/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.779: (move f4-5f f4-4f)
6.780: (move f5-4f f4-4f)
6.991: (move f4-5f f4-4f)
6.991: (move f5-4f f4-4f)
7.112: (move f6-3f f6-2f)
7.112: (move f5-2f f6-2f)
7.227: (move f5-3f f6-3f)
7.869: (move f5-3f f5-2f)
7.870: (move f4-2f f5-2f)
8.109: (move f5-2f f5-1f)
8.138: (move f5-2f f4-2f)
8.139: (move f4-3f f4-2f)
8.297: (move f4-3f f3-3f)
8.297: (move f3-4f f3-3f)
8.464: (move f6-3f f5-3f)
8.471: (move f5-1f f4-1f)
8.472: (move f4-2f f4-1f)
8.525: (pickup f5-5f key0-0)
8.601: (pickup-and-loose f4-3f key2-2 key2-0)
8.630: (move f5-6f f4-6f)
8.632: (move f4-5f f4-6f)
8.648: (move f4-2f f4-1f)
8.648: (move f3-1f f4-1f)
8.657: (putdown f5-4f key2-0)
8.733: (putdown f5-4f key2-0)
8.735: (move f5-4f f5-3f)
8.752: (putdown f5-4f key2-0)
8.767: (move f3-1f f2-1f)
8.768: (move f5-1f f6-1f)
8.768: (move f2-2f f2-1f)
8.768: (move f6-2f f6-1f)
8.846: (move f5-4f f5-5f)
8.853: (putdown f6-3f key2-0)
8.880: (move f3-3f f2-3f)
8.884: (move f2-4f f2-3f)
8.898: (move f5-6f f4-6f)
8.899: (move f4-5f f4-6f)
8.904: (move f5-4f f5-3f)
8.912: (putdown f5-3f key2-0)
8.928: (move f6-5f f5-5f)
8.944: (move f4-5f f3-5f)
8.955: (move f5-6f f4-6f)
8.955: (move f4-5f f4-6f)
8.976: (putdown f6-2f key2-0)
9.012: (move f5-4f f4-4f)
9.013: (move f5-4f f5-5f)
9.013: (move f4-3f f5-3f)
9.025: (move f4-5f f3-5f)
9.052: (move f5-1f f5-0f)
9.062: (move f4-2f f3-2f)
9.063: (move f3-3f f3-2f)
9.081: (move f4-5f f3-5f)
9.100: (putdown f6-6f key2-0)
9.104: (move f3-1f f3-0f)
9.123: (move f2-2f f1-2f)
9.182: (move f5-4f f4-4f)
9.195: (move f4-3f f4-4f)
9.197: (move f3-6f f2-6f)
9.263: (move f2-6f f1-6f)
9.277: (move f4-5f f4-4f)
9.277: (move f3-4f f4-4f)
9.297: (move f6-3f f6-2f)
9.360: (move f3-4f f2-4f)
9.374: (move f5-3f f5-2f)
9.417: (putdown f5-3f key0-0)
9.426: (move f0-6f f0-5f)
9.468: (move f4-3f f5-3f)
9.481: (move f3-5f f3-4f)
9.502: (move f4-5f f5-5f)
9.513: (move f6-6f f5-6f)
9.514: (move f5-5f f5-6f)
9.521: (putdown f4-4f key0-0)
9.663: (pickup-and-loose f4-5f key0-0 key2-0)
9.680: (pickup-and-loose f5-6f key0-0 key2-0)
9.681: (move f4-3f f4-4f)
6.960: (move f5-3f f6-3f)
7.024: (move f5-3f f6-3f)
7.074: (move f5-3f f6-3f)
7.305: (move f6-3f f6-2f)
7.305: (move f5-2f f6-2f)
7.587: (move f5-3f f5-2f)
7.641: (move f5-3f f5-2f)
7.696: (move f5-3f f5-2f)
7.905: (move f3-5f f3-4f)
7.907: (move f4-4f f3-4f)
7.961: (move f3-5f f3-4f)
7.961: (move f4-4f f3-4f)
7.990: (move f4-1f f3-1f)
7.991: (move f3-2f f3-1f)
8.004: (move f3-5f f3-4f)
8.005: (move f4-4f f3-4f)
8.224: (move f5-3f f4-3f)
8.224: (move f4-4f f4-3f)
8.232: (move f4-4f f4-3f)
8.232: (move f5-3f f4-3f)
8.293: (move f5-2f f5-1f)
8.293: (move f4-1f f5-1f)
8.333: (move f4-4f f4-3f)
8.333: (move f5-3f f4-3f)
8.367: (move f5-5f f5-4f)
8.422: (move f4-2f f4-1f)
8.422: (move f5-1f f4-1f)
8.444: (move f6-3f f5-3f)
8.499: (move f2-3f f2-2f)
8.503: (move f3-2f f2-2f)
8.514: (move f5-4f f5-3f)
8.586: (move f5-4f f5-3f)
8.641: (move f3-5f f3-6f)
8.641: (move f4-6f f3-6f)
8.646: (move f5-4f f5-3f)
8.651: (move f5-4f f5-5f)
8.665: (move f5-0f f4-0f)
8.667: (move f4-1f f4-0f)
8.679: (move f4-6f f3-6f)
8.680: (move f3-5f f3-6f)
8.688: (move f3-5f f3-6f)
8.689: (move f4-6f f3-6f)
8.706: (move f5-1f f6-1f)
8.707: (move f6-2f f6-1f)
8.710: (putdown f5-3f key2-0)
8.733: (putdown f5-3f key2-0)
8.747: (move f5-4f f4-4f)
8.764: (move f2-1f f1-1f)
8.767: (move f1-2f f1-1f)
8.786: (putdown f5-3f key2-0)
8.792: (move f3-0f f4-0f)
8.793: (move f4-1f f4-0f)
8.822: (move f2-4f f2-3f)
8.823: (move f3-3f f2-3f)
8.825: (move f2-1f f2-0f)
8.826: (move f3-0f f2-0f)
8.873: (move f5-4f f4-4f)
8.911: (move f5-4f f5-5f)
8.947: (move f5-4f f5-5f)
8.972: (putdown f4-4f key2-0)
8.992: (putdown f6-2f key2-0)
8.995: (move f5-1f f5-0f)
9.016: (move f4-2f f3-2f)
9.016: (move f3-3f f3-2f)
9.043: (putdown f5-3f key0-0)
9.053: (move f5-4f f4-4f)
9.053: (putdown f6-3f key2-0)
9.064: (putdown f4-4f key2-0)
9.071: (putdown f4-4f key2-0)
9.072: (move f5-3f f5-2f)
9.095: (move f4-3f f5-3f)
9.122: (putdown f5-5f key0-0)
9.128: (move f1-6f f0-6f)
9.136: (move f1-2f f0-2f)
9.206: (move f2-6f f1-6f)
9.257: (move f4-3f f4-4f)
9.276: (move f3-4f f4-4f)
9.278: (move f6-3f f6-2f)
9.292: (move f5-5f f4-5f)
9.328: (putdown f4-4f key0-0)
7.115: (move f6-3f f6-2f)
7.115: (move f5-2f f6-2f)
7.152: (move f5-2f f6-2f)
7.152: (move f6-3f f6-2f)
7.208: (move f6-3f f6-2f)
7.208: (move f5-2f f6-2f)
7.955: (move f4-1f f3-1f)
7.955: (move f3-2f f3-1f)
8.129: (move f5-2f f5-1f)
8.157: (move f5-2f f5-1f)
8.160: (move f5-2f f4-2f)
8.161: (move f4-3f f4-2f)
8.187: (move f4-3f f4-2f)
8.187: (move f5-2f f4-2f)
8.214: (move f5-2f f5-1f)
8.242: (move f5-2f f4-2f)
8.243: (move f4-3f f4-2f)
8.318: (move f3-4f f3-3f)
8.318: (move f4-3f f3-3f)
8.376: (move f3-4f f3-3f)
8.377: (move f4-3f f3-3f)
8.394: (move f3-4f f3-3f)
8.394: (move f4-3f f3-3f)
8.399: (move f5-4f f5-3f)
8.405: (move f2-2f f1-2f)
8.442: (move f2-3f f2-2f)
8.444: (move f3-2f f2-2f)
8.488: (move f2-2f f2-1f)
8.489: (move f3-1f f2-1f)
8.510: (putdown f5-4f key0-0)
8.606: (move f5-0f f4-0f)
8.607: (move f4-1f f4-0f)
8.648: (move f4-5f f4-4f)
8.650: (move f5-4f f4-4f)
8.680: (pickup-and-loose f4-3f key2-2 key2-0)
8.736: (pickup-and-loose f4-3f key2-2 key2-0)
8.804: (pickup-and-loose f4-3f key2-2 key2-0)
8.844: (move f6-3f f5-3f)
8.857: (putdown f6-3f key2-0)
8.877: (putdown f6-3f key2-0)
8.890: (move f1-1f f0-1f)
8.892: (move f0-2f f0-1f)
8.900: (move f2-0f f1-0f)
8.901: (move f1-1f f1-0f)
8.927: (putdown f6-3f key2-0)
8.944: (move f4-0f f3-0f)
8.946: (move f3-1f f3-0f)
8.961: (move f5-1f f6-1f)
8.961: (move f6-2f f6-1f)
8.989: (move f5-3f f5-4f)
9.046: (move f4-4f f5-4f)
9.053: (move f5-5f f5-4f)
9.069: (move f1-6f f0-6f)
9.071: (move f5-3f f5-2f)
9.182: (putdown f6-2f key2-0)
9.216: (move f3-6f f2-6f)
9.244: (move f5-1f f5-0f)
9.244: (move f4-0f f5-0f)
9.252: (move f0-6f f0-5f)
9.269: (move f3-6f f2-6f)
9.300: (move f3-6f f2-6f)
9.364: (move f5-3f f5-2f)
9.379: (move f3-4f f2-4f)
9.384: (move f6-2f f5-2f)
9.385: (move f5-3f f5-2f)
9.416: (move f5-3f f5-2f)
9.418: (move f4-4f f3-4f)
9.424: (move f6-2f f5-2f)
9.426: (move f3-4f f2-4f)
9.459: (move f3-4f f2-4f)
9.479: (move f5-3f f5-2f)
9.518: (move f0-2f f0-3f)
9.527: (move f6-3f f6-2f)
9.635: (move f4-4f f4-5f)
9.636: (move f5-5f f4-5f)
9.649: (pickup-and-loose f3-2f key3-2 key2-0)
9.649: (pickup-and-loose f3-2f key3-1 key2-0)
9.664: (move f5-5f f4-5f)
9.665: (move f4-4f f4-5f)
9.679: (move f5-2f f4-2f)
6.743: (pickup f5-4f key2-0)
6.826: (pickup f5-4f key2-0)
6.832: (pickup f5-4f key2-0)
8.359: (move f2-2f f1-2f)
8.439: (move f2-2f f2-1f)
8.440: (move f3-1f f2-1f)
8.441: (move f4-2f f4-1f)
8.442: (move f5-1f f4-1f)
8.458: (move f6-3f f5-3f)
8.464: (move f5-1f f4-1f)
8.464: (move f4-2f f4-1f)
8.518: (move f5-1f f4-1f)
8.518: (move f4-2f f4-1f)
8.536: (move f6-3f f5-3f)
8.564: (move f1-2f f1-1f)
8.564: (move f2-1f f1-1f)
8.591: (move f6-3f f5-3f)
8.612: (move f3-0f f2-0f)
8.615: (move f2-1f f2-0f)
8.682: (move f5-4f f5-3f)
8.724: (move f6-2f f6-1f)
8.724: (move f5-1f f6-1f)
8.762: (move f5-1f f6-1f)
8.762: (move f6-2f f6-1f)
8.800: (move f5-4f f5-5f)
8.809: (putdown f5-3f key0-0)
8.816: (move f6-2f f6-1f)
8.816: (move f5-1f f6-1f)
8.841: (move f5-4f f5-3f)
8.842: (move f3-3f f2-3f)
8.842: (move f2-4f f2-3f)
8.873: (move f3-3f f2-3f)
8.873: (move f2-4f f2-3f)
8.895: (move f1-2f f0-2f)
8.899: (move f3-1f f3-0f)
8.899: (move f4-0f f3-0f)
8.910: (move f5-4f f5-3f)
8.922: (move f3-3f f2-3f)
8.923: (move f2-4f f2-3f)
8.928: (move f5-4f f5-5f)
8.937: (move f5-4f f4-4f)
8.960: (move f5-2f f5-3f)
8.970: (move f5-4f f5-5f)
8.978: (putdown f6-2f key2-0)
9.003: (putdown f6-2f key2-0)
9.013: (move f5-1f f5-0f)
9.034: (move f4-2f f3-2f)
9.034: (move f3-3f f3-2f)
9.035: (move f4-3f f5-3f)
9.038: (move f4-3f f5-3f)
9.043: (move f5-1f f5-0f)
9.063: (putdown f6-2f key2-0)
9.065: (move f3-3f f3-2f)
9.065: (move f4-2f f3-2f)
9.071: (putdown f4-4f key0-0)
9.075: (move f5-4f f4-4f)
9.096: (move f5-4f f4-4f)
9.097: (move f5-1f f5-0f)
9.106: (move f4-2f f3-2f)
9.106: (move f3-3f f3-2f)
9.157: (move f4-3f f5-3f)
9.195: (move f0-6f f0-5f)
9.214: (move f5-3f f5-2f)
9.224: (move f2-6f f1-6f)
9.228: (move f4-3f f4-4f)
9.260: (move f2-6f f1-6f)
9.273: (move f6-3f f6-2f)
9.279: (move f0-5f f0-4f)
9.281: (move f0-1f f0-0f)
9.281: (move f1-0f f0-0f)
9.297: (move f6-3f f6-2f)
9.311: (move f2-6f f1-6f)
9.340: (move f4-3f f4-4f)
9.354: (move f6-3f f6-2f)
9.403: (move f4-4f f3-4f)
9.452: (move f0-3f f0-4f)
9.583: (move f4-3f f4-4f)
9.680: (move f5-2f f4-2f)
9.690: (move f6-2f f5-2f)
9.732: (move f4-3f f4-2f)
6.709: (move f5-4f f5-5f)
6.721: (move f5-4f f5-5f)
6.744: (move f5-4f f5-3f)
6.781: (move f5-4f f5-3f)
6.857: (move f5-4f f5-3f)
6.909: (move f5-4f f4-4f)
6.913: (move f5-4f f5-5f)
6.957: (move f5-4f f4-4f)
7.139: (move f5-4f f4-4f)
7.974: (move f3-2f f3-1f)
7.974: (move f4-1f f3-1f)
7.998: (move f3-2f f3-1f)
8.000: (move f4-1f f3-1f)
8.049: (move f3-2f f3-1f)
8.049: (move f4-1f f3-1f)
8.462: (move f3-2f f2-2f)
8.463: (move f2-3f f2-2f)
8.487: (move f3-2f f2-2f)
8.488: (move f2-3f f2-2f)
8.507: (move f1-2f f1-1f)
8.507: (move f2-1f f1-1f)
8.539: (move f2-3f f2-2f)
8.541: (move f3-2f f2-2f)
8.556: (move f3-0f f2-0f)
8.557: (move f2-1f f2-0f)
8.628: (move f5-0f f4-0f)
8.629: (move f4-1f f4-0f)
8.657: (move f5-0f f4-0f)
8.657: (move f4-1f f4-0f)
8.666: (move f1-1f f0-1f)
8.667: (move f0-2f f0-1f)
8.702: (move f1-1f f1-0f)
8.702: (move f2-0f f1-0f)
8.706: (move f5-0f f4-0f)
8.710: (move f4-1f f4-0f)
8.786: (move f5-3f f5-4f)
8.840: (move f1-2f f0-2f)
8.852: (move f4-4f f5-4f)
9.090: (move f1-6f f0-6f)
9.117: (move f1-6f f0-6f)
9.120: (move f5-3f f5-2f)
9.123: (move f5-3f f5-2f)
9.124: (move f4-2f f5-2f)
9.167: (move f1-6f f0-6f)
9.225: (move f0-5f f0-4f)
9.242: (move f5-3f f5-2f)
9.317: (move f0-2f f0-3f)
9.320: (move f0-4f f0-3f)
9.368: (move f5-2f f5-3f)
9.395: (move f6-2f f5-2f)
9.396: (move f5-3f f5-2f)
9.421: (move f4-4f f3-4f)
9.441: (move f6-2f f5-2f)
9.453: (move f5-3f f5-2f)
9.454: (move f6-2f f5-2f)
9.491: (move f6-2f f5-2f)
9.491: (move f4-4f f3-4f)
9.493: (move f4-4f f3-4f)
9.510: (move f6-2f f5-2f)
9.510: (move f5-3f f5-2f)
9.510: (move f4-4f f4-5f)
9.563: (move f6-2f f5-2f)
9.632: (move f5-3f f5-2f)
9.643: (pickup-and-loose f3-2f key3-2 key2-0)
9.643: (pickup-and-loose f3-2f key3-1 key2-0)
9.647: (move f5-3f f5-2f)
9.657: (move f4-4f f4-5f)
9.695: (move f5-3f f5-2f)
9.711: (pickup-and-loose f3-2f key3-2 key2-0)
9.711: (pickup-and-loose f3-2f key3-1 key2-0)
9.754: (pickup-and-loose f3-2f key3-1 key2-0)
9.754: (pickup-and-loose f3-2f key3-2 key2-0)
9.779: (move f4-4f f4-5f)
9.779: (move f5-5f f4-5f)
9.802: (move f4-4f f4-5f)
9.811: (move f5-5f f4-5f)
9.813: (move f4-4f f4-5f)
9.836: (putdown f5-2f key0-0)
9.871: (move f4-4f f3-4f)
9.894: (move f4-4f f4-5f)
6.566: (pickup f5-4f key2-0)
6.652: (pickup f5-4f key2-0)
7.102: (move f5-5f f6-5f)
7.124: (move f5-3f f6-3f)
7.151: (move f5-3f f6-3f)
7.153: (move f5-5f f6-5f)
7.326: (move f5-3f f6-3f)
7.439: (move f5-5f f6-5f)
7.774: (move f5-3f f5-2f)
7.807: (move f5-3f f5-2f)
7.907: (move f4-4f f4-5f)
7.908: (move f5-5f f4-5f)
8.035: (move f4-4f f3-4f)
8.036: (move f4-4f f3-4f)
8.142: (move f4-4f f4-5f)
8.142: (move f5-5f f4-5f)
8.214: (move f5-5f f4-5f)
8.215: (move f4-4f f4-5f)
8.220: (move f5-3f f5-2f)
8.330: (move f5-5f f5-6f)
8.343: (move f4-4f f3-4f)
8.370: (move f5-5f f5-6f)
8.378: (move f2-2f f1-2f)
8.405: (move f2-2f f1-2f)
8.450: (move f4-4f f4-3f)
8.450: (move f5-3f f4-3f)
8.458: (move f2-2f f2-1f)
8.459: (move f3-1f f2-1f)
8.461: (move f2-2f f1-2f)
8.480: (move f2-2f f2-1f)
8.481: (move f3-1f f2-1f)
8.534: (move f2-2f f2-1f)
8.534: (move f3-1f f2-1f)
8.607: (move f0-2f f0-1f)
8.607: (move f1-1f f0-1f)
8.635: (move f5-4f f5-3f)
8.644: (move f2-0f f1-0f)
8.645: (move f1-1f f1-0f)
8.657: (move f5-4f f5-5f)
8.704: (move f4-5f f5-5f)
8.705: (move f5-4f f5-5f)
8.720: (pickup-and-loose f5-3f key0-0 key2-0)
8.721: (move f5-3f f4-3f)
8.721: (move f4-4f f4-3f)
8.766: (move f5-3f f4-3f)
8.766: (move f4-4f f4-3f)
8.773: (pickup-and-loose f5-5f key0-0 key2-0)
8.814: (move f5-5f f5-6f)
8.816: (move f5-4f f4-4f)
8.865: (move f5-2f f5-3f)
8.917: (move f4-0f f3-0f)
8.918: (move f3-1f f3-0f)
8.939: (move f5-2f f5-3f)
8.940: (move f3-1f f3-0f)
8.941: (move f4-0f f3-0f)
8.987: (putdown f5-3f key2-0)
8.991: (move f4-0f f3-0f)
8.991: (pickup-and-loose f4-4f key0-0 key2-0)
8.991: (putdown f5-5f key2-0)
8.994: (move f3-1f f3-0f)
9.005: (putdown f5-3f key2-0)
9.010: (move f5-2f f5-3f)
9.016: (putdown f5-3f key2-0)
9.017: (putdown f5-5f key2-0)
9.036: (putdown f5-5f key2-0)
9.061: (move f5-2f f5-3f)
9.081: (move f0-1f f0-0f)
9.081: (move f1-0f f0-0f)
9.213: (move f0-6f f0-5f)
9.242: (move f0-6f f0-5f)
9.258: (putdown f4-4f key2-0)
9.260: (move f0-2f f0-3f)
9.261: (move f0-4f f0-3f)
9.264: (putdown f4-4f key2-0)
9.285: (putdown f4-4f key2-0)
9.296: (move f0-6f f0-5f)
9.735: (move f5-2f f4-2f)
9.841: (pickup-and-loose f3-1f key0-2 key2-0)
9.882: (move f5-2f f4-2f)
9.899: (pickup-and-loose f3-1f key0-2 key2-0)
6.522: (move f5-4f f5-5f)
6.543: (move f5-4f f5-5f)
6.591: (move f5-4f f5-3f)
6.653: (move f5-4f f5-3f)
6.760: (move f5-4f f4-4f)
6.936: (move f5-4f f4-4f)
7.277: (move f5-2f f6-2f)
7.277: (move f6-3f f6-2f)
7.302: (move f5-2f f6-2f)
7.302: (move f6-3f f6-2f)
7.312: (move f6-3f f6-2f)
7.313: (move f5-2f f6-2f)
7.803: (move f5-6f f6-6f)
7.805: (move f6-5f f6-6f)
7.820: (move f5-6f f6-6f)
7.821: (move f6-5f f6-6f)
7.902: (move f6-5f f6-6f)
7.903: (move f5-6f f6-6f)
8.236: (move f5-2f f5-1f)
8.239: (move f5-2f f5-1f)
8.260: (move f5-2f f5-1f)
8.336: (move f4-3f f4-2f)
8.336: (move f5-2f f4-2f)
8.402: (move f4-3f f4-2f)
8.405: (move f5-2f f4-2f)
8.451: (move f4-3f f4-2f)
8.456: (move f5-2f f4-2f)
8.492: (move f4-3f f3-3f)
8.492: (move f3-4f f3-3f)
8.526: (move f2-1f f1-1f)
8.526: (move f1-2f f1-1f)
8.549: (move f1-2f f1-1f)
8.551: (move f2-1f f1-1f)
8.564: (move f4-3f f3-3f)
8.565: (move f4-3f f3-3f)
8.567: (move f3-4f f3-3f)
8.567: (move f3-4f f3-3f)
8.575: (move f2-1f f2-0f)
8.578: (move f3-0f f2-0f)
8.601: (move f2-1f f1-1f)
8.601: (move f1-2f f1-1f)
8.606: (move f2-1f f2-0f)
8.608: (move f3-0f f2-0f)
8.657: (move f3-0f f2-0f)
8.657: (move f2-1f f2-0f)
8.686: (move f4-5f f4-6f)
8.687: (move f5-6f f4-6f)
8.752: (move f4-5f f4-6f)
8.754: (move f5-3f f5-4f)
8.755: (move f5-6f f4-6f)
8.771: (move f4-5f f4-6f)
8.772: (move f5-6f f4-6f)
8.776: (move f4-5f f3-5f)
8.776: (move f3-4f f3-5f)
8.792: (move f4-5f f3-5f)
8.792: (move f3-4f f3-5f)
8.820: (move f4-5f f3-5f)
8.821: (move f3-4f f3-5f)
8.859: (move f1-2f f0-2f)
8.861: (move f3-4f f2-4f)
8.873: (pickup-and-loose f4-3f key2-2 key2-0)
8.885: (move f1-2f f0-2f)
8.890: (move f3-4f f2-4f)
8.933: (move f3-4f f2-4f)
8.936: (move f1-2f f0-2f)
8.996: (pickup-and-loose f4-3f key2-2 key2-0)
9.020: (putdown f6-3f key2-0)
9.022: (move f0-1f f0-0f)
9.023: (move f1-0f f0-0f)
9.039: (pickup-and-loose f4-3f key2-2 key2-0)
9.056: (putdown f6-5f key2-0)
9.062: (putdown f6-5f key2-0)
9.064: (putdown f6-3f key2-0)
9.202: (putdown f6-3f key2-0)
9.244: (move f0-5f f0-4f)
9.274: (move f0-5f f0-4f)
9.298: (putdown f6-5f key2-0)
9.325: (move f0-5f f0-4f)
9.423: (move f5-3f f5-2f)
9.619: (move f5-5f f4-5f)
6.441: (pickup f5-4f key2-0)
6.913: (move f5-5f f6-5f)
6.966: (move f5-3f f6-3f)
6.967: (move f5-5f f6-5f)
7.147: (move f5-3f f6-3f)
7.561: (move f5-3f f5-2f)
7.743: (move f5-5f f4-5f)
7.743: (move f4-4f f4-5f)
7.880: (move f4-4f f3-4f)
7.971: (move f5-5f f4-5f)
7.971: (move f4-4f f4-5f)
8.043: (move f5-3f f5-2f)
8.142: (move f5-5f f5-6f)
8.185: (move f5-5f f5-6f)
8.185: (move f4-4f f3-4f)
8.411: (pickup-and-loose f5-3f key0-0 key2-0)
8.526: (move f4-4f f4-3f)
8.526: (move f5-3f f4-3f)
8.576: (move f4-4f f4-3f)
8.576: (move f5-3f f4-3f)
8.588: (move f5-1f f4-1f)
8.588: (move f4-2f f4-1f)
8.589: (move f4-2f f4-1f)
8.589: (move f5-1f f4-1f)
8.607: (move f5-1f f4-1f)
8.607: (move f4-2f f4-1f)
8.625: (move f1-1f f0-1f)
8.627: (move f0-2f f0-1f)
8.656: (move f1-1f f0-1f)
8.658: (move f0-2f f0-1f)
8.663: (move f1-1f f1-0f)
8.663: (move f2-0f f1-0f)
8.687: (pickup-and-loose f4-4f key0-0 key2-0)
8.694: (move f1-1f f1-0f)
8.695: (move f2-0f f1-0f)
8.709: (move f1-1f f0-1f)
8.710: (move f0-2f f0-1f)
8.723: (move f6-3f f5-3f)
8.745: (move f2-0f f1-0f)
8.745: (move f1-1f f1-0f)
8.753: (move f4-6f f3-6f)
8.754: (move f3-5f f3-6f)
8.757: (move f6-5f f5-5f)
8.773: (putdown f5-3f key2-0)
8.775: (move f6-3f f5-3f)
8.778: (putdown f5-5f key2-0)
8.783: (move f5-4f f5-5f)
8.790: (move f6-5f f5-5f)
8.791: (putdown f5-3f key2-0)
8.802: (move f4-6f f3-6f)
8.803: (move f3-5f f3-6f)
8.804: (putdown f5-5f key2-0)
8.814: (move f2-4f f2-5f)
8.814: (move f3-5f f2-5f)
8.823: (move f4-6f f3-6f)
8.824: (move f3-5f f3-6f)
8.856: (move f6-2f f6-1f)
8.857: (move f5-1f f6-1f)
8.858: (move f3-5f f2-5f)
8.862: (move f2-4f f2-5f)
8.868: (move f5-4f f4-4f)
8.872: (move f3-5f f2-5f)
8.873: (move f2-4f f2-5f)
8.884: (move f5-1f f6-1f)
8.885: (move f6-2f f6-1f)
8.900: (move f6-2f f6-1f)
8.900: (move f5-1f f6-1f)
8.995: (move f6-3f f5-3f)
9.046: (move f6-5f f5-5f)
9.053: (putdown f4-4f key2-0)
9.057: (putdown f4-4f key2-0)
9.089: (putdown f6-6f key2-0)
9.090: (putdown f6-6f key2-0)
9.162: (move f5-1f f5-0f)
9.162: (putdown f6-2f key2-0)
9.175: (move f5-1f f5-0f)
9.186: (move f5-1f f5-0f)
9.205: (putdown f6-2f key2-0)
9.223: (move f3-3f f3-2f)
9.223: (move f4-2f f3-2f)
6.607: (move f5-4f f5-5f)
6.762: (move f5-4f f5-3f)
6.774: (move f5-4f f4-4f)
7.089: (move f6-3f f6-2f)
7.089: (move f5-2f f6-2f)
7.125: (move f5-2f f6-2f)
7.126: (move f6-3f f6-2f)
7.613: (move f6-5f f6-6f)
7.614: (move f5-6f f6-6f)
7.630: (move f6-5f f6-6f)
7.630: (move f5-6f f6-6f)
8.108: (move f5-2f f5-1f)
8.138: (move f5-2f f5-1f)
8.211: (move f5-2f f4-2f)
8.212: (move f4-3f f4-2f)
8.217: (move f4-1f f3-1f)
8.244: (move f4-1f f3-1f)
8.253: (move f3-2f f3-1f)
8.253: (move f4-1f f3-1f)
8.268: (move f5-2f f4-2f)
8.268: (move f4-3f f4-2f)
8.379: (move f3-2f f2-2f)
8.382: (move f4-3f f3-3f)
8.383: (move f3-4f f3-3f)
8.395: (move f3-4f f3-3f)
8.396: (move f4-3f f3-3f)
8.503: (move f4-5f f4-6f)
8.503: (move f5-6f f4-6f)
8.600: (move f5-6f f4-6f)
8.600: (move f4-5f f4-6f)
8.692: (pickup f5-3f key0-0)
8.706: (move f4-1f f4-0f)
8.706: (move f3-6f f2-6f)
8.707: (move f2-5f f2-6f)
8.710: (move f5-0f f4-0f)
8.721: (pickup-and-loose f4-3f key2-2 key2-0)
8.731: (move f4-1f f4-0f)
8.732: (move f5-0f f4-0f)
8.734: (move f3-6f f2-6f)
8.734: (move f5-0f f4-0f)
8.734: (move f4-1f f4-0f)
8.738: (move f2-5f f2-6f)
8.745: (move f2-5f f2-6f)
8.746: (move f3-6f f2-6f)
8.763: (pickup-and-loose f4-3f key2-2 key2-0)
8.772: (pickup f5-5f key0-0)
8.810: (putdown f6-3f key2-0)
8.844: (putdown f6-5f key2-0)
8.853: (putdown f6-5f key2-0)
8.876: (move f4-5f f3-5f)
8.877: (move f3-4f f3-5f)
8.890: (move f4-5f f3-5f)
8.890: (move f3-4f f3-5f)
8.997: (putdown f6-3f key2-0)
9.040: (move f0-1f f0-0f)
9.042: (move f1-0f f0-0f)
9.071: (move f0-1f f0-0f)
9.071: (move f1-0f f0-0f)
9.124: (move f0-1f f0-0f)
9.124: (move f1-0f f0-0f)
9.332: (move f3-4f f2-4f)
9.428: (move f3-4f f2-4f)
9.556: (move f4-4f f4-5f)
9.610: (pickup-and-loose f3-2f key3-2 key2-0)
9.610: (pickup-and-loose f3-2f key3-1 key2-0)
9.614: (move f5-3f f5-4f)
9.657: (move f5-3f f5-2f)
9.661: (move f5-3f f5-2f)
9.663: (move f5-5f f4-5f)
9.664: (move f4-4f f4-5f)
9.673: (move f5-3f f5-2f)
9.673: (move f4-4f f5-4f)
9.689: (move f6-2f f5-2f)
9.695: (move f6-2f f5-2f)
9.702: (move f4-4f f3-4f)
9.754: (move f4-4f f3-4f)
9.797: (move f5-3f f5-2f)
9.843: (move f5-5f f4-5f)
9.862: (putdown f5-2f key2-0)
9.868: (move f5-3f f5-2f)
7.011: (move f5-3f f6-3f)
7.103: (move f5-5f f6-5f)
7.875: (move f4-4f f4-5f)
7.875: (move f5-5f f4-5f)
8.004: (move f4-4f f3-4f)
8.099: (move f5-3f f5-2f)
8.254: (move f5-3f f4-3f)
8.254: (move f4-4f f4-3f)
8.328: (move f5-5f f5-6f)
8.423: (move f5-1f f4-1f)
8.423: (move f4-2f f4-1f)
8.443: (move f4-2f f4-1f)
8.443: (move f5-1f f4-1f)
8.484: (move f6-5f f5-5f)
8.495: (move f6-3f f5-3f)
8.529: (move f6-5f f5-5f)
8.567: (move f4-6f f3-6f)
8.567: (move f3-5f f3-6f)
8.619: (move f3-5f f3-6f)
8.621: (move f4-6f f3-6f)
8.665: (move f5-1f f6-1f)
8.665: (move f6-2f f6-1f)
8.666: (move f3-1f f2-1f)
8.693: (move f6-2f f6-1f)
8.694: (move f5-1f f6-1f)
8.697: (move f3-1f f2-1f)
8.708: (move f2-2f f2-1f)
8.708: (move f3-1f f2-1f)
8.754: (move f6-3f f5-3f)
8.809: (putdown f5-3f key2-0)
