/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.608: (move f0-4f f0-5f)
14.629: (move f0-2f f0-1f)
14.634: (move f0-2f f0-3f)
14.727: (move f2-1f f2-0f)
14.727: (move f1-0f f2-0f)
14.749: (move f1-3f f0-3f)
14.751: (move f2-4f f2-5f)
14.755: (move f1-3f f0-3f)
14.772: (unlock f3-3f f2-3f key3-2 shape3)
14.773: (move f2-3f f3-3f)
14.775: (move f1-3f f2-3f)
14.776: (move f2-4f f2-3f)
14.779: (move f1-3f f2-3f)
14.781: (move f2-4f f2-3f)
14.800: (unlock f3-3f f2-3f key3-2 shape3)
14.801: (move f2-3f f3-3f)
14.805: (unlock f3-3f f2-3f key3-2 shape3)
14.808: (move f2-3f f3-3f)
14.811: (unlock f3-3f f2-3f key3-0 shape3)
14.812: (pickup-and-loose f3-3f key3-0 key3-2)
14.824: (move f2-4f f2-5f)
14.892: (unlock f1-5f f1-4f key3-2 shape3)
13.393: (move f3-1f f4-1f)
13.394: (move f4-2f f4-1f)
13.574: (move f0-1f f1-1f)
13.575: (unlock f1-1f f0-1f key3-2 shape3)
13.576: (move f1-2f f1-1f)
13.583: (move f1-2f f1-1f)
13.584: (unlock f1-1f f0-1f key3-2 shape3)
13.586: (move f0-1f f1-1f)
13.593: (unlock f1-1f f0-1f key3-2 shape3)
13.625: (unlock f1-1f f0-1f key3-2 shape3)
13.706: (move f1-2f f1-1f)
13.706: (unlock f1-1f f0-1f key3-2 shape3)
13.710: (move f0-1f f1-1f)
13.736: (move f2-5f f3-5f)
13.927: (unlock f1-3f f1-4f key3-2 shape3)
13.929: (move f0-3f f1-3f)
13.931: (unlock f1-3f f2-3f key3-2 shape3)
13.931: (move f1-2f f1-3f)
14.129: (move f1-1f f2-1f)
14.161: (move f1-1f f2-1f)
14.182: (move f1-5f f1-4f)
14.186: (move f1-3f f1-4f)
14.234: (move f1-1f f2-1f)
14.263: (move f1-1f f2-1f)
14.303: (move f1-1f f1-0f)
14.336: (move f1-1f f1-0f)
14.353: (move f1-2f f1-1f)
14.365: (move f1-2f f1-1f)
14.367: (move f1-5f f2-5f)
14.385: (move f1-1f f2-1f)
14.395: (move f1-1f f2-1f)
14.411: (move f1-1f f1-0f)
14.413: (move f1-1f f2-1f)
14.440: (move f1-1f f1-0f)
14.446: (move f1-1f f2-1f)
14.504: (move f1-1f f2-1f)
14.516: (move f2-5f f3-5f)
14.548: (move f1-1f f1-0f)
14.549: (move f1-4f f1-5f)
14.552: (move f2-5f f1-5f)
14.558: (move f1-1f f1-0f)
14.577: (move f1-1f f1-0f)
14.579: (move f0-3f f1-3f)
14.583: (move f1-2f f1-3f)
14.585: (move f2-5f f3-5f)
14.586: (move f0-3f f1-3f)
14.590: (move f1-2f f1-3f)
14.599: (move f1-3f f2-3f)
14.610: (move f1-1f f1-0f)
14.666: (move f1-1f f1-0f)
14.678: (move f2-1f f3-1f)
14.714: (move f2-1f f3-1f)
14.747: (move f2-1f f3-1f)
14.784: (move f2-1f f2-0f)
14.784: (move f1-0f f2-0f)
14.819: (move f2-1f f3-1f)
14.835: (move f2-1f f2-0f)
14.836: (move f1-0f f2-0f)
14.849: (move f2-1f f3-1f)
14.868: (move f2-1f f2-0f)
14.869: (move f1-0f f2-0f)
14.908: (move f1-5f f0-5f)
14.922: (move f2-3f f3-3f)
14.926: (pickup-and-loose f3-3f key3-0 key3-2)
14.926: (move f2-3f f3-3f)
14.938: (move f1-0f f2-0f)
14.940: (move f2-1f f2-0f)
14.949: (pickup-and-loose f3-3f key3-0 key3-2)
14.952: (pickup-and-loose f3-3f key3-0 key3-2)
14.966: (move f1-0f f2-0f)
14.967: (move f2-1f f2-0f)
15.011: (move f5-3f f6-3f)
15.123: (move f0-3f f0-4f)
15.141: (move f0-3f f0-4f)
15.159: (move f6-5f f6-4f)
15.176: (move f1-4f f1-5f)
15.179: (move f2-5f f1-5f)
15.235: (move f0-3f f0-4f)
15.237: (move f1-4f f0-4f)
15.251: (move f4-4f f4-3f)
12.978: (move f4-1f f4-0f)
13.482: (move f3-1f f4-1f)
13.505: (move f3-1f f4-1f)
13.527: (move f3-1f f4-1f)
13.607: (move f3-1f f4-1f)
13.646: (move f3-1f f4-1f)
13.814: (unlock f1-1f f0-1f key3-2 shape3)
13.823: (unlock f1-1f f0-1f key3-2 shape3)
13.929: (move f2-5f f3-5f)
14.030: (unlock f1-3f f2-3f key3-2 shape3)
14.040: (unlock f1-3f f2-3f key3-2 shape3)
14.201: (move f0-4f f1-4f)
14.203: (move f1-3f f1-4f)
14.270: (move f1-1f f1-2f)
14.286: (move f0-4f f1-4f)
14.292: (move f1-3f f1-4f)
14.304: (move f1-1f f1-2f)
14.342: (move f1-1f f2-1f)
14.351: (move f1-1f f2-1f)
14.371: (move f1-1f f2-1f)
14.404: (move f1-1f f2-1f)
14.417: (move f1-3f f1-4f)
14.494: (move f1-1f f2-1f)
14.495: (move f1-4f f1-3f)
14.510: (move f1-1f f0-1f)
14.518: (move f1-1f f1-0f)
14.528: (move f1-1f f1-0f)
14.543: (move f1-1f f0-1f)
14.547: (move f1-1f f1-0f)
14.580: (move f1-1f f1-0f)
14.612: (move f1-1f f2-1f)
14.621: (move f1-1f f2-1f)
14.667: (move f1-1f f1-0f)
14.757: (move f2-3f f3-3f)
14.775: (move f1-1f f1-0f)
14.775: (move f1-3f f2-3f)
14.783: (move f1-1f f1-0f)
14.786: (move f2-1f f3-1f)
14.802: (move f0-4f f0-5f)
14.819: (move f2-1f f3-1f)
14.839: (move f1-4f f2-4f)
14.839: (move f2-5f f2-4f)
14.853: (move f0-4f f0-5f)
14.890: (move f2-1f f3-1f)
14.892: (move f2-1f f2-0f)
14.892: (move f1-0f f2-0f)
14.920: (move f2-1f f3-1f)
14.921: (move f1-5f f0-5f)
14.922: (move f0-4f f0-5f)
14.924: (move f2-1f f2-0f)
14.925: (move f1-0f f2-0f)
14.928: (move f2-1f f3-1f)
14.937: (move f2-1f f3-1f)
14.956: (move f2-1f f3-1f)
14.972: (move f1-4f f1-5f)
14.975: (move f1-5f f0-5f)
14.988: (move f2-1f f3-1f)
14.991: (move f3-5f f3-6f)
14.996: (move f2-1f f2-0f)
14.998: (move f1-0f f2-0f)
15.022: (move f2-1f f2-0f)
15.022: (move f1-0f f2-0f)
15.036: (move f1-0f f0-0f)
15.038: (move f1-4f f0-4f)
15.046: (move f2-1f f3-1f)
15.048: (move f1-0f f2-0f)
15.048: (move f2-1f f2-0f)
15.057: (move f2-1f f2-0f)
15.057: (move f1-0f f2-0f)
15.065: (move f6-3f f6-4f)
15.067: (pickup-and-loose f3-3f key3-0 key3-2)
15.067: (move f1-0f f0-0f)
15.071: (pickup-and-loose f3-3f key3-0 key3-2)
15.073: (move f1-0f f2-0f)
15.074: (move f2-1f f2-0f)
15.105: (move f6-4f f6-3f)
15.107: (move f2-1f f2-0f)
15.108: (move f1-0f f2-0f)
15.110: (move f4-3f f5-3f)
15.116: (move f2-3f f2-4f)
11.716: (move f4-0f f5-0f)
13.072: (move f4-1f f4-0f)
13.086: (move f4-1f f4-0f)
13.118: (move f4-1f f4-0f)
13.194: (move f4-1f f4-0f)
13.225: (move f4-1f f4-0f)
13.586: (move f3-1f f4-1f)
13.609: (move f3-1f f4-1f)
13.684: (move f3-1f f4-1f)
13.710: (move f3-1f f4-1f)
13.710: (move f3-1f f4-1f)
13.728: (move f3-1f f4-1f)
13.751: (move f3-1f f4-1f)
13.773: (move f3-1f f4-1f)
13.839: (move f3-1f f4-1f)
13.902: (unlock f1-3f f2-3f key3-2 shape3)
14.211: (move f1-3f f1-2f)
14.357: (move f6-3f f5-3f)
14.374: (move f1-1f f1-2f)
14.375: (move f1-3f f1-2f)
14.379: (unlock f2-4f f2-3f key3-2 shape3)
14.382: (move f1-1f f1-2f)
14.383: (move f1-3f f1-2f)
14.433: (move f1-3f f1-4f)
14.458: (move f0-5f f1-5f)
14.460: (move f1-4f f1-5f)
14.522: (move f1-3f f1-4f)
14.537: (move f0-1f f0-2f)
14.537: (move f1-2f f0-2f)
14.551: (move f4-1f f4-2f)
14.567: (move f0-1f f0-2f)
14.569: (move f1-2f f0-2f)
14.571: (move f4-1f f4-2f)
14.595: (move f4-1f f4-2f)
14.601: (move f1-1f f2-1f)
14.611: (move f1-1f f2-1f)
14.616: (move f1-5f f2-5f)
14.635: (move f1-2f f1-3f)
14.663: (move f1-2f f1-3f)
14.670: (move f4-1f f4-2f)
14.674: (move f2-4f f2-5f)
14.683: (move f1-3f f0-3f)
14.719: (move f4-1f f4-2f)
14.733: (move f1-1f f0-1f)
14.737: (move f1-3f f0-3f)
14.742: (move f1-3f f0-3f)
14.744: (move f1-1f f0-1f)
14.751: (move f0-4f f0-5f)
14.752: (move f1-5f f0-5f)
14.755: (move f1-4f f2-4f)
14.755: (unlock f2-4f f1-4f key3-2 shape3)
14.756: (move f2-3f f2-4f)
14.774: (move f1-1f f1-0f)
14.785: (move f1-1f f1-0f)
14.887: (move f1-3f f2-3f)
14.890: (move f1-3f f2-3f)
14.902: (pickup-and-loose f3-3f key3-0 key3-2)
14.931: (move f2-3f f3-3f)
15.000: (move f2-1f f3-1f)
15.008: (move f2-1f f3-1f)
15.029: (move f2-1f f3-1f)
15.061: (move f2-1f f3-1f)
15.088: (move f0-5f f1-5f)
15.088: (move f1-4f f1-5f)
15.104: (move f1-0f f2-0f)
15.105: (move f2-1f f2-0f)
15.113: (move f2-1f f2-0f)
15.114: (move f1-0f f2-0f)
15.131: (move f2-1f f2-0f)
15.132: (move f1-0f f2-0f)
15.153: (move f2-1f f3-1f)
15.158: (move f2-1f f3-1f)
15.163: (move f2-1f f3-1f)
15.163: (move f1-0f f2-0f)
15.163: (move f2-1f f2-0f)
15.185: (move f1-4f f1-5f)
15.201: (move f3-5f f3-6f)
15.248: (pickup-and-loose f0-4f key1-1 key3-2)
15.250: (move f1-0f f0-0f)
15.254: (move f1-4f f2-4f)
11.400: (move f5-0f f6-0f)
11.781: (move f4-0f f5-0f)
11.783: (move f4-0f f5-0f)
11.796: (move f4-0f f5-0f)
11.859: (move f4-0f f5-0f)
11.881: (move f4-0f f5-0f)
12.543: (putdown f5-0f key3-2)
12.777: (pickup-and-loose f5-0f key1-2 key3-2)
13.180: (move f4-1f f4-0f)
13.213: (move f4-1f f4-0f)
13.288: (move f4-1f f4-0f)
13.302: (move f4-1f f4-0f)
13.311: (move f4-1f f4-0f)
13.319: (move f4-1f f4-0f)
13.334: (move f4-1f f4-0f)
13.367: (move f4-1f f4-0f)
13.426: (move f4-1f f4-0f)
13.790: (move f3-1f f4-1f)
13.793: (move f3-1f f4-1f)
13.832: (move f3-1f f4-1f)
13.856: (move f3-1f f4-1f)
13.941: (move f3-1f f4-1f)
13.942: (move f3-1f f4-1f)
13.951: (move f3-1f f4-1f)
14.096: (move f1-2f f1-1f)
14.317: (move f1-3f f1-2f)
14.338: (move f2-5f f3-5f)
14.398: (move f2-5f f3-5f)
14.406: (move f1-3f f1-4f)
14.406: (move f2-4f f1-4f)
14.549: (move f0-2f f0-3f)
14.550: (move f1-3f f0-3f)
14.553: (move f2-4f f2-5f)
14.582: (move f0-2f f0-3f)
14.582: (move f1-3f f0-3f)
14.653: (move f1-5f f2-5f)
14.655: (move f2-4f f2-5f)
14.660: (move f2-4f f2-3f)
14.660: (move f1-3f f2-3f)
14.662: (move f4-1f f4-2f)
14.674: (move f1-4f f1-5f)
14.688: (move f4-1f f4-2f)
14.708: (move f1-3f f2-3f)
14.728: (move f1-5f f2-5f)
14.744: (move f1-3f f2-3f)
14.754: (move f0-3f f0-2f)
14.754: (move f0-1f f0-2f)
14.755: (move f1-2f f0-2f)
14.761: (move f4-1f f4-2f)
14.764: (move f0-3f f0-2f)
14.764: (move f1-2f f0-2f)
14.764: (move f0-1f f0-2f)
14.781: (move f4-1f f4-2f)
14.783: (move f4-1f f4-2f)
14.801: (move f1-3f f0-3f)
14.808: (move f4-1f f4-2f)
14.828: (move f4-1f f4-2f)
14.842: (unlock f2-4f f2-3f key3-2 shape3)
14.843: (move f1-4f f2-4f)
14.844: (move f2-3f f2-4f)
14.847: (move f1-5f f2-5f)
14.847: (move f2-4f f2-5f)
14.855: (move f4-1f f4-2f)
14.869: (move f1-4f f2-4f)
14.870: (move f2-3f f2-4f)
14.912: (move f4-1f f4-2f)
15.001: (move f1-5f f0-5f)
15.044: (move f2-3f f3-3f)
15.050: (move f2-3f f3-3f)
15.077: (pickup-and-loose f3-3f key3-0 key3-2)
15.165: (move f2-5f f2-4f)
15.190: (move f0-3f f0-2f)
15.190: (move f1-2f f0-2f)
15.244: (move f4-2f f4-3f)
15.248: (move f4-2f f4-3f)
15.250: (move f5-3f f4-3f)
15.264: (move f2-1f f3-1f)
15.273: (move f2-1f f3-1f)
15.287: (move f4-2f f4-3f)
15.302: (move f1-4f f1-5f)
10.912: (move f6-0f f6-1f)
11.429: (move f5-0f f6-0f)
11.439: (move f5-0f f6-0f)
11.441: (move f5-0f f6-0f)
11.511: (move f5-0f f6-0f)
11.533: (move f5-0f f6-0f)
11.815: (move f4-0f f5-0f)
11.826: (move f4-0f f5-0f)
11.859: (move f4-0f f5-0f)
11.878: (move f4-0f f5-0f)
11.881: (move f4-0f f5-0f)
11.883: (move f4-0f f5-0f)
11.904: (move f4-0f f5-0f)
11.916: (move f4-0f f5-0f)
11.943: (move f4-0f f5-0f)
12.568: (putdown f5-0f key3-2)
12.646: (putdown f5-0f key3-2)
12.681: (putdown f5-0f key3-2)
12.699: (putdown f5-0f key3-2)
12.733: (putdown f5-0f key3-2)
12.741: (pickup-and-loose f5-0f key1-2 key3-2)
12.809: (pickup-and-loose f5-0f key1-2 key3-2)
12.826: (pickup-and-loose f5-0f key1-2 key3-2)
12.874: (pickup-and-loose f5-0f key1-2 key3-2)
12.874: (pickup-and-loose f5-0f key1-2 key3-2)
13.400: (move f4-1f f4-0f)
13.409: (move f4-1f f4-0f)
13.433: (move f4-1f f4-0f)
13.467: (move f4-1f f4-0f)
13.523: (unlock f1-1f f0-1f key3-2 shape3)
13.539: (move f4-1f f4-0f)
13.547: (move f4-1f f4-0f)
13.559: (move f4-1f f4-0f)
13.857: (move f5-0f f4-0f)
13.957: (move f5-0f f4-0f)
14.062: (move f3-1f f4-1f)
14.064: (move f3-1f f4-1f)
14.134: (move f2-5f f3-5f)
14.230: (move f5-0f f6-0f)
14.296: (move f1-2f f1-1f)
14.300: (move f4-3f f4-4f)
14.336: (move f4-3f f5-3f)
14.341: (move f1-1f f2-1f)
14.386: (move f4-3f f5-3f)
14.407: (move f2-5f f3-5f)
14.468: (move f2-5f f3-5f)
14.491: (unlock f0-2f f0-1f key3-2 shape3)
14.504: (move f1-1f f1-0f)
14.529: (putdown f6-0f key3-2)
14.577: (move f2-5f f3-5f)
14.742: (move f5-0f f6-0f)
14.826: (move f2-3f f3-3f)
14.869: (move f2-3f f3-3f)
14.872: (move f4-1f f4-2f)
14.876: (move f4-1f f4-2f)
14.883: (move f1-5f f2-5f)
14.887: (move f2-4f f2-5f)
14.898: (move f2-3f f3-3f)
14.922: (move f4-1f f4-2f)
14.949: (move f4-1f f4-2f)
14.961: (move f1-5f f2-5f)
14.962: (move f2-4f f2-5f)
15.024: (move f4-1f f4-2f)
15.027: (move f4-1f f4-2f)
15.043: (move f4-1f f4-2f)
15.053: (move f1-5f f0-5f)
15.081: (move f1-4f f1-5f)
15.081: (move f2-5f f1-5f)
15.104: (move f1-5f f0-5f)
15.194: (pickup-and-loose f3-3f key3-0 key3-2)
15.195: (pickup-and-loose f3-3f key3-0 key3-2)
15.230: (move f2-3f f2-4f)
15.243: (move f2-3f f2-4f)
15.256: (move f0-5f f0-4f)
15.277: (move f2-5f f2-4f)
15.322: (move f4-3f f3-3f)
15.341: (move f4-2f f4-3f)
15.372: (move f3-5f f3-6f)
15.381: (move f4-2f f4-3f)
15.396: (move f4-2f f4-3f)
11.009: (move f6-0f f6-1f)
11.025: (move f6-0f f6-1f)
11.059: (move f6-0f f6-1f)
11.129: (move f6-0f f6-1f)
11.158: (move f6-0f f6-1f)
11.471: (move f5-0f f6-0f)
11.483: (move f5-0f f6-0f)
11.523: (move f5-0f f6-0f)
11.540: (move f5-0f f6-0f)
11.545: (move f5-0f f6-0f)
11.546: (move f5-0f f6-0f)
11.567: (move f5-0f f6-0f)
11.580: (move f5-0f f6-0f)
11.611: (move f5-0f f6-0f)
11.882: (move f4-0f f5-0f)
11.886: (move f4-0f f5-0f)
11.909: (move f4-0f f5-0f)
11.922: (move f4-0f f5-0f)
11.944: (putdown f6-1f key3-2)
11.968: (move f4-0f f5-0f)
11.972: (move f4-0f f5-0f)
11.973: (move f4-0f f5-0f)
12.671: (putdown f5-0f key3-2)
12.705: (putdown f5-0f key3-2)
12.729: (putdown f5-0f key3-2)
12.764: (putdown f5-0f key3-2)
12.776: (pickup-and-loose f5-0f key1-2 key3-2)
12.793: (pickup-and-loose f5-0f key1-2 key3-2)
12.803: (putdown f5-0f key3-2)
12.814: (putdown f5-0f key3-2)
12.837: (putdown f5-0f key3-2)
12.839: (pickup-and-loose f5-0f key1-2 key3-2)
12.840: (pickup-and-loose f5-0f key1-2 key3-2)
12.859: (pickup-and-loose f5-0f key1-2 key3-2)
12.871: (putdown f5-0f key3-2)
12.879: (putdown f5-0f key3-2)
12.894: (pickup-and-loose f5-0f key1-2 key3-2)
12.910: (pickup-and-loose f5-0f key1-2 key3-2)
12.926: (pickup-and-loose f5-0f key1-2 key3-2)
12.927: (pickup-and-loose f5-0f key1-2 key3-2)
13.616: (move f6-0f f5-0f)
13.618: (move f4-1f f4-0f)
13.623: (move f4-1f f4-0f)
13.680: (move f4-0f f4-1f)
13.752: (move f4-0f f4-1f)
13.753: (unlock f1-1f f0-1f key3-2 shape3)
13.881: (move f5-0f f4-0f)
13.980: (move f5-0f f4-0f)
14.016: (move f5-0f f4-0f)
14.021: (move f5-0f f4-0f)
14.050: (move f5-0f f4-0f)
14.052: (move f5-0f f4-0f)
14.064: (move f5-0f f4-0f)
14.096: (move f5-0f f4-0f)
14.115: (move f5-0f f4-0f)
14.150: (move f5-0f f4-0f)
14.202: (move f5-0f f6-0f)
14.203: (move f0-2f f1-2f)
14.205: (move f1-1f f1-2f)
14.275: (move f5-0f f6-0f)
14.291: (move f5-0f f6-0f)
14.297: (move f1-1f f2-1f)
14.331: (putdown f4-4f key3-2)
14.333: (move f5-0f f6-0f)
14.335: (move f5-0f f6-0f)
14.371: (move f4-3f f4-4f)
14.443: (move f0-2f f0-1f)
14.445: (move f1-1f f0-1f)
14.448: (move f4-3f f5-3f)
14.463: (move f4-3f f4-4f)
14.474: (move f1-1f f1-0f)
14.478: (move f4-3f f5-3f)
14.552: (putdown f6-0f key3-2)
14.557: (move f1-1f f2-1f)
14.577: (move f4-3f f4-4f)
14.597: (move f4-3f f5-3f)
14.636: (putdown f6-0f key3-2)
14.647: (move f0-2f f0-3f)
14.647: (move f2-5f f3-5f)
14.669: (putdown f6-0f key3-2)
10.774: (move f6-1f f6-0f)
11.111: (move f6-0f f6-1f)
11.134: (move f6-0f f6-1f)
11.169: (move f6-0f f6-1f)
11.188: (move f6-0f f6-1f)
11.198: (move f6-0f f6-1f)
11.201: (move f6-0f f6-1f)
11.225: (move f6-0f f6-1f)
11.238: (move f6-0f f6-1f)
11.253: (move f6-0f f6-1f)
11.553: (move f5-0f f6-0f)
11.558: (move f5-0f f6-0f)
11.581: (move f5-0f f6-0f)
11.594: (move f5-0f f6-0f)
11.640: (move f5-0f f6-0f)
11.645: (move f5-0f f6-0f)
11.646: (move f5-0f f6-0f)
11.920: (putdown f6-1f key3-2)
11.982: (putdown f6-1f key3-2)
11.987: (putdown f6-1f key3-2)
11.993: (putdown f6-1f key3-2)
11.999: (move f4-0f f5-0f)
12.003: (move f4-0f f5-0f)
12.006: (putdown f6-1f key3-2)
12.823: (pickup-and-loose f5-0f key1-2 key3-2)
12.833: (putdown f5-0f key3-2)
12.843: (putdown f5-0f key3-2)
12.863: (pickup-and-loose f5-0f key1-2 key3-2)
12.868: (putdown f5-0f key3-2)
12.878: (pickup-and-loose f5-0f key1-2 key3-2)
12.895: (pickup-and-loose f5-0f key1-2 key3-2)
12.898: (pickup-and-loose f5-0f key1-2 key3-2)
12.901: (putdown f5-0f key3-2)
12.908: (putdown f5-0f key3-2)
12.947: (pickup-and-loose f5-0f key1-2 key3-2)
12.963: (pickup-and-loose f5-0f key1-2 key3-2)
12.982: (pickup f5-0f key1-2)
12.984: (putdown f5-0f key3-2)
12.993: (putdown f5-0f key3-2)
13.634: (move f4-1f f4-2f)
13.651: (move f6-0f f5-0f)
13.716: (move f6-0f f5-0f)
13.734: (move f4-0f f4-1f)
13.756: (move f6-0f f5-0f)
13.778: (move f4-0f f4-1f)
13.863: (move f4-0f f4-1f)
13.864: (move f4-0f f4-1f)
13.865: (move f4-0f f4-1f)
13.897: (move f4-0f f4-1f)
13.904: (move f4-0f f4-1f)
13.904: (move f4-0f f4-1f)
13.912: (move f4-0f f4-1f)
13.958: (move f4-0f f4-1f)
14.046: (move f5-0f f4-0f)
14.047: (move f5-0f f4-0f)
14.078: (move f5-0f f4-0f)
14.082: (move f5-0f f4-0f)
14.088: (move f5-0f f4-0f)
14.120: (move f5-0f f4-0f)
14.142: (move f5-0f f4-0f)
14.178: (move f5-0f f4-0f)
14.182: (move f5-0f f4-0f)
14.193: (move f5-0f f4-0f)
14.202: (move f5-0f f4-0f)
14.219: (move f5-0f f4-0f)
14.222: (move f5-0f f4-0f)
14.233: (move f5-0f f4-0f)
14.244: (move f5-0f f6-0f)
14.250: (move f5-0f f4-0f)
14.258: (move f5-0f f4-0f)
14.259: (move f5-0f f6-0f)
14.291: (move f5-0f f4-0f)
14.296: (move f5-0f f4-0f)
14.305: (move f5-0f f6-0f)
14.307: (move f5-0f f6-0f)
14.324: (move f1-1f f1-2f)
14.329: (move f5-0f f6-0f)
14.363: (move f5-0f f6-0f)
14.378: (move f5-0f f6-0f)
14.395: (move f5-0f f6-0f)
9.409: (move f6-0f f5-0f)
10.745: (move f6-1f f6-0f)
10.810: (move f6-1f f6-0f)
10.820: (move f6-1f f6-0f)
10.822: (move f6-1f f6-0f)
10.841: (move f6-1f f6-0f)
11.193: (move f6-0f f6-1f)
11.201: (move f6-0f f6-1f)
11.219: (move f6-0f f6-1f)
11.229: (move f6-0f f6-1f)
11.272: (move f6-0f f6-1f)
11.276: (move f6-0f f6-1f)
11.281: (move f6-0f f6-1f)
11.675: (move f5-0f f6-0f)
11.680: (move f5-0f f6-0f)
11.949: (putdown f6-1f key3-2)
11.955: (putdown f6-1f key3-2)
11.960: (putdown f6-1f key3-2)
11.973: (putdown f6-1f key3-2)
12.011: (putdown f6-1f key3-2)
12.017: (putdown f6-1f key3-2)
12.036: (putdown f6-1f key3-2)
12.037: (putdown f6-1f key3-2)
12.048: (putdown f6-1f key3-2)
12.712: (move f5-0f f6-0f)
12.716: (move f4-2f f4-3f)
12.911: (pickup-and-loose f5-0f key1-2 key3-2)
12.927: (pickup-and-loose f5-0f key1-2 key3-2)
13.011: (putdown f5-0f key3-2)
13.016: (pickup f5-0f key1-2)
13.023: (putdown f5-0f key3-2)
13.144: (pickup f5-0f key1-2)
13.177: (pickup f5-0f key1-2)
13.660: (move f4-1f f4-2f)
13.790: (move f4-1f f4-2f)
13.794: (move f4-1f f4-2f)
13.829: (move f4-1f f4-2f)
13.839: (move f4-1f f4-2f)
13.879: (move f4-0f f4-1f)
13.886: (move f4-0f f4-1f)
13.889: (move f4-0f f4-1f)
13.919: (move f4-0f f4-1f)
13.920: (move f4-0f f4-1f)
13.920: (move f4-0f f4-1f)
13.940: (move f4-0f f4-1f)
13.984: (move f4-0f f4-1f)
13.987: (move f1-2f f1-3f)
14.018: (move f4-0f f4-1f)
14.023: (move f4-0f f4-1f)
14.029: (move f4-0f f4-1f)
14.030: (move f4-0f f4-1f)
14.047: (move f4-0f f4-1f)
14.059: (move f4-0f f4-1f)
14.066: (move f4-0f f4-1f)
14.091: (move f4-0f f4-1f)
14.098: (move f4-0f f4-1f)
14.104: (move f4-0f f4-1f)
14.106: (move f5-0f f4-0f)
14.197: (move f5-0f f4-0f)
14.216: (move f5-0f f4-0f)
14.218: (move f5-0f f4-0f)
14.245: (move f5-0f f4-0f)
14.251: (move f5-0f f4-0f)
14.259: (move f5-0f f4-0f)
14.264: (move f5-0f f4-0f)
14.286: (move f5-0f f4-0f)
14.290: (move f5-0f f6-0f)
14.317: (move f5-0f f4-0f)
14.317: (move f5-0f f4-0f)
14.329: (move f5-0f f4-0f)
14.332: (move f5-0f f6-0f)
14.340: (move f5-0f f4-0f)
14.349: (move f5-0f f6-0f)
14.363: (move f5-0f f6-0f)
14.364: (move f5-0f f6-0f)
14.403: (move f5-0f f4-0f)
14.413: (move f5-0f f4-0f)
14.418: (move f5-0f f6-0f)
14.432: (move f5-0f f6-0f)
14.728: (move f1-2f f0-2f)
8.711: (pickup f5-0f key1-2)
9.382: (move f6-0f f5-0f)
9.442: (move f6-0f f5-0f)
9.456: (move f6-0f f5-0f)
9.456: (move f6-0f f5-0f)
9.476: (move f6-0f f5-0f)
10.762: (pickup-and-loose f6-0f key3-2 key1-2)
10.782: (move f6-1f f6-0f)
10.791: (move f6-1f f6-0f)
10.795: (move f6-1f f6-0f)
10.810: (move f4-3f f4-4f)
10.811: (move f6-1f f6-0f)
10.814: (move f5-0f f4-0f)
10.851: (move f6-1f f6-0f)
10.856: (move f6-1f f6-0f)
10.877: (move f6-1f f6-0f)
10.878: (move f6-1f f6-0f)
10.890: (move f6-1f f6-0f)
11.299: (move f6-0f f6-1f)
11.304: (move f6-0f f6-1f)
11.982: (putdown f6-1f key3-2)
11.988: (putdown f6-1f key3-2)
12.007: (putdown f6-1f key3-2)
12.019: (putdown f6-1f key3-2)
12.028: (putdown f6-1f key3-2)
12.066: (putdown f6-1f key3-2)
12.071: (putdown f6-1f key3-2)
12.094: (putdown f6-0f key1-2)
12.675: (move f5-0f f6-0f)
12.737: (move f4-2f f4-3f)
12.808: (move f5-0f f6-0f)
12.808: (move f5-0f f6-0f)
12.824: (move f4-2f f4-3f)
12.858: (move f4-2f f4-3f)
12.862: (move f4-2f f4-3f)
12.920: (move f4-2f f4-3f)
13.253: (move f6-0f f6-1f)
13.291: (move f4-3f f5-3f)
13.819: (move f4-1f f4-2f)
13.821: (move f4-1f f4-2f)
13.856: (move f4-1f f4-2f)
13.869: (move f4-1f f4-2f)
13.949: (move f4-1f f4-2f)
13.964: (move f4-1f f4-2f)
13.985: (move f4-1f f4-2f)
13.998: (move f4-1f f4-2f)
14.030: (move f4-0f f4-1f)
14.033: (move f4-1f f4-2f)
14.043: (move f4-0f f4-1f)
14.050: (move f4-0f f4-1f)
14.055: (move f4-0f f4-1f)
14.057: (move f4-0f f4-1f)
14.071: (move f4-0f f4-1f)
14.091: (move f4-0f f4-1f)
14.105: (move f4-0f f4-1f)
14.126: (move f4-0f f4-1f)
14.127: (move f4-0f f4-1f)
14.134: (move f5-0f f4-0f)
14.199: (move f4-0f f4-1f)
14.211: (move f4-0f f4-1f)
14.213: (move f4-0f f4-1f)
14.221: (move f4-0f f4-1f)
14.269: (move f5-0f f4-0f)
14.285: (move f5-0f f4-0f)
14.301: (move f5-0f f4-0f)
14.305: (move f5-0f f4-0f)
14.378: (move f5-0f f6-0f)
