/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.530: (unlock f3-1f f3-2f key3-1 shape3)
70.548: (pickup-and-loose f3-1f key3-1 key0-0)
70.553: (move f3-1f f4-1f)
70.625: (move f5-0f f5-1f)
70.632: (move f4-1f f5-1f)
70.694: (move f4-1f f4-0f)
70.697: (move f3-0f f4-0f)
70.748: (move f2-0f f2-1f)
70.749: (move f3-1f f2-1f)
70.758: (move f4-1f f4-2f)
70.771: (putdown f2-0f key0-0)
70.893: (move f3-1f f4-1f)
70.944: (move f3-1f f4-1f)
70.963: (move f0-2f f1-2f)
70.979: (pickup-and-loose f3-0f key0-0 key3-1)
71.004: (putdown f2-0f key0-0)
71.011: (move f3-0f f2-0f)
71.024: (move f5-0f f5-1f)
71.030: (move f4-1f f5-1f)
71.056: (pickup-and-loose f3-1f key3-1 key0-0)
71.061: (move f3-3f f3-4f)
71.064: (move f2-4f f3-4f)
71.133: (unlock f3-3f f3-2f key3-4 shape3)
71.133: (move f3-2f f3-3f)
71.150: (putdown f3-0f key3-1)
71.163: (move f4-1f f4-2f)
71.184: (move f2-0f f3-0f)
71.184: (move f4-1f f5-1f)
71.184: (move f3-1f f3-0f)
71.251: (move f3-0f f4-0f)
71.256: (move f4-1f f4-0f)
71.261: (move f4-1f f4-2f)
71.261: (unlock f4-2f f3-2f key3-4 shape3)
71.262: (move f3-2f f4-2f)
71.308: (move f4-1f f4-2f)
71.323: (move f3-1f f3-0f)
71.341: (move f3-1f f3-0f)
71.352: (move f3-0f f4-0f)
71.358: (move f4-1f f4-0f)
71.361: (move f4-0f f4-1f)
71.363: (move f3-1f f4-1f)
71.380: (move f4-1f f4-0f)
71.405: (unlock f3-1f f3-2f key3-1 shape3)
71.419: (move f3-1f f3-2f)
71.481: (putdown f3-1f key0-0)
71.499: (pickup-and-loose f3-0f key0-0 key3-1)
71.509: (move f3-0f f2-0f)
71.518: (move f2-0f f3-0f)
71.540: (move f3-2f f2-2f)
71.541: (unlock f2-2f f2-1f key0-0 shape0)
71.629: (move f3-1f f4-1f)
67.991: (move f0-3f f0-4f)
68.161: (move f3-1f f3-2f)
68.418: (move f4-1f f5-1f)
68.464: (putdown f3-0f key3-1)
68.513: (move f0-1f f0-0f)
68.606: (move f3-0f f2-0f)
68.625: (pickup-and-loose f3-0f key0-0 key3-1)
68.633: (move f3-1f f4-1f)
68.654: (pickup-and-loose f3-0f key0-0 key3-1)
68.791: (move f0-2f f0-1f)
68.792: (move f4-1f f4-0f)
68.792: (move f3-0f f4-0f)
68.915: (move f3-1f f3-0f)
68.928: (move f4-1f f4-2f)
68.931: (move f3-1f f3-0f)
69.025: (pickup-and-loose f3-0f key3-4 key3-1)
69.140: (putdown f3-0f key3-1)
69.153: (move f0-2f f0-3f)
69.228: (move f4-1f f4-0f)
69.229: (move f3-0f f4-0f)
69.287: (putdown f2-0f key0-0)
69.419: (move f3-0f f2-0f)
69.532: (move f0-2f f0-1f)
69.615: (move f3-1f f3-2f)
69.652: (pickup-and-loose f2-0f key3-4 key0-0)
69.694: (move f2-1f f1-1f)
69.702: (move f0-2f f0-3f)
69.751: (putdown f2-0f key3-4)
69.812: (move f2-1f f2-2f)
69.820: (move f3-1f f4-1f)
69.823: (move f3-1f f4-1f)
69.986: (unlock f3-4f f3-5f key3-4 shape3)
70.008: (move f1-2f f1-1f)
70.011: (move f0-1f f1-1f)
70.035: (putdown f2-0f key0-0)
70.053: (move f0-2f f1-2f)
70.081: (move f3-1f f4-1f)
70.092: (unlock f3-1f f3-2f key3-1 shape3)
70.105: (pickup-and-loose f3-1f key3-1 key0-0)
70.114: (move f3-0f f2-0f)
70.222: (putdown f2-0f key3-1)
70.283: (move f3-1f f4-1f)
70.310: (move f0-2f f1-2f)
70.337: (move f2-0f f2-1f)
70.353: (move f3-1f f3-2f)
70.371: (move f3-1f f2-1f)
70.372: (move f2-0f f2-1f)
70.407: (move f3-0f f4-0f)
70.411: (move f3-1f f3-0f)
70.411: (move f2-0f f3-0f)
70.412: (move f4-1f f4-0f)
70.423: (move f3-1f f3-2f)
70.449: (move f3-0f f3-1f)
70.460: (move f2-0f f3-0f)
70.474: (pickup-and-loose f3-1f key0-0 key3-1)
70.503: (move f3-1f f4-1f)
70.520: (move f3-0f f4-0f)
70.562: (unlock f3-1f f3-2f key3-1 shape3)
70.586: (move f3-1f f4-1f)
70.587: (move f4-1f f5-1f)
70.622: (move f4-1f f4-0f)
70.631: (move f2-0f f3-0f)
70.660: (move f4-1f f5-1f)
70.672: (move f3-1f f2-1f)
70.675: (move f4-1f f5-1f)
70.721: (move f4-1f f5-1f)
70.727: (move f3-1f f3-0f)
70.756: (move f2-0f f3-0f)
70.771: (move f4-1f f4-2f)
70.773: (move f3-0f f4-0f)
70.790: (move f4-1f f4-2f)
70.809: (putdown f3-1f key3-1)
70.811: (move f4-1f f4-2f)
70.811: (move f3-0f f3-1f)
70.812: (move f3-1f f4-1f)
70.817: (move f3-0f f2-0f)
70.821: (move f3-1f f4-1f)
70.867: (move f4-1f f4-2f)
70.902: (move f4-1f f5-1f)
70.925: (putdown f3-1f key0-0)
66.960: (move f1-2f f1-1f)
66.962: (move f0-1f f1-1f)
67.280: (move f1-2f f1-3f)
67.287: (move f0-3f f1-3f)
67.633: (move f1-2f f2-2f)
67.758: (move f0-3f f0-4f)
67.957: (pickup-and-loose f3-0f key0-0 key3-4)
68.019: (move f0-3f f0-4f)
68.262: (move f4-1f f4-2f)
68.263: (move f3-2f f4-2f)
68.264: (unlock f4-2f f3-2f key3-1 shape3)
68.289: (move f2-1f f2-2f)
68.295: (move f0-1f f0-0f)
68.434: (putdown f3-0f key3-1)
68.447: (putdown f2-0f key3-1)
68.472: (move f0-1f f0-0f)
68.477: (move f2-1f f1-1f)
68.498: (move f3-0f f2-0f)
68.617: (move f3-0f f4-0f)
68.670: (move f3-0f f4-0f)
68.681: (move f4-1f f5-1f)
68.712: (pickup-and-loose f3-0f key0-0 key3-1)
68.713: (pickup-and-loose f3-0f key0-0 key3-1)
68.722: (putdown f0-0f key2-4)
68.791: (pickup-and-loose f0-0f key3-4 key2-4)
68.794: (putdown f2-0f key3-1)
68.800: (move f3-0f f2-0f)
68.803: (move f3-0f f2-0f)
68.845: (pickup-and-loose f2-0f key3-4 key3-1)
68.974: (move f3-0f f4-0f)
68.975: (move f4-1f f4-0f)
69.067: (move f3-0f f4-0f)
69.081: (move f5-1f f5-2f)
69.082: (move f4-2f f5-2f)
69.092: (putdown f3-0f key3-1)
69.125: (move f3-0f f3-1f)
69.136: (move f1-1f f1-0f)
69.138: (move f0-0f f1-0f)
69.165: (move f3-0f f2-0f)
69.178: (move f3-0f f3-1f)
69.181: (pickup-and-loose f3-0f key3-4 key3-1)
69.222: (move f4-2f f4-3f)
69.296: (putdown f2-0f key3-1)
69.315: (move f3-0f f4-0f)
69.322: (pickup f3-1f key3-1)
69.344: (move f0-4f f1-4f)
69.403: (move f5-1f f6-1f)
69.421: (move f3-0f f4-0f)
69.421: (move f4-1f f4-0f)
69.433: (move f5-1f f5-0f)
69.436: (move f4-0f f5-0f)
69.443: (move f3-0f f3-1f)
69.445: (move f3-0f f4-0f)
69.480: (move f3-0f f4-0f)
69.506: (move f3-0f f2-0f)
69.542: (move f3-0f f3-1f)
69.556: (move f3-0f f4-0f)
69.556: (move f3-0f f2-0f)
69.568: (move f4-1f f4-0f)
69.692: (move f3-1f f3-2f)
69.727: (pickup-and-loose f0-4f key1-1 key2-4)
69.741: (move f3-0f f3-1f)
69.773: (move f3-0f f2-0f)
69.856: (move f3-0f f3-1f)
69.871: (move f0-4f f0-5f)
69.890: (move f4-1f f4-0f)
69.892: (move f3-0f f4-0f)
69.919: (unlock f3-1f f2-1f key0-0 shape0)
69.923: (move f2-1f f2-0f)
69.975: (unlock f3-1f f2-1f key0-0 shape0)
69.976: (pickup-and-loose f3-1f key0-0 key3-1)
69.991: (move f3-2f f2-2f)
69.993: (move f2-0f f3-0f)
70.005: (move f3-0f f4-0f)
70.009: (move f3-0f f2-0f)
70.025: (move f2-0f f1-0f)
70.032: (move f1-2f f1-1f)
70.034: (move f0-1f f1-1f)
70.066: (move f3-1f f4-1f)
70.118: (move f3-1f f4-1f)
66.910: (move f3-0f f3-1f)
66.966: (move f3-0f f4-0f)
67.277: (pickup f3-0f key0-0)
67.339: (move f0-5f f1-5f)
67.342: (move f1-4f f1-5f)
67.825: (move f3-0f f2-0f)
67.943: (unlock f2-0f f2-1f key0-0 shape0)
68.300: (move f3-0f f3-1f)
68.314: (move f1-0f f2-0f)
68.328: (unlock f2-0f f2-1f key0-0 shape0)
68.366: (move f3-0f f3-1f)
68.410: (move f3-1f f4-1f)
68.411: (move f4-0f f4-1f)
68.452: (move f2-0f f3-0f)
68.458: (unlock f3-1f f2-1f key0-0 shape0)
68.470: (putdown f2-0f key3-1)
68.480: (putdown f2-0f key0-0)
68.503: (move f1-3f f1-4f)
68.505: (move f0-4f f1-4f)
68.520: (move f0-0f f1-0f)
68.546: (putdown f0-0f key2-4)
68.548: (move f3-1f f4-1f)
68.556: (move f1-1f f2-1f)
68.556: (move f2-2f f2-1f)
68.589: (unlock f3-1f f3-2f key3-1 shape3)
68.596: (move f3-0f f3-1f)
68.635: (move f3-0f f2-0f)
68.722: (unlock f3-1f f2-1f key0-0 shape0)
68.729: (putdown f0-0f key2-4)
68.735: (pickup-and-loose f0-0f key3-4 key2-4)
68.740: (move f3-0f f4-0f)
68.743: (move f3-0f f3-1f)
68.781: (move f3-1f f3-0f)
68.797: (move f3-0f f4-0f)
68.809: (putdown f2-0f key3-1)
68.813: (move f3-0f f2-0f)
68.818: (putdown f2-0f key0-0)
68.827: (move f0-0f f0-1f)
68.839: (move f2-0f f3-0f)
68.878: (pickup-and-loose f0-0f key3-4 key2-4)
68.895: (pickup-and-loose f2-0f key3-4 key0-0)
68.935: (putdown f1-1f key2-4)
68.962: (move f3-1f f4-1f)
68.966: (move f4-0f f4-1f)
68.991: (move f2-0f f3-0f)
69.031: (move f1-3f f2-3f)
69.053: (pickup-and-loose f2-0f key3-4 key3-1)
69.071: (move f2-2f f2-3f)
69.174: (move f3-0f f2-0f)
69.186: (move f4-2f f5-2f)
69.189: (move f5-1f f5-2f)
69.197: (move f3-0f f4-0f)
69.220: (move f0-0f f1-0f)
69.224: (move f1-1f f1-0f)
69.268: (unlock f3-1f f3-2f key3-4 shape3)
69.271: (move f0-4f f1-4f)
69.272: (move f3-0f f3-1f)
69.294: (pickup-and-loose f3-1f key3-1 key3-4)
69.295: (move f1-1f f1-0f)
69.295: (move f0-0f f1-0f)
69.305: (move f4-0f f5-0f)
69.348: (move f4-2f f4-3f)
69.352: (putdown f2-0f key3-1)
69.372: (move f3-0f f4-0f)
69.400: (move f3-0f f4-0f)
69.439: (pickup-and-loose f0-4f key1-1 key2-4)
69.462: (move f0-0f f1-0f)
69.464: (move f1-4f f2-4f)
69.499: (putdown f1-1f key0-0)
69.507: (move f3-1f f4-1f)
69.511: (move f4-0f f4-1f)
69.543: (move f4-1f f4-0f)
69.581: (unlock f3-1f f3-2f key3-4 shape3)
69.605: (move f6-1f f6-2f)
69.607: (move f5-2f f6-2f)
69.626: (move f4-0f f5-0f)
69.632: (move f5-1f f5-0f)
69.658: (move f5-1f f6-1f)
69.660: (move f2-2f f2-3f)
69.666: (move f3-0f f3-1f)
66.391: (move f3-0f f4-0f)
66.446: (move f1-0f f2-0f)
66.447: (unlock f2-0f f2-1f key0-0 shape0)
66.525: (unlock f3-1f f2-1f key0-0 shape0)
66.603: (move f3-0f f2-0f)
66.691: (move f0-1f f0-2f)
67.005: (move f3-0f f3-1f)
67.065: (move f2-1f f3-1f)
67.246: (move f1-4f f1-5f)
67.348: (move f2-1f f2-0f)
67.351: (move f1-0f f2-0f)
67.362: (move f3-1f f4-1f)
67.362: (move f4-0f f4-1f)
67.405: (move f1-4f f1-5f)
67.640: (putdown f2-0f key0-0)
67.683: (unlock f3-1f f2-1f key0-0 shape0)
67.847: (move f1-0f f2-0f)
67.903: (unlock f3-1f f2-1f key0-0 shape0)
67.972: (putdown f2-0f key0-0)
67.988: (move f3-1f f3-2f)
68.005: (move f3-1f f4-1f)
68.018: (move f0-1f f1-1f)
68.019: (pickup f3-1f key3-1)
68.019: (move f1-0f f1-1f)
68.031: (unlock f2-0f f2-1f key0-0 shape0)
68.151: (move f0-0f f0-1f)
68.169: (move f3-1f f3-2f)
68.279: (putdown f1-0f key3-4)
68.309: (move f5-0f f5-1f)
68.313: (move f4-1f f5-1f)
68.324: (pickup-and-loose f2-0f key3-4 key0-0)
68.380: (move f3-1f f3-0f)
68.382: (move f2-0f f3-0f)
68.402: (move f3-1f f3-2f)
68.411: (unlock f2-0f f2-1f key0-0 shape0)
68.413: (move f1-0f f2-0f)
68.414: (move f2-0f f3-0f)
68.444: (move f4-1f f5-1f)
68.459: (move f3-1f f4-1f)
68.464: (move f4-0f f4-1f)
68.474: (move f2-0f f3-0f)
68.474: (putdown f3-0f key3-1)
68.497: (putdown f2-0f key0-0)
68.514: (move f3-1f f3-0f)
68.517: (move f2-0f f3-0f)
68.525: (putdown f0-1f key3-4)
68.596: (move f3-0f f4-0f)
68.598: (move f0-0f f1-0f)
68.615: (pickup f3-0f key0-0)
68.618: (pickup-and-loose f3-0f key0-0 key3-4)
68.636: (move f3-0f f4-0f)
68.644: (move f3-0f f2-0f)
68.661: (move f3-1f f4-1f)
68.672: (move f0-0f f1-0f)
68.765: (move f3-1f f3-2f)
68.795: (move f2-0f f3-0f)
68.809: (move f4-1f f4-0f)
68.810: (move f3-0f f4-0f)
68.812: (move f4-1f f4-2f)
68.817: (move f2-0f f3-0f)
68.829: (putdown f2-0f key0-0)
68.838: (move f2-0f f3-0f)
68.839: (move f3-1f f2-1f)
68.839: (move f2-0f f2-1f)
68.855: (move f3-1f f3-2f)
68.922: (move f3-1f f3-0f)
68.925: (move f0-0f f0-1f)
68.951: (move f4-0f f5-0f)
69.008: (move f4-1f f4-2f)
69.009: (move f3-0f f4-0f)
69.013: (move f2-0f f3-0f)
69.017: (pickup-and-loose f3-0f key3-4 key3-1)
69.027: (pickup f3-0f key0-0)
69.054: (move f3-1f f4-1f)
69.054: (move f4-0f f4-1f)
69.083: (move f3-1f f4-1f)
69.102: (pickup-and-loose f2-0f key3-4 key0-0)
69.107: (move f0-0f f0-1f)
69.108: (move f3-0f f3-1f)
69.127: (move f1-0f f1-1f)
64.993: (move f1-0f f1-1f)
65.005: (move f0-1f f1-1f)
65.465: (move f1-0f f2-0f)
65.854: (unlock f2-0f f2-1f key0-0 shape0)
65.941: (putdown f2-0f key3-4)
66.066: (move f0-1f f1-1f)
66.538: (move f1-0f f2-0f)
66.538: (move f3-1f f4-1f)
66.582: (unlock f3-1f f2-1f key0-0 shape0)
66.625: (move f0-1f f0-2f)
66.662: (move f2-0f f3-0f)
66.772: (move f0-1f f0-2f)
66.912: (pickup-and-loose f0-2f key0-0 key3-4)
67.102: (move f1-0f f2-0f)
67.126: (move f3-1f f4-1f)
67.296: (unlock f3-1f f3-2f key3-1 shape3)
67.318: (move f3-1f f3-0f)
67.358: (move f0-1f f0-2f)
67.374: (move f3-0f f3-1f)
67.400: (move f4-0f f4-1f)
67.400: (move f3-1f f4-1f)
67.461: (putdown f1-1f key3-4)
67.516: (move f0-2f f0-3f)
67.524: (move f3-1f f2-1f)
67.524: (move f2-0f f2-1f)
67.538: (move f3-1f f4-1f)
67.589: (putdown f2-0f key0-0)
67.613: (putdown f2-0f key0-0)
67.688: (move f3-1f f3-2f)
67.748: (move f3-1f f3-0f)
67.748: (move f2-0f f3-0f)
67.752: (move f3-0f f4-0f)
67.765: (putdown f0-2f key3-4)
67.927: (move f0-1f f0-2f)
67.957: (move f5-0f f5-1f)
67.958: (move f4-1f f5-1f)
67.960: (putdown f2-0f key0-0)
67.987: (move f2-1f f2-2f)
68.016: (move f3-1f f4-1f)
68.019: (move f4-1f f5-1f)
68.036: (putdown f0-1f key3-4)
68.056: (putdown f3-0f key0-0)
68.059: (move f2-1f f1-1f)
68.064: (move f4-1f f4-2f)
68.069: (move f3-2f f4-2f)
68.073: (move f2-0f f3-0f)
68.093: (move f1-0f f1-1f)
68.094: (move f0-1f f1-1f)
68.098: (move f4-1f f4-2f)
68.274: (move f3-0f f3-1f)
68.279: (move f0-1f f1-1f)
68.300: (move f3-0f f2-0f)
68.314: (putdown f1-0f key3-4)
68.317: (move f3-0f f3-1f)
68.328: (unlock f4-2f f3-2f key3-1 shape3)
68.329: (move f4-1f f4-2f)
68.337: (move f3-2f f4-2f)
68.358: (putdown f1-0f key3-4)
68.419: (move f3-1f f3-0f)
68.419: (move f2-0f f3-0f)
68.420: (move f2-0f f3-0f)
68.420: (move f2-0f f3-0f)
68.421: (move f4-1f f4-0f)
68.421: (move f3-0f f4-0f)
68.439: (putdown f2-0f key0-0)
68.446: (move f2-0f f3-0f)
68.448: (putdown f3-0f key3-1)
68.463: (putdown f2-0f key3-1)
68.476: (move f3-0f f4-0f)
68.476: (pickup-and-loose f2-0f key0-0 key3-1)
68.476: (move f3-0f f2-0f)
68.476: (move f2-0f f2-1f)
68.482: (pickup-and-loose f3-0f key3-1 key0-0)
68.482: (pickup-and-loose f2-0f key3-4 key0-0)
68.505: (move f4-1f f4-2f)
68.523: (move f1-0f f1-1f)
68.540: (move f4-1f f5-1f)
68.562: (move f0-2f f1-2f)
68.562: (move f2-0f f3-0f)
68.565: (move f3-1f f3-0f)
65.121: (putdown f1-1f key3-4)
65.173: (pickup-and-loose f3-0f key0-0 key3-1)
65.198: (putdown f2-0f key3-4)
65.320: (move f3-0f f3-1f)
65.665: (move f3-0f f4-0f)
65.814: (move f0-3f f0-4f)
65.877: (move f0-1f f1-1f)
66.031: (putdown f2-0f key3-4)
66.091: (move f1-0f f1-1f)
66.241: (move f2-0f f2-1f)
66.241: (move f1-1f f2-1f)
66.296: (move f1-0f f2-0f)
66.479: (move f2-0f f3-0f)
66.633: (move f2-0f f3-0f)
66.635: (putdown f0-3f key3-4)
66.746: (move f2-0f f3-0f)
66.833: (pickup-and-loose f0-2f key0-0 key3-4)
66.893: (move f0-2f f0-3f)
66.940: (putdown f3-0f key3-1)
66.953: (move f3-0f f4-0f)
66.954: (move f4-1f f4-0f)
66.986: (move f3-1f f3-0f)
66.986: (move f2-0f f3-0f)
67.018: (move f3-1f f4-1f)
67.076: (pickup-and-loose f0-2f key0-0 key3-4)
67.103: (move f2-1f f1-1f)
67.162: (move f3-1f f2-1f)
67.162: (move f2-0f f2-1f)
67.194: (move f1-0f f2-0f)
67.198: (move f3-0f f3-1f)
67.209: (move f0-1f f0-2f)
67.222: (move f3-2f f2-2f)
67.240: (move f2-1f f2-2f)
67.271: (move f4-0f f4-1f)
67.277: (move f3-1f f4-1f)
67.350: (move f3-1f f3-2f)
67.397: (move f3-0f f2-0f)
67.423: (putdown f3-0f key3-4)
67.454: (move f3-1f f3-0f)
67.462: (move f0-2f f0-3f)
67.482: (move f3-0f f4-0f)
67.482: (move f4-1f f4-0f)
67.539: (unlock f2-0f f2-1f key0-0 shape0)
67.548: (putdown f1-1f key3-4)
67.550: (move f4-1f f5-1f)
67.567: (putdown f2-0f key0-0)
67.570: (move f3-0f f4-0f)
67.571: (move f4-1f f5-1f)
67.632: (move f4-1f f5-1f)
67.643: (move f3-1f f4-1f)
67.654: (move f4-1f f4-2f)
67.684: (move f4-1f f5-1f)
67.690: (putdown f0-2f key3-4)
67.734: (move f4-1f f4-2f)
67.742: (move f4-1f f4-2f)
67.743: (move f3-2f f4-2f)
67.744: (move f1-1f f1-2f)
67.744: (move f0-2f f1-2f)
67.762: (move f4-1f f4-0f)
67.824: (move f4-1f f4-2f)
67.850: (pickup-and-loose f2-0f key3-4 key0-0)
67.865: (putdown f0-2f key3-4)
67.916: (unlock f2-0f f2-1f key0-0 shape0)
67.962: (move f2-0f f3-0f)
67.963: (move f3-0f f2-0f)
67.967: (pickup f0-2f key0-0)
68.021: (move f1-1f f1-2f)
68.022: (move f0-2f f1-2f)
68.054: (move f3-0f f2-0f)
68.074: (putdown f3-0f key0-0)
68.102: (move f2-0f f3-0f)
68.136: (move f4-1f f4-2f)
68.190: (move f1-1f f2-1f)
68.207: (move f4-1f f5-1f)
68.315: (move f3-0f f3-1f)
68.318: (move f3-0f f4-0f)
68.325: (move f3-0f f4-0f)
68.337: (move f2-0f f3-0f)
68.338: (pickup f0-2f key0-0)
68.341: (putdown f1-2f key3-4)
64.899: (putdown f0-4f key3-4)
64.918: (move f2-1f f3-1f)
64.919: (move f3-0f f3-1f)
65.058: (pickup-and-loose f3-1f key3-1 key3-4)
65.084: (move f3-0f f2-0f)
65.169: (move f3-1f f4-1f)
65.169: (move f4-0f f4-1f)
65.178: (pickup-and-loose f0-4f key1-1 key3-4)
65.202: (move f3-0f f4-0f)
65.226: (putdown f3-1f key3-4)
65.241: (move f1-2f f1-3f)
65.251: (pickup-and-loose f3-0f key0-0 key3-1)
65.260: (move f0-3f f1-3f)
65.372: (unlock f3-1f f3-2f key3-4 shape3)
65.399: (move f3-0f f3-1f)
65.563: (move f0-3f f0-4f)
65.588: (move f3-0f f4-0f)
65.636: (move f0-3f f0-4f)
65.644: (move f1-2f f2-2f)
65.652: (move f2-1f f2-2f)
65.708: (move f0-4f f1-4f)
65.722: (move f3-0f f3-1f)
65.728: (move f2-1f f2-2f)
65.745: (move f3-0f f4-0f)
65.812: (move f3-0f f4-0f)
65.901: (move f2-1f f1-1f)
65.969: (move f0-3f f0-4f)
66.127: (move f3-0f f4-0f)
66.127: (move f4-1f f4-0f)
66.324: (move f2-0f f2-1f)
66.354: (move f2-0f f3-0f)
66.366: (move f3-0f f3-1f)
66.394: (move f3-0f f3-1f)
66.469: (move f0-3f f0-2f)
66.473: (putdown f0-3f key3-4)
66.480: (move f1-1f f2-1f)
66.497: (move f3-0f f4-0f)
66.575: (putdown f0-3f key3-4)
66.710: (move f2-0f f3-0f)
66.720: (move f4-0f f5-0f)
66.810: (pickup f3-1f key3-1)
66.840: (move f2-1f f2-0f)
66.862: (putdown f4-0f key3-4)
66.891: (move f2-1f f3-1f)
66.971: (putdown f2-0f key3-1)
66.973: (move f3-1f f4-1f)
66.978: (move f4-0f f4-1f)
67.028: (putdown f3-0f key3-1)
67.088: (move f2-0f f2-1f)
67.089: (move f1-1f f2-1f)
67.122: (putdown f3-0f key3-4)
67.139: (move f4-1f f5-1f)
67.195: (move f1-1f f2-1f)
67.225: (move f3-0f f2-0f)
67.244: (move f1-2f f0-2f)
67.247: (putdown f2-1f key3-4)
67.256: (move f4-1f f4-2f)
67.396: (move f3-0f f4-0f)
67.399: (move f3-0f f2-0f)
67.501: (move f3-2f f4-2f)
67.504: (move f4-1f f4-2f)
67.505: (putdown f3-0f key3-4)
67.507: (unlock f4-2f f3-2f key3-1 shape3)
67.511: (move f2-1f f2-2f)
67.576: (move f4-1f f5-1f)
67.595: (move f3-0f f2-0f)
67.619: (putdown f2-0f key3-1)
67.622: (putdown f2-0f key0-0)
67.625: (move f3-0f f3-1f)
67.634: (move f3-0f f3-1f)
67.637: (pickup-and-loose f2-0f key3-4 key3-1)
67.664: (move f3-0f f4-0f)
67.673: (move f4-1f f4-0f)
67.684: (move f3-0f f3-1f)
67.711: (move f0-4f f0-5f)
67.736: (move f4-1f f4-2f)
67.750: (pickup-and-loose f2-0f key3-1 key0-0)
67.807: (move f1-1f f1-2f)
67.815: (pickup f0-2f key0-0)
67.830: (putdown f1-2f key3-4)
64.143: (move f3-1f f3-2f)
64.284: (move f1-4f f2-4f)
64.544: (unlock f2-0f f2-1f key0-0 shape0)
64.652: (pickup-and-loose f3-1f key3-1 key3-4)
64.713: (putdown f0-4f key3-4)
64.772: (move f1-3f f1-4f)
64.778: (move f0-4f f1-4f)
64.821: (putdown f3-1f key3-4)
64.878: (move f3-1f f4-1f)
64.923: (move f3-0f f3-1f)
64.967: (move f3-1f f4-1f)
64.969: (move f4-0f f4-1f)
64.999: (unlock f3-1f f3-2f key3-4 shape3)
65.006: (pickup-and-loose f0-4f key1-1 key3-4)
65.022: (move f3-1f f4-1f)
65.042: (putdown f0-4f key3-4)
65.061: (unlock f3-1f f2-1f key0-0 shape0)
65.078: (unlock f3-1f f3-2f key3-1 shape3)
65.078: (pickup-and-loose f3-1f key3-1 key3-4)
65.090: (move f4-0f f4-1f)
65.092: (move f3-1f f4-1f)
65.092: (unlock f2-2f f3-2f key3-4 shape3)
65.140: (pickup-and-loose f3-1f key3-1 key3-4)
65.215: (move f3-0f f2-0f)
65.222: (move f0-3f f1-3f)
65.242: (move f4-0f f4-1f)
65.246: (move f1-4f f1-5f)
65.247: (move f3-1f f4-1f)
65.250: (move f0-5f f1-5f)
65.269: (putdown f3-1f key3-4)
65.307: (putdown f3-1f key3-4)
65.315: (pickup f3-1f key3-1)
65.324: (move f3-0f f4-0f)
65.334: (pickup-and-loose f0-4f key1-1 key3-4)
65.338: (move f1-3f f2-3f)
65.359: (pickup f3-1f key3-1)
65.391: (move f2-2f f2-3f)
65.393: (move f0-3f f0-4f)
65.427: (move f5-0f f5-1f)
65.429: (move f4-1f f5-1f)
65.455: (unlock f3-1f f3-2f key3-4 shape3)
65.468: (move f3-0f f4-0f)
65.510: (move f2-1f f2-2f)
65.512: (move f3-1f f4-1f)
65.532: (move f3-1f f4-1f)
65.559: (move f0-4f f1-4f)
65.594: (move f2-1f f1-1f)
65.637: (move f2-1f f2-2f)
65.637: (move f1-2f f2-2f)
65.771: (pickup f0-4f key1-1)
65.793: (move f3-0f f2-0f)
65.794: (move f1-2f f1-1f)
65.804: (unlock f3-1f f3-2f key3-1 shape3)
65.831: (move f4-0f f5-0f)
65.832: (move f0-3f f0-4f)
65.882: (move f3-0f f4-0f)
65.889: (move f3-0f f3-1f)
65.936: (move f2-1f f1-1f)
65.947: (move f2-1f f3-1f)
65.947: (move f3-0f f3-1f)
65.992: (move f4-1f f4-2f)
66.011: (move f1-2f f2-2f)
66.031: (move f2-1f f2-0f)
66.070: (pickup f3-1f key3-1)
66.089: (move f2-1f f3-1f)
66.130: (move f4-0f f4-1f)
66.294: (move f2-1f f3-1f)
66.300: (putdown f1-4f key3-4)
66.372: (move f3-0f f4-0f)
66.380: (move f3-1f f3-0f)
66.404: (move f0-3f f0-2f)
66.407: (move f2-1f f2-2f)
66.450: (move f2-1f f2-0f)
66.455: (move f3-0f f3-1f)
66.474: (move f3-0f f3-1f)
66.500: (move f1-2f f0-2f)
66.574: (move f3-0f f4-0f)
66.615: (move f0-4f f1-4f)
66.615: (move f4-0f f5-0f)
66.637: (move f0-4f f1-4f)
64.110: (move f2-3f f2-4f)
64.113: (move f1-4f f2-4f)
64.130: (move f2-4f f3-4f)
64.152: (move f3-1f f3-2f)
64.154: (move f2-2f f3-2f)
64.184: (move f3-1f f3-2f)
64.268: (pickup f3-1f key3-1)
64.278: (unlock f3-1f f2-1f key0-0 shape0)
64.303: (unlock f3-1f f3-2f key3-1 shape3)
64.366: (move f2-3f f2-4f)
64.368: (move f1-4f f2-4f)
64.450: (move f3-1f f4-1f)
64.592: (unlock f3-1f f3-2f key3-1 shape3)
64.603: (pickup f3-1f key3-1)
64.622: (move f3-1f f4-1f)
64.632: (pickup f3-1f key3-1)
64.640: (unlock f2-0f f2-1f key0-0 shape0)
64.675: (move f3-1f f4-1f)
