/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.495: (move f7-4f f7-5f)
39.506: (move f7-4f f7-3f)
39.563: (move f7-4f f7-3f)
39.565: (move f7-4f f7-5f)
39.585: (pickup-and-loose f6-4f key3-0 key2-2)
39.611: (move f6-4f f6-5f)
39.614: (move f6-4f f6-5f)
39.618: (move f7-4f f7-3f)
39.619: (move f6-4f f6-5f)
39.633: (move f7-4f f6-4f)
39.638: (pickup f6-4f key2-3)
39.684: (move f6-4f f6-3f)
39.686: (move f6-4f f6-3f)
39.704: (move f6-4f f5-4f)
39.737: (move f7-4f f7-3f)
39.772: (move f7-4f f7-5f)
39.821: (move f6-4f f6-5f)
39.821: (move f7-5f f6-5f)
39.823: (move f6-4f f7-4f)
39.839: (move f6-4f f7-4f)
39.840: (move f7-4f f7-3f)
39.882: (move f6-4f f6-5f)
39.896: (move f6-4f f5-4f)
39.912: (move f6-4f f7-4f)
39.912: (move f6-4f f5-4f)
39.938: (move f6-4f f7-4f)
39.951: (move f6-4f f6-3f)
39.981: (putdown f5-4f key2-2)
40.045: (move f3-4f f3-5f)
40.066: (move f3-4f f3-3f)
40.091: (move f6-4f f7-4f)
40.091: (move f7-4f f7-3f)
40.117: (move f6-4f f6-5f)
40.151: (move f7-4f f7-3f)
40.170: (putdown f5-4f key2-2)
40.209: (move f6-4f f5-4f)
40.225: (pickup f7-4f key2-3)
40.229: (pickup f6-4f key3-0)
40.273: (pickup-and-loose f6-4f key3-0 key2-2)
40.305: (pickup f6-4f key3-0)
37.641: (putdown f6-4f key2-2)
37.887: (putdown f6-4f key2-2)
37.940: (move f3-4f f4-4f)
37.959: (putdown f7-4f key3-0)
37.985: (putdown f7-4f key3-0)
38.206: (move f3-4f f3-3f)
38.212: (move f4-4f f3-4f)
38.252: (unlock f3-5f f3-6f key2-2 shape2)
38.273: (move f6-4f f6-5f)
38.307: (putdown f7-4f key2-2)
38.319: (pickup f6-5f key2-2)
38.319: (move f7-5f f6-5f)
38.319: (move f6-4f f6-5f)
38.328: (move f4-4f f3-4f)
38.406: (move f7-5f f6-5f)
38.407: (move f6-4f f6-5f)
38.407: (pickup f6-5f key2-2)
38.451: (move f3-4f f3-5f)
38.482: (pickup-and-loose f7-4f key2-2 key3-0)
38.530: (putdown f6-4f key2-3)
38.545: (putdown f6-4f key2-2)
38.556: (move f6-4f f7-4f)
38.568: (pickup-and-loose f6-5f key2-2 key3-0)
38.588: (putdown f6-5f key3-0)
38.614: (move f7-4f f7-5f)
38.614: (move f6-5f f7-5f)
38.657: (move f7-4f f7-5f)
38.657: (move f6-5f f7-5f)
38.659: (pickup-and-loose f6-4f key2-3 key2-2)
38.661: (move f7-4f f6-4f)
38.666: (move f7-4f f7-3f)
38.671: (move f6-3f f7-3f)
38.709: (move f7-4f f7-3f)
38.710: (move f6-3f f7-3f)
38.732: (move f6-5f f7-5f)
38.733: (move f7-4f f7-5f)
38.783: (move f7-4f f7-3f)
38.786: (move f6-3f f7-3f)
38.863: (move f5-4f f6-4f)
38.875: (pickup-and-loose f6-5f key2-3 key3-0)
38.893: (putdown f6-5f key2-2)
38.896: (move f6-5f f7-5f)
38.897: (move f7-4f f7-5f)
38.933: (move f7-4f f7-5f)
38.933: (move f6-5f f7-5f)
38.944: (pickup f6-5f key2-3)
38.983: (move f6-4f f7-4f)
38.983: (move f7-3f f7-4f)
39.017: (pickup-and-loose f7-4f key1-0 key3-0)
39.019: (pickup f7-4f key1-0)
39.026: (pickup-and-loose f7-4f key2-3 key3-0)
39.036: (move f7-4f f7-5f)
39.036: (move f6-5f f7-5f)
39.039: (move f5-4f f4-4f)
39.112: (move f5-4f f6-4f)
39.142: (move f7-4f f7-5f)
39.193: (move f7-4f f7-3f)
39.209: (move f6-4f f5-4f)
39.210: (move f6-4f f7-4f)
39.226: (pickup f6-5f key1-0)
39.279: (move f7-4f f7-5f)
39.280: (move f6-5f f7-5f)
39.323: (pickup-and-loose f6-4f key1-0 key2-2)
39.326: (move f3-5f f2-5f)
39.397: (move f6-5f f7-5f)
39.400: (pickup-and-loose f7-4f key2-3 key2-2)
39.402: (move f7-4f f7-5f)
39.405: (pickup-and-loose f6-4f key3-0 key2-2)
39.459: (move f6-4f f5-4f)
39.525: (pickup-and-loose f6-4f key3-0 key2-2)
39.595: (move f6-4f f6-5f)
39.597: (move f7-4f f7-5f)
39.620: (move f6-4f f6-5f)
39.627: (move f6-4f f5-4f)
39.636: (unlock f6-5f f6-6f key3-0 shape3)
39.677: (pickup f7-4f key2-2)
39.679: (move f6-4f f6-5f)
39.758: (move f6-4f f6-3f)
39.809: (move f6-5f f5-5f)
39.819: (move f5-4f f4-4f)
36.345: (move f3-5f f2-5f)
37.134: (putdown f3-4f key2-2)
37.238: (move f4-4f f5-4f)
37.245: (putdown f3-4f key2-2)
37.764: (move f3-3f f3-2f)
37.961: (move f3-5f f4-5f)
37.961: (move f4-4f f4-5f)
38.046: (move f6-4f f6-5f)
38.093: (move f4-4f f3-4f)
38.094: (move f3-3f f2-3f)
38.156: (move f6-4f f6-5f)
38.159: (move f7-4f f6-4f)
38.201: (move f3-3f f4-3f)
38.202: (move f4-4f f4-3f)
38.255: (putdown f7-4f key1-0)
38.267: (move f7-4f f6-4f)
38.372: (move f7-4f f6-4f)
38.444: (move f6-5f f6-4f)
38.461: (move f6-5f f6-4f)
38.507: (move f3-5f f3-4f)
38.551: (move f7-4f f6-4f)
38.581: (pickup-and-loose f6-5f key2-2 key3-0)
38.597: (pickup-and-loose f6-5f key2-2 key3-0)
38.602: (move f7-4f f7-5f)
38.603: (move f6-5f f7-5f)
38.620: (putdown f6-5f key3-0)
38.643: (putdown f6-5f key3-0)
38.692: (putdown f6-5f key3-0)
38.738: (move f7-4f f6-4f)
38.755: (move f7-4f f7-3f)
38.766: (move f6-3f f7-3f)
38.835: (move f6-5f f7-5f)
38.843: (move f4-4f f3-4f)
38.887: (move f3-5f f2-5f)
38.887: (move f7-5f f6-5f)
38.889: (pickup f6-5f key2-3)
38.893: (move f6-4f f6-5f)
38.911: (move f7-4f f7-5f)
38.917: (pickup-and-loose f6-5f key2-3 key3-0)
38.918: (move f3-5f f3-6f)
38.951: (pickup-and-loose f6-5f key2-3 key3-0)
38.980: (move f7-4f f7-3f)
39.011: (move f5-4f f4-4f)
39.033: (move f7-4f f7-5f)
39.049: (move f6-4f f7-4f)
39.073: (move f7-4f f7-5f)
39.102: (move f6-5f f6-4f)
39.109: (move f7-4f f7-5f)
39.124: (move f7-4f f7-3f)
39.161: (move f7-4f f7-3f)
39.191: (move f5-4f f4-4f)
39.228: (move f7-4f f7-3f)
39.273: (move f7-4f f7-5f)
39.288: (move f6-4f f6-5f)
39.289: (pickup f6-5f key1-0)
39.306: (move f6-4f f7-4f)
39.336: (move f6-5f f6-4f)
39.340: (move f7-4f f7-3f)
39.351: (move f6-5f f6-4f)
39.355: (pickup-and-loose f7-4f key2-3 key1-0)
39.391: (move f7-4f f7-5f)
39.404: (move f6-4f f5-4f)
39.428: (move f6-5f f6-4f)
39.435: (move f6-5f f7-5f)
39.459: (move f6-5f f7-5f)
39.495: (move f7-4f f7-3f)
39.496: (move f3-4f f3-5f)
39.516: (move f3-4f f3-3f)
39.536: (move f3-4f f3-3f)
39.554: (putdown f5-4f key2-2)
39.586: (move f3-4f f3-5f)
39.594: (move f6-4f f5-4f)
39.599: (move f6-5f f7-5f)
39.636: (move f7-4f f6-4f)
39.663: (move f6-4f f7-4f)
39.665: (unlock f6-5f f6-6f key3-0 shape3)
39.683: (move f7-4f f7-5f)
39.715: (move f6-4f f6-3f)
39.725: (unlock f6-5f f6-6f key3-0 shape3)
39.731: (move f6-4f f7-4f)
34.601: (move f5-4f f6-4f)
35.765: (move f2-5f f1-5f)
36.499: (move f3-2f f3-1f)
36.666: (move f3-2f f2-2f)
36.666: (move f2-3f f2-2f)
36.806: (move f2-5f f2-6f)
37.003: (move f3-4f f4-4f)
37.041: (putdown f3-4f key2-2)
37.178: (move f3-4f f4-4f)
37.579: (putdown f3-4f key2-2)
37.586: (putdown f6-4f key2-3)
37.620: (putdown f6-4f key2-3)
37.622: (putdown f6-4f key1-0)
37.658: (putdown f6-4f key2-3)
37.660: (putdown f6-4f key1-0)
37.660: (putdown f6-4f key2-2)
37.669: (move f3-4f f3-3f)
37.676: (move f3-4f f3-3f)
37.699: (unlock f3-5f f3-6f key2-2 shape2)
37.757: (move f4-3f f5-3f)
37.757: (move f5-4f f5-3f)
37.759: (putdown f3-4f key2-2)
37.785: (unlock f3-5f f3-6f key2-2 shape2)
37.891: (putdown f6-4f key2-2)
37.900: (move f3-4f f3-5f)
37.906: (pickup f2-3f key0-1)
37.922: (move f4-5f f5-5f)
37.923: (move f5-4f f5-5f)
37.945: (unlock f3-6f f4-6f key2-2 shape2)
37.974: (move f3-6f f3-7f)
37.980: (pickup f4-5f key0-2)
37.981: (move f3-4f f3-5f)
38.054: (move f4-4f f3-4f)
38.148: (move f4-3f f4-2f)
38.148: (move f3-2f f4-2f)
38.170: (move f4-4f f3-4f)
38.432: (pickup-and-loose f6-4f key2-3 key2-2)
38.535: (putdown f6-4f key2-3)
38.549: (putdown f6-4f key2-2)
38.620: (pickup-and-loose f6-5f key2-2 key3-0)
38.666: (move f7-4f f6-4f)
38.674: (putdown f6-5f key3-0)
38.725: (putdown f6-5f key3-0)
38.773: (move f3-5f f2-5f)
38.780: (move f5-4f f6-4f)
38.805: (move f6-4f f5-4f)
38.810: (move f7-4f f6-4f)
38.823: (move f7-4f f7-5f)
38.823: (move f6-5f f7-5f)
38.859: (move f3-5f f2-5f)
38.886: (move f7-5f f7-4f)
38.888: (move f6-5f f7-5f)
38.889: (move f7-4f f7-5f)
38.892: (move f6-4f f7-4f)
38.999: (pickup-and-loose f6-5f key2-3 key3-0)
39.184: (move f6-5f f6-4f)
39.185: (move f7-4f f7-5f)
39.192: (move f6-5f f6-4f)
39.252: (pickup-and-loose f6-4f key3-0 key2-2)
39.273: (move f6-5f f5-5f)
39.278: (move f5-4f f5-5f)
39.302: (pickup-and-loose f6-4f key1-0 key2-2)
39.335: (pickup-and-loose f6-4f key1-0 key2-3)
39.348: (move f6-5f f5-5f)
39.355: (move f5-4f f5-5f)
39.376: (move f7-4f f7-3f)
39.381: (move f6-5f f6-4f)
39.390: (move f7-4f f7-5f)
39.395: (putdown f3-6f key2-2)
39.423: (pickup-and-loose f6-4f key3-0 key2-3)
39.425: (pickup-and-loose f6-4f key3-0 key1-0)
39.467: (move f6-5f f6-4f)
39.477: (move f6-5f f6-4f)
39.480: (move f6-5f f6-4f)
39.516: (move f6-5f f6-4f)
39.517: (move f7-4f f7-3f)
39.537: (move f3-4f f3-5f)
39.555: (move f3-4f f3-3f)
39.587: (move f6-4f f5-4f)
39.594: (pickup-and-loose f6-4f key3-0 key2-3)
34.169: (move f1-5f f0-5f)
34.624: (move f6-4f f7-4f)
35.594: (move f3-1f f3-0f)
35.662: (move f3-1f f2-1f)
35.662: (move f2-2f f2-1f)
35.778: (move f2-6f f2-7f)
35.792: (move f3-5f f2-5f)
35.870: (move f3-5f f2-5f)
36.226: (move f4-4f f5-4f)
36.361: (move f3-4f f3-5f)
36.456: (move f4-4f f5-4f)
36.511: (move f2-6f f1-6f)
36.511: (move f1-5f f1-6f)
36.533: (pickup f3-1f key2-1)
36.694: (move f5-5f f6-5f)
36.698: (move f6-4f f6-5f)
36.749: (move f6-4f f6-3f)
36.749: (move f5-3f f6-3f)
36.886: (move f3-4f f4-4f)
36.976: (putdown f3-4f key2-2)
37.084: (putdown f3-4f key2-2)
37.157: (move f3-5f f4-5f)
37.157: (move f4-4f f4-5f)
37.188: (move f3-3f f3-2f)
37.254: (move f3-3f f3-2f)
37.271: (move f3-6f f3-5f)
37.315: (move f3-5f f4-5f)
37.315: (move f4-4f f4-5f)
37.396: (move f4-4f f4-3f)
37.397: (move f3-3f f4-3f)
37.484: (move f4-4f f4-3f)
37.485: (move f3-3f f4-3f)
37.559: (move f4-2f f5-2f)
37.559: (move f5-3f f5-2f)
37.603: (pickup f6-4f key3-0)
37.666: (move f3-3f f2-3f)
37.671: (move f3-4f f3-3f)
37.680: (move f2-2f f1-2f)
37.710: (move f3-5f f3-4f)
37.734: (unlock f3-5f f3-6f key2-2 shape2)
37.754: (move f3-3f f2-3f)
37.764: (move f5-5f f5-6f)
37.769: (move f3-4f f4-4f)
37.776: (move f3-1f f4-1f)
37.777: (move f4-2f f4-1f)
37.800: (putdown f6-4f key2-3)
37.829: (move f3-5f f3-4f)
37.900: (move f3-4f f4-4f)
37.933: (move f3-4f f3-5f)
38.072: (pickup-and-loose f3-7f key3-3 key2-2)
38.094: (move f5-4f f4-4f)
38.095: (move f6-4f f6-5f)
38.131: (move f6-4f f6-5f)
38.153: (move f6-4f f6-5f)
38.172: (move f6-4f f7-4f)
38.201: (move f3-4f f3-3f)
38.204: (move f3-4f f3-3f)
38.209: (move f3-6f f3-7f)
38.332: (move f3-5f f2-5f)
38.351: (pickup-and-loose f6-4f key2-2 key2-3)
38.369: (move f3-5f f3-6f)
38.371: (move f3-4f f3-5f)
38.419: (move f3-5f f2-5f)
38.449: (move f3-5f f3-6f)
38.527: (move f6-4f f7-4f)
38.572: (putdown f6-4f key2-3)
38.583: (putdown f6-4f key2-2)
38.619: (putdown f6-4f key2-3)
38.622: (putdown f6-4f key2-2)
38.629: (putdown f3-7f key2-2)
38.746: (move f3-6f f3-7f)
38.808: (move f3-5f f2-5f)
39.050: (move f6-4f f7-4f)
39.090: (move f2-3f f2-2f)
39.124: (pickup f6-4f key2-2)
39.162: (move f5-4f f4-4f)
39.182: (move f6-4f f7-4f)
39.224: (move f6-4f f7-4f)
39.227: (putdown f5-4f key2-2)
39.256: (move f2-5f f1-5f)
30.229: (pickup f0-5f key1-1)
34.231: (move f5-4f f6-4f)
34.302: (move f5-4f f6-4f)
34.608: (move f2-1f f2-0f)
34.608: (move f3-0f f2-0f)
34.696: (move f2-7f f3-7f)
34.991: (move f7-4f f7-5f)
34.991: (move f6-5f f7-5f)
35.050: (move f6-3f f7-3f)
35.051: (move f7-4f f7-3f)
35.220: (move f2-5f f1-5f)
35.296: (move f2-5f f1-5f)
35.534: (pickup f7-4f key1-0)
35.643: (pickup f7-4f key2-3)
35.703: (move f3-1f f2-1f)
35.728: (move f3-5f f3-6f)
35.812: (move f3-1f f3-0f)
35.827: (move f3-5f f2-5f)
35.846: (move f0-5f f0-4f)
35.871: (move f3-2f f2-2f)
35.872: (move f2-3f f2-2f)
35.889: (move f3-5f f2-5f)
35.976: (move f5-6f f5-7f)
36.002: (move f3-2f f3-1f)
36.043: (move f3-2f f3-1f)
36.158: (move f4-4f f5-4f)
36.255: (move f2-5f f2-6f)
36.299: (move f2-3f f2-2f)
36.299: (move f3-2f f2-2f)
36.322: (move f3-5f f2-5f)
36.335: (move f2-5f f2-6f)
36.654: (move f2-1f f1-1f)
36.654: (move f1-2f f1-1f)
36.781: (putdown f3-4f key2-2)
36.847: (move f3-4f f4-4f)
36.890: (move f4-3f f5-3f)
36.890: (move f5-4f f5-3f)
36.898: (putdown f3-4f key2-2)
36.923: (move f4-4f f5-4f)
36.971: (move f4-5f f5-5f)
36.973: (move f5-4f f5-5f)
36.977: (move f6-4f f7-4f)
37.006: (move f4-3f f5-3f)
37.008: (move f5-4f f5-3f)
37.017: (move f3-4f f4-4f)
37.024: (pickup f2-3f key0-1)
37.025: (move f4-4f f3-4f)
37.062: (move f4-4f f4-5f)
37.068: (move f3-5f f4-5f)
37.130: (pickup f2-3f key0-1)
37.152: (move f5-4f f5-5f)
37.155: (move f4-5f f5-5f)
37.182: (move f4-4f f5-4f)
37.188: (pickup f4-5f key0-2)
37.288: (move f3-3f f4-3f)
37.288: (move f4-4f f4-3f)
37.292: (move f3-3f f3-2f)
37.315: (move f4-4f f4-5f)
37.321: (move f3-5f f4-5f)
37.340: (pickup f4-5f key0-2)
37.396: (unlock f3-6f f4-6f key2-2 shape2)
37.399: (move f1-5f f0-5f)
37.435: (move f1-2f f0-2f)
37.481: (unlock f3-6f f4-6f key2-2 shape2)
37.577: (move f3-5f f3-4f)
37.583: (move f3-6f f3-7f)
37.620: (move f3-4f f3-3f)
37.623: (move f3-4f f3-3f)
37.625: (pickup-and-loose f3-7f key3-3 key2-2)
37.631: (move f4-3f f4-2f)
37.633: (move f3-2f f4-2f)
37.635: (move f3-0f f4-0f)
37.636: (move f4-1f f4-0f)
37.639: (move f3-5f f3-4f)
37.661: (move f3-6f f3-7f)
37.676: (move f3-2f f4-2f)
37.676: (move f4-3f f4-2f)
37.710: (move f3-5f f4-5f)
37.711: (move f4-4f f4-5f)
37.749: (move f3-3f f3-2f)
30.297: (move f0-5f f0-4f)
30.460: (move f0-5f f1-5f)
33.733: (move f1-5f f0-5f)
33.791: (move f1-5f f0-5f)
34.120: (pickup f2-0f key2-0)
34.186: (pickup f3-7f key3-3)
34.334: (move f3-6f f3-7f)
34.473: (move f5-4f f6-4f)
34.569: (move f2-1f f2-0f)
34.569: (move f3-0f f2-0f)
34.575: (move f5-4f f6-4f)
34.628: (move f5-4f f6-4f)
34.723: (move f3-1f f3-0f)
34.832: (move f6-4f f7-4f)
34.866: (move f3-1f f3-0f)
34.906: (move f6-4f f7-4f)
35.094: (move f3-1f f2-1f)
35.095: (move f2-2f f2-1f)
35.151: (move f2-2f f2-1f)
35.151: (move f3-1f f2-1f)
35.187: (putdown f7-4f key3-0)
35.242: (putdown f3-0f key2-1)
35.246: (pickup-and-loose f0-5f key1-1 key2-2)
35.259: (move f2-5f f1-5f)
35.360: (move f7-4f f6-4f)
35.360: (pickup f6-4f key1-0)
35.364: (move f2-6f f2-7f)
35.404: (move f7-4f f6-4f)
35.406: (pickup f6-4f key2-3)
35.412: (move f2-6f f2-7f)
35.479: (move f2-0f f1-0f)
35.479: (move f1-1f f1-0f)
35.645: (putdown f2-1f key2-1)
35.669: (move f6-4f f6-5f)
35.669: (move f3-7f f4-7f)
35.670: (move f5-7f f4-7f)
35.671: (move f5-5f f6-5f)
35.704: (move f7-4f f7-5f)
35.716: (move f5-3f f6-3f)
35.717: (move f6-4f f6-3f)
35.740: (move f7-4f f7-3f)
35.748: (move f2-5f f1-5f)
35.757: (move f2-5f f1-5f)
35.779: (move f0-4f f0-3f)
35.782: (move f0-2f f0-3f)
35.818: (move f3-4f f3-5f)
35.893: (move f3-4f f3-5f)
35.922: (move f4-4f f5-4f)
35.940: (move f6-4f f6-5f)
35.940: (move f5-5f f6-5f)
35.955: (move f2-6f f1-6f)
35.955: (move f1-5f f1-6f)
35.988: (move f5-3f f6-3f)
35.989: (move f6-4f f6-3f)
35.997: (move f7-4f f7-5f)
36.011: (move f3-2f f3-1f)
36.013: (pickup f3-1f key2-1)
36.036: (move f1-5f f1-6f)
36.037: (move f2-6f f1-6f)
36.057: (move f7-4f f7-3f)
36.058: (pickup f3-1f key2-1)
36.125: (move f5-4f f5-5f)
36.126: (move f4-5f f5-5f)
36.146: (pickup-and-loose f7-4f key2-3 key3-0)
36.151: (move f4-4f f5-4f)
36.223: (pickup-and-loose f7-4f key1-0 key3-0)
36.250: (move f2-5f f2-6f)
36.250: (move f3-6f f2-6f)
36.283: (move f2-5f f2-6f)
36.286: (pickup f6-4f key3-0)
36.339: (move f3-2f f2-2f)
36.419: (pickup f6-4f key3-0)
36.494: (move f3-2f f3-1f)
36.595: (move f4-4f f4-5f)
36.621: (move f7-4f f7-3f)
36.631: (move f7-4f f7-5f)
36.647: (move f3-2f f2-2f)
36.658: (move f2-1f f1-1f)
36.665: (putdown f3-4f key2-2)
36.690: (move f2-1f f2-2f)
29.985: (pickup f0-5f key1-1)
30.015: (pickup f0-5f key1-1)
30.246: (move f0-4f f0-3f)
30.397: (move f1-5f f1-6f)
30.774: (move f1-5f f2-5f)
33.828: (move f3-7f f2-7f)
33.898: (move f1-5f f0-5f)
33.942: (move f2-0f f3-0f)
33.973: (move f2-0f f1-0f)
34.021: (pickup-and-loose f2-0f key2-0 key2-1)
34.067: (move f1-5f f0-5f)
34.148: (move f3-0f f2-0f)
34.149: (move f2-1f f2-0f)
34.160: (putdown f1-5f key1-1)
34.173: (move f1-5f f0-5f)
34.179: (putdown f0-4f key1-1)
34.181: (move f3-0f f2-0f)
34.181: (move f2-1f f2-0f)
34.252: (move f5-4f f6-4f)
34.268: (move f2-7f f3-7f)
34.317: (move f2-7f f3-7f)
34.318: (move f5-4f f6-4f)
34.446: (move f5-5f f6-5f)
34.447: (move f6-4f f6-5f)
34.464: (pickup f3-7f key3-3)
34.510: (move f3-7f f4-7f)
34.617: (move f3-0f f2-0f)
34.630: (putdown f2-0f key2-1)
34.634: (move f6-4f f7-4f)
34.657: (move f2-1f f2-0f)
34.695: (move f3-1f f3-0f)
34.884: (move f2-0f f2-1f)
34.918: (move f6-5f f7-5f)
34.921: (move f7-4f f7-5f)
34.928: (move f7-4f f7-3f)
34.929: (move f6-3f f7-3f)
34.948: (move f3-1f f3-0f)
34.960: (move f7-4f f7-5f)
34.962: (move f6-5f f7-5f)
34.967: (move f6-3f f7-3f)
34.968: (move f7-4f f7-3f)
35.099: (move f3-1f f3-0f)
35.129: (move f3-1f f2-1f)
35.144: (move f6-4f f7-4f)
35.177: (move f2-2f f2-1f)
35.177: (move f3-1f f2-1f)
35.180: (move f3-5f f3-6f)
35.190: (move f3-1f f2-1f)
35.262: (move f3-5f f3-6f)
35.312: (move f7-4f f7-5f)
35.334: (move f3-5f f2-5f)
35.392: (move f7-4f f7-3f)
35.414: (move f3-5f f2-5f)
35.425: (move f3-1f f3-0f)
35.427: (move f0-5f f0-4f)
35.452: (pickup f6-4f key1-0)
35.480: (move f0-5f f0-4f)
35.495: (move f4-5f f5-5f)
35.497: (move f5-4f f5-5f)
35.536: (move f2-6f f2-7f)
35.585: (move f1-1f f1-0f)
35.586: (move f2-0f f1-0f)
35.609: (move f5-4f f5-5f)
35.646: (move f3-1f f2-1f)
35.646: (move f2-2f f2-1f)
35.658: (move f6-4f f6-5f)
35.684: (pickup f1-0f key0-3)
35.690: (move f3-7f f4-7f)
35.712: (move f7-4f f7-5f)
35.739: (pickup f4-7f key3-1)
35.764: (move f7-4f f7-3f)
35.790: (move f6-4f f6-3f)
35.792: (move f3-7f f2-7f)
35.797: (move f2-6f f2-7f)
35.849: (move f3-4f f3-5f)
35.991: (move f1-5f f1-6f)
35.992: (move f2-6f f1-6f)
36.025: (move f1-5f f1-6f)
36.026: (move f2-6f f1-6f)
36.095: (pickup f3-1f key2-1)
29.665: (unlock f0-3f f1-3f key1-1 shape1)
29.686: (move f0-5f f1-5f)
29.813: (move f0-5f f1-5f)
29.963: (move f0-3f f0-2f)
30.045: (move f0-5f f0-4f)
30.074: (move f0-5f f0-4f)
30.186: (pickup f0-5f key1-1)
30.206: (pickup f0-5f key1-1)
30.244: (pickup f0-5f key1-1)
30.337: (move f1-6f f2-6f)
30.338: (move f2-5f f2-6f)
30.568: (unlock f1-6f f1-7f key1-1 shape1)
30.720: (unlock f2-5f f2-4f key1-1 shape1)
31.866: (move f2-5f f3-5f)
33.457: (pickup f3-7f key3-3)
33.490: (pickup f2-0f key2-0)
33.546: (pickup f2-0f key2-0)
33.555: (pickup f3-7f key3-3)
33.774: (move f2-0f f3-0f)
33.830: (move f3-7f f2-7f)
33.904: (move f3-6f f3-7f)
33.954: (move f3-6f f3-7f)
34.053: (move f2-7f f2-6f)
34.087: (pickup-and-loose f4-7f key3-1 key3-3)
34.119: (pickup f2-0f key2-0)
34.125: (putdown f4-7f key3-3)
34.142: (move f2-1f f2-0f)
34.144: (move f2-1f f2-0f)
34.144: (move f3-0f f2-0f)
34.144: (move f3-0f f2-0f)
34.160: (putdown f2-5f key1-1)
34.191: (pickup f2-0f key2-0)
34.235: (putdown f0-3f key1-1)
34.271: (move f2-0f f1-0f)
34.283: (putdown f1-6f key1-1)
34.344: (move f2-1f f2-0f)
34.349: (move f3-0f f2-0f)
34.393: (putdown f3-0f key2-1)
34.408: (move f1-0f f2-0f)
34.451: (putdown f3-0f key2-0)
34.453: (move f2-7f f3-7f)
34.471: (move f4-7f f5-7f)
34.502: (move f3-0f f2-0f)
34.504: (move f2-1f f2-0f)
34.522: (move f3-7f f4-7f)
34.554: (putdown f3-0f key2-1)
34.610: (move f3-7f f3-6f)
34.658: (move f4-7f f3-7f)
34.662: (move f2-1f f3-1f)
34.663: (move f3-0f f3-1f)
34.684: (move f6-4f f6-5f)
34.684: (move f5-5f f6-5f)
34.703: (putdown f2-1f key2-0)
34.751: (move f5-5f f6-5f)
34.755: (move f6-4f f6-5f)
34.772: (move f2-1f f1-1f)
34.772: (move f1-0f f1-1f)
34.799: (move f3-0f f4-0f)
34.818: (move f2-1f f2-2f)
34.822: (move f3-1f f3-0f)
34.899: (move f2-0f f2-1f)
34.974: (move f7-4f f7-5f)
35.027: (move f7-4f f7-3f)
35.067: (move f2-0f f1-0f)
35.068: (putdown f2-1f key2-1)
35.077: (move f6-4f f7-4f)
35.097: (move f2-0f f1-0f)
35.140: (putdown f2-1f key2-1)
35.150: (move f6-5f f7-5f)
35.155: (move f7-4f f7-5f)
35.161: (move f6-5f f7-5f)
35.217: (move f2-5f f1-5f)
35.219: (move f3-1f f2-1f)
35.221: (move f3-5f f3-6f)
35.235: (move f6-3f f7-3f)
35.236: (move f7-4f f7-3f)
35.236: (move f3-7f f4-7f)
35.273: (pickup-and-loose f1-0f key0-3 key2-0)
35.295: (move f2-5f f1-5f)
35.307: (move f3-7f f4-7f)
28.928: (move f2-6f f2-7f)
29.599: (move f0-5f f1-5f)
29.626: (move f1-6f f1-7f)
29.642: (move f0-2f f0-1f)
29.976: (move f0-4f f0-3f)
30.002: (move f1-5f f2-5f)
30.018: (move f0-4f f0-3f)
30.037: (move f1-5f f1-6f)
30.071: (move f1-5f f1-6f)
30.100: (move f3-5f f4-5f)
30.118: (move f3-5f f3-4f)
30.130: (move f1-5f f2-5f)
30.145: (move f0-3f f0-2f)
30.245: (move f0-5f f0-4f)
30.274: (move f0-5f f0-4f)
30.307: (move f0-5f f0-4f)
30.343: (move f2-5f f2-6f)
30.345: (move f2-5f f2-4f)
30.351: (move f1-6f f2-6f)
30.389: (move f0-5f f1-5f)
30.402: (move f0-5f f1-5f)
30.412: (move f0-3f f0-4f)
30.468: (move f2-5f f1-5f)
30.502: (move f1-6f f1-5f)
30.641: (move f0-3f f1-3f)
30.649: (move f0-2f f1-2f)
31.849: (move f2-5f f3-5f)
32.623: (move f2-6f f2-5f)
32.753: (move f2-6f f1-6f)
33.076: (move f3-7f f2-7f)
33.105: (move f2-0f f3-0f)
33.117: (putdown f3-5f key1-1)
33.186: (move f3-7f f2-7f)
33.314: (move f2-0f f3-0f)
33.348: (putdown f0-2f key1-1)
33.476: (move f2-0f f3-0f)
33.544: (move f2-0f f1-0f)
33.576: (move f2-0f f3-0f)
33.602: (pickup-and-loose f2-0f key2-0 key2-1)
33.628: (move f2-0f f1-0f)
33.638: (move f5-7f f6-7f)
33.641: (pickup-and-loose f2-0f key2-0 key2-1)
33.657: (putdown f3-6f key3-3)
33.658: (pickup f3-7f key3-3)
33.661: (putdown f2-6f key1-1)
33.726: (putdown f1-5f key1-1)
33.739: (move f1-5f f0-5f)
33.744: (putdown f0-4f key1-1)
33.745: (pickup f3-7f key3-3)
33.780: (putdown f3-1f key2-0)
