/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.770: (move f2-2f f3-2f)
8.770: (move f2-2f f3-2f)
8.794: (move f1-3f f1-4f)
8.794: (move f1-3f f1-4f)
8.794: (move f0-4f f1-4f)
8.794: (move f0-4f f1-4f)
8.806: (move f2-2f f3-2f)
8.806: (move f2-2f f3-2f)
8.902: (move f1-4f f1-5f)
8.903: (move f1-4f f1-5f)
8.904: (move f0-5f f1-5f)
8.904: (move f0-5f f1-5f)
8.931: (move f2-1f f3-1f)
8.931: (move f2-1f f3-1f)
8.931: (move f3-2f f3-1f)
8.931: (move f3-2f f3-1f)
8.933: (move f3-2f f3-1f)
8.933: (move f3-2f f3-1f)
8.935: (move f2-1f f3-1f)
8.935: (move f2-1f f3-1f)
8.950: (move f0-5f f1-5f)
8.950: (move f0-5f f1-5f)
8.951: (move f1-4f f1-5f)
8.951: (move f1-4f f1-5f)
9.009: (move f0-0f f1-0f)
9.009: (move f0-0f f1-0f)
9.011: (move f1-1f f1-0f)
9.011: (move f1-1f f1-0f)
9.075: (move f0-4f f0-5f)
9.076: (move f0-4f f0-5f)
9.083: (move f0-4f f0-5f)
9.083: (move f0-4f f0-5f)
9.096: (move f1-0f f2-0f)
9.097: (move f1-0f f2-0f)
9.097: (move f2-1f f2-0f)
9.097: (move f2-1f f2-0f)
9.099: (move f1-0f f2-0f)
9.100: (move f2-1f f2-0f)
9.100: (move f2-1f f2-0f)
9.101: (move f1-0f f2-0f)
9.103: (move f0-4f f0-5f)
9.103: (move f0-4f f0-5f)
6.592: (move f4-2f f5-2f)
6.592: (move f4-2f f5-2f)
6.595: (move f4-2f f5-2f)
6.595: (move f4-2f f5-2f)
7.505: (move f3-1f f4-1f)
7.505: (move f3-1f f4-1f)
7.506: (move f4-2f f4-1f)
7.506: (move f4-2f f4-1f)
7.508: (move f3-1f f4-1f)
7.508: (move f3-1f f4-1f)
7.509: (move f4-2f f4-1f)
7.509: (move f4-2f f4-1f)
8.353: (move f3-2f f4-2f)
8.353: (move f3-2f f4-2f)
8.356: (move f3-2f f4-2f)
8.356: (move f3-2f f4-2f)
8.371: (move f4-2f f4-3f)
8.371: (move f4-2f f4-3f)
8.375: (move f4-2f f4-3f)
8.375: (move f4-2f f4-3f)
8.393: (move f3-2f f4-2f)
8.393: (move f3-2f f4-2f)
8.532: (move f1-5f f2-5f)
8.532: (move f1-5f f2-5f)
8.549: (move f1-5f f2-5f)
8.549: (move f1-5f f2-5f)
8.866: (pickup-and-loose f3-1f key3-2 key2-1)
8.867: (pickup-and-loose f3-1f key3-2 key2-1)
8.869: (pickup-and-loose f3-1f key3-2 key2-1)
8.869: (pickup-and-loose f3-1f key3-2 key2-1)
8.941: (move f0-5f f1-5f)
8.941: (move f0-5f f1-5f)
8.944: (move f1-4f f1-5f)
8.944: (move f1-4f f1-5f)
8.945: (move f3-2f f3-1f)
8.946: (move f2-1f f3-1f)
8.946: (move f2-1f f3-1f)
8.946: (move f3-2f f3-1f)
8.969: (move f1-5f f1-6f)
8.969: (move f1-5f f1-6f)
8.973: (move f0-5f f1-5f)
8.973: (move f0-5f f1-5f)
8.976: (move f1-4f f1-5f)
8.977: (move f1-4f f1-5f)
8.985: (move f1-5f f1-6f)
8.985: (move f1-5f f1-6f)
9.008: (move f3-2f f3-1f)
9.008: (move f3-2f f3-1f)
9.009: (move f2-1f f3-1f)
9.010: (move f3-2f f3-1f)
9.010: (move f2-1f f3-1f)
9.010: (move f3-2f f3-1f)
9.011: (move f2-1f f3-1f)
9.011: (move f2-1f f3-1f)
9.016: (move f1-4f f1-5f)
9.016: (move f1-4f f1-5f)
9.017: (move f0-5f f1-5f)
9.017: (move f0-5f f1-5f)
9.092: (move f2-1f f2-0f)
9.092: (move f2-1f f2-0f)
9.092: (move f1-0f f2-0f)
9.092: (move f1-0f f2-0f)
9.150: (move f2-1f f2-0f)
9.151: (move f2-1f f2-0f)
9.151: (move f2-1f f2-0f)
9.151: (move f2-1f f2-0f)
9.256: (move f2-3f f2-4f)
9.256: (move f2-3f f2-4f)
9.256: (move f2-3f f2-4f)
9.257: (move f2-3f f2-4f)
9.257: (move f1-4f f2-4f)
9.257: (move f1-4f f2-4f)
9.259: (move f1-4f f2-4f)
9.259: (move f1-4f f2-4f)
9.311: (move f1-4f f2-4f)
9.311: (move f1-4f f2-4f)
9.311: (move f2-3f f2-4f)
9.312: (move f2-3f f2-4f)
9.362: (move f2-3f f3-3f)
9.362: (move f2-3f f3-3f)
6.672: (move f4-2f f5-2f)
6.672: (move f4-2f f5-2f)
6.675: (move f4-2f f5-2f)
6.675: (move f4-2f f5-2f)
6.688: (move f4-2f f5-2f)
6.688: (move f4-2f f5-2f)
6.862: (move f4-1f f5-1f)
6.862: (move f4-1f f5-1f)
6.862: (move f5-2f f5-1f)
6.862: (move f5-2f f5-1f)
6.865: (move f4-1f f5-1f)
6.865: (move f4-1f f5-1f)
6.865: (move f5-2f f5-1f)
6.865: (move f5-2f f5-1f)
7.163: (move f5-2f f6-2f)
7.163: (move f5-2f f6-2f)
7.166: (move f5-2f f6-2f)
7.166: (move f5-2f f6-2f)
7.533: (move f3-1f f4-1f)
7.533: (move f3-1f f4-1f)
7.535: (move f4-2f f4-1f)
7.535: (move f4-2f f4-1f)
7.550: (move f3-1f f4-1f)
7.552: (move f3-1f f4-1f)
7.553: (move f4-2f f4-1f)
7.553: (move f4-2f f4-1f)
7.555: (move f3-1f f4-1f)
7.555: (move f3-1f f4-1f)
7.555: (move f4-2f f4-1f)
7.556: (move f4-2f f4-1f)
8.201: (move f5-2f f5-3f)
8.202: (move f5-2f f5-3f)
8.202: (move f4-3f f5-3f)
8.202: (move f4-3f f5-3f)
8.205: (move f5-2f f5-3f)
8.205: (move f5-2f f5-3f)
8.206: (move f4-3f f5-3f)
8.206: (move f4-3f f5-3f)
8.460: (move f4-2f f4-3f)
8.460: (move f4-2f f4-3f)
8.463: (move f4-2f f4-3f)
8.463: (move f4-2f f4-3f)
8.509: (move f3-3f f4-3f)
8.511: (move f3-3f f4-3f)
8.513: (move f4-2f f4-3f)
8.513: (move f4-2f f4-3f)
8.570: (move f2-4f f2-5f)
8.570: (move f2-4f f2-5f)
8.573: (move f1-5f f2-5f)
8.573: (move f1-5f f2-5f)
8.586: (move f2-5f f3-5f)
8.587: (move f2-5f f3-5f)
8.589: (move f1-5f f2-5f)
8.589: (move f2-4f f2-5f)
8.589: (move f1-5f f2-5f)
8.590: (move f2-4f f2-5f)
8.591: (move f2-5f f3-5f)
8.591: (move f2-5f f3-5f)
8.604: (move f1-5f f2-5f)
8.604: (move f1-5f f2-5f)
8.605: (move f2-4f f2-5f)
8.605: (move f2-4f f2-5f)
8.616: (move f2-4f f3-4f)
8.616: (move f2-4f f3-4f)
8.620: (move f2-4f f3-4f)
8.620: (move f2-4f f3-4f)
8.621: (move f3-3f f3-4f)
8.621: (move f3-3f f3-4f)
8.633: (move f2-4f f3-4f)
8.633: (move f2-4f f3-4f)
8.785: (move f4-3f f4-4f)
8.785: (move f4-3f f4-4f)
8.789: (move f4-3f f4-4f)
8.789: (move f4-3f f4-4f)
8.979: (pickup-and-loose f3-1f key3-2 key2-1)
8.980: (pickup-and-loose f3-1f key3-2 key2-1)
8.980: (pickup-and-loose f3-1f key3-2 key2-1)
8.981: (pickup-and-loose f3-1f key3-2 key2-1)
8.986: (pickup-and-loose f3-1f key3-2 key2-1)
8.987: (pickup-and-loose f3-1f key3-2 key2-1)
6.896: (move f5-2f f5-1f)
6.896: (move f5-2f f5-1f)
6.896: (move f4-1f f5-1f)
6.896: (move f4-1f f5-1f)
6.905: (move f4-1f f5-1f)
6.906: (move f4-1f f5-1f)
6.906: (move f5-2f f5-1f)
6.906: (move f5-2f f5-1f)
6.908: (move f5-2f f5-1f)
6.908: (move f4-1f f5-1f)
6.908: (move f4-1f f5-1f)
6.909: (move f5-2f f5-1f)
7.197: (move f5-2f f6-2f)
7.198: (move f5-2f f6-2f)
7.207: (move f5-2f f6-2f)
7.207: (move f5-2f f6-2f)
7.209: (move f5-2f f6-2f)
7.210: (move f5-2f f6-2f)
7.306: (move f6-2f f6-3f)
7.306: (move f6-2f f6-3f)
7.306: (move f5-3f f6-3f)
7.306: (move f5-3f f6-3f)
7.310: (move f6-2f f6-3f)
7.310: (move f6-2f f6-3f)
7.310: (move f5-3f f6-3f)
7.310: (move f5-3f f6-3f)
8.285: (move f5-2f f5-3f)
8.285: (move f5-2f f5-3f)
8.286: (move f4-3f f5-3f)
8.286: (move f4-3f f5-3f)
8.287: (move f5-2f f5-3f)
8.287: (move f5-2f f5-3f)
8.287: (move f4-3f f5-3f)
8.287: (move f4-3f f5-3f)
8.340: (move f5-2f f5-3f)
8.340: (move f5-2f f5-3f)
8.341: (move f4-3f f5-3f)
8.341: (move f4-3f f5-3f)
8.484: (move f4-4f f5-4f)
8.484: (move f4-4f f5-4f)
8.484: (move f4-4f f5-4f)
8.484: (move f4-4f f5-4f)
8.485: (move f5-3f f5-4f)
8.486: (move f5-3f f5-4f)
8.489: (move f5-3f f5-4f)
8.489: (move f5-3f f5-4f)
8.528: (move f3-5f f3-4f)
8.528: (move f3-5f f3-4f)
8.528: (move f4-4f f3-4f)
8.529: (move f4-4f f3-4f)
8.547: (move f4-4f f3-4f)
8.547: (move f4-4f f3-4f)
8.549: (move f3-5f f3-4f)
8.549: (move f3-5f f3-4f)
8.621: (move f3-4f f3-5f)
8.621: (move f3-4f f3-5f)
8.624: (move f2-5f f3-5f)
8.624: (move f2-5f f3-5f)
8.635: (move f3-4f f3-5f)
8.636: (move f3-4f f3-5f)
8.638: (move f2-5f f3-5f)
8.638: (move f2-5f f3-5f)
8.638: (move f3-4f f3-5f)
8.638: (move f3-4f f3-5f)
8.639: (move f2-5f f3-5f)
8.640: (move f2-5f f3-5f)
8.771: (move f4-4f f4-5f)
8.771: (move f3-5f f4-5f)
8.771: (move f3-5f f4-5f)
8.771: (move f4-4f f4-5f)
8.775: (move f4-4f f4-5f)
8.775: (move f4-4f f4-5f)
8.775: (move f3-5f f4-5f)
8.775: (move f3-5f f4-5f)
8.802: (move f5-1f f5-0f)
8.802: (move f5-1f f5-0f)
8.806: (move f5-1f f5-0f)
8.806: (move f5-1f f5-0f)
8.816: (move f3-4f f4-4f)
8.816: (move f3-4f f4-4f)
7.337: (move f6-2f f6-3f)
7.337: (move f6-2f f6-3f)
7.337: (move f5-3f f6-3f)
7.337: (move f5-3f f6-3f)
7.348: (move f5-3f f6-3f)
7.348: (move f5-3f f6-3f)
7.348: (move f6-2f f6-3f)
7.348: (move f6-2f f6-3f)
7.350: (move f6-2f f6-3f)
7.350: (move f6-2f f6-3f)
7.351: (move f5-3f f6-3f)
7.351: (move f5-3f f6-3f)
8.573: (move f5-3f f5-4f)
8.573: (move f5-3f f5-4f)
8.573: (move f5-3f f5-4f)
8.574: (move f5-3f f5-4f)
8.624: (move f4-4f f5-4f)
8.624: (move f4-4f f5-4f)
8.627: (move f5-3f f5-4f)
8.627: (move f5-3f f5-4f)
8.631: (move f5-4f f5-5f)
8.632: (move f4-5f f5-5f)
8.632: (move f5-4f f5-5f)
8.632: (move f4-5f f5-5f)
8.635: (move f5-4f f5-5f)
8.635: (move f5-4f f5-5f)
8.635: (move f4-5f f5-5f)
8.635: (move f4-5f f5-5f)
8.802: (move f6-3f f6-4f)
8.803: (move f6-3f f6-4f)
8.804: (move f5-4f f6-4f)
8.805: (move f5-4f f6-4f)
8.806: (move f6-3f f6-4f)
8.806: (move f6-3f f6-4f)
8.807: (move f5-4f f6-4f)
8.808: (move f5-4f f6-4f)
8.840: (move f5-1f f5-0f)
8.840: (move f5-1f f5-0f)
8.849: (move f5-1f f5-0f)
8.849: (move f5-1f f5-0f)
8.851: (move f5-1f f5-0f)
8.851: (move f5-1f f5-0f)
8.859: (move f3-5f f4-5f)
8.859: (move f3-5f f4-5f)
8.861: (move f3-5f f4-5f)
8.861: (move f3-5f f4-5f)
8.904: (move f4-4f f4-5f)
8.904: (move f4-4f f4-5f)
8.905: (move f3-5f f4-5f)
8.905: (move f3-5f f4-5f)
8.997: (move f4-5f f4-6f)
8.997: (move f4-5f f4-6f)
8.998: (move f4-5f f4-6f)
9.001: (move f4-5f f4-6f)
9.007: (move f3-5f f3-6f)
9.007: (move f3-5f f3-6f)
9.019: (move f3-5f f3-6f)
9.019: (move f3-5f f3-6f)
9.021: (move f3-5f f3-6f)
9.021: (move f3-5f f3-6f)
9.093: (putdown f6-2f key2-1)
9.093: (putdown f6-2f key2-1)
9.095: (putdown f5-1f key2-1)
9.095: (putdown f5-1f key2-1)
9.101: (putdown f6-2f key2-1)
9.101: (putdown f6-2f key2-1)
9.102: (putdown f6-2f key2-1)
9.102: (putdown f6-2f key2-1)
9.105: (putdown f5-1f key2-1)
9.105: (putdown f5-1f key2-1)
9.105: (putdown f5-1f key2-1)
9.105: (putdown f5-1f key2-1)
9.155: (move f3-4f f2-4f)
9.155: (move f3-4f f2-4f)
9.218: (move f3-4f f2-4f)
9.218: (move f3-4f f2-4f)
9.283: (move f3-4f f3-3f)
9.283: (move f3-4f f3-3f)
9.287: (move f3-4f f3-3f)
9.287: (move f3-4f f3-3f)
8.536: (move f6-2f f5-2f)
8.536: (move f6-2f f5-2f)
8.537: (move f6-2f f5-2f)
8.538: (move f6-2f f5-2f)
8.588: (move f6-2f f5-2f)
8.588: (move f6-2f f5-2f)
8.611: (move f5-1f f5-2f)
8.611: (move f5-1f f5-2f)
8.612: (move f5-1f f5-2f)
8.612: (move f5-1f f5-2f)
8.658: (move f5-4f f5-5f)
8.658: (move f5-4f f5-5f)
8.658: (move f4-5f f5-5f)
8.659: (move f4-5f f5-5f)
8.661: (move f5-1f f5-2f)
8.661: (move f5-1f f5-2f)
8.674: (move f4-5f f5-5f)
8.675: (move f4-5f f5-5f)
8.676: (move f5-4f f5-5f)
8.676: (move f5-4f f5-5f)
8.676: (move f4-5f f5-5f)
8.676: (move f4-5f f5-5f)
8.677: (move f5-4f f5-5f)
8.678: (move f5-4f f5-5f)
8.835: (move f5-4f f6-4f)
8.835: (move f5-4f f6-4f)
8.835: (move f6-3f f6-4f)
8.835: (move f6-3f f6-4f)
8.836: (move f4-5f f4-4f)
8.836: (move f5-4f f4-4f)
8.837: (move f5-4f f4-4f)
8.837: (move f4-5f f4-4f)
8.838: (move f4-5f f4-4f)
8.838: (move f4-5f f4-4f)
8.838: (move f5-4f f4-4f)
8.839: (move f5-4f f4-4f)
8.847: (move f5-4f f6-4f)
8.847: (move f6-3f f6-4f)
8.847: (move f6-3f f6-4f)
8.847: (move f5-4f f6-4f)
8.849: (move f5-4f f6-4f)
8.849: (move f5-4f f6-4f)
8.849: (move f6-3f f6-4f)
8.849: (move f6-3f f6-4f)
8.974: (move f4-6f f3-6f)
8.974: (move f4-6f f3-6f)
8.978: (move f4-6f f3-6f)
8.979: (move f4-6f f3-6f)
9.033: (move f4-5f f4-6f)
9.033: (move f4-5f f4-6f)
9.033: (move f3-6f f4-6f)
9.033: (move f3-6f f4-6f)
9.039: (move f3-6f f4-6f)
9.039: (move f3-6f f4-6f)
9.040: (move f4-5f f4-6f)
9.040: (move f4-5f f4-6f)
9.041: (move f3-6f f4-6f)
9.041: (move f3-6f f4-6f)
9.042: (move f4-5f f4-6f)
9.043: (move f4-5f f4-6f)
9.135: (move f4-6f f5-6f)
9.135: (move f4-6f f5-6f)
9.136: (move f5-5f f5-6f)
9.136: (move f5-5f f5-6f)
9.139: (move f4-6f f5-6f)
9.139: (move f4-6f f5-6f)
9.141: (move f5-5f f5-6f)
9.141: (move f5-5f f5-6f)
9.159: (move f5-5f f6-5f)
9.159: (move f5-5f f6-5f)
9.160: (move f6-4f f6-5f)
9.160: (move f6-4f f6-5f)
9.162: (move f6-4f f6-5f)
9.162: (move f5-5f f6-5f)
9.162: (move f5-5f f6-5f)
9.163: (move f6-4f f6-5f)
9.339: (putdown f6-3f key2-1)
9.339: (putdown f6-3f key2-1)
9.347: (putdown f6-3f key2-1)
9.347: (putdown f6-3f key2-1)
9.168: (move f5-5f f5-6f)
9.168: (move f5-5f f5-6f)
9.169: (move f4-6f f5-6f)
9.169: (move f4-6f f5-6f)
9.180: (move f4-6f f5-6f)
9.180: (move f4-6f f5-6f)
9.181: (move f5-5f f5-6f)
9.181: (move f5-5f f5-6f)
9.183: (move f4-6f f5-6f)
9.183: (move f4-6f f5-6f)
9.184: (move f5-5f f5-6f)
9.184: (move f5-5f f5-6f)
9.190: (move f5-5f f6-5f)
9.191: (move f5-5f f6-5f)
9.191: (move f6-4f f6-5f)
9.191: (move f6-4f f6-5f)
9.204: (move f6-4f f6-5f)
9.204: (move f6-4f f6-5f)
9.205: (move f5-5f f6-5f)
9.205: (move f5-5f f6-5f)
9.206: (move f5-5f f6-5f)
9.206: (move f5-5f f6-5f)
9.207: (move f6-4f f6-5f)
9.207: (move f6-4f f6-5f)
9.422: (move f3-6f f2-6f)
9.422: (move f3-6f f2-6f)
9.425: (move f3-6f f2-6f)
9.425: (move f3-6f f2-6f)
9.671: (move f5-6f f6-6f)
9.671: (move f5-6f f6-6f)
9.672: (move f6-5f f6-6f)
9.672: (move f6-5f f6-6f)
9.674: (move f6-5f f6-6f)
9.674: (move f6-5f f6-6f)
9.675: (move f5-6f f6-6f)
9.675: (move f5-6f f6-6f)
9.878: (move f6-3f f5-3f)
9.879: (move f6-3f f5-3f)
9.935: (move f6-3f f5-3f)
9.936: (move f6-3f f5-3f)
10.010: (move f5-2f f5-3f)
10.010: (move f5-2f f5-3f)
10.012: (move f5-2f f5-3f)
10.012: (move f5-2f f5-3f)
10.016: (move f5-2f f5-3f)
10.016: (move f5-2f f5-3f)
10.018: (move f5-2f f5-3f)
10.018: (move f5-2f f5-3f)
10.034: (move f5-2f f4-2f)
10.035: (move f5-2f f4-2f)
10.036: (move f5-2f f4-2f)
10.036: (move f5-2f f4-2f)
10.050: (move f5-2f f4-2f)
10.050: (move f5-2f f4-2f)
10.052: (move f5-2f f4-2f)
10.052: (move f5-2f f4-2f)
10.065: (move f5-2f f5-3f)
10.065: (move f5-2f f5-3f)
10.070: (move f5-2f f4-2f)
10.070: (move f5-2f f4-2f)
10.074: (move f5-2f f5-3f)
10.074: (move f5-2f f5-3f)
10.090: (move f5-2f f4-2f)
10.090: (move f5-2f f4-2f)
10.196: (pickup-and-loose f6-5f key1-0 key2-1)
10.196: (pickup-and-loose f6-5f key1-2 key2-1)
10.202: (pickup-and-loose f6-5f key1-2 key2-1)
10.202: (pickup-and-loose f6-5f key1-0 key2-1)
10.372: (putdown f3-6f key2-1)
10.372: (putdown f3-6f key2-1)
10.374: (putdown f3-6f key2-1)
10.374: (putdown f3-6f key2-1)
10.411: (move f6-3f f6-4f)
10.412: (move f6-3f f6-4f)
10.412: (putdown f4-6f key2-1)
10.412: (putdown f4-6f key2-1)
10.422: (move f6-3f f6-4f)
10.422: (move f6-3f f6-4f)
10.428: (putdown f6-4f key2-1)
10.428: (putdown f6-4f key2-1)
9.106: (move f5-3f f5-2f)
9.108: (move f5-3f f5-2f)
9.158: (move f5-3f f5-2f)
9.159: (move f5-3f f5-2f)
9.440: (move f5-3f f6-3f)
9.440: (move f5-3f f6-3f)
9.443: (move f5-3f f6-3f)
9.443: (move f5-3f f6-3f)
9.501: (move f5-3f f6-3f)
9.501: (move f5-3f f6-3f)
9.530: (move f4-2f f4-1f)
9.530: (move f4-2f f4-1f)
9.531: (move f4-2f f4-1f)
9.531: (move f4-2f f4-1f)
9.578: (move f4-2f f4-1f)
9.578: (move f4-2f f4-1f)
9.704: (move f6-5f f6-6f)
9.704: (move f6-5f f6-6f)
9.704: (move f5-6f f6-6f)
9.704: (move f5-6f f6-6f)
9.718: (move f6-5f f6-6f)
9.718: (move f6-5f f6-6f)
9.719: (move f5-6f f6-6f)
9.719: (move f5-6f f6-6f)
9.720: (move f6-5f f6-6f)
9.721: (move f6-5f f6-6f)
9.721: (move f5-6f f6-6f)
9.721: (move f5-6f f6-6f)
9.965: (pickup-and-loose f2-6f key3-0 key2-1)
9.965: (pickup-and-loose f2-6f key3-0 key2-1)
9.967: (pickup-and-loose f2-6f key3-0 key2-1)
9.967: (pickup-and-loose f2-6f key3-0 key2-1)
10.239: (pickup-and-loose f6-5f key1-0 key2-1)
10.239: (pickup-and-loose f6-5f key1-2 key2-1)
10.242: (pickup-and-loose f6-5f key1-0 key2-1)
10.242: (pickup-and-loose f6-5f key1-2 key2-1)
10.292: (pickup-and-loose f6-5f key1-0 key2-1)
10.293: (pickup-and-loose f6-5f key1-2 key2-1)
10.387: (move f5-3f f5-4f)
10.387: (move f5-3f f5-4f)
10.388: (move f6-4f f5-4f)
10.388: (move f6-4f f5-4f)
10.412: (move f5-3f f4-3f)
10.412: (move f5-3f f4-3f)
10.439: (move f6-4f f5-4f)
10.439: (move f6-4f f5-4f)
10.442: (move f5-3f f5-4f)
10.442: (move f5-3f f5-4f)
10.461: (putdown f6-5f key1-0)
10.461: (putdown f6-5f key1-2)
10.461: (move f5-3f f4-3f)
10.462: (move f5-3f f4-3f)
10.463: (putdown f6-5f key1-2)
10.463: (putdown f6-5f key1-0)
10.492: (putdown f6-6f key2-1)
10.492: (putdown f6-6f key2-1)
10.495: (putdown f6-6f key2-1)
10.495: (putdown f6-6f key2-1)
10.500: (putdown f6-5f key2-1)
10.500: (putdown f6-5f key2-1)
10.507: (putdown f6-5f key2-1)
10.508: (putdown f6-5f key2-1)
10.509: (putdown f6-5f key2-1)
10.509: (putdown f6-5f key2-1)
10.533: (putdown f2-6f key2-1)
10.533: (putdown f2-6f key2-1)
10.535: (putdown f2-6f key2-1)
10.535: (putdown f2-6f key2-1)
10.545: (putdown f5-6f key2-1)
10.545: (putdown f5-6f key2-1)
10.562: (putdown f5-6f key2-1)
10.562: (putdown f5-6f key2-1)
10.563: (putdown f5-6f key2-1)
10.563: (putdown f5-6f key2-1)
10.966: (move f5-3f f4-3f)
10.966: (move f4-2f f4-3f)
10.966: (move f4-2f f4-3f)
10.966: (move f5-3f f4-3f)
10.968: (move f6-5f f5-5f)
10.968: (move f5-3f f4-3f)
10.055: (pickup f5-4f key1-0)
10.055: (pickup f5-4f key1-2)
10.148: (move f2-6f f2-5f)
10.149: (move f2-6f f2-5f)
10.155: (move f2-6f f2-5f)
10.155: (move f2-6f f2-5f)
10.194: (pickup f5-4f key1-0)
10.194: (pickup f5-4f key1-2)
10.502: (move f5-2f f6-2f)
10.502: (move f5-2f f6-2f)
10.510: (move f5-2f f6-2f)
10.510: (move f5-2f f6-2f)
10.530: (putdown f6-6f key2-1)
10.530: (putdown f6-6f key2-1)
10.539: (putdown f6-6f key2-1)
10.539: (putdown f6-6f key2-1)
10.541: (putdown f6-6f key2-1)
10.541: (putdown f6-6f key2-1)
10.605: (move f6-3f f6-4f)
10.605: (move f6-3f f6-4f)
10.617: (move f6-3f f6-4f)
10.617: (move f6-3f f6-4f)
10.618: (move f6-3f f6-4f)
10.618: (move f6-3f f6-4f)
10.670: (move f2-6f f2-5f)
10.670: (move f2-6f f2-5f)
10.673: (move f4-1f f3-1f)
10.673: (move f4-1f f3-1f)
10.684: (move f2-6f f2-5f)
10.684: (move f2-6f f2-5f)
10.717: (move f4-1f f3-1f)
10.718: (move f4-1f f3-1f)
10.718: (move f4-1f f3-1f)
10.718: (move f4-1f f3-1f)
10.857: (move f2-6f f3-6f)
10.857: (move f2-6f f3-6f)
10.857: (move f2-6f f3-6f)
10.857: (move f2-6f f3-6f)
10.891: (move f5-5f f5-4f)
10.909: (move f2-6f f1-6f)
10.909: (move f2-6f f1-6f)
10.912: (move f4-3f f4-2f)
10.912: (move f4-3f f4-2f)
10.913: (move f5-2f f4-2f)
10.913: (move f5-2f f4-2f)
10.917: (move f2-6f f1-6f)
10.917: (move f2-6f f1-6f)
10.948: (move f5-2f f4-2f)
10.948: (move f5-2f f4-2f)
10.949: (move f4-3f f4-2f)
10.949: (move f4-3f f4-2f)
11.006: (move f6-5f f5-5f)
11.006: (move f6-5f f5-5f)
11.009: (move f6-5f f5-5f)
11.009: (move f6-5f f5-5f)
11.056: (move f6-5f f5-5f)
11.056: (move f6-5f f5-5f)
11.093: (move f6-5f f6-4f)
11.093: (move f6-5f f6-4f)
11.096: (move f6-5f f6-4f)
11.096: (move f6-5f f6-4f)
11.130: (move f2-6f f1-6f)
11.130: (move f2-6f f1-6f)
11.133: (move f2-6f f3-6f)
11.133: (move f2-6f f3-6f)
11.135: (move f2-6f f3-6f)
11.135: (move f2-6f f1-6f)
11.135: (move f2-6f f3-6f)
11.135: (move f2-6f f1-6f)
11.147: (move f6-5f f6-4f)
11.147: (move f6-5f f6-4f)
11.152: (move f6-5f f5-5f)
11.152: (move f6-5f f5-5f)
11.153: (move f6-5f f5-5f)
11.153: (move f6-5f f5-5f)
11.187: (move f6-5f f5-5f)
11.187: (move f6-5f f5-5f)
11.199: (move f5-6f f5-5f)
11.199: (move f5-6f f5-5f)
11.204: (move f6-5f f5-5f)
9.478: (move f5-4f f5-3f)
9.478: (move f5-4f f5-3f)
9.623: (move f5-4f f5-3f)
9.623: (move f5-4f f5-3f)
9.776: (pickup f3-1f key3-2)
9.776: (pickup f3-1f key3-2)
9.779: (pickup f3-1f key3-2)
9.779: (pickup f3-1f key3-2)
9.780: (pickup f3-1f key3-2)
9.780: (pickup f3-1f key3-2)
10.165: (move f3-6f f3-5f)
10.165: (move f3-6f f3-5f)
10.166: (move f3-6f f3-5f)
10.166: (move f3-6f f3-5f)
10.166: (move f2-5f f3-5f)
10.166: (move f2-5f f3-5f)
10.167: (move f2-5f f3-5f)
10.168: (move f2-5f f3-5f)
10.201: (move f5-4f f6-4f)
10.201: (move f5-4f f6-4f)
10.253: (move f5-4f f6-4f)
10.253: (move f5-4f f6-4f)
10.444: (move f2-5f f1-5f)
10.444: (move f2-5f f1-5f)
10.445: (move f1-6f f1-5f)
10.445: (move f1-6f f1-5f)
10.447: (move f1-6f f1-5f)
10.447: (move f1-6f f1-5f)
10.449: (move f2-5f f1-5f)
10.449: (move f2-5f f1-5f)
10.560: (move f2-5f f3-5f)
10.561: (move f2-5f f3-5f)
10.562: (move f3-6f f3-5f)
10.562: (move f3-6f f3-5f)
10.562: (move f2-5f f3-5f)
10.562: (move f2-5f f3-5f)
10.567: (move f3-6f f3-5f)
10.567: (move f3-6f f3-5f)
10.784: (move f5-5f f5-4f)
10.784: (move f5-5f f5-4f)
10.785: (move f5-5f f5-4f)
10.785: (move f5-5f f5-4f)
10.805: (move f1-6f f1-5f)
10.805: (move f1-6f f1-5f)
10.807: (move f1-6f f1-5f)
10.808: (move f1-6f f1-5f)
10.809: (move f2-5f f1-5f)
10.809: (move f2-5f f1-5f)
10.815: (move f2-5f f1-5f)
10.815: (move f2-5f f1-5f)
10.852: (putdown f5-4f key1-2)
10.872: (move f5-5f f5-4f)
10.890: (pickup-and-loose f5-4f key1-0 key1-2)
10.920: (move f5-5f f5-4f)
10.920: (move f5-5f f5-4f)
10.960: (move f3-6f f4-6f)
10.961: (move f3-6f f4-6f)
10.961: (move f3-6f f4-6f)
10.961: (move f3-6f f4-6f)
10.962: (move f5-5f f5-4f)
10.963: (move f2-5f f2-4f)
10.963: (move f2-5f f2-4f)
10.965: (move f6-4f f5-4f)
10.965: (move f6-4f f5-4f)
10.965: (move f5-5f f5-4f)
10.967: (move f2-5f f2-4f)
