/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.771: (putdown f2-3f key2-1)
8.807: (move f2-2f f2-1f)
8.875: (pickup-and-loose f0-4f key2-1 key0-2)
8.889: (pickup-and-loose f0-4f key2-1 key0-2)
8.928: (pickup-and-loose f0-3f key2-1 key0-2)
8.945: (pickup-and-loose f0-3f key2-1 key0-2)
8.975: (pickup-and-loose f1-0f key2-0 key0-2)
8.992: (pickup-and-loose f2-1f key0-1 key0-2)
9.011: (pickup-and-loose f0-3f key2-1 key0-2)
5.965: (move f0-3f f1-3f)
6.361: (move f2-1f f3-1f)
6.361: (move f3-2f f3-1f)
6.403: (move f2-1f f1-1f)
6.403: (move f1-2f f1-1f)
6.531: (move f3-2f f3-1f)
6.531: (move f2-1f f3-1f)
6.660: (move f1-2f f1-1f)
6.660: (move f2-1f f1-1f)
6.923: (move f2-0f f3-0f)
6.924: (move f3-1f f3-0f)
6.924: (move f0-3f f0-2f)
6.942: (move f2-0f f3-0f)
6.942: (move f3-1f f3-0f)
7.045: (move f0-3f f1-3f)
7.095: (move f2-1f f2-0f)
7.125: (move f0-3f f0-2f)
7.125: (move f1-2f f0-2f)
7.172: (move f0-3f f0-4f)
7.183: (move f0-3f f0-2f)
7.183: (move f1-2f f0-2f)
7.184: (move f2-1f f2-0f)
7.282: (move f2-0f f3-0f)
7.283: (move f3-1f f3-0f)
7.456: (move f2-0f f1-0f)
7.457: (move f1-1f f1-0f)
7.525: (move f1-3f f2-3f)
7.527: (move f2-0f f1-0f)
7.528: (move f1-1f f1-0f)
7.554: (move f3-1f f4-1f)
7.557: (move f1-1f f1-0f)
7.557: (move f2-0f f1-0f)
7.560: (move f3-1f f4-1f)
7.604: (move f0-3f f1-3f)
7.606: (move f0-2f f0-1f)
7.606: (move f1-1f f0-1f)
7.637: (move f0-2f f0-1f)
7.637: (move f1-1f f0-1f)
7.660: (pickup-and-loose f0-3f key1-1 key0-2)
7.661: (pickup f2-1f key0-1)
7.691: (move f0-2f f0-1f)
7.693: (move f1-1f f0-1f)
7.704: (move f0-3f f1-3f)
7.707: (pickup-and-loose f0-3f key1-1 key0-2)
7.829: (move f3-1f f4-1f)
7.897: (move f4-0f f5-0f)
7.944: (move f4-0f f5-0f)
7.948: (move f1-3f f1-4f)
7.957: (move f2-1f f2-2f)
8.000: (move f1-3f f1-4f)
8.038: (move f4-0f f5-0f)
8.135: (move f0-3f f1-3f)
8.250: (move f1-3f f1-4f)
8.259: (move f2-1f f2-2f)
8.301: (move f0-3f f1-3f)
8.352: (move f1-3f f1-2f)
8.399: (move f0-3f f1-3f)
8.410: (move f2-3f f1-3f)
8.410: (move f1-2f f1-3f)
8.635: (move f0-3f f0-2f)
8.649: (move f2-3f f2-2f)
8.649: (move f1-2f f2-2f)
8.688: (move f0-3f f1-3f)
8.696: (move f2-1f f2-2f)
8.737: (move f0-3f f0-2f)
8.738: (move f0-3f f0-2f)
8.738: (move f2-3f f2-2f)
8.740: (move f2-1f f3-1f)
8.758: (move f1-2f f1-3f)
8.758: (move f2-3f f1-3f)
8.761: (move f1-2f f2-2f)
8.793: (move f0-3f f0-2f)
8.795: (move f1-2f f1-3f)
8.812: (move f2-3f f1-3f)
8.812: (move f2-3f f2-2f)
8.842: (move f1-2f f2-2f)
8.886: (move f1-4f f2-4f)
8.886: (move f2-3f f2-4f)
8.933: (unlock f1-0f f0-0f key2-0 shape2)
8.965: (move f0-3f f0-4f)
6.196: (move f0-4f f1-4f)
6.196: (move f1-3f f1-4f)
6.421: (move f1-3f f1-2f)
6.421: (move f0-2f f1-2f)
6.433: (move f1-3f f2-3f)
6.923: (move f3-1f f3-0f)
6.924: (move f2-0f f3-0f)
7.114: (move f3-0f f4-0f)
7.115: (move f4-1f f4-0f)
7.153: (move f3-0f f4-0f)
7.154: (move f4-1f f4-0f)
7.156: (move f1-3f f2-3f)
7.156: (move f1-3f f2-3f)
7.158: (move f3-0f f4-0f)
7.158: (move f4-1f f4-0f)
7.192: (move f1-3f f2-3f)
7.239: (pickup-and-loose f1-0f key0-2 key2-0)
7.270: (move f3-1f f3-0f)
7.270: (move f2-0f f3-0f)
7.406: (move f1-3f f1-2f)
7.406: (move f0-2f f1-2f)
7.461: (move f2-0f f1-0f)
7.462: (move f1-1f f1-0f)
7.473: (move f0-3f f1-3f)
7.480: (move f1-3f f2-3f)
7.496: (move f1-3f f1-2f)
7.497: (move f0-2f f1-2f)
7.502: (move f2-2f f3-2f)
7.502: (move f3-1f f3-2f)
7.503: (move f1-3f f1-2f)
7.504: (move f0-2f f1-2f)
7.505: (move f1-3f f2-3f)
7.509: (move f0-4f f0-5f)
7.532: (move f2-0f f1-0f)
7.532: (move f1-1f f1-0f)
7.535: (move f3-1f f4-1f)
7.567: (move f0-2f f0-1f)
7.576: (move f0-3f f1-3f)
7.589: (move f1-3f f2-3f)
7.604: (move f1-3f f1-2f)
7.620: (move f1-3f f1-2f)
7.625: (move f1-1f f0-1f)
7.625: (move f0-2f f0-1f)
7.663: (move f1-3f f1-2f)
7.679: (move f2-2f f1-2f)
7.709: (move f1-3f f1-4f)
7.712: (move f1-1f f0-1f)
7.712: (move f0-2f f0-1f)
7.715: (move f1-3f f1-2f)
7.715: (move f2-2f f1-2f)
7.716: (move f1-3f f1-4f)
7.718: (move f0-4f f1-4f)
7.766: (move f2-2f f2-3f)
7.768: (move f1-3f f1-2f)
7.769: (move f0-2f f1-2f)
7.777: (move f2-2f f2-1f)
7.781: (move f1-3f f1-4f)
7.787: (move f1-3f f2-3f)
7.797: (move f2-2f f3-2f)
7.813: (move f2-2f f3-2f)
7.824: (move f3-1f f4-1f)
7.864: (move f1-3f f2-3f)
7.864: (move f2-2f f2-3f)
7.885: (move f1-3f f1-4f)
7.970: (move f1-3f f1-4f)
7.974: (move f2-2f f1-2f)
7.980: (move f1-3f f1-4f)
8.120: (move f2-2f f2-3f)
8.218: (move f1-3f f1-4f)
8.248: (move f2-1f f2-2f)
8.313: (move f1-3f f0-3f)
8.319: (move f1-3f f1-4f)
8.356: (move f1-3f f1-4f)
8.367: (move f1-2f f2-2f)
8.367: (move f2-3f f2-2f)
8.401: (move f1-3f f0-3f)
8.477: (pickup-and-loose f1-2f key0-1 key2-1)
8.567: (move f1-3f f1-4f)
8.573: (move f1-3f f1-4f)
8.597: (move f2-2f f2-3f)
6.058: (move f1-2f f2-2f)
6.058: (move f2-3f f2-2f)
6.305: (move f1-2f f1-1f)
6.305: (move f0-1f f1-1f)
6.832: (move f2-3f f2-4f)
6.832: (move f1-4f f2-4f)
6.879: (move f2-3f f3-3f)
6.895: (move f1-0f f1-1f)
7.109: (move f3-0f f4-0f)
7.110: (move f4-1f f4-0f)
7.149: (move f4-1f f4-0f)
7.149: (move f3-0f f4-0f)
7.203: (move f1-3f f2-3f)
7.225: (move f1-0f f2-0f)
7.239: (move f1-3f f2-3f)
7.240: (pickup f0-3f key0-2)
7.251: (pickup f0-3f key0-2)
7.546: (move f2-3f f2-2f)
7.546: (move f1-2f f2-2f)
7.550: (move f1-3f f1-2f)
7.559: (move f1-3f f1-2f)
7.619: (move f2-2f f1-2f)
7.623: (move f2-2f f2-1f)
7.696: (move f1-4f f1-5f)
7.696: (move f0-5f f1-5f)
7.726: (move f1-0f f0-0f)
7.732: (move f1-2f f2-2f)
7.733: (move f2-3f f2-2f)
7.749: (pickup f0-3f key1-1)
7.752: (move f1-3f f1-4f)
7.768: (pickup f0-3f key1-1)
7.784: (move f2-2f f2-3f)
7.808: (move f1-3f f1-4f)
7.862: (move f2-3f f2-2f)
7.862: (move f1-2f f2-2f)
7.957: (move f1-2f f2-2f)
7.957: (move f2-3f f2-2f)
8.014: (move f4-0f f5-0f)
8.042: (move f4-0f f5-0f)
8.042: (move f4-0f f5-0f)
8.258: (move f2-1f f3-1f)
8.355: (move f2-3f f2-2f)
8.355: (move f1-2f f2-2f)
8.460: (move f2-3f f1-3f)
8.460: (move f1-2f f1-3f)
8.532: (move f1-2f f2-2f)
8.550: (move f1-2f f1-1f)
8.585: (move f2-3f f2-4f)
8.586: (move f1-4f f2-4f)
8.599: (putdown f2-3f key2-1)
8.609: (move f2-2f f3-2f)
8.642: (putdown f2-3f key2-1)
8.644: (move f2-3f f2-2f)
8.644: (move f1-2f f2-2f)
8.644: (putdown f1-2f key0-1)
8.649: (move f2-2f f3-2f)
8.651: (putdown f1-2f key2-1)
8.660: (putdown f1-2f key2-1)
8.683: (move f1-4f f2-4f)
8.683: (move f2-3f f2-4f)
8.695: (putdown f3-2f key0-1)
8.699: (pickup-and-loose f1-4f key0-1 key2-1)
8.702: (putdown f1-2f key2-1)
8.713: (putdown f2-3f key2-1)
8.749: (move f2-3f f2-2f)
8.750: (move f1-2f f2-2f)
8.763: (putdown f2-3f key0-1)
8.763: (move f1-2f f1-1f)
8.774: (move f1-2f f1-1f)
8.782: (putdown f1-2f key0-1)
8.799: (putdown f0-5f key0-2)
8.821: (move f1-2f f1-3f)
8.846: (pickup-and-loose f0-5f key2-2 key0-2)
8.855: (putdown f1-4f key2-1)
8.861: (move f1-4f f2-4f)
8.861: (move f2-3f f2-4f)
8.894: (move f1-2f f1-1f)
8.899: (move f1-2f f1-1f)
8.938: (putdown f1-4f key2-1)
8.940: (move f2-3f f2-4f)
6.103: (move f1-1f f2-1f)
6.103: (move f2-0f f2-1f)
6.424: (unlock f2-4f f2-5f key0-2 shape0)
6.445: (move f0-3f f1-3f)
6.487: (move f0-3f f1-3f)
6.508: (move f2-2f f2-1f)
6.508: (move f1-1f f2-1f)
6.513: (move f1-1f f1-2f)
6.997: (move f0-3f f0-2f)
7.036: (move f2-0f f3-0f)
7.095: (move f0-0f f0-1f)
7.095: (move f1-1f f0-1f)
7.101: (move f3-3f f3-2f)
7.101: (move f2-2f f3-2f)
7.232: (move f0-3f f0-4f)
7.238: (move f0-3f f0-4f)
7.291: (move f0-3f f0-2f)
7.352: (unlock f1-5f f2-5f key0-2 shape0)
7.492: (move f1-1f f1-0f)
7.526: (move f2-4f f3-4f)
7.526: (move f3-3f f3-4f)
7.634: (move f1-3f f2-3f)
7.638: (move f2-2f f2-3f)
7.667: (move f2-2f f2-1f)
7.668: (move f1-1f f2-1f)
7.688: (move f0-3f f1-3f)
7.696: (move f0-3f f1-3f)
7.806: (move f1-1f f2-1f)
7.808: (move f2-2f f2-1f)
7.852: (move f2-2f f2-1f)
7.890: (unlock f3-2f f4-2f key2-1 shape2)
8.018: (move f4-0f f5-0f)
8.045: (move f4-0f f5-0f)
8.063: (move f2-3f f2-2f)
8.064: (move f1-2f f2-2f)
8.082: (move f1-3f f1-4f)
8.196: (move f2-1f f3-1f)
8.197: (move f3-2f f3-1f)
8.246: (move f1-3f f1-4f)
8.273: (move f2-2f f2-1f)
8.274: (move f1-1f f2-1f)
8.453: (move f1-2f f1-3f)
8.453: (move f2-3f f1-3f)
8.463: (move f1-1f f2-1f)
8.465: (move f2-2f f2-1f)
8.518: (move f2-2f f3-2f)
8.578: (move f2-3f f2-2f)
8.586: (move f1-2f f2-2f)
8.590: (putdown f1-2f key0-1)
8.597: (move f0-3f f0-2f)
8.627: (move f2-2f f3-2f)
8.634: (move f1-2f f0-2f)
8.635: (move f2-2f f2-1f)
8.656: (move f3-1f f3-2f)
8.666: (move f2-2f f3-2f)
8.671: (pickup-and-loose f3-2f key2-1 key0-1)
8.689: (move f1-2f f0-2f)
8.723: (move f2-2f f3-2f)
8.727: (move f3-2f f3-1f)
8.747: (move f2-2f f2-1f)
8.747: (move f1-1f f2-1f)
8.755: (move f2-2f f3-2f)
8.763: (move f2-3f f2-2f)
8.774: (move f1-2f f2-2f)
8.777: (putdown f2-3f key0-1)
8.804: (move f2-2f f2-1f)
8.811: (move f2-3f f2-2f)
8.827: (move f3-2f f2-2f)
8.838: (move f1-4f f1-3f)
8.840: (move f1-2f f1-1f)
8.842: (move f1-2f f2-2f)
8.850: (move f2-3f f2-2f)
8.851: (move f1-2f f2-2f)
8.880: (putdown f2-2f key2-1)
8.887: (move f1-2f f2-2f)
8.907: (pickup-and-loose f2-2f key2-1 key0-2)
8.917: (move f0-3f f0-4f)
8.925: (move f0-3f f0-4f)
8.940: (putdown f2-1f key2-1)
8.948: (putdown f3-2f key0-1)
6.025: (move f0-2f f1-2f)
6.026: (move f1-3f f1-2f)
6.027: (move f1-3f f2-3f)
6.183: (move f3-2f f3-1f)
6.183: (move f2-1f f3-1f)
6.207: (move f1-3f f2-3f)
6.239: (move f1-3f f1-4f)
6.239: (move f0-4f f1-4f)
6.255: (move f2-1f f3-1f)
6.255: (move f3-0f f3-1f)
6.259: (move f0-4f f1-4f)
6.259: (move f1-3f f1-4f)
6.280: (move f2-4f f1-4f)
6.280: (move f1-5f f1-4f)
6.296: (move f0-2f f1-2f)
6.296: (move f1-3f f1-2f)
6.500: (move f2-1f f2-2f)
6.500: (move f1-2f f2-2f)
6.523: (move f2-4f f2-3f)
6.788: (move f1-2f f1-3f)
7.029: (move f1-3f f2-3f)
7.038: (move f2-1f f2-0f)
7.038: (move f1-0f f2-0f)
7.087: (move f1-3f f1-2f)
7.088: (move f0-2f f1-2f)
7.205: (move f1-2f f0-2f)
7.205: (move f0-1f f0-2f)
7.214: (move f3-0f f4-0f)
7.563: (move f0-4f f0-5f)
7.566: (move f0-4f f0-5f)
7.579: (move f1-5f f0-5f)
7.621: (move f1-3f f1-4f)
7.622: (move f0-4f f1-4f)
7.655: (move f2-4f f3-4f)
7.661: (move f0-2f f0-1f)
7.690: (move f0-2f f0-1f)
7.703: (move f1-3f f2-3f)
7.725: (move f1-3f f1-4f)
7.726: (move f1-5f f2-5f)
7.727: (move f2-4f f2-5f)
7.727: (move f0-4f f1-4f)
7.793: (move f1-3f f1-2f)
7.796: (unlock f3-2f f4-2f key2-1 shape2)
7.796: (move f2-2f f3-2f)
7.813: (move f2-2f f3-2f)
7.815: (move f2-2f f2-3f)
7.856: (move f2-2f f2-3f)
7.859: (move f1-3f f2-3f)
7.897: (move f1-3f f1-2f)
7.912: (move f2-2f f1-2f)
7.919: (move f2-2f f2-3f)
7.959: (unlock f3-2f f4-2f key2-1 shape2)
7.961: (move f2-2f f2-1f)
7.965: (move f2-2f f1-2f)
7.973: (move f2-2f f1-2f)
7.977: (move f2-2f f2-1f)
8.001: (move f2-2f f1-2f)
8.016: (move f2-2f f2-1f)
8.108: (move f2-2f f2-3f)
8.121: (move f2-2f f2-3f)
8.220: (move f3-2f f3-1f)
8.220: (move f2-1f f3-1f)
8.238: (move f1-3f f1-4f)
8.242: (move f3-2f f2-2f)
8.285: (move f3-2f f3-1f)
8.286: (move f2-1f f3-1f)
8.335: (move f3-2f f3-1f)
8.434: (move f3-2f f3-1f)
8.435: (move f2-1f f3-1f)
8.466: (move f2-2f f1-2f)
8.486: (move f2-2f f2-3f)
8.509: (move f2-2f f2-1f)
8.526: (move f3-2f f2-2f)
8.549: (move f2-2f f2-3f)
8.564: (move f2-2f f1-2f)
8.584: (move f2-2f f2-1f)
8.627: (putdown f2-3f key0-1)
8.641: (move f2-2f f2-1f)
8.663: (move f3-2f f3-1f)
8.672: (move f2-2f f2-1f)
6.132: (move f1-4f f1-3f)
6.132: (move f2-3f f1-3f)
6.152: (move f1-3f f2-3f)
6.153: (move f2-2f f2-3f)
6.250: (move f2-3f f2-2f)
6.433: (move f1-3f f1-4f)
6.477: (move f1-2f f2-2f)
6.477: (move f2-3f f2-2f)
6.553: (move f1-2f f1-1f)
6.554: (move f0-1f f1-1f)
6.562: (move f1-2f f2-2f)
6.562: (move f2-3f f2-2f)
6.750: (move f1-2f f1-1f)
6.750: (move f0-1f f1-1f)
6.840: (move f3-1f f3-2f)
6.840: (move f2-2f f3-2f)
6.929: (move f2-3f f3-3f)
6.929: (move f1-4f f2-4f)
6.929: (move f2-3f f2-4f)
7.047: (move f3-4f f3-3f)
7.047: (move f2-3f f3-3f)
7.100: (move f2-3f f3-3f)
7.103: (move f2-3f f2-4f)
7.104: (move f1-4f f2-4f)
7.163: (move f2-0f f3-0f)
7.163: (move f3-1f f3-0f)
7.239: (move f0-5f f0-4f)
7.239: (move f1-4f f0-4f)
7.275: (move f0-2f f0-3f)
7.275: (move f1-3f f0-3f)
7.552: (move f2-2f f2-1f)
7.552: (move f3-1f f2-1f)
7.613: (move f2-2f f1-2f)
7.702: (move f3-1f f4-1f)
7.703: (move f4-0f f4-1f)
7.733: (move f3-1f f4-1f)
7.755: (move f0-5f f1-5f)
7.756: (move f1-4f f1-5f)
7.763: (move f1-4f f1-5f)
7.763: (move f0-5f f1-5f)
7.817: (move f2-2f f2-3f)
7.828: (move f2-2f f2-3f)
7.875: (move f2-3f f2-2f)
7.876: (move f1-2f f2-2f)
7.876: (move f3-2f f2-2f)
7.933: (move f3-1f f2-1f)
7.933: (move f2-2f f2-1f)
8.105: (move f4-0f f5-0f)
8.352: (move f3-2f f3-1f)
8.451: (move f2-1f f3-1f)
8.488: (move f1-2f f1-3f)
8.488: (move f2-3f f1-3f)
8.518: (move f3-2f f2-2f)
8.526: (move f1-2f f1-3f)
8.526: (move f2-3f f1-3f)
8.576: (move f2-1f f3-1f)
8.576: (move f2-1f f3-1f)
8.653: (move f2-2f f1-2f)
8.698: (putdown f2-3f key0-1)
8.707: (putdown f1-2f key0-1)
8.758: (move f2-3f f1-3f)
8.758: (move f1-2f f1-3f)
8.767: (move f1-2f f1-1f)
8.768: (move f2-1f f1-1f)
8.797: (move f2-3f f2-4f)
8.830: (move f2-3f f2-2f)
8.832: (move f1-2f f2-2f)
8.834: (pickup-and-loose f0-5f key2-2 key0-2)
8.856: (pickup-and-loose f0-5f key2-2 key0-2)
8.859: (move f1-2f f2-2f)
8.859: (move f2-3f f2-2f)
8.860: (pickup-and-loose f0-5f key2-2 key0-2)
8.866: (putdown f0-5f key0-2)
8.890: (putdown f0-5f key0-2)
8.895: (move f1-2f f1-1f)
8.912: (move f2-3f f2-4f)
8.929: (move f2-3f f2-4f)
8.939: (move f3-2f f3-1f)
8.958: (move f1-2f f0-2f)
8.959: (move f1-2f f1-1f)
6.174: (move f2-2f f2-1f)
6.174: (move f1-1f f2-1f)
6.205: (move f1-1f f2-1f)
6.205: (move f2-2f f2-1f)
6.517: (unlock f2-4f f2-5f key0-2 shape0)
6.583: (move f2-2f f3-2f)
6.583: (move f3-3f f3-2f)
6.588: (move f2-2f f3-2f)
6.589: (move f3-3f f3-2f)
6.614: (move f1-4f f2-4f)
6.614: (move f2-3f f2-4f)
6.626: (move f2-2f f1-2f)
6.626: (move f1-3f f1-2f)
6.690: (unlock f2-4f f2-5f key0-2 shape0)
6.721: (move f2-2f f2-1f)
6.995: (move f3-0f f4-0f)
6.995: (move f4-1f f4-0f)
7.190: (move f3-2f f3-3f)
7.190: (move f2-3f f3-3f)
7.214: (move f1-4f f0-4f)
7.214: (move f0-3f f0-4f)
7.309: (move f3-3f f3-2f)
7.310: (move f2-2f f3-2f)
7.391: (move f1-4f f1-5f)
7.392: (unlock f1-5f f2-5f key0-2 shape0)
7.397: (unlock f1-5f f2-5f key0-2 shape0)
7.438: (move f1-3f f0-3f)
7.439: (move f0-4f f0-3f)
7.443: (move f1-1f f1-0f)
7.505: (move f1-1f f1-0f)
7.519: (move f2-4f f3-4f)
7.519: (move f3-3f f3-4f)
7.582: (move f3-3f f3-4f)
7.582: (move f2-4f f3-4f)
7.783: (move f2-2f f2-3f)
7.893: (move f1-1f f2-1f)
7.896: (move f2-2f f2-1f)
7.898: (move f2-2f f2-3f)
7.919: (pickup-and-loose f0-3f key1-1 key0-2)
7.924: (move f2-2f f1-2f)
7.968: (move f2-2f f1-2f)
7.979: (move f3-1f f2-1f)
7.980: (move f2-2f f2-1f)
8.232: (move f2-4f f1-4f)
8.264: (move f2-4f f1-4f)
8.265: (move f1-3f f1-4f)
8.305: (move f2-4f f1-4f)
8.442: (move f1-2f f1-3f)
8.442: (move f2-3f f1-3f)
8.573: (move f1-3f f1-4f)
8.583: (putdown f1-2f key2-1)
8.590: (move f2-2f f3-2f)
8.624: (move f2-2f f3-2f)
8.624: (move f2-2f f2-1f)
8.680: (move f2-2f f2-1f)
8.724: (pickup-and-loose f1-2f key0-1 key2-1)
8.741: (move f2-3f f2-2f)
8.750: (move f1-2f f2-2f)
8.777: (move f2-1f f1-1f)
8.777: (move f1-2f f1-1f)
8.790: (putdown f2-3f key2-1)
8.796: (putdown f2-1f key2-1)
8.818: (move f2-2f f3-2f)
8.887: (putdown f2-3f key2-1)
8.899: (move f3-1f f3-2f)
8.937: (move f3-1f f2-1f)
8.938: (move f2-2f f2-1f)
8.939: (move f1-3f f0-3f)
8.941: (move f3-1f f3-2f)
8.943: (pickup-and-loose f2-2f key2-1 key0-2)
8.962: (move f1-1f f2-1f)
8.969: (move f3-1f f3-2f)
8.974: (move f2-3f f1-3f)
8.974: (move f1-2f f1-3f)
8.986: (move f2-3f f2-4f)
9.001: (move f1-3f f0-3f)
9.033: (putdown f1-2f key2-1)
9.127: (putdown f2-2f key0-1)
9.172: (pickup-and-loose f0-3f key2-1 key0-2)
9.189: (putdown f2-1f key2-1)
6.100: (move f2-4f f2-3f)
6.315: (move f2-4f f1-4f)
6.315: (move f1-5f f1-4f)
6.332: (move f2-4f f1-4f)
6.333: (move f1-5f f1-4f)
6.341: (move f2-4f f2-3f)
6.397: (move f3-2f f3-1f)
6.397: (move f2-1f f3-1f)
6.497: (move f3-2f f3-1f)
6.497: (move f2-1f f3-1f)
6.499: (move f3-2f f3-1f)
6.499: (move f2-1f f3-1f)
6.517: (move f1-2f f1-1f)
6.518: (move f2-1f f1-1f)
7.115: (move f0-3f f0-2f)
7.115: (move f1-2f f0-2f)
7.180: (move f1-0f f2-0f)
7.181: (move f2-1f f2-0f)
7.204: (move f2-1f f2-0f)
7.204: (move f1-0f f2-0f)
7.222: (move f2-1f f2-0f)
7.371: (pickup f0-3f key0-2)
7.611: (move f1-5f f0-5f)
7.615: (move f1-5f f0-5f)
7.635: (move f2-4f f3-4f)
7.637: (move f0-4f f0-5f)
7.637: (move f1-5f f0-5f)
7.705: (move f2-4f f3-4f)
7.759: (move f1-5f f2-5f)
7.759: (move f2-4f f2-5f)
7.759: (move f1-5f f2-5f)
7.759: (move f2-4f f2-5f)
7.782: (move f2-4f f3-4f)
7.783: (move f3-3f f3-4f)
7.808: (move f1-5f f2-5f)
7.808: (move f2-4f f2-5f)
7.842: (pickup f0-3f key1-1)
7.850: (pickup f0-3f key1-1)
7.851: (pickup-and-loose f0-3f key1-1 key0-2)
7.919: (move f2-2f f2-3f)
7.959: (move f2-2f f2-1f)
7.960: (move f4-0f f5-0f)
8.001: (move f2-2f f1-2f)
8.014: (move f2-2f f2-1f)
8.244: (move f1-3f f1-4f)
8.250: (move f2-4f f1-4f)
8.250: (move f1-3f f1-4f)
8.305: (move f0-3f f1-3f)
8.458: (move f3-2f f3-1f)
8.459: (move f2-1f f3-1f)
8.518: (move f2-2f f2-3f)
8.575: (move f2-2f f1-2f)
8.576: (move f2-2f f2-3f)
8.605: (move f1-2f f2-2f)
8.672: (move f2-2f f2-1f)
8.699: (move f1-2f f1-3f)
8.699: (move f2-3f f1-3f)
8.718: (move f2-2f f1-2f)
8.762: (move f2-2f f2-1f)
8.810: (move f1-2f f2-2f)
8.829: (move f2-3f f2-2f)
8.843: (putdown f2-3f key2-1)
8.859: (move f3-2f f3-1f)
8.860: (move f2-1f f3-1f)
8.865: (move f3-2f f3-1f)
8.865: (move f2-1f f3-1f)
8.899: (putdown f1-2f key2-1)
8.904: (pickup-and-loose f2-1f key2-1 key0-2)
8.916: (pickup-and-loose f2-1f key2-1 key0-2)
8.945: (move f2-2f f3-2f)
8.950: (putdown f1-2f key2-1)
8.960: (putdown f2-3f key2-1)
8.962: (move f1-2f f2-2f)
8.965: (move f1-4f f1-3f)
8.969: (move f0-3f f1-3f)
8.972: (move f2-2f f3-2f)
8.986: (move f2-3f f2-4f)
8.992: (move f2-3f f1-3f)
8.992: (move f1-2f f1-3f)
9.008: (pickup-and-loose f1-0f key2-0 key0-2)
6.131: (move f0-3f f1-3f)
6.610: (move f1-4f f1-3f)
6.610: (move f2-3f f1-3f)
6.655: (move f1-4f f1-3f)
6.655: (move f2-3f f1-3f)
6.664: (move f2-3f f2-2f)
6.751: (move f2-3f f2-2f)
6.819: (move f2-0f f3-0f)
6.819: (move f3-1f f3-0f)
6.833: (move f3-1f f3-0f)
6.833: (move f2-0f f3-0f)
7.078: (move f0-3f f0-2f)
7.095: (move f3-4f f3-3f)
7.096: (move f2-3f f3-3f)
7.237: (move f0-3f f0-4f)
7.268: (move f2-3f f3-3f)
7.268: (move f3-4f f3-3f)
7.277: (move f0-5f f0-4f)
7.277: (move f1-4f f0-4f)
7.285: (move f0-3f f1-3f)
7.286: (move f0-5f f0-4f)
7.286: (move f1-4f f0-4f)
7.336: (move f1-3f f2-3f)
7.376: (move f2-0f f3-0f)
7.377: (move f3-1f f3-0f)
7.427: (move f3-1f f4-1f)
7.435: (move f3-1f f4-1f)
7.509: (move f0-3f f1-3f)
7.623: (move f1-1f f1-0f)
7.624: (move f2-0f f1-0f)
7.682: (move f0-2f f0-1f)
7.682: (move f1-1f f0-1f)
7.826: (move f1-3f f2-3f)
7.890: (move f2-2f f2-3f)
7.893: (move f2-2f f2-1f)
7.900: (move f1-3f f1-4f)
7.921: (move f2-2f f3-2f)
7.924: (move f3-1f f4-1f)
7.928: (move f2-2f f2-1f)
7.937: (move f2-2f f1-2f)
8.004: (move f1-3f f1-2f)
8.075: (move f2-2f f3-2f)
8.111: (move f2-2f f2-3f)
8.112: (move f2-2f f2-1f)
8.122: (move f2-2f f2-3f)
8.233: (move f2-2f f2-1f)
8.250: (move f1-3f f1-4f)
8.267: (move f1-3f f1-4f)
8.268: (move f2-4f f1-4f)
8.417: (move f2-1f f3-1f)
8.529: (move f2-1f f2-2f)
8.559: (move f2-1f f2-2f)
8.575: (move f2-1f f3-1f)
8.575: (move f3-2f f3-1f)
8.576: (move f2-1f f3-1f)
8.578: (move f3-2f f3-1f)
8.602: (move f1-3f f1-2f)
8.636: (move f2-1f f3-1f)
8.637: (move f2-1f f3-1f)
8.732: (move f2-3f f1-3f)
8.732: (move f1-2f f1-3f)
8.754: (move f0-3f f0-2f)
8.758: (move f0-3f f0-2f)
8.812: (move f2-2f f3-2f)
8.833: (move f2-3f f2-2f)
8.840: (move f2-2f f3-2f)
8.849: (pickup-and-loose f0-5f key2-2 key0-2)
8.850: (move f1-2f f2-2f)
8.853: (pickup-and-loose f0-5f key2-2 key0-2)
8.854: (move f1-3f f0-3f)
8.874: (move f1-3f f1-4f)
8.897: (move f2-1f f1-1f)
8.904: (move f2-3f f1-3f)
8.904: (move f1-2f f1-3f)
8.950: (pickup-and-loose f0-5f key2-2 key0-2)
8.966: (unlock f1-0f f0-0f key2-0 shape2)
8.981: (move f2-1f f1-1f)
8.982: (move f1-2f f1-1f)
9.023: (move f1-2f f1-1f)
9.023: (move f2-1f f1-1f)
6.116: (move f1-3f f2-3f)
6.128: (move f0-2f f1-2f)
6.128: (move f1-3f f1-2f)
6.217: (move f2-2f f1-2f)
6.217: (move f1-3f f1-2f)
6.334: (move f0-4f f1-4f)
6.334: (move f1-3f f1-4f)
6.384: (move f2-2f f2-1f)
6.415: (move f2-2f f2-1f)
6.508: (move f2-2f f1-2f)
6.508: (move f1-3f f1-2f)
