/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.717: (putdown f4-4f key2-2)
57.745: (putdown f4-4f key0-2)
57.746: (move f4-4f f5-4f)
57.752: (putdown f4-4f key3-0)
57.752: (move f4-7f f4-8f)
57.776: (move f3-5f f2-5f)
57.793: (move f3-5f f2-5f)
53.422: (move f4-4f f3-4f)
53.528: (pickup-and-loose f3-6f key2-3 key0-4)
53.678: (move f4-4f f4-5f)
53.941: (pickup-and-loose f3-6f key2-3 key0-2)
54.201: (move f3-6f f3-5f)
54.388: (move f3-6f f3-5f)
54.438: (pickup f3-6f key2-3)
54.485: (move f3-6f f3-5f)
55.011: (move f3-6f f4-6f)
55.026: (pickup f3-6f key2-3)
55.027: (move f3-6f f3-5f)
55.051: (move f4-4f f4-3f)
55.069: (move f5-7f f5-8f)
55.071: (move f4-8f f5-8f)
55.093: (move f4-4f f5-4f)
55.199: (move f3-6f f4-6f)
55.209: (move f3-6f f3-5f)
55.243: (move f3-6f f4-6f)
55.304: (move f3-6f f3-5f)
55.412: (putdown f3-6f key0-4)
55.429: (move f4-4f f3-4f)
55.471: (move f3-7f f3-8f)
55.472: (move f4-8f f3-8f)
55.482: (move f5-7f f6-7f)
55.482: (move f6-6f f6-7f)
55.541: (pickup-and-loose f3-6f key3-0 key0-4)
55.656: (move f8-4f f8-3f)
55.656: (move f7-3f f8-3f)
55.723: (move f4-4f f4-5f)
55.744: (move f3-6f f4-6f)
55.769: (move f4-7f f3-7f)
55.774: (move f3-6f f3-7f)
55.832: (putdown f3-6f key0-2)
55.931: (move f3-6f f4-6f)
55.982: (move f3-6f f4-6f)
56.032: (pickup-and-loose f3-6f key3-0 key0-2)
56.083: (move f4-8f f4-9f)
56.161: (move f8-4f f8-5f)
56.259: (move f3-5f f3-4f)
56.295: (move f3-5f f3-4f)
56.315: (move f8-4f f9-4f)
56.391: (move f3-5f f4-5f)
56.406: (move f3-5f f4-5f)
56.462: (move f6-5f f7-5f)
56.463: (pickup f3-6f key3-0)
56.464: (move f7-4f f7-5f)
56.524: (move f4-4f f3-4f)
56.572: (pickup-and-loose f3-6f key0-4 key3-0)
56.587: (move f6-6f f7-6f)
56.599: (move f7-4f f8-4f)
56.722: (putdown f3-6f key3-0)
56.837: (move f4-4f f4-5f)
56.837: (move f0-4f f0-3f)
56.840: (move f7-4f f7-3f)
56.855: (move f4-4f f4-3f)
56.916: (move f4-4f f5-4f)
56.951: (move f5-4f f6-4f)
57.051: (move f4-6f f4-5f)
57.061: (move f7-3f f7-2f)
57.063: (move f4-6f f4-5f)
57.071: (move f4-4f f3-4f)
57.102: (move f5-4f f6-4f)
57.103: (move f4-4f f3-4f)
57.121: (move f4-5f f4-6f)
57.167: (move f3-6f f3-7f)
57.176: (move f5-1f f6-1f)
57.225: (move f6-5f f6-6f)
57.236: (move f5-6f f6-6f)
57.242: (move f4-7f f4-8f)
57.314: (move f4-4f f3-4f)
57.330: (pickup-and-loose f3-6f key0-2 key3-0)
57.339: (move f3-6f f3-7f)
57.343: (move f4-7f f5-7f)
57.346: (move f5-6f f5-7f)
57.348: (pickup f3-6f key2-2)
57.360: (move f4-4f f3-4f)
57.375: (move f4-4f f4-5f)
57.376: (move f0-4f f0-5f)
57.377: (move f4-4f f4-5f)
57.378: (move f1-5f f0-5f)
51.668: (move f3-6f f3-5f)
52.003: (move f3-4f f3-5f)
52.004: (move f3-6f f3-5f)
52.004: (move f4-5f f3-5f)
52.061: (move f3-6f f3-5f)
52.361: (move f3-6f f4-6f)
52.575: (move f3-6f f3-5f)
52.784: (move f3-6f f4-6f)
52.784: (move f4-5f f4-6f)
52.840: (move f3-6f f4-6f)
53.357: (move f3-6f f4-6f)
53.880: (move f3-6f f3-5f)
53.999: (move f3-6f f3-5f)
54.000: (move f3-4f f3-5f)
54.001: (move f4-5f f3-5f)
54.138: (move f3-6f f3-5f)
54.199: (move f3-6f f3-5f)
54.290: (move f3-6f f3-5f)
54.364: (move f5-4f f6-4f)
54.473: (move f3-6f f3-5f)
54.488: (move f3-6f f3-7f)
54.553: (move f3-4f f3-3f)
54.553: (move f4-3f f3-3f)
54.611: (move f3-6f f4-6f)
54.757: (move f3-6f f4-6f)
54.789: (move f4-5f f4-6f)
54.873: (move f5-8f f6-8f)
54.873: (move f3-6f f4-6f)
54.874: (move f6-7f f6-8f)
54.880: (move f3-6f f3-7f)
54.894: (move f3-6f f3-7f)
54.916: (move f5-4f f5-5f)
54.917: (move f4-5f f5-5f)
55.022: (move f3-6f f4-6f)
55.036: (move f7-2f f8-2f)
55.038: (move f8-3f f8-2f)
55.063: (move f4-5f f3-5f)
55.067: (move f3-4f f3-5f)
55.101: (move f3-6f f4-6f)
55.106: (move f3-6f f3-5f)
55.158: (move f5-8f f5-9f)
55.163: (move f4-9f f5-9f)
55.248: (move f3-6f f3-5f)
55.280: (move f3-6f f3-7f)
55.300: (move f3-6f f4-6f)
55.339: (move f8-5f f8-6f)
55.342: (move f7-6f f8-6f)
55.470: (move f4-3f f4-2f)
55.508: (move f3-6f f3-5f)
55.528: (move f4-3f f5-3f)
55.528: (move f5-4f f5-3f)
55.673: (move f4-5f f3-5f)
55.692: (move f3-4f f3-5f)
55.708: (move f4-5f f3-5f)
55.719: (move f4-5f f3-5f)
55.760: (move f3-4f f2-4f)
55.799: (move f3-4f f3-5f)
55.816: (move f4-5f f4-6f)
55.819: (move f4-5f f3-5f)
55.820: (move f3-5f f3-4f)
55.839: (move f3-6f f4-6f)
55.884: (move f3-4f f3-5f)
55.908: (move f3-4f f3-5f)
55.915: (move f9-4f f9-3f)
55.919: (move f8-3f f9-3f)
55.962: (move f3-6f f4-6f)
56.003: (move f4-6f f4-5f)
56.004: (move f3-5f f4-5f)
56.150: (move f4-5f f4-6f)
56.188: (move f3-6f f4-6f)
56.200: (move f4-5f f4-6f)
56.206: (move f9-4f f9-5f)
56.212: (move f8-5f f9-5f)
56.280: (move f5-4f f6-4f)
56.309: (move f3-5f f3-4f)
56.387: (move f7-2f f7-1f)
56.391: (move f6-1f f7-1f)
56.437: (move f3-4f f3-3f)
56.437: (move f4-3f f3-3f)
56.454: (move f4-6f f4-5f)
53.062: (move f3-5f f3-4f)
53.263: (move f3-5f f3-4f)
53.315: (move f4-6f f4-5f)
53.315: (move f3-5f f4-5f)
53.446: (move f3-5f f3-4f)
53.524: (move f3-5f f4-5f)
53.524: (move f4-6f f4-5f)
53.690: (move f3-5f f4-5f)
53.691: (move f4-6f f4-5f)
54.129: (move f4-6f f5-6f)
54.259: (move f4-6f f5-6f)
54.414: (move f4-6f f5-6f)
54.415: (move f5-5f f5-6f)
54.443: (move f4-6f f5-6f)
54.561: (move f3-5f f2-5f)
54.615: (move f3-5f f2-5f)
54.737: (move f3-5f f2-5f)
54.742: (move f2-4f f2-5f)
54.763: (move f3-5f f2-5f)
55.191: (move f4-6f f4-7f)
55.195: (move f3-7f f4-7f)
55.212: (move f3-5f f2-5f)
55.359: (move f4-6f f4-7f)
55.362: (move f3-7f f4-7f)
55.364: (move f3-5f f3-4f)
55.383: (move f3-7f f3-8f)
55.398: (move f6-4f f7-4f)
55.454: (move f3-5f f2-5f)
55.496: (move f4-6f f4-7f)
55.501: (move f3-7f f4-7f)
55.504: (move f3-7f f4-7f)
55.513: (move f4-6f f4-7f)
55.541: (move f3-5f f3-4f)
55.559: (move f3-7f f3-8f)
55.604: (move f3-5f f3-4f)
55.650: (move f4-6f f4-5f)
55.654: (move f3-5f f4-5f)
55.663: (move f2-4f f1-4f)
55.682: (move f3-7f f3-8f)
55.690: (move f4-6f f4-5f)
55.692: (move f3-7f f3-8f)
55.694: (move f3-5f f4-5f)
55.772: (move f6-4f f6-5f)
55.774: (move f5-5f f6-5f)
55.798: (move f3-5f f3-4f)
55.907: (move f4-6f f4-5f)
55.913: (move f3-5f f4-5f)
55.950: (move f6-8f f7-8f)
56.072: (move f4-2f f4-1f)
56.095: (move f4-6f f4-5f)
56.102: (move f3-5f f4-5f)
56.124: (move f7-1f f8-1f)
56.125: (move f8-2f f8-1f)
56.305: (move f3-5f f3-4f)
56.355: (move f6-8f f6-9f)
56.359: (move f5-9f f6-9f)
56.373: (move f3-5f f3-4f)
56.463: (move f3-5f f3-4f)
56.466: (move f4-6f f5-6f)
56.484: (move f4-6f f5-6f)
56.518: (move f4-6f f5-6f)
56.593: (move f3-5f f4-5f)
56.593: (move f4-6f f4-5f)
56.595: (move f3-5f f3-6f)
56.596: (move f4-6f f3-6f)
56.599: (move f4-6f f4-5f)
56.605: (move f3-5f f4-5f)
56.648: (move f4-6f f5-6f)
56.649: (move f6-4f f6-3f)
56.652: (move f5-3f f6-3f)
56.758: (move f3-5f f4-5f)
56.760: (move f4-6f f4-5f)
56.785: (move f5-3f f5-2f)
56.786: (move f4-2f f5-2f)
56.834: (move f4-6f f5-6f)
56.852: (move f4-5f f4-4f)
56.852: (move f3-4f f4-4f)
56.887: (move f3-5f f2-5f)
56.914: (move f3-5f f2-5f)
56.963: (move f4-6f f3-6f)
53.802: (move f4-5f f4-4f)
53.802: (move f3-4f f4-4f)
54.038: (move f4-5f f4-4f)
54.041: (move f3-4f f4-4f)
54.264: (move f3-4f f3-3f)
54.426: (move f3-4f f3-3f)
54.494: (move f3-4f f4-4f)
54.496: (move f4-5f f4-4f)
54.602: (move f3-4f f3-3f)
54.628: (move f4-5f f5-5f)
54.629: (move f5-6f f5-5f)
54.789: (move f5-6f f5-5f)
54.789: (move f4-5f f5-5f)
54.970: (move f5-6f f5-5f)
54.973: (move f4-5f f5-5f)
55.248: (move f7-4f f7-5f)
55.251: (move f6-5f f7-5f)
55.445: (move f7-4f f8-4f)
55.478: (move f2-5f f2-4f)
55.479: (move f3-4f f2-4f)
55.522: (move f4-7f f4-8f)
55.524: (move f3-8f f4-8f)
55.569: (move f4-7f f5-7f)
55.570: (move f5-6f f5-7f)
55.614: (move f6-3f f7-3f)
55.621: (move f7-4f f7-3f)
55.630: (move f3-4f f2-4f)
55.631: (move f2-5f f2-4f)
55.673: (move f3-8f f4-8f)
55.674: (move f4-7f f4-8f)
55.717: (move f4-7f f5-7f)
55.722: (move f5-6f f5-7f)
55.731: (move f5-6f f6-6f)
55.804: (move f2-5f f2-4f)
55.805: (move f3-4f f2-4f)
55.814: (move f4-7f f4-8f)
55.818: (move f3-8f f4-8f)
55.857: (move f4-7f f5-7f)
55.858: (move f5-6f f5-7f)
55.870: (move f4-7f f4-8f)
55.871: (move f5-6f f6-6f)
55.872: (move f3-8f f4-8f)
55.913: (move f4-7f f5-7f)
55.913: (move f5-6f f5-7f)
56.009: (move f6-5f f6-6f)
56.012: (move f7-8f f7-9f)
56.013: (move f5-6f f6-6f)
56.017: (move f6-9f f7-9f)
56.065: (move f4-5f f4-4f)
56.068: (move f3-4f f4-4f)
56.071: (move f5-6f f6-6f)
56.313: (move f3-4f f4-4f)
56.315: (move f4-5f f4-4f)
56.384: (move f3-8f f3-9f)
56.526: (move f2-5f f1-5f)
56.530: (move f3-8f f3-9f)
56.615: (move f1-4f f1-5f)
56.623: (move f2-5f f1-5f)
56.674: (move f3-8f f3-9f)
56.677: (move f2-5f f1-5f)
56.678: (move f2-5f f1-5f)
56.712: (move f7-8f f7-7f)
56.725: (move f3-8f f3-9f)
56.733: (move f4-5f f5-5f)
56.745: (move f5-6f f5-5f)
56.752: (move f3-4f f3-3f)
56.756: (putdown f3-6f key0-4)
56.759: (putdown f3-6f key3-0)
56.764: (move f5-6f f5-5f)
56.879: (move f7-8f f8-8f)
56.895: (move f4-1f f3-1f)
56.914: (move f3-6f f3-7f)
56.936: (move f3-4f f3-3f)
56.943: (move f4-5f f4-4f)
56.946: (move f3-4f f4-4f)
56.979: (move f4-1f f5-1f)
56.987: (move f5-2f f5-1f)
57.025: (move f4-5f f4-4f)
57.028: (move f3-4f f4-4f)
57.080: (move f2-5f f2-4f)
54.319: (pickup-and-loose f4-4f key2-3 key0-4)
54.700: (move f3-3f f4-3f)
54.701: (move f4-4f f4-3f)
54.742: (move f5-5f f5-4f)
54.743: (move f4-4f f5-4f)
54.857: (move f3-3f f4-3f)
54.857: (move f4-4f f4-3f)
54.898: (move f5-5f f5-4f)
54.900: (move f4-4f f5-4f)
55.010: (move f5-7f f5-8f)
55.010: (move f4-8f f5-8f)
55.095: (move f4-4f f4-3f)
55.096: (move f3-3f f4-3f)
55.137: (move f5-5f f5-4f)
55.140: (move f4-4f f5-4f)
55.146: (move f5-7f f5-8f)
55.146: (move f4-8f f5-8f)
55.248: (move f3-6f f3-5f)
55.291: (move f5-7f f5-8f)
55.291: (move f4-8f f5-8f)
55.333: (move f4-8f f5-8f)
55.335: (move f5-7f f5-8f)
55.384: (move f5-7f f6-7f)
55.387: (move f6-6f f6-7f)
55.462: (move f2-4f f1-4f)
55.465: (move f1-5f f1-4f)
55.498: (move f5-5f f6-5f)
55.502: (move f6-6f f6-5f)
55.528: (move f5-7f f6-7f)
55.529: (move f6-6f f6-7f)
55.620: (pickup-and-loose f4-4f key0-4 key2-3)
55.625: (move f2-4f f1-4f)
55.626: (move f6-6f f6-5f)
55.630: (move f5-5f f6-5f)
55.633: (move f1-5f f1-4f)
55.670: (move f5-7f f6-7f)
55.670: (move f6-6f f6-7f)
55.698: (move f2-4f f1-4f)
55.702: (move f1-5f f1-4f)
55.711: (move f5-7f f6-7f)
55.712: (move f6-6f f6-7f)
55.737: (move f8-4f f8-5f)
55.737: (move f7-5f f8-5f)
55.787: (move f6-6f f7-6f)
55.802: (move f7-3f f8-3f)
55.807: (move f8-4f f8-3f)
55.822: (pickup-and-loose f4-4f key0-4 key3-0)
55.833: (move f5-5f f6-5f)
55.835: (move f6-6f f6-5f)
55.921: (move f6-6f f7-6f)
55.928: (pickup-and-loose f4-4f key0-4 key2-3)
55.992: (move f3-6f f4-6f)
56.025: (move f4-8f f4-9f)
56.030: (move f3-9f f4-9f)
56.062: (move f7-5f f7-6f)
56.062: (move f6-6f f7-6f)
56.118: (move f6-6f f7-6f)
56.163: (move f3-9f f4-9f)
56.167: (move f4-8f f4-9f)
56.284: (pickup-and-loose f4-4f key0-2 key2-3)
56.305: (move f3-9f f4-9f)
56.309: (move f4-8f f4-9f)
56.349: (move f4-8f f4-9f)
56.358: (move f3-9f f4-9f)
56.475: (move f8-4f f9-4f)
56.576: (pickup-and-loose f4-4f key2-2 key0-4)
56.629: (pickup-and-loose f4-4f key3-0 key2-3)
56.741: (putdown f4-4f key3-0)
56.744: (move f8-8f f8-9f)
56.747: (move f7-9f f8-9f)
56.755: (putdown f4-4f key2-3)
56.797: (move f2-4f f2-3f)
56.799: (move f3-3f f2-3f)
56.882: (move f4-4f f5-4f)
56.887: (move f5-5f f5-4f)
56.947: (move f2-4f f2-3f)
56.952: (move f3-3f f2-3f)
56.976: (move f8-8f f8-7f)
56.978: (move f7-7f f8-7f)
56.992: (move f4-4f f4-3f)
53.447: (move f4-4f f3-4f)
53.582: (move f4-4f f4-5f)
54.098: (move f6-5f f6-4f)
54.099: (move f5-4f f6-4f)
54.228: (move f6-5f f6-4f)
54.231: (move f5-4f f6-4f)
54.439: (move f5-4f f6-4f)
54.441: (move f6-5f f6-4f)
54.767: (move f4-4f f3-4f)
54.825: (move f5-8f f6-8f)
54.826: (move f6-7f f6-8f)
54.966: (move f6-7f f6-8f)
54.967: (move f5-8f f6-8f)
54.970: (move f7-6f f7-5f)
54.980: (move f6-5f f7-5f)
54.996: (move f4-4f f5-4f)
55.033: (move f4-4f f4-5f)
55.066: (move f4-9f f5-9f)
55.071: (move f5-8f f5-9f)
55.100: (move f7-6f f7-5f)
55.100: (move f6-5f f7-5f)
55.107: (move f5-8f f6-8f)
55.108: (move f6-7f f6-8f)
55.110: (move f4-4f f4-3f)
55.152: (move f5-8f f6-8f)
55.156: (move f6-7f f6-8f)
55.171: (move f4-4f f3-4f)
55.179: (move f4-3f f4-2f)
55.203: (move f4-9f f5-9f)
55.209: (move f5-8f f5-9f)
55.225: (move f8-3f f8-2f)
55.227: (move f7-6f f8-6f)
55.261: (move f4-3f f5-3f)
55.262: (move f5-4f f5-3f)
55.309: (move f6-5f f7-5f)
55.312: (move f7-6f f7-5f)
55.337: (move f4-3f f4-2f)
55.349: (move f5-8f f5-9f)
55.349: (move f4-9f f5-9f)
55.366: (move f7-6f f8-6f)
55.393: (move f4-9f f5-9f)
55.394: (move f5-8f f5-9f)
55.395: (move f4-3f f5-3f)
55.396: (move f5-4f f5-3f)
55.453: (move f4-4f f4-5f)
55.502: (move f7-6f f8-6f)
55.509: (move f8-5f f8-6f)
55.511: (move f4-3f f4-2f)
55.560: (move f7-6f f8-6f)
55.594: (move f5-4f f5-3f)
55.595: (move f4-3f f5-3f)
55.618: (move f4-4f f3-4f)
55.874: (move f4-4f f3-4f)
55.897: (move f4-4f f4-5f)
55.981: (move f4-4f f4-5f)
56.006: (move f4-4f f3-4f)
56.097: (move f9-4f f9-3f)
56.102: (move f8-3f f9-3f)
56.187: (move f4-4f f3-4f)
56.247: (move f5-4f f6-4f)
56.266: (move f4-4f f4-5f)
56.323: (move f9-4f f9-5f)
56.325: (move f8-5f f9-5f)
56.359: (move f4-4f f3-4f)
56.451: (move f4-4f f4-5f)
56.544: (move f7-6f f7-7f)
56.545: (move f6-7f f7-7f)
56.550: (move f4-4f f4-3f)
56.617: (move f4-4f f5-4f)
56.635: (move f4-4f f4-3f)
56.650: (move f4-4f f4-5f)
56.683: (move f6-7f f7-7f)
56.684: (move f7-6f f7-7f)
56.696: (move f4-4f f5-4f)
56.715: (move f4-4f f3-4f)
56.815: (move f7-6f f7-7f)
56.828: (move f6-7f f7-7f)
56.888: (move f7-6f f7-7f)
56.892: (move f6-7f f7-7f)
57.003: (move f4-4f f4-5f)
51.924: (move f3-4f f3-5f)
51.925: (move f4-5f f3-5f)
52.683: (move f4-5f f4-6f)
53.375: (move f4-5f f3-5f)
53.376: (move f3-4f f3-5f)
54.084: (move f3-4f f3-5f)
54.088: (move f4-5f f3-5f)
54.137: (move f4-5f f4-6f)
54.266: (move f5-4f f6-4f)
54.411: (move f3-4f f3-5f)
54.415: (move f4-5f f3-5f)
54.649: (move f3-4f f3-5f)
54.652: (move f4-5f f3-5f)
54.817: (move f5-4f f5-5f)
54.819: (move f4-5f f5-5f)
54.878: (move f4-5f f4-6f)
55.037: (move f4-5f f3-5f)
55.041: (move f3-4f f3-5f)
55.122: (move f6-4f f7-4f)
55.123: (move f7-5f f7-4f)
55.168: (move f4-5f f4-6f)
55.172: (move f4-5f f3-5f)
55.173: (move f3-4f f3-5f)
55.254: (move f6-4f f7-4f)
55.256: (move f7-5f f7-4f)
55.401: (move f4-3f f4-2f)
55.427: (move f4-5f f4-6f)
55.440: (move f4-3f f5-3f)
55.440: (move f5-4f f5-3f)
55.455: (move f4-5f f3-5f)
55.455: (move f3-4f f3-5f)
55.456: (move f8-6f f8-5f)
55.457: (move f7-5f f7-4f)
55.457: (move f6-4f f7-4f)
55.459: (move f7-5f f8-5f)
55.566: (move f4-3f f3-3f)
55.568: (move f3-4f f3-3f)
55.587: (move f8-6f f8-5f)
55.594: (move f7-5f f8-5f)
55.747: (move f3-4f f3-5f)
55.747: (move f4-5f f3-5f)
55.786: (move f7-5f f8-5f)
55.787: (move f8-6f f8-5f)
55.797: (move f4-2f f4-1f)
55.838: (move f4-5f f4-6f)
55.848: (move f6-8f f7-8f)
55.850: (move f7-7f f7-8f)
55.934: (move f4-2f f4-1f)
55.946: (move f4-5f f4-6f)
55.989: (move f6-8f f7-8f)
55.998: (move f7-7f f7-8f)
56.016: (move f5-4f f6-4f)
56.120: (move f4-2f f4-1f)
56.131: (move f6-8f f7-8f)
56.137: (move f5-4f f6-4f)
56.142: (move f3-4f f3-3f)
56.148: (move f7-7f f7-8f)
56.150: (move f4-3f f3-3f)
56.221: (move f6-8f f7-8f)
56.236: (move f7-7f f7-8f)
56.278: (move f3-4f f3-3f)
56.280: (move f4-3f f3-3f)
56.288: (move f4-5f f4-6f)
56.312: (move f5-9f f6-9f)
56.318: (move f6-8f f6-9f)
56.326: (move f8-2f f8-1f)
56.399: (move f5-3f f6-3f)
56.407: (move f6-4f f6-3f)
56.452: (move f4-5f f5-5f)
56.456: (move f5-9f f6-9f)
56.457: (move f6-8f f6-9f)
56.463: (move f5-4f f5-5f)
56.485: (move f5-3f f5-2f)
56.486: (move f4-2f f5-2f)
56.501: (move f5-3f f6-3f)
56.508: (move f6-4f f6-3f)
56.551: (move f3-4f f2-4f)
56.575: (move f4-5f f4-6f)
56.595: (move f6-8f f6-9f)
56.600: (move f5-9f f6-9f)
53.856: (move f3-5f f3-6f)
53.856: (move f4-6f f3-6f)
54.318: (move f4-6f f5-6f)
54.319: (move f5-5f f5-6f)
54.592: (move f3-5f f2-5f)
54.857: (move f3-5f f2-5f)
54.868: (move f2-4f f2-5f)
55.116: (move f3-5f f2-5f)
55.161: (move f8-5f f8-4f)
55.163: (move f7-4f f8-4f)
55.299: (move f8-5f f8-4f)
55.302: (move f6-4f f7-4f)
55.307: (move f7-4f f8-4f)
55.353: (move f6-3f f7-3f)
55.361: (move f7-4f f7-3f)
55.392: (move f4-6f f4-7f)
55.395: (move f3-5f f2-5f)
55.474: (move f6-3f f7-3f)
55.478: (move f7-4f f7-3f)
55.507: (move f8-5f f8-4f)
55.508: (move f7-4f f8-4f)
55.677: (move f6-4f f6-5f)
55.677: (move f5-5f f6-5f)
55.699: (move f7-4f f7-3f)
55.793: (move f5-5f f5-6f)
55.794: (move f4-6f f5-6f)
55.867: (move f2-4f f1-4f)
55.953: (move f7-8f f7-9f)
55.955: (move f6-9f f7-9f)
55.991: (move f4-2f f4-1f)
56.040: (move f8-5f f9-5f)
56.092: (move f6-9f f7-9f)
56.096: (move f7-8f f7-9f)
56.176: (move f8-5f f9-5f)
56.229: (move f7-8f f7-9f)
56.235: (move f6-9f f7-9f)
56.290: (move f7-8f f7-9f)
56.335: (move f4-6f f5-6f)
56.368: (move f4-6f f3-6f)
56.369: (move f3-5f f3-6f)
56.375: (move f8-5f f9-5f)
56.555: (move f5-3f f6-3f)
56.557: (move f6-4f f6-3f)
56.596: (move f8-1f f7-1f)
56.622: (move f4-1f f3-1f)
56.689: (move f5-3f f5-2f)
56.691: (move f4-2f f5-2f)
56.702: (move f4-6f f5-6f)
56.714: (move f5-2f f5-1f)
56.722: (move f4-1f f5-1f)
56.760: (move f4-1f f3-1f)
56.770: (move f4-6f f5-6f)
56.779: (move f3-5f f3-6f)
56.779: (move f4-6f f3-6f)
56.804: (move f7-8f f8-8f)
56.870: (move f4-1f f5-1f)
56.902: (move f4-6f f4-7f)
56.945: (move f7-8f f8-8f)
56.967: (move f4-1f f3-1f)
57.004: (putdown f3-5f key0-4)
57.009: (move f6-4f f7-4f)
57.025: (move f4-1f f5-1f)
57.035: (move f4-6f f5-6f)
57.080: (move f7-8f f8-8f)
57.138: (move f4-6f f3-6f)
57.138: (move f3-5f f3-6f)
57.145: (move f7-8f f8-8f)
57.159: (move f6-4f f7-4f)
57.276: (move f4-6f f5-6f)
57.360: (move f4-6f f3-6f)
57.366: (move f4-6f f4-7f)
57.367: (move f3-5f f3-6f)
57.382: (move f5-5f f6-5f)
57.382: (move f6-4f f6-5f)
57.422: (move f3-5f f2-5f)
57.460: (putdown f3-5f key2-3)
57.502: (move f3-5f f2-5f)
57.506: (move f4-6f f5-6f)
57.533: (move f6-4f f6-5f)
57.545: (putdown f4-6f key0-4)
54.605: (pickup-and-loose f3-6f key2-3 key0-4)
54.792: (move f4-7f f3-7f)
54.793: (move f3-6f f3-7f)
54.924: (pickup f3-6f key2-3)
55.156: (move f7-4f f7-5f)
55.156: (move f6-5f f7-5f)
55.352: (move f7-4f f8-4f)
55.527: (move f8-4f f8-3f)
55.527: (move f7-3f f8-3f)
55.527: (move f7-4f f7-3f)
55.528: (move f6-3f f7-3f)
55.664: (move f7-3f f8-3f)
55.665: (move f8-4f f8-3f)
55.709: (move f4-7f f4-8f)
55.756: (move f5-6f f5-7f)
55.756: (move f4-7f f5-7f)
55.806: (putdown f3-6f key2-3)
55.861: (move f8-4f f8-3f)
55.862: (move f7-3f f8-3f)
55.917: (move f6-5f f6-6f)
55.919: (move f5-6f f6-6f)
56.009: (pickup-and-loose f3-6f key3-0 key2-3)
56.083: (move f3-6f f3-7f)
56.085: (move f4-7f f3-7f)
56.189: (move f9-5f f9-4f)
56.193: (move f8-4f f9-4f)
56.309: (move f3-5f f3-4f)
56.326: (move f9-5f f9-4f)
56.331: (move f8-4f f9-4f)
56.430: (move f3-5f f4-5f)
56.436: (pickup-and-loose f3-6f key0-2 key2-3)
56.448: (putdown f3-6f key0-4)
56.523: (move f9-5f f9-4f)
56.530: (move f8-4f f9-4f)
56.535: (move f1-4f f1-5f)
56.541: (move f2-5f f1-5f)
56.604: (move f6-5f f5-5f)
56.607: (move f5-6f f5-5f)
56.624: (move f7-9f f6-9f)
56.641: (move f5-1f f5-2f)
56.657: (move f8-8f f8-9f)
56.670: (move f7-9f f8-9f)
56.670: (move f2-5f f2-4f)
56.738: (move f7-3f f6-3f)
56.762: (putdown f3-6f key2-2)
56.800: (move f8-8f f8-9f)
56.808: (move f7-9f f8-9f)
56.825: (move f5-1f f5-2f)
56.851: (move f4-1f f3-1f)
56.870: (move f7-4f f7-5f)
56.871: (move f6-5f f7-5f)
56.880: (move f8-8f f8-7f)
56.897: (move f5-2f f5-1f)
56.900: (move f4-1f f5-1f)
56.919: (move f2-5f f2-4f)
56.940: (move f4-7f f3-7f)
56.942: (move f3-6f f3-7f)
56.943: (pickup-and-loose f3-6f key0-2 key2-2)
56.948: (move f8-8f f8-9f)
56.949: (move f7-9f f8-9f)
56.982: (pickup-and-loose f3-6f key3-0 key2-2)
56.996: (move f8-8f f8-9f)
57.000: (move f7-9f f8-9f)
57.002: (move f7-3f f7-2f)
57.009: (move f5-6f f5-5f)
57.026: (move f8-8f f8-7f)
57.029: (move f7-4f f8-4f)
57.030: (move f7-4f f7-5f)
57.030: (move f6-5f f7-5f)
57.054: (move f4-6f f4-5f)
57.139: (move f5-1f f6-1f)
57.155: (move f7-3f f7-2f)
57.164: (move f7-4f f8-4f)
57.165: (move f8-8f f8-7f)
57.207: (move f8-8f f8-7f)
57.215: (move f3-5f f3-4f)
57.219: (move f3-5f f4-5f)
57.222: (move f3-6f f3-7f)
57.251: (move f7-4f f7-3f)
57.277: (move f5-1f f6-1f)
51.964: (move f3-6f f3-5f)
52.236: (move f3-6f f3-5f)
52.726: (move f3-6f f4-6f)
52.920: (move f3-6f f4-6f)
54.279: (move f3-6f f3-5f)
54.465: (move f3-6f f3-5f)
54.706: (move f3-6f f3-5f)
54.714: (move f3-6f f3-5f)
54.766: (move f3-6f f3-7f)
54.878: (move f3-6f f3-7f)
54.942: (move f3-6f f3-5f)
54.944: (move f7-2f f8-2f)
54.951: (move f8-3f f8-2f)
55.067: (move f3-6f f4-6f)
55.087: (move f8-3f f8-2f)
55.088: (move f7-2f f8-2f)
55.140: (move f3-6f f3-5f)
55.186: (move f5-7f f5-8f)
55.187: (move f4-8f f5-8f)
55.265: (move f3-6f f4-6f)
55.283: (move f8-3f f8-2f)
55.434: (move f3-6f f4-6f)
55.483: (move f3-6f f4-6f)
55.567: (move f5-7f f6-7f)
55.569: (move f6-6f f6-7f)
55.605: (move f4-8f f3-8f)
55.607: (move f3-7f f3-8f)
