/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.630: (move f2-1f f1-1f)
12.652: (move f4-3f f4-2f)
12.667: (move f2-1f f2-2f)
12.667: (move f3-2f f2-2f)
12.703: (move f4-3f f4-2f)
12.732: (move f3-2f f2-2f)
12.733: (move f2-1f f2-2f)
12.809: (move f2-1f f2-2f)
12.809: (move f3-2f f2-2f)
12.912: (move f4-3f f4-2f)
12.969: (move f4-3f f4-2f)
12.988: (unlock f1-4f f0-4f key2-1 shape2)
13.028: (move f4-3f f4-2f)
13.031: (move f2-1f f2-2f)
13.031: (move f3-2f f2-2f)
13.072: (unlock f1-4f f0-4f key2-1 shape2)
13.077: (move f4-3f f4-2f)
13.109: (move f3-2f f2-2f)
13.109: (move f2-1f f2-2f)
13.175: (move f3-2f f4-2f)
13.345: (pickup-and-loose f0-3f key3-1 key1-1)
13.391: (pickup-and-loose f0-3f key3-1 key1-1)
13.414: (putdown f0-3f key1-1)
13.434: (move f1-2f f1-1f)
13.434: (move f2-1f f1-1f)
13.461: (putdown f0-3f key1-1)
13.518: (move f1-2f f1-1f)
13.518: (move f2-1f f1-1f)
13.538: (move f4-3f f5-3f)
13.559: (move f4-3f f5-3f)
13.598: (move f4-4f f4-3f)
13.599: (move f4-4f f4-3f)
13.644: (move f4-4f f4-3f)
9.348: (move f1-3f f2-3f)
9.392: (move f1-3f f2-3f)
9.598: (move f1-3f f2-3f)
9.643: (move f1-3f f2-3f)
9.658: (move f3-3f f4-3f)
9.659: (move f4-2f f4-3f)
9.746: (move f3-3f f4-3f)
9.746: (move f4-2f f4-3f)
9.790: (move f4-2f f4-3f)
9.790: (move f3-3f f4-3f)
9.845: (move f3-3f f4-3f)
9.846: (move f4-2f f4-3f)
9.937: (move f4-2f f4-3f)
9.938: (move f3-3f f4-3f)
9.972: (move f3-3f f4-3f)
9.972: (move f4-2f f4-3f)
10.392: (pickup f1-3f key1-0)
10.410: (move f0-3f f1-3f)
10.443: (pickup f1-3f key1-0)
10.447: (move f3-3f f3-4f)
10.465: (move f3-3f f3-4f)
10.476: (move f0-3f f1-3f)
10.523: (move f3-3f f3-4f)
10.527: (move f3-3f f3-4f)
10.597: (putdown f1-3f key3-1)
10.643: (move f0-3f f1-3f)
10.644: (putdown f1-3f key3-1)
10.655: (pickup-and-loose f1-3f key1-0 key3-1)
10.702: (pickup-and-loose f1-3f key1-0 key3-1)
10.703: (move f0-3f f1-3f)
10.742: (move f3-3f f3-4f)
10.763: (move f3-3f f3-4f)
11.033: (move f1-3f f1-2f)
11.048: (move f3-3f f3-2f)
11.048: (move f4-2f f3-2f)
11.051: (move f3-3f f3-2f)
11.052: (move f4-2f f3-2f)
11.081: (move f1-3f f1-2f)
11.084: (move f3-3f f3-2f)
11.086: (move f4-2f f3-2f)
11.092: (move f3-3f f3-2f)
11.093: (move f4-2f f3-2f)
11.146: (move f3-3f f3-2f)
11.146: (move f4-2f f3-2f)
11.159: (move f4-2f f3-2f)
11.160: (move f3-3f f3-2f)
11.170: (move f1-3f f1-2f)
11.192: (move f3-3f f3-2f)
11.194: (move f4-2f f3-2f)
11.200: (move f1-3f f1-4f)
11.204: (move f3-3f f3-2f)
11.208: (move f4-2f f3-2f)
11.224: (move f4-2f f5-2f)
11.234: (move f3-3f f2-3f)
11.235: (move f2-2f f2-3f)
11.254: (move f1-3f f1-2f)
11.260: (move f2-2f f2-3f)
11.260: (move f3-3f f2-3f)
11.262: (move f1-3f f1-4f)
11.298: (move f1-3f f1-4f)
11.321: (move f4-2f f5-2f)
11.321: (move f4-2f f5-2f)
11.340: (move f3-3f f2-3f)
11.343: (move f2-2f f2-3f)
11.365: (move f2-2f f2-3f)
11.365: (move f3-3f f2-3f)
11.369: (move f3-3f f2-3f)
11.371: (move f2-2f f2-3f)
11.384: (move f1-3f f1-4f)
11.405: (move f2-2f f2-3f)
11.405: (move f3-3f f2-3f)
11.437: (move f4-2f f5-2f)
11.533: (move f4-2f f5-2f)
11.533: (move f4-2f f5-2f)
11.552: (move f3-3f f2-3f)
11.553: (move f2-2f f2-3f)
11.613: (move f3-3f f2-3f)
11.616: (move f2-2f f2-3f)
11.719: (move f3-3f f3-4f)
11.778: (move f3-3f f3-4f)
7.699: (pickup f2-3f key2-1)
7.781: (pickup f2-3f key2-1)
7.959: (pickup-and-loose f2-3f key2-1 key3-1)
8.008: (pickup-and-loose f2-3f key2-1 key3-1)
9.298: (move f1-3f f2-3f)
9.344: (move f1-3f f2-3f)
9.383: (move f4-3f f4-4f)
9.383: (move f3-4f f4-4f)
9.393: (move f4-3f f4-4f)
9.394: (move f3-4f f4-4f)
9.426: (move f4-3f f4-4f)
9.427: (move f3-4f f4-4f)
9.439: (move f4-3f f4-4f)
9.439: (move f3-4f f4-4f)
9.443: (move f1-3f f2-3f)
9.449: (move f4-3f f4-4f)
9.451: (move f3-4f f4-4f)
9.479: (move f4-3f f4-4f)
9.480: (move f3-4f f4-4f)
9.488: (move f1-3f f2-3f)
9.566: (move f1-3f f2-3f)
9.611: (move f1-3f f2-3f)
9.690: (putdown f2-3f key3-1)
9.735: (putdown f2-3f key3-1)
9.920: (move f2-3f f2-2f)
9.921: (move f1-2f f2-2f)
9.928: (move f1-2f f2-2f)
9.928: (move f2-3f f2-2f)
9.962: (move f5-2f f5-3f)
9.962: (move f4-3f f5-3f)
10.029: (pickup f3-4f key3-2)
10.034: (pickup f3-4f key3-2)
10.108: (move f2-3f f2-4f)
10.109: (move f3-4f f2-4f)
10.110: (move f5-2f f5-3f)
10.111: (move f4-3f f5-3f)
10.124: (move f2-3f f2-4f)
10.125: (move f5-2f f5-3f)
10.125: (move f4-3f f5-3f)
10.128: (move f3-4f f2-4f)
10.166: (move f2-3f f2-4f)
10.166: (move f3-4f f2-4f)
10.186: (move f3-4f f2-4f)
10.187: (move f2-3f f2-4f)
10.293: (move f2-3f f3-3f)
10.305: (move f5-2f f5-3f)
10.306: (move f4-3f f5-3f)
10.311: (move f2-3f f3-3f)
10.379: (move f1-3f f2-3f)
10.412: (move f1-3f f2-3f)
10.420: (pickup f1-3f key1-0)
10.432: (move f1-2f f2-2f)
10.433: (move f2-3f f2-2f)
10.440: (move f2-3f f2-2f)
10.441: (move f1-2f f2-2f)
10.444: (putdown f1-3f key3-1)
10.454: (move f5-2f f5-3f)
10.454: (move f4-3f f5-3f)
10.464: (pickup f1-3f key1-0)
10.467: (move f5-2f f5-3f)
10.469: (move f4-3f f5-3f)
10.496: (putdown f1-3f key3-1)
10.505: (pickup-and-loose f1-3f key1-0 key3-1)
10.514: (move f3-4f f2-4f)
10.514: (move f2-3f f2-4f)
10.537: (move f3-4f f2-4f)
10.537: (move f2-3f f2-4f)
10.567: (pickup-and-loose f1-3f key1-0 key3-1)
10.573: (move f2-3f f2-4f)
10.574: (move f3-4f f2-4f)
10.575: (move f2-3f f2-4f)
10.575: (move f3-4f f2-4f)
10.606: (move f1-4f f2-4f)
10.607: (move f2-3f f2-4f)
10.617: (move f1-3f f2-3f)
10.645: (move f1-4f f2-4f)
10.645: (move f2-3f f2-4f)
10.679: (move f1-3f f2-3f)
10.758: (move f2-3f f3-3f)
10.782: (move f2-3f f3-3f)
5.977: (move f2-3f f2-2f)
6.002: (move f2-3f f3-3f)
6.058: (move f2-3f f2-2f)
6.080: (move f2-3f f3-3f)
6.396: (move f2-3f f2-2f)
6.445: (move f2-3f f2-2f)
6.569: (move f2-3f f3-3f)
6.627: (move f2-3f f3-3f)
7.624: (pickup-and-loose f2-3f key2-1 key1-0)
7.646: (pickup f2-3f key2-1)
7.694: (pickup f2-3f key2-1)
7.709: (pickup-and-loose f2-3f key2-1 key1-0)
7.736: (pickup f4-4f key3-0)
7.758: (pickup f4-4f key3-0)
7.791: (move f2-3f f1-3f)
7.837: (move f2-3f f1-3f)
7.864: (pickup f4-4f key3-0)
7.880: (move f2-3f f2-4f)
7.880: (pickup f4-4f key3-0)
7.882: (pickup f4-4f key3-0)
7.950: (pickup f2-4f key1-1)
7.952: (move f2-3f f2-4f)
7.962: (pickup f4-4f key3-0)
7.976: (pickup-and-loose f2-3f key2-1 key1-0)
8.017: (pickup f2-4f key1-1)
8.026: (pickup-and-loose f2-3f key2-1 key1-0)
8.041: (move f2-3f f1-3f)
8.088: (move f2-3f f1-3f)
8.143: (move f2-3f f2-4f)
8.183: (move f2-3f f2-4f)
9.084: (move f3-4f f4-4f)
9.140: (move f3-4f f4-4f)
9.359: (move f2-3f f2-4f)
9.408: (move f2-3f f2-4f)
9.536: (putdown f2-3f key1-0)
9.580: (putdown f2-3f key1-0)
9.592: (move f2-3f f2-4f)
9.642: (move f2-3f f2-4f)
9.683: (move f3-4f f2-4f)
9.694: (putdown f2-3f key1-0)
9.738: (putdown f2-3f key1-0)
9.743: (move f3-4f f2-4f)
9.881: (move f2-3f f2-2f)
9.887: (move f2-3f f2-2f)
9.939: (move f3-3f f4-3f)
9.958: (move f2-3f f2-2f)
9.965: (move f2-3f f2-2f)
9.967: (move f2-3f f2-2f)
9.979: (move f2-3f f2-2f)
10.023: (move f3-3f f4-3f)
10.088: (move f2-3f f2-2f)
10.116: (move f2-3f f2-2f)
10.149: (move f2-3f f3-3f)
10.153: (move f2-3f f3-3f)
10.245: (move f2-4f f3-4f)
10.246: (move f3-3f f3-4f)
10.253: (move f3-3f f3-4f)
10.253: (move f2-4f f3-4f)
10.289: (move f2-3f f3-3f)
10.293: (move f3-3f f4-3f)
10.302: (move f2-3f f3-3f)
10.319: (move f3-3f f4-3f)
10.329: (move f2-3f f3-3f)
10.339: (move f2-3f f3-3f)
10.341: (move f1-3f f2-3f)
10.343: (move f2-3f f3-3f)
10.360: (move f2-3f f3-3f)
10.394: (move f1-3f f2-3f)
10.428: (move f2-3f f2-2f)
10.430: (move f2-3f f2-2f)
10.430: (move f2-3f f2-2f)
10.450: (move f1-3f f2-3f)
10.463: (move f2-3f f2-2f)
10.464: (move f1-3f f2-3f)
10.487: (move f2-3f f3-3f)
10.492: (move f2-3f f3-3f)
10.526: (move f1-3f f2-3f)
10.534: (move f3-3f f3-4f)
10.567: (move f3-3f f3-4f)
10.576: (move f1-3f f2-3f)
5.883: (move f3-3f f3-2f)
5.883: (move f2-2f f3-2f)
5.954: (move f2-3f f2-2f)
5.977: (move f2-2f f3-2f)
5.977: (move f3-3f f3-2f)
5.987: (move f2-3f f3-3f)
6.000: (move f3-3f f3-2f)
6.000: (move f2-2f f3-2f)
6.024: (move f2-3f f2-2f)
6.059: (move f4-4f f4-3f)
6.066: (move f2-3f f3-3f)
6.078: (move f4-4f f4-3f)
6.089: (move f4-4f f4-3f)
6.095: (move f3-3f f3-2f)
6.095: (move f4-4f f4-3f)
6.095: (move f2-2f f3-2f)
6.107: (move f4-4f f4-3f)
6.125: (move f4-4f f4-3f)
6.147: (move f2-2f f2-1f)
6.189: (move f2-2f f2-1f)
6.233: (move f2-2f f2-1f)
6.275: (move f2-2f f2-1f)
6.329: (move f2-3f f2-2f)
6.379: (move f2-3f f2-2f)
6.385: (move f2-3f f2-2f)
6.394: (move f2-4f f2-3f)
6.438: (move f2-3f f2-2f)
6.451: (move f4-4f f3-4f)
6.453: (move f4-4f f3-4f)
6.468: (move f2-4f f2-3f)
6.470: (move f4-4f f3-4f)
6.472: (move f4-4f f3-4f)
6.490: (move f2-3f f3-3f)
6.541: (move f2-3f f3-3f)
6.564: (move f2-3f f3-3f)
6.614: (move f4-4f f3-4f)
6.622: (move f2-3f f3-3f)
6.639: (move f4-4f f3-4f)
7.113: (move f2-4f f1-4f)
7.155: (move f2-4f f1-4f)
7.229: (move f3-3f f4-3f)
7.264: (move f3-3f f4-3f)
7.320: (move f3-3f f4-3f)
7.367: (move f3-3f f4-3f)
7.571: (move f3-3f f3-4f)
7.573: (move f2-4f f3-4f)
7.579: (move f2-3f f1-3f)
7.609: (move f2-4f f3-4f)
7.610: (move f3-3f f3-4f)
7.625: (move f2-3f f1-3f)
7.679: (move f3-3f f3-4f)
7.680: (move f2-4f f3-4f)
7.719: (move f3-3f f3-4f)
7.719: (move f2-4f f3-4f)
7.795: (move f2-3f f1-3f)
7.843: (move f2-3f f1-3f)
7.858: (move f2-4f f3-4f)
7.859: (move f2-3f f2-4f)
7.895: (move f2-4f f2-5f)
7.917: (move f2-4f f3-4f)
7.923: (move f2-3f f2-4f)
7.962: (move f2-4f f2-5f)
7.968: (pickup-and-loose f4-4f key3-0 key3-2)
7.998: (move f2-4f f2-5f)
8.018: (move f2-3f f1-3f)
8.041: (pickup-and-loose f4-4f key3-0 key3-2)
8.057: (move f2-4f f2-5f)
8.058: (pickup-and-loose f2-4f key2-1 key3-1)
8.064: (move f2-3f f1-3f)
8.086: (move f2-4f f2-5f)
8.104: (pickup-and-loose f2-4f key2-1 key3-1)
8.107: (move f2-3f f2-4f)
8.148: (move f2-3f f2-4f)
8.158: (move f2-4f f2-5f)
8.166: (move f2-3f f2-4f)
8.203: (move f4-4f f5-4f)
8.206: (move f2-3f f2-4f)
8.210: (move f1-3f f1-2f)
8.212: (move f2-2f f1-2f)
8.235: (move f1-3f f1-2f)
4.493: (move f3-2f f3-1f)
4.494: (move f2-1f f3-1f)
4.537: (move f2-1f f3-1f)
4.537: (move f3-2f f3-1f)
4.575: (move f3-2f f3-1f)
4.577: (move f2-1f f3-1f)
4.621: (move f3-2f f3-1f)
4.621: (move f2-1f f3-1f)
5.770: (move f3-3f f3-2f)
5.770: (move f2-2f f3-2f)
5.780: (move f4-3f f3-3f)
5.780: (move f3-4f f3-3f)
5.800: (move f4-3f f3-3f)
5.801: (move f3-4f f3-3f)
5.864: (move f3-3f f3-2f)
5.864: (move f2-2f f3-2f)
5.917: (move f3-3f f3-2f)
5.917: (move f2-2f f3-2f)
5.966: (move f3-4f f3-3f)
5.966: (move f4-3f f3-3f)
5.988: (move f3-4f f3-3f)
5.989: (move f4-3f f3-3f)
5.996: (move f4-3f f3-3f)
5.996: (move f3-4f f3-3f)
5.998: (move f3-3f f3-2f)
5.998: (move f2-2f f3-2f)
6.015: (move f2-2f f3-2f)
6.015: (move f3-3f f3-2f)
6.020: (move f3-4f f3-3f)
6.021: (move f4-3f f3-3f)
6.034: (move f2-2f f2-1f)
6.076: (move f2-2f f2-1f)
6.095: (move f2-2f f3-2f)
6.095: (move f3-3f f3-2f)
6.169: (move f2-2f f2-1f)
6.185: (move f2-3f f1-3f)
6.186: (move f1-4f f1-3f)
6.212: (move f2-2f f2-1f)
6.221: (move f4-3f f4-2f)
6.221: (move f2-3f f1-3f)
6.223: (move f1-4f f1-3f)
6.236: (move f2-2f f2-1f)
6.238: (move f4-3f f4-2f)
6.280: (move f2-2f f2-1f)
6.337: (move f1-2f f1-1f)
6.337: (move f4-3f f4-2f)
6.340: (move f2-1f f1-1f)
6.391: (move f2-1f f1-1f)
6.430: (move f1-2f f1-1f)
6.433: (move f2-1f f1-1f)
6.468: (move f4-3f f4-2f)
6.478: (move f4-3f f4-2f)
6.480: (move f4-4f f4-3f)
6.483: (move f2-1f f1-1f)
6.493: (move f4-4f f4-3f)
6.574: (move f4-3f f4-2f)
6.679: (move f4-3f f4-2f)
6.680: (move f3-2f f4-2f)
6.734: (move f4-4f f3-4f)
6.757: (move f4-4f f3-4f)
6.789: (move f3-2f f4-2f)
6.790: (move f4-3f f4-2f)
7.051: (move f4-3f f4-2f)
7.051: (move f3-2f f4-2f)
7.100: (move f3-3f f4-3f)
7.135: (move f3-3f f4-3f)
7.146: (move f3-2f f4-2f)
7.147: (move f4-3f f4-2f)
7.318: (move f3-3f f4-3f)
7.324: (move f3-3f f4-3f)
7.371: (move f3-3f f4-3f)
7.372: (move f3-3f f4-3f)
7.444: (move f3-3f f3-4f)
7.444: (move f2-4f f3-4f)
7.479: (move f2-4f f3-4f)
7.482: (move f3-3f f3-4f)
7.627: (move f2-3f f3-3f)
7.628: (move f3-4f f3-3f)
7.635: (pickup-and-loose f3-2f key3-0 key2-1)
7.640: (move f3-3f f3-4f)
3.941: (move f4-2f f3-2f)
3.942: (move f3-3f f3-2f)
3.960: (move f4-2f f3-2f)
3.960: (move f3-3f f3-2f)
3.985: (move f3-3f f3-2f)
3.986: (move f4-2f f3-2f)
4.006: (move f4-2f f3-2f)
4.007: (move f3-3f f3-2f)
4.022: (move f4-2f f3-2f)
4.023: (move f3-3f f3-2f)
4.068: (move f4-2f f3-2f)
4.069: (move f3-3f f3-2f)
4.382: (move f3-2f f3-1f)
4.382: (move f2-1f f3-1f)
4.426: (move f2-1f f3-1f)
4.426: (move f3-2f f3-1f)
4.526: (move f2-1f f3-1f)
4.527: (move f3-2f f3-1f)
4.571: (move f3-2f f3-1f)
4.573: (move f2-1f f3-1f)
4.575: (move f3-2f f3-1f)
4.575: (move f2-1f f3-1f)
4.620: (move f2-1f f3-1f)
4.621: (move f3-2f f3-1f)
4.886: (putdown f3-1f key2-1)
[Final] Expanded: 3453, Generated: 16831
Found a solution of length 56!
   1: (move f6-2f f5-2f)
   2: (pickup f5-2f key0-2)
   3: (move f5-2f f5-3f)
   4: (move f5-3f f5-4f)
   5: (pickup-and-loose f5-4f key3-0 key0-2)
   6: (move f5-4f f4-4f)
   7: (pickup-and-loose f4-4f key1-2 key3-0)
   8: (move f4-4f f4-5f)
   9: (move f4-5f f3-5f)
  10: (pickup-and-loose f3-5f key3-2 key1-2)
  11: (unlock f3-5f f2-5f key3-2 shape3)
  12: (move f3-5f f2-5f)
  13: (putdown f2-5f key3-2)
  14: (move f2-5f f3-5f)
  15: (pickup f3-5f key1-2)
  16: (move f3-5f f3-4f)
  17: (move f3-4f f3-3f)
  18: (move f3-3f f4-3f)
  19: (unlock f4-3f f4-2f key1-2 shape1)
  20: (move f4-3f f3-3f)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f1-3f)
  23: (move f1-3f f1-2f)
  24: (move f1-2f f1-1f)
  25: (move f1-1f f0-1f)
  26: (pickup-and-loose f0-1f key0-1 key1-2)
  27: (move f0-1f f1-1f)
  28: (move f1-1f f1-2f)
  29: (move f1-2f f2-2f)
  30: (move f2-2f f2-3f)
  31: (move f2-3f f3-3f)
  32: (move f3-3f f3-4f)
  33: (move f3-4f f3-5f)
  34: (putdown f3-5f key0-1)
  35: (move f3-5f f3-4f)
  36: (move f3-4f f4-4f)
  37: (pickup f4-4f key3-0)
  38: (move f4-4f f4-3f)
  39: (move f4-3f f4-2f)
  40: (move f4-2f f3-2f)
  41: (putdown f3-2f key3-0)
  42: (move f3-2f f3-3f)
  43: (move f3-3f f2-3f)
  44: (move f2-3f f2-4f)
  45: (pickup f2-4f key1-1)
  46: (move f2-4f f2-3f)
  47: (move f2-3f f1-3f)
  48: (move f1-3f f0-3f)
  49: (putdown f0-3f key1-1)
  50: (move f0-3f f1-3f)
  51: (move f1-3f f2-3f)
  52: (pickup f2-3f key2-1)
  53: (move f2-3f f3-3f)
  54: (move f3-3f f3-2f)
  55: (move f3-2f f3-1f)
  56: (putdown f3-1f key2-1)
