/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.842: (move f6-6f f6-7f)
48.844: (move f7-7f f6-7f)
49.020: (move f5-3f f4-3f)
49.025: (move f5-3f f4-3f)
49.097: (move f6-6f f6-7f)
49.097: (move f7-7f f6-7f)
49.301: (move f6-2f f7-2f)
49.303: (move f7-3f f7-2f)
49.333: (move f6-3f f6-2f)
49.335: (move f5-2f f6-2f)
49.355: (move f7-5f f8-5f)
49.402: (move f7-4f f7-3f)
49.474: (move f7-2f f7-1f)
49.487: (move f7-4f f7-3f)
49.488: (move f6-3f f7-3f)
49.516: (move f7-3f f7-2f)
49.519: (move f6-2f f7-2f)
49.521: (move f6-3f f7-3f)
49.522: (move f7-4f f7-3f)
49.529: (move f7-3f f7-2f)
49.545: (move f5-2f f4-2f)
49.551: (move f4-3f f4-2f)
49.551: (move f5-2f f4-2f)
49.553: (move f4-3f f4-2f)
49.624: (move f7-5f f8-5f)
49.765: (move f7-3f f7-4f)
49.767: (pickup f7-4f key0-0)
49.768: (move f7-5f f7-4f)
49.777: (move f7-2f f8-2f)
49.790: (move f7-5f f8-5f)
49.874: (move f7-4f f7-3f)
49.874: (move f7-5f f8-5f)
49.877: (move f2-3f f2-2f)
49.952: (move f7-4f f7-3f)
49.975: (move f3-3f f3-4f)
49.976: (move f5-6f f5-5f)
50.005: (move f3-3f f3-4f)
50.031: (move f5-6f f5-5f)
50.053: (move f5-6f f5-5f)
50.075: (move f7-2f f8-2f)
50.101: (move f5-6f f5-5f)
50.134: (move f4-3f f3-3f)
50.135: (move f3-4f f3-3f)
50.138: (move f3-4f f3-3f)
50.139: (move f4-3f f3-3f)
50.178: (move f7-5f f7-4f)
50.235: (move f7-4f f7-3f)
50.240: (pickup-and-loose f7-4f key0-0 key2-3)
50.283: (move f2-3f f2-4f)
50.312: (pickup-and-loose f7-4f key0-0 key2-3)
50.325: (move f7-5f f7-4f)
50.372: (move f7-4f f7-5f)
50.373: (pickup-and-loose f7-4f key0-0 key2-3)
50.386: (move f8-5f f8-6f)
50.401: (move f3-4f f3-5f)
50.414: (move f8-5f f8-6f)
50.423: (move f7-4f f7-5f)
50.425: (move f7-5f f7-4f)
50.436: (move f4-2f f4-1f)
50.436: (move f3-4f f3-5f)
50.443: (move f8-2f f8-1f)
50.444: (move f7-4f f7-5f)
50.446: (move f7-1f f8-1f)
50.462: (move f8-5f f8-6f)
50.500: (move f6-3f f6-2f)
50.500: (move f7-2f f6-2f)
50.565: (move f8-5f f8-6f)
50.576: (move f2-3f f1-3f)
50.587: (move f8-5f f8-6f)
50.620: (move f5-2f f6-2f)
50.620: (move f6-3f f6-2f)
50.646: (move f5-5f f5-4f)
50.668: (move f3-4f f2-4f)
50.683: (move f4-2f f4-1f)
50.686: (move f8-5f f8-6f)
50.708: (move f7-7f f7-8f)
48.780: (move f3-3f f2-3f)
48.784: (move f2-4f f2-3f)
48.870: (move f3-3f f2-3f)
48.886: (move f7-8f f8-8f)
49.511: (move f7-2f f7-1f)
49.591: (move f6-2f f7-2f)
49.591: (move f7-3f f7-2f)
49.631: (move f5-4f f5-3f)
49.698: (move f7-3f f7-2f)
49.730: (move f7-2f f7-1f)
49.777: (move f2-3f f2-2f)
49.777: (move f7-3f f6-3f)
49.798: (move f2-2f f1-2f)
49.803: (move f1-3f f1-2f)
49.813: (move f6-2f f7-2f)
49.819: (move f7-3f f7-2f)
49.821: (move f4-3f f4-4f)
49.855: (move f4-3f f4-4f)
49.856: (pickup f7-4f key0-0)
49.863: (move f7-2f f8-2f)
49.895: (move f7-2f f8-2f)
49.952: (move f5-6f f5-5f)
49.955: (move f2-3f f2-2f)
49.959: (move f5-6f f5-5f)
49.987: (move f4-3f f3-3f)
50.005: (move f4-3f f3-3f)
50.015: (pickup f7-4f key0-0)
50.019: (move f7-3f f6-3f)
50.037: (move f6-2f f5-2f)
50.081: (move f7-4f f7-3f)
50.082: (move f7-2f f8-2f)
50.130: (pickup f7-4f key0-0)
50.147: (move f7-4f f7-3f)
50.158: (move f7-3f f7-2f)
50.181: (move f4-3f f4-2f)
50.188: (move f4-3f f4-2f)
50.221: (move f7-4f f7-3f)
50.223: (pickup-and-loose f7-4f key0-0 key2-3)
50.223: (move f3-4f f3-5f)
50.257: (move f3-4f f3-5f)
50.325: (move f7-4f f7-3f)
50.338: (move f7-2f f6-2f)
50.358: (move f2-3f f1-3f)
50.373: (move f7-1f f8-1f)
50.375: (move f8-2f f8-1f)
50.394: (move f7-4f f7-5f)
50.402: (move f7-8f f7-9f)
50.484: (move f8-5f f8-6f)
50.498: (move f7-4f f7-3f)
50.518: (move f2-3f f2-4f)
50.519: (move f3-4f f2-4f)
50.561: (move f3-4f f2-4f)
50.562: (move f2-3f f2-4f)
50.567: (move f7-4f f7-5f)
50.584: (move f7-4f f7-3f)
50.631: (move f7-4f f7-5f)
50.646: (move f5-5f f5-4f)
50.646: (move f8-5f f8-6f)
50.673: (move f2-3f f1-3f)
50.705: (move f7-4f f7-5f)
50.708: (move f8-5f f8-6f)
50.718: (move f8-5f f8-6f)
50.727: (move f8-6f f8-7f)
50.727: (move f5-5f f5-4f)
50.734: (move f4-2f f4-1f)
50.779: (move f2-4f f2-5f)
50.797: (move f4-1f f3-1f)
50.804: (move f4-1f f3-1f)
50.816: (move f8-6f f8-7f)
50.820: (move f5-5f f5-4f)
50.853: (move f5-5f f5-4f)
50.859: (move f7-3f f6-3f)
50.916: (move f7-2f f7-1f)
50.946: (move f7-5f f7-6f)
50.961: (move f7-5f f8-5f)
50.977: (move f4-2f f4-1f)
50.987: (move f8-2f f8-1f)
50.995: (move f7-3f f7-2f)
51.025: (move f7-5f f7-6f)
51.042: (move f7-4f f7-3f)
48.473: (move f3-3f f2-3f)
48.537: (move f3-3f f2-3f)
48.647: (move f8-7f f8-8f)
48.664: (pickup-and-loose f8-8f key3-1 key2-3)
48.677: (move f3-3f f3-4f)
48.681: (move f4-4f f3-4f)
48.685: (move f3-3f f3-4f)
48.690: (move f4-4f f3-4f)
48.720: (move f8-7f f8-8f)
49.588: (move f8-7f f9-7f)
49.609: (move f2-2f f1-2f)
49.611: (move f1-3f f1-2f)
49.655: (move f6-3f f5-3f)
49.657: (move f5-4f f5-3f)
49.672: (move f8-7f f9-7f)
49.711: (move f5-4f f5-3f)
49.802: (move f7-2f f7-1f)
49.810: (move f7-2f f6-2f)
49.811: (move f6-3f f6-2f)
49.825: (move f5-5f f5-4f)
49.834: (move f5-4f f5-3f)
49.839: (move f5-4f f5-3f)
49.845: (move f2-5f f2-6f)
49.848: (putdown f8-8f key2-3)
50.060: (move f7-4f f7-3f)
50.065: (move f7-2f f8-2f)
50.081: (move f2-3f f2-2f)
50.103: (move f7-3f f6-3f)
50.117: (move f2-2f f1-2f)
50.118: (move f1-3f f1-2f)
50.154: (move f7-2f f8-2f)
50.189: (move f7-2f f8-2f)
50.249: (move f7-3f f7-2f)
50.256: (move f2-3f f2-2f)
50.277: (move f7-3f f6-3f)
50.386: (move f7-2f f7-1f)
50.420: (move f7-3f f7-2f)
50.424: (move f5-3f f6-3f)
50.459: (move f7-1f f8-1f)
50.459: (move f8-2f f8-1f)
50.490: (move f7-4f f7-5f)
50.493: (move f7-2f f6-2f)
50.495: (move f6-3f f6-2f)
50.537: (move f7-4f f7-5f)
50.579: (move f4-2f f4-1f)
50.656: (move f2-3f f1-3f)
50.656: (move f7-4f f7-5f)
50.677: (move f7-1f f8-1f)
50.681: (move f8-2f f8-1f)
50.693: (move f7-3f f7-2f)
50.711: (move f2-3f f2-4f)
50.727: (move f5-5f f5-4f)
50.738: (move f5-3f f5-2f)
50.748: (move f7-2f f8-2f)
50.757: (move f7-3f f6-3f)
50.779: (move f7-4f f7-5f)
50.801: (move f4-2f f4-1f)
50.806: (move f8-2f f8-1f)
50.812: (move f7-1f f8-1f)
50.886: (move f8-8f f8-9f)
50.887: (move f3-5f f2-5f)
50.892: (move f7-9f f8-9f)
50.894: (move f2-4f f2-5f)
50.896: (move f8-8f f9-8f)
50.923: (move f7-5f f8-5f)
50.924: (move f2-4f f2-5f)
50.924: (move f3-5f f2-5f)
50.971: (move f2-3f f1-3f)
50.983: (move f8-8f f8-7f)
50.987: (move f8-6f f8-7f)
51.088: (move f7-2f f7-1f)
51.090: (move f8-1f f7-1f)
51.097: (move f4-1f f3-1f)
51.105: (move f4-1f f3-1f)
51.121: (move f7-3f f6-3f)
51.132: (move f7-4f f7-3f)
51.147: (move f7-5f f7-6f)
51.210: (move f7-5f f7-6f)
51.211: (move f7-2f f7-1f)
51.252: (move f7-3f f7-2f)
48.423: (pickup-and-loose f8-8f key3-1 key2-3)
48.541: (pickup-and-loose f8-8f key3-1 key2-3)
49.599: (move f6-3f f5-3f)
49.609: (putdown f8-8f key2-3)
49.657: (move f5-4f f5-3f)
49.663: (move f6-3f f5-3f)
49.719: (putdown f8-8f key2-3)
49.739: (move f6-3f f5-3f)
49.741: (move f5-4f f5-3f)
49.747: (move f2-3f f2-2f)
49.839: (move f8-7f f9-7f)
49.840: (move f9-8f f9-7f)
49.899: (move f6-3f f6-2f)
49.900: (move f7-2f f6-2f)
49.904: (move f2-2f f1-2f)
49.905: (move f1-3f f1-2f)
49.951: (move f2-5f f2-6f)
49.951: (move f2-3f f2-2f)
49.951: (move f2-5f f2-6f)
50.017: (move f5-2f f4-2f)
50.072: (move f7-2f f6-2f)
50.073: (move f6-3f f6-2f)
50.088: (move f8-8f f7-8f)
50.091: (move f3-4f f3-5f)
50.100: (move f3-4f f3-5f)
50.203: (move f5-3f f6-3f)
50.232: (move f6-3f f7-3f)
50.322: (move f2-3f f1-3f)
50.362: (move f2-3f f2-4f)
50.362: (move f3-4f f2-4f)
50.380: (move f2-3f f2-4f)
50.381: (move f3-4f f2-4f)
50.406: (move f8-8f f7-8f)
50.407: (move f2-2f f1-2f)
50.415: (move f1-3f f1-2f)
50.470: (move f7-2f f7-1f)
50.511: (move f5-3f f6-3f)
50.553: (move f2-6f f2-7f)
50.558: (move f5-3f f5-2f)
50.559: (move f6-2f f5-2f)
50.637: (move f5-3f f6-3f)
50.643: (move f7-2f f7-1f)
50.660: (move f8-8f f8-9f)
50.662: (move f2-3f f1-3f)
50.670: (move f9-7f f9-8f)
50.671: (move f8-8f f9-8f)
50.699: (move f8-8f f7-8f)
50.715: (move f8-8f f8-9f)
50.722: (move f9-7f f9-8f)
50.722: (move f8-8f f9-8f)
50.743: (move f5-3f f5-2f)
50.751: (move f8-2f f8-1f)
50.752: (move f7-1f f8-1f)
50.803: (move f4-1f f3-1f)
50.817: (move f4-1f f3-1f)
50.824: (move f5-3f f5-2f)
50.838: (move f7-2f f8-2f)
50.851: (move f2-6f f1-6f)
50.908: (move f8-8f f8-9f)
50.925: (move f8-8f f9-8f)
50.938: (move f9-8f f9-9f)
50.939: (move f8-9f f9-9f)
50.942: (move f5-4f f4-4f)
50.948: (move f5-3f f5-2f)
50.976: (move f8-2f f8-1f)
50.976: (move f7-1f f8-1f)
50.997: (move f8-8f f8-7f)
51.008: (move f7-2f f8-2f)
51.020: (move f7-5f f8-5f)
51.024: (move f7-3f f6-3f)
51.055: (move f5-2f f6-2f)
51.056: (move f6-3f f6-2f)
51.091: (move f7-2f f8-2f)
51.098: (move f8-2f f8-1f)
51.104: (move f7-1f f8-1f)
51.123: (move f7-5f f7-6f)
51.156: (move f7-3f f7-2f)
51.190: (move f7-5f f8-5f)
51.202: (move f2-4f f2-5f)
51.284: (move f7-5f f8-5f)
49.559: (unlock f2-7f f3-7f key2-3 shape2)
49.565: (move f2-2f f1-2f)
49.567: (move f1-3f f1-2f)
49.748: (move f5-3f f5-4f)
49.834: (move f8-8f f7-8f)
49.961: (move f8-7f f7-7f)
49.961: (move f7-8f f7-7f)
49.966: (move f9-8f f9-7f)
49.967: (move f8-7f f9-7f)
49.991: (move f5-2f f6-2f)
49.996: (move f6-3f f6-2f)
50.034: (move f8-8f f7-8f)
50.047: (move f5-2f f4-2f)
50.051: (move f1-6f f1-7f)
50.052: (move f2-7f f1-7f)
50.095: (move f1-3f f1-2f)
50.099: (move f2-2f f1-2f)
50.118: (move f5-2f f4-2f)
50.163: (move f7-8f f7-9f)
50.165: (move f8-9f f7-9f)
50.230: (move f2-5f f2-6f)
50.236: (move f8-9f f7-9f)
50.237: (move f7-8f f7-9f)
50.238: (move f5-2f f4-2f)
50.251: (move f5-2f f4-2f)
50.301: (move f7-8f f7-9f)
50.303: (move f8-9f f7-9f)
50.320: (move f6-3f f7-3f)
50.348: (move f6-2f f7-2f)
50.350: (move f7-3f f7-2f)
50.361: (move f2-7f f2-8f)
50.420: (move f6-3f f7-3f)
50.444: (move f6-3f f7-3f)
50.525: (pickup-and-loose f9-9f key0-4 key2-3)
50.581: (move f8-7f f8-6f)
50.647: (move f6-2f f5-2f)
50.650: (move f5-3f f5-2f)
50.650: (move f2-6f f2-7f)
50.674: (move f8-8f f8-9f)
50.682: (move f8-8f f9-8f)
50.687: (move f2-6f f2-7f)
50.718: (move f9-8f f9-9f)
50.718: (move f8-8f f8-9f)
50.718: (move f8-9f f9-9f)
50.733: (move f8-8f f8-7f)
50.772: (move f8-9f f9-9f)
50.772: (move f9-8f f9-9f)
50.794: (move f8-8f f9-8f)
50.809: (move f8-8f f8-7f)
50.831: (move f6-2f f5-2f)
50.831: (move f5-3f f5-2f)
50.851: (move f2-4f f2-5f)
50.857: (move f3-5f f2-5f)
50.857: (move f3-5f f2-5f)
50.858: (move f2-4f f2-5f)
50.943: (move f2-6f f1-6f)
50.971: (move f2-6f f1-6f)
50.975: (move f7-8f f6-8f)
50.987: (move f4-4f f3-4f)
51.078: (move f5-3f f4-3f)
51.091: (move f5-3f f5-2f)
51.136: (move f7-8f f6-8f)
51.143: (move f6-3f f6-2f)
51.145: (move f5-2f f6-2f)
51.149: (move f5-3f f4-3f)
51.150: (move f4-4f f4-3f)
51.197: (move f8-9f f9-9f)
51.197: (move f9-8f f9-9f)
51.255: (move f7-8f f6-8f)
51.268: (move f5-2f f6-2f)
51.268: (move f6-3f f6-2f)
51.318: (move f6-3f f5-3f)
51.372: (move f1-3f f0-3f)
51.423: (move f8-2f f8-1f)
51.430: (move f7-1f f8-1f)
51.464: (move f1-3f f0-3f)
51.507: (move f1-6f f0-6f)
51.560: (move f3-1f f3-2f)
51.566: (move f2-2f f3-2f)
51.599: (move f7-1f f8-1f)
48.646: (move f6-8f f6-7f)
48.648: (move f7-7f f6-7f)
49.073: (move f8-6f f7-6f)
49.075: (move f7-7f f7-6f)
49.530: (move f8-6f f8-5f)
49.652: (unlock f2-7f f3-7f key2-3 shape2)
49.689: (unlock f2-7f f3-7f key2-3 shape2)
49.702: (move f7-8f f7-7f)
49.704: (move f8-7f f7-7f)
49.711: (move f9-8f f9-7f)
49.711: (move f8-7f f9-7f)
49.826: (move f2-7f f2-6f)
49.839: (move f9-8f f9-7f)
49.840: (move f8-7f f9-7f)
49.895: (move f2-5f f2-6f)
49.902: (move f8-7f f7-7f)
49.904: (move f7-8f f7-7f)
49.917: (move f2-5f f2-6f)
49.922: (move f2-7f f1-7f)
49.991: (pickup-and-loose f9-9f key0-4 key3-1)
50.011: (move f5-4f f5-5f)
50.045: (move f7-8f f7-9f)
50.046: (move f8-9f f7-9f)
50.109: (move f4-3f f4-2f)
50.111: (move f5-2f f4-2f)
50.144: (move f2-7f f1-7f)
50.147: (move f1-6f f1-7f)
50.155: (move f5-2f f4-2f)
50.178: (move f5-2f f4-2f)
50.179: (move f4-3f f4-2f)
50.179: (move f2-7f f1-7f)
50.185: (move f1-6f f1-7f)
50.187: (move f7-3f f7-4f)
50.226: (move f2-7f f2-8f)
50.260: (move f8-9f f7-9f)
50.260: (move f7-8f f7-9f)
50.271: (move f7-3f f7-4f)
50.302: (pickup-and-loose f9-9f key0-4 key2-3)
50.316: (move f7-3f f7-4f)
50.321: (move f8-7f f8-6f)
50.347: (move f7-3f f7-2f)
50.347: (move f6-2f f7-2f)
50.391: (pickup-and-loose f9-9f key0-4 key2-3)
50.436: (move f7-3f f7-2f)
50.436: (move f6-2f f7-2f)
50.453: (move f2-7f f2-8f)
50.490: (move f2-7f f2-8f)
50.518: (move f8-7f f8-6f)
50.528: (move f9-9f f9-8f)
50.540: (move f1-7f f1-8f)
50.546: (move f2-8f f1-8f)
50.562: (move f6-2f f7-2f)
50.566: (move f7-3f f7-2f)
50.568: (move f9-9f f8-9f)
50.745: (move f7-2f f8-2f)
50.824: (unlock f6-8f f5-8f key3-1 shape3)
50.871: (move f5-4f f4-4f)
50.871: (move f4-3f f4-4f)
50.883: (move f7-8f f6-8f)
50.969: (move f5-3f f5-4f)
50.971: (move f9-8f f9-9f)
50.971: (move f2-6f f2-7f)
50.971: (move f8-9f f9-9f)
50.998: (pickup-and-loose f6-8f key3-4 key2-3)
51.058: (move f8-9f f9-9f)
51.060: (move f9-8f f9-9f)
51.085: (move f7-8f f6-8f)
51.174: (move f4-3f f3-3f)
51.220: (move f3-4f f2-4f)
51.223: (pickup-and-loose f6-8f key3-4 key2-3)
51.262: (move f2-6f f1-6f)
51.266: (move f3-4f f3-3f)
51.270: (move f4-3f f3-3f)
51.366: (move f3-4f f3-5f)
51.407: (move f5-2f f6-2f)
51.417: (move f4-2f f4-1f)
51.560: (pickup-and-loose f6-8f key3-4 key3-1)
51.594: (move f1-6f f0-6f)
51.599: (move f4-2f f4-1f)
51.599: (move f1-6f f0-6f)
48.393: (move f6-8f f6-7f)
48.394: (move f7-7f f6-7f)
48.561: (move f6-8f f6-7f)
48.590: (move f6-8f f6-7f)
48.592: (move f7-7f f6-7f)
48.767: (move f6-8f f6-7f)
48.772: (move f6-8f f6-7f)
48.817: (move f8-6f f7-6f)
48.820: (move f7-7f f7-6f)
48.874: (move f9-8f f8-8f)
48.874: (move f8-9f f8-8f)
48.907: (move f6-8f f6-7f)
49.024: (move f8-6f f7-6f)
49.028: (move f7-7f f7-6f)
49.278: (move f8-6f f8-5f)
49.454: (move f9-8f f9-7f)
49.475: (move f8-6f f8-5f)
49.477: (move f9-9f f9-8f)
49.502: (move f9-9f f8-9f)
49.771: (pickup-and-loose f9-9f key0-4 key3-1)
49.799: (move f7-6f f6-6f)
49.800: (move f6-7f f6-6f)
49.801: (move f5-5f f5-6f)
49.853: (move f8-5f f7-5f)
49.854: (move f7-6f f7-5f)
49.858: (pickup-and-loose f9-9f key0-4 key3-1)
49.866: (move f8-9f f7-9f)
49.894: (pickup f7-4f key0-0)
49.928: (move f2-7f f2-6f)
49.932: (pickup f3-5f key3-0)
49.934: (move f2-7f f2-6f)
49.951: (pickup f7-4f key0-0)
50.007: (unlock f2-7f f3-7f key2-3 shape2)
50.017: (move f2-7f f1-7f)
50.031: (pickup f7-4f key0-0)
50.049: (move f2-7f f1-7f)
50.125: (move f6-8f f7-8f)
50.241: (move f6-8f f7-8f)
50.308: (move f9-9f f9-8f)
50.321: (move f2-7f f2-8f)
50.338: (move f6-8f f7-8f)
50.341: (move f9-9f f8-9f)
50.355: (move f2-7f f2-8f)
50.401: (move f9-9f f9-8f)
50.446: (move f9-9f f8-9f)
50.474: (move f2-7f f1-7f)
50.474: (move f1-6f f1-7f)
50.535: (move f6-8f f7-8f)
50.568: (unlock f6-8f f5-8f key3-1 shape3)
50.569: (move f7-2f f7-1f)
50.577: (putdown f7-6f key3-1)
50.625: (move f2-6f f2-7f)
50.635: (move f1-7f f1-8f)
50.636: (move f2-6f f2-7f)
50.636: (move f2-8f f1-8f)
50.643: (move f2-8f f1-8f)
50.644: (move f1-7f f1-8f)
50.657: (unlock f6-8f f5-8f key3-4 shape3)
50.672: (move f1-7f f1-8f)
50.673: (move f2-8f f1-8f)
50.698: (move f2-6f f3-6f)
50.764: (move f3-3f f2-3f)
50.780: (move f2-7f f2-8f)
50.785: (unlock f6-8f f5-8f key3-1 shape3)
50.834: (move f7-2f f8-2f)
50.847: (move f3-3f f2-3f)
50.847: (move f2-4f f2-3f)
50.863: (pickup f3-3f key0-3)
50.883: (move f3-3f f3-4f)
50.883: (move f4-4f f3-4f)
50.885: (unlock f6-8f f5-8f key3-4 shape3)
50.915: (move f2-6f f2-5f)
50.923: (move f2-6f f1-6f)
50.927: (move f2-6f f1-6f)
50.937: (move f7-2f f8-2f)
50.959: (move f7-2f f8-2f)
50.967: (move f2-6f f1-6f)
50.967: (move f1-7f f1-6f)
50.971: (pickup f3-3f key0-3)
51.241: (pickup-and-loose f6-8f key3-4 key3-1)
47.658: (move f8-9f f8-8f)
47.658: (move f9-8f f8-8f)
48.336: (move f6-6f f5-6f)
48.517: (move f6-8f f6-7f)
48.584: (move f9-8f f9-7f)
48.650: (move f9-8f f8-8f)
48.650: (move f8-9f f8-8f)
48.707: (move f6-8f f6-7f)
48.720: (move f6-8f f6-7f)
48.738: (move f8-9f f8-8f)
48.740: (move f9-8f f8-8f)
48.780: (move f3-5f f3-4f)
48.804: (move f7-8f f8-8f)
48.911: (move f6-8f f6-7f)
48.922: (move f8-9f f7-9f)
49.041: (move f6-8f f6-7f)
49.211: (move f9-8f f9-7f)
49.252: (move f9-9f f9-8f)
49.274: (move f9-9f f8-9f)
49.323: (move f9-8f f9-7f)
49.352: (move f9-9f f9-8f)
49.375: (move f9-9f f8-9f)
49.546: (move f7-6f f6-6f)
49.546: (move f6-7f f6-6f)
49.602: (move f7-6f f7-5f)
49.603: (move f8-5f f7-5f)
49.628: (unlock f2-7f f3-7f key2-3 shape2)
49.645: (move f8-9f f7-9f)
49.645: (unlock f2-7f f3-7f key2-3 shape2)
49.740: (move f8-9f f7-9f)
49.749: (move f6-7f f6-6f)
49.749: (move f7-6f f6-6f)
49.807: (move f8-5f f7-5f)
49.808: (move f7-6f f7-5f)
49.926: (move f7-9f f7-8f)
49.927: (move f8-8f f7-8f)
49.954: (move f3-5f f2-5f)
49.987: (move f6-8f f7-8f)
49.988: (move f3-6f f3-5f)
49.988: (move f2-5f f3-5f)
50.035: (pickup-and-loose f8-8f key3-1 key0-4)
50.097: (move f6-7f f6-6f)
50.130: (move f2-7f f1-7f)
50.131: (move f1-6f f1-7f)
50.142: (move f2-7f f1-7f)
50.143: (move f1-6f f1-7f)
50.194: (move f7-8f f8-8f)
50.194: (move f6-8f f7-8f)
50.213: (move f5-6f f6-6f)
50.222: (move f6-7f f7-7f)
50.222: (move f7-8f f7-7f)
50.231: (move f2-7f f2-6f)
50.258: (move f6-8f f7-8f)
50.265: (move f7-6f f7-5f)
50.298: (move f7-6f f6-6f)
50.301: (move f7-6f f7-7f)
50.322: (putdown f7-6f key3-1)
50.366: (move f2-7f f1-7f)
50.398: (move f2-5f f2-4f)
50.439: (move f2-7f f2-8f)
50.449: (move f2-7f f2-8f)
50.490: (move f6-8f f7-8f)
50.519: (move f7-4f f7-5f)
50.568: (move f7-8f f8-8f)
50.572: (move f7-4f f7-5f)
50.577: (putdown f7-6f key3-1)
50.586: (move f7-8f f7-9f)
50.601: (pickup-and-loose f6-8f key2-3 key3-4)
50.629: (move f6-7f f6-6f)
50.658: (move f7-4f f7-5f)
50.672: (move f2-7f f2-8f)
50.691: (move f6-8f f7-8f)
50.716: (move f3-5f f3-6f)
50.738: (move f2-8f f1-8f)
50.738: (move f1-7f f1-8f)
50.750: (move f7-8f f8-8f)
50.754: (move f7-5f f7-4f)
50.771: (move f2-8f f1-8f)
50.772: (move f1-7f f1-8f)
50.772: (move f6-7f f6-6f)
47.432: (move f8-9f f8-8f)
47.433: (move f9-8f f8-8f)
47.529: (move f9-8f f8-8f)
47.529: (move f8-9f f8-8f)
48.091: (move f6-6f f5-6f)
48.276: (move f6-6f f5-6f)
48.342: (move f9-8f f9-7f)
48.371: (move f6-8f f6-7f)
48.452: (move f9-8f f9-7f)
48.468: (move f6-6f f5-6f)
48.518: (move f2-4f f2-3f)
48.588: (move f7-8f f8-8f)
48.609: (move f6-6f f5-6f)
48.621: (move f5-6f f5-5f)
48.631: (pickup-and-loose f8-8f key2-3 key0-4)
48.671: (move f7-8f f8-8f)
48.700: (move f8-9f f7-9f)
48.710: (move f2-4f f3-4f)
48.712: (move f3-5f f3-4f)
48.722: (move f3-4f f4-4f)
48.791: (move f7-9f f7-8f)
48.793: (move f8-9f f7-9f)
48.793: (move f8-8f f7-8f)
48.939: (move f2-5f f2-6f)
48.942: (move f3-6f f2-6f)
48.999: (pickup-and-loose f8-8f key2-3 key3-1)
49.067: (move f7-7f f6-7f)
49.067: (move f6-6f f6-7f)
49.094: (move f2-5f f2-4f)
49.097: (move f3-4f f2-4f)
49.252: (move f3-4f f3-3f)
49.347: (move f6-6f f7-6f)
49.354: (move f7-7f f7-6f)
49.529: (move f6-6f f5-6f)
49.572: (move f7-4f f7-3f)
49.584: (move f6-6f f5-6f)
49.672: (move f7-9f f7-8f)
49.672: (move f8-8f f7-8f)
49.832: (pickup-and-loose f8-8f key3-1 key0-4)
49.845: (move f6-7f f6-6f)
49.860: (move f7-5f f8-5f)
49.866: (move f2-7f f2-6f)
49.868: (pickup-and-loose f8-8f key3-1 key0-4)
49.898: (move f2-7f f2-6f)
49.923: (move f8-8f f7-8f)
49.925: (move f7-9f f7-8f)
49.941: (putdown f3-4f key3-0)
49.965: (move f6-7f f7-7f)
49.967: (move f7-8f f7-7f)
49.972: (putdown f8-8f key3-1)
49.996: (move f2-7f f1-7f)
50.003: (move f2-7f f1-7f)
50.006: (move f7-6f f7-5f)
50.040: (move f7-6f f7-7f)
50.045: (move f7-6f f6-6f)
50.064: (move f6-7f f6-6f)
50.104: (move f7-8f f7-7f)
50.180: (move f6-7f f7-7f)
50.183: (move f7-8f f7-7f)
50.240: (move f7-8f f8-8f)
50.244: (move f6-6f f7-6f)
50.282: (move f7-6f f7-5f)
50.284: (move f7-6f f7-7f)
50.291: (move f6-6f f6-7f)
50.293: (move f8-8f f8-7f)
50.293: (move f9-7f f8-7f)
50.297: (move f2-7f f2-8f)
50.308: (move f2-7f f2-8f)
50.310: (move f7-5f f7-4f)
50.310: (move f8-8f f8-7f)
50.312: (move f7-6f f6-6f)
50.327: (move f7-8f f7-9f)
50.362: (move f6-6f f7-6f)
50.516: (move f7-5f f7-4f)
50.516: (move f6-8f f7-8f)
50.537: (move f8-8f f7-8f)
50.544: (move f7-8f f7-9f)
50.612: (move f2-8f f1-8f)
50.616: (move f7-7f f7-8f)
50.617: (move f1-7f f1-8f)
48.225: (move f6-6f f5-6f)
48.241: (move f7-7f f6-7f)
48.356: (move f6-6f f5-6f)
48.429: (move f6-6f f5-6f)
48.454: (pickup-and-loose f8-8f key2-3 key0-4)
48.463: (pickup-and-loose f8-8f key2-3 key0-4)
48.538: (move f8-8f f7-8f)
48.539: (move f7-9f f7-8f)
48.568: (move f5-6f f5-5f)
48.583: (move f7-7f f7-6f)
48.608: (move f6-6f f5-6f)
48.648: (move f5-6f f5-5f)
48.748: (move f3-3f f2-3f)
48.748: (move f2-4f f2-3f)
48.761: (pickup-and-loose f8-8f key2-3 key3-1)
48.785: (move f7-9f f7-8f)
48.785: (move f8-8f f7-8f)
48.805: (move f7-7f f6-7f)
48.805: (move f6-6f f6-7f)
48.828: (move f4-4f f5-4f)
48.830: (pickup-and-loose f8-8f key2-3 key3-1)
48.845: (move f7-8f f8-8f)
48.883: (move f5-6f f5-5f)
48.888: (move f8-8f f8-7f)
49.052: (move f3-3f f4-3f)
49.055: (move f4-4f f4-3f)
49.063: (move f7-7f f6-7f)
