/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.250: (move f1-4f f1-5f)
44.254: (move f5-0f f6-0f)
44.276: (move f5-6f f5-7f)
44.277: (move f6-7f f5-7f)
44.278: (move f7-8f f6-8f)
44.283: (move f6-7f f6-8f)
44.325: (move f5-0f f5-1f)
44.337: (move f5-6f f4-6f)
44.349: (move f1-5f f1-6f)
44.349: (move f2-6f f1-6f)
44.360: (move f5-0f f5-1f)
44.377: (move f5-6f f4-6f)
44.404: (move f1-5f f1-6f)
44.432: (move f2-1f f2-0f)
44.459: (move f7-8f f6-8f)
44.472: (unlock f2-3f f2-2f key2-2 shape2)
44.473: (move f7-8f f7-7f)
44.474: (move f8-7f f7-7f)
44.474: (move f1-3f f2-3f)
44.490: (move f1-3f f1-4f)
44.515: (unlock f2-3f f2-2f key2-2 shape2)
44.522: (move f1-3f f2-3f)
44.543: (move f1-3f f1-4f)
44.619: (move f1-3f f1-4f)
44.642: (move f1-3f f1-4f)
44.653: (move f1-5f f1-6f)
44.765: (move f2-6f f1-6f)
44.766: (move f1-5f f1-6f)
44.784: (move f6-7f f7-7f)
44.825: (move f1-3f f1-2f)
44.857: (move f1-5f f1-6f)
42.822: (move f5-7f f5-8f)
42.823: (move f6-8f f5-8f)
42.828: (move f6-7f f7-7f)
42.872: (move f2-2f f2-1f)
42.873: (unlock f2-1f f2-2f key2-2 shape2)
42.880: (move f1-1f f2-1f)
42.883: (move f5-7f f5-8f)
42.883: (move f6-8f f5-8f)
43.107: (move f6-8f f5-8f)
43.141: (move f4-7f f4-8f)
43.147: (move f5-8f f4-8f)
43.245: (move f7-7f f8-7f)
43.262: (move f6-6f f7-6f)
43.265: (move f7-7f f7-6f)
43.284: (move f3-1f f3-0f)
43.304: (move f7-7f f7-8f)
43.305: (move f6-8f f7-8f)
43.361: (move f6-7f f7-7f)
43.385: (move f6-7f f6-8f)
43.402: (move f3-1f f2-1f)
43.423: (move f6-7f f5-7f)
43.460: (move f3-1f f3-0f)
43.468: (move f2-0f f3-0f)
43.486: (move f6-8f f6-7f)
43.487: (move f7-7f f6-7f)
43.547: (move f6-7f f6-8f)
43.552: (move f2-1f f3-1f)
43.561: (move f4-6f f4-7f)
43.565: (move f5-7f f4-7f)
43.567: (move f5-7f f5-6f)
43.568: (move f6-6f f5-6f)
43.578: (move f5-7f f5-8f)
43.578: (move f6-8f f5-8f)
43.596: (move f6-7f f5-7f)
43.614: (move f4-6f f4-7f)
43.615: (move f5-7f f4-7f)
43.627: (move f5-0f f5-1f)
43.844: (move f2-5f f2-6f)
43.853: (move f1-2f f2-2f)
43.853: (move f2-3f f2-2f)
43.856: (move f1-6f f2-6f)
43.881: (move f2-3f f2-2f)
43.894: (move f2-5f f2-6f)
43.897: (move f1-6f f2-6f)
43.919: (move f2-5f f2-6f)
43.984: (move f1-5f f2-5f)
44.029: (move f1-5f f2-5f)
44.055: (move f6-7f f6-6f)
44.095: (move f1-4f f1-5f)
44.100: (move f1-6f f2-6f)
44.105: (move f1-5f f2-5f)
44.106: (move f2-5f f2-6f)
44.134: (move f1-5f f2-5f)
44.152: (move f1-4f f1-5f)
44.156: (move f1-5f f2-5f)
44.156: (move f1-2f f1-1f)
44.158: (move f1-5f f2-5f)
44.249: (move f1-5f f2-5f)
44.252: (move f1-4f f1-5f)
44.261: (move f6-8f f6-9f)
44.265: (move f1-5f f2-5f)
44.276: (move f1-4f f1-5f)
44.295: (move f2-1f f2-0f)
44.298: (move f6-7f f6-6f)
44.301: (move f7-7f f7-6f)
44.311: (move f7-7f f7-6f)
44.329: (move f2-2f f2-3f)
44.372: (move f3-0f f4-0f)
44.380: (move f5-7f f4-7f)
44.395: (move f1-5f f2-5f)
44.438: (move f5-1f f6-1f)
44.440: (move f6-0f f6-1f)
44.451: (move f3-0f f4-0f)
44.479: (move f5-1f f6-1f)
44.483: (move f6-0f f6-1f)
44.485: (move f1-5f f1-6f)
44.499: (move f7-7f f7-8f)
44.539: (move f1-5f f1-6f)
44.540: (move f7-7f f8-7f)
44.617: (move f1-5f f1-6f)
42.317: (move f4-7f f4-6f)
42.318: (move f5-6f f4-6f)
42.844: (move f2-2f f2-1f)
42.846: (pickup-and-loose f6-7f key0-1 key2-2)
42.848: (move f1-1f f2-1f)
42.868: (move f2-2f f2-1f)
42.910: (unlock f2-1f f2-2f key2-2 shape2)
43.158: (move f5-8f f4-8f)
43.161: (move f4-7f f4-8f)
43.200: (move f5-8f f4-8f)
43.202: (move f4-7f f4-8f)
43.230: (move f3-1f f3-0f)
43.237: (move f2-0f f3-0f)
43.238: (move f7-7f f8-7f)
43.260: (move f7-7f f7-6f)
43.264: (move f6-6f f7-6f)
43.296: (move f7-7f f7-8f)
43.297: (move f6-8f f7-8f)
43.400: (move f5-8f f4-8f)
43.482: (move f7-7f f8-7f)
43.490: (move f6-6f f7-6f)
43.499: (move f7-7f f7-8f)
43.501: (move f6-8f f7-8f)
43.502: (move f7-7f f7-6f)
43.545: (move f6-6f f5-6f)
43.546: (move f5-7f f5-6f)
43.557: (move f6-8f f5-8f)
43.557: (move f5-7f f5-8f)
43.557: (move f5-7f f5-8f)
43.557: (move f6-8f f5-8f)
43.564: (unlock f4-8f f3-8f key2-2 shape2)
43.565: (move f5-7f f5-6f)
43.570: (move f6-6f f5-6f)
43.597: (move f4-7f f4-8f)
43.612: (move f5-8f f4-8f)
43.695: (move f2-1f f3-1f)
43.743: (move f5-6f f5-5f)
43.849: (unlock f4-7f f3-7f key0-1 shape0)
43.865: (move f7-8f f8-8f)
43.866: (move f8-7f f8-8f)
43.888: (move f8-7f f9-7f)
43.940: (move f1-6f f2-6f)
43.941: (move f2-5f f2-6f)
43.988: (move f2-5f f2-6f)
43.999: (move f1-6f f2-6f)
44.042: (move f2-5f f2-6f)
44.062: (move f2-5f f2-6f)
44.067: (move f2-1f f1-1f)
44.068: (move f2-5f f2-6f)
44.070: (move f1-6f f2-6f)
44.110: (move f6-9f f5-9f)
44.120: (move f7-6f f8-6f)
44.121: (move f5-8f f5-9f)
44.123: (move f8-7f f8-6f)
44.128: (move f2-5f f2-6f)
44.154: (move f2-5f f2-6f)
44.165: (pickup-and-loose f7-6f key2-0 key1-1)
44.177: (move f2-5f f2-6f)
44.230: (move f5-7f f4-7f)
44.237: (move f6-8f f6-9f)
44.238: (move f4-8f f4-9f)
44.240: (move f1-5f f2-5f)
44.253: (move f5-7f f4-7f)
44.253: (move f6-8f f6-9f)
44.290: (move f3-0f f2-0f)
44.290: (move f2-1f f2-0f)
44.294: (move f1-5f f2-5f)
44.361: (move f2-5f f2-6f)
44.377: (move f1-5f f2-5f)
44.402: (move f1-5f f2-5f)
44.468: (move f2-1f f2-0f)
44.487: (move f5-8f f5-7f)
44.487: (move f6-7f f5-7f)
44.672: (pickup-and-loose f7-7f key1-1 key0-1)
44.717: (pickup-and-loose f3-1f key1-3 key2-2)
44.745: (move f1-5f f1-6f)
44.808: (move f1-5f f1-6f)
44.827: (pickup-and-loose f7-6f key2-0 key0-1)
44.861: (move f7-8f f6-8f)
44.874: (move f2-2f f1-2f)
42.095: (move f4-8f f5-8f)
42.376: (pickup-and-loose f4-8f key0-2 key0-1)
42.534: (move f4-7f f4-6f)
42.612: (move f4-6f f3-6f)
42.635: (pickup-and-loose f4-8f key0-2 key2-2)
42.839: (move f5-5f f4-5f)
42.844: (move f4-6f f4-5f)
42.868: (move f4-7f f4-6f)
42.871: (move f5-6f f4-6f)
42.878: (move f4-7f f4-6f)
42.889: (move f5-6f f4-6f)
43.243: (move f4-8f f4-7f)
43.402: (move f4-8f f3-8f)
43.430: (move f3-1f f3-0f)
43.441: (move f2-0f f3-0f)
43.484: (move f6-7f f7-7f)
43.486: (move f4-8f f4-9f)
43.494: (move f5-9f f4-9f)
43.528: (move f6-7f f6-8f)
43.582: (unlock f8-6f f8-5f key0-1 shape0)
43.583: (unlock f4-8f f3-8f key2-2 shape2)
43.593: (move f4-7f f4-8f)
43.597: (move f5-8f f4-8f)
43.597: (move f4-7f f4-8f)
43.602: (move f4-7f f5-7f)
43.609: (unlock f4-8f f3-8f key2-2 shape2)
43.616: (move f5-8f f4-8f)
43.627: (move f6-7f f5-7f)
43.655: (unlock f4-7f f3-7f key0-1 shape0)
43.669: (move f2-1f f3-1f)
43.679: (unlock f4-7f f3-7f key0-1 shape0)
43.695: (move f2-1f f3-1f)
43.735: (move f2-1f f3-1f)
43.749: (unlock f4-8f f3-8f key2-2 shape2)
43.791: (move f5-6f f5-5f)
43.806: (move f5-6f f5-5f)
43.828: (move f3-1f f3-0f)
43.852: (putdown f4-8f key0-1)
43.855: (move f7-8f f8-8f)
43.855: (move f8-7f f8-8f)
43.861: (move f4-7f f4-8f)
43.862: (move f8-6f f9-6f)
43.870: (move f9-7f f9-6f)
43.875: (move f4-9f f3-9f)
43.878: (move f8-7f f8-8f)
43.878: (move f8-7f f9-7f)
43.880: (move f7-8f f8-8f)
43.902: (move f8-7f f9-7f)
43.956: (move f4-8f f4-9f)
43.978: (move f2-1f f2-2f)
43.991: (move f3-1f f2-1f)
44.093: (move f6-9f f5-9f)
44.096: (move f6-9f f5-9f)
44.104: (move f5-8f f5-9f)
44.111: (move f5-8f f5-9f)
44.112: (move f5-7f f4-7f)
44.115: (move f4-8f f4-7f)
44.116: (move f7-6f f8-6f)
44.116: (move f8-7f f8-6f)
44.152: (move f7-6f f8-6f)
44.152: (move f8-7f f8-6f)
44.187: (move f1-2f f1-1f)
44.196: (move f2-1f f1-1f)
44.198: (move f1-6f f2-6f)
44.198: (move f2-5f f2-6f)
44.208: (move f4-8f f4-9f)
44.236: (move f4-8f f4-9f)
44.244: (move f6-7f f6-6f)
44.261: (move f2-1f f1-1f)
44.262: (move f2-5f f2-6f)
44.267: (move f1-6f f2-6f)
44.295: (move f2-5f f2-6f)
44.322: (move f2-5f f2-6f)
44.442: (move f2-1f f2-0f)
44.454: (move f2-1f f2-0f)
44.455: (move f2-1f f2-0f)
44.466: (move f4-8f f4-9f)
44.519: (move f5-7f f5-6f)
44.605: (move f8-8f f9-8f)
44.605: (move f9-7f f9-8f)
41.979: (move f4-8f f5-8f)
42.052: (move f4-8f f5-8f)
42.160: (move f4-8f f5-8f)
42.213: (move f4-8f f5-8f)
42.243: (move f3-6f f3-5f)
42.243: (move f4-5f f3-5f)
42.275: (move f4-8f f5-8f)
42.297: (move f3-6f f2-6f)
42.370: (pickup-and-loose f4-8f key0-2 key0-1)
42.370: (pickup-and-loose f4-8f key0-2 key0-1)
42.508: (move f4-6f f3-6f)
42.516: (move f4-6f f3-6f)
42.635: (pickup-and-loose f4-8f key0-2 key2-2)
42.647: (pickup-and-loose f4-8f key0-2 key0-1)
42.710: (pickup-and-loose f4-8f key0-2 key2-2)
42.718: (pickup-and-loose f4-8f key0-2 key2-2)
42.819: (unlock f3-6f f3-7f key0-1 shape0)
42.819: (move f4-6f f3-6f)
42.906: (move f5-5f f4-5f)
42.907: (move f4-8f f4-7f)
42.912: (move f4-6f f4-5f)
42.916: (move f5-5f f4-5f)
42.921: (move f4-6f f4-5f)
42.947: (move f4-8f f4-9f)
42.969: (move f4-8f f4-7f)
43.017: (move f4-7f f4-6f)
43.030: (move f4-7f f4-6f)
43.048: (move f5-7f f6-7f)
43.127: (move f4-8f f4-7f)
43.128: (move f4-7f f4-6f)
43.137: (move f4-6f f4-5f)
43.235: (move f8-6f f8-7f)
43.266: (move f8-6f f8-5f)
43.303: (move f8-6f f7-6f)
43.304: (move f5-8f f6-8f)
43.308: (move f4-7f f5-7f)
43.311: (move f5-8f f5-7f)
43.320: (move f7-7f f8-7f)
43.351: (move f7-7f f7-6f)
43.356: (move f6-6f f7-6f)
43.370: (move f4-8f f3-8f)
43.391: (move f4-8f f3-8f)
43.408: (move f3-1f f3-0f)
43.410: (move f2-0f f3-0f)
43.427: (move f3-1f f3-0f)
43.434: (move f5-9f f4-9f)
43.436: (move f4-8f f4-7f)
43.437: (move f2-0f f3-0f)
43.439: (move f6-8f f7-8f)
43.439: (move f4-8f f4-9f)
43.440: (move f7-7f f7-8f)
43.456: (move f5-9f f4-9f)
43.463: (move f4-8f f4-9f)
43.489: (move f3-1f f3-0f)
43.499: (move f2-0f f3-0f)
43.511: (move f4-8f f4-7f)
43.545: (move f4-7f f5-7f)
43.566: (unlock f8-6f f8-5f key0-1 shape0)
43.590: (move f4-8f f3-8f)
43.606: (unlock f8-6f f8-5f key0-1 shape0)
43.713: (move f6-6f f5-6f)
43.721: (move f4-7f f5-7f)
43.723: (move f6-8f f5-8f)
43.729: (move f5-7f f5-6f)
43.732: (move f5-7f f5-8f)
43.792: (move f4-8f f4-9f)
43.820: (move f4-8f f5-8f)
43.833: (move f4-9f f3-9f)
43.836: (putdown f4-8f key0-1)
43.836: (putdown f4-8f key0-1)
43.838: (move f4-8f f4-9f)
43.839: (move f8-6f f9-6f)
43.839: (move f9-7f f9-6f)
43.850: (move f9-7f f9-6f)
43.851: (move f8-6f f9-6f)
43.860: (move f4-7f f4-8f)
43.866: (move f4-9f f3-9f)
43.879: (move f4-7f f4-8f)
43.882: (move f4-6f f5-6f)
43.889: (move f5-7f f5-6f)
41.467: (move f2-6f f2-5f)
41.467: (move f3-5f f2-5f)
42.205: (move f3-6f f3-5f)
42.207: (move f4-8f f5-8f)
42.208: (move f3-6f f3-5f)
42.208: (move f4-5f f3-5f)
42.210: (move f4-5f f3-5f)
42.228: (move f5-7f f6-7f)
42.229: (move f6-8f f6-7f)
42.229: (move f4-8f f5-8f)
42.251: (move f4-8f f5-8f)
42.254: (move f4-8f f5-8f)
42.261: (move f3-6f f2-6f)
42.262: (move f3-6f f2-6f)
42.304: (move f4-8f f5-8f)
42.384: (move f3-6f f3-5f)
42.389: (move f4-5f f3-5f)
42.429: (move f3-6f f2-6f)
42.463: (move f4-8f f5-8f)
42.473: (move f5-6f f4-6f)
42.491: (move f4-7f f4-6f)
42.494: (move f4-8f f4-7f)
42.507: (unlock f4-7f f3-7f key0-2 shape0)
42.623: (pickup-and-loose f4-8f key0-2 key0-1)
42.628: (pickup-and-loose f4-8f key0-2 key0-1)
42.639: (unlock f3-6f f3-7f key0-1 shape0)
42.641: (move f4-6f f3-6f)
42.652: (move f4-6f f3-6f)
42.658: (unlock f3-6f f3-7f key0-1 shape0)
42.803: (move f2-6f f1-6f)
42.840: (unlock f4-7f f3-7f key0-2 shape0)
42.847: (move f4-7f f4-6f)
42.886: (move f4-8f f4-7f)
42.894: (move f4-8f f4-7f)
42.983: (move f5-7f f6-7f)
42.988: (move f4-8f f4-9f)
42.993: (move f4-8f f4-9f)
43.088: (move f6-8f f7-8f)
43.109: (move f4-7f f5-7f)
43.110: (move f5-8f f5-7f)
43.115: (move f5-8f f6-8f)
43.152: (move f5-8f f5-7f)
43.154: (move f4-7f f5-7f)
43.194: (move f4-6f f4-5f)
43.202: (move f4-6f f4-5f)
43.216: (move f8-6f f8-7f)
43.220: (move f4-8f f4-9f)
43.247: (move f8-6f f8-5f)
43.248: (move f8-6f f8-5f)
43.269: (move f4-7f f4-6f)
43.272: (move f5-8f f6-8f)
43.272: (move f4-7f f5-7f)
43.274: (move f5-8f f5-7f)
43.290: (move f8-6f f7-6f)
43.304: (move f4-7f f4-6f)
43.330: (move f4-7f f4-6f)
43.340: (move f4-8f f4-7f)
43.341: (move f4-8f f4-7f)
43.349: (move f5-8f f6-8f)
43.372: (move f5-7f f5-6f)
43.378: (move f4-6f f5-6f)
43.399: (move f7-8f f8-8f)
43.405: (move f8-7f f8-8f)
43.467: (move f8-7f f7-7f)
43.470: (move f7-6f f7-7f)
43.470: (move f8-6f f8-7f)
43.479: (move f5-8f f6-8f)
43.503: (move f4-7f f5-7f)
43.507: (move f5-8f f5-7f)
43.526: (move f8-6f f7-6f)
43.596: (pickup-and-loose f6-7f key2-2 key0-1)
43.601: (move f4-8f f4-7f)
43.702: (move f4-9f f3-9f)
43.714: (move f6-7f f7-7f)
43.731: (move f6-7f f6-8f)
43.733: (move f8-5f f8-4f)
43.740: (move f4-9f f5-9f)
43.741: (move f5-8f f5-9f)
43.750: (move f4-8f f4-9f)
43.760: (move f5-8f f4-8f)
41.282: (pickup-and-loose f6-7f key0-1 key2-2)
41.463: (move f2-6f f2-5f)
41.464: (move f3-5f f2-5f)
41.468: (move f3-5f f2-5f)
41.468: (move f2-6f f2-5f)
41.778: (move f2-6f f2-5f)
41.778: (move f3-5f f2-5f)
41.975: (move f2-5f f2-4f)
42.196: (move f5-7f f6-7f)
42.196: (move f6-8f f6-7f)
42.203: (unlock f4-7f f3-7f key0-2 shape0)
42.204: (move f4-8f f4-7f)
42.205: (move f4-8f f4-7f)
42.208: (unlock f4-7f f3-7f key0-2 shape0)
42.249: (move f2-5f f1-5f)
42.251: (move f1-6f f1-5f)
42.346: (move f4-7f f3-7f)
42.350: (move f4-5f f3-5f)
42.352: (move f4-5f f3-5f)
42.360: (move f3-6f f3-5f)
42.363: (move f3-6f f3-5f)
42.369: (move f5-7f f6-7f)
42.369: (move f6-8f f6-7f)
42.423: (move f5-7f f6-7f)
42.423: (move f6-8f f6-7f)
42.425: (move f3-6f f2-6f)
42.425: (move f3-6f f2-6f)
42.491: (pickup-and-loose f4-8f key0-2 key0-1)
42.498: (move f4-8f f5-8f)
42.519: (move f4-8f f5-8f)
42.584: (move f4-7f f4-6f)
42.598: (move f4-7f f4-6f)
42.630: (unlock f4-7f f3-7f key0-2 shape0)
42.634: (unlock f4-7f f3-7f key0-2 shape0)
42.733: (move f4-7f f4-6f)
42.770: (move f4-6f f3-6f)
42.775: (move f8-4f f8-3f)
42.813: (move f6-8f f7-8f)
42.817: (move f7-7f f6-7f)
42.915: (move f7-6f f7-7f)
42.918: (move f8-7f f7-7f)
42.937: (move f4-7f f4-6f)
42.943: (move f4-7f f4-6f)
42.944: (unlock f4-7f f3-7f key0-2 shape0)
42.946: (move f4-7f f4-8f)
43.004: (move f4-6f f4-5f)
43.016: (move f4-7f f4-6f)
43.051: (move f2-6f f1-6f)
43.051: (move f6-8f f7-8f)
43.055: (move f2-6f f1-6f)
43.120: (move f4-7f f4-6f)
43.123: (move f5-8f f5-7f)
43.125: (move f2-6f f1-6f)
43.128: (move f4-7f f5-7f)
43.145: (pickup-and-loose f6-7f key1-1 key2-2)
43.154: (move f4-6f f5-6f)
43.157: (move f5-7f f5-6f)
43.165: (move f5-8f f5-7f)
43.169: (move f4-7f f5-7f)
43.207: (move f4-6f f5-6f)
43.207: (move f5-7f f5-6f)
43.229: (move f6-8f f7-8f)
43.250: (move f4-8f f4-9f)
43.251: (move f4-8f f4-9f)
43.326: (move f5-8f f6-8f)
43.353: (move f5-8f f5-7f)
43.354: (move f4-7f f5-7f)
43.368: (move f1-6f f1-7f)
43.393: (move f5-8f f6-8f)
43.426: (move f7-7f f7-8f)
43.426: (move f6-7f f7-7f)
43.429: (move f7-8f f7-7f)
43.453: (move f8-7f f7-7f)
43.453: (move f7-6f f7-7f)
43.540: (pickup-and-loose f6-7f key2-2 key0-1)
43.562: (move f4-6f f5-6f)
43.565: (move f5-7f f5-6f)
43.577: (move f7-7f f8-7f)
43.606: (move f7-7f f7-6f)
43.608: (move f4-7f f3-7f)
41.258: (pickup-and-loose f6-7f key0-1 key2-2)
41.386: (pickup-and-loose f6-7f key0-1 key2-2)
41.735: (move f1-5f f1-4f)
41.738: (move f2-4f f1-4f)
41.746: (move f3-5f f2-5f)
41.747: (move f2-6f f2-5f)
41.751: (move f3-5f f2-5f)
41.752: (move f2-6f f2-5f)
41.876: (move f6-7f f6-8f)
41.954: (move f6-7f f7-7f)
41.957: (move f6-7f f5-7f)
41.970: (move f2-5f f2-4f)
41.971: (move f2-5f f2-4f)
42.252: (move f4-8f f5-8f)
42.256: (move f1-6f f1-5f)
42.261: (move f1-6f f1-5f)
42.262: (move f2-5f f1-5f)
42.263: (move f2-5f f1-5f)
42.312: (move f2-5f f2-4f)
42.399: (move f4-5f f3-5f)
42.402: (move f3-6f f3-5f)
42.423: (pickup-and-loose f6-7f key0-1 key2-2)
42.426: (move f4-7f f3-7f)
42.431: (move f4-7f f3-7f)
42.457: (move f3-6f f2-6f)
42.494: (move f4-7f f3-7f)
42.539: (move f4-8f f5-8f)
42.576: (move f1-6f f1-5f)
42.578: (move f2-5f f1-5f)
42.615: (move f2-4f f2-3f)
42.694: (move f6-7f f6-6f)
42.789: (move f4-7f f4-6f)
42.794: (move f7-7f f6-7f)
42.796: (move f4-7f f4-6f)
42.847: (move f7-8f f7-7f)
42.847: (move f6-7f f7-7f)
42.939: (move f4-7f f4-8f)
42.964: (unlock f3-6f f3-7f key0-1 shape0)
43.016: (move f4-7f f4-8f)
43.031: (move f4-7f f4-8f)
43.047: (move f4-8f f4-9f)
43.060: (move f1-6f f0-6f)
43.061: (move f1-6f f0-6f)
43.107: (pickup-and-loose f6-7f key1-1 key2-2)
43.159: (pickup-and-loose f6-7f key1-1 key2-2)
43.162: (move f7-7f f8-7f)
43.195: (move f4-7f f4-6f)
43.211: (move f4-7f f4-6f)
43.226: (move f4-8f f4-7f)
43.283: (move f4-7f f4-6f)
43.290: (move f7-7f f7-6f)
43.328: (move f4-7f f5-7f)
43.333: (move f5-8f f5-7f)
43.338: (move f6-7f f7-7f)
43.339: (move f1-6f f1-7f)
43.346: (move f1-6f f1-7f)
43.347: (move f6-7f f6-8f)
43.354: (move f2-6f f1-6f)
43.358: (move f2-6f f1-6f)
43.373: (move f4-7f f5-7f)
43.376: (move f5-8f f5-7f)
43.385: (move f7-8f f7-7f)
43.387: (pickup-and-loose f6-7f key2-2 key0-1)
43.390: (move f6-7f f5-7f)
43.392: (move f6-7f f7-7f)
43.407: (move f7-7f f7-8f)
43.492: (move f1-6f f1-7f)
43.529: (move f7-8f f6-8f)
43.533: (move f6-7f f6-8f)
43.595: (move f7-8f f7-7f)
43.600: (move f1-7f f0-7f)
43.604: (move f5-8f f6-8f)
43.607: (move f6-7f f7-7f)
43.611: (move f6-7f f5-7f)
43.618: (move f7-7f f7-8f)
43.640: (move f8-3f f8-2f)
43.647: (move f3-7f f3-6f)
43.655: (move f4-6f f3-6f)
43.660: (move f4-7f f3-7f)
43.668: (move f4-7f f3-7f)
40.834: (move f6-8f f5-8f)
40.836: (move f5-7f f5-8f)
41.397: (move f6-7f f7-7f)
41.625: (move f3-5f f2-5f)
41.626: (move f2-6f f2-5f)
41.747: (move f5-7f f4-7f)
41.751: (move f1-5f f1-4f)
41.751: (move f2-4f f1-4f)
41.758: (move f1-5f f1-4f)
41.758: (move f2-4f f1-4f)
41.788: (move f7-7f f8-7f)
41.826: (move f6-8f f7-8f)
41.826: (move f7-7f f7-8f)
41.859: (move f6-7f f6-8f)
41.904: (move f6-7f f5-7f)
41.934: (move f6-7f f7-7f)
41.960: (move f6-7f f6-8f)
41.998: (move f6-6f f7-6f)
42.004: (move f7-7f f7-6f)
42.009: (move f6-7f f6-8f)
42.015: (move f6-8f f5-8f)
42.020: (move f5-7f f5-8f)
42.048: (move f6-7f f7-7f)
42.064: (move f6-7f f5-7f)
42.074: (move f6-7f f5-7f)
42.083: (move f2-4f f1-4f)
42.084: (move f1-5f f1-4f)
42.155: (move f5-7f f5-6f)
42.163: (move f6-6f f5-6f)
42.275: (move f2-5f f2-4f)
42.276: (move f2-5f f2-4f)
42.546: (move f1-6f f1-5f)
42.551: (move f1-6f f1-5f)
42.554: (move f3-6f f3-5f)
42.559: (move f2-5f f1-5f)
42.559: (move f2-5f f1-5f)
42.566: (move f4-8f f5-8f)
42.570: (move f4-8f f5-8f)
42.589: (unlock f4-7f f3-7f key0-2 shape0)
42.597: (move f3-6f f2-6f)
42.602: (move f2-4f f2-3f)
42.603: (move f4-7f f4-6f)
42.608: (move f2-4f f2-3f)
42.621: (move f6-7f f6-6f)
42.633: (move f4-8f f5-8f)
42.698: (move f3-6f f4-6f)
42.779: (move f6-8f f6-9f)
42.808: (move f6-7f f6-6f)
42.861: (move f6-7f f6-6f)
42.959: (move f7-7f f8-7f)
42.965: (move f2-6f f1-6f)
42.966: (move f2-4f f2-3f)
43.021: (move f7-7f f7-6f)
43.028: (move f7-7f f7-8f)
43.030: (move f6-8f f7-8f)
43.083: (move f7-7f f8-7f)
43.103: (move f7-7f f7-6f)
43.120: (move f7-7f f8-7f)
43.145: (move f8-2f f8-1f)
43.154: (move f5-7f f4-7f)
43.239: (move f7-7f f8-7f)
43.246: (move f7-7f f7-6f)
43.252: (move f4-7f f5-7f)
43.256: (move f5-8f f5-7f)
43.303: (move f6-7f f7-7f)
43.319: (move f6-7f f6-8f)
43.343: (move f4-6f f3-6f)
43.345: (move f3-7f f3-6f)
43.349: (move f3-7f f3-6f)
43.353: (move f3-7f f3-6f)
43.358: (move f6-7f f5-7f)
43.361: (move f1-6f f0-6f)
43.365: (move f1-4f f1-3f)
43.367: (pickup-and-loose f6-7f key2-2 key0-1)
43.368: (move f4-6f f3-6f)
43.368: (move f1-6f f0-6f)
43.370: (move f2-3f f1-3f)
43.373: (move f4-6f f3-6f)
43.428: (move f5-8f f6-8f)
43.435: (move f6-7f f6-8f)
40.808: (move f6-8f f5-8f)
40.809: (move f5-7f f5-8f)
40.812: (move f6-8f f5-8f)
40.813: (move f5-7f f5-8f)
40.825: (move f4-7f f4-6f)
40.832: (move f5-6f f4-6f)
40.925: (move f5-7f f5-8f)
40.929: (move f6-8f f5-8f)
41.187: (unlock f4-7f f3-7f key0-1 shape0)
41.564: (move f5-8f f4-8f)
41.564: (move f4-7f f4-8f)
41.606: (move f5-7f f4-7f)
41.629: (move f5-7f f4-7f)
41.776: (move f7-7f f8-7f)
41.793: (move f7-7f f8-7f)
41.812: (move f6-8f f7-8f)
41.812: (move f7-7f f7-8f)
41.848: (move f5-7f f4-7f)
41.904: (move f7-7f f7-8f)
41.907: (move f6-8f f7-8f)
41.938: (move f2-6f f2-5f)
41.939: (move f3-5f f2-5f)
41.989: (move f5-7f f5-8f)
41.990: (move f7-7f f7-6f)
41.991: (move f6-8f f5-8f)
41.992: (move f6-6f f7-6f)
42.014: (move f7-7f f7-8f)
42.016: (move f6-8f f7-8f)
42.023: (move f7-7f f8-7f)
42.062: (move f1-5f f1-4f)
42.063: (move f2-4f f1-4f)
42.065: (move f1-5f f1-4f)
42.065: (move f2-4f f1-4f)
42.105: (move f6-8f f5-8f)
42.120: (move f6-6f f5-6f)
42.126: (move f7-7f f7-6f)
42.128: (move f6-6f f7-6f)
42.129: (move f5-7f f5-6f)
42.134: (move f2-5f f2-4f)
42.147: (move f5-7f f5-6f)
42.147: (move f6-6f f5-6f)
42.236: (move f6-6f f7-6f)
42.240: (move f7-7f f7-6f)
42.262: (move f6-6f f5-6f)
42.266: (move f5-6f f5-5f)
42.267: (move f5-7f f5-6f)
42.404: (move f1-6f f1-5f)
42.408: (move f2-5f f1-5f)
42.421: (move f7-8f f8-8f)
42.422: (move f8-7f f8-8f)
42.460: (move f8-7f f9-7f)
42.698: (move f7-6f f8-6f)
42.700: (move f8-7f f8-6f)
42.745: (move f6-8f f6-9f)
42.766: (move f6-8f f6-9f)
42.770: (move f4-7f f4-8f)
42.807: (move f6-9f f5-9f)
42.809: (move f5-8f f5-9f)
42.837: (move f4-7f f4-6f)
42.838: (move f6-8f f6-9f)
42.847: (move f5-7f f4-7f)
42.875: (putdown f5-8f key1-1)
42.893: (pickup-and-loose f7-7f key1-1 key0-1)
