/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.077: (move f10-9f f11-9f)
63.091: (move f10-7f f10-8f)
63.256: (move f10-5f f10-4f)
63.268: (move f9-7f f9-6f)
63.273: (move f10-9f f9-9f)
63.279: (move f9-8f f9-9f)
63.282: (move f9-5f f8-5f)
63.307: (move f8-7f f8-6f)
63.309: (move f9-6f f8-6f)
63.330: (move f10-5f f10-4f)
63.342: (move f10-9f f9-9f)
63.348: (move f9-8f f9-9f)
63.381: (move f8-7f f8-6f)
63.382: (move f9-6f f8-6f)
63.400: (pickup f9-7f key3-4)
63.408: (move f8-7f f8-8f)
63.411: (pickup-and-loose f9-7f key3-4 key0-2)
63.431: (move f9-8f f8-8f)
63.448: (move f10-8f f9-8f)
63.462: (move f9-5f f9-4f)
63.490: (move f9-7f f9-8f)
63.492: (move f8-7f f8-8f)
63.499: (move f9-8f f8-8f)
63.506: (move f10-8f f9-8f)
63.506: (move f10-8f f9-8f)
59.875: (move f4-8f f4-9f)
60.008: (move f4-8f f4-7f)
60.325: (pickup f10-7f key0-2)
60.386: (pickup f10-7f key0-1)
60.557: (move f4-8f f5-8f)
60.787: (move f4-8f f3-8f)
60.884: (putdown f10-7f key0-1)
60.884: (putdown f10-7f key0-2)
61.147: (move f10-8f f10-7f)
61.580: (move f10-8f f10-7f)
61.887: (move f10-8f f10-9f)
61.983: (pickup-and-loose f10-7f key3-4 key0-1)
61.984: (pickup-and-loose f10-7f key3-4 key0-2)
62.140: (pickup-and-loose f10-7f key0-2 key3-3)
62.195: (move f9-8f f9-7f)
62.199: (move f10-7f f9-7f)
62.242: (pickup-and-loose f10-7f key0-1 key3-3)
62.283: (move f9-8f f9-7f)
62.290: (move f10-7f f9-7f)
62.388: (move f10-7f f10-6f)
62.444: (pickup f10-7f key2-3)
62.479: (move f10-7f f10-6f)
62.587: (pickup-and-loose f10-7f key0-2 key3-3)
62.603: (move f7-2f f6-2f)
62.626: (move f9-5f f8-5f)
62.635: (move f8-6f f8-5f)
62.673: (pickup-and-loose f10-7f key0-1 key3-3)
62.677: (move f7-2f f7-1f)
62.682: (move f8-1f f7-1f)
62.692: (pickup f10-7f key3-4)
62.697: (move f9-5f f8-5f)
62.701: (pickup f10-7f key3-4)
62.703: (move f8-6f f8-5f)
62.705: (pickup f10-7f key3-4)
62.715: (move f7-2f f6-2f)
62.746: (pickup-and-loose f10-7f key0-0 key0-1)
62.746: (pickup-and-loose f10-7f key0-0 key0-2)
62.779: (move f10-9f f10-10f)
62.783: (move f8-1f f7-1f)
62.783: (move f7-2f f7-1f)
62.794: (move f10-7f f10-8f)
62.795: (move f9-8f f10-8f)
62.815: (move f10-9f f10-10f)
62.834: (move f8-1f f9-1f)
62.835: (move f9-5f f9-4f)
62.847: (move f10-4f f9-4f)
62.899: (move f9-5f f9-4f)
62.908: (move f10-4f f9-4f)
62.929: (move f8-1f f9-1f)
62.933: (move f10-10f f11-10f)
62.933: (move f11-9f f11-10f)
62.937: (move f10-10f f11-10f)
62.945: (move f11-9f f11-10f)
62.952: (move f10-10f f11-10f)
62.987: (move f9-6f f9-5f)
62.990: (move f10-10f f11-10f)
63.008: (move f10-7f f10-8f)
63.015: (pickup-and-loose f10-8f key0-2 key0-1)
63.081: (putdown f10-7f key3-3)
63.084: (putdown f10-7f key3-3)
63.094: (move f11-8f f11-9f)
63.111: (move f10-9f f11-9f)
63.181: (move f11-8f f11-7f)
63.181: (putdown f10-7f key3-3)
63.185: (move f10-7f f11-7f)
63.188: (move f10-8f f10-9f)
63.204: (move f11-8f f11-9f)
63.212: (move f10-9f f11-9f)
63.235: (move f10-7f f10-6f)
63.243: (move f9-7f f10-7f)
63.246: (move f10-7f f10-6f)
63.247: (move f9-6f f10-6f)
63.247: (move f10-7f f10-6f)
63.274: (move f11-8f f11-7f)
63.274: (move f10-7f f11-7f)
63.285: (move f8-5f f8-6f)
63.289: (move f8-1f f8-0f)
63.293: (move f10-8f f10-9f)
63.376: (move f10-9f f9-9f)
63.377: (move f9-8f f9-9f)
59.856: (move f5-8f f5-9f)
59.858: (move f4-9f f5-9f)
59.941: (move f4-9f f4-10f)
59.953: (move f4-7f f5-7f)
59.954: (move f5-8f f5-7f)
60.174: (move f3-8f f2-8f)
60.627: (move f3-8f f3-9f)
60.629: (move f4-9f f3-9f)
61.036: (pickup-and-loose f3-8f key0-2 key3-5)
61.043: (move f10-7f f10-8f)
61.084: (pickup-and-loose f10-7f key0-2 key3-3)
61.110: (move f10-7f f10-8f)
61.202: (pickup-and-loose f10-7f key0-1 key3-3)
61.375: (move f3-8f f3-7f)
61.376: (move f4-7f f3-7f)
61.404: (move f4-7f f4-6f)
61.562: (putdown f4-7f key3-5)
61.705: (putdown f4-9f key3-5)
61.860: (putdown f5-8f key3-5)
62.028: (putdown f10-7f key3-3)
62.059: (move f10-8f f10-9f)
62.178: (putdown f3-8f key3-5)
62.188: (putdown f10-7f key3-4)
62.207: (move f10-7f f10-8f)
62.207: (move f6-2f f6-1f)
62.207: (move f7-1f f6-1f)
62.247: (move f10-7f f10-6f)
62.258: (move f9-7f f9-6f)
62.259: (move f10-6f f9-6f)
62.274: (pickup-and-loose f10-7f key0-2 key3-3)
62.293: (move f7-1f f6-1f)
62.298: (move f6-2f f6-1f)
62.305: (move f10-7f f10-8f)
62.354: (move f9-7f f9-6f)
62.356: (move f10-6f f9-6f)
62.384: (pickup-and-loose f10-7f key0-1 key3-3)
62.405: (move f10-7f f10-8f)
62.520: (move f10-7f f10-8f)
62.547: (move f10-6f f10-5f)
62.560: (move f9-7f f8-7f)
62.629: (move f10-7f f10-8f)
62.636: (move f10-6f f10-5f)
62.657: (move f9-7f f8-7f)
62.787: (move f9-4f f8-4f)
62.789: (move f8-5f f8-4f)
62.827: (pickup-and-loose f10-7f key2-3 key3-3)
62.863: (move f8-5f f8-4f)
62.865: (move f9-4f f8-4f)
62.875: (move f10-7f f9-7f)
62.944: (move f10-7f f9-7f)
62.963: (move f10-10f f11-10f)
62.966: (move f11-9f f11-10f)
63.023: (move f11-9f f11-10f)
63.038: (move f10-10f f11-10f)
63.062: (move f10-7f f10-6f)
63.133: (move f10-7f f10-6f)
63.164: (putdown f10-7f key3-3)
63.186: (move f10-7f f11-7f)
63.187: (move f10-7f f10-6f)
63.191: (move f11-7f f11-6f)
63.214: (move f10-6f f11-6f)
63.221: (move f10-8f f10-9f)
63.259: (pickup-and-loose f10-8f key3-3 key0-2)
63.288: (move f11-7f f11-6f)
63.300: (move f10-6f f11-6f)
63.310: (move f6-2f f5-2f)
63.322: (move f8-0f f7-0f)
63.348: (move f10-7f f10-8f)
63.354: (move f7-1f f7-0f)
63.375: (move f8-0f f9-0f)
63.389: (move f9-1f f9-0f)
63.393: (move f10-6f f10-5f)
63.394: (move f9-5f f10-5f)
63.398: (move f6-2f f5-2f)
63.399: (move f9-4f f9-3f)
63.443: (move f10-7f f10-8f)
63.445: (move f7-1f f7-0f)
63.452: (pickup-and-loose f10-7f key0-0 key0-1)
63.455: (pickup-and-loose f10-7f key0-0 key3-4)
63.459: (pickup-and-loose f10-7f key0-0 key2-3)
58.511: (move f4-10f f5-10f)
58.511: (move f5-9f f5-10f)
59.792: (putdown f5-9f key3-5)
59.821: (putdown f4-10f key3-5)
59.864: (move f10-8f f10-9f)
59.875: (move f10-8f f10-9f)
59.900: (move f4-6f f4-5f)
59.960: (move f5-9f f6-9f)
60.055: (move f4-10f f3-10f)
60.055: (move f3-9f f3-10f)
60.289: (move f2-8f f2-7f)
60.292: (move f3-7f f2-7f)
60.526: (move f2-8f f2-9f)
60.526: (move f3-9f f2-9f)
60.617: (move f4-6f f3-6f)
60.617: (move f3-7f f3-6f)
60.665: (move f4-10f f4-11f)
60.842: (pickup-and-loose f10-8f key3-3 key0-1)
60.843: (pickup-and-loose f10-8f key3-3 key0-2)
60.846: (pickup-and-loose f10-8f key3-3 key2-3)
61.038: (move f10-8f f10-9f)
61.095: (move f2-8f f1-8f)
61.150: (pickup-and-loose f10-8f key0-2 key3-4)
61.186: (pickup-and-loose f10-8f key3-3 key3-4)
61.219: (pickup-and-loose f10-8f key0-1 key3-4)
61.304: (move f5-8f f5-9f)
61.326: (move f4-9f f5-9f)
61.337: (move f4-9f f4-10f)
61.415: (move f3-8f f4-8f)
61.481: (move f3-8f f2-8f)
61.492: (move f9-7f f9-8f)
61.502: (move f10-8f f9-8f)
61.563: (move f10-8f f9-8f)
61.575: (move f9-7f f9-8f)
61.619: (move f4-6f f5-6f)
61.621: (move f5-7f f5-6f)
61.647: (putdown f5-7f key3-5)
61.713: (putdown f4-6f key3-5)
61.877: (move f10-7f f10-6f)
61.898: (putdown f3-7f key3-5)
61.901: (move f3-8f f3-9f)
61.920: (move f10-8f f10-9f)
61.963: (move f3-8f f2-8f)
61.969: (move f3-8f f4-8f)
61.979: (move f10-7f f10-6f)
62.070: (move f5-8f f5-7f)
62.110: (move f3-8f f3-7f)
62.120: (move f5-8f f4-8f)
62.186: (move f4-7f f5-7f)
62.207: (move f10-8f f11-8f)
62.270: (move f10-8f f11-8f)
62.389: (move f4-7f f4-8f)
62.392: (move f10-8f f10-9f)
62.401: (move f4-9f f4-8f)
62.424: (move f3-8f f3-9f)
62.518: (putdown f10-8f key2-3)
62.524: (putdown f10-8f key0-1)
62.527: (putdown f10-8f key0-2)
62.567: (move f10-7f f10-8f)
62.573: (move f10-7f f10-8f)
62.588: (move f5-7f f6-7f)
62.611: (move f10-8f f10-9f)
62.641: (putdown f10-8f key3-4)
62.652: (move f10-7f f10-8f)
62.653: (move f10-7f f10-8f)
62.670: (move f9-7f f9-6f)
62.673: (move f10-6f f9-6f)
62.689: (move f10-8f f10-9f)
62.696: (move f10-8f f9-8f)
62.702: (move f10-7f f11-7f)
62.721: (move f9-7f f9-6f)
62.730: (move f10-6f f9-6f)
62.732: (move f10-7f f9-7f)
62.750: (move f4-7f f3-7f)
62.760: (move f10-5f f9-5f)
62.760: (move f9-6f f9-5f)
62.768: (move f4-7f f4-6f)
62.785: (move f5-2f f5-3f)
62.793: (move f8-4f f7-4f)
62.799: (move f9-3f f8-3f)
56.738: (pickup-and-loose f5-10f key3-2 key3-5)
57.639: (putdown f5-10f key3-5)
58.465: (move f5-9f f5-10f)
58.622: (move f4-10f f5-10f)
58.697: (pickup-and-loose f5-10f key0-3 key3-5)
59.790: (move f5-9f f5-10f)
59.895: (move f5-9f f5-10f)
59.895: (move f4-10f f5-10f)
59.919: (move f10-8f f10-9f)
59.921: (move f10-8f f10-9f)
59.935: (move f5-9f f6-9f)
59.979: (move f4-5f f4-4f)
60.060: (move f10-8f f10-7f)
60.115: (move f10-8f f10-7f)
60.116: (move f5-10f f6-10f)
60.116: (move f6-9f f6-10f)
60.206: (move f4-10f f4-9f)
60.227: (move f5-9f f4-9f)
60.500: (move f2-9f f1-9f)
60.504: (move f4-10f f3-10f)
60.507: (move f1-8f f1-9f)
60.507: (move f6-9f f7-9f)
60.592: (move f5-6f f5-5f)
60.606: (move f4-5f f5-5f)
60.633: (move f4-6f f4-5f)
60.744: (move f5-9f f5-8f)
60.760: (move f6-7f f7-7f)
60.800: (move f2-9f f2-10f)
60.801: (move f3-10f f2-10f)
60.801: (move f4-6f f4-7f)
60.813: (move f4-10f f4-11f)
60.839: (move f3-7f f4-7f)
60.903: (move f4-8f f4-9f)
60.907: (move f5-9f f4-9f)
60.909: (move f3-9f f4-9f)
60.913: (move f4-8f f4-9f)
61.013: (putdown f3-6f key3-5)
61.017: (move f3-7f f2-7f)
61.143: (move f3-10f f3-11f)
61.150: (move f4-11f f3-11f)
61.192: (move f3-9f f3-10f)
61.221: (move f4-5f f3-5f)
61.222: (move f3-6f f3-5f)
61.245: (move f5-9f f6-9f)
61.270: (pickup f9-7f key0-2)
61.286: (putdown f2-7f key3-5)
61.291: (move f2-7f f1-7f)
61.296: (move f1-8f f1-7f)
61.316: (pickup f9-7f key0-1)
61.348: (putdown f6-9f key3-5)
61.363: (move f6-7f f6-6f)
61.368: (move f5-6f f6-6f)
61.390: (move f3-7f f4-7f)
61.398: (move f4-8f f4-7f)
61.402: (move f4-6f f4-5f)
61.429: (move f4-10f f3-10f)
61.497: (putdown f4-5f key3-5)
61.501: (move f4-6f f3-6f)
61.502: (move f5-9f f6-9f)
61.522: (move f3-7f f3-6f)
61.545: (move f4-8f f4-7f)
61.551: (move f3-7f f3-8f)
61.556: (move f10-8f f9-8f)
61.612: (move f10-8f f9-8f)
61.613: (move f5-10f f5-11f)
61.615: (move f4-11f f5-11f)
61.652: (move f4-8f f5-8f)
61.662: (putdown f5-6f key3-5)
61.688: (move f2-8f f2-9f)
61.690: (move f3-9f f2-9f)
61.710: (move f3-7f f2-7f)
61.714: (move f2-8f f2-7f)
61.719: (move f3-7f f2-7f)
61.728: (putdown f4-11f key3-5)
61.737: (move f10-8f f10-9f)
61.788: (move f10-8f f10-9f)
61.829: (move f2-8f f2-7f)
61.841: (putdown f1-8f key3-5)
61.858: (move f5-9f f5-8f)
61.862: (move f4-8f f5-8f)
57.568: (pickup f5-10f key3-2)
57.726: (pickup f5-10f key3-2)
58.020: (move f5-10f f5-9f)
58.103: (move f5-10f f4-10f)
58.254: (move f5-10f f6-10f)
58.896: (pickup f5-10f key3-2)
59.019: (pickup f5-10f key3-2)
59.306: (move f5-10f f5-9f)
59.350: (move f7-7f f8-7f)
59.392: (move f5-10f f4-10f)
59.500: (putdown f6-10f key3-5)
59.507: (pickup f5-10f key0-3)
59.646: (move f5-10f f6-10f)
59.663: (pickup f5-10f key0-3)
59.775: (move f5-10f f5-11f)
59.912: (move f4-9f f5-9f)
59.912: (move f3-5f f3-4f)
59.912: (move f5-10f f5-9f)
59.921: (move f4-4f f3-4f)
59.943: (move f7-9f f7-10f)
59.946: (move f6-10f f7-10f)
59.992: (move f5-10f f4-10f)
59.994: (move f4-9f f4-10f)
60.023: (move f5-10f f5-9f)
60.043: (move f3-5f f2-5f)
60.114: (move f5-10f f4-10f)
60.126: (move f5-10f f6-10f)
60.127: (move f6-9f f6-10f)
60.165: (pickup-and-loose f6-10f key3-0 key3-5)
60.198: (move f9-7f f10-7f)
60.270: (move f5-10f f6-10f)
60.296: (move f5-10f f6-10f)
60.299: (move f9-7f f10-7f)
60.331: (move f4-4f f4-3f)
60.336: (putdown f5-11f key3-5)
60.358: (move f2-10f f1-10f)
60.369: (move f1-9f f1-10f)
60.579: (move f5-6f f5-7f)
60.659: (move f1-7f f1-6f)
60.701: (move f5-8f f5-7f)
60.753: (move f5-8f f4-8f)
60.771: (move f4-9f f4-8f)
60.799: (move f4-9f f4-8f)
60.826: (pickup f5-10f key0-3)
60.863: (pickup-and-loose f5-5f key4-2 key3-5)
60.948: (move f6-9f f5-9f)
60.951: (pickup f5-10f key0-3)
60.979: (move f5-6f f5-5f)
60.989: (putdown f6-6f key3-5)
61.024: (move f4-11f f4-10f)
61.065: (move f5-10f f5-11f)
61.216: (move f2-10f f2-11f)
61.221: (move f3-11f f2-11f)
61.254: (move f6-9f f7-9f)
61.261: (move f9-7f f9-6f)
61.287: (putdown f10-7f key0-1)
61.305: (putdown f10-7f key0-2)
61.330: (move f9-7f f9-6f)
61.342: (move f4-9f f3-9f)
61.376: (move f3-10f f3-9f)
61.380: (move f4-9f f3-9f)
61.405: (pickup f3-8f key0-2)
61.470: (move f9-7f f9-8f)
61.513: (move f5-5f f5-4f)
61.517: (move f3-6f f3-5f)
61.517: (move f4-4f f5-4f)
61.536: (move f3-10f f2-10f)
61.553: (move f9-7f f9-8f)
61.564: (move f7-9f f7-8f)
61.565: (move f7-7f f7-8f)
61.616: (move f3-6f f3-7f)
61.622: (move f4-7f f5-7f)
61.625: (move f4-11f f5-11f)
61.631: (move f9-7f f8-7f)
61.635: (move f5-10f f5-11f)
61.685: (putdown f5-5f key3-5)
61.686: (move f4-5f f4-4f)
61.695: (putdown f3-5f key3-5)
61.710: (move f9-7f f8-7f)
61.744: (move f4-7f f5-7f)
57.984: (move f5-9f f4-9f)
57.985: (move f4-10f f4-9f)
58.038: (move f6-10f f7-10f)
58.055: (move f5-9f f6-9f)
58.056: (move f6-10f f6-9f)
58.072: (move f6-10f f5-10f)
58.163: (move f4-10f f3-10f)
58.288: (move f5-11f f5-10f)
58.429: (move f5-10f f5-9f)
58.456: (move f5-10f f4-10f)
58.547: (move f6-10f f5-10f)
58.624: (move f5-10f f5-9f)
58.665: (move f5-9f f5-8f)
58.700: (move f5-10f f4-10f)
58.718: (move f4-3f f4-2f)
58.767: (move f5-10f f6-10f)
58.774: (move f4-10f f4-11f)
58.779: (move f5-11f f4-11f)
58.909: (move f5-10f f6-10f)
59.381: (move f8-7f f9-7f)
59.495: (putdown f6-10f key0-3)
59.513: (move f5-9f f4-9f)
59.513: (putdown f6-10f key3-2)
59.514: (move f4-10f f4-9f)
59.546: (move f6-10f f7-10f)
59.555: (move f6-10f f6-9f)
59.586: (move f6-10f f7-10f)
59.587: (move f5-9f f6-9f)
59.587: (move f6-10f f6-9f)
59.620: (move f5-9f f5-10f)
59.637: (move f4-10f f5-10f)
59.682: (move f4-10f f3-10f)
59.748: (move f3-5f f4-5f)
59.798: (putdown f5-9f key3-2)
59.810: (putdown f5-9f key0-3)
59.819: (move f3-7f f4-7f)
59.832: (putdown f4-10f key3-2)
59.838: (putdown f4-10f key0-3)
59.879: (move f4-3f f3-3f)
59.891: (move f3-4f f3-3f)
59.961: (move f6-10f f7-10f)
59.971: (move f3-5f f3-4f)
59.984: (move f6-10f f6-9f)
59.988: (move f5-10f f5-9f)
60.010: (move f2-5f f2-4f)
60.014: (move f3-4f f2-4f)
60.017: (move f5-9f f4-9f)
60.018: (move f4-10f f4-9f)
60.019: (move f5-10f f5-9f)
60.027: (move f5-10f f4-10f)
60.090: (move f6-10f f7-10f)
60.095: (move f5-9f f6-9f)
60.105: (move f6-10f f6-9f)
60.163: (move f5-9f f5-8f)
60.176: (pickup-and-loose f6-10f key3-0 key3-2)
60.179: (pickup-and-loose f6-10f key3-0 key0-3)
60.186: (move f4-10f f3-10f)
60.244: (move f3-5f f2-5f)
60.246: (move f8-7f f8-6f)
60.274: (move f5-11f f4-11f)
60.294: (move f4-10f f4-11f)
60.343: (move f5-10f f5-11f)
60.382: (putdown f5-11f key3-2)
60.433: (move f5-10f f5-9f)
60.444: (move f3-7f f2-7f)
60.463: (move f5-10f f4-10f)
60.464: (move f5-10f f5-11f)
60.563: (move f5-9f f4-9f)
60.579: (move f5-10f f5-9f)
60.604: (move f5-11f f4-11f)
60.630: (move f7-8f f8-8f)
60.635: (move f8-7f f8-8f)
60.638: (move f3-5f f4-5f)
60.650: (move f5-4f f5-3f)
60.653: (move f4-3f f5-3f)
60.657: (move f5-10f f4-10f)
60.732: (move f3-5f f2-5f)
60.748: (move f5-9f f5-8f)
60.773: (move f5-10f f6-10f)
60.774: (pickup f6-10f key3-0)
56.550: (move f4-2f f4-1f)
56.758: (pickup-and-loose f5-10f key3-2 key3-0)
56.909: (move f9-7f f10-7f)
57.172: (pickup f5-10f key3-2)
57.398: (pickup f5-10f key3-2)
57.655: (putdown f5-10f key3-0)
57.874: (move f6-10f f5-10f)
58.069: (move f5-8f f5-7f)
58.110: (move f6-10f f5-10f)
58.172: (move f4-9f f4-8f)
58.182: (move f5-8f f4-8f)
58.365: (move f6-10f f5-10f)
58.396: (move f5-9f f6-9f)
58.400: (move f6-10f f6-9f)
58.500: (move f5-9f f5-10f)
58.559: (move f5-11f f5-10f)
58.568: (move f6-10f f5-10f)
58.616: (move f6-9f f7-9f)
58.616: (move f7-10f f7-9f)
58.644: (move f3-3f f3-2f)
58.645: (move f4-2f f3-2f)
58.657: (move f4-10f f5-10f)
58.704: (move f4-10f f4-9f)
58.705: (move f5-9f f4-9f)
58.706: (pickup f5-10f key3-2)
58.713: (pickup-and-loose f5-10f key0-3 key3-0)
58.724: (move f5-9f f5-10f)
58.725: (move f5-9f f4-9f)
58.728: (move f4-10f f4-9f)
58.737: (move f3-10f f3-9f)
58.737: (move f4-9f f3-9f)
58.745: (pickup f5-10f key3-2)
58.768: (move f5-8f f5-7f)
58.772: (putdown f9-7f key3-5)
58.810: (move f6-10f f5-10f)
58.873: (move f4-10f f5-10f)
58.909: (move f3-10f f2-10f)
58.957: (move f8-6f f9-6f)
58.959: (move f9-7f f9-6f)
59.003: (move f4-10f f3-10f)
59.118: (pickup f5-10f key0-3)
59.197: (move f8-8f f9-8f)
59.206: (move f9-7f f9-8f)
59.250: (move f4-11f f3-11f)
59.253: (move f3-10f f3-11f)
59.268: (move f5-9f f5-8f)
59.293: (move f5-11f f4-11f)
59.316: (move f4-10f f4-11f)
59.336: (pickup-and-loose f9-7f key3-4 key3-5)
59.339: (pickup f5-10f key0-3)
59.406: (move f5-9f f4-9f)
59.499: (move f6-10f f6-9f)
59.499: (move f5-9f f6-9f)
59.513: (move f6-10f f7-10f)
59.515: (move f6-10f f7-10f)
59.542: (move f6-10f f7-10f)
59.560: (move f6-10f f6-9f)
59.593: (move f5-8f f5-7f)
59.640: (putdown f5-9f key0-3)
59.679: (putdown f4-10f key0-3)
59.699: (move f5-8f f4-8f)
59.703: (putdown f5-9f key3-2)
59.713: (move f4-9f f4-8f)
59.725: (move f4-10f f3-10f)
59.729: (move f6-10f f7-10f)
59.733: (putdown f4-10f key3-2)
59.734: (move f5-9f f6-9f)
59.749: (move f6-10f f6-9f)
59.817: (move f5-10f f5-9f)
59.818: (move f6-9f f5-9f)
59.828: (move f4-2f f5-2f)
59.830: (move f5-3f f5-2f)
59.879: (move f4-11f f4-10f)
59.888: (move f2-4f f2-3f)
59.891: (move f3-3f f2-3f)
59.901: (move f5-10f f5-9f)
59.905: (move f5-10f f4-10f)
59.905: (move f5-10f f4-10f)
59.911: (move f6-9f f5-9f)
59.941: (move f5-10f f5-9f)
54.891: (pickup-and-loose f10-7f key0-1 key3-5)
56.058: (putdown f10-7f key3-5)
56.115: (pickup-and-loose f5-10f key3-2 key3-0)
56.469: (move f9-7f f10-7f)
56.791: (pickup-and-loose f5-10f key3-2 key3-0)
56.870: (move f9-7f f10-7f)
56.926: (pickup-and-loose f10-7f key2-3 key3-5)
57.094: (putdown f5-10f key3-0)
57.212: (pickup f5-10f key3-2)
57.607: (pickup f5-10f key3-2)
57.691: (putdown f5-10f key3-0)
57.768: (pickup f5-10f key3-2)
57.772: (putdown f4-1f key3-5)
57.867: (pickup-and-loose f5-10f key3-5 key3-0)
57.909: (pickup-and-loose f10-7f key0-0 key3-5)
57.925: (putdown f5-10f key3-0)
58.049: (move f5-10f f5-9f)
58.056: (pickup-and-loose f5-10f key0-3 key3-0)
58.107: (move f5-10f f6-10f)
58.117: (move f5-7f f4-7f)
58.126: (move f4-8f f4-7f)
58.132: (move f5-10f f4-10f)
58.279: (move f5-10f f6-10f)
58.450: (move f2-10f f1-10f)
58.527: (move f5-10f f5-9f)
58.563: (pickup-and-loose f5-10f key3-5 key3-0)
58.564: (move f9-7f f9-6f)
58.612: (move f5-10f f4-10f)
58.616: (move f5-10f f4-10f)
58.622: (move f5-7f f5-6f)
58.623: (move f2-10f f2-9f)
58.624: (move f3-9f f2-9f)
58.650: (move f5-10f f5-9f)
58.789: (pickup-and-loose f5-10f key3-5 key3-0)
58.795: (move f9-7f f9-8f)
58.814: (move f5-10f f6-10f)
58.825: (move f9-8f f10-8f)
58.836: (move f10-7f f10-8f)
58.885: (move f3-9f f3-8f)
58.898: (move f5-9f f5-10f)
58.899: (move f4-8f f3-8f)
58.911: (move f9-7f f9-6f)
58.948: (move f9-7f f8-7f)
58.971: (pickup f5-10f key3-5)
58.978: (pickup-and-loose f5-10f key0-3 key3-0)
58.982: (move f5-10f f5-11f)
58.996: (move f5-2f f5-1f)
59.007: (move f4-1f f5-1f)
59.048: (move f4-10f f5-10f)
59.157: (move f5-9f f5-10f)
59.161: (move f9-7f f9-8f)
59.179: (move f5-8f f5-7f)
59.209: (move f10-7f f10-6f)
59.211: (move f9-6f f10-6f)
59.218: (move f4-9f f4-8f)
59.222: (move f5-8f f4-8f)
59.234: (pickup f5-10f key3-5)
59.250: (move f4-9f f4-8f)
59.293: (move f9-7f f8-7f)
59.313: (move f4-10f f5-10f)
59.327: (move f2-10f f2-11f)
59.329: (move f3-11f f2-11f)
59.338: (move f5-10f f5-9f)
59.359: (pickup f5-10f key3-5)
59.421: (move f5-10f f4-10f)
59.429: (pickup f5-10f key0-3)
59.438: (pickup f5-10f key3-5)
59.512: (pickup f5-10f key3-5)
59.564: (move f9-6f f9-5f)
59.595: (move f5-7f f6-7f)
59.598: (pickup f5-10f key3-5)
59.602: (move f5-10f f5-9f)
59.610: (move f4-8f f4-7f)
59.615: (move f5-7f f4-7f)
59.624: (pickup f5-10f key0-3)
59.667: (move f7-9f f7-8f)
59.674: (move f5-10f f6-10f)
59.675: (move f7-10f f7-9f)
59.691: (move f6-9f f7-9f)
59.708: (move f5-10f f4-10f)
54.922: (pickup-and-loose f10-7f key0-1 key3-4)
55.308: (pickup f10-7f key0-1)
56.096: (putdown f10-7f key3-4)
56.654: (move f10-7f f10-8f)
56.959: (pickup-and-loose f10-7f key2-3 key3-4)
57.074: (move f10-7f f10-6f)
57.137: (move f10-7f f9-7f)
57.333: (pickup f10-7f key2-3)
57.400: (move f4-1f f4-2f)
57.556: (pickup-and-loose f10-8f key3-3 key3-5)
57.706: (move f6-7f f6-6f)
57.707: (move f5-6f f6-6f)
57.840: (move f4-1f f5-1f)
57.947: (pickup-and-loose f10-7f key0-0 key3-4)
57.995: (move f6-10f f7-10f)
58.005: (move f4-10f f4-9f)
58.008: (move f5-9f f4-9f)
58.017: (move f5-9f f6-9f)
58.017: (move f6-10f f6-9f)
58.027: (move f6-10f f7-10f)
58.042: (move f6-10f f6-9f)
58.042: (move f5-9f f6-9f)
58.100: (move f10-7f f10-8f)
58.114: (move f10-7f f11-7f)
58.121: (move f5-10f f6-10f)
58.146: (move f5-10f f5-9f)
58.171: (move f4-10f f3-10f)
58.209: (move f5-10f f5-9f)
58.221: (move f5-10f f4-10f)
58.227: (move f5-10f f4-10f)
58.263: (pickup f5-10f key3-2)
58.269: (move f3-8f f2-8f)
58.282: (pickup f10-7f key0-0)
58.283: (move f2-9f f2-8f)
58.296: (move f10-7f f10-8f)
58.302: (move f5-10f f6-10f)
58.346: (move f4-10f f4-9f)
58.347: (move f5-9f f4-9f)
58.384: (pickup f5-10f key3-2)
58.409: (move f10-8f f10-9f)
58.456: (move f5-10f f5-9f)
58.471: (move f5-1f f6-1f)
58.482: (move f5-10f f4-10f)
58.498: (move f10-7f f10-6f)
58.523: (move f4-10f f3-10f)
58.603: (move f1-10f f1-9f)
58.605: (move f2-9f f1-9f)
58.619: (unlock f5-1f f5-0f key3-5 shape3)
58.630: (move f10-7f f9-7f)
58.643: (move f5-10f f5-9f)
58.686: (move f5-9f f5-8f)
58.688: (move f10-7f f10-6f)
58.719: (move f5-10f f4-10f)
58.737: (move f7-8f f8-8f)
58.747: (move f5-10f f5-9f)
58.772: (move f9-8f f10-8f)
58.788: (move f4-10f f4-11f)
58.790: (move f10-7f f10-8f)
58.793: (move f9-8f f10-8f)
58.803: (move f10-7f f10-8f)
58.811: (move f5-10f f4-10f)
58.870: (move f5-10f f6-10f)
58.894: (move f7-8f f7-7f)
58.924: (move f10-7f f9-7f)
58.945: (move f5-10f f6-10f)
59.016: (move f5-10f f6-10f)
