/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.864: (move f1-3f f2-3f)
50.889: (move f1-3f f1-4f)
50.995: (move f1-1f f2-1f)
50.995: (move f1-1f f2-1f)
51.066: (move f4-1f f4-0f)
51.067: (move f3-0f f4-0f)
51.215: (move f3-1f f2-1f)
51.266: (move f3-1f f3-0f)
51.481: (move f4-1f f3-1f)
51.639: (move f3-1f f3-2f)
52.093: (move f2-3f f3-3f)
52.245: (move f1-3f f1-2f)
52.333: (move f1-1f f1-2f)
52.333: (move f1-1f f1-2f)
52.441: (move f1-1f f0-1f)
52.482: (move f2-3f f2-4f)
52.524: (move f1-1f f0-1f)
52.621: (move f1-1f f1-0f)
52.688: (move f1-1f f1-0f)
53.054: (move f1-1f f2-1f)
53.203: (move f0-3f f0-4f)
53.235: (move f4-1f f4-0f)
53.237: (move f5-0f f4-0f)
53.343: (move f5-2f f5-1f)
53.436: (move f1-1f f1-2f)
53.527: (move f2-1f f3-1f)
53.528: (move f3-0f f3-1f)
53.528: (move f2-1f f3-1f)
54.011: (pickup-and-loose f1-1f key1-2 key2-1)
54.025: (move f6-3f f6-4f)
54.093: (move f4-1f f3-1f)
54.129: (pickup f1-1f key1-2)
54.178: (move f4-1f f4-2f)
54.179: (move f5-2f f4-2f)
54.224: (pickup f1-1f key1-2)
54.248: (move f6-3f f5-3f)
54.248: (move f5-2f f5-3f)
54.265: (putdown f1-1f key2-1)
54.268: (move f5-2f f5-1f)
54.426: (move f7-2f f6-2f)
54.489: (move f1-2f f1-3f)
54.494: (move f1-2f f1-3f)
54.559: (move f7-2f f6-2f)
54.610: (move f1-3f f0-3f)
54.612: (move f0-0f f1-0f)
54.615: (move f1-1f f1-0f)
54.670: (move f6-3f f7-3f)
54.671: (move f7-2f f7-3f)
54.813: (move f3-1f f4-1f)
54.858: (move f1-3f f2-3f)
54.963: (move f2-0f f2-1f)
54.966: (move f1-1f f2-1f)
55.003: (pickup-and-loose f7-2f key3-1 key0-0)
55.046: (move f7-2f f6-2f)
55.178: (move f2-0f f3-0f)
55.225: (move f5-1f f4-1f)
55.288: (move f1-1f f2-1f)
55.305: (move f1-1f f2-1f)
55.331: (move f1-0f f2-0f)
55.335: (move f4-1f f5-1f)
55.335: (move f2-1f f2-0f)
55.384: (move f7-2f f7-1f)
55.384: (move f4-1f f5-1f)
55.403: (move f7-2f f7-1f)
55.410: (move f5-1f f4-1f)
55.420: (pickup-and-loose f7-2f key3-1 key3-0)
55.467: (move f7-2f f7-1f)
55.476: (move f5-1f f4-1f)
55.516: (move f5-0f f6-0f)
55.518: (move f6-2f f5-2f)
55.525: (putdown f4-1f key3-0)
55.559: (move f5-5f f5-6f)
55.561: (move f6-6f f5-6f)
55.579: (move f5-1f f4-1f)
55.607: (putdown f0-3f key2-2)
55.613: (move f3-1f f4-1f)
55.636: (move f7-2f f8-2f)
47.809: (move f4-1f f5-1f)
49.064: (unlock f4-2f f4-3f key2-2 shape2)
49.213: (move f4-0f f5-0f)
49.214: (move f5-1f f5-0f)
49.543: (move f5-1f f5-2f)
49.543: (move f4-2f f5-2f)
49.703: (move f2-1f f3-1f)
49.705: (move f2-1f f3-1f)
49.732: (move f3-2f f4-2f)
49.732: (unlock f4-2f f3-2f key2-2 shape2)
49.732: (move f4-1f f4-2f)
50.646: (move f1-2f f1-1f)
50.656: (move f3-3f f3-4f)
50.656: (move f2-4f f3-4f)
50.740: (move f1-2f f1-3f)
50.742: (move f1-2f f1-3f)
50.769: (move f5-1f f6-1f)
50.913: (move f2-1f f1-1f)
50.974: (unlock f3-3f f4-3f key2-2 shape2)
51.104: (move f1-4f f1-5f)
51.233: (move f1-4f f2-4f)
51.233: (move f2-3f f2-4f)
51.235: (unlock f2-4f f1-4f key2-2 shape2)
51.305: (move f3-2f f3-3f)
51.305: (unlock f3-3f f3-2f key2-2 shape2)
51.306: (move f3-0f f4-0f)
51.306: (move f4-1f f4-0f)
51.385: (move f1-0f f2-0f)
51.386: (move f2-1f f2-0f)
51.455: (move f1-0f f2-0f)
51.458: (move f2-1f f2-0f)
51.726: (move f2-1f f2-0f)
51.726: (move f3-0f f2-0f)
51.948: (unlock f0-4f f1-4f key2-2 shape2)
51.950: (move f0-3f f0-4f)
51.950: (move f1-4f f0-4f)
52.075: (move f2-1f f3-1f)
52.120: (move f2-3f f3-3f)
52.687: (move f3-1f f2-1f)
52.784: (unlock f3-1f f3-2f key2-1 shape2)
52.785: (unlock f3-1f f3-2f key2-3 shape2)
52.847: (move f0-4f f0-5f)
53.107: (move f3-1f f4-1f)
53.107: (move f3-1f f4-1f)
53.283: (unlock f1-3f f1-4f key2-3 shape2)
53.284: (unlock f1-3f f1-4f key2-1 shape2)
53.387: (move f5-2f f5-1f)
53.459: (move f0-1f f0-0f)
53.460: (move f1-0f f0-0f)
53.465: (move f0-1f f0-0f)
53.466: (move f1-0f f0-0f)
53.524: (move f3-1f f3-0f)
53.526: (move f4-0f f3-0f)
53.566: (move f5-1f f4-1f)
53.661: (move f2-1f f2-0f)
53.665: (move f1-0f f2-0f)
53.711: (move f1-2f f1-3f)
53.913: (move f6-4f f6-5f)
54.077: (pickup-and-loose f4-0f key1-3 key3-3)
54.204: (move f1-1f f2-1f)
54.224: (move f2-1f f3-1f)
54.254: (move f1-1f f2-1f)
54.310: (move f7-2f f6-2f)
54.465: (putdown f4-0f key3-3)
54.514: (move f5-1f f4-1f)
54.564: (move f4-1f f5-1f)
54.614: (pickup-and-loose f1-0f key2-3 key2-1)
54.639: (move f7-2f f6-2f)
54.691: (move f2-1f f3-1f)
54.692: (move f3-0f f3-1f)
54.693: (move f2-1f f3-1f)
54.740: (pickup-and-loose f4-0f key1-3 key2-2)
54.873: (move f1-1f f1-2f)
54.964: (putdown f2-1f key2-1)
54.964: (putdown f1-2f key2-1)
54.992: (move f1-1f f1-0f)
55.043: (putdown f4-0f key2-2)
55.091: (move f5-1f f5-0f)
55.116: (move f6-4f f5-4f)
55.118: (move f5-3f f5-4f)
47.867: (move f4-2f f4-1f)
48.089: (move f3-1f f4-1f)
48.091: (move f3-1f f4-1f)
48.299: (unlock f4-2f f4-3f key2-2 shape2)
48.300: (unlock f4-2f f3-2f key2-2 shape2)
48.744: (move f5-2f f6-2f)
48.744: (move f6-1f f6-2f)
48.954: (unlock f3-1f f3-2f key2-2 shape2)
48.957: (unlock f3-1f f3-2f key2-2 shape2)
49.466: (move f4-2f f5-2f)
49.487: (unlock f1-3f f1-4f key2-2 shape2)
49.489: (unlock f1-3f f1-4f key2-2 shape2)
49.520: (move f5-1f f5-0f)
49.521: (move f4-0f f5-0f)
49.564: (move f5-0f f6-0f)
49.564: (move f6-1f f6-0f)
49.631: (move f5-1f f5-2f)
49.632: (move f4-2f f5-2f)
49.763: (move f6-1f f7-1f)
50.408: (unlock f3-3f f4-3f key2-2 shape2)
50.408: (unlock f3-3f f3-2f key2-2 shape2)
50.420: (move f3-1f f4-1f)
50.457: (move f3-3f f3-4f)
50.458: (move f2-4f f3-4f)
50.532: (move f3-4f f3-5f)
50.591: (move f3-3f f3-4f)
50.771: (move f3-3f f2-3f)
50.815: (move f3-3f f3-4f)
50.946: (move f1-3f f2-3f)
50.946: (move f1-3f f2-3f)
50.992: (move f5-2f f5-3f)
51.014: (unlock f3-3f f4-3f key2-2 shape2)
51.018: (move f5-1f f6-1f)
51.068: (move f3-1f f3-0f)
51.068: (move f2-0f f3-0f)
51.075: (move f1-1f f2-1f)
51.092: (move f2-0f f3-0f)
51.096: (move f3-1f f3-0f)
51.122: (move f3-3f f2-3f)
51.321: (unlock f3-3f f3-2f key2-2 shape2)
51.344: (unlock f3-1f f3-2f key2-1 shape2)
51.406: (move f3-4f f4-4f)
51.457: (move f1-5f f1-6f)
51.754: (unlock f6-5f f6-6f key3-3 shape3)
51.999: (move f4-2f f4-3f)
52.000: (move f3-3f f4-3f)
52.013: (move f0-5f f0-6f)
52.469: (unlock f1-3f f1-4f key2-1 shape2)
52.501: (move f1-1f f0-1f)
52.556: (move f4-0f f4-1f)
52.601: (move f0-5f f1-5f)
52.604: (move f3-1f f4-1f)
52.631: (move f3-0f f2-0f)
52.632: (move f2-1f f2-0f)
52.670: (move f1-1f f1-2f)
52.683: (move f1-1f f1-0f)
52.713: (move f6-5f f5-5f)
52.714: (move f5-4f f5-5f)
52.763: (move f1-1f f0-1f)
52.865: (move f4-1f f5-1f)
52.866: (move f4-1f f5-1f)
52.877: (move f0-4f f0-5f)
52.878: (move f1-5f f0-5f)
52.880: (move f1-0f f1-1f)
52.935: (move f2-0f f1-0f)
52.938: (move f1-1f f1-0f)
52.957: (move f2-1f f1-1f)
53.126: (move f4-0f f4-1f)
53.206: (move f3-1f f4-1f)
53.252: (move f3-1f f4-1f)
53.254: (move f3-1f f4-1f)
53.424: (move f1-3f f2-3f)
53.457: (move f3-1f f3-0f)
53.457: (move f2-0f f3-0f)
53.479: (move f3-1f f4-1f)
53.587: (pickup-and-loose f6-1f key3-3 key2-2)
53.615: (move f5-1f f4-1f)
53.619: (pickup-and-loose f1-0f key2-3 key1-2)
53.656: (move f1-0f f2-0f)
53.680: (move f4-0f f5-0f)
47.499: (move f4-1f f5-1f)
47.499: (move f4-1f f5-1f)
47.596: (move f4-1f f5-1f)
47.596: (move f5-2f f5-1f)
48.025: (move f4-2f f4-1f)
48.269: (move f3-1f f4-1f)
48.269: (move f3-1f f4-1f)
48.803: (move f7-1f f7-2f)
48.804: (move f6-2f f7-2f)
48.859: (move f5-2f f6-2f)
49.039: (move f5-2f f6-2f)
49.041: (move f6-1f f6-2f)
49.530: (move f4-2f f5-2f)
49.557: (move f3-5f f3-6f)
49.768: (move f2-1f f3-1f)
49.775: (move f4-1f f3-1f)
49.792: (unlock f5-3f f4-3f key2-2 shape2)
49.792: (move f4-3f f5-3f)
49.795: (move f5-2f f5-3f)
49.854: (move f4-1f f5-1f)
49.865: (move f6-1f f6-0f)
49.869: (move f5-0f f6-0f)
50.065: (move f6-1f f7-1f)
50.174: (move f5-3f f6-3f)
50.177: (move f6-2f f6-3f)
50.205: (move f3-4f f4-4f)
50.206: (move f4-3f f4-4f)
50.207: (unlock f4-4f f4-3f key2-2 shape2)
50.208: (move f4-4f f4-5f)
50.210: (move f3-5f f4-5f)
50.342: (pickup-and-loose f1-1f key2-2 key3-3)
50.390: (move f3-3f f3-4f)
50.466: (unlock f3-3f f4-3f key2-2 shape2)
50.466: (unlock f3-3f f3-2f key2-2 shape2)
50.551: (move f3-4f f3-5f)
50.562: (move f3-1f f4-1f)
50.575: (move f3-4f f3-5f)
50.607: (move f3-3f f3-4f)
50.677: (move f3-3f f2-3f)
50.709: (move f3-3f f3-4f)
50.776: (move f4-1f f4-2f)
50.776: (move f4-1f f4-2f)
50.781: (move f1-6f f2-6f)
50.820: (move f3-4f f3-5f)
50.825: (move f6-1f f5-1f)
50.859: (move f1-3f f2-3f)
50.860: (move f1-3f f2-3f)
50.862: (move f2-3f f1-3f)
50.884: (move f1-3f f1-4f)
50.885: (move f1-3f f1-4f)
50.932: (move f3-3f f2-3f)
51.030: (move f3-3f f2-3f)
51.052: (move f4-1f f4-0f)
51.056: (move f2-3f f1-3f)
51.057: (move f3-0f f4-0f)
51.057: (move f1-2f f1-3f)
51.061: (move f3-0f f4-0f)
51.062: (move f4-1f f4-0f)
51.067: (move f4-1f f4-0f)
51.170: (move f3-1f f2-1f)
51.171: (move f3-1f f2-1f)
51.260: (move f3-1f f3-0f)
51.289: (move f5-2f f5-3f)
51.289: (move f3-1f f3-0f)
51.386: (move f6-0f f7-0f)
51.387: (move f7-1f f7-0f)
51.455: (move f3-4f f4-4f)
51.462: (move f1-0f f2-0f)
51.462: (move f2-1f f2-0f)
51.551: (move f1-5f f1-6f)
51.554: (move f0-6f f1-6f)
51.601: (move f4-2f f3-2f)
51.604: (move f3-3f f3-2f)
51.635: (move f3-1f f3-2f)
51.636: (move f3-1f f3-2f)
51.672: (move f3-3f f3-2f)
51.686: (move f3-4f f4-4f)
51.843: (move f7-1f f8-1f)
51.956: (move f4-1f f5-1f)
51.962: (move f1-0f f1-1f)
47.808: (move f4-1f f5-1f)
47.808: (move f4-1f f5-1f)
47.845: (move f5-2f f5-1f)
47.845: (move f4-1f f5-1f)
48.130: (move f3-1f f4-1f)
48.906: (move f6-2f f7-2f)
49.005: (unlock f3-1f f3-2f key2-2 shape2)
49.006: (move f3-2f f3-1f)
49.007: (move f4-1f f3-1f)
49.008: (move f3-2f f3-1f)
49.008: (unlock f3-1f f3-2f key2-2 shape2)
49.062: (unlock f4-2f f4-3f key2-2 shape2)
49.063: (unlock f4-2f f4-3f key2-2 shape2)
49.089: (move f5-2f f6-2f)
49.106: (move f7-1f f7-2f)
49.107: (move f6-2f f7-2f)
49.207: (move f4-0f f5-0f)
49.208: (move f4-0f f5-0f)
49.212: (move f5-1f f5-0f)
49.213: (move f5-1f f5-0f)
49.260: (move f1-1f f2-1f)
49.299: (move f4-0f f5-0f)
49.306: (move f5-1f f5-0f)
49.309: (move f3-6f f3-7f)
49.541: (move f4-2f f5-2f)
49.541: (move f4-2f f5-2f)
49.542: (move f5-1f f5-2f)
49.542: (move f5-1f f5-2f)
49.595: (move f3-5f f3-6f)
49.596: (move f2-6f f3-6f)
49.604: (move f3-5f f3-6f)
49.605: (move f2-3f f1-3f)
49.606: (unlock f1-3f f1-4f key2-2 shape2)
49.728: (unlock f4-2f f3-2f key2-2 shape2)
49.730: (move f4-1f f4-2f)
49.730: (unlock f4-2f f3-2f key2-2 shape2)
49.730: (move f4-1f f4-2f)
49.734: (move f3-2f f4-2f)
49.735: (move f3-2f f4-2f)
49.779: (move f3-2f f4-2f)
49.799: (unlock f1-3f f1-4f key2-2 shape2)
49.799: (move f2-3f f1-3f)
49.806: (move f4-5f f5-5f)
49.856: (move f3-5f f3-6f)
49.983: (unlock f5-3f f4-3f key2-2 shape2)
49.984: (move f5-2f f5-3f)
50.044: (move f3-5f f4-5f)
50.045: (move f4-4f f4-5f)
50.077: (move f1-1f f0-1f)
50.112: (move f4-1f f5-1f)
50.193: (move f6-2f f6-3f)
50.193: (move f5-3f f6-3f)
50.235: (move f4-4f f4-5f)
50.243: (move f3-5f f4-5f)
50.247: (unlock f4-4f f4-3f key2-2 shape2)
50.252: (move f3-4f f4-4f)
50.420: (unlock f4-4f f4-3f key2-2 shape2)
50.430: (move f3-4f f4-4f)
50.460: (move f1-1f f1-0f)
50.464: (move f5-3f f6-3f)
50.470: (move f6-2f f6-3f)
50.491: (move f4-4f f4-5f)
50.494: (move f3-5f f4-5f)
50.544: (move f3-3f f3-4f)
50.576: (move f3-4f f3-5f)
50.758: (move f1-6f f2-6f)
50.758: (move f3-6f f2-6f)
50.759: (move f6-3f f6-4f)
50.765: (move f5-1f f6-1f)
50.768: (move f5-1f f6-1f)
50.774: (move f5-1f f6-1f)
50.775: (move f6-2f f6-1f)
50.800: (move f3-4f f3-5f)
50.824: (move f3-4f f3-5f)
50.859: (move f2-6f f2-7f)
50.870: (move f4-5f f4-6f)
50.872: (move f3-6f f4-6f)
50.880: (move f3-3f f2-3f)
50.889: (move f2-1f f1-1f)
50.889: (move f2-1f f1-1f)
47.539: (move f4-1f f5-1f)
47.862: (move f4-2f f4-1f)
47.864: (move f4-2f f4-1f)
48.123: (move f2-1f f3-1f)
48.257: (unlock f3-7f f3-8f key2-2 shape2)
48.288: (move f4-2f f4-1f)
48.290: (move f3-1f f4-1f)
48.299: (unlock f4-2f f3-2f key2-2 shape2)
48.299: (unlock f4-2f f3-2f key2-2 shape2)
48.301: (unlock f4-2f f4-3f key2-2 shape2)
48.301: (unlock f4-2f f4-3f key2-2 shape2)
48.381: (unlock f4-2f f4-3f key2-2 shape2)
48.744: (move f5-2f f6-2f)
48.745: (move f5-2f f6-2f)
48.753: (move f6-1f f6-2f)
48.755: (move f6-1f f6-2f)
49.156: (move f6-2f f7-2f)
49.320: (move f2-7f f3-7f)
49.322: (move f3-6f f3-7f)
49.337: (move f2-1f f2-0f)
49.340: (move f1-0f f2-0f)
49.355: (move f3-6f f3-7f)
49.465: (move f4-2f f5-2f)
49.466: (move f4-2f f5-2f)
49.518: (move f5-1f f5-0f)
49.519: (move f5-1f f5-0f)
49.556: (move f3-6f f3-7f)
49.558: (move f5-1f f5-0f)
49.561: (move f6-1f f6-0f)
49.562: (move f6-1f f6-0f)
49.563: (move f5-0f f6-0f)
49.563: (move f5-0f f6-0f)
49.628: (move f6-1f f6-0f)
49.629: (move f5-0f f6-0f)
49.630: (move f5-1f f5-2f)
49.631: (move f5-1f f5-2f)
49.632: (move f4-2f f5-2f)
49.632: (move f3-5f f3-6f)
49.633: (move f4-2f f5-2f)
49.657: (move f4-2f f5-2f)
49.762: (move f6-1f f7-1f)
49.764: (move f6-1f f7-1f)
49.824: (move f6-1f f7-1f)
49.826: (move f7-2f f7-1f)
49.849: (move f4-5f f5-5f)
49.855: (move f3-5f f3-6f)
49.875: (move f2-3f f1-3f)
49.882: (move f3-5f f3-6f)
49.905: (move f4-5f f5-5f)
50.076: (move f4-4f f4-5f)
50.077: (move f3-5f f4-5f)
50.108: (move f4-5f f5-5f)
50.289: (move f4-4f f4-5f)
50.289: (move f3-5f f4-5f)
50.431: (move f5-3f f6-3f)
50.434: (move f6-2f f6-3f)
50.499: (move f3-4f f4-4f)
50.525: (move f3-5f f4-5f)
50.813: (move f2-6f f2-7f)
50.817: (move f3-6f f2-6f)
50.817: (move f3-7f f2-7f)
50.841: (move f4-1f f4-2f)
50.843: (move f3-4f f3-5f)
50.856: (move f6-3f f6-4f)
50.900: (move f4-5f f4-6f)
50.903: (move f3-6f f4-6f)
50.909: (move f4-5f f4-6f)
50.910: (move f3-6f f4-6f)
50.949: (move f1-3f f1-4f)
50.966: (move f5-1f f6-1f)
50.968: (move f6-2f f6-1f)
50.991: (move f5-2f f5-3f)
50.993: (move f5-2f f5-3f)
51.015: (move f5-1f f6-1f)
51.017: (move f5-1f f6-1f)
51.035: (move f4-1f f4-0f)
51.062: (move f6-3f f6-4f)
51.063: (move f3-6f f2-6f)
51.073: (move f0-1f f0-0f)
51.074: (move f1-0f f0-0f)
47.386: (unlock f3-1f f3-2f key2-2 shape2)
47.595: (move f4-1f f5-1f)
47.596: (move f4-1f f5-1f)
47.596: (move f5-2f f5-1f)
47.597: (move f5-2f f5-1f)
47.828: (move f5-2f f5-1f)
47.829: (move f4-1f f5-1f)
48.020: (move f4-2f f4-1f)
48.022: (move f4-2f f4-1f)
48.091: (move f4-2f f4-1f)
48.119: (putdown f3-7f key2-2)
48.157: (unlock f3-7f f3-8f key2-2 shape2)
48.160: (unlock f3-7f f3-8f key2-2 shape2)
48.482: (unlock f3-7f f3-8f key2-2 shape2)
48.672: (move f3-1f f4-1f)
48.802: (move f6-2f f7-2f)
48.803: (move f6-2f f7-2f)
48.803: (move f7-1f f7-2f)
48.803: (move f7-1f f7-2f)
48.852: (move f3-7f f3-6f)
48.859: (move f5-2f f6-2f)
48.859: (move f5-2f f6-2f)
49.037: (move f5-2f f6-2f)
49.041: (move f5-2f f6-2f)
49.048: (move f6-1f f6-2f)
49.048: (move f6-1f f6-2f)
49.060: (move f5-2f f6-2f)
49.129: (unlock f4-2f f4-3f key2-2 shape2)
49.250: (move f4-0f f5-0f)
49.253: (move f5-1f f5-0f)
49.355: (move f3-6f f3-7f)
49.412: (move f3-7f f2-7f)
49.529: (move f4-2f f5-2f)
49.530: (move f4-2f f5-2f)
49.543: (move f3-6f f3-7f)
49.556: (move f3-6f f3-7f)
49.567: (move f4-2f f5-2f)
49.573: (move f5-1f f5-2f)
49.598: (move f4-2f f5-2f)
49.750: (move f4-1f f3-1f)
49.752: (move f4-1f f3-1f)
49.789: (unlock f5-3f f4-3f key2-2 shape2)
49.789: (unlock f5-3f f4-3f key2-2 shape2)
49.795: (move f5-2f f5-3f)
49.796: (move f5-2f f5-3f)
49.862: (move f6-1f f6-0f)
49.865: (move f6-1f f6-0f)
49.867: (move f5-0f f6-0f)
49.868: (move f5-0f f6-0f)
49.871: (move f6-1f f6-0f)
49.877: (move f5-0f f6-0f)
49.916: (move f3-5f f3-6f)
49.925: (move f4-5f f5-5f)
50.064: (move f6-1f f7-1f)
50.064: (move f6-1f f7-1f)
50.071: (move f6-1f f7-1f)
50.072: (move f7-2f f7-1f)
50.128: (move f4-5f f5-5f)
50.153: (move f4-5f f5-5f)
50.171: (move f5-3f f6-3f)
50.171: (move f5-3f f6-3f)
50.177: (move f6-2f f6-3f)
50.177: (move f6-2f f6-3f)
50.184: (move f2-0f f3-0f)
50.185: (move f3-1f f3-0f)
50.353: (move f3-5f f4-5f)
50.364: (move f4-4f f4-5f)
50.765: (move f5-1f f6-1f)
50.828: (move f3-6f f2-6f)
50.883: (move f2-6f f2-7f)
50.886: (move f3-7f f2-7f)
50.925: (move f3-6f f4-6f)
50.927: (move f4-5f f4-6f)
51.048: (move f4-1f f4-0f)
51.053: (move f4-1f f4-0f)
51.070: (move f3-6f f2-6f)
51.074: (move f3-6f f2-6f)
51.109: (move f6-3f f6-4f)
51.111: (move f2-6f f2-7f)
51.114: (move f4-0f f3-0f)
47.783: (move f3-7f f3-6f)
47.840: (move f5-2f f5-1f)
47.841: (move f5-2f f5-1f)
47.844: (move f4-1f f5-1f)
47.844: (move f4-1f f5-1f)
47.894: (move f4-2f f4-1f)
47.905: (move f5-2f f5-1f)
47.905: (move f4-1f f5-1f)
47.962: (putdown f3-7f key2-2)
47.983: (putdown f3-7f key2-2)
48.048: (unlock f3-7f f3-8f key2-2 shape2)
48.259: (putdown f3-7f key2-2)
48.356: (unlock f3-7f f3-8f key2-2 shape2)
48.364: (unlock f3-7f f3-8f key2-2 shape2)
48.381: (move f4-1f f5-1f)
48.780: (move f5-2f f6-2f)
48.785: (move f6-1f f6-2f)
48.789: (move f3-7f f3-6f)
48.792: (move f3-7f f3-6f)
48.844: (move f3-7f f2-7f)
48.898: (move f3-1f f4-1f)
48.904: (move f6-2f f7-2f)
48.904: (move f6-2f f7-2f)
48.982: (move f4-1f f3-1f)
48.984: (move f4-1f f3-1f)
48.985: (unlock f3-1f f3-2f key2-2 shape2)
48.989: (unlock f3-1f f3-2f key2-2 shape2)
49.013: (move f3-7f f3-8f)
49.072: (move f4-1f f3-1f)
49.083: (move f5-2f f6-2f)
49.084: (move f5-2f f6-2f)
49.084: (move f3-7f f3-6f)
49.105: (move f6-2f f7-2f)
49.106: (move f7-1f f7-2f)
49.107: (move f6-2f f7-2f)
49.107: (move f7-1f f7-2f)
49.128: (move f6-2f f7-2f)
49.145: (move f5-2f f6-2f)
49.299: (move f4-0f f5-0f)
49.299: (move f4-0f f5-0f)
49.305: (move f5-1f f5-0f)
49.306: (move f5-1f f5-0f)
49.344: (move f3-7f f2-7f)
49.357: (move f3-7f f2-7f)
49.483: (move f3-1f f2-1f)
49.493: (move f4-2f f5-2f)
49.540: (move f5-1f f5-0f)
49.591: (move f3-6f f3-7f)
49.602: (move f6-1f f6-0f)
49.602: (move f5-0f f6-0f)
49.647: (move f3-7f f2-7f)
49.801: (move f6-1f f7-1f)
49.979: (move f5-2f f5-3f)
49.982: (move f5-2f f5-3f)
50.059: (move f5-2f f5-3f)
50.189: (move f5-3f f6-3f)
50.189: (move f5-3f f6-3f)
50.192: (move f6-2f f6-3f)
50.193: (move f6-2f f6-3f)
50.217: (move f4-5f f5-5f)
50.412: (move f3-1f f3-0f)
50.450: (move f3-0f f4-0f)
50.452: (move f4-1f f4-0f)
50.466: (move f6-2f f6-3f)
50.467: (move f6-2f f6-3f)
50.495: (move f6-2f f6-3f)
50.764: (move f6-3f f6-4f)
50.765: (move f6-3f f6-4f)
50.770: (move f5-1f f6-1f)
50.773: (move f5-1f f6-1f)
50.774: (move f6-2f f6-1f)
50.776: (move f6-2f f6-1f)
50.849: (move f3-1f f3-2f)
50.903: (move f4-1f f4-2f)
50.921: (move f2-6f f2-7f)
50.924: (move f3-7f f2-7f)
50.977: (move f5-1f f6-1f)
50.978: (move f6-2f f6-1f)
51.044: (move f5-2f f5-3f)
51.060: (move f3-1f f2-1f)
47.614: (move f4-1f f5-1f)
47.614: (move f5-2f f5-1f)
47.638: (move f3-7f f3-6f)
47.663: (move f3-7f f3-6f)
47.841: (putdown f3-7f key2-2)
47.921: (move f3-7f f3-6f)
48.107: (putdown f3-7f key2-2)
48.116: (putdown f3-7f key2-2)
48.251: (unlock f3-7f f3-8f key2-2 shape2)
48.566: (move f3-8f f2-8f)
48.569: (move f2-7f f2-8f)
48.691: (move f3-7f f2-7f)
48.711: (move f3-7f f3-6f)
48.724: (move f3-7f f2-7f)
48.735: (move f4-1f f5-1f)
48.841: (move f6-2f f7-2f)
48.843: (move f7-1f f7-2f)
48.868: (move f3-7f f3-8f)
48.873: (move f5-2f f6-2f)
48.893: (move f3-7f f3-8f)
48.980: (move f3-7f f2-7f)
48.993: (move f3-7f f3-6f)
49.004: (move f3-7f f3-6f)
49.155: (move f6-2f f7-2f)
49.156: (move f6-2f f7-2f)
49.157: (move f3-7f f3-8f)
49.190: (unlock f4-2f f4-3f key2-2 shape2)
49.216: (move f6-2f f7-2f)
49.248: (move f5-1f f6-1f)
49.271: (pickup f3-8f key0-2)
49.272: (move f3-7f f2-7f)
49.556: (move f5-1f f5-0f)
49.557: (move f5-1f f5-0f)
49.561: (move f3-7f f2-7f)
49.562: (move f3-7f f2-7f)
49.619: (move f5-1f f5-0f)
49.624: (move f6-1f f6-0f)
49.625: (move f6-1f f6-0f)
49.627: (move f5-0f f6-0f)
49.627: (move f5-0f f6-0f)
49.678: (move f3-0f f2-0f)
49.678: (move f2-1f f2-0f)
49.810: (move f4-1f f3-1f)
49.822: (move f6-1f f7-1f)
49.822: (move f6-1f f7-1f)
49.824: (move f7-2f f7-1f)
49.826: (move f7-2f f7-1f)
49.844: (move f5-2f f5-3f)
49.845: (unlock f5-3f f4-3f key2-2 shape2)
49.886: (move f6-1f f6-0f)
49.887: (move f4-1f f4-2f)
49.888: (move f5-0f f6-0f)
49.895: (unlock f4-2f f3-2f key2-2 shape2)
49.895: (move f3-2f f4-2f)
49.987: (move f3-6f f2-6f)
49.987: (move f2-7f f2-6f)
50.084: (move f7-2f f7-1f)
50.087: (move f6-1f f7-1f)
50.194: (move f5-3f f6-3f)
50.207: (move f6-2f f6-3f)
50.327: (move f2-7f f1-7f)
50.386: (move f4-0f f5-0f)
50.390: (move f5-1f f5-0f)
50.430: (move f5-3f f6-3f)
50.430: (move f5-3f f6-3f)
50.431: (move f6-2f f6-3f)
50.432: (move f6-2f f6-3f)
50.499: (move f5-3f f6-3f)
50.501: (move f6-2f f6-3f)
50.531: (move f3-6f f4-6f)
50.611: (move f2-1f f1-1f)
50.669: (move f2-1f f1-1f)
50.712: (move f3-0f f4-0f)
50.717: (move f4-1f f4-0f)
50.786: (move f3-6f f3-5f)
50.801: (move f4-2f f5-2f)
50.805: (move f5-1f f5-2f)
50.853: (move f6-3f f6-4f)
50.854: (move f6-3f f6-4f)
50.963: (move f5-1f f6-1f)
47.164: (move f3-8f f3-7f)
47.529: (move f3-7f f3-6f)
47.777: (move f3-7f f3-6f)
47.787: (move f3-7f f3-6f)
47.962: (putdown f3-7f key2-2)
48.011: (move f3-8f f2-8f)
48.417: (move f2-7f f2-8f)
48.419: (move f3-8f f2-8f)
48.436: (move f2-7f f2-8f)
48.438: (move f3-8f f2-8f)
