/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.699: (move f2-0f f3-0f)
31.728: (move f2-0f f3-0f)
31.734: (move f2-0f f3-0f)
31.764: (move f2-1f f1-1f)
31.765: (move f2-1f f1-1f)
31.767: (move f2-0f f3-0f)
31.776: (putdown f1-1f key3-0)
31.779: (move f2-0f f3-0f)
31.781: (putdown f1-1f key0-0)
31.813: (move f2-0f f3-0f)
31.817: (move f2-0f f3-0f)
31.903: (move f2-1f f1-1f)
28.292: (move f3-2f f2-2f)
28.292: (move f2-1f f2-2f)
28.330: (move f2-1f f1-1f)
28.784: (move f1-1f f1-2f)
28.854: (move f1-2f f1-3f)
28.873: (move f1-1f f1-2f)
28.926: (move f1-2f f1-3f)
29.066: (move f1-1f f1-2f)
29.635: (move f3-0f f2-0f)
29.635: (move f2-1f f2-0f)
29.677: (move f4-1f f5-1f)
30.438: (move f5-1f f5-0f)
30.543: (move f5-1f f5-0f)
30.736: (move f5-1f f5-0f)
30.778: (move f1-1f f2-1f)
30.889: (unlock f1-1f f0-1f key0-0 shape0)
30.913: (move f1-1f f2-1f)
30.931: (unlock f1-1f f0-1f key0-0 shape0)
31.026: (unlock f1-1f f0-1f key0-0 shape0)
31.043: (move f2-0f f1-0f)
31.043: (move f1-1f f1-0f)
31.117: (move f1-1f f1-2f)
31.123: (putdown f2-1f key0-0)
31.128: (move f1-1f f1-0f)
31.128: (move f2-0f f1-0f)
31.132: (putdown f2-1f key3-0)
31.165: (move f2-1f f1-1f)
31.185: (move f2-1f f1-1f)
31.192: (move f2-1f f1-1f)
31.196: (move f2-1f f1-1f)
31.203: (move f2-1f f1-1f)
31.236: (move f1-1f f1-2f)
31.237: (move f2-1f f1-1f)
31.240: (move f1-1f f2-1f)
31.242: (move f1-1f f2-1f)
31.268: (putdown f2-1f key0-0)
31.276: (putdown f2-1f key3-0)
31.279: (putdown f2-1f key0-0)
31.287: (putdown f2-1f key3-0)
31.314: (move f1-1f f1-0f)
31.315: (move f2-0f f1-0f)
31.324: (putdown f2-1f key1-2)
31.324: (putdown f2-1f key3-0)
31.334: (putdown f2-1f key3-0)
31.351: (move f2-1f f1-1f)
31.363: (putdown f2-1f key1-2)
31.388: (move f2-1f f1-1f)
31.449: (move f2-1f f1-1f)
31.485: (move f2-1f f1-1f)
31.509: (putdown f1-1f key0-0)
31.577: (putdown f2-1f key3-0)
31.619: (move f1-2f f0-2f)
31.648: (putdown f1-1f key0-0)
31.703: (move f1-2f f0-2f)
31.798: (pickup-and-loose f1-0f key0-2 key2-0)
31.831: (move f2-1f f1-1f)
31.832: (move f2-1f f1-1f)
31.835: (putdown f1-1f key3-0)
31.840: (putdown f1-1f key0-0)
31.869: (move f2-1f f1-1f)
31.871: (move f2-1f f1-1f)
31.881: (putdown f1-1f key3-0)
31.886: (putdown f1-1f key0-0)
31.959: (move f2-1f f1-1f)
31.961: (move f2-1f f1-1f)
31.961: (pickup-and-loose f1-0f key0-2 key2-0)
31.970: (move f2-1f f1-1f)
31.974: (putdown f1-1f key3-0)
31.977: (putdown f1-1f key0-0)
32.051: (move f2-1f f1-1f)
32.118: (putdown f3-0f key1-2)
32.154: (move f2-1f f1-1f)
32.158: (move f3-0f f4-0f)
32.221: (move f2-1f f2-2f)
32.245: (move f2-1f f2-2f)
32.304: (move f2-1f f2-2f)
32.345: (putdown f3-0f key3-0)
32.348: (move f1-1f f1-2f)
32.356: (move f3-0f f2-0f)
32.368: (putdown f3-0f key0-0)
28.002: (move f2-2f f1-2f)
28.002: (move f1-1f f1-2f)
28.774: (move f1-2f f1-3f)
28.818: (move f1-3f f1-4f)
28.838: (move f1-3f f1-4f)
28.878: (move f1-2f f1-3f)
29.092: (move f1-2f f1-3f)
29.483: (move f1-0f f1-1f)
29.647: (move f1-0f f1-1f)
30.561: (move f2-2f f2-3f)
30.645: (move f5-1f f5-0f)
30.657: (move f2-0f f2-1f)
30.777: (move f1-0f f2-0f)
30.819: (unlock f1-1f f0-1f key0-0 shape0)
30.868: (unlock f1-1f f0-1f key0-0 shape0)
30.878: (move f1-1f f2-1f)
30.930: (move f1-1f f2-1f)
30.942: (move f1-0f f2-0f)
30.976: (move f1-1f f2-1f)
31.123: (unlock f1-1f f0-1f key0-0 shape0)
31.234: (move f2-0f f1-0f)
31.235: (move f1-1f f1-0f)
31.240: (move f1-3f f0-3f)
31.244: (move f0-2f f0-3f)
31.313: (pickup-and-loose f1-1f key1-2 key3-0)
31.329: (move f1-3f f0-3f)
31.333: (move f0-2f f0-3f)
31.341: (move f1-1f f2-1f)
31.341: (move f1-1f f2-1f)
31.360: (move f1-2f f1-3f)
31.389: (putdown f2-1f key0-0)
31.393: (move f1-1f f2-1f)
31.394: (move f1-1f f2-1f)
31.394: (move f1-1f f2-1f)
31.441: (move f1-1f f2-1f)
31.441: (move f1-1f f2-1f)
31.486: (move f1-2f f1-3f)
31.517: (move f1-3f f2-3f)
31.523: (putdown f2-1f key0-0)
31.529: (move f1-1f f2-1f)
31.542: (move f1-3f f2-3f)
31.556: (move f1-2f f0-2f)
31.566: (putdown f1-1f key0-0)
31.614: (putdown f1-1f key0-0)
31.654: (move f1-2f f0-2f)
31.704: (putdown f1-1f key0-0)
31.765: (putdown f1-1f key3-0)
31.768: (putdown f1-1f key0-0)
31.774: (move f2-1f f1-1f)
31.777: (move f2-1f f1-1f)
31.778: (putdown f1-1f key3-0)
31.785: (pickup-and-loose f1-0f key0-2 key2-0)
31.800: (move f2-1f f1-1f)
31.806: (move f2-1f f1-1f)
31.811: (putdown f1-1f key3-0)
31.818: (putdown f1-1f key3-0)
31.844: (move f1-2f f0-2f)
31.853: (move f2-1f f1-1f)
31.856: (move f2-1f f1-1f)
31.875: (putdown f1-1f key3-0)
31.879: (putdown f1-1f key0-0)
31.935: (pickup-and-loose f1-0f key0-2 key2-0)
32.019: (pickup-and-loose f1-0f key0-2 key2-0)
32.038: (move f2-1f f1-1f)
32.063: (move f2-1f f1-1f)
32.063: (move f2-1f f1-1f)
32.071: (move f2-1f f1-1f)
32.074: (putdown f1-1f key3-0)
32.076: (putdown f1-1f key0-0)
32.077: (putdown f1-1f key1-2)
32.109: (move f2-1f f1-1f)
32.196: (move f2-1f f2-2f)
32.218: (move f2-1f f2-2f)
32.221: (move f2-1f f2-2f)
32.246: (move f2-1f f2-2f)
32.293: (pickup-and-loose f2-0f key3-0 key1-2)
32.321: (pickup-and-loose f2-0f key0-0 key1-2)
32.359: (move f1-1f f1-2f)
32.365: (move f1-1f f1-2f)
32.367: (move f2-2f f1-2f)
28.388: (move f2-0f f2-1f)
28.389: (move f1-1f f2-1f)
28.545: (move f2-0f f2-1f)
28.545: (move f1-1f f2-1f)
28.693: (move f1-3f f1-4f)
28.772: (move f2-3f f1-3f)
28.772: (move f1-2f f1-3f)
28.807: (move f1-4f f1-5f)
28.860: (move f1-3f f1-4f)
28.957: (move f1-4f f1-5f)
29.001: (move f1-3f f1-4f)
29.121: (unlock f1-1f f0-1f key0-2 shape0)
29.287: (unlock f1-1f f0-1f key0-2 shape0)
29.534: (move f1-0f f1-1f)
29.617: (move f1-0f f1-1f)
29.705: (move f1-0f f1-1f)
29.744: (move f2-3f f2-4f)
29.835: (move f2-3f f2-4f)
29.835: (move f1-4f f2-4f)
29.842: (move f2-0f f3-0f)
29.997: (move f2-0f f3-0f)
30.014: (move f2-3f f2-4f)
30.015: (move f1-4f f2-4f)
30.042: (move f1-1f f1-2f)
30.192: (move f1-1f f1-2f)
30.374: (move f1-4f f0-4f)
30.374: (move f0-3f f0-4f)
30.389: (move f1-1f f2-1f)
30.448: (move f2-0f f2-1f)
30.460: (move f0-3f f0-4f)
30.461: (move f1-4f f0-4f)
30.537: (move f2-0f f2-1f)
30.729: (move f1-0f f2-0f)
30.761: (move f1-1f f2-1f)
30.766: (move f1-1f f2-1f)
30.799: (move f1-1f f2-1f)
30.863: (move f1-1f f2-1f)
30.864: (move f1-1f f2-1f)
30.908: (move f1-0f f2-0f)
30.999: (move f1-0f f2-0f)
31.153: (move f1-1f f2-1f)
31.177: (move f0-2f f0-3f)
31.177: (move f1-3f f0-3f)
31.201: (move f2-0f f3-0f)
31.213: (pickup-and-loose f2-3f key0-1 key2-0)
31.214: (move f1-1f f2-1f)
31.214: (move f1-1f f2-1f)
31.237: (move f1-1f f2-1f)
31.238: (move f1-1f f2-1f)
31.269: (move f1-1f f2-1f)
31.274: (move f1-3f f0-3f)
31.275: (move f2-0f f3-0f)
31.278: (move f0-2f f0-3f)
31.280: (move f1-1f f2-1f)
31.292: (move f2-1f f1-1f)
31.311: (pickup f1-1f key1-2)
31.361: (putdown f2-1f key1-2)
31.398: (move f1-1f f2-1f)
31.414: (move f1-3f f2-3f)
31.432: (move f2-1f f1-1f)
31.461: (move f2-1f f1-1f)
31.466: (move f1-3f f0-3f)
31.467: (move f0-2f f0-3f)
31.490: (putdown f2-1f key0-0)
31.491: (putdown f1-1f key0-0)
31.496: (move f1-1f f2-1f)
31.548: (move f1-1f f2-1f)
31.551: (putdown f2-1f key0-0)
31.557: (move f1-3f f2-3f)
31.588: (putdown f2-1f key0-0)
31.593: (move f1-1f f2-1f)
31.609: (putdown f1-1f key0-0)
31.631: (move f1-2f f0-2f)
31.639: (move f1-3f f1-4f)
31.689: (move f1-3f f2-3f)
31.737: (move f1-3f f1-4f)
31.795: (putdown f1-1f key0-0)
31.968: (pickup-and-loose f1-0f key0-2 key2-0)
32.066: (pickup-and-loose f2-3f key0-1 key2-0)
32.082: (pickup-and-loose f2-3f key0-1 key2-0)
28.322: (move f3-0f f3-1f)
28.322: (move f2-1f f3-1f)
28.488: (move f1-1f f2-1f)
28.499: (move f2-1f f3-1f)
28.500: (move f3-0f f3-1f)
28.515: (move f1-1f f2-1f)
28.518: (move f2-0f f2-1f)
28.601: (move f1-1f f2-1f)
28.603: (move f2-0f f2-1f)
28.643: (move f1-1f f2-1f)
28.671: (move f1-4f f1-5f)
28.714: (move f1-1f f2-1f)
28.714: (move f2-0f f2-1f)
28.880: (move f1-4f f1-5f)
28.905: (move f2-4f f1-4f)
28.905: (move f1-3f f1-4f)
28.918: (move f1-4f f1-5f)
29.176: (unlock f1-1f f0-1f key0-2 shape0)
29.255: (unlock f1-1f f0-1f key0-2 shape0)
29.345: (unlock f1-1f f0-1f key0-2 shape0)
29.544: (move f1-0f f1-1f)
29.724: (move f1-4f f2-4f)
29.725: (move f2-3f f2-4f)
29.934: (move f1-4f f2-4f)
29.936: (move f2-3f f2-4f)
29.968: (move f2-0f f3-0f)
29.975: (move f1-4f f2-4f)
29.976: (move f2-3f f2-4f)
30.008: (move f1-1f f1-2f)
30.055: (move f2-0f f3-0f)
30.155: (move f2-0f f3-0f)
30.156: (move f1-1f f1-2f)
30.163: (move f1-1f f1-2f)
30.254: (move f1-1f f1-2f)
30.306: (move f1-1f f1-2f)
30.309: (move f0-3f f0-4f)
30.309: (move f1-4f f0-4f)
30.402: (move f0-3f f0-4f)
30.405: (move f1-4f f0-4f)
30.433: (unlock f2-1f f2-2f key1-2 shape1)
30.448: (move f0-4f f0-5f)
30.449: (move f1-5f f0-5f)
30.494: (move f1-5f f0-5f)
30.494: (move f0-4f f0-5f)
30.562: (move f2-3f f2-2f)
30.573: (move f1-2f f1-3f)
30.598: (move f1-4f f0-4f)
30.599: (move f0-3f f0-4f)
30.653: (move f1-2f f1-3f)
30.763: (move f2-4f f2-5f)
30.779: (move f1-5f f1-6f)
30.787: (move f1-0f f2-0f)
30.790: (move f1-4f f1-5f)
30.803: (move f1-4f f1-5f)
30.818: (move f2-4f f2-5f)
30.818: (move f1-5f f2-5f)
30.844: (move f2-4f f2-5f)
30.845: (move f1-5f f2-5f)
30.886: (move f1-1f f2-1f)
30.951: (move f2-3f f1-3f)
30.980: (move f2-3f f1-3f)
30.980: (move f2-3f f1-3f)
31.019: (move f1-1f f2-1f)
31.142: (move f2-3f f2-4f)
31.223: (putdown f2-1f key0-0)
31.253: (move f1-5f f1-6f)
31.336: (move f2-3f f2-4f)
31.355: (move f1-1f f2-1f)
31.358: (move f0-2f f0-3f)
31.359: (move f2-1f f1-1f)
31.359: (move f1-3f f0-3f)
31.365: (putdown f2-1f key0-0)
31.380: (putdown f2-1f key0-0)
31.386: (move f1-1f f2-1f)
31.396: (move f2-1f f1-1f)
31.401: (putdown f2-1f key0-0)
31.410: (putdown f2-1f key3-0)
31.433: (move f1-1f f0-1f)
31.448: (move f2-3f f2-4f)
31.486: (move f2-1f f1-1f)
28.114: (move f1-1f f2-1f)
28.115: (move f2-0f f2-1f)
28.467: (move f2-1f f3-1f)
28.468: (move f3-0f f3-1f)
28.559: (move f2-1f f3-1f)
28.562: (move f3-0f f3-1f)
28.613: (move f1-1f f2-1f)
28.695: (move f2-1f f3-1f)
28.698: (move f1-1f f2-1f)
28.811: (move f1-1f f2-1f)
28.815: (move f2-1f f3-1f)
28.815: (move f3-0f f3-1f)
28.866: (move f2-5f f1-5f)
28.866: (move f1-4f f1-5f)
28.867: (move f2-1f f3-1f)
28.931: (move f2-2f f2-1f)
29.183: (unlock f1-1f f0-1f key0-2 shape0)
29.313: (move f1-1f f1-2f)
29.385: (move f2-5f f3-5f)
29.522: (move f2-5f f3-5f)
29.630: (move f2-5f f3-5f)
30.032: (move f2-5f f2-6f)
30.068: (unlock f2-4f f3-4f key0-1 shape0)
30.123: (move f1-1f f1-2f)
30.141: (move f1-6f f2-6f)
30.142: (move f2-5f f2-6f)
30.152: (unlock f2-4f f3-4f key0-1 shape0)
30.276: (move f1-1f f1-2f)
30.284: (unlock f2-4f f3-4f key0-1 shape0)
30.344: (move f1-5f f0-5f)
30.344: (move f0-4f f0-5f)
30.352: (move f2-0f f3-0f)
30.366: (move f1-1f f1-2f)
30.370: (move f2-5f f2-6f)
30.373: (move f1-6f f2-6f)
30.450: (move f1-3f f1-4f)
30.486: (move f1-3f f1-4f)
30.494: (move f0-3f f0-4f)
30.495: (move f1-4f f0-4f)
30.498: (move f0-4f f0-5f)
30.498: (move f1-5f f0-5f)
30.542: (move f1-2f f1-3f)
30.563: (move f2-4f f2-5f)
30.564: (move f1-5f f2-5f)
30.593: (move f1-2f f1-3f)
30.618: (move f1-2f f1-3f)
30.619: (move f1-2f f1-3f)
30.622: (move f1-2f f1-3f)
30.625: (move f1-5f f0-5f)
30.626: (move f0-4f f0-5f)
30.635: (move f2-4f f2-5f)
30.636: (move f1-5f f2-5f)
30.649: (move f1-3f f1-2f)
30.649: (move f2-2f f1-2f)
30.666: (move f1-5f f2-5f)
30.666: (move f2-4f f2-5f)
30.667: (move f1-5f f1-6f)
30.673: (unlock f2-1f f2-2f key1-2 shape1)
30.814: (move f1-5f f2-5f)
30.816: (move f1-5f f1-6f)
30.822: (pickup-and-loose f2-1f key3-0 key1-2)
30.833: (pickup-and-loose f2-5f key1-1 key2-0)
30.856: (pickup-and-loose f2-5f key1-1 key2-0)
30.901: (pickup-and-loose f2-5f key1-1 key2-0)
30.906: (move f1-5f f1-6f)
31.048: (move f1-5f f2-5f)
31.093: (move f2-1f f2-0f)
31.093: (move f1-3f f1-2f)
31.208: (putdown f2-1f key1-2)
31.231: (move f1-3f f1-2f)
31.254: (move f3-1f f4-1f)
31.257: (move f2-1f f2-0f)
31.291: (move f2-1f f1-1f)
31.306: (putdown f2-1f key1-2)
31.381: (move f2-1f f1-1f)
31.388: (move f2-1f f1-1f)
31.415: (move f3-1f f4-1f)
31.415: (move f1-1f f0-1f)
31.563: (move f1-1f f0-1f)
31.566: (move f3-1f f3-2f)
28.076: (move f3-5f f4-5f)
28.205: (move f3-5f f4-5f)
28.210: (move f1-1f f2-1f)
28.248: (move f3-5f f4-5f)
28.835: (move f2-1f f3-1f)
28.861: (move f3-0f f3-1f)
28.861: (move f2-1f f3-1f)
28.919: (move f2-1f f3-1f)
29.165: (move f2-1f f3-1f)
29.281: (move f2-5f f1-5f)
29.331: (move f1-1f f1-2f)
29.359: (move f2-5f f1-5f)
29.378: (move f2-5f f1-5f)
29.435: (move f2-5f f3-5f)
29.459: (move f2-5f f3-5f)
29.590: (move f2-5f f3-5f)
29.730: (move f2-5f f3-5f)
29.826: (move f2-5f f3-5f)
29.834: (move f2-5f f2-6f)
29.837: (move f1-6f f2-6f)
29.911: (move f1-4f f1-5f)
29.967: (move f1-4f f1-5f)
29.969: (move f2-6f f3-6f)
29.969: (move f3-5f f3-6f)
29.993: (move f2-5f f2-6f)
29.993: (move f1-6f f2-6f)
30.010: (move f3-5f f3-6f)
30.011: (move f2-6f f3-6f)
30.034: (move f2-5f f3-5f)
30.044: (move f2-5f f2-6f)
30.045: (move f1-6f f2-6f)
30.179: (move f3-1f f3-0f)
30.179: (move f2-0f f3-0f)
30.200: (move f2-6f f3-6f)
30.201: (move f3-5f f3-6f)
30.226: (move f2-1f f2-2f)
30.226: (move f1-2f f2-2f)
30.233: (move f2-5f f2-4f)
30.305: (pickup-and-loose f3-5f key1-0 key2-0)
30.307: (move f2-5f f2-4f)
30.333: (move f3-1f f3-0f)
30.333: (move f2-0f f3-0f)
30.415: (pickup-and-loose f3-5f key1-0 key2-0)
30.422: (move f2-5f f2-4f)
30.438: (move f1-3f f1-4f)
30.438: (move f1-3f f1-4f)
30.445: (move f1-3f f1-4f)
30.460: (move f1-3f f1-4f)
30.460: (move f2-5f f2-6f)
30.472: (move f1-3f f1-4f)
30.481: (move f2-5f f2-6f)
30.504: (pickup-and-loose f3-5f key1-0 key2-0)
30.509: (pickup-and-loose f2-1f key3-0 key1-2)
30.540: (move f1-5f f0-5f)
30.540: (move f0-4f f0-5f)
30.575: (move f1-2f f1-3f)
30.585: (move f1-2f f1-3f)
30.590: (move f4-1f f5-1f)
30.599: (move f1-2f f1-3f)
30.608: (pickup-and-loose f2-5f key1-1 key2-0)
30.617: (move f1-2f f1-3f)
30.649: (pickup-and-loose f2-5f key1-1 key2-0)
30.675: (pickup-and-loose f2-5f key1-1 key2-0)
30.756: (move f4-1f f5-1f)
30.824: (move f2-5f f2-6f)
30.863: (move f2-6f f1-6f)
30.863: (move f1-5f f1-6f)
30.897: (move f2-1f f3-1f)
30.950: (move f1-4f f2-4f)
30.992: (putdown f2-1f key1-2)
31.031: (move f1-4f f2-4f)
31.031: (move f2-4f f2-3f)
31.045: (move f2-1f f2-0f)
31.084: (pickup-and-loose f2-5f key1-2 key2-0)
31.184: (move f2-5f f3-5f)
31.191: (move f2-5f f3-5f)
31.224: (move f2-1f f2-0f)
31.313: (move f2-1f f2-0f)
31.349: (move f2-1f f1-1f)
31.384: (move f3-1f f4-1f)
28.007: (move f3-5f f4-5f)
28.179: (move f3-5f f4-5f)
28.194: (move f3-5f f4-5f)
29.101: (move f2-5f f1-5f)
29.121: (move f4-5f f5-5f)
29.172: (move f4-5f f5-5f)
29.204: (move f4-5f f5-5f)
29.213: (move f2-1f f3-1f)
29.285: (move f2-5f f1-5f)
29.307: (move f2-5f f1-5f)
29.348: (move f3-5f f4-5f)
29.557: (move f3-5f f4-5f)
29.563: (move f4-5f f4-4f)
29.567: (unlock f2-4f f3-4f key0-2 shape0)
29.599: (move f3-5f f4-5f)
29.605: (move f4-5f f4-4f)
29.640: (move f4-5f f4-4f)
29.691: (unlock f2-4f f3-4f key0-2 shape0)
29.696: (move f1-4f f1-5f)
29.730: (pickup-and-loose f3-5f key1-0 key1-1)
29.773: (move f3-5f f3-6f)
29.774: (move f2-6f f3-6f)
29.787: (move f2-5f f3-5f)
29.807: (unlock f5-1f f5-2f key0-2 shape0)
29.824: (move f2-5f f1-5f)
29.828: (pickup-and-loose f3-5f key1-0 key1-1)
29.893: (move f2-5f f3-5f)
29.894: (move f2-6f f3-6f)
29.894: (move f1-4f f1-5f)
29.895: (move f3-5f f3-6f)
29.907: (move f1-4f f1-5f)
29.956: (move f2-5f f3-5f)
29.965: (move f2-6f f3-6f)
29.966: (move f3-5f f3-6f)
29.973: (unlock f5-1f f5-2f key0-2 shape0)
30.033: (pickup-and-loose f3-5f key1-0 key1-1)
30.042: (move f3-5f f4-5f)
30.057: (move f2-4f f1-4f)
30.058: (move f1-5f f1-4f)
30.067: (move f2-4f f1-4f)
30.068: (move f1-5f f1-4f)
30.073: (move f1-5f f1-4f)
30.073: (move f2-4f f1-4f)
30.099: (pickup-and-loose f3-5f key1-0 key2-0)
30.162: (move f2-5f f2-4f)
30.175: (move f3-5f f4-5f)
30.196: (move f3-5f f4-5f)
30.217: (move f2-1f f2-2f)
30.218: (move f1-2f f2-2f)
30.219: (move f2-5f f2-6f)
30.261: (pickup-and-loose f3-5f key1-0 key2-0)
30.266: (move f1-4f f1-5f)
30.276: (pickup-and-loose f2-3f key2-0 key0-1)
30.302: (move f3-1f f3-0f)
30.303: (move f2-0f f3-0f)
30.322: (move f1-4f f1-5f)
30.326: (move f2-5f f2-4f)
30.356: (move f2-5f f2-4f)
30.383: (move f2-5f f2-6f)
30.390: (move f3-1f f3-0f)
30.390: (move f2-0f f3-0f)
30.406: (move f4-5f f4-6f)
30.406: (move f3-6f f4-6f)
30.432: (move f3-5f f2-5f)
30.445: (move f1-3f f1-4f)
30.450: (move f1-3f f1-4f)
30.465: (move f3-5f f4-5f)
30.467: (move f1-3f f1-4f)
30.488: (move f2-5f f2-6f)
30.489: (move f2-0f f3-0f)
30.490: (move f3-1f f3-0f)
30.492: (move f4-5f f4-6f)
30.492: (move f3-6f f4-6f)
30.501: (pickup-and-loose f3-5f key1-0 key2-0)
30.503: (move f1-3f f1-4f)
30.519: (move f2-3f f2-2f)
30.525: (move f3-6f f4-6f)
30.525: (move f4-5f f4-6f)
30.565: (move f3-5f f2-5f)
30.583: (move f3-5f f2-5f)
28.142: (move f2-3f f2-2f)
28.540: (move f2-3f f2-4f)
28.577: (move f2-3f f1-3f)
28.765: (move f2-2f f2-1f)
28.970: (move f4-5f f5-5f)
29.060: (move f3-5f f4-5f)
29.106: (move f4-5f f5-5f)
29.124: (move f2-5f f1-5f)
29.154: (move f2-5f f1-5f)
29.250: (move f4-5f f5-5f)
29.261: (move f2-5f f1-5f)
29.354: (move f3-5f f4-5f)
29.386: (move f3-5f f4-5f)
29.411: (move f4-5f f4-4f)
29.546: (move f4-5f f4-4f)
29.696: (move f4-5f f4-4f)
29.786: (pickup-and-loose f3-5f key1-0 key1-1)
29.894: (move f1-4f f1-5f)
29.895: (pickup-and-loose f3-5f key1-0 key1-1)
29.958: (pickup-and-loose f3-5f key1-0 key1-1)
30.020: (move f3-5f f4-5f)
30.039: (move f2-4f f1-4f)
30.040: (move f2-4f f1-4f)
30.040: (move f1-5f f1-4f)
30.040: (move f1-5f f1-4f)
30.042: (move f3-5f f4-5f)
30.056: (move f1-4f f1-5f)
30.066: (move f2-4f f1-4f)
30.067: (move f1-5f f1-4f)
30.092: (move f3-5f f4-5f)
30.125: (move f3-5f f4-5f)
30.160: (move f1-4f f1-3f)
30.176: (move f3-5f f4-5f)
30.196: (move f3-5f f4-5f)
30.215: (move f1-4f f1-3f)
30.248: (move f1-4f f1-5f)
30.257: (move f1-4f f1-5f)
30.276: (move f1-4f f1-3f)
30.295: (move f4-5f f4-6f)
30.295: (move f3-6f f4-6f)
30.297: (move f2-5f f2-4f)
30.303: (move f2-5f f2-4f)
30.354: (move f2-5f f2-4f)
30.366: (move f3-6f f4-6f)
30.367: (move f4-5f f4-6f)
30.395: (move f2-4f f1-4f)
30.428: (move f3-5f f2-5f)
30.428: (move f3-6f f4-6f)
30.429: (move f4-5f f4-6f)
30.430: (pickup-and-loose f2-5f key1-1 key1-0)
30.440: (move f2-4f f1-4f)
30.459: (move f4-5f f5-5f)
30.461: (move f4-5f f5-5f)
30.485: (move f4-5f f5-5f)
30.488: (move f3-5f f2-5f)
30.501: (move f4-5f f5-5f)
30.506: (move f4-5f f4-4f)
30.522: (move f4-5f f4-4f)
30.526: (move f3-5f f2-5f)
30.529: (move f2-5f f2-6f)
30.539: (move f4-5f f4-4f)
30.541: (move f1-5f f1-4f)
30.564: (pickup-and-loose f2-5f key1-1 key1-0)
30.583: (pickup-and-loose f2-5f key1-1 key1-0)
30.608: (move f2-2f f1-2f)
30.618: (pickup-and-loose f3-5f key1-2 key1-0)
30.633: (move f4-5f f5-5f)
30.640: (move f2-5f f2-6f)
30.687: (move f3-1f f3-0f)
30.732: (putdown f3-5f key1-0)
30.739: (move f3-5f f3-6f)
30.758: (move f2-4f f3-4f)
30.776: (move f1-4f f2-4f)
30.779: (move f4-5f f5-5f)
30.835: (move f3-5f f2-5f)
30.856: (move f3-5f f2-5f)
30.896: (move f5-1f f5-2f)
30.901: (move f3-5f f2-5f)
30.905: (move f1-4f f0-4f)
30.912: (move f1-5f f2-5f)
26.802: (move f2-2f f2-1f)
27.788: (move f1-3f f1-2f)
27.788: (move f2-2f f1-2f)
28.542: (move f2-4f f1-4f)
28.542: (move f1-3f f1-4f)
28.646: (move f2-4f f1-4f)
28.646: (move f1-5f f1-4f)
28.711: (move f2-4f f1-4f)
28.714: (move f1-5f f1-4f)
28.815: (move f2-5f f1-5f)
28.881: (move f2-4f f1-4f)
28.883: (move f1-5f f1-4f)
28.904: (move f1-3f f1-2f)
29.029: (move f2-5f f1-5f)
29.100: (move f2-5f f1-5f)
29.114: (move f2-4f f3-4f)
29.124: (move f2-5f f1-5f)
29.155: (move f2-5f f1-5f)
29.262: (move f2-5f f1-5f)
29.280: (move f2-5f f1-5f)
29.361: (move f2-5f f1-5f)
29.374: (move f2-5f f1-5f)
29.396: (unlock f2-4f f3-4f key0-2 shape0)
29.458: (move f1-3f f1-2f)
29.493: (move f2-2f f3-2f)
29.665: (move f1-3f f1-2f)
29.788: (move f1-4f f1-5f)
29.799: (move f3-4f f3-5f)
29.866: (move f1-4f f1-5f)
30.011: (move f2-5f f2-4f)
30.021: (move f3-5f f4-5f)
30.092: (move f3-5f f4-5f)
30.125: (move f3-5f f4-5f)
30.195: (move f3-6f f2-6f)
30.196: (move f2-5f f2-6f)
30.199: (move f1-4f f1-3f)
30.224: (move f2-5f f2-4f)
30.225: (move f1-4f f1-3f)
30.226: (move f1-4f f1-3f)
30.228: (move f2-5f f2-4f)
30.246: (move f4-5f f5-5f)
30.288: (move f2-5f f2-4f)
30.297: (move f2-5f f2-4f)
30.304: (move f2-5f f2-4f)
30.306: (move f2-5f f3-5f)
30.309: (move f2-5f f2-4f)
30.355: (move f2-5f f2-4f)
30.381: (move f2-5f f3-5f)
30.399: (move f2-5f f2-6f)
30.415: (move f2-5f f3-5f)
30.420: (move f2-5f f2-4f)
30.427: (move f4-5f f5-5f)
30.428: (pickup-and-loose f2-5f key1-1 key1-0)
30.439: (move f4-5f f5-5f)
30.453: (move f5-2f f5-3f)
30.457: (move f2-5f f2-6f)
30.457: (move f4-5f f5-5f)
30.459: (move f4-5f f5-5f)
30.460: (move f4-5f f5-5f)
30.476: (move f2-5f f2-6f)
30.482: (move f1-4f f1-3f)
30.484: (move f4-5f f4-4f)
30.485: (move f4-5f f5-5f)
30.488: (pickup-and-loose f2-5f key1-1 key1-0)
30.491: (move f4-5f f4-4f)
30.504: (move f2-5f f3-5f)
30.506: (move f4-5f f4-4f)
30.509: (move f1-5f f0-5f)
30.518: (move f4-5f f4-4f)
30.521: (move f4-5f f4-4f)
30.526: (pickup-and-loose f2-5f key1-1 key1-0)
30.529: (move f2-6f f1-6f)
30.530: (move f4-5f f5-5f)
30.530: (move f2-5f f2-6f)
