/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.287: (move f5-2f f6-2f)
32.306: (move f5-2f f5-1f)
32.306: (move f4-1f f5-1f)
32.307: (pickup-and-loose f6-1f key0-3 key0-0)
32.335: (move f4-2f f3-2f)
32.339: (move f4-1f f5-1f)
32.356: (move f5-2f f5-1f)
32.358: (putdown f4-1f key3-2)
32.395: (move f5-1f f6-1f)
32.396: (pickup-and-loose f6-1f key0-3 key3-3)
32.422: (pickup-and-loose f5-2f key0-0 key3-3)
32.431: (putdown f4-1f key0-0)
32.434: (putdown f4-1f key0-0)
32.438: (putdown f4-1f key0-3)
32.445: (move f3-2f f2-2f)
32.445: (move f3-2f f2-2f)
32.446: (move f5-1f f4-1f)
32.450: (move f4-2f f4-1f)
32.462: (move f5-1f f6-1f)
32.470: (putdown f4-1f key3-2)
32.488: (move f4-2f f3-2f)
32.496: (pickup-and-loose f3-2f key3-3 key3-2)
32.522: (move f5-2f f6-2f)
32.523: (move f6-1f f6-2f)
32.524: (move f2-2f f2-3f)
32.525: (move f3-3f f2-3f)
32.545: (pickup-and-loose f3-2f key0-0 key3-3)
32.554: (move f4-1f f4-2f)
32.558: (move f5-1f f6-1f)
32.558: (move f6-2f f6-1f)
32.564: (move f3-2f f2-2f)
32.586: (move f3-2f f3-3f)
32.602: (pickup-and-loose f6-1f key0-3 key3-3)
32.602: (move f6-2f f6-1f)
32.605: (move f5-1f f6-1f)
32.625: (move f5-2f f4-2f)
32.646: (move f6-2f f6-3f)
32.647: (move f4-2f f3-2f)
32.651: (move f3-2f f3-3f)
32.655: (move f5-1f f6-1f)
32.656: (move f5-2f f6-2f)
32.657: (putdown f4-1f key3-3)
32.658: (move f6-1f f6-2f)
32.665: (move f6-2f f6-3f)
32.671: (putdown f3-2f key0-3)
32.676: (putdown f3-2f key0-0)
32.697: (move f5-1f f5-2f)
32.698: (move f4-2f f5-2f)
32.705: (move f4-2f f4-3f)
32.712: (putdown f6-1f key3-2)
32.716: (move f3-3f f3-4f)
32.719: (putdown f3-2f key3-2)
32.719: (move f6-2f f6-3f)
32.719: (move f3-2f f2-2f)
32.721: (move f4-2f f4-3f)
32.723: (move f6-2f f6-3f)
32.729: (putdown f6-1f key3-2)
32.739: (putdown f5-2f key3-3)
32.740: (move f3-2f f3-3f)
31.607: (move f6-2f f6-1f)
31.607: (move f5-1f f6-1f)
31.607: (unlock f5-2f f5-3f key0-3 shape0)
31.646: (move f5-1f f6-1f)
31.778: (move f5-1f f6-1f)
31.778: (move f6-2f f6-1f)
31.931: (move f4-2f f3-2f)
31.974: (move f4-2f f3-2f)
32.136: (move f4-2f f5-2f)
32.140: (move f5-1f f5-2f)
32.196: (move f4-2f f4-3f)
32.230: (unlock f4-3f f5-3f key0-3 shape0)
32.232: (move f6-1f f5-1f)
32.238: (unlock f4-3f f5-3f key0-3 shape0)
32.270: (move f5-2f f6-2f)
32.306: (move f4-1f f5-1f)
32.320: (move f6-1f f6-2f)
32.333: (pickup-and-loose f3-2f key0-0 key0-3)
32.396: (pickup-and-loose f6-1f key0-0 key3-3)
32.403: (move f4-2f f4-1f)
32.404: (move f5-1f f4-1f)
32.408: (move f5-2f f5-1f)
32.421: (move f5-2f f6-2f)
32.421: (move f6-1f f6-2f)
32.422: (unlock f5-2f f5-3f key0-3 shape0)
32.428: (move f5-2f f6-2f)
32.430: (move f6-1f f6-2f)
32.441: (pickup-and-loose f4-1f key3-3 key0-3)
32.460: (move f5-2f f5-1f)
32.487: (pickup-and-loose f3-2f key0-0 key0-3)
32.522: (move f5-2f f6-2f)
32.523: (move f6-1f f6-2f)
32.534: (move f4-3f f3-3f)
32.536: (move f3-2f f4-2f)
32.536: (move f3-2f f3-3f)
32.545: (pickup-and-loose f3-2f key0-3 key3-3)
32.557: (pickup-and-loose f6-1f key0-3 key0-0)
32.561: (putdown f5-2f key3-3)
32.565: (move f4-3f f3-3f)
32.566: (move f3-2f f3-3f)
32.567: (putdown f6-1f key0-3)
32.585: (move f3-2f f4-2f)
32.595: (move f6-1f f6-2f)
32.596: (move f5-2f f6-2f)
32.612: (putdown f4-1f key0-0)
32.615: (putdown f4-1f key0-3)
32.619: (move f3-2f f2-2f)
32.623: (move f3-2f f2-2f)
32.636: (move f3-2f f3-3f)
32.638: (move f5-2f f6-2f)
32.640: (pickup-and-loose f6-1f key0-3 key3-3)
32.645: (move f6-1f f5-1f)
32.668: (move f6-2f f6-3f)
32.674: (move f4-3f f3-3f)
32.674: (move f3-2f f3-3f)
32.677: (putdown f5-2f key0-0)
32.678: (move f4-1f f5-1f)
32.691: (move f3-2f f2-2f)
32.721: (move f6-2f f6-3f)
32.725: (move f3-3f f3-4f)
32.738: (move f4-3f f3-3f)
32.738: (move f4-3f f3-3f)
32.738: (move f5-2f f4-2f)
32.738: (move f3-2f f3-3f)
32.739: (move f6-1f f5-1f)
32.739: (move f3-2f f3-3f)
32.739: (move f3-2f f3-3f)
32.745: (pickup-and-loose f5-2f key3-3 key0-3)
32.752: (move f6-1f f6-2f)
32.763: (move f3-3f f4-3f)
32.766: (move f4-1f f4-2f)
32.770: (putdown f3-2f key0-3)
32.779: (putdown f6-1f key0-3)
32.780: (putdown f3-2f key3-3)
32.782: (move f3-3f f4-3f)
32.783: (putdown f3-2f key0-3)
32.785: (putdown f4-1f key0-3)
32.802: (move f3-2f f2-2f)
32.806: (putdown f6-1f key0-3)
32.807: (move f3-3f f4-3f)
31.298: (move f4-2f f4-1f)
31.427: (move f5-1f f4-1f)
31.429: (move f4-2f f4-1f)
31.575: (move f5-1f f4-1f)
31.608: (move f5-1f f6-1f)
31.628: (move f5-1f f4-1f)
31.752: (move f5-1f f6-1f)
31.756: (move f6-2f f6-1f)
31.776: (move f5-1f f4-1f)
31.826: (move f5-1f f6-1f)
31.828: (move f6-2f f6-1f)
31.922: (move f5-1f f6-1f)
31.925: (move f4-2f f5-2f)
31.980: (move f5-1f f5-2f)
31.980: (move f6-2f f5-2f)
32.052: (move f4-2f f5-2f)
32.053: (move f5-1f f5-2f)
32.058: (move f4-2f f5-2f)
32.236: (move f5-1f f4-1f)
32.261: (move f6-2f f5-2f)
32.261: (move f5-1f f5-2f)
32.268: (move f4-2f f4-3f)
32.311: (move f6-1f f6-2f)
32.311: (move f5-2f f6-2f)
32.327: (move f6-1f f5-1f)
32.338: (move f5-1f f5-2f)
32.346: (move f6-1f f5-1f)
32.358: (move f5-2f f5-1f)
32.385: (move f5-1f f5-2f)
32.403: (pickup-and-loose f5-2f key3-3 key0-3)
32.405: (pickup-and-loose f4-1f key0-0 key0-3)
32.420: (move f6-1f f6-2f)
32.441: (move f6-1f f5-1f)
32.442: (move f5-2f f5-1f)
32.449: (move f4-1f f5-1f)
32.457: (move f6-1f f6-2f)
32.460: (move f5-2f f5-1f)
32.472: (move f3-2f f4-2f)
32.495: (move f5-2f f6-2f)
32.537: (putdown f5-2f key0-3)
32.538: (move f3-2f f3-3f)
32.538: (move f3-2f f4-2f)
32.567: (move f3-2f f3-3f)
32.579: (move f6-1f f6-2f)
32.579: (move f5-2f f6-2f)
32.613: (move f3-2f f2-2f)
32.629: (move f4-3f f4-2f)
32.630: (move f5-2f f4-2f)
32.635: (move f3-2f f3-3f)
32.637: (move f5-2f f6-2f)
32.638: (putdown f3-2f key3-2)
32.644: (move f3-3f f3-4f)
32.647: (move f4-3f f3-3f)
32.656: (move f6-2f f6-3f)
32.678: (putdown f6-1f key3-2)
32.679: (move f4-3f f3-3f)
32.680: (move f3-3f f3-4f)
32.690: (move f3-2f f2-2f)
32.696: (move f3-3f f3-4f)
32.699: (move f3-2f f4-2f)
32.704: (move f6-2f f6-3f)
32.710: (putdown f6-1f key0-0)
32.718: (move f3-3f f3-4f)
32.726: (move f3-3f f4-3f)
32.728: (move f4-1f f4-2f)
32.731: (move f4-2f f4-3f)
32.738: (putdown f5-2f key0-3)
32.763: (move f6-2f f6-3f)
32.764: (move f6-1f f5-1f)
32.775: (move f4-2f f4-3f)
32.783: (putdown f3-2f key0-3)
32.787: (putdown f4-1f key0-3)
32.797: (move f4-3f f3-3f)
32.797: (move f3-2f f3-3f)
32.801: (move f3-3f f4-3f)
32.802: (move f3-2f f2-2f)
32.805: (putdown f6-1f key0-0)
32.808: (move f4-2f f4-3f)
32.817: (move f3-2f f3-3f)
32.820: (move f5-2f f4-2f)
31.300: (move f4-2f f4-1f)
31.301: (move f4-2f f4-1f)
31.301: (move f5-1f f4-1f)
31.306: (move f4-2f f4-1f)
31.404: (move f5-1f f4-1f)
31.404: (move f4-2f f4-1f)
31.542: (move f5-1f f4-1f)
31.543: (move f4-2f f4-1f)
31.575: (move f5-1f f4-1f)
31.591: (unlock f5-2f f5-3f key0-3 shape0)
31.603: (unlock f5-2f f5-3f key0-3 shape0)
31.603: (move f5-1f f5-2f)
31.603: (move f6-2f f5-2f)
31.606: (unlock f5-2f f5-3f key0-0 shape0)
31.618: (move f4-2f f5-2f)
31.621: (move f5-1f f5-2f)
31.625: (move f6-2f f6-1f)
31.626: (move f5-1f f6-1f)
31.669: (move f5-1f f4-1f)
31.753: (move f5-1f f6-1f)
31.756: (move f6-2f f6-1f)
31.780: (move f5-1f f4-1f)
31.847: (move f5-1f f6-1f)
31.926: (move f4-2f f5-2f)
31.927: (move f4-1f f4-2f)
31.927: (move f5-2f f4-2f)
31.927: (move f6-2f f5-2f)
31.928: (move f5-1f f5-2f)
31.928: (move f4-2f f5-2f)
31.961: (move f4-2f f3-2f)
32.112: (move f4-1f f5-1f)
32.112: (move f5-2f f5-1f)
32.164: (move f5-2f f4-2f)
32.165: (move f4-1f f4-2f)
32.205: (unlock f4-3f f5-3f key0-3 shape0)
32.222: (move f4-2f f4-3f)
32.235: (pickup-and-loose f4-1f key0-3 key0-0)
32.244: (unlock f4-3f f5-3f key0-0 shape0)
32.262: (putdown f4-1f key0-0)
32.282: (move f5-2f f6-2f)
32.282: (move f5-2f f5-1f)
32.282: (move f4-1f f5-1f)
32.282: (move f6-1f f6-2f)
32.287: (move f5-2f f6-2f)
32.288: (move f6-1f f6-2f)
32.341: (move f5-1f f5-2f)
32.342: (move f5-2f f6-2f)
32.357: (move f4-1f f5-1f)
32.358: (move f5-2f f6-2f)
32.359: (putdown f4-1f key3-3)
32.434: (putdown f4-1f key0-3)
32.463: (putdown f4-1f key0-0)
32.476: (move f4-2f f3-2f)
32.478: (move f5-2f f5-1f)
32.612: (move f3-3f f3-2f)
32.616: (putdown f4-1f key0-0)
32.624: (move f4-1f f4-2f)
32.643: (move f3-3f f3-4f)
32.649: (move f6-2f f6-3f)
32.657: (move f5-2f f6-2f)
32.680: (move f3-3f f3-4f)
32.696: (move f3-3f f3-4f)
32.697: (move f4-2f f5-2f)
32.702: (move f6-2f f6-3f)
32.703: (move f6-2f f6-3f)
32.706: (move f3-3f f4-3f)
32.710: (putdown f6-1f key0-3)
32.712: (move f4-2f f4-3f)
32.720: (move f3-3f f4-3f)
32.721: (move f4-2f f4-3f)
32.725: (move f3-3f f4-3f)
32.726: (move f4-2f f4-3f)
32.731: (move f3-3f f3-2f)
32.731: (move f4-2f f3-2f)
32.744: (move f6-1f f6-2f)
32.744: (move f4-3f f3-3f)
32.775: (putdown f6-1f key0-0)
32.797: (move f6-1f f6-2f)
32.801: (move f3-4f f3-5f)
32.823: (move f4-2f f4-3f)
31.593: (move f5-1f f5-2f)
31.593: (move f4-2f f5-2f)
31.606: (unlock f5-2f f5-3f key0-0 shape0)
31.606: (unlock f5-2f f5-3f key0-3 shape0)
31.620: (move f5-1f f4-1f)
31.685: (move f5-1f f6-1f)
31.686: (move f6-2f f6-1f)
31.774: (move f5-1f f6-1f)
31.775: (move f6-2f f6-1f)
31.777: (move f5-1f f6-1f)
31.931: (move f4-2f f3-2f)
31.968: (move f4-2f f3-2f)
31.968: (move f4-2f f3-2f)
32.036: (move f4-1f f4-2f)
32.037: (move f5-2f f4-2f)
32.162: (move f5-2f f4-2f)
32.163: (move f4-1f f4-2f)
32.195: (move f4-2f f4-3f)
32.229: (unlock f4-3f f5-3f key0-0 shape0)
32.238: (move f3-5f f4-5f)
32.239: (unlock f4-3f f5-3f key0-0 shape0)
32.244: (unlock f4-3f f5-3f key0-3 shape0)
32.253: (putdown f4-1f key0-0)
32.261: (putdown f4-1f key0-0)
32.262: (putdown f4-1f key0-3)
32.270: (move f5-2f f6-2f)
32.281: (move f5-2f f5-1f)
32.282: (move f4-1f f5-1f)
32.302: (move f6-1f f6-2f)
32.302: (move f5-2f f6-2f)
32.304: (putdown f4-1f key3-3)
32.306: (move f5-2f f5-1f)
32.309: (move f4-1f f5-1f)
32.338: (move f5-1f f6-1f)
32.342: (move f6-2f f6-1f)
32.349: (move f6-2f f5-2f)
32.357: (move f5-2f f6-2f)
32.366: (move f6-2f f5-2f)
32.373: (pickup-and-loose f3-2f key0-0 key3-3)
32.378: (move f5-2f f5-1f)
32.408: (move f4-1f f5-1f)
32.408: (move f5-2f f5-1f)
32.430: (move f5-2f f6-2f)
32.441: (putdown f4-1f key0-3)
32.463: (putdown f4-1f key0-3)
32.508: (move f5-2f f6-2f)
32.537: (putdown f5-2f key0-0)
32.580: (putdown f6-1f key3-3)
32.611: (pickup-and-loose f3-2f key0-0 key0-3)
32.612: (putdown f4-1f key0-3)
32.630: (putdown f5-2f key0-3)
32.669: (move f6-2f f6-3f)
32.677: (putdown f5-2f key0-3)
32.677: (move f4-1f f5-1f)
32.694: (move f5-2f f4-2f)
32.696: (move f4-3f f4-2f)
32.715: (move f4-3f f3-3f)
32.716: (move f4-3f f3-3f)
32.717: (move f3-2f f3-3f)
32.731: (pickup-and-loose f3-2f key0-0 key0-3)
32.740: (putdown f5-2f key3-3)
32.744: (pickup-and-loose f5-2f key3-3 key0-0)
32.776: (putdown f6-1f key0-3)
32.778: (putdown f3-2f key3-3)
32.779: (move f4-3f f3-3f)
32.790: (move f4-2f f4-3f)
32.791: (move f3-2f f2-2f)
32.797: (move f6-1f f6-2f)
32.801: (move f3-4f f3-5f)
32.817: (move f3-2f f3-3f)
32.817: (move f4-3f f3-3f)
32.828: (putdown f3-2f key3-3)
32.832: (move f3-3f f3-2f)
32.849: (move f3-4f f3-5f)
32.850: (move f3-4f f3-5f)
32.859: (move f4-1f f4-2f)
32.871: (move f4-1f f5-1f)
32.873: (putdown f5-2f key0-0)
32.873: (putdown f5-2f key0-3)
32.879: (move f4-1f f5-1f)
31.541: (move f5-1f f4-1f)
31.542: (move f4-2f f4-1f)
31.590: (move f5-1f f6-1f)
31.591: (move f6-2f f6-1f)
31.747: (move f5-1f f5-2f)
31.826: (move f6-2f f6-1f)
31.831: (move f5-1f f6-1f)
31.922: (move f5-1f f6-1f)
31.933: (move f4-2f f3-2f)
31.957: (move f4-2f f3-2f)
31.966: (move f4-2f f3-2f)
32.201: (move f5-1f f6-1f)
32.225: (unlock f4-3f f5-3f key0-3 shape0)
32.226: (move f4-2f f4-3f)
32.238: (move f3-5f f4-5f)
32.267: (move f3-5f f4-5f)
32.270: (move f5-2f f6-2f)
32.270: (move f6-1f f6-2f)
32.272: (move f3-5f f4-5f)
32.337: (move f5-1f f6-1f)
32.338: (move f6-2f f6-1f)
32.339: (pickup-and-loose f6-1f key0-3 key0-0)
32.349: (move f6-2f f5-2f)
32.357: (move f5-2f f5-1f)
32.372: (move f5-1f f5-2f)
32.374: (move f4-2f f5-2f)
32.378: (move f5-2f f5-1f)
32.385: (move f5-1f f5-2f)
32.442: (move f5-2f f5-1f)
32.445: (move f3-2f f2-2f)
32.495: (move f5-2f f6-2f)
32.507: (move f5-2f f6-2f)
32.515: (putdown f4-1f key3-3)
32.537: (putdown f5-2f key0-3)
32.537: (putdown f5-2f key0-0)
32.579: (move f5-2f f6-2f)
32.587: (move f5-1f f6-1f)
32.589: (move f6-2f f6-1f)
32.608: (move f3-2f f3-3f)
32.627: (move f3-2f f4-2f)
32.629: (move f4-3f f4-2f)
32.630: (move f5-2f f4-2f)
32.637: (move f3-2f f2-2f)
32.647: (move f4-3f f3-3f)
32.647: (move f4-3f f3-3f)
32.649: (move f3-2f f3-3f)
32.651: (move f3-2f f3-3f)
32.672: (move f5-1f f6-1f)
32.676: (putdown f3-2f key0-3)
32.676: (move f6-2f f6-3f)
32.679: (move f4-3f f3-3f)
32.679: (move f3-3f f3-2f)
32.679: (move f6-2f f6-3f)
32.680: (move f3-3f f3-4f)
32.684: (move f3-2f f3-3f)
32.691: (move f3-2f f2-2f)
32.695: (move f5-2f f4-2f)
32.696: (move f4-3f f4-2f)
32.699: (move f3-2f f4-2f)
32.711: (putdown f6-1f key3-3)
32.714: (move f4-3f f3-3f)
32.716: (putdown f5-2f key0-0)
32.764: (move f6-2f f6-3f)
32.783: (putdown f3-2f key0-0)
32.786: (move f3-3f f3-2f)
32.786: (move f4-2f f3-2f)
32.789: (putdown f6-1f key3-3)
32.791: (pickup-and-loose f3-2f key0-0 key3-3)
32.797: (move f3-2f f3-3f)
32.797: (move f4-3f f3-3f)
32.806: (putdown f6-1f key0-0)
32.819: (move f5-2f f4-2f)
32.841: (move f3-2f f3-1f)
32.848: (move f5-2f f4-2f)
32.853: (move f5-2f f5-1f)
32.856: (putdown f6-1f key0-0)
32.860: (move f5-2f f5-1f)
32.870: (move f3-2f f2-2f)
32.874: (move f5-2f f6-2f)
32.884: (move f3-2f f4-2f)
31.306: (move f4-2f f4-1f)
31.402: (move f4-2f f4-1f)
31.404: (move f5-1f f4-1f)
31.538: (move f5-1f f4-1f)
31.541: (move f5-1f f4-1f)
31.542: (move f4-2f f4-1f)
31.542: (move f4-2f f4-1f)
31.592: (pickup f6-1f key0-0)
31.626: (move f5-1f f6-1f)
31.626: (move f6-2f f6-1f)
31.630: (move f5-1f f4-1f)
31.934: (move f4-2f f3-2f)
32.050: (move f6-2f f6-1f)
32.281: (move f5-2f f6-2f)
32.282: (move f6-1f f6-2f)
32.294: (move f5-2f f6-2f)
32.294: (move f6-1f f6-2f)
32.442: (putdown f4-1f key0-0)
32.480: (move f4-2f f3-2f)
32.563: (move f5-1f f6-1f)
32.567: (putdown f6-1f key0-0)
32.586: (move f5-1f f6-1f)
32.586: (move f6-2f f6-1f)
32.587: (pickup-and-loose f6-1f key0-3 key0-0)
32.622: (move f3-2f f2-2f)
32.628: (move f3-2f f2-2f)
32.641: (move f5-1f f6-1f)
32.641: (move f6-2f f6-1f)
32.646: (move f6-1f f5-1f)
32.662: (move f3-3f f3-4f)
32.668: (move f4-2f f5-2f)
32.679: (move f6-2f f6-3f)
32.705: (move f6-2f f6-3f)
32.722: (move f6-2f f6-3f)
32.723: (move f4-2f f4-3f)
32.725: (move f3-3f f4-3f)
32.738: (move f3-2f f3-3f)
32.738: (move f4-3f f3-3f)
32.741: (pickup-and-loose f3-2f key3-3 key0-3)
32.755: (move f6-1f f6-2f)
32.763: (move f5-2f f6-2f)
32.765: (move f3-2f f2-2f)
32.769: (move f6-1f f6-2f)
32.786: (move f4-2f f3-2f)
32.786: (move f3-3f f3-2f)
32.801: (move f6-1f f5-1f)
32.819: (move f4-2f f4-3f)
32.837: (move f6-1f f6-2f)
32.838: (move f3-4f f3-5f)
32.857: (putdown f3-2f key0-3)
32.895: (move f6-2f f6-3f)
32.895: (move f5-2f f6-2f)
32.896: (move f3-2f f4-2f)
32.896: (putdown f6-1f key0-3)
32.904: (move f3-2f f3-3f)
32.912: (move f6-1f f5-1f)
32.921: (move f5-2f f5-1f)
32.922: (move f3-2f f4-2f)
32.929: (move f6-3f f5-3f)
32.931: (move f3-3f f3-4f)
32.935: (move f5-2f f5-1f)
32.940: (move f6-1f f6-2f)
32.945: (move f3-3f f3-4f)
32.957: (move f3-3f f3-4f)
32.962: (move f4-3f f5-3f)
32.968: (move f6-3f f5-3f)
32.976: (move f6-3f f5-3f)
32.990: (move f5-2f f5-1f)
32.995: (putdown f6-1f key0-0)
33.009: (move f4-1f f5-1f)
33.012: (move f6-1f f5-1f)
33.015: (move f5-2f f5-1f)
33.019: (move f3-2f f3-3f)
33.025: (putdown f3-2f key0-3)
33.077: (move f3-2f f3-1f)
33.081: (move f3-2f f3-1f)
33.117: (putdown f3-2f key0-0)
33.126: (move f4-2f f4-3f)
33.130: (move f5-2f f4-2f)
33.130: (move f5-2f f5-3f)
31.582: (pickup f6-1f key0-0)
31.627: (move f5-1f f4-1f)
31.631: (move f4-2f f4-1f)
31.653: (move f5-1f f4-1f)
31.688: (move f6-2f f5-2f)
31.688: (move f5-1f f5-2f)
31.845: (move f5-1f f4-1f)
31.845: (move f5-1f f4-1f)
31.845: (move f5-1f f4-1f)
32.054: (move f5-1f f6-1f)
32.054: (move f6-2f f6-1f)
32.092: (move f5-1f f6-1f)
32.227: (unlock f4-3f f5-3f key0-0 shape0)
32.244: (move f4-1f f5-1f)
32.244: (move f5-2f f5-1f)
32.254: (putdown f4-1f key0-0)
32.255: (move f6-1f f5-1f)
32.255: (move f5-3f f4-3f)
32.262: (move f5-1f f5-2f)
32.263: (move f6-2f f5-2f)
32.267: (move f4-2f f5-2f)
32.286: (move f6-1f f6-2f)
32.291: (move f6-2f f5-2f)
32.291: (move f5-1f f5-2f)
32.304: (putdown f4-1f key3-3)
32.335: (move f3-5f f4-5f)
32.366: (move f5-2f f6-2f)
32.372: (pickup-and-loose f3-2f key0-3 key3-3)
32.389: (unlock f5-2f f5-3f key0-0 shape0)
32.441: (putdown f4-1f key0-0)
32.442: (putdown f4-1f key0-3)
32.579: (putdown f6-1f key3-3)
32.657: (pickup-and-loose f6-1f key3-3 key0-0)
32.664: (pickup-and-loose f5-2f key0-3 key0-0)
32.715: (move f3-2f f3-3f)
32.717: (move f4-3f f3-3f)
32.768: (move f5-1f f6-1f)
32.772: (move f3-2f f2-2f)
32.774: (putdown f3-2f key3-3)
32.788: (move f5-1f f6-1f)
32.797: (move f3-4f f3-5f)
32.809: (move f3-2f f3-3f)
32.832: (move f6-1f f5-1f)
32.833: (pickup-and-loose f3-2f key3-3 key0-3)
32.871: (move f6-1f f6-2f)
32.885: (move f6-2f f6-3f)
32.893: (move f6-1f f5-1f)
32.902: (move f6-2f f6-3f)
32.917: (move f5-3f f6-3f)
32.927: (move f6-2f f6-3f)
32.953: (move f6-1f f5-1f)
32.956: (move f4-1f f5-1f)
32.963: (move f6-1f f5-1f)
32.966: (move f6-3f f5-3f)
32.971: (move f6-3f f5-3f)
32.981: (move f3-2f f4-2f)
32.990: (move f6-3f f5-3f)
32.994: (putdown f6-1f key0-0)
33.002: (move f3-2f f2-2f)
33.006: (move f3-2f f4-2f)
33.010: (move f6-1f f6-2f)
33.010: (move f6-1f f6-2f)
33.019: (move f3-3f f4-3f)
33.031: (move f3-2f f3-3f)
33.032: (move f4-3f f3-3f)
33.037: (move f6-1f f6-2f)
33.044: (move f4-2f f4-3f)
33.076: (putdown f5-2f key0-0)
33.084: (move f3-4f f3-5f)
33.085: (move f3-4f f3-5f)
33.088: (move f4-1f f4-2f)
33.101: (move f3-4f f3-5f)
33.115: (putdown f3-2f key0-3)
33.121: (move f4-2f f4-3f)
33.123: (move f3-4f f2-4f)
33.126: (move f3-3f f4-3f)
33.134: (move f3-2f f4-2f)
33.158: (move f3-2f f2-2f)
33.166: (move f3-2f f3-3f)
33.172: (move f4-1f f3-1f)
31.620: (move f4-2f f5-2f)
31.622: (move f4-2f f5-2f)
31.630: (move f5-1f f4-1f)
31.630: (move f5-1f f5-2f)
31.630: (move f6-2f f5-2f)
31.667: (move f5-1f f5-2f)
31.667: (move f6-2f f5-2f)
31.729: (pickup f6-1f key0-0)
31.819: (move f4-2f f4-1f)
31.820: (move f4-2f f4-1f)
31.841: (move f5-1f f4-1f)
32.078: (move f6-2f f5-2f)
32.078: (move f5-1f f5-2f)
32.170: (move f5-1f f4-1f)
32.220: (move f4-2f f4-3f)
32.229: (move f4-2f f4-3f)
32.229: (move f3-3f f4-3f)
32.235: (move f3-3f f4-3f)
32.235: (move f3-5f f4-5f)
32.237: (move f4-2f f4-3f)
32.244: (move f5-2f f5-1f)
32.367: (move f5-2f f6-2f)
32.388: (pickup-and-loose f5-2f key0-3 key0-0)
32.389: (unlock f5-2f f5-3f key0-3 shape0)
32.396: (move f5-2f f5-1f)
32.456: (move f6-1f f5-1f)
32.518: (move f3-5f f4-5f)
32.522: (move f3-5f f4-5f)
32.544: (move f3-5f f4-5f)
32.566: (move f5-2f f6-2f)
32.598: (move f6-1f f6-2f)
32.606: (move f3-2f f3-3f)
32.656: (move f5-2f f5-1f)
32.656: (move f4-1f f5-1f)
32.685: (move f3-3f f3-4f)
32.699: (move f3-2f f4-2f)
32.699: (move f5-2f f4-2f)
32.725: (move f4-2f f3-2f)
32.736: (move f5-2f f5-1f)
32.737: (move f3-2f f4-2f)
32.744: (move f4-3f f3-3f)
32.744: (putdown f5-2f key0-0)
32.744: (move f3-2f f3-3f)
32.768: (move f5-2f f6-2f)
32.805: (move f5-2f f4-2f)
32.806: (move f4-1f f4-2f)
32.859: (move f6-1f f5-1f)
32.861: (move f4-1f f5-1f)
32.869: (move f3-2f f2-2f)
32.883: (move f5-2f f4-2f)
32.884: (move f4-3f f4-2f)
32.884: (move f4-1f f4-2f)
32.886: (move f5-2f f4-2f)
32.890: (move f4-1f f5-1f)
32.891: (move f5-1f f5-2f)
32.891: (move f6-2f f5-2f)
32.894: (move f6-1f f5-1f)
32.916: (move f5-2f f6-2f)
32.925: (move f6-2f f6-3f)
32.927: (move f6-2f f6-3f)
32.929: (move f6-1f f6-2f)
32.948: (move f3-3f f3-4f)
32.949: (move f5-2f f4-2f)
32.954: (move f4-1f f5-1f)
32.982: (move f4-1f f5-1f)
32.993: (move f4-3f f3-3f)
33.036: (move f6-1f f6-2f)
33.038: (move f6-1f f6-2f)
33.069: (move f4-2f f4-3f)
33.077: (putdown f6-2f key0-0)
33.125: (putdown f4-3f key0-0)
33.134: (move f3-2f f4-2f)
33.140: (move f3-2f f3-3f)
33.144: (move f6-1f f6-2f)
33.166: (move f3-2f f3-3f)
33.168: (move f6-1f f6-2f)
33.173: (move f3-2f f3-1f)
33.176: (move f5-2f f5-3f)
33.178: (move f6-3f f5-3f)
33.193: (move f4-1f f4-2f)
31.306: (move f3-1f f4-1f)
31.306: (move f4-2f f4-1f)
31.309: (move f5-1f f4-1f)
31.572: (move f5-1f f4-1f)
31.574: (move f4-2f f4-1f)
31.582: (move f6-2f f6-1f)
31.582: (move f5-1f f6-1f)
31.596: (move f5-1f f4-1f)
31.597: (move f4-2f f4-1f)
31.624: (move f4-2f f5-2f)
31.629: (move f5-1f f4-1f)
31.630: (move f6-2f f5-2f)
31.630: (move f5-1f f5-2f)
31.632: (move f5-1f f4-1f)
31.640: (move f4-2f f5-2f)
31.640: (move f6-2f f5-2f)
31.641: (move f5-1f f5-2f)
31.666: (move f5-1f f5-2f)
31.666: (move f5-1f f5-2f)
31.804: (move f5-1f f6-1f)
31.808: (move f6-2f f6-1f)
31.825: (move f4-2f f4-1f)
31.839: (move f5-1f f4-1f)
31.851: (move f5-1f f6-1f)
31.859: (move f5-1f f6-1f)
31.963: (move f4-2f f3-2f)
32.001: (pickup f3-2f key3-3)
32.170: (pickup-and-loose f4-1f key0-3 key0-0)
32.226: (move f4-2f f4-3f)
32.226: (move f3-3f f4-3f)
32.226: (move f4-2f f4-3f)
32.232: (move f4-2f f4-3f)
32.233: (move f5-3f f4-3f)
32.266: (move f3-3f f4-3f)
