/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.935: (move f1-9f f1-8f)
53.951: (move f3-1f f2-1f)
53.953: (move f2-8f f3-8f)
53.954: (move f3-9f f3-8f)
53.969: (move f3-9f f3-8f)
53.973: (move f2-8f f3-8f)
53.973: (move f3-1f f3-0f)
53.981: (move f2-9f f2-10f)
53.994: (move f2-9f f2-10f)
54.051: (move f1-8f f1-7f)
54.052: (move f1-8f f1-7f)
54.061: (move f1-7f f2-7f)
54.061: (move f1-7f f2-7f)
54.064: (move f2-8f f2-7f)
54.072: (move f2-2f f2-1f)
54.076: (putdown f3-0f key2-1)
54.077: (move f3-9f f4-9f)
54.079: (move f2-8f f2-7f)
54.082: (putdown f3-0f key1-0)
54.083: (putdown f3-0f key1-0)
54.086: (putdown f3-0f key2-1)
54.092: (move f3-9f f4-9f)
54.163: (move f3-2f f2-2f)
54.166: (move f1-8f f1-7f)
54.167: (putdown f2-2f key2-1)
54.183: (move f1-8f f1-7f)
54.187: (putdown f3-2f key2-1)
54.193: (move f3-9f f3-8f)
54.197: (move f2-8f f3-8f)
54.210: (move f3-9f f3-8f)
54.214: (move f2-8f f3-8f)
54.216: (putdown f2-1f key2-1)
54.219: (putdown f2-2f key2-1)
52.528: (pickup-and-loose f1-9f key0-0 key1-4)
52.547: (pickup-and-loose f1-9f key0-0 key1-4)
52.678: (pickup-and-loose f1-9f key0-0 key2-0)
52.691: (pickup-and-loose f1-9f key0-0 key2-0)
52.707: (pickup f1-9f key0-0)
52.723: (pickup f1-9f key0-0)
52.909: (move f2-9f f1-9f)
52.911: (move f2-9f f1-9f)
53.335: (move f1-9f f2-9f)
53.343: (move f1-9f f2-9f)
53.354: (move f3-9f f4-9f)
53.367: (move f3-9f f4-9f)
53.449: (move f3-1f f2-1f)
53.450: (pickup f2-9f key1-4)
53.459: (pickup f2-9f key1-4)
53.507: (move f4-9f f5-9f)
53.514: (move f4-9f f5-9f)
53.518: (move f2-8f f3-8f)
53.518: (move f3-9f f4-9f)
53.520: (move f3-1f f2-1f)
53.521: (move f3-9f f3-8f)
53.533: (move f3-9f f4-9f)
53.533: (move f2-8f f3-8f)
53.535: (move f3-9f f3-8f)
53.687: (pickup-and-loose f1-9f key2-3 key1-4)
53.688: (move f3-9f f3-8f)
53.689: (move f2-8f f3-8f)
53.692: (move f2-9f f3-9f)
53.695: (pickup-and-loose f1-9f key2-3 key1-4)
53.704: (move f3-9f f3-8f)
53.706: (move f2-9f f3-9f)
53.706: (move f2-8f f3-8f)
53.718: (move f1-9f f2-9f)
53.731: (move f1-9f f2-9f)
53.776: (move f0-8f f1-8f)
53.782: (move f1-9f f1-8f)
53.789: (move f1-9f f1-8f)
53.789: (move f0-8f f1-8f)
53.861: (move f4-9f f5-9f)
53.875: (move f4-9f f5-9f)
53.901: (move f2-2f f2-1f)
54.003: (move f3-8f f3-7f)
54.023: (move f2-9f f2-8f)
54.024: (move f3-8f f3-7f)
54.036: (putdown f3-0f key2-1)
54.039: (move f2-8f f2-7f)
54.043: (move f2-9f f2-8f)
54.046: (putdown f3-0f key2-1)
54.053: (move f2-8f f2-7f)
54.056: (move f1-7f f2-7f)
54.057: (move f2-9f f2-10f)
54.057: (move f2-2f f2-1f)
54.063: (move f1-7f f2-7f)
54.066: (move f2-9f f2-10f)
54.120: (move f4-9f f4-8f)
54.121: (move f3-8f f4-8f)
54.122: (move f3-8f f4-8f)
54.123: (move f4-9f f4-8f)
54.124: (move f1-8f f1-7f)
54.144: (move f1-8f f1-7f)
54.146: (putdown f3-0f key2-1)
54.158: (move f0-8f f1-8f)
54.160: (move f1-9f f1-8f)
54.160: (move f1-9f f1-8f)
54.170: (move f0-8f f1-8f)
54.172: (move f1-9f f1-8f)
54.176: (move f1-9f f1-8f)
54.177: (putdown f1-9f key2-0)
54.179: (putdown f2-2f key2-1)
54.180: (putdown f2-1f key2-1)
54.189: (putdown f1-9f key2-0)
54.200: (putdown f1-9f key1-4)
54.203: (move f2-9f f3-9f)
54.210: (move f2-9f f3-9f)
54.211: (move f3-1f f3-2f)
54.213: (putdown f1-9f key1-4)
54.221: (putdown f2-1f key2-1)
54.224: (move f2-2f f3-2f)
54.228: (pickup f3-0f key4-0)
54.245: (pickup-and-loose f3-0f key4-0 key2-1)
51.863: (pickup-and-loose f1-9f key0-0 key1-4)
51.881: (pickup-and-loose f1-9f key0-0 key1-4)
52.875: (move f2-9f f1-9f)
52.881: (move f2-9f f1-9f)
53.046: (pickup f2-9f key1-4)
53.060: (pickup f2-9f key1-4)
53.339: (move f1-9f f2-9f)
53.351: (move f1-9f f2-9f)
53.399: (move f4-9f f5-9f)
53.415: (move f4-9f f5-9f)
53.425: (move f2-1f f2-2f)
53.439: (move f3-2f f2-2f)
53.512: (pickup-and-loose f2-8f key4-3 key1-4)
53.521: (move f5-9f f6-9f)
53.531: (pickup-and-loose f2-8f key4-3 key1-4)
53.536: (move f5-9f f6-9f)
53.630: (putdown f1-9f key1-4)
53.634: (pickup-and-loose f1-9f key2-0 key1-4)
53.641: (move f2-1f f2-2f)
53.642: (putdown f1-9f key1-4)
53.646: (pickup-and-loose f1-9f key2-0 key1-4)
53.647: (move f2-9f f3-9f)
53.657: (move f2-9f f3-9f)
53.757: (move f1-9f f1-8f)
53.761: (move f2-8f f1-8f)
53.762: (move f2-8f f1-8f)
53.762: (move f1-9f f1-8f)
53.775: (move f4-9f f5-9f)
53.788: (move f4-9f f5-9f)
53.847: (move f1-9f f2-9f)
53.860: (move f1-9f f2-9f)
53.860: (move f5-9f f6-9f)
53.872: (move f5-9f f6-9f)
53.915: (move f4-9f f4-8f)
53.922: (move f3-8f f4-8f)
53.926: (putdown f2-1f key1-0)
53.928: (move f4-9f f4-8f)
53.938: (move f3-8f f4-8f)
53.950: (move f2-1f f1-1f)
53.953: (move f1-9f f1-8f)
53.962: (move f1-9f f1-8f)
53.968: (putdown f2-1f key1-0)
53.975: (move f2-1f f1-1f)
53.987: (move f3-9f f4-9f)
53.991: (move f3-9f f4-9f)
54.016: (move f2-9f f2-8f)
54.020: (move f5-9f f5-8f)
54.028: (move f2-9f f2-10f)
54.032: (move f4-8f f5-8f)
54.032: (move f5-9f f5-8f)
54.036: (move f2-9f f2-8f)
54.037: (move f2-9f f2-10f)
54.039: (move f4-8f f5-8f)
54.092: (move f1-9f f1-8f)
54.101: (move f1-9f f1-8f)
54.124: (move f3-9f f3-8f)
54.134: (move f3-8f f3-7f)
54.134: (move f3-9f f3-8f)
54.160: (move f3-8f f3-7f)
54.184: (move f2-2f f3-2f)
54.220: (move f2-1f f3-1f)
54.230: (putdown f2-1f key2-1)
54.261: (pickup f3-0f key4-0)
54.270: (move f3-9f f3-10f)
54.273: (move f2-10f f3-10f)
54.277: (pickup f3-0f key4-0)
54.286: (move f2-10f f3-10f)
54.288: (move f3-9f f3-10f)
54.296: (putdown f3-9f key1-4)
54.309: (move f3-7f f2-7f)
54.309: (move f3-0f f3-1f)
54.311: (putdown f2-8f key1-4)
54.313: (move f3-7f f2-7f)
54.313: (putdown f3-9f key1-4)
54.315: (move f2-1f f2-2f)
54.317: (putdown f2-8f key1-4)
54.322: (move f3-0f f3-1f)
54.324: (move f4-9f f4-8f)
54.324: (move f3-8f f4-8f)
54.332: (move f2-1f f3-1f)
51.829: (pickup-and-loose f1-9f key0-0 key1-4)
51.850: (pickup-and-loose f1-9f key0-0 key1-4)
52.276: (move f2-9f f1-9f)
52.292: (move f2-9f f1-9f)
53.138: (move f1-9f f2-9f)
53.152: (move f1-9f f2-9f)
53.452: (move f1-9f f1-8f)
53.464: (move f1-9f f1-8f)
53.470: (move f5-9f f5-8f)
53.470: (move f4-8f f5-8f)
53.482: (move f5-9f f6-9f)
53.483: (move f5-9f f5-8f)
53.486: (move f4-8f f5-8f)
53.497: (move f5-9f f6-9f)
53.547: (pickup-and-loose f2-8f key4-3 key1-4)
53.573: (pickup-and-loose f2-8f key4-3 key1-4)
53.598: (putdown f1-9f key1-4)
53.607: (pickup-and-loose f1-9f key2-0 key1-4)
53.612: (putdown f1-9f key1-4)
53.619: (pickup-and-loose f1-9f key2-0 key1-4)
53.621: (move f3-1f f3-2f)
53.625: (move f6-9f f6-8f)
53.633: (move f5-8f f6-8f)
53.637: (move f6-9f f6-8f)
53.646: (move f5-8f f6-8f)
53.712: (move f4-9f f5-9f)
53.717: (move f2-9f f3-9f)
53.726: (move f4-9f f5-9f)
53.730: (move f1-9f f1-8f)
53.732: (move f2-9f f3-9f)
53.736: (move f1-9f f1-8f)
53.737: (move f2-8f f1-8f)
53.738: (move f2-8f f1-8f)
53.790: (move f3-9f f4-9f)
53.801: (move f4-8f f5-8f)
53.809: (move f3-9f f4-9f)
53.816: (move f5-9f f5-8f)
53.817: (move f1-9f f2-9f)
53.818: (move f5-9f f6-9f)
53.818: (move f3-1f f2-1f)
53.824: (move f1-9f f2-9f)
53.832: (move f2-9f f3-9f)
53.835: (move f5-9f f5-8f)
53.842: (move f5-9f f6-9f)
53.856: (move f2-9f f3-9f)
53.893: (move f1-8f f0-8f)
53.903: (move f3-1f f2-1f)
53.908: (move f1-8f f0-8f)
53.927: (move f3-1f f3-0f)
53.930: (move f2-8f f3-8f)
53.931: (putdown f2-2f key1-0)
53.932: (move f3-9f f3-8f)
53.940: (move f1-8f f2-8f)
53.944: (move f2-8f f3-8f)
53.945: (move f3-9f f3-8f)
53.948: (move f2-9f f2-8f)
53.961: (move f1-8f f2-8f)
53.961: (move f6-9f f6-8f)
53.965: (move f6-9f f7-9f)
53.969: (move f2-9f f2-8f)
53.971: (move f5-8f f5-7f)
53.974: (move f6-9f f6-8f)
53.974: (move f6-9f f7-9f)
53.985: (move f1-8f f0-8f)
53.989: (move f5-8f f5-7f)
53.996: (move f3-1f f3-0f)
54.003: (move f1-8f f0-8f)
54.004: (move f1-8f f2-8f)
54.005: (move f2-7f f2-6f)
54.020: (move f1-8f f2-8f)
54.021: (move f2-9f f2-8f)
54.023: (move f2-7f f2-6f)
54.045: (move f1-8f f1-7f)
54.048: (move f2-9f f3-9f)
54.050: (move f2-9f f2-8f)
54.053: (move f1-8f f1-7f)
54.060: (move f2-9f f3-9f)
54.061: (move f1-1f f1-2f)
54.067: (move f1-1f f1-2f)
54.069: (move f2-2f f1-2f)
52.544: (move f1-9f f0-9f)
52.554: (move f1-9f f0-9f)
52.613: (putdown f1-9f key1-4)
52.627: (putdown f1-9f key1-4)
52.900: (pickup-and-loose f1-9f key0-0 key1-4)
52.916: (pickup-and-loose f1-9f key0-0 key1-4)
52.972: (move f2-9f f3-9f)
52.987: (move f2-9f f3-9f)
53.105: (move f1-9f f2-9f)
53.119: (move f1-9f f2-9f)
53.297: (move f1-8f f2-8f)
53.298: (move f2-9f f2-8f)
53.323: (move f1-8f f2-8f)
53.324: (move f2-9f f2-8f)
53.418: (move f1-8f f1-7f)
53.424: (move f1-9f f1-8f)
53.430: (move f1-8f f1-7f)
53.435: (move f1-9f f1-8f)
53.474: (move f1-9f f1-8f)
53.482: (move f1-9f f1-8f)
53.547: (move f6-9f f6-8f)
53.547: (move f5-8f f6-8f)
53.559: (move f6-9f f6-8f)
53.562: (move f5-8f f6-8f)
53.632: (move f4-9f f5-9f)
53.647: (move f4-9f f5-9f)
53.661: (move f2-1f f2-2f)
53.663: (move f3-2f f2-2f)
53.668: (move f2-1f f2-2f)
53.770: (move f5-9f f5-8f)
53.778: (move f1-9f f2-9f)
53.779: (move f5-9f f5-8f)
53.787: (move f1-9f f2-9f)
53.791: (move f5-9f f6-9f)
53.804: (move f5-9f f6-9f)
53.878: (move f1-2f f0-2f)
53.882: (move f6-9f f6-8f)
53.885: (move f5-8f f6-8f)
53.896: (move f6-9f f6-8f)
53.899: (move f5-8f f6-8f)
53.922: (move f7-9f f8-9f)
53.923: (move f7-9f f8-9f)
53.924: (move f6-9f f7-9f)
53.929: (move f1-2f f0-2f)
53.933: (move f6-9f f7-9f)
54.013: (move f1-8f f1-7f)
54.028: (move f1-8f f0-8f)
54.029: (move f1-8f f1-7f)
54.040: (move f2-9f f2-10f)
54.044: (move f5-8f f5-7f)
54.049: (move f2-9f f3-9f)
54.051: (move f1-8f f0-8f)
54.057: (move f2-9f f2-10f)
54.059: (move f5-8f f5-7f)
54.066: (move f2-9f f3-9f)
54.074: (move f1-9f f1-8f)
54.075: (move f4-9f f4-8f)
54.078: (putdown f1-8f key1-4)
54.081: (move f3-8f f4-8f)
54.084: (move f1-9f f1-8f)
54.089: (putdown f1-8f key1-4)
54.093: (move f4-9f f4-8f)
54.095: (move f1-8f f0-8f)
54.101: (move f3-8f f4-8f)
54.107: (putdown f3-0f key2-1)
54.120: (move f1-8f f0-8f)
54.141: (move f1-9f f2-9f)
54.149: (move f1-9f f2-9f)
54.186: (putdown f3-0f key2-1)
54.223: (move f3-8f f3-7f)
54.230: (move f6-8f f7-8f)
54.237: (move f7-9f f7-8f)
54.238: (move f7-9f f7-8f)
54.247: (move f6-8f f7-8f)
54.247: (move f3-8f f3-7f)
54.250: (pickup-and-loose f3-0f key4-0 key2-1)
54.268: (move f6-9f f7-9f)
54.273: (putdown f1-7f key1-4)
54.286: (move f6-9f f7-9f)
54.293: (putdown f2-8f key4-3)
52.811: (move f1-8f f0-8f)
52.813: (move f0-9f f0-8f)
52.828: (move f1-8f f0-8f)
52.831: (move f0-9f f0-8f)
52.909: (move f2-9f f3-9f)
52.921: (move f2-9f f3-9f)
53.021: (putdown f0-9f key1-4)
53.034: (putdown f0-9f key1-4)
53.236: (move f1-9f f0-9f)
53.249: (move f1-9f f0-9f)
53.287: (move f1-8f f2-8f)
53.290: (move f2-9f f2-8f)
53.309: (move f1-8f f2-8f)
53.312: (move f2-9f f2-8f)
53.381: (move f1-8f f1-7f)
53.385: (pickup-and-loose f0-2f key3-2 key1-0)
53.393: (move f1-8f f1-7f)
53.407: (pickup-and-loose f0-2f key3-2 key1-0)
53.482: (pickup-and-loose f0-9f key2-0 key1-4)
53.492: (pickup-and-loose f0-9f key2-0 key1-4)
53.518: (move f1-8f f1-9f)
53.526: (move f1-8f f1-9f)
53.639: (move f7-8f f8-8f)
53.646: (move f7-8f f8-8f)
53.655: (move f8-9f f8-8f)
53.664: (move f8-9f f8-8f)
53.673: (move f1-9f f2-9f)
53.684: (move f5-9f f5-8f)
53.685: (move f1-9f f2-9f)
53.686: (move f4-8f f5-8f)
53.693: (move f4-8f f5-8f)
53.695: (move f5-9f f5-8f)
53.709: (move f5-9f f6-9f)
53.717: (move f5-9f f6-9f)
53.872: (move f5-8f f6-8f)
53.876: (move f6-9f f6-8f)
53.884: (move f6-9f f6-8f)
53.885: (move f5-8f f6-8f)
53.889: (move f7-9f f8-9f)
53.897: (move f7-9f f8-9f)
53.994: (move f2-9f f3-9f)
53.995: (move f1-8f f0-8f)
54.002: (putdown f1-8f key1-4)
54.007: (move f2-9f f2-10f)
54.011: (move f2-9f f3-9f)
54.016: (putdown f1-8f key1-4)
54.018: (move f1-8f f0-8f)
54.024: (move f2-9f f2-10f)
54.065: (move f2-8f f2-9f)
54.069: (move f1-9f f1-8f)
54.081: (move f1-9f f1-8f)
54.090: (move f3-9f f4-9f)
54.105: (move f3-9f f4-9f)
54.169: (move f2-8f f3-8f)
54.172: (move f3-9f f3-8f)
54.185: (move f2-8f f3-8f)
54.189: (move f3-9f f3-8f)
54.190: (move f5-8f f4-8f)
54.198: (move f5-8f f4-8f)
54.203: (move f7-9f f8-9f)
54.206: (move f6-8f f7-8f)
54.209: (move f7-9f f7-8f)
54.210: (move f7-9f f8-9f)
54.221: (move f6-8f f7-8f)
54.223: (move f7-9f f7-8f)
54.246: (move f2-2f f3-2f)
54.256: (putdown f1-7f key1-4)
54.273: (move f6-9f f7-9f)
54.277: (putdown f1-7f key1-4)
54.280: (move f3-0f f3-1f)
54.280: (move f6-9f f7-9f)
54.299: (pickup-and-loose f1-7f key0-3 key1-4)
54.308: (move f1-7f f2-7f)
54.312: (move f1-7f f1-6f)
54.312: (pickup-and-loose f1-7f key0-3 key1-4)
54.317: (move f1-7f f2-7f)
54.318: (pickup f3-0f key4-0)
54.320: (move f2-8f f2-7f)
54.321: (pickup f1-7f key0-3)
54.329: (move f1-7f f1-8f)
51.882: (pickup f1-9f key0-0)
51.896: (pickup f1-9f key0-0)
52.570: (move f0-2f f1-2f)
52.575: (move f0-2f f1-2f)
52.921: (move f0-9f f1-9f)
52.927: (move f0-9f f1-9f)
52.932: (move f0-9f f1-9f)
52.942: (move f0-9f f1-9f)
53.051: (move f1-8f f1-9f)
53.060: (move f1-8f f1-9f)
53.321: (putdown f0-8f key1-4)
53.342: (putdown f0-8f key1-4)
53.423: (move f1-8f f1-9f)
53.424: (move f0-9f f0-8f)
53.445: (move f0-9f f0-8f)
53.450: (move f0-9f f0-8f)
53.453: (move f1-8f f0-8f)
53.457: (move f4-9f f5-9f)
53.475: (move f0-9f f0-8f)
53.475: (move f4-9f f5-9f)
53.475: (move f0-9f f0-8f)
53.475: (move f1-8f f0-8f)
53.490: (move f0-9f f0-8f)
53.491: (move f2-9f f1-9f)
53.513: (move f0-2f f0-1f)
53.514: (move f0-2f f0-1f)
53.525: (pickup f1-9f key2-0)
53.532: (move f3-9f f4-9f)
53.534: (pickup f1-9f key2-0)
53.544: (move f1-8f f0-8f)
53.546: (move f3-9f f4-9f)
53.561: (move f1-8f f0-8f)
53.572: (move f3-1f f3-2f)
53.609: (move f8-9f f8-8f)
53.617: (move f7-8f f8-8f)
53.624: (move f8-9f f8-8f)
53.630: (move f7-8f f8-8f)
53.670: (move f3-9f f3-8f)
53.672: (move f2-8f f3-8f)
53.679: (pickup f0-9f key2-0)
53.686: (move f3-9f f3-8f)
53.687: (move f2-8f f3-8f)
53.692: (pickup f0-9f key2-0)
53.755: (move f6-9f f6-8f)
53.756: (move f5-8f f6-8f)
53.761: (move f5-8f f6-8f)
53.785: (move f6-9f f6-8f)
53.868: (move f3-1f f2-1f)
53.934: (move f2-7f f3-7f)
53.934: (move f3-8f f3-7f)
53.939: (move f2-7f f3-7f)
53.940: (move f8-9f f8-8f)
53.950: (move f2-7f f2-6f)
53.950: (move f1-6f f2-6f)
53.959: (move f1-9f f2-9f)
53.959: (move f3-8f f3-7f)
53.960: (move f8-9f f8-8f)
53.974: (move f1-9f f2-9f)
53.977: (move f2-7f f2-6f)
54.062: (move f4-9f f4-8f)
54.066: (move f3-8f f4-8f)
54.078: (move f4-9f f4-8f)
54.083: (move f3-8f f4-8f)
54.090: (move f8-8f f8-7f)
54.102: (move f3-9f f4-9f)
54.104: (move f8-8f f8-7f)
54.117: (move f3-9f f4-9f)
54.136: (move f3-1f f4-1f)
54.172: (move f6-9f f7-9f)
54.182: (move f0-8f f0-7f)
54.184: (move f0-8f f0-7f)
54.192: (move f6-9f f7-9f)
54.202: (move f1-7f f1-8f)
54.206: (move f1-7f f1-8f)
54.231: (move f3-9f f3-8f)
54.233: (move f1-7f f1-8f)
54.233: (move f5-8f f5-7f)
54.244: (move f5-8f f5-7f)
54.249: (move f3-9f f3-8f)
54.258: (move f7-9f f8-9f)
51.861: (move f1-2f f2-2f)
52.096: (pickup f1-9f key0-0)
52.120: (pickup f1-9f key0-0)
52.189: (move f1-2f f2-2f)
52.523: (move f0-1f f1-1f)
52.523: (move f1-2f f1-1f)
52.555: (move f1-2f f1-1f)
52.557: (move f0-1f f1-1f)
52.608: (move f0-9f f1-9f)
52.608: (pickup f1-9f key0-0)
52.618: (move f0-9f f1-9f)
52.626: (pickup f1-9f key0-0)
52.861: (pickup-and-loose f1-9f key0-0 key2-0)
52.877: (pickup-and-loose f1-9f key0-0 key2-0)
52.914: (pickup f1-9f key0-0)
52.931: (pickup f1-9f key0-0)
52.932: (move f1-9f f2-9f)
52.946: (move f1-9f f2-9f)
53.045: (move f1-9f f1-8f)
53.055: (move f1-9f f1-8f)
53.150: (move f1-9f f0-9f)
53.157: (move f0-8f f0-9f)
53.166: (move f1-2f f1-3f)
53.167: (move f1-9f f0-9f)
53.171: (move f0-8f f0-9f)
53.295: (move f1-2f f1-3f)
53.356: (move f4-9f f5-9f)
53.378: (move f0-8f f0-9f)
53.385: (move f4-9f f5-9f)
53.392: (move f0-8f f0-9f)
53.433: (pickup f1-9f key2-0)
53.468: (move f5-9f f6-9f)
53.470: (move f1-8f f1-9f)
53.475: (move f1-8f f1-9f)
53.479: (move f5-9f f6-9f)
53.496: (pickup f1-9f key2-0)
53.504: (move f1-8f f1-9f)
53.507: (move f1-9f f2-9f)
53.511: (move f0-9f f0-8f)
53.521: (move f1-9f f2-9f)
53.531: (move f0-9f f0-8f)
53.610: (move f1-9f f2-9f)
53.622: (move f2-1f f2-2f)
53.624: (move f3-2f f2-2f)
53.625: (move f1-9f f2-9f)
53.727: (move f1-9f f2-9f)
53.742: (move f1-9f f2-9f)
53.757: (move f1-9f f1-8f)
53.760: (move f1-9f f1-8f)
53.798: (move f8-7f f8-6f)
53.806: (move f8-7f f8-6f)
53.851: (move f3-8f f4-8f)
53.855: (move f4-9f f4-8f)
53.877: (move f3-8f f4-8f)
53.877: (move f4-9f f4-8f)
53.890: (move f1-9f f2-9f)
53.907: (move f1-9f f2-9f)
53.933: (move f0-8f f1-8f)
53.939: (move f1-9f f1-8f)
53.941: (move f4-9f f5-9f)
53.942: (move f0-8f f1-8f)
53.944: (move f1-9f f2-9f)
53.946: (move f1-9f f1-8f)
53.953: (move f4-9f f5-9f)
53.975: (move f5-9f f5-8f)
53.982: (move f5-9f f5-8f)
53.985: (move f4-8f f5-8f)
54.003: (move f4-8f f5-8f)
54.017: (move f8-9f f8-8f)
54.046: (move f3-8f f3-7f)
54.056: (move f8-8f f8-7f)
54.062: (move f2-9f f3-9f)
54.071: (move f8-8f f8-7f)
54.074: (move f3-8f f3-7f)
54.082: (move f2-9f f3-9f)
54.093: (move f0-1f f0-0f)
54.123: (move f0-1f f0-0f)
54.160: (move f7-9f f8-9f)
54.163: (move f7-9f f8-9f)
54.195: (move f0-8f f1-8f)
50.958: (move f2-2f f2-1f)
50.959: (move f1-1f f2-1f)
51.016: (move f2-2f f2-1f)
51.017: (move f1-1f f2-1f)
51.771: (move f2-2f f3-2f)
51.880: (move f2-2f f3-2f)
52.017: (move f1-1f f1-0f)
52.018: (move f1-1f f1-0f)
52.027: (move f0-0f f1-0f)
52.039: (move f0-0f f1-0f)
52.050: (pickup-and-loose f1-9f key0-0 key0-3)
52.065: (pickup-and-loose f1-9f key0-0 key0-3)
52.108: (pickup-and-loose f1-9f key0-0 key0-3)
52.498: (pickup-and-loose f1-9f key0-0 key2-0)
52.515: (pickup-and-loose f1-9f key0-0 key2-0)
52.880: (move f2-9f f3-9f)
52.892: (move f2-9f f3-9f)
52.964: (move f1-3f f1-4f)
52.981: (move f0-9f f1-9f)
52.983: (move f1-9f f2-9f)
52.998: (move f0-9f f1-9f)
53.007: (move f1-8f f1-9f)
53.012: (move f1-3f f1-4f)
53.062: (move f1-9f f2-9f)
53.115: (move f2-9f f2-8f)
53.118: (move f1-8f f2-8f)
53.144: (move f2-9f f2-8f)
53.144: (move f1-8f f2-8f)
53.290: (move f1-9f f2-9f)
53.302: (move f1-9f f2-9f)
53.325: (move f1-8f f1-7f)
53.337: (move f1-8f f1-7f)
53.359: (move f1-9f f1-8f)
53.400: (move f1-9f f1-8f)
53.413: (move f5-9f f5-8f)
53.414: (move f4-8f f5-8f)
53.426: (move f5-9f f6-9f)
53.428: (move f5-9f f5-8f)
53.445: (move f4-8f f5-8f)
53.456: (move f5-9f f6-9f)
53.523: (pickup-and-loose f1-9f key1-4 key2-0)
53.534: (pickup-and-loose f1-9f key1-4 key2-0)
53.549: (move f2-2f f2-3f)
53.555: (move f1-3f f2-3f)
53.571: (move f6-9f f6-8f)
53.583: (move f1-9f f2-9f)
53.583: (move f5-8f f6-8f)
53.595: (move f6-9f f6-8f)
53.596: (move f5-8f f6-8f)
53.597: (pickup f0-9f key2-0)
53.605: (putdown f1-9f key0-3)
53.607: (pickup f0-9f key2-0)
53.614: (putdown f1-9f key0-3)
53.617: (pickup-and-loose f1-9f key2-0 key0-3)
53.625: (move f1-3f f2-3f)
53.625: (move f2-2f f2-3f)
53.630: (pickup-and-loose f1-9f key2-0 key0-3)
53.646: (putdown f1-9f key0-3)
53.662: (pickup-and-loose f1-9f key2-0 key0-3)
53.682: (move f1-9f f2-9f)
53.687: (move f1-9f f1-8f)
53.687: (move f0-8f f1-8f)
53.695: (move f0-8f f1-8f)
53.697: (move f1-9f f1-8f)
53.745: (move f2-9f f3-9f)
53.758: (move f2-9f f3-9f)
53.782: (move f8-7f f8-6f)
53.786: (move f8-7f f8-6f)
53.807: (pickup f0-9f key2-0)
53.816: (move f1-8f f0-8f)
53.819: (pickup f0-9f key2-0)
53.832: (move f1-8f f0-8f)
53.885: (move f8-9f f8-8f)
53.894: (move f8-9f f8-8f)
53.912: (move f5-8f f5-7f)
53.923: (move f6-9f f7-9f)
53.924: (move f2-9f f2-10f)
53.925: (move f5-8f f5-7f)
53.937: (move f2-9f f2-10f)
53.942: (move f1-9f f1-8f)
50.959: (move f2-1f f3-1f)
50.959: (move f3-2f f3-1f)
51.010: (move f3-2f f3-1f)
51.010: (move f2-1f f3-1f)
51.917: (move f2-1f f2-0f)
51.918: (move f1-0f f2-0f)
51.961: (move f3-2f f4-2f)
51.986: (move f2-1f f2-0f)
51.987: (move f1-0f f2-0f)
52.011: (move f3-2f f4-2f)
52.691: (move f1-4f f1-5f)
52.937: (move f2-9f f3-9f)
52.989: (move f0-9f f1-9f)
52.993: (pickup f1-9f key0-0)
52.996: (move f0-9f f1-9f)
53.008: (pickup f1-9f key0-0)
53.017: (move f2-9f f3-9f)
53.035: (move f1-4f f1-5f)
53.046: (move f0-9f f1-9f)
53.057: (move f0-9f f1-9f)
53.093: (move f2-9f f2-8f)
53.098: (move f1-8f f2-8f)
53.116: (move f1-9f f2-9f)
53.129: (move f1-9f f2-9f)
53.162: (move f1-9f f2-9f)
53.195: (move f1-8f f1-7f)
53.271: (move f0-9f f0-8f)
53.291: (move f0-9f f0-8f)
53.372: (move f1-9f f1-8f)
53.385: (move f1-9f f1-8f)
53.388: (move f2-9f f2-8f)
53.395: (move f1-8f f2-8f)
53.412: (move f1-9f f1-8f)
53.499: (move f5-8f f6-8f)
53.500: (move f6-9f f6-8f)
53.514: (move f1-8f f1-7f)
53.517: (move f5-8f f6-8f)
53.517: (move f6-9f f6-8f)
53.572: (move f3-9f f4-9f)
53.584: (move f3-9f f4-9f)
53.599: (move f0-9f f0-8f)
53.623: (move f0-9f f0-8f)
53.638: (move f2-8f f3-8f)
53.639: (move f3-9f f3-8f)
53.643: (putdown f2-1f key3-2)
53.652: (move f3-9f f3-8f)
53.652: (move f2-8f f3-8f)
53.665: (move f1-9f f2-9f)
53.680: (move f1-9f f2-9f)
53.705: (putdown f3-2f key3-2)
53.719: (putdown f2-1f key3-2)
53.751: (pickup-and-loose f1-0f key2-4 key3-2)
53.757: (pickup-and-loose f1-0f key2-4 key3-2)
53.764: (move f1-4f f0-4f)
53.781: (move f1-9f f2-9f)
53.794: (putdown f3-2f key3-2)
53.794: (move f1-9f f2-9f)
53.817: (move f1-9f f2-9f)
53.822: (pickup-and-loose f1-0f key0-2 key3-2)
53.826: (pickup-and-loose f1-0f key0-2 key3-2)
53.843: (move f1-9f f2-9f)
53.848: (move f2-9f f3-9f)
