/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
156.775: (move f8-6f f8-5f)
156.814: (move f9-7f f9-8f)
156.825: (move f7-9f f7-10f)
156.861: (move f4-2f f5-2f)
156.865: (move f7-7f f7-8f)
156.875: (move f4-3f f5-3f)
156.915: (move f8-6f f9-6f)
156.985: (move f3-4f f4-4f)
157.044: (move f7-7f f7-8f)
157.076: (move f7-9f f7-10f)
150.921: (move f2-4f f3-4f)
151.238: (unlock f2-4f f1-4f key0-4 shape0)
151.306: (unlock f2-4f f1-4f key0-4 shape0)
151.571: (move f2-4f f2-5f)
152.030: (move f3-3f f3-4f)
152.760: (move f7-8f f8-8f)
153.216: (move f7-8f f8-8f)
153.309: (move f6-6f f6-7f)
153.359: (move f6-6f f7-6f)
153.751: (move f2-4f f2-5f)
153.760: (move f7-8f f8-8f)
153.812: (move f8-8f f8-9f)
153.823: (move f7-9f f8-9f)
153.841: (move f7-8f f8-8f)
153.899: (move f7-7f f6-7f)
153.902: (move f7-7f f7-6f)
153.914: (move f3-2f f3-3f)
153.927: (move f4-3f f3-3f)
153.942: (move f7-8f f8-8f)
154.036: (move f7-8f f7-9f)
154.043: (move f7-8f f7-9f)
154.077: (move f3-3f f4-3f)
154.082: (move f7-7f f6-7f)
154.101: (move f4-4f f4-3f)
154.106: (move f7-8f f7-9f)
154.157: (move f4-4f f5-4f)
154.177: (move f7-8f f7-9f)
154.197: (move f7-8f f7-7f)
154.245: (move f7-9f f8-9f)
154.249: (move f8-8f f8-9f)
154.273: (move f3-3f f4-3f)
154.290: (move f4-3f f5-3f)
154.290: (move f5-4f f5-3f)
154.313: (move f7-8f f7-9f)
154.316: (move f2-4f f1-4f)
154.320: (move f7-8f f7-7f)
154.337: (move f6-7f f7-7f)
154.338: (move f7-6f f7-7f)
154.444: (move f7-7f f7-6f)
155.051: (move f3-4f f2-4f)
155.292: (move f4-3f f5-3f)
155.353: (move f4-3f f4-2f)
155.377: (move f3-2f f4-2f)
155.399: (move f3-3f f3-2f)
155.577: (move f4-3f f5-3f)
155.579: (move f5-3f f5-4f)
155.589: (move f3-3f f4-3f)
155.604: (move f4-2f f4-3f)
155.613: (move f3-2f f4-2f)
155.618: (move f4-3f f5-3f)
155.619: (move f5-4f f5-3f)
155.629: (move f4-3f f4-2f)
155.679: (move f2-6f f1-6f)
155.744: (move f5-4f f6-4f)
155.754: (unlock f9-6f f9-5f key0-4 shape0)
155.767: (move f8-8f f9-8f)
155.793: (move f2-6f f1-6f)
155.851: (pickup-and-loose f7-8f key3-6 key0-4)
155.853: (move f7-7f f6-7f)
155.883: (unlock f8-5f f9-5f key0-4 shape0)
155.930: (move f1-6f f1-7f)
155.942: (move f7-10f f7-11f)
156.096: (move f9-8f f8-8f)
156.111: (move f4-3f f4-2f)
156.129: (move f1-6f f1-7f)
156.148: (move f9-6f f9-7f)
156.187: (move f3-2f f4-2f)
156.190: (move f4-3f f4-2f)
156.194: (move f9-8f f9-7f)
156.366: (move f4-3f f5-3f)
156.367: (move f5-2f f5-3f)
156.415: (move f7-7f f6-7f)
156.418: (move f7-9f f7-10f)
156.450: (move f6-7f f5-7f)
156.474: (move f7-9f f7-10f)
156.483: (move f6-6f f5-6f)
156.492: (move f3-3f f3-2f)
156.497: (move f6-7f f5-7f)
156.499: (pickup-and-loose f7-8f key3-6 key0-4)
156.639: (move f7-7f f6-7f)
150.731: (move f2-4f f3-4f)
150.921: (move f2-4f f3-4f)
151.386: (move f2-4f f2-5f)
151.547: (move f2-4f f2-5f)
151.956: (move f3-4f f3-3f)
152.730: (move f3-4f f2-4f)
153.312: (move f2-5f f2-6f)
153.326: (move f7-8f f8-8f)
153.344: (unlock f8-8f f9-8f key3-6 shape3)
153.501: (move f3-3f f3-4f)
153.645: (move f7-6f f7-7f)
153.645: (move f6-7f f7-7f)
153.652: (unlock f1-4f f1-3f key0-4 shape0)
153.806: (move f8-8f f8-9f)
153.809: (move f7-9f f8-9f)
153.818: (move f7-8f f7-7f)
153.855: (move f8-8f f8-9f)
153.860: (move f7-9f f8-9f)
153.952: (move f7-7f f6-7f)
153.963: (move f7-7f f7-6f)
153.979: (move f7-7f f6-7f)
154.061: (move f2-4f f1-4f)
154.126: (move f7-8f f8-8f)
154.155: (move f7-8f f7-9f)
154.232: (move f2-4f f1-4f)
154.256: (move f7-8f f7-9f)
154.289: (move f7-9f f8-9f)
154.291: (move f8-8f f8-9f)
154.334: (move f7-7f f7-6f)
154.386: (move f4-3f f5-3f)
154.387: (move f5-4f f5-3f)
154.402: (move f7-8f f7-7f)
154.471: (move f8-8f f8-9f)
154.476: (move f7-9f f8-9f)
154.589: (move f7-9f f8-9f)
154.592: (move f8-8f f8-9f)
154.835: (move f8-8f f8-9f)
154.964: (move f5-3f f5-4f)
155.233: (move f3-2f f4-2f)
155.236: (move f5-3f f5-4f)
155.249: (move f4-3f f4-2f)
155.502: (move f5-6f f5-7f)
155.511: (move f6-7f f5-7f)
155.517: (move f9-8f f9-7f)
155.528: (move f4-3f f5-3f)
155.537: (move f4-3f f4-2f)
155.551: (move f3-2f f4-2f)
155.588: (move f7-10f f7-11f)
155.666: (move f7-10f f7-11f)
155.754: (move f2-5f f2-6f)
155.830: (move f8-8f f9-8f)
155.898: (move f5-4f f6-4f)
155.912: (move f1-6f f1-7f)
155.915: (move f3-2f f2-2f)
155.993: (move f7-9f f7-10f)
156.047: (move f1-6f f1-7f)
156.134: (move f9-6f f9-7f)
156.139: (move f6-7f f6-6f)
156.140: (move f7-6f f6-6f)
156.169: (putdown f4-2f key0-4)
156.313: (move f6-7f f5-7f)
156.347: (move f7-6f f8-6f)
156.396: (putdown f7-6f key0-4)
156.465: (move f7-9f f7-10f)
156.521: (move f7-9f f7-10f)
156.531: (move f8-5f f8-6f)
156.532: (move f9-6f f8-6f)
156.584: (putdown f4-2f key0-4)
156.702: (move f7-9f f7-10f)
156.720: (move f7-9f f7-10f)
156.729: (move f9-7f f10-7f)
156.880: (move f7-6f f8-6f)
156.899: (move f7-7f f7-8f)
156.961: (move f4-3f f5-3f)
156.968: (move f6-4f f6-5f)
157.035: (move f2-4f f2-5f)
157.039: (move f3-4f f4-4f)
157.063: (putdown f7-6f key0-4)
157.086: (move f5-3f f5-4f)
157.089: (move f4-3f f4-4f)
151.660: (move f1-4f f2-4f)
151.818: (move f3-4f f3-3f)
151.864: (move f3-4f f3-3f)
152.355: (move f2-4f f2-5f)
152.823: (unlock f8-8f f9-8f key3-6 shape3)
153.131: (move f2-5f f2-6f)
153.219: (move f4-2f f4-3f)
153.227: (move f2-5f f2-6f)
153.443: (unlock f1-4f f1-3f key0-4 shape0)
153.460: (move f7-7f f6-7f)
153.573: (unlock f1-4f f1-3f key0-4 shape0)
153.582: (unlock f8-8f f9-8f key3-6 shape3)
153.636: (move f8-6f f7-6f)
153.643: (move f4-2f f4-3f)
153.790: (move f7-8f f8-8f)
153.790: (move f7-7f f7-6f)
153.915: (move f3-4f f2-4f)
154.019: (move f7-7f f6-7f)
154.128: (move f7-9f f8-9f)
154.138: (move f8-8f f8-9f)
154.149: (move f7-8f f7-9f)
154.280: (move f3-3f f4-3f)
154.283: (move f5-3f f5-4f)
154.306: (move f4-4f f4-3f)
154.310: (move f4-4f f5-4f)
154.312: (move f4-4f f5-4f)
154.374: (move f7-7f f7-6f)
154.456: (move f4-2f f3-2f)
154.464: (move f8-8f f8-9f)
154.609: (move f8-8f f8-9f)
154.609: (move f7-9f f8-9f)
154.818: (move f1-4f f1-3f)
154.931: (move f4-2f f3-2f)
155.186: (move f7-10f f7-11f)
155.318: (move f7-6f f7-7f)
155.378: (move f2-6f f3-6f)
155.565: (move f7-7f f7-8f)
155.582: (move f9-8f f9-7f)
155.597: (move f5-3f f5-4f)
155.669: (move f7-10f f7-11f)
155.686: (move f6-5f f6-6f)
155.751: (move f7-10f f7-11f)
155.779: (move f2-6f f1-6f)
155.852: (move f7-10f f7-11f)
155.919: (move f7-6f f7-7f)
155.940: (move f7-10f f7-11f)
156.164: (putdown f4-2f key0-4)
156.215: (move f6-7f f6-6f)
156.222: (move f7-6f f6-6f)
156.238: (move f7-9f f7-10f)
156.385: (move f6-7f f5-7f)
156.489: (move f3-3f f3-2f)
156.504: (putdown f4-2f key0-4)
156.515: (move f5-7f f5-8f)
156.551: (move f8-8f f9-8f)
156.552: (move f8-8f f7-8f)
156.562: (pickup-and-loose f7-8f key3-6 key0-4)
156.674: (move f8-6f f8-5f)
156.752: (move f7-9f f7-10f)
156.804: (move f8-6f f9-6f)
156.813: (move f2-5f f2-6f)
156.835: (move f5-4f f6-4f)
156.885: (move f3-4f f4-4f)
156.895: (move f2-2f f1-2f)
156.929: (move f4-2f f5-2f)
156.948: (move f9-7f f9-6f)
156.950: (move f8-6f f9-6f)
156.957: (move f7-6f f8-6f)
157.011: (move f3-4f f4-4f)
157.021: (move f8-9f f7-9f)
157.090: (move f7-6f f8-6f)
157.095: (putdown f7-6f key0-4)
157.109: (move f7-7f f8-7f)
157.114: (move f5-4f f6-4f)
157.116: (move f8-6f f8-7f)
157.121: (move f6-4f f6-5f)
157.152: (move f7-6f f6-6f)
157.173: (move f8-6f f8-5f)
157.213: (move f9-7f f10-7f)
157.246: (move f2-2f f2-1f)
151.259: (move f2-4f f3-4f)
151.379: (move f1-4f f2-4f)
151.464: (move f1-4f f2-4f)
151.927: (move f2-4f f2-5f)
153.097: (move f7-8f f8-8f)
153.101: (move f8-7f f8-8f)
153.219: (move f4-2f f4-3f)
153.313: (move f6-6f f6-7f)
153.420: (move f6-6f f7-6f)
153.549: (move f4-2f f3-2f)
153.571: (move f4-2f f4-3f)
153.709: (move f2-4f f2-5f)
153.914: (move f7-8f f7-9f)
153.937: (move f7-6f f7-7f)
153.947: (move f3-2f f3-3f)
153.954: (move f4-3f f3-3f)
153.986: (move f4-4f f5-4f)
153.997: (move f4-4f f4-3f)
153.998: (move f3-3f f4-3f)
154.016: (move f8-8f f8-9f)
154.156: (move f7-8f f8-8f)
154.173: (move f4-4f f5-4f)
154.197: (move f3-3f f4-3f)
154.207: (move f4-4f f4-3f)
154.282: (move f7-8f f7-9f)
154.300: (move f2-5f f2-6f)
154.343: (move f7-9f f8-9f)
154.346: (move f8-8f f8-9f)
154.396: (move f8-9f f7-9f)
154.405: (move f7-8f f7-9f)
154.430: (move f4-3f f3-3f)
154.435: (move f3-2f f3-3f)
154.437: (move f7-8f f7-7f)
154.486: (move f7-8f f7-7f)
154.495: (move f8-8f f8-9f)
154.500: (move f1-4f f1-3f)
154.729: (move f1-4f f1-3f)
154.847: (move f4-2f f3-2f)
155.165: (move f2-6f f3-6f)
155.292: (move f2-6f f3-6f)
155.318: (move f3-3f f3-2f)
155.350: (move f7-10f f7-11f)
155.536: (move f3-2f f4-2f)
155.549: (move f4-3f f4-2f)
155.553: (move f4-3f f5-3f)
155.553: (move f5-4f f5-3f)
155.574: (move f2-6f f1-6f)
155.653: (unlock f9-6f f9-5f key0-4 shape0)
155.697: (move f2-6f f1-6f)
155.697: (pickup-and-loose f7-8f key3-6 key0-4)
155.714: (move f7-7f f6-7f)
155.759: (move f6-6f f6-7f)
155.798: (unlock f8-5f f9-5f key0-4 shape0)
155.817: (unlock f9-6f f9-5f key0-4 shape0)
155.831: (move f6-5f f6-6f)
155.898: (move f9-8f f9-7f)
155.900: (move f7-10f f7-11f)
155.909: (move f7-6f f6-6f)
155.942: (move f8-8f f7-8f)
155.949: (move f7-6f f7-7f)
155.999: (move f8-8f f9-8f)
156.039: (move f9-6f f9-7f)
156.041: (move f8-7f f9-7f)
156.198: (move f1-6f f1-7f)
156.220: (unlock f1-2f f1-3f key0-4 shape0)
156.254: (move f8-6f f9-6f)
156.298: (unlock f8-5f f9-5f key0-4 shape0)
156.363: (move f7-7f f6-7f)
156.382: (move f8-6f f8-5f)
156.406: (move f3-3f f3-2f)
156.454: (move f4-3f f5-3f)
156.457: (move f6-6f f5-6f)
156.459: (move f5-2f f5-3f)
156.524: (move f1-3f f1-2f)
156.574: (move f7-9f f7-10f)
156.597: (move f8-8f f7-8f)
156.598: (move f8-8f f9-8f)
156.639: (putdown f7-6f key0-4)
156.692: (move f7-6f f8-6f)
156.743: (move f2-4f f1-4f)
151.071: (move f2-4f f3-4f)
151.187: (move f2-4f f3-4f)
151.744: (move f2-4f f2-5f)
151.809: (move f2-4f f2-5f)
152.013: (move f3-4f f3-3f)
153.434: (move f2-5f f2-6f)
153.470: (move f7-8f f8-8f)
153.505: (move f6-6f f6-7f)
153.543: (move f7-7f f6-7f)
153.577: (move f6-6f f7-6f)
153.577: (move f6-6f f6-7f)
153.650: (unlock f8-8f f9-8f key3-6 shape3)
153.694: (move f7-9f f8-9f)
153.697: (move f8-8f f8-9f)
153.708: (move f6-7f f7-7f)
153.710: (move f7-6f f7-7f)
153.757: (move f7-8f f7-7f)
153.774: (move f3-3f f3-4f)
153.992: (move f7-8f f7-7f)
154.028: (move f7-8f f7-9f)
154.082: (move f7-7f f6-7f)
154.148: (move f3-3f f3-4f)
154.154: (move f7-7f f6-7f)
154.217: (move f3-2f f3-3f)
154.222: (move f4-3f f3-3f)
154.302: (move f4-3f f5-3f)
154.303: (move f5-4f f5-3f)
154.339: (move f3-2f f3-3f)
154.340: (move f4-3f f3-3f)
154.374: (move f7-8f f7-9f)
154.377: (move f8-9f f7-9f)
154.427: (move f8-9f f7-9f)
154.432: (move f7-8f f7-9f)
154.440: (move f7-7f f7-6f)
154.517: (move f7-7f f7-6f)
154.625: (move f7-8f f7-7f)
154.689: (move f7-9f f8-9f)
154.691: (move f8-8f f8-9f)
155.158: (move f3-2f f4-2f)
155.161: (move f4-3f f4-2f)
155.446: (move f3-2f f4-2f)
155.457: (move f4-3f f4-2f)
155.465: (move f4-3f f5-3f)
155.465: (move f5-4f f5-3f)
155.483: (move f9-6f f9-7f)
155.511: (move f5-6f f5-7f)
155.518: (move f6-7f f5-7f)
155.536: (move f7-6f f7-7f)
155.577: (move f1-3f f1-2f)
155.624: (move f9-8f f9-7f)
155.627: (pickup-and-loose f7-8f key0-4 key3-6)
155.743: (move f2-5f f2-6f)
155.771: (move f7-10f f7-11f)
155.782: (move f5-4f f6-4f)
155.820: (move f7-7f f7-8f)
155.831: (move f3-2f f2-2f)
155.858: (move f1-2f f2-2f)
155.887: (move f7-9f f7-10f)
155.941: (move f9-8f f9-7f)
155.974: (move f1-6f f1-7f)
156.024: (move f9-6f f9-7f)
156.113: (move f1-6f f1-7f)
156.113: (move f9-7f f9-6f)
156.412: (move f7-7f f6-7f)
156.415: (move f7-6f f8-6f)
156.417: (putdown f7-6f key0-4)
156.428: (move f9-6f f8-6f)
156.434: (move f1-3f f1-2f)
156.439: (move f2-6f f3-6f)
156.443: (move f8-5f f8-6f)
156.468: (putdown f4-2f key0-4)
156.589: (move f2-6f f1-6f)
156.650: (move f4-3f f5-3f)
156.685: (move f9-6f f9-7f)
156.691: (move f6-6f f5-6f)
156.724: (move f6-6f f5-6f)
156.827: (move f7-9f f7-10f)
156.869: (pickup-and-loose f7-8f key0-4 key3-6)
156.927: (move f7-9f f7-10f)
156.934: (move f1-2f f1-3f)
151.706: (move f3-4f f3-3f)
151.923: (move f3-4f f3-3f)
152.421: (move f7-8f f8-8f)
152.945: (move f7-8f f8-8f)
152.973: (unlock f8-8f f9-8f key3-6 shape3)
153.136: (move f2-5f f2-6f)
153.327: (move f7-7f f6-7f)
153.351: (move f2-5f f2-6f)
153.403: (move f7-8f f8-8f)
153.537: (move f8-6f f7-6f)
153.586: (move f4-2f f4-3f)
153.646: (move f7-7f f6-7f)
153.660: (move f7-7f f7-6f)
153.847: (move f7-8f f7-7f)
153.862: (move f6-7f f7-7f)
153.863: (move f7-6f f7-7f)
153.953: (move f3-3f f3-4f)
153.981: (move f7-7f f7-6f)
153.998: (move f7-9f f8-9f)
154.001: (move f3-4f f2-4f)
154.005: (move f8-8f f8-9f)
154.055: (move f3-3f f3-4f)
154.172: (move f7-8f f7-9f)
154.198: (move f7-7f f6-7f)
154.220: (move f7-8f f7-9f)
154.241: (move f7-8f f7-9f)
154.385: (move f7-8f f7-7f)
154.463: (move f3-3f f4-3f)
154.566: (move f7-7f f7-6f)
154.566: (move f8-8f f8-9f)
154.827: (move f4-2f f3-2f)
155.045: (move f3-4f f2-4f)
155.073: (move f7-10f f7-11f)
155.316: (move f2-2f f3-2f)
155.365: (move f7-6f f7-7f)
155.465: (move f2-6f f3-6f)
155.574: (move f7-7f f7-8f)
155.697: (move f5-6f f5-7f)
155.698: (move f6-7f f5-7f)
155.752: (move f6-7f f5-7f)
155.757: (move f5-6f f5-7f)
155.773: (move f1-2f f2-2f)
155.856: (move f2-6f f1-6f)
155.953: (move f7-10f f7-11f)
155.967: (move f7-7f f6-7f)
155.968: (pickup-and-loose f7-8f key3-6 key0-4)
155.976: (move f9-7f f9-8f)
156.060: (putdown f4-2f key0-4)
156.079: (move f7-10f f7-11f)
156.106: (move f7-9f f7-10f)
156.171: (move f9-7f f9-6f)
156.391: (putdown f4-2f key0-4)
156.445: (move f7-9f f7-10f)
156.513: (move f5-7f f5-8f)
156.562: (move f3-3f f3-2f)
156.569: (move f7-6f f8-6f)
156.640: (move f8-8f f9-8f)
156.646: (putdown f7-6f key0-4)
156.660: (move f8-8f f7-8f)
156.735: (move f8-6f f8-5f)
156.831: (move f3-4f f4-4f)
156.869: (move f2-2f f1-2f)
156.871: (move f8-6f f9-6f)
156.964: (move f7-9f f7-10f)
157.004: (move f6-4f f6-5f)
157.014: (move f9-7f f9-6f)
157.045: (move f5-3f f5-2f)
157.094: (move f3-4f f4-4f)
157.119: (move f1-6f f1-7f)
157.121: (move f7-7f f8-7f)
157.137: (move f8-6f f8-7f)
157.181: (move f9-7f f8-7f)
157.186: (move f7-9f f6-9f)
157.187: (move f8-6f f8-7f)
157.192: (move f2-2f f2-1f)
157.197: (move f2-2f f2-1f)
157.200: (move f7-6f f6-6f)
157.209: (move f9-7f f10-7f)
157.259: (move f2-5f f3-5f)
157.259: (move f3-4f f3-5f)
151.806: (move f3-2f f3-3f)
152.903: (move f9-8f f8-8f)
153.173: (move f7-8f f8-8f)
153.176: (move f8-7f f8-8f)
153.223: (move f4-2f f4-3f)
153.286: (move f8-7f f8-8f)
153.442: (move f4-2f f3-2f)
153.443: (move f7-7f f6-7f)
153.458: (move f4-2f f4-3f)
153.561: (move f8-8f f8-9f)
153.564: (move f7-7f f7-6f)
153.567: (move f7-8f f8-8f)
153.570: (move f7-9f f8-9f)
153.828: (move f8-7f f7-7f)
153.830: (move f7-6f f7-7f)
153.857: (move f4-4f f5-4f)
153.884: (move f8-8f f8-9f)
153.936: (move f7-8f f7-7f)
153.993: (move f8-8f f8-9f)
153.997: (move f3-3f f4-3f)
153.998: (move f7-9f f8-9f)
153.999: (move f7-8f f7-9f)
154.001: (move f4-4f f4-3f)
154.010: (move f2-4f f2-5f)
154.044: (move f8-8f f8-9f)
154.050: (move f7-9f f8-9f)
154.113: (move f2-4f f2-5f)
154.136: (move f7-7f f6-7f)
154.148: (move f7-7f f7-6f)
154.261: (move f4-4f f5-4f)
154.261: (move f7-8f f7-9f)
154.303: (move f4-3f f3-3f)
154.307: (move f3-2f f3-3f)
154.379: (move f3-3f f4-3f)
154.394: (move f4-4f f4-3f)
154.488: (move f8-9f f7-9f)
154.496: (move f7-8f f7-9f)
154.691: (move f7-8f f7-7f)
154.734: (move f4-2f f3-2f)
154.753: (move f3-4f f2-4f)
154.959: (move f3-4f f2-4f)
155.022: (move f3-5f f3-6f)
155.028: (move f2-6f f3-6f)
155.195: (move f3-2f f4-2f)
155.204: (move f7-10f f7-11f)
155.250: (move f3-3f f3-2f)
155.257: (move f2-2f f3-2f)
155.379: (move f2-6f f3-6f)
155.426: (move f2-6f f1-6f)
155.441: (move f8-8f f9-8f)
155.561: (move f7-10f f7-11f)
155.565: (move f7-6f f7-7f)
155.673: (move f3-2f f4-2f)
155.684: (move f4-3f f5-3f)
155.684: (move f4-3f f4-2f)
155.721: (move f6-5f f6-6f)
155.723: (unlock f9-6f f9-5f key0-4 shape0)
155.742: (move f7-7f f6-7f)
155.742: (pickup-and-loose f7-8f key3-6 key0-4)
155.767: (move f7-7f f7-8f)
155.775: (move f2-6f f1-6f)
155.796: (move f6-6f f6-7f)
155.802: (move f8-8f f7-8f)
155.809: (move f7-6f f6-6f)
155.859: (unlock f8-5f f9-5f key0-4 shape0)
155.870: (move f8-8f f9-8f)
156.017: (move f2-4f f1-4f)
156.037: (move f8-8f f9-8f)
156.102: (move f9-6f f9-7f)
156.104: (move f8-7f f9-7f)
156.104: (move f7-10f f7-11f)
156.120: (move f7-9f f7-10f)
156.184: (move f7-9f f7-10f)
156.236: (move f9-8f f9-7f)
156.267: (move f1-6f f1-7f)
156.478: (move f3-3f f3-2f)
156.511: (putdown f7-6f key0-4)
156.567: (move f7-6f f8-6f)
156.645: (move f7-9f f7-10f)
156.697: (move f5-7f f5-8f)
151.221: (move f3-3f f3-4f)
153.070: (unlock f8-8f f9-8f key3-6 shape3)
153.308: (move f6-6f f6-7f)
153.319: (move f7-8f f8-8f)
153.352: (move f7-7f f6-7f)
153.378: (move f6-6f f6-7f)
153.464: (move f6-6f f7-6f)
153.572: (move f7-7f f6-7f)
153.724: (move f7-8f f8-8f)
153.764: (move f8-8f f8-9f)
153.771: (move f7-9f f8-9f)
153.883: (move f8-8f f8-9f)
153.907: (move f7-7f f7-6f)
153.921: (move f3-3f f3-4f)
153.959: (move f2-4f f2-5f)
153.999: (move f8-8f f8-9f)
154.019: (move f7-8f f7-7f)
154.027: (move f2-4f f2-5f)
154.028: (move f7-8f f7-7f)
154.067: (move f7-8f f7-9f)
154.072: (move f3-3f f4-3f)
154.074: (move f4-2f f4-3f)
154.092: (move f4-3f f3-3f)
154.096: (move f3-2f f3-3f)
154.164: (move f7-8f f7-9f)
154.208: (move f3-2f f3-3f)
154.214: (move f4-3f f3-3f)
154.240: (move f7-9f f8-9f)
154.242: (move f7-8f f7-9f)
154.253: (move f8-9f f7-9f)
154.257: (move f8-8f f8-9f)
154.262: (move f7-7f f6-7f)
154.268: (move f4-3f f5-3f)
154.269: (move f5-4f f5-3f)
154.348: (move f5-3f f5-4f)
154.630: (move f7-7f f7-6f)
155.122: (move f3-2f f4-2f)
155.133: (move f4-3f f4-2f)
155.175: (move f9-8f f9-7f)
155.288: (move f7-10f f7-11f)
155.367: (move f7-10f f7-11f)
155.395: (move f7-6f f7-7f)
155.455: (pickup-and-loose f7-8f key0-4 key3-6)
155.479: (move f9-8f f9-7f)
155.553: (move f9-8f f9-7f)
155.592: (move f4-3f f4-2f)
155.593: (move f3-2f f4-2f)
155.601: (move f4-3f f5-3f)
155.601: (move f5-4f f5-3f)
155.627: (move f8-8f f7-8f)
155.629: (move f5-4f f6-4f)
155.632: (move f7-7f f7-8f)
155.656: (move f6-7f f5-7f)
155.807: (move f1-6f f1-7f)
155.835: (move f2-5f f2-6f)
155.837: (move f6-7f f6-6f)
155.841: (move f7-6f f6-6f)
155.846: (move f7-10f f7-11f)
155.954: (move f7-9f f7-10f)
155.975: (pickup-and-loose f7-8f key3-6 key0-4)
155.985: (move f7-7f f6-7f)
156.090: (putdown f4-2f key0-4)
156.099: (move f9-6f f9-7f)
156.131: (move f2-5f f2-6f)
156.186: (move f1-6f f1-7f)
156.356: (move f7-9f f7-10f)
156.405: (move f7-6f f6-6f)
156.406: (move f6-7f f6-6f)
156.480: (move f6-6f f5-6f)
156.509: (move f9-6f f8-6f)
156.509: (move f8-5f f8-6f)
156.535: (move f4-3f f5-3f)
156.535: (move f6-6f f5-6f)
156.553: (move f7-6f f8-6f)
156.557: (putdown f4-2f key0-4)
156.589: (move f6-7f f5-7f)
156.633: (putdown f7-6f key0-4)
156.809: (move f8-8f f7-8f)
156.885: (move f8-6f f8-5f)
157.017: (move f8-6f f9-6f)
151.805: (move f3-4f f2-4f)
152.310: (move f7-8f f8-8f)
153.214: (unlock f8-8f f9-8f key3-6 shape3)
153.314: (move f4-2f f4-3f)
153.360: (move f7-7f f6-7f)
153.437: (move f4-2f f3-2f)
153.516: (move f7-7f f6-7f)
153.614: (move f8-6f f7-6f)
153.638: (move f7-8f f8-8f)
153.744: (move f7-6f f7-7f)
153.745: (move f6-7f f7-7f)
153.749: (move f7-7f f7-6f)
153.751: (move f7-8f f7-7f)
153.765: (move f3-3f f3-4f)
153.844: (move f7-7f f7-6f)
153.854: (move f3-3f f3-4f)
153.891: (move f4-2f f4-3f)
153.919: (move f8-8f f8-9f)
153.931: (move f7-9f f8-9f)
153.935: (move f7-8f f7-7f)
154.024: (move f7-9f f8-9f)
154.037: (move f8-8f f8-9f)
154.069: (move f7-8f f7-9f)
154.098: (move f8-9f f7-9f)
154.123: (move f7-8f f7-9f)
154.127: (move f8-8f f8-9f)
154.180: (move f8-9f f7-9f)
154.200: (move f7-8f f7-9f)
154.295: (move f3-4f f2-4f)
154.295: (move f7-8f f7-9f)
154.313: (move f7-8f f7-7f)
154.326: (move f4-3f f5-3f)
154.810: (move f4-2f f3-2f)
155.139: (move f7-10f f7-11f)
155.467: (move f7-10f f7-11f)
155.505: (move f6-7f f5-7f)
155.507: (move f7-6f f7-7f)
155.509: (move f5-6f f5-7f)
155.569: (move f5-6f f5-7f)
155.571: (move f6-7f f5-7f)
155.824: (pickup-and-loose f7-8f key3-6 key0-4)
155.825: (move f7-7f f6-7f)
155.894: (move f9-7f f9-6f)
155.904: (move f2-5f f2-6f)
155.984: (putdown f4-2f key0-4)
156.051: (move f2-5f f2-6f)
156.058: (move f8-8f f7-8f)
156.116: (move f7-9f f7-10f)
156.133: (move f8-8f f9-8f)
156.135: (move f7-9f f7-10f)
156.294: (move f9-6f f9-7f)
156.313: (move f7-9f f7-10f)
156.449: (move f7-6f f8-6f)
156.474: (putdown f4-2f key0-4)
156.495: (putdown f7-6f key0-4)
156.621: (move f9-7f f9-6f)
156.636: (move f5-7f f5-6f)
156.639: (move f8-6f f9-6f)
156.644: (move f6-6f f5-6f)
156.660: (move f5-7f f5-8f)
156.680: (move f7-6f f8-6f)
156.848: (move f6-4f f6-5f)
156.865: (move f8-6f f8-5f)
156.873: (move f9-7f f10-7f)
156.886: (move f9-7f f9-6f)
156.894: (move f4-2f f5-2f)
156.916: (move f4-3f f4-4f)
156.917: (move f5-3f f5-2f)
156.918: (move f3-4f f4-4f)
157.008: (move f6-7f f6-6f)
157.009: (move f7-6f f6-6f)
157.077: (move f9-7f f10-7f)
157.086: (move f5-4f f4-4f)
157.117: (move f6-6f f6-5f)
157.124: (move f1-7f f1-8f)
157.165: (move f8-6f f8-7f)
157.170: (move f7-11f f7-12f)
157.192: (move f9-7f f8-7f)
157.192: (move f9-7f f8-7f)
157.194: (move f8-6f f8-7f)
151.780: (move f2-4f f2-5f)
153.143: (unlock f8-8f f9-8f key3-6 shape3)
153.249: (move f7-7f f6-7f)
153.394: (move f4-2f f3-2f)
153.427: (move f4-2f f4-3f)
153.437: (move f8-7f f8-8f)
153.454: (move f8-8f f8-9f)
153.456: (move f7-7f f7-6f)
153.466: (move f7-9f f8-9f)
153.565: (move f7-7f f6-7f)
153.696: (move f4-2f f4-3f)
153.706: (move f7-8f f8-8f)
153.893: (move f7-6f f7-7f)
153.901: (move f8-7f f7-7f)
153.905: (move f7-7f f7-6f)
153.912: (move f8-8f f8-9f)
