/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.570: (move f6-7f f6-6f)
69.570: (move f6-7f f6-6f)
69.599: (move f9-1f f9-0f)
69.627: (move f9-1f f9-0f)
69.635: (move f9-1f f9-0f)
69.636: (move f6-9f f6-10f)
69.660: (move f5-9f f6-9f)
69.689: (move f6-7f f6-6f)
69.698: (move f5-9f f5-10f)
69.700: (move f9-9f f8-9f)
69.704: (move f9-9f f8-9f)
69.714: (move f9-9f f8-9f)
69.730: (move f6-9f f6-8f)
69.735: (move f5-8f f6-8f)
69.742: (move f9-10f f10-10f)
69.778: (move f10-9f f10-8f)
69.783: (move f9-8f f10-8f)
69.793: (move f9-1f f8-1f)
69.796: (move f6-9f f6-10f)
69.805: (move f5-8f f5-7f)
69.813: (move f10-9f f10-8f)
69.813: (move f9-8f f10-8f)
69.814: (move f10-9f f10-8f)
69.815: (move f9-8f f10-8f)
69.817: (move f10-9f f10-8f)
69.818: (move f9-8f f10-8f)
69.819: (move f9-1f f8-1f)
69.825: (move f9-1f f8-1f)
69.838: (move f4-9f f4-8f)
69.839: (move f4-9f f4-8f)
69.845: (move f6-9f f6-8f)
69.854: (move f5-8f f6-8f)
69.867: (move f6-7f f6-6f)
67.307: (move f6-10f f6-9f)
67.308: (move f6-10f f6-9f)
67.309: (move f6-10f f6-9f)
67.319: (move f6-10f f6-9f)
67.950: (move f9-2f f9-1f)
68.232: (move f10-1f f10-0f)
68.242: (move f9-0f f10-0f)
68.247: (move f10-1f f10-0f)
68.254: (move f9-0f f10-0f)
68.257: (move f9-0f f10-0f)
68.259: (move f10-1f f10-0f)
68.342: (move f4-8f f5-8f)
68.360: (move f4-8f f5-8f)
68.514: (move f6-10f f5-10f)
68.542: (move f6-10f f5-10f)
68.546: (move f6-10f f5-10f)
68.553: (move f6-10f f5-10f)
68.661: (pickup f4-9f key3-1)
68.961: (move f5-7f f6-7f)
68.964: (move f6-8f f6-7f)
68.990: (move f9-9f f9-8f)
69.067: (move f9-0f f8-0f)
69.067: (move f8-1f f8-0f)
69.102: (move f9-0f f8-0f)
69.105: (move f8-1f f8-0f)
69.121: (move f9-0f f8-0f)
69.130: (move f8-1f f8-0f)
69.135: (move f6-7f f6-6f)
69.154: (pickup-and-loose f9-10f key2-1 key3-1)
69.161: (move f9-9f f10-9f)
69.161: (move f10-10f f10-9f)
69.246: (move f6-7f f5-7f)
69.266: (move f6-9f f5-9f)
69.267: (move f5-8f f5-9f)
69.270: (move f6-9f f5-9f)
69.273: (move f5-8f f5-9f)
69.291: (move f9-2f f10-2f)
69.311: (move f6-9f f5-9f)
69.315: (move f5-8f f5-9f)
69.345: (pickup-and-loose f9-10f key2-1 key3-1)
69.348: (pickup-and-loose f9-10f key2-1 key3-1)
69.359: (move f8-9f f8-10f)
69.367: (move f9-10f f8-10f)
69.371: (move f8-10f f8-9f)
69.385: (move f9-9f f8-9f)
69.423: (pickup-and-loose f9-10f key2-1 key3-1)
69.454: (putdown f6-8f key2-0)
69.551: (move f9-7f f8-7f)
69.557: (move f8-9f f8-10f)
69.558: (move f9-10f f8-10f)
69.559: (move f8-9f f8-10f)
69.561: (move f9-7f f8-7f)
69.562: (move f9-7f f8-7f)
69.562: (move f6-7f f7-7f)
69.565: (move f8-9f f8-10f)
69.570: (move f9-10f f8-10f)
69.574: (move f9-10f f8-10f)
69.615: (move f6-7f f6-8f)
69.648: (move f5-10f f6-10f)
69.649: (move f6-9f f6-10f)
69.686: (move f5-8f f4-8f)
69.701: (move f4-9f f4-8f)
69.768: (move f9-7f f9-6f)
69.770: (move f8-10f f7-10f)
69.771: (move f9-7f f8-7f)
69.799: (move f9-7f f9-6f)
69.807: (move f9-7f f9-6f)
69.812: (move f9-7f f9-6f)
69.824: (move f10-9f f10-10f)
69.835: (move f9-10f f10-10f)
69.929: (move f10-8f f10-7f)
69.931: (move f5-9f f4-9f)
69.947: (move f9-7f f10-7f)
69.964: (move f10-8f f10-7f)
69.973: (move f10-8f f10-7f)
69.976: (move f10-8f f10-7f)
69.978: (move f9-7f f10-7f)
69.981: (move f9-7f f10-7f)
69.984: (move f9-7f f10-7f)
70.022: (move f10-9f f10-10f)
66.856: (move f6-9f f5-9f)
66.857: (move f5-10f f5-9f)
66.861: (move f6-9f f5-9f)
66.865: (move f5-10f f5-9f)
66.869: (move f6-9f f5-9f)
66.871: (move f5-10f f5-9f)
66.878: (move f6-9f f5-9f)
66.879: (move f5-10f f5-9f)
67.737: (move f7-10f f6-10f)
67.865: (move f6-9f f6-8f)
67.866: (move f6-9f f6-8f)
67.880: (move f6-9f f6-8f)
67.883: (move f6-9f f6-8f)
68.027: (move f5-7f f5-8f)
68.035: (move f6-8f f5-8f)
68.296: (move f6-8f f5-8f)
68.362: (move f8-7f f7-7f)
68.406: (move f8-7f f7-7f)
68.418: (move f8-7f f7-7f)
68.618: (move f8-7f f7-7f)
68.767: (move f6-8f f6-7f)
68.864: (move f10-2f f10-1f)
68.864: (move f9-1f f10-1f)
68.912: (move f9-8f f9-7f)
68.924: (move f5-7f f4-7f)
68.998: (move f6-8f f6-9f)
69.019: (pickup f4-9f key3-1)
69.038: (move f8-7f f8-6f)
69.043: (move f9-6f f8-6f)
69.062: (move f9-6f f8-6f)
69.063: (move f8-7f f8-6f)
69.069: (move f9-6f f8-6f)
69.071: (move f8-7f f8-6f)
69.072: (pickup-and-loose f10-0f key1-3 key3-1)
69.089: (move f9-6f f8-6f)
69.089: (move f8-7f f8-6f)
69.101: (move f7-7f f7-6f)
69.111: (move f6-6f f7-6f)
69.119: (pickup-and-loose f10-0f key1-3 key3-1)
69.124: (pickup-and-loose f10-0f key1-3 key3-1)
69.161: (move f6-8f f6-9f)
69.646: (move f9-10f f9-9f)
69.649: (move f9-1f f9-0f)
69.676: (pickup f7-7f key4-1)
69.720: (move f5-10f f4-10f)
69.744: (move f5-10f f4-10f)
69.748: (move f5-10f f4-10f)
69.757: (move f5-10f f4-10f)
69.769: (move f6-7f f6-6f)
69.809: (move f8-10f f7-10f)
69.834: (move f9-10f f9-9f)
69.835: (move f10-9f f10-8f)
69.841: (move f9-1f f8-1f)
69.844: (move f9-10f f9-9f)
69.844: (move f9-8f f10-8f)
69.860: (move f4-9f f4-8f)
69.913: (pickup-and-loose f9-1f key4-3 key3-1)
69.916: (move f9-10f f9-9f)
69.921: (move f10-7f f10-6f)
69.921: (move f9-6f f10-6f)
69.928: (move f5-9f f4-9f)
69.942: (move f5-9f f4-9f)
69.952: (move f9-6f f10-6f)
69.952: (move f10-7f f10-6f)
69.964: (move f10-7f f10-6f)
69.965: (move f10-7f f10-6f)
69.967: (move f9-6f f10-6f)
69.968: (move f9-6f f10-6f)
69.980: (move f5-9f f4-9f)
69.994: (move f8-10f f7-10f)
70.006: (move f8-10f f7-10f)
70.015: (move f10-2f f10-3f)
70.068: (move f4-9f f4-8f)
70.079: (move f5-8f f5-9f)
70.085: (move f5-8f f5-9f)
70.085: (move f8-10f f7-10f)
70.097: (move f6-8f f7-8f)
70.097: (move f7-7f f7-8f)
70.107: (move f4-9f f5-9f)
70.128: (move f6-6f f5-6f)
66.375: (move f6-8f f5-8f)
66.378: (move f5-9f f5-8f)
66.417: (move f6-8f f5-8f)
66.421: (move f5-9f f5-8f)
66.427: (move f6-8f f5-8f)
66.427: (move f5-9f f5-8f)
66.592: (move f6-8f f5-8f)
66.593: (move f5-9f f5-8f)
67.091: (move f6-8f f6-7f)
67.094: (move f7-7f f6-7f)
67.107: (move f6-8f f6-7f)
67.108: (move f7-7f f6-7f)
67.113: (move f6-8f f6-7f)
67.118: (move f7-7f f6-7f)
67.126: (move f6-8f f6-7f)
67.126: (move f7-7f f6-7f)
67.355: (move f6-10f f6-9f)
67.727: (move f4-10f f4-9f)
67.732: (move f4-10f f4-9f)
67.737: (move f5-9f f4-9f)
67.738: (move f4-10f f4-9f)
67.740: (move f5-9f f4-9f)
67.744: (move f5-9f f4-9f)
67.805: (move f4-10f f4-9f)
67.814: (move f5-9f f4-9f)
68.275: (move f9-0f f10-0f)
68.279: (move f10-1f f10-0f)
68.292: (move f6-8f f7-8f)
68.293: (move f6-8f f7-8f)
68.293: (move f7-7f f7-8f)
68.295: (move f6-8f f7-8f)
68.298: (move f7-7f f7-8f)
68.301: (move f7-7f f7-8f)
68.382: (move f4-8f f5-8f)
68.405: (move f5-9f f5-8f)
68.437: (move f6-8f f7-8f)
68.440: (move f7-7f f7-8f)
68.564: (move f8-6f f7-6f)
68.564: (move f7-7f f7-6f)
68.569: (move f6-10f f5-10f)
68.579: (move f7-7f f7-6f)
68.588: (move f8-6f f7-6f)
68.596: (move f6-9f f5-9f)
68.599: (move f5-8f f5-9f)
68.709: (move f4-9f f5-9f)
68.779: (move f8-6f f7-6f)
68.783: (move f7-7f f7-6f)
68.786: (move f8-6f f7-6f)
68.795: (move f7-7f f7-6f)
69.006: (pickup f4-9f key3-1)
69.021: (pickup f4-9f key3-1)
69.081: (pickup f4-9f key3-1)
69.137: (move f9-0f f8-0f)
69.148: (move f8-1f f8-0f)
69.232: (move f4-9f f4-8f)
69.292: (move f6-9f f5-9f)
69.294: (move f5-8f f5-9f)
69.369: (move f6-9f f6-10f)
69.386: (move f4-7f f4-8f)
69.387: (move f5-8f f4-8f)
69.646: (move f9-7f f8-7f)
69.678: (putdown f6-8f key2-1)
69.681: (putdown f6-8f key2-1)
69.683: (move f5-9f f6-9f)
69.688: (move f5-9f f6-9f)
69.696: (putdown f6-8f key2-1)
69.697: (move f10-0f f10-1f)
69.704: (putdown f6-8f key2-1)
69.734: (move f5-9f f6-9f)
69.734: (move f8-6f f8-5f)
69.736: (move f5-9f f5-10f)
69.740: (move f5-9f f5-10f)
69.747: (move f10-0f f10-1f)
69.747: (move f10-0f f10-1f)
69.758: (move f5-9f f5-10f)
69.763: (move f8-6f f8-5f)
69.767: (move f8-6f f8-5f)
69.768: (move f8-6f f8-5f)
69.793: (move f4-7f f4-6f)
69.817: (move f5-6f f4-6f)
66.879: (move f5-10f f5-9f)
66.883: (move f6-9f f5-9f)
67.741: (move f7-6f f6-6f)
67.743: (move f6-7f f6-6f)
67.761: (move f6-7f f6-6f)
67.761: (move f7-6f f6-6f)
67.775: (move f6-7f f6-6f)
67.778: (move f7-6f f6-6f)
67.798: (move f4-9f f4-8f)
67.800: (move f5-8f f4-8f)
67.801: (move f4-9f f4-8f)
67.803: (move f5-8f f4-8f)
67.832: (move f4-9f f4-8f)
67.834: (move f5-8f f4-8f)
67.933: (move f6-9f f6-8f)
68.035: (move f5-8f f5-7f)
68.035: (move f6-7f f5-7f)
68.052: (move f6-7f f6-6f)
68.052: (move f7-6f f6-6f)
68.054: (move f6-7f f5-7f)
68.055: (move f5-8f f5-7f)
68.098: (move f4-9f f4-8f)
68.098: (move f5-8f f4-8f)
68.132: (move f4-8f f5-8f)
68.133: (move f5-9f f5-8f)
68.141: (move f4-8f f4-9f)
68.148: (move f5-9f f4-9f)
68.313: (move f6-7f f5-7f)
68.313: (move f5-8f f5-7f)
68.377: (move f6-7f f5-7f)
68.378: (move f5-8f f5-7f)
68.534: (putdown f6-7f key2-1)
68.555: (putdown f6-7f key2-1)
68.566: (putdown f6-7f key2-1)
68.613: (putdown f6-7f key2-1)
68.675: (move f4-9f f5-9f)
68.696: (move f4-9f f5-9f)
68.697: (move f4-9f f5-9f)
68.712: (move f8-7f f7-7f)
68.821: (move f10-1f f9-1f)
68.878: (move f10-1f f9-1f)
68.886: (move f10-1f f9-1f)
68.997: (move f8-5f f8-4f)
69.020: (move f6-8f f5-8f)
69.020: (move f6-8f f5-8f)
69.025: (move f8-5f f8-4f)
69.029: (move f6-8f f5-8f)
69.046: (move f8-5f f8-4f)
69.050: (move f8-5f f8-4f)
69.114: (pickup-and-loose f10-0f key1-3 key3-1)
69.116: (move f5-9f f6-9f)
69.193: (move f4-9f f4-8f)
69.195: (move f4-9f f4-8f)
69.201: (move f6-8f f5-8f)
69.210: (move f6-10f f5-10f)
69.218: (move f5-9f f5-10f)
69.218: (move f6-8f f6-7f)
69.224: (move f6-8f f6-7f)
69.235: (move f6-8f f6-7f)
69.236: (move f6-8f f6-7f)
69.513: (move f4-9f f4-8f)
69.611: (move f8-7f f8-6f)
69.630: (move f7-6f f7-5f)
69.637: (move f8-5f f7-5f)
69.639: (move f4-9f f3-9f)
69.650: (move f4-9f f3-9f)
69.650: (move f5-10f f6-10f)
69.651: (move f6-9f f6-10f)
69.654: (move f7-6f f7-5f)
69.655: (move f7-6f f7-5f)
69.656: (move f6-9f f6-10f)
69.657: (move f5-10f f6-10f)
69.658: (move f4-9f f3-9f)
69.661: (move f8-5f f7-5f)
69.663: (move f7-6f f7-5f)
69.663: (move f8-5f f7-5f)
69.664: (move f8-5f f7-5f)
69.666: (move f4-9f f3-9f)
69.682: (move f6-9f f6-10f)
69.683: (move f5-10f f6-10f)
66.461: (move f6-8f f5-8f)
66.464: (move f5-9f f5-8f)
67.129: (move f7-7f f6-7f)
67.135: (move f6-8f f6-7f)
67.238: (pickup f4-9f key3-1)
67.762: (move f5-9f f4-9f)
67.928: (move f4-8f f5-8f)
67.938: (move f5-9f f5-8f)
67.959: (move f4-8f f5-8f)
67.969: (move f5-9f f5-8f)
67.973: (move f4-8f f5-8f)
67.974: (move f5-9f f5-8f)
68.339: (move f7-7f f7-8f)
68.342: (move f6-8f f7-8f)
68.447: (move f5-7f f4-7f)
68.451: (move f4-8f f4-7f)
68.457: (move f5-7f f4-7f)
68.459: (move f4-8f f4-7f)
68.691: (move f4-8f f4-7f)
68.697: (move f5-7f f4-7f)
68.739: (move f4-8f f4-7f)
68.745: (move f5-7f f4-7f)
68.810: (move f6-9f f6-10f)
68.839: (move f7-7f f7-6f)
68.840: (move f8-6f f7-6f)
68.979: (move f6-9f f6-8f)
68.984: (move f5-8f f6-8f)
69.054: (move f8-4f f8-3f)
69.091: (move f8-4f f8-3f)
69.104: (move f5-9f f6-9f)
69.108: (move f8-4f f8-3f)
69.111: (move f8-4f f8-3f)
69.115: (move f5-9f f6-9f)
69.126: (move f5-9f f6-9f)
69.154: (move f8-4f f7-4f)
69.157: (move f7-5f f7-4f)
69.191: (move f7-5f f7-4f)
69.191: (move f7-5f f7-4f)
69.191: (move f8-4f f7-4f)
69.193: (move f8-4f f7-4f)
69.195: (move f8-4f f7-4f)
69.201: (move f7-5f f7-4f)
69.289: (move f6-7f f6-6f)
69.300: (move f6-7f f6-6f)
69.313: (move f6-7f f6-6f)
69.379: (move f6-7f f5-7f)
69.414: (move f6-7f f5-7f)
69.444: (move f6-7f f6-6f)
69.480: (move f4-8f f3-8f)
69.482: (move f3-9f f3-8f)
69.484: (move f4-8f f3-8f)
69.487: (move f4-8f f3-8f)
69.488: (move f3-9f f3-8f)
69.489: (move f4-8f f3-8f)
69.489: (move f3-9f f3-8f)
69.489: (move f3-9f f3-8f)
69.551: (move f6-7f f5-7f)
69.572: (move f4-9f f4-10f)
69.579: (move f5-10f f4-10f)
69.665: (move f6-7f f7-7f)
69.694: (move f6-7f f7-7f)
69.713: (move f6-7f f7-7f)
69.720: (move f5-7f f5-6f)
69.720: (move f6-6f f5-6f)
69.741: (move f10-0f f10-1f)
69.744: (move f5-7f f5-6f)
69.745: (move f6-6f f5-6f)
69.749: (move f5-9f f5-10f)
69.752: (putdown f6-8f key2-1)
69.756: (move f6-7f f5-7f)
69.779: (move f5-9f f5-10f)
69.780: (move f5-9f f5-10f)
69.795: (move f6-7f f7-7f)
69.824: (move f6-6f f5-6f)
69.825: (move f5-7f f5-6f)
69.835: (move f8-4f f9-4f)
69.852: (move f3-9f f3-10f)
69.861: (move f3-9f f3-10f)
69.867: (move f3-9f f3-10f)
69.873: (move f8-4f f9-4f)
67.825: (move f4-9f f4-8f)
67.826: (move f5-8f f4-8f)
67.959: (move f6-7f f6-6f)
67.959: (move f7-6f f6-6f)
68.034: (move f4-9f f5-9f)
68.036: (move f6-7f f5-7f)
68.036: (move f5-8f f5-7f)
68.396: (move f4-9f f4-10f)
68.510: (move f6-8f f6-7f)
68.542: (putdown f6-7f key2-1)
68.549: (move f4-9f f4-8f)
68.766: (move f5-7f f5-8f)
68.792: (move f5-10f f6-10f)
68.803: (move f6-9f f6-10f)
68.803: (move f5-7f f5-8f)
68.807: (move f5-10f f6-10f)
68.811: (move f5-7f f5-8f)
68.819: (move f5-10f f6-10f)
68.829: (move f6-9f f6-10f)
68.833: (move f6-9f f6-10f)
68.879: (move f10-1f f9-1f)
68.939: (move f5-6f f4-6f)
68.939: (move f4-7f f4-6f)
68.942: (move f5-6f f4-6f)
68.947: (move f4-7f f4-6f)
68.955: (move f4-7f f4-6f)
68.985: (move f6-9f f6-8f)
68.986: (move f5-8f f6-8f)
68.988: (move f5-8f f6-8f)
68.988: (move f6-9f f6-8f)
68.997: (move f5-7f f5-8f)
69.004: (move f6-9f f6-8f)
69.005: (move f5-8f f6-8f)
69.069: (move f6-8f f5-8f)
69.260: (move f6-8f f6-7f)
69.326: (move f4-9f f3-9f)
69.333: (move f9-4f f9-3f)
69.340: (move f8-3f f9-3f)
69.360: (move f9-4f f9-3f)
69.372: (move f8-3f f9-3f)
69.375: (move f8-3f f9-3f)
69.381: (move f8-3f f9-3f)
69.449: (move f4-7f f4-6f)
69.451: (move f5-6f f4-6f)
69.462: (pickup f6-6f key4-1)
69.464: (move f7-7f f7-6f)
69.470: (move f6-6f f7-6f)
69.470: (move f6-6f f7-6f)
69.470: (move f7-7f f7-6f)
69.555: (pickup f5-7f key4-1)
69.607: (move f6-6f f7-6f)
69.612: (move f7-7f f7-6f)
69.632: (move f6-6f f7-6f)
69.638: (move f7-7f f7-6f)
69.657: (move f5-8f f5-7f)
69.675: (move f4-9f f3-9f)
69.677: (move f5-8f f5-7f)
69.690: (move f5-6f f5-5f)
69.703: (move f5-7f f4-7f)
69.719: (move f5-7f f4-7f)
69.743: (move f5-6f f5-5f)
69.745: (move f5-6f f5-5f)
69.772: (move f4-9f f4-10f)
69.779: (move f6-10f f5-10f)
69.841: (move f5-7f f4-7f)
69.898: (pickup f7-7f key4-1)
69.923: (move f6-8f f6-9f)
69.946: (move f7-4f f6-4f)
69.970: (move f7-4f f6-4f)
69.982: (move f7-4f f6-4f)
69.984: (move f7-4f f6-4f)
69.994: (move f6-8f f7-8f)
70.007: (move f9-4f f10-4f)
70.039: (move f9-4f f10-4f)
70.073: (move f7-6f f7-5f)
70.079: (move f5-8f f5-7f)
70.091: (move f5-7f f4-7f)
70.129: (pickup-and-loose f4-9f key2-0 key2-1)
70.242: (move f5-10f f4-10f)
70.263: (move f5-10f f4-10f)
67.723: (move f4-8f f5-8f)
67.726: (move f5-9f f5-8f)
67.776: (move f4-9f f5-9f)
68.008: (move f4-10f f5-10f)
68.010: (move f5-9f f5-10f)
68.442: (move f4-8f f4-7f)
68.485: (move f6-8f f6-7f)
68.489: (move f5-7f f4-7f)
68.489: (move f4-8f f4-7f)
68.493: (move f5-7f f6-7f)
68.506: (move f6-8f f6-7f)
68.510: (move f5-7f f6-7f)
68.519: (move f6-8f f6-7f)
68.549: (move f5-7f f6-7f)
68.807: (move f5-7f f6-7f)
68.812: (move f6-6f f6-7f)
68.816: (move f7-7f f6-7f)
68.837: (move f4-10f f3-10f)
68.841: (move f3-9f f3-10f)
68.975: (move f5-9f f6-9f)
69.075: (move f5-7f f5-8f)
69.220: (move f3-9f f3-8f)
69.222: (move f4-8f f3-8f)
69.367: (move f9-3f f9-2f)
69.370: (move f7-5f f7-4f)
69.390: (move f6-7f f5-7f)
69.401: (move f9-3f f9-2f)
69.401: (move f9-3f f9-2f)
69.412: (move f4-9f f4-8f)
69.414: (move f9-3f f9-2f)
69.497: (move f3-9f f3-8f)
69.504: (move f4-8f f3-8f)
69.528: (putdown f6-7f key3-1)
69.535: (move f6-7f f6-6f)
69.744: (move f6-6f f5-6f)
69.745: (move f5-7f f5-6f)
69.745: (move f6-6f f7-6f)
69.749: (move f7-7f f7-6f)
69.842: (move f4-9f f4-10f)
69.871: (move f4-6f f5-6f)
69.873: (move f6-7f f6-6f)
69.881: (move f9-3f f9-4f)
69.884: (move f3-9f f3-10f)
69.885: (move f4-10f f3-10f)
69.895: (move f9-3f f9-4f)
69.946: (move f5-8f f6-8f)
69.947: (move f7-5f f8-5f)
69.951: (move f5-7f f4-7f)
69.955: (move f5-8f f6-8f)
69.962: (pickup f4-7f key4-1)
69.972: (move f6-8f f7-8f)
69.979: (move f5-8f f6-8f)
69.988: (move f6-7f f7-7f)
69.991: (move f6-8f f7-8f)
69.996: (move f6-7f f5-7f)
70.001: (putdown f4-10f key3-1)
70.059: (move f6-6f f6-5f)
70.063: (move f5-8f f6-8f)
70.077: (move f7-5f f6-5f)
70.081: (move f5-5f f6-5f)
70.085: (move f6-4f f6-5f)
70.091: (move f5-8f f5-9f)
70.095: (move f10-4f f10-3f)
70.101: (move f9-3f f10-3f)
70.104: (move f6-4f f6-5f)
70.112: (move f6-7f f6-8f)
70.115: (move f6-8f f7-8f)
70.118: (move f5-8f f5-9f)
70.120: (move f6-4f f6-5f)
70.120: (move f5-5f f6-5f)
70.128: (move f10-4f f10-3f)
70.132: (move f9-3f f10-3f)
70.136: (move f9-3f f10-3f)
70.136: (move f5-8f f5-9f)
70.143: (move f9-1f f9-2f)
70.143: (move f9-3f f10-3f)
70.166: (move f4-6f f3-6f)
70.170: (move f4-6f f3-6f)
70.172: (move f4-6f f3-6f)
70.182: (move f5-8f f5-9f)
67.483: (pickup-and-loose f6-7f key2-1 key4-1)
68.004: (move f5-10f f6-10f)
68.008: (move f6-9f f6-10f)
68.050: (move f9-2f f9-1f)
68.081: (move f9-2f f9-1f)
68.083: (move f4-8f f5-8f)
68.083: (move f5-9f f5-8f)
68.085: (move f9-2f f9-1f)
68.091: (move f9-2f f9-1f)
68.440: (putdown f6-7f key4-1)
68.566: (move f5-8f f5-7f)
68.566: (move f4-7f f5-7f)
68.846: (move f5-7f f5-8f)
68.848: (move f6-8f f5-8f)
68.936: (move f5-6f f4-6f)
68.937: (move f4-7f f4-6f)
69.080: (move f8-5f f8-4f)
69.093: (move f7-4f f8-4f)
69.118: (move f5-9f f6-9f)
69.142: (move f4-10f f4-9f)
69.171: (putdown f5-8f key4-1)
69.205: (move f4-7f f4-6f)
69.248: (move f6-9f f6-8f)
69.248: (move f5-8f f6-8f)
69.388: (move f10-3f f10-2f)
69.390: (move f9-2f f10-2f)
69.419: (move f10-3f f10-2f)
69.425: (move f9-2f f10-2f)
69.428: (move f9-2f f10-2f)
69.429: (move f10-3f f10-2f)
69.431: (move f9-2f f10-2f)
69.434: (move f10-3f f10-2f)
69.512: (putdown f6-7f key3-1)
69.520: (putdown f6-7f key3-1)
69.577: (putdown f6-7f key3-1)
69.731: (move f5-6f f5-5f)
69.735: (move f6-5f f5-5f)
69.736: (move f6-5f f5-5f)
69.742: (move f5-6f f5-5f)
69.749: (move f4-8f f4-7f)
69.749: (move f6-8f f6-9f)
69.749: (move f5-9f f6-9f)
69.753: (move f5-7f f4-7f)
69.767: (move f6-8f f6-9f)
69.767: (move f6-8f f6-9f)
69.775: (move f5-9f f6-9f)
69.790: (move f6-8f f6-9f)
69.794: (move f5-9f f6-9f)
69.796: (move f5-9f f6-9f)
69.823: (move f6-7f f6-6f)
69.838: (move f6-8f f6-9f)
69.845: (move f6-7f f6-6f)
69.897: (move f6-6f f7-6f)
69.897: (putdown f7-6f key4-1)
69.903: (move f7-7f f7-6f)
69.955: (putdown f4-10f key2-0)
69.965: (move f5-9f f5-10f)
69.979: (move f5-9f f5-10f)
69.986: (move f7-4f f6-4f)
69.988: (move f5-9f f4-9f)
69.989: (move f5-9f f5-10f)
69.994: (move f6-5f f6-4f)
70.010: (move f5-9f f5-10f)
70.016: (move f5-9f f4-9f)
70.029: (move f5-9f f4-9f)
70.038: (move f9-4f f10-4f)
70.051: (move f10-3f f10-4f)
70.051: (move f10-3f f10-4f)
70.052: (move f9-4f f10-4f)
70.135: (move f6-7f f6-6f)
70.141: (move f5-9f f4-9f)
70.151: (move f4-10f f5-10f)
70.173: (move f9-2f f9-3f)
70.263: (move f9-2f f10-2f)
70.283: (move f6-7f f6-8f)
70.284: (move f5-8f f6-8f)
70.415: (move f5-8f f5-9f)
70.417: (move f4-10f f5-10f)
70.419: (move f5-9f f5-10f)
70.464: (move f7-8f f7-7f)
67.920: (move f6-7f f6-6f)
68.173: (move f6-7f f5-7f)
68.189: (move f6-7f f6-8f)
68.194: (move f6-8f f6-7f)
68.195: (move f5-7f f6-7f)
68.495: (move f6-7f f7-7f)
68.648: (move f6-9f f6-10f)
68.658: (move f5-10f f6-10f)
68.731: (move f5-8f f5-7f)
68.734: (move f4-7f f5-7f)
68.871: (move f5-8f f6-8f)
68.874: (move f6-9f f6-8f)
68.889: (move f10-2f f10-1f)
68.889: (move f9-1f f10-1f)
68.920: (move f10-2f f10-1f)
68.922: (move f10-2f f10-1f)
68.924: (move f9-1f f10-1f)
68.926: (move f9-1f f10-1f)
68.935: (move f10-2f f10-1f)
68.936: (move f9-1f f10-1f)
69.124: (move f8-4f f8-3f)
69.402: (move f6-7f f6-6f)
69.498: (move f6-7f f5-7f)
69.531: (putdown f5-8f key2-0)
69.668: (move f4-7f f4-6f)
69.717: (move f5-8f f5-7f)
69.723: (move f9-1f f9-0f)
69.761: (move f9-1f f9-0f)
69.764: (move f9-1f f9-0f)
69.771: (move f9-1f f9-0f)
69.815: (move f6-7f f7-7f)
69.848: (move f9-3f f8-3f)
69.870: (move f6-8f f7-8f)
69.875: (move f5-7f f5-6f)
69.876: (move f4-6f f5-6f)
69.893: (move f6-9f f6-10f)
69.902: (move f5-10f f6-10f)
69.903: (move f8-4f f9-4f)
69.907: (move f6-9f f6-10f)
69.911: (move f5-10f f6-10f)
69.916: (move f6-9f f6-10f)
69.917: (move f5-10f f6-10f)
69.934: (move f6-9f f6-10f)
69.939: (move f5-10f f6-10f)
69.960: (move f6-9f f6-10f)
70.023: (move f9-1f f8-1f)
70.030: (move f6-10f f7-10f)
70.055: (move f6-8f f6-9f)
70.055: (move f5-9f f6-9f)
70.058: (move f9-1f f8-1f)
70.061: (move f9-1f f8-1f)
70.070: (move f9-1f f8-1f)
70.124: (putdown f6-8f key4-1)
70.146: (move f6-9f f5-9f)
70.154: (move f5-8f f5-9f)
70.158: (move f6-7f f6-8f)
70.182: (move f4-6f f3-6f)
70.199: (move f5-9f f5-10f)
70.202: (pickup-and-loose f9-1f key4-3 key2-1)
70.214: (move f5-9f f4-9f)
70.245: (putdown f6-9f key2-0)
70.268: (pickup-and-loose f9-1f key4-3 key2-1)
70.268: (pickup-and-loose f9-1f key4-3 key2-1)
70.277: (pickup-and-loose f9-1f key4-3 key2-1)
70.279: (putdown f5-9f key4-1)
70.319: (move f4-6f f3-6f)
70.320: (move f6-7f f5-7f)
70.364: (move f6-7f f5-7f)
70.374: (move f5-8f f6-8f)
70.428: (move f4-7f f4-6f)
70.478: (move f5-8f f5-9f)
70.502: (move f6-7f f6-8f)
70.523: (move f6-7f f6-8f)
70.541: (move f5-10f f4-10f)
70.541: (move f4-9f f4-10f)
70.549: (move f5-10f f4-10f)
70.552: (move f4-9f f4-10f)
70.575: (move f5-10f f4-10f)
70.578: (move f4-9f f4-10f)
70.600: (move f4-9f f4-10f)
66.574: (move f6-8f f5-8f)
66.575: (move f5-7f f5-8f)
