/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.095: (move f4-6f f4-5f)
73.095: (move f5-5f f4-5f)
73.300: (move f5-4f f6-4f)
73.302: (move f6-3f f6-4f)
73.459: (move f5-6f f4-6f)
73.651: (move f4-4f f5-4f)
73.653: (move f5-3f f5-4f)
73.728: (move f5-4f f5-5f)
73.728: (move f4-5f f5-5f)
73.944: (move f5-6f f5-7f)
74.314: (move f5-5f f5-4f)
74.315: (move f5-5f f5-4f)
74.352: (move f4-2f f4-1f)
74.498: (move f5-5f f5-4f)
74.639: (move f3-2f f3-1f)
74.728: (move f5-6f f5-5f)
74.757: (move f5-5f f4-5f)
74.846: (move f5-5f f5-6f)
74.899: (move f5-5f f4-5f)
74.983: (move f4-2f f3-2f)
74.990: (move f5-5f f5-6f)
75.117: (move f6-3f f7-3f)
75.162: (move f6-4f f5-4f)
75.172: (move f5-6f f4-6f)
75.262: (move f6-4f f5-4f)
75.271: (move f6-6f f5-6f)
75.282: (move f5-6f f6-6f)
75.303: (pickup-and-loose f5-5f key0-2 key3-2)
75.341: (move f6-6f f5-6f)
75.397: (move f4-2f f5-2f)
75.470: (move f6-6f f5-6f)
75.543: (pickup-and-loose f4-7f key1-0 key0-2)
75.573: (move f6-6f f5-6f)
75.574: (pickup-and-loose f4-7f key1-0 key3-2)
75.575: (unlock f5-5f f6-5f key0-2 shape0)
75.739: (unlock f4-7f f5-7f key3-2 shape3)
75.742: (move f4-6f f4-7f)
75.742: (move f5-7f f4-7f)
75.819: (move f4-2f f3-2f)
75.819: (move f6-4f f5-4f)
75.883: (move f5-3f f5-2f)
75.917: (move f6-4f f5-4f)
75.995: (pickup-and-loose f6-6f key3-0 key3-2)
75.995: (putdown f6-6f key3-2)
75.995: (pickup-and-loose f4-3f key3-1 key0-2)
76.010: (unlock f4-2f f4-1f key3-1 shape3)
76.019: (move f5-3f f6-3f)
76.022: (pickup-and-loose f4-3f key3-1 key3-2)
76.086: (move f5-6f f5-7f)
76.208: (move f4-2f f4-3f)
76.260: (move f4-6f f4-5f)
76.268: (move f4-6f f4-5f)
76.314: (putdown f5-7f key3-2)
76.333: (putdown f6-6f key0-2)
76.373: (pickup-and-loose f6-6f key3-0 key0-2)
76.380: (move f4-6f f4-7f)
76.397: (move f4-2f f5-2f)
76.402: (move f5-3f f5-2f)
76.427: (putdown f6-6f key3-2)
76.460: (move f6-5f f6-6f)
76.462: (move f6-5f f6-6f)
76.481: (pickup-and-loose f6-6f key3-0 key3-2)
76.486: (move f4-4f f4-5f)
76.495: (move f4-4f f4-5f)
76.553: (move f4-6f f4-7f)
76.556: (move f5-6f f5-5f)
76.557: (move f4-6f f4-5f)
76.611: (move f5-3f f4-3f)
76.611: (move f4-4f f4-3f)
76.655: (move f5-6f f4-6f)
76.685: (move f4-3f f4-2f)
76.685: (move f5-2f f4-2f)
76.724: (move f4-6f f3-6f)
76.751: (unlock f6-4f f6-5f key0-1 shape0)
76.752: (pickup-and-loose f6-4f key0-1 key0-2)
76.755: (unlock f6-4f f6-5f key0-1 shape0)
76.758: (pickup-and-loose f6-4f key0-1 key3-2)
76.818: (unlock f4-7f f3-7f key0-2 shape0)
72.103: (move f4-5f f4-6f)
72.742: (move f4-6f f5-6f)
72.742: (move f5-5f f5-6f)
72.789: (move f4-6f f4-5f)
72.790: (move f5-5f f4-5f)
72.923: (move f6-3f f6-4f)
72.924: (move f5-4f f6-4f)
73.238: (move f5-5f f4-5f)
73.535: (move f3-2f f3-1f)
73.535: (unlock f3-1f f4-1f key3-1 shape3)
73.536: (move f4-1f f3-1f)
73.594: (unlock f5-6f f5-7f key3-2 shape3)
73.604: (move f5-4f f5-3f)
73.618: (move f3-1f f3-0f)
73.697: (move f4-5f f5-5f)
73.697: (move f5-4f f5-5f)
73.714: (move f4-7f f4-6f)
73.718: (move f4-7f f4-6f)
73.718: (move f4-3f f4-4f)
73.719: (move f4-3f f4-4f)
73.722: (move f4-3f f4-4f)
73.725: (move f5-4f f4-4f)
73.725: (move f4-5f f4-4f)
74.069: (move f5-5f f5-4f)
74.089: (move f4-6f f4-7f)
74.110: (move f5-5f f5-6f)
74.120: (unlock f5-6f f5-7f key3-0 shape3)
74.126: (move f4-3f f5-3f)
74.130: (move f4-3f f5-3f)
74.134: (move f4-3f f5-3f)
74.135: (move f5-2f f5-3f)
74.164: (move f4-2f f4-1f)
74.187: (unlock f5-6f f5-7f key3-0 shape3)
74.187: (move f6-6f f5-6f)
74.241: (move f5-5f f5-4f)
74.335: (move f6-6f f5-6f)
74.389: (move f6-6f f6-5f)
74.390: (move f5-5f f6-5f)
74.453: (move f3-2f f3-1f)
74.462: (pickup-and-loose f5-5f key3-2 key3-1)
74.498: (pickup-and-loose f4-7f key1-0 key3-2)
74.501: (move f6-4f f6-5f)
74.525: (move f5-5f f5-4f)
74.572: (move f5-7f f5-6f)
74.576: (move f5-6f f4-6f)
74.576: (move f4-5f f4-6f)
74.605: (move f5-5f f4-5f)
74.638: (move f6-4f f6-5f)
74.698: (putdown f4-1f key3-1)
74.703: (move f6-4f f5-4f)
74.709: (pickup-and-loose f5-5f key0-2 key3-1)
74.711: (move f4-6f f3-6f)
74.726: (move f5-6f f4-6f)
74.726: (move f4-5f f4-6f)
74.758: (move f5-5f f5-6f)
74.796: (move f4-2f f3-2f)
74.800: (move f6-4f f5-4f)
74.892: (move f5-4f f4-4f)
74.893: (move f6-3f f7-3f)
74.926: (move f4-7f f4-6f)
74.969: (unlock f5-5f f6-5f key0-2 shape0)
74.969: (pickup-and-loose f5-5f key0-2 key3-2)
74.988: (move f5-4f f4-4f)
75.124: (move f6-6f f5-6f)
75.188: (putdown f6-6f key3-2)
75.191: (move f6-6f f5-6f)
75.200: (pickup-and-loose f6-6f key3-0 key3-2)
75.282: (move f4-2f f5-2f)
75.320: (move f6-6f f5-6f)
75.334: (pickup-and-loose f5-5f key3-2 key0-2)
75.354: (move f5-5f f6-5f)
75.376: (pickup-and-loose f4-7f key1-0 key0-2)
75.402: (move f5-4f f4-4f)
75.405: (pickup-and-loose f4-7f key1-0 key3-2)
75.422: (move f6-6f f5-6f)
75.442: (move f5-4f f5-3f)
75.472: (move f5-7f f4-7f)
75.473: (move f4-6f f4-7f)
75.475: (unlock f4-7f f5-7f key3-2 shape3)
75.492: (move f5-4f f4-4f)
71.389: (move f4-4f f4-5f)
71.493: (unlock f5-6f f5-7f key3-1 shape3)
72.508: (move f4-7f f4-6f)
72.533: (move f4-6f f4-5f)
72.537: (move f4-6f f4-5f)
72.545: (move f3-1f f3-0f)
72.608: (move f4-6f f5-6f)
72.608: (move f5-5f f5-6f)
72.647: (move f4-4f f5-4f)
72.647: (move f5-3f f5-4f)
72.841: (move f4-4f f4-5f)
72.849: (move f4-4f f4-5f)
72.944: (move f5-5f f4-5f)
73.000: (move f4-7f f5-7f)
73.030: (unlock f4-7f f5-7f key3-1 shape3)
73.303: (move f5-5f f4-5f)
73.307: (move f5-5f f6-5f)
73.307: (move f6-4f f6-5f)
73.335: (move f5-4f f5-3f)
73.348: (move f4-1f f3-1f)
73.349: (move f3-2f f3-1f)
73.349: (unlock f3-1f f4-1f key3-1 shape3)
73.428: (move f5-4f f4-4f)
73.430: (move f4-5f f4-4f)
73.438: (move f5-6f f4-6f)
73.446: (move f3-1f f3-0f)
73.464: (move f5-5f f5-6f)
73.473: (move f4-1f f3-1f)
73.478: (move f5-5f f4-5f)
73.478: (move f3-0f f2-0f)
73.484: (move f4-7f f4-6f)
73.489: (move f4-7f f4-6f)
73.617: (pickup-and-loose f3-0f key3-3 key3-1)
73.634: (move f4-6f f4-5f)
73.645: (move f5-5f f5-6f)
73.770: (pickup-and-loose f4-7f key1-0 key3-1)
73.839: (move f5-4f f5-3f)
73.848: (move f5-6f f4-6f)
73.849: (move f4-5f f4-6f)
73.854: (move f5-6f f5-7f)
73.872: (move f5-5f f5-6f)
73.923: (move f5-4f f4-4f)
73.926: (move f4-5f f4-4f)
73.966: (unlock f5-6f f5-7f key3-0 shape3)
73.968: (move f4-6f f4-7f)
73.998: (move f5-3f f5-4f)
73.999: (move f5-2f f5-3f)
73.999: (move f4-4f f5-4f)
74.006: (move f5-3f f5-4f)
74.006: (move f4-4f f5-4f)
74.033: (unlock f5-6f f5-7f key3-0 shape3)
74.033: (move f6-6f f5-6f)
74.049: (move f5-5f f5-4f)
74.147: (pickup-and-loose f5-5f key3-2 key3-1)
74.183: (move f6-6f f5-6f)
74.250: (move f5-6f f5-5f)
74.260: (move f4-6f f5-6f)
74.264: (move f4-6f f5-6f)
74.282: (move f5-5f f5-4f)
74.303: (pickup-and-loose f4-7f key1-0 key3-2)
74.330: (move f5-6f f5-7f)
74.373: (putdown f4-1f key3-1)
74.385: (putdown f5-6f key3-0)
74.414: (pickup-and-loose f5-5f key0-2 key3-1)
74.415: (unlock f5-5f f6-5f key0-2 shape0)
74.440: (move f5-6f f4-6f)
74.442: (move f4-5f f4-6f)
74.449: (move f5-5f f4-5f)
74.478: (putdown f5-6f key3-0)
74.513: (move f4-4f f4-5f)
74.522: (move f5-5f f6-5f)
74.593: (move f4-4f f4-5f)
74.595: (move f5-5f f5-6f)
74.607: (move f5-6f f4-6f)
74.623: (move f4-6f f3-6f)
74.646: (move f5-6f f4-6f)
74.666: (move f6-6f f6-5f)
74.725: (pickup-and-loose f3-0f key0-0 key3-1)
74.754: (move f5-4f f4-4f)
74.816: (move f4-4f f4-5f)
71.125: (move f5-6f f4-6f)
71.126: (move f4-7f f4-6f)
71.139: (move f4-5f f4-6f)
71.359: (unlock f5-6f f5-7f key3-1 shape3)
71.560: (move f5-6f f5-7f)
71.560: (move f4-7f f5-7f)
71.904: (move f4-7f f4-6f)
71.908: (move f4-6f f4-5f)
72.168: (pickup-and-loose f2-0f key1-1 key3-1)
72.192: (move f5-4f f6-4f)
72.219: (unlock f5-6f f5-7f key3-2 shape3)
72.276: (move f5-6f f5-5f)
72.283: (move f4-7f f4-6f)
72.341: (move f4-6f f4-5f)
72.346: (move f4-6f f4-5f)
72.369: (move f3-1f f3-0f)
72.475: (move f3-0f f2-0f)
72.537: (move f5-3f f5-4f)
72.545: (pickup-and-loose f3-0f key3-3 key3-1)
72.629: (move f5-4f f5-5f)
72.629: (move f4-5f f5-5f)
72.684: (pickup-and-loose f4-7f key1-0 key3-1)
72.775: (move f4-7f f5-7f)
72.848: (move f3-1f f3-0f)
72.907: (move f4-6f f5-6f)
72.907: (move f5-7f f5-6f)
72.929: (unlock f4-7f f5-7f key3-1 shape3)
72.989: (move f5-5f f5-4f)
72.997: (move f5-5f f4-5f)
73.053: (move f5-6f f4-6f)
73.054: (move f4-5f f4-6f)
73.150: (move f4-1f f3-1f)
73.190: (move f5-5f f4-5f)
73.218: (move f5-5f f5-6f)
73.238: (move f5-6f f4-6f)
73.238: (move f4-5f f4-6f)
73.287: (move f3-0f f2-0f)
73.342: (unlock f5-6f f5-7f key3-2 shape3)
73.345: (unlock f2-0f f1-0f key3-1 shape3)
73.403: (move f4-5f f4-4f)
73.406: (move f4-5f f4-4f)
73.415: (move f5-5f f5-6f)
73.442: (pickup-and-loose f3-0f key3-3 key3-1)
73.477: (move f3-0f f2-0f)
73.553: (move f4-5f f4-6f)
73.554: (move f5-6f f4-6f)
73.575: (move f5-4f f5-3f)
73.596: (pickup-and-loose f4-7f key1-0 key3-1)
73.633: (move f4-5f f4-4f)
73.634: (move f5-4f f4-4f)
73.653: (pickup-and-loose f3-0f key0-0 key3-1)
73.750: (move f5-5f f6-5f)
73.940: (move f5-5f f6-5f)
73.943: (move f5-6f f6-6f)
74.039: (move f4-5f f4-6f)
74.043: (move f5-6f f5-7f)
74.045: (move f4-5f f4-6f)
74.084: (move f4-6f f5-6f)
74.090: (move f4-6f f5-6f)
74.148: (move f4-6f f4-5f)
74.151: (move f5-5f f4-5f)
74.281: (move f4-4f f4-5f)
74.288: (putdown f5-6f key3-0)
74.293: (move f4-5f f4-6f)
74.293: (move f5-6f f4-6f)
74.347: (move f5-6f f4-6f)
74.375: (pickup-and-loose f3-0f key0-0 key3-1)
74.381: (putdown f5-6f key3-0)
74.385: (move f5-6f f4-6f)
74.513: (pickup-and-loose f5-5f key0-2 key3-2)
74.514: (move f4-5f f4-4f)
74.527: (move f3-0f f2-0f)
74.549: (move f5-3f f5-2f)
74.640: (move f3-0f f3-1f)
74.647: (move f5-6f f4-6f)
74.695: (putdown f6-5f key3-0)
74.733: (move f3-1f f3-2f)
74.847: (move f4-6f f4-5f)
74.854: (move f4-6f f4-5f)
74.898: (move f5-6f f4-6f)
68.985: (pickup f3-0f key3-3)
70.181: (pickup f3-0f key0-0)
70.774: (move f4-7f f4-6f)
70.990: (move f5-6f f4-6f)
70.990: (move f4-7f f4-6f)
71.068: (pickup-and-loose f2-0f key1-1 key3-1)
71.186: (move f4-7f f5-7f)
71.418: (move f4-7f f5-7f)
71.419: (move f5-6f f5-7f)
71.629: (move f5-5f f5-6f)
71.629: (move f4-6f f5-6f)
71.703: (move f4-7f f4-6f)
71.717: (move f4-6f f4-5f)
71.755: (pickup-and-loose f2-0f key1-1 key3-1)
71.814: (move f5-4f f6-4f)
71.890: (move f4-6f f4-5f)
71.891: (move f5-5f f4-5f)
71.914: (move f5-6f f4-6f)
71.966: (unlock f5-6f f5-7f key3-2 shape3)
71.970: (move f2-0f f3-0f)
72.050: (pickup-and-loose f2-0f key1-1 key3-1)
72.162: (move f4-6f f4-5f)
72.166: (pickup-and-loose f2-0f key1-1 key3-3)
72.188: (pickup-and-loose f2-0f key1-1 key0-0)
72.247: (move f5-6f f5-5f)
72.283: (move f3-0f f2-0f)
72.341: (move f5-6f f5-7f)
72.344: (unlock f2-0f f1-0f key3-1 shape3)
72.369: (pickup-and-loose f3-0f key3-3 key3-1)
72.405: (move f5-5f f5-4f)
72.421: (move f4-6f f5-6f)
72.475: (move f3-0f f2-0f)
72.501: (move f3-1f f3-0f)
72.530: (pickup-and-loose f4-7f key1-0 key3-1)
72.571: (move f4-5f f4-4f)
72.591: (move f5-4f f5-5f)
72.730: (move f4-6f f5-6f)
72.730: (move f5-7f f5-6f)
72.775: (move f4-5f f4-6f)
72.775: (move f5-6f f4-6f)
72.957: (move f5-6f f4-6f)
72.959: (move f4-5f f4-6f)
72.984: (move f4-6f f4-7f)
72.999: (move f3-0f f2-0f)
73.062: (move f5-6f f5-5f)
73.062: (pickup-and-loose f5-5f key3-2 key3-1)
73.155: (unlock f2-0f f1-0f key3-1 shape3)
73.159: (move f5-6f f4-6f)
73.161: (move f4-5f f4-4f)
73.166: (move f4-5f f4-4f)
73.217: (move f5-5f f5-4f)
73.288: (move f3-0f f2-0f)
73.303: (pickup-and-loose f3-0f key0-0 key3-1)
73.346: (unlock f2-0f f1-0f key3-3 shape3)
73.357: (pickup-and-loose f5-5f key0-2 key3-1)
73.424: (pickup-and-loose f5-5f key3-2 key3-1)
73.469: (move f2-0f f3-0f)
73.525: (move f3-0f f2-0f)
73.535: (move f3-0f f3-1f)
73.537: (move f5-4f f4-4f)
73.538: (unlock f3-1f f4-1f key3-3 shape3)
73.576: (move f5-6f f5-7f)
73.581: (move f4-4f f5-4f)
73.587: (move f4-4f f5-4f)
73.602: (move f4-6f f3-6f)
73.617: (pickup-and-loose f5-5f key0-2 key3-1)
73.677: (move f5-6f f6-6f)
73.678: (move f5-5f f5-6f)
73.914: (move f5-6f f5-5f)
73.942: (move f4-6f f3-6f)
74.039: (move f5-6f f5-5f)
74.039: (move f4-5f f5-5f)
74.179: (move f3-0f f2-0f)
74.192: (move f6-6f f6-7f)
74.192: (move f5-7f f6-7f)
74.209: (unlock f5-5f f6-5f key0-2 shape0)
74.298: (move f4-6f f3-6f)
74.302: (move f5-5f f4-5f)
74.382: (unlock f2-0f f2-1f key0-0 shape0)
74.401: (move f3-1f f3-2f)
67.358: (pickup f2-0f key1-1)
68.662: (move f3-0f f2-0f)
68.771: (pickup f3-0f key3-3)
69.238: (move f3-0f f3-1f)
69.837: (pickup f3-0f key0-0)
69.838: (move f3-0f f2-0f)
70.318: (move f3-0f f3-1f)
70.387: (unlock f5-6f f5-7f key3-1 shape3)
70.583: (move f4-7f f4-6f)
70.655: (pickup-and-loose f2-0f key1-1 key3-1)
70.845: (move f2-0f f3-0f)
70.950: (pickup-and-loose f2-0f key1-1 key3-1)
70.989: (move f4-7f f5-7f)
71.068: (pickup-and-loose f2-0f key1-1 key3-3)
71.092: (pickup-and-loose f2-0f key1-1 key0-0)
71.106: (move f5-7f f5-6f)
71.107: (move f4-6f f5-6f)
71.239: (move f5-5f f4-5f)
71.241: (move f4-4f f4-5f)
71.493: (move f5-5f f5-6f)
71.557: (move f2-0f f3-0f)
71.563: (move f4-6f f4-5f)
71.639: (pickup-and-loose f2-0f key1-1 key3-1)
71.642: (move f5-6f f4-6f)
71.743: (move f5-5f f4-5f)
71.744: (move f4-6f f4-5f)
71.755: (pickup-and-loose f2-0f key1-1 key3-3)
71.774: (pickup-and-loose f2-0f key1-1 key0-0)
71.848: (move f2-0f f3-0f)
71.930: (unlock f4-7f f5-7f key3-1 shape3)
71.933: (move f5-4f f6-4f)
71.969: (move f2-0f f3-0f)
71.973: (move f4-6f f4-5f)
72.020: (move f2-0f f3-0f)
72.022: (pickup-and-loose f2-0f key1-1 key0-0)
72.035: (move f5-5f f6-5f)
72.036: (move f6-6f f6-5f)
72.050: (pickup-and-loose f2-0f key1-1 key3-3)
72.068: (move f5-6f f5-7f)
72.151: (unlock f2-0f f1-0f key3-1 shape3)
72.187: (move f5-5f f6-5f)
72.188: (move f6-4f f6-5f)
72.206: (move f5-5f f4-5f)
72.248: (move f4-6f f5-6f)
72.279: (move f4-4f f5-4f)
72.280: (move f5-5f f5-4f)
72.281: (move f3-0f f2-0f)
72.296: (move f5-5f f5-4f)
72.336: (move f5-5f f5-6f)
72.340: (move f4-5f f4-4f)
72.344: (unlock f2-0f f1-0f key3-3 shape3)
72.350: (move f5-5f f4-5f)
72.367: (move f5-5f f5-6f)
72.394: (move f2-0f f3-0f)
72.539: (move f5-5f f5-6f)
72.651: (move f3-0f f2-0f)
72.657: (pickup-and-loose f4-7f key1-0 key3-1)
72.693: (move f5-5f f4-5f)
72.696: (move f4-6f f4-5f)
72.732: (move f5-5f f5-4f)
72.744: (move f5-6f f5-5f)
72.744: (pickup-and-loose f5-5f key3-2 key3-1)
72.884: (move f5-5f f4-5f)
72.927: (move f2-0f f1-0f)
72.963: (move f5-5f f5-4f)
73.027: (move f3-0f f3-1f)
73.051: (unlock f5-5f f6-5f key0-2 shape0)
73.052: (pickup-and-loose f5-5f key0-2 key3-1)
73.084: (pickup-and-loose f5-5f key3-2 key3-1)
73.155: (unlock f2-0f f1-0f key3-3 shape3)
73.172: (move f3-0f f2-0f)
73.295: (pickup-and-loose f3-0f key3-3 key1-1)
73.297: (move f2-0f f3-0f)
73.299: (pickup-and-loose f5-5f key0-2 key3-1)
73.300: (unlock f5-5f f6-5f key0-2 shape0)
73.335: (move f4-5f f5-5f)
73.336: (move f5-6f f5-5f)
73.349: (move f3-0f f3-1f)
73.372: (unlock f2-0f f2-1f key0-0 shape0)
73.409: (move f5-6f f6-6f)
66.499: (move f2-0f f3-0f)
66.997: (pickup f2-0f key1-1)
67.414: (pickup-and-loose f2-0f key1-1 key0-0)
67.437: (pickup-and-loose f2-0f key1-1 key3-3)
68.483: (move f3-0f f2-0f)
68.530: (unlock f2-0f f1-0f key3-3 shape3)
69.043: (move f3-0f f3-1f)
69.491: (move f3-0f f2-0f)
69.609: (unlock f3-1f f2-1f key0-0 shape0)
69.705: (unlock f2-0f f2-1f key0-0 shape0)
70.003: (move f3-0f f3-1f)
70.021: (move f4-7f f4-6f)
70.021: (move f5-6f f4-6f)
70.252: (unlock f5-6f f5-7f key3-1 shape3)
70.369: (move f3-1f f3-2f)
70.407: (move f3-1f f4-1f)
70.432: (move f2-0f f3-0f)
70.463: (move f5-6f f5-7f)
70.463: (move f4-7f f5-7f)
70.538: (pickup-and-loose f2-0f key1-1 key3-1)
70.655: (pickup-and-loose f2-0f key1-1 key3-3)
70.673: (pickup-and-loose f2-0f key1-1 key0-0)
70.721: (move f2-0f f3-0f)
70.791: (move f4-7f f4-6f)
70.845: (move f2-0f f3-0f)
70.894: (move f2-0f f3-0f)
70.920: (pickup-and-loose f2-0f key1-1 key0-0)
70.933: (move f4-6f f5-6f)
70.933: (move f5-7f f5-6f)
70.949: (pickup-and-loose f2-0f key1-1 key3-3)
70.995: (move f5-6f f4-6f)
70.995: (move f4-5f f4-6f)
71.126: (unlock f5-6f f5-7f key3-2 shape3)
71.162: (move f5-6f f5-5f)
71.374: (move f4-6f f4-5f)
71.434: (move f2-0f f3-0f)
71.555: (move f2-0f f3-0f)
71.577: (pickup-and-loose f4-7f key1-0 key3-1)
71.606: (move f2-0f f3-0f)
71.641: (move f6-5f f6-4f)
71.643: (move f5-4f f6-4f)
71.643: (pickup-and-loose f2-0f key1-1 key3-3)
71.645: (move f3-1f f4-1f)
71.673: (putdown f3-1f key3-3)
71.720: (putdown f3-1f key0-0)
71.786: (move f2-0f f1-0f)
71.818: (move f3-1f f3-2f)
71.847: (move f2-0f f3-0f)
71.884: (move f2-0f f3-0f)
71.903: (move f5-5f f4-5f)
71.927: (move f5-6f f5-5f)
71.927: (move f4-5f f5-5f)
71.956: (move f5-6f f4-6f)
71.957: (move f4-5f f4-6f)
72.060: (move f5-5f f4-5f)
72.065: (move f3-0f f3-1f)
72.088: (move f5-6f f4-6f)
72.091: (move f4-5f f4-6f)
72.101: (move f5-5f f5-6f)
72.115: (move f4-5f f4-6f)
72.115: (move f5-6f f4-6f)
72.118: (move f5-5f f5-6f)
72.128: (move f4-4f f5-4f)
72.152: (unlock f2-0f f1-0f key3-3 shape3)
72.198: (move f2-0f f2-1f)
72.221: (move f2-0f f3-0f)
72.259: (pickup-and-loose f3-0f key3-3 key1-1)
72.308: (move f5-5f f5-6f)
72.389: (move f5-5f f4-5f)
72.391: (move f4-6f f4-5f)
72.395: (move f2-0f f3-0f)
72.395: (pickup-and-loose f3-0f key3-3 key3-1)
72.472: (move f5-4f f5-3f)
72.507: (move f2-0f f1-0f)
72.511: (move f5-5f f6-5f)
72.511: (move f6-6f f6-5f)
72.515: (move f5-6f f5-7f)
72.593: (move f5-5f f4-5f)
72.607: (move f3-0f f3-1f)
72.647: (move f5-5f f6-5f)
66.138: (move f2-0f f3-0f)
67.049: (pickup-and-loose f2-0f key1-1 key0-0)
67.063: (pickup-and-loose f2-0f key1-1 key3-3)
67.273: (pickup-and-loose f2-0f key1-1 key0-0)
67.315: (pickup-and-loose f2-0f key1-1 key3-3)
67.532: (move f2-0f f3-0f)
67.562: (move f2-0f f3-0f)
67.646: (move f3-0f f3-1f)
67.664: (pickup-and-loose f3-0f key3-3 key1-1)
68.385: (unlock f2-0f f1-0f key3-3 shape3)
68.818: (move f2-0f f3-0f)
68.867: (pickup-and-loose f3-0f key0-0 key1-1)
69.294: (unlock f3-1f f2-1f key0-0 shape0)
69.359: (unlock f2-0f f2-1f key0-0 shape0)
69.668: (move f4-7f f4-6f)
69.681: (move f2-0f f1-0f)
69.818: (move f3-1f f2-1f)
69.818: (move f2-0f f2-1f)
69.886: (move f5-6f f4-6f)
70.044: (move f2-0f f3-0f)
70.044: (move f3-1f f3-0f)
70.092: (move f4-7f f5-7f)
70.179: (move f3-1f f3-2f)
70.223: (move f3-1f f4-1f)
70.307: (move f2-0f f3-0f)
70.321: (move f5-6f f5-7f)
70.407: (pickup-and-loose f4-1f key3-1 key3-3)
70.432: (move f2-0f f3-0f)
70.481: (move f2-0f f3-0f)
70.543: (pickup-and-loose f2-0f key1-1 key3-3)
70.550: (pickup-and-loose f4-1f key3-1 key0-0)
70.721: (move f2-0f f3-0f)
70.760: (move f2-0f f3-0f)
70.773: (move f5-5f f4-5f)
70.775: (move f4-6f f4-5f)
70.818: (move f5-6f f4-6f)
70.869: (move f3-1f f3-0f)
70.878: (unlock f5-6f f5-7f key3-2 shape3)
71.039: (move f4-6f f4-5f)
71.106: (move f3-1f f3-0f)
71.112: (move f2-0f f2-1f)
71.122: (move f5-6f f5-5f)
71.252: (move f5-6f f5-7f)
71.278: (putdown f3-1f key0-0)
71.287: (move f5-5f f5-4f)
71.312: (move f4-1f f4-2f)
71.313: (move f3-2f f4-2f)
71.317: (move f4-6f f5-6f)
71.331: (move f3-1f f4-1f)
71.354: (putdown f3-1f key3-3)
71.366: (move f2-0f f1-0f)
71.404: (putdown f3-1f key0-0)
71.433: (move f2-0f f3-0f)
71.487: (move f3-1f f4-1f)
71.494: (move f3-1f f3-2f)
71.582: (putdown f3-0f key1-1)
71.636: (move f3-1f f3-2f)
71.647: (move f3-0f f3-1f)
71.676: (move f4-5f f4-6f)
71.677: (move f5-6f f4-6f)
71.783: (move f2-0f f1-0f)
71.814: (move f5-6f f4-6f)
71.815: (move f4-5f f4-6f)
71.834: (move f4-5f f4-6f)
71.835: (move f5-6f f4-6f)
71.925: (move f3-0f f3-1f)
71.941: (move f4-5f f5-5f)
71.942: (move f5-6f f5-5f)
71.994: (move f5-6f f5-5f)
71.994: (pickup-and-loose f5-5f key3-2 key3-1)
72.022: (move f4-1f f5-1f)
72.041: (move f5-5f f5-4f)
72.064: (pickup-and-loose f3-0f key3-3 key1-1)
72.065: (move f3-0f f3-1f)
72.071: (move f3-0f f3-1f)
72.109: (pickup-and-loose f3-0f key3-3 key1-1)
72.215: (pickup-and-loose f3-0f key3-3 key1-1)
72.215: (pickup-and-loose f3-0f key3-1 key1-1)
72.218: (pickup-and-loose f5-5f key0-2 key3-1)
72.221: (pickup-and-loose f3-0f key3-3 key3-1)
66.654: (pickup f3-0f key3-3)
66.905: (pickup-and-loose f2-0f key1-1 key0-0)
66.937: (pickup-and-loose f2-0f key1-1 key3-3)
67.138: (move f2-0f f2-1f)
67.175: (move f2-0f f3-0f)
67.202: (move f2-0f f3-0f)
67.314: (move f3-0f f3-1f)
67.400: (move f2-0f f3-0f)
67.431: (move f2-0f f3-0f)
67.463: (pickup-and-loose f3-0f key3-3 key1-1)
67.703: (pickup f3-0f key0-0)
67.912: (move f3-1f f3-2f)
68.198: (move f2-0f f1-0f)
68.238: (move f3-0f f3-1f)
68.342: (move f3-1f f4-1f)
68.537: (pickup-and-loose f3-0f key0-0 key1-1)
68.594: (move f3-0f f3-1f)
68.615: (move f3-0f f3-1f)
68.688: (pickup-and-loose f3-0f key3-3 key1-1)
68.792: (move f3-0f f2-0f)
68.838: (pickup-and-loose f3-0f key3-3 key0-0)
68.868: (move f2-0f f3-0f)
69.073: (move f3-0f f3-1f)
69.237: (move f4-1f f3-1f)
69.358: (move f3-0f f3-1f)
69.458: (move f4-1f f3-1f)
69.476: (move f2-0f f2-1f)
69.476: (move f3-1f f2-1f)
69.486: (move f2-0f f1-0f)
69.853: (putdown f3-1f key1-1)
69.853: (pickup-and-loose f3-0f key0-0 key1-1)
69.887: (move f3-1f f3-0f)
69.888: (move f2-0f f3-0f)
69.977: (move f3-0f f2-0f)
70.015: (move f4-6f f5-6f)
70.015: (move f5-7f f5-6f)
70.035: (pickup-and-loose f3-0f key0-0 key3-3)
70.224: (pickup-and-loose f4-1f key3-1 key3-3)
70.306: (move f2-0f f3-0f)
70.363: (pickup-and-loose f4-1f key3-1 key0-0)
70.413: (pickup-and-loose f4-1f key3-1 key0-0)
