/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.125: (move f2-4f f1-4f)
14.125: (move f1-3f f1-4f)
14.174: (move f1-3f f1-4f)
14.174: (move f2-4f f1-4f)
14.199: (move f2-4f f2-5f)
14.200: (move f2-4f f2-5f)
14.496: (move f2-4f f2-5f)
14.496: (move f2-4f f2-5f)
14.497: (move f2-4f f2-5f)
14.509: (move f2-4f f2-5f)
14.535: (putdown f1-4f key3-0)
14.535: (putdown f1-4f key3-1)
14.541: (putdown f1-4f key3-1)
14.580: (move f1-4f f1-3f)
14.581: (pickup f1-3f key1-1)
14.581: (putdown f1-4f key1-1)
14.581: (move f2-3f f1-3f)
14.585: (move f2-3f f1-3f)
14.585: (pickup f1-3f key3-1)
14.585: (move f1-4f f1-3f)
14.586: (pickup f1-3f key3-0)
14.586: (pickup f1-3f key3-1)
14.586: (move f2-3f f1-3f)
14.587: (move f1-4f f1-3f)
14.587: (move f1-4f f1-3f)
14.587: (move f2-3f f1-3f)
14.596: (putdown f2-5f key3-0)
14.596: (putdown f2-5f key3-1)
14.598: (move f2-4f f1-4f)
14.598: (move f2-4f f1-4f)
14.600: (putdown f2-5f key3-1)
14.618: (move f2-4f f1-4f)
14.622: (putdown f2-5f key1-1)
14.648: (move f2-4f f1-4f)
15.508: (move f2-5f f3-5f)
15.509: (move f3-4f f3-5f)
15.625: (move f1-4f f0-4f)
15.631: (move f3-4f f3-5f)
15.632: (move f2-5f f3-5f)
15.635: (move f3-4f f3-5f)
15.636: (move f3-4f f3-5f)
15.636: (move f2-5f f3-5f)
15.636: (move f2-5f f3-5f)
15.739: (move f1-4f f0-4f)
15.742: (move f1-4f f0-4f)
15.742: (move f1-4f f0-4f)
15.886: (putdown f3-4f key1-1)
15.887: (putdown f3-4f key3-1)
15.887: (putdown f3-4f key3-0)
15.889: (putdown f3-4f key3-1)
15.893: (move f2-2f f1-2f)
15.906: (move f2-2f f1-2f)
15.920: (putdown f2-3f key1-1)
15.920: (putdown f2-3f key3-1)
15.927: (putdown f2-3f key3-1)
15.928: (move f1-3f f1-2f)
15.928: (putdown f2-3f key3-0)
15.938: (move f2-5f f2-6f)
15.941: (move f2-2f f2-3f)
15.941: (move f2-2f f2-3f)
15.947: (move f2-4f f3-4f)
15.947: (move f2-4f f3-4f)
15.947: (move f2-4f f3-4f)
15.947: (move f2-4f f3-4f)
15.950: (move f1-3f f1-2f)
15.950: (move f1-3f f1-2f)
15.950: (move f1-3f f1-2f)
15.950: (move f2-4f f3-4f)
15.950: (move f2-4f f3-4f)
15.956: (move f2-2f f2-3f)
15.956: (move f2-2f f2-3f)
15.957: (move f2-2f f2-3f)
14.579: (move f2-3f f1-3f)
14.590: (move f2-3f f1-3f)
14.641: (move f1-2f f1-3f)
14.642: (move f2-3f f1-3f)
14.650: (move f1-2f f1-3f)
14.651: (move f2-3f f1-3f)
14.665: (move f2-3f f1-3f)
14.665: (move f2-3f f1-3f)
14.665: (move f2-3f f1-3f)
14.853: (move f2-3f f2-4f)
14.859: (move f2-3f f2-4f)
14.889: (move f2-3f f2-4f)
14.890: (move f2-3f f2-4f)
14.890: (move f2-3f f2-4f)
15.058: (move f1-4f f1-3f)
15.058: (move f1-4f f1-3f)
15.097: (move f1-4f f1-3f)
15.097: (move f1-4f f1-3f)
15.100: (move f1-4f f1-3f)
15.101: (move f1-4f f1-3f)
15.105: (move f1-4f f1-3f)
15.121: (move f1-4f f1-3f)
15.347: (move f2-3f f2-4f)
15.388: (move f2-3f f2-4f)
15.624: (move f2-5f f2-4f)
15.624: (move f2-5f f2-4f)
15.658: (move f2-5f f2-4f)
15.663: (move f2-5f f2-4f)
15.675: (move f1-4f f2-4f)
15.675: (move f1-4f f2-4f)
15.716: (move f1-4f f2-4f)
15.718: (move f2-5f f3-5f)
15.718: (move f2-5f f3-5f)
15.719: (move f2-5f f3-5f)
15.719: (move f2-5f f3-5f)
15.721: (move f3-4f f3-5f)
15.722: (move f3-4f f3-5f)
15.722: (move f3-4f f3-5f)
15.722: (move f1-4f f2-4f)
15.722: (move f3-4f f3-5f)
15.762: (move f2-5f f3-5f)
15.762: (move f2-5f f3-5f)
15.765: (move f3-4f f3-5f)
15.765: (move f3-4f f3-5f)
15.816: (move f1-4f f0-4f)
15.817: (move f1-4f f0-4f)
15.817: (move f1-4f f0-4f)
15.825: (move f1-4f f0-4f)
15.868: (move f1-2f f1-1f)
15.871: (move f1-2f f1-1f)
15.880: (move f3-4f f2-4f)
15.881: (move f3-4f f2-4f)
15.883: (move f1-2f f1-1f)
15.883: (move f1-2f f1-1f)
15.883: (move f1-2f f1-1f)
15.883: (move f1-2f f1-1f)
15.892: (move f1-3f f1-2f)
15.899: (move f1-3f f1-2f)
15.899: (move f1-3f f1-2f)
15.899: (move f1-3f f1-2f)
15.912: (move f3-4f f2-4f)
15.922: (move f3-4f f2-4f)
15.960: (move f3-5f f4-5f)
15.980: (putdown f2-3f key3-0)
15.983: (putdown f2-3f key1-1)
16.090: (move f3-5f f4-5f)
16.095: (move f3-5f f4-5f)
16.096: (move f3-5f f4-5f)
16.142: (move f2-5f f2-6f)
16.143: (move f2-5f f2-6f)
16.143: (move f2-5f f2-6f)
16.143: (move f2-5f f2-6f)
16.206: (move f2-5f f2-6f)
16.206: (move f2-5f f2-6f)
16.211: (putdown f3-5f key1-1)
16.221: (putdown f3-5f key3-1)
16.223: (putdown f3-5f key3-0)
16.223: (putdown f3-5f key3-1)
16.325: (putdown f0-4f key3-1)
16.326: (putdown f0-4f key3-1)
13.810: (move f1-3f f1-4f)
13.811: (move f2-4f f1-4f)
13.811: (move f1-3f f1-4f)
13.811: (move f2-4f f1-4f)
13.814: (move f2-4f f1-4f)
13.814: (move f2-4f f1-4f)
13.814: (move f2-4f f1-4f)
13.819: (move f2-4f f1-4f)
14.047: (move f2-4f f2-5f)
14.047: (move f2-4f f2-5f)
14.066: (move f2-4f f1-4f)
14.067: (move f1-3f f1-4f)
14.073: (move f0-4f f1-4f)
14.075: (move f0-4f f1-4f)
14.105: (move f2-4f f2-5f)
14.122: (move f2-4f f2-5f)
14.122: (move f2-4f f2-5f)
14.122: (move f2-4f f2-5f)
14.124: (move f2-4f f2-5f)
14.167: (move f2-4f f2-5f)
14.178: (move f2-4f f1-4f)
14.179: (move f1-3f f1-4f)
14.179: (move f1-3f f1-4f)
14.179: (move f2-4f f1-4f)
14.197: (move f2-4f f2-5f)
14.198: (move f2-4f f2-5f)
14.198: (move f2-4f f2-5f)
14.200: (move f2-4f f1-4f)
14.200: (move f1-3f f1-4f)
14.217: (move f2-4f f1-4f)
14.217: (move f2-4f f1-4f)
14.218: (move f2-4f f1-4f)
14.229: (move f2-4f f1-4f)
14.230: (move f1-3f f1-4f)
14.242: (move f2-4f f1-4f)
14.268: (move f3-5f f2-5f)
14.269: (move f3-5f f2-5f)
14.285: (move f3-5f f2-5f)
14.342: (move f2-4f f2-5f)
14.342: (move f2-4f f2-5f)
14.346: (move f2-4f f2-5f)
14.356: (move f2-4f f2-5f)
14.491: (pickup f1-3f key1-1)
14.498: (pickup f1-3f key3-0)
14.499: (pickup f1-3f key3-1)
14.500: (pickup f1-3f key3-1)
14.502: (pickup f1-3f key1-1)
14.510: (pickup f1-3f key3-1)
14.510: (pickup f1-3f key3-0)
14.699: (putdown f1-3f key3-0)
14.699: (putdown f1-3f key1-1)
15.023: (move f2-3f f1-3f)
15.040: (move f2-3f f1-3f)
15.207: (move f2-3f f2-4f)
15.235: (move f2-3f f2-4f)
15.467: (putdown f2-4f key3-0)
15.482: (putdown f2-4f key1-1)
15.876: (move f1-2f f1-1f)
15.881: (move f1-2f f1-1f)
15.884: (move f1-2f f1-1f)
15.884: (move f1-2f f1-1f)
15.897: (move f1-3f f1-2f)
15.899: (move f1-3f f1-2f)
15.925: (move f2-4f f3-4f)
15.929: (move f2-4f f3-4f)
15.936: (move f3-5f f3-4f)
15.936: (move f3-5f f3-4f)
15.936: (move f3-5f f3-4f)
15.942: (move f2-4f f3-4f)
15.943: (move f3-5f f3-4f)
15.943: (move f2-4f f3-4f)
15.949: (move f2-4f f3-4f)
15.950: (move f2-4f f3-4f)
15.950: (move f2-4f f3-4f)
15.958: (move f2-4f f2-3f)
15.959: (move f2-4f f2-3f)
15.961: (move f2-4f f2-3f)
15.961: (move f2-4f f2-3f)
15.974: (move f1-3f f2-3f)
15.974: (move f1-3f f2-3f)
13.682: (move f1-3f f1-4f)
13.769: (move f1-3f f1-4f)
13.769: (move f1-3f f1-4f)
14.102: (move f2-4f f2-5f)
14.104: (move f2-4f f2-5f)
14.114: (move f1-3f f1-4f)
14.122: (move f2-4f f1-4f)
14.122: (move f1-3f f1-4f)
14.174: (move f2-4f f1-4f)
14.174: (move f1-3f f1-4f)
14.177: (move f1-3f f1-4f)
14.177: (move f1-3f f1-4f)
14.208: (move f1-3f f1-4f)
14.440: (move f1-3f f1-4f)
14.489: (move f2-4f f2-5f)
14.505: (move f2-4f f2-5f)
14.518: (move f2-4f f1-4f)
14.538: (move f2-4f f1-4f)
14.581: (pickup f1-3f key1-1)
14.585: (move f1-4f f1-3f)
14.586: (pickup f1-3f key3-0)
14.590: (move f1-4f f1-3f)
14.683: (move f1-4f f1-3f)
14.687: (move f1-4f f1-3f)
14.687: (move f1-4f f1-3f)
14.687: (move f1-4f f1-3f)
14.760: (move f2-3f f1-3f)
14.760: (move f2-3f f1-3f)
14.764: (move f1-4f f1-3f)
14.764: (move f1-4f f1-3f)
14.775: (move f2-3f f1-3f)
14.775: (move f1-4f f1-3f)
14.804: (move f2-3f f1-3f)
14.806: (move f1-4f f1-3f)
14.808: (putdown f2-5f key3-0)
14.832: (putdown f2-5f key1-1)
15.009: (putdown f1-4f key1-1)
15.012: (putdown f1-4f key3-0)
15.196: (move f1-4f f2-4f)
15.224: (move f1-4f f2-4f)
15.364: (move f2-5f f2-4f)
15.364: (move f2-5f f2-4f)
15.367: (move f3-4f f2-4f)
15.367: (move f3-4f f2-4f)
15.391: (move f2-5f f2-4f)
15.395: (move f3-4f f2-4f)
15.599: (move f2-5f f3-5f)
15.600: (move f2-5f f3-5f)
15.603: (move f3-4f f3-5f)
15.603: (move f3-4f f3-5f)
15.619: (move f2-5f f3-5f)
15.619: (move f2-5f f3-5f)
15.619: (move f2-5f f3-5f)
15.619: (move f2-5f f3-5f)
15.658: (move f2-5f f3-5f)
15.660: (move f3-4f f3-5f)
15.712: (move f1-4f f0-4f)
15.745: (move f1-4f f0-4f)
15.746: (move f1-4f f0-4f)
15.746: (move f1-4f f0-4f)
15.746: (move f1-4f f0-4f)
15.750: (move f1-4f f0-4f)
15.751: (move f1-4f f0-4f)
15.759: (move f2-5f f3-5f)
15.759: (move f2-5f f3-5f)
15.759: (move f2-5f f3-5f)
15.761: (move f3-4f f3-5f)
15.761: (move f3-4f f3-5f)
15.762: (move f3-4f f3-5f)
15.780: (move f2-5f f3-5f)
15.781: (move f3-4f f3-5f)
15.834: (move f1-4f f0-4f)
15.853: (move f1-4f f0-4f)
15.853: (move f1-4f f0-4f)
15.860: (move f1-4f f0-4f)
15.883: (move f1-3f f1-2f)
15.883: (move f1-3f f1-2f)
15.885: (move f1-3f f1-2f)
15.887: (putdown f3-4f key1-1)
15.890: (putdown f3-4f key3-0)
13.619: (move f1-3f f1-4f)
13.705: (move f1-3f f1-4f)
13.885: (move f2-4f f1-4f)
13.885: (move f2-4f f1-4f)
13.907: (move f2-4f f1-4f)
14.040: (move f2-4f f2-5f)
14.041: (move f2-4f f2-5f)
14.631: (putdown f1-4f key3-1)
14.631: (putdown f1-4f key3-0)
14.672: (putdown f1-4f key1-1)
14.735: (move f1-4f f1-3f)
14.742: (move f1-4f f1-3f)
14.859: (move f1-4f f2-4f)
14.861: (move f1-4f f2-4f)
14.861: (move f1-4f f2-4f)
14.895: (move f1-4f f2-4f)
15.072: (putdown f1-4f key3-0)
15.072: (putdown f1-4f key3-1)
15.088: (putdown f1-4f key3-1)
15.111: (putdown f1-4f key1-1)
15.330: (move f1-4f f2-4f)
15.393: (move f1-4f f2-4f)
15.393: (move f1-4f f2-4f)
15.395: (move f1-4f f2-4f)
15.406: (move f2-5f f2-4f)
15.435: (move f2-5f f2-4f)
15.459: (move f1-4f f2-4f)
15.483: (move f3-4f f2-4f)
15.494: (move f1-4f f2-4f)
15.521: (move f3-4f f2-4f)
15.595: (move f1-4f f1-3f)
15.613: (move f1-4f f1-3f)
15.668: (move f1-4f f0-4f)
15.719: (move f2-5f f3-5f)
15.719: (move f2-5f f3-5f)
15.787: (move f1-4f f0-4f)
15.787: (move f1-4f f0-4f)
15.816: (move f1-4f f0-4f)
15.825: (move f1-4f f0-4f)
15.859: (move f1-2f f1-1f)
15.861: (move f1-2f f1-1f)
15.862: (move f1-2f f1-1f)
15.892: (move f1-3f f1-2f)
15.892: (move f1-3f f1-2f)
15.894: (move f1-3f f1-2f)
15.899: (move f1-3f f1-2f)
15.918: (move f2-4f f2-3f)
15.918: (move f2-4f f2-3f)
15.922: (move f2-4f f2-3f)
15.922: (move f1-3f f2-3f)
15.922: (move f2-4f f2-3f)
15.923: (move f1-3f f2-3f)
15.923: (move f2-4f f2-3f)
15.927: (move f1-3f f2-3f)
15.929: (move f1-3f f2-3f)
15.939: (move f2-4f f3-4f)
15.939: (move f2-4f f3-4f)
15.947: (move f1-4f f0-4f)
15.974: (move f2-5f f3-5f)
15.979: (move f2-5f f3-5f)
15.989: (move f3-5f f4-5f)
16.012: (move f1-3f f1-2f)
16.012: (move f1-3f f1-2f)
16.015: (move f1-3f f1-2f)
16.016: (move f1-3f f1-2f)
16.084: (move f3-5f f4-5f)
16.084: (move f3-5f f4-5f)
16.092: (move f3-5f f3-4f)
16.093: (move f3-5f f3-4f)
16.093: (move f3-5f f3-4f)
16.093: (move f3-5f f3-4f)
16.097: (move f1-3f f2-3f)
16.097: (move f1-3f f2-3f)
16.097: (move f1-3f f2-3f)
16.097: (move f1-4f f0-4f)
16.098: (move f1-3f f2-3f)
16.125: (move f1-4f f0-4f)
16.142: (move f2-5f f2-6f)
16.143: (move f2-5f f2-6f)
16.155: (move f3-5f f4-5f)
14.002: (move f2-4f f2-5f)
14.067: (move f2-4f f2-5f)
14.067: (move f2-4f f2-5f)
14.200: (move f2-4f f2-5f)
14.243: (move f2-4f f1-4f)
14.279: (move f2-4f f2-5f)
14.285: (move f2-4f f2-5f)
14.287: (move f2-4f f1-4f)
14.306: (move f2-4f f2-5f)
14.348: (move f2-4f f2-5f)
14.348: (move f2-4f f2-5f)
14.366: (move f2-4f f2-5f)
14.496: (move f2-4f f2-5f)
14.509: (move f2-4f f2-5f)
14.530: (pickup f1-3f key1-1)
14.533: (pickup f1-3f key3-0)
14.541: (putdown f1-4f key3-0)
14.581: (putdown f1-4f key1-1)
14.588: (move f1-4f f1-3f)
14.588: (move f1-4f f1-3f)
14.588: (move f2-3f f1-3f)
14.588: (move f1-4f f1-3f)
14.588: (move f2-3f f1-3f)
14.588: (move f2-3f f1-3f)
14.617: (move f2-4f f1-4f)
14.649: (move f2-4f f1-4f)
14.958: (pickup f1-3f key3-0)
14.959: (move f1-4f f1-3f)
14.959: (move f1-4f f1-3f)
14.959: (move f1-4f f1-3f)
14.959: (pickup f1-3f key1-1)
15.058: (move f1-4f f2-4f)
15.059: (move f2-3f f2-4f)
15.161: (move f1-4f f2-4f)
15.162: (move f2-3f f2-4f)
15.304: (move f1-4f f1-3f)
15.304: (move f1-4f f1-3f)
15.317: (move f1-4f f1-3f)
15.350: (move f1-4f f1-3f)
15.484: (move f1-4f f2-4f)
15.485: (move f1-4f f2-4f)
15.489: (putdown f2-4f key3-0)
15.489: (putdown f2-4f key3-1)
15.502: (putdown f2-4f key1-1)
15.522: (move f1-4f f2-4f)
15.625: (move f1-4f f0-4f)
15.671: (move f2-5f f3-5f)
15.671: (move f2-5f f3-5f)
15.672: (move f3-4f f3-5f)
15.672: (move f3-4f f3-5f)
15.739: (move f1-4f f0-4f)
15.871: (move f2-4f f3-4f)
15.877: (move f1-2f f1-1f)
15.877: (move f2-4f f3-4f)
15.877: (move f2-4f f3-4f)
15.880: (move f1-2f f1-1f)
15.880: (move f1-2f f1-1f)
15.881: (move f1-2f f1-1f)
15.881: (move f2-4f f3-4f)
15.911: (move f1-4f f0-4f)
15.911: (move f1-4f f0-4f)
15.916: (pickup f2-3f key1-1)
15.922: (putdown f2-3f key3-0)
15.922: (putdown f2-3f key1-1)
15.923: (pickup f2-3f key3-1)
15.929: (move f2-4f f3-4f)
15.929: (move f2-4f f3-4f)
15.930: (move f3-5f f3-4f)
15.931: (pickup f2-3f key3-0)
15.931: (move f2-4f f3-4f)
15.934: (pickup f2-3f key3-0)
15.934: (pickup f2-3f key3-1)
15.934: (move f1-4f f0-4f)
15.934: (move f2-4f f2-3f)
15.936: (move f3-5f f3-4f)
15.937: (move f2-4f f2-3f)
15.937: (move f2-4f f2-3f)
15.947: (move f3-5f f3-4f)
15.948: (move f3-5f f3-4f)
15.950: (move f2-4f f3-4f)
13.895: (move f2-4f f2-5f)
13.963: (move f2-4f f2-5f)
14.010: (move f1-3f f1-4f)
14.116: (move f1-3f f1-4f)
14.123: (move f2-4f f1-4f)
14.123: (move f2-4f f1-4f)
14.153: (move f2-4f f1-4f)
14.178: (move f2-4f f2-5f)
14.178: (move f2-4f f2-5f)
14.184: (move f2-4f f2-5f)
14.387: (move f2-4f f2-5f)
14.387: (move f2-4f f2-5f)
14.404: (move f2-4f f2-5f)
14.505: (move f2-3f f1-3f)
14.512: (move f2-3f f1-3f)
14.515: (move f2-3f f1-3f)
14.519: (move f1-3f f1-4f)
14.522: (move f2-3f f1-3f)
14.579: (move f2-3f f1-3f)
14.642: (move f1-3f f1-4f)
14.706: (putdown f2-5f key3-1)
14.706: (putdown f2-5f key3-0)
14.728: (putdown f2-5f key1-1)
14.742: (move f1-4f f1-3f)
14.756: (move f1-4f f1-3f)
14.860: (move f2-3f f2-4f)
14.869: (move f2-3f f2-4f)
14.938: (move f2-3f f2-4f)
14.943: (move f2-3f f2-4f)
15.033: (putdown f2-5f key3-1)
15.033: (putdown f2-5f key3-0)
15.038: (putdown f2-5f key3-1)
15.054: (putdown f2-5f key1-1)
15.100: (move f1-4f f1-3f)
15.101: (move f1-4f f1-3f)
15.105: (move f1-4f f1-3f)
15.121: (move f1-4f f1-3f)
15.387: (move f2-3f f2-4f)
15.545: (move f2-5f f3-5f)
15.548: (move f3-4f f3-5f)
15.672: (move f2-5f f3-5f)
15.672: (move f2-5f f3-5f)
15.673: (move f3-4f f3-5f)
15.673: (move f3-4f f3-5f)
15.716: (move f1-4f f2-4f)
15.722: (move f1-4f f2-4f)
15.734: (move f2-5f f3-5f)
15.734: (move f2-5f f3-5f)
15.762: (move f2-5f f3-5f)
15.764: (move f3-4f f3-5f)
15.787: (putdown f2-4f key1-1)
15.802: (putdown f2-4f key3-0)
15.812: (move f1-4f f0-4f)
15.818: (move f1-4f f0-4f)
15.866: (move f1-3f f1-2f)
15.870: (move f1-3f f1-2f)
15.884: (putdown f3-4f key1-1)
15.888: (move f1-3f f1-2f)
15.888: (move f1-3f f1-2f)
15.889: (move f1-3f f1-2f)
15.890: (putdown f3-4f key3-1)
15.891: (putdown f3-4f key3-0)
15.926: (putdown f2-3f key3-1)
15.926: (putdown f2-3f key3-0)
15.926: (move f2-4f f3-4f)
15.928: (putdown f2-3f key1-1)
15.933: (move f2-4f f3-4f)
15.934: (move f2-4f f3-4f)
15.934: (move f2-4f f3-4f)
15.941: (move f2-4f f3-4f)
15.946: (putdown f3-4f key1-1)
15.947: (putdown f3-4f key3-1)
15.976: (move f1-3f f2-3f)
15.977: (move f1-3f f2-3f)
15.989: (putdown f3-4f key3-1)
15.989: (putdown f3-4f key3-0)
15.994: (move f2-4f f2-3f)
15.994: (move f2-4f f2-3f)
15.995: (move f2-4f f2-3f)
15.995: (move f2-5f f2-6f)
13.811: (move f1-3f f1-4f)
13.813: (move f2-4f f1-4f)
13.915: (move f1-3f f1-4f)
13.916: (move f2-4f f1-4f)
13.936: (move f1-3f f1-4f)
13.936: (move f2-4f f1-4f)
14.031: (move f1-3f f1-4f)
14.032: (move f2-4f f1-4f)
14.044: (move f2-4f f2-5f)
14.048: (move f2-4f f2-5f)
14.062: (move f2-4f f1-4f)
14.064: (move f1-3f f1-4f)
14.066: (move f2-4f f1-4f)
14.091: (move f2-4f f1-4f)
14.108: (move f2-4f f2-5f)
14.122: (move f2-4f f2-5f)
14.126: (move f2-4f f2-5f)
14.297: (move f2-4f f2-5f)
14.310: (move f2-4f f2-5f)
14.355: (move f2-4f f2-5f)
14.380: (move f2-4f f2-5f)
14.492: (pickup f1-3f key1-1)
14.502: (pickup f1-3f key3-0)
14.541: (move f1-4f f1-3f)
14.541: (move f1-4f f1-3f)
14.541: (move f1-4f f1-3f)
14.542: (move f2-3f f1-3f)
14.542: (move f2-3f f1-3f)
14.543: (move f2-3f f1-3f)
14.583: (move f2-3f f1-3f)
14.590: (move f2-3f f1-3f)
14.591: (move f2-3f f1-3f)
14.600: (putdown f2-5f key3-0)
14.610: (pickup f1-3f key1-1)
14.621: (pickup f1-3f key3-0)
14.622: (putdown f2-5f key1-1)
14.663: (putdown f1-3f key1-1)
14.665: (putdown f1-3f key3-0)
14.704: (putdown f1-3f key3-1)
14.711: (putdown f1-3f key3-1)
14.828: (putdown f1-4f key1-1)
14.830: (putdown f1-4f key3-0)
14.988: (putdown f1-4f key3-0)
14.997: (putdown f1-4f key1-1)
15.261: (move f2-3f f2-4f)
15.261: (move f2-3f f2-4f)
15.289: (move f2-3f f2-4f)
15.312: (move f1-4f f2-4f)
15.314: (move f1-4f f2-4f)
15.316: (move f2-3f f2-4f)
15.406: (move f1-4f f2-4f)
15.406: (move f2-3f f2-4f)
15.415: (move f1-4f f2-4f)
15.418: (move f2-5f f2-4f)
15.418: (move f2-5f f2-4f)
15.428: (putdown f2-4f key3-0)
15.443: (putdown f2-4f key1-1)
15.449: (move f2-5f f2-4f)
15.508: (move f2-5f f3-5f)
15.510: (move f3-4f f3-5f)
15.511: (move f3-4f f2-4f)
15.511: (move f3-4f f2-4f)
15.548: (move f3-4f f2-4f)
15.592: (putdown f2-4f key3-1)
15.606: (putdown f2-4f key3-1)
15.621: (move f2-5f f3-5f)
15.621: (move f2-5f f3-5f)
15.621: (move f2-5f f3-5f)
15.632: (move f2-5f f3-5f)
15.634: (move f3-4f f3-5f)
15.766: (move f3-4f f2-4f)
15.767: (move f3-4f f2-4f)
15.842: (move f1-2f f1-1f)
15.847: (move f1-2f f1-1f)
15.864: (move f2-5f f3-5f)
15.864: (move f2-5f f3-5f)
15.865: (move f3-4f f3-5f)
15.865: (move f3-4f f3-5f)
15.869: (move f2-5f f3-5f)
15.870: (move f3-4f f3-5f)
13.755: (move f1-3f f1-4f)
13.755: (move f1-3f f1-4f)
13.756: (move f2-4f f1-4f)
13.756: (move f2-4f f1-4f)
13.758: (move f1-3f f1-4f)
13.759: (move f2-4f f1-4f)
13.761: (move f1-3f f1-4f)
13.838: (move f1-3f f1-4f)
13.862: (move f2-4f f1-4f)
13.862: (move f2-4f f1-4f)
13.868: (move f2-4f f1-4f)
14.007: (move f2-4f f2-5f)
14.007: (move f2-4f f2-5f)
14.010: (move f2-4f f2-5f)
14.085: (move f2-4f f2-5f)
14.111: (move f1-3f f1-4f)
14.152: (move f2-4f f2-5f)
14.206: (move f1-3f f1-4f)
14.224: (move f2-4f f1-4f)
14.224: (move f2-4f f1-4f)
14.250: (move f2-4f f1-4f)
14.295: (move f2-4f f2-5f)
14.298: (move f2-4f f1-4f)
14.321: (move f2-4f f1-4f)
14.326: (move f1-3f f1-4f)
14.347: (move f1-3f f1-4f)
14.373: (move f2-4f f2-5f)
14.397: (move f2-4f f2-5f)
14.397: (move f2-4f f2-5f)
14.409: (move f2-4f f2-5f)
14.430: (move f2-4f f2-5f)
14.433: (move f2-4f f1-4f)
14.446: (move f2-4f f2-5f)
14.454: (move f1-3f f1-4f)
14.479: (move f2-4f f1-4f)
14.516: (move f1-3f f1-4f)
14.533: (move f2-4f f1-4f)
14.554: (move f2-4f f1-4f)
14.579: (move f1-4f f1-3f)
14.582: (move f1-4f f1-3f)
14.683: (move f2-4f f2-5f)
14.692: (move f2-4f f2-5f)
14.705: (move f2-4f f2-5f)
14.712: (move f2-4f f2-5f)
14.755: (putdown f2-5f key3-0)
14.775: (putdown f1-4f key3-1)
14.777: (putdown f2-5f key1-1)
14.797: (putdown f1-4f key3-1)
14.971: (putdown f1-4f key3-0)
14.990: (move f1-4f f1-3f)
14.996: (move f1-4f f1-3f)
15.006: (putdown f2-5f key3-1)
15.015: (move f1-4f f1-3f)
15.026: (putdown f1-4f key1-1)
15.028: (putdown f2-5f key3-1)
15.539: (putdown f2-4f key1-1)
15.540: (putdown f2-4f key3-0)
15.600: (move f2-5f f3-5f)
15.601: (move f2-5f f3-5f)
15.619: (move f2-5f f3-5f)
15.619: (move f2-5f f3-5f)
15.644: (move f1-4f f2-4f)
15.659: (move f2-5f f2-4f)
15.663: (move f2-5f f2-4f)
15.726: (move f2-5f f3-5f)
15.751: (move f1-4f f0-4f)
15.811: (move f2-5f f3-5f)
15.816: (move f2-5f f3-5f)
15.901: (move f1-3f f1-2f)
15.905: (move f1-3f f1-2f)
15.905: (move f1-3f f1-2f)
15.913: (move f2-4f f3-4f)
15.916: (move f2-4f f3-4f)
15.922: (move f2-4f f3-4f)
15.928: (move f2-4f f3-4f)
15.937: (move f1-3f f2-3f)
15.939: (move f1-4f f0-4f)
15.941: (move f1-3f f2-3f)
15.941: (move f1-3f f2-3f)
15.942: (move f1-3f f2-3f)
13.812: (move f2-4f f1-4f)
13.816: (move f2-4f f1-4f)
14.287: (move f2-4f f2-5f)
14.411: (move f2-4f f1-4f)
14.498: (move f1-4f f1-3f)
14.498: (move f1-4f f1-3f)
14.502: (move f1-4f f1-3f)
14.516: (move f1-4f f1-3f)
14.522: (move f1-4f f1-3f)
14.539: (move f1-4f f1-3f)
14.545: (move f1-4f f1-3f)
14.549: (move f1-4f f1-3f)
14.549: (move f1-4f f1-3f)
14.629: (move f1-4f f1-3f)
14.629: (putdown f1-4f key3-0)
14.629: (move f1-4f f1-3f)
14.629: (move f1-4f f1-3f)
14.662: (move f2-4f f2-5f)
14.664: (putdown f1-4f key1-1)
14.721: (putdown f2-5f key3-0)
14.740: (putdown f2-5f key1-1)
14.918: (move f2-3f f2-4f)
14.919: (move f1-4f f2-4f)
14.919: (move f2-3f f2-4f)
14.920: (move f1-4f f2-4f)
14.955: (move f1-4f f1-3f)
14.959: (move f1-4f f1-3f)
14.971: (move f1-4f f1-3f)
14.975: (move f1-4f f1-3f)
14.991: (move f1-4f f2-4f)
14.993: (move f2-3f f2-4f)
15.002: (move f2-3f f2-4f)
15.004: (move f1-4f f2-4f)
15.023: (putdown f2-5f key3-0)
15.029: (putdown f2-5f key1-1)
15.088: (putdown f1-4f key3-0)
15.110: (putdown f1-4f key1-1)
15.243: (move f1-4f f2-4f)
15.330: (move f1-4f f2-4f)
15.345: (move f1-4f f2-4f)
15.394: (move f2-5f f2-4f)
15.395: (move f1-4f f2-4f)
15.423: (move f2-5f f2-4f)
15.433: (move f1-4f f2-4f)
15.470: (move f1-4f f2-4f)
15.514: (move f2-5f f3-5f)
15.524: (move f2-5f f2-4f)
15.554: (move f2-5f f2-4f)
