/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.012: (move f8-6f f7-6f)
137.088: (move f8-4f f7-4f)
137.122: (move f11-5f f12-5f)
137.164: (move f10-6f f9-6f)
137.221: (move f11-5f f12-5f)
137.241: (move f7-2f f6-2f)
137.256: (move f6-3f f6-2f)
137.267: (move f7-4f f8-4f)
137.268: (move f11-5f f11-6f)
137.289: (move f7-2f f6-2f)
137.339: (move f7-4f f7-3f)
137.360: (move f7-4f f8-4f)
137.368: (move f6-3f f6-2f)
137.370: (move f7-2f f6-2f)
137.464: (move f8-6f f8-7f)
137.466: (move f7-4f f7-5f)
137.469: (move f7-6f f7-5f)
137.550: (move f7-6f f7-7f)
137.558: (move f7-4f f7-5f)
137.565: (move f7-6f f7-5f)
137.600: (move f10-6f f9-6f)
137.602: (move f8-4f f8-3f)
137.613: (move f7-6f f7-7f)
137.613: (move f8-7f f7-7f)
137.624: (move f7-6f f7-7f)
137.640: (move f10-6f f11-6f)
137.667: (move f7-6f f6-6f)
137.700: (move f9-4f f10-4f)
137.705: (move f7-6f f7-7f)
137.708: (move f8-7f f7-7f)
137.718: (move f7-6f f6-6f)
137.720: (move f7-3f f7-2f)
137.731: (move f11-5f f10-5f)
137.743: (move f7-6f f6-6f)
137.770: (move f8-6f f7-6f)
137.804: (move f7-3f f6-3f)
137.817: (move f5-7f f4-7f)
137.818: (move f5-7f f4-7f)
137.819: (move f7-6f f6-6f)
137.833: (move f8-6f f7-6f)
137.880: (putdown f9-4f key2-0)
137.919: (move f11-6f f11-7f)
137.920: (move f7-4f f7-5f)
137.936: (putdown f9-4f key2-0)
137.960: (move f6-3f f6-4f)
137.983: (move f3-9f f3-10f)
137.986: (move f6-3f f6-4f)
137.988: (putdown f9-6f key2-0)
137.994: (move f7-4f f6-4f)
138.013: (putdown f5-7f key3-4)
138.020: (move f7-4f f7-5f)
138.021: (move f11-5f f11-4f)
138.032: (move f5-7f f5-6f)
138.037: (putdown f7-4f key2-0)
138.038: (move f7-6f f7-5f)
134.764: (move f6-3f f7-3f)
134.765: (move f7-4f f7-3f)
135.154: (move f7-4f f8-4f)
135.370: (move f6-3f f6-2f)
136.064: (move f3-10f f3-11f)
136.118: (move f2-8f f1-8f)
136.146: (move f10-7f f10-6f)
136.147: (move f9-6f f10-6f)
136.278: (move f3-7f f4-7f)
136.354: (move f2-8f f2-9f)
136.429: (move f3-7f f3-8f)
136.429: (move f2-8f f3-8f)
136.467: (move f3-10f f2-10f)
136.468: (move f2-9f f2-10f)
136.558: (move f8-4f f7-4f)
136.563: (move f10-5f f10-6f)
136.575: (move f11-6f f10-6f)
136.576: (move f4-7f f4-8f)
136.585: (move f8-6f f9-6f)
136.591: (move f4-7f f4-8f)
136.659: (move f8-6f f9-6f)
136.664: (move f6-3f f5-3f)
136.704: (move f8-3f f7-3f)
136.705: (move f7-4f f7-3f)
136.756: (move f4-7f f3-7f)
136.822: (move f7-4f f7-3f)
136.834: (move f8-4f f9-4f)
136.846: (move f7-4f f8-4f)
136.934: (move f8-4f f9-4f)
136.950: (move f11-6f f11-5f)
137.029: (move f9-6f f10-6f)
137.044: (move f11-5f f12-5f)
137.045: (unlock f9-6f f9-5f key3-2 shape3)
137.077: (move f7-5f f7-4f)
137.131: (move f8-6f f7-6f)
137.219: (move f4-7f f4-6f)
137.221: (move f9-6f f8-6f)
137.223: (move f5-6f f4-6f)
137.336: (move f7-4f f7-3f)
137.379: (move f7-4f f7-5f)
137.381: (move f6-3f f6-2f)
137.382: (move f7-2f f6-2f)
137.392: (move f7-6f f7-5f)
137.406: (move f9-6f f8-6f)
137.427: (move f7-7f f8-7f)
137.434: (move f8-6f f8-7f)
137.453: (move f8-6f f8-7f)
137.461: (move f7-7f f8-7f)
137.544: (move f9-6f f8-6f)
137.551: (move f7-5f f7-6f)
137.557: (move f8-7f f7-7f)
137.558: (move f7-6f f7-7f)
137.583: (move f8-6f f8-7f)
137.621: (move f7-5f f7-6f)
137.672: (move f7-6f f6-6f)
137.688: (move f7-4f f8-4f)
137.718: (move f7-3f f7-2f)
137.726: (move f10-7f f10-8f)
137.729: (move f8-4f f8-3f)
137.743: (move f10-7f f11-7f)
137.743: (move f9-4f f8-4f)
137.747: (move f9-6f f8-6f)
137.782: (move f9-4f f8-4f)
137.803: (move f6-4f f6-3f)
137.815: (move f7-3f f6-3f)
137.816: (move f7-3f f7-2f)
137.856: (move f6-2f f6-1f)
137.885: (move f4-7f f3-7f)
137.902: (move f7-3f f6-3f)
137.906: (move f6-2f f6-1f)
137.923: (move f7-4f f7-3f)
137.929: (move f3-7f f3-6f)
137.936: (move f11-6f f11-7f)
137.943: (move f6-6f f6-5f)
137.949: (move f6-4f f6-5f)
137.973: (move f11-6f f11-7f)
137.973: (move f6-2f f6-1f)
137.974: (move f6-6f f6-5f)
137.992: (move f6-3f f6-4f)
137.994: (move f6-2f f6-3f)
135.421: (move f8-4f f9-4f)
135.696: (move f8-4f f8-3f)
135.697: (move f7-3f f8-3f)
135.723: (move f7-3f f7-2f)
135.724: (move f6-2f f7-2f)
135.786: (move f4-7f f5-7f)
135.967: (move f2-9f f2-10f)
135.970: (move f6-2f f6-1f)
136.070: (move f4-7f f4-8f)
136.075: (move f3-8f f4-8f)
136.085: (move f2-9f f3-9f)
136.088: (move f3-8f f3-9f)
136.273: (move f3-7f f2-7f)
136.401: (move f10-6f f10-5f)
136.436: (move f8-4f f9-4f)
136.547: (move f5-3f f5-2f)
136.548: (move f6-2f f5-2f)
136.597: (move f3-7f f2-7f)
136.766: (move f9-6f f8-6f)
136.831: (move f8-3f f7-3f)
136.836: (move f7-4f f7-3f)
136.908: (move f4-7f f4-6f)
136.918: (move f3-6f f4-6f)
136.973: (move f8-4f f9-4f)
136.997: (move f10-6f f9-6f)
137.076: (move f2-10f f2-11f)
137.081: (move f3-11f f2-11f)
137.084: (move f8-4f f7-4f)
137.134: (move f8-4f f7-4f)
137.177: (move f7-6f f8-6f)
137.180: (move f11-5f f12-5f)
137.236: (move f10-6f f11-6f)
137.274: (move f7-6f f8-6f)
137.292: (move f2-10f f1-10f)
137.342: (move f3-7f f3-8f)
137.342: (move f4-8f f3-8f)
137.346: (move f7-4f f7-3f)
137.357: (move f7-4f f8-4f)
137.382: (move f6-3f f6-2f)
137.382: (move f7-2f f6-2f)
137.469: (move f6-3f f6-2f)
137.471: (move f7-2f f6-2f)
137.474: (move f10-8f f10-9f)
137.518: (move f11-7f f11-8f)
137.518: (move f10-8f f11-8f)
137.529: (move f7-4f f7-5f)
137.534: (move f3-11f f4-11f)
137.545: (move f7-6f f7-5f)
137.600: (move f7-6f f7-7f)
137.606: (move f8-7f f7-7f)
137.614: (move f8-6f f7-6f)
137.667: (move f7-3f f7-2f)
137.688: (move f1-8f f1-9f)
137.688: (move f2-9f f1-9f)
137.711: (move f8-6f f7-6f)
137.722: (move f7-3f f8-3f)
137.723: (move f8-4f f8-3f)
137.759: (move f10-6f f10-5f)
137.761: (move f7-6f f6-6f)
137.777: (move f8-6f f7-6f)
137.790: (move f7-3f f7-2f)
137.804: (move f8-6f f7-6f)
137.817: (move f5-3f f4-3f)
137.884: (move f7-3f f6-3f)
137.915: (move f9-6f f10-6f)
137.933: (move f7-3f f6-3f)
137.978: (move f9-6f f10-6f)
137.984: (move f6-2f f6-1f)
137.986: (move f6-6f f6-5f)
137.989: (move f9-4f f10-4f)
137.990: (move f9-6f f10-6f)
138.001: (move f7-5f f6-5f)
138.045: (putdown f3-11f key3-4)
138.056: (move f8-6f f8-7f)
138.063: (move f7-4f f6-4f)
138.064: (move f7-6f f7-7f)
138.078: (putdown f9-6f key2-0)
138.078: (move f4-8f f3-8f)
138.082: (move f6-4f f6-5f)
138.085: (move f9-4f f10-4f)
135.220: (move f4-11f f5-11f)
135.385: (move f10-5f f11-5f)
135.750: (move f10-5f f10-4f)
135.751: (move f9-4f f10-4f)
136.234: (move f4-11f f4-12f)
136.428: (move f5-7f f6-7f)
136.484: (move f8-3f f9-3f)
136.485: (move f9-4f f9-3f)
136.599: (move f4-3f f4-4f)
136.662: (move f2-10f f2-11f)
136.665: (move f3-8f f3-9f)
136.675: (move f2-10f f1-10f)
136.701: (move f3-8f f3-9f)
136.707: (unlock f9-4f f9-5f key3-2 shape3)
136.708: (move f1-9f f1-10f)
136.732: (move f11-8f f12-8f)
136.898: (move f10-5f f11-5f)
136.912: (move f11-6f f11-5f)
136.934: (move f8-4f f9-4f)
137.039: (move f10-9f f11-9f)
137.041: (move f11-8f f11-9f)
137.072: (move f2-7f f2-8f)
137.082: (move f3-8f f2-8f)
137.103: (move f3-8f f2-8f)
137.106: (move f2-7f f2-8f)
137.131: (move f8-6f f9-6f)
137.231: (move f8-6f f9-6f)
137.235: (move f5-7f f5-6f)
137.239: (move f4-6f f5-6f)
137.287: (move f9-6f f8-6f)
137.297: (move f6-3f f6-2f)
137.305: (move f7-2f f6-2f)
137.329: (move f7-4f f7-3f)
137.379: (unlock f10-5f f9-5f key3-2 shape3)
137.385: (move f10-6f f10-5f)
137.398: (move f7-4f f7-3f)
137.427: (move f7-2f f6-2f)
137.427: (move f6-3f f6-2f)
137.482: (move f4-3f f3-3f)
137.518: (move f8-6f f7-6f)
137.550: (move f3-9f f3-10f)
137.552: (move f2-10f f3-10f)
137.622: (move f10-4f f10-5f)
137.643: (move f9-6f f8-6f)
137.689: (move f5-7f f5-8f)
137.692: (move f4-8f f5-8f)
137.720: (move f10-4f f10-5f)
137.764: (move f9-4f f10-4f)
137.788: (move f7-3f f7-2f)
137.847: (move f6-4f f6-3f)
137.864: (move f7-3f f6-3f)
137.901: (move f2-11f f2-12f)
137.947: (putdown f9-4f key2-0)
137.967: (move f10-4f f11-4f)
137.975: (move f11-6f f11-7f)
137.978: (move f6-2f f6-1f)
137.981: (move f10-9f f10-10f)
137.995: (move f8-6f f8-7f)
137.998: (move f7-2f f7-1f)
137.999: (move f6-1f f7-1f)
138.003: (move f7-6f f7-5f)
138.009: (move f7-7f f8-7f)
138.031: (move f2-11f f1-11f)
138.032: (move f1-10f f1-11f)
138.049: (move f6-3f f6-4f)
138.050: (move f7-4f f7-5f)
138.059: (move f10-4f f11-4f)
138.062: (move f10-6f f10-7f)
138.062: (move f6-3f f6-4f)
138.066: (move f6-5f f6-4f)
138.077: (move f6-2f f6-1f)
138.092: (move f8-6f f8-7f)
138.118: (move f7-4f f7-5f)
138.123: (move f6-6f f6-5f)
138.123: (move f6-4f f6-5f)
138.124: (move f10-6f f10-7f)
138.127: (move f7-6f f7-5f)
138.132: (move f7-5f f6-5f)
138.154: (move f8-7f f7-7f)
138.162: (move f7-6f f7-5f)
134.968: (move f11-5f f12-5f)
135.522: (move f6-7f f7-7f)
135.542: (move f5-6f f6-6f)
135.550: (move f6-7f f6-6f)
135.563: (move f5-11f f5-12f)
135.563: (move f4-12f f5-12f)
135.674: (move f3-10f f3-11f)
135.687: (move f2-11f f3-11f)
136.666: (move f2-8f f1-8f)
136.735: (move f6-7f f6-8f)
136.736: (move f5-8f f6-8f)
136.772: (move f2-8f f1-8f)
136.803: (move f9-4f f8-4f)
136.987: (move f3-9f f2-9f)
137.003: (move f2-8f f2-9f)
137.024: (move f10-5f f11-5f)
137.034: (move f7-5f f7-4f)
137.080: (move f3-9f f2-9f)
137.098: (move f2-8f f2-9f)
137.106: (move f11-5f f12-5f)
137.116: (move f11-5f f11-4f)
137.116: (move f10-4f f11-4f)
137.149: (move f7-5f f7-4f)
137.180: (move f7-5f f7-4f)
137.319: (move f11-9f f11-10f)
137.332: (putdown f5-11f key3-4)
137.350: (move f10-10f f11-10f)
137.394: (move f2-11f f1-11f)
137.396: (move f1-10f f1-11f)
137.442: (move f7-2f f6-2f)
137.442: (move f6-3f f6-2f)
137.453: (move f3-3f f2-3f)
137.518: (move f2-11f f2-12f)
137.536: (move f11-4f f11-5f)
137.558: (move f10-5f f11-5f)
137.569: (move f8-6f f7-6f)
137.582: (move f7-1f f8-1f)
137.619: (move f11-4f f11-5f)
137.637: (move f7-6f f7-5f)
137.647: (move f10-5f f10-4f)
137.650: (move f8-6f f7-6f)
137.652: (move f9-4f f10-4f)
137.655: (move f10-5f f11-5f)
137.671: (move f7-5f f7-6f)
137.733: (move f7-5f f7-6f)
137.734: (move f3-3f f3-2f)
137.771: (move f11-9f f12-9f)
137.772: (move f12-8f f12-9f)
137.808: (move f9-4f f8-4f)
137.919: (move f6-2f f6-1f)
137.989: (move f4-12f f4-13f)
138.004: (move f3-9f f3-10f)
138.028: (move f9-4f f9-3f)
138.036: (move f6-2f f6-1f)
138.069: (move f11-5f f11-4f)
138.071: (move f5-11f f6-11f)
138.080: (move f8-6f f8-7f)
138.089: (move f8-6f f8-7f)
138.096: (move f4-12f f3-12f)
138.107: (move f9-4f f10-4f)
138.107: (move f3-9f f3-10f)
138.109: (move f6-4f f6-5f)
138.114: (move f2-12f f3-12f)
138.148: (move f8-7f f7-7f)
138.166: (move f3-10f f4-10f)
138.187: (putdown f4-12f key3-4)
138.220: (move f7-3f f8-3f)
138.273: (move f12-8f f13-8f)
138.284: (move f7-3f f7-2f)
138.288: (move f7-3f f8-3f)
138.348: (move f7-3f f7-2f)
138.363: (move f7-3f f6-3f)
138.392: (move f6-2f f5-2f)
138.415: (move f10-5f f10-6f)
138.420: (move f9-6f f10-6f)
138.433: (move f7-3f f6-3f)
138.442: (move f6-2f f5-2f)
138.443: (move f6-3f f5-3f)
138.508: (move f10-5f f10-6f)
138.510: (move f9-6f f10-6f)
134.419: (move f6-11f f6-10f)
134.731: (move f5-12f f6-12f)
134.747: (move f6-11f f6-12f)
134.938: (move f7-7f f7-6f)
134.939: (move f6-6f f7-6f)
135.508: (move f7-7f f8-7f)
135.735: (unlock f11-4f f11-3f key3-2 shape3)
135.784: (move f8-1f f9-1f)
135.899: (move f6-6f f6-5f)
135.906: (pickup-and-loose f6-11f key3-2 key3-4)
136.077: (move f3-10f f3-11f)
136.179: (move f3-10f f3-11f)
136.486: (move f2-9f f2-10f)
136.503: (move f3-10f f2-10f)
136.580: (move f2-9f f2-10f)
136.595: (move f3-10f f2-10f)
136.635: (move f12-5f f12-4f)
136.638: (move f11-4f f12-4f)
136.936: (move f8-4f f7-4f)
136.944: (move f7-5f f7-4f)
137.123: (move f8-4f f7-4f)
137.139: (move f2-12f f3-12f)
137.140: (move f3-11f f3-12f)
137.158: (move f6-11f f7-11f)
137.202: (move f12-5f f13-5f)
137.222: (move f3-11f f4-11f)
137.228: (move f4-10f f4-11f)
137.255: (move f5-12f f5-13f)
137.267: (pickup-and-loose f6-8f key1-0 key1-1)
137.276: (move f4-13f f5-13f)
137.288: (move f7-4f f7-3f)
137.309: (unlock f8-1f f8-0f key3-2 shape3)
137.312: (move f7-4f f8-4f)
137.314: (move f7-6f f8-6f)
137.377: (move f7-6f f8-6f)
137.390: (move f13-8f f13-7f)
137.398: (move f11-5f f12-5f)
137.411: (move f7-4f f7-3f)
137.442: (move f7-4f f8-4f)
137.461: (move f7-4f f7-3f)
137.462: (move f7-4f f8-4f)
137.482: (putdown f5-12f key3-4)
137.488: (move f11-5f f12-5f)
137.726: (move f3-2f f2-2f)
137.730: (move f2-3f f2-2f)
137.737: (move f10-4f f10-5f)
137.823: (move f7-7f f7-8f)
137.826: (move f6-8f f7-8f)
137.938: (move f7-2f f6-2f)
137.940: (move f6-3f f6-2f)
137.965: (move f7-6f f7-5f)
137.980: (move f11-5f f12-5f)
138.004: (move f6-3f f6-2f)
138.004: (move f7-2f f6-2f)
138.041: (move f6-2f f6-1f)
138.058: (move f7-6f f7-5f)
138.080: (move f10-4f f11-4f)
138.118: (move f11-10f f11-11f)
138.123: (move f7-6f f7-7f)
138.129: (move f7-6f f7-7f)
138.135: (move f8-7f f7-7f)
138.156: (move f8-7f f7-7f)
138.172: (move f4-12f f5-12f)
138.174: (move f11-4f f10-4f)
138.191: (move f7-6f f7-7f)
138.195: (move f7-6f f7-7f)
138.208: (move f7-6f f6-6f)
138.237: (move f8-4f f8-3f)
138.268: (move f9-3f f8-3f)
138.275: (move f5-11f f5-12f)
138.278: (move f7-6f f6-6f)
138.281: (move f8-4f f8-3f)
138.308: (putdown f6-8f key1-1)
138.308: (move f5-3f f5-2f)
138.316: (move f7-6f f6-6f)
138.330: (move f6-2f f5-2f)
138.343: (move f7-6f f6-6f)
138.410: (move f4-10f f5-10f)
138.509: (move f2-9f f1-9f)
138.511: (move f1-8f f1-9f)
133.497: (move f5-10f f6-10f)
133.537: (move f4-11f f5-11f)
133.567: (move f5-10f f5-11f)
134.506: (move f6-11f f6-12f)
134.534: (move f6-11f f6-10f)
134.633: (move f7-6f f8-6f)
134.633: (move f8-7f f8-6f)
134.974: (move f6-11f f5-11f)
135.204: (move f11-4f f11-5f)
135.280: (move f7-6f f7-5f)
135.280: (move f6-5f f7-5f)
135.656: (move f11-4f f10-4f)
135.673: (move f7-11f f7-12f)
135.675: (move f6-12f f7-12f)
135.691: (move f4-11f f4-12f)
135.704: (move f3-12f f4-12f)
135.814: (move f6-5f f6-4f)
135.904: (move f8-1f f9-1f)
136.310: (move f6-11f f7-11f)
136.317: (move f2-2f f1-2f)
136.563: (move f11-4f f12-4f)
136.637: (putdown f6-10f key3-4)
136.789: (move f8-7f f9-7f)
136.831: (putdown f6-12f key3-4)
136.888: (move f8-4f f9-4f)
136.948: (move f5-12f f6-12f)
137.001: (move f5-12f f6-12f)
137.030: (move f7-5f f7-4f)
137.048: (move f8-4f f9-4f)
137.056: (move f10-4f f9-4f)
137.072: (move f8-4f f9-4f)
137.082: (move f8-6f f9-6f)
137.094: (move f7-5f f7-4f)
137.102: (move f3-11f f2-11f)
137.103: (move f2-10f f2-11f)
137.113: (unlock f11-11f f12-11f key3-2 shape3)
137.124: (move f6-8f f6-7f)
137.126: (move f8-6f f9-6f)
137.193: (move f3-11f f2-11f)
137.193: (move f2-10f f2-11f)
137.205: (move f5-12f f6-12f)
137.276: (move f7-4f f7-3f)
137.294: (move f8-3f f7-3f)
137.312: (move f2-10f f1-10f)
137.315: (move f1-9f f1-10f)
137.349: (move f11-11f f11-12f)
137.390: (move f7-4f f7-3f)
137.391: (move f8-3f f7-3f)
137.406: (move f2-10f f1-10f)
137.450: (move f5-12f f5-11f)
137.458: (move f5-12f f5-11f)
137.533: (move f8-1f f8-0f)
137.559: (move f3-11f f4-11f)
137.639: (move f11-4f f11-5f)
137.646: (move f10-5f f11-5f)
137.653: (move f3-11f f4-11f)
137.674: (move f3-12f f3-13f)
137.755: (putdown f7-11f key3-4)
137.930: (move f6-8f f6-7f)
138.047: (putdown f3-11f key3-4)
138.106: (pickup-and-loose f7-11f key4-4 key3-4)
138.111: (move f8-1f f7-1f)
138.116: (move f3-11f f3-12f)
138.128: (move f7-4f f7-5f)
138.136: (move f8-6f f8-7f)
138.140: (move f12-4f f12-3f)
138.142: (putdown f3-11f key3-4)
138.156: (move f7-7f f8-7f)
138.166: (move f8-6f f8-7f)
138.172: (move f7-3f f8-3f)
138.172: (move f8-4f f8-3f)
138.189: (move f7-7f f8-7f)
138.194: (move f11-4f f11-3f)
138.210: (move f3-11f f3-12f)
138.228: (move f12-4f f13-4f)
138.232: (move f13-5f f13-4f)
138.242: (move f7-3f f7-2f)
138.301: (move f7-3f f8-3f)
138.301: (move f8-4f f8-3f)
138.324: (move f8-4f f8-3f)
132.952: (move f5-11f f6-11f)
132.952: (move f6-10f f6-11f)
134.318: (move f6-4f f7-4f)
134.320: (move f7-5f f7-4f)
134.528: (move f8-6f f9-6f)
134.530: (move f9-7f f9-6f)
135.024: (move f11-5f f12-5f)
135.030: (move f12-4f f12-5f)
135.084: (move f5-11f f5-12f)
135.087: (move f4-12f f5-12f)
135.216: (move f4-11f f5-11f)
135.296: (move f4-11f f5-11f)
135.331: (move f6-12f f7-12f)
135.333: (move f7-11f f7-12f)
135.397: (move f6-12f f5-12f)
135.399: (move f5-11f f5-12f)
135.472: (move f10-4f f9-4f)
135.630: (move f6-4f f6-3f)
135.686: (move f11-11f f12-11f)
135.956: (move f7-1f f7-2f)
136.041: (move f9-7f f10-7f)
136.224: (move f7-1f f6-1f)
136.247: (move f3-12f f4-12f)
136.247: (move f4-11f f4-12f)
136.301: (pickup-and-loose f7-11f key4-4 key3-2)
136.329: (move f3-12f f4-12f)
136.347: (move f4-11f f4-12f)
136.383: (move f6-10f f7-10f)
136.450: (move f10-4f f10-5f)
136.451: (move f11-5f f10-5f)
136.456: (move f6-7f f7-7f)
136.511: (move f6-7f f6-6f)
136.604: (move f9-6f f10-6f)
136.646: (move f9-6f f10-6f)
136.678: (unlock f12-3f f11-3f key3-2 shape3)
136.679: (move f11-3f f12-3f)
136.681: (move f12-4f f12-3f)
136.694: (move f6-7f f5-7f)
136.825: (putdown f7-12f key3-4)
136.913: (move f7-12f f7-13f)
137.147: (move f4-12f f4-13f)
137.169: (move f3-13f f4-13f)
137.255: (move f11-12f f12-12f)
137.269: (move f11-3f f10-3f)
137.270: (move f10-4f f10-3f)
137.284: (move f7-4f f7-3f)
137.319: (move f7-4f f8-4f)
137.338: (move f11-11f f11-10f)
137.361: (move f7-4f f7-3f)
137.366: (move f7-4f f8-4f)
137.507: (move f11-5f f12-5f)
137.525: (move f7-12f f8-12f)
137.543: (move f5-11f f4-11f)
137.601: (move f6-7f f7-7f)
137.664: (move f11-11f f11-12f)
137.679: (move f6-7f f5-7f)
137.697: (move f6-7f f6-6f)
137.730: (move f7-5f f7-6f)
137.752: (move f7-11f f7-12f)
137.763: (move f7-11f f7-12f)
137.900: (move f7-2f f6-2f)
137.921: (move f2-11f f2-12f)
137.929: (move f6-12f f7-12f)
137.932: (move f3-12f f2-12f)
137.978: (move f6-12f f7-12f)
138.001: (move f6-12f f7-12f)
138.022: (move f2-11f f2-12f)
138.026: (move f3-12f f2-12f)
138.048: (move f6-12f f7-12f)
138.052: (move f1-10f f1-11f)
138.056: (move f2-11f f1-11f)
138.121: (move f7-1f f7-0f)
138.132: (move f8-0f f7-0f)
138.146: (move f2-11f f1-11f)
138.154: (move f1-10f f1-11f)
138.176: (move f9-4f f10-4f)
138.198: (move f6-12f f5-12f)
138.232: (move f12-4f f13-4f)
138.251: (move f7-11f f7-10f)
138.252: (move f6-10f f7-10f)
133.509: (move f5-12f f6-12f)
133.511: (move f6-11f f6-12f)
134.587: (move f7-4f f7-3f)
134.587: (move f6-3f f7-3f)
134.605: (move f7-4f f8-4f)
134.611: (move f7-10f f7-11f)
134.619: (move f6-11f f7-11f)
135.052: (move f7-2f f7-3f)
135.193: (move f6-3f f6-2f)
135.207: (move f9-4f f8-4f)
135.535: (pickup-and-loose f6-11f key3-4 key1-1)
135.547: (move f7-11f f6-11f)
135.567: (move f4-12f f5-12f)
135.567: (move f5-11f f5-12f)
135.659: (move f7-2f f6-2f)
135.660: (move f4-12f f5-12f)
135.661: (move f6-1f f6-2f)
135.661: (move f5-11f f5-12f)
135.815: (move f10-7f f10-6f)
135.817: (move f9-6f f10-6f)
135.874: (move f7-11f f7-12f)
135.875: (move f4-11f f3-11f)
135.925: (move f7-7f f7-6f)
135.926: (move f6-6f f7-6f)
135.975: (move f5-12f f4-12f)
136.005: (move f4-11f f4-12f)
136.077: (move f6-3f f5-3f)
136.156: (move f7-12f f7-13f)
136.163: (move f10-3f f9-3f)
136.164: (move f9-4f f9-3f)
136.200: (move f10-5f f10-6f)
136.238: (unlock f12-12f f12-11f key3-2 shape3)
136.253: (move f12-11f f12-12f)
136.256: (move f11-12f f12-12f)
136.359: (move f7-12f f6-12f)
136.502: (move f7-7f f8-7f)
136.726: (unlock f9-4f f9-5f key3-2 shape3)
136.839: (move f6-6f f7-6f)
136.840: (move f7-7f f7-6f)
136.860: (move f4-13f f5-13f)
136.865: (move f7-12f f6-12f)
136.870: (move f5-12f f5-13f)
136.910: (move f6-6f f6-5f)
136.942: (move f8-4f f9-4f)
136.958: (move f8-4f f9-4f)
136.970: (putdown f6-11f key1-1)
137.033: (move f7-12f f8-12f)
137.044: (move f5-12f f5-13f)
137.175: (move f12-5f f13-5f)
137.191: (move f11-10f f11-9f)
137.195: (move f13-4f f13-5f)
137.196: (move f7-12f f6-12f)
137.234: (move f10-6f f11-6f)
137.267: (move f7-13f f8-13f)
137.268: (move f10-6f f11-6f)
137.271: (move f5-7f f4-7f)
137.277: (move f8-12f f8-13f)
137.295: (move f10-7f f10-8f)
137.309: (move f7-10f f8-10f)
137.335: (putdown f5-11f key3-4)
137.360: (unlock f10-5f f9-5f key3-2 shape3)
137.390: (move f7-6f f8-6f)
137.393: (move f7-7f f8-7f)
137.427: (putdown f5-11f key3-4)
137.443: (move f10-7f f11-7f)
137.593: (move f5-12f f5-11f)
137.701: (move f10-6f f10-5f)
137.733: (move f7-10f f8-10f)
137.738: (move f10-6f f10-5f)
137.914: (move f6-6f f6-5f)
138.013: (move f4-12f f4-13f)
138.096: (move f5-11f f6-11f)
138.104: (move f4-12f f4-13f)
138.134: (move f11-10f f10-10f)
138.175: (move f7-3f f8-3f)
138.175: (move f8-4f f8-3f)
138.187: (move f5-11f f6-11f)
138.193: (move f7-6f f7-7f)
138.200: (move f7-12f f7-13f)
138.204: (putdown f4-12f key3-4)
132.471: (move f6-11f f6-10f)
132.792: (move f6-11f f6-12f)
133.291: (move f6-11f f5-11f)
133.344: (move f7-11f f7-12f)
133.345: (move f6-12f f7-12f)
133.885: (pickup-and-loose f7-11f key4-4 key1-1)
134.150: (move f8-4f f9-4f)
134.409: (move f6-11f f6-10f)
134.461: (move f7-12f f6-12f)
134.463: (move f6-11f f6-10f)
134.464: (move f6-11f f6-12f)
134.467: (move f6-11f f7-11f)
134.511: (move f6-11f f6-10f)
134.576: (move f6-11f f6-10f)
134.592: (move f8-4f f7-4f)
134.737: (move f6-11f f6-12f)
134.737: (move f5-12f f6-12f)
134.826: (move f6-11f f6-12f)
134.830: (move f5-12f f6-12f)
134.842: (move f7-3f f7-4f)
134.854: (move f6-11f f5-11f)
134.914: (move f6-11f f6-12f)
134.961: (move f10-6f f10-5f)
135.403: (move f6-11f f5-11f)
135.471: (move f7-3f f8-3f)
135.472: (move f8-4f f8-3f)
135.549: (move f7-3f f7-2f)
135.553: (move f6-2f f7-2f)
135.643: (move f7-6f f8-6f)
135.646: (move f8-7f f8-6f)
135.751: (move f8-4f f8-3f)
135.759: (move f9-3f f8-3f)
135.793: (move f6-2f f6-1f)
135.897: (move f5-3f f5-2f)
135.898: (move f6-2f f5-2f)
135.900: (move f10-6f f9-6f)
135.914: (pickup-and-loose f6-11f key3-2 key3-4)
135.987: (move f7-3f f8-3f)
136.008: (pickup-and-loose f6-11f key3-2 key3-4)
136.217: (move f6-2f f6-3f)
136.220: (move f7-3f f6-3f)
136.308: (move f6-5f f7-5f)
136.309: (move f7-6f f7-5f)
136.335: (move f7-11f f8-11f)
136.337: (move f8-10f f8-11f)
136.415: (move f10-6f f10-7f)
136.540: (unlock f8-10f f9-10f key1-1 shape1)
136.553: (move f7-6f f8-6f)
136.589: (move f8-7f f8-6f)
136.730: (move f6-2f f5-2f)
136.751: (move f6-11f f7-11f)
136.829: (move f7-13f f8-13f)
136.831: (move f10-5f f11-5f)
136.832: (move f8-12f f8-13f)
136.847: (move f6-5f f6-4f)
136.862: (move f9-4f f8-4f)
136.900: (move f7-12f f7-13f)
136.904: (move f3-11f f2-11f)
136.905: (move f11-6f f11-5f)
