/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.595: (move f0-4f f0-3f)
32.601: (pickup-and-loose f1-1f key0-0 key2-0)
32.613: (move f2-2f f2-1f)
32.613: (move f1-4f f0-4f)
32.614: (move f1-1f f2-1f)
32.614: (pickup-and-loose f1-1f key0-0 key2-2)
32.631: (move f1-1f f2-1f)
32.634: (move f0-1f f0-0f)
32.644: (move f1-4f f1-5f)
32.694: (move f3-1f f3-0f)
32.695: (move f1-1f f2-1f)
32.697: (move f2-2f f2-1f)
32.724: (move f3-1f f3-0f)
32.735: (move f1-4f f1-5f)
32.751: (move f2-4f f2-3f)
29.299: (pickup f1-1f key0-0)
29.386: (move f1-3f f1-2f)
29.689: (move f1-4f f0-4f)
29.689: (move f0-3f f0-4f)
29.778: (pickup-and-loose f1-4f key2-0 key0-0)
30.050: (move f2-1f f2-2f)
30.050: (move f3-2f f2-2f)
30.138: (move f2-1f f1-1f)
30.196: (move f2-1f f1-1f)
30.205: (move f1-1f f0-1f)
30.230: (move f1-1f f1-2f)
30.281: (move f1-4f f1-3f)
30.281: (move f2-3f f1-3f)
30.406: (move f3-2f f3-1f)
30.741: (move f0-2f f1-2f)
30.741: (move f1-3f f1-2f)
30.779: (move f0-2f f0-1f)
30.823: (move f1-3f f1-2f)
30.927: (move f3-1f f2-1f)
30.988: (move f2-3f f2-2f)
31.068: (move f0-1f f1-1f)
31.068: (move f1-2f f1-1f)
31.116: (move f1-3f f0-3f)
31.117: (move f0-4f f0-3f)
31.137: (move f0-5f f0-4f)
31.156: (move f1-2f f2-2f)
31.171: (move f0-1f f1-1f)
31.171: (move f1-2f f1-1f)
31.173: (move f0-4f f0-3f)
31.173: (move f1-3f f0-3f)
31.181: (move f1-4f f0-4f)
31.287: (move f1-1f f1-2f)
31.352: (move f1-1f f2-1f)
31.356: (move f1-4f f0-4f)
31.368: (move f1-4f f0-4f)
31.411: (move f3-3f f3-4f)
31.411: (move f2-4f f3-4f)
31.494: (move f1-1f f1-2f)
31.512: (move f1-1f f1-2f)
31.525: (move f2-2f f2-1f)
31.525: (move f1-1f f2-1f)
31.622: (pickup f3-2f key0-1)
31.668: (move f1-4f f1-5f)
31.780: (move f2-1f f3-1f)
31.815: (putdown f3-4f key1-0)
31.831: (move f3-1f f3-2f)
31.844: (putdown f1-4f key0-0)
31.871: (pickup f3-2f key0-1)
31.913: (unlock f1-4f f1-5f key2-0 shape2)
31.943: (move f1-1f f1-0f)
31.943: (move f2-0f f1-0f)
32.062: (move f1-3f f2-3f)
32.103: (move f0-4f f0-3f)
32.176: (move f0-4f f0-3f)
32.177: (move f1-3f f0-3f)
32.205: (pickup-and-loose f1-4f key1-0 key2-0)
32.236: (move f2-1f f2-0f)
32.236: (move f3-0f f2-0f)
32.277: (move f1-4f f0-4f)
32.285: (move f3-0f f2-0f)
32.285: (move f2-1f f2-0f)
32.289: (move f0-1f f0-0f)
32.290: (move f1-4f f0-4f)
32.382: (move f1-1f f0-1f)
32.385: (move f0-1f f0-0f)
32.389: (move f3-2f f4-2f)
32.403: (pickup-and-loose f1-1f key0-0 key0-2)
32.438: (move f1-1f f0-1f)
32.499: (move f1-4f f1-3f)
32.499: (move f1-4f f1-3f)
32.517: (pickup-and-loose f1-1f key0-0 key0-2)
32.519: (pickup-and-loose f1-1f key0-0 key2-0)
32.560: (move f0-4f f0-3f)
32.572: (move f0-4f f0-3f)
32.592: (move f0-4f f0-3f)
32.612: (pickup-and-loose f1-1f key0-0 key2-0)
32.617: (move f0-4f f0-3f)
32.623: (move f0-0f f1-0f)
32.624: (move f1-1f f1-0f)
32.642: (move f1-1f f2-1f)
28.479: (move f1-4f f0-4f)
28.952: (move f1-1f f0-1f)
28.988: (move f1-1f f1-2f)
29.246: (pickup f1-1f key0-0)
29.307: (pickup f1-1f key0-0)
29.324: (move f2-2f f1-2f)
29.324: (move f1-3f f1-2f)
29.955: (move f3-2f f2-2f)
29.986: (move f1-1f f1-2f)
30.001: (move f2-1f f2-2f)
30.001: (move f3-2f f2-2f)
30.025: (move f1-1f f1-2f)
30.025: (move f2-2f f1-2f)
30.046: (move f1-4f f1-3f)
30.136: (move f3-1f f2-1f)
30.148: (move f2-1f f1-1f)
30.155: (move f1-1f f0-1f)
30.175: (move f1-1f f1-2f)
30.204: (move f1-1f f0-1f)
30.266: (unlock f1-4f f1-5f key2-0 shape2)
30.395: (move f3-2f f3-1f)
30.406: (move f3-4f f3-3f)
30.408: (pickup-and-loose f3-1f key2-0 key0-1)
30.411: (move f3-2f f3-1f)
30.473: (move f1-1f f2-1f)
30.475: (move f3-4f f2-4f)
30.492: (move f0-1f f0-2f)
30.492: (move f1-2f f0-2f)
31.011: (move f1-1f f1-0f)
31.072: (move f1-2f f1-1f)
31.081: (move f1-2f f2-2f)
31.094: (move f1-2f f1-1f)
31.094: (move f0-1f f1-1f)
31.139: (move f0-4f f0-3f)
31.159: (move f1-4f f0-4f)
31.195: (move f1-3f f0-3f)
31.196: (move f0-4f f0-3f)
31.198: (putdown f3-1f key0-1)
31.244: (move f1-2f f1-1f)
31.272: (move f1-1f f2-1f)
31.272: (move f2-2f f2-1f)
31.273: (move f1-1f f2-1f)
31.274: (move f1-1f f1-2f)
31.276: (move f1-2f f1-3f)
31.355: (move f1-4f f0-4f)
31.359: (move f0-3f f0-2f)
31.360: (move f1-2f f0-2f)
31.382: (move f0-3f f0-2f)
31.382: (move f1-2f f0-2f)
31.422: (move f1-1f f1-2f)
31.462: (putdown f3-1f key0-2)
31.516: (move f2-1f f3-1f)
31.519: (move f2-2f f2-1f)
31.589: (pickup f3-2f key0-1)
31.655: (move f1-4f f1-5f)
31.665: (move f1-4f f2-4f)
31.748: (move f1-0f f0-0f)
31.749: (move f0-1f f0-0f)
31.763: (move f2-1f f3-1f)
31.825: (move f3-1f f3-0f)
31.829: (move f1-4f f2-4f)
31.841: (putdown f3-4f key1-0)
31.892: (move f2-0f f1-0f)
31.893: (move f1-1f f1-0f)
31.901: (move f1-2f f2-2f)
31.906: (move f1-4f f0-4f)
31.914: (move f1-2f f2-2f)
31.946: (move f1-1f f1-0f)
31.946: (move f2-0f f1-0f)
32.030: (move f1-2f f1-3f)
32.058: (move f1-3f f2-3f)
32.062: (move f1-3f f2-3f)
32.170: (move f0-4f f0-3f)
32.171: (pickup-and-loose f1-4f key1-0 key2-0)
32.171: (move f1-3f f0-3f)
32.203: (move f0-4f f0-3f)
32.203: (move f1-3f f0-3f)
32.205: (move f1-4f f1-5f)
32.233: (move f2-1f f2-0f)
32.299: (move f0-4f f0-5f)
28.436: (move f1-4f f0-4f)
28.503: (move f0-1f f0-2f)
28.503: (move f1-2f f0-2f)
28.864: (move f1-1f f1-2f)
28.898: (move f1-1f f0-1f)
28.929: (move f1-1f f1-2f)
28.930: (move f1-3f f0-3f)
28.930: (move f0-4f f0-3f)
28.966: (move f1-1f f0-1f)
29.028: (move f2-4f f1-4f)
29.156: (move f1-2f f1-3f)
29.254: (pickup f1-1f key0-0)
29.255: (pickup f0-2f key2-2)
29.355: (pickup-and-loose f0-5f key0-2 key0-0)
29.395: (move f2-2f f1-2f)
29.493: (move f2-1f f1-1f)
29.548: (putdown f2-1f key0-0)
29.664: (move f0-1f f0-0f)
29.664: (move f1-0f f0-0f)
29.770: (move f3-3f f2-3f)
29.771: (move f2-4f f2-3f)
29.897: (move f3-2f f2-2f)
29.942: (move f1-4f f1-3f)
29.968: (move f1-1f f1-2f)
29.968: (move f2-2f f1-2f)
30.047: (putdown f1-2f key0-0)
30.053: (move f3-1f f2-1f)
30.053: (move f2-2f f2-1f)
30.077: (move f1-4f f1-5f)
30.086: (move f2-1f f3-1f)
30.101: (move f3-1f f2-1f)
30.145: (move f3-1f f2-1f)
30.154: (move f1-1f f0-1f)
30.303: (move f1-3f f0-3f)
30.304: (move f0-2f f0-3f)
30.306: (pickup f3-3f key1-2)
30.324: (putdown f0-1f key0-0)
30.398: (pickup-and-loose f3-1f key2-0 key0-1)
30.398: (move f3-4f f3-3f)
30.399: (move f3-2f f3-1f)
30.409: (pickup-and-loose f3-1f key2-0 key0-1)
30.412: (move f1-1f f2-1f)
30.444: (move f1-1f f2-1f)
30.467: (move f1-2f f0-2f)
30.467: (move f0-1f f0-2f)
30.474: (move f1-2f f0-2f)
30.474: (move f0-1f f0-2f)
30.485: (move f3-4f f2-4f)
30.489: (move f1-3f f1-2f)
30.633: (move f3-3f f3-2f)
30.765: (move f1-1f f0-1f)
30.766: (move f0-2f f0-1f)
30.777: (move f0-4f f0-5f)
30.879: (move f3-1f f2-1f)
30.898: (move f1-0f f2-0f)
30.898: (move f2-1f f2-0f)
30.957: (move f1-1f f1-0f)
31.027: (move f1-1f f1-0f)
31.085: (move f1-1f f0-1f)
31.085: (move f0-2f f0-1f)
31.180: (move f3-1f f2-1f)
31.182: (putdown f3-1f key0-2)
31.188: (putdown f3-1f key0-1)
31.195: (move f2-2f f2-1f)
31.195: (move f1-1f f2-1f)
31.206: (putdown f3-1f key0-1)
31.226: (move f1-2f f1-3f)
31.267: (putdown f2-1f key0-1)
31.270: (move f2-1f f1-1f)
31.271: (move f1-2f f1-1f)
31.279: (move f1-1f f2-1f)
31.289: (move f1-2f f1-3f)
31.361: (move f2-4f f3-4f)
31.432: (move f1-2f f0-2f)
31.432: (move f0-3f f0-2f)
31.445: (move f2-1f f3-1f)
31.445: (putdown f3-1f key0-2)
31.496: (move f2-1f f3-1f)
31.499: (move f0-3f f0-2f)
31.545: (move f0-4f f0-3f)
26.374: (pickup f1-4f key2-0)
26.560: (move f0-5f f0-4f)
27.387: (move f1-3f f0-3f)
27.387: (move f0-2f f0-3f)
28.514: (move f0-2f f0-1f)
28.551: (move f0-2f f1-2f)
28.589: (move f1-2f f2-2f)
28.589: (move f2-1f f2-2f)
28.646: (pickup-and-loose f3-1f key2-0 key0-0)
28.663: (move f1-4f f0-4f)
28.668: (move f0-1f f0-2f)
28.668: (move f1-2f f0-2f)
28.704: (move f1-2f f0-2f)
28.704: (move f0-1f f0-2f)
28.805: (move f1-1f f1-2f)
28.887: (putdown f0-2f key0-0)
28.889: (move f1-3f f0-3f)
28.889: (move f0-4f f0-3f)
28.912: (move f1-1f f0-1f)
28.917: (move f0-2f f0-3f)
28.981: (move f2-1f f1-1f)
29.073: (pickup-and-loose f0-2f key2-2 key0-0)
29.155: (move f1-2f f1-3f)
29.166: (move f1-2f f1-3f)
29.239: (pickup-and-loose f0-5f key0-2 key2-0)
29.243: (pickup f0-2f key2-2)
29.269: (pickup f0-2f key2-2)
29.329: (move f2-2f f1-2f)
29.361: (move f3-1f f3-2f)
29.368: (move f2-4f f1-4f)
29.411: (move f1-3f f1-4f)
29.446: (putdown f3-1f key0-0)
29.465: (move f1-1f f0-1f)
29.479: (move f2-1f f1-1f)
29.499: (move f1-1f f1-2f)
29.527: (putdown f2-1f key0-0)
29.530: (putdown f2-1f key0-0)
29.607: (move f1-0f f0-0f)
29.608: (move f0-1f f0-0f)
29.634: (move f2-1f f1-1f)
29.635: (move f1-2f f1-1f)
29.644: (move f2-1f f1-1f)
29.681: (move f1-0f f0-0f)
29.681: (move f0-1f f0-0f)
29.722: (move f3-3f f2-3f)
29.747: (move f2-3f f1-3f)
29.747: (move f1-4f f1-3f)
29.792: (move f2-4f f2-3f)
29.793: (move f3-3f f2-3f)
29.869: (move f2-1f f1-1f)
29.873: (pickup f3-2f key0-1)
29.992: (putdown f1-2f key0-0)
30.018: (move f3-1f f2-1f)
30.018: (move f2-2f f2-1f)
30.059: (putdown f1-2f key0-0)
30.064: (move f3-1f f2-1f)
30.071: (move f2-1f f3-1f)
30.091: (move f2-1f f3-1f)
30.109: (move f3-1f f2-1f)
30.202: (move f1-2f f0-2f)
30.215: (move f0-1f f0-2f)
30.275: (move f2-1f f3-1f)
30.287: (pickup f3-3f key1-2)
30.289: (move f0-2f f0-3f)
30.290: (move f1-3f f0-3f)
30.303: (move f0-2f f0-3f)
30.303: (move f1-3f f0-3f)
30.383: (move f1-1f f2-1f)
30.398: (move f0-3f f0-4f)
30.399: (pickup-and-loose f3-1f key2-0 key0-1)
30.402: (move f1-3f f1-2f)
30.473: (move f1-2f f1-3f)
30.497: (move f2-1f f1-1f)
30.527: (putdown f0-1f key0-0)
30.534: (putdown f0-1f key0-0)
30.539: (move f0-1f f0-2f)
30.539: (move f1-2f f0-2f)
30.547: (move f2-1f f2-0f)
30.619: (move f3-3f f3-2f)
30.634: (move f3-3f f3-2f)
26.267: (unlock f1-4f f1-5f key2-0 shape2)
26.355: (move f1-4f f0-4f)
26.393: (pickup f1-4f key2-0)
26.557: (move f0-5f f0-4f)
26.981: (move f1-4f f1-3f)
27.028: (move f0-4f f0-3f)
27.371: (move f0-2f f0-3f)
27.372: (move f1-3f f0-3f)
27.402: (move f1-3f f0-3f)
27.402: (move f0-2f f0-3f)
27.496: (move f0-1f f1-1f)
27.496: (move f1-2f f1-1f)
27.498: (move f1-4f f0-4f)
27.498: (move f0-3f f0-4f)
27.548: (move f0-2f f0-3f)
27.717: (move f0-4f f1-4f)
27.953: (pickup f1-3f key0-0)
28.124: (move f1-4f f2-4f)
28.150: (move f3-1f f3-2f)
28.267: (move f0-3f f0-4f)
28.305: (pickup-and-loose f3-2f key0-1 key0-0)
28.354: (move f0-2f f1-2f)
28.472: (move f2-1f f2-2f)
28.474: (move f0-2f f0-1f)
28.503: (move f0-2f f1-2f)
28.511: (move f0-2f f0-1f)
28.535: (move f1-2f f2-2f)
28.536: (move f2-1f f2-2f)
28.586: (pickup f1-1f key0-0)
28.606: (pickup f1-1f key0-0)
28.624: (pickup-and-loose f3-1f key2-0 key0-0)
28.638: (pickup-and-loose f3-1f key2-0 key0-0)
28.668: (move f1-4f f0-4f)
28.759: (pickup f0-2f key2-2)
28.782: (pickup f0-2f key2-2)
28.831: (move f3-2f f3-1f)
28.869: (move f0-1f f0-2f)
28.869: (move f1-2f f0-2f)
28.896: (move f3-2f f4-2f)
28.898: (move f0-2f f0-3f)
28.909: (move f0-2f f0-3f)
28.936: (move f2-1f f1-1f)
28.940: (move f0-2f f0-3f)
28.948: (move f3-2f f3-3f)
28.968: (move f2-1f f1-1f)
29.004: (move f0-4f f0-3f)
29.004: (move f1-3f f0-3f)
29.013: (putdown f0-2f key0-0)
29.030: (move f3-1f f3-2f)
29.044: (move f3-1f f2-1f)
29.097: (move f0-2f f0-1f)
29.130: (move f0-2f f1-2f)
29.149: (putdown f0-2f key0-0)
29.165: (move f1-2f f1-3f)
29.203: (move f1-1f f1-2f)
29.222: (move f1-3f f1-4f)
29.239: (pickup-and-loose f0-2f key2-2 key0-0)
29.256: (pickup f0-2f key2-2)
29.268: (move f1-2f f1-3f)
29.268: (move f0-3f f1-3f)
29.281: (move f2-2f f3-2f)
29.281: (move f3-1f f3-2f)
29.293: (move f3-1f f3-0f)
29.314: (putdown f3-1f key0-0)
29.324: (move f3-1f f3-2f)
29.364: (pickup-and-loose f0-2f key2-2 key0-0)
29.404: (move f1-1f f0-1f)
29.423: (move f1-3f f1-4f)
29.431: (putdown f0-3f key0-0)
29.434: (move f1-1f f1-2f)
29.451: (move f1-1f f0-1f)
29.473: (putdown f3-1f key0-0)
29.474: (move f1-1f f0-1f)
29.476: (move f1-1f f0-1f)
29.487: (move f0-2f f0-3f)
29.495: (move f1-1f f1-2f)
29.505: (move f1-1f f1-2f)
29.509: (putdown f2-1f key0-0)
29.573: (move f2-1f f1-1f)
29.591: (putdown f3-2f key0-0)
26.285: (unlock f1-4f f1-5f key2-0 shape2)
26.286: (move f1-3f f0-3f)
26.286: (move f0-4f f0-3f)
26.329: (move f1-4f f0-4f)
26.374: (move f1-4f f0-4f)
26.645: (move f1-3f f1-4f)
26.862: (move f1-4f f1-5f)
27.016: (move f1-3f f2-3f)
27.016: (move f2-4f f2-3f)
27.029: (move f0-4f f0-3f)
27.041: (move f1-4f f1-3f)
27.084: (move f1-1f f1-2f)
27.112: (move f3-3f f2-3f)
27.118: (pickup-and-loose f1-1f key0-0 key2-2)
27.222: (move f1-4f f1-3f)
27.325: (move f1-3f f0-3f)
27.386: (move f1-3f f0-3f)
27.386: (move f0-2f f0-3f)
27.439: (putdown f1-3f key2-0)
27.477: (move f1-4f f0-4f)
27.478: (move f0-3f f0-4f)
27.515: (move f0-3f f0-4f)
27.516: (move f1-4f f0-4f)
27.527: (move f0-2f f0-3f)
27.540: (move f1-1f f2-1f)
27.561: (move f0-2f f0-3f)
27.608: (move f0-1f f1-1f)
27.608: (move f1-2f f1-1f)
27.638: (move f0-3f f0-4f)
27.728: (pickup-and-loose f1-3f key0-0 key2-0)
27.763: (move f0-1f f1-1f)
27.763: (move f1-2f f1-1f)
27.830: (move f1-2f f2-2f)
27.881: (move f0-4f f1-4f)
27.885: (move f0-4f f0-5f)
28.059: (move f1-3f f1-2f)
28.061: (move f3-1f f3-2f)
28.091: (move f1-4f f2-4f)
28.109: (move f0-3f f1-3f)
28.109: (move f1-4f f1-3f)
28.119: (move f3-1f f3-2f)
28.120: (move f0-2f f0-3f)
28.130: (move f1-3f f2-3f)
28.149: (move f1-4f f2-4f)
28.159: (pickup-and-loose f3-2f key0-1 key2-0)
28.160: (move f0-2f f1-2f)
28.190: (move f2-1f f1-1f)
28.205: (move f0-2f f0-3f)
28.229: (pickup-and-loose f3-2f key0-1 key0-0)
28.239: (move f0-3f f0-4f)
28.249: (putdown f1-1f key2-2)
28.260: (move f0-3f f0-4f)
28.274: (pickup-and-loose f3-2f key0-1 key0-0)
28.307: (move f0-2f f1-2f)
28.422: (move f2-1f f2-2f)
28.473: (move f0-2f f0-1f)
28.477: (move f1-2f f0-2f)
28.477: (move f0-1f f0-2f)
28.501: (move f1-1f f1-0f)
28.553: (move f1-1f f0-1f)
28.572: (move f3-2f f4-2f)
28.631: (move f3-2f f4-2f)
28.743: (move f3-2f f3-1f)
28.770: (move f0-4f f0-5f)
28.811: (move f1-1f f0-1f)
28.834: (move f1-1f f1-2f)
28.891: (move f0-2f f0-3f)
28.922: (move f2-1f f1-1f)
28.927: (move f0-2f f0-3f)
28.952: (move f3-1f f3-2f)
28.953: (move f0-2f f0-3f)
28.981: (move f3-1f f2-1f)
28.982: (move f0-4f f1-4f)
28.982: (move f1-3f f1-4f)
28.991: (move f0-4f f0-5f)
29.002: (move f0-2f f1-2f)
29.010: (move f3-1f f2-1f)
29.011: (move f0-4f f0-3f)
29.015: (move f0-3f f0-4f)
29.056: (move f0-2f f0-1f)
26.236: (pickup-and-loose f0-5f key0-2 key2-2)
26.264: (move f1-3f f0-3f)
26.264: (move f0-4f f0-3f)
26.277: (move f0-3f f0-4f)
26.278: (move f1-4f f0-4f)
26.311: (pickup-and-loose f1-4f key2-0 key0-0)
26.312: (move f1-3f f0-3f)
26.312: (move f0-4f f0-3f)
26.339: (move f1-4f f0-4f)
26.495: (pickup-and-loose f0-5f key0-2 key0-0)
26.653: (putdown f1-4f key0-0)
26.780: (move f1-3f f0-3f)
26.848: (move f1-2f f1-3f)
26.881: (move f2-3f f1-3f)
26.900: (move f2-3f f3-3f)
26.909: (move f1-3f f1-4f)
26.924: (move f2-3f f2-4f)
26.934: (move f1-3f f2-3f)
26.935: (move f2-4f f2-3f)
27.047: (move f2-4f f2-3f)
27.047: (move f1-3f f2-3f)
27.102: (move f1-3f f1-2f)
27.150: (pickup-and-loose f1-1f key0-0 key2-2)
27.173: (pickup-and-loose f1-1f key0-0 key2-2)
27.200: (move f1-4f f1-5f)
27.291: (move f1-4f f1-3f)
27.392: (move f1-1f f2-1f)
27.414: (move f2-1f f2-2f)
27.414: (move f3-2f f2-2f)
27.417: (move f3-2f f2-2f)
27.449: (putdown f1-3f key2-0)
27.495: (move f0-3f f0-4f)
27.514: (move f2-2f f2-1f)
27.514: (move f1-1f f2-1f)
27.525: (move f1-1f f2-1f)
27.549: (move f1-3f f2-3f)
27.613: (move f0-3f f0-4f)
27.649: (move f0-3f f0-4f)
27.652: (pickup f0-2f key2-2)
27.705: (putdown f1-3f key2-0)
27.743: (putdown f2-1f key2-2)
27.750: (pickup-and-loose f1-3f key0-0 key2-0)
27.783: (pickup-and-loose f1-2f key0-0 key2-2)
27.800: (move f1-2f f2-2f)
27.873: (move f0-1f f1-1f)
27.873: (move f1-2f f1-1f)
27.919: (move f1-1f f0-1f)
27.950: (move f1-1f f1-2f)
27.961: (unlock f0-5f f1-5f key2-0 shape2)
27.964: (move f0-4f f0-5f)
27.964: (move f1-5f f0-5f)
27.965: (pickup-and-loose f1-3f key0-0 key2-0)
27.991: (move f1-3f f1-2f)
28.029: (move f1-2f f0-2f)
28.030: (move f0-3f f0-2f)
28.065: (move f0-2f f0-3f)
28.070: (move f1-4f f2-4f)
28.070: (move f2-3f f2-4f)
28.078: (pickup-and-loose f3-2f key0-1 key2-0)
28.120: (move f0-3f f1-3f)
28.120: (move f1-4f f1-3f)
28.129: (pickup-and-loose f3-2f key0-1 key2-0)
28.130: (move f1-4f f2-4f)
28.136: (move f2-1f f1-1f)
28.162: (move f0-4f f0-5f)
28.197: (move f2-1f f1-1f)
28.204: (putdown f1-1f key2-2)
28.223: (move f0-3f f0-4f)
28.243: (putdown f1-1f key2-2)
28.246: (putdown f0-5f key2-0)
28.255: (move f2-2f f3-2f)
28.293: (move f1-2f f1-1f)
28.300: (move f2-3f f3-3f)
28.314: (move f2-1f f3-1f)
28.334: (move f3-2f f2-2f)
28.334: (move f1-2f f0-2f)
28.334: (move f0-1f f0-2f)
28.356: (move f1-1f f1-0f)
28.374: (move f1-1f f0-1f)
28.391: (putdown f0-5f key2-2)
25.262: (move f0-5f f0-4f)
25.489: (move f1-3f f0-3f)
25.804: (move f1-4f f0-4f)
25.852: (move f1-3f f1-4f)
25.852: (move f2-4f f1-4f)
26.041: (move f0-5f f0-4f)
26.286: (move f0-4f f0-3f)
26.286: (move f1-3f f0-3f)
26.414: (move f0-2f f0-3f)
26.458: (unlock f1-4f f1-5f key2-0 shape2)
26.758: (move f1-3f f0-3f)
26.761: (move f1-3f f1-4f)
26.768: (move f1-2f f0-2f)
26.768: (move f0-1f f0-2f)
26.784: (move f1-3f f0-3f)
26.815: (move f1-3f f0-3f)
26.825: (move f2-3f f3-3f)
26.826: (move f0-3f f0-4f)
26.826: (move f1-4f f0-4f)
26.843: (move f1-2f f2-2f)
26.843: (move f2-3f f2-2f)
26.864: (pickup-and-loose f3-1f key2-0 key2-2)
26.898: (unlock f2-4f f2-5f key0-1 shape0)
26.908: (move f1-3f f1-4f)
26.915: (move f2-3f f3-3f)
26.948: (pickup-and-loose f3-2f key0-1 key2-2)
26.963: (move f2-4f f2-3f)
26.963: (move f1-3f f2-3f)
27.027: (move f1-3f f1-2f)
27.061: (pickup-and-loose f1-3f key0-0 key0-1)
27.158: (move f2-1f f1-1f)
27.172: (move f2-3f f3-3f)
27.282: (pickup-and-loose f1-1f key0-0 key2-2)
27.282: (putdown f1-3f key0-1)
27.362: (move f0-2f f0-3f)
27.362: (move f1-1f f2-1f)
27.367: (move f1-1f f2-1f)
27.377: (move f1-3f f1-2f)
27.407: (move f3-3f f3-2f)
27.417: (move f3-2f f2-2f)
27.450: (move f1-4f f1-3f)
27.456: (move f1-3f f2-3f)
27.498: (move f1-1f f2-1f)
27.498: (move f2-2f f2-1f)
27.563: (move f1-3f f2-3f)
27.576: (move f1-4f f2-4f)
27.597: (move f1-3f f1-2f)
27.616: (putdown f3-1f key2-2)
27.642: (move f2-2f f1-2f)
27.725: (putdown f1-3f key2-0)
27.752: (putdown f2-1f key2-2)
27.781: (move f2-2f f1-2f)
27.781: (move f1-1f f1-2f)
27.809: (putdown f2-1f key0-0)
27.811: (move f3-3f f3-2f)
27.827: (putdown f2-1f key2-2)
27.866: (move f1-1f f0-1f)
27.874: (move f1-3f f1-4f)
27.893: (move f1-3f f2-3f)
27.893: (move f1-1f f1-2f)
27.903: (move f0-2f f0-1f)
27.931: (move f1-1f f0-1f)
27.963: (move f0-2f f1-2f)
27.980: (move f0-4f f0-5f)
28.001: (pickup-and-loose f1-3f key0-0 key2-0)
28.015: (move f0-3f f0-2f)
28.016: (move f1-2f f0-2f)
28.055: (unlock f2-4f f2-5f key0-0 shape0)
28.059: (move f1-4f f0-4f)
28.066: (move f0-3f f0-2f)
28.066: (move f1-2f f0-2f)
28.109: (move f2-1f f3-1f)
28.114: (move f1-2f f1-3f)
28.159: (move f0-3f f0-4f)
28.175: (putdown f3-2f key2-2)
28.196: (putdown f1-1f key2-2)
28.224: (move f1-2f f1-1f)
28.224: (move f1-1f f1-2f)
28.239: (unlock f0-5f f1-5f key2-0 shape2)
28.241: (move f0-4f f0-5f)
25.141: (move f0-3f f0-4f)
25.141: (move f1-4f f0-4f)
25.224: (move f0-4f f0-3f)
25.766: (move f1-4f f0-4f)
25.855: (move f0-3f f0-4f)
25.873: (move f1-3f f0-3f)
26.009: (pickup-and-loose f1-4f key2-0 key0-1)
26.109: (move f2-4f f1-4f)
26.282: (move f3-1f f2-1f)
26.359: (move f0-2f f0-3f)
26.360: (move f1-3f f0-3f)
26.404: (move f1-3f f1-4f)
26.422: (move f1-4f f1-5f)
26.608: (move f3-2f f2-2f)
26.624: (pickup-and-loose f3-1f key2-0 key0-0)
26.631: (move f0-1f f1-1f)
26.631: (move f1-2f f1-1f)
26.635: (pickup f1-1f key0-0)
26.729: (move f3-2f f3-1f)
26.758: (move f1-3f f1-4f)
26.761: (move f1-3f f0-3f)
26.764: (move f0-4f f0-3f)
26.770: (move f1-2f f2-2f)
26.770: (move f2-3f f2-2f)
26.797: (move f1-4f f0-4f)
26.797: (move f0-3f f0-4f)
26.825: (move f0-3f f0-4f)
26.826: (move f1-4f f0-4f)
26.826: (move f1-3f f0-3f)
26.827: (move f0-4f f0-3f)
26.833: (move f0-3f f0-4f)
26.833: (move f1-4f f0-4f)
26.839: (move f2-3f f3-3f)
26.850: (putdown f1-4f key2-0)
26.903: (move f1-2f f0-2f)
26.905: (move f0-1f f0-2f)
26.917: (move f2-4f f1-4f)
26.929: (move f0-4f f1-4f)
26.935: (move f3-1f f2-1f)
26.997: (move f3-1f f3-2f)
26.998: (move f0-4f f0-5f)
27.027: (move f0-1f f0-2f)
27.027: (move f1-2f f0-2f)
27.029: (putdown f1-4f key0-1)
27.039: (move f1-2f f0-2f)
27.058: (pickup-and-loose f1-4f key0-0 key2-0)
27.079: (pickup-and-loose f3-2f key0-1 key0-0)
27.085: (move f2-3f f3-3f)
27.087: (move f2-3f f2-2f)
27.087: (move f1-2f f2-2f)
27.100: (move f2-4f f2-3f)
27.111: (move f1-4f f1-5f)
27.171: (move f2-3f f3-3f)
27.203: (move f3-2f f3-1f)
27.255: (move f2-1f f1-1f)
27.256: (move f2-1f f1-1f)
27.268: (move f0-4f f1-4f)
27.276: (move f3-2f f4-2f)
27.315: (move f2-1f f1-1f)
27.331: (move f1-4f f1-3f)
27.332: (pickup-and-loose f3-2f key0-1 key2-0)
27.337: (move f1-1f f2-1f)
27.352: (pickup-and-loose f1-4f key2-0 key0-0)
27.382: (putdown f0-5f key0-0)
27.430: (move f1-4f f2-4f)
27.463: (move f3-3f f3-2f)
27.463: (move f2-2f f3-2f)
27.464: (move f1-3f f1-4f)
27.467: (move f1-3f f2-3f)
27.470: (move f0-3f f0-4f)
27.475: (putdown f3-2f key0-0)
27.487: (move f1-3f f2-3f)
27.505: (putdown f0-3f key2-2)
