/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.016: (move f3-1f f3-0f)
56.016: (move f2-0f f3-0f)
56.017: (move f6-2f f6-3f)
56.020: (move f5-3f f6-3f)
56.024: (move f2-2f f3-2f)
56.030: (move f1-2f f0-2f)
56.203: (move f2-2f f2-1f)
56.287: (move f1-4f f1-5f)
56.311: (move f1-5f f1-4f)
56.324: (putdown f1-3f key3-3)
56.326: (move f1-4f f0-4f)
56.376: (move f3-4f f3-3f)
56.377: (move f4-3f f5-3f)
56.391: (move f3-2f f3-3f)
56.418: (move f0-5f f0-4f)
56.449: (move f4-3f f5-3f)
56.457: (move f0-4f f0-5f)
56.459: (move f1-5f f0-5f)
56.476: (move f2-0f f3-0f)
56.569: (move f0-2f f0-1f)
50.622: (move f2-3f f1-3f)
50.623: (move f1-2f f1-3f)
51.348: (move f1-2f f1-1f)
51.348: (move f2-1f f1-1f)
51.554: (move f1-3f f1-2f)
51.913: (move f3-2f f4-2f)
52.161: (move f2-1f f2-0f)
52.285: (move f1-4f f1-3f)
52.313: (unlock f2-4f f3-4f key1-3 shape1)
52.314: (move f1-4f f1-3f)
52.314: (move f1-4f f2-4f)
52.498: (move f2-3f f2-4f)
52.602: (move f2-1f f3-1f)
52.603: (move f3-2f f3-1f)
52.623: (move f2-4f f2-3f)
52.623: (move f1-3f f2-3f)
52.652: (move f1-2f f1-3f)
52.652: (move f2-3f f1-3f)
53.064: (move f3-4f f3-5f)
53.080: (move f1-2f f1-3f)
53.080: (move f2-3f f1-3f)
53.098: (move f2-3f f3-3f)
53.098: (move f3-2f f3-3f)
53.124: (move f2-3f f2-4f)
53.124: (move f3-4f f2-4f)
53.260: (move f2-1f f1-1f)
53.319: (move f3-1f f2-1f)
53.459: (move f1-4f f2-4f)
53.636: (move f1-2f f0-2f)
53.978: (move f3-4f f3-5f)
54.199: (move f3-4f f3-5f)
54.267: (move f1-4f f1-5f)
54.354: (pickup-and-loose f1-4f key1-3 key3-3)
54.380: (move f6-1f f6-0f)
54.381: (move f5-0f f6-0f)
54.432: (move f2-1f f2-0f)
54.433: (move f3-0f f2-0f)
54.444: (move f1-3f f2-3f)
54.445: (move f1-4f f0-4f)
54.468: (move f1-4f f1-5f)
54.642: (move f0-3f f0-4f)
54.644: (move f1-4f f0-4f)
54.694: (move f3-3f f3-2f)
54.695: (move f2-2f f3-2f)
54.732: (move f1-3f f1-2f)
54.734: (unlock f5-5f f5-4f key1-3 shape1)
54.745: (move f2-2f f2-1f)
54.768: (move f2-3f f2-2f)
54.775: (move f4-2f f3-2f)
54.775: (move f3-1f f3-2f)
54.909: (move f2-3f f1-3f)
54.910: (move f1-4f f1-3f)
54.996: (move f1-4f f1-5f)
54.998: (move f3-3f f4-3f)
55.022: (putdown f1-5f key3-3)
55.028: (pickup-and-loose f5-0f key3-2 key3-3)
55.041: (move f3-4f f2-4f)
55.042: (move f2-3f f2-4f)
55.136: (move f3-2f f3-3f)
55.137: (move f4-3f f3-3f)
55.140: (move f1-4f f1-5f)
55.156: (unlock f3-3f f3-4f key1-3 shape1)
55.156: (move f2-3f f3-3f)
55.156: (move f3-4f f3-3f)
55.159: (move f1-5f f1-6f)
55.171: (move f1-4f f0-4f)
55.335: (move f4-5f f5-5f)
55.350: (putdown f5-0f key3-3)
55.410: (move f6-1f f7-1f)
55.413: (move f7-2f f7-1f)
55.452: (move f3-1f f3-0f)
55.478: (move f5-5f f5-6f)
55.537: (move f4-2f f4-3f)
55.590: (move f2-4f f1-4f)
55.592: (move f1-3f f1-4f)
55.599: (move f1-4f f1-3f)
55.634: (move f0-4f f0-3f)
55.635: (move f1-3f f0-3f)
55.638: (pickup-and-loose f2-2f key0-3 key1-3)
55.662: (putdown f1-5f key1-3)
51.637: (move f1-3f f1-2f)
51.748: (move f1-3f f1-2f)
52.288: (move f1-4f f2-4f)
52.288: (unlock f2-4f f3-4f key1-3 shape1)
52.305: (move f1-4f f1-3f)
52.523: (move f2-4f f3-4f)
52.543: (move f1-2f f1-1f)
52.603: (move f2-4f f2-3f)
52.603: (move f1-3f f2-3f)
52.692: (move f2-0f f3-0f)
52.692: (move f3-1f f3-0f)
52.829: (move f2-4f f2-3f)
52.829: (move f1-3f f2-3f)
52.961: (move f4-2f f4-3f)
52.961: (move f3-3f f4-3f)
52.998: (move f1-1f f1-2f)
53.217: (move f1-3f f1-4f)
53.218: (move f2-4f f1-4f)
53.274: (move f2-1f f1-1f)
53.388: (move f3-3f f2-3f)
53.461: (move f3-1f f4-1f)
53.461: (move f4-2f f4-1f)
54.225: (move f2-3f f3-3f)
54.275: (pickup-and-loose f1-4f key1-3 key0-3)
54.331: (move f2-3f f2-2f)
54.332: (move f1-2f f2-2f)
54.364: (move f5-0f f5-1f)
54.387: (move f1-4f f1-5f)
54.417: (move f3-5f f4-5f)
54.557: (move f3-5f f3-6f)
54.685: (move f3-3f f3-2f)
54.686: (move f2-2f f3-2f)
54.728: (unlock f5-5f f5-4f key1-3 shape1)
54.744: (move f2-1f f2-0f)
54.744: (move f3-0f f2-0f)
54.777: (move f2-2f f2-1f)
54.799: (move f1-2f f0-2f)
54.800: (move f0-3f f0-2f)
54.842: (move f1-4f f0-4f)
54.858: (move f2-3f f2-4f)
54.935: (move f5-0f f5-1f)
54.969: (move f3-3f f4-3f)
55.009: (move f3-2f f3-3f)
55.010: (move f4-3f f3-3f)
55.022: (move f1-3f f0-3f)
55.022: (move f0-2f f0-3f)
55.121: (move f1-5f f1-6f)
55.135: (putdown f1-5f key1-3)
55.151: (move f1-5f f1-4f)
55.164: (move f5-0f f6-0f)
55.235: (move f2-2f f1-2f)
55.235: (move f1-3f f1-2f)
55.298: (move f5-5f f5-4f)
55.347: (putdown f1-5f key3-3)
55.377: (move f4-3f f4-2f)
55.379: (move f3-2f f4-2f)
55.416: (move f5-5f f5-6f)
55.456: (putdown f1-3f key3-3)
55.469: (move f1-5f f1-6f)
55.482: (move f2-2f f2-1f)
55.505: (move f5-5f f5-6f)
55.601: (move f1-1f f0-1f)
55.601: (move f0-2f f0-1f)
55.623: (move f1-3f f2-3f)
55.649: (move f2-0f f1-0f)
55.649: (move f1-1f f1-0f)
55.651: (move f1-3f f0-3f)
55.651: (move f0-4f f0-3f)
55.654: (move f4-2f f5-2f)
55.725: (move f1-6f f2-6f)
55.746: (putdown f0-2f key3-3)
55.759: (pickup-and-loose f2-2f key0-3 key1-3)
55.761: (move f4-3f f4-4f)
55.765: (move f1-3f f1-4f)
55.766: (move f2-4f f1-4f)
55.766: (move f5-0f f6-0f)
55.776: (pickup-and-loose f1-5f key3-3 key1-3)
55.808: (move f3-5f f3-6f)
55.817: (putdown f1-5f key1-3)
55.889: (move f3-5f f3-6f)
50.292: (move f1-4f f1-3f)
51.756: (move f1-3f f1-2f)
52.232: (move f3-4f f3-5f)
52.507: (move f2-2f f2-1f)
52.507: (move f1-1f f2-1f)
52.569: (move f1-2f f1-1f)
52.639: (move f2-3f f1-3f)
52.639: (move f1-2f f1-3f)
52.762: (move f1-2f f1-1f)
52.765: (move f2-4f f3-4f)
52.812: (move f2-4f f2-3f)
52.812: (move f1-3f f2-3f)
52.896: (move f0-2f f1-2f)
52.929: (move f1-4f f2-4f)
53.192: (move f1-4f f1-5f)
53.195: (move f5-1f f6-1f)
53.197: (move f1-3f f1-2f)
53.197: (move f6-0f f6-1f)
53.269: (move f6-0f f6-1f)
53.269: (move f5-1f f6-1f)
53.316: (move f1-1f f1-2f)
53.379: (move f3-3f f2-3f)
53.431: (move f5-1f f4-1f)
53.471: (move f3-3f f3-4f)
53.492: (pickup-and-loose f1-4f key1-3 key3-3)
53.567: (pickup f1-4f key1-3)
53.684: (move f1-4f f1-3f)
53.734: (move f1-4f f0-4f)
53.736: (move f0-3f f0-4f)
53.769: (move f1-3f f2-3f)
53.885: (move f2-2f f3-2f)
53.885: (move f3-3f f3-2f)
53.963: (move f5-1f f4-1f)
53.979: (move f2-6f f3-6f)
54.128: (move f4-4f f4-5f)
54.130: (move f2-3f f3-3f)
54.130: (move f3-4f f3-3f)
54.130: (unlock f3-3f f3-4f key1-3 shape1)
54.135: (move f1-4f f0-4f)
54.164: (move f3-3f f4-3f)
54.281: (move f1-4f f1-5f)
54.356: (move f4-5f f5-5f)
54.386: (pickup-and-loose f2-2f key3-3 key1-3)
54.395: (move f5-1f f5-2f)
54.396: (move f5-2f f5-3f)
54.396: (move f4-3f f5-3f)
54.421: (move f2-3f f3-3f)
54.459: (pickup-and-loose f1-4f key1-3 key0-3)
54.566: (move f1-2f f2-2f)
54.567: (move f2-3f f2-2f)
54.643: (move f1-2f f2-2f)
54.643: (move f2-3f f2-2f)
54.719: (move f2-3f f2-2f)
54.800: (move f1-2f f0-2f)
54.857: (move f2-3f f2-4f)
54.857: (move f5-1f f5-2f)
54.966: (move f1-4f f2-4f)
54.986: (move f1-2f f0-2f)
54.986: (move f0-3f f0-2f)
55.090: (putdown f5-1f key3-2)
55.211: (move f5-2f f6-2f)
55.311: (move f1-5f f1-4f)
55.324: (move f5-5f f5-4f)
55.327: (putdown f1-5f key1-3)
55.368: (move f4-3f f4-2f)
55.370: (move f3-2f f4-2f)
55.383: (move f1-5f f1-6f)
55.394: (move f3-0f f4-0f)
55.395: (move f4-1f f4-0f)
55.427: (move f1-4f f0-4f)
55.442: (move f5-5f f5-6f)
55.479: (putdown f6-0f key3-2)
55.507: (move f2-2f f2-1f)
55.538: (move f1-5f f1-4f)
55.692: (move f1-6f f2-6f)
55.735: (move f3-6f f2-6f)
55.750: (move f2-1f f2-0f)
55.771: (pickup-and-loose f1-0f key2-2 key3-3)
55.809: (move f4-3f f4-4f)
55.810: (move f4-5f f4-4f)
50.251: (move f1-4f f1-3f)
50.297: (move f1-4f f1-3f)
50.661: (move f1-3f f1-2f)
50.788: (move f2-4f f2-3f)
50.788: (move f1-3f f2-3f)
51.283: (unlock f2-4f f3-4f key1-3 shape1)
51.285: (move f1-4f f2-4f)
51.725: (move f1-0f f1-1f)
52.192: (move f3-4f f3-5f)
52.274: (move f1-2f f1-3f)
52.352: (move f2-2f f1-2f)
52.383: (move f1-0f f2-0f)
52.471: (move f1-4f f1-3f)
52.524: (move f2-2f f2-1f)
52.525: (move f1-1f f2-1f)
52.587: (move f1-4f f2-4f)
52.656: (move f2-3f f1-3f)
52.656: (move f1-2f f1-3f)
52.682: (move f2-2f f2-1f)
52.684: (move f1-1f f2-1f)
52.787: (move f4-1f f3-1f)
52.790: (move f1-2f f1-1f)
52.868: (move f4-1f f3-1f)
52.909: (move f1-2f f1-1f)
53.093: (move f1-4f f1-5f)
53.095: (move f6-0f f6-1f)
53.105: (move f4-1f f4-2f)
53.106: (move f5-2f f4-2f)
53.161: (move f3-4f f2-4f)
53.161: (move f2-3f f2-4f)
53.188: (move f5-2f f4-2f)
53.189: (move f4-1f f4-2f)
53.199: (move f5-1f f6-1f)
53.232: (putdown f6-1f key3-2)
53.339: (move f4-5f f3-5f)
53.354: (move f2-2f f2-1f)
53.450: (move f2-2f f2-3f)
53.523: (pickup f1-4f key1-3)
53.531: (move f1-3f f1-2f)
53.608: (move f1-4f f1-5f)
53.681: (move f1-4f f2-4f)
53.697: (move f1-4f f1-3f)
53.717: (move f3-6f f3-5f)
53.720: (move f1-4f f2-4f)
53.748: (unlock f5-5f f5-4f key1-3 shape1)
53.784: (move f1-4f f0-4f)
53.845: (move f1-4f f1-3f)
53.850: (move f2-2f f3-2f)
53.851: (move f3-3f f3-2f)
53.962: (move f5-1f f4-1f)
53.987: (move f3-5f f3-6f)
54.003: (move f4-5f f5-5f)
54.017: (move f2-6f f3-6f)
54.058: (move f2-2f f3-2f)
54.060: (move f3-3f f3-2f)
54.068: (unlock f2-0f f1-0f key0-3 shape0)
54.072: (move f1-2f f1-1f)
54.112: (move f3-3f f4-3f)
54.148: (move f2-1f f2-0f)
54.175: (pickup f1-4f key3-3)
54.229: (move f3-4f f3-5f)
54.271: (move f1-4f f0-4f)
54.329: (move f3-4f f3-3f)
54.329: (move f2-3f f3-3f)
54.330: (unlock f3-3f f3-4f key1-3 shape1)
54.371: (move f3-3f f4-3f)
54.387: (move f5-5f f5-6f)
54.404: (move f1-5f f1-6f)
54.415: (move f1-4f f1-5f)
54.415: (move f6-1f f6-2f)
54.418: (move f5-2f f6-2f)
54.456: (putdown f4-1f key3-2)
54.462: (putdown f1-5f key3-3)
54.501: (move f1-4f f0-4f)
54.507: (move f6-1f f6-2f)
54.508: (move f5-2f f6-2f)
54.609: (move f1-5f f1-6f)
54.617: (move f1-3f f2-3f)
54.621: (move f2-4f f2-3f)
54.641: (pickup-and-loose f2-2f key3-3 key1-3)
50.542: (move f1-2f f1-1f)
50.568: (move f1-3f f1-2f)
50.739: (move f3-1f f2-1f)
50.829: (move f3-1f f2-1f)
50.844: (move f2-4f f2-3f)
50.844: (move f1-3f f2-3f)
50.950: (move f2-4f f2-3f)
50.950: (move f1-3f f2-3f)
50.955: (unlock f2-4f f3-4f key1-3 shape1)
51.022: (move f1-3f f1-2f)
51.330: (move f2-4f f3-4f)
51.426: (move f1-3f f1-2f)
51.486: (move f2-0f f2-1f)
51.486: (move f1-1f f2-1f)
51.790: (move f1-1f f1-2f)
52.184: (move f4-2f f3-2f)
52.184: (move f3-1f f3-2f)
52.303: (move f2-3f f3-3f)
52.322: (move f4-2f f3-2f)
52.322: (move f3-1f f3-2f)
52.329: (unlock f2-4f f3-4f key1-3 shape1)
52.330: (move f1-4f f2-4f)
52.375: (move f2-2f f1-2f)
52.490: (move f1-4f f1-3f)
52.634: (move f2-4f f2-3f)
52.636: (move f1-3f f2-3f)
52.707: (move f1-1f f2-1f)
52.784: (move f4-1f f3-1f)
52.857: (move f2-0f f3-0f)
52.861: (move f4-1f f3-1f)
52.913: (putdown f3-1f key3-2)
53.081: (move f1-4f f1-5f)
53.104: (move f4-1f f4-2f)
53.169: (move f1-2f f1-3f)
53.170: (move f2-3f f1-3f)
53.194: (move f1-4f f1-3f)
53.212: (move f4-1f f4-2f)
53.271: (putdown f4-2f key3-2)
53.371: (move f2-2f f2-1f)
53.379: (unlock f5-5f f5-4f key1-3 shape1)
53.416: (move f1-2f f1-1f)
53.417: (move f2-1f f1-1f)
53.442: (move f2-2f f2-3f)
53.466: (move f1-3f f1-2f)
53.504: (move f2-0f f2-1f)
53.532: (move f1-1f f2-1f)
53.552: (move f1-3f f1-2f)
53.610: (move f1-3f f2-3f)
53.619: (move f3-1f f3-0f)
53.668: (move f1-2f f0-2f)
53.698: (move f1-2f f2-2f)
53.698: (move f2-3f f2-2f)
53.704: (move f3-6f f3-5f)
53.721: (pickup-and-loose f1-5f key3-3 key1-3)
53.721: (move f1-4f f1-5f)
53.952: (move f4-2f f4-3f)
54.006: (move f4-2f f4-3f)
54.018: (move f3-5f f3-6f)
54.030: (move f3-3f f3-2f)
54.081: (move f1-2f f1-1f)
54.092: (move f2-1f f2-0f)
54.107: (move f5-5f f5-4f)
54.172: (move f1-5f f1-6f)
54.194: (move f5-5f f5-6f)
54.206: (move f3-1f f3-0f)
54.313: (move f1-4f f0-4f)
54.328: (move f2-0f f3-0f)
54.331: (move f3-3f f4-3f)
54.423: (move f1-5f f1-6f)
54.462: (move f0-4f f0-5f)
54.466: (move f1-5f f0-5f)
54.474: (move f2-3f f2-4f)
54.495: (move f6-1f f6-2f)
54.510: (move f2-1f f2-0f)
54.512: (move f3-5f f4-5f)
54.514: (move f1-4f f2-4f)
54.515: (move f5-5f f5-6f)
54.522: (move f1-5f f1-4f)
54.534: (move f6-1f f6-2f)
54.566: (move f1-3f f2-3f)
50.573: (move f2-2f f2-1f)
50.576: (move f1-1f f2-1f)
50.694: (move f1-2f f1-1f)
50.717: (move f2-1f f1-1f)
50.741: (move f2-1f f1-1f)
50.880: (move f1-2f f1-1f)
50.895: (move f2-4f f2-3f)
50.913: (move f3-1f f2-1f)
50.932: (move f3-1f f2-1f)
51.077: (move f3-1f f2-1f)
51.230: (putdown f2-1f key3-2)
51.258: (move f2-4f f3-4f)
51.438: (move f1-3f f1-2f)
51.488: (move f1-2f f1-3f)
51.503: (move f1-2f f1-1f)
51.592: (pickup f1-4f key1-3)
51.629: (move f3-4f f3-5f)
51.665: (move f1-4f f1-3f)
51.979: (move f2-2f f3-2f)
51.982: (move f3-3f f3-2f)
52.207: (unlock f3-3f f3-4f key1-3 shape1)
52.208: (move f3-4f f3-3f)
52.209: (move f2-3f f3-3f)
52.327: (move f1-3f f1-2f)
52.394: (move f4-2f f3-2f)
52.395: (move f3-1f f3-2f)
52.440: (move f3-1f f3-2f)
52.441: (move f4-2f f3-2f)
52.451: (move f2-3f f3-3f)
52.526: (move f4-2f f3-2f)
52.581: (move f2-4f f3-4f)
52.594: (move f3-1f f3-2f)
52.621: (move f1-3f f2-3f)
52.621: (move f2-4f f2-3f)
52.781: (move f3-0f f2-0f)
52.781: (move f2-1f f2-0f)
52.809: (move f2-1f f3-1f)
52.809: (move f3-0f f3-1f)
52.922: (putdown f3-2f key3-2)
53.036: (move f3-3f f4-3f)
53.068: (move f1-2f f2-2f)
53.068: (move f2-3f f2-2f)
53.129: (move f2-3f f2-4f)
53.183: (move f2-3f f1-3f)
53.184: (move f1-2f f1-3f)
53.193: (move f2-3f f3-3f)
53.223: (move f3-0f f2-0f)
53.225: (move f2-1f f2-0f)
53.309: (move f4-3f f3-3f)
53.311: (move f3-2f f3-3f)
53.352: (move f4-3f f3-3f)
53.353: (move f3-2f f3-3f)
53.441: (move f1-2f f1-1f)
53.442: (move f2-1f f1-1f)
53.479: (move f1-4f f2-4f)
53.544: (move f2-4f f2-3f)
53.547: (move f1-3f f2-3f)
53.581: (move f1-2f f0-2f)
53.652: (move f1-2f f0-2f)
53.683: (move f4-3f f4-4f)
53.711: (move f2-1f f1-1f)
53.717: (move f2-4f f1-4f)
53.746: (pickup-and-loose f1-5f key3-3 key1-3)
53.753: (move f1-1f f2-1f)
53.770: (move f3-2f f2-2f)
53.770: (move f2-1f f2-2f)
53.791: (pickup-and-loose f2-2f key3-3 key1-3)
53.818: (move f1-6f f2-6f)
53.867: (move f1-2f f1-1f)
53.892: (move f2-3f f2-2f)
53.892: (move f1-2f f2-2f)
53.945: (move f4-2f f4-3f)
53.947: (move f3-1f f4-1f)
53.952: (move f4-2f f4-1f)
53.953: (move f4-2f f4-3f)
53.999: (move f4-2f f4-3f)
54.012: (move f1-2f f2-2f)
54.012: (move f2-3f f2-2f)
54.013: (move f1-2f f0-2f)
54.034: (unlock f3-0f f4-0f key0-3 shape0)
50.269: (move f1-4f f1-3f)
50.269: (move f2-3f f1-3f)
50.436: (move f1-4f f1-3f)
50.508: (move f2-2f f1-2f)
50.508: (move f1-1f f1-2f)
50.629: (move f2-2f f2-1f)
50.631: (move f1-1f f2-1f)
50.717: (move f2-1f f1-1f)
50.750: (move f2-1f f1-1f)
50.752: (move f2-1f f1-1f)
50.843: (move f2-2f f1-2f)
50.866: (putdown f1-1f key3-2)
50.868: (move f2-1f f1-1f)
50.877: (move f2-2f f2-3f)
50.880: (move f3-3f f2-3f)
50.940: (move f1-1f f1-2f)
50.944: (move f2-2f f2-1f)
50.946: (move f1-1f f2-1f)
51.000: (pickup-and-loose f2-2f key0-3 key3-2)
51.140: (move f3-4f f3-5f)
51.187: (move f4-3f f4-2f)
51.189: (move f3-2f f4-2f)
51.206: (move f1-1f f2-1f)
51.206: (move f2-2f f2-1f)
51.237: (move f3-3f f2-3f)
51.374: (move f2-2f f2-1f)
51.533: (move f1-2f f1-1f)
51.553: (move f2-2f f2-3f)
51.574: (move f3-4f f3-5f)
51.612: (move f1-3f f1-2f)
51.835: (move f2-1f f3-1f)
51.837: (move f3-2f f3-1f)
51.894: (move f1-4f f2-4f)
52.053: (move f1-4f f1-5f)
52.058: (move f2-1f f2-0f)
52.085: (move f2-2f f3-2f)
52.089: (move f3-3f f3-2f)
52.102: (move f2-2f f3-2f)
52.103: (move f3-3f f3-2f)
52.360: (move f3-4f f3-3f)
52.360: (move f2-3f f3-3f)
52.360: (unlock f3-3f f3-4f key1-3 shape1)
52.420: (move f1-3f f2-3f)
52.458: (move f1-2f f1-1f)
52.545: (move f2-6f f3-6f)
52.606: (move f3-3f f3-2f)
52.606: (move f2-2f f3-2f)
52.668: (move f1-3f f2-3f)
52.670: (move f2-4f f2-3f)
52.777: (move f3-2f f3-1f)
52.777: (move f4-1f f3-1f)
52.797: (move f2-1f f3-1f)
52.817: (move f2-2f f3-2f)
52.827: (move f3-2f f3-1f)
52.936: (move f3-1f f3-2f)
52.952: (move f3-3f f4-3f)
52.960: (move f3-3f f4-3f)
53.091: (move f3-2f f4-2f)
53.092: (move f4-1f f4-2f)
53.107: (unlock f3-3f f3-4f key1-3 shape1)
53.107: (move f2-3f f3-3f)
53.107: (move f3-4f f3-3f)
53.165: (move f3-2f f4-2f)
53.207: (move f2-1f f2-0f)
53.220: (move f2-1f f2-0f)
53.247: (move f3-3f f4-3f)
53.257: (move f1-4f f0-4f)
53.295: (move f2-1f f2-0f)
53.303: (move f3-2f f3-3f)
53.304: (move f4-3f f3-3f)
53.304: (move f4-3f f3-3f)
53.305: (move f3-2f f3-3f)
53.306: (move f3-2f f3-3f)
53.315: (move f1-2f f2-2f)
53.318: (move f2-3f f2-2f)
53.337: (move f3-0f f2-0f)
53.342: (move f3-2f f3-3f)
53.356: (move f3-2f f3-3f)
53.357: (move f4-3f f3-3f)
53.366: (pickup-and-loose f1-4f key3-3 key1-3)
49.796: (move f2-2f f2-1f)
49.871: (move f2-2f f1-2f)
50.169: (move f2-2f f2-3f)
50.311: (move f1-3f f1-2f)
50.357: (unlock f2-4f f3-4f key1-3 shape1)
50.470: (move f2-3f f1-3f)
50.472: (move f1-2f f1-3f)
50.641: (move f1-4f f1-3f)
50.668: (move f1-3f f2-3f)
50.670: (move f2-4f f2-3f)
50.713: (move f1-4f f2-4f)
50.742: (move f1-2f f1-3f)
50.743: (move f2-3f f1-3f)
50.810: (move f3-1f f2-1f)
50.816: (move f3-1f f2-1f)
50.933: (move f1-3f f1-2f)
50.954: (move f1-1f f1-2f)
50.998: (move f1-1f f2-1f)
51.015: (move f1-1f f1-2f)
51.052: (move f1-1f f1-2f)
51.062: (putdown f1-2f key3-2)
51.084: (move f1-1f f1-2f)
51.131: (move f1-1f f1-2f)
51.153: (move f4-3f f4-2f)
51.154: (move f3-2f f4-2f)
51.162: (move f2-3f f1-3f)
51.163: (move f1-2f f1-3f)
51.238: (move f1-1f f2-1f)
51.242: (move f3-3f f2-3f)
51.274: (move f3-3f f2-3f)
51.302: (move f3-3f f2-3f)
51.327: (move f3-3f f2-3f)
51.333: (move f3-2f f4-2f)
51.334: (move f4-3f f4-2f)
51.361: (move f3-3f f2-3f)
51.416: (move f1-2f f1-1f)
51.417: (move f2-1f f1-1f)
51.424: (move f2-2f f3-2f)
51.664: (putdown f2-3f key3-2)
51.765: (pickup-and-loose f1-5f key3-3 key1-3)
51.839: (move f2-1f f3-1f)
51.840: (move f3-2f f3-1f)
51.962: (move f2-1f f2-0f)
51.975: (move f3-2f f3-1f)
51.976: (move f2-1f f3-1f)
52.020: (move f3-2f f4-2f)
52.036: (move f1-2f f1-1f)
52.077: (move f3-3f f3-2f)
52.128: (move f2-0f f2-1f)
52.143: (move f3-2f f4-2f)
52.161: (move f1-1f f2-1f)
52.162: (move f2-2f f2-1f)
52.228: (move f3-6f f3-5f)
52.342: (move f3-1f f3-2f)
52.409: (move f2-1f f2-0f)
52.427: (move f2-1f f2-0f)
52.544: (move f2-1f f2-0f)
52.549: (move f3-5f f3-6f)
52.595: (move f3-3f f3-2f)
52.624: (move f2-0f f3-0f)
52.624: (move f3-1f f3-0f)
52.714: (move f2-3f f2-4f)
52.718: (move f3-2f f3-1f)
52.720: (move f2-1f f3-1f)
52.925: (move f3-3f f4-3f)
53.115: (move f2-3f f2-4f)
53.177: (move f3-3f f4-3f)
53.184: (move f3-2f f3-3f)
53.184: (move f2-3f f3-3f)
53.267: (move f1-5f f1-6f)
53.325: (move f3-5f f4-5f)
53.328: (move f4-2f f4-1f)
53.328: (move f3-1f f4-1f)
53.369: (move f2-3f f2-4f)
53.390: (move f3-5f f3-6f)
53.481: (move f3-2f f3-3f)
53.482: (move f2-3f f3-3f)
53.490: (move f1-4f f1-5f)
53.549: (move f2-2f f3-2f)
53.552: (move f3-2f f4-2f)
49.065: (move f2-3f f1-3f)
49.065: (move f1-2f f1-3f)
49.147: (move f2-1f f1-1f)
49.147: (move f1-2f f1-1f)
49.443: (move f1-2f f1-1f)
50.651: (move f2-4f f2-3f)
50.701: (move f1-2f f1-3f)
50.701: (move f1-2f f1-3f)
50.702: (move f2-1f f1-1f)
50.704: (move f2-3f f1-3f)
50.707: (move f2-1f f1-1f)
50.725: (move f2-3f f1-3f)
50.770: (move f2-3f f1-3f)
50.772: (move f1-2f f1-3f)
50.783: (move f3-2f f3-1f)
50.784: (move f2-1f f3-1f)
50.808: (move f2-3f f1-3f)
50.809: (move f1-2f f1-3f)
50.822: (move f1-2f f1-1f)
50.836: (move f1-2f f1-1f)
50.852: (move f1-3f f1-2f)
50.868: (move f1-2f f1-3f)
50.869: (move f2-3f f1-3f)
50.907: (putdown f1-3f key3-2)
50.922: (move f1-2f f1-3f)
50.924: (move f2-3f f2-4f)
51.045: (move f2-3f f1-3f)
51.123: (move f2-4f f3-4f)
51.129: (move f3-2f f4-2f)
51.169: (move f2-1f f2-0f)
51.233: (move f2-3f f3-3f)
51.288: (move f2-4f f3-4f)
51.310: (move f4-3f f4-2f)
51.311: (move f3-2f f4-2f)
51.326: (move f1-3f f2-3f)
51.326: (move f2-4f f2-3f)
51.373: (move f3-2f f3-3f)
51.374: (move f2-3f f3-3f)
51.549: (move f2-4f f1-4f)
51.729: (move f1-1f f2-1f)
51.981: (move f3-2f f3-1f)
52.209: (move f1-5f f1-4f)
52.283: (move f1-2f f0-2f)
52.332: (move f2-1f f1-1f)
52.414: (putdown f1-2f key0-3)
52.447: (move f2-3f f2-2f)
52.448: (move f1-2f f2-2f)
52.554: (move f3-1f f3-0f)
52.554: (move f2-0f f3-0f)
52.786: (move f2-1f f2-0f)
52.792: (move f2-1f f3-1f)
52.970: (move f3-1f f3-0f)
52.971: (move f2-0f f3-0f)
53.046: (move f2-3f f2-4f)
53.060: (move f2-0f f3-0f)
53.060: (move f3-1f f3-0f)
53.078: (move f3-5f f4-5f)
53.096: (move f2-1f f2-0f)
53.100: (move f2-3f f2-4f)
53.118: (move f3-2f f4-2f)
53.143: (move f2-3f f2-4f)
53.164: (move f2-1f f2-0f)
53.183: (move f2-3f f2-4f)
53.191: (putdown f2-4f key3-2)
53.202: (move f2-1f f2-0f)
53.221: (move f4-2f f4-3f)
53.221: (move f2-3f f2-4f)
53.222: (move f3-3f f4-3f)
53.250: (move f1-6f f2-6f)
53.251: (move f3-1f f4-1f)
53.252: (move f4-5f f5-5f)
53.253: (move f4-2f f4-1f)
53.288: (move f3-3f f4-3f)
53.289: (move f4-2f f4-3f)
53.315: (move f3-2f f3-3f)
53.334: (move f2-3f f3-3f)
53.379: (move f2-1f f2-0f)
53.396: (move f2-3f f2-4f)
53.410: (move f3-2f f2-2f)
53.416: (move f2-1f f2-2f)
48.637: (unlock f1-3f f0-3f key0-3 shape0)
49.170: (move f1-1f f2-1f)
49.171: (move f2-2f f2-1f)
50.456: (move f2-3f f1-3f)
