/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.923: (move f5-4f f4-4f)
6.998: (move f1-3f f1-2f)
7.019: (move f5-3f f5-2f)
7.026: (putdown f0-1f key2-2)
7.035: (putdown f0-1f key2-2)
7.036: (putdown f0-1f key2-2)
7.041: (putdown f1-3f key0-2)
7.042: (move f5-3f f5-2f)
7.053: (move f5-3f f5-2f)
7.103: (putdown f1-0f key2-2)
7.109: (move f5-4f f4-4f)
7.129: (move f3-4f f4-4f)
7.142: (putdown f1-0f key2-2)
7.152: (putdown f1-0f key2-2)
7.152: (move f5-3f f5-4f)
7.155: (move f1-2f f1-3f)
7.159: (putdown f1-0f key2-2)
7.163: (pickup-and-loose f5-4f key1-1 key2-2)
7.165: (move f1-2f f1-3f)
7.181: (move f5-3f f5-4f)
7.182: (move f5-3f f5-4f)
7.182: (pickup-and-loose f1-5f key0-1 key2-2)
7.186: (move f5-4f f4-4f)
7.187: (pickup-and-loose f5-4f key1-1 key2-2)
7.196: (putdown f1-0f key2-2)
7.204: (move f1-2f f2-2f)
7.206: (move f1-2f f2-2f)
7.234: (pickup-and-loose f5-4f key1-1 key2-2)
7.265: (move f1-2f f2-2f)
7.268: (pickup-and-loose f3-5f key2-1 key2-2)
7.269: (pickup-and-loose f3-5f key2-1 key2-2)
7.278: (move f2-3f f1-3f)
7.278: (move f1-2f f1-3f)
7.288: (move f1-2f f1-3f)
7.288: (move f2-3f f1-3f)
7.309: (pickup-and-loose f3-5f key2-1 key2-2)
7.319: (pickup-and-loose f3-5f key2-1 key2-2)
7.339: (move f2-5f f1-5f)
7.359: (move f5-2f f5-1f)
7.367: (move f3-4f f2-4f)
7.369: (move f4-4f f4-3f)
7.373: (move f1-2f f1-3f)
7.375: (putdown f1-0f key2-2)
7.382: (move f2-3f f3-3f)
7.392: (putdown f1-0f key2-2)
7.394: (putdown f1-0f key2-2)
7.418: (move f1-3f f1-4f)
7.438: (move f3-4f f3-3f)
4.276: (move f0-2f f1-2f)
4.305: (pickup-and-loose f1-2f key2-2 key0-2)
4.306: (move f0-2f f1-2f)
4.394: (move f0-2f f1-2f)
4.474: (move f2-2f f1-2f)
4.505: (move f0-2f f1-2f)
4.588: (move f0-2f f1-2f)
4.589: (move f0-2f f1-2f)
4.762: (move f0-2f f1-2f)
4.793: (move f0-2f f1-2f)
5.117: (move f2-3f f2-2f)
5.262: (move f2-2f f2-3f)
5.868: (move f2-2f f2-1f)
6.127: (move f2-2f f2-3f)
6.227: (move f1-3f f2-3f)
6.338: (putdown f1-2f key0-2)
6.360: (move f0-1f f0-2f)
6.378: (move f0-2f f0-3f)
6.389: (move f0-2f f0-3f)
6.448: (move f0-2f f0-3f)
6.461: (move f2-2f f1-2f)
6.462: (move f1-3f f1-2f)
6.466: (move f0-2f f0-3f)
6.470: (move f2-2f f2-3f)
6.486: (move f0-2f f0-3f)
6.508: (move f0-1f f0-2f)
6.521: (move f1-3f f2-3f)
6.523: (move f2-3f f2-2f)
6.524: (move f1-2f f2-2f)
6.533: (move f0-2f f0-3f)
6.543: (move f0-1f f0-2f)
6.549: (move f0-2f f0-3f)
6.554: (putdown f0-2f key2-2)
6.584: (putdown f0-2f key2-2)
6.592: (move f0-1f f0-2f)
6.598: (move f0-1f f0-2f)
6.621: (putdown f0-2f key2-2)
6.634: (move f2-2f f1-2f)
6.646: (putdown f0-2f key2-2)
6.658: (move f1-2f f0-2f)
6.669: (putdown f0-2f key2-2)
6.672: (move f0-1f f0-2f)
6.673: (move f0-1f f0-2f)
6.680: (move f3-5f f3-4f)
6.687: (move f0-1f f0-2f)
6.694: (unlock f1-2f f1-1f key0-2 shape0)
6.698: (move f3-5f f3-4f)
6.783: (putdown f2-3f key0-2)
6.788: (move f5-4f f4-4f)
6.797: (putdown f0-2f key2-2)
6.801: (putdown f0-2f key2-2)
6.802: (putdown f0-2f key2-2)
6.808: (move f0-2f f0-3f)
6.830: (move f2-2f f3-2f)
6.845: (move f5-4f f4-4f)
6.870: (unlock f5-1f f4-1f key2-2 shape2)
6.972: (move f5-4f f4-4f)
7.090: (move f1-4f f1-3f)
7.114: (unlock f1-2f f1-1f key0-2 shape0)
7.132: (move f1-0f f0-0f)
7.137: (pickup-and-loose f1-5f key0-1 key2-2)
7.171: (move f1-0f f0-0f)
7.182: (move f1-3f f1-2f)
7.183: (move f1-0f f0-0f)
7.186: (move f5-1f f5-0f)
7.188: (move f1-0f f0-0f)
7.199: (move f3-5f f3-4f)
7.214: (move f3-5f f3-4f)
7.219: (putdown f1-2f key0-2)
7.220: (move f1-0f f0-0f)
7.221: (move f0-1f f0-0f)
7.246: (move f3-4f f4-4f)
7.268: (move f0-1f f0-0f)
7.274: (move f0-1f f0-0f)
7.282: (move f0-1f f0-0f)
7.282: (move f2-3f f1-3f)
7.300: (move f1-5f f1-4f)
7.311: (move f0-1f f0-0f)
7.334: (unlock f1-2f f1-1f key0-2 shape0)
7.337: (pickup-and-loose f5-4f key1-1 key2-2)
3.835: (move f1-2f f2-2f)
3.895: (pickup-and-loose f2-2f key2-2 key0-2)
3.935: (pickup-and-loose f1-2f key2-2 key0-2)
4.057: (move f1-2f f2-2f)
4.070: (move f2-3f f1-3f)
4.070: (move f1-2f f1-3f)
4.074: (move f1-2f f2-2f)
4.088: (move f1-2f f1-3f)
4.096: (move f1-2f f2-2f)
4.107: (move f1-2f f2-2f)
4.282: (move f0-3f f1-3f)
4.282: (move f1-2f f1-3f)
4.284: (move f0-3f f1-3f)
4.284: (move f1-2f f1-3f)
4.289: (move f1-2f f2-2f)
4.307: (move f1-2f f2-2f)
4.385: (move f0-3f f1-3f)
4.386: (move f1-2f f1-3f)
4.432: (move f1-2f f2-2f)
4.436: (move f1-2f f1-3f)
4.436: (move f0-3f f1-3f)
4.460: (move f0-3f f1-3f)
4.460: (move f1-2f f1-3f)
4.541: (move f1-2f f1-3f)
4.541: (move f0-3f f1-3f)
4.618: (move f1-2f f2-2f)
4.693: (move f1-2f f1-3f)
4.693: (move f0-3f f1-3f)
4.797: (move f1-2f f1-3f)
4.798: (move f0-3f f1-3f)
4.907: (move f1-2f f0-2f)
4.989: (move f1-2f f0-2f)
5.319: (move f2-3f f2-2f)
5.319: (move f1-2f f2-2f)
5.326: (move f2-3f f3-3f)
5.327: (move f3-2f f3-3f)
5.330: (move f1-2f f2-2f)
5.512: (move f1-2f f2-2f)
5.686: (putdown f2-2f key0-2)
5.805: (move f2-3f f1-3f)
5.806: (move f1-2f f1-3f)
5.897: (move f1-2f f1-3f)
6.003: (move f1-2f f1-3f)
6.006: (move f1-2f f1-3f)
6.012: (move f1-2f f1-3f)
6.158: (move f2-3f f2-4f)
6.340: (putdown f1-2f key2-2)
6.376: (move f2-3f f2-2f)
6.377: (move f1-2f f2-2f)
6.393: (putdown f1-2f key2-2)
6.433: (move f1-2f f2-2f)
6.433: (putdown f1-2f key2-2)
6.477: (putdown f2-2f key0-2)
6.497: (move f2-3f f2-2f)
6.569: (move f1-2f f2-2f)
6.580: (move f1-2f f0-2f)
6.594: (putdown f1-2f key2-2)
6.600: (putdown f1-2f key2-2)
6.601: (move f1-2f f2-2f)
6.606: (move f1-2f f0-2f)
6.611: (putdown f1-2f key2-2)
6.620: (putdown f1-2f key2-2)
6.621: (putdown f1-2f key2-2)
6.633: (putdown f1-2f key0-2)
6.709: (putdown f0-2f key0-2)
6.726: (move f1-2f f0-2f)
6.809: (move f0-3f f0-4f)
6.819: (move f5-1f f5-2f)
6.834: (move f0-3f f0-4f)
6.837: (move f0-3f f0-4f)
6.853: (move f0-3f f0-4f)
6.871: (move f2-2f f2-1f)
6.900: (move f0-2f f1-2f)
6.921: (move f1-2f f0-2f)
6.976: (putdown f2-1f key2-2)
7.001: (move f0-3f f0-4f)
7.009: (move f1-2f f1-3f)
7.015: (move f0-2f f1-2f)
7.028: (move f2-3f f1-3f)
7.029: (move f1-2f f1-3f)
2.811: (move f1-2f f1-1f)
4.142: (move f1-2f f2-2f)
4.261: (move f1-2f f1-3f)
4.263: (pickup-and-loose f2-2f key2-2 key0-2)
4.282: (pickup f2-2f key2-2)
4.321: (pickup-and-loose f2-2f key2-2 key0-2)
4.535: (move f2-2f f1-2f)
4.916: (move f2-2f f2-3f)
4.916: (move f1-3f f2-3f)
5.113: (move f0-2f f0-1f)
5.145: (move f1-2f f0-2f)
5.167: (move f1-3f f2-3f)
5.167: (move f2-2f f2-3f)
5.242: (move f2-2f f2-3f)
5.252: (move f0-2f f0-1f)
5.288: (move f1-2f f2-2f)
5.319: (move f1-3f f2-3f)
5.320: (move f2-2f f2-3f)
5.322: (move f1-2f f2-2f)
5.333: (move f2-2f f2-3f)
5.333: (move f1-3f f2-3f)
5.342: (move f1-2f f2-2f)
5.476: (move f1-3f f2-3f)
5.476: (move f1-3f f2-3f)
5.476: (move f2-2f f2-3f)
5.476: (move f2-2f f2-3f)
5.492: (move f3-3f f3-4f)
5.492: (move f2-4f f3-4f)
5.545: (move f2-2f f2-3f)
5.545: (move f1-3f f2-3f)
5.548: (pickup-and-loose f2-1f key2-2 key0-2)
5.570: (move f1-2f f2-2f)
5.577: (move f1-3f f2-3f)
5.577: (move f2-2f f2-3f)
5.584: (move f1-2f f2-2f)
5.589: (move f2-2f f2-3f)
5.590: (move f1-3f f2-3f)
5.597: (move f1-2f f2-2f)
5.598: (move f1-3f f1-4f)
5.598: (move f2-4f f1-4f)
5.609: (move f1-2f f2-2f)
5.610: (move f2-2f f2-1f)
5.627: (move f1-2f f2-2f)
5.661: (move f2-2f f2-3f)
5.661: (move f1-3f f2-3f)
5.746: (move f1-3f f1-4f)
5.748: (move f2-2f f2-1f)
5.764: (move f2-2f f2-1f)
5.773: (move f2-2f f2-1f)
5.774: (move f1-2f f1-3f)
5.783: (move f2-2f f2-1f)
5.814: (move f1-3f f2-3f)
5.814: (move f2-2f f2-3f)
5.818: (move f1-2f f1-3f)
5.855: (move f2-2f f2-1f)
5.883: (move f1-3f f2-3f)
5.883: (move f2-2f f2-3f)
5.888: (move f1-2f f2-2f)
5.897: (move f2-2f f2-1f)
5.929: (move f1-3f f1-4f)
5.933: (move f0-4f f1-4f)
5.941: (move f2-2f f2-1f)
5.977: (move f0-4f f1-4f)
5.978: (move f1-3f f1-4f)
5.979: (move f2-2f f2-1f)
5.994: (move f1-2f f1-3f)
5.995: (move f2-2f f2-1f)
6.041: (move f1-2f f1-3f)
6.044: (move f1-3f f1-4f)
6.085: (move f2-2f f2-3f)
6.085: (move f1-3f f2-3f)
6.098: (move f1-3f f0-3f)
6.099: (move f0-2f f0-3f)
6.104: (move f2-2f f2-3f)
6.104: (move f1-3f f2-3f)
6.106: (move f1-2f f1-3f)
6.111: (move f1-3f f1-4f)
6.124: (move f2-2f f2-3f)
6.151: (putdown f2-2f key0-2)
6.190: (move f1-3f f1-4f)
2.204: (unlock f1-1f f1-0f key2-2 shape2)
3.254: (putdown f1-1f key2-2)
[Final] Expanded: 3227, Generated: 14361
Found a solution of length 56!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (pickup f0-3f key0-1)
  11: (move f0-3f f0-4f)
  12: (move f0-4f f0-5f)
  13: (unlock f0-5f f1-5f key0-1 shape0)
  14: (move f0-5f f1-5f)
  15: (putdown f1-5f key0-1)
  16: (move f1-5f f0-5f)
  17: (pickup f0-5f key1-2)
  18: (move f0-5f f0-4f)
  19: (pickup-and-loose f0-4f key1-1 key1-2)
  20: (move f0-4f f1-4f)
  21: (move f1-4f f2-4f)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f4-4f)
  24: (move f4-4f f5-4f)
  25: (putdown f5-4f key1-1)
  26: (move f5-4f f4-4f)
  27: (pickup f4-4f key2-2)
  28: (move f4-4f f3-4f)
  29: (unlock f3-4f f3-5f key2-2 shape2)
  30: (move f3-4f f3-3f)
  31: (move f3-3f f2-3f)
  32: (move f2-3f f1-3f)
  33: (pickup-and-loose f1-3f key2-1 key2-2)
  34: (move f1-3f f2-3f)
  35: (move f2-3f f3-3f)
  36: (move f3-3f f3-4f)
  37: (move f3-4f f3-5f)
  38: (putdown f3-5f key2-1)
  39: (move f3-5f f3-4f)
  40: (pickup f3-4f key0-2)
  41: (move f3-4f f3-3f)
  42: (move f3-3f f2-3f)
  43: (putdown f2-3f key0-2)
  44: (move f2-3f f1-3f)
  45: (pickup f1-3f key2-2)
  46: (move f1-3f f1-2f)
  47: (putdown f1-2f key2-2)
  48: (move f1-2f f1-3f)
  49: (move f1-3f f2-3f)
  50: (pickup f2-3f key0-2)
  51: (move f2-3f f1-3f)
  52: (move f1-3f f1-2f)
  53: (unlock f1-2f f1-1f key0-2 shape0)
  54: (pickup-and-loose f1-2f key2-2 key0-2)
  55: (move f1-2f f1-1f)
  56: (putdown f1-1f key2-2)
