/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.957: (move f1-9f f2-9f)
124.975: (move f2-11f f1-11f)
125.000: (move f1-10f f1-11f)
125.004: (move f5-9f f5-8f)
120.623: (move f1-10f f1-9f)
121.021: (move f1-9f f2-9f)
121.237: (move f1-9f f2-9f)
121.302: (pickup f1-10f key0-1)
121.500: (move f2-12f f3-12f)
121.835: (pickup f1-10f key0-1)
121.928: (move f2-12f f2-11f)
122.140: (move f1-10f f0-10f)
122.142: (move f0-11f f0-10f)
122.147: (move f0-9f f0-10f)
122.279: (move f2-12f f1-12f)
122.351: (pickup-and-loose f3-10f key4-3 key0-2)
122.555: (move f1-10f f1-9f)
122.869: (pickup f1-9f key3-6)
122.985: (putdown f1-9f key0-1)
123.016: (move f3-10f f3-9f)
123.022: (move f2-9f f3-9f)
123.044: (move f0-11f f0-10f)
123.045: (move f1-10f f0-10f)
123.056: (move f1-10f f1-9f)
123.072: (move f1-10f f1-9f)
123.097: (pickup f1-9f key0-1)
123.145: (pickup-and-loose f1-10f key0-1 key1-3)
123.158: (pickup-and-loose f1-9f key1-3 key0-1)
123.180: (move f0-9f f0-8f)
123.204: (move f1-8f f0-8f)
123.371: (putdown f1-10f key1-3)
123.390: (move f1-10f f1-9f)
123.398: (pickup-and-loose f1-12f key0-2 key4-3)
123.402: (move f1-8f f2-8f)
123.404: (move f2-9f f2-8f)
123.435: (move f1-9f f2-9f)
123.492: (move f2-7f f1-7f)
123.497: (move f1-8f f1-7f)
123.528: (move f2-11f f3-11f)
123.529: (move f3-12f f3-11f)
123.561: (move f1-10f f1-9f)
123.571: (move f1-9f f1-10f)
123.573: (move f1-9f f2-9f)
123.628: (move f3-10f f4-10f)
123.662: (move f2-9f f1-9f)
123.685: (move f3-11f f3-10f)
123.711: (move f1-8f f0-8f)
123.727: (move f0-9f f0-8f)
123.728: (putdown f2-11f key0-2)
123.756: (move f3-11f f3-10f)
123.843: (move f1-9f f1-10f)
123.881: (move f0-11f f0-12f)
123.890: (move f1-12f f0-12f)
123.967: (move f1-9f f2-9f)
124.097: (pickup f1-9f key1-3)
124.138: (move f1-9f f2-9f)
124.144: (move f1-8f f1-7f)
124.152: (move f5-12f f6-12f)
124.229: (move f1-9f f1-8f)
124.270: (move f1-9f f2-9f)
124.271: (move f2-12f f2-13f)
124.283: (move f1-10f f2-10f)
124.284: (move f2-9f f2-10f)
124.323: (move f1-9f f1-8f)
124.335: (move f1-9f f2-9f)
124.351: (unlock f5-8f f5-7f key4-3 shape4)
124.378: (move f1-9f f2-9f)
124.382: (pickup-and-loose f2-9f key3-6 key1-3)
124.431: (move f5-8f f6-8f)
124.469: (putdown f2-9f key0-2)
124.475: (move f3-12f f4-12f)
124.508: (move f2-9f f2-10f)
124.508: (move f1-10f f2-10f)
124.552: (pickup f1-9f key1-3)
124.559: (move f1-12f f1-13f)
124.617: (move f1-10f f1-11f)
124.794: (pickup-and-loose f1-10f key0-1 key4-3)
124.852: (putdown f2-9f key1-3)
124.866: (move f1-10f f1-11f)
124.883: (move f0-10f f0-9f)
124.885: (move f1-9f f0-9f)
124.900: (move f2-11f f1-11f)
124.913: (move f1-9f f2-9f)
124.918: (putdown f2-11f key3-6)
120.315: (move f1-9f f2-9f)
121.542: (pickup f1-10f key2-2)
122.047: (move f2-11f f1-11f)
122.057: (move f1-12f f1-11f)
122.179: (move f1-12f f1-11f)
122.297: (pickup-and-loose f3-10f key4-3 key0-2)
122.466: (move f3-10f f3-9f)
122.492: (move f2-8f f3-8f)
122.495: (move f3-9f f3-8f)
122.561: (pickup-and-loose f3-10f key4-3 key0-2)
122.881: (putdown f1-9f key3-6)
122.930: (move f2-9f f1-9f)
123.039: (pickup-and-loose f1-9f key1-3 key3-6)
123.043: (move f3-10f f3-9f)
123.050: (move f2-9f f3-9f)
123.058: (move f3-11f f3-10f)
123.059: (move f1-10f f1-9f)
123.062: (move f1-10f f1-9f)
123.065: (move f1-10f f1-9f)
123.092: (putdown f1-9f key0-1)
123.128: (move f3-10f f4-10f)
123.144: (move f1-9f f2-9f)
123.161: (move f3-10f f3-9f)
123.174: (move f2-9f f3-9f)
123.200: (move f1-10f f1-9f)
123.333: (unlock f2-9f f2-10f key2-2 shape2)
123.352: (pickup-and-loose f1-9f key1-3 key0-1)
123.372: (pickup-and-loose f1-10f key2-2 key1-3)
123.403: (move f1-8f f2-8f)
123.419: (move f2-9f f2-8f)
123.425: (putdown f1-10f key1-3)
123.433: (move f3-9f f4-9f)
123.433: (pickup-and-loose f1-12f key0-2 key4-3)
123.440: (move f2-9f f2-8f)
123.441: (move f4-10f f4-9f)
123.445: (move f1-8f f2-8f)
123.504: (move f1-10f f1-9f)
123.606: (move f2-9f f1-9f)
123.626: (move f6-8f f7-8f)
123.662: (move f3-10f f4-10f)
123.686: (move f3-10f f3-11f)
123.740: (move f5-8f f5-7f)
123.800: (move f1-8f f0-8f)
123.825: (move f0-9f f0-8f)
123.827: (move f3-10f f4-10f)
123.839: (move f1-8f f0-8f)
123.846: (move f1-9f f1-8f)
123.887: (move f3-12f f3-11f)
123.889: (move f2-11f f3-11f)
124.022: (move f1-10f f2-10f)
124.066: (move f1-9f f2-9f)
124.106: (move f1-12f f0-12f)
124.152: (move f1-10f f2-10f)
124.158: (move f1-10f f2-10f)
124.169: (move f1-12f f1-13f)
124.171: (move f2-13f f1-13f)
124.203: (unlock f1-13f f2-13f key4-3 shape4)
124.214: (move f1-8f f1-7f)
124.255: (move f1-8f f1-7f)
124.296: (move f1-10f f2-10f)
124.306: (move f1-10f f2-10f)
124.320: (move f2-9f f2-10f)
124.344: (move f1-12f f0-12f)
124.401: (putdown f2-9f key0-2)
124.421: (move f1-12f f2-12f)
124.449: (pickup f1-9f key1-3)
124.468: (pickup f1-9f key1-3)
124.471: (move f3-12f f4-12f)
124.482: (move f1-7f f2-7f)
124.499: (move f2-8f f2-7f)
124.508: (move f1-11f f2-11f)
124.527: (move f0-10f f0-9f)
124.531: (move f1-9f f0-9f)
124.534: (move f1-10f f2-10f)
124.546: (move f2-9f f2-10f)
124.558: (move f1-9f f2-9f)
124.570: (move f1-9f f1-8f)
124.572: (putdown f2-9f key0-2)
124.577: (move f1-9f f2-9f)
124.588: (move f1-9f f2-9f)
120.628: (move f3-9f f2-9f)
121.336: (move f3-11f f3-12f)
121.610: (move f1-11f f1-10f)
121.662: (pickup-and-loose f3-10f key4-3 key0-2)
121.717: (move f3-11f f2-11f)
121.778: (move f2-12f f3-12f)
121.861: (move f3-9f f3-8f)
122.049: (move f2-12f f2-11f)
122.057: (move f1-11f f2-11f)
122.334: (move f1-12f f1-11f)
122.411: (move f3-10f f3-9f)
122.489: (move f2-9f f3-9f)
122.493: (move f3-10f f3-9f)
122.520: (move f3-9f f3-8f)
122.525: (move f2-8f f3-8f)
122.526: (move f2-8f f3-8f)
122.530: (move f3-9f f3-8f)
122.739: (move f7-8f f7-7f)
122.742: (move f3-10f f3-9f)
122.777: (move f1-9f f2-9f)
122.788: (move f2-10f f2-9f)
122.816: (move f3-10f f4-10f)
122.834: (move f0-12f f0-11f)
122.835: (move f1-11f f0-11f)
122.855: (move f4-10f f4-9f)
122.868: (move f3-9f f4-9f)
122.873: (move f2-9f f1-9f)
122.984: (move f1-11f f0-11f)
122.986: (move f0-12f f0-11f)
123.037: (move f1-8f f2-8f)
123.049: (move f2-9f f2-8f)
123.065: (move f2-9f f1-9f)
123.078: (move f3-10f f4-10f)
123.090: (move f3-11f f3-10f)
123.104: (move f2-10f f2-9f)
123.115: (move f1-9f f2-9f)
123.190: (move f2-9f f1-9f)
123.190: (move f1-10f f1-9f)
123.191: (putdown f1-9f key0-1)
123.193: (putdown f1-9f key0-1)
123.198: (pickup-and-loose f1-9f key2-2 key0-1)
123.206: (putdown f1-9f key0-1)
123.266: (move f1-11f f1-10f)
123.293: (pickup-and-loose f1-9f key2-2 key0-1)
123.304: (move f1-10f f1-9f)
123.312: (pickup-and-loose f1-9f key1-3 key0-1)
123.314: (putdown f1-9f key0-1)
123.333: (move f1-8f f0-8f)
123.334: (pickup-and-loose f1-9f key1-3 key0-1)
123.354: (move f0-9f f0-8f)
123.410: (move f3-10f f4-10f)
123.455: (pickup-and-loose f1-9f key1-3 key0-1)
123.466: (move f4-10f f4-9f)
123.481: (move f3-9f f4-9f)
123.490: (move f3-9f f4-9f)
123.508: (move f4-10f f4-9f)
123.589: (move f1-10f f1-9f)
123.659: (move f3-10f f3-11f)
123.679: (move f1-8f f1-7f)
123.741: (move f2-10f f2-9f)
123.748: (move f1-9f f2-9f)
123.755: (move f2-10f f2-11f)
123.904: (move f7-8f f8-8f)
123.987: (move f3-10f f3-11f)
123.995: (move f5-7f f4-7f)
124.037: (pickup f1-9f key0-1)
124.050: (move f1-10f f2-10f)
124.113: (putdown f2-9f key0-2)
124.133: (pickup f1-9f key2-2)
124.136: (move f5-7f f5-6f)
124.161: (move f1-12f f2-12f)
124.291: (move f1-9f f2-9f)
124.360: (pickup f1-9f key1-3)
124.387: (move f1-10f f2-10f)
124.388: (move f2-9f f2-10f)
124.477: (move f2-10f f2-9f)
124.480: (move f1-10f f2-10f)
124.481: (move f1-9f f2-9f)
124.498: (move f1-7f f2-7f)
124.507: (move f1-12f f0-12f)
119.359: (move f2-9f f1-9f)
119.710: (move f1-10f f1-9f)
120.457: (move f1-10f f1-9f)
120.554: (move f3-9f f2-9f)
120.919: (move f3-9f f2-9f)
121.304: (move f3-11f f3-12f)
121.308: (move f2-8f f3-8f)
121.319: (move f3-9f f3-8f)
121.360: (move f3-10f f3-9f)
121.531: (move f1-9f f1-10f)
121.608: (move f1-9f f1-10f)
121.636: (move f3-11f f3-12f)
121.670: (move f1-9f f1-10f)
121.693: (move f3-11f f2-11f)
121.715: (move f3-10f f4-10f)
121.821: (move f3-9f f3-8f)
121.891: (move f2-12f f3-12f)
121.903: (move f2-11f f1-11f)
122.032: (move f3-9f f3-8f)
122.049: (move f3-11f f2-11f)
122.171: (move f1-11f f2-11f)
122.174: (move f2-12f f2-11f)
122.222: (move f1-9f f1-10f)
122.365: (move f0-11f f0-10f)
122.375: (move f1-10f f0-10f)
122.421: (move f3-10f f3-11f)
122.501: (move f0-11f f0-10f)
122.502: (move f1-10f f0-10f)
122.661: (move f2-9f f2-8f)
122.662: (move f3-8f f2-8f)
122.799: (move f4-10f f4-9f)
122.801: (move f3-9f f4-9f)
122.802: (move f3-10f f3-9f)
122.805: (move f4-10f f4-9f)
122.822: (move f3-9f f4-9f)
122.863: (move f2-9f f1-9f)
122.960: (move f2-10f f2-9f)
122.983: (move f1-9f f2-9f)
123.084: (move f4-10f f4-9f)
123.085: (move f3-9f f4-9f)
123.130: (move f1-9f f2-9f)
123.149: (move f0-12f f0-11f)
123.149: (move f1-11f f0-11f)
123.309: (move f1-11f f1-10f)
123.318: (move f1-9f f2-9f)
123.352: (move f7-7f f7-6f)
123.354: (move f1-9f f2-9f)
123.459: (move f3-10f f4-10f)
123.681: (move f7-7f f8-7f)
123.693: (move f8-8f f8-7f)
123.721: (move f1-7f f2-7f)
123.738: (move f2-8f f2-7f)
123.738: (move f1-9f f1-10f)
123.806: (move f1-9f f2-9f)
123.811: (move f2-10f f2-9f)
123.973: (pickup f1-9f key0-1)
123.999: (move f2-10f f2-11f)
124.053: (move f2-11f f2-12f)
124.054: (move f3-12f f2-12f)
124.249: (move f8-8f f9-8f)
124.281: (pickup f1-9f key1-3)
124.306: (move f3-12f f3-11f)
124.306: (move f2-11f f3-11f)
124.319: (move f3-12f f4-12f)
124.420: (pickup-and-loose f1-10f key0-1 key0-2)
124.425: (putdown f2-11f key0-1)
124.527: (move f1-9f f2-9f)
124.570: (pickup f1-9f key1-3)
124.602: (pickup-and-loose f2-9f key2-2 key0-1)
124.610: (putdown f2-11f key0-2)
124.655: (move f4-9f f5-9f)
124.660: (move f1-9f f2-9f)
124.679: (move f2-12f f2-13f)
124.704: (move f5-6f f5-5f)
124.713: (putdown f2-9f key0-1)
124.735: (putdown f3-8f key0-2)
124.764: (putdown f1-10f key0-2)
124.773: (putdown f2-11f key4-3)
124.785: (move f4-10f f5-10f)
124.807: (move f1-9f f2-9f)
119.300: (move f2-9f f1-9f)
119.668: (move f2-9f f1-9f)
119.759: (move f3-9f f2-9f)
119.924: (move f3-11f f3-12f)
120.373: (move f3-9f f3-8f)
120.507: (move f1-10f f1-9f)
120.882: (move f3-9f f2-9f)
120.886: (move f1-9f f2-9f)
120.952: (move f3-11f f2-11f)
121.063: (move f1-9f f2-9f)
121.451: (move f1-9f f1-10f)
121.452: (move f1-11f f1-10f)
121.710: (move f4-10f f4-9f)
121.716: (move f3-9f f4-9f)
121.831: (move f2-11f f1-11f)
122.127: (move f3-9f f3-8f)
122.203: (move f2-11f f1-11f)
122.520: (move f2-8f f1-8f)
122.521: (pickup f1-9f key3-6)
122.523: (move f1-9f f1-8f)
122.592: (move f3-8f f2-8f)
122.599: (move f2-9f f2-8f)
122.607: (move f1-10f f0-10f)
122.610: (move f1-11f f0-11f)
122.629: (move f0-11f f0-10f)
122.692: (move f1-9f f1-8f)
122.704: (move f1-11f f1-12f)
122.706: (pickup-and-loose f1-9f key1-3 key4-3)
122.727: (move f2-12f f1-12f)
122.822: (putdown f1-9f key4-3)
122.950: (move f2-9f f2-8f)
122.951: (pickup-and-loose f1-9f key1-3 key4-3)
122.953: (move f3-8f f2-8f)
122.968: (move f1-10f f1-9f)
123.009: (move f7-6f f7-5f)
123.038: (putdown f1-9f key4-3)
123.047: (pickup f1-9f key1-3)
123.099: (move f2-9f f1-9f)
123.127: (move f3-9f f4-9f)
123.141: (move f4-10f f4-9f)
123.228: (move f1-9f f0-9f)
123.372: (move f0-10f f0-9f)
123.392: (move f1-9f f0-9f)
123.471: (move f2-9f f1-9f)
123.511: (move f1-10f f1-9f)
123.610: (move f9-8f f10-8f)
123.801: (move f4-10f f5-10f)
123.812: (move f2-8f f2-7f)
123.850: (putdown f3-8f key0-2)
123.861: (unlock f2-12f f2-13f key4-3 shape4)
123.872: (putdown f1-10f key1-3)
123.960: (move f3-11f f3-10f)
124.021: (move f2-11f f2-12f)
124.025: (move f3-12f f2-12f)
124.030: (move f2-9f f2-10f)
124.033: (move f5-5f f6-5f)
124.193: (move f2-11f f2-10f)
124.259: (move f1-9f f1-8f)
124.273: (move f1-10f f2-10f)
124.278: (move f2-9f f2-10f)
124.279: (move f1-10f f2-10f)
124.282: (move f3-12f f4-12f)
124.340: (move f2-11f f2-12f)
124.354: (move f3-12f f2-12f)
124.355: (move f2-9f f2-10f)
124.408: (putdown f2-11f key2-2)
124.410: (move f3-12f f3-11f)
124.411: (move f2-11f f3-11f)
124.428: (move f4-12f f5-12f)
124.437: (pickup-and-loose f1-10f key0-1 key0-2)
124.485: (move f1-10f f2-10f)
124.492: (move f2-13f f1-13f)
124.520: (move f2-9f f2-10f)
124.575: (pickup-and-loose f2-9f key2-2 key1-3)
124.594: (move f4-9f f5-9f)
124.621: (move f3-12f f4-12f)
124.638: (move f2-9f f2-10f)
124.646: (move f1-10f f2-10f)
124.651: (move f5-10f f5-9f)
124.686: (putdown f2-9f key1-3)
119.188: (move f2-9f f1-9f)
121.224: (move f1-9f f2-9f)
121.340: (move f2-10f f1-10f)
121.383: (move f1-9f f1-10f)
121.387: (move f1-11f f1-10f)
121.501: (move f2-12f f3-12f)
121.553: (move f2-11f f1-11f)
121.749: (move f1-11f f1-10f)
121.752: (move f1-9f f1-10f)
121.942: (move f2-12f f2-11f)
121.971: (move f3-8f f2-8f)
121.972: (move f2-9f f2-8f)
122.048: (move f2-10f f1-10f)
122.053: (move f1-9f f1-10f)
122.147: (move f0-11f f0-10f)
122.149: (move f0-9f f0-10f)
122.156: (move f2-10f f1-10f)
122.160: (move f1-10f f0-10f)
122.162: (move f1-9f f1-10f)
122.455: (move f2-8f f1-8f)
122.461: (move f1-9f f1-8f)
122.556: (move f1-11f f0-11f)
122.622: (pickup-and-loose f1-9f key1-3 key4-3)
122.668: (move f1-11f f1-12f)
122.672: (move f2-12f f1-12f)
122.673: (move f3-12f f2-12f)
122.675: (move f2-11f f2-12f)
122.708: (move f2-10f f2-9f)
122.722: (move f2-8f f1-8f)
122.729: (move f1-9f f1-8f)
122.751: (putdown f1-9f key4-3)
122.855: (move f2-12f f1-12f)
122.898: (pickup-and-loose f1-9f key1-3 key4-3)
122.917: (move f3-8f f2-8f)
122.922: (move f2-9f f2-8f)
122.925: (move f1-8f f2-8f)
122.927: (move f1-11f f1-12f)
122.928: (move f1-11f f0-11f)
122.937: (putdown f1-9f key4-3)
122.947: (move f2-12f f1-12f)
122.973: (move f10-8f f11-8f)
123.023: (move f2-9f f1-9f)
123.040: (putdown f1-9f key0-1)
123.046: (move f1-10f f1-9f)
123.081: (move f10-8f f10-7f)
123.112: (putdown f1-9f key2-2)
123.129: (move f1-10f f1-9f)
123.151: (move f1-8f f0-8f)
123.169: (move f3-10f f3-9f)
123.169: (move f0-9f f0-8f)
123.173: (move f2-9f f3-9f)
123.177: (move f1-9f f0-9f)
123.212: (pickup-and-loose f1-9f key1-3 key0-1)
123.251: (pickup-and-loose f1-9f key1-3 key2-2)
123.289: (move f6-5f f7-5f)
123.294: (move f0-9f f0-8f)
123.299: (move f1-8f f0-8f)
123.321: (move f1-9f f2-9f)
123.356: (move f3-12f f4-12f)
123.403: (move f2-9f f1-9f)
123.435: (move f1-9f f0-9f)
123.446: (move f1-8f f1-7f)
123.449: (move f10-8f f10-9f)
123.458: (move f1-8f f2-8f)
123.459: (move f2-9f f2-8f)
123.461: (move f2-7f f1-7f)
123.609: (move f1-8f f1-7f)
123.722: (move f7-5f f6-5f)
123.726: (move f5-10f f5-9f)
123.733: (move f1-8f f0-8f)
123.739: (move f4-9f f5-9f)
123.770: (move f2-8f f2-7f)
123.785: (move f3-10f f4-10f)
123.805: (move f1-9f f2-9f)
123.829: (unlock f2-12f f2-13f key4-3 shape4)
123.909: (putdown f2-11f key4-3)
123.944: (move f1-9f f2-9f)
123.979: (move f2-8f f2-7f)
123.995: (move f0-11f f0-12f)
123.999: (move f1-12f f0-12f)
120.938: (move f1-9f f1-10f)
120.940: (move f1-11f f1-10f)
121.481: (move f2-12f f3-12f)
121.541: (move f1-9f f1-10f)
121.923: (move f2-12f f2-11f)
122.003: (move f1-9f f1-10f)
122.013: (move f1-9f f1-8f)
122.018: (move f2-8f f1-8f)
122.083: (move f0-9f f0-10f)
122.084: (move f1-10f f0-10f)
122.088: (move f0-11f f0-10f)
122.122: (move f1-12f f1-11f)
122.122: (move f1-9f f1-10f)
122.136: (move f2-11f f1-11f)
122.165: (move f1-9f f1-10f)
122.195: (move f1-11f f0-11f)
122.243: (move f2-12f f1-12f)
122.252: (move f1-11f f1-12f)
122.326: (pickup-and-loose f2-9f key0-2 key1-3)
122.378: (pickup-and-loose f2-9f key0-2 key3-6)
122.410: (pickup-and-loose f1-9f key3-6 key4-3)
122.449: (move f0-9f f0-10f)
122.455: (unlock f2-12f f2-13f key4-3 shape4)
122.455: (move f1-10f f0-10f)
122.459: (move f0-11f f0-10f)
122.537: (move f3-9f f3-8f)
122.549: (move f2-8f f3-8f)
122.723: (move f1-9f f0-9f)
122.773: (putdown f1-9f key4-3)
122.813: (unlock f11-8f f12-8f key4-3 shape4)
122.816: (move f2-12f f1-12f)
122.874: (move f2-8f f2-7f)
122.898: (pickup-and-loose f1-9f key0-1 key2-2)
122.910: (pickup-and-loose f1-9f key1-3 key4-3)
123.041: (putdown f1-9f key2-2)
123.115: (putdown f1-9f key0-1)
123.190: (move f1-8f f0-8f)
123.200: (move f0-9f f0-8f)
123.333: (move f2-9f f3-9f)
123.350: (move f1-8f f0-8f)
123.360: (pickup-and-loose f1-9f key1-3 key0-1)
123.374: (move f0-9f f0-8f)
123.440: (move f1-8f f1-7f)
123.453: (move f2-7f f1-7f)
123.487: (move f2-9f f2-8f)
123.512: (move f4-12f f5-12f)
123.532: (move f3-9f f4-9f)
123.532: (move f4-10f f4-9f)
123.639: (move f1-8f f1-7f)
123.651: (move f7-5f f7-6f)
123.654: (move f2-7f f1-7f)
123.672: (pickup f1-9f key0-1)
123.822: (pickup f1-9f key0-1)
123.840: (move f3-12f f3-11f)
123.842: (putdown f2-9f key1-3)
123.845: (move f2-11f f3-11f)
123.845: (move f1-9f f2-9f)
123.887: (move f6-5f f6-4f)
123.901: (putdown f2-9f key3-6)
123.904: (putdown f1-10f key2-2)
123.941: (move f1-7f f2-7f)
123.962: (move f2-8f f2-7f)
123.963: (move f1-12f f0-12f)
123.967: (move f0-11f f0-12f)
123.995: (move f1-9f f2-9f)
124.054: (move f5-9f f5-8f)
124.160: (move f1-9f f2-9f)
124.195: (move f1-9f f2-9f)
124.222: (move f1-12f f0-12f)
124.293: (move f1-12f f1-13f)
124.294: (move f1-12f f0-12f)
124.294: (move f0-11f f0-12f)
124.302: (move f2-12f f2-13f)
124.389: (move f2-9f f3-9f)
124.421: (move f6-5f f5-5f)
124.436: (move f1-10f f1-9f)
124.441: (move f2-9f f1-9f)
124.471: (move f3-12f f4-12f)
124.498: (move f2-8f f2-7f)
124.531: (pickup-and-loose f1-10f key3-6 key4-3)
120.083: (move f2-12f f3-12f)
120.331: (move f2-9f f1-9f)
120.456: (move f2-9f f1-9f)
121.168: (move f2-12f f2-11f)
121.501: (move f1-9f f1-10f)
121.684: (move f1-11f f1-10f)
121.754: (move f1-9f f1-10f)
121.930: (move f2-9f f3-9f)
121.999: (move f2-9f f3-9f)
122.054: (move f1-12f f1-11f)
122.059: (move f2-11f f1-11f)
122.218: (move f0-9f f0-10f)
122.229: (move f1-10f f0-10f)
122.231: (move f0-11f f0-10f)
122.363: (move f2-9f f2-8f)
122.373: (move f2-12f f1-12f)
122.427: (move f2-9f f2-8f)
122.443: (move f3-11f f3-10f)
122.572: (move f1-10f f1-9f)
122.604: (move f0-9f f0-8f)
122.612: (move f1-8f f0-8f)
122.688: (move f2-8f f3-8f)
122.690: (move f3-9f f3-8f)
122.743: (move f2-7f f1-7f)
122.747: (move f1-8f f1-7f)
122.827: (move f1-12f f0-12f)
122.829: (move f0-11f f0-12f)
122.842: (move f0-12f f0-11f)
122.845: (move f1-11f f0-11f)
123.013: (move f7-6f f7-7f)
123.055: (move f2-12f f2-13f)
123.059: (move f1-9f f2-9f)
123.157: (move f5-12f f6-12f)
123.161: (move f1-10f f1-9f)
123.212: (move f11-8f f12-8f)
123.227: (move f2-9f f1-9f)
123.358: (move f2-9f f1-9f)
123.402: (unlock f5-8f f5-7f key4-3 shape4)
123.453: (move f1-12f f1-13f)
123.499: (move f5-8f f6-8f)
123.550: (move f3-9f f4-9f)
123.572: (move f1-9f f2-9f)
123.808: (putdown f1-10f key1-3)
123.816: (move f1-9f f2-9f)
123.820: (move f3-12f f3-11f)
123.821: (move f2-11f f3-11f)
123.860: (putdown f1-10f key2-2)
123.870: (move f11-8f f10-8f)
124.003: (move f1-10f f2-10f)
124.016: (move f3-9f f3-10f)
124.160: (move f5-12f f5-11f)
124.174: (move f1-12f f0-12f)
124.199: (move f2-7f f1-7f)
124.227: (move f1-9f f1-10f)
124.240: (move f1-12f f1-13f)
124.241: (move f1-10f f2-10f)
124.256: (move f5-8f f4-8f)
124.262: (move f2-13f f1-13f)
124.292: (move f2-8f f1-8f)
124.324: (move f1-13f f2-13f)
124.329: (move f1-10f f2-10f)
124.374: (move f2-7f f3-7f)
124.381: (move f1-9f f2-9f)
124.398: (move f3-9f f3-8f)
124.437: (move f3-12f f4-12f)
124.456: (pickup f1-9f key2-2)
124.460: (move f1-10f f2-10f)
124.477: (move f6-4f f7-4f)
124.528: (move f4-12f f5-12f)
124.540: (move f1-10f f2-10f)
124.556: (move f2-8f f2-7f)
124.583: (pickup f1-9f key1-3)
124.622: (move f2-9f f3-9f)
124.660: (move f5-5f f5-4f)
124.665: (move f2-9f f3-9f)
124.670: (move f5-12f f5-13f)
124.670: (move f6-4f f5-4f)
124.698: (move f1-9f f2-9f)
124.704: (move f5-5f f5-6f)
124.715: (putdown f2-9f key1-3)
119.598: (move f1-10f f1-9f)
121.626: (move f1-11f f1-10f)
121.712: (move f1-12f f1-11f)
121.717: (move f2-11f f1-11f)
121.808: (move f1-9f f1-10f)
121.927: (move f2-8f f3-8f)
121.932: (move f3-9f f3-8f)
121.934: (move f1-9f f1-10f)
122.004: (move f3-9f f3-8f)
122.004: (move f2-8f f3-8f)
122.072: (move f1-9f f1-10f)
122.173: (move f1-9f f1-10f)
122.387: (move f1-10f f0-10f)
122.389: (move f2-9f f1-9f)
122.400: (move f0-11f f0-10f)
122.406: (move f3-11f f3-10f)
122.421: (move f7-4f f7-3f)
122.521: (move f3-9f f4-9f)
122.575: (move f2-11f f3-11f)
122.576: (move f3-12f f3-11f)
122.588: (move f3-9f f4-9f)
122.646: (move f6-8f f7-8f)
122.680: (move f5-8f f5-7f)
122.686: (move f3-10f f3-9f)
122.769: (move f0-12f f0-11f)
122.790: (move f1-11f f0-11f)
122.922: (putdown f1-9f key3-6)
122.956: (move f1-12f f0-12f)
122.957: (move f2-13f f1-13f)
122.957: (move f12-8f f12-9f)
122.958: (unlock f1-13f f2-13f key4-3 shape4)
122.973: (move f1-12f f1-13f)
123.022: (pickup-and-loose f1-9f key1-3 key3-6)
123.039: (move f1-10f f1-9f)
123.102: (move f1-9f f2-9f)
123.122: (move f1-10f f1-9f)
123.152: (move f3-9f f3-10f)
123.224: (move f1-9f f2-9f)
123.249: (move f3-9f f3-10f)
123.329: (move f7-4f f8-4f)
123.343: (move f3-10f f4-10f)
123.409: (move f3-12f f4-12f)
123.476: (move f10-8f f10-7f)
123.613: (move f2-8f f2-7f)
123.677: (move f5-8f f6-8f)
123.699: (pickup-and-loose f3-10f key0-2 key4-3)
123.722: (move f2-8f f2-7f)
123.765: (move f1-8f f0-8f)
123.777: (move f7-7f f7-8f)
123.805: (putdown f1-10f key0-1)
123.829: (move f10-8f f10-9f)
123.871: (move f7-7f f8-7f)
123.873: (move f5-8f f5-9f)
123.927: (move f1-9f f2-9f)
123.934: (move f3-10f f4-10f)
123.951: (move f4-9f f4-10f)
123.954: (pickup f1-9f key3-6)
123.978: (move f2-13f f3-13f)
123.992: (move f3-12f f3-13f)
123.994: (move f1-9f f1-8f)
123.999: (move f2-8f f1-8f)
124.032: (putdown f2-11f key4-3)
124.084: (move f2-8f f1-8f)
124.089: (move f1-9f f1-8f)
124.113: (pickup f1-9f key1-3)
124.113: (move f1-10f f2-10f)
124.124: (move f2-9f f2-10f)
124.139: (move f6-12f f6-13f)
124.188: (move f5-13f f6-13f)
124.214: (move f12-8f f12-7f)
124.216: (move f1-8f f1-7f)
124.227: (move f1-10f f2-10f)
124.236: (move f2-7f f1-7f)
124.320: (move f6-8f f6-7f)
124.372: (move f5-12f f6-12f)
124.383: (move f5-8f f4-8f)
124.386: (move f3-7f f3-6f)
124.473: (move f10-8f f9-8f)
124.486: (pickup f1-9f key1-3)
124.492: (move f1-7f f1-6f)
119.540: (move f1-10f f1-9f)
120.174: (pickup f1-9f key4-3)
120.582: (move f4-8f f3-8f)
120.839: (move f3-9f f2-9f)
120.850: (move f1-9f f2-9f)
121.177: (move f1-11f f1-10f)
121.694: (move f7-8f f7-7f)
121.723: (move f6-7f f7-7f)
121.787: (move f3-11f f3-10f)
121.823: (pickup-and-loose f3-10f key4-3 key0-2)
