/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.590: (move f2-6f f3-6f)
9.599: (move f4-1f f4-0f)
9.601: (move f3-0f f4-0f)
9.605: (move f6-1f f7-1f)
9.606: (move f4-1f f4-0f)
9.610: (move f7-2f f7-1f)
9.622: (move f4-2f f4-1f)
9.624: (move f6-1f f6-0f)
9.625: (move f5-0f f6-0f)
9.626: (move f3-1f f4-1f)
9.629: (move f3-1f f3-0f)
9.663: (move f7-3f f7-4f)
9.667: (move f7-3f f7-4f)
9.691: (move f3-7f f4-7f)
9.691: (move f4-6f f4-7f)
9.694: (move f3-7f f4-7f)
9.697: (move f4-6f f4-7f)
9.699: (move f4-2f f4-1f)
9.702: (move f3-1f f4-1f)
9.713: (move f5-1f f4-1f)
9.714: (move f4-2f f4-1f)
9.731: (move f6-2f f6-3f)
9.731: (move f5-3f f6-3f)
9.737: (move f4-1f f3-1f)
9.738: (move f5-1f f4-1f)
9.739: (move f4-0f f4-1f)
9.741: (move f7-3f f6-3f)
9.756: (move f7-3f f6-3f)
9.770: (move f5-3f f4-3f)
8.368: (move f1-0f f0-0f)
8.967: (move f5-1f f6-1f)
8.967: (move f6-2f f6-1f)
8.974: (move f6-2f f6-1f)
8.974: (move f5-1f f6-1f)
9.004: (move f5-2f f6-2f)
9.068: (move f5-2f f5-1f)
9.070: (move f4-1f f5-1f)
9.100: (move f5-6f f5-5f)
9.135: (move f4-1f f5-1f)
9.137: (move f5-2f f5-1f)
9.143: (move f5-2f f6-2f)
9.216: (move f1-6f f2-6f)
9.321: (move f1-6f f2-6f)
9.335: (move f1-6f f2-6f)
9.423: (move f5-6f f6-6f)
9.425: (move f1-6f f1-7f)
9.440: (move f5-2f f5-3f)
9.442: (move f5-1f f5-0f)
9.443: (move f4-0f f5-0f)
9.448: (move f6-2f f7-2f)
9.450: (move f5-1f f5-0f)
9.452: (move f4-0f f5-0f)
9.458: (move f1-7f f2-7f)
9.458: (move f6-2f f7-2f)
9.459: (move f2-6f f2-7f)
9.472: (move f1-7f f2-7f)
9.472: (move f2-6f f2-7f)
9.512: (move f2-6f f3-6f)
9.522: (move f1-6f f1-7f)
9.526: (move f2-6f f3-6f)
9.527: (move f5-6f f6-6f)
9.534: (move f7-2f f7-1f)
9.536: (move f6-1f f7-1f)
9.538: (move f7-4f f7-5f)
9.545: (move f3-0f f4-0f)
9.545: (move f3-6f f4-6f)
9.549: (move f1-6f f1-7f)
9.551: (move f4-1f f4-0f)
9.552: (move f5-0f f6-0f)
9.554: (move f6-1f f6-0f)
9.564: (move f3-1f f3-0f)
9.565: (move f4-0f f3-0f)
9.565: (move f7-3f f7-4f)
9.566: (move f6-1f f7-1f)
9.567: (move f7-2f f7-1f)
9.567: (move f6-1f f7-1f)
9.569: (move f7-2f f7-1f)
9.583: (move f6-1f f6-0f)
9.588: (move f6-1f f6-0f)
9.588: (move f5-0f f6-0f)
9.588: (move f5-0f f6-0f)
9.598: (move f3-6f f3-7f)
9.598: (move f2-7f f3-7f)
9.612: (move f7-4f f7-5f)
9.625: (move f7-2f f7-3f)
9.629: (move f6-3f f7-3f)
9.666: (move f7-2f f7-3f)
9.671: (move f4-1f f4-0f)
9.673: (move f3-0f f4-0f)
9.682: (move f4-1f f4-0f)
9.689: (move f5-0f f4-0f)
9.698: (move f6-2f f6-3f)
9.699: (move f5-3f f5-4f)
9.700: (move f5-3f f6-3f)
9.714: (move f6-2f f6-3f)
9.715: (move f3-7f f4-7f)
9.777: (move f6-3f f6-4f)
9.780: (move f7-4f f6-4f)
9.792: (move f6-3f f6-4f)
9.819: (move f4-1f f3-1f)
9.824: (move f3-2f f3-1f)
9.876: (move f3-0f f2-0f)
9.888: (putdown f1-0f key1-3)
9.895: (move f3-2f f3-3f)
9.930: (move f7-1f f7-0f)
9.931: (move f6-0f f7-0f)
9.954: (move f7-3f f6-3f)
9.990: (move f4-3f f3-3f)
10.042: (move f5-6f f5-5f)
8.779: (move f2-0f f1-0f)
8.931: (move f5-1f f6-1f)
8.932: (move f6-2f f6-1f)
9.037: (move f5-1f f6-1f)
9.037: (move f6-2f f6-1f)
9.050: (move f5-4f f5-5f)
9.101: (move f3-6f f4-6f)
9.192: (move f7-5f f6-5f)
9.192: (move f5-5f f6-5f)
9.194: (move f6-6f f6-5f)
9.225: (move f6-4f f6-5f)
9.398: (move f4-6f f5-6f)
9.403: (move f6-2f f7-2f)
9.405: (move f4-0f f5-0f)
9.405: (move f5-1f f5-0f)
9.413: (move f1-7f f2-7f)
9.414: (move f2-6f f2-7f)
9.486: (move f6-1f f7-1f)
9.486: (move f7-2f f7-1f)
9.499: (move f3-6f f4-6f)
9.503: (move f7-2f f7-1f)
9.504: (move f6-1f f7-1f)
9.504: (move f5-0f f6-0f)
9.505: (move f6-1f f6-0f)
9.506: (move f3-6f f3-7f)
9.506: (move f2-7f f3-7f)
9.506: (move f7-4f f7-5f)
9.509: (move f2-6f f2-7f)
9.509: (move f1-7f f2-7f)
9.515: (move f5-1f f5-0f)
9.518: (move f4-0f f5-0f)
9.522: (move f5-0f f6-0f)
9.523: (move f6-2f f7-2f)
9.524: (move f6-1f f6-0f)
9.531: (move f2-7f f3-7f)
9.531: (move f3-6f f3-7f)
9.537: (move f1-7f f2-7f)
9.537: (move f2-6f f2-7f)
9.545: (move f7-5f f6-5f)
9.545: (move f6-4f f6-5f)
9.546: (move f5-5f f6-5f)
9.546: (move f6-6f f6-5f)
9.579: (move f2-6f f3-6f)
9.582: (move f2-6f f3-6f)
9.596: (move f7-2f f7-3f)
9.600: (move f6-3f f7-3f)
9.601: (move f6-3f f7-3f)
9.603: (move f7-2f f7-3f)
9.612: (move f6-4f f7-4f)
9.614: (move f7-3f f7-4f)
9.627: (move f6-6f f7-6f)
9.627: (move f7-5f f7-6f)
9.636: (move f3-1f f3-0f)
9.638: (move f4-0f f3-0f)
9.639: (move f7-3f f7-4f)
9.674: (move f2-6f f3-6f)
9.700: (move f4-6f f4-7f)
9.701: (move f3-7f f4-7f)
9.730: (move f5-4f f6-4f)
9.730: (move f6-3f f6-4f)
9.733: (move f5-5f f5-4f)
9.734: (move f6-4f f5-4f)
9.743: (move f6-6f f6-7f)
9.759: (move f6-2f f6-3f)
9.760: (move f5-3f f6-3f)
9.762: (move f5-3f f5-4f)
9.764: (move f6-3f f6-4f)
9.764: (move f7-4f f6-4f)
9.782: (move f2-0f f2-1f)
9.786: (move f3-3f f4-3f)
9.797: (move f5-3f f4-3f)
9.813: (move f3-0f f2-0f)
9.840: (move f6-4f f5-4f)
9.896: (move f6-2f f6-3f)
9.904: (move f6-3f f5-3f)
9.927: (move f4-7f f4-6f)
9.960: (putdown f0-0f key1-3)
9.973: (move f6-0f f7-0f)
9.974: (move f7-1f f7-0f)
10.005: (move f6-0f f7-0f)
8.484: (move f1-0f f0-0f)
8.725: (move f2-0f f1-0f)
9.201: (move f6-4f f6-5f)
9.206: (move f7-5f f6-5f)
9.349: (move f4-6f f5-6f)
9.368: (move f4-6f f5-6f)
9.426: (move f5-6f f6-6f)
9.444: (move f6-1f f7-1f)
9.444: (move f7-2f f7-1f)
9.453: (move f6-5f f6-6f)
9.463: (move f5-0f f6-0f)
9.463: (move f6-1f f6-0f)
9.466: (move f4-6f f5-6f)
9.466: (move f5-5f f5-6f)
9.491: (move f3-6f f3-7f)
9.491: (move f2-7f f3-7f)
9.500: (move f6-4f f6-5f)
9.500: (move f5-5f f6-5f)
9.531: (move f3-6f f4-6f)
9.534: (move f5-4f f5-5f)
9.535: (move f6-3f f7-3f)
9.537: (move f7-2f f7-3f)
9.541: (move f7-4f f7-5f)
9.543: (move f6-5f f7-5f)
9.554: (move f7-4f f7-5f)
9.560: (move f7-2f f7-1f)
9.561: (move f6-1f f7-1f)
9.579: (move f7-5f f7-6f)
9.580: (move f5-0f f6-0f)
9.581: (move f6-1f f6-0f)
9.587: (move f2-7f f3-7f)
9.588: (move f3-6f f3-7f)
9.595: (move f3-6f f3-7f)
9.595: (move f2-7f f3-7f)
9.616: (move f7-3f f7-4f)
9.617: (move f6-4f f7-4f)
9.619: (move f7-3f f7-4f)
9.638: (move f5-6f f5-5f)
9.642: (move f4-6f f4-7f)
9.644: (move f3-7f f4-7f)
9.651: (move f3-7f f4-7f)
9.651: (move f4-6f f4-7f)
9.657: (move f7-2f f7-3f)
9.660: (move f6-3f f7-3f)
9.708: (move f6-3f f6-4f)
9.788: (move f6-3f f6-4f)
9.788: (move f5-4f f6-4f)
9.810: (move f7-4f f6-4f)
9.871: (move f3-6f f4-6f)
9.896: (move f3-0f f2-0f)
9.926: (move f6-0f f7-0f)
9.927: (move f7-1f f7-0f)
9.942: (move f7-1f f7-0f)
9.942: (move f6-0f f7-0f)
9.951: (putdown f1-0f key1-3)
9.967: (move f3-6f f4-6f)
9.992: (move f5-4f f5-5f)
9.993: (move f6-5f f5-5f)
10.004: (pickup-and-loose f6-4f key2-3 key1-3)
10.016: (move f4-3f f3-3f)
10.078: (move f6-5f f6-4f)
10.125: (move f4-7f f5-7f)
10.126: (move f5-6f f5-7f)
10.131: (move f5-5f f4-5f)
10.131: (move f4-6f f4-5f)
10.138: (move f6-7f f5-7f)
10.189: (move f7-6f f7-7f)
10.193: (move f6-7f f7-7f)
10.199: (pickup-and-loose f6-4f key2-3 key1-3)
10.249: (move f4-6f f4-5f)
10.295: (pickup-and-loose f2-0f key1-1 key1-3)
10.391: (move f6-4f f5-4f)
10.409: (pickup-and-loose f6-3f key3-2 key1-3)
10.482: (pickup-and-loose f6-3f key3-2 key1-3)
10.536: (move f0-0f f1-0f)
10.854: (pickup-and-loose f5-6f key2-2 key1-3)
10.918: (pickup-and-loose f6-7f key0-0 key1-3)
10.954: (putdown f7-0f key1-3)
10.983: (putdown f7-0f key1-3)
11.022: (putdown f7-3f key1-3)
8.419: (move f1-0f f0-0f)
8.820: (move f2-0f f1-0f)
9.149: (move f6-4f f6-5f)
9.162: (move f5-5f f6-5f)
9.164: (move f6-4f f6-5f)
9.181: (move f6-4f f6-5f)
9.185: (move f6-6f f6-5f)
9.185: (move f5-5f f6-5f)
9.186: (move f7-5f f6-5f)
9.290: (move f4-6f f5-6f)
9.379: (move f5-5f f5-6f)
9.380: (move f6-6f f5-6f)
9.380: (move f4-6f f5-6f)
9.380: (move f5-6f f6-6f)
9.389: (move f5-5f f5-6f)
9.389: (move f4-6f f5-6f)
9.412: (move f7-6f f6-6f)
9.413: (move f6-5f f6-6f)
9.413: (move f5-6f f6-6f)
9.487: (move f7-4f f7-5f)
9.488: (move f5-6f f6-6f)
9.489: (move f6-5f f6-6f)
9.492: (unlock f4-6f f4-5f key1-3 shape1)
9.510: (move f7-3f f7-4f)
9.510: (move f6-4f f7-4f)
9.567: (move f7-4f f7-5f)
9.568: (move f6-5f f7-5f)
9.622: (move f7-5f f7-6f)
9.622: (move f6-6f f7-6f)
9.641: (move f7-5f f7-6f)
9.642: (move f6-6f f7-6f)
9.643: (move f6-4f f7-4f)
9.643: (move f7-3f f7-4f)
9.659: (move f3-7f f4-7f)
9.663: (move f4-6f f4-7f)
9.700: (move f3-7f f4-7f)
9.701: (move f4-6f f4-7f)
9.736: (move f6-6f f6-7f)
9.756: (move f3-7f f4-7f)
9.757: (move f6-6f f6-7f)
9.760: (move f4-6f f4-7f)
9.761: (move f5-7f f6-7f)
9.879: (move f6-0f f7-0f)
9.880: (move f7-1f f7-0f)
9.944: (putdown f1-0f key1-3)
9.995: (move f4-5f f5-5f)
9.996: (move f5-6f f5-5f)
10.001: (move f6-0f f7-0f)
10.002: (move f7-1f f7-0f)
10.022: (move f2-0f f2-1f)
10.025: (move f6-4f f6-3f)
10.030: (putdown f0-0f key1-3)
10.033: (move f7-4f f6-4f)
10.045: (move f5-4f f5-5f)
10.045: (move f6-5f f5-5f)
10.045: (move f5-6f f5-5f)
10.052: (move f4-7f f5-7f)
10.054: (move f5-6f f5-7f)
10.087: (pickup-and-loose f6-4f key2-3 key1-3)
10.093: (move f4-7f f5-7f)
10.094: (move f5-6f f5-7f)
10.109: (move f5-6f f5-7f)
10.126: (pickup-and-loose f6-4f key2-3 key1-3)
10.133: (move f7-6f f7-7f)
10.194: (move f4-6f f4-5f)
10.194: (move f5-5f f4-5f)
10.222: (pickup-and-loose f5-7f key3-3 key1-3)
10.225: (move f5-5f f4-5f)
10.300: (unlock f6-3f f5-3f key3-2 shape3)
10.313: (pickup-and-loose f5-7f key3-3 key1-3)
10.336: (move f6-4f f5-4f)
10.341: (move f5-5f f5-4f)
10.344: (move f6-4f f5-4f)
10.352: (pickup-and-loose f6-4f key2-3 key1-3)
10.377: (pickup-and-loose f2-0f key1-1 key1-3)
10.523: (pickup-and-loose f6-4f key2-3 key1-3)
10.641: (move f6-4f f6-5f)
10.700: (move f6-3f f6-2f)
10.851: (move f6-3f f6-2f)
10.913: (pickup-and-loose f5-6f key2-2 key1-3)
8.429: (move f1-0f f0-0f)
9.144: (move f6-6f f6-5f)
9.144: (move f7-5f f6-5f)
9.145: (move f6-4f f6-5f)
9.145: (move f5-5f f6-5f)
9.346: (move f4-6f f5-6f)
9.365: (move f5-6f f6-6f)
9.365: (move f6-5f f6-6f)
9.424: (move f5-6f f6-6f)
9.424: (move f6-5f f6-6f)
9.450: (move f7-4f f7-5f)
9.451: (move f6-5f f7-5f)
9.534: (move f4-6f f3-6f)
9.546: (move f7-4f f7-5f)
9.548: (move f6-5f f7-5f)
9.582: (move f7-5f f7-6f)
9.582: (move f6-6f f7-6f)
9.650: (move f4-6f f4-7f)
9.688: (pickup-and-loose f6-3f key1-3 key3-2)
9.690: (move f6-6f f6-7f)
9.695: (move f7-7f f6-7f)
9.696: (move f5-7f f6-7f)
9.700: (move f6-6f f6-7f)
9.702: (move f5-7f f6-7f)
9.970: (putdown f1-0f key1-3)
9.992: (move f6-5f f5-5f)
9.992: (move f5-6f f5-5f)
9.993: (move f5-4f f5-5f)
10.014: (putdown f0-0f key1-3)
10.064: (move f5-6f f5-7f)
10.064: (move f4-7f f5-7f)
10.128: (move f4-7f f5-7f)
10.130: (move f5-6f f5-7f)
10.153: (move f4-7f f5-7f)
10.154: (move f6-7f f5-7f)
10.154: (move f5-6f f5-7f)
10.171: (move f4-6f f4-5f)
10.176: (move f6-7f f7-7f)
10.176: (move f7-6f f7-7f)
10.211: (move f7-6f f7-7f)
10.211: (move f5-7f f6-7f)
10.211: (move f6-7f f7-7f)
10.213: (move f6-6f f6-7f)
10.250: (pickup-and-loose f5-7f key3-3 key1-3)
10.373: (pickup-and-loose f5-7f key3-3 key1-3)
10.419: (move f7-5f f7-6f)
10.422: (move f6-6f f7-6f)
10.441: (pickup-and-loose f5-7f key3-3 key1-3)
10.476: (pickup-and-loose f6-3f key3-2 key1-3)
10.606: (pickup-and-loose f6-4f key2-3 key1-3)
10.622: (move f0-0f f1-0f)
10.647: (move f6-4f f6-5f)
10.717: (move f5-7f f5-6f)
10.745: (move f6-3f f6-2f)
10.762: (move f6-4f f6-5f)
10.778: (move f6-4f f6-5f)
10.782: (move f6-2f f5-2f)
10.868: (move f5-7f f5-6f)
10.881: (pickup-and-loose f6-7f key0-0 key1-3)
10.888: (move f6-4f f6-5f)
10.903: (pickup-and-loose f5-6f key2-2 key1-3)
10.910: (pickup-and-loose f6-7f key0-0 key1-3)
10.919: (move f6-2f f6-1f)
10.932: (pickup-and-loose f5-6f key2-2 key1-3)
10.946: (pickup-and-loose f5-6f key2-2 key1-3)
10.959: (putdown f7-0f key1-3)
10.972: (pickup-and-loose f6-6f key2-2 key1-3)
11.002: (putdown f7-0f key1-3)
11.051: (move f6-2f f6-1f)
11.070: (putdown f7-7f key1-3)
11.080: (putdown f7-4f key1-3)
11.093: (move f6-3f f5-3f)
11.118: (putdown f6-7f key1-3)
11.125: (putdown f7-4f key1-3)
11.138: (move f6-5f f7-5f)
11.146: (putdown f4-7f key1-3)
11.149: (putdown f6-7f key1-3)
11.160: (putdown f4-7f key1-3)
11.175: (putdown f4-7f key1-3)
11.179: (putdown f6-5f key1-3)
9.072: (move f6-3f f6-2f)
9.261: (move f3-6f f2-6f)
9.380: (move f5-6f f6-6f)
9.405: (move f6-3f f5-3f)
9.529: (move f7-5f f7-6f)
9.529: (move f6-6f f7-6f)
9.547: (move f3-6f f3-7f)
9.547: (move f4-7f f3-7f)
9.582: (move f6-3f f7-3f)
9.582: (move f4-5f f5-5f)
9.583: (unlock f5-5f f4-5f key1-3 shape1)
9.583: (move f5-6f f5-5f)
9.639: (move f7-5f f7-6f)
9.639: (move f6-6f f7-6f)
9.641: (move f6-6f f6-7f)
9.642: (move f5-7f f6-7f)
9.740: (move f6-3f f6-4f)
9.758: (move f5-7f f6-7f)
9.760: (move f6-6f f6-7f)
10.017: (putdown f0-0f key1-3)
10.080: (move f5-6f f5-7f)
10.080: (move f4-7f f5-7f)
10.149: (move f7-6f f7-7f)
10.149: (move f6-7f f7-7f)
10.288: (unlock f6-3f f5-3f key3-2 shape3)
10.312: (pickup-and-loose f5-7f key3-3 key1-3)
10.329: (pickup-and-loose f5-7f key3-3 key1-3)
10.359: (pickup-and-loose f5-7f key3-3 key1-3)
10.485: (move f5-6f f6-6f)
10.573: (move f5-6f f6-6f)
10.590: (move f0-0f f1-0f)
10.601: (move f5-6f f4-6f)
10.628: (move f5-7f f5-6f)
10.675: (move f5-3f f5-2f)
10.676: (move f6-2f f5-2f)
10.686: (move f6-3f f6-2f)
10.702: (move f5-6f f4-6f)
10.874: (pickup-and-loose f5-6f key2-2 key1-3)
10.878: (pickup-and-loose f6-7f key0-0 key1-3)
10.894: (move f6-4f f6-5f)
10.919: (move f5-6f f5-5f)
10.931: (pickup-and-loose f6-7f key0-0 key1-3)
10.951: (move f6-2f f6-1f)
10.996: (move f5-7f f5-6f)
11.013: (move f6-5f f5-5f)
11.036: (move f6-5f f5-5f)
11.058: (move f5-7f f5-6f)
11.071: (pickup-and-loose f6-7f key0-0 key1-3)
11.082: (putdown f7-7f key1-3)
11.107: (putdown f7-7f key1-3)
11.111: (putdown f4-7f key1-3)
11.115: (putdown f6-7f key1-3)
11.155: (putdown f7-5f key1-3)
11.161: (move f6-5f f7-5f)
11.170: (putdown f5-6f key1-3)
11.174: (move f5-2f f5-3f)
11.177: (putdown f6-7f key1-3)
11.194: (putdown f7-5f key1-3)
11.201: (move f6-5f f7-5f)
11.204: (putdown f5-6f key2-2)
11.219: (move f6-5f f7-5f)
11.228: (putdown f6-3f key3-2)
11.230: (putdown f5-6f key2-2)
11.233: (putdown f3-6f key1-3)
11.236: (putdown f6-3f key1-3)
11.244: (putdown f5-6f key2-2)
11.247: (putdown f7-6f key1-3)
11.251: (putdown f6-5f key1-3)
11.254: (move f6-5f f7-5f)
11.270: (putdown f6-6f key2-2)
11.282: (move f6-2f f7-2f)
11.283: (putdown f5-7f key3-3)
11.301: (putdown f4-5f key1-3)
11.303: (putdown f7-6f key1-3)
11.309: (move f6-5f f6-6f)
11.317: (move f1-0f f2-0f)
11.318: (putdown f6-6f key1-3)
11.319: (putdown f6-6f key1-3)
11.319: (putdown f5-7f key3-3)
11.321: (putdown f6-7f key1-3)
8.961: (move f6-2f f6-1f)
9.011: (move f2-6f f1-6f)
9.029: (move f5-3f f5-2f)
9.029: (move f6-2f f5-2f)
9.131: (move f5-5f f6-5f)
9.131: (move f6-6f f6-5f)
9.180: (move f6-4f f6-5f)
9.446: (move f7-3f f7-2f)
9.447: (move f6-2f f7-2f)
9.488: (move f3-7f f2-7f)
9.489: (move f2-6f f2-7f)
9.564: (move f6-4f f7-4f)
9.566: (move f7-3f f7-4f)
9.593: (move f6-6f f7-6f)
9.710: (move f6-6f f6-7f)
9.710: (move f5-7f f6-7f)
9.731: (move f5-3f f4-3f)
9.804: (move f6-4f f5-4f)
9.804: (move f5-3f f5-4f)
10.087: (move f7-6f f7-7f)
10.088: (move f6-7f f7-7f)
10.154: (move f2-6f f2-5f)
10.212: (move f7-6f f7-7f)
10.212: (move f6-7f f7-7f)
10.271: (pickup-and-loose f6-4f key2-3 key1-3)
10.282: (pickup-and-loose f5-7f key3-3 key1-3)
10.294: (move f5-5f f5-4f)
10.501: (move f5-6f f6-6f)
10.633: (move f5-6f f6-6f)
10.650: (move f0-0f f1-0f)
10.681: (move f5-6f f4-6f)
10.735: (move f6-3f f6-2f)
10.756: (move f5-7f f5-6f)
10.764: (pickup f2-0f key1-1)
10.804: (move f5-6f f5-5f)
10.819: (move f5-6f f4-6f)
10.830: (move f5-7f f5-6f)
10.889: (pickup-and-loose f6-7f key0-0 key1-3)
10.898: (move f6-2f f6-1f)
10.926: (pickup-and-loose f6-7f key0-0 key1-3)
10.970: (move f5-6f f6-6f)
11.016: (unlock f6-7f f7-7f key0-0 shape0)
11.046: (move f5-7f f5-6f)
11.058: (move f6-3f f5-3f)
11.082: (putdown f7-3f key1-3)
11.105: (putdown f6-2f key1-3)
11.133: (putdown f6-7f key1-3)
11.145: (putdown f7-7f key1-3)
11.147: (putdown f5-3f key1-3)
11.171: (putdown f6-7f key1-3)
11.173: (putdown f3-7f key1-3)
11.198: (move f5-6f f4-6f)
11.203: (putdown f7-6f key1-3)
11.213: (putdown f2-6f key1-3)
11.229: (putdown f6-3f key3-2)
11.240: (putdown f7-6f key1-3)
11.267: (move f6-2f f7-2f)
11.281: (move f6-5f f7-5f)
11.286: (move f5-7f f5-6f)
11.286: (putdown f6-6f key1-3)
11.313: (putdown f6-4f key1-3)
11.316: (putdown f5-7f key1-3)
11.334: (putdown f5-5f key1-3)
11.347: (putdown f5-7f key3-3)
11.352: (putdown f5-7f key3-3)
11.356: (move f6-3f f6-2f)
11.358: (putdown f5-7f key3-3)
11.390: (move f6-3f f6-4f)
11.414: (move f4-6f f4-7f)
11.421: (move f6-5f f6-6f)
11.435: (move f5-3f f5-4f)
11.488: (move f5-6f f5-5f)
11.501: (move f4-6f f4-7f)
11.510: (move f6-6f f6-7f)
11.522: (move f6-6f f6-5f)
11.523: (move f5-5f f6-5f)
11.528: (move f7-5f f7-4f)
11.528: (move f7-5f f7-4f)
11.529: (move f5-5f f5-4f)
11.530: (move f5-7f f5-6f)
9.064: (move f6-1f f5-1f)
9.064: (move f5-2f f5-1f)
9.334: (move f4-3f f4-2f)
9.335: (move f5-2f f4-2f)
9.369: (move f1-6f f1-5f)
9.369: (move f2-5f f1-5f)
9.411: (move f6-5f f6-6f)
9.490: (move f6-1f f7-1f)
9.490: (move f7-2f f7-1f)
9.497: (move f7-4f f7-5f)
9.498: (move f6-5f f7-5f)
9.501: (move f2-7f f1-7f)
9.502: (move f1-6f f1-7f)
9.502: (move f6-5f f7-5f)
9.502: (move f7-6f f7-5f)
9.509: (move f6-1f f6-0f)
9.532: (move f1-6f f0-6f)
9.750: (move f5-4f f6-4f)
9.750: (move f6-5f f6-4f)
9.928: (pickup-and-loose f6-7f key1-3 key0-0)
9.943: (move f4-3f f3-3f)
9.948: (move f6-5f f5-5f)
9.949: (move f5-4f f5-5f)
10.165: (move f6-7f f7-7f)
10.165: (move f7-6f f7-7f)
10.561: (move f5-6f f6-6f)
10.586: (move f5-6f f6-6f)
10.632: (move f5-6f f6-6f)
10.664: (move f6-2f f5-2f)
10.666: (move f5-3f f5-2f)
10.824: (move f6-4f f6-5f)
10.840: (move f5-4f f5-3f)
10.841: (move f5-6f f4-6f)
10.848: (move f5-7f f5-6f)
10.885: (move f6-4f f6-5f)
10.894: (pickup-and-loose f6-7f key0-0 key1-3)
10.936: (move f6-2f f6-1f)
11.040: (move f7-4f f7-3f)
11.050: (move f7-4f f7-3f)
11.075: (pickup-and-loose f2-5f key2-1 key1-3)
11.090: (move f5-6f f5-5f)
11.101: (putdown f7-7f key1-3)
11.111: (putdown f7-4f key1-3)
11.129: (putdown f7-2f key1-3)
11.129: (putdown f2-7f key1-3)
11.131: (putdown f6-1f key1-3)
11.137: (pickup f5-6f key2-2)
11.137: (putdown f6-7f key1-3)
11.146: (putdown f7-7f key1-3)
11.169: (pickup-and-loose f4-3f key0-2 key1-3)
11.198: (putdown f6-5f key1-3)
11.199: (putdown f1-6f key1-3)
11.202: (putdown f5-2f key1-3)
11.207: (putdown f7-6f key1-3)
11.211: (move f6-4f f7-4f)
11.225: (move f5-6f f4-6f)
11.234: (move f5-6f f5-5f)
11.250: (move f6-2f f7-2f)
11.251: (move f6-2f f6-1f)
11.263: (putdown f5-4f key1-3)
11.265: (putdown f5-4f key1-3)
11.267: (putdown f6-7f key0-0)
11.272: (putdown f6-5f key1-3)
11.289: (move f6-4f f6-3f)
11.294: (move f5-6f f4-6f)
11.311: (move f5-6f f4-6f)
11.325: (putdown f2-5f key1-3)
11.354: (putdown f4-3f key1-3)
11.366: (move f5-7f f5-6f)
11.383: (move f6-4f f5-4f)
11.388: (move f5-3f f5-4f)
11.417: (move f5-7f f5-6f)
11.417: (move f4-6f f4-7f)
11.427: (move f5-7f f5-6f)
11.469: (move f5-7f f5-6f)
11.486: (move f6-6f f6-7f)
11.487: (move f5-5f f6-5f)
11.492: (move f6-6f f6-5f)
11.499: (move f5-4f f6-4f)
11.527: (move f4-7f f3-7f)
8.975: (move f3-3f f3-2f)
8.977: (move f4-2f f3-2f)
9.330: (move f5-5f f5-6f)
9.330: (move f6-6f f5-6f)
9.436: (move f6-0f f5-0f)
9.437: (move f5-1f f5-0f)
9.523: (move f6-7f f6-6f)
9.566: (move f1-5f f0-5f)
9.566: (move f0-6f f0-5f)
9.577: (move f7-5f f7-6f)
9.577: (move f6-6f f7-6f)
9.589: (move f6-4f f7-4f)
9.590: (move f7-5f f7-4f)
9.636: (move f5-1f f4-1f)
9.636: (move f4-2f f4-1f)
9.694: (move f6-6f f6-7f)
9.928: (move f6-0f f7-0f)
9.929: (move f7-1f f7-0f)
9.974: (move f6-4f f6-3f)
10.080: (move f6-7f f5-7f)
10.218: (pickup-and-loose f6-4f key2-3 key1-3)
10.228: (move f6-7f f7-7f)
10.291: (move f1-7f f0-7f)
10.291: (move f0-6f f0-7f)
10.411: (move f1-5f f1-4f)
10.547: (move f5-6f f6-6f)
10.697: (move f6-3f f6-2f)
10.728: (move f5-6f f4-6f)
10.836: (move f6-3f f5-3f)
10.942: (move f6-4f f6-5f)
10.976: (unlock f2-5f f3-5f key2-1 shape2)
10.996: (move f3-3f f3-4f)
11.001: (move f5-6f f5-7f)
11.042: (putdown f1-7f key1-3)
11.045: (move f5-6f f5-5f)
11.068: (move f6-3f f7-3f)
11.073: (putdown f0-6f key1-3)
11.113: (putdown f7-7f key1-3)
11.115: (putdown f6-0f key1-3)
11.130: (putdown f5-1f key1-3)
11.136: (unlock f4-3f f4-4f key0-2 shape0)
11.146: (putdown f7-1f key1-3)
11.161: (putdown f7-5f key1-3)
11.172: (pickup f5-6f key2-2)
11.186: (putdown f4-2f key1-3)
11.187: (pickup f5-6f key2-2)
11.190: (putdown f7-5f key1-3)
11.199: (pickup f5-6f key2-2)
11.199: (pickup f5-6f key2-2)
11.224: (move f6-5f f7-5f)
11.271: (move f6-4f f7-4f)
11.316: (putdown f6-4f key1-3)
11.320: (putdown f1-5f key1-3)
11.353: (putdown f6-6f key1-3)
11.389: (putdown f5-5f key1-3)
11.397: (move f6-5f f6-6f)
11.413: (move f5-3f f6-3f)
11.428: (move f4-7f f3-7f)
11.428: (move f5-6f f6-6f)
11.488: (move f6-5f f5-5f)
11.504: (putdown f3-3f key1-3)
11.530: (move f5-3f f5-2f)
