/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.536: (move f1-2f f2-2f)
33.785: (move f2-1f f1-1f)
33.866: (move f3-0f f2-0f)
33.930: (move f2-1f f3-1f)
33.976: (move f6-3f f5-3f)
33.999: (move f1-2f f1-1f)
34.051: (move f1-0f f2-0f)
34.051: (move f2-1f f2-0f)
34.056: (unlock f1-2f f1-3f key1-2 shape1)
34.077: (pickup f7-1f key2-3)
34.090: (move f2-2f f3-2f)
34.090: (move f3-1f f3-2f)
34.096: (move f1-1f f1-2f)
34.097: (move f2-2f f1-2f)
34.098: (unlock f1-2f f1-3f key1-2 shape1)
34.111: (unlock f1-2f f1-3f key1-2 shape1)
34.152: (move f1-2f f1-1f)
34.192: (move f1-2f f1-1f)
34.387: (move f1-1f f1-0f)
34.387: (move f2-0f f1-0f)
34.515: (move f2-2f f3-2f)
34.651: (move f1-1f f1-0f)
34.678: (move f1-1f f2-1f)
34.680: (move f2-2f f2-1f)
34.784: (move f2-2f f3-2f)
34.831: (move f2-0f f3-0f)
34.831: (move f3-1f f3-0f)
34.896: (move f3-1f f4-1f)
35.001: (move f3-1f f2-1f)
35.001: (move f2-0f f2-1f)
35.123: (move f5-0f f6-0f)
35.127: (move f2-2f f2-1f)
35.127: (move f1-1f f2-1f)
35.188: (move f2-0f f3-0f)
35.190: (move f3-1f f3-0f)
35.227: (move f2-1f f2-2f)
35.232: (move f1-1f f1-0f)
35.251: (move f1-2f f0-2f)
35.265: (move f1-2f f0-2f)
35.283: (move f2-3f f1-3f)
35.284: (move f1-2f f1-3f)
35.285: (move f1-2f f0-2f)
35.287: (move f1-2f f0-2f)
35.290: (move f1-2f f1-3f)
35.292: (move f2-3f f1-3f)
35.312: (move f3-1f f3-2f)
35.316: (move f1-2f f0-2f)
35.337: (move f1-2f f1-3f)
35.403: (unlock f2-3f f1-3f key1-2 shape1)
35.432: (pickup-and-loose f6-0f key3-2 key3-1)
35.443: (move f2-2f f2-3f)
35.461: (move f3-2f f4-2f)
35.465: (move f1-2f f0-2f)
35.542: (putdown f2-1f key1-2)
35.549: (move f2-3f f3-3f)
35.554: (move f3-2f f3-3f)
35.556: (move f2-3f f3-3f)
29.712: (move f4-1f f3-1f)
29.902: (move f3-1f f2-1f)
29.940: (move f4-1f f3-1f)
30.902: (move f6-1f f5-1f)
30.950: (move f7-1f f6-1f)
31.987: (move f6-1f f6-2f)
32.016: (unlock f4-1f f4-2f key3-1 shape3)
32.016: (move f5-1f f4-1f)
32.198: (move f6-3f f6-4f)
32.340: (move f5-3f f5-4f)
32.341: (move f6-4f f5-4f)
32.353: (move f3-1f f3-2f)
32.403: (putdown f6-1f key2-3)
32.505: (putdown f4-1f key3-1)
32.531: (move f5-1f f4-1f)
32.571: (move f6-0f f6-1f)
32.573: (move f5-1f f6-1f)
32.683: (move f3-2f f3-1f)
32.685: (move f2-1f f3-1f)
32.879: (move f2-1f f3-1f)
32.879: (move f3-2f f3-1f)
32.932: (putdown f5-1f key3-1)
33.031: (move f5-1f f6-1f)
33.126: (move f6-4f f6-5f)
33.360: (move f1-0f f2-0f)
33.360: (move f2-1f f2-0f)
33.420: (unlock f4-1f f4-0f key0-0 shape0)
33.421: (putdown f6-1f key3-1)
33.436: (move f3-1f f3-0f)
33.478: (move f1-2f f2-2f)
33.480: (move f2-3f f2-2f)
33.521: (move f1-2f f2-2f)
33.541: (move f1-2f f2-2f)
33.638: (move f6-3f f5-3f)
33.687: (move f6-1f f6-2f)
33.852: (move f6-1f f6-0f)
33.894: (move f2-2f f3-2f)
33.898: (move f3-3f f3-2f)
33.978: (move f3-1f f3-2f)
33.979: (move f2-2f f3-2f)
34.015: (move f2-1f f3-1f)
34.024: (move f3-1f f4-1f)
34.025: (move f2-1f f2-0f)
34.025: (move f1-0f f2-0f)
34.077: (unlock f1-2f f1-3f key1-2 shape1)
34.106: (move f4-1f f4-2f)
34.133: (move f2-2f f1-2f)
34.134: (move f1-1f f1-2f)
34.231: (move f1-2f f1-1f)
34.276: (move f2-2f f3-2f)
34.279: (move f1-2f f1-1f)
34.295: (move f4-1f f4-2f)
34.295: (move f3-2f f4-2f)
34.411: (move f2-1f f1-1f)
34.425: (move f1-2f f1-1f)
34.462: (move f1-1f f1-0f)
34.464: (move f2-0f f1-0f)
34.483: (move f3-2f f2-2f)
34.484: (move f2-1f f2-2f)
34.605: (move f1-1f f2-1f)
34.605: (move f2-2f f2-1f)
34.608: (move f3-1f f4-1f)
34.729: (move f1-1f f1-0f)
34.731: (move f6-0f f6-1f)
34.748: (move f2-2f f3-2f)
34.772: (move f3-1f f3-0f)
34.772: (move f2-0f f3-0f)
34.892: (move f1-1f f1-0f)
34.892: (move f6-1f f7-1f)
34.903: (move f3-1f f4-1f)
34.908: (move f1-1f f2-1f)
34.909: (move f2-2f f2-1f)
34.920: (move f1-1f f1-0f)
34.924: (move f3-1f f2-1f)
34.925: (move f2-0f f2-1f)
34.931: (move f2-2f f2-1f)
34.932: (move f1-1f f2-1f)
34.938: (move f2-1f f2-0f)
35.092: (move f3-1f f3-2f)
35.218: (move f1-2f f0-2f)
29.216: (pickup f3-0f key2-1)
29.710: (move f4-1f f3-1f)
29.726: (move f4-1f f3-1f)
29.776: (move f4-1f f3-1f)
29.780: (move f3-1f f2-1f)
30.039: (move f3-1f f2-1f)
30.073: (putdown f3-1f key3-1)
30.190: (move f5-1f f4-1f)
30.929: (move f6-2f f6-3f)
31.011: (move f6-1f f5-1f)
31.248: (move f3-2f f2-2f)
31.248: (move f2-1f f2-2f)
31.361: (move f5-4f f5-5f)
31.362: (move f6-5f f5-5f)
31.371: (move f5-4f f4-4f)
31.515: (move f6-5f f6-6f)
31.689: (move f6-4f f5-4f)
31.690: (move f5-3f f5-4f)
31.744: (move f6-1f f6-2f)
31.849: (move f3-2f f3-1f)
31.849: (move f2-1f f3-1f)
31.967: (move f2-1f f1-1f)
32.107: (putdown f5-1f key2-3)
32.165: (move f3-1f f3-2f)
32.385: (move f3-1f f3-2f)
32.385: (move f4-2f f3-2f)
32.422: (putdown f6-1f key2-3)
32.564: (putdown f4-1f key3-1)
32.603: (move f5-1f f4-1f)
32.653: (move f4-1f f3-1f)
32.670: (move f6-2f f6-3f)
32.682: (move f4-1f f5-1f)
32.724: (move f6-1f f5-1f)
32.783: (move f6-1f f5-1f)
32.817: (move f3-2f f3-1f)
32.822: (move f2-1f f3-1f)
32.919: (move f3-2f f3-1f)
32.920: (move f2-1f f3-1f)
33.018: (move f5-1f f6-1f)
33.024: (move f6-4f f6-5f)
33.249: (putdown f6-2f key2-3)
33.302: (move f5-1f f5-0f)
33.302: (move f6-0f f5-0f)
33.338: (move f2-1f f2-0f)
33.340: (move f3-0f f2-0f)
33.399: (move f6-1f f6-2f)
33.412: (move f1-0f f2-0f)
33.413: (move f2-1f f2-0f)
33.431: (putdown f6-1f key3-1)
33.490: (move f1-2f f2-2f)
33.499: (move f3-1f f3-0f)
33.557: (move f3-1f f3-0f)
33.592: (move f1-0f f2-0f)
33.593: (move f2-1f f2-0f)
33.639: (move f1-0f f2-0f)
33.640: (move f2-1f f2-0f)
33.728: (move f6-1f f6-0f)
33.885: (move f1-2f f1-1f)
33.888: (move f4-1f f4-2f)
33.909: (move f6-1f f6-2f)
33.913: (move f2-2f f3-2f)
34.002: (move f2-2f f3-2f)
34.116: (move f6-1f f6-2f)
34.116: (unlock f1-2f f1-3f key1-2 shape1)
34.127: (pickup-and-loose f7-1f key2-3 key3-1)
34.146: (putdown f6-2f key3-1)
34.320: (move f4-1f f4-2f)
34.356: (move f6-1f f6-2f)
34.488: (move f2-1f f1-1f)
34.519: (move f2-2f f3-2f)
34.530: (move f3-2f f2-2f)
34.530: (move f2-1f f2-2f)
34.607: (pickup-and-loose f6-0f key3-2 key2-3)
34.696: (move f6-1f f7-1f)
34.698: (putdown f4-2f key0-0)
34.770: (move f6-5f f7-5f)
34.831: (move f1-1f f2-1f)
34.834: (move f2-2f f2-1f)
34.861: (move f1-1f f2-1f)
34.861: (move f2-2f f2-1f)
26.672: (move f3-0f f3-1f)
27.992: (move f4-1f f3-1f)
29.225: (move f3-0f f2-0f)
29.321: (pickup f3-0f key2-1)
29.558: (pickup-and-loose f3-0f key2-1 key3-1)
29.771: (pickup f4-4f key2-2)
29.849: (move f3-1f f2-1f)
29.850: (move f4-1f f3-1f)
29.863: (move f3-1f f2-1f)
30.031: (move f3-1f f2-1f)
30.182: (move f4-1f f3-1f)
30.197: (move f6-2f f6-3f)
30.236: (move f3-1f f2-1f)
30.278: (move f5-1f f4-1f)
30.278: (move f6-5f f5-5f)
30.279: (move f5-4f f5-5f)
30.352: (putdown f3-1f key3-1)
30.498: (putdown f2-1f key3-1)
30.527: (move f2-1f f2-2f)
30.527: (move f3-2f f2-2f)
30.624: (move f5-5f f5-6f)
30.624: (move f6-6f f5-6f)
30.775: (pickup f2-0f key0-0)
31.007: (move f7-1f f6-1f)
31.090: (move f6-3f f6-4f)
31.142: (move f5-4f f4-4f)
31.171: (move f4-4f f4-5f)
31.171: (move f5-5f f4-5f)
31.210: (putdown f4-1f key2-3)
31.260: (move f2-1f f2-2f)
31.260: (move f3-2f f2-2f)
31.324: (move f6-5f f6-6f)
31.368: (pickup f6-6f key0-3)
31.511: (move f4-2f f4-1f)
31.586: (pickup f1-1f key1-2)
31.657: (unlock f3-2f f3-3f key3-1 shape3)
31.784: (move f2-1f f1-1f)
31.837: (move f3-2f f3-1f)
31.839: (move f3-2f f3-1f)
31.839: (move f2-1f f3-1f)
31.840: (move f2-1f f3-1f)
31.892: (move f6-2f f6-3f)
31.905: (move f2-1f f1-1f)
31.950: (putdown f6-3f key2-3)
32.017: (move f5-1f f4-1f)
32.019: (move f4-2f f3-2f)
32.087: (move f6-3f f5-3f)
32.141: (move f5-1f f4-1f)
32.271: (move f4-2f f3-2f)
32.271: (move f3-1f f3-2f)
32.272: (unlock f3-2f f4-2f key3-1 shape3)
32.299: (move f3-1f f3-2f)
32.334: (move f5-1f f4-1f)
32.352: (move f3-1f f4-1f)
32.359: (putdown f5-1f key2-3)
32.360: (move f6-2f f6-3f)
32.551: (move f2-2f f1-2f)
32.552: (move f1-1f f1-2f)
32.589: (move f3-1f f3-2f)
32.606: (move f6-2f f6-3f)
32.645: (move f6-2f f6-3f)
32.646: (move f3-1f f3-2f)
32.648: (move f6-2f f6-3f)
32.657: (move f6-2f f6-3f)
32.760: (putdown f3-2f key3-1)
32.812: (move f6-2f f6-1f)
32.816: (move f6-3f f6-4f)
32.874: (move f5-1f f6-1f)
32.885: (move f4-1f f5-1f)
32.939: (move f6-2f f6-1f)
32.963: (putdown f6-3f key3-1)
32.973: (move f6-1f f5-1f)
33.005: (putdown f6-2f key2-3)
33.023: (move f5-1f f6-1f)
33.053: (move f3-2f f3-1f)
33.066: (move f6-1f f5-1f)
33.132: (move f4-4f f3-4f)
33.301: (move f6-0f f5-0f)
33.302: (move f5-1f f5-0f)
33.378: (move f3-1f f3-0f)
27.015: (move f3-0f f3-1f)
27.056: (move f3-0f f3-1f)
27.129: (move f2-0f f2-1f)
27.129: (move f3-1f f2-1f)
27.950: (move f2-0f f2-1f)
27.979: (move f3-1f f2-1f)
28.071: (move f4-1f f3-1f)
29.138: (move f4-1f f3-1f)
29.199: (pickup f3-0f key2-1)
29.207: (putdown f3-1f key2-3)
29.312: (move f3-0f f2-0f)
29.370: (move f4-4f f4-5f)
29.497: (move f3-0f f2-0f)
29.548: (pickup f4-4f key2-2)
29.551: (unlock f4-4f f4-3f key2-2 shape2)
29.711: (move f3-1f f3-2f)
29.714: (move f4-1f f3-1f)
29.716: (move f4-1f f3-1f)
29.716: (move f4-1f f3-1f)
29.721: (move f3-1f f4-1f)
29.732: (move f3-2f f3-1f)
29.782: (move f3-2f f3-1f)
29.818: (move f6-6f f5-6f)
29.946: (move f2-1f f3-1f)
29.987: (move f3-1f f2-1f)
30.084: (move f2-0f f1-0f)
30.186: (move f3-1f f2-1f)
30.275: (pickup f6-6f key0-3)
30.290: (move f6-3f f6-4f)
30.328: (move f2-1f f2-2f)
30.329: (move f3-1f f2-1f)
30.331: (move f3-2f f2-2f)
30.438: (move f3-2f f3-1f)
30.439: (move f4-1f f3-1f)
30.447: (move f3-1f f3-2f)
30.504: (move f6-6f f5-6f)
30.504: (move f5-5f f5-6f)
30.516: (pickup f1-1f key1-2)
30.591: (putdown f2-1f key3-1)
30.744: (pickup-and-loose f2-0f key0-0 key2-1)
30.753: (move f2-0f f3-0f)
30.867: (putdown f2-0f key2-1)
30.927: (move f4-4f f5-4f)
30.944: (move f6-1f f5-1f)
30.968: (move f6-4f f5-4f)
30.969: (move f5-3f f5-4f)
31.043: (move f4-4f f4-5f)
31.045: (move f5-5f f4-5f)
31.063: (unlock f5-3f f4-3f key2-3 shape2)
31.101: (unlock f6-4f f7-4f key2-3 shape2)
31.103: (move f4-4f f3-4f)
31.130: (move f1-1f f2-1f)
31.222: (move f2-1f f2-2f)
31.228: (move f6-4f f6-5f)
31.237: (move f3-2f f2-2f)
31.239: (move f2-1f f2-2f)
31.246: (move f3-2f f2-2f)
31.246: (move f2-1f f2-2f)
31.247: (move f3-2f f2-2f)
31.252: (move f3-2f f2-2f)
31.273: (putdown f4-1f key2-3)
31.286: (move f3-2f f2-2f)
31.287: (move f2-1f f2-2f)
31.302: (putdown f2-2f key3-1)
31.466: (move f3-2f f2-2f)
31.624: (pickup-and-loose f1-1f key1-2 key3-1)
31.671: (unlock f3-2f f3-3f key3-1 shape3)
31.673: (unlock f3-2f f4-2f key3-1 shape3)
31.678: (move f2-1f f1-1f)
31.689: (putdown f3-1f key2-1)
31.690: (move f3-1f f3-0f)
31.744: (move f6-3f f5-3f)
31.744: (move f2-0f f1-0f)
31.861: (putdown f6-3f key2-3)
31.896: (putdown f6-4f key2-3)
31.919: (move f2-1f f1-1f)
31.933: (move f2-1f f1-1f)
31.955: (move f6-3f f6-4f)
31.968: (move f6-1f f6-2f)
32.074: (move f2-1f f1-1f)
26.594: (move f3-0f f3-1f)
26.680: (move f3-2f f2-2f)
26.680: (move f2-1f f2-2f)
27.178: (move f2-0f f2-1f)
27.178: (move f3-1f f2-1f)
27.241: (move f3-1f f2-1f)
27.242: (move f2-0f f2-1f)
27.766: (move f3-0f f3-1f)
27.769: (move f2-1f f3-1f)
28.130: (move f3-1f f2-1f)
28.331: (move f2-1f f2-2f)
28.454: (move f1-0f f1-1f)
28.455: (move f2-1f f1-1f)
28.544: (unlock f4-4f f4-3f key2-2 shape2)
28.562: (move f2-0f f2-1f)
29.065: (pickup-and-loose f3-0f key2-1 key0-0)
29.091: (move f4-4f f4-5f)
29.146: (move f3-0f f2-0f)
29.247: (move f3-1f f2-1f)
29.254: (move f4-4f f4-5f)
29.429: (pickup-and-loose f3-0f key2-1 key2-3)
29.477: (move f4-1f f5-1f)
29.512: (putdown f3-1f key2-3)
29.523: (move f3-2f f2-2f)
29.523: (move f2-1f f2-2f)
29.530: (putdown f2-1f key2-3)
29.564: (move f4-1f f3-1f)
29.658: (move f4-5f f5-5f)
29.659: (move f5-4f f5-5f)
29.679: (move f5-4f f5-5f)
29.680: (move f6-5f f5-5f)
29.687: (move f3-1f f4-1f)
29.704: (move f3-1f f3-2f)
29.726: (move f6-6f f5-6f)
29.731: (move f3-1f f3-2f)
29.754: (move f6-5f f6-6f)
29.792: (move f3-1f f4-1f)
29.826: (move f4-4f f5-4f)
29.895: (move f3-1f f2-1f)
29.903: (move f3-1f f2-1f)
29.950: (move f3-1f f2-1f)
29.954: (move f3-2f f3-1f)
29.963: (move f2-0f f2-1f)
30.011: (move f5-3f f5-4f)
30.013: (move f6-4f f5-4f)
30.014: (unlock f6-4f f7-4f key2-3 shape2)
30.023: (move f3-1f f2-1f)
30.024: (move f3-1f f2-1f)
30.031: (move f2-0f f1-0f)
30.049: (move f2-1f f1-1f)
30.086: (move f3-1f f2-1f)
30.087: (move f2-2f f2-1f)
30.128: (move f3-1f f2-1f)
30.128: (move f2-2f f2-1f)
30.144: (move f5-1f f4-1f)
30.147: (move f2-0f f1-0f)
30.230: (move f2-1f f3-1f)
30.263: (move f2-2f f2-1f)
30.268: (putdown f3-1f key3-1)
30.402: (move f3-4f f3-5f)
30.403: (move f4-5f f3-5f)
30.467: (move f5-4f f4-4f)
30.472: (move f3-1f f3-2f)
30.498: (move f3-2f f2-2f)
30.519: (unlock f5-3f f4-3f key2-3 shape2)
30.523: (move f2-1f f2-2f)
30.532: (move f2-1f f2-2f)
30.568: (putdown f4-4f key2-2)
30.568: (pickup-and-loose f1-1f key1-2 key3-1)
30.677: (move f2-0f f3-0f)
30.685: (putdown f3-0f key0-0)
30.687: (move f2-1f f2-2f)
30.725: (move f5-3f f6-3f)
30.777: (move f4-4f f5-4f)
30.792: (move f1-1f f2-1f)
30.812: (move f5-3f f5-4f)
30.822: (pickup-and-loose f2-0f key0-0 key2-1)
30.882: (move f2-1f f2-2f)
30.885: (unlock f3-0f f4-0f key0-0 shape0)
30.900: (pickup-and-loose f2-0f key0-0 key2-1)
26.637: (move f2-1f f2-2f)
26.637: (move f3-2f f2-2f)
26.665: (move f3-0f f3-1f)
26.982: (move f3-0f f3-1f)
27.070: (move f3-2f f2-2f)
27.073: (move f2-1f f2-2f)
27.082: (move f2-0f f2-1f)
27.083: (move f3-1f f2-1f)
27.350: (move f2-1f f2-2f)
27.651: (move f2-1f f3-1f)
27.654: (move f3-0f f3-1f)
27.872: (move f3-1f f4-1f)
27.986: (move f4-1f f3-1f)
28.003: (move f3-0f f3-1f)
28.027: (move f3-1f f3-2f)
28.027: (move f2-2f f3-2f)
28.367: (move f1-0f f1-1f)
28.368: (move f2-1f f1-1f)
28.405: (move f2-1f f1-1f)
28.405: (move f1-0f f1-1f)
28.574: (move f4-5f f5-5f)
28.574: (move f5-4f f5-5f)
28.588: (move f5-4f f5-5f)
28.619: (move f2-1f f2-2f)
28.622: (move f3-2f f2-2f)
28.627: (move f2-0f f2-1f)
28.639: (move f2-0f f2-1f)
28.864: (move f2-2f f1-2f)
28.864: (move f1-1f f1-2f)
28.929: (pickup-and-loose f1-1f key1-2 key2-1)
29.084: (move f4-4f f4-5f)
29.150: (move f5-5f f5-6f)
29.153: (move f4-1f f5-1f)
29.189: (move f3-0f f2-0f)
29.193: (move f6-6f f5-6f)
29.193: (move f5-5f f5-6f)
29.198: (pickup-and-loose f3-0f key2-1 key0-0)
29.341: (move f3-0f f2-0f)
29.381: (move f5-1f f6-1f)
29.494: (move f3-0f f3-1f)
29.625: (putdown f2-1f key2-3)
29.655: (move f2-1f f3-1f)
29.670: (move f3-1f f3-2f)
29.675: (unlock f4-4f f4-3f key2-3 shape2)
29.676: (move f2-1f f2-2f)
29.678: (move f5-4f f4-4f)
29.679: (move f5-4f f5-5f)
29.694: (move f2-1f f3-1f)
29.695: (move f2-1f f2-2f)
29.698: (move f4-5f f5-5f)
29.699: (move f2-1f f3-1f)
29.700: (move f5-4f f5-5f)
29.709: (move f5-5f f4-5f)
29.710: (move f4-1f f5-1f)
29.710: (move f4-4f f4-5f)
29.724: (move f3-0f f4-0f)
29.747: (move f4-4f f5-4f)
29.850: (move f5-3f f5-4f)
29.895: (move f5-3f f6-3f)
29.937: (move f6-4f f5-4f)
29.981: (move f2-2f f2-3f)
29.998: (move f2-1f f1-1f)
30.002: (move f2-1f f1-1f)
30.054: (move f2-0f f1-0f)
30.067: (move f6-4f f6-3f)
30.097: (move f3-5f f3-6f)
30.108: (move f3-1f f4-1f)
30.124: (move f3-1f f2-1f)
30.154: (unlock f3-0f f4-0f key0-0 shape0)
30.176: (move f3-1f f2-1f)
30.181: (move f2-2f f2-1f)
30.183: (move f3-1f f2-1f)
30.204: (putdown f4-4f key2-2)
30.204: (move f5-6f f5-5f)
30.233: (move f5-4f f4-4f)
30.288: (move f4-5f f3-5f)
30.324: (move f5-4f f6-4f)
30.373: (pickup-and-loose f3-5f key2-0 key2-2)
30.468: (pickup-and-loose f4-4f key2-2 key2-3)
30.469: (putdown f2-2f key2-3)
26.686: (move f2-1f f2-2f)
26.687: (move f3-2f f2-2f)
26.701: (move f2-0f f2-1f)
26.702: (move f3-1f f2-1f)
26.849: (move f3-0f f3-1f)
27.160: (move f3-1f f2-1f)
27.162: (move f2-0f f2-1f)
27.311: (move f2-1f f2-2f)
27.351: (move f2-1f f2-2f)
27.614: (move f2-1f f3-1f)
27.652: (unlock f4-1f f4-0f key0-0 shape0)
27.652: (move f3-1f f4-1f)
27.652: (move f4-0f f4-1f)
27.733: (move f3-0f f3-1f)
27.943: (move f2-1f f3-1f)
27.977: (move f3-1f f2-1f)
28.005: (move f1-1f f2-1f)
28.331: (move f3-1f f3-2f)
28.356: (move f3-1f f2-1f)
28.416: (move f2-1f f1-1f)
28.417: (move f1-0f f1-1f)
28.470: (move f3-1f f4-1f)
28.615: (move f5-4f f5-5f)
28.620: (move f5-4f f5-5f)
28.622: (move f5-4f f5-5f)
28.623: (move f4-5f f5-5f)
28.675: (move f3-1f f3-2f)
28.816: (move f2-2f f1-2f)
28.817: (move f1-1f f1-2f)
28.849: (pickup-and-loose f1-1f key1-2 key2-1)
28.861: (move f3-0f f4-0f)
28.911: (pickup-and-loose f1-1f key1-2 key2-1)
28.929: (move f2-2f f1-2f)
28.929: (move f1-1f f1-2f)
29.045: (pickup-and-loose f1-1f key1-2 key0-0)
29.045: (move f2-2f f3-2f)
29.045: (move f3-1f f3-2f)
29.051: (move f5-5f f5-6f)
29.064: (move f3-1f f4-1f)
29.076: (move f5-5f f5-6f)
29.186: (putdown f3-1f key2-3)
29.215: (move f1-1f f1-2f)
29.274: (move f5-5f f5-6f)
29.287: (move f5-5f f5-6f)
29.326: (move f5-1f f6-1f)
29.340: (move f3-0f f2-0f)
29.358: (move f5-4f f4-4f)
29.365: (unlock f4-4f f4-3f key2-3 shape2)
29.417: (move f5-1f f6-1f)
29.474: (move f4-4f f4-5f)
29.474: (move f5-5f f4-5f)
29.490: (move f4-1f f5-1f)
29.511: (pickup-and-loose f1-1f key1-2 key2-3)
29.573: (move f4-4f f4-5f)
29.573: (move f5-5f f4-5f)
29.607: (move f4-1f f5-1f)
29.617: (move f3-1f f2-1f)
29.650: (move f2-3f f2-4f)
29.671: (putdown f5-5f key2-3)
29.677: (pickup-and-loose f4-4f key2-2 key2-3)
29.679: (unlock f4-4f f4-3f key2-2 shape2)
29.681: (move f3-1f f3-2f)
29.697: (move f3-1f f4-1f)
29.711: (move f4-4f f4-5f)
29.728: (move f5-6f f6-6f)
29.731: (putdown f5-5f key2-2)
29.746: (move f3-0f f4-0f)
29.765: (move f2-1f f1-1f)
29.950: (move f2-1f f1-1f)
29.955: (move f2-2f f2-3f)
29.961: (move f2-1f f3-1f)
29.983: (move f3-5f f3-6f)
29.986: (unlock f6-4f f7-4f key2-2 shape2)
30.001: (move f2-2f f2-3f)
30.082: (move f2-2f f2-1f)
30.125: (move f2-0f f1-0f)
30.164: (pickup-and-loose f3-5f key2-0 key2-2)
30.209: (move f6-4f f6-3f)
30.222: (move f1-1f f1-2f)
30.223: (move f2-0f f1-0f)
26.626: (move f3-2f f2-2f)
26.628: (move f2-1f f2-2f)
26.976: (move f3-1f f2-1f)
26.977: (move f2-0f f2-1f)
27.694: (move f3-2f f2-2f)
27.694: (move f2-1f f2-2f)
28.078: (move f1-1f f2-1f)
28.148: (move f3-1f f4-1f)
28.149: (move f4-0f f4-1f)
28.160: (move f1-1f f2-1f)
28.254: (move f1-1f f2-1f)
28.394: (move f1-0f f1-1f)
28.396: (move f2-1f f1-1f)
28.399: (move f3-1f f3-2f)
28.400: (move f2-2f f3-2f)
28.546: (move f3-1f f4-1f)
28.635: (move f3-2f f2-2f)
28.637: (move f2-1f f2-2f)
28.702: (unlock f4-1f f4-0f key0-0 shape0)
28.703: (move f3-1f f4-1f)
28.705: (move f4-0f f4-1f)
28.760: (move f1-2f f2-2f)
28.761: (move f2-1f f2-2f)
28.829: (move f3-1f f2-1f)
28.836: (move f2-1f f3-1f)
28.845: (pickup-and-loose f1-1f key1-2 key0-0)
28.869: (move f1-1f f1-2f)
28.870: (move f2-2f f1-2f)
28.889: (pickup-and-loose f1-1f key1-2 key2-1)
28.900: (move f3-1f f3-2f)
28.935: (move f4-1f f5-1f)
29.020: (pickup-and-loose f1-1f key1-2 key0-0)
29.030: (move f3-1f f4-1f)
29.036: (unlock f1-2f f1-3f key1-2 shape1)
29.037: (move f3-1f f3-2f)
29.037: (move f2-2f f3-2f)
29.106: (move f5-5f f5-6f)
29.134: (move f5-5f f5-6f)
29.162: (move f5-5f f5-6f)
29.191: (move f1-1f f1-2f)
29.268: (move f2-4f f1-4f)
29.326: (move f3-1f f3-2f)
29.327: (move f1-1f f1-2f)
29.358: (pickup-and-loose f4-4f key2-2 key2-3)
29.382: (move f1-1f f1-2f)
29.441: (move f5-5f f4-5f)
29.444: (move f4-4f f4-5f)
29.476: (move f4-4f f4-5f)
29.514: (move f2-1f f2-2f)
29.517: (move f5-6f f6-6f)
29.528: (move f2-3f f2-4f)
29.529: (putdown f2-1f key2-3)
29.535: (move f5-6f f6-6f)
29.547: (move f4-1f f5-1f)
29.609: (move f5-5f f4-5f)
29.627: (move f2-1f f1-1f)
29.627: (move f1-0f f1-1f)
29.650: (move f2-3f f2-4f)
29.654: (putdown f5-5f key2-3)
29.664: (move f5-1f f6-1f)
29.681: (putdown f5-5f key2-3)
29.681: (move f4-5f f5-5f)
29.709: (move f2-1f f3-1f)
29.749: (putdown f5-5f key2-2)
29.767: (move f5-6f f6-6f)
29.783: (move f5-6f f6-6f)
29.787: (move f4-1f f5-1f)
29.866: (move f6-4f f5-4f)
29.877: (move f2-4f f3-4f)
29.962: (move f4-0f f5-0f)
29.986: (move f2-2f f2-3f)
30.022: (move f3-1f f2-1f)
30.058: (move f2-1f f1-1f)
30.083: (move f6-4f f6-3f)
30.100: (move f6-1f f6-2f)
30.116: (putdown f4-4f key2-3)
30.163: (move f4-1f f5-1f)
30.175: (move f1-1f f1-2f)
30.178: (move f2-2f f1-2f)
30.229: (move f4-5f f3-5f)
27.663: (move f3-2f f2-2f)
27.664: (move f2-1f f2-2f)
27.779: (move f2-1f f2-2f)
27.780: (move f1-2f f2-2f)
27.860: (move f2-1f f3-1f)
27.942: (move f2-1f f2-2f)
27.942: (move f3-2f f2-2f)
27.949: (move f1-1f f2-1f)
28.209: (move f1-1f f2-1f)
28.215: (unlock f4-1f f4-0f key0-0 shape0)
28.324: (move f1-1f f2-1f)
28.563: (unlock f1-2f f1-3f key1-2 shape1)
28.602: (move f5-4f f5-5f)
28.669: (unlock f4-1f f4-0f key0-0 shape0)
28.726: (move f6-2f f6-3f)
28.767: (move f1-2f f2-2f)
28.768: (move f2-1f f2-2f)
28.770: (move f1-2f f2-2f)
28.801: (move f2-1f f2-2f)
28.801: (move f1-2f f2-2f)
28.807: (move f2-2f f1-2f)
28.808: (move f1-1f f1-2f)
28.826: (move f3-4f f3-5f)
28.830: (move f3-4f f4-4f)
28.880: (move f2-1f f3-1f)
28.906: (move f2-1f f3-1f)
28.908: (pickup-and-loose f1-1f key1-2 key2-1)
29.032: (move f4-1f f5-1f)
29.032: (move f5-0f f5-1f)
29.057: (unlock f1-2f f1-3f key1-2 shape1)
29.091: (move f1-2f f1-1f)
29.138: (move f3-2f f4-2f)
29.138: (move f4-1f f4-2f)
