/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.739: (move f2-3f f3-3f)
11.745: (move f0-3f f0-2f)
11.770: (move f1-4f f2-4f)
11.779: (move f3-4f f3-3f)
11.779: (move f2-3f f2-2f)
11.779: (move f0-3f f0-2f)
11.784: (move f0-3f f0-2f)
11.796: (move f2-3f f2-2f)
11.798: (move f2-3f f3-3f)
11.810: (move f1-4f f2-4f)
10.434: (move f1-3f f1-2f)
10.453: (move f1-3f f1-2f)
10.457: (move f0-2f f1-2f)
10.464: (move f4-5f f5-5f)
10.476: (move f2-2f f1-2f)
10.480: (move f1-3f f1-2f)
10.481: (move f2-2f f1-2f)
10.483: (move f1-3f f1-2f)
10.484: (move f1-3f f1-2f)
10.495: (move f4-5f f5-5f)
10.507: (move f1-3f f1-2f)
10.512: (move f0-2f f1-2f)
10.513: (move f1-3f f1-2f)
10.545: (move f4-5f f5-5f)
10.581: (move f0-2f f1-2f)
10.584: (move f1-3f f1-2f)
10.633: (move f0-2f f1-2f)
10.636: (move f1-3f f1-2f)
10.678: (pickup f5-5f key1-1)
10.760: (pickup f5-5f key1-1)
10.896: (putdown f3-2f key1-0)
10.906: (putdown f3-3f key3-2)
10.907: (move f1-3f f1-2f)
10.940: (move f5-5f f6-5f)
10.966: (putdown f3-3f key3-2)
10.974: (move f0-2f f1-2f)
10.985: (move f1-3f f1-2f)
10.985: (move f0-2f f1-2f)
10.990: (putdown f3-2f key1-0)
10.992: (move f1-3f f2-3f)
11.003: (move f0-2f f1-2f)
11.004: (move f1-3f f1-2f)
11.025: (move f5-5f f6-5f)
11.027: (move f3-3f f3-2f)
11.028: (move f1-3f f2-3f)
11.040: (move f1-3f f1-2f)
11.044: (move f1-3f f2-3f)
11.045: (move f1-3f f2-3f)
11.049: (pickup-and-loose f3-3f key1-0 key3-2)
11.050: (move f1-3f f1-2f)
11.061: (move f2-3f f1-3f)
11.066: (move f3-3f f3-2f)
11.067: (move f3-3f f3-2f)
11.070: (putdown f2-3f key1-0)
11.071: (move f2-2f f3-2f)
11.074: (move f3-3f f3-2f)
11.076: (putdown f1-3f key2-2)
11.077: (move f2-2f f3-2f)
11.087: (move f0-2f f1-2f)
11.090: (move f3-3f f3-2f)
11.105: (pickup-and-loose f3-3f key1-0 key3-2)
11.107: (move f3-3f f3-2f)
11.127: (move f1-3f f2-3f)
11.132: (move f3-3f f3-2f)
11.132: (move f1-3f f2-3f)
11.132: (move f2-4f f2-3f)
11.135: (move f2-3f f1-3f)
11.135: (putdown f2-3f key1-0)
11.142: (move f3-3f f3-2f)
11.146: (move f3-3f f2-3f)
11.148: (move f1-3f f2-3f)
11.149: (move f3-3f f2-3f)
11.161: (move f3-3f f3-2f)
11.172: (move f1-3f f2-3f)
11.173: (move f3-3f f2-3f)
11.174: (move f2-4f f2-3f)
11.174: (move f1-3f f2-3f)
11.184: (move f3-3f f3-2f)
11.196: (move f3-3f f3-2f)
11.196: (putdown f3-2f key2-2)
11.207: (move f3-3f f2-3f)
11.217: (move f2-3f f1-3f)
11.221: (move f3-3f f3-2f)
11.222: (move f1-3f f2-3f)
11.224: (move f3-3f f2-3f)
11.227: (move f3-3f f3-2f)
11.233: (unlock f4-5f f4-6f key2-2 shape2)
11.233: (move f3-3f f3-2f)
11.241: (move f3-3f f3-2f)
11.247: (move f3-3f f2-3f)
10.032: (move f6-5f f6-6f)
10.093: (move f6-5f f6-6f)
10.453: (move f1-3f f1-2f)
10.462: (putdown f5-5f key2-2)
10.502: (putdown f5-5f key3-2)
10.535: (move f1-3f f1-2f)
10.580: (putdown f5-5f key3-2)
10.632: (pickup-and-loose f5-5f key1-1 key2-2)
10.632: (move f4-5f f5-5f)
10.670: (pickup-and-loose f5-5f key1-1 key3-2)
10.724: (putdown f1-2f key3-2)
10.746: (pickup-and-loose f5-5f key1-1 key3-2)
10.766: (move f1-2f f1-3f)
10.767: (move f2-3f f1-3f)
10.774: (move f1-2f f1-3f)
10.800: (move f2-3f f1-3f)
10.817: (putdown f1-2f key2-2)
10.819: (move f1-2f f1-3f)
10.827: (move f4-5f f4-6f)
10.905: (move f1-2f f1-3f)
10.916: (move f5-5f f6-5f)
10.919: (move f5-5f f6-5f)
10.921: (move f2-3f f1-3f)
10.936: (move f5-5f f6-5f)
10.991: (move f1-3f f1-2f)
10.993: (move f5-5f f6-5f)
10.995: (move f2-3f f1-3f)
11.019: (move f5-5f f6-5f)
11.058: (move f2-3f f1-3f)
11.073: (move f1-3f f1-2f)
11.109: (move f2-3f f3-3f)
11.158: (move f2-3f f1-3f)
11.192: (putdown f1-2f key2-2)
11.195: (putdown f2-3f key3-2)
11.199: (move f2-3f f3-3f)
11.216: (move f1-2f f0-2f)
11.216: (putdown f3-2f key1-0)
11.233: (move f2-3f f3-3f)
11.236: (putdown f2-3f key1-0)
11.259: (move f2-3f f3-3f)
11.263: (move f5-5f f5-6f)
11.276: (move f2-3f f3-3f)
11.278: (putdown f1-3f key1-0)
11.279: (move f1-2f f0-2f)
11.280: (move f2-3f f1-3f)
11.284: (putdown f3-2f key2-2)
11.286: (move f1-2f f0-2f)
11.287: (move f1-2f f0-2f)
11.304: (move f5-5f f5-6f)
11.304: (move f2-3f f3-3f)
11.308: (putdown f3-2f key1-0)
11.314: (putdown f1-3f key1-0)
11.321: (move f2-3f f3-3f)
11.329: (move f2-3f f3-3f)
11.332: (move f3-3f f3-2f)
11.333: (move f5-5f f5-6f)
11.348: (putdown f2-3f key1-0)
11.351: (move f2-3f f1-3f)
11.353: (move f3-3f f3-2f)
11.358: (move f1-2f f0-2f)
11.364: (move f2-3f f3-3f)
11.372: (move f1-2f f0-2f)
11.378: (move f2-3f f3-3f)
11.399: (move f3-3f f2-3f)
11.422: (move f3-3f f2-3f)
11.424: (putdown f3-2f key3-2)
11.428: (move f3-3f f3-2f)
11.443: (move f3-3f f2-3f)
11.449: (move f3-3f f3-2f)
11.456: (putdown f4-5f key2-2)
11.458: (move f5-5f f4-5f)
11.473: (move f3-3f f2-3f)
11.474: (move f1-2f f0-2f)
11.491: (move f5-5f f5-6f)
11.491: (move f1-3f f2-3f)
11.494: (move f6-5f f6-4f)
11.539: (move f5-5f f4-5f)
11.561: (move f5-5f f5-6f)
11.575: (move f6-5f f6-4f)
11.577: (move f1-2f f2-2f)
9.112: (pickup f6-6f key2-0)
9.199: (pickup f6-6f key2-0)
9.852: (move f6-5f f6-6f)
9.853: (move f5-6f f6-6f)
9.858: (move f5-6f f6-6f)
9.859: (move f6-5f f6-6f)
9.925: (move f6-5f f6-6f)
9.925: (move f5-6f f6-6f)
10.003: (move f6-5f f6-6f)
10.004: (move f5-6f f6-6f)
10.064: (move f6-5f f6-6f)
10.067: (move f5-6f f6-6f)
10.356: (move f1-3f f1-2f)
10.437: (move f1-3f f1-2f)
10.532: (move f1-3f f1-2f)
10.553: (putdown f5-5f key2-2)
10.622: (move f1-3f f1-2f)
10.703: (putdown f1-2f key1-0)
10.723: (pickup-and-loose f5-5f key1-1 key2-2)
10.807: (move f2-3f f1-3f)
10.841: (move f1-3f f1-2f)
10.868: (move f3-3f f3-2f)
10.872: (move f2-2f f3-2f)
10.888: (move f1-3f f1-2f)
10.900: (unlock f3-3f f4-3f key3-2 shape3)
10.903: (move f2-3f f1-3f)
10.924: (move f4-5f f5-5f)
10.925: (move f1-3f f2-3f)
10.931: (putdown f4-6f key2-2)
10.934: (move f5-5f f6-5f)
10.943: (putdown f6-5f key1-1)
10.963: (move f5-5f f5-6f)
10.965: (move f4-6f f5-6f)
10.965: (move f2-3f f1-3f)
10.967: (unlock f5-6f f4-6f key2-2 shape2)
10.977: (move f1-3f f2-3f)
10.987: (move f1-3f f1-2f)
10.988: (move f1-3f f1-2f)
10.999: (move f3-3f f3-2f)
11.000: (move f3-3f f3-2f)
11.020: (move f5-5f f6-5f)
11.027: (putdown f6-5f key1-1)
11.054: (pickup f3-3f key1-0)
11.056: (move f2-3f f1-3f)
11.065: (putdown f1-2f key1-0)
11.076: (move f3-3f f3-2f)
11.079: (move f3-3f f3-2f)
11.090: (move f5-5f f6-5f)
11.098: (move f1-3f f1-2f)
11.100: (move f1-3f f2-3f)
11.108: (move f3-3f f3-2f)
11.118: (move f3-3f f3-2f)
11.119: (move f3-3f f3-2f)
11.122: (putdown f1-3f key2-2)
11.126: (putdown f6-5f key2-2)
11.132: (move f5-5f f6-5f)
11.136: (putdown f1-3f key1-0)
11.143: (move f4-5f f4-6f)
11.144: (pickup f3-3f key1-0)
11.162: (move f5-5f f6-5f)
11.169: (putdown f6-5f key3-2)
11.192: (move f3-3f f3-2f)
11.199: (move f3-3f f3-2f)
11.202: (putdown f3-3f key3-2)
11.212: (move f5-5f f6-5f)
11.213: (move f1-3f f1-2f)
11.213: (pickup f3-3f key1-0)
11.221: (pickup f3-3f key1-0)
11.247: (move f1-3f f2-3f)
11.248: (move f3-3f f3-4f)
11.249: (pickup f3-3f key1-0)
11.249: (putdown f6-5f key3-2)
11.249: (move f3-3f f3-4f)
11.258: (move f3-3f f3-4f)
11.276: (pickup f3-3f key1-0)
11.282: (pickup f3-3f key1-0)
11.286: (move f5-5f f6-5f)
11.289: (move f1-3f f2-3f)
11.291: (move f1-2f f0-2f)
11.294: (move f3-3f f3-4f)
8.798: (move f6-6f f6-5f)
8.892: (pickup-and-loose f6-6f key2-0 key1-1)
8.905: (move f6-6f f6-5f)
8.979: (pickup-and-loose f6-6f key2-0 key1-1)
9.189: (pickup-and-loose f6-6f key2-0 key2-2)
9.206: (pickup-and-loose f6-6f key2-0 key3-2)
9.299: (pickup-and-loose f6-6f key2-0 key3-2)
9.360: (move f6-6f f5-6f)
9.448: (move f6-6f f5-6f)
9.862: (move f6-5f f6-6f)
9.863: (move f5-6f f6-6f)
9.941: (move f6-5f f6-6f)
10.006: (move f6-5f f6-6f)
10.052: (move f6-5f f6-6f)
10.073: (move f6-5f f6-6f)
10.077: (putdown f6-6f key1-1)
10.115: (move f6-5f f6-6f)
10.130: (move f6-5f f6-6f)
10.145: (putdown f6-6f key1-1)
10.147: (putdown f6-6f key2-2)
10.173: (move f6-5f f6-6f)
10.176: (move f6-5f f6-6f)
10.198: (move f6-5f f6-6f)
10.204: (putdown f6-6f key3-2)
10.218: (move f6-5f f6-6f)
10.287: (putdown f6-6f key3-2)
10.292: (move f6-5f f6-6f)
10.546: (move f1-3f f1-2f)
10.689: (move f3-3f f3-2f)
10.698: (move f6-5f f5-5f)
10.770: (move f6-5f f5-5f)
10.782: (move f6-5f f5-5f)
10.782: (putdown f1-2f key1-0)
10.790: (move f1-3f f1-2f)
10.835: (move f3-3f f3-2f)
10.844: (putdown f3-3f key3-2)
10.852: (move f6-5f f5-5f)
10.863: (move f3-3f f2-3f)
10.868: (move f3-3f f2-3f)
10.889: (move f3-3f f2-3f)
10.894: (move f3-3f f3-2f)
10.897: (move f3-3f f3-2f)
10.915: (move f3-3f f3-2f)
10.931: (move f3-3f f3-2f)
10.932: (move f6-5f f5-5f)
10.940: (move f3-3f f3-2f)
10.979: (move f5-5f f6-5f)
10.984: (move f4-6f f5-6f)
10.984: (move f5-5f f5-6f)
10.989: (move f5-5f f5-6f)
10.990: (pickup-and-loose f3-3f key1-0 key3-2)
11.008: (move f3-3f f2-3f)
11.010: (move f3-3f f2-3f)
11.035: (move f1-3f f1-2f)
11.047: (move f3-3f f2-3f)
11.061: (move f5-5f f6-5f)
11.073: (move f3-3f f3-4f)
11.080: (move f4-6f f5-6f)
11.088: (move f3-3f f3-4f)
11.097: (move f3-3f f2-3f)
11.110: (pickup f5-5f key1-1)
11.114: (move f5-5f f5-6f)
11.116: (move f2-3f f3-3f)
11.118: (move f5-5f f6-5f)
11.123: (move f3-3f f3-2f)
11.150: (move f3-3f f2-3f)
11.152: (move f3-3f f3-4f)
11.160: (putdown f6-5f key1-1)
11.165: (move f3-3f f3-2f)
11.173: (putdown f3-2f key3-2)
11.187: (putdown f5-6f key2-2)
11.189: (putdown f6-5f key2-2)
11.202: (move f1-2f f0-2f)
11.205: (putdown f1-2f key1-0)
11.207: (move f3-3f f2-3f)
11.221: (move f2-3f f3-3f)
11.223: (putdown f1-3f key1-0)
11.235: (move f3-3f f3-4f)
11.236: (move f1-2f f0-2f)
11.238: (move f3-3f f3-4f)
7.964: (move f5-6f f5-5f)
7.964: (move f6-5f f5-5f)
8.069: (move f5-6f f5-5f)
8.069: (move f6-5f f5-5f)
8.800: (move f6-6f f6-5f)
8.834: (pickup-and-loose f6-6f key2-0 key1-1)
8.838: (move f6-6f f6-5f)
8.856: (unlock f5-6f f4-6f key2-0 shape2)
8.889: (pickup-and-loose f6-6f key2-0 key1-1)
8.899: (move f6-6f f6-5f)
8.922: (move f6-6f f6-5f)
8.962: (unlock f5-6f f4-6f key2-0 shape2)
8.982: (pickup-and-loose f6-6f key2-0 key1-1)
9.016: (move f6-6f f6-5f)
9.050: (pickup f6-6f key2-0)
9.106: (pickup f6-6f key2-0)
9.164: (pickup-and-loose f6-6f key2-0 key2-2)
9.193: (move f6-5f f6-4f)
9.200: (pickup f6-6f key2-0)
9.295: (move f6-5f f6-4f)
9.296: (move f6-6f f5-6f)
9.306: (pickup f6-6f key2-0)
9.318: (move f6-6f f5-6f)
9.377: (move f6-6f f5-6f)
9.378: (pickup f6-6f key2-0)
9.395: (pickup f6-6f key2-0)
9.405: (move f6-6f f5-6f)
9.465: (pickup f6-6f key2-0)
9.471: (move f6-6f f5-6f)
9.559: (pickup f6-6f key2-0)
9.905: (move f6-5f f6-6f)
9.906: (move f5-6f f6-6f)
10.019: (move f5-6f f6-6f)
10.020: (move f6-5f f6-6f)
10.047: (move f6-5f f6-6f)
10.047: (move f5-6f f6-6f)
10.073: (move f5-6f f6-6f)
10.091: (putdown f6-5f key2-0)
10.096: (putdown f6-6f key2-2)
10.100: (move f5-6f f6-6f)
10.125: (move f6-5f f6-6f)
10.129: (putdown f5-6f key2-0)
10.145: (putdown f6-6f key1-1)
10.151: (putdown f6-5f key2-0)
10.170: (move f6-5f f6-6f)
10.191: (putdown f5-6f key2-0)
10.198: (putdown f6-6f key1-1)
10.280: (putdown f6-6f key1-1)
10.628: (move f5-6f f5-5f)
10.701: (move f2-3f f1-3f)
10.724: (move f5-6f f4-6f)
10.733: (move f6-6f f6-5f)
10.754: (move f6-5f f5-5f)
10.758: (putdown f3-2f key1-0)
10.817: (move f6-6f f6-5f)
10.856: (move f6-5f f5-5f)
10.866: (pickup f5-5f key1-1)
10.869: (move f5-6f f5-5f)
10.882: (putdown f3-2f key1-0)
10.892: (move f3-3f f3-2f)
10.922: (move f5-6f f4-6f)
10.940: (pickup f5-5f key1-1)
10.945: (move f6-6f f6-5f)
10.948: (putdown f2-3f key1-0)
10.953: (putdown f3-2f key1-0)
10.965: (putdown f3-2f key1-0)
10.971: (putdown f2-3f key1-0)
10.985: (putdown f2-3f key1-0)
10.993: (putdown f3-2f key1-0)
10.995: (move f2-3f f1-3f)
10.996: (move f5-6f f4-6f)
11.003: (putdown f3-2f key1-0)
11.004: (putdown f3-2f key1-0)
11.017: (pickup f5-5f key1-1)
11.020: (move f5-5f f5-6f)
11.021: (putdown f1-2f key1-0)
11.037: (move f6-6f f6-5f)
11.045: (move f3-3f f3-2f)
11.060: (pickup f3-3f key1-0)
11.091: (putdown f2-3f key1-0)
8.062: (move f5-6f f5-5f)
8.075: (move f6-5f f5-5f)
8.076: (move f5-6f f5-5f)
8.166: (move f5-6f f5-5f)
8.167: (move f6-5f f5-5f)
8.168: (move f5-6f f5-5f)
8.266: (move f6-5f f5-5f)
8.267: (move f5-6f f5-5f)
8.359: (move f6-5f f5-5f)
8.359: (move f5-6f f5-5f)
8.372: (move f6-6f f6-5f)
8.434: (move f5-5f f4-5f)
8.464: (move f5-6f f5-5f)
8.466: (move f6-5f f5-5f)
8.478: (move f6-6f f6-5f)
8.485: (move f5-6f f4-6f)
8.536: (move f5-5f f4-5f)
8.592: (move f5-6f f4-6f)
8.768: (move f6-6f f6-5f)
8.802: (pickup-and-loose f6-6f key2-0 key1-1)
8.832: (move f6-6f f6-5f)
8.838: (move f6-6f f6-5f)
8.852: (move f6-6f f6-5f)
8.856: (unlock f5-6f f4-6f key2-0 shape2)
8.856: (move f6-6f f5-6f)
8.857: (unlock f5-6f f4-6f key2-0 shape2)
8.922: (move f6-6f f6-5f)
8.942: (unlock f5-6f f4-6f key2-0 shape2)
8.945: (move f6-6f f6-5f)
8.955: (unlock f5-6f f4-6f key2-0 shape2)
8.980: (pickup f6-6f key2-0)
8.990: (move f6-6f f6-5f)
9.016: (move f6-6f f6-5f)
9.019: (move f6-6f f6-5f)
9.026: (move f6-4f f6-3f)
9.037: (unlock f5-6f f4-6f key2-0 shape2)
9.041: (move f5-6f f6-6f)
9.113: (move f6-6f f6-5f)
9.128: (move f5-6f f6-6f)
9.132: (move f6-4f f6-3f)
9.154: (pickup f6-6f key2-0)
9.195: (pickup f6-6f key2-0)
9.243: (move f6-5f f6-4f)
9.249: (move f6-6f f5-6f)
9.300: (move f6-6f f5-6f)
9.302: (move f6-6f f5-6f)
9.306: (pickup f6-6f key2-0)
9.314: (pickup f6-6f key2-0)
9.328: (pickup f6-6f key2-0)
9.330: (move f6-6f f5-6f)
9.341: (move f6-5f f6-4f)
9.380: (move f6-6f f5-6f)
9.382: (move f6-5f f6-4f)
9.389: (move f6-6f f5-6f)
9.424: (move f6-6f f5-6f)
9.448: (move f6-6f f5-6f)
9.462: (move f6-5f f6-4f)
9.475: (move f6-6f f5-6f)
9.504: (move f6-6f f5-6f)
9.557: (move f6-5f f6-4f)
9.597: (move f6-6f f5-6f)
10.027: (putdown f6-4f key2-0)
10.030: (move f5-6f f6-6f)
10.034: (putdown f5-6f key2-0)
10.087: (putdown f6-4f key2-0)
10.094: (putdown f6-6f key1-1)
10.099: (putdown f5-6f key2-0)
10.107: (pickup-and-loose f5-5f key1-1 key2-0)
10.115: (putdown f5-5f key2-0)
10.171: (pickup-and-loose f5-5f key1-1 key2-0)
10.178: (putdown f6-5f key2-0)
10.197: (putdown f5-5f key2-0)
10.211: (putdown f6-5f key2-0)
10.225: (putdown f5-6f key2-0)
10.233: (putdown f6-5f key2-0)
10.250: (putdown f5-6f key2-0)
10.277: (putdown f6-5f key2-0)
10.287: (putdown f5-6f key2-0)
10.306: (putdown f5-6f key2-0)
10.341: (putdown f6-5f key2-0)
7.937: (move f5-6f f5-5f)
7.938: (move f6-5f f5-5f)
7.997: (move f5-6f f5-5f)
7.998: (move f6-5f f5-5f)
8.018: (unlock f4-5f f4-6f key2-0 shape2)
8.018: (move f5-5f f4-5f)
8.018: (move f4-6f f4-5f)
8.096: (move f6-5f f5-5f)
8.098: (move f5-6f f5-5f)
8.122: (unlock f4-5f f4-6f key2-0 shape2)
8.122: (move f4-6f f4-5f)
8.123: (move f5-5f f4-5f)
8.170: (move f6-5f f5-5f)
8.170: (move f5-6f f5-5f)
8.247: (move f5-5f f4-5f)
8.261: (move f5-6f f5-5f)
8.312: (move f5-6f f5-5f)
8.314: (move f6-5f f5-5f)
8.348: (move f5-5f f4-5f)
8.358: (move f5-6f f5-5f)
8.391: (move f5-6f f5-5f)
8.449: (move f6-5f f5-5f)
8.449: (move f5-6f f5-5f)
8.458: (move f5-6f f5-5f)
8.459: (move f6-5f f5-5f)
8.497: (move f5-6f f5-5f)
8.518: (move f5-6f f5-5f)
8.524: (move f6-5f f5-5f)
8.549: (move f5-6f f5-5f)
8.551: (move f6-5f f5-5f)
8.567: (move f5-5f f4-5f)
8.578: (move f5-6f f5-5f)
8.580: (move f6-5f f5-5f)
8.600: (move f5-6f f4-6f)
8.611: (move f6-6f f6-5f)
8.618: (move f4-5f f3-5f)
8.622: (move f6-5f f5-5f)
8.623: (move f5-6f f5-5f)
8.627: (move f5-5f f4-5f)
8.663: (move f5-6f f4-6f)
8.687: (move f6-5f f5-5f)
8.688: (move f5-6f f5-5f)
8.692: (unlock f5-6f f4-6f key2-0 shape2)
8.692: (move f4-5f f3-5f)
8.704: (move f5-6f f4-6f)
8.723: (move f5-5f f4-5f)
8.762: (move f5-6f f4-6f)
8.769: (move f6-6f f6-5f)
8.800: (unlock f5-6f f4-6f key2-0 shape2)
8.801: (move f6-6f f5-6f)
8.805: (unlock f5-6f f4-6f key2-0 shape2)
8.834: (move f6-6f f6-5f)
8.857: (move f6-6f f5-6f)
8.857: (unlock f5-6f f4-6f key2-0 shape2)
8.861: (move f5-6f f4-6f)
8.868: (move f5-6f f6-6f)
8.876: (move f6-6f f6-5f)
8.877: (move f5-5f f6-5f)
8.887: (unlock f5-6f f4-6f key2-0 shape2)
8.911: (move f6-6f f5-6f)
8.929: (move f6-6f f5-6f)
8.942: (unlock f5-6f f4-6f key2-0 shape2)
8.945: (move f6-6f f6-5f)
8.953: (move f6-6f f5-6f)
8.953: (unlock f5-6f f4-6f key2-0 shape2)
8.956: (move f5-6f f6-6f)
8.961: (move f6-6f f6-5f)
8.967: (move f6-6f f6-5f)
8.968: (move f5-5f f6-5f)
8.973: (pickup-and-loose f6-6f key2-0 key1-1)
8.977: (move f6-6f f6-5f)
8.982: (unlock f5-6f f4-6f key2-0 shape2)
9.016: (move f6-6f f6-5f)
9.036: (unlock f5-6f f4-6f key2-0 shape2)
9.041: (unlock f5-6f f4-6f key2-0 shape2)
9.066: (move f6-6f f5-6f)
9.118: (move f6-4f f6-3f)
9.130: (pickup-and-loose f6-3f key3-1 key2-0)
9.138: (unlock f5-6f f4-6f key2-0 shape2)
9.151: (move f6-4f f6-3f)
7.752: (move f4-6f f4-5f)
7.753: (move f5-5f f4-5f)
7.754: (unlock f4-5f f4-6f key2-0 shape2)
7.858: (unlock f4-5f f4-6f key2-0 shape2)
7.858: (move f5-5f f4-5f)
7.860: (move f4-6f f4-5f)
7.928: (move f3-5f f3-4f)
7.947: (move f3-5f f3-4f)
8.045: (move f6-5f f5-5f)
8.045: (move f5-6f f5-5f)
8.098: (move f5-6f f5-5f)
8.112: (move f6-5f f5-5f)
8.114: (move f5-6f f5-5f)
8.164: (move f5-5f f4-5f)
8.165: (unlock f4-5f f4-6f key2-0 shape2)
8.165: (move f4-6f f4-5f)
8.198: (move f5-6f f5-5f)
8.218: (move f4-6f f4-5f)
8.219: (unlock f4-5f f4-6f key2-0 shape2)
8.221: (move f5-5f f4-5f)
8.317: (unlock f4-5f f4-6f key2-0 shape2)
8.317: (move f4-6f f4-5f)
8.318: (move f5-5f f4-5f)
8.335: (move f5-5f f4-5f)
8.394: (move f5-6f f5-5f)
8.397: (move f6-5f f5-5f)
8.418: (move f6-5f f5-5f)
8.418: (move f5-6f f5-5f)
8.433: (move f6-5f f5-5f)
8.435: (move f5-6f f5-5f)
8.436: (move f5-5f f4-5f)
8.467: (move f5-6f f4-6f)
8.501: (move f5-5f f4-5f)
8.532: (move f5-5f f4-5f)
8.553: (move f5-6f f5-5f)
8.559: (move f5-6f f5-5f)
8.559: (move f6-5f f5-5f)
8.560: (move f5-6f f4-6f)
8.564: (move f5-6f f4-6f)
8.577: (move f5-6f f4-6f)
8.595: (move f4-5f f3-5f)
8.605: (move f5-5f f4-5f)
8.612: (move f5-6f f5-5f)
8.623: (move f5-5f f4-5f)
8.630: (move f5-5f f4-5f)
8.634: (move f5-6f f5-5f)
8.634: (move f4-5f f3-5f)
8.643: (move f5-6f f4-6f)
8.650: (move f5-6f f5-5f)
8.664: (move f5-6f f4-6f)
8.667: (move f5-6f f4-6f)
8.669: (move f5-6f f4-6f)
8.671: (move f4-5f f3-5f)
8.704: (move f4-5f f3-5f)
8.709: (move f6-5f f5-5f)
8.709: (move f4-5f f3-5f)
8.712: (move f5-6f f5-5f)
8.715: (move f5-6f f4-6f)
8.718: (move f5-5f f4-5f)
8.727: (move f5-5f f4-5f)
8.734: (move f5-5f f4-5f)
8.739: (move f5-6f f5-5f)
8.750: (move f5-6f f4-6f)
8.765: (move f5-6f f4-6f)
8.777: (move f4-5f f3-5f)
8.830: (move f5-5f f4-5f)
8.831: (move f5-5f f6-5f)
8.832: (move f6-6f f6-5f)
8.838: (move f4-5f f3-5f)
8.857: (move f5-6f f6-6f)
8.867: (move f5-6f f4-6f)
8.870: (move f5-6f f4-6f)
8.911: (move f6-6f f5-6f)
8.913: (move f6-6f f6-5f)
8.917: (move f5-5f f6-5f)
8.919: (move f5-5f f6-5f)
8.923: (move f6-6f f6-5f)
8.939: (move f5-6f f4-6f)
8.955: (move f5-6f f6-6f)
9.009: (move f5-5f f6-5f)
7.461: (move f3-4f f3-3f)
7.552: (move f3-4f f3-3f)
7.819: (move f5-5f f4-5f)
7.820: (move f4-6f f4-5f)
7.820: (unlock f4-5f f4-6f key2-0 shape2)
7.926: (unlock f4-5f f4-6f key2-0 shape2)
7.926: (move f4-6f f4-5f)
7.930: (move f5-5f f4-5f)
7.959: (move f3-5f f3-4f)
7.993: (move f3-5f f3-4f)
8.009: (move f3-5f f3-4f)
8.010: (move f3-5f f3-4f)
8.012: (move f3-5f f3-4f)
8.061: (move f3-5f f3-4f)
8.075: (move f4-6f f4-5f)
8.076: (move f5-5f f4-5f)
8.077: (move f3-5f f3-4f)
8.077: (unlock f4-5f f4-6f key2-0 shape2)
8.085: (move f4-6f f4-5f)
8.086: (move f5-5f f4-5f)
8.116: (move f5-5f f4-5f)
8.117: (move f4-6f f4-5f)
8.117: (unlock f4-5f f4-6f key2-0 shape2)
8.189: (move f5-5f f4-5f)
8.190: (move f4-6f f4-5f)
8.190: (unlock f4-5f f4-6f key2-0 shape2)
8.202: (move f4-6f f4-5f)
8.203: (unlock f4-5f f4-6f key2-0 shape2)
8.204: (move f5-5f f4-5f)
8.210: (unlock f4-5f f4-6f key2-0 shape2)
8.211: (move f4-6f f4-5f)
8.213: (move f5-5f f4-5f)
8.227: (move f5-5f f4-5f)
8.228: (move f4-6f f4-5f)
8.302: (move f5-5f f4-5f)
8.308: (unlock f4-5f f4-6f key2-0 shape2)
8.308: (move f4-6f f4-5f)
8.310: (move f4-6f f4-5f)
8.310: (move f5-5f f4-5f)
8.315: (unlock f4-5f f4-6f key2-0 shape2)
8.325: (move f5-5f f4-5f)
8.327: (unlock f4-5f f4-6f key2-0 shape2)
8.327: (move f4-6f f4-5f)
8.370: (move f5-5f f4-5f)
8.371: (move f4-6f f4-5f)
8.426: (move f5-5f f4-5f)
8.427: (unlock f4-5f f4-6f key2-0 shape2)
8.428: (move f4-6f f4-5f)
8.477: (move f5-5f f6-5f)
8.548: (move f3-4f f2-4f)
8.565: (move f4-5f f3-5f)
8.583: (move f5-5f f6-5f)
8.610: (move f5-5f f4-5f)
8.617: (move f3-4f f2-4f)
8.619: (move f4-5f f3-5f)
8.640: (move f4-5f f3-5f)
8.666: (move f4-5f f3-5f)
8.668: (move f4-5f f3-5f)
8.670: (move f4-5f f3-5f)
8.674: (move f4-5f f3-5f)
8.695: (move f4-5f f3-5f)
8.717: (move f4-5f f3-5f)
8.731: (move f4-5f f3-5f)
8.743: (move f4-5f f3-5f)
8.746: (move f4-5f f3-5f)
8.776: (move f4-5f f3-5f)
8.780: (move f4-5f f3-5f)
8.806: (move f4-5f f3-5f)
8.833: (move f4-5f f3-5f)
8.854: (move f5-5f f6-5f)
8.863: (move f6-5f f5-5f)
8.863: (move f5-6f f5-5f)
8.915: (move f6-6f f6-5f)
8.918: (move f5-5f f6-5f)
8.946: (move f5-5f f6-5f)
9.011: (move f5-5f f6-5f)
