/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.612: (move f8-2f f8-3f)
93.668: (move f9-3f f9-4f)
93.689: (move f9-3f f8-3f)
93.692: (move f8-2f f8-3f)
93.797: (move f9-3f f8-3f)
93.802: (move f8-2f f8-3f)
93.848: (move f0-2f f0-3f)
93.851: (move f1-3f f0-3f)
94.049: (move f1-2f f1-1f)
94.066: (move f2-3f f1-3f)
94.071: (move f1-2f f1-3f)
94.090: (move f1-3f f0-3f)
94.128: (move f2-3f f1-3f)
94.356: (move f9-2f f8-2f)
94.446: (move f2-4f f2-3f)
94.449: (move f2-4f f2-3f)
94.455: (move f3-3f f2-3f)
94.456: (move f3-3f f2-3f)
94.525: (move f9-2f f8-2f)
94.530: (move f9-2f f8-2f)
94.549: (move f1-2f f0-2f)
94.595: (move f9-2f f8-2f)
94.731: (move f0-3f f0-4f)
94.812: (move f0-3f f0-4f)
95.144: (move f5-8f f4-8f)
95.154: (move f4-7f f4-8f)
95.168: (move f4-7f f3-7f)
95.175: (move f3-6f f3-7f)
95.314: (move f4-7f f4-8f)
95.357: (move f3-6f f3-7f)
95.360: (move f4-7f f3-7f)
95.458: (move f0-2f f0-1f)
95.466: (move f1-1f f0-1f)
95.626: (move f5-7f f5-8f)
95.674: (move f1-1f f1-0f)
95.675: (move f4-6f f3-6f)
95.690: (move f3-5f f3-6f)
95.696: (move f5-7f f4-7f)
95.696: (move f4-6f f4-7f)
95.760: (move f5-7f f5-8f)
95.767: (move f4-6f f4-7f)
95.794: (move f3-5f f3-6f)
95.801: (move f4-6f f3-6f)
95.849: (move f8-2f f7-2f)
95.863: (move f3-5f f3-6f)
95.866: (move f9-2f f9-1f)
95.866: (move f4-6f f3-6f)
95.872: (move f8-6f f8-5f)
95.926: (move f8-2f f7-2f)
95.955: (move f5-7f f4-7f)
95.966: (move f4-6f f4-7f)
95.973: (move f4-6f f4-7f)
96.033: (move f9-2f f9-1f)
96.036: (move f8-2f f7-2f)
96.039: (move f9-2f f9-1f)
96.112: (move f9-2f f9-1f)
96.192: (move f3-6f f2-6f)
96.238: (move f4-6f f3-6f)
96.290: (move f8-2f f8-1f)
96.310: (move f9-1f f8-1f)
96.337: (move f3-6f f2-6f)
96.368: (move f8-2f f8-1f)
96.384: (move f9-1f f8-1f)
96.433: (move f3-2f f3-1f)
96.448: (move f3-3f f3-2f)
96.452: (move f3-3f f3-2f)
96.477: (move f8-2f f8-1f)
96.499: (move f9-1f f8-1f)
96.512: (pickup-and-loose f9-3f key1-2 key0-1)
93.014: (move f2-2f f1-2f)
93.024: (move f1-3f f1-2f)
93.390: (move f2-3f f2-2f)
93.393: (move f2-3f f2-2f)
93.393: (move f3-2f f2-2f)
93.409: (move f3-2f f2-2f)
93.494: (move f9-3f f9-4f)
93.623: (move f9-3f f8-3f)
93.628: (move f8-2f f8-3f)
93.650: (move f9-3f f9-4f)
93.661: (move f9-3f f9-4f)
93.750: (move f9-3f f9-4f)
93.784: (move f9-3f f8-3f)
93.786: (move f8-2f f8-3f)
93.789: (move f8-2f f8-3f)
93.789: (move f9-3f f8-3f)
93.869: (move f9-3f f8-3f)
93.869: (move f8-2f f8-3f)
94.021: (move f1-3f f0-3f)
94.025: (move f0-2f f0-3f)
94.070: (move f2-3f f1-3f)
94.076: (move f2-3f f1-3f)
94.094: (move f1-3f f0-3f)
94.119: (move f1-2f f1-1f)
94.448: (move f4-8f f4-9f)
94.525: (move f4-8f f4-9f)
94.620: (move f1-2f f0-2f)
94.631: (move f8-3f f8-4f)
94.631: (move f0-3f f0-2f)
94.636: (move f9-4f f8-4f)
94.723: (move f9-4f f8-4f)
94.723: (move f8-3f f8-4f)
94.745: (move f0-3f f0-4f)
94.817: (move f9-4f f8-4f)
94.818: (move f8-3f f8-4f)
94.903: (move f8-3f f7-3f)
94.938: (move f7-2f f7-3f)
94.962: (move f8-3f f7-3f)
94.992: (move f7-2f f7-3f)
94.993: (move f0-3f f0-4f)
95.093: (move f8-3f f7-3f)
95.119: (move f7-2f f7-3f)
95.181: (move f9-3f f9-4f)
95.187: (move f9-3f f9-2f)
95.307: (move f4-7f f4-8f)
95.327: (move f5-8f f4-8f)
95.342: (move f4-7f f3-7f)
95.345: (move f4-7f f4-8f)
95.349: (move f3-6f f3-7f)
95.360: (move f3-6f f3-7f)
95.369: (move f4-7f f3-7f)
95.382: (move f9-3f f8-3f)
95.473: (move f4-7f f4-8f)
95.481: (move f5-8f f4-8f)
95.501: (move f4-7f f4-8f)
95.519: (move f4-7f f3-7f)
95.523: (move f3-6f f3-7f)
95.527: (move f3-6f f3-7f)
95.533: (move f4-7f f3-7f)
95.627: (move f1-1f f0-1f)
95.643: (move f0-2f f0-1f)
95.773: (move f2-6f f1-6f)
95.836: (move f1-1f f1-0f)
95.879: (move f8-2f f7-2f)
95.895: (move f0-4f f0-5f)
95.945: (move f7-2f f6-2f)
95.973: (move f0-4f f0-5f)
95.982: (move f2-6f f1-6f)
95.994: (move f4-8f f5-8f)
95.999: (move f7-2f f6-2f)
96.016: (move f8-5f f9-5f)
96.022: (move f8-2f f7-2f)
96.049: (move f8-2f f7-2f)
96.097: (move f8-2f f7-2f)
96.130: (move f7-2f f6-2f)
96.191: (move f3-6f f2-6f)
96.220: (move f9-4f f9-5f)
96.313: (move f9-4f f9-5f)
96.319: (move f9-1f f8-1f)
96.319: (move f8-2f f8-1f)
92.937: (move f1-3f f1-2f)
92.937: (move f1-3f f1-2f)
92.941: (move f2-2f f1-2f)
92.946: (move f2-2f f1-2f)
93.225: (pickup-and-loose f9-2f key1-4 key1-2)
93.622: (move f4-9f f4-10f)
93.806: (move f4-9f f4-10f)
93.808: (unlock f4-9f f3-9f key0-1 shape0)
93.910: (unlock f4-9f f3-9f key0-1 shape0)
94.008: (move f1-3f f0-3f)
94.016: (move f1-3f f0-3f)
94.108: (move f1-2f f1-1f)
94.457: (move f4-8f f4-9f)
94.552: (move f4-8f f4-9f)
94.606: (move f0-3f f0-2f)
94.609: (move f1-2f f0-2f)
94.624: (move f4-8f f4-9f)
94.650: (move f8-3f f8-4f)
94.651: (move f9-4f f8-4f)
94.703: (move f4-8f f4-9f)
94.812: (move f8-3f f8-4f)
94.812: (move f8-3f f8-4f)
94.813: (move f9-4f f8-4f)
94.814: (move f9-4f f8-4f)
94.899: (move f9-4f f8-4f)
94.903: (move f8-3f f8-4f)
94.906: (move f8-3f f7-3f)
94.917: (move f0-3f f0-4f)
94.936: (move f7-2f f7-3f)
94.991: (move f0-3f f0-4f)
95.082: (move f8-3f f7-3f)
95.083: (move f8-3f f7-3f)
95.114: (move f7-2f f7-3f)
95.124: (move f7-2f f7-3f)
95.142: (move f8-3f f7-3f)
95.169: (move f7-2f f7-3f)
95.278: (move f1-6f f1-7f)
95.434: (move f6-2f f5-2f)
95.446: (pickup-and-loose f9-4f key4-0 key1-2)
95.476: (move f1-6f f1-7f)
95.478: (move f6-2f f5-2f)
95.535: (move f8-3f f8-2f)
95.552: (move f9-2f f8-2f)
95.606: (putdown f9-4f key1-2)
95.612: (move f6-2f f5-2f)
95.715: (move f1-1f f0-1f)
95.719: (move f0-2f f0-1f)
95.722: (move f7-3f f6-3f)
95.742: (move f6-2f f6-3f)
95.766: (move f7-3f f6-3f)
95.784: (putdown f9-2f key1-2)
95.791: (move f2-6f f1-6f)
95.791: (move f6-2f f6-3f)
95.908: (move f0-4f f0-5f)
95.922: (move f1-1f f1-0f)
95.933: (move f7-2f f6-2f)
95.945: (move f7-3f f6-3f)
95.962: (move f6-2f f6-3f)
96.002: (move f4-8f f5-8f)
96.025: (move f8-3f f7-3f)
96.056: (move f7-2f f6-2f)
96.069: (move f8-4f f8-5f)
96.081: (move f9-5f f8-5f)
96.100: (putdown f8-3f key1-2)
96.112: (move f7-2f f6-2f)
96.124: (move f7-2f f6-2f)
96.157: (move f0-4f f0-5f)
96.161: (move f8-4f f8-5f)
96.166: (move f9-5f f8-5f)
96.166: (move f4-8f f5-8f)
96.202: (move f9-4f f8-4f)
96.220: (move f8-3f f8-4f)
96.236: (move f8-4f f7-4f)
96.238: (move f9-4f f9-5f)
96.241: (move f7-3f f7-4f)
96.266: (move f8-4f f8-5f)
96.311: (move f8-4f f7-4f)
96.312: (move f7-3f f7-4f)
96.366: (move f9-2f f10-2f)
96.400: (move f9-4f f9-5f)
93.099: (move f9-2f f8-2f)
93.645: (move f4-9f f4-10f)
93.807: (move f4-9f f4-10f)
93.808: (move f4-9f f4-10f)
93.828: (unlock f4-9f f3-9f key0-1 shape0)
93.925: (unlock f4-9f f3-9f key0-1 shape0)
93.989: (unlock f4-9f f3-9f key0-1 shape0)
93.996: (move f4-9f f4-10f)
94.031: (move f10-2f f11-2f)
94.039: (move f1-2f f1-1f)
94.042: (move f1-2f f1-1f)
94.095: (move f9-2f f10-2f)
94.105: (unlock f4-9f f3-9f key0-1 shape0)
94.139: (move f9-2f f9-3f)
94.156: (move f4-9f f4-10f)
94.254: (move f4-9f f3-9f)
94.340: (move f4-9f f4-10f)
94.397: (move f4-9f f4-8f)
94.437: (move f4-9f f3-9f)
94.499: (move f4-10f f3-10f)
94.502: (move f4-9f f4-8f)
94.533: (move f0-3f f0-2f)
94.538: (move f1-2f f0-2f)
94.541: (move f0-3f f0-2f)
94.541: (move f1-2f f0-2f)
94.679: (move f9-2f f9-1f)
94.689: (move f4-10f f3-10f)
94.909: (move f0-3f f0-4f)
94.910: (move f0-3f f0-4f)
95.190: (move f4-10f f5-10f)
95.294: (move f1-6f f1-7f)
95.363: (move f4-10f f5-10f)
95.414: (move f6-2f f5-2f)
95.594: (move f6-2f f5-2f)
95.615: (move f7-4f f6-4f)
95.616: (move f6-2f f5-2f)
95.631: (move f6-3f f6-4f)
95.632: (move f6-2f f5-2f)
95.660: (move f7-3f f6-3f)
95.673: (move f6-3f f6-4f)
95.677: (move f7-4f f6-4f)
95.683: (move f6-2f f6-3f)
95.688: (move f1-1f f0-1f)
95.691: (move f0-2f f0-1f)
95.740: (move f5-2f f5-3f)
95.740: (move f6-3f f5-3f)
95.805: (move f6-3f f6-4f)
95.810: (move f5-2f f4-2f)
95.885: (move f7-3f f6-3f)
95.893: (move f1-1f f1-0f)
95.895: (move f7-3f f6-3f)
95.926: (move f6-2f f6-3f)
95.939: (move f7-3f f6-3f)
95.949: (move f7-3f f6-3f)
95.966: (move f6-2f f6-3f)
95.970: (move f6-2f f6-3f)
95.974: (move f9-2f f8-2f)
96.081: (move f0-4f f0-5f)
96.089: (move f8-4f f8-5f)
96.096: (move f9-5f f8-5f)
96.119: (move f7-3f f7-2f)
96.120: (move f4-10f f4-11f)
96.120: (move f8-2f f7-2f)
96.144: (move f0-4f f0-5f)
96.242: (move f5-2f f5-1f)
96.251: (move f7-3f f7-4f)
96.254: (move f8-4f f7-4f)
96.260: (move f8-4f f8-5f)
96.262: (move f8-4f f8-5f)
96.263: (move f9-5f f8-5f)
96.304: (putdown f8-2f key1-2)
96.306: (move f5-2f f5-1f)
96.312: (move f4-10f f4-11f)
96.336: (move f8-3f f8-2f)
96.341: (move f8-4f f8-5f)
96.358: (move f5-2f f5-3f)
96.361: (move f6-3f f5-3f)
96.380: (move f8-4f f8-5f)
96.409: (move f8-5f f9-5f)
96.415: (move f7-3f f7-4f)
91.499: (move f10-2f f11-2f)
92.665: (move f9-3f f9-4f)
92.680: (pickup-and-loose f9-3f key0-1 key1-4)
92.839: (move f8-2f f8-3f)
92.839: (move f9-3f f8-3f)
93.394: (move f8-2f f7-2f)
93.819: (move f8-2f f8-1f)
93.830: (move f9-1f f8-1f)
94.174: (move f4-9f f4-10f)
94.273: (move f4-9f f3-9f)
94.333: (move f4-9f f4-10f)
94.339: (move f4-9f f4-10f)
94.432: (move f4-9f f3-9f)
94.439: (move f4-9f f3-9f)
94.517: (move f4-9f f4-8f)
94.518: (move f4-10f f3-10f)
94.521: (move f4-9f f4-10f)
94.546: (putdown f11-2f key1-2)
94.582: (move f4-9f f4-8f)
94.617: (move f4-9f f3-9f)
94.642: (unlock f3-10f f3-9f key0-1 shape0)
94.647: (move f4-10f f3-10f)
94.647: (move f3-9f f3-10f)
94.674: (move f4-10f f3-10f)
94.679: (move f4-9f f4-8f)
94.679: (move f4-10f f3-10f)
94.705: (move f4-9f f4-8f)
94.856: (move f3-9f f3-10f)
94.860: (unlock f3-10f f3-9f key0-1 shape0)
94.862: (move f4-10f f3-10f)
94.867: (move f4-10f f3-10f)
94.964: (move f3-10f f2-10f)
94.984: (move f3-9f f2-9f)
95.044: (move f5-10f f6-10f)
95.106: (move f3-9f f3-8f)
95.112: (move f4-8f f3-8f)
95.161: (move f3-10f f2-10f)
95.169: (move f5-3f f4-3f)
95.169: (move f4-2f f4-3f)
95.203: (move f3-9f f2-9f)
95.207: (move f4-10f f5-10f)
95.226: (move f5-10f f6-10f)
95.237: (move f4-8f f3-8f)
95.239: (move f3-9f f3-8f)
95.292: (move f3-10f f3-11f)
95.322: (move f4-11f f3-11f)
95.361: (move f4-10f f5-10f)
95.369: (move f4-10f f5-10f)
95.483: (move f3-10f f3-11f)
95.513: (move f4-11f f3-11f)
95.540: (move f4-10f f5-10f)
95.597: (move f7-4f f6-4f)
95.603: (move f6-3f f6-4f)
95.614: (move f1-1f f0-1f)
95.618: (move f1-1f f0-1f)
95.633: (move f0-2f f0-1f)
95.637: (move f6-3f f6-4f)
95.647: (move f0-2f f0-1f)
95.661: (move f5-2f f5-3f)
95.677: (move f6-3f f5-3f)
95.691: (move f11-2f f12-2f)
95.708: (move f8-2f f8-3f)
95.746: (move f5-2f f4-2f)
95.758: (move f4-11f f4-12f)
95.769: (move f8-2f f9-2f)
95.798: (move f6-3f f6-4f)
95.801: (move f6-3f f6-4f)
95.801: (move f7-4f f6-4f)
95.805: (move f6-4f f5-4f)
95.826: (move f5-3f f5-4f)
95.826: (move f1-1f f1-0f)
95.828: (move f1-1f f1-0f)
95.830: (move f6-4f f5-4f)
95.835: (putdown f10-2f key1-4)
95.835: (move f5-3f f5-4f)
95.858: (move f6-3f f6-4f)
95.878: (move f8-2f f9-2f)
95.898: (unlock f7-2f f7-1f key1-2 shape1)
95.901: (putdown f8-2f key1-4)
95.910: (move f5-2f f5-3f)
92.362: (move f11-2f f12-2f)
92.640: (move f7-2f f7-3f)
92.641: (move f8-3f f7-3f)
92.656: (move f9-3f f9-4f)
92.720: (move f7-2f f6-2f)
92.886: (move f8-3f f8-4f)
92.889: (move f9-4f f8-4f)
92.893: (move f9-3f f8-3f)
93.000: (move f11-2f f11-1f)
93.045: (pickup f9-2f key1-4)
93.145: (move f9-3f f9-2f)
93.153: (move f11-2f f11-3f)
93.306: (unlock f7-2f f7-1f key1-4 shape1)
93.393: (pickup f9-2f key1-4)
93.672: (unlock f8-1f f7-1f key1-4 shape1)
94.148: (pickup-and-loose f9-4f key4-0 key1-4)
94.171: (move f2-9f f1-9f)
94.206: (move f9-4f f9-5f)
94.227: (move f3-8f f3-7f)
94.365: (move f3-10f f2-10f)
94.374: (move f2-9f f2-10f)
94.389: (move f3-8f f3-7f)
94.406: (move f2-9f f1-9f)
94.521: (putdown f9-4f key1-4)
94.595: (move f10-2f f11-2f)
94.596: (move f3-10f f2-10f)
94.597: (move f2-9f f2-10f)
94.660: (move f4-10f f3-10f)
94.664: (move f3-9f f3-10f)
94.666: (unlock f3-10f f3-9f key0-1 shape0)
94.816: (move f4-3f f3-3f)
94.822: (unlock f3-10f f3-9f key0-1 shape0)
94.824: (move f4-10f f3-10f)
94.826: (move f3-9f f3-10f)
94.831: (unlock f3-10f f3-9f key0-1 shape0)
94.832: (move f4-10f f3-10f)
94.832: (move f3-9f f3-10f)
94.867: (move f3-11f f3-12f)
94.869: (move f4-12f f3-12f)
94.882: (move f2-10f f1-10f)
94.991: (move f3-10f f2-10f)
95.004: (move f3-9f f2-9f)
95.016: (move f3-8f f2-8f)
95.019: (putdown f11-2f key1-4)
95.029: (move f2-9f f2-8f)
95.042: (move f3-9f f3-10f)
95.048: (unlock f3-10f f3-9f key0-1 shape0)
95.048: (move f4-10f f3-10f)
95.056: (move f5-10f f6-10f)
95.060: (move f3-11f f3-12f)
95.082: (move f2-10f f1-10f)
95.097: (move f4-2f f4-3f)
95.097: (move f5-3f f4-3f)
95.103: (move f6-10f f6-11f)
95.110: (move f12-2f f12-1f)
95.128: (move f3-9f f3-8f)
95.131: (move f4-8f f3-8f)
95.142: (move f3-10f f2-10f)
95.147: (move f3-10f f2-10f)
95.162: (move f12-2f f12-3f)
95.169: (move f3-9f f2-9f)
95.177: (move f3-9f f2-9f)
95.208: (move f8-1f f8-0f)
95.216: (move f5-10f f6-10f)
95.217: (move f5-10f f6-10f)
95.226: (move f3-9f f3-8f)
95.231: (move f2-9f f2-8f)
95.239: (move f4-8f f3-8f)
95.241: (move f3-8f f2-8f)
95.267: (unlock f12-2f f13-2f key1-2 shape1)
95.286: (move f4-8f f3-8f)
95.289: (move f3-9f f3-8f)
95.297: (move f6-10f f6-11f)
95.309: (move f3-10f f3-11f)
95.343: (move f3-10f f2-10f)
95.374: (move f5-3f f4-3f)
95.389: (move f3-9f f2-9f)
95.400: (move f5-10f f6-10f)
95.425: (move f4-8f f3-8f)
95.426: (move f3-9f f3-8f)
91.839: (move f11-1f f12-1f)
91.842: (move f12-2f f12-1f)
91.916: (move f11-3f f12-3f)
91.919: (move f12-2f f12-3f)
91.984: (unlock f12-2f f13-2f key1-4 shape1)
92.163: (move f6-2f f5-2f)
92.582: (move f6-2f f6-3f)
92.582: (move f7-3f f6-3f)
92.622: (move f8-3f f8-4f)
92.627: (move f9-4f f8-4f)
92.875: (move f7-2f f7-3f)
92.893: (move f8-3f f8-2f)
92.898: (move f9-2f f8-2f)
92.995: (pickup-and-loose f12-3f key2-4 key1-2)
93.005: (move f8-3f f7-3f)
93.029: (move f7-2f f6-2f)
93.055: (move f9-5f f8-5f)
93.061: (move f8-4f f8-5f)
93.085: (move f9-2f f8-2f)
93.182: (move f9-2f f8-2f)
93.243: (move f8-4f f7-4f)
93.245: (move f7-3f f7-4f)
93.363: (move f8-1f f8-2f)
93.364: (move f7-2f f8-2f)
93.857: (move f9-2f f10-2f)
93.904: (move f7-2f f7-1f)
93.905: (move f8-1f f7-1f)
93.917: (move f9-2f f10-2f)
93.922: (move f6-11f f7-11f)
93.953: (move f9-2f f9-3f)
93.987: (move f11-1f f11-0f)
94.005: (move f6-11f f6-12f)
94.103: (move f9-5f f9-6f)
94.106: (move f6-11f f7-11f)
94.107: (move f12-2f f11-2f)
94.165: (move f9-2f f9-3f)
94.184: (move f9-2f f10-2f)
94.186: (move f2-9f f1-9f)
94.197: (move f6-11f f6-12f)
94.226: (move f6-2f f6-1f)
94.308: (move f9-4f f9-5f)
94.356: (putdown f12-2f key1-4)
94.375: (move f2-9f f1-9f)
94.377: (move f2-9f f2-10f)
94.384: (move f2-9f f1-9f)
94.385: (move f3-10f f2-10f)
94.395: (move f3-8f f3-7f)
94.416: (move f3-8f f3-7f)
94.446: (move f9-2f f9-1f)
94.516: (move f9-2f f9-1f)
94.546: (move f3-10f f2-10f)
94.549: (move f2-9f f2-10f)
94.550: (move f2-9f f2-10f)
94.564: (move f3-3f f2-3f)
94.570: (move f3-10f f2-10f)
94.573: (putdown f11-3f key1-4)
94.578: (move f3-8f f3-7f)
94.585: (move f3-8f f3-7f)
94.604: (move f2-9f f1-9f)
94.614: (move f9-4f f8-4f)
94.722: (putdown f9-5f key1-4)
94.725: (move f9-2f f9-1f)
94.760: (move f4-3f f3-3f)
94.767: (move f3-10f f2-10f)
94.775: (move f2-9f f2-10f)
94.857: (move f11-2f f12-2f)
94.870: (move f3-11f f3-12f)
94.882: (move f8-1f f9-1f)
94.905: (move f2-10f f1-10f)
94.942: (move f9-4f f8-4f)
95.019: (move f4-3f f3-3f)
95.040: (move f3-8f f2-8f)
95.046: (move f2-9f f2-8f)
95.060: (move f2-10f f1-10f)
95.072: (move f2-10f f1-10f)
95.095: (move f11-2f f12-2f)
95.118: (move f6-10f f6-11f)
95.183: (move f1-10f f1-9f)
95.204: (move f2-9f f2-8f)
95.204: (move f3-8f f2-8f)
90.729: (pickup-and-loose f12-3f key2-4 key1-4)
91.546: (move f10-2f f11-2f)
91.578: (move f12-2f f11-2f)
91.617: (move f10-2f f11-2f)
91.956: (move f12-2f f12-1f)
91.961: (move f12-2f f12-3f)
92.215: (putdown f12-3f key1-4)
92.233: (unlock f12-3f f12-4f key2-4 shape2)
92.366: (move f7-4f f6-4f)
92.374: (move f6-3f f6-4f)
92.375: (move f12-3f f12-2f)
92.409: (move f6-2f f5-2f)
92.596: (unlock f12-3f f13-3f key2-4 shape2)
92.646: (move f10-2f f11-2f)
92.684: (pickup-and-loose f9-3f key0-1 key1-4)
92.712: (move f9-3f f9-4f)
92.736: (pickup-and-loose f9-3f key0-1 key1-4)
92.792: (move f9-3f f9-4f)
92.830: (move f6-2f f6-3f)
92.839: (move f7-3f f6-3f)
93.051: (move f8-2f f8-3f)
93.051: (move f7-3f f8-3f)
93.054: (move f5-2f f5-1f)
93.083: (move f6-1f f5-1f)
93.103: (move f6-3f f5-3f)
93.105: (move f5-2f f5-3f)
93.136: (move f8-2f f8-3f)
93.143: (move f9-3f f8-3f)
93.178: (move f8-5f f8-6f)
93.180: (move f9-6f f8-6f)
93.251: (move f9-3f f8-3f)
93.252: (move f8-2f f8-3f)
93.339: (move f5-2f f4-2f)
93.348: (move f12-3f f11-3f)
93.419: (move f8-2f f9-2f)
93.438: (move f9-1f f9-2f)
93.445: (move f8-2f f7-2f)
93.479: (move f7-3f f7-4f)
93.515: (move f12-2f f13-2f)
93.535: (move f11-0f f12-0f)
93.544: (move f12-1f f12-0f)
93.566: (move f2-3f f2-2f)
93.569: (move f9-5f f9-4f)
93.827: (move f7-3f f6-3f)
93.841: (move f11-3f f11-2f)
93.853: (move f8-2f f8-1f)
93.876: (move f8-2f f7-2f)
93.883: (move f9-1f f8-1f)
93.918: (move f6-11f f7-11f)
93.924: (move f12-2f f11-2f)
93.924: (move f9-5f f8-5f)
94.010: (move f6-11f f6-12f)
94.033: (move f7-1f f6-1f)
94.037: (move f6-2f f6-1f)
94.063: (unlock f6-1f f7-1f key1-4 shape1)
94.118: (move f12-1f f13-1f)
94.147: (move f9-6f f9-7f)
94.173: (move f8-4f f8-5f)
94.181: (move f9-6f f10-6f)
94.184: (move f9-5f f8-5f)
94.263: (move f8-2f f8-1f)
94.276: (move f9-1f f8-1f)
94.294: (move f2-3f f1-3f)
94.313: (pickup-and-loose f6-1f key4-6 key1-4)
94.337: (move f8-4f f7-4f)
94.342: (move f7-3f f7-4f)
94.424: (move f9-5f f9-6f)
94.435: (putdown f12-2f key1-4)
94.482: (move f6-12f f7-12f)
94.485: (move f7-11f f7-12f)
94.493: (move f3-3f f2-3f)
94.562: (move f8-2f f7-2f)
94.566: (move f7-3f f7-2f)
94.612: (move f12-2f f12-1f)
94.623: (putdown f11-2f key1-2)
94.646: (move f12-2f f12-1f)
94.673: (move f7-11f f7-12f)
94.674: (move f6-12f f7-12f)
94.699: (putdown f8-5f key1-4)
94.701: (move f11-3f f12-3f)
90.577: (unlock f12-3f f12-4f key2-4 shape2)
90.658: (pickup-and-loose f12-3f key2-4 key1-4)
90.715: (move f11-3f f11-2f)
90.715: (move f12-2f f11-2f)
90.733: (unlock f12-3f f13-3f key2-4 shape2)
91.415: (move f12-3f f12-2f)
91.821: (move f12-2f f12-1f)
91.954: (unlock f12-3f f12-4f key2-4 shape2)
91.957: (unlock f12-3f f13-3f key2-4 shape2)
92.129: (move f12-3f f11-3f)
92.139: (pickup f12-3f key2-4)
92.179: (putdown f12-3f key1-4)
92.357: (move f12-3f f12-4f)
92.412: (move f11-2f f12-2f)
92.470: (move f11-2f f12-2f)
92.541: (move f5-3f f5-4f)
92.550: (move f6-4f f5-4f)
92.616: (move f12-3f f12-2f)
92.620: (move f12-3f f12-2f)
92.631: (move f6-3f f6-4f)
92.657: (move f7-4f f6-4f)
92.667: (move f9-3f f9-4f)
92.756: (move f9-3f f9-4f)
92.791: (move f7-2f f7-3f)
92.791: (move f8-3f f7-3f)
92.826: (move f7-2f f6-2f)
92.894: (move f7-2f f6-2f)
93.000: (move f9-4f f8-4f)
93.007: (move f8-3f f8-4f)
93.016: (move f9-3f f8-3f)
93.056: (move f11-2f f11-1f)
93.110: (move f11-2f f11-1f)
93.121: (move f12-3f f12-2f)
93.138: (move f9-3f f9-2f)
93.141: (move f8-3f f8-4f)
93.145: (move f9-4f f8-4f)
93.148: (move f2-2f f1-2f)
93.150: (pickup f9-4f key4-0)
93.155: (move f8-3f f8-4f)
93.155: (move f1-3f f1-2f)
93.158: (move f7-4f f8-4f)
93.166: (move f12-1f f11-1f)
93.169: (move f8-3f f7-3f)
93.172: (move f11-2f f11-1f)
93.180: (move f7-2f f7-3f)
93.213: (move f11-2f f11-3f)
93.271: (move f9-3f f8-3f)
93.272: (move f11-2f f11-3f)
93.273: (move f6-4f f6-5f)
93.302: (move f11-2f f11-3f)
93.302: (move f12-3f f11-3f)
93.321: (move f5-2f f5-1f)
93.336: (move f6-1f f5-1f)
93.342: (move f4-2f f3-2f)
93.357: (move f5-2f f5-3f)
93.364: (move f6-3f f5-3f)
93.367: (unlock f7-2f f7-1f key1-4 shape1)
93.419: (unlock f9-7f f10-7f key1-4 shape1)
93.441: (unlock f10-6f f10-7f key1-4 shape1)
93.448: (move f12-3f f13-3f)
93.474: (move f9-3f f9-2f)
93.502: (move f2-3f f2-2f)
93.565: (move f8-6f f7-6f)
93.570: (move f12-3f f11-3f)
93.571: (move f11-2f f12-2f)
93.590: (move f5-2f f4-2f)
93.595: (move f12-3f f11-3f)
93.600: (move f12-1f f13-1f)
93.602: (move f13-2f f13-1f)
93.620: (unlock f13-1f f13-2f key1-4 shape1)
93.640: (unlock f7-2f f7-1f key1-4 shape1)
93.683: (move f6-3f f6-4f)
93.684: (move f7-4f f6-4f)
93.698: (move f12-1f f12-0f)
93.742: (unlock f8-1f f7-1f key1-4 shape1)
93.853: (pickup-and-loose f6-1f key4-6 key1-4)
93.941: (move f12-3f f11-3f)
93.972: (unlock f8-1f f7-1f key1-4 shape1)
94.016: (move f6-3f f6-2f)
94.020: (move f7-2f f6-2f)
90.276: (move f3-2f f2-2f)
90.502: (unlock f12-3f f12-4f key2-4 shape2)
90.503: (move f12-2f f11-2f)
90.507: (unlock f12-3f f12-4f key2-4 shape2)
90.509: (unlock f12-3f f13-3f key2-4 shape2)
90.511: (move f11-3f f11-2f)
90.626: (move f12-3f f11-3f)
90.630: (unlock f12-3f f13-3f key2-4 shape2)
90.882: (move f12-2f f12-1f)
90.953: (move f11-3f f11-2f)
90.953: (move f11-3f f11-2f)
90.970: (move f12-2f f11-2f)
90.971: (move f12-2f f11-2f)
90.976: (move f12-3f f12-2f)
91.285: (move f12-3f f12-2f)
91.407: (move f12-3f f12-4f)
91.451: (unlock f12-3f f12-4f key2-4 shape2)
91.684: (move f12-3f f12-2f)
91.712: (move f12-3f f12-2f)
91.771: (pickup-and-loose f12-3f key1-4 key2-4)
91.822: (unlock f12-3f f13-3f key2-4 shape2)
91.902: (move f11-1f f12-1f)
91.906: (move f12-2f f12-1f)
91.939: (pickup-and-loose f12-3f key1-4 key2-4)
91.959: (move f12-2f f12-1f)
91.965: (move f11-1f f12-1f)
91.992: (move f12-2f f12-3f)
