/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.550: (move f3-5f f3-6f)
104.566: (move f1-8f f0-8f)
104.609: (move f1-11f f2-11f)
104.610: (move f3-5f f4-5f)
104.615: (move f5-5f f6-5f)
104.627: (move f1-8f f2-8f)
104.634: (move f2-7f f2-8f)
104.652: (move f2-12f f3-12f)
104.658: (move f3-10f f4-10f)
104.662: (putdown f3-5f key2-1)
104.665: (move f3-11f f3-12f)
104.668: (move f2-12f f3-12f)
104.676: (move f3-11f f3-12f)
104.684: (move f2-5f f3-5f)
104.698: (putdown f3-4f key2-1)
104.757: (putdown f1-8f key2-1)
104.776: (move f3-11f f3-12f)
104.785: (move f3-5f f3-4f)
97.711: (move f0-9f f1-9f)
98.352: (pickup f0-9f key1-5)
98.989: (move f0-8f f1-8f)
98.990: (move f1-9f f1-8f)
99.037: (move f1-9f f1-10f)
99.039: (move f0-10f f1-10f)
99.041: (move f0-9f f0-10f)
99.772: (move f0-9f f0-8f)
99.990: (move f1-9f f2-9f)
101.810: (move f4-3f f4-2f)
101.817: (move f3-2f f4-2f)
101.886: (putdown f1-9f key1-5)
102.524: (move f1-8f f1-9f)
102.526: (move f2-9f f1-9f)
102.536: (putdown f0-10f key1-5)
102.595: (move f4-4f f4-3f)
102.716: (putdown f0-8f key1-5)
102.857: (move f0-8f f0-9f)
102.858: (move f1-9f f0-9f)
102.947: (move f4-4f f4-3f)
103.275: (move f3-9f f4-9f)
103.358: (pickup f2-11f key1-0)
103.389: (move f1-9f f1-10f)
103.400: (putdown f1-9f key3-2)
103.439: (move f4-10f f4-11f)
103.439: (move f3-11f f4-11f)
103.440: (move f3-11f f4-11f)
103.445: (move f4-10f f4-11f)
103.458: (move f1-8f f1-9f)
103.477: (move f4-10f f4-11f)
103.485: (move f3-11f f4-11f)
103.513: (move f3-7f f3-6f)
103.516: (move f2-6f f3-6f)
103.554: (move f3-2f f3-1f)
103.583: (move f4-4f f5-4f)
103.616: (move f2-8f f1-8f)
103.622: (move f1-10f f1-11f)
103.643: (move f2-6f f2-5f)
103.681: (move f1-8f f1-9f)
103.724: (putdown f1-9f key2-1)
103.827: (move f3-4f f4-4f)
103.842: (move f4-5f f4-4f)
103.945: (move f1-9f f0-9f)
103.951: (move f4-4f f5-4f)
103.997: (move f4-5f f4-4f)
104.008: (move f2-11f f3-11f)
104.014: (move f3-4f f4-4f)
104.080: (move f4-9f f5-9f)
104.082: (move f5-8f f5-9f)
104.091: (move f3-4f f4-4f)
104.111: (move f1-8f f2-8f)
104.139: (move f2-5f f3-5f)
104.161: (move f3-6f f3-5f)
104.188: (move f3-4f f4-4f)
104.190: (pickup-and-loose f2-8f key3-2 key2-1)
104.228: (putdown f1-8f key3-2)
104.245: (move f3-5f f3-4f)
104.278: (move f3-5f f3-4f)
104.279: (move f2-7f f3-7f)
104.324: (move f6-5f f6-4f)
104.326: (move f2-9f f3-9f)
104.334: (move f1-11f f2-11f)
104.339: (move f5-4f f6-4f)
104.381: (move f1-9f f1-10f)
104.388: (move f2-8f f2-9f)
104.403: (move f3-5f f3-6f)
104.403: (move f4-11f f5-11f)
104.406: (move f2-7f f2-6f)
104.406: (move f1-8f f0-8f)
104.413: (move f2-8f f2-7f)
104.448: (move f0-9f f0-10f)
104.459: (move f4-9f f4-10f)
104.466: (move f1-10f f0-10f)
104.500: (move f4-11f f5-11f)
104.513: (unlock f0-8f f0-7f key3-2 shape3)
104.518: (putdown f4-4f key2-1)
104.519: (move f3-5f f3-6f)
104.538: (move f4-11f f5-11f)
104.549: (putdown f3-4f key2-1)
104.619: (move f3-11f f3-12f)
97.762: (move f0-9f f1-9f)
98.418: (move f1-8f f2-8f)
98.426: (move f2-9f f2-8f)
98.750: (move f1-9f f1-10f)
98.752: (move f0-10f f1-10f)
98.759: (pickup-and-loose f0-9f key1-5 key3-2)
98.817: (move f1-9f f1-8f)
98.819: (move f0-8f f1-8f)
99.079: (move f2-9f f3-9f)
99.080: (pickup-and-loose f0-9f key1-5 key2-1)
99.092: (move f0-9f f0-10f)
99.143: (move f1-10f f1-11f)
99.456: (move f1-8f f1-7f)
99.557: (pickup f3-1f key4-3)
99.819: (move f1-9f f2-9f)
99.822: (move f0-9f f0-8f)
100.024: (move f0-10f f0-11f)
101.661: (move f4-3f f4-2f)
101.680: (putdown f1-9f key1-5)
101.826: (putdown f1-10f key1-5)
101.893: (putdown f1-8f key1-5)
102.033: (move f4-3f f4-2f)
102.143: (putdown f0-10f key1-5)
102.328: (move f3-1f f2-1f)
102.468: (move f2-11f f3-11f)
102.480: (putdown f2-9f key1-5)
102.489: (pickup f5-9f key2-5)
102.521: (putdown f0-8f key1-5)
102.569: (move f0-10f f1-10f)
102.569: (move f2-9f f1-9f)
102.569: (move f1-8f f1-9f)
102.594: (move f1-9f f0-9f)
102.611: (move f0-8f f0-9f)
102.632: (move f4-4f f4-3f)
102.704: (move f3-1f f4-1f)
102.715: (move f4-2f f4-1f)
102.720: (move f6-4f f6-3f)
102.753: (move f0-8f f1-8f)
102.807: (putdown f4-3f key2-1)
102.810: (move f4-4f f4-3f)
102.877: (move f4-4f f4-3f)
102.925: (move f0-10f f0-9f)
102.927: (move f2-11f f1-11f)
102.980: (move f4-4f f4-3f)
102.994: (move f0-8f f0-9f)
103.008: (move f3-1f f3-0f)
103.068: (move f2-11f f2-12f)
103.080: (pickup f2-11f key1-0)
103.105: (move f1-9f f1-10f)
103.140: (move f3-9f f4-9f)
103.143: (move f1-9f f1-10f)
103.144: (move f1-9f f1-8f)
103.147: (move f0-8f f0-9f)
103.150: (move f4-9f f5-9f)
103.172: (move f3-6f f3-5f)
103.173: (move f2-5f f3-5f)
103.202: (move f4-4f f4-3f)
103.227: (putdown f1-9f key3-2)
103.300: (move f1-8f f1-9f)
103.361: (move f3-7f f3-6f)
103.367: (move f2-6f f3-6f)
103.390: (move f4-2f f5-2f)
103.397: (move f1-9f f0-9f)
103.476: (putdown f0-9f key3-2)
103.488: (move f2-6f f2-5f)
103.523: (move f1-9f f0-9f)
103.537: (move f4-9f f4-10f)
103.609: (move f3-11f f4-11f)
103.617: (move f4-10f f4-11f)
103.628: (move f1-10f f1-11f)
103.634: (move f4-4f f5-4f)
103.794: (move f1-9f f0-9f)
103.809: (putdown f5-4f key2-1)
103.809: (move f4-4f f5-4f)
103.851: (move f1-9f f2-9f)
103.854: (move f2-11f f3-11f)
103.864: (move f4-4f f5-4f)
103.870: (move f1-9f f0-9f)
103.954: (move f3-4f f4-4f)
103.956: (move f1-9f f1-10f)
97.720: (move f3-9f f4-9f)
98.092: (unlock f3-9f f3-10f key1-5 shape1)
98.127: (move f0-11f f1-11f)
98.136: (move f1-10f f1-11f)
98.221: (move f0-9f f1-9f)
98.243: (move f2-9f f2-8f)
98.252: (move f1-8f f2-8f)
98.359: (pickup-and-loose f0-9f key1-5 key3-2)
98.425: (move f0-9f f1-9f)
98.469: (pickup f0-9f key1-5)
98.780: (move f1-7f f2-7f)
98.790: (move f2-8f f2-7f)
98.800: (move f0-10f f1-10f)
98.801: (move f1-9f f1-10f)
98.856: (move f0-8f f1-8f)
98.864: (move f1-9f f1-8f)
98.893: (move f2-9f f3-9f)
98.954: (pickup f0-9f key1-5)
98.964: (pickup-and-loose f0-9f key1-5 key3-2)
99.004: (pickup f0-9f key1-5)
99.097: (move f1-7f f1-6f)
99.256: (move f1-11f f2-11f)
99.288: (move f1-8f f1-7f)
99.334: (move f3-1f f4-1f)
99.363: (move f2-8f f3-8f)
99.364: (move f3-9f f3-8f)
99.366: (move f1-11f f1-12f)
99.649: (move f0-11f f0-12f)
99.752: (move f3-1f f2-1f)
99.865: (move f1-9f f2-9f)
99.868: (move f0-9f f0-10f)
99.925: (pickup-and-loose f2-8f key3-2 key1-5)
100.061: (move f0-10f f0-11f)
100.109: (move f0-9f f0-8f)
100.299: (putdown f2-8f key1-5)
100.327: (move f0-9f f0-10f)
100.336: (move f3-1f f3-0f)
100.343: (move f0-9f f0-8f)
100.379: (move f3-1f f3-2f)
101.050: (pickup f2-1f key1-1)
101.306: (move f1-10f f1-9f)
101.328: (move f0-9f f1-9f)
101.342: (move f1-8f f1-9f)
101.390: (move f2-9f f1-9f)
101.492: (move f1-10f f1-9f)
101.496: (move f3-11f f4-11f)
101.497: (move f0-9f f1-9f)
101.522: (move f1-8f f1-9f)
101.587: (unlock f3-11f f3-10f key1-0 shape1)
101.604: (move f1-10f f1-11f)
101.607: (putdown f1-10f key1-5)
101.633: (move f1-8f f2-8f)
101.708: (move f4-3f f4-2f)
101.718: (putdown f1-8f key1-5)
101.731: (putdown f1-9f key1-5)
101.836: (putdown f1-11f key1-5)
101.883: (move f1-8f f2-8f)
101.898: (move f4-3f f4-2f)
101.940: (putdown f1-7f key1-5)
101.952: (move f2-11f f1-11f)
101.972: (move f4-3f f4-2f)
101.978: (move f2-9f f2-8f)
102.040: (move f4-1f f5-1f)
102.054: (move f5-2f f5-1f)
102.060: (move f4-3f f4-2f)
102.102: (move f2-9f f2-8f)
102.109: (move f1-8f f2-8f)
102.134: (move f1-10f f1-11f)
102.136: (move f4-1f f4-0f)
102.139: (move f3-0f f4-0f)
102.141: (move f4-3f f4-2f)
102.166: (move f1-11f f1-10f)
102.170: (putdown f3-9f key1-5)
102.185: (putdown f0-10f key1-5)
102.267: (move f4-3f f4-2f)
102.283: (move f2-11f f3-11f)
102.305: (putdown f2-9f key1-5)
102.308: (putdown f0-11f key1-5)
102.339: (pickup-and-loose f5-9f key2-5 key3-2)
102.386: (move f2-9f f3-9f)
97.542: (move f3-9f f4-9f)
97.652: (move f4-9f f5-9f)
97.667: (move f3-9f f4-9f)
97.909: (unlock f3-9f f3-10f key1-5 shape1)
97.975: (move f0-9f f1-9f)
98.019: (move f0-9f f1-9f)
98.083: (move f0-9f f1-9f)
98.086: (move f4-9f f4-10f)
98.180: (move f1-10f f1-11f)
98.181: (move f0-11f f1-11f)
98.232: (move f0-9f f1-9f)
98.281: (move f0-9f f1-9f)
98.283: (move f2-9f f2-8f)
98.287: (move f1-8f f2-8f)
98.300: (move f2-11f f3-11f)
98.547: (move f2-7f f3-7f)
98.549: (move f3-8f f3-7f)
98.613: (unlock f1-6f f0-6f key1-5 shape1)
98.616: (move f1-7f f2-7f)
98.622: (move f2-8f f2-7f)
98.768: (move f1-9f f1-10f)
98.774: (move f0-10f f1-10f)
98.779: (move f2-7f f2-6f)
98.780: (move f1-6f f2-6f)
98.822: (move f4-1f f4-2f)
98.830: (move f3-2f f4-2f)
98.915: (move f1-9f f1-8f)
98.918: (move f0-8f f1-8f)
98.932: (move f1-7f f1-6f)
98.948: (move f3-9f f3-10f)
98.950: (move f1-12f f2-12f)
98.951: (move f2-11f f2-12f)
98.952: (move f2-9f f3-9f)
98.959: (move f1-11f f2-11f)
99.069: (move f0-9f f0-10f)
99.092: (move f4-1f f5-1f)
99.158: (move f4-9f f4-8f)
99.161: (move f3-8f f4-8f)
99.182: (move f3-9f f3-8f)
99.192: (move f2-8f f3-8f)
99.194: (move f0-8f f1-8f)
99.203: (move f1-9f f1-8f)
99.222: (move f1-9f f1-10f)
99.242: (move f0-10f f1-10f)
99.258: (move f3-9f f3-8f)
99.292: (move f4-1f f4-0f)
99.293: (move f3-0f f4-0f)
99.293: (move f1-11f f1-12f)
99.298: (move f0-12f f1-12f)
99.324: (move f1-8f f1-7f)
99.383: (move f1-12f f1-13f)
99.526: (move f0-9f f0-10f)
99.534: (move f0-9f f0-10f)
99.679: (move f1-6f f1-5f)
99.714: (move f0-11f f0-12f)
99.748: (pickup-and-loose f2-8f key3-2 key1-5)
99.803: (move f0-9f f0-8f)
99.860: (move f1-9f f2-9f)
99.868: (move f0-9f f0-8f)
99.877: (pickup-and-loose f2-11f key1-0 key1-5)
99.914: (move f3-0f f2-0f)
99.915: (move f2-1f f2-0f)
99.921: (move f3-9f f2-9f)
99.926: (move f0-9f f0-8f)
100.005: (move f0-9f f0-10f)
100.031: (move f0-9f f0-10f)
100.058: (move f0-9f f0-8f)
100.127: (putdown f2-8f key1-5)
100.173: (move f1-9f f2-9f)
100.208: (move f0-9f f0-8f)
100.407: (move f1-12f f0-12f)
100.646: (move f2-8f f2-7f)
100.755: (pickup-and-loose f2-1f key1-1 key4-3)
100.772: (move f1-10f f1-11f)
100.794: (move f2-1f f1-1f)
100.813: (pickup f2-8f key3-2)
100.864: (move f0-11f f1-11f)
100.878: (move f2-8f f1-8f)
100.922: (pickup f2-8f key3-2)
100.960: (putdown f1-6f key1-5)
97.060: (unlock f4-10f f3-10f key1-5 shape1)
97.060: (move f3-10f f4-10f)
97.063: (move f4-9f f4-10f)
97.221: (move f3-11f f4-11f)
97.223: (move f4-10f f4-11f)
97.356: (unlock f3-11f f3-10f key1-5 shape1)
97.365: (move f3-10f f3-11f)
97.482: (move f4-9f f5-9f)
97.493: (move f3-9f f4-9f)
97.560: (move f4-10f f5-10f)
97.563: (move f4-8f f5-8f)
97.567: (move f3-9f f4-9f)
97.569: (move f5-9f f5-10f)
97.573: (move f5-9f f5-8f)
97.688: (move f4-9f f5-9f)
97.916: (move f4-9f f4-10f)
97.937: (move f2-9f f2-8f)
97.938: (move f1-8f f2-8f)
97.961: (move f3-7f f3-6f)
97.969: (move f2-9f f1-9f)
97.971: (move f2-6f f3-6f)
97.972: (unlock f3-9f f3-10f key1-5 shape1)
97.976: (move f2-6f f2-5f)
97.979: (move f1-5f f2-5f)
98.104: (move f2-11f f3-11f)
98.360: (move f5-9f f6-9f)
98.373: (move f2-7f f3-7f)
98.386: (move f3-11f f3-12f)
98.390: (move f3-8f f3-7f)
98.394: (move f2-12f f3-12f)
98.443: (unlock f1-6f f0-6f key1-5 shape1)
98.461: (move f2-9f f2-8f)
98.484: (move f1-9f f1-10f)
98.487: (move f0-10f f1-10f)
98.489: (move f3-8f f2-8f)
98.575: (move f1-5f f1-4f)
98.583: (move f1-8f f2-8f)
98.602: (move f2-9f f2-8f)
98.605: (move f3-8f f3-7f)
98.607: (move f1-6f f2-6f)
98.613: (move f2-7f f2-6f)
98.649: (move f2-8f f2-7f)
98.666: (move f1-7f f2-7f)
98.696: (move f1-9f f1-10f)
98.703: (move f0-10f f1-10f)
98.759: (move f0-8f f1-8f)
98.765: (move f1-9f f1-8f)
98.768: (move f1-12f f2-12f)
98.771: (move f3-9f f3-10f)
98.775: (move f2-11f f2-12f)
98.863: (move f1-10f f1-11f)
98.915: (move f1-6f f2-6f)
98.941: (move f1-9f f1-10f)
98.949: (move f0-10f f1-10f)
98.987: (move f1-7f f1-6f)
98.991: (move f4-9f f4-8f)
99.001: (move f3-8f f4-8f)
99.004: (move f0-8f f1-8f)
99.004: (move f1-9f f1-8f)
99.006: (move f1-11f f2-11f)
99.037: (move f4-2f f4-3f)
99.053: (move f2-9f f3-9f)
99.068: (move f1-13f f2-13f)
99.072: (move f2-12f f2-13f)
99.085: (move f3-9f f3-8f)
99.087: (move f1-9f f1-10f)
99.095: (move f0-10f f1-10f)
99.141: (move f1-9f f1-8f)
99.144: (move f0-8f f1-8f)
99.152: (move f1-9f f1-8f)
99.168: (move f0-8f f1-8f)
99.172: (move f1-9f f1-10f)
99.177: (move f0-8f f1-8f)
99.182: (move f0-10f f1-10f)
99.185: (move f2-11f f3-11f)
99.186: (move f1-9f f1-8f)
99.197: (move f3-8f f4-8f)
99.198: (move f4-9f f4-8f)
99.227: (move f2-8f f3-8f)
99.235: (move f3-9f f3-8f)
96.755: (move f4-11f f5-11f)
96.758: (move f5-10f f5-11f)
96.881: (unlock f4-10f f3-10f key1-5 shape1)
96.892: (move f4-9f f4-10f)
96.895: (move f3-10f f4-10f)
97.048: (move f4-10f f4-11f)
97.050: (move f3-11f f4-11f)
97.144: (move f4-10f f4-11f)
97.145: (move f3-11f f4-11f)
97.164: (unlock f3-11f f3-10f key1-5 shape1)
97.171: (move f3-10f f3-11f)
97.332: (move f5-9f f5-10f)
97.341: (move f4-10f f5-10f)
97.390: (move f4-10f f5-10f)
97.396: (move f5-9f f5-10f)
97.401: (move f5-9f f5-8f)
97.402: (move f4-8f f5-8f)
97.461: (move f3-9f f4-9f)
97.497: (move f4-9f f5-9f)
97.513: (move f3-9f f4-9f)
97.521: (move f4-9f f5-9f)
97.588: (move f3-12f f4-12f)
97.589: (move f4-11f f4-12f)
97.636: (move f5-9f f5-8f)
97.641: (move f3-6f f3-5f)
97.644: (move f2-5f f3-5f)
97.645: (move f4-8f f5-8f)
97.776: (move f1-8f f2-8f)
97.793: (move f1-8f f2-8f)
97.802: (move f3-7f f3-6f)
97.806: (move f2-6f f3-6f)
97.806: (move f2-6f f2-5f)
97.877: (move f1-10f f1-11f)
97.991: (move f4-9f f4-10f)
98.020: (move f1-8f f2-8f)
98.022: (move f1-8f f2-8f)
98.035: (move f3-7f f3-6f)
98.038: (move f2-6f f3-6f)
98.040: (move f2-6f f2-5f)
98.068: (unlock f3-9f f3-10f key1-5 shape1)
98.118: (move f6-9f f6-10f)
98.129: (move f5-10f f6-10f)
98.157: (move f2-11f f3-11f)
98.188: (move f5-9f f6-9f)
98.218: (move f2-12f f3-12f)
98.224: (move f3-11f f3-12f)
98.302: (move f3-8f f2-8f)
98.313: (move f3-11f f3-12f)
98.395: (unlock f3-11f f3-10f key1-0 shape1)
98.423: (move f5-9f f6-9f)
98.430: (move f2-7f f3-7f)
98.437: (move f3-8f f3-7f)
98.439: (move f3-8f f3-7f)
98.500: (unlock f1-6f f0-6f key1-5 shape1)
98.611: (move f6-9f f6-8f)
98.615: (move f1-8f f2-8f)
98.618: (move f5-8f f6-8f)
98.658: (move f1-6f f2-6f)
98.659: (move f2-7f f2-6f)
98.703: (move f2-8f f2-7f)
98.727: (move f1-10f f1-11f)
98.742: (move f1-6f f2-6f)
98.744: (move f1-10f f1-11f)
98.810: (move f2-11f f2-12f)
98.815: (move f3-9f f3-10f)
98.844: (move f2-6f f2-7f)
98.860: (move f2-8f f2-7f)
98.864: (move f6-9f f7-9f)
98.865: (move f3-7f f2-7f)
98.902: (move f2-12f f2-13f)
98.906: (move f1-9f f0-9f)
98.960: (move f2-8f f2-7f)
98.997: (move f1-11f f2-11f)
99.019: (move f3-8f f4-8f)
99.028: (move f3-8f f4-8f)
99.031: (move f4-9f f4-8f)
99.039: (move f4-9f f4-8f)
99.049: (move f2-8f f1-8f)
99.059: (move f1-9f f1-8f)
99.078: (move f1-10f f1-11f)
96.582: (move f4-11f f5-11f)
96.587: (move f5-10f f5-11f)
96.795: (move f4-11f f5-11f)
96.796: (move f5-10f f5-11f)
96.966: (move f4-9f f4-10f)
96.969: (move f4-10f f4-11f)
96.971: (move f3-11f f4-11f)
96.971: (move f3-10f f4-10f)
96.979: (unlock f4-10f f3-10f key1-5 shape1)
97.107: (move f4-10f f4-11f)
97.108: (move f3-11f f4-11f)
97.159: (move f5-9f f5-10f)
97.170: (move f4-10f f5-10f)
97.210: (move f3-10f f3-11f)
97.217: (unlock f3-11f f3-10f key1-5 shape1)
97.353: (move f4-9f f5-9f)
97.387: (move f3-9f f4-9f)
97.416: (move f4-11f f4-12f)
97.424: (move f3-12f f4-12f)
97.425: (move f5-9f f5-10f)
97.439: (move f4-10f f5-10f)
97.440: (move f4-8f f5-8f)
97.442: (move f5-9f f5-8f)
97.462: (move f5-9f f5-8f)
97.472: (move f4-8f f5-8f)
97.472: (move f2-5f f3-5f)
97.476: (move f3-6f f3-5f)
97.537: (move f4-9f f5-9f)
97.634: (move f4-11f f4-12f)
97.635: (move f3-12f f4-12f)
97.688: (move f3-6f f3-5f)
97.689: (move f2-5f f3-5f)
97.700: (move f5-9f f6-9f)
97.705: (move f3-6f f3-5f)
97.745: (move f3-5f f3-4f)
97.791: (move f4-9f f4-10f)
97.810: (move f2-6f f3-6f)
97.823: (move f3-7f f3-6f)
97.836: (move f2-6f f2-5f)
97.852: (move f2-6f f3-6f)
97.856: (move f3-7f f3-6f)
97.861: (move f2-6f f2-5f)
97.866: (move f4-12f f5-12f)
97.868: (move f5-11f f5-12f)
97.961: (move f5-10f f6-10f)
97.965: (move f6-9f f6-10f)
98.011: (move f2-11f f3-11f)
98.108: (move f3-5f f4-5f)
98.150: (move f3-11f f3-12f)
98.184: (move f5-10f f6-10f)
98.191: (move f6-9f f6-10f)
98.244: (move f6-10f f7-10f)
98.248: (move f7-9f f7-10f)
98.252: (move f5-9f f6-9f)
98.275: (move f2-12f f3-12f)
98.278: (move f3-11f f3-12f)
98.436: (move f5-8f f6-8f)
98.447: (move f6-9f f6-8f)
98.483: (move f2-7f f2-8f)
98.547: (move f2-8f f2-7f)
98.552: (move f2-8f f2-7f)
98.581: (move f2-7f f3-7f)
98.602: (move f7-9f f8-9f)
98.607: (move f3-6f f3-7f)
98.614: (move f2-7f f3-7f)
98.639: (move f2-8f f2-7f)
98.646: (move f2-11f f2-12f)
98.659: (move f3-9f f3-10f)
98.662: (move f2-7f f2-6f)
98.667: (move f2-6f f2-7f)
98.680: (move f5-8f f6-8f)
98.687: (move f6-9f f6-8f)
98.693: (move f1-11f f2-11f)
98.699: (move f3-7f f2-7f)
98.703: (move f6-9f f7-9f)
98.711: (move f2-8f f2-7f)
98.714: (move f2-7f f3-7f)
98.788: (move f1-11f f2-11f)
98.793: (move f1-6f f2-6f)
98.840: (move f3-6f f2-6f)
96.625: (move f5-10f f5-11f)
96.625: (move f4-11f f5-11f)
96.652: (move f5-10f f5-11f)
96.656: (move f4-11f f5-11f)
96.772: (move f4-9f f4-10f)
96.776: (move f3-10f f4-10f)
96.779: (unlock f4-10f f3-10f key1-5 shape1)
96.919: (move f3-11f f4-11f)
96.921: (move f4-10f f4-11f)
97.017: (move f4-10f f4-11f)
97.019: (move f3-11f f4-11f)
97.056: (move f3-10f f3-11f)
97.065: (unlock f3-11f f3-10f key1-5 shape1)
97.200: (move f5-9f f5-10f)
97.202: (move f4-10f f5-10f)
97.258: (move f5-9f f5-10f)
97.270: (move f4-10f f5-10f)
97.271: (move f5-9f f5-8f)
97.346: (move f3-4f f4-4f)
97.354: (move f4-5f f4-4f)
97.393: (move f4-9f f5-9f)
97.455: (move f3-12f f4-12f)
97.461: (move f4-11f f4-12f)
97.464: (move f4-11f f4-12f)
97.478: (move f3-12f f4-12f)
97.510: (move f5-9f f5-8f)
97.523: (move f2-5f f3-5f)
97.524: (move f3-6f f3-5f)
97.524: (move f2-5f f3-5f)
97.524: (move f3-6f f3-5f)
97.534: (move f3-6f f3-5f)
97.569: (move f3-5f f3-4f)
97.665: (move f3-7f f3-6f)
97.671: (move f2-6f f3-6f)
97.697: (move f4-12f f5-12f)
97.697: (move f5-11f f5-12f)
97.712: (move f2-6f f2-5f)
97.764: (move f5-9f f6-9f)
97.802: (move f3-5f f3-4f)
97.828: (move f3-5f f3-4f)
97.832: (move f2-11f f3-11f)
97.850: (move f2-11f f3-11f)
97.889: (move f2-6f f3-6f)
97.906: (move f2-6f f2-5f)
97.935: (move f4-12f f5-12f)
97.937: (move f5-11f f5-12f)
97.939: (move f3-5f f4-5f)
98.015: (move f5-10f f6-10f)
98.026: (move f6-9f f6-10f)
98.044: (move f3-5f f2-5f)
98.052: (move f2-6f f2-5f)
98.072: (move f7-9f f7-10f)
98.076: (move f6-10f f7-10f)
98.077: (move f2-12f f3-12f)
98.078: (move f5-9f f6-9f)
98.094: (move f3-11f f3-12f)
98.112: (move f3-7f f3-6f)
98.170: (move f5-12f f6-12f)
98.177: (move f3-5f f4-5f)
98.199: (move f3-11f f3-12f)
98.208: (move f3-5f f4-5f)
98.228: (move f5-10f f6-10f)
98.234: (move f6-9f f6-10f)
98.308: (move f2-7f f2-8f)
98.320: (move f6-10f f7-10f)
98.388: (move f3-4f f3-3f)
98.401: (move f2-7f f3-7f)
98.433: (move f2-7f f3-7f)
98.433: (move f7-9f f8-9f)
98.438: (move f3-6f f3-7f)
98.453: (move f2-11f f2-12f)
98.466: (move f2-7f f3-7f)
98.481: (move f5-8f f6-8f)
98.486: (move f6-9f f6-8f)
98.490: (move f2-7f f2-6f)
98.504: (move f5-8f f6-8f)
98.510: (move f2-7f f3-7f)
98.518: (move f2-11f f2-12f)
98.520: (move f2-7f f2-6f)
98.528: (move f6-9f f6-8f)
96.452: (move f5-10f f5-11f)
96.454: (move f4-11f f5-11f)
96.690: (move f5-10f f5-11f)
96.692: (move f4-11f f5-11f)
96.760: (move f3-11f f4-11f)
96.769: (move f3-11f f4-11f)
96.834: (move f3-11f f4-11f)
96.834: (move f4-10f f4-11f)
96.886: (unlock f3-11f f3-10f key1-5 shape1)
96.909: (unlock f3-11f f3-10f key1-5 shape1)
97.023: (move f5-9f f5-10f)
97.032: (move f4-10f f5-10f)
97.178: (move f3-4f f4-4f)
97.187: (move f4-5f f4-4f)
97.218: (move f3-3f f3-2f)
97.280: (move f3-12f f4-12f)
97.292: (move f4-11f f4-12f)
97.340: (move f3-3f f4-3f)
97.345: (move f5-9f f5-8f)
97.345: (move f2-5f f3-5f)
97.348: (move f3-6f f3-5f)
97.350: (move f4-4f f4-3f)
97.414: (move f3-4f f4-4f)
97.425: (move f3-4f f4-4f)
97.450: (move f4-5f f4-4f)
97.463: (move f4-5f f4-4f)
97.483: (move f3-7f f3-6f)
97.494: (move f2-6f f3-6f)
97.507: (move f4-11f f4-12f)
97.510: (move f2-6f f3-6f)
97.513: (move f3-7f f3-6f)
97.526: (move f3-12f f4-12f)
97.529: (move f2-6f f2-5f)
97.554: (move f3-7f f3-6f)
97.554: (move f2-6f f2-5f)
97.570: (move f3-6f f3-5f)
97.574: (move f2-5f f3-5f)
97.622: (move f3-5f f3-4f)
97.649: (move f3-5f f3-4f)
97.668: (move f3-5f f3-4f)
97.744: (move f5-11f f5-12f)
97.744: (move f4-12f f5-12f)
97.764: (move f4-12f f5-12f)
97.765: (move f5-11f f5-12f)
97.770: (move f3-6f f3-5f)
97.790: (move f6-10f f7-10f)
97.823: (move f5-10f f6-10f)
97.836: (move f6-9f f6-10f)
97.869: (move f3-5f f2-5f)
97.913: (move f2-12f f3-12f)
97.924: (move f3-11f f3-12f)
97.935: (move f2-12f f3-12f)
97.938: (move f3-11f f3-12f)
97.986: (move f3-5f f4-5f)
98.000: (move f5-12f f6-12f)
98.007: (move f3-11f f3-12f)
98.012: (move f3-5f f4-5f)
98.032: (move f3-5f f4-5f)
98.151: (move f5-9f f6-9f)
98.157: (move f6-10f f7-10f)
98.219: (move f3-4f f3-3f)
98.248: (move f5-12f f6-12f)
98.291: (move f6-9f f6-10f)
98.295: (move f5-10f f6-10f)
98.317: (move f5-8f f6-8f)
98.334: (move f6-9f f6-8f)
98.451: (move f3-4f f3-3f)
98.461: (move f7-10f f8-10f)
98.462: (move f8-9f f8-10f)
98.480: (move f3-4f f3-3f)
98.484: (move f3-6f f3-7f)
98.517: (move f4-4f f5-4f)
98.551: (move f6-9f f6-8f)
98.559: (move f5-8f f6-8f)
98.590: (move f6-9f f7-9f)
98.604: (move f4-5f f5-5f)
98.608: (move f2-6f f1-6f)
98.609: (move f6-12f f7-12f)
98.613: (move f2-12f f2-13f)
98.614: (move f2-12f f2-13f)
95.681: (move f4-3f f4-2f)
95.683: (move f3-2f f4-2f)
96.257: (move f4-11f f5-11f)
96.299: (move f4-11f f5-11f)
96.494: (move f4-11f f5-11f)
96.495: (move f5-10f f5-11f)
96.672: (move f3-11f f4-11f)
96.677: (move f3-11f f4-11f)
97.036: (move f3-3f f3-2f)
