/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.981: (move f1-1f f1-2f)
35.981: (move f2-2f f1-2f)
36.003: (unlock f3-3f f3-4f key0-1 shape0)
36.044: (putdown f5-3f key1-3)
36.072: (move f5-2f f5-3f)
36.106: (unlock f3-3f f3-4f key0-1 shape0)
36.108: (unlock f3-3f f3-4f key0-1 shape0)
36.122: (move f4-4f f4-3f)
36.174: (move f5-1f f5-2f)
36.174: (move f5-3f f5-2f)
36.197: (move f4-3f f4-2f)
36.282: (unlock f3-3f f3-4f key0-1 shape0)
36.419: (unlock f3-3f f3-4f key0-3 shape0)
36.478: (move f4-3f f3-3f)
36.497: (move f4-3f f3-3f)
36.499: (move f4-3f f3-3f)
36.505: (pickup f5-3f key0-1)
36.534: (pickup f5-3f key0-3)
36.545: (move f4-3f f4-2f)
36.550: (move f4-3f f4-2f)
36.572: (pickup-and-loose f5-3f key0-1 key1-3)
36.576: (unlock f3-3f f3-4f key0-3 shape0)
36.578: (move f4-3f f4-2f)
36.598: (move f4-3f f3-3f)
36.624: (pickup-and-loose f5-3f key0-3 key1-3)
36.628: (unlock f3-3f f3-4f key0-3 shape0)
36.673: (unlock f3-3f f3-4f key0-3 shape0)
36.679: (move f4-3f f4-2f)
36.690: (move f5-2f f4-2f)
36.699: (putdown f4-2f key0-1)
36.745: (move f5-1f f5-2f)
36.758: (move f4-3f f3-3f)
36.770: (move f3-3f f3-2f)
36.771: (move f4-2f f3-2f)
36.814: (putdown f4-2f key0-1)
36.834: (putdown f4-2f key0-1)
36.834: (move f5-1f f5-2f)
36.892: (move f3-3f f3-2f)
36.893: (move f4-2f f3-2f)
36.918: (putdown f4-2f key0-1)
36.929: (move f5-2f f6-2f)
36.936: (putdown f4-2f key0-1)
36.938: (move f4-2f f3-2f)
36.938: (move f3-3f f3-2f)
36.954: (move f4-2f f3-2f)
36.956: (move f3-3f f3-2f)
36.981: (move f5-2f f5-1f)
36.985: (move f4-2f f3-2f)
36.986: (move f3-3f f3-2f)
36.992: (move f4-2f f3-2f)
36.993: (move f3-3f f3-2f)
37.039: (putdown f4-4f key1-3)
37.155: (putdown f4-2f key0-1)
37.220: (move f4-3f f3-3f)
37.242: (move f4-3f f3-3f)
37.247: (move f5-3f f4-3f)
37.248: (move f4-3f f3-3f)
37.255: (move f4-3f f3-3f)
37.291: (pickup-and-loose f4-2f key1-0 key0-1)
37.344: (move f5-3f f4-3f)
34.372: (move f2-1f f2-2f)
34.408: (move f4-2f f4-1f)
34.512: (move f4-2f f4-1f)
34.538: (move f3-2f f3-1f)
34.543: (move f4-1f f3-1f)
34.543: (move f5-1f f4-1f)
34.546: (move f4-2f f4-1f)
34.575: (move f4-2f f4-1f)
34.586: (move f4-1f f3-1f)
34.601: (move f3-2f f3-1f)
34.603: (move f4-1f f3-1f)
34.702: (move f3-2f f2-2f)
34.766: (move f4-2f f4-1f)
34.828: (move f3-2f f2-2f)
34.828: (move f4-2f f4-1f)
34.861: (move f4-1f f3-1f)
34.861: (move f3-2f f3-1f)
34.869: (move f3-2f f3-1f)
34.870: (move f4-1f f3-1f)
34.994: (move f3-2f f2-2f)
35.042: (move f4-1f f3-1f)
35.043: (move f3-2f f3-1f)
35.113: (move f3-2f f3-1f)
35.115: (move f4-1f f3-1f)
35.442: (move f3-2f f2-2f)
35.580: (move f4-2f f4-1f)
35.613: (move f3-2f f2-2f)
35.667: (move f4-3f f3-3f)
35.674: (move f5-3f f4-3f)
35.810: (move f3-2f f2-2f)
35.831: (unlock f3-3f f3-4f key0-1 shape0)
35.855: (unlock f3-3f f3-4f key0-1 shape0)
35.861: (unlock f3-3f f3-4f key0-1 shape0)
35.963: (move f4-2f f4-1f)
35.991: (unlock f3-3f f3-4f key0-1 shape0)
36.001: (move f4-2f f4-1f)
36.002: (move f4-2f f4-1f)
36.018: (move f4-2f f4-1f)
36.025: (move f4-3f f5-3f)
36.061: (move f4-2f f4-1f)
36.108: (move f4-2f f4-1f)
36.179: (move f4-4f f4-3f)
36.212: (move f5-3f f4-3f)
36.227: (move f3-3f f4-3f)
36.370: (move f5-3f f5-2f)
36.409: (unlock f3-3f f3-4f key0-1 shape0)
36.431: (move f4-1f f5-1f)
36.443: (move f4-1f f5-1f)
36.457: (putdown f5-2f key1-3)
36.559: (move f5-2f f5-1f)
36.570: (putdown f4-2f key0-1)
36.577: (pickup f5-3f key0-1)
36.583: (unlock f3-3f f3-4f key0-3 shape0)
36.614: (unlock f3-3f f3-4f key0-3 shape0)
36.614: (unlock f3-3f f3-4f key0-3 shape0)
36.620: (move f4-3f f3-3f)
36.651: (unlock f3-3f f3-4f key0-3 shape0)
36.670: (move f3-3f f3-2f)
36.670: (move f4-2f f3-2f)
36.676: (pickup f5-3f key0-3)
36.683: (move f2-1f f1-1f)
36.704: (move f4-3f f4-2f)
36.758: (move f4-1f f4-0f)
36.813: (move f5-2f f6-2f)
36.817: (move f3-3f f3-2f)
36.818: (move f4-2f f3-2f)
36.874: (move f3-3f f3-2f)
36.876: (move f4-2f f3-2f)
36.878: (move f4-2f f3-2f)
36.890: (move f4-1f f4-0f)
36.923: (move f3-3f f3-2f)
36.924: (move f4-2f f3-2f)
36.924: (move f3-3f f3-2f)
36.926: (move f4-1f f5-1f)
36.935: (putdown f4-2f key0-1)
36.936: (putdown f4-2f key0-1)
36.943: (move f5-2f f6-2f)
36.964: (putdown f4-2f key0-1)
36.970: (move f3-3f f4-3f)
36.979: (move f3-3f f3-2f)
34.009: (pickup f3-1f key2-2)
34.288: (move f3-2f f3-1f)
34.292: (move f4-1f f3-1f)
34.329: (move f4-1f f3-1f)
34.332: (move f3-2f f3-1f)
34.560: (move f4-2f f4-1f)
34.646: (move f4-1f f3-1f)
34.648: (move f4-1f f3-1f)
34.648: (move f3-2f f3-1f)
34.654: (move f3-2f f3-1f)
34.797: (move f3-2f f2-2f)
34.856: (move f3-2f f2-2f)
34.896: (move f3-2f f3-1f)
34.917: (move f2-2f f2-1f)
34.917: (move f3-1f f2-1f)
34.935: (move f2-2f f2-1f)
34.935: (move f3-1f f2-1f)
34.974: (move f3-2f f2-2f)
35.078: (move f3-2f f3-1f)
35.080: (move f4-1f f3-1f)
35.089: (move f3-2f f3-1f)
35.092: (move f4-1f f3-1f)
35.118: (move f3-2f f2-2f)
35.152: (move f3-2f f2-2f)
35.172: (move f3-2f f2-2f)
35.262: (move f3-1f f2-1f)
35.263: (move f2-2f f2-1f)
35.436: (move f4-3f f3-3f)
35.455: (pickup f4-1f key2-2)
35.515: (move f3-2f f2-2f)
35.535: (move f3-1f f2-1f)
35.536: (move f2-2f f2-1f)
35.587: (move f4-3f f3-3f)
35.645: (move f3-1f f2-1f)
35.736: (move f2-2f f1-2f)
35.736: (move f1-1f f1-2f)
35.751: (move f3-1f f2-1f)
35.752: (move f2-2f f2-1f)
35.784: (move f4-2f f4-1f)
35.788: (move f4-3f f3-3f)
35.897: (move f4-2f f4-1f)
35.918: (move f5-2f f5-3f)
35.930: (move f2-2f f2-1f)
35.930: (move f3-1f f2-1f)
35.952: (move f4-1f f3-1f)
35.953: (move f5-3f f5-2f)
36.002: (move f4-1f f3-1f)
36.004: (move f4-1f f3-1f)
36.027: (move f4-3f f5-3f)
36.041: (unlock f3-3f f3-4f key0-1 shape0)
36.050: (move f4-3f f5-3f)
36.130: (move f4-2f f4-1f)
36.137: (move f4-1f f5-1f)
36.141: (move f4-2f f4-1f)
36.280: (move f4-1f f3-1f)
36.292: (move f4-1f f3-1f)
36.401: (move f2-2f f1-2f)
36.464: (move f4-1f f3-1f)
36.532: (pickup f5-3f key0-1)
36.545: (unlock f5-1f f6-1f key1-3 shape1)
36.555: (move f2-2f f1-2f)
36.558: (move f4-1f f3-1f)
36.628: (pickup f5-3f key0-3)
36.642: (move f4-3f f5-3f)
36.644: (move f5-3f f4-3f)
36.693: (move f3-2f f3-3f)
36.706: (move f5-2f f5-1f)
36.716: (move f5-1f f5-2f)
36.724: (move f5-2f f5-1f)
36.729: (move f5-2f f6-2f)
36.743: (move f5-3f f4-3f)
36.746: (move f2-2f f1-2f)
36.775: (putdown f5-1f key1-3)
36.801: (move f5-1f f5-2f)
36.810: (putdown f6-2f key1-3)
36.819: (move f3-3f f3-2f)
36.825: (move f5-2f f6-2f)
36.842: (pickup-and-loose f3-2f key2-3 key0-1)
36.842: (move f4-1f f5-1f)
36.885: (move f3-3f f3-2f)
34.200: (move f3-1f f4-1f)
34.411: (move f3-2f f3-1f)
34.440: (move f2-1f f2-2f)
34.593: (move f3-2f f3-1f)
34.833: (move f3-2f f3-1f)
34.835: (move f4-1f f3-1f)
34.948: (move f3-1f f2-1f)
34.948: (move f2-2f f2-1f)
34.949: (move f3-2f f2-2f)
34.961: (move f3-1f f2-1f)
34.961: (move f2-2f f2-1f)
35.092: (move f3-2f f2-2f)
35.141: (move f3-1f f2-1f)
35.143: (move f2-2f f2-1f)
35.147: (move f2-2f f2-1f)
35.147: (move f3-1f f2-1f)
35.201: (move f2-2f f2-1f)
35.202: (move f3-1f f2-1f)
35.260: (pickup f3-1f key1-3)
35.300: (move f4-1f f3-1f)
35.330: (move f3-2f f2-2f)
35.407: (move f3-1f f4-1f)
35.415: (move f3-1f f2-1f)
35.416: (move f2-2f f2-1f)
35.420: (move f3-1f f2-1f)
35.421: (move f2-2f f2-1f)
35.509: (pickup f3-1f key1-3)
35.663: (move f3-1f f2-1f)
35.683: (move f4-1f f3-1f)
35.725: (move f4-1f f3-1f)
36.031: (putdown f5-3f key0-3)
36.051: (move f5-3f f5-2f)
36.064: (move f5-3f f5-2f)
36.074: (unlock f3-3f f3-4f key0-1 shape0)
36.135: (move f3-1f f2-1f)
36.146: (move f4-1f f5-1f)
36.150: (move f5-3f f4-3f)
36.230: (move f4-3f f4-2f)
36.231: (move f4-3f f3-3f)
36.328: (move f2-1f f1-1f)
36.329: (move f1-2f f1-1f)
36.395: (move f5-1f f5-2f)
36.426: (move f5-2f f5-1f)
36.446: (move f6-2f f5-2f)
36.460: (move f2-1f f1-1f)
36.460: (move f1-2f f1-1f)
36.505: (move f4-1f f3-1f)
36.512: (pickup f5-3f key0-1)
36.512: (move f4-1f f3-1f)
36.530: (pickup f5-3f key0-1)
36.539: (pickup-and-loose f5-3f key0-1 key0-3)
36.540: (pickup f5-3f key0-3)
36.551: (pickup f5-3f key0-1)
36.563: (move f2-2f f1-2f)
36.567: (move f2-2f f1-2f)
36.585: (move f2-2f f1-2f)
36.628: (pickup f5-3f key0-3)
36.659: (pickup f5-3f key0-3)
36.708: (move f2-2f f1-2f)
36.716: (move f2-2f f1-2f)
36.718: (move f2-1f f1-1f)
36.722: (move f1-2f f1-1f)
36.738: (move f3-2f f3-3f)
36.758: (move f3-2f f4-2f)
36.793: (move f2-1f f1-1f)
36.815: (move f3-1f f2-1f)
36.836: (move f3-2f f4-2f)
36.841: (move f5-2f f6-2f)
36.857: (move f2-2f f1-2f)
36.857: (move f3-1f f2-1f)
36.867: (move f2-1f f1-1f)
36.886: (move f3-1f f2-1f)
36.920: (pickup-and-loose f3-2f key2-3 key0-1)
36.950: (move f4-3f f3-3f)
36.951: (move f5-3f f5-2f)
36.961: (pickup-and-loose f3-2f key2-0 key2-3)
36.966: (move f3-1f f2-1f)
37.024: (move f4-1f f4-2f)
37.029: (move f5-3f f5-2f)
37.034: (move f3-3f f3-2f)
34.369: (move f2-1f f2-2f)
34.408: (move f5-1f f4-1f)
34.660: (move f3-2f f3-1f)
34.748: (move f4-2f f4-1f)
34.793: (move f3-1f f4-1f)
34.796: (move f4-2f f4-1f)
34.947: (move f3-1f f2-1f)
34.947: (move f2-2f f2-1f)
35.002: (putdown f4-1f key2-2)
35.068: (move f2-2f f2-1f)
35.069: (move f3-1f f2-1f)
35.078: (move f4-2f f4-1f)
35.079: (move f3-1f f4-1f)
35.130: (move f3-2f f3-1f)
35.196: (move f3-2f f2-2f)
35.239: (pickup f3-1f key2-2)
35.301: (pickup f3-1f key2-2)
35.446: (move f3-1f f4-1f)
35.583: (unlock f3-3f f3-4f key0-1 shape0)
35.585: (move f3-1f f4-1f)
35.611: (move f3-1f f2-1f)
35.612: (move f2-2f f2-1f)
35.624: (move f3-2f f2-2f)
35.646: (move f3-2f f3-1f)
35.725: (move f4-3f f3-3f)
35.743: (move f2-2f f1-2f)
35.746: (move f1-1f f1-2f)
35.815: (move f5-3f f4-3f)
35.868: (putdown f2-1f key2-2)
35.888: (move f2-1f f2-2f)
36.013: (move f3-2f f3-3f)
36.033: (move f5-2f f5-3f)
36.042: (move f5-2f f5-3f)
36.117: (move f2-1f f2-2f)
36.215: (move f3-2f f2-2f)
36.242: (move f2-1f f2-2f)
36.345: (move f4-1f f5-1f)
36.353: (move f5-2f f4-2f)
36.404: (unlock f3-3f f3-4f key0-3 shape0)
36.430: (move f2-1f f2-2f)
36.461: (move f1-2f f1-1f)
36.461: (move f2-1f f1-1f)
36.483: (move f5-2f f5-1f)
36.488: (move f5-2f f5-1f)
36.495: (move f2-1f f1-1f)
36.498: (move f1-2f f1-1f)
36.507: (putdown f3-1f key2-2)
36.515: (move f2-1f f1-1f)
36.517: (move f1-2f f1-1f)
36.519: (move f2-1f f1-1f)
36.527: (move f4-1f f4-0f)
36.551: (move f5-2f f5-1f)
36.606: (putdown f4-2f key0-1)
36.736: (move f2-2f f1-2f)
36.742: (move f2-1f f1-1f)
36.774: (move f5-3f f5-2f)
36.782: (move f2-1f f1-1f)
36.782: (move f1-2f f1-1f)
36.788: (move f3-1f f2-1f)
36.797: (pickup-and-loose f4-2f key0-1 key2-2)
36.805: (move f4-2f f3-2f)
36.805: (move f3-3f f3-2f)
36.811: (move f3-1f f2-1f)
36.814: (move f5-2f f5-1f)
36.836: (move f3-1f f2-1f)
36.836: (move f2-1f f1-1f)
36.838: (move f1-2f f1-1f)
36.838: (move f2-1f f1-1f)
36.839: (move f1-2f f1-1f)
36.842: (move f5-2f f6-2f)
36.851: (move f5-2f f6-2f)
36.857: (move f5-2f f6-2f)
36.870: (move f2-2f f1-2f)
36.875: (move f5-2f f6-2f)
36.887: (move f2-2f f1-2f)
36.890: (move f5-3f f4-3f)
36.890: (move f3-1f f2-1f)
36.897: (move f3-1f f2-1f)
36.929: (move f3-2f f4-2f)
36.966: (move f5-3f f5-2f)
34.064: (move f4-1f f3-1f)
34.109: (move f4-1f f3-1f)
34.150: (move f2-1f f3-1f)
34.271: (move f4-2f f4-1f)
34.275: (move f5-1f f4-1f)
34.324: (move f4-2f f4-1f)
34.680: (move f3-2f f2-2f)
34.767: (move f2-1f f2-2f)
34.817: (move f3-2f f3-1f)
34.821: (move f4-1f f3-1f)
34.864: (move f4-2f f4-1f)
34.864: (move f3-1f f4-1f)
35.008: (move f4-3f f3-3f)
35.029: (move f3-1f f4-1f)
35.047: (move f2-2f f2-1f)
35.048: (move f3-1f f2-1f)
35.057: (move f3-1f f4-1f)
35.069: (putdown f2-2f key2-2)
35.085: (move f5-1f f4-1f)
35.135: (move f5-1f f4-1f)
35.498: (move f3-1f f4-1f)
35.535: (move f2-2f f1-2f)
35.538: (move f1-1f f1-2f)
35.659: (move f4-3f f3-3f)
35.859: (move f2-1f f2-2f)
35.918: (move f3-1f f2-1f)
35.918: (move f2-2f f2-1f)
35.922: (move f5-3f f4-3f)
35.929: (move f5-3f f4-3f)
36.097: (move f3-1f f4-1f)
36.100: (putdown f4-1f key1-3)
36.138: (move f4-2f f4-1f)
36.156: (putdown f4-1f key1-3)
36.174: (move f5-1f f5-2f)
36.188: (move f3-1f f4-1f)
36.206: (move f2-1f f2-2f)
36.261: (move f2-1f f2-2f)
36.388: (move f2-1f f2-2f)
36.452: (move f4-1f f5-1f)
36.460: (move f5-2f f4-2f)
36.462: (putdown f3-1f key2-0)
36.462: (putdown f5-1f key2-2)
36.531: (move f4-3f f4-2f)
36.543: (pickup f5-3f key0-1)
36.552: (pickup f5-3f key0-1)
36.605: (move f1-2f f1-1f)
36.607: (move f2-1f f1-1f)
36.640: (pickup f5-3f key0-3)
36.650: (move f4-3f f4-4f)
36.651: (pickup f5-3f key0-3)
36.653: (move f4-3f f4-4f)
36.710: (move f5-2f f5-1f)
36.717: (putdown f4-2f key0-1)
36.749: (move f4-1f f5-1f)
36.753: (putdown f2-2f key2-0)
36.755: (move f3-3f f4-3f)
36.785: (move f1-2f f1-1f)
36.786: (move f2-1f f1-1f)
36.786: (move f2-1f f1-1f)
36.787: (move f3-1f f2-1f)
36.812: (move f3-1f f2-1f)
36.814: (move f4-2f f3-2f)
36.828: (move f5-2f f6-2f)
36.843: (move f5-2f f6-2f)
36.850: (move f3-3f f4-3f)
36.852: (move f3-1f f2-1f)
36.854: (move f2-2f f2-1f)
36.864: (move f4-2f f3-2f)
36.878: (move f2-1f f2-2f)
36.879: (putdown f1-1f key2-2)
36.888: (move f4-1f f4-0f)
36.902: (move f3-1f f2-1f)
36.921: (move f4-1f f5-1f)
36.959: (move f3-3f f3-2f)
36.977: (pickup-and-loose f3-2f key2-0 key0-1)
36.978: (move f4-1f f4-2f)
36.993: (move f2-2f f1-2f)
36.995: (putdown f2-1f key2-2)
37.002: (pickup-and-loose f3-2f key2-3 key0-1)
37.013: (move f4-2f f5-2f)
33.999: (move f4-1f f3-1f)
34.005: (move f3-2f f3-1f)
34.034: (move f4-1f f3-1f)
34.056: (move f4-1f f3-1f)
34.180: (pickup f4-1f key2-2)
34.197: (pickup f4-1f key2-2)
34.273: (move f4-1f f3-1f)
34.276: (move f3-2f f3-1f)
34.324: (move f3-1f f4-1f)
34.491: (move f3-2f f2-2f)
34.677: (move f3-2f f3-1f)
34.741: (move f5-1f f4-1f)
34.839: (move f3-2f f2-2f)
34.897: (move f4-2f f4-1f)
34.975: (move f3-2f f2-2f)
34.978: (move f2-2f f2-1f)
34.978: (move f3-1f f2-1f)
35.120: (move f3-2f f3-1f)
35.127: (move f4-2f f4-1f)
35.294: (move f5-1f f4-1f)
35.541: (move f3-2f f2-2f)
35.582: (move f4-3f f3-3f)
35.593: (move f4-3f f3-3f)
35.643: (move f4-2f f4-1f)
35.695: (move f2-2f f2-1f)
35.700: (move f3-1f f2-1f)
35.707: (move f3-1f f2-1f)
35.764: (move f1-1f f2-1f)
35.785: (move f4-1f f3-1f)
35.836: (move f2-1f f2-2f)
35.837: (pickup f2-2f key2-2)
35.894: (putdown f4-1f key2-2)
35.899: (move f2-1f f2-2f)
35.920: (move f2-2f f1-2f)
35.923: (move f1-1f f1-2f)
35.984: (move f5-2f f5-3f)
36.044: (move f4-1f f3-1f)
36.049: (move f2-1f f3-1f)
36.052: (move f3-2f f2-2f)
36.087: (move f3-2f f3-1f)
36.119: (putdown f4-1f key2-2)
36.155: (move f1-1f f1-2f)
36.236: (move f4-1f f3-1f)
36.270: (move f2-2f f1-2f)
36.283: (move f2-1f f2-2f)
36.314: (putdown f1-2f key2-2)
36.365: (move f3-2f f3-3f)
36.388: (move f3-1f f4-1f)
36.393: (pickup f5-1f key2-2)
36.398: (move f3-2f f3-3f)
36.404: (unlock f4-4f f4-5f key0-1 shape0)
36.436: (move f3-2f f4-2f)
36.441: (move f2-2f f1-2f)
36.445: (move f4-3f f4-2f)
36.448: (putdown f4-1f key2-0)
36.452: (move f3-2f f3-3f)
36.460: (move f5-2f f5-3f)
36.475: (move f4-1f f5-1f)
36.502: (move f3-2f f4-2f)
36.520: (pickup-and-loose f4-2f key0-1 key1-3)
36.554: (move f4-1f f4-2f)
36.560: (pickup f5-1f key1-3)
36.579: (move f4-3f f5-3f)
36.585: (move f2-1f f2-2f)
36.616: (move f4-3f f4-4f)
36.647: (move f5-1f f5-2f)
36.661: (move f5-2f f6-2f)
36.680: (move f4-3f f5-3f)
36.682: (move f4-1f f5-1f)
36.684: (move f5-2f f5-1f)
36.698: (move f4-2f f3-2f)
36.700: (move f3-3f f3-2f)
36.779: (move f4-2f f3-2f)
36.826: (putdown f5-2f key2-2)
36.836: (putdown f4-2f key0-1)
36.839: (putdown f4-2f key0-1)
36.875: (move f3-1f f2-1f)
36.881: (move f1-2f f1-1f)
36.883: (move f2-1f f1-1f)
36.883: (move f4-1f f5-1f)
34.026: (move f4-1f f3-1f)
34.034: (move f4-1f f3-1f)
34.036: (move f2-1f f3-1f)
34.046: (move f4-1f f3-1f)
34.054: (move f2-1f f3-1f)
34.059: (move f4-1f f3-1f)
34.324: (move f4-2f f4-1f)
34.432: (move f2-1f f2-2f)
34.446: (move f1-2f f2-2f)
34.449: (move f2-1f f2-2f)
34.608: (move f3-2f f3-1f)
34.609: (move f4-1f f3-1f)
34.610: (move f3-2f f3-1f)
34.613: (move f4-1f f3-1f)
34.620: (move f4-2f f4-1f)
34.622: (move f3-1f f4-1f)
34.687: (move f5-1f f4-1f)
34.810: (move f1-2f f2-2f)
34.858: (move f5-1f f4-1f)
34.870: (move f2-2f f2-1f)
34.870: (move f3-1f f2-1f)
34.945: (move f3-2f f2-2f)
34.960: (move f2-1f f2-2f)
35.047: (move f4-2f f4-1f)
35.051: (move f3-1f f4-1f)
35.064: (move f3-2f f2-2f)
35.120: (move f2-2f f2-1f)
35.120: (move f3-1f f2-1f)
35.231: (move f2-2f f2-1f)
35.232: (move f3-1f f2-1f)
35.240: (move f3-1f f2-1f)
35.241: (move f2-2f f2-1f)
35.243: (pickup f3-1f key1-3)
35.668: (move f4-1f f3-1f)
35.715: (move f3-1f f2-1f)
35.732: (move f3-1f f2-1f)
35.754: (move f5-3f f4-3f)
35.791: (unlock f3-3f f3-4f key0-1 shape0)
35.822: (unlock f3-3f f3-4f key0-1 shape0)
35.870: (putdown f5-3f key0-1)
35.921: (move f3-1f f4-1f)
35.945: (move f5-2f f5-3f)
35.976: (move f4-2f f4-1f)
36.009: (move f4-1f f3-1f)
36.018: (move f4-1f f3-1f)
36.041: (move f5-2f f5-3f)
36.053: (putdown f5-3f key2-2)
36.066: (move f3-1f f4-1f)
36.075: (putdown f5-3f key0-1)
36.076: (putdown f5-3f key0-3)
36.203: (move f2-2f f1-2f)
36.294: (move f5-1f f5-2f)
36.314: (move f4-1f f3-1f)
36.318: (move f5-2f f5-1f)
36.327: (pickup-and-loose f3-1f key1-3 key2-0)
36.358: (move f5-1f f5-2f)
36.362: (move f2-1f f1-1f)
36.364: (move f1-2f f1-1f)
36.370: (move f4-1f f5-1f)
36.402: (move f4-1f f5-1f)
36.406: (move f4-1f f5-1f)
36.411: (pickup-and-loose f4-2f key0-1 key2-2)
36.414: (move f4-2f f4-1f)
36.434: (unlock f4-4f f4-5f key0-1 shape0)
36.494: (pickup-and-loose f5-3f key0-3 key0-1)
36.561: (unlock f5-1f f6-1f key1-3 shape1)
36.574: (pickup-and-loose f5-3f key0-1 key2-2)
36.575: (move f2-1f f2-2f)
36.576: (putdown f3-1f key2-0)
36.586: (move f4-1f f4-0f)
36.595: (move f2-2f f1-2f)
36.635: (pickup-and-loose f5-3f key0-3 key2-2)
36.653: (move f4-1f f4-0f)
36.664: (move f3-3f f4-3f)
36.665: (move f4-2f f4-3f)
36.732: (move f3-2f f3-3f)
36.737: (putdown f4-2f key2-3)
36.739: (move f1-2f f1-1f)
36.740: (move f2-2f f1-2f)
36.749: (putdown f4-2f key0-1)
33.911: (move f4-2f f4-1f)
34.019: (move f4-1f f3-1f)
34.077: (move f4-1f f3-1f)
34.170: (move f4-1f f3-1f)
34.297: (move f3-1f f4-1f)
34.308: (move f3-1f f4-1f)
34.400: (pickup f2-2f key2-2)
34.410: (move f5-1f f4-1f)
34.426: (move f2-1f f2-2f)
34.441: (move f2-1f f2-2f)
34.507: (putdown f3-1f key2-2)
34.531: (putdown f3-1f key2-2)
34.980: (move f5-1f f4-1f)
35.033: (move f2-2f f2-1f)
35.034: (move f3-1f f2-1f)
35.036: (move f3-1f f2-1f)
35.036: (move f2-2f f2-1f)
35.213: (pickup f4-1f key2-2)
35.455: (move f4-3f f3-3f)
35.624: (move f3-1f f4-1f)
35.666: (move f5-1f f5-2f)
35.680: (move f3-1f f2-1f)
35.692: (move f3-1f f2-1f)
35.695: (putdown f4-1f key1-3)
35.698: (move f5-3f f4-3f)
35.717: (move f3-1f f2-1f)
35.722: (putdown f4-1f key2-2)
35.732: (move f2-2f f2-1f)
35.733: (move f1-1f f2-1f)
35.737: (move f2-2f f1-2f)
35.741: (move f3-1f f2-1f)
35.961: (move f4-1f f3-1f)
36.001: (move f5-2f f5-3f)
36.013: (move f4-1f f3-1f)
36.016: (move f5-3f f5-2f)
36.041: (move f5-1f f5-2f)
36.047: (move f5-3f f4-3f)
36.069: (move f2-1f f1-1f)
36.070: (move f1-2f f1-1f)
36.132: (move f4-2f f4-1f)
36.133: (move f5-2f f5-3f)
36.234: (move f2-2f f1-2f)
36.275: (move f5-3f f4-3f)
36.300: (move f3-1f f4-1f)
36.312: (move f5-3f f4-3f)
36.339: (move f4-2f f4-1f)
36.386: (unlock f3-3f f3-4f key0-1 shape0)
36.390: (pickup-and-loose f5-1f key2-2 key1-3)
36.396: (move f3-1f f4-1f)
36.419: (putdown f5-1f key1-3)
36.451: (putdown f5-1f key2-2)
36.472: (move f5-3f f4-3f)
36.482: (move f5-1f f5-2f)
36.495: (putdown f5-1f key2-2)
36.498: (move f1-2f f1-1f)
36.498: (move f2-1f f1-1f)
36.532: (putdown f4-3f key2-2)
36.536: (pickup f5-3f key0-1)
36.547: (pickup f5-3f key0-1)
36.551: (putdown f4-1f key2-0)
36.567: (pickup f5-3f key0-3)
36.582: (move f2-1f f1-1f)
36.588: (move f2-2f f1-2f)
36.646: (pickup f5-3f key0-3)
36.648: (move f5-1f f5-2f)
36.693: (move f1-2f f1-1f)
36.696: (move f2-1f f1-1f)
36.709: (move f4-3f f5-3f)
36.777: (move f2-1f f1-1f)
36.790: (putdown f4-2f key0-1)
36.799: (move f2-1f f1-1f)
36.802: (move f4-3f f4-4f)
36.826: (move f5-2f f6-2f)
36.855: (move f3-1f f2-1f)
36.857: (move f5-3f f5-2f)
36.874: (move f4-2f f3-2f)
36.879: (move f3-1f f2-1f)
36.895: (move f4-4f f4-3f)
36.905: (move f2-2f f1-2f)
36.921: (move f3-1f f3-2f)
33.983: (move f4-1f f3-1f)
33.994: (move f4-1f f3-1f)
33.996: (move f3-2f f3-1f)
34.089: (move f2-1f f3-1f)
34.170: (move f4-1f f3-1f)
34.253: (move f4-1f f3-1f)
34.303: (move f4-1f f3-1f)
34.398: (move f2-1f f2-2f)
34.406: (move f2-1f f2-2f)
34.462: (move f2-1f f2-2f)
34.567: (move f3-2f f2-2f)
34.737: (putdown f3-1f key1-3)
34.742: (move f5-1f f4-1f)
34.754: (move f3-1f f4-1f)
34.796: (move f3-1f f4-1f)
34.796: (putdown f3-1f key2-2)
34.801: (move f5-1f f4-1f)
34.820: (move f5-1f f4-1f)
34.987: (move f3-1f f2-1f)
35.026: (move f4-3f f3-3f)
35.237: (move f4-2f f4-1f)
35.305: (move f4-1f f3-1f)
35.400: (move f5-1f f4-1f)
35.460: (move f5-3f f4-3f)
35.495: (pickup f4-3f key1-3)
35.548: (move f2-2f f1-2f)
35.571: (move f5-3f f4-3f)
35.574: (move f4-3f f3-3f)
35.650: (move f3-1f f2-1f)
35.667: (move f3-1f f2-1f)
35.686: (move f3-1f f2-1f)
35.709: (pickup-and-loose f3-3f key1-3 key2-2)
35.722: (move f2-2f f1-2f)
35.722: (move f1-1f f1-2f)
35.749: (move f2-2f f1-2f)
