/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.839: (move f6-8f f7-8f)
112.841: (move f7-7f f7-8f)
112.940: (move f10-2f f11-2f)
113.032: (move f11-3f f12-3f)
113.049: (move f6-8f f5-8f)
113.051: (move f5-7f f5-8f)
113.054: (move f4-1f f4-2f)
113.076: (move f3-0f f2-0f)
113.128: (move f8-1f f9-1f)
113.133: (move f9-2f f9-1f)
113.179: (move f3-0f f3-1f)
113.181: (putdown f10-2f key2-5)
113.208: (move f5-7f f4-7f)
113.237: (move f3-1f f3-2f)
113.246: (move f3-3f f2-3f)
113.277: (move f3-0f f2-0f)
113.289: (move f1-4f f1-3f)
113.292: (move f2-3f f1-3f)
113.349: (move f6-8f f6-9f)
113.414: (move f4-2f f3-2f)
113.416: (move f2-3f f2-2f)
113.418: (move f3-2f f2-2f)
113.430: (move f4-2f f4-3f)
113.443: (move f5-1f f6-1f)
113.445: (move f3-3f f3-2f)
113.540: (move f5-1f f5-2f)
113.549: (move f4-2f f5-2f)
113.619: (move f3-1f f2-1f)
113.638: (move f2-0f f2-1f)
113.649: (putdown f6-6f key0-0)
113.699: (move f8-8f f9-8f)
113.703: (putdown f6-6f key2-5)
110.288: (move f7-10f f7-11f)
110.659: (move f7-10f f8-10f)
110.659: (move f8-9f f8-10f)
110.719: (move f6-10f f7-10f)
110.724: (move f7-9f f7-10f)
110.946: (move f10-2f f11-2f)
110.947: (move f11-3f f11-2f)
111.134: (move f5-6f f5-5f)
111.147: (move f6-5f f5-5f)
111.253: (move f11-2f f12-2f)
111.263: (move f12-3f f12-2f)
111.264: (move f6-5f f6-4f)
111.473: (move f3-8f f3-9f)
111.576: (pickup-and-loose f6-5f key3-0 key0-0)
111.605: (move f10-2f f10-1f)
111.620: (move f9-1f f10-1f)
111.645: (move f3-1f f3-2f)
111.655: (move f4-2f f3-2f)
111.714: (pickup-and-loose f7-10f key3-2 key0-0)
111.737: (move f7-8f f7-9f)
111.742: (move f6-9f f7-9f)
111.820: (move f11-2f f11-3f)
111.851: (move f3-1f f3-2f)
111.888: (unlock f3-8f f2-8f key0-0 shape0)
111.929: (move f7-6f f7-5f)
111.956: (move f6-5f f7-5f)
112.047: (putdown f7-10f key0-0)
112.055: (move f4-1f f3-1f)
112.057: (move f9-8f f10-8f)
112.071: (move f9-8f f9-9f)
112.076: (move f8-9f f9-9f)
112.090: (move f3-2f f3-1f)
112.120: (move f10-1f f11-1f)
112.125: (move f11-2f f11-1f)
112.229: (move f3-1f f4-1f)
112.244: (move f8-8f f8-9f)
112.245: (move f7-9f f8-9f)
112.312: (pickup-and-loose f3-0f key2-2 key2-1)
112.319: (putdown f3-0f key2-1)
112.331: (move f3-1f f3-2f)
112.351: (move f11-2f f12-2f)
112.356: (move f4-1f f3-1f)
112.357: (move f3-0f f3-1f)
112.361: (unlock f3-1f f3-0f key2-1 shape2)
112.425: (putdown f6-5f key0-0)
112.461: (move f7-10f f7-11f)
112.506: (move f8-9f f8-10f)
112.506: (move f6-9f f6-10f)
112.516: (move f3-0f f3-1f)
112.522: (move f7-10f f8-10f)
112.523: (move f5-8f f4-8f)
112.537: (move f4-7f f4-8f)
112.706: (move f3-2f f2-2f)
112.708: (move f2-1f f2-2f)
112.738: (move f3-1f f4-1f)
112.751: (move f4-1f f4-0f)
112.768: (move f4-3f f4-4f)
112.770: (move f7-8f f8-8f)
112.783: (move f5-6f f4-6f)
112.787: (move f4-7f f4-6f)
112.877: (move f11-3f f12-3f)
112.952: (move f10-1f f11-1f)
112.958: (move f5-2f f5-3f)
112.958: (move f4-3f f5-3f)
112.962: (move f11-2f f11-1f)
113.020: (move f4-1f f4-2f)
113.038: (move f3-0f f2-0f)
113.084: (move f4-3f f3-3f)
113.091: (move f3-2f f3-3f)
113.092: (move f3-0f f3-1f)
113.200: (move f3-0f f2-0f)
113.212: (move f6-1f f7-1f)
113.229: (move f6-1f f6-2f)
113.229: (move f5-2f f6-2f)
113.240: (move f2-3f f1-3f)
113.265: (move f3-1f f3-2f)
113.321: (putdown f8-9f key0-0)
113.332: (move f4-2f f4-3f)
113.366: (pickup-and-loose f11-2f key4-1 key2-5)
113.375: (move f2-3f f2-2f)
108.634: (move f7-11f f8-11f)
108.634: (move f8-10f f8-11f)
108.985: (pickup-and-loose f7-11f key0-4 key0-0)
109.923: (putdown f7-11f key0-0)
110.192: (putdown f8-10f key0-0)
110.226: (pickup-and-loose f6-4f key0-5 key0-0)
110.276: (pickup-and-loose f8-10f key3-4 key0-0)
110.562: (move f8-10f f8-11f)
110.564: (move f7-11f f7-12f)
110.564: (move f7-11f f8-11f)
110.678: (move f6-10f f7-10f)
110.682: (move f7-9f f7-10f)
110.842: (pickup-and-loose f6-4f key0-3 key0-0)
110.857: (putdown f6-4f key0-0)
111.114: (move f11-2f f12-2f)
111.122: (move f12-3f f12-2f)
111.249: (move f3-9f f3-10f)
111.365: (move f6-5f f6-4f)
111.387: (move f12-2f f12-1f)
111.390: (move f11-1f f12-1f)
111.511: (move f3-8f f3-9f)
111.599: (move f6-5f f6-6f)
111.603: (move f4-2f f3-2f)
111.626: (move f3-1f f3-2f)
111.731: (move f6-5f f6-6f)
111.799: (move f6-5f f5-5f)
111.805: (move f3-1f f3-2f)
111.812: (move f6-5f f6-4f)
111.896: (move f3-8f f4-8f)
111.913: (pickup-and-loose f11-1f key1-0 key2-5)
111.962: (move f6-5f f5-5f)
111.966: (move f10-1f f11-1f)
111.972: (move f11-2f f11-1f)
112.051: (move f6-5f f7-5f)
112.123: (pickup-and-loose f12-2f key3-1 key0-5)
112.133: (move f3-9f f2-9f)
112.175: (move f3-1f f4-1f)
112.186: (move f8-8f f8-9f)
112.194: (move f7-9f f8-9f)
112.247: (move f6-5f f7-5f)
112.248: (move f10-8f f10-9f)
112.248: (move f9-9f f10-9f)
112.272: (move f3-1f f3-2f)
112.306: (move f7-10f f7-11f)
112.365: (move f8-9f f8-10f)
112.371: (move f7-10f f8-10f)
112.476: (move f3-0f f3-1f)
112.500: (move f6-4f f7-4f)
112.501: (move f10-8f f10-7f)
112.504: (move f7-5f f7-4f)
112.515: (move f11-2f f11-3f)
112.540: (move f7-10f f7-11f)
112.569: (move f7-11f f7-12f)
112.626: (move f3-2f f2-2f)
112.667: (move f11-2f f10-2f)
112.671: (move f4-3f f4-4f)
112.674: (move f3-1f f4-1f)
112.740: (move f3-8f f2-8f)
112.796: (move f2-2f f2-3f)
112.806: (move f3-3f f2-3f)
112.810: (move f7-10f f8-10f)
112.825: (move f3-2f f2-2f)
112.828: (move f5-5f f5-4f)
112.829: (move f6-4f f5-4f)
112.862: (move f7-10f f7-11f)
112.865: (move f5-5f f4-5f)
112.884: (move f4-3f f5-3f)
112.892: (move f4-6f f4-5f)
112.977: (move f6-4f f6-3f)
113.010: (move f3-2f f3-3f)
113.017: (move f4-3f f3-3f)
113.022: (putdown f11-3f key2-5)
113.036: (move f3-0f f3-1f)
113.101: (move f7-10f f8-10f)
113.112: (move f11-1f f11-0f)
113.137: (move f11-2f f12-2f)
113.146: (move f7-10f f7-9f)
113.158: (move f3-0f f2-0f)
113.171: (pickup-and-loose f12-2f key3-1 key2-5)
113.178: (putdown f7-5f key0-0)
106.676: (pickup-and-loose f8-11f key2-4 key0-0)
107.052: (move f7-11f f8-11f)
107.519: (move f7-11f f7-10f)
107.968: (putdown f8-11f key0-0)
108.200: (move f8-10f f8-11f)
108.310: (move f8-10f f8-11f)
108.397: (move f7-11f f8-11f)
108.695: (move f8-10f f7-10f)
108.844: (move f8-10f f7-10f)
108.903: (move f7-11f f7-10f)
109.083: (move f7-11f f7-12f)
109.624: (pickup-and-loose f8-11f key2-4 key0-5)
109.800: (pickup-and-loose f7-11f key0-4 key3-2)
110.048: (move f8-11f f8-12f)
110.050: (move f7-12f f8-12f)
110.129: (pickup f7-11f key0-4)
110.178: (move f3-10f f3-11f)
110.389: (move f8-10f f8-9f)
110.400: (move f7-11f f8-11f)
110.402: (move f8-10f f8-11f)
110.430: (move f7-11f f7-12f)
110.537: (move f8-10f f8-9f)
110.746: (move f8-11f f9-11f)
110.994: (move f12-2f f12-1f)
111.013: (putdown f8-11f key0-5)
111.064: (move f8-10f f8-11f)
111.065: (move f7-11f f8-11f)
111.100: (move f8-10f f8-11f)
111.112: (move f12-2f f11-2f)
111.121: (move f7-11f f8-11f)
111.204: (move f7-4f f7-3f)
111.210: (move f6-3f f7-3f)
111.211: (pickup-and-loose f8-10f key3-4 key3-2)
111.224: (move f12-2f f12-1f)
111.248: (move f11-1f f12-1f)
111.257: (move f6-4f f7-4f)
111.370: (pickup f6-4f key0-5)
111.375: (pickup f8-10f key3-4)
111.376: (move f3-9f f3-10f)
111.385: (move f2-8f f1-8f)
111.439: (pickup f6-4f key0-3)
111.458: (move f6-4f f6-5f)
111.558: (move f12-1f f12-0f)
111.566: (move f11-0f f12-0f)
111.581: (move f2-8f f2-9f)
111.585: (move f3-9f f2-9f)
111.595: (move f6-4f f5-4f)
111.605: (unlock f2-9f f2-8f key0-0 shape0)
111.715: (move f4-5f f4-4f)
111.716: (move f5-4f f4-4f)
111.741: (move f3-1f f3-2f)
111.745: (move f6-4f f6-3f)
111.818: (move f7-12f f6-12f)
111.826: (move f6-6f f7-6f)
111.842: (move f7-5f f7-6f)
111.878: (move f6-6f f6-7f)
111.882: (move f12-1f f13-1f)
111.889: (move f5-4f f5-3f)
111.892: (move f6-3f f5-3f)
111.939: (move f8-11f f8-12f)
111.942: (move f6-6f f7-6f)
111.944: (move f7-12f f8-12f)
111.948: (move f4-8f f4-7f)
111.950: (move f6-6f f5-6f)
111.952: (move f5-5f f5-6f)
111.965: (move f7-5f f7-6f)
112.033: (pickup-and-loose f12-2f key3-1 key0-5)
112.120: (move f3-1f f4-1f)
112.194: (move f6-3f f6-2f)
112.200: (move f3-1f f3-2f)
112.232: (move f6-4f f7-4f)
112.247: (move f7-5f f7-4f)
112.271: (move f7-10f f7-11f)
112.294: (move f5-5f f5-4f)
112.295: (move f6-4f f5-4f)
112.305: (move f2-9f f1-9f)
112.315: (move f8-9f f8-10f)
112.317: (move f6-4f f7-4f)
112.324: (move f7-10f f8-10f)
112.326: (putdown f7-4f key0-0)
106.010: (pickup-and-loose f8-11f key2-4 key0-4)
106.664: (pickup-and-loose f8-11f key2-4 key3-4)
106.847: (pickup f8-11f key2-4)
106.910: (pickup f8-11f key2-4)
107.404: (putdown f8-11f key0-4)
107.889: (move f8-11f f8-12f)
107.954: (putdown f8-11f key3-4)
108.170: (move f8-11f f7-11f)
108.273: (pickup f7-10f key3-2)
108.338: (move f8-11f f8-12f)
108.341: (move f7-12f f8-12f)
108.345: (pickup f7-10f key3-2)
108.530: (move f8-11f f8-10f)
108.602: (move f8-11f f9-11f)
108.715: (move f7-11f f8-11f)
108.768: (move f7-11f f8-11f)
108.916: (move f8-11f f8-10f)
108.916: (move f7-10f f8-10f)
109.019: (move f8-11f f9-11f)
109.242: (pickup f8-11f key2-4)
109.274: (move f6-5f f6-6f)
109.357: (pickup-and-loose f8-11f key2-4 key3-2)
109.395: (move f7-10f f7-9f)
109.530: (pickup-and-loose f8-11f key2-4 key0-5)
109.569: (move f6-5f f5-5f)
109.573: (move f5-4f f5-5f)
109.625: (move f6-3f f7-3f)
109.626: (move f7-4f f7-3f)
109.634: (move f8-11f f8-12f)
109.682: (move f7-11f f7-10f)
109.713: (move f8-11f f8-12f)
109.783: (move f7-11f f7-10f)
109.872: (move f7-11f f7-12f)
109.880: (move f8-11f f7-11f)
109.889: (move f7-10f f7-11f)
109.945: (move f8-10f f8-11f)
109.981: (move f8-10f f8-11f)
110.042: (move f7-12f f6-12f)
110.045: (move f8-11f f7-11f)
110.056: (move f7-10f f6-10f)
110.059: (move f7-11f f7-12f)
110.122: (move f5-4f f4-4f)
110.163: (move f8-11f f8-12f)
110.167: (move f7-12f f8-12f)
110.196: (move f8-11f f8-12f)
110.301: (move f6-3f f5-3f)
110.303: (move f5-4f f5-3f)
110.318: (move f8-11f f9-11f)
110.331: (move f3-10f f3-11f)
110.341: (move f8-12f f9-12f)
110.347: (move f7-11f f8-11f)
110.350: (move f8-10f f8-11f)
110.353: (move f9-11f f9-12f)
110.370: (move f9-11f f10-11f)
110.385: (move f8-11f f8-10f)
110.388: (move f6-5f f7-5f)
110.392: (move f7-4f f7-5f)
110.420: (move f8-11f f9-11f)
110.513: (move f8-11f f7-11f)
110.516: (move f7-10f f7-11f)
110.589: (move f6-3f f6-2f)
110.743: (move f8-9f f7-9f)
110.754: (move f7-10f f7-9f)
110.765: (move f8-11f f8-12f)
110.773: (move f3-11f f3-12f)
110.807: (putdown f8-12f key0-0)
110.817: (move f8-11f f8-10f)
110.818: (move f7-10f f8-10f)
110.854: (move f8-11f f9-11f)
110.857: (move f11-2f f11-1f)
110.857: (move f12-1f f11-1f)
110.877: (move f3-11f f4-11f)
110.895: (move f8-11f f9-11f)
110.910: (move f12-2f f12-1f)
110.917: (putdown f8-11f key0-5)
110.936: (move f8-10f f7-10f)
110.990: (move f8-10f f8-9f)
111.024: (move f12-2f f11-2f)
111.056: (move f8-10f f7-10f)
111.060: (putdown f8-11f key3-2)
106.779: (move f8-10f f7-10f)
106.782: (move f7-11f f7-10f)
107.069: (move f8-11f f8-12f)
107.651: (pickup-and-loose f8-11f key2-4 key0-4)
107.740: (pickup-and-loose f8-11f key2-4 key0-4)
107.748: (move f8-11f f9-11f)
107.784: (move f8-11f f8-10f)
107.844: (move f8-11f f8-12f)
107.854: (move f8-11f f7-11f)
108.124: (move f8-11f f7-11f)
108.224: (pickup-and-loose f8-11f key2-4 key3-4)
108.264: (move f9-11f f9-12f)
108.269: (move f8-12f f9-12f)
108.299: (move f9-11f f10-11f)
108.300: (pickup-and-loose f8-11f key2-4 key3-4)
108.301: (move f8-12f f7-12f)
108.312: (move f7-11f f7-12f)
108.467: (move f8-10f f8-9f)
108.514: (move f8-12f f9-12f)
108.518: (move f9-11f f9-12f)
108.525: (move f8-11f f8-10f)
108.551: (move f9-11f f10-11f)
108.557: (move f8-11f f9-11f)
108.604: (pickup f7-11f key0-4)
108.625: (move f8-12f f8-11f)
108.799: (move f8-10f f7-10f)
108.803: (move f7-11f f7-10f)
108.887: (move f8-10f f8-9f)
108.889: (move f7-9f f8-9f)
108.941: (pickup-and-loose f7-11f key0-4 key3-4)
109.017: (pickup-and-loose f7-11f key0-4 key2-4)
109.108: (putdown f8-11f key0-4)
109.120: (pickup f7-11f key0-4)
109.126: (move f8-11f f8-12f)
109.171: (putdown f8-11f key0-4)
109.306: (move f7-10f f7-11f)
109.476: (move f6-12f f5-12f)
109.497: (pickup-and-loose f8-11f key2-4 key0-5)
109.518: (move f8-11f f7-11f)
109.596: (move f7-10f f8-10f)
109.669: (move f8-11f f8-12f)
109.725: (putdown f8-11f key3-4)
109.755: (move f8-11f f8-10f)
109.795: (putdown f8-11f key3-4)
109.816: (move f8-11f f8-10f)
109.818: (putdown f8-10f key0-4)
109.820: (move f8-11f f9-11f)
109.827: (pickup-and-loose f8-10f key3-4 key0-4)
109.851: (move f7-10f f7-11f)
109.882: (pickup f8-10f key3-4)
109.884: (putdown f7-11f key3-4)
109.907: (move f8-11f f7-11f)
109.912: (putdown f7-11f key2-4)
109.914: (move f7-5f f7-6f)
109.928: (move f6-6f f7-6f)
109.941: (move f8-12f f8-13f)
109.985: (move f8-11f f8-12f)
109.999: (move f8-11f f8-12f)
110.000: (move f8-11f f7-11f)
110.021: (move f9-11f f9-12f)
110.022: (move f8-12f f9-12f)
110.049: (move f9-11f f10-11f)
110.125: (move f8-12f f7-12f)
110.131: (move f7-11f f7-12f)
110.155: (move f7-9f f7-8f)
110.179: (move f7-10f f8-10f)
110.189: (move f9-11f f9-12f)
110.206: (move f8-12f f9-12f)
110.222: (putdown f8-10f key2-4)
110.228: (move f8-11f f7-11f)
110.229: (move f6-6f f6-7f)
110.241: (move f9-11f f10-11f)
110.267: (move f7-10f f7-9f)
110.271: (pickup-and-loose f8-10f key3-4 key2-4)
110.288: (move f8-11f f8-12f)
110.296: (move f7-12f f8-12f)
110.307: (move f4-11f f4-12f)
110.307: (move f8-12f f7-12f)
110.311: (move f7-11f f7-12f)
110.319: (move f7-10f f7-9f)
106.548: (move f7-11f f8-11f)
106.607: (move f7-11f f7-10f)
106.608: (move f8-10f f7-10f)
106.783: (move f8-10f f7-10f)
106.793: (move f7-11f f7-10f)
106.894: (move f7-11f f8-11f)
107.040: (move f7-11f f8-11f)
107.044: (move f7-11f f7-10f)
107.050: (move f8-10f f7-10f)
107.122: (move f7-11f f7-10f)
107.233: (move f7-11f f7-10f)
107.254: (pickup f8-11f key2-4)
107.284: (move f7-11f f8-11f)
107.285: (move f7-11f f7-10f)
107.511: (move f7-11f f7-10f)
107.571: (move f7-11f f7-10f)
107.600: (move f9-11f f9-12f)
107.603: (move f8-12f f9-12f)
107.662: (move f9-11f f10-11f)
107.777: (move f8-10f f8-11f)
107.863: (move f8-10f f8-9f)
108.052: (move f8-12f f7-12f)
108.055: (move f7-11f f7-12f)
108.064: (move f7-11f f8-11f)
108.068: (move f8-10f f8-11f)
108.146: (move f8-10f f8-11f)
108.175: (move f7-11f f8-11f)
108.215: (move f8-10f f8-11f)
108.234: (move f8-12f f9-12f)
108.246: (move f9-11f f9-12f)
108.261: (move f8-12f f7-12f)
108.264: (move f9-11f f10-11f)
108.267: (move f7-11f f7-12f)
108.290: (pickup f7-10f key3-2)
108.405: (move f7-11f f8-11f)
108.408: (move f8-10f f8-11f)
108.413: (move f8-10f f8-11f)
108.458: (move f5-12f f4-12f)
108.476: (move f8-10f f8-9f)
108.483: (move f8-10f f7-10f)
108.549: (pickup f7-11f key0-4)
108.558: (move f8-10f f8-11f)
108.590: (pickup-and-loose f7-11f key0-4 key3-2)
108.596: (move f8-10f f7-10f)
108.598: (move f7-11f f7-10f)
108.608: (move f7-10f f6-10f)
108.615: (move f8-11f f7-11f)
108.625: (move f7-11f f8-11f)
108.639: (move f7-11f f7-12f)
108.687: (pickup-and-loose f7-11f key0-4 key3-2)
108.689: (move f8-10f f7-10f)
108.757: (move f8-10f f7-10f)
108.771: (move f9-12f f10-12f)
108.773: (move f10-11f f10-12f)
108.812: (move f7-11f f7-10f)
108.886: (move f8-10f f7-10f)
108.890: (move f7-11f f7-10f)
108.895: (move f8-10f f7-10f)
108.911: (move f7-10f f7-9f)
108.913: (move f8-9f f7-9f)
108.918: (move f8-11f f7-11f)
108.946: (pickup-and-loose f7-11f key0-4 key2-4)
108.959: (move f7-11f f7-10f)
109.008: (move f7-11f f7-12f)
109.009: (move f10-11f f10-12f)
109.011: (move f9-12f f10-12f)
109.033: (move f8-11f f8-12f)
109.082: (move f7-11f f7-12f)
109.128: (move f7-11f f7-12f)
109.135: (move f8-11f f8-12f)
109.234: (move f10-11f f11-11f)
109.294: (move f8-12f f8-13f)
109.304: (pickup f8-10f key3-4)
109.389: (move f8-11f f8-10f)
109.479: (putdown f8-10f key2-4)
109.491: (putdown f7-11f key3-2)
109.510: (pickup-and-loose f8-10f key3-4 key2-4)
109.576: (putdown f7-11f key2-4)
109.627: (move f9-12f f9-13f)
109.639: (move f8-10f f8-9f)
105.676: (pickup-and-loose f8-11f key2-4 key0-4)
105.921: (pickup-and-loose f8-11f key2-4 key0-4)
105.986: (pickup-and-loose f8-11f key2-4 key3-4)
106.010: (pickup-and-loose f8-11f key2-4 key0-4)
106.544: (move f7-11f f8-11f)
106.651: (pickup-and-loose f8-11f key2-4 key3-4)
106.739: (move f7-11f f8-11f)
106.921: (pickup f8-11f key2-4)
106.922: (pickup f8-11f key2-4)
106.953: (move f7-11f f7-10f)
106.965: (putdown f8-11f key0-4)
107.018: (pickup-and-loose f8-11f key2-4 key3-2)
107.061: (pickup-and-loose f8-11f key2-4 key3-2)
107.127: (move f7-11f f8-11f)
107.201: (move f8-10f f8-11f)
107.257: (move f7-11f f7-10f)
107.278: (move f7-11f f8-11f)
107.287: (putdown f8-11f key0-4)
107.381: (move f7-11f f7-10f)
107.403: (putdown f8-11f key0-4)
107.432: (putdown f8-11f key3-4)
107.577: (pickup-and-loose f8-11f key0-0 key0-4)
107.614: (move f7-11f f7-10f)
107.686: (putdown f8-11f key0-4)
107.821: (move f8-10f f8-11f)
107.944: (move f7-11f f8-11f)
107.945: (move f8-10f f8-11f)
107.953: (putdown f8-11f key3-4)
108.009: (move f7-12f f8-12f)
108.009: (move f8-11f f8-12f)
108.033: (move f7-10f f6-10f)
108.082: (putdown f8-11f key3-2)
108.083: (putdown f8-11f key3-4)
108.103: (pickup f7-10f key3-2)
108.177: (putdown f8-11f key3-2)
108.188: (pickup-and-loose f8-11f key0-0 key3-4)
108.225: (pickup-and-loose f8-11f key0-0 key0-4)
108.261: (move f7-10f f8-10f)
108.263: (move f8-11f f8-10f)
108.278: (pickup f7-10f key3-2)
108.311: (pickup f7-10f key3-2)
108.322: (move f7-12f f8-12f)
108.325: (move f8-10f f7-10f)
108.327: (pickup f7-10f key3-2)
108.328: (pickup f7-10f key3-2)
108.330: (pickup f7-10f key3-2)
108.337: (move f8-11f f8-12f)
108.353: (move f8-9f f7-9f)
108.357: (move f9-12f f10-12f)
108.358: (move f10-11f f10-12f)
108.362: (move f7-10f f7-9f)
108.466: (move f7-12f f8-12f)
108.467: (move f8-11f f8-10f)
108.473: (move f7-10f f8-10f)
108.489: (move f8-11f f8-12f)
108.498: (move f7-11f f8-11f)
108.579: (move f10-11f f11-11f)
108.585: (move f7-10f f7-9f)
108.591: (move f7-10f f6-10f)
108.607: (move f8-11f f9-11f)
108.614: (move f7-11f f7-12f)
108.627: (move f8-10f f7-10f)
108.679: (move f7-11f f7-10f)
108.747: (move f8-10f f7-10f)
108.748: (move f7-11f f7-10f)
108.759: (move f8-11f f8-12f)
108.762: (move f7-12f f8-12f)
108.821: (move f7-11f f7-10f)
108.846: (move f8-12f f7-12f)
108.859: (pickup-and-loose f8-11f key0-0 key3-4)
108.859: (move f7-11f f7-12f)
108.894: (move f7-10f f7-9f)
108.901: (move f4-12f f3-12f)
108.902: (move f8-9f f7-9f)
108.902: (move f10-12f f10-13f)
108.904: (move f9-13f f10-13f)
108.915: (move f8-12f f9-12f)
108.920: (move f7-11f f7-12f)
108.930: (move f8-13f f9-13f)
108.946: (move f7-11f f7-10f)
105.550: (pickup-and-loose f8-11f key2-4 key3-4)
105.665: (pickup-and-loose f8-11f key2-4 key0-4)
105.751: (pickup-and-loose f8-11f key2-4 key0-4)
106.125: (pickup-and-loose f8-11f key2-4 key0-4)
106.600: (pickup-and-loose f8-11f key0-4 key3-4)
106.950: (putdown f8-11f key0-4)
106.978: (pickup f8-11f key2-4)
106.989: (putdown f8-11f key3-4)
106.991: (move f8-11f f8-12f)
107.068: (move f8-11f f8-12f)
107.109: (putdown f8-11f key0-4)
107.165: (move f9-11f f9-12f)
107.169: (pickup-and-loose f8-11f key3-4 key0-4)
107.170: (move f9-11f f10-11f)
107.181: (move f8-12f f9-12f)
107.262: (move f8-11f f8-12f)
107.268: (move f8-11f f8-10f)
107.283: (pickup-and-loose f8-11f key0-4 key3-4)
107.295: (move f8-11f f8-12f)
107.509: (putdown f8-11f key0-4)
107.557: (move f8-11f f8-10f)
107.582: (move f8-11f f7-11f)
107.595: (move f8-12f f9-12f)
107.597: (move f8-11f f9-11f)
107.606: (pickup f8-11f key0-4)
107.606: (pickup f8-11f key0-4)
107.615: (move f8-11f f7-11f)
107.652: (move f7-9f f8-9f)
107.660: (move f8-10f f8-9f)
107.662: (move f8-10f f8-9f)
107.662: (putdown f8-11f key3-4)
107.664: (putdown f8-11f key0-4)
107.746: (move f8-11f f9-11f)
107.807: (move f8-11f f7-11f)
107.807: (pickup-and-loose f8-11f key3-4 key0-4)
107.826: (move f8-11f f8-10f)
107.839: (move f7-10f f8-10f)
107.843: (move f8-11f f8-10f)
107.850: (move f8-11f f8-12f)
107.862: (move f8-11f f9-11f)
107.895: (move f8-11f f9-11f)
107.909: (move f8-11f f7-11f)
107.923: (move f7-12f f8-12f)
107.945: (move f8-11f f8-12f)
108.093: (move f8-11f f8-10f)
108.118: (pickup f7-10f key3-2)
108.126: (move f8-11f f8-10f)
108.127: (pickup f7-10f key3-2)
108.222: (move f7-10f f7-9f)
108.242: (move f10-12f f10-13f)
108.291: (move f9-13f f10-13f)
108.327: (move f3-12f f3-11f)
108.409: (move f7-12f f8-12f)
108.410: (move f8-11f f8-12f)
108.433: (move f7-10f f8-10f)
108.435: (move f8-11f f8-10f)
108.461: (move f8-11f f8-12f)
108.510: (move f8-12f f9-12f)
108.540: (move f8-11f f9-11f)
108.551: (move f7-10f f7-9f)
108.551: (move f8-11f f7-11f)
108.554: (move f8-11f f9-11f)
108.563: (move f7-9f f7-8f)
108.630: (move f8-11f f8-12f)
108.646: (move f11-11f f11-12f)
108.674: (move f10-12f f11-12f)
108.682: (move f8-11f f8-12f)
108.761: (move f8-11f f8-10f)
108.762: (move f7-10f f8-10f)
108.784: (move f8-12f f9-12f)
108.812: (move f8-11f f8-12f)
108.826: (move f7-10f f6-10f)
108.913: (move f7-10f f7-9f)
108.976: (move f8-11f f9-11f)
109.003: (move f8-11f f7-11f)
109.020: (move f8-12f f8-13f)
109.058: (move f7-12f f6-12f)
109.088: (move f7-9f f7-8f)
109.132: (move f8-11f f8-12f)
109.133: (move f8-11f f9-11f)
106.332: (move f8-10f f7-10f)
106.335: (move f7-11f f7-10f)
106.355: (move f7-11f f7-10f)
106.365: (move f8-10f f7-10f)
106.385: (move f9-11f f10-11f)
106.399: (move f9-11f f9-12f)
106.401: (move f8-12f f9-12f)
106.405: (move f7-11f f7-10f)
106.429: (move f8-10f f7-10f)
106.576: (move f8-10f f7-10f)
106.591: (move f7-11f f7-10f)
106.599: (move f7-11f f7-10f)
106.667: (move f8-10f f8-9f)
106.684: (move f8-10f f8-9f)
106.688: (move f9-11f f9-12f)
106.700: (move f9-11f f10-11f)
106.740: (move f8-12f f9-12f)
106.769: (move f7-11f f7-10f)
106.777: (move f8-10f f7-10f)
106.820: (move f8-11f f8-10f)
106.833: (move f8-11f f8-12f)
106.933: (move f9-11f f9-12f)
106.934: (move f8-12f f9-12f)
106.943: (move f8-11f f8-12f)
106.946: (move f9-11f f10-11f)
107.033: (move f8-12f f7-12f)
107.035: (move f7-11f f7-12f)
107.138: (move f9-11f f10-11f)
107.139: (move f8-12f f9-12f)
107.142: (move f9-11f f9-12f)
107.159: (move f9-12f f10-12f)
107.164: (move f10-11f f10-12f)
107.174: (move f8-11f f8-12f)
107.194: (move f8-11f f8-12f)
107.415: (move f8-12f f9-12f)
107.418: (move f9-11f f9-12f)
107.419: (move f8-11f f9-11f)
107.420: (move f9-11f f10-11f)
107.455: (move f8-10f f8-9f)
107.457: (move f8-11f f7-11f)
107.460: (move f7-9f f8-9f)
107.512: (move f8-11f f7-11f)
107.535: (move f8-11f f8-10f)
107.542: (move f8-11f f7-11f)
107.549: (move f8-11f f9-11f)
107.559: (move f9-12f f10-12f)
107.572: (move f8-11f f7-11f)
107.587: (move f9-11f f9-12f)
107.607: (move f8-12f f9-12f)
107.627: (move f8-11f f8-10f)
107.649: (move f9-11f f10-11f)
107.650: (move f8-11f f8-10f)
107.659: (move f7-9f f8-9f)
107.673: (move f8-10f f8-9f)
107.712: (move f8-10f f8-9f)
107.753: (move f8-11f f9-11f)
107.754: (move f8-12f f7-12f)
