/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.688: (move f2-7f f2-6f)
41.767: (unlock f6-3f f7-3f key2-2 shape2)
41.786: (move f2-6f f3-6f)
41.824: (move f2-6f f2-5f)
41.833: (move f2-7f f2-8f)
41.869: (pickup-and-loose f2-6f key1-0 key1-3)
41.899: (pickup-and-loose f2-6f key1-0 key1-3)
41.931: (move f2-8f f3-8f)
41.951: (move f2-7f f2-8f)
41.976: (putdown f2-6f key1-3)
41.983: (putdown f2-8f key1-3)
41.990: (putdown f3-6f key1-3)
42.008: (putdown f3-8f key1-3)
42.040: (move f2-6f f2-5f)
42.058: (putdown f2-6f key1-3)
42.062: (move f2-7f f1-7f)
42.094: (move f2-7f f2-8f)
42.096: (putdown f2-8f key1-3)
42.096: (pickup-and-loose f2-6f key1-0 key1-3)
42.098: (move f2-8f f3-8f)
42.129: (move f5-4f f4-4f)
42.136: (move f4-3f f4-4f)
42.160: (pickup-and-loose f3-2f key0-3 key3-1)
42.208: (move f2-7f f1-7f)
42.213: (putdown f2-6f key1-3)
42.214: (putdown f2-7f key1-3)
42.223: (move f2-6f f2-5f)
42.229: (pickup-and-loose f3-5f key1-2 key1-3)
42.231: (pickup f2-6f key1-0)
42.246: (putdown f2-8f key1-3)
42.281: (move f2-8f f3-8f)
42.311: (move f3-5f f4-5f)
42.317: (move f4-4f f4-5f)
42.321: (putdown f2-7f key1-3)
42.371: (putdown f2-7f key1-3)
42.408: (move f1-6f f1-5f)
42.425: (move f2-7f f1-7f)
42.431: (move f2-6f f3-6f)
42.453: (move f2-6f f3-6f)
42.461: (move f1-6f f1-5f)
42.547: (pickup-and-loose f3-5f key3-2 key1-3)
42.547: (move f2-6f f2-5f)
42.555: (move f2-6f f2-5f)
38.521: (pickup-and-loose f4-3f key3-1 key2-2)
38.623: (putdown f4-3f key2-2)
38.999: (move f7-2f f6-2f)
39.093: (move f4-6f f4-5f)
39.094: (move f3-5f f4-5f)
39.525: (move f3-6f f4-6f)
39.654: (move f3-6f f4-6f)
39.799: (move f3-5f f3-4f)
39.799: (move f2-4f f3-4f)
39.820: (move f3-6f f3-5f)
39.822: (move f3-6f f4-6f)
39.822: (move f2-5f f3-5f)
39.825: (unlock f2-4f f1-4f key1-3 shape1)
39.828: (move f8-3f f8-4f)
39.926: (move f7-0f f6-0f)
39.941: (move f3-6f f3-5f)
39.941: (move f2-5f f3-5f)
39.986: (pickup-and-loose f4-3f key3-2 key2-2)
40.078: (move f3-6f f3-5f)
40.078: (move f2-5f f3-5f)
40.338: (move f4-3f f4-4f)
40.446: (move f4-3f f5-3f)
40.578: (move f3-6f f4-6f)
40.613: (move f2-6f f2-5f)
40.672: (move f3-8f f4-8f)
40.733: (move f1-5f f1-4f)
40.748: (move f4-3f f4-4f)
40.753: (move f2-5f f3-5f)
40.754: (move f3-6f f3-5f)
40.765: (move f2-5f f2-4f)
40.792: (move f3-6f f3-5f)
40.796: (move f2-5f f3-5f)
40.824: (move f3-6f f4-6f)
40.836: (move f3-6f f4-6f)
40.853: (move f1-5f f2-5f)
40.854: (move f2-6f f2-5f)
40.889: (move f4-6f f5-6f)
40.890: (move f2-5f f2-4f)
40.907: (move f4-3f f5-3f)
40.942: (move f2-6f f2-5f)
40.943: (move f1-5f f2-5f)
41.001: (move f2-5f f2-4f)
41.002: (move f3-8f f4-8f)
41.017: (move f4-3f f4-4f)
41.053: (move f3-6f f3-5f)
41.091: (move f1-5f f2-5f)
41.094: (move f3-8f f4-8f)
41.120: (move f4-3f f5-3f)
41.192: (move f4-5f f4-6f)
41.277: (pickup f2-6f key1-0)
41.358: (move f1-5f f1-6f)
41.378: (move f4-8f f4-7f)
41.378: (move f4-6f f4-7f)
41.434: (move f2-5f f3-5f)
41.438: (move f2-5f f3-5f)
41.495: (move f3-8f f4-8f)
41.516: (move f2-7f f2-6f)
41.517: (move f2-6f f3-6f)
41.544: (pickup f2-6f key1-0)
41.548: (pickup f2-6f key1-0)
41.588: (putdown f4-8f key1-3)
41.594: (move f2-7f f2-6f)
41.627: (unlock f1-5f f1-4f key1-3 shape1)
41.642: (move f3-6f f2-6f)
41.671: (move f2-7f f2-6f)
41.680: (unlock f1-5f f1-4f key1-3 shape1)
41.700: (move f4-3f f3-3f)
41.707: (move f3-8f f2-8f)
41.730: (move f2-6f f3-6f)
41.762: (putdown f4-6f key1-3)
41.842: (move f2-6f f3-6f)
41.846: (move f2-6f f2-5f)
41.851: (move f2-6f f2-7f)
41.891: (pickup-and-loose f2-6f key1-0 key1-3)
41.918: (move f2-7f f2-8f)
41.928: (putdown f3-6f key1-3)
41.933: (putdown f3-8f key1-3)
41.985: (pickup f1-7f key0-0)
42.008: (move f2-8f f3-8f)
42.021: (move f4-3f f4-4f)
37.539: (move f6-2f f6-3f)
37.762: (move f6-2f f5-2f)
38.959: (move f4-3f f4-4f)
39.036: (move f3-5f f4-5f)
39.036: (move f4-6f f4-5f)
39.042: (move f4-5f f4-4f)
39.044: (move f3-4f f4-4f)
39.099: (move f4-3f f5-3f)
39.155: (move f4-6f f4-5f)
39.158: (move f3-5f f4-5f)
39.268: (move f6-0f f5-0f)
39.358: (move f3-5f f4-5f)
39.358: (move f4-6f f4-5f)
39.522: (move f4-3f f4-4f)
39.598: (move f3-6f f4-6f)
39.665: (move f4-3f f5-3f)
39.734: (move f3-5f f3-4f)
39.735: (move f2-4f f3-4f)
39.766: (unlock f2-4f f1-4f key1-3 shape1)
39.781: (move f3-6f f4-6f)
39.834: (move f8-4f f7-4f)
39.871: (move f3-5f f3-4f)
39.872: (move f2-4f f3-4f)
39.880: (unlock f2-4f f1-4f key1-3 shape1)
39.887: (move f2-5f f3-5f)
39.890: (move f3-6f f3-5f)
39.902: (move f3-6f f4-6f)
39.926: (move f2-4f f3-4f)
39.928: (move f8-4f f8-5f)
39.928: (move f4-3f f3-3f)
40.003: (move f2-5f f2-4f)
40.004: (unlock f2-4f f1-4f key1-3 shape1)
40.008: (move f1-4f f2-4f)
40.040: (move f3-6f f3-5f)
40.047: (move f2-5f f3-5f)
40.062: (move f2-4f f3-4f)
40.065: (move f3-5f f3-4f)
40.092: (move f3-3f f3-4f)
40.094: (move f4-4f f3-4f)
40.136: (move f3-6f f3-5f)
40.139: (move f2-5f f3-5f)
40.159: (move f4-7f f5-7f)
40.165: (move f5-6f f5-7f)
40.269: (move f2-5f f3-5f)
40.362: (move f4-4f f4-5f)
40.387: (move f5-6f f6-6f)
40.483: (move f4-3f f3-3f)
40.497: (move f2-4f f1-4f)
40.516: (move f3-6f f4-6f)
40.612: (move f4-3f f4-4f)
40.627: (move f5-3f f6-3f)
40.675: (move f5-3f f5-4f)
40.675: (move f4-4f f5-4f)
40.696: (move f1-5f f1-4f)
40.764: (move f4-3f f5-3f)
40.766: (move f4-4f f3-4f)
40.779: (move f1-5f f1-4f)
40.826: (move f4-6f f5-6f)
40.833: (move f2-5f f2-4f)
40.837: (move f2-4f f2-5f)
40.853: (move f3-5f f4-5f)
40.856: (move f4-6f f4-5f)
40.871: (move f1-6f f2-6f)
40.877: (move f2-5f f2-6f)
40.907: (putdown f3-5f key1-3)
40.937: (move f5-3f f5-2f)
40.954: (move f4-6f f5-6f)
40.964: (move f2-5f f2-4f)
40.967: (putdown f3-5f key1-3)
41.017: (move f3-6f f3-5f)
41.018: (move f3-3f f3-2f)
41.027: (move f3-8f f4-8f)
41.058: (move f1-5f f2-5f)
41.064: (move f4-4f f4-5f)
41.068: (move f1-4f f0-4f)
41.070: (move f2-5f f2-4f)
41.093: (pickup-and-loose f5-6f key3-3 key1-3)
41.139: (move f1-5f f2-5f)
41.153: (move f4-6f f5-6f)
41.240: (move f3-5f f3-4f)
37.438: (move f6-3f f5-3f)
37.438: (move f5-2f f5-3f)
38.048: (move f6-3f f6-4f)
38.050: (move f7-4f f6-4f)
38.277: (move f4-4f f3-4f)
38.279: (move f3-3f f3-4f)
38.433: (move f5-0f f5-1f)
38.433: (move f5-2f f5-1f)
38.596: (move f4-4f f4-3f)
38.830: (pickup-and-loose f3-2f key0-3 key2-2)
38.890: (move f3-3f f3-4f)
38.891: (move f4-4f f3-4f)
38.977: (move f4-5f f4-4f)
38.978: (move f3-4f f4-4f)
39.029: (move f5-0f f4-0f)
39.098: (move f4-6f f4-5f)
39.099: (move f3-5f f4-5f)
39.123: (move f3-4f f4-4f)
39.123: (move f4-5f f4-4f)
39.239: (move f3-3f f3-2f)
39.254: (move f3-4f f4-4f)
39.307: (move f4-5f f4-4f)
39.308: (move f3-4f f4-4f)
39.323: (move f4-6f f4-5f)
39.329: (move f3-5f f4-5f)
39.420: (move f3-5f f4-5f)
39.422: (move f4-6f f4-5f)
39.430: (move f4-4f f5-4f)
39.467: (putdown f3-2f key2-2)
39.579: (move f3-5f f4-5f)
39.672: (move f8-5f f8-6f)
39.706: (pickup f8-5f key3-0)
39.809: (move f3-5f f3-4f)
39.813: (move f2-4f f3-4f)
39.818: (move f0-4f f0-3f)
39.829: (unlock f2-4f f1-4f key1-3 shape1)
39.838: (move f3-3f f2-3f)
39.849: (move f3-3f f3-2f)
39.855: (move f4-4f f4-5f)
39.862: (move f2-4f f3-4f)
39.944: (move f4-4f f3-4f)
39.962: (move f2-5f f2-4f)
39.963: (unlock f2-4f f1-4f key1-3 shape1)
39.965: (move f1-4f f2-4f)
39.995: (move f2-4f f3-4f)
40.017: (move f2-4f f3-4f)
40.023: (move f3-5f f3-4f)
40.061: (move f2-5f f3-5f)
40.062: (move f1-4f f2-4f)
40.063: (move f3-4f f3-5f)
40.070: (unlock f2-4f f1-4f key1-3 shape1)
40.070: (move f2-5f f2-4f)
40.101: (move f5-6f f5-7f)
40.103: (move f4-4f f5-4f)
40.103: (move f5-3f f5-4f)
40.130: (move f2-4f f3-4f)
40.135: (move f3-5f f3-4f)
40.145: (move f5-3f f6-3f)
40.185: (move f3-5f f3-4f)
40.188: (move f2-4f f3-4f)
40.239: (move f5-3f f5-2f)
40.241: (move f2-5f f3-5f)
40.323: (move f2-5f f3-5f)
40.325: (move f5-6f f6-6f)
40.426: (move f5-6f f5-7f)
40.432: (move f2-4f f1-4f)
40.500: (move f5-6f f5-7f)
40.523: (move f4-4f f4-5f)
40.551: (move f2-4f f1-4f)
40.627: (move f3-3f f2-3f)
40.651: (move f5-6f f6-6f)
40.759: (move f5-6f f6-6f)
40.765: (move f4-4f f5-4f)
40.767: (move f5-3f f5-4f)
40.773: (move f2-4f f2-5f)
40.785: (move f5-3f f6-3f)
40.785: (move f5-6f f4-6f)
40.794: (move f4-6f f4-5f)
40.803: (move f5-3f f5-2f)
40.803: (move f3-5f f4-5f)
36.667: (move f5-3f f4-3f)
37.037: (unlock f4-3f f4-2f key1-3 shape1)
37.244: (unlock f2-3f f1-3f key3-1 shape3)
37.668: (move f6-4f f5-4f)
37.668: (move f5-3f f5-4f)
38.530: (move f4-4f f4-3f)
38.575: (pickup-and-loose f4-3f key3-1 key1-3)
38.663: (pickup-and-loose f3-2f key0-3 key3-1)
38.713: (move f4-4f f4-3f)
38.778: (putdown f4-3f key1-3)
38.824: (move f4-4f f4-3f)
38.862: (move f4-4f f4-3f)
39.058: (move f4-5f f4-4f)
39.058: (move f3-4f f4-4f)
39.119: (move f4-0f f3-0f)
39.167: (pickup f3-2f key0-3)
39.184: (move f5-4f f5-3f)
39.187: (move f4-3f f5-3f)
39.192: (move f3-4f f4-4f)
39.241: (move f8-6f f7-6f)
39.263: (move f3-4f f4-4f)
39.266: (move f4-5f f4-4f)
39.286: (move f8-5f f8-6f)
39.301: (putdown f3-2f key3-1)
39.315: (move f4-4f f4-5f)
39.322: (move f3-5f f4-5f)
39.339: (move f3-4f f4-4f)
39.370: (move f4-4f f5-4f)
39.388: (move f3-4f f4-4f)
39.389: (move f4-5f f4-4f)
39.452: (move f8-5f f8-4f)
39.492: (move f4-4f f5-4f)
39.517: (move f4-5f f4-4f)
39.519: (move f3-4f f4-4f)
39.548: (move f3-5f f4-5f)
39.612: (move f3-2f f3-3f)
39.637: (move f3-5f f4-5f)
39.648: (move f4-4f f5-4f)
39.696: (move f4-4f f5-4f)
39.853: (move f5-4f f6-4f)
39.862: (move f5-1f f4-1f)
39.863: (move f4-0f f4-1f)
39.884: (move f6-4f f6-5f)
39.932: (move f2-4f f3-4f)
39.977: (move f4-5f f3-5f)
39.980: (move f3-4f f3-5f)
40.008: (move f3-4f f3-5f)
40.021: (move f2-5f f3-5f)
40.034: (move f8-6f f8-7f)
40.051: (move f4-5f f4-6f)
40.087: (putdown f0-3f key1-3)
40.129: (move f3-4f f3-5f)
40.145: (move f2-4f f3-4f)
40.145: (move f3-5f f3-4f)
40.183: (pickup-and-loose f4-3f key3-2 key1-3)
40.248: (move f0-3f f0-2f)
40.254: (move f2-4f f3-4f)
40.255: (move f3-5f f3-4f)
40.330: (pickup-and-loose f0-3f key2-0 key1-3)
40.462: (move f4-5f f4-6f)
40.490: (move f2-4f f1-4f)
40.518: (move f3-2f f3-3f)
40.532: (move f6-3f f6-4f)
40.532: (move f5-4f f6-4f)
40.625: (move f3-4f f3-5f)
40.630: (move f4-5f f3-5f)
40.727: (putdown f3-4f key3-1)
40.767: (move f3-2f f2-2f)
40.788: (move f1-4f f0-4f)
40.809: (move f4-6f f4-5f)
40.830: (putdown f3-4f key3-2)
40.830: (move f2-4f f2-5f)
40.858: (move f3-4f f2-4f)
40.859: (move f2-3f f2-4f)
40.908: (move f1-4f f0-4f)
40.910: (move f2-5f f2-6f)
40.912: (putdown f2-3f key3-1)
41.002: (move f6-6f f7-6f)
41.019: (move f5-2f f5-1f)
41.100: (move f4-5f f4-6f)
36.453: (pickup f4-3f key3-1)
36.561: (move f4-3f f4-2f)
36.623: (pickup f4-3f key3-2)
36.971: (unlock f4-3f f4-2f key1-3 shape1)
37.134: (unlock f4-3f f4-2f key1-3 shape1)
37.162: (pickup-and-loose f4-3f key3-1 key1-3)
37.259: (putdown f4-3f key1-3)
37.262: (unlock f4-3f f4-2f key1-3 shape1)
37.303: (unlock f4-3f f4-2f key1-3 shape1)
37.323: (move f4-3f f4-4f)
37.323: (move f5-4f f4-4f)
38.158: (move f4-3f f4-4f)
38.225: (move f4-3f f5-3f)
38.248: (move f3-3f f3-4f)
38.509: (pickup-and-loose f4-3f key3-1 key1-3)
38.604: (move f6-5f f6-6f)
38.606: (move f7-6f f6-6f)
38.612: (move f8-7f f7-7f)
38.614: (move f7-6f f7-7f)
38.648: (move f4-4f f4-3f)
38.712: (putdown f4-3f key1-3)
38.735: (pickup-and-loose f4-3f key3-1 key1-3)
38.755: (pickup-and-loose f4-3f key3-2 key1-3)
38.758: (move f4-4f f4-3f)
38.818: (move f4-4f f4-3f)
38.857: (pickup-and-loose f4-3f key3-1 key1-3)
38.914: (putdown f4-3f key1-3)
38.916: (pickup-and-loose f4-3f key3-1 key1-3)
38.941: (move f4-4f f4-3f)
38.953: (putdown f4-3f key1-3)
38.975: (move f4-4f f4-3f)
38.975: (move f0-2f f1-2f)
39.013: (move f8-6f f7-6f)
39.028: (move f3-3f f3-4f)
39.057: (putdown f4-3f key1-3)
39.085: (move f4-4f f4-3f)
39.122: (move f4-3f f5-3f)
39.127: (move f5-4f f5-3f)
39.217: (move f3-3f f4-3f)
39.257: (move f4-4f f4-5f)
39.266: (move f3-5f f4-5f)
39.267: (move f4-3f f4-4f)
39.269: (move f3-4f f4-4f)
39.271: (move f4-3f f5-3f)
39.272: (move f5-4f f5-3f)
39.377: (move f4-4f f4-5f)
39.380: (move f3-5f f4-5f)
39.406: (move f5-3f f6-3f)
39.408: (move f6-4f f6-3f)
39.414: (move f4-3f f5-3f)
39.414: (move f5-4f f5-3f)
39.416: (move f4-3f f5-3f)
39.431: (move f4-4f f5-4f)
39.440: (move f3-2f f3-3f)
39.453: (move f4-3f f5-3f)
39.454: (move f5-4f f5-3f)
39.475: (move f3-4f f4-4f)
39.475: (move f4-5f f4-4f)
39.493: (move f0-4f f0-3f)
39.537: (move f2-3f f1-3f)
39.561: (move f5-3f f5-2f)
39.588: (move f4-4f f5-4f)
39.592: (move f4-5f f4-4f)
39.593: (move f3-2f f3-3f)
39.593: (putdown f8-6f key3-0)
39.594: (move f8-4f f7-4f)
39.597: (move f3-4f f4-4f)
39.614: (move f3-0f f2-0f)
39.631: (move f0-4f f0-3f)
39.658: (move f4-4f f5-4f)
39.705: (putdown f8-4f key3-0)
39.708: (move f4-4f f5-4f)
39.731: (move f2-3f f3-3f)
39.756: (move f4-4f f5-4f)
39.789: (move f5-4f f6-4f)
39.811: (move f4-5f f4-6f)
39.848: (move f3-3f f4-3f)
39.863: (putdown f3-3f key0-3)
39.912: (move f8-6f f8-7f)
39.912: (move f4-4f f5-4f)
35.062: (move f4-2f f3-2f)
35.698: (unlock f5-2f f4-2f key1-3 shape1)
35.710: (move f4-2f f5-2f)
35.711: (move f5-3f f5-2f)
35.757: (move f4-2f f4-1f)
36.506: (move f4-3f f4-2f)
36.605: (move f4-3f f4-2f)
36.646: (move f4-3f f4-4f)
36.768: (move f4-3f f5-3f)
36.787: (move f4-3f f4-2f)
36.821: (move f4-3f f4-2f)
36.857: (move f4-3f f4-4f)
36.976: (move f4-3f f5-3f)
37.071: (unlock f4-3f f4-2f key1-3 shape1)
37.096: (pickup-and-loose f4-3f key3-1 key1-3)
37.190: (unlock f4-3f f4-2f key1-3 shape1)
37.194: (putdown f4-3f key1-3)
37.255: (unlock f4-3f f4-2f key1-3 shape1)
37.345: (pickup-and-loose f4-3f key3-1 key1-3)
37.361: (unlock f4-3f f4-2f key1-3 shape1)
37.362: (move f4-4f f4-5f)
37.371: (putdown f4-3f key1-3)
37.395: (unlock f4-3f f4-2f key1-3 shape1)
37.433: (putdown f4-3f key1-3)
37.444: (pickup-and-loose f4-3f key3-1 key1-3)
37.482: (pickup-and-loose f4-3f key3-1 key1-3)
37.487: (move f3-3f f4-3f)
37.516: (unlock f4-3f f4-2f key1-3 shape1)
37.535: (putdown f4-3f key1-3)
37.768: (move f4-4f f3-4f)
37.831: (move f4-3f f4-4f)
37.933: (move f4-3f f5-3f)
37.937: (move f3-3f f3-4f)
37.963: (move f7-4f f6-4f)
38.094: (move f4-3f f4-4f)
38.159: (move f4-3f f5-3f)
38.238: (move f4-3f f4-4f)
38.254: (move f3-3f f3-4f)
38.302: (move f4-3f f5-3f)
38.367: (move f4-3f f4-4f)
38.389: (move f3-3f f3-4f)
38.410: (move f4-3f f4-4f)
38.421: (move f4-3f f4-4f)
38.447: (move f4-3f f5-3f)
38.492: (move f4-3f f5-3f)
38.504: (move f4-3f f5-3f)
38.514: (move f7-6f f7-7f)
38.515: (move f8-7f f7-7f)
38.527: (move f7-6f f6-6f)
38.606: (move f4-3f f4-2f)
38.650: (move f3-3f f4-3f)
38.670: (pickup-and-loose f4-3f key3-1 key1-3)
38.690: (pickup-and-loose f4-3f key3-2 key1-3)
38.755: (move f3-3f f3-4f)
38.814: (pickup-and-loose f4-3f key3-1 key1-3)
38.848: (pickup-and-loose f4-3f key3-1 key1-3)
38.849: (putdown f4-3f key1-3)
38.864: (pickup-and-loose f4-3f key3-2 key1-3)
38.870: (move f4-4f f4-3f)
38.886: (putdown f4-3f key1-3)
38.929: (pickup-and-loose f4-3f key3-2 key1-3)
39.008: (putdown f4-3f key1-3)
39.015: (pickup-and-loose f4-3f key3-1 key1-3)
39.033: (pickup-and-loose f4-3f key3-2 key1-3)
39.041: (move f4-4f f4-3f)
39.055: (putdown f3-4f key0-3)
39.058: (move f4-4f f4-5f)
39.083: (move f6-6f f5-6f)
39.090: (putdown f4-3f key1-3)
39.092: (pickup-and-loose f4-3f key3-1 key1-3)
39.158: (move f4-3f f4-2f)
39.182: (putdown f4-3f key1-3)
39.187: (pickup-and-loose f4-3f key3-1 key1-3)
39.199: (move f4-4f f4-3f)
39.201: (move f4-3f f5-3f)
39.202: (move f4-3f f4-4f)
39.210: (move f5-4f f5-3f)
39.226: (putdown f4-3f key1-3)
39.245: (move f4-4f f4-5f)
39.288: (move f3-3f f4-3f)
35.022: (move f4-2f f3-2f)
35.122: (move f4-2f f3-2f)
35.280: (move f4-2f f3-2f)
35.328: (move f4-2f f3-2f)
35.645: (move f4-2f f5-2f)
35.647: (move f5-3f f5-2f)
35.692: (move f4-2f f4-1f)
35.740: (move f5-3f f5-2f)
35.741: (move f4-2f f5-2f)
35.793: (move f4-2f f4-1f)
35.928: (move f5-3f f5-2f)
35.936: (move f4-2f f5-2f)
35.976: (move f4-2f f5-2f)
35.977: (move f5-3f f5-2f)
35.982: (move f4-2f f4-1f)
36.021: (move f4-2f f4-1f)
36.086: (pickup-and-loose f3-2f key0-3 key1-3)
36.200: (putdown f3-2f key1-3)
36.549: (move f4-3f f4-2f)
36.660: (move f4-4f f4-5f)
36.733: (move f4-3f f4-2f)
36.778: (move f4-2f f4-1f)
36.786: (move f4-3f f4-2f)
36.837: (move f4-3f f4-2f)
36.862: (move f4-3f f4-2f)
36.870: (move f5-3f f6-3f)
36.895: (move f4-2f f5-2f)
36.900: (move f4-4f f4-5f)
36.900: (move f5-3f f5-2f)
36.973: (move f5-3f f5-4f)
36.973: (move f4-4f f5-4f)
37.044: (move f4-3f f4-2f)
37.088: (move f4-4f f3-4f)
37.141: (move f5-3f f6-3f)
37.186: (move f5-3f f5-2f)
37.220: (move f4-4f f5-4f)
37.222: (move f5-3f f5-4f)
37.277: (pickup-and-loose f4-3f key3-1 key1-3)
37.299: (move f4-2f f4-1f)
37.302: (unlock f4-3f f4-2f key1-3 shape1)
37.309: (putdown f4-3f key1-3)
37.315: (move f4-4f f3-4f)
37.369: (putdown f4-3f key1-3)
37.377: (move f5-3f f5-2f)
37.399: (pickup-and-loose f4-3f key3-1 key1-3)
37.410: (move f4-2f f5-2f)
37.415: (pickup-and-loose f4-3f key3-1 key1-3)
37.417: (move f5-3f f5-2f)
37.471: (move f6-4f f6-3f)
37.480: (unlock f4-3f f4-2f key1-3 shape1)
37.493: (putdown f4-3f key1-3)
37.552: (putdown f4-3f key1-3)
37.581: (move f6-4f f5-4f)
37.581: (move f3-2f f2-2f)
37.621: (pickup-and-loose f4-3f key3-1 key1-3)
37.627: (unlock f4-3f f4-2f key1-3 shape1)
37.644: (putdown f4-3f key1-3)
37.654: (pickup-and-loose f4-3f key3-1 key1-3)
37.702: (putdown f4-3f key1-3)
37.754: (pickup-and-loose f4-3f key3-1 key1-3)
37.766: (move f4-3f f4-4f)
37.843: (move f4-1f f3-1f)
37.843: (move f3-2f f3-1f)
37.866: (move f4-3f f5-3f)
37.916: (move f5-6f f4-6f)
37.922: (move f4-5f f4-6f)
37.998: (move f4-3f f4-4f)
38.111: (move f4-3f f5-3f)
38.120: (move f4-3f f4-4f)
38.171: (move f4-3f f4-4f)
38.172: (move f4-3f f4-4f)
38.213: (move f3-4f f4-4f)
38.216: (move f4-3f f4-4f)
38.218: (move f4-3f f5-3f)
38.235: (move f4-5f f3-5f)
38.235: (move f3-4f f3-5f)
38.237: (move f4-3f f5-3f)
38.272: (move f4-3f f5-3f)
38.301: (move f4-3f f4-4f)
38.308: (pickup-and-loose f4-3f key3-1 key0-3)
35.082: (move f4-2f f3-2f)
35.238: (move f4-2f f3-2f)
35.308: (move f4-2f f3-2f)
35.342: (move f3-2f f4-2f)
35.347: (move f4-2f f3-2f)
35.393: (move f4-2f f3-2f)
35.548: (move f4-2f f3-2f)
35.631: (move f3-2f f4-2f)
35.674: (move f5-3f f5-2f)
35.676: (move f4-2f f5-2f)
35.728: (move f4-2f f4-1f)
35.870: (move f4-2f f5-2f)
35.918: (move f4-2f f4-1f)
35.934: (move f4-2f f5-2f)
35.973: (move f4-2f f5-2f)
35.980: (move f4-2f f4-1f)
36.004: (move f4-2f f5-2f)
36.025: (move f4-2f f4-1f)
36.057: (move f4-2f f4-1f)
36.073: (pickup-and-loose f3-2f key0-3 key1-3)
36.147: (pickup-and-loose f3-2f key0-3 key1-3)
36.150: (putdown f3-2f key1-3)
36.195: (move f4-2f f5-2f)
36.245: (move f4-2f f4-1f)
36.261: (putdown f3-2f key1-3)
36.273: (pickup-and-loose f3-2f key0-3 key1-3)
36.387: (putdown f3-2f key1-3)
36.393: (move f3-2f f2-2f)
36.446: (pickup-and-loose f3-2f key0-3 key1-3)
36.470: (putdown f3-2f key1-3)
36.703: (move f3-2f f2-2f)
36.781: (move f4-3f f4-2f)
36.826: (move f5-3f f5-2f)
36.861: (move f3-2f f3-1f)
37.007: (move f4-3f f4-2f)
37.023: (unlock f2-2f f2-1f key1-3 shape1)
37.071: (move f5-3f f5-2f)
37.083: (move f5-2f f6-2f)
37.084: (move f6-3f f6-2f)
37.089: (move f4-3f f4-2f)
37.160: (move f5-3f f5-2f)
37.176: (move f3-2f f3-1f)
37.184: (move f5-3f f5-2f)
37.237: (move f4-5f f4-6f)
37.240: (move f5-4f f4-4f)
37.269: (unlock f3-1f f2-1f key1-3 shape1)
37.337: (move f5-4f f6-4f)
37.337: (move f6-3f f6-4f)
37.366: (move f6-3f f5-3f)
37.367: (move f5-4f f5-3f)
37.459: (move f4-5f f4-6f)
37.484: (putdown f4-3f key1-3)
37.527: (move f3-2f f2-2f)
37.543: (move f3-4f f3-5f)
37.548: (move f4-5f f3-5f)
37.564: (move f6-3f f6-4f)
37.564: (move f5-4f f6-4f)
37.587: (pickup-and-loose f4-3f key3-1 key1-3)
37.588: (pickup-and-loose f4-3f key3-1 key1-3)
37.628: (move f3-2f f2-2f)
37.656: (putdown f6-3f key3-0)
37.664: (putdown f4-3f key1-3)
37.702: (putdown f5-4f key3-0)
37.758: (move f3-4f f3-5f)
37.759: (move f4-5f f3-5f)
37.783: (move f3-2f f2-2f)
37.788: (move f4-1f f3-1f)
37.788: (move f3-2f f3-1f)
37.793: (move f5-2f f5-1f)
37.821: (putdown f4-3f key1-3)
37.839: (move f3-2f f2-2f)
37.889: (move f2-2f f1-2f)
37.889: (move f3-2f f3-1f)
37.890: (move f4-1f f3-1f)
37.933: (pickup-and-loose f4-3f key3-1 key1-3)
37.937: (move f4-3f f4-4f)
38.011: (move f5-2f f5-1f)
38.050: (move f4-3f f5-3f)
38.068: (move f3-2f f3-1f)
38.069: (move f4-1f f3-1f)
34.560: (move f4-2f f4-3f)
34.668: (move f4-2f f5-2f)
34.719: (move f4-2f f4-3f)
34.846: (move f4-2f f5-2f)
34.921: (move f4-2f f4-1f)
34.925: (move f3-1f f4-1f)
35.096: (move f4-2f f4-1f)
35.098: (move f3-1f f4-1f)
35.118: (move f3-1f f3-2f)
35.123: (move f2-2f f3-2f)
35.307: (move f4-2f f3-2f)
35.330: (move f3-2f f4-2f)
35.403: (move f3-2f f4-2f)
35.520: (move f3-2f f4-2f)
35.524: (move f4-2f f3-2f)
35.571: (move f3-2f f4-2f)
35.613: (move f4-2f f3-2f)
35.692: (move f3-2f f4-2f)
35.704: (move f3-2f f4-2f)
35.748: (putdown f4-2f key0-3)
35.812: (move f3-2f f4-2f)
35.828: (move f3-1f f4-1f)
35.907: (move f4-2f f5-2f)
35.909: (move f3-2f f4-2f)
35.961: (move f4-2f f4-1f)
36.134: (pickup-and-loose f3-2f key0-3 key1-3)
36.153: (move f4-2f f5-2f)
36.156: (move f2-2f f1-2f)
36.200: (move f4-2f f4-1f)
36.210: (putdown f3-2f key1-3)
36.231: (move f4-2f f5-2f)
36.259: (pickup-and-loose f3-2f key0-3 key1-3)
