/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.057: (move f2-9f f1-9f)
75.084: (move f2-9f f1-9f)
75.086: (move f1-9f f1-8f)
75.092: (move f1-9f f1-8f)
75.100: (move f1-9f f1-8f)
75.144: (move f1-9f f1-8f)
75.162: (move f2-9f f1-9f)
75.165: (move f3-8f f2-8f)
75.166: (move f2-9f f3-9f)
75.166: (move f2-9f f2-8f)
75.190: (move f2-9f f1-9f)
75.220: (move f2-9f f1-9f)
75.223: (move f1-9f f1-8f)
75.234: (move f1-9f f1-8f)
75.245: (move f2-9f f2-8f)
75.259: (move f2-9f f2-8f)
75.259: (move f2-9f f1-9f)
75.268: (move f1-9f f1-8f)
75.299: (putdown f1-9f key1-2)
75.312: (putdown f1-9f key2-3)
75.318: (move f2-9f f2-8f)
75.367: (move f2-9f f1-9f)
75.449: (putdown f3-8f key2-3)
75.450: (putdown f2-8f key2-3)
75.463: (putdown f2-8f key2-3)
75.470: (putdown f2-8f key2-3)
75.499: (move f1-9f f1-8f)
75.511: (move f2-9f f1-9f)
75.518: (putdown f2-8f key2-3)
75.520: (move f2-9f f1-9f)
75.550: (putdown f3-8f key2-3)
75.573: (putdown f3-8f key1-2)
75.587: (move f2-9f f1-9f)
75.637: (move f2-9f f3-9f)
75.652: (move f3-7f f2-7f)
75.658: (move f1-8f f2-8f)
75.663: (move f1-8f f2-8f)
75.674: (move f1-8f f2-8f)
75.679: (move f1-8f f1-7f)
73.200: (move f6-8f f7-8f)
73.200: (move f7-7f f7-8f)
73.485: (move f7-7f f7-8f)
73.486: (move f6-8f f7-8f)
73.512: (move f6-8f f6-9f)
73.637: (pickup-and-loose f2-9f key3-0 key1-2)
73.721: (pickup-and-loose f2-9f key3-0 key1-2)
73.749: (move f1-9f f2-9f)
73.794: (move f7-7f f7-6f)
73.808: (move f6-8f f6-9f)
73.976: (pickup-and-loose f2-9f key2-3 key1-2)
74.011: (pickup-and-loose f2-9f key4-4 key1-2)
74.038: (pickup-and-loose f2-9f key4-4 key2-3)
74.063: (move f7-7f f7-6f)
74.118: (pickup-and-loose f2-9f key4-4 key1-2)
74.142: (pickup-and-loose f2-9f key4-4 key2-3)
74.227: (putdown f2-9f key1-2)
74.232: (putdown f2-9f key2-3)
74.274: (pickup-and-loose f2-9f key4-4 key1-2)
74.296: (putdown f2-9f key2-3)
74.305: (move f2-8f f2-9f)
74.309: (putdown f2-9f key1-2)
74.337: (move f3-9f f3-8f)
74.342: (move f2-8f f3-8f)
74.342: (move f2-8f f2-9f)
74.382: (move f2-8f f3-8f)
74.411: (putdown f2-9f key1-2)
74.422: (move f1-8f f2-8f)
74.426: (move f2-9f f1-9f)
74.433: (move f3-7f f4-7f)
74.435: (move f2-9f f2-8f)
74.473: (move f1-9f f2-9f)
74.502: (move f2-8f f3-8f)
74.511: (move f2-8f f2-9f)
74.540: (move f2-9f f1-9f)
74.555: (pickup f1-9f key1-2)
74.558: (move f4-7f f4-6f)
74.564: (move f2-9f f2-8f)
74.565: (move f1-8f f2-8f)
74.565: (move f2-9f f1-9f)
74.580: (move f2-8f f3-8f)
74.602: (move f2-9f f1-9f)
74.608: (move f3-7f f4-7f)
74.611: (move f3-9f f3-8f)
74.618: (move f2-9f f2-8f)
74.621: (move f1-8f f2-8f)
74.623: (move f2-8f f3-8f)
74.650: (pickup-and-loose f2-8f key1-2 key2-3)
74.665: (pickup f1-9f key1-2)
74.683: (move f2-9f f1-9f)
74.688: (pickup f1-9f key1-2)
74.688: (move f4-7f f4-6f)
74.717: (move f2-8f f3-8f)
74.724: (move f7-7f f8-7f)
74.733: (pickup f1-9f key1-2)
74.789: (move f2-8f f3-8f)
74.791: (pickup f1-9f key1-2)
74.797: (move f3-7f f4-7f)
74.806: (move f4-7f f4-6f)
74.844: (move f2-8f f3-8f)
74.884: (move f2-8f f3-8f)
74.897: (move f2-8f f3-8f)
74.933: (move f2-8f f3-8f)
74.937: (pickup-and-loose f2-8f key2-3 key3-0)
74.939: (move f1-8f f2-8f)
74.940: (move f2-9f f2-8f)
74.991: (move f2-8f f3-8f)
75.010: (move f7-7f f8-7f)
75.015: (move f4-7f f5-7f)
75.023: (move f2-9f f1-9f)
75.080: (move f3-8f f3-9f)
75.080: (move f2-9f f3-9f)
75.105: (move f1-9f f1-8f)
75.140: (move f4-7f f5-7f)
75.182: (putdown f2-8f key2-3)
75.197: (pickup-and-loose f3-9f key1-2 key3-0)
75.207: (move f1-9f f1-8f)
75.215: (putdown f1-9f key3-0)
75.246: (move f1-9f f1-8f)
75.251: (move f1-9f f1-8f)
73.458: (pickup f2-9f key4-4)
73.506: (pickup f2-9f key4-4)
73.602: (pickup f2-9f key4-4)
73.670: (move f1-9f f2-9f)
73.803: (move f1-9f f2-9f)
73.803: (move f1-9f f2-9f)
73.804: (pickup f2-9f key1-2)
73.818: (move f3-9f f2-9f)
73.869: (move f1-9f f2-9f)
73.900: (move f5-7f f6-7f)
73.971: (move f2-8f f2-9f)
73.987: (move f2-8f f2-9f)
73.987: (move f1-9f f2-9f)
74.027: (move f5-7f f6-7f)
74.033: (pickup-and-loose f2-9f key4-4 key1-2)
74.133: (pickup f2-9f key4-4)
74.218: (putdown f2-9f key1-2)
74.310: (move f4-6f f5-6f)
74.319: (move f5-7f f5-6f)
74.338: (move f2-8f f3-8f)
74.426: (move f2-8f f3-8f)
74.426: (move f3-9f f3-8f)
74.436: (move f4-6f f5-6f)
74.439: (move f1-9f f2-9f)
74.442: (move f5-7f f5-6f)
74.451: (move f2-8f f3-8f)
74.508: (move f2-8f f3-8f)
74.511: (move f2-8f f3-8f)
74.516: (move f2-8f f3-8f)
74.542: (move f2-9f f2-8f)
74.583: (move f2-9f f2-8f)
74.608: (move f2-9f f2-8f)
74.616: (move f4-6f f5-6f)
74.625: (move f3-8f f3-7f)
74.632: (move f2-9f f2-8f)
74.679: (move f4-7f f4-6f)
74.731: (move f2-8f f2-9f)
74.745: (move f3-8f f3-7f)
74.771: (pickup-and-loose f2-8f key1-2 key2-3)
74.807: (move f4-7f f4-6f)
74.816: (move f7-8f f8-8f)
74.818: (move f8-7f f8-8f)
74.842: (move f1-9f f1-8f)
74.848: (move f2-9f f1-9f)
74.892: (move f1-9f f1-8f)
74.922: (move f6-9f f5-9f)
74.951: (move f1-9f f1-8f)
74.952: (move f2-9f f3-9f)
74.969: (move f2-9f f1-9f)
74.997: (move f1-9f f1-8f)
75.008: (move f3-8f f3-7f)
75.015: (move f1-9f f1-8f)
75.024: (move f2-9f f1-9f)
75.031: (move f2-9f f1-9f)
75.035: (move f4-7f f4-6f)
75.039: (move f1-9f f1-8f)
75.068: (move f1-9f f1-8f)
75.099: (move f8-7f f8-8f)
75.103: (move f7-8f f8-8f)
75.124: (move f1-9f f1-8f)
75.124: (move f2-8f f1-8f)
75.128: (move f2-8f f3-8f)
75.132: (move f2-9f f1-9f)
75.144: (move f4-7f f5-7f)
75.149: (move f2-9f f1-9f)
75.153: (move f1-9f f1-8f)
75.156: (move f2-9f f1-9f)
75.159: (move f7-8f f7-9f)
75.159: (move f6-9f f7-9f)
75.177: (move f6-9f f5-9f)
75.179: (move f2-9f f2-8f)
75.209: (move f1-9f f1-8f)
75.234: (move f2-9f f1-9f)
75.246: (move f1-9f f1-8f)
75.268: (move f2-9f f1-9f)
75.279: (move f4-7f f5-7f)
75.293: (move f2-9f f2-8f)
75.296: (move f2-9f f2-8f)
75.300: (putdown f2-8f key2-3)
75.301: (putdown f2-8f key2-3)
73.232: (move f8-8f f8-9f)
73.237: (move f7-9f f8-9f)
73.527: (move f8-8f f8-9f)
73.647: (pickup f2-9f key4-4)
73.805: (pickup f2-9f key4-4)
73.885: (move f6-7f f7-7f)
73.893: (move f6-7f f6-8f)
73.975: (pickup-and-loose f2-9f key4-4 key1-2)
73.985: (pickup-and-loose f2-9f key4-4 key1-2)
74.014: (move f6-7f f7-7f)
74.019: (move f5-7f f6-7f)
74.019: (move f6-7f f6-8f)
74.134: (pickup-and-loose f2-9f key4-4 key1-2)
74.140: (pickup-and-loose f2-9f key4-4 key2-3)
74.144: (putdown f2-9f key1-2)
74.183: (move f5-7f f6-7f)
74.186: (pickup-and-loose f2-9f key4-4 key1-2)
74.210: (move f2-8f f3-8f)
74.214: (move f3-9f f3-8f)
74.274: (pickup-and-loose f2-9f key4-4 key1-2)
74.284: (move f2-8f f3-8f)
74.287: (putdown f2-9f key1-2)
74.294: (putdown f2-9f key1-2)
74.297: (putdown f2-9f key2-3)
74.346: (putdown f2-9f key1-2)
74.380: (move f2-8f f3-8f)
74.419: (move f3-7f f4-7f)
74.425: (move f5-7f f5-6f)
74.434: (move f4-6f f5-6f)
74.467: (putdown f2-9f key1-2)
74.511: (move f2-9f f1-9f)
74.515: (move f2-9f f2-8f)
74.516: (move f1-8f f2-8f)
74.542: (move f2-9f f1-9f)
74.547: (move f2-8f f2-9f)
74.547: (move f2-8f f2-9f)
74.558: (move f3-7f f4-7f)
74.569: (move f2-8f f3-8f)
74.608: (move f4-6f f5-6f)
74.629: (move f5-7f f5-6f)
74.654: (move f2-9f f1-9f)
74.695: (move f2-9f f1-9f)
74.699: (pickup f1-9f key1-2)
74.739: (move f1-8f f2-8f)
74.744: (move f2-9f f2-8f)
74.760: (move f2-8f f3-8f)
74.780: (move f3-7f f4-7f)
74.827: (move f4-6f f5-6f)
74.832: (move f2-8f f3-8f)
74.832: (move f2-9f f2-8f)
74.839: (move f1-8f f2-8f)
74.893: (move f2-9f f1-9f)
74.926: (move f2-9f f2-8f)
74.949: (move f1-8f f2-8f)
74.992: (move f2-8f f3-8f)
75.018: (move f2-9f f1-9f)
75.044: (move f2-8f f3-8f)
75.048: (move f2-8f f3-8f)
75.138: (move f1-9f f1-8f)
75.165: (move f2-9f f1-9f)
75.173: (pickup-and-loose f7-9f key2-4 key4-4)
75.187: (move f1-9f f1-8f)
75.198: (move f1-9f f1-8f)
75.228: (move f2-9f f3-9f)
75.243: (move f1-9f f1-8f)
75.244: (move f2-9f f3-9f)
75.245: (move f2-8f f1-8f)
75.259: (move f1-9f f1-8f)
75.260: (move f1-9f f1-8f)
75.269: (move f5-6f f5-7f)
75.271: (move f2-8f f1-8f)
75.285: (move f2-9f f2-8f)
75.288: (move f1-9f f1-8f)
75.290: (move f2-8f f1-8f)
75.292: (move f2-8f f1-8f)
75.293: (move f2-8f f1-8f)
75.343: (move f8-8f f9-8f)
75.343: (move f1-9f f1-8f)
75.356: (pickup-and-loose f1-8f key2-3 key1-2)
75.363: (move f3-9f f3-10f)
72.857: (move f7-9f f7-8f)
72.886: (move f7-9f f8-9f)
73.168: (move f7-9f f6-9f)
73.204: (move f7-7f f7-8f)
73.205: (move f6-8f f7-8f)
73.327: (move f6-8f f7-8f)
73.328: (move f7-7f f7-8f)
73.518: (move f6-8f f6-9f)
73.646: (move f6-8f f6-9f)
73.705: (pickup f2-9f key4-4)
73.705: (pickup f2-9f key4-4)
73.712: (move f1-9f f2-9f)
73.799: (move f7-7f f7-6f)
73.929: (move f7-7f f7-6f)
74.009: (move f6-7f f7-7f)
74.014: (move f6-7f f6-8f)
74.160: (move f6-7f f7-7f)
74.178: (move f6-7f f6-8f)
74.183: (move f5-7f f6-7f)
74.301: (move f3-9f f3-8f)
74.310: (move f2-8f f3-8f)
74.408: (move f2-8f f3-8f)
74.429: (move f3-9f f3-8f)
74.598: (move f2-9f f1-9f)
74.635: (move f4-7f f4-6f)
74.728: (move f7-7f f8-7f)
74.744: (move f2-9f f1-9f)
74.760: (pickup-and-loose f2-8f key3-0 key1-2)
74.767: (move f2-8f f3-8f)
74.811: (move f4-7f f4-6f)
74.851: (move f7-7f f8-7f)
74.927: (move f2-9f f1-9f)
74.935: (move f2-8f f3-8f)
74.936: (move f1-8f f1-9f)
74.985: (move f4-7f f4-6f)
74.997: (move f2-9f f1-9f)
75.000: (move f2-9f f1-9f)
75.011: (move f1-9f f1-8f)
75.019: (move f2-9f f1-9f)
75.032: (move f2-9f f1-9f)
75.046: (move f1-9f f1-8f)
75.067: (move f1-9f f1-8f)
75.083: (move f1-8f f2-8f)
75.092: (move f4-7f f5-7f)
75.129: (move f2-9f f1-9f)
75.156: (move f2-8f f3-8f)
75.191: (pickup-and-loose f3-9f key3-0 key1-2)
75.215: (putdown f1-9f key1-2)
75.228: (move f1-9f f1-8f)
75.243: (putdown f1-9f key2-3)
75.248: (move f1-9f f1-8f)
75.252: (move f2-9f f2-8f)
75.254: (move f1-9f f1-8f)
75.267: (move f4-7f f5-7f)
75.280: (putdown f2-8f key1-2)
75.332: (pickup-and-loose f3-9f key2-3 key1-2)
75.333: (pickup-and-loose f1-8f key3-0 key1-2)
75.335: (move f2-9f f1-9f)
75.358: (move f7-9f f7-10f)
75.379: (pickup-and-loose f3-9f key2-3 key1-2)
75.390: (pickup-and-loose f1-8f key2-3 key3-0)
75.394: (move f2-9f f2-8f)
75.415: (putdown f3-8f key1-2)
75.427: (move f2-9f f1-9f)
75.428: (putdown f2-8f key1-2)
75.428: (move f2-9f f1-9f)
75.442: (unlock f1-8f f0-8f key2-3 shape2)
75.442: (move f2-9f f1-9f)
75.445: (move f4-7f f5-7f)
75.445: (move f8-9f f7-9f)
75.448: (move f3-8f f3-9f)
75.452: (move f9-8f f9-9f)
75.453: (move f8-9f f9-9f)
75.468: (move f2-9f f1-9f)
75.470: (move f2-9f f1-9f)
75.483: (move f3-8f f3-9f)
75.483: (move f2-9f f2-8f)
75.488: (move f2-9f f2-8f)
75.500: (move f5-6f f5-7f)
75.500: (move f1-9f f1-8f)
73.324: (move f7-7f f7-8f)
73.324: (move f6-8f f7-8f)
73.459: (move f7-8f f7-7f)
73.488: (move f6-8f f7-8f)
73.489: (move f7-7f f7-8f)
73.500: (move f7-8f f6-8f)
73.500: (move f6-9f f6-8f)
73.637: (move f6-8f f6-9f)
73.798: (move f2-8f f2-9f)
73.816: (move f6-8f f6-9f)
73.866: (move f3-9f f2-9f)
73.925: (move f7-7f f7-6f)
73.954: (pickup-and-loose f2-9f key4-4 key1-2)
73.977: (move f5-7f f6-7f)
74.007: (move f2-8f f2-9f)
74.007: (move f1-9f f2-9f)
74.065: (move f7-7f f7-6f)
74.142: (move f5-7f f6-7f)
74.161: (move f6-7f f7-7f)
74.174: (move f6-7f f6-8f)
74.195: (putdown f2-9f key1-2)
74.234: (move f3-9f f3-8f)
74.339: (move f2-8f f3-8f)
74.341: (move f5-7f f6-7f)
74.379: (move f6-9f f5-9f)
74.386: (move f4-6f f5-6f)
74.391: (move f5-7f f5-6f)
74.400: (move f5-7f f6-7f)
74.433: (move f1-9f f2-9f)
74.433: (move f8-9f f8-8f)
74.433: (move f7-8f f8-8f)
74.438: (move f1-9f f2-9f)
74.509: (move f2-8f f2-9f)
74.535: (move f2-8f f2-9f)
74.557: (move f1-8f f2-8f)
74.558: (move f5-7f f5-6f)
74.558: (move f4-6f f5-6f)
74.765: (move f2-9f f1-9f)
74.766: (move f2-9f f1-9f)
74.771: (move f1-8f f2-8f)
74.782: (move f4-6f f5-6f)
74.783: (move f5-7f f5-6f)
74.800: (move f1-8f f1-9f)
74.820: (move f7-8f f8-8f)
74.822: (move f8-7f f8-8f)
74.846: (move f7-7f f8-7f)
74.884: (move f2-8f f3-8f)
74.889: (move f1-9f f1-8f)
74.893: (pickup-and-loose f3-8f key3-0 key1-2)
74.925: (move f6-9f f5-9f)
74.936: (move f2-8f f3-8f)
74.945: (move f7-8f f8-8f)
74.945: (move f2-8f f3-8f)
74.945: (move f8-7f f8-8f)
74.947: (move f1-8f f2-8f)
74.954: (move f2-9f f2-8f)
74.957: (move f1-8f f1-9f)
74.977: (move f2-9f f3-9f)
74.989: (move f2-8f f3-8f)
74.994: (move f1-9f f1-8f)
75.011: (move f7-7f f8-7f)
75.043: (move f8-9f f9-9f)
75.044: (move f2-8f f3-8f)
75.055: (move f1-9f f1-8f)
75.058: (move f1-9f f1-8f)
75.072: (move f2-8f f3-8f)
75.092: (move f1-9f f1-8f)
75.092: (pickup-and-loose f3-8f key3-0 key1-2)
75.104: (move f6-9f f5-9f)
75.116: (move f1-9f f1-8f)
75.120: (move f1-8f f1-9f)
75.163: (move f6-9f f7-9f)
75.163: (move f7-8f f7-9f)
75.199: (move f1-9f f1-8f)
75.203: (move f1-9f f1-8f)
75.222: (move f1-8f f2-8f)
75.235: (pickup-and-loose f1-8f key1-2 key2-3)
75.276: (move f2-8f f1-8f)
75.285: (pickup-and-loose f1-8f key3-0 key1-2)
75.288: (move f7-8f f7-9f)
73.233: (move f8-8f f8-9f)
73.236: (move f7-9f f8-9f)
73.268: (move f7-7f f7-6f)
73.364: (move f8-8f f8-9f)
73.368: (move f7-9f f8-9f)
73.387: (move f6-8f f6-7f)
73.387: (move f7-7f f6-7f)
73.487: (move f6-8f f7-8f)
73.487: (move f7-7f f7-8f)
73.602: (pickup f2-9f key4-4)
73.646: (pickup f2-9f key4-4)
73.654: (pickup f2-9f key4-4)
73.707: (pickup f2-9f key4-4)
73.748: (move f2-8f f2-9f)
73.749: (move f1-9f f2-9f)
73.813: (move f6-8f f6-9f)
73.820: (move f1-9f f2-9f)
73.837: (move f2-8f f2-9f)
73.932: (move f2-8f f2-9f)
73.936: (move f1-9f f2-9f)
73.966: (move f6-7f f7-7f)
73.968: (move f6-7f f6-8f)
74.025: (pickup-and-loose f2-9f key4-4 key2-3)
74.065: (move f7-7f f7-6f)
74.117: (pickup-and-loose f2-9f key4-4 key3-0)
74.130: (move f2-8f f3-8f)
74.133: (move f6-7f f7-7f)
74.138: (move f6-7f f6-8f)
74.170: (pickup-and-loose f2-9f key4-4 key3-0)
74.223: (move f7-7f f8-7f)
74.225: (move f2-8f f3-8f)
74.226: (move f8-8f f8-7f)
74.226: (move f3-9f f3-8f)
74.283: (putdown f2-9f key3-0)
74.327: (move f6-7f f7-7f)
74.329: (putdown f2-9f key2-3)
74.336: (move f6-7f f6-8f)
74.336: (putdown f2-9f key3-0)
74.380: (move f6-7f f7-7f)
74.389: (move f6-7f f6-8f)
74.522: (move f3-8f f2-8f)
74.524: (move f2-9f f2-8f)
74.566: (move f5-9f f4-9f)
74.597: (move f2-8f f3-8f)
74.707: (move f2-9f f1-9f)
74.714: (move f1-8f f1-9f)
74.717: (move f1-8f f1-9f)
74.745: (move f2-9f f1-9f)
74.809: (move f1-8f f1-9f)
74.844: (move f8-8f f9-8f)
74.845: (move f9-9f f9-8f)
74.853: (move f3-8f f2-8f)
74.933: (pickup-and-loose f1-9f key2-3 key3-0)
74.939: (move f7-8f f8-8f)
74.941: (move f8-7f f8-8f)
74.948: (move f3-8f f2-8f)
74.977: (move f1-8f f2-8f)
74.981: (move f2-9f f1-9f)
75.015: (move f7-7f f8-7f)
75.045: (move f6-9f f5-9f)
75.083: (move f1-8f f2-8f)
75.091: (move f1-9f f1-8f)
75.096: (move f1-9f f1-8f)
75.097: (pickup-and-loose f2-8f key2-3 key1-2)
75.106: (move f7-8f f8-8f)
75.107: (move f8-7f f8-8f)
75.122: (move f2-8f f3-8f)
75.175: (pickup-and-loose f7-9f key2-4 key4-4)
75.180: (move f6-9f f5-9f)
75.208: (move f3-8f f3-9f)
75.210: (move f2-9f f3-9f)
75.284: (move f7-8f f7-9f)
75.285: (move f6-9f f7-9f)
75.306: (pickup-and-loose f7-9f key2-4 key4-4)
75.308: (putdown f1-9f key3-0)
75.341: (move f8-8f f9-8f)
75.368: (move f2-9f f1-9f)
75.383: (move f2-9f f2-8f)
75.393: (putdown f1-9f key2-3)
75.401: (move f3-9f f3-10f)
72.866: (move f7-9f f7-8f)
72.889: (move f7-9f f8-9f)
72.992: (move f7-9f f7-8f)
73.030: (move f7-9f f8-9f)
73.169: (move f7-9f f6-9f)
73.281: (move f7-7f f7-8f)
73.281: (move f6-8f f7-8f)
73.320: (move f7-9f f6-9f)
73.357: (move f8-8f f8-9f)
73.363: (move f7-9f f8-9f)
73.455: (move f7-7f f7-8f)
73.455: (move f6-8f f7-8f)
73.528: (move f8-8f f8-9f)
73.596: (move f6-8f f6-9f)
73.652: (move f2-8f f2-9f)
73.654: (move f6-8f f7-8f)
73.654: (move f1-9f f2-9f)
73.655: (move f7-7f f7-8f)
73.678: (move f2-8f f2-9f)
73.704: (move f7-7f f7-8f)
73.705: (move f6-8f f7-8f)
73.706: (move f2-8f f2-9f)
73.708: (move f1-9f f2-9f)
73.763: (move f6-8f f6-9f)
73.767: (pickup-and-loose f2-9f key1-2 key2-3)
73.812: (move f2-8f f2-9f)
73.847: (move f2-8f f2-9f)
73.865: (pickup-and-loose f2-9f key4-4 key2-3)
73.882: (move f7-7f f7-6f)
73.892: (move f1-9f f2-9f)
73.967: (move f6-8f f6-9f)
74.018: (move f6-8f f6-9f)
74.020: (pickup-and-loose f2-9f key4-4 key3-0)
74.054: (move f7-7f f7-6f)
74.062: (pickup-and-loose f2-9f key4-4 key2-3)
74.146: (move f2-8f f3-8f)
74.184: (putdown f2-9f key2-3)
74.215: (putdown f2-9f key3-0)
74.242: (move f7-7f f7-6f)
74.290: (move f7-7f f7-6f)
74.298: (move f2-8f f3-8f)
74.311: (move f1-9f f2-9f)
74.353: (putdown f2-9f key2-3)
74.437: (move f6-7f f5-7f)
74.485: (move f1-9f f2-9f)
74.602: (move f2-9f f1-9f)
74.652: (move f2-9f f1-9f)
74.653: (move f2-9f f1-9f)
74.766: (move f2-9f f1-9f)
74.803: (move f7-7f f8-7f)
74.896: (move f2-8f f3-8f)
74.909: (move f2-9f f3-9f)
74.909: (move f3-8f f3-9f)
74.960: (pickup-and-loose f3-8f key3-0 key2-3)
74.979: (move f7-7f f8-7f)
74.989: (move f2-8f f3-8f)
75.000: (move f2-9f f1-9f)
75.018: (move f2-9f f1-9f)
75.087: (move f2-8f f1-8f)
75.089: (pickup-and-loose f2-8f key2-3 key3-0)
75.104: (move f2-9f f1-9f)
75.105: (move f7-8f f8-8f)
75.113: (move f8-7f f8-8f)
75.135: (move f6-7f f6-6f)
75.136: (move f7-6f f6-6f)
75.140: (move f7-6f f7-5f)
75.163: (move f1-9f f1-8f)
75.177: (move f1-9f f1-8f)
75.179: (move f2-8f f1-8f)
75.180: (move f6-9f f5-9f)
75.181: (move f7-7f f8-7f)
75.216: (putdown f1-9f key3-0)
75.229: (move f7-7f f8-7f)
75.243: (move f2-8f f1-8f)
75.250: (move f2-9f f2-8f)
75.258: (putdown f1-9f key3-0)
75.263: (putdown f1-9f key3-0)
75.275: (pickup-and-loose f8-7f key1-0 key2-4)
75.308: (pickup-and-loose f7-9f key2-4 key4-4)
75.364: (move f7-9f f7-10f)
72.971: (move f7-5f f8-5f)
72.994: (move f7-9f f7-8f)
73.033: (move f7-9f f8-9f)
73.312: (move f7-9f f6-9f)
73.383: (pickup f2-9f key4-4)
73.463: (move f7-8f f7-7f)
73.502: (move f6-9f f6-8f)
73.502: (move f7-8f f6-8f)
73.509: (pickup f2-9f key4-4)
73.531: (move f8-8f f8-9f)
73.595: (move f7-8f f7-7f)
73.634: (move f7-8f f6-8f)
73.634: (move f6-9f f6-8f)
73.722: (move f5-7f f5-6f)
73.735: (move f5-7f f4-7f)
73.740: (move f6-6f f5-6f)
73.822: (pickup-and-loose f2-9f key4-4 key1-2)
73.856: (move f2-8f f2-9f)
73.942: (pickup-and-loose f2-9f key4-4 key3-0)
73.967: (pickup-and-loose f2-9f key4-4 key2-3)
73.987: (pickup-and-loose f2-9f key4-4 key3-0)
73.990: (pickup-and-loose f2-9f key4-4 key3-0)
74.039: (pickup-and-loose f2-9f key4-4 key2-3)
74.134: (putdown f2-9f key1-2)
74.161: (putdown f2-9f key3-0)
74.187: (putdown f2-9f key3-0)
74.213: (putdown f2-9f key2-3)
74.243: (putdown f2-9f key2-3)
74.295: (putdown f2-9f key3-0)
74.300: (move f2-8f f3-8f)
74.357: (move f1-9f f2-9f)
74.384: (move f6-9f f5-9f)
74.417: (move f8-7f f7-7f)
74.437: (move f7-8f f8-8f)
74.437: (move f8-9f f8-8f)
74.450: (move f1-9f f2-9f)
74.517: (move f1-9f f2-9f)
74.564: (move f8-9f f8-8f)
74.564: (move f7-8f f8-8f)
74.569: (move f6-9f f5-9f)
74.575: (move f2-9f f1-9f)
74.584: (move f1-8f f1-9f)
74.597: (move f2-9f f2-8f)
74.615: (move f7-5f f7-4f)
74.717: (move f2-9f f2-8f)
74.793: (move f2-9f f1-9f)
74.803: (move f1-8f f1-9f)
74.856: (move f2-8f f3-8f)
74.883: (move f2-9f f1-9f)
74.894: (move f7-8f f8-8f)
74.897: (move f8-7f f8-8f)
74.925: (pickup-and-loose f3-8f key3-0 key1-2)
74.932: (move f3-8f f3-9f)
74.932: (move f2-9f f3-9f)
74.939: (move f2-9f f1-9f)
74.961: (move f1-9f f1-8f)
74.991: (move f6-9f f5-9f)
75.020: (move f8-7f f8-8f)
75.029: (move f1-9f f1-8f)
75.039: (move f1-9f f1-8f)
75.042: (move f3-8f f2-8f)
75.049: (move f8-9f f9-9f)
75.061: (move f7-8f f8-8f)
75.062: (move f8-7f f8-8f)
75.089: (move f2-9f f1-9f)
75.093: (move f2-9f f3-9f)
75.093: (move f1-9f f1-8f)
75.096: (move f1-9f f1-8f)
75.108: (move f1-9f f1-8f)
75.111: (move f3-8f f3-9f)
75.114: (move f2-9f f3-9f)
75.152: (move f7-5f f6-5f)
75.152: (move f6-6f f6-5f)
75.165: (move f2-9f f1-9f)
75.175: (move f8-9f f9-9f)
75.184: (move f6-9f f5-9f)
75.201: (move f1-9f f1-8f)
75.207: (move f2-9f f1-9f)
75.239: (move f6-9f f7-9f)
75.239: (move f7-8f f7-9f)
73.273: (move f7-7f f7-6f)
73.313: (move f7-9f f8-9f)
73.315: (move f8-8f f8-9f)
73.390: (move f6-8f f6-7f)
73.390: (move f7-7f f6-7f)
73.405: (move f7-7f f7-6f)
73.464: (pickup f2-9f key4-4)
73.484: (move f8-8f f8-9f)
73.522: (move f6-8f f6-7f)
73.523: (move f7-7f f6-7f)
73.590: (move f7-8f f7-7f)
73.613: (pickup f2-9f key4-4)
73.630: (move f7-8f f6-8f)
73.631: (move f6-9f f6-8f)
73.652: (pickup f2-9f key4-4)
73.661: (move f2-8f f2-9f)
73.950: (move f4-7f f3-7f)
73.970: (pickup-and-loose f2-9f key4-4 key2-3)
73.994: (move f4-7f f4-6f)
73.994: (move f5-6f f4-6f)
74.220: (putdown f2-9f key2-3)
74.222: (move f8-8f f8-7f)
74.228: (move f7-7f f8-7f)
74.325: (move f2-8f f3-8f)
74.327: (move f3-9f f3-8f)
74.344: (move f8-8f f8-7f)
74.355: (move f7-7f f8-7f)
74.457: (move f2-8f f3-8f)
74.503: (move f2-9f f1-9f)
74.507: (move f6-9f f5-9f)
74.559: (move f8-9f f8-8f)
74.559: (move f7-8f f8-8f)
74.580: (move f5-9f f4-9f)
74.680: (move f2-9f f1-9f)
74.697: (move f5-9f f4-9f)
74.848: (move f8-8f f9-8f)
74.852: (move f9-9f f9-8f)
74.888: (move f2-9f f1-9f)
74.932: (move f2-9f f1-9f)
74.971: (move f9-9f f9-8f)
74.973: (move f8-8f f9-8f)
74.980: (move f2-9f f1-9f)
74.996: (move f2-9f f1-9f)
75.046: (move f1-9f f1-8f)
75.088: (move f3-8f f2-8f)
75.097: (putdown f1-9f key3-0)
75.114: (move f2-9f f1-9f)
75.121: (move f2-9f f3-9f)
75.122: (move f2-9f f1-9f)
