/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.875: (move f5-6f f4-6f)
16.878: (move f5-6f f4-6f)
16.883: (move f3-4f f2-4f)
16.941: (move f3-4f f2-4f)
16.942: (move f5-5f f4-5f)
16.944: (move f4-6f f4-5f)
17.009: (move f4-4f f3-4f)
17.016: (move f5-5f f4-5f)
17.017: (move f4-6f f4-5f)
17.099: (putdown f3-5f key0-0)
17.121: (putdown f3-5f key0-0)
17.232: (move f5-5f f4-5f)
17.264: (putdown f3-5f key0-0)
17.284: (putdown f3-5f key0-0)
17.294: (move f4-5f f5-5f)
17.294: (move f4-5f f3-5f)
17.328: (move f4-5f f4-4f)
17.331: (putdown f3-5f key0-0)
17.353: (putdown f4-4f key0-0)
17.358: (pickup-and-loose f5-5f key2-2 key0-0)
17.358: (putdown f4-4f key0-0)
17.385: (pickup-and-loose f5-5f key2-2 key0-0)
17.393: (move f5-5f f4-5f)
17.408: (move f4-4f f5-4f)
17.409: (move f5-5f f5-4f)
17.463: (move f5-5f f4-5f)
17.464: (putdown f3-5f key0-0)
17.512: (move f2-6f f2-5f)
17.512: (move f3-5f f2-5f)
17.543: (move f4-4f f4-3f)
17.548: (pickup-and-loose f5-5f key2-2 key0-0)
17.579: (putdown f4-4f key0-0)
17.605: (putdown f4-4f key0-0)
17.623: (move f5-5f f5-4f)
17.655: (unlock f4-5f f4-6f key0-0 shape0)
17.658: (move f4-4f f5-4f)
17.658: (move f5-5f f5-4f)
17.662: (move f4-3f f4-2f)
17.697: (pickup-and-loose f5-5f key2-2 key0-0)
17.715: (putdown f4-4f key0-0)
17.737: (move f4-3f f4-2f)
17.743: (move f2-6f f2-5f)
17.745: (move f3-5f f2-5f)
17.747: (move f4-4f f4-3f)
17.748: (move f5-5f f5-4f)
17.818: (move f4-4f f4-3f)
17.824: (putdown f5-5f key0-0)
17.851: (putdown f5-5f key0-0)
17.888: (move f5-5f f4-5f)
17.905: (putdown f5-5f key2-2)
17.913: (putdown f4-4f key0-0)
17.955: (move f4-4f f4-5f)
17.958: (putdown f5-5f key2-2)
17.963: (putdown f5-5f key2-2)
17.967: (move f3-5f f4-5f)
17.973: (move f5-5f f4-5f)
17.980: (move f4-3f f3-3f)
15.391: (move f5-4f f4-4f)
15.393: (move f4-5f f4-4f)
15.792: (move f4-5f f4-4f)
16.051: (pickup-and-loose f2-4f key3-0 key2-1)
16.112: (move f4-3f f3-3f)
16.113: (move f3-4f f3-3f)
16.149: (pickup-and-loose f2-4f key3-0 key2-1)
16.235: (move f4-3f f3-3f)
16.235: (move f3-4f f3-3f)
16.244: (move f4-5f f3-5f)
16.296: (move f4-6f f4-5f)
16.296: (move f5-5f f4-5f)
16.355: (move f4-5f f4-4f)
16.358: (move f4-5f f3-5f)
16.363: (move f5-4f f4-4f)
16.421: (move f4-5f f4-4f)
16.428: (move f4-5f f4-4f)
16.463: (move f4-5f f3-5f)
16.468: (move f3-4f f3-3f)
16.469: (move f4-3f f3-3f)
16.480: (move f4-5f f4-4f)
16.518: (move f5-5f f5-4f)
16.590: (move f4-3f f3-3f)
16.592: (move f3-4f f3-3f)
16.599: (move f2-4f f2-3f)
16.600: (move f3-3f f2-3f)
16.602: (move f4-3f f3-3f)
16.604: (move f3-4f f3-3f)
16.640: (move f4-5f f4-4f)
16.645: (move f4-5f f3-5f)
16.677: (move f4-5f f3-5f)
16.679: (move f4-5f f4-4f)
16.813: (move f2-4f f2-3f)
16.815: (move f3-3f f2-3f)
16.828: (move f4-2f f4-1f)
16.845: (move f3-4f f2-4f)
16.900: (move f4-2f f4-1f)
16.948: (move f2-5f f2-4f)
16.951: (move f3-4f f2-4f)
16.970: (move f4-6f f4-5f)
16.970: (move f5-5f f4-5f)
16.992: (move f5-5f f4-5f)
16.992: (move f4-6f f4-5f)
17.005: (move f3-4f f2-4f)
17.013: (move f3-4f f2-4f)
17.013: (move f2-5f f2-4f)
17.015: (pickup-and-loose f2-4f key1-1 key2-1)
17.015: (move f3-4f f2-4f)
17.035: (move f5-5f f4-5f)
17.035: (move f4-6f f4-5f)
17.076: (pickup-and-loose f2-4f key1-1 key2-1)
17.149: (move f4-5f f4-4f)
17.170: (move f5-5f f5-4f)
17.228: (move f3-3f f3-2f)
17.231: (move f4-2f f3-2f)
17.305: (move f4-2f f3-2f)
17.305: (move f3-3f f3-2f)
17.311: (move f5-5f f4-5f)
17.353: (move f5-5f f4-5f)
17.438: (move f4-3f f4-2f)
17.514: (move f4-3f f4-2f)
17.519: (move f5-5f f4-5f)
17.556: (move f4-5f f5-5f)
17.647: (move f5-5f f4-5f)
17.731: (move f5-5f f5-4f)
17.733: (putdown f4-4f key2-2)
17.761: (move f4-3f f4-2f)
17.794: (move f4-6f f3-6f)
17.853: (move f2-4f f1-4f)
17.856: (move f4-3f f4-2f)
17.900: (move f5-5f f5-4f)
17.931: (move f5-5f f4-5f)
17.938: (move f4-3f f4-2f)
17.973: (move f5-5f f4-5f)
18.019: (putdown f5-5f key2-2)
18.019: (move f4-4f f4-5f)
18.033: (move f3-5f f4-5f)
18.040: (move f5-5f f4-5f)
18.043: (move f4-3f f5-3f)
18.043: (move f5-4f f5-3f)
15.229: (move f4-5f f4-4f)
15.233: (move f5-4f f4-4f)
15.407: (move f5-4f f4-4f)
15.408: (move f4-5f f4-4f)
15.484: (move f4-5f f3-5f)
15.485: (move f3-6f f3-5f)
15.663: (move f5-4f f4-4f)
15.665: (move f4-5f f4-4f)
15.755: (move f4-5f f4-4f)
15.762: (move f2-4f f2-3f)
16.023: (move f2-4f f2-3f)
16.054: (move f2-4f f3-4f)
16.063: (pickup-and-loose f2-4f key3-0 key2-1)
16.168: (pickup-and-loose f2-4f key3-0 key2-1)
16.222: (move f2-4f f3-4f)
16.261: (pickup-and-loose f2-4f key3-0 key2-1)
16.291: (move f4-5f f4-4f)
16.291: (move f5-4f f4-4f)
16.302: (pickup-and-loose f2-4f key3-0 key2-1)
16.320: (move f4-5f f4-4f)
16.345: (move f4-5f f3-5f)
16.345: (move f4-5f f3-5f)
16.482: (pickup-and-loose f2-4f key3-0 key2-1)
16.503: (move f2-4f f1-4f)
16.522: (move f4-5f f3-5f)
16.588: (move f4-5f f4-4f)
16.617: (move f4-5f f4-4f)
16.620: (move f4-5f f3-5f)
16.653: (move f2-4f f2-3f)
16.654: (move f3-3f f2-3f)
16.680: (move f2-4f f2-3f)
16.766: (move f4-5f f4-4f)
16.769: (move f2-4f f1-4f)
16.783: (move f4-5f f3-5f)
16.785: (move f3-3f f2-3f)
16.785: (move f2-4f f2-3f)
16.794: (move f4-5f f3-5f)
16.803: (move f4-5f f4-4f)
16.806: (move f4-5f f3-5f)
16.838: (move f3-3f f2-3f)
16.838: (move f2-4f f2-3f)
16.849: (move f2-4f f3-4f)
16.868: (move f4-2f f4-1f)
16.872: (move f4-5f f4-4f)
16.874: (move f4-2f f4-1f)
16.875: (move f2-4f f2-3f)
16.907: (move f4-5f f3-5f)
16.912: (move f4-2f f4-1f)
16.913: (move f3-2f f3-1f)
16.916: (move f4-1f f3-1f)
16.932: (pickup-and-loose f2-4f key1-1 key2-1)
16.997: (move f3-2f f3-1f)
16.998: (move f4-1f f3-1f)
17.006: (move f2-4f f2-3f)
17.007: (move f3-3f f2-3f)
17.017: (move f4-2f f4-1f)
17.019: (move f2-4f f2-5f)
17.047: (move f2-4f f2-5f)
17.047: (move f2-4f f3-4f)
17.061: (putdown f3-5f key2-2)
17.067: (move f4-5f f4-4f)
17.087: (pickup-and-loose f2-4f key1-1 key2-1)
17.099: (move f4-2f f4-1f)
17.133: (putdown f3-5f key2-2)
17.136: (pickup-and-loose f2-4f key1-1 key2-1)
17.138: (pickup-and-loose f2-4f key1-1 key2-1)
17.142: (move f4-4f f3-4f)
17.153: (pickup-and-loose f2-4f key1-1 key2-1)
17.162: (putdown f3-5f key0-0)
17.230: (move f3-2f f2-2f)
17.230: (move f2-3f f2-2f)
17.249: (putdown f4-4f key0-0)
17.251: (move f3-3f f2-3f)
17.251: (move f2-4f f2-3f)
17.263: (putdown f3-5f key2-2)
17.282: (move f3-3f f3-2f)
17.285: (move f4-2f f3-2f)
17.314: (move f3-3f f3-2f)
17.317: (pickup-and-loose f5-5f key2-2 key0-0)
17.317: (move f4-2f f3-2f)
14.643: (move f3-4f f4-4f)
14.978: (move f3-4f f4-4f)
15.138: (move f3-4f f4-4f)
15.460: (move f3-4f f4-4f)
15.468: (move f2-4f f3-4f)
15.536: (move f2-5f f2-6f)
15.556: (move f2-3f f3-3f)
15.556: (move f3-4f f3-3f)
15.588: (move f2-5f f2-6f)
15.642: (move f2-4f f3-4f)
15.672: (move f3-4f f3-3f)
15.674: (move f2-3f f3-3f)
15.818: (move f2-4f f2-3f)
15.952: (move f2-4f f3-4f)
15.965: (move f2-4f f2-3f)
16.088: (move f2-4f f2-3f)
16.099: (move f2-4f f3-4f)
16.148: (move f2-4f f2-3f)
16.157: (move f2-4f f3-4f)
16.170: (move f2-4f f2-3f)
16.199: (move f2-4f f3-4f)
16.215: (move f2-3f f2-2f)
16.246: (move f3-5f f3-4f)
16.247: (move f4-4f f3-4f)
16.338: (move f1-4f f1-3f)
16.338: (move f2-3f f1-3f)
16.356: (move f2-4f f3-4f)
16.365: (move f2-3f f2-2f)
16.396: (move f2-4f f2-5f)
16.468: (move f2-3f f1-3f)
16.470: (move f2-4f f2-5f)
16.471: (move f1-4f f1-3f)
16.481: (move f1-4f f0-4f)
16.489: (move f3-4f f3-3f)
16.490: (move f2-3f f3-3f)
16.549: (move f2-4f f1-4f)
16.586: (move f3-4f f3-3f)
16.586: (move f2-3f f3-3f)
16.634: (move f1-4f f0-4f)
16.696: (move f2-4f f1-4f)
16.719: (move f2-4f f1-4f)
16.731: (move f2-4f f2-3f)
16.747: (move f2-4f f1-4f)
16.759: (move f4-4f f4-3f)
16.766: (move f3-4f f3-3f)
16.841: (move f2-4f f1-4f)
16.861: (move f2-4f f2-3f)
16.872: (move f2-4f f3-4f)
16.877: (move f4-4f f4-3f)
16.878: (move f2-4f f3-4f)
16.896: (move f2-4f f2-3f)
16.981: (move f3-2f f3-1f)
16.983: (move f4-1f f3-1f)
17.018: (move f3-2f f3-1f)
17.022: (move f4-1f f3-1f)
17.030: (move f4-1f f3-1f)
17.066: (move f2-4f f2-3f)
17.076: (move f2-4f f3-4f)
17.108: (move f4-1f f3-1f)
17.115: (move f2-4f f2-5f)
17.147: (move f2-4f f2-5f)
17.149: (putdown f3-5f key2-2)
17.155: (move f2-4f f2-5f)
17.166: (move f3-4f f2-4f)
17.168: (putdown f3-5f key2-2)
17.172: (move f4-4f f3-4f)
17.191: (move f4-4f f3-4f)
17.200: (move f4-1f f3-1f)
17.292: (move f2-3f f2-2f)
17.294: (move f2-3f f2-2f)
17.294: (move f3-2f f2-2f)
17.331: (putdown f3-5f key2-2)
17.346: (move f2-4f f2-3f)
17.366: (move f4-4f f3-4f)
17.372: (putdown f4-4f key2-2)
17.382: (putdown f3-5f key2-2)
17.387: (putdown f4-4f key2-2)
17.388: (move f2-3f f2-2f)
17.396: (move f2-3f f2-2f)
17.429: (move f2-3f f2-2f)
14.610: (move f3-4f f4-4f)
14.643: (move f3-4f f4-4f)
14.672: (move f3-4f f4-4f)
14.825: (move f3-4f f3-5f)
14.825: (move f2-5f f3-5f)
14.909: (move f2-5f f3-5f)
14.910: (move f3-4f f3-5f)
14.973: (move f3-4f f4-4f)
15.016: (move f3-4f f4-4f)
15.054: (move f3-4f f4-4f)
15.087: (move f3-4f f4-4f)
15.142: (move f3-4f f4-4f)
15.262: (move f3-4f f3-5f)
15.335: (move f3-4f f4-4f)
15.339: (move f4-4f f5-4f)
15.345: (move f3-4f f3-5f)
15.383: (move f4-4f f4-5f)
15.408: (move f4-4f f4-5f)
15.410: (move f4-4f f5-4f)
15.422: (move f3-4f f4-4f)
15.490: (move f2-5f f2-6f)
15.532: (move f2-3f f3-3f)
15.533: (move f3-4f f3-3f)
15.540: (move f2-3f f3-3f)
15.541: (move f3-4f f3-3f)
15.550: (move f2-5f f2-6f)
15.559: (move f2-2f f3-2f)
15.559: (move f3-3f f3-2f)
15.567: (move f2-5f f2-6f)
15.574: (move f2-6f f3-6f)
15.587: (unlock f2-2f f1-2f key3-0 shape3)
15.630: (move f2-5f f2-6f)
15.631: (move f2-6f f3-6f)
15.650: (move f2-5f f2-6f)
15.651: (move f2-3f f3-3f)
15.652: (move f3-4f f3-3f)
15.656: (move f2-3f f3-3f)
15.656: (move f3-4f f3-3f)
15.670: (move f2-2f f3-2f)
15.673: (move f3-3f f3-2f)
15.736: (unlock f2-2f f1-2f key3-0 shape3)
15.996: (unlock f1-3f f1-2f key3-0 shape3)
16.101: (move f2-2f f2-1f)
16.128: (unlock f1-3f f1-2f key3-0 shape3)
16.155: (move f2-3f f3-3f)
16.155: (move f3-4f f3-3f)
16.181: (move f2-3f f3-3f)
16.182: (move f4-4f f4-3f)
16.183: (move f3-4f f3-3f)
16.183: (move f3-3f f4-3f)
16.223: (move f2-2f f2-1f)
16.268: (pickup-and-loose f2-4f key3-0 key2-1)
16.283: (move f3-4f f3-3f)
16.284: (move f2-3f f3-3f)
16.291: (move f2-3f f2-2f)
16.291: (move f4-4f f4-3f)
16.291: (move f3-3f f4-3f)
16.422: (move f2-3f f1-3f)
16.423: (move f1-4f f1-3f)
16.430: (move f2-3f f2-2f)
16.449: (move f2-3f f2-2f)
16.464: (move f4-3f f3-3f)
16.465: (move f3-4f f3-3f)
16.523: (move f2-3f f2-2f)
16.540: (move f2-3f f3-3f)
16.541: (move f3-4f f3-3f)
16.559: (move f1-4f f0-4f)
16.563: (move f2-3f f1-3f)
16.564: (move f1-4f f1-3f)
16.564: (move f2-3f f1-3f)
16.565: (move f1-4f f1-3f)
16.585: (move f1-4f f0-4f)
16.591: (move f3-4f f3-3f)
16.592: (move f4-3f f3-3f)
16.637: (move f2-3f f1-3f)
16.640: (move f1-4f f1-3f)
16.640: (move f3-4f f3-3f)
16.642: (move f2-3f f3-3f)
16.650: (move f2-3f f3-3f)
16.650: (move f3-4f f3-3f)
14.030: (move f4-5f f4-6f)
14.031: (move f3-6f f4-6f)
14.039: (move f4-5f f4-6f)
14.039: (move f3-6f f4-6f)
14.327: (move f4-4f f4-3f)
14.328: (move f3-3f f4-3f)
14.330: (move f3-3f f4-3f)
14.331: (move f4-4f f4-3f)
14.732: (move f4-4f f5-4f)
14.867: (move f5-4f f6-4f)
14.889: (move f4-5f f5-5f)
14.890: (move f5-4f f5-5f)
14.939: (move f4-4f f5-4f)
15.017: (move f3-5f f4-5f)
15.017: (move f4-4f f4-5f)
15.048: (move f4-5f f5-5f)
15.048: (move f5-4f f5-5f)
15.059: (move f4-4f f4-5f)
15.059: (move f3-5f f4-5f)
15.073: (move f5-4f f6-4f)
15.182: (move f2-6f f3-6f)
15.183: (move f3-5f f3-6f)
15.239: (move f2-6f f3-6f)
15.239: (move f3-5f f3-6f)
15.285: (move f3-2f f3-1f)
15.285: (move f2-1f f3-1f)
15.297: (move f4-4f f5-4f)
15.365: (move f4-4f f4-5f)
15.396: (move f4-4f f4-5f)
15.400: (move f2-1f f3-1f)
15.403: (move f3-2f f3-1f)
15.441: (move f4-4f f5-4f)
15.449: (move f4-4f f4-5f)
15.496: (move f4-4f f5-4f)
15.605: (move f2-6f f3-6f)
15.622: (move f3-3f f3-2f)
15.622: (move f2-2f f3-2f)
15.659: (unlock f2-2f f1-2f key3-0 shape3)
15.662: (move f2-6f f3-6f)
15.666: (move f2-2f f3-2f)
15.677: (move f2-6f f3-6f)
15.685: (move f3-3f f3-2f)
15.740: (move f3-3f f3-2f)
15.742: (move f2-2f f3-2f)
15.742: (move f3-3f f3-2f)
15.752: (move f2-2f f3-2f)
15.781: (move f2-2f f3-2f)
15.800: (unlock f2-2f f1-2f key3-0 shape3)
15.804: (move f3-3f f3-2f)
15.805: (move f2-2f f3-2f)
15.812: (move f3-2f f4-2f)
15.812: (move f4-3f f4-2f)
15.820: (unlock f2-2f f1-2f key3-0 shape3)
15.894: (unlock f2-2f f1-2f key3-0 shape3)
15.905: (move f4-3f f4-2f)
15.908: (move f3-2f f4-2f)
15.948: (move f2-2f f1-2f)
15.948: (move f1-3f f1-2f)
15.955: (move f1-3f f2-3f)
15.955: (move f2-2f f2-3f)
15.983: (move f2-4f f2-3f)
16.078: (move f2-2f f1-2f)
16.078: (unlock f1-3f f1-2f key3-0 shape3)
16.078: (move f1-3f f1-2f)
16.134: (move f3-5f f4-5f)
16.134: (move f4-4f f4-5f)
16.179: (move f4-4f f4-3f)
16.179: (move f3-3f f4-3f)
16.180: (move f2-2f f2-1f)
16.191: (move f2-2f f2-1f)
16.219: (move f4-4f f4-5f)
16.219: (move f3-5f f4-5f)
16.219: (unlock f1-3f f1-2f key3-0 shape3)
16.220: (move f1-3f f2-3f)
16.220: (move f2-2f f2-3f)
16.224: (unlock f1-3f f1-2f key3-0 shape3)
16.266: (move f2-4f f3-4f)
16.278: (move f4-4f f4-3f)
16.279: (move f3-3f f4-3f)
16.291: (unlock f1-3f f1-2f key3-0 shape3)
13.911: (move f3-6f f4-6f)
13.911: (move f4-5f f4-6f)
13.921: (move f3-6f f4-6f)
13.921: (move f4-5f f4-6f)
13.960: (move f4-3f f5-3f)
13.960: (move f5-4f f5-3f)
13.986: (move f6-4f f6-3f)
14.011: (move f4-5f f4-6f)
14.013: (move f3-6f f4-6f)
14.066: (move f6-4f f6-3f)
14.073: (move f4-5f f4-6f)
14.075: (move f3-6f f4-6f)
14.093: (pickup-and-loose f4-6f key0-2 key3-0)
14.100: (move f3-6f f4-6f)
14.100: (move f4-5f f4-6f)
14.107: (pickup-and-loose f4-6f key0-2 key3-0)
14.308: (move f5-4f f5-3f)
14.308: (move f4-3f f5-3f)
14.836: (move f5-4f f5-5f)
14.836: (move f4-5f f5-5f)
14.838: (move f5-4f f6-4f)
14.841: (move f5-4f f6-4f)
14.866: (move f5-4f f6-4f)
14.894: (move f4-5f f5-5f)
14.895: (move f5-4f f5-5f)
14.905: (move f4-5f f5-5f)
14.907: (move f5-4f f5-5f)
14.992: (move f4-5f f5-5f)
14.994: (move f5-4f f5-5f)
15.027: (move f4-5f f5-5f)
15.027: (move f5-4f f5-5f)
15.072: (move f5-4f f6-4f)
15.086: (move f5-4f f6-4f)
15.189: (move f3-4f f4-4f)
15.265: (putdown f4-6f key3-0)
15.279: (putdown f4-6f key3-0)
15.358: (move f2-1f f3-1f)
15.360: (move f3-2f f3-1f)
15.372: (move f3-2f f3-1f)
15.487: (move f3-2f f3-1f)
15.500: (move f3-2f f3-1f)
15.514: (move f3-2f f3-1f)
15.517: (move f2-1f f3-1f)
15.560: (move f3-2f f3-1f)
15.632: (move f3-2f f3-1f)
15.685: (move f3-1f f4-1f)
15.688: (move f4-2f f4-1f)
15.702: (move f4-6f f5-6f)
15.702: (move f5-5f f5-6f)
15.726: (move f3-2f f3-3f)
15.726: (move f2-3f f3-3f)
15.729: (move f2-2f f3-2f)
15.762: (move f4-6f f5-6f)
15.762: (move f5-5f f5-6f)
15.789: (move f2-3f f3-3f)
15.790: (move f3-4f f3-3f)
15.797: (move f3-1f f4-1f)
15.798: (move f4-2f f4-1f)
15.844: (move f3-2f f3-3f)
15.844: (move f2-3f f3-3f)
15.848: (move f2-2f f3-2f)
15.852: (move f2-2f f3-2f)
15.865: (move f4-3f f4-2f)
15.865: (move f3-2f f4-2f)
15.871: (move f3-2f f4-2f)
15.874: (move f4-3f f4-2f)
15.887: (move f3-2f f4-2f)
15.912: (move f2-2f f3-2f)
15.934: (move f4-3f f4-2f)
15.935: (move f3-2f f4-2f)
15.963: (move f6-4f f6-5f)
15.963: (move f5-5f f6-5f)
15.987: (move f4-3f f4-2f)
15.987: (move f3-2f f4-2f)
16.006: (move f6-4f f6-5f)
16.006: (move f5-5f f6-5f)
16.011: (move f2-2f f2-3f)
16.015: (move f1-3f f2-3f)
16.015: (move f1-3f f1-2f)
16.018: (move f2-2f f1-2f)
13.446: (move f5-3f f6-3f)
13.446: (move f6-4f f6-3f)
13.519: (move f5-3f f6-3f)
13.519: (move f6-4f f6-3f)
13.700: (putdown f6-3f key3-0)
13.729: (putdown f6-3f key3-0)
13.969: (move f6-4f f6-3f)
14.005: (move f6-4f f6-3f)
14.059: (pickup-and-loose f4-6f key0-2 key3-0)
14.059: (pickup-and-loose f4-6f key0-2 key3-0)
14.078: (pickup-and-loose f4-6f key0-2 key3-0)
14.080: (pickup-and-loose f4-6f key0-2 key3-0)
14.081: (move f6-4f f6-3f)
14.099: (pickup-and-loose f4-6f key0-2 key3-0)
15.142: (putdown f4-6f key3-0)
15.155: (move f5-3f f5-2f)
15.159: (putdown f4-6f key3-0)
15.159: (putdown f4-6f key3-0)
15.160: (move f4-2f f5-2f)
15.184: (putdown f4-6f key3-0)
15.198: (move f5-3f f5-2f)
15.200: (move f4-2f f5-2f)
15.273: (putdown f4-6f key3-0)
15.444: (move f4-6f f4-5f)
15.467: (move f4-6f f4-5f)
15.549: (move f4-4f f4-5f)
15.586: (move f4-4f f5-4f)
15.592: (move f3-2f f3-1f)
15.625: (move f4-6f f3-6f)
15.634: (move f4-6f f5-6f)
15.634: (move f5-5f f5-6f)
15.675: (move f5-5f f5-6f)
15.676: (move f4-6f f5-6f)
15.697: (move f4-6f f5-6f)
15.697: (move f5-5f f5-6f)
15.702: (move f4-6f f3-6f)
15.704: (move f3-2f f3-3f)
15.704: (move f2-3f f3-3f)
15.714: (move f3-2f f3-3f)
15.717: (move f3-2f f3-1f)
15.717: (move f4-6f f5-6f)
15.722: (move f5-5f f5-6f)
15.723: (move f4-6f f5-6f)
15.734: (move f3-2f f3-1f)
15.756: (move f3-1f f4-1f)
15.759: (move f4-2f f4-1f)
15.762: (move f4-2f f4-1f)
15.764: (move f3-1f f4-1f)
15.773: (move f4-6f f5-6f)
15.790: (move f3-2f f3-1f)
15.794: (move f3-3f f3-2f)
15.800: (move f5-5f f5-6f)
15.803: (move f4-6f f5-6f)
15.821: (move f3-2f f3-3f)
15.828: (move f3-2f f3-3f)
15.867: (move f3-1f f4-1f)
15.872: (move f4-2f f4-1f)
15.879: (move f4-2f f4-1f)
15.880: (move f3-1f f4-1f)
15.921: (move f4-2f f4-1f)
15.924: (move f3-1f f4-1f)
15.931: (move f3-1f f4-1f)
15.937: (move f6-4f f6-5f)
15.937: (move f5-5f f6-5f)
15.948: (move f5-5f f6-5f)
15.948: (move f6-4f f6-5f)
15.983: (move f5-5f f6-5f)
15.984: (move f6-4f f6-5f)
15.987: (move f5-5f f6-5f)
15.988: (move f6-4f f6-5f)
16.043: (move f3-1f f4-1f)
16.056: (move f5-5f f6-5f)
16.056: (move f6-4f f6-5f)
16.100: (move f3-2f f4-2f)
16.118: (move f3-2f f4-2f)
16.127: (move f4-1f f4-0f)
16.164: (move f3-2f f4-2f)
16.217: (move f3-2f f4-2f)
16.232: (move f2-3f f2-4f)
16.234: (move f3-1f f2-1f)
12.758: (move f6-3f f6-4f)
12.999: (move f6-3f f6-4f)
13.290: (putdown f6-3f key3-0)
13.302: (putdown f6-3f key3-0)
13.691: (putdown f6-3f key3-0)
13.717: (putdown f6-3f key3-0)
13.745: (putdown f6-3f key3-0)
14.183: (move f4-5f f4-6f)
14.563: (move f3-3f f4-3f)
14.566: (move f4-2f f4-3f)
14.568: (move f3-3f f4-3f)
14.569: (move f4-2f f4-3f)
14.597: (move f4-5f f4-4f)
14.803: (move f4-5f f5-5f)
14.803: (move f5-6f f5-5f)
15.007: (move f4-5f f4-4f)
15.117: (move f5-6f f5-5f)
15.119: (move f4-5f f5-5f)
15.129: (move f4-6f f4-5f)
15.129: (unlock f4-5f f3-5f key0-2 shape0)
15.155: (move f4-6f f4-5f)
15.155: (unlock f4-5f f3-5f key0-2 shape0)
15.226: (move f5-4f f5-5f)
15.227: (move f4-5f f5-5f)
15.276: (move f4-6f f3-6f)
15.277: (unlock f3-6f f3-5f key0-2 shape0)
15.294: (move f5-4f f6-4f)
15.330: (move f4-6f f4-5f)
15.359: (move f4-6f f3-6f)
15.359: (unlock f3-6f f3-5f key0-2 shape0)
15.382: (move f4-6f f4-5f)
15.411: (move f4-2f f5-2f)
15.445: (move f4-6f f4-5f)
15.455: (move f4-2f f5-2f)
15.510: (move f3-2f f3-1f)
15.583: (move f4-6f f3-6f)
15.620: (move f4-6f f3-6f)
15.625: (move f4-6f f5-6f)
15.660: (move f3-6f f2-6f)
15.695: (move f4-6f f3-6f)
15.703: (move f3-3f f3-4f)
15.706: (move f2-4f f3-4f)
15.709: (move f4-6f f5-6f)
15.710: (move f4-6f f5-6f)
15.735: (move f4-6f f5-6f)
15.737: (move f3-6f f2-6f)
15.787: (move f4-6f f5-6f)
15.888: (move f3-3f f3-4f)
16.007: (move f4-2f f4-1f)
16.008: (move f3-1f f4-1f)
16.042: (move f3-2f f4-2f)
16.043: (move f4-1f f4-2f)
16.112: (move f3-1f f4-1f)
16.113: (move f4-2f f4-1f)
16.126: (move f3-1f f4-1f)
16.126: (move f4-2f f4-1f)
16.137: (move f4-1f f4-2f)
16.157: (move f3-3f f2-3f)
16.167: (move f4-2f f4-1f)
16.170: (move f3-1f f4-1f)
16.191: (move f4-1f f4-0f)
16.194: (move f4-6f f4-5f)
16.205: (move f4-1f f4-0f)
16.213: (move f4-6f f4-5f)
16.268: (move f3-1f f2-1f)
16.292: (move f3-3f f2-3f)
16.329: (move f4-1f f4-0f)
16.341: (move f4-1f f4-0f)
16.372: (move f3-3f f2-3f)
16.382: (move f4-0f f5-0f)
16.384: (move f4-1f f4-0f)
16.395: (move f3-1f f2-1f)
16.404: (move f4-1f f4-0f)
16.406: (move f3-1f f2-1f)
16.438: (move f3-3f f3-4f)
16.445: (move f3-2f f2-2f)
16.467: (move f3-1f f2-1f)
16.506: (move f3-3f f3-4f)
16.509: (move f4-1f f4-0f)
16.527: (move f4-2f f4-3f)
11.749: (move f6-3f f5-3f)
12.254: (move f6-3f f5-3f)
12.715: (move f6-3f f6-4f)
12.750: (move f6-3f f6-4f)
12.757: (move f6-3f f6-4f)
12.771: (move f6-4f f5-4f)
12.833: (move f6-4f f5-4f)
13.006: (move f6-3f f6-4f)
13.050: (move f6-3f f6-4f)
13.229: (move f6-4f f6-5f)
13.246: (move f6-4f f6-5f)
14.221: (move f4-3f f5-3f)
14.222: (move f5-2f f5-3f)
14.246: (pickup-and-loose f4-6f key0-2 key3-0)
14.255: (move f6-4f f6-3f)
14.494: (move f4-5f f4-4f)
14.574: (move f4-3f f5-3f)
14.575: (move f5-2f f5-3f)
14.581: (move f4-5f f4-4f)
14.692: (move f4-5f f4-4f)
14.717: (move f5-6f f5-5f)
14.718: (move f4-5f f5-5f)
14.765: (move f4-5f f5-5f)
14.765: (move f5-6f f5-5f)
14.899: (move f4-3f f4-4f)
14.900: (move f5-6f f5-5f)
14.900: (move f4-5f f5-5f)
14.902: (move f3-4f f4-4f)
14.913: (move f3-6f f3-5f)
14.914: (move f4-5f f3-5f)
14.928: (move f3-4f f4-4f)
14.929: (move f4-3f f4-4f)
14.985: (unlock f4-5f f3-5f key0-2 shape0)
14.989: (move f4-5f f4-4f)
15.040: (move f3-6f f3-5f)
15.040: (move f4-5f f3-5f)
15.045: (move f4-5f f5-5f)
15.046: (move f5-6f f5-5f)
15.048: (unlock f4-5f f3-5f key0-2 shape0)
