/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.375: (move f1-5f f1-6f)
42.383: (move f0-5f f0-4f)
42.423: (move f1-3f f1-4f)
42.480: (move f1-6f f0-6f)
42.480: (move f0-5f f0-6f)
42.495: (move f0-5f f0-6f)
42.495: (move f1-6f f0-6f)
42.501: (unlock f2-4f f2-5f key0-2 shape0)
42.511: (pickup-and-loose f2-1f key3-3 key1-3)
42.534: (move f1-2f f2-2f)
42.573: (move f1-2f f1-1f)
42.615: (move f2-7f f3-7f)
42.618: (move f3-6f f3-7f)
42.645: (move f2-6f f2-7f)
42.668: (move f2-1f f2-0f)
40.177: (move f3-6f f2-6f)
40.178: (unlock f2-6f f2-5f key0-2 shape0)
40.400: (move f2-6f f1-6f)
40.825: (move f3-7f f2-7f)
40.825: (move f2-6f f2-7f)
40.979: (move f0-5f f0-6f)
40.981: (move f1-6f f0-6f)
41.033: (putdown f1-2f key1-3)
41.231: (move f3-1f f4-1f)
41.238: (move f2-1f f3-1f)
41.395: (move f4-6f f5-6f)
41.426: (move f3-6f f4-6f)
41.520: (move f1-4f f1-5f)
41.575: (move f3-6f f4-6f)
41.636: (move f1-3f f1-4f)
41.649: (move f1-4f f1-5f)
41.655: (unlock f2-3f f2-4f key1-3 shape1)
41.698: (unlock f3-6f f4-6f key0-2 shape0)
41.710: (move f1-2f f1-3f)
41.718: (move f1-5f f1-6f)
41.755: (move f1-6f f1-7f)
41.787: (move f2-5f f2-6f)
41.788: (unlock f2-6f f2-5f key0-2 shape0)
41.790: (move f1-6f f2-6f)
41.803: (putdown f2-1f key1-3)
41.826: (move f1-2f f1-3f)
41.869: (move f1-6f f1-7f)
41.870: (unlock f2-6f f2-5f key0-2 shape0)
41.870: (move f2-5f f2-6f)
41.872: (move f1-3f f2-3f)
41.872: (unlock f3-6f f4-6f key0-2 shape0)
41.872: (move f1-6f f2-6f)
41.873: (move f2-2f f2-3f)
41.968: (move f3-6f f3-7f)
41.986: (move f2-4f f2-5f)
41.986: (move f1-5f f2-5f)
42.043: (move f1-6f f2-6f)
42.050: (unlock f3-6f f4-6f key0-2 shape0)
42.052: (move f1-7f f2-7f)
42.065: (move f2-6f f3-6f)
42.088: (move f3-6f f2-6f)
42.089: (move f3-1f f4-1f)
42.096: (pickup-and-loose f2-1f key3-3 key1-3)
42.104: (unlock f3-6f f4-6f key0-2 shape0)
42.127: (move f1-5f f0-5f)
42.132: (unlock f1-4f f2-4f key1-3 shape1)
42.164: (move f3-1f f4-1f)
42.183: (move f0-5f f0-4f)
42.204: (move f2-6f f3-6f)
42.222: (move f2-6f f3-6f)
42.299: (move f1-4f f0-4f)
42.303: (move f2-4f f1-4f)
42.303: (move f1-5f f1-4f)
42.327: (move f1-5f f1-6f)
42.369: (move f2-1f f3-1f)
42.373: (move f3-1f f3-0f)
42.376: (move f2-1f f2-0f)
42.411: (move f2-1f f3-1f)
42.413: (move f1-4f f0-4f)
42.414: (move f2-6f f3-6f)
42.483: (move f0-4f f0-3f)
42.488: (move f1-6f f0-6f)
42.493: (move f1-6f f0-6f)
42.507: (move f2-6f f3-6f)
42.544: (move f1-4f f0-4f)
42.588: (move f2-7f f3-7f)
42.597: (move f3-6f f3-7f)
42.601: (move f1-6f f2-6f)
42.610: (move f2-6f f2-7f)
42.637: (move f1-2f f2-2f)
42.696: (move f2-6f f2-7f)
42.698: (move f1-2f f1-1f)
42.719: (move f2-6f f2-7f)
42.720: (move f1-6f f2-6f)
42.727: (move f2-6f f2-7f)
42.788: (move f2-6f f2-7f)
42.808: (move f1-2f f2-2f)
42.902: (move f4-6f f4-5f)
42.905: (move f1-4f f1-3f)
42.907: (move f3-6f f3-7f)
39.595: (pickup-and-loose f0-4f key0-2 key1-3)
40.355: (move f2-6f f1-6f)
41.065: (move f3-7f f2-7f)
41.066: (move f2-6f f2-7f)
41.120: (move f1-6f f0-6f)
41.121: (move f0-5f f0-6f)
41.136: (move f3-1f f4-1f)
41.175: (move f1-5f f1-6f)
41.239: (move f3-1f f4-1f)
41.284: (move f1-3f f1-4f)
41.391: (move f3-6f f4-6f)
41.406: (unlock f5-6f f5-7f key0-2 shape0)
41.412: (move f4-6f f5-6f)
41.509: (move f3-6f f4-6f)
41.533: (move f3-6f f4-6f)
41.542: (move f5-6f f6-6f)
41.568: (move f4-6f f5-6f)
41.587: (move f3-6f f4-6f)
41.650: (move f3-6f f2-6f)
41.730: (move f1-4f f1-5f)
41.749: (move f1-3f f2-3f)
41.751: (move f2-2f f2-3f)
41.755: (move f1-6f f1-7f)
41.755: (move f2-7f f1-7f)
41.765: (move f2-6f f2-5f)
41.786: (pickup f2-3f key0-1)
41.795: (move f4-1f f5-1f)
41.806: (unlock f2-6f f2-5f key0-2 shape0)
41.807: (move f2-5f f2-6f)
41.810: (move f1-6f f2-6f)
41.846: (move f2-2f f2-3f)
41.847: (move f1-3f f2-3f)
41.929: (unlock f2-6f f2-5f key0-2 shape0)
41.930: (move f3-6f f2-6f)
41.949: (unlock f3-6f f4-6f key0-2 shape0)
42.024: (move f3-6f f2-6f)
42.038: (move f1-3f f1-4f)
42.039: (move f1-4f f1-5f)
42.040: (move f3-6f f2-6f)
42.097: (unlock f3-6f f4-6f key0-2 shape0)
42.111: (unlock f3-6f f4-6f key0-2 shape0)
42.122: (move f2-1f f3-1f)
42.124: (move f1-6f f1-7f)
42.145: (move f3-1f f4-1f)
42.170: (move f1-7f f2-7f)
42.172: (move f2-6f f2-7f)
42.199: (move f2-6f f2-7f)
42.200: (move f1-7f f2-7f)
42.251: (move f1-6f f1-5f)
42.266: (move f1-6f f0-6f)
42.303: (unlock f3-6f f4-6f key0-2 shape0)
42.359: (move f1-2f f1-3f)
42.368: (move f2-6f f1-6f)
42.386: (move f3-1f f3-0f)
42.391: (unlock f3-6f f4-6f key0-2 shape0)
42.403: (move f2-6f f3-6f)
42.444: (move f0-5f f0-4f)
42.449: (move f1-2f f2-2f)
42.493: (unlock f0-4f f0-3f key1-3 shape1)
42.506: (move f2-6f f3-6f)
42.523: (move f1-2f f1-1f)
42.600: (move f1-6f f2-6f)
42.600: (unlock f2-6f f2-5f key0-2 shape0)
42.639: (move f2-6f f2-7f)
42.655: (move f3-1f f3-0f)
42.667: (move f1-4f f0-4f)
42.688: (move f2-6f f3-6f)
42.696: (move f1-4f f0-4f)
42.724: (move f2-7f f2-6f)
42.742: (move f1-3f f0-3f)
42.743: (move f2-6f f2-7f)
42.745: (move f2-6f f2-7f)
42.747: (move f0-4f f0-3f)
42.775: (move f3-7f f2-7f)
42.789: (move f1-6f f0-6f)
42.794: (move f2-1f f3-1f)
42.795: (move f2-6f f2-7f)
42.801: (move f0-6f f0-5f)
42.801: (move f0-4f f0-5f)
42.814: (move f0-6f f0-5f)
39.726: (move f0-4f f1-4f)
39.750: (pickup-and-loose f0-4f key0-2 key1-3)
39.866: (pickup-and-loose f0-4f key0-2 key1-3)
40.194: (move f0-4f f0-5f)
40.995: (move f2-6f f1-6f)
41.177: (move f1-5f f1-6f)
41.196: (move f3-1f f4-1f)
41.300: (move f2-3f f1-3f)
41.384: (move f4-6f f5-6f)
41.401: (move f6-6f f7-6f)
41.408: (move f3-6f f4-6f)
41.410: (move f3-6f f2-6f)
41.411: (unlock f2-6f f2-5f key0-2 shape0)
41.420: (move f5-6f f4-6f)
41.428: (unlock f5-6f f5-7f key0-2 shape0)
41.469: (move f3-6f f4-6f)
41.504: (move f4-6f f5-6f)
41.515: (move f3-6f f4-6f)
41.525: (move f4-6f f5-6f)
41.549: (move f3-6f f4-6f)
41.551: (move f5-6f f6-6f)
41.553: (move f3-6f f4-6f)
41.571: (move f5-6f f6-6f)
41.579: (unlock f5-6f f5-7f key0-2 shape0)
41.582: (move f4-6f f5-6f)
41.690: (pickup f2-3f key0-1)
41.692: (move f5-6f f6-6f)
41.724: (pickup f2-3f key0-1)
41.736: (move f2-2f f2-3f)
41.737: (move f1-3f f2-3f)
41.760: (move f2-3f f2-2f)
41.849: (unlock f2-6f f2-5f key0-2 shape0)
41.849: (move f3-6f f2-6f)
41.851: (unlock f2-6f f2-5f key0-2 shape0)
41.852: (move f3-6f f2-6f)
41.854: (move f1-5f f1-6f)
41.975: (move f3-6f f2-6f)
42.022: (move f2-6f f2-5f)
42.078: (move f3-6f f2-6f)
42.088: (move f1-6f f2-6f)
42.092: (move f4-1f f5-1f)
42.098: (move f2-7f f1-7f)
42.098: (move f1-6f f1-7f)
42.102: (move f1-6f f1-5f)
42.102: (move f2-5f f1-5f)
42.103: (unlock f1-5f f2-5f key0-2 shape0)
42.117: (move f4-1f f5-1f)
42.151: (move f1-4f f1-5f)
42.203: (move f3-1f f3-0f)
42.260: (move f1-6f f0-6f)
42.290: (unlock f3-6f f4-6f key0-2 shape0)
42.307: (move f2-6f f1-6f)
42.328: (move f2-6f f1-6f)
42.343: (move f1-4f f1-5f)
42.347: (move f2-6f f1-6f)
42.393: (unlock f3-6f f4-6f key0-2 shape0)
42.423: (move f1-6f f0-6f)
42.465: (move f2-6f f2-7f)
42.466: (move f1-7f f2-7f)
42.486: (move f5-1f f5-2f)
42.510: (move f5-1f f6-1f)
42.528: (move f6-6f f6-7f)
42.576: (move f1-6f f0-6f)
42.583: (unlock f3-6f f4-6f key0-2 shape0)
42.623: (move f2-6f f2-7f)
42.673: (move f1-6f f1-5f)
42.689: (move f2-6f f3-6f)
42.725: (move f2-6f f2-7f)
42.741: (move f2-6f f2-7f)
42.744: (move f2-6f f2-7f)
42.817: (move f0-4f f1-4f)
42.844: (move f2-6f f2-7f)
42.868: (move f1-1f f2-1f)
42.868: (move f2-2f f2-1f)
42.891: (move f4-6f f4-5f)
42.894: (unlock f0-4f f0-3f key1-3 shape1)
42.913: (move f2-7f f3-7f)
42.969: (putdown f0-4f key0-2)
43.010: (move f4-6f f4-5f)
43.018: (move f6-6f f6-5f)
38.940: (move f0-5f f1-5f)
38.940: (move f1-4f f1-5f)
39.371: (move f0-4f f1-4f)
39.689: (move f0-5f f0-6f)
40.026: (pickup-and-loose f0-4f key0-2 key1-3)
40.097: (move f0-4f f1-4f)
40.352: (move f1-4f f1-3f)
40.426: (move f0-4f f0-5f)
40.453: (move f0-4f f0-5f)
40.528: (move f2-6f f2-5f)
40.550: (pickup f2-1f key3-3)
40.788: (move f0-4f f0-3f)
40.945: (move f2-6f f1-6f)
41.009: (move f2-2f f1-2f)
41.010: (move f1-3f f1-2f)
41.102: (move f2-3f f1-3f)
41.189: (move f1-3f f1-4f)
41.251: (unlock f2-2f f3-2f key0-1 shape0)
41.262: (move f2-3f f1-3f)
41.338: (move f6-6f f7-6f)
41.396: (unlock f5-6f f5-7f key0-2 shape0)
41.400: (move f4-6f f5-6f)
41.438: (move f5-6f f4-6f)
41.451: (move f4-6f f5-6f)
41.473: (move f3-6f f4-6f)
41.494: (move f4-6f f5-6f)
41.507: (move f3-6f f4-6f)
41.516: (unlock f5-6f f5-7f key0-2 shape0)
41.524: (move f6-6f f7-6f)
41.530: (move f4-6f f5-6f)
41.531: (move f4-6f f5-6f)
41.536: (unlock f5-6f f5-7f key0-2 shape0)
41.538: (move f5-6f f6-6f)
41.569: (move f3-6f f4-6f)
41.579: (move f5-6f f6-6f)
41.589: (move f5-6f f4-6f)
41.592: (unlock f5-6f f5-7f key0-2 shape0)
41.634: (move f5-6f f6-6f)
41.648: (move f4-6f f3-6f)
41.664: (move f5-6f f6-6f)
41.680: (putdown f1-3f key0-1)
41.681: (pickup f2-3f key0-1)
41.701: (move f5-6f f6-6f)
41.710: (move f5-6f f6-6f)
41.738: (move f6-6f f7-6f)
41.758: (move f1-5f f1-6f)
41.769: (unlock f2-6f f2-5f key0-2 shape0)
41.771: (move f3-6f f2-6f)
41.835: (move f4-1f f5-1f)
41.854: (unlock f2-6f f2-5f key0-2 shape0)
41.855: (move f3-6f f2-6f)
41.882: (move f1-5f f1-6f)
41.890: (move f2-3f f2-2f)
41.913: (move f1-4f f1-5f)
41.952: (move f2-6f f2-5f)
41.987: (move f2-6f f2-5f)
41.987: (move f1-6f f0-6f)
41.993: (move f2-3f f2-2f)
42.040: (move f3-6f f2-6f)
42.200: (move f6-6f f6-7f)
42.200: (unlock f6-7f f5-7f key0-2 shape0)
42.209: (move f1-6f f1-5f)
42.254: (move f2-6f f1-6f)
42.273: (move f0-6f f0-5f)
42.274: (move f1-5f f0-5f)
42.296: (move f2-6f f1-6f)
42.297: (move f1-6f f1-5f)
42.314: (move f2-6f f1-6f)
42.358: (putdown f2-2f key0-1)
42.380: (move f2-6f f1-6f)
42.403: (move f1-6f f2-6f)
42.423: (move f1-6f f0-6f)
42.427: (move f2-5f f1-5f)
42.427: (move f1-6f f1-5f)
42.428: (unlock f1-5f f2-5f key0-2 shape0)
42.443: (move f1-6f f0-6f)
42.452: (move f1-6f f0-6f)
42.459: (move f1-6f f2-6f)
42.474: (move f6-1f f6-0f)
42.498: (move f6-6f f6-7f)
38.915: (unlock f1-5f f2-5f key0-2 shape0)
38.966: (move f1-5f f1-6f)
38.966: (move f0-6f f1-6f)
39.024: (move f0-5f f1-5f)
39.025: (move f1-4f f1-5f)
39.265: (move f1-4f f1-5f)
39.265: (move f0-5f f1-5f)
39.460: (move f1-3f f2-3f)
39.472: (move f1-3f f1-2f)
39.779: (move f0-4f f1-4f)
39.960: (move f0-5f f0-6f)
40.003: (move f0-5f f0-6f)
40.094: (move f1-4f f2-4f)
40.301: (move f0-3f f1-3f)
40.302: (move f1-4f f1-3f)
40.386: (move f3-6f f2-6f)
40.580: (move f1-4f f1-3f)
40.701: (move f0-4f f0-5f)
40.898: (move f1-3f f1-2f)
40.900: (move f2-2f f1-2f)
40.976: (move f1-3f f1-4f)
41.004: (move f2-2f f1-2f)
41.005: (move f2-2f f1-2f)
41.006: (move f1-3f f1-2f)
41.024: (move f0-4f f0-3f)
41.069: (putdown f1-2f key0-1)
41.113: (move f1-5f f1-6f)
41.180: (move f1-3f f1-2f)
41.231: (move f2-2f f1-2f)
41.377: (unlock f2-2f f3-2f key0-1 shape0)
41.400: (move f6-6f f7-6f)
41.404: (move f5-6f f4-6f)
41.416: (unlock f5-6f f5-7f key0-2 shape0)
41.458: (move f6-6f f7-6f)
41.467: (unlock f2-2f f3-2f key0-1 shape0)
41.476: (unlock f5-6f f5-7f key0-2 shape0)
41.523: (move f5-6f f4-6f)
41.524: (unlock f5-6f f5-7f key0-2 shape0)
41.544: (move f2-3f f1-3f)
41.546: (move f5-6f f4-6f)
41.549: (move f5-6f f6-6f)
41.552: (unlock f5-6f f5-7f key0-2 shape0)
41.555: (unlock f5-6f f5-7f key0-2 shape0)
41.557: (move f4-6f f5-6f)
41.561: (move f5-6f f6-6f)
41.569: (move f4-6f f5-6f)
41.581: (move f6-6f f7-6f)
41.600: (move f5-6f f4-6f)
41.607: (move f5-6f f6-6f)
41.629: (pickup-and-loose f1-2f key1-3 key0-1)
41.630: (move f4-6f f5-6f)
41.636: (move f1-6f f1-5f)
41.636: (unlock f1-5f f2-5f key0-2 shape0)
41.637: (move f2-5f f1-5f)
41.643: (move f5-6f f6-6f)
41.644: (move f5-6f f6-6f)
41.655: (move f1-3f f1-4f)
41.668: (move f6-6f f7-6f)
41.672: (move f5-6f f6-6f)
41.675: (move f3-6f f3-7f)
41.681: (move f5-6f f6-6f)
41.684: (move f5-6f f6-6f)
41.697: (move f2-3f f2-2f)
41.717: (move f5-6f f6-6f)
41.752: (move f1-3f f1-4f)
41.761: (move f4-6f f3-6f)
41.776: (move f2-2f f2-3f)
41.777: (move f2-2f f2-3f)
41.779: (unlock f2-6f f2-5f key0-2 shape0)
41.807: (move f1-3f f2-3f)
41.813: (move f6-6f f7-6f)
41.853: (putdown f1-3f key0-1)
41.856: (move f2-1f f3-1f)
41.857: (move f1-4f f1-5f)
41.857: (move f6-6f f7-6f)
41.860: (putdown f1-3f key0-1)
41.872: (move f0-3f f0-2f)
41.877: (move f4-6f f3-6f)
41.893: (move f0-6f f0-7f)
41.916: (move f2-6f f2-5f)
38.872: (move f0-6f f1-6f)
38.873: (move f1-5f f1-6f)
38.896: (unlock f1-5f f2-5f key0-2 shape0)
38.938: (move f1-5f f1-6f)
38.986: (unlock f1-5f f2-5f key0-2 shape0)
38.992: (move f0-6f f1-6f)
38.992: (move f1-5f f1-6f)
39.298: (move f1-3f f2-3f)
39.398: (move f0-2f f1-2f)
39.398: (move f1-3f f1-2f)
39.399: (move f0-5f f1-5f)
39.400: (move f1-4f f1-5f)
39.423: (move f1-3f f2-3f)
39.423: (move f2-4f f2-3f)
39.489: (move f1-3f f1-2f)
39.506: (unlock f2-4f f2-5f key0-2 shape0)
39.632: (move f1-6f f2-6f)
39.907: (putdown f1-2f key0-2)
39.979: (move f1-2f f2-2f)
39.979: (move f2-3f f2-2f)
40.044: (move f3-1f f4-1f)
40.123: (move f1-2f f1-1f)
40.129: (move f1-5f f1-4f)
40.191: (move f3-6f f2-6f)
40.191: (unlock f2-6f f2-5f key0-2 shape0)
40.286: (move f0-5f f0-6f)
40.293: (move f1-5f f2-5f)
40.413: (move f2-6f f1-6f)
40.439: (move f0-2f f0-1f)
40.546: (move f1-5f f0-5f)
40.561: (move f1-4f f2-4f)
40.564: (move f0-3f f1-3f)
40.564: (move f1-4f f1-3f)
40.622: (move f2-3f f3-3f)
40.892: (move f2-2f f1-2f)
40.892: (move f3-7f f2-7f)
40.893: (move f2-6f f2-7f)
40.907: (move f2-2f f1-2f)
40.907: (move f1-3f f1-2f)
41.001: (move f2-2f f1-2f)
41.061: (putdown f1-2f key0-1)
41.120: (move f0-7f f1-7f)
41.133: (move f1-6f f1-7f)
41.171: (unlock f2-2f f3-2f key0-1 shape0)
41.175: (putdown f1-2f key0-1)
41.291: (putdown f1-2f key0-1)
41.303: (move f1-3f f1-4f)
41.311: (move f1-2f f1-3f)
41.313: (move f2-3f f1-3f)
41.332: (move f6-6f f7-6f)
41.343: (move f1-2f f1-3f)
41.344: (move f2-3f f1-3f)
41.359: (move f3-1f f3-0f)
41.404: (move f1-3f f1-2f)
41.419: (move f2-4f f3-4f)
41.422: (move f5-6f f4-6f)
41.434: (move f1-2f f1-3f)
41.472: (move f1-3f f1-2f)
41.484: (unlock f5-6f f5-7f key0-2 shape0)
41.485: (move f5-6f f4-6f)
41.513: (unlock f5-6f f5-7f key0-2 shape0)
41.515: (move f6-6f f7-6f)
41.530: (move f5-6f f4-6f)
41.562: (move f5-6f f4-6f)
41.566: (move f5-6f f4-6f)
41.572: (move f5-6f f6-6f)
41.574: (unlock f5-6f f5-7f key0-2 shape0)
41.598: (pickup-and-loose f1-2f key1-3 key0-1)
41.610: (move f5-6f f6-6f)
41.616: (move f5-6f f6-6f)
41.642: (move f5-6f f6-6f)
41.642: (move f4-6f f3-6f)
41.653: (move f5-6f f6-6f)
41.654: (pickup-and-loose f1-2f key1-3 key0-1)
41.678: (move f2-2f f2-3f)
41.682: (move f1-3f f2-3f)
41.690: (move f5-6f f6-6f)
41.693: (move f5-6f f6-6f)
41.700: (move f5-6f f6-6f)
41.715: (move f2-2f f2-3f)
38.786: (move f1-1f f2-1f)
38.787: (move f2-2f f2-1f)
38.830: (move f1-5f f1-6f)
38.893: (move f0-6f f1-6f)
38.893: (move f1-5f f1-6f)
38.956: (move f1-5f f1-6f)
39.116: (unlock f1-5f f2-5f key0-2 shape0)
39.286: (move f2-4f f2-3f)
39.286: (move f1-3f f2-3f)
39.367: (move f1-3f f1-2f)
39.413: (unlock f2-6f f2-5f key0-2 shape0)
39.413: (move f1-6f f2-6f)
39.416: (move f2-5f f2-6f)
39.427: (move f2-4f f2-3f)
39.561: (unlock f2-2f f3-2f key0-2 shape0)
39.780: (move f4-1f f5-1f)
39.787: (move f2-4f f1-4f)
39.787: (move f1-5f f1-4f)
39.807: (move f2-4f f2-5f)
39.808: (move f1-5f f2-5f)
39.813: (putdown f1-2f key0-2)
39.849: (move f2-6f f3-6f)
39.911: (putdown f1-2f key0-2)
39.915: (move f1-6f f2-6f)
39.917: (move f1-4f f0-4f)
39.917: (move f0-5f f0-4f)
39.918: (move f1-6f f2-6f)
39.973: (move f1-6f f0-6f)
39.975: (move f0-5f f0-6f)
39.976: (unlock f2-4f f2-5f key0-2 shape0)
40.101: (move f2-6f f2-7f)
40.105: (move f1-7f f2-7f)
40.229: (move f2-3f f2-2f)
40.229: (move f1-2f f2-2f)
40.290: (move f2-3f f2-2f)
40.290: (move f1-2f f2-2f)
40.314: (move f1-2f f1-3f)
40.355: (move f1-2f f1-1f)
40.355: (move f0-1f f1-1f)
40.365: (move f2-6f f1-6f)
40.441: (move f1-2f f1-1f)
40.488: (move f1-5f f1-4f)
40.566: (move f1-5f f2-5f)
40.631: (unlock f3-3f f3-2f key0-2 shape0)
40.750: (move f1-4f f1-3f)
40.754: (move f1-1f f0-1f)
40.757: (move f1-5f f0-5f)
40.780: (move f1-5f f0-5f)
40.836: (move f2-3f f3-3f)
40.902: (move f2-2f f1-2f)
40.938: (move f2-3f f3-3f)
40.939: (move f3-4f f3-3f)
41.011: (move f3-3f f4-3f)
41.063: (move f1-1f f1-0f)
41.080: (putdown f1-2f key0-1)
41.084: (move f3-4f f4-4f)
41.108: (move f2-3f f1-3f)
41.110: (move f1-2f f1-3f)
41.128: (move f2-6f f2-7f)
41.134: (move f1-6f f1-7f)
41.137: (putdown f1-2f key0-1)
41.170: (move f1-2f f2-2f)
41.254: (move f1-2f f1-1f)
41.257: (putdown f1-2f key0-1)
41.265: (move f2-3f f1-3f)
41.266: (move f1-2f f1-3f)
41.298: (putdown f0-1f key0-2)
41.317: (move f2-4f f3-4f)
41.374: (move f1-3f f1-4f)
41.407: (move f1-6f f1-7f)
41.412: (move f1-6f f1-7f)
41.415: (move f2-4f f3-4f)
41.471: (pickup-and-loose f1-2f key1-3 key0-1)
41.490: (move f5-6f f4-6f)
41.495: (move f3-0f f4-0f)
41.495: (move f4-1f f4-0f)
41.515: (move f1-2f f1-3f)
41.523: (move f5-6f f4-6f)
41.582: (move f1-2f f1-3f)
41.583: (move f5-6f f4-6f)
38.667: (move f2-1f f3-1f)
38.790: (move f2-2f f2-1f)
38.790: (move f1-1f f2-1f)
38.869: (move f2-2f f2-1f)
38.946: (move f1-5f f1-6f)
39.033: (move f1-1f f2-1f)
39.033: (move f2-2f f2-1f)
39.281: (move f2-4f f2-3f)
39.454: (move f2-2f f2-3f)
39.456: (move f3-3f f2-3f)
39.457: (move f2-2f f1-2f)
39.471: (move f1-3f f2-3f)
39.478: (move f1-3f f1-2f)
39.647: (move f2-5f f2-6f)
39.648: (move f1-6f f2-6f)
39.648: (unlock f2-6f f2-5f key0-2 shape0)
39.694: (move f2-2f f3-2f)
39.695: (move f3-3f f3-2f)
39.699: (move f1-6f f2-6f)
39.700: (unlock f2-6f f2-5f key0-2 shape0)
39.703: (move f2-5f f2-6f)
39.736: (unlock f3-6f f4-6f key0-2 shape0)
39.804: (move f2-1f f2-0f)
39.807: (unlock f2-2f f3-2f key0-2 shape0)
39.809: (move f1-0f f2-0f)
39.853: (move f2-6f f3-6f)
39.870: (unlock f2-2f f3-2f key0-2 shape0)
39.883: (putdown f1-2f key0-2)
40.056: (move f2-6f f3-6f)
40.076: (move f0-5f f0-4f)
40.077: (move f1-4f f0-4f)
40.104: (move f2-6f f2-7f)
40.110: (move f1-7f f2-7f)
40.111: (move f2-6f f3-6f)
40.126: (move f1-5f f2-5f)
40.127: (move f2-4f f2-5f)
40.138: (move f1-4f f0-4f)
40.142: (move f0-5f f0-4f)
40.176: (move f1-5f f1-4f)
40.177: (move f2-4f f1-4f)
40.225: (move f1-6f f2-6f)
40.231: (move f1-6f f0-6f)
40.232: (move f0-5f f0-6f)
40.260: (move f1-2f f1-3f)
40.287: (move f1-6f f0-6f)
40.293: (move f0-5f f0-6f)
40.361: (move f2-6f f2-7f)
40.362: (move f1-7f f2-7f)
40.400: (move f2-6f f2-7f)
40.405: (move f1-7f f2-7f)
40.422: (move f1-2f f1-3f)
40.438: (move f5-1f f5-2f)
40.443: (move f5-1f f6-1f)
40.479: (unlock f3-3f f3-2f key0-2 shape0)
40.547: (move f2-3f f2-2f)
40.548: (move f1-2f f2-2f)
40.628: (unlock f3-3f f3-2f key0-2 shape0)
40.639: (move f2-3f f2-2f)
40.690: (move f1-2f f1-1f)
40.700: (move f1-4f f1-3f)
40.834: (move f1-3f f1-4f)
40.907: (move f4-3f f5-3f)
40.909: (move f3-3f f4-3f)
40.937: (move f1-4f f1-3f)
40.937: (move f2-3f f1-3f)
40.960: (move f2-7f f3-7f)
40.960: (move f3-6f f3-7f)
40.988: (move f3-4f f4-4f)
40.990: (move f1-3f f2-3f)
40.991: (move f2-2f f2-3f)
41.001: (move f3-3f f4-3f)
41.004: (move f1-5f f0-5f)
41.013: (move f1-3f f1-4f)
41.018: (move f4-4f f4-3f)
41.019: (move f3-3f f4-3f)
41.021: (move f1-1f f0-1f)
41.030: (move f4-3f f4-2f)
41.051: (putdown f1-2f key0-1)
41.067: (move f1-1f f1-0f)
41.091: (move f4-3f f4-4f)
38.469: (move f2-1f f3-1f)
38.470: (unlock f3-1f f3-2f key0-2 shape0)
38.470: (move f3-2f f3-1f)
38.830: (move f3-6f f4-6f)
38.876: (move f2-2f f2-1f)
38.959: (move f2-1f f3-1f)
39.013: (move f2-1f f3-1f)
39.048: (move f1-1f f2-1f)
39.048: (move f2-2f f2-1f)
39.116: (move f2-2f f2-1f)
39.286: (move f2-2f f2-3f)
39.288: (move f3-3f f2-3f)
39.331: (move f2-2f f2-1f)
39.362: (move f1-3f f2-3f)
39.388: (move f1-3f f1-2f)
39.389: (move f2-2f f1-2f)
39.416: (move f3-3f f2-3f)
39.417: (move f2-2f f2-3f)
39.471: (move f1-3f f1-2f)
39.473: (move f2-2f f1-2f)
39.484: (move f2-2f f1-2f)
39.580: (move f2-2f f3-2f)
39.581: (move f3-3f f3-2f)
39.700: (move f2-2f f3-2f)
39.703: (move f3-3f f3-2f)
39.740: (unlock f3-6f f4-6f key0-2 shape0)
39.804: (move f2-1f f2-0f)
39.810: (move f1-0f f2-0f)
39.876: (move f3-1f f4-1f)
39.876: (move f4-2f f4-1f)
39.900: (putdown f1-2f key0-2)
39.903: (putdown f1-2f key0-2)
39.905: (move f3-6f f2-6f)
39.941: (move f2-1f f2-0f)
39.943: (unlock f3-6f f4-6f key0-2 shape0)
39.944: (unlock f2-6f f2-5f key0-2 shape0)
39.944: (move f1-6f f2-6f)
39.945: (move f2-5f f2-6f)
40.000: (unlock f3-6f f4-6f key0-2 shape0)
40.061: (move f2-6f f3-6f)
40.089: (move f2-1f f2-0f)
40.124: (unlock f2-2f f3-2f key0-2 shape0)
40.128: (move f2-6f f3-6f)
40.198: (move f3-1f f3-0f)
40.199: (move f2-0f f3-0f)
40.224: (unlock f2-2f f3-2f key0-2 shape0)
40.272: (move f1-2f f1-1f)
40.272: (move f2-1f f1-1f)
40.301: (move f1-4f f0-4f)
40.305: (move f0-5f f0-4f)
40.308: (move f2-6f f3-6f)
40.358: (move f1-2f f2-2f)
40.358: (move f2-3f f2-2f)
40.377: (move f2-6f f2-7f)
40.398: (move f2-6f f2-7f)
40.466: (move f6-1f f6-0f)
40.486: (move f1-3f f1-4f)
40.495: (move f1-2f f1-3f)
40.495: (move f2-3f f1-3f)
40.496: (move f1-2f f1-3f)
40.504: (move f1-2f f1-1f)
40.506: (move f3-2f f4-2f)
