/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.939: (move f1-5f f0-5f)
28.974: (move f3-5f f2-5f)
28.979: (move f3-5f f2-5f)
29.057: (move f1-5f f0-5f)
29.074: (putdown f1-1f key2-1)
29.111: (move f3-1f f4-1f)
29.164: (move f1-4f f1-5f)
29.166: (move f2-5f f1-5f)
29.222: (move f1-1f f1-2f)
29.231: (move f1-1f f0-1f)
29.238: (move f4-0f f5-0f)
29.238: (move f5-1f f5-0f)
29.274: (move f2-5f f1-5f)
29.276: (move f1-5f f0-5f)
29.390: (pickup-and-loose f3-5f key2-2 key2-1)
29.395: (move f1-1f f1-0f)
29.403: (move f0-2f f0-1f)
29.403: (move f1-1f f0-1f)
29.403: (pickup-and-loose f3-5f key2-2 key2-1)
29.413: (move f3-5f f3-6f)
29.485: (putdown f1-2f key2-1)
29.502: (move f2-1f f2-2f)
29.526: (move f0-1f f0-0f)
26.888: (pickup f0-1f key0-0)
26.934: (move f1-6f f2-6f)
26.934: (move f2-5f f2-6f)
27.052: (move f1-3f f1-2f)
27.053: (move f2-2f f1-2f)
27.054: (move f3-3f f3-4f)
27.081: (move f4-4f f4-5f)
27.376: (move f2-5f f3-5f)
27.407: (move f1-1f f2-1f)
27.410: (move f2-2f f2-1f)
27.476: (move f1-5f f2-5f)
27.582: (move f1-5f f1-6f)
27.631: (pickup-and-loose f0-1f key0-0 key1-2)
27.693: (move f2-1f f3-1f)
27.720: (move f1-1f f1-2f)
27.721: (move f2-2f f1-2f)
27.774: (pickup f0-1f key0-0)
27.910: (pickup f4-2f key3-2)
27.996: (move f2-2f f3-2f)
27.997: (move f3-3f f3-2f)
28.049: (move f1-0f f2-0f)
28.051: (move f4-1f f5-1f)
28.053: (move f2-1f f2-0f)
28.117: (move f1-1f f1-2f)
28.123: (move f1-1f f1-2f)
28.173: (putdown f1-2f key1-2)
28.205: (move f0-1f f0-2f)
28.208: (move f1-2f f0-2f)
28.211: (move f2-5f f2-6f)
28.212: (move f3-6f f2-6f)
28.229: (move f3-6f f2-6f)
28.230: (move f2-5f f2-6f)
28.337: (move f1-2f f0-2f)
28.367: (pickup-and-loose f0-1f key0-0 key2-1)
28.383: (move f1-2f f0-2f)
28.445: (move f1-2f f1-1f)
28.445: (move f2-1f f1-1f)
28.505: (move f1-3f f1-4f)
28.508: (move f0-1f f0-2f)
28.515: (move f1-2f f0-2f)
28.517: (move f0-1f f0-2f)
28.577: (move f1-2f f1-1f)
28.577: (move f2-1f f1-1f)
28.578: (move f2-1f f1-1f)
28.581: (unlock f0-0f f1-0f key1-2 shape1)
28.581: (move f1-0f f0-0f)
28.584: (move f0-1f f0-0f)
28.598: (pickup-and-loose f0-1f key0-0 key2-1)
28.612: (move f4-2f f4-1f)
28.612: (move f3-1f f4-1f)
28.789: (move f2-6f f1-6f)
28.789: (move f1-5f f1-6f)
28.859: (pickup f3-1f key1-2)
28.863: (pickup f0-5f key1-1)
28.871: (pickup f0-5f key1-1)
28.903: (move f1-1f f2-1f)
28.911: (move f1-1f f1-0f)
28.920: (move f1-1f f2-1f)
28.927: (putdown f0-1f key1-2)
28.948: (move f3-6f f4-6f)
28.957: (move f3-6f f2-6f)
28.965: (move f1-5f f0-5f)
29.003: (move f3-5f f3-6f)
29.014: (move f0-1f f1-1f)
29.037: (move f1-1f f0-1f)
29.037: (move f0-2f f0-1f)
29.054: (putdown f1-1f key2-1)
29.059: (move f3-5f f3-6f)
29.064: (move f1-5f f0-5f)
29.078: (putdown f1-1f key2-1)
29.108: (putdown f1-2f key2-1)
29.112: (putdown f1-2f key2-1)
29.118: (pickup f5-0f key1-0)
29.175: (putdown f2-1f key1-2)
29.193: (move f2-5f f1-5f)
29.198: (move f1-2f f1-3f)
29.209: (putdown f1-2f key2-1)
29.210: (move f2-5f f1-5f)
29.231: (move f4-2f f5-2f)
29.241: (pickup-and-loose f1-0f key3-0 key1-2)
25.520: (move f0-1f f1-1f)
25.641: (move f0-1f f1-1f)
26.225: (move f0-1f f0-2f)
26.244: (move f2-1f f1-1f)
26.244: (move f1-2f f1-1f)
26.613: (move f3-4f f3-5f)
26.640: (move f0-1f f0-2f)
26.767: (putdown f3-1f key1-2)
26.965: (pickup f3-5f key2-2)
27.030: (move f3-5f f4-5f)
27.157: (pickup f0-1f key0-0)
27.199: (move f1-0f f1-1f)
27.206: (move f4-5f f4-6f)
27.210: (move f2-5f f2-6f)
27.210: (move f1-6f f2-6f)
27.230: (move f0-1f f0-0f)
27.284: (move f1-2f f1-1f)
27.292: (move f2-1f f1-1f)
27.523: (unlock f0-2f f0-3f key0-0 shape0)
27.565: (move f0-1f f1-1f)
27.652: (move f2-5f f3-5f)
27.652: (move f4-5f f3-5f)
27.698: (move f0-1f f0-0f)
27.735: (move f1-1f f1-2f)
27.787: (move f0-5f f1-5f)
27.811: (move f1-4f f1-5f)
27.893: (move f4-2f f3-2f)
27.901: (unlock f0-5f f0-4f key1-1 shape1)
27.914: (move f4-2f f4-1f)
27.917: (move f2-1f f3-1f)
28.008: (move f3-4f f4-4f)
28.049: (move f4-1f f5-1f)
28.051: (move f5-2f f5-1f)
28.093: (move f0-1f f0-2f)
28.121: (move f2-1f f3-1f)
28.122: (move f3-2f f3-1f)
28.151: (move f1-1f f1-2f)
28.162: (move f1-1f f1-2f)
28.266: (move f4-5f f5-5f)
28.360: (move f3-5f f3-6f)
28.360: (move f2-6f f3-6f)
28.498: (move f1-2f f0-2f)
28.514: (move f0-1f f0-2f)
28.545: (move f5-1f f6-1f)
28.591: (move f1-0f f0-0f)
28.716: (putdown f1-1f key0-0)
28.743: (move f0-1f f0-2f)
28.747: (move f1-2f f0-2f)
28.768: (move f0-5f f1-5f)
28.769: (putdown f1-1f key2-1)
28.781: (move f2-6f f1-6f)
28.781: (move f1-5f f1-6f)
28.786: (move f2-6f f1-6f)
28.786: (move f1-5f f1-6f)
28.791: (putdown f1-1f key2-1)
28.809: (move f0-1f f0-0f)
28.814: (move f0-1f f1-1f)
28.814: (move f1-5f f0-5f)
28.820: (move f1-5f f0-5f)
28.852: (move f3-1f f4-1f)
28.865: (move f5-2f f6-2f)
28.882: (move f0-5f f0-6f)
28.923: (move f3-6f f4-6f)
28.924: (unlock f0-5f f0-4f key1-1 shape1)
28.932: (move f3-6f f2-6f)
28.938: (move f3-1f f3-2f)
28.943: (move f3-6f f4-6f)
28.946: (pickup f0-5f key1-1)
28.952: (move f3-6f f2-6f)
28.952: (move f1-1f f2-1f)
28.959: (move f1-0f f2-0f)
28.980: (move f0-1f f1-1f)
28.984: (move f1-1f f2-1f)
29.010: (move f5-0f f4-0f)
29.013: (move f5-0f f5-1f)
29.035: (move f1-1f f0-1f)
29.035: (move f0-2f f0-1f)
29.044: (move f5-0f f6-0f)
29.049: (move f0-1f f1-1f)
29.056: (putdown f1-1f key2-1)
25.012: (move f3-1f f2-1f)
25.131: (unlock f0-2f f0-3f key0-0 shape0)
25.336: (move f1-1f f1-2f)
25.336: (move f0-2f f1-2f)
25.559: (move f0-1f f1-1f)
25.955: (putdown f1-1f key0-0)
26.076: (move f1-1f f2-1f)
26.094: (unlock f0-2f f0-3f key0-0 shape0)
26.457: (pickup f3-5f key2-2)
26.492: (move f0-1f f0-2f)
26.580: (pickup-and-loose f3-1f key2-1 key1-2)
26.673: (move f0-5f f1-5f)
26.925: (move f4-5f f4-6f)
26.926: (move f3-6f f4-6f)
26.953: (move f1-5f f2-5f)
26.981: (move f1-5f f1-6f)
27.057: (move f4-4f f4-5f)
27.057: (move f3-5f f4-5f)
27.089: (pickup f3-6f key2-0)
27.132: (move f3-1f f3-2f)
27.155: (move f0-2f f1-2f)
27.155: (move f1-1f f1-2f)
27.157: (move f3-5f f2-5f)
27.157: (move f1-5f f2-5f)
27.183: (move f3-5f f4-5f)
27.190: (move f3-1f f4-1f)
27.201: (move f1-1f f1-0f)
27.202: (move f0-0f f1-0f)
27.226: (unlock f0-2f f0-3f key0-0 shape0)
27.240: (pickup f3-5f key2-2)
27.323: (move f3-5f f2-5f)
27.361: (move f1-5f f1-6f)
27.411: (move f1-1f f2-1f)
27.435: (move f1-1f f2-1f)
27.538: (unlock f0-2f f0-3f key0-0 shape0)
27.571: (move f0-0f f1-0f)
27.572: (move f1-1f f1-0f)
27.642: (move f1-1f f1-2f)
27.643: (move f0-5f f1-5f)
27.644: (move f0-2f f1-2f)
27.648: (unlock f0-2f f0-3f key0-0 shape0)
27.704: (move f3-2f f2-2f)
27.730: (pickup f6-1f key0-1)
27.771: (move f0-5f f0-6f)
27.790: (putdown f1-5f key1-1)
27.798: (move f0-5f f0-4f)
27.836: (move f1-1f f1-2f)
27.855: (move f1-1f f1-2f)
27.924: (pickup-and-loose f0-2f key3-1 key0-0)
27.932: (move f0-2f f0-1f)
27.954: (move f0-1f f0-0f)
27.961: (putdown f3-2f key3-2)
27.980: (move f3-2f f3-1f)
27.981: (move f4-1f f3-1f)
27.991: (unlock f0-5f f0-4f key1-1 shape1)
28.016: (putdown f0-5f key1-1)
28.024: (move f4-5f f4-4f)
28.057: (pickup-and-loose f0-2f key3-1 key0-0)
28.083: (move f1-5f f1-4f)
28.107: (move f1-1f f1-2f)
28.108: (move f4-1f f5-1f)
28.161: (move f1-1f f1-2f)
28.187: (move f1-1f f1-2f)
28.213: (move f4-5f f5-5f)
28.229: (pickup-and-loose f0-1f key0-0 key2-1)
28.266: (move f3-2f f3-3f)
28.317: (putdown f0-2f key0-0)
28.362: (move f1-1f f2-1f)
28.364: (move f2-0f f2-1f)
28.381: (move f1-1f f2-1f)
28.447: (move f3-5f f3-6f)
28.487: (putdown f0-2f key0-0)
28.550: (move f4-6f f5-6f)
28.552: (move f5-5f f5-6f)
28.621: (move f4-6f f3-6f)
28.621: (move f3-5f f3-6f)
28.621: (move f2-6f f3-6f)
28.641: (putdown f4-1f key3-2)
28.666: (move f1-5f f2-5f)
28.690: (move f1-5f f1-6f)
23.255: (move f2-1f f1-1f)
24.740: (move f3-1f f2-1f)
25.291: (move f0-2f f1-2f)
25.358: (move f1-1f f1-2f)
25.358: (move f0-2f f1-2f)
25.370: (move f1-2f f1-3f)
25.371: (unlock f0-2f f0-3f key0-0 shape0)
25.519: (move f2-1f f2-2f)
25.519: (move f1-2f f2-2f)
25.773: (move f3-6f f4-6f)
25.787: (move f3-6f f2-6f)
25.973: (move f3-6f f3-5f)
25.993: (move f2-1f f2-0f)
26.100: (move f1-1f f2-1f)
26.322: (move f0-2f f0-1f)
26.574: (unlock f3-1f f3-0f key2-1 shape2)
26.635: (move f1-1f f1-2f)
26.637: (move f2-1f f3-1f)
26.679: (putdown f1-5f key1-1)
26.706: (move f0-2f f1-2f)
26.718: (move f2-5f f2-6f)
26.718: (move f1-6f f2-6f)
26.729: (move f1-5f f2-5f)
26.749: (move f1-1f f0-1f)
26.783: (move f1-1f f2-1f)
26.811: (move f3-2f f2-2f)
26.812: (move f2-1f f2-2f)
26.826: (move f1-5f f1-6f)
26.905: (pickup-and-loose f0-2f key3-1 key0-0)
26.949: (move f3-1f f3-2f)
26.962: (move f4-5f f4-6f)
26.963: (move f3-6f f4-6f)
26.981: (move f3-6f f2-6f)
26.983: (move f1-6f f2-6f)
26.984: (move f2-5f f2-6f)
27.024: (move f2-2f f1-2f)
27.048: (move f4-5f f4-4f)
27.053: (move f4-1f f5-1f)
27.056: (putdown f1-2f key0-0)
27.077: (move f0-2f f1-2f)
27.119: (pickup f3-6f key2-0)
27.120: (move f3-5f f4-5f)
27.123: (move f3-5f f3-4f)
27.128: (move f4-5f f5-5f)
27.172: (putdown f0-2f key0-0)
27.174: (move f0-2f f1-2f)
27.179: (move f0-2f f0-3f)
27.191: (move f2-5f f3-5f)
27.234: (move f3-5f f4-5f)
27.252: (move f3-2f f3-3f)
27.273: (move f2-1f f2-0f)
27.273: (move f1-0f f2-0f)
27.274: (move f3-5f f2-5f)
27.294: (pickup f3-6f key2-0)
27.304: (move f1-2f f1-3f)
27.326: (move f3-5f f2-5f)
27.353: (move f0-2f f0-1f)
27.353: (move f2-1f f3-1f)
27.389: (putdown f2-5f key1-1)
27.426: (move f2-2f f2-1f)
27.426: (move f3-1f f2-1f)
27.450: (move f1-1f f1-0f)
27.451: (move f1-4f f1-3f)
27.451: (move f0-0f f1-0f)
27.470: (move f0-2f f0-1f)
27.479: (move f1-2f f2-2f)
27.480: (move f2-1f f2-2f)
27.532: (move f0-2f f1-2f)
27.534: (move f1-5f f2-5f)
27.550: (move f1-5f f2-5f)
27.571: (pickup-and-loose f0-2f key3-1 key0-0)
27.584: (move f0-6f f1-6f)
27.584: (move f1-5f f1-6f)
27.603: (move f1-5f f1-6f)
27.704: (putdown f1-2f key0-0)
27.723: (putdown f1-6f key1-1)
27.735: (putdown f2-2f key3-2)
27.737: (move f0-5f f1-5f)
27.747: (move f3-2f f2-2f)
27.794: (move f1-5f f1-4f)
23.579: (move f2-1f f1-1f)
24.734: (move f3-1f f2-1f)
24.839: (move f1-1f f1-2f)
24.839: (move f2-2f f1-2f)
25.270: (move f0-3f f1-3f)
25.271: (unlock f1-3f f0-3f key0-0 shape0)
25.271: (move f1-2f f1-3f)
25.315: (move f0-2f f1-2f)
25.350: (move f3-5f f4-5f)
25.350: (move f4-6f f4-5f)
25.375: (move f1-2f f1-1f)
25.376: (move f0-1f f1-1f)
25.378: (move f1-2f f1-3f)
25.410: (move f1-2f f2-2f)
25.531: (move f0-1f f1-1f)
25.532: (move f1-2f f1-1f)
25.555: (move f2-1f f2-2f)
25.555: (move f1-2f f2-2f)
25.606: (move f1-1f f0-1f)
25.668: (pickup-and-loose f3-5f key2-2 key2-0)
25.742: (move f3-6f f3-5f)
25.748: (move f2-6f f1-6f)
25.831: (move f3-6f f4-6f)
25.856: (move f3-6f f2-6f)
25.873: (putdown f3-5f key2-0)
25.966: (move f3-5f f2-5f)
25.966: (move f2-6f f2-5f)
25.990: (move f3-6f f4-6f)
26.000: (move f3-6f f2-6f)
26.087: (move f1-1f f1-0f)
26.087: (move f2-0f f1-0f)
26.198: (move f3-6f f3-5f)
26.216: (move f1-2f f1-1f)
26.239: (move f1-6f f2-6f)
26.239: (move f2-5f f2-6f)
26.242: (move f2-1f f1-1f)
26.244: (move f1-2f f1-1f)
26.333: (move f4-4f f4-3f)
26.337: (move f4-4f f5-4f)
26.338: (move f5-5f f5-4f)
26.342: (move f2-1f f2-2f)
26.342: (move f3-2f f2-2f)
26.400: (move f0-2f f1-2f)
26.422: (move f3-1f f3-2f)
26.423: (move f2-2f f3-2f)
26.529: (move f1-2f f1-3f)
26.564: (move f0-2f f0-1f)
26.583: (move f1-2f f2-2f)
26.623: (move f2-5f f3-5f)
26.665: (move f4-6f f5-6f)
26.718: (move f1-2f f2-2f)
26.739: (move f2-1f f3-1f)
26.748: (move f2-2f f2-3f)
26.748: (move f1-3f f2-3f)
26.749: (move f1-2f f1-1f)
26.751: (move f2-5f f3-5f)
26.756: (move f2-5f f2-6f)
26.758: (move f1-6f f2-6f)
26.803: (move f2-5f f2-6f)
26.804: (move f1-6f f2-6f)
26.834: (putdown f1-2f key0-0)
26.835: (move f1-3f f1-4f)
26.914: (move f1-2f f1-3f)
26.967: (move f3-1f f3-2f)
26.986: (move f4-5f f4-4f)
27.030: (move f0-1f f0-0f)
27.036: (move f1-3f f1-2f)
27.039: (move f2-2f f1-2f)
27.042: (move f2-5f f2-6f)
27.059: (move f3-4f f4-4f)
27.059: (move f4-5f f4-4f)
27.066: (move f5-1f f6-1f)
27.070: (move f0-2f f1-2f)
27.093: (move f3-5f f4-5f)
27.094: (move f3-4f f3-3f)
27.097: (move f2-1f f2-0f)
27.105: (move f5-1f f5-2f)
27.124: (move f4-5f f5-5f)
27.130: (pickup-and-loose f0-2f key3-1 key0-0)
27.147: (move f2-2f f2-3f)
23.012: (pickup f1-0f key3-0)
23.349: (move f2-2f f1-2f)
23.349: (move f1-1f f1-2f)
23.623: (move f2-1f f1-1f)
23.917: (move f4-5f f4-4f)
23.971: (move f4-5f f5-5f)
23.971: (move f5-6f f5-5f)
24.029: (move f2-5f f1-5f)
24.029: (move f1-6f f1-5f)
24.699: (pickup f0-1f key0-0)
25.289: (move f1-2f f1-3f)
25.289: (unlock f1-3f f0-3f key0-0 shape0)
25.324: (move f0-1f f0-0f)
25.324: (move f1-0f f0-0f)
25.363: (move f3-5f f4-5f)
25.363: (move f4-6f f4-5f)
25.397: (move f1-2f f1-1f)
25.397: (move f0-1f f1-1f)
25.403: (move f4-6f f4-5f)
25.403: (move f3-5f f4-5f)
25.424: (move f1-2f f2-2f)
25.494: (unlock f5-4f f5-3f key2-2 shape2)
25.604: (move f1-4f f1-5f)
25.660: (pickup-and-loose f3-5f key2-2 key2-0)
25.713: (unlock f4-3f f5-3f key2-2 shape2)
25.799: (move f2-6f f1-6f)
25.850: (move f3-5f f4-5f)
25.858: (pickup-and-loose f3-5f key2-2 key2-0)
25.866: (putdown f3-5f key2-0)
25.946: (move f2-6f f1-6f)
25.982: (move f4-4f f4-3f)
26.002: (move f2-2f f2-1f)
26.003: (move f1-1f f2-1f)
26.024: (move f2-6f f2-5f)
26.024: (move f3-5f f2-5f)
26.052: (move f3-1f f3-2f)
26.053: (move f2-2f f3-2f)
26.058: (move f3-5f f4-5f)
26.063: (putdown f3-5f key2-0)
26.124: (move f3-5f f3-4f)
26.153: (move f3-5f f2-5f)
26.169: (move f3-5f f2-5f)
26.169: (move f2-6f f2-5f)
26.186: (move f2-2f f3-2f)
26.228: (move f1-2f f1-1f)
26.283: (move f1-2f f1-1f)
26.292: (move f1-6f f0-6f)
26.305: (unlock f2-3f f2-4f key0-0 shape0)
26.318: (move f3-5f f2-5f)
26.324: (move f2-1f f2-0f)
26.326: (unlock f2-0f f3-0f key2-1 shape2)
26.341: (move f3-3f f4-3f)
26.342: (move f4-4f f4-3f)
26.356: (move f5-5f f5-4f)
26.357: (move f4-4f f5-4f)
26.363: (move f3-2f f2-2f)
26.363: (move f2-1f f2-2f)
26.366: (move f0-1f f0-2f)
26.366: (move f1-2f f0-2f)
26.388: (unlock f1-4f f2-4f key0-0 shape0)
26.409: (move f4-4f f5-4f)
26.466: (move f1-2f f1-3f)
26.472: (move f3-5f f4-5f)
26.507: (move f1-2f f1-3f)
26.511: (move f2-3f f1-3f)
26.580: (move f1-3f f1-4f)
26.586: (move f3-2f f3-3f)
26.586: (move f0-2f f1-2f)
26.586: (move f2-3f f3-3f)
26.595: (move f1-2f f1-1f)
26.616: (move f1-2f f2-2f)
26.634: (move f1-3f f2-3f)
26.634: (move f2-2f f2-3f)
26.710: (move f4-6f f5-6f)
26.744: (move f4-5f f4-6f)
26.870: (move f4-6f f5-6f)
26.892: (putdown f3-5f key1-1)
26.920: (putdown f2-6f key1-1)
26.944: (putdown f1-1f key3-2)
26.944: (move f3-5f f3-6f)
21.115: (move f1-0f f1-1f)
22.231: (move f0-1f f1-1f)
23.363: (move f1-1f f1-2f)
23.364: (move f2-2f f1-2f)
23.577: (move f1-0f f0-0f)
23.752: (move f4-4f f5-4f)
23.752: (move f5-5f f5-4f)
23.824: (move f4-5f f4-4f)
23.855: (move f4-4f f4-3f)
23.894: (move f4-5f f4-4f)
23.894: (move f3-4f f4-4f)
23.925: (move f1-0f f2-0f)
23.959: (move f1-5f f1-4f)
23.980: (move f3-4f f3-3f)
23.984: (move f4-5f f5-5f)
23.985: (move f5-6f f5-5f)
24.023: (move f2-5f f1-5f)
24.024: (move f1-6f f1-5f)
24.033: (move f4-5f f5-5f)
24.034: (move f5-6f f5-5f)
24.042: (move f1-6f f1-5f)
24.042: (move f2-5f f1-5f)
24.464: (move f4-5f f4-4f)
24.568: (move f4-5f f5-5f)
24.604: (move f0-1f f0-0f)
24.809: (move f1-5f f2-5f)
24.811: (move f0-1f f0-2f)
24.935: (move f0-6f f0-5f)
24.936: (move f1-5f f0-5f)
25.276: (unlock f4-3f f5-3f key2-2 shape2)
25.353: (unlock f5-4f f5-3f key2-2 shape2)
25.360: (move f2-3f f1-3f)
25.361: (move f1-4f f1-3f)
25.511: (move f2-3f f2-2f)
25.566: (move f1-4f f1-5f)
25.587: (unlock f4-3f f5-3f key2-2 shape2)
25.608: (move f1-4f f1-5f)
25.651: (move f4-3f f4-4f)
25.652: (move f5-4f f4-4f)
25.756: (move f1-4f f2-4f)
25.756: (move f2-3f f2-4f)
25.771: (unlock f5-4f f5-3f key2-2 shape2)
25.908: (move f5-4f f5-5f)
25.945: (move f2-2f f3-2f)
26.004: (move f2-2f f2-1f)
26.004: (move f1-1f f2-1f)
26.016: (move f3-2f f4-2f)
26.042: (move f3-5f f4-5f)
26.076: (move f3-5f f3-4f)
26.102: (move f2-5f f1-5f)
26.104: (move f3-5f f4-5f)
26.112: (unlock f1-4f f2-4f key0-0 shape0)
26.143: (move f3-5f f2-5f)
26.160: (move f3-5f f2-5f)
26.168: (unlock f2-3f f2-4f key0-0 shape0)
26.248: (move f4-5f f4-6f)
26.301: (move f2-5f f1-5f)
26.315: (move f3-5f f2-5f)
26.329: (putdown f4-5f key1-1)
26.341: (move f3-2f f3-3f)
26.342: (move f2-3f f3-3f)
26.347: (move f1-6f f0-6f)
26.378: (move f2-5f f2-6f)
26.380: (move f2-1f f3-1f)
26.381: (move f3-2f f3-1f)
26.382: (move f3-5f f2-5f)
26.395: (move f4-5f f4-6f)
26.395: (move f4-3f f3-3f)
26.413: (move f4-5f f4-4f)
26.446: (move f3-5f f4-5f)
26.447: (move f1-2f f1-3f)
26.453: (move f3-5f f3-4f)
26.474: (move f1-2f f1-3f)
26.518: (move f3-5f f4-5f)
26.527: (move f1-6f f0-6f)
26.527: (move f1-2f f0-2f)
26.566: (move f4-5f f5-5f)
26.569: (move f2-5f f2-6f)
26.570: (move f3-6f f2-6f)
26.576: (move f3-6f f4-6f)
21.151: (move f1-1f f1-2f)
21.271: (move f1-1f f2-1f)
21.271: (move f2-0f f2-1f)
22.413: (unlock f5-4f f5-3f key2-0 shape2)
22.565: (unlock f4-3f f5-3f key2-0 shape2)
22.812: (move f4-4f f4-3f)
23.071: (move f0-2f f1-2f)
23.071: (move f1-1f f1-2f)
23.152: (move f1-1f f2-1f)
23.208: (move f1-1f f0-1f)
23.208: (move f0-0f f0-1f)
23.559: (putdown f1-1f key3-0)
23.575: (move f5-5f f5-4f)
23.575: (move f4-4f f5-4f)
23.744: (move f4-4f f4-3f)
23.744: (move f3-3f f4-3f)
23.807: (unlock f0-2f f0-3f key0-0 shape0)
23.815: (move f1-4f f1-3f)
23.994: (move f5-5f f5-4f)
23.995: (move f4-4f f5-4f)
24.003: (move f1-5f f1-4f)
24.164: (move f4-4f f5-4f)
24.165: (move f5-5f f5-4f)
24.169: (move f1-5f f1-4f)
24.177: (move f4-3f f3-3f)
24.192: (move f4-4f f4-3f)
24.402: (move f4-5f f4-4f)
24.451: (move f3-4f f4-4f)
24.452: (move f4-5f f4-4f)
24.507: (move f1-5f f2-5f)
24.507: (move f2-4f f2-5f)
24.507: (unlock f2-5f f2-4f key0-0 shape0)
24.548: (move f3-4f f3-3f)
24.549: (move f4-5f f5-5f)
24.621: (move f4-5f f5-5f)
24.684: (move f2-5f f3-5f)
24.737: (move f1-5f f2-5f)
24.790: (move f1-1f f1-0f)
24.790: (move f0-0f f1-0f)
24.986: (move f0-6f f0-5f)
24.988: (move f1-5f f0-5f)
25.158: (putdown f0-0f key3-0)
25.165: (move f1-5f f0-5f)
25.165: (move f0-6f f0-5f)
25.264: (unlock f1-3f f0-3f key0-0 shape0)
25.264: (move f1-4f f1-3f)
25.264: (move f2-3f f1-3f)
25.326: (move f2-2f f1-2f)
25.326: (move f1-3f f1-2f)
25.394: (move f3-3f f3-2f)
25.403: (move f2-3f f2-2f)
25.501: (putdown f5-4f key2-0)
25.568: (putdown f4-3f key2-0)
25.570: (move f1-4f f1-5f)
25.633: (move f2-3f f2-4f)
25.633: (move f1-4f f2-4f)
25.654: (move f4-3f f3-3f)
25.656: (move f4-3f f4-4f)
25.656: (move f5-4f f4-4f)
25.685: (move f4-3f f4-4f)
25.685: (move f5-4f f4-4f)
25.719: (move f3-3f f2-3f)
25.769: (move f4-4f f4-5f)
25.769: (move f5-5f f4-5f)
25.782: (move f4-3f f4-2f)
25.888: (move f5-4f f5-5f)
25.895: (move f3-2f f4-2f)
26.052: (move f2-5f f1-5f)
26.056: (move f2-2f f2-1f)
26.106: (move f2-5f f1-5f)
26.132: (pickup-and-loose f0-2f key3-1 key0-0)
26.143: (putdown f2-0f key3-0)
26.205: (move f5-4f f5-5f)
26.264: (move f4-5f f4-4f)
26.264: (move f3-4f f4-4f)
26.282: (move f2-5f f1-5f)
26.304: (move f2-5f f1-5f)
26.328: (move f2-5f f2-6f)
26.346: (move f4-5f f4-6f)
26.354: (move f1-5f f1-6f)
20.302: (move f1-2f f1-3f)
20.590: (move f1-2f f2-2f)
20.590: (move f2-1f f2-2f)
21.735: (putdown f1-2f key3-0)
21.838: (pickup-and-loose f0-1f key0-0 key3-0)
22.174: (unlock f4-3f f5-3f key2-0 shape2)
22.261: (unlock f5-4f f5-3f key2-0 shape2)
22.450: (unlock f4-3f f5-3f key2-0 shape2)
22.616: (unlock f5-4f f5-3f key2-0 shape2)
22.692: (move f5-4f f4-4f)
22.692: (move f4-3f f4-4f)
22.814: (move f2-1f f3-1f)
22.891: (move f1-1f f1-2f)
22.947: (move f5-4f f5-5f)
22.981: (move f0-2f f1-2f)
23.136: (putdown f0-1f key3-0)
23.358: (move f4-3f f3-3f)
23.494: (move f0-1f f0-2f)
23.494: (move f1-2f f0-2f)
23.613: (move f1-1f f2-1f)
23.641: (pickup-and-loose f3-5f key2-2 key0-0)
23.683: (move f4-3f f4-4f)
23.759: (move f5-4f f4-4f)
23.759: (move f4-3f f5-3f)
23.759: (move f5-4f f5-3f)
23.804: (move f4-3f f4-2f)
23.848: (move f2-3f f1-3f)
23.848: (move f1-4f f1-3f)
23.862: (move f4-4f f4-3f)
23.907: (move f5-4f f5-5f)
23.909: (unlock f5-4f f5-3f key2-2 shape2)
23.950: (move f4-3f f3-3f)
23.999: (move f1-4f f1-3f)
24.003: (move f1-1f f1-0f)
24.106: (move f3-5f f4-5f)
24.122: (unlock f4-3f f5-3f key2-2 shape2)
24.142: (putdown f1-2f key0-0)
24.158: (move f4-3f f3-3f)
24.163: (move f5-5f f5-4f)
24.163: (move f4-4f f5-4f)
24.182: (move f0-2f f0-1f)
24.194: (move f3-3f f4-3f)
24.194: (move f4-4f f4-3f)
24.216: (move f1-2f f1-3f)
24.230: (move f5-5f f5-4f)
24.230: (move f4-4f f5-4f)
24.412: (move f1-5f f2-5f)
24.412: (move f2-4f f2-5f)
24.412: (unlock f2-5f f2-4f key0-0 shape0)
24.413: (move f2-5f f3-5f)
24.426: (move f1-3f f1-2f)
24.435: (move f2-1f f3-1f)
24.437: (move f2-1f f2-2f)
24.437: (move f1-2f f2-2f)
24.452: (move f2-0f f2-1f)
24.477: (move f2-1f f2-0f)
24.477: (move f1-0f f2-0f)
24.497: (move f0-0f f1-0f)
24.509: (putdown f2-1f key3-0)
24.551: (move f0-2f f1-2f)
24.871: (move f2-5f f3-5f)
25.026: (move f2-0f f1-0f)
25.027: (pickup-and-loose f0-2f key3-1 key0-0)
25.092: (move f3-2f f2-2f)
25.094: (move f2-3f f2-2f)
25.152: (move f4-2f f5-2f)
25.196: (move f1-1f f0-1f)
