/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.241: (putdown f1-3f key3-1)
17.359: (move f2-2f f3-2f)
17.556: (move f1-3f f2-3f)
17.578: (unlock f4-2f f4-3f key3-1 shape3)
17.693: (move f3-0f f3-1f)
17.699: (move f2-2f f3-2f)
17.799: (move f2-3f f3-3f)
17.799: (move f3-2f f3-3f)
17.862: (move f2-1f f2-2f)
17.906: (move f3-2f f3-3f)
17.937: (move f1-3f f1-4f)
17.945: (move f3-2f f3-1f)
18.013: (move f3-2f f3-3f)
18.043: (move f3-2f f3-1f)
18.119: (putdown f3-3f key3-1)
18.437: (move f1-4f f0-4f)
18.460: (move f1-3f f1-4f)
18.482: (move f1-2f f1-3f)
18.528: (move f2-2f f2-3f)
18.531: (move f3-3f f2-3f)
18.548: (move f1-3f f1-2f)
18.620: (move f3-2f f4-2f)
18.620: (move f4-1f f4-2f)
18.644: (pickup-and-loose f3-2f key0-1 key3-1)
18.691: (move f4-1f f5-1f)
18.709: (move f3-2f f4-2f)
18.737: (move f4-1f f5-1f)
18.757: (move f3-2f f4-2f)
18.757: (move f4-1f f4-2f)
18.761: (putdown f4-2f key3-1)
18.795: (move f4-1f f3-1f)
18.821: (move f3-2f f4-2f)
18.841: (move f2-0f f3-0f)
18.850: (putdown f3-3f key0-1)
18.913: (move f3-0f f4-0f)
18.913: (move f1-3f f2-3f)
18.913: (move f2-2f f2-3f)
18.937: (move f3-2f f3-3f)
18.938: (move f3-2f f3-3f)
18.948: (move f3-2f f3-3f)
18.964: (move f3-2f f3-3f)
18.971: (move f3-2f f3-3f)
18.976: (putdown f3-2f key3-1)
18.985: (move f1-1f f1-2f)
18.989: (move f3-2f f3-3f)
18.991: (move f1-1f f1-2f)
19.009: (move f2-3f f1-3f)
19.012: (putdown f2-3f key3-1)
19.082: (move f3-0f f4-0f)
19.087: (putdown f3-3f key0-2)
19.110: (move f1-2f f2-2f)
19.151: (move f3-2f f4-2f)
19.153: (move f3-2f f2-2f)
19.169: (pickup-and-loose f3-2f key0-1 key0-2)
19.186: (putdown f4-1f key0-2)
19.192: (pickup f3-2f key0-1)
19.194: (pickup f3-2f key0-1)
19.199: (putdown f3-2f key0-2)
19.200: (move f3-1f f3-2f)
19.210: (move f3-1f f3-2f)
19.212: (move f4-2f f4-1f)
19.212: (move f3-1f f4-1f)
19.221: (putdown f4-1f key0-2)
19.222: (move f3-2f f4-2f)
19.222: (move f3-3f f3-4f)
19.234: (move f3-3f f3-4f)
19.237: (move f3-1f f4-1f)
19.250: (move f3-1f f4-1f)
19.252: (move f3-2f f2-2f)
19.258: (pickup-and-loose f3-2f key0-1 key3-1)
19.264: (move f3-1f f4-1f)
19.277: (pickup-and-loose f3-2f key0-1 key0-2)
14.757: (move f1-5f f2-5f)
14.813: (move f1-4f f2-4f)
14.813: (move f2-3f f2-4f)
14.953: (move f3-4f f3-5f)
15.630: (move f1-4f f1-5f)
15.756: (move f1-4f f1-5f)
15.916: (move f4-2f f4-1f)
15.948: (unlock f3-4f f2-4f key3-1 shape3)
16.253: (move f3-3f f3-2f)
16.254: (move f4-2f f3-2f)
16.369: (move f3-3f f3-2f)
16.426: (move f4-2f f3-2f)
16.497: (move f3-1f f3-2f)
16.497: (move f2-2f f3-2f)
16.515: (move f3-1f f3-2f)
16.549: (move f4-2f f4-1f)
16.568: (move f4-0f f4-1f)
16.568: (move f3-1f f4-1f)
16.579: (move f3-1f f4-1f)
16.580: (move f4-0f f4-1f)
16.723: (unlock f2-3f f2-4f key3-1 shape3)
16.749: (unlock f3-3f f4-3f key3-1 shape3)
16.841: (unlock f2-2f f1-2f key3-1 shape3)
16.841: (move f1-2f f2-2f)
16.841: (move f2-1f f2-2f)
16.869: (move f3-3f f3-4f)
16.871: (move f1-2f f1-3f)
16.906: (move f2-1f f3-1f)
16.972: (move f2-3f f1-3f)
16.973: (move f1-4f f1-3f)
16.985: (putdown f3-3f key3-1)
17.069: (move f2-3f f3-3f)
17.069: (move f1-2f f1-3f)
17.116: (move f4-2f f4-3f)
17.117: (move f3-3f f4-3f)
17.125: (unlock f1-4f f2-4f key3-1 shape3)
17.141: (move f3-3f f3-4f)
17.216: (move f1-2f f2-2f)
17.217: (move f2-3f f2-2f)
17.450: (move f1-5f f0-5f)
17.451: (move f0-4f f0-5f)
17.489: (move f3-3f f3-4f)
17.523: (move f1-5f f1-6f)
17.620: (unlock f4-2f f4-3f key3-1 shape3)
17.640: (putdown f4-2f key3-1)
17.675: (pickup f3-2f key0-1)
17.760: (unlock f4-2f f4-3f key3-1 shape3)
17.783: (move f2-3f f3-3f)
17.834: (move f3-0f f3-1f)
17.835: (move f3-2f f3-1f)
17.848: (move f3-3f f2-3f)
17.883: (move f1-2f f2-2f)
17.911: (move f3-2f f3-3f)
17.913: (move f1-4f f1-5f)
17.915: (move f2-3f f2-2f)
17.933: (move f3-2f f2-2f)
17.953: (move f2-3f f1-3f)
17.962: (move f3-2f f3-1f)
17.990: (move f3-2f f3-1f)
18.021: (move f3-2f f3-3f)
18.025: (move f3-2f f2-2f)
18.033: (move f1-4f f0-4f)
18.053: (move f2-3f f3-3f)
18.057: (move f3-2f f3-1f)
18.128: (move f1-2f f1-1f)
18.136: (putdown f3-3f key3-1)
18.285: (move f2-3f f1-3f)
18.354: (move f3-3f f2-3f)
18.371: (move f2-3f f2-2f)
18.377: (move f1-3f f1-4f)
18.430: (putdown f2-3f key3-1)
18.456: (move f1-4f f0-4f)
18.467: (move f1-4f f0-4f)
18.490: (move f3-1f f4-1f)
18.491: (move f4-2f f4-1f)
18.494: (move f1-3f f1-2f)
18.502: (move f3-1f f3-2f)
18.518: (putdown f3-3f key0-1)
18.520: (move f2-2f f2-3f)
18.564: (move f4-2f f4-1f)
13.814: (move f1-5f f2-5f)
13.814: (unlock f2-5f f2-4f key3-1 shape3)
13.814: (move f2-4f f2-5f)
14.690: (move f3-5f f2-5f)
14.709: (move f3-4f f2-4f)
14.710: (move f2-3f f2-4f)
14.783: (move f1-5f f2-5f)
14.982: (move f3-4f f3-5f)
15.052: (move f3-4f f3-5f)
15.052: (move f2-5f f3-5f)
15.152: (move f1-4f f2-4f)
15.561: (move f3-4f f3-5f)
15.619: (move f3-3f f3-2f)
15.634: (move f4-2f f4-1f)
15.647: (pickup f3-2f key0-1)
15.656: (pickup f3-2f key0-1)
15.678: (putdown f2-5f key3-1)
15.697: (move f4-2f f3-2f)
15.770: (move f1-4f f1-5f)
15.794: (unlock f3-4f f2-4f key3-1 shape3)
15.972: (move f4-2f f4-1f)
16.047: (move f4-2f f4-1f)
16.051: (unlock f3-4f f2-4f key3-1 shape3)
16.051: (move f3-3f f3-4f)
16.052: (move f2-4f f3-4f)
16.114: (move f3-3f f3-2f)
16.115: (move f4-2f f3-2f)
16.135: (move f3-3f f3-2f)
16.457: (move f3-5f f4-5f)
16.525: (move f3-1f f3-2f)
16.526: (move f2-2f f3-2f)
16.541: (move f2-2f f3-2f)
16.541: (move f3-3f f3-2f)
16.542: (move f2-2f f3-2f)
16.546: (unlock f2-3f f2-4f key3-1 shape3)
16.592: (move f3-1f f4-1f)
16.594: (move f3-3f f3-4f)
16.643: (move f3-1f f4-1f)
16.715: (unlock f3-3f f4-3f key3-1 shape3)
16.717: (unlock f2-3f f2-4f key3-1 shape3)
16.787: (move f1-6f f2-6f)
16.789: (move f2-5f f2-6f)
16.828: (move f2-2f f3-2f)
16.828: (move f3-3f f3-2f)
16.843: (putdown f1-3f key3-1)
16.909: (putdown f1-3f key3-1)
16.937: (move f3-3f f3-4f)
16.947: (move f3-3f f2-3f)
16.989: (move f3-3f f4-3f)
17.005: (putdown f3-3f key3-1)
17.043: (putdown f4-3f key3-1)
17.103: (putdown f1-3f key3-1)
17.170: (move f3-3f f4-3f)
17.171: (move f4-2f f4-3f)
17.197: (move f4-2f f4-3f)
17.212: (move f3-4f f3-5f)
17.220: (move f3-5f f3-6f)
17.225: (pickup-and-loose f4-3f key3-2 key3-1)
17.331: (move f1-4f f1-3f)
17.370: (move f3-2f f3-1f)
17.373: (move f1-2f f2-2f)
17.389: (move f2-3f f1-3f)
17.421: (move f4-2f f3-2f)
17.451: (move f3-2f f3-1f)
17.451: (move f4-1f f3-1f)
17.474: (move f0-4f f0-5f)
17.474: (move f1-5f f0-5f)
17.494: (pickup f1-5f key2-1)
17.519: (move f3-3f f3-4f)
17.549: (move f1-5f f1-6f)
17.573: (move f2-3f f2-4f)
17.583: (move f2-2f f3-2f)
17.583: (move f3-3f f3-2f)
17.599: (move f3-3f f2-3f)
17.621: (putdown f4-2f key3-1)
17.646: (putdown f4-2f key3-1)
17.678: (move f0-4f f0-5f)
17.678: (move f1-5f f0-5f)
17.680: (move f3-2f f2-2f)
17.680: (move f2-3f f3-3f)
13.777: (move f3-5f f2-5f)
13.777: (move f2-4f f2-5f)
13.777: (unlock f2-5f f2-4f key3-1 shape3)
13.816: (move f2-5f f3-5f)
13.844: (move f2-4f f2-5f)
13.845: (unlock f2-5f f2-4f key3-1 shape3)
13.845: (move f1-5f f2-5f)
14.652: (pickup f3-2f key0-1)
14.672: (pickup f3-2f key0-1)
14.699: (move f2-5f f1-5f)
14.989: (move f2-3f f2-4f)
15.002: (move f3-5f f2-5f)
15.101: (move f3-4f f3-5f)
15.102: (move f2-5f f3-5f)
15.154: (putdown f2-5f key3-1)
15.241: (move f3-4f f2-4f)
15.241: (move f2-3f f2-4f)
15.405: (move f3-3f f3-2f)
15.511: (move f4-2f f3-2f)
15.517: (move f2-5f f1-5f)
15.547: (move f2-5f f3-5f)
15.555: (move f3-4f f3-5f)
15.613: (putdown f2-5f key3-1)
15.633: (move f3-4f f3-5f)
15.647: (move f4-2f f4-1f)
15.653: (pickup f3-2f key0-1)
15.659: (move f4-3f f3-3f)
15.697: (move f4-2f f4-1f)
15.700: (putdown f2-5f key3-1)
15.752: (move f2-5f f2-6f)
15.878: (move f3-3f f3-4f)
15.879: (unlock f3-4f f2-4f key3-1 shape3)
16.139: (move f3-2f f3-3f)
16.139: (move f4-3f f3-3f)
16.186: (move f2-3f f1-3f)
16.339: (move f3-3f f3-2f)
16.384: (move f3-3f f2-3f)
16.473: (move f3-2f f3-1f)
16.481: (move f3-2f f3-1f)
16.529: (move f3-3f f3-2f)
16.537: (move f3-5f f4-5f)
16.565: (move f1-3f f2-3f)
16.609: (move f3-5f f4-5f)
16.626: (move f3-3f f3-4f)
16.627: (move f2-3f f3-3f)
16.628: (unlock f3-3f f4-3f key3-1 shape3)
16.628: (move f3-4f f3-3f)
16.697: (move f3-6f f2-6f)
16.698: (move f2-5f f2-6f)
16.711: (move f3-3f f2-3f)
16.742: (move f4-3f f3-3f)
16.805: (move f1-6f f2-6f)
16.805: (move f2-5f f2-6f)
16.842: (pickup f3-2f key0-1)
16.845: (move f4-2f f3-2f)
16.856: (move f2-3f f1-3f)
16.868: (move f3-2f f3-3f)
16.900: (move f3-5f f4-5f)
16.910: (move f3-2f f3-1f)
16.935: (putdown f3-3f key3-1)
16.958: (move f2-5f f2-6f)
16.988: (move f3-4f f3-5f)
16.994: (move f3-3f f4-3f)
17.000: (move f3-2f f3-1f)
17.000: (move f4-1f f3-1f)
17.045: (move f4-3f f4-2f)
17.045: (move f3-2f f4-2f)
17.051: (putdown f4-3f key3-1)
17.125: (putdown f1-3f key3-1)
17.205: (move f4-2f f4-3f)
17.221: (move f1-3f f1-4f)
17.227: (move f2-4f f1-4f)
17.245: (move f3-4f f3-5f)
17.300: (move f3-5f f3-6f)
17.300: (move f2-6f f3-6f)
17.305: (move f4-5f f5-5f)
17.372: (move f3-5f f3-6f)
17.373: (move f3-2f f3-1f)
17.374: (move f2-2f f3-2f)
17.401: (move f3-1f f4-1f)
13.514: (move f2-5f f2-4f)
13.758: (move f2-5f f3-5f)
13.865: (move f2-5f f3-5f)
13.927: (move f2-4f f2-5f)
13.999: (unlock f2-5f f2-4f key3-1 shape3)
13.999: (move f2-4f f2-5f)
13.999: (move f3-5f f2-5f)
14.016: (pickup f1-5f key2-1)
14.285: (move f2-5f f3-5f)
14.623: (move f2-5f f1-5f)
14.635: (move f3-5f f4-5f)
14.686: (pickup f3-2f key0-1)
14.714: (pickup f3-2f key0-1)
14.718: (move f2-5f f1-5f)
14.809: (move f2-5f f1-5f)
14.985: (move f3-5f f3-4f)
15.042: (move f3-5f f2-5f)
15.073: (putdown f2-5f key3-1)
15.159: (putdown f2-5f key3-1)
15.326: (move f3-5f f3-6f)
15.327: (move f2-6f f3-6f)
15.336: (move f3-4f f2-4f)
15.336: (move f2-3f f2-4f)
15.369: (move f3-2f f3-3f)
15.412: (move f3-3f f3-4f)
15.445: (move f3-3f f3-2f)
15.475: (move f3-3f f2-3f)
15.565: (move f2-5f f3-5f)
15.627: (move f1-4f f1-5f)
15.628: (move f2-5f f1-5f)
15.644: (move f3-4f f3-5f)
15.649: (move f2-3f f1-3f)
15.696: (move f2-5f f2-6f)
15.714: (putdown f2-5f key3-1)
15.741: (move f3-3f f2-3f)
15.782: (move f2-5f f2-6f)
15.827: (move f2-5f f2-6f)
15.853: (pickup f3-2f key0-1)
15.890: (move f3-2f f3-1f)
15.932: (move f2-5f f1-5f)
15.962: (move f3-2f f3-1f)
15.979: (move f1-5f f0-5f)
16.018: (move f3-1f f4-1f)
16.019: (move f4-2f f4-1f)
16.020: (move f1-5f f1-6f)
16.020: (move f2-6f f1-6f)
16.157: (move f4-3f f3-3f)
16.159: (move f3-2f f3-3f)
16.206: (move f3-1f f4-1f)
16.238: (move f2-4f f3-4f)
16.255: (move f1-5f f1-4f)
16.269: (move f3-2f f4-2f)
16.315: (move f3-3f f3-2f)
16.414: (move f3-2f f3-3f)
16.420: (move f3-2f f3-3f)
16.453: (move f3-3f f3-2f)
16.463: (move f3-2f f2-2f)
16.504: (move f3-2f f3-1f)
16.555: (move f3-5f f4-5f)
16.606: (move f3-5f f4-5f)
16.694: (move f3-3f f3-2f)
16.713: (move f3-5f f4-5f)
16.761: (move f4-3f f3-3f)
16.847: (move f2-5f f2-6f)
16.848: (move f3-6f f2-6f)
16.863: (move f2-3f f3-3f)
16.885: (putdown f3-3f key3-1)
16.903: (move f3-2f f3-1f)
16.951: (pickup f3-2f key0-1)
16.958: (move f3-5f f4-5f)
16.965: (putdown f3-3f key3-2)
16.972: (move f1-4f f2-4f)
16.972: (move f2-3f f2-4f)
16.984: (move f2-5f f2-6f)
16.984: (move f3-2f f2-2f)
16.993: (move f3-2f f3-1f)
16.994: (move f4-1f f3-1f)
17.004: (move f2-3f f2-2f)
17.008: (move f3-4f f3-5f)
17.012: (move f3-3f f4-3f)
13.430: (move f2-5f f2-4f)
13.481: (move f1-4f f1-3f)
13.796: (move f2-5f f3-5f)
13.807: (move f2-5f f2-4f)
13.910: (move f3-5f f3-4f)
13.910: (move f2-4f f3-4f)
13.920: (pickup f1-5f key2-1)
13.934: (pickup f1-5f key2-1)
14.039: (move f2-5f f3-5f)
14.061: (move f2-4f f2-5f)
14.061: (unlock f2-5f f2-4f key3-1 shape3)
14.061: (move f3-5f f2-5f)
14.092: (pickup f1-5f key2-1)
14.325: (move f2-5f f3-5f)
14.413: (move f4-5f f5-5f)
14.425: (move f2-4f f2-3f)
14.512: (unlock f2-3f f2-4f key3-2 shape3)
14.576: (move f3-5f f4-5f)
14.657: (move f3-5f f4-5f)
14.703: (pickup f3-2f key0-1)
14.722: (move f2-5f f1-5f)
14.727: (move f3-4f f3-3f)
14.746: (move f2-5f f1-5f)
14.835: (move f2-5f f1-5f)
14.902: (move f3-5f f4-5f)
14.920: (move f3-5f f3-4f)
15.121: (move f2-3f f1-3f)
15.171: (putdown f2-5f key3-1)
15.192: (move f3-1f f4-1f)
15.218: (move f1-5f f2-5f)
15.229: (move f0-5f f0-4f)
15.230: (move f1-4f f0-4f)
15.268: (move f3-5f f3-6f)
15.268: (move f2-6f f3-6f)
15.288: (move f2-5f f3-5f)
15.289: (move f3-4f f3-5f)
15.298: (move f3-6f f4-6f)
15.299: (move f4-5f f4-6f)
15.347: (move f2-6f f3-6f)
15.347: (move f3-5f f3-6f)
15.348: (putdown f2-5f key3-1)
15.349: (move f3-3f f3-4f)
15.387: (move f3-2f f3-3f)
15.391: (move f1-5f f1-6f)
15.468: (move f1-5f f0-5f)
15.558: (move f2-3f f1-3f)
15.598: (move f3-5f f3-6f)
15.599: (move f2-6f f3-6f)
15.599: (move f2-4f f1-4f)
15.599: (move f1-5f f1-4f)
15.623: (move f3-3f f3-2f)
15.628: (move f3-3f f3-2f)
15.759: (move f2-5f f2-6f)
15.775: (putdown f2-5f key3-1)
15.803: (move f2-5f f2-6f)
15.843: (move f1-5f f1-4f)
15.858: (move f2-5f f2-6f)
15.908: (move f1-5f f0-5f)
15.909: (move f2-5f f1-5f)
15.916: (move f3-2f f3-1f)
15.938: (move f3-1f f4-1f)
15.939: (move f4-2f f4-1f)
15.954: (move f2-6f f1-6f)
15.955: (move f1-5f f1-6f)
15.961: (move f3-2f f3-1f)
15.972: (move f3-3f f2-3f)
16.017: (move f1-5f f0-5f)
16.023: (move f2-5f f1-5f)
16.026: (move f2-5f f1-5f)
16.045: (putdown f3-3f key0-1)
16.046: (move f3-1f f4-1f)
16.052: (move f3-2f f2-2f)
16.056: (move f3-2f f2-2f)
16.058: (move f2-6f f1-6f)
16.058: (move f1-5f f1-6f)
16.101: (pickup f3-2f key0-1)
16.184: (move f1-5f f1-4f)
16.215: (move f3-3f f3-4f)
16.247: (move f3-2f f3-1f)
16.261: (move f3-2f f4-2f)
13.002: (move f3-3f f3-2f)
13.578: (move f2-3f f1-3f)
13.578: (move f1-4f f1-3f)
13.581: (move f1-4f f1-3f)
13.672: (move f2-5f f2-4f)
13.708: (move f2-5f f2-4f)
13.826: (move f3-5f f3-4f)
13.826: (move f2-4f f3-4f)
13.827: (move f2-5f f3-5f)
13.917: (move f1-4f f1-3f)
14.001: (pickup f1-5f key2-1)
14.003: (pickup f1-5f key2-1)
14.055: (pickup f1-5f key2-1)
14.073: (move f2-5f f3-5f)
14.078: (move f2-5f f3-5f)
14.091: (move f2-5f f3-5f)
14.207: (unlock f1-3f f1-2f key3-2 shape3)
14.355: (move f4-5f f5-5f)
14.432: (move f4-5f f5-5f)
14.550: (move f3-5f f3-4f)
14.653: (pickup f3-2f key0-1)
14.667: (move f4-5f f5-5f)
14.667: (pickup f3-2f key0-1)
14.677: (move f2-4f f2-3f)
14.678: (move f3-4f f3-3f)
14.743: (move f1-5f f2-5f)
14.748: (move f3-5f f4-5f)
14.753: (move f2-3f f3-3f)
14.754: (move f3-4f f3-3f)
14.821: (move f2-5f f1-5f)
14.824: (move f3-5f f4-5f)
14.843: (move f2-3f f2-2f)
14.849: (move f2-5f f1-5f)
14.923: (move f3-5f f4-5f)
15.000: (move f2-5f f1-5f)
15.046: (move f2-3f f1-3f)
15.047: (move f1-3f f2-3f)
15.048: (move f3-3f f2-3f)
15.057: (pickup-and-loose f2-5f key3-1 key2-1)
15.082: (move f3-3f f3-2f)
15.127: (move f1-5f f2-5f)
15.138: (move f1-5f f1-4f)
15.150: (unlock f3-4f f4-4f key0-1 shape0)
15.150: (move f1-5f f2-5f)
15.156: (move f0-5f f0-4f)
15.202: (move f3-1f f4-1f)
15.240: (move f4-6f f5-6f)
15.240: (move f5-5f f5-6f)
15.240: (move f4-5f f4-6f)
15.240: (move f3-6f f4-6f)
15.253: (putdown f2-5f key3-1)
15.260: (move f0-5f f0-4f)
15.260: (move f1-4f f0-4f)
15.265: (move f0-5f f0-4f)
15.269: (move f1-4f f0-4f)
15.284: (move f3-1f f4-1f)
15.299: (move f1-4f f0-4f)
15.315: (move f1-5f f1-6f)
15.321: (move f3-6f f4-6f)
15.321: (move f4-5f f4-6f)
15.324: (move f1-5f f1-6f)
15.375: (move f3-5f f3-6f)
15.376: (move f2-6f f3-6f)
15.392: (move f1-5f f0-5f)
15.398: (move f1-5f f0-5f)
15.464: (putdown f2-5f key2-1)
15.503: (move f2-3f f3-3f)
15.511: (move f2-4f f1-4f)
15.512: (move f1-5f f1-4f)
15.522: (move f2-6f f3-6f)
15.522: (move f3-5f f3-6f)
15.533: (move f5-5f f6-5f)
15.548: (move f4-5f f4-6f)
15.549: (move f3-6f f4-6f)
15.617: (move f2-6f f3-6f)
15.620: (move f3-5f f3-6f)
15.658: (move f1-5f f1-4f)
15.666: (move f1-5f f1-6f)
15.721: (move f1-6f f2-6f)
15.722: (move f2-5f f2-6f)
10.900: (pickup f5-6f key0-0)
12.666: (pickup f3-2f key0-1)
13.216: (move f3-3f f3-2f)
13.255: (move f2-2f f3-2f)
13.255: (move f3-3f f3-2f)
13.267: (pickup f5-6f key2-0)
13.426: (move f3-4f f3-3f)
13.468: (move f3-5f f3-4f)
13.468: (move f2-4f f3-4f)
13.581: (move f1-4f f2-4f)
13.581: (move f2-5f f2-4f)
13.710: (move f1-4f f1-3f)
13.753: (move f2-5f f2-4f)
13.771: (move f2-5f f3-5f)
13.874: (move f1-4f f1-3f)
13.903: (move f2-5f f3-5f)
13.991: (move f1-4f f1-3f)
14.100: (move f2-4f f3-4f)
14.100: (move f3-5f f3-4f)
14.125: (pickup f1-5f key2-1)
14.135: (pickup f1-5f key2-1)
14.136: (move f2-5f f3-5f)
14.145: (move f2-5f f3-5f)
14.151: (unlock f1-3f f1-2f key3-2 shape3)
14.164: (move f2-5f f3-5f)
14.279: (pickup f1-5f key2-1)
14.346: (move f2-4f f2-3f)
14.347: (move f2-5f f1-5f)
14.427: (unlock f2-5f f2-4f key3-1 shape3)
14.428: (pickup-and-loose f2-5f key3-1 key2-1)
14.453: (move f4-5f f5-5f)
14.584: (move f3-5f f4-5f)
14.588: (move f4-5f f5-5f)
14.610: (move f3-5f f3-4f)
14.632: (move f1-5f f2-5f)
14.663: (move f1-5f f2-5f)
14.670: (move f2-4f f2-3f)
14.684: (move f3-2f f3-1f)
14.690: (move f4-5f f5-5f)
14.690: (move f3-4f f3-3f)
14.691: (move f2-3f f3-3f)
14.701: (putdown f3-5f key2-1)
14.719: (move f2-3f f1-3f)
14.738: (putdown f1-3f key2-1)
14.773: (move f3-2f f2-2f)
14.774: (move f2-3f f2-2f)
14.803: (move f3-5f f4-5f)
14.937: (move f2-5f f1-5f)
14.939: (move f1-5f f1-4f)
14.944: (move f3-5f f3-4f)
14.983: (pickup-and-loose f2-5f key3-1 key2-1)
15.000: (move f3-5f f4-5f)
15.013: (putdown f2-5f key2-1)
15.079: (pickup-and-loose f2-5f key3-1 key2-1)
15.103: (move f3-5f f4-5f)
15.121: (move f1-3f f2-3f)
15.183: (move f0-5f f0-4f)
15.183: (move f1-4f f0-4f)
15.192: (move f0-5f f0-4f)
15.235: (move f2-6f f3-6f)
15.237: (move f3-5f f3-6f)
15.248: (move f1-5f f2-5f)
15.268: (move f5-5f f5-6f)
15.270: (move f4-6f f5-6f)
15.271: (move f5-5f f5-6f)
15.273: (move f4-6f f5-6f)
15.277: (move f3-3f f2-3f)
15.277: (move f1-5f f1-4f)
15.311: (putdown f1-3f key3-2)
15.315: (move f3-6f f4-6f)
15.317: (move f4-5f f4-6f)
15.323: (move f1-4f f0-4f)
15.329: (move f4-6f f5-6f)
15.329: (move f5-5f f5-6f)
15.341: (move f2-5f f3-5f)
15.353: (move f1-4f f0-4f)
15.395: (putdown f2-5f key2-1)
15.429: (move f3-5f f3-6f)
15.429: (move f1-5f f1-6f)
15.469: (move f4-5f f4-6f)
9.845: (move f5-6f f5-5f)
10.467: (move f5-6f f4-6f)
10.868: (pickup f5-6f key0-0)
10.888: (pickup f5-6f key0-0)
11.021: (pickup f5-6f key0-0)
11.252: (move f5-6f f6-6f)
12.639: (pickup f3-2f key0-1)
12.660: (pickup f3-2f key0-1)
12.988: (move f3-3f f3-2f)
13.091: (move f3-1f f4-1f)
13.134: (move f5-6f f5-5f)
13.158: (pickup f5-6f key2-0)
13.230: (pickup f5-6f key2-0)
13.387: (pickup f5-6f key2-0)
13.437: (move f2-3f f3-3f)
13.438: (move f3-4f f3-3f)
13.444: (move f3-3f f3-2f)
13.471: (move f3-4f f3-3f)
13.495: (move f1-4f f2-4f)
13.495: (move f2-5f f2-4f)
13.553: (move f2-4f f3-4f)
13.554: (move f3-5f f3-4f)
13.604: (move f3-2f f3-1f)
13.744: (move f1-4f f2-4f)
13.747: (move f2-5f f2-4f)
13.835: (move f2-5f f3-5f)
13.863: (move f3-2f f2-2f)
13.865: (move f3-3f f4-3f)
13.885: (move f3-2f f3-3f)
13.891: (move f3-5f f3-4f)
13.891: (move f2-4f f3-4f)
13.911: (move f2-5f f2-4f)
13.976: (move f1-4f f1-3f)
14.058: (move f2-5f f3-5f)
14.087: (move f2-5f f3-5f)
14.123: (move f2-4f f2-3f)
14.141: (move f5-6f f4-6f)
14.205: (move f1-3f f2-3f)
14.218: (pickup f1-5f key2-1)
14.229: (move f2-5f f3-5f)
14.240: (move f2-5f f3-5f)
14.260: (putdown f2-4f key2-1)
14.267: (move f2-5f f1-5f)
14.321: (pickup-and-loose f2-5f key3-1 key2-1)
14.322: (unlock f2-5f f2-4f key3-1 shape3)
14.390: (move f4-5f f5-5f)
14.434: (move f2-5f f1-5f)
14.442: (pickup-and-loose f2-5f key3-1 key2-1)
14.445: (unlock f2-5f f2-4f key3-1 shape3)
14.486: (move f2-4f f2-3f)
14.486: (move f1-3f f2-3f)
14.495: (move f3-5f f4-5f)
14.503: (move f4-5f f5-5f)
14.528: (move f3-5f f4-5f)
14.547: (move f1-3f f2-3f)
14.625: (move f2-3f f1-3f)
14.644: (putdown f3-5f key2-1)
14.651: (move f3-2f f3-1f)
14.689: (move f3-2f f4-2f)
14.693: (move f4-5f f5-5f)
14.703: (move f5-5f f5-6f)
14.705: (move f4-6f f5-6f)
14.710: (move f3-4f f3-3f)
14.711: (move f2-3f f3-3f)
14.740: (move f2-3f f2-2f)
14.755: (move f3-5f f4-5f)
14.756: (move f1-5f f2-5f)
14.833: (putdown f3-5f key2-1)
14.854: (move f1-4f f1-3f)
14.865: (move f4-5f f5-5f)
14.867: (move f2-3f f1-3f)
14.871: (move f3-5f f4-5f)
14.880: (move f3-5f f3-4f)
14.883: (move f2-3f f2-2f)
14.894: (putdown f1-3f key2-1)
14.906: (move f3-3f f2-3f)
14.932: (putdown f2-5f key2-1)
14.936: (move f3-2f f3-1f)
14.938: (move f1-5f f2-5f)
14.944: (move f3-4f f3-3f)
9.813: (move f5-6f f5-5f)
9.820: (move f5-6f f5-5f)
9.969: (move f5-6f f5-5f)
10.435: (move f5-6f f4-6f)
10.438: (move f4-6f f4-5f)
10.438: (move f5-5f f4-5f)
10.441: (move f5-6f f4-6f)
10.468: (move f4-6f f3-6f)
10.591: (move f5-5f f6-5f)
10.591: (move f6-6f f6-5f)
10.591: (move f5-6f f4-6f)
10.813: (pickup f5-6f key0-0)
11.220: (move f5-6f f6-6f)
11.239: (move f5-6f f6-6f)
11.364: (move f5-5f f5-4f)
11.376: (move f5-6f f6-6f)
11.960: (pickup f3-2f key0-1)
12.607: (pickup f3-2f key0-1)
12.741: (pickup f5-6f key2-0)
12.787: (move f3-3f f3-2f)
12.848: (move f3-1f f4-1f)
12.850: (move f4-2f f4-1f)
12.972: (move f3-3f f3-2f)
12.972: (move f2-2f f3-2f)
13.035: (move f3-1f f4-1f)
13.077: (move f5-6f f5-5f)
13.116: (move f5-6f f5-5f)
13.219: (move f3-3f f3-2f)
