/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.036: (move f5-4f f5-3f)
8.044: (move f4-5f f3-5f)
8.048: (move f4-5f f3-5f)
8.069: (move f4-5f f3-5f)
8.073: (move f5-4f f6-4f)
8.084: (move f3-5f f2-5f)
8.088: (move f5-2f f5-1f)
8.093: (move f5-4f f5-3f)
8.101: (move f5-4f f5-3f)
8.112: (unlock f5-5f f4-5f key0-2 shape0)
8.142: (move f5-2f f5-1f)
8.170: (move f5-4f f5-5f)
8.171: (move f5-4f f5-5f)
8.213: (move f5-4f f6-4f)
8.228: (unlock f5-5f f4-5f key0-2 shape0)
8.255: (move f2-3f f1-3f)
8.262: (move f5-4f f6-4f)
8.268: (unlock f5-5f f4-5f key0-2 shape0)
8.290: (move f5-4f f5-5f)
8.310: (pickup-and-loose f5-1f key3-2 key0-2)
8.335: (move f3-4f f3-5f)
8.338: (pickup-and-loose f5-1f key3-2 key0-2)
8.342: (move f2-3f f2-2f)
8.342: (move f3-2f f2-2f)
8.360: (pickup-and-loose f5-1f key3-2 key0-2)
8.367: (move f5-5f f5-4f)
8.372: (move f3-3f f3-4f)
8.380: (move f3-3f f3-4f)
8.383: (pickup-and-loose f5-1f key3-2 key0-2)
4.476: (move f4-0f f3-0f)
4.476: (move f3-1f f3-0f)
5.683: (move f3-2f f3-1f)
5.683: (move f4-1f f3-1f)
5.694: (move f4-1f f3-1f)
5.694: (move f3-2f f3-1f)
5.696: (move f3-2f f3-1f)
5.696: (move f4-1f f3-1f)
5.751: (move f3-2f f3-1f)
5.752: (move f4-1f f3-1f)
6.102: (move f2-2f f2-1f)
6.103: (move f3-1f f2-1f)
6.147: (move f4-2f f4-1f)
6.148: (move f5-1f f4-1f)
6.164: (move f3-3f f3-2f)
6.164: (move f4-2f f3-2f)
6.178: (move f5-0f f4-0f)
6.178: (move f4-1f f4-0f)
6.182: (move f4-2f f4-1f)
6.184: (move f5-1f f4-1f)
6.191: (move f5-0f f4-0f)
6.192: (move f4-1f f4-0f)
6.201: (move f5-0f f4-0f)
6.201: (move f4-1f f4-0f)
6.208: (move f4-1f f4-0f)
6.209: (move f5-0f f4-0f)
6.218: (move f5-0f f4-0f)
6.326: (move f4-2f f3-2f)
6.327: (move f3-3f f3-2f)
6.992: (unlock f5-0f f6-0f key0-2 shape0)
7.009: (unlock f5-0f f6-0f key0-2 shape0)
7.047: (unlock f5-0f f6-0f key0-2 shape0)
7.058: (unlock f5-0f f6-0f key0-2 shape0)
7.392: (move f5-1f f5-0f)
7.435: (move f5-1f f5-0f)
7.573: (move f3-3f f2-3f)
7.650: (move f2-3f f2-4f)
7.660: (move f2-3f f2-4f)
7.663: (move f2-3f f2-4f)
7.663: (move f3-4f f2-4f)
7.682: (unlock f5-5f f4-5f key0-2 shape0)
7.683: (unlock f5-5f f4-5f key0-2 shape0)
7.751: (move f2-5f f2-4f)
7.793: (unlock f5-5f f4-5f key0-2 shape0)
7.913: (move f5-4f f5-3f)
7.914: (move f2-3f f2-4f)
7.917: (move f3-4f f2-4f)
7.956: (move f3-3f f2-3f)
7.998: (move f2-4f f2-5f)
8.000: (move f3-5f f2-5f)
8.016: (move f5-3f f4-3f)
8.070: (move f5-3f f4-3f)
8.076: (move f5-3f f5-2f)
8.111: (move f5-3f f5-2f)
8.114: (move f3-5f f2-5f)
8.125: (move f5-3f f5-2f)
8.131: (move f3-5f f2-5f)
8.136: (move f5-3f f4-3f)
8.144: (move f3-5f f2-5f)
8.164: (move f5-0f f5-1f)
8.172: (move f3-5f f2-5f)
8.184: (move f2-5f f2-6f)
8.190: (move f5-3f f4-3f)
8.197: (move f5-3f f4-3f)
8.235: (move f5-3f f5-2f)
8.253: (move f2-3f f1-3f)
8.256: (move f5-3f f5-2f)
8.258: (pickup-and-loose f5-1f key3-2 key0-2)
8.265: (move f2-3f f1-3f)
8.270: (move f2-3f f1-3f)
8.314: (move f5-3f f5-2f)
8.315: (move f5-3f f5-2f)
8.317: (move f2-5f f1-5f)
8.321: (move f5-3f f4-3f)
8.323: (move f3-4f f3-5f)
8.324: (pickup-and-loose f5-1f key3-2 key0-2)
8.337: (move f5-3f f4-3f)
8.339: (move f2-3f f2-2f)
8.340: (move f3-2f f2-2f)
8.345: (move f3-3f f3-4f)
4.474: (move f3-1f f3-0f)
4.474: (move f4-0f f3-0f)
4.487: (move f4-0f f3-0f)
4.488: (move f3-1f f3-0f)
4.507: (move f3-1f f3-0f)
4.508: (move f4-0f f3-0f)
4.515: (move f3-1f f3-0f)
4.515: (move f4-0f f3-0f)
4.545: (move f4-0f f3-0f)
4.658: (putdown f3-0f key0-2)
[Final] Expanded: 3150, Generated: 14925
Found a solution of length 50!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f2-3f)
   3: (pickup f2-3f key2-0)
   4: (unlock f2-3f f2-2f key2-0 shape2)
   5: (move f2-3f f3-3f)
   6: (move f3-3f f4-3f)
   7: (pickup-and-loose f4-3f key1-2 key2-0)
   8: (move f4-3f f3-3f)
   9: (move f3-3f f2-3f)
  10: (move f2-3f f2-4f)
  11: (move f2-4f f1-4f)
  12: (putdown f1-4f key1-2)
  13: (move f1-4f f2-4f)
  14: (move f2-4f f2-5f)
  15: (pickup f2-5f key1-1)
  16: (unlock f2-5f f1-5f key1-1 shape1)
  17: (move f2-5f f1-5f)
  18: (putdown f1-5f key1-1)
  19: (move f1-5f f2-5f)
  20: (move f2-5f f2-4f)
  21: (move f2-4f f3-4f)
  22: (pickup f3-4f key3-1)
  23: (move f3-4f f3-3f)
  24: (move f3-3f f2-3f)
  25: (move f2-3f f2-2f)
  26: (putdown f2-2f key3-1)
  27: (move f2-2f f3-2f)
  28: (move f3-2f f4-2f)
  29: (move f4-2f f4-3f)
  30: (move f4-3f f5-3f)
  31: (move f5-3f f5-4f)
  32: (move f5-4f f5-5f)
  33: (pickup f5-5f key3-2)
  34: (move f5-5f f5-4f)
  35: (move f5-4f f5-3f)
  36: (move f5-3f f5-2f)
  37: (unlock f5-2f f5-1f key3-2 shape3)
  38: (move f5-2f f5-1f)
  39: (putdown f5-1f key3-2)
  40: (move f5-1f f5-2f)
  41: (move f5-2f f5-3f)
  42: (move f5-3f f5-4f)
  43: (pickup f5-4f key0-2)
  44: (move f5-4f f5-3f)
  45: (move f5-3f f4-3f)
  46: (move f4-3f f4-2f)
  47: (move f4-2f f4-1f)
  48: (move f4-1f f4-0f)
  49: (move f4-0f f3-0f)
  50: (putdown f3-0f key0-2)
