/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.564: (grasp left shot11)
18.564: (grasp left shot13)
18.564: (grasp right shot1)
18.564: (grasp left shot5)
18.564: (grasp left shot10)
18.564: (grasp right shot13)
18.564: (grasp right shot11)
18.564: (grasp right shot10)
18.564: (grasp left shot13)
18.564: (grasp left shot11)
18.564: (grasp right shot5)
16.038: (leave left shot12)
16.038: (leave left shot4)
16.038: (leave left shot2)
16.039: (leave right shot6)
16.039: (leave right shot2)
16.039: (leave right shot4)
16.039: (leave right shot12)
16.039: (leave right shot8)
16.039: (leave left shot8)
16.039: (leave left shot3)
16.039: (grasp left shot7)
16.039: (leave left shot9)
16.039: (grasp right shot7)
16.039: (leave right shot9)
16.039: (leave left shot6)
16.039: (leave right shot3)
16.878: (leave right shot6)
16.878: (leave left shot8)
16.878: (leave right shot8)
16.878: (leave right shot2)
16.878: (leave left shot4)
16.878: (leave right shot4)
16.878: (leave left shot3)
16.878: (leave left shot9)
16.878: (leave right shot3)
16.878: (leave right shot12)
16.878: (leave left shot2)
16.878: (leave left shot12)
16.878: (grasp left shot14)
16.878: (leave left shot6)
16.878: (leave right shot9)
16.879: (grasp right shot14)
17.580: (leave left shot12)
17.582: (leave right shot12)
17.582: (leave left shot12)
17.582: (leave left shot12)
17.582: (leave left shot2)
17.582: (leave right shot2)
17.582: (leave right shot2)
17.582: (leave left shot12)
17.582: (leave right shot2)
17.582: (leave right shot2)
17.582: (leave right shot12)
17.582: (leave right shot12)
17.582: (leave right shot12)
17.582: (leave left shot4)
17.582: (leave left shot2)
17.582: (leave right shot2)
17.582: (leave left shot4)
17.582: (leave left shot4)
17.582: (leave left shot2)
17.582: (leave left shot4)
17.582: (leave left shot2)
17.582: (leave left shot2)
17.582: (leave left shot4)
17.582: (leave right shot12)
17.582: (leave right shot6)
17.583: (leave left shot3)
17.583: (leave right shot6)
17.583: (leave left shot8)
17.583: (leave left shot8)
17.583: (leave right shot6)
17.583: (leave right shot6)
17.583: (leave right shot8)
17.583: (leave right shot6)
17.583: (leave right shot8)
17.583: (leave right shot8)
17.583: (leave right shot8)
17.583: (leave right shot3)
17.583: (leave right shot8)
17.583: (leave right shot3)
17.583: (leave right shot9)
17.583: (leave right shot3)
17.583: (leave right shot9)
17.583: (leave right shot9)
17.583: (leave left shot9)
17.583: (leave left shot3)
17.583: (leave left shot3)
17.583: (leave left shot3)
17.583: (leave left shot9)
17.583: (leave left shot6)
17.583: (leave left shot6)
17.583: (leave left shot6)
17.583: (leave left shot8)
17.583: (leave left shot8)
17.583: (leave left shot8)
17.583: (leave left shot3)
17.583: (leave left shot6)
17.583: (leave left shot9)
17.583: (leave left shot9)
17.583: (leave left shot9)
17.583: (leave right shot9)
17.583: (leave right shot9)
17.583: (leave right shot3)
17.583: (leave left shot6)
17.583: (leave right shot3)
17.583: (grasp left shot10)
17.583: (grasp left shot5)
17.583: (grasp right shot5)
17.583: (grasp right shot10)
17.583: (grasp right shot11)
17.583: (grasp left shot1)
17.583: (grasp left shot13)
17.583: (grasp right shot1)
17.583: (grasp right shot13)
17.583: (grasp left shot11)
17.979: (grasp right shaker1)
17.979: (grasp left shaker1)
18.739: (empty-shot left shot2 ingredient8)
18.739: (grasp right shot7)
18.739: (grasp right shot7)
18.739: (empty-shot left shot4 ingredient2)
18.739: (grasp left shot7)
18.739: (empty-shot left shot12 ingredient3)
18.739: (empty-shot right shot4 ingredient2)
18.739: (empty-shot right shot2 ingredient8)
18.739: (grasp left shot7)
18.739: (empty-shot right shot12 ingredient3)
18.739: (grasp right shot7)
18.739: (grasp left shot7)
15.817: (fill-shot shot7 ingredient5 left right dispenser5)
15.817: (fill-shot shot7 ingredient5 right left dispenser5)
16.515: (fill-shot shot13 ingredient5 right left dispenser5)
16.515: (fill-shot shot11 ingredient5 left right dispenser5)
16.515: (fill-shot shot5 ingredient5 left right dispenser5)
16.516: (fill-shot shot10 ingredient5 left right dispenser5)
16.516: (fill-shot shot11 ingredient5 right left dispenser5)
16.516: (fill-shot shot1 ingredient5 right left dispenser5)
16.516: (fill-shot shot10 ingredient5 right left dispenser5)
16.516: (fill-shot shot1 ingredient5 left right dispenser5)
16.516: (fill-shot shot5 ingredient5 right left dispenser5)
16.516: (fill-shot shot13 ingredient5 left right dispenser5)
16.826: (fill-shot shot14 ingredient5 left right dispenser5)
16.826: (fill-shot shot14 ingredient5 right left dispenser5)
16.840: (fill-shot shot11 ingredient10 left right dispenser10)
16.840: (fill-shot shot10 ingredient10 right left dispenser10)
16.840: (fill-shot shot13 ingredient10 right left dispenser10)
16.840: (fill-shot shot11 ingredient10 right left dispenser10)
16.841: (fill-shot shot1 ingredient10 right left dispenser10)
16.841: (fill-shot shot5 ingredient10 left right dispenser10)
16.841: (fill-shot shot10 ingredient10 left right dispenser10)
16.841: (fill-shot shot5 ingredient10 right left dispenser10)
16.841: (fill-shot shot13 ingredient10 left right dispenser10)
16.841: (fill-shot shot1 ingredient10 left right dispenser10)
16.859: (grasp left shot7)
16.860: (grasp right shot7)
16.860: (grasp left shot7)
16.860: (grasp left shot7)
16.860: (grasp right shot7)
16.860: (grasp left shot7)
16.860: (grasp left shot7)
16.860: (grasp right shot7)
16.860: (grasp right shot7)
16.860: (grasp right shot1)
16.860: (grasp left shot10)
16.860: (grasp left shot5)
16.860: (grasp left shot1)
16.860: (grasp left shot11)
16.860: (grasp right shot5)
16.860: (grasp right shot10)
16.860: (grasp left shot13)
16.860: (grasp right shot11)
16.860: (grasp right shot13)
16.860: (grasp right shot7)
16.976: (grasp right shot7)
16.976: (grasp left shot7)
16.976: (grasp left shot14)
16.977: (grasp right shot14)
17.001: (grasp right shot7)
17.001: (grasp left shot7)
17.002: (grasp right shaker1)
17.002: (grasp left shaker1)
17.041: (fill-shot shot14 ingredient10 left right dispenser10)
17.041: (fill-shot shot14 ingredient10 right left dispenser10)
17.138: (fill-shot shot7 ingredient10 left right dispenser10)
17.139: (fill-shot shot7 ingredient10 right left dispenser10)
17.689: (fill-shot shot14 ingredient1 right left dispenser1)
17.689: (fill-shot shot14 ingredient7 right left dispenser7)
17.689: (fill-shot shot14 ingredient1 left right dispenser1)
17.689: (fill-shot shot14 ingredient7 left right dispenser7)
17.737: (grasp right shot10)
17.737: (grasp right shot11)
17.737: (grasp left shot5)
17.737: (grasp left shot1)
17.737: (grasp right shot13)
17.737: (grasp right shot5)
17.737: (grasp right shot1)
17.737: (grasp left shot13)
17.737: (grasp left shot14)
17.737: (grasp left shot14)
17.737: (grasp left shot10)
17.737: (grasp right shot14)
17.737: (grasp left shot11)
17.737: (grasp left shot14)
17.737: (grasp left shot14)
17.737: (grasp right shot14)
17.737: (grasp right shot14)
17.737: (grasp right shot14)
17.737: (grasp left shot14)
17.738: (grasp right shot14)
17.803: (fill-shot shot14 ingredient2 right left dispenser2)
17.803: (fill-shot shot14 ingredient8 right left dispenser8)
17.803: (fill-shot shot14 ingredient3 right left dispenser3)
17.803: (fill-shot shot14 ingredient3 left right dispenser3)
17.804: (fill-shot shot14 ingredient8 left right dispenser8)
17.804: (fill-shot shot14 ingredient2 left right dispenser2)
17.818: (fill-shot shot7 ingredient7 left right dispenser7)
17.818: (fill-shot shot7 ingredient7 right left dispenser7)
17.818: (fill-shot shot7 ingredient1 right left dispenser1)
17.818: (fill-shot shot7 ingredient1 left right dispenser1)
17.836: (fill-shot shot7 ingredient8 left right dispenser8)
17.836: (fill-shot shot7 ingredient2 left right dispenser2)
17.836: (fill-shot shot7 ingredient8 right left dispenser8)
17.836: (fill-shot shot7 ingredient3 right left dispenser3)
17.836: (fill-shot shot7 ingredient2 right left dispenser2)
17.836: (fill-shot shot7 ingredient3 left right dispenser3)
17.887: (fill-shot shot14 ingredient4 left right dispenser4)
17.887: (fill-shot shot14 ingredient6 right left dispenser6)
17.887: (fill-shot shot14 ingredient9 right left dispenser9)
17.887: (fill-shot shot14 ingredient4 right left dispenser4)
17.887: (fill-shot shot14 ingredient6 left right dispenser6)
17.887: (fill-shot shot14 ingredient9 left right dispenser9)
17.930: (fill-shot shot7 ingredient9 left right dispenser9)
17.930: (fill-shot shot7 ingredient6 left right dispenser6)
17.930: (fill-shot shot7 ingredient4 left right dispenser4)
17.930: (fill-shot shot7 ingredient4 right left dispenser4)
17.930: (fill-shot shot7 ingredient9 right left dispenser9)
17.930: (fill-shot shot7 ingredient6 right left dispenser6)
17.951: (grasp left shaker1)
17.951: (grasp right shaker1)
17.952: (grasp left shot14)
17.952: (grasp right shot14)
18.563: (grasp right shot4)
18.563: (grasp left shot12)
18.564: (grasp right shot4)
18.564: (grasp right shot4)
18.564: (grasp right shot4)
18.564: (grasp right shot4)
18.591: (fill-shot shot10 ingredient4 right left dispenser4)
18.591: (fill-shot shot10 ingredient6 right left dispenser6)
12.361: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.361: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.734: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
12.734: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.921: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
13.922: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
14.274: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
14.275: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
15.026: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
15.026: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
15.026: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
15.026: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
15.027: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
15.027: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
15.027: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.027: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
15.027: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
15.027: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
15.325: (grasp right shot1)
15.325: (grasp right shot10)
15.325: (grasp right shot5)
15.325: (grasp right shot11)
15.325: (grasp right shot13)
15.325: (grasp left shot11)
15.325: (grasp left shot10)
15.325: (grasp left shot13)
15.325: (grasp left shot1)
15.325: (grasp left shot5)
15.428: (grasp right shot7)
15.428: (grasp left shot7)
16.044: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
16.044: (pour-shot-to-clean-shaker shot5 ingredient10 shaker1 right l0 l1)
16.044: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
16.044: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
16.044: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 left l0 l1)
16.044: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
16.044: (pour-shot-to-clean-shaker shot5 ingredient10 shaker1 left l0 l1)
16.044: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 right l0 l1)
16.044: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
16.044: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
16.198: (grasp left shot7)
16.199: (grasp right shot7)
16.371: (grasp right shot10)
16.371: (grasp right shot11)
16.371: (grasp right shot5)
16.371: (grasp right shot1)
16.371: (grasp left shot10)
16.371: (grasp left shot11)
16.371: (grasp left shot5)
16.371: (grasp left shot1)
16.371: (grasp right shot13)
16.371: (grasp left shot13)
16.432: (leave right shot7)
16.432: (leave left shot7)
16.439: (empty-shot left shot7 ingredient5)
16.440: (empty-shot right shot7 ingredient5)
16.697: (grasp left shot3)
16.697: (grasp right shot6)
16.697: (grasp right shot8)
16.697: (grasp right shot9)
16.697: (grasp left shot6)
16.697: (grasp left shot9)
16.697: (grasp left shot8)
16.697: (grasp right shot3)
16.724: (grasp left shot4)
16.724: (grasp left shot2)
16.724: (grasp right shot12)
16.724: (grasp right shot2)
16.724: (grasp right shot4)
16.724: (grasp left shot12)
16.735: (grasp left shaker1)
16.735: (grasp right shaker1)
16.796: (leave left shot14)
16.796: (leave right shot14)
16.804: (leave right shot14)
16.804: (leave right shot14)
16.804: (leave left shot14)
16.804: (leave left shot14)
16.805: (leave left shot14)
16.805: (leave left shot14)
16.805: (leave left shot14)
16.805: (leave right shot14)
16.805: (leave right shot14)
16.806: (leave right shot14)
16.807: (leave left shot14)
16.808: (leave left shot14)
16.811: (leave left shot14)
16.811: (leave right shot14)
16.811: (leave right shot14)
16.811: (leave right shot14)
16.857: (grasp right shot14)
16.857: (grasp left shot14)
16.888: (grasp right shot7)
16.889: (grasp left shot7)
16.889: (grasp right shot7)
16.889: (grasp right shot7)
16.889: (grasp left shot7)
16.889: (grasp left shot7)
16.889: (grasp left shot7)
16.889: (grasp right shot7)
16.889: (grasp left shot7)
16.889: (grasp right shot7)
16.908: (empty-shot left shot13 ingredient5)
16.908: (empty-shot right shot5 ingredient5)
16.908: (empty-shot left shot5 ingredient5)
16.908: (empty-shot left shot11 ingredient5)
16.908: (empty-shot right shot13 ingredient5)
16.908: (empty-shot right shot11 ingredient5)
16.908: (empty-shot right shot1 ingredient5)
16.908: (empty-shot right shot10 ingredient5)
16.908: (empty-shot left shot1 ingredient5)
16.908: (empty-shot left shot10 ingredient5)
16.989: (empty-shot right shot7 ingredient10)
16.989: (empty-shot left shot7 ingredient10)
17.009: (grasp left shot13)
17.009: (grasp right shot1)
17.009: (grasp right shot10)
17.009: (grasp right shot11)
17.009: (grasp right shot5)
17.009: (grasp left shot11)
11.655: (clean-shot shot7 ingredient5 right left)
11.655: (clean-shot shot7 ingredient5 left right)
12.294: (clean-shot shot7 ingredient10 right left)
12.294: (clean-shot shot7 ingredient10 left right)
12.571: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.571: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.572: (grasp right shot7)
12.572: (grasp left shot7)
12.772: (leave left shot14)
12.773: (leave right shot14)
13.110: (grasp left shot6)
13.110: (grasp left shot8)
13.110: (grasp left shot3)
13.110: (grasp right shot9)
13.110: (grasp right shot8)
13.110: (grasp left shot9)
13.110: (grasp right shot6)
13.110: (grasp right shot3)
13.120: (grasp right shot7)
13.120: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
13.120: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
13.121: (grasp left shot7)
13.137: (grasp right shot14)
13.137: (grasp left shot14)
13.138: (grasp left shot2)
13.138: (grasp right shot12)
13.138: (grasp left shot12)
13.138: (grasp left shot4)
13.138: (grasp right shot2)
13.138: (grasp right shot4)
13.167: (grasp right shaker1)
13.167: (grasp left shaker1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
13.294: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
13.295: (grasp left shot13)
13.295: (grasp left shot10)
13.295: (grasp left shot11)
13.295: (grasp right shot11)
13.295: (grasp right shot10)
13.295: (grasp right shot13)
13.295: (grasp right shot1)
13.295: (grasp right shot5)
13.295: (grasp left shot1)
13.295: (grasp left shot5)
13.368: (leave right shot7)
13.368: (leave left shot7)
13.409: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.409: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.409: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.409: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.409: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.409: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.409: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.409: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.410: (grasp left shot6)
