/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.735: (empty-shot right shot5 ingredient3)
9.737: (empty-shot right shot12 ingredient5)
9.737: (empty-shot left shot5 ingredient6)
9.737: (empty-shot right shot5 ingredient6)
9.737: (empty-shot left shot12 ingredient5)
9.774: (grasp right shot3)
9.774: (grasp right shot7)
9.774: (grasp right shot1)
9.774: (grasp right shot10)
9.774: (grasp right shot11)
9.774: (grasp right shot9)
9.774: (grasp left shot7)
9.774: (grasp left shot9)
9.774: (grasp left shot10)
9.774: (grasp left shot11)
9.774: (grasp left shot1)
9.774: (grasp right shot11)
9.774: (grasp left shot3)
9.774: (leave right shot5)
9.774: (grasp right shot10)
9.774: (leave left shot12)
9.774: (leave left shot12)
9.774: (leave left shot12)
9.774: (leave left shot12)
9.774: (grasp left shot3)
9.774: (leave left shot12)
9.774: (grasp left shot1)
9.774: (grasp left shot11)
9.774: (leave left shot12)
9.774: (grasp left shot7)
9.774: (grasp left shot9)
9.774: (grasp right shot3)
9.774: (grasp right shot1)
9.774: (leave right shot5)
9.774: (grasp right shot7)
9.774: (grasp right shot9)
9.774: (grasp left shot10)
9.774: (leave right shot5)
9.774: (leave left shot5)
9.774: (leave right shot12)
9.774: (leave right shot5)
9.774: (leave left shot5)
9.774: (leave right shot12)
9.774: (leave left shot5)
9.774: (leave right shot12)
9.774: (leave right shot12)
9.774: (leave right shot12)
9.774: (leave left shot5)
9.774: (leave right shot5)
9.774: (leave left shot5)
9.774: (leave left shot5)
9.774: (leave right shot5)
9.774: (leave right shot12)
10.464: (empty-shot right shot13 ingredient1)
10.464: (empty-shot right shot8 ingredient1)
10.464: (empty-shot right shot4 ingredient1)
10.464: (empty-shot left shot8 ingredient1)
10.464: (empty-shot right shot8 ingredient1)
10.464: (empty-shot left shot4 ingredient1)
10.464: (empty-shot right shot4 ingredient1)
10.464: (empty-shot left shot13 ingredient1)
8.484: (empty-shot right shot12 ingredient8)
8.484: (empty-shot left shot5 ingredient8)
8.484: (empty-shot right shot5 ingredient8)
8.484: (grasp left shaker1)
8.484: (empty-shot left shot12 ingredient8)
8.484: (grasp right shaker1)
8.484: (grasp right shaker1)
8.484: (grasp left shaker1)
8.765: (empty-shot left shot12 ingredient1)
8.765: (grasp left shaker1)
8.765: (grasp left shaker1)
8.765: (empty-shot right shot12 ingredient1)
8.765: (grasp right shaker1)
8.765: (grasp right shaker1)
8.765: (empty-shot left shot5 ingredient1)
8.765: (empty-shot right shot5 ingredient1)
8.827: (grasp left shaker1)
8.827: (grasp left shaker1)
8.827: (grasp left shaker1)
8.827: (grasp left shaker1)
8.828: (grasp left shaker1)
8.828: (grasp left shaker1)
8.828: (grasp right shot1)
8.828: (grasp right shot3)
8.828: (grasp left shot3)
8.828: (grasp left shot1)
8.828: (grasp left shot9)
8.828: (grasp left shot7)
8.828: (grasp left shot10)
8.828: (grasp left shot11)
8.828: (grasp right shaker1)
8.828: (grasp right shaker1)
8.828: (grasp right shaker1)
8.828: (grasp right shaker1)
8.828: (grasp right shot7)
8.828: (grasp right shot9)
8.828: (grasp left shot9)
8.828: (grasp left shot11)
8.828: (grasp left shot10)
8.828: (grasp left shot7)
8.828: (grasp left shot3)
8.828: (grasp left shot1)
8.828: (grasp right shot10)
8.829: (grasp right shot11)
8.829: (grasp right shot1)
8.829: (grasp right shot3)
8.829: (grasp right shot7)
8.829: (grasp right shot9)
8.829: (grasp right shot11)
8.829: (grasp right shot10)
8.830: (grasp right shaker1)
8.830: (grasp right shaker1)
8.830: (grasp right shaker1)
8.830: (grasp left shaker1)
8.830: (grasp left shaker1)
8.830: (grasp right shaker1)
8.830: (grasp right shaker1)
8.831: (grasp left shaker1)
8.831: (grasp left shaker1)
8.831: (grasp left shaker1)
8.831: (grasp left shaker1)
8.831: (grasp right shaker1)
8.831: (grasp right shaker1)
8.831: (grasp right shaker1)
8.890: (empty-shot left shot12 ingredient7)
8.890: (empty-shot right shot5 ingredient4)
8.891: (empty-shot left shot5 ingredient4)
8.891: (grasp right shaker1)
8.891: (grasp right shaker1)
8.891: (grasp left shaker1)
8.891: (grasp left shaker1)
8.891: (empty-shot right shot12 ingredient7)
8.893: (empty-shot left shot5 ingredient5)
8.893: (empty-shot right shot12 ingredient6)
8.893: (empty-shot right shot12 ingredient2)
8.893: (empty-shot left shot5 ingredient2)
8.893: (empty-shot right shot5 ingredient5)
8.893: (empty-shot left shot5 ingredient3)
8.893: (empty-shot right shot12 ingredient3)
8.893: (grasp left shaker1)
8.893: (grasp left shaker1)
8.893: (empty-shot right shot5 ingredient2)
8.894: (empty-shot left shot12 ingredient6)
8.894: (grasp right shaker1)
8.894: (empty-shot left shot12 ingredient2)
8.894: (empty-shot right shot5 ingredient3)
8.894: (empty-shot left shot12 ingredient3)
8.894: (grasp left shaker1)
8.894: (grasp left shaker1)
8.894: (grasp left shaker1)
8.894: (grasp right shaker1)
8.894: (grasp right shaker1)
8.894: (grasp right shaker1)
8.894: (grasp right shaker1)
8.894: (grasp right shaker1)
8.894: (grasp left shaker1)
8.895: (empty-shot left shot12 ingredient5)
8.895: (empty-shot left shot5 ingredient6)
8.895: (empty-shot right shot5 ingredient6)
8.895: (empty-shot right shot12 ingredient5)
8.895: (grasp left shaker1)
8.896: (grasp right shaker1)
8.896: (grasp left shaker1)
8.896: (grasp right shaker1)
9.633: (grasp left shot12)
9.633: (grasp left shot5)
9.633: (grasp right shot12)
9.633: (grasp right shot5)
9.686: (grasp left shot7)
9.686: (grasp left shot1)
9.687: (grasp left shot3)
9.687: (grasp left shot9)
9.687: (grasp left shot11)
9.687: (grasp left shot10)
9.687: (grasp right shot9)
9.687: (grasp right shot1)
9.687: (grasp right shot7)
9.687: (grasp right shot1)
9.687: (grasp left shot11)
9.687: (grasp right shot3)
9.396: (leave right shot5)
9.396: (leave left shot12)
9.396: (leave right shot12)
9.396: (leave left shot5)
9.623: (leave right shot12)
9.623: (leave left shot5)
9.623: (leave right shot12)
9.623: (leave left shot5)
9.624: (leave right shot5)
9.624: (leave right shot5)
9.624: (leave right shot12)
9.624: (leave left shot12)
9.624: (leave left shot12)
9.624: (leave left shot12)
9.624: (leave left shot5)
9.624: (leave right shot5)
9.626: (leave left shot5)
9.626: (leave right shot5)
9.626: (leave right shot12)
9.626: (leave left shot12)
9.630: (leave left shot12)
9.631: (leave left shot5)
9.631: (leave right shot12)
9.631: (leave right shot5)
9.669: (leave right shot12)
9.669: (leave left shot5)
9.669: (leave right shot5)
9.670: (leave left shot12)
10.474: (leave left shaker1)
10.474: (leave left shaker1)
10.474: (leave right shaker1)
10.474: (leave right shaker1)
10.560: (empty-shot right shot5 ingredient7)
10.560: (empty-shot right shot12 ingredient4)
10.560: (empty-shot left shot5 ingredient7)
10.560: (empty-shot left shot12 ingredient4)
10.607: (leave right shot12)
10.607: (leave right shot12)
10.607: (leave right shot12)
10.607: (leave right shot12)
10.607: (leave right shot12)
10.607: (leave right shot12)
10.607: (leave left shot5)
10.607: (leave left shot5)
10.607: (leave left shot5)
10.607: (leave left shot12)
10.607: (leave left shot5)
10.607: (leave right shot5)
22.735: (empty-shaker left shaker1 cocktail1 l2 l0)
22.735: (empty-shaker left shaker1 cocktail1 l2 l0)
22.735: (empty-shaker left shaker1 cocktail1 l2 l0)
22.735: (empty-shaker right shaker1 cocktail1 l2 l0)
22.735: (empty-shaker left shaker1 cocktail1 l2 l0)
22.735: (empty-shaker left shaker1 cocktail1 l2 l0)
22.735: (empty-shaker left shaker1 cocktail1 l2 l0)
22.735: (empty-shaker right shaker1 cocktail1 l2 l0)
22.735: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker left shaker1 cocktail1 l2 l0)
22.736: (empty-shaker left shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.736: (empty-shaker left shaker1 cocktail1 l2 l0)
22.736: (empty-shaker left shaker1 cocktail1 l2 l0)
22.736: (empty-shaker left shaker1 cocktail1 l2 l0)
22.736: (empty-shaker left shaker1 cocktail1 l2 l0)
24.553: (empty-shaker right shaker1 cocktail1 l2 l0)
24.553: (empty-shaker left shaker1 cocktail1 l2 l0)
24.553: (empty-shaker left shaker1 cocktail1 l2 l0)
24.553: (empty-shaker right shaker1 cocktail1 l2 l0)
24.589: (empty-shaker left shaker1 cocktail1 l2 l0)
24.589: (empty-shaker right shaker1 cocktail1 l2 l0)
24.589: (empty-shaker left shaker1 cocktail1 l2 l0)
24.590: (empty-shaker right shaker1 cocktail1 l2 l0)
25.067: (empty-shaker left shaker1 cocktail1 l2 l0)
25.067: (empty-shaker right shaker1 cocktail1 l2 l0)
25.067: (empty-shaker left shaker1 cocktail1 l2 l0)
25.067: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker left shaker1 cocktail1 l2 l0)
25.081: (empty-shaker right shaker1 cocktail1 l2 l0)
25.082: (empty-shaker left shaker1 cocktail1 l2 l0)
25.082: (empty-shaker left shaker1 cocktail1 l2 l0)
25.082: (empty-shaker left shaker1 cocktail1 l2 l0)
25.082: (empty-shaker right shaker1 cocktail1 l2 l0)
25.082: (empty-shaker right shaker1 cocktail1 l2 l0)
25.082: (empty-shaker left shaker1 cocktail1 l2 l0)
25.082: (empty-shaker right shaker1 cocktail1 l2 l0)
25.082: (empty-shaker right shaker1 cocktail1 l2 l0)
25.082: (empty-shaker left shaker1 cocktail1 l2 l0)
25.082: (empty-shaker right shaker1 cocktail1 l2 l0)
25.082: (empty-shaker left shaker1 cocktail1 l2 l0)
25.826: (empty-shaker left shaker1 cocktail1 l2 l0)
25.826: (empty-shaker left shaker1 cocktail1 l2 l0)
25.826: (empty-shaker right shaker1 cocktail1 l2 l0)
25.826: (empty-shaker right shaker1 cocktail1 l2 l0)
49.269: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
49.270: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
49.271: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
9.605: (grasp left shaker1)
9.605: (grasp left shaker1)
9.605: (grasp left shot3)
9.605: (grasp left shaker1)
9.605: (grasp left shot1)
9.605: (grasp left shaker1)
9.605: (grasp left shot7)
9.605: (grasp left shot9)
9.605: (grasp left shot10)
9.605: (grasp right shaker1)
9.605: (grasp right shaker1)
9.605: (grasp left shot11)
9.605: (grasp right shaker1)
9.605: (grasp right shot9)
9.605: (grasp right shot3)
9.605: (grasp right shot11)
9.605: (grasp right shot10)
9.605: (grasp right shot1)
9.605: (grasp right shot7)
9.605: (grasp right shot1)
9.605: (grasp right shot3)
9.605: (grasp right shot9)
9.605: (grasp left shot7)
9.605: (grasp right shot11)
9.605: (grasp right shot10)
9.605: (grasp right shot7)
9.605: (grasp left shot3)
9.605: (grasp left shot9)
9.605: (grasp left shot11)
9.605: (grasp left shot10)
9.605: (grasp left shot1)
9.605: (grasp right shaker1)
9.605: (grasp right shaker1)
9.605: (grasp right shaker1)
9.606: (grasp left shaker1)
9.607: (grasp right shaker1)
9.644: (grasp left shot3)
9.644: (grasp left shot1)
9.644: (grasp left shot9)
9.644: (grasp left shot7)
9.644: (grasp right shot7)
9.644: (grasp right shot9)
9.644: (grasp left shot11)
9.644: (grasp right shot10)
9.644: (grasp right shot11)
9.644: (grasp left shot10)
9.644: (grasp left shot1)
9.644: (grasp left shot3)
9.644: (grasp right shot7)
9.644: (grasp left shot7)
9.644: (grasp right shot3)
9.644: (grasp right shot1)
9.644: (grasp left shot9)
9.644: (grasp left shot10)
9.644: (grasp left shot11)
9.644: (grasp right shot10)
9.644: (grasp right shot11)
9.644: (grasp right shot9)
9.644: (grasp right shot1)
9.644: (grasp right shot3)
9.648: (grasp left shot11)
9.648: (grasp right shot1)
9.648: (grasp left shot3)
9.648: (grasp right shot7)
9.648: (grasp right shot3)
9.648: (grasp right shot1)
9.648: (grasp left shot7)
9.648: (grasp left shot10)
9.648: (grasp right shot3)
9.648: (grasp right shot10)
9.648: (grasp right shot11)
9.648: (grasp right shot9)
9.648: (grasp left shot7)
9.648: (grasp left shot9)
9.648: (grasp left shot1)
9.648: (grasp right shot3)
9.648: (grasp right shot1)
9.648: (grasp left shot9)
9.648: (grasp left shot7)
9.648: (grasp right shot11)
9.648: (grasp left shot11)
9.648: (grasp left shot10)
9.648: (grasp left shot11)
9.648: (grasp left shot9)
9.648: (grasp right shot3)
9.648: (grasp right shot9)
9.648: (grasp right shot10)
9.648: (grasp right shot11)
9.648: (grasp right shot7)
9.648: (grasp left shot10)
9.648: (grasp right shot1)
9.648: (grasp left shot3)
9.648: (grasp right shot7)
9.648: (grasp right shot9)
9.648: (grasp right shot7)
9.648: (grasp right shot9)
9.648: (grasp right shot11)
9.648: (grasp right shot10)
9.648: (grasp left shot1)
9.648: (grasp right shot7)
9.648: (grasp right shot3)
9.648: (grasp right shot1)
9.648: (grasp right shot10)
9.648: (grasp right shot1)
9.648: (grasp right shot3)
9.648: (grasp right shot7)
9.648: (grasp right shot9)
9.648: (grasp right shot11)
9.648: (grasp right shot10)
9.648: (grasp right shot11)
9.648: (grasp right shot10)
9.648: (grasp right shot9)
9.648: (grasp left shot1)
9.648: (grasp left shot3)
9.648: (grasp left shot1)
9.648: (grasp left shot7)
9.648: (grasp left shot3)
9.648: (grasp left shot1)
9.648: (grasp left shot3)
9.648: (grasp left shot9)
10.607: (leave right shaker1)
10.608: (leave left shaker1)
10.608: (leave left shaker1)
10.608: (leave left shaker1)
10.608: (leave right shaker1)
10.608: (leave right shaker1)
10.608: (leave left shaker1)
10.608: (leave left shaker1)
10.608: (leave left shaker1)
10.608: (leave left shaker1)
10.608: (leave right shaker1)
10.608: (leave right shaker1)
10.608: (leave right shaker1)
10.608: (leave right shaker1)
10.608: (leave right shaker1)
10.608: (leave right shaker1)
10.609: (leave right shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave right shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave right shaker1)
10.609: (leave right shaker1)
10.609: (leave right shaker1)
10.609: (leave right shaker1)
10.609: (leave right shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave right shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave right shaker1)
10.609: (leave right shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave left shaker1)
10.609: (leave right shaker1)
10.610: (leave right shaker1)
10.610: (leave right shaker1)
10.610: (leave left shaker1)
10.610: (leave left shaker1)
10.610: (leave right shaker1)
10.610: (leave left shaker1)
10.610: (leave left shaker1)
10.610: (leave left shaker1)
10.610: (leave right shaker1)
10.610: (leave left shaker1)
10.610: (leave left shaker1)
10.610: (leave right shaker1)
10.610: (leave right shaker1)
10.610: (leave right shaker1)
10.610: (leave left shaker1)
10.610: (leave left shaker1)
10.610: (leave right shaker1)
10.610: (leave left shaker1)
10.610: (leave right shaker1)
10.610: (leave left shaker1)
10.659: (leave left shaker1)
10.659: (leave left shaker1)
10.659: (leave left shaker1)
10.659: (leave left shaker1)
10.659: (leave left shaker1)
10.659: (leave right shaker1)
10.659: (leave left shaker1)
10.659: (leave right shaker1)
10.659: (leave right shaker1)
10.659: (leave left shaker1)
10.659: (leave left shaker1)
10.659: (leave right shaker1)
10.659: (leave right shaker1)
10.660: (leave right shaker1)
10.660: (leave right shaker1)
10.660: (leave right shaker1)
10.660: (leave left shaker1)
10.660: (leave right shaker1)
10.660: (leave right shaker1)
10.660: (leave left shaker1)
10.660: (leave left shaker1)
10.660: (leave left shaker1)
10.660: (leave right shaker1)
10.660: (leave right shaker1)
23.217: (empty-shaker right shaker1 cocktail1 l2 l0)
23.217: (empty-shaker left shaker1 cocktail1 l2 l0)
23.217: (empty-shaker right shaker1 cocktail1 l2 l0)
23.217: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker right shaker1 cocktail1 l2 l0)
23.218: (empty-shaker right shaker1 cocktail1 l2 l0)
23.218: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker right shaker1 cocktail1 l2 l0)
23.218: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker right shaker1 cocktail1 l2 l0)
23.218: (empty-shaker left shaker1 cocktail1 l2 l0)
23.218: (empty-shaker right shaker1 cocktail1 l2 l0)
23.218: (empty-shaker right shaker1 cocktail1 l2 l0)
23.218: (empty-shaker right shaker1 cocktail1 l2 l0)
23.218: (empty-shaker right shaker1 cocktail1 l2 l0)
23.219: (empty-shaker right shaker1 cocktail1 l2 l0)
23.219: (empty-shaker right shaker1 cocktail1 l2 l0)
23.219: (empty-shaker left shaker1 cocktail1 l2 l0)
23.219: (empty-shaker left shaker1 cocktail1 l2 l0)
9.687: (grasp left shot12)
9.687: (grasp left shot12)
9.687: (grasp left shot5)
9.687: (grasp left shot12)
9.687: (grasp left shot5)
9.687: (grasp right shot5)
9.687: (grasp right shot5)
9.687: (grasp left shot12)
9.687: (grasp left shot12)
9.687: (grasp right shot5)
