/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.365: (empty-shot right shot13 ingredient7)
11.365: (grasp right shaker1)
11.365: (grasp right shaker1)
11.365: (empty-shot left shot6 ingredient7)
11.365: (grasp left shaker1)
11.376: (clean-shot shot11 ingredient1 left right)
11.376: (clean-shot shot11 ingredient1 right left)
11.422: (grasp left shot1)
11.422: (grasp left shot8)
11.422: (grasp left shot3)
11.422: (grasp left shot4)
11.422: (grasp left shot7)
11.422: (grasp left shot3)
11.422: (grasp left shot8)
11.422: (grasp left shot7)
11.422: (grasp left shot4)
11.422: (grasp left shot1)
11.422: (grasp right shot10)
11.422: (grasp right shot3)
11.422: (grasp right shot8)
11.422: (grasp right shot4)
11.422: (grasp right shot8)
11.422: (grasp right shot1)
11.422: (grasp right shot3)
11.422: (grasp right shot7)
11.422: (grasp right shot7)
11.422: (grasp right shot4)
11.422: (grasp right shot10)
11.422: (grasp right shot1)
11.439: (leave left shot14)
11.439: (leave right shot14)
11.473: (grasp left shot1)
11.473: (grasp left shot3)
11.473: (grasp left shot4)
11.473: (grasp left shot8)
11.473: (grasp left shot7)
11.473: (grasp right shot8)
11.473: (grasp right shot10)
11.473: (grasp right shot7)
11.473: (grasp right shot4)
11.473: (grasp right shot1)
11.473: (grasp right shot3)
11.497: (leave left shot10)
11.497: (leave left shot10)
11.497: (leave left shot10)
11.498: (leave left shot10)
11.533: (leave left shot10)
11.557: (leave left shot10)
11.592: (clean-shot shot14 ingredient9 left right)
11.593: (clean-shot shot14 ingredient9 right left)
11.603: (leave left shot10)
11.604: (leave left shot10)
11.845: (clean-shot shot9 ingredient2 left right)
11.846: (clean-shot shot9 ingredient2 right left)
11.915: (empty-shot left shot9 ingredient2)
11.915: (empty-shot right shot9 ingredient2)
11.915: (grasp right shaker1)
11.915: (grasp left shaker1)
12.110: (empty-shot left shot2 ingredient8)
12.110: (empty-shot left shot2 ingredient8)
12.110: (empty-shot left shot5 ingredient8)
12.110: (empty-shot left shot5 ingredient8)
12.110: (grasp left shot13)
12.110: (grasp left shot6)
12.110: (grasp left shot13)
12.110: (empty-shot right shot2 ingredient8)
12.110: (grasp left shot6)
12.110: (grasp right shot6)
12.110: (grasp right shot13)
12.110: (grasp right shot13)
12.110: (grasp right shot6)
12.188: (grasp left shot12)
12.188: (grasp right shot12)
12.188: (grasp right shot12)
12.188: (empty-shot left shot13 ingredient7)
12.188: (grasp left shot12)
12.188: (empty-shot left shot6 ingredient7)
12.188: (empty-shot right shot13 ingredient7)
12.188: (empty-shot right shot6 ingredient7)
12.196: (empty-shot left shot14 ingredient9)
12.197: (empty-shot right shot14 ingredient9)
12.197: (empty-shot right shot14 ingredient9)
8.887: (leave left shot14)
8.887: (leave right shot14)
8.887: (grasp left shot12)
8.887: (grasp right shot12)
9.692: (grasp left shot12)
9.692: (grasp right shot12)
9.835: (grasp left shot12)
9.835: (grasp right shot12)
10.329: (grasp left shaker1)
10.329: (grasp left shaker1)
10.329: (grasp right shaker1)
10.329: (grasp right shaker1)
10.346: (grasp left shot12)
10.346: (grasp left shot12)
10.346: (grasp right shot12)
10.346: (grasp right shot12)
10.491: (grasp left shot12)
10.491: (grasp right shot12)
10.496: (grasp left shaker1)
10.496: (grasp right shaker1)
10.572: (leave right shot14)
10.572: (leave left shot14)
10.573: (grasp left shaker1)
10.573: (grasp right shaker1)
10.717: (grasp right shaker1)
10.717: (grasp left shaker1)
10.899: (leave left shot9)
10.899: (leave right shot9)
11.082: (leave right shot14)
11.082: (leave left shot14)
11.400: (grasp left shot10)
11.400: (grasp left shot8)
11.400: (grasp left shot4)
11.400: (grasp left shot7)
11.400: (grasp left shot1)
11.400: (grasp left shot3)
11.400: (grasp left shot3)
11.401: (grasp left shot1)
11.401: (grasp left shot4)
11.401: (grasp left shot8)
11.401: (grasp left shot10)
11.401: (grasp left shot7)
11.401: (grasp right shot10)
11.401: (grasp right shot7)
11.401: (grasp right shot4)
11.401: (grasp right shot8)
11.401: (grasp right shot3)
11.401: (grasp right shot1)
11.401: (grasp right shot1)
11.401: (grasp right shot8)
11.401: (grasp right shot3)
11.401: (grasp right shot4)
11.401: (grasp right shot7)
11.401: (grasp right shot10)
11.407: (fill-shot shot14 ingredient7 right left dispenser7)
11.408: (fill-shot shot14 ingredient7 left right dispenser7)
11.427: (leave right shot11)
11.427: (leave left shot11)
11.484: (grasp right shot7)
11.484: (grasp right shot4)
11.484: (grasp right shot8)
11.484: (grasp right shot3)
11.484: (grasp right shot1)
11.484: (grasp right shot10)
11.484: (grasp left shot1)
11.484: (grasp left shot3)
11.484: (grasp left shot4)
11.484: (grasp left shot7)
11.484: (grasp left shot8)
11.484: (grasp left shot10)
11.512: (leave left shot11)
11.512: (leave right shot11)
11.591: (leave right shot5)
11.591: (leave left shot5)
11.591: (leave left shot2)
11.591: (leave right shot2)
11.676: (fill-shot shot14 ingredient8 right left dispenser8)
11.677: (fill-shot shot14 ingredient8 left right dispenser8)
11.702: (leave left shot5)
11.702: (leave left shot2)
11.804: (fill-shot shot14 ingredient5 right left dispenser5)
11.804: (fill-shot shot14 ingredient6 right left dispenser6)
11.804: (fill-shot shot14 ingredient4 right left dispenser4)
11.804: (fill-shot shot14 ingredient6 left right dispenser6)
11.805: (fill-shot shot14 ingredient5 left right dispenser5)
11.805: (fill-shot shot14 ingredient4 left right dispenser4)
11.809: (fill-shot shot14 ingredient2 left right dispenser2)
11.809: (fill-shot shot14 ingredient2 right left dispenser2)
11.829: (fill-shot shot14 ingredient1 right left dispenser1)
11.829: (fill-shot shot14 ingredient1 left right dispenser1)
11.857: (leave right shot14)
11.857: (leave right shot14)
11.857: (leave left shot14)
11.859: (grasp left shot5)
11.859: (grasp left shot2)
11.859: (grasp right shot5)
11.859: (grasp right shot2)
11.883: (grasp left shot9)
11.883: (grasp right shot9)
11.889: (grasp left shot11)
11.889: (grasp right shot11)
11.962: (grasp right shot13)
11.962: (grasp right shot6)
11.962: (grasp left shot6)
11.962: (grasp left shot13)
11.967: (grasp left shaker1)
11.968: (grasp right shaker1)
11.995: (leave left shot6)
11.995: (leave right shot6)
11.995: (leave left shot13)
11.996: (leave right shot13)
12.042: (grasp right shot5)
12.042: (grasp right shot2)
12.042: (grasp left shot2)
12.042: (grasp left shot5)
12.047: (grasp left shot9)
12.047: (grasp right shot9)
12.050: (grasp left shot6)
12.050: (grasp left shot13)
12.050: (grasp left shot6)
7.961: (grasp right shot12)
7.961: (grasp right shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shot12)
8.810: (grasp right shot1)
8.810: (grasp right shot3)
8.810: (grasp right shot4)
8.810: (grasp left shot8)
8.810: (grasp right shot8)
8.810: (grasp right shot10)
8.810: (grasp right shot7)
8.810: (grasp left shot7)
8.810: (grasp left shot1)
8.810: (grasp left shot4)
8.810: (grasp left shot3)
8.810: (grasp left shot10)
9.575: (grasp left shot12)
9.575: (grasp right shot12)
9.576: (grasp right shot12)
9.576: (grasp left shot12)
9.577: (grasp right shot5)
9.577: (grasp right shot2)
9.577: (grasp left shot5)
9.577: (grasp left shot2)
9.609: (grasp right shot12)
9.610: (grasp left shot12)
9.617: (grasp right shot11)
9.617: (grasp left shot11)
9.618: (grasp right shot12)
9.618: (grasp left shot12)
9.655: (grasp left shot12)
9.655: (grasp right shot12)
9.662: (grasp left shot12)
9.662: (grasp right shot12)
9.674: (grasp left shot12)
9.674: (grasp right shot12)
9.720: (grasp right shot12)
9.720: (grasp left shot12)
9.720: (grasp right shot12)
9.720: (grasp right shot12)
9.720: (grasp left shot12)
9.720: (grasp left shot12)
9.745: (grasp right shot9)
9.745: (grasp left shot9)
9.747: (grasp left shot12)
9.747: (grasp right shot12)
9.775: (grasp right shot4)
9.775: (grasp right shot3)
9.775: (grasp right shot8)
9.775: (grasp right shot10)
9.775: (grasp right shot1)
9.775: (grasp right shot7)
9.775: (grasp left shot4)
9.775: (grasp left shot1)
9.775: (grasp left shot3)
9.776: (grasp left shot7)
9.776: (grasp left shot10)
9.776: (grasp left shot8)
9.967: (grasp right shot13)
9.967: (grasp right shot6)
9.967: (grasp left shot6)
9.967: (grasp left shot13)
9.967: (grasp left shot12)
9.967: (grasp right shot12)
9.967: (grasp right shot12)
9.967: (grasp left shot12)
10.240: (grasp left shaker1)
10.240: (leave left shot14)
10.240: (leave right shot14)
10.240: (grasp right shaker1)
10.340: (fill-shot shot12 ingredient2 left right dispenser2)
10.340: (fill-shot shot12 ingredient2 right left dispenser2)
10.528: (grasp left shot12)
10.528: (grasp right shot12)
10.529: (grasp left shaker1)
10.529: (grasp right shaker1)
10.553: (grasp right shaker1)
10.553: (grasp left shaker1)
10.570: (grasp left shaker1)
10.570: (grasp right shaker1)
10.582: (fill-shot shot12 ingredient3 left right dispenser3)
10.582: (fill-shot shot12 ingredient3 right left dispenser3)
10.583: (grasp left shaker1)
10.583: (grasp right shot12)
10.583: (grasp left shot12)
10.583: (grasp left shaker1)
10.584: (grasp left shot12)
10.584: (grasp right shot12)
10.624: (fill-shot shot12 ingredient5 left right dispenser5)
10.624: (fill-shot shot12 ingredient4 left right dispenser4)
10.624: (fill-shot shot12 ingredient6 left right dispenser6)
10.625: (fill-shot shot12 ingredient4 right left dispenser4)
10.625: (fill-shot shot12 ingredient5 right left dispenser5)
10.625: (fill-shot shot12 ingredient6 right left dispenser6)
10.625: (fill-shot shot12 ingredient8 left right dispenser8)
10.625: (fill-shot shot12 ingredient8 right left dispenser8)
10.631: (fill-shot shot12 ingredient9 left right dispenser9)
10.631: (fill-shot shot12 ingredient9 right left dispenser9)
10.639: (fill-shot shot12 ingredient1 left right dispenser1)
10.639: (fill-shot shot12 ingredient1 right left dispenser1)
10.784: (fill-shot shot12 ingredient7 right left dispenser7)
10.784: (fill-shot shot12 ingredient7 left right dispenser7)
10.791: (grasp left shot1)
10.791: (grasp left shot4)
10.791: (grasp left shot3)
10.791: (grasp left shot7)
10.791: (grasp left shot8)
10.791: (grasp left shot10)
10.791: (grasp right shot8)
10.791: (grasp right shot10)
10.791: (grasp right shot7)
10.791: (grasp right shot4)
10.791: (grasp right shot3)
10.791: (grasp right shot1)
10.894: (grasp right shaker1)
10.895: (grasp left shaker1)
10.895: (grasp right shaker1)
10.896: (grasp right shot9)
10.896: (grasp left shot9)
10.896: (grasp left shaker1)
8.840: (leave right shot14)
8.840: (leave left shot14)
8.866: (leave right shot14)
8.866: (leave left shot14)
8.876: (leave left shot14)
8.876: (leave right shot14)
9.354: (grasp left shot1)
9.354: (grasp left shot3)
9.354: (grasp left shot4)
9.355: (grasp left shot7)
9.355: (grasp left shot8)
9.355: (grasp left shot10)
9.355: (grasp right shot1)
9.355: (grasp right shot4)
9.355: (grasp right shot3)
9.355: (grasp right shot7)
9.355: (grasp right shot8)
9.355: (grasp right shot10)
9.482: (grasp left shaker1)
9.482: (grasp right shaker1)
9.543: (empty-shot right shot14 ingredient7)
9.543: (empty-shot left shot14 ingredient7)
9.577: (empty-shot left shot12 ingredient2)
9.577: (empty-shot right shot12 ingredient2)
9.606: (empty-shot right shot12 ingredient3)
9.606: (empty-shot left shot12 ingredient3)
9.685: (empty-shot right shot14 ingredient8)
9.685: (empty-shot left shot14 ingredient8)
9.695: (empty-shot left shot14 ingredient6)
9.695: (empty-shot right shot14 ingredient4)
9.695: (empty-shot left shot14 ingredient5)
9.695: (empty-shot right shot14 ingredient5)
9.695: (empty-shot right shot14 ingredient6)
9.695: (empty-shot left shot14 ingredient4)
9.724: (grasp right shaker1)
9.724: (grasp left shaker1)
9.724: (grasp left shaker1)
9.724: (grasp right shaker1)
9.724: (grasp right shaker1)
9.725: (grasp left shaker1)
9.726: (grasp right shaker1)
9.726: (grasp left shaker1)
9.728: (empty-shot left shot14 ingredient1)
9.728: (empty-shot right shot14 ingredient1)
9.731: (grasp right shaker1)
9.731: (grasp left shaker1)
9.740: (grasp left shaker1)
9.740: (grasp right shaker1)
9.795: (empty-shot right shot9 ingredient2)
9.795: (empty-shot left shot9 ingredient2)
9.863: (grasp left shaker1)
9.863: (grasp right shaker1)
9.906: (grasp right shaker1)
9.906: (grasp left shaker1)
9.933: (empty-shot left shot12 ingredient8)
9.933: (empty-shot right shot12 ingredient8)
9.953: (empty-shot left shot12 ingredient1)
9.954: (empty-shot right shot12 ingredient1)
9.956: (empty-shot right shot12 ingredient4)
9.956: (empty-shot left shot12 ingredient6)
9.956: (empty-shot left shot12 ingredient4)
9.956: (empty-shot right shot12 ingredient5)
9.956: (empty-shot right shot12 ingredient6)
9.956: (empty-shot left shot12 ingredient5)
9.960: (empty-shot right shot12 ingredient9)
9.960: (empty-shot left shot12 ingredient9)
10.052: (leave left shot12)
10.052: (leave right shot12)
10.106: (grasp right shot11)
10.106: (grasp left shot11)
10.459: (empty-shot right shot5 ingredient8)
10.459: (empty-shot right shot2 ingredient8)
10.459: (empty-shot left shot2 ingredient8)
10.459: (empty-shot left shot5 ingredient8)
10.532: (leave left shot14)
10.555: (grasp right shot9)
10.555: (grasp left shot9)
10.642: (grasp right shot2)
10.643: (grasp right shot5)
10.643: (grasp left shot5)
10.643: (grasp left shot2)
10.665: (grasp right shot11)
10.665: (grasp left shot11)
10.719: (grasp left shot4)
10.719: (grasp left shot1)
10.719: (grasp left shot3)
10.719: (grasp left shot7)
10.719: (grasp left shot8)
10.719: (grasp left shot10)
10.719: (grasp left shot10)
10.719: (grasp right shot1)
10.719: (grasp right shot3)
10.719: (grasp left shot7)
10.719: (grasp left shot8)
10.719: (grasp left shot1)
10.719: (grasp left shot3)
10.719: (grasp left shot4)
10.719: (grasp left shot1)
10.719: (grasp right shot7)
10.719: (grasp right shot8)
10.719: (grasp right shot4)
10.719: (grasp left shot3)
10.719: (grasp left shot4)
10.719: (grasp right shot10)
10.719: (grasp left shot7)
10.719: (grasp left shot10)
10.719: (grasp left shot8)
10.719: (grasp right shot1)
10.719: (grasp right shot3)
10.719: (grasp right shot1)
10.719: (grasp right shot4)
10.719: (grasp right shot7)
10.719: (grasp right shot8)
10.719: (grasp right shot10)
10.719: (grasp right shot3)
10.719: (grasp right shot7)
10.719: (grasp right shot10)
10.719: (grasp right shot8)
10.719: (grasp right shot4)
10.720: (grasp right shot1)
7.928: (grasp left shot12)
7.928: (grasp left shaker1)
7.928: (grasp right shaker1)
7.985: (grasp left shaker1)
7.985: (grasp right shaker1)
7.988: (grasp right shaker1)
7.988: (grasp left shaker1)
8.728: (empty-shot right shot12 ingredient2)
8.729: (empty-shot left shot12 ingredient2)
8.729: (grasp right shaker1)
8.729: (grasp left shaker1)
8.780: (leave left shot14)
8.780: (leave right shot14)
8.782: (grasp right shaker1)
8.782: (grasp left shaker1)
8.782: (empty-shot left shot12 ingredient3)
8.782: (empty-shot right shot12 ingredient3)
8.814: (grasp right shot8)
8.814: (grasp right shot7)
8.814: (grasp left shot4)
8.814: (grasp left shot3)
8.814: (grasp right shot4)
8.814: (grasp right shot1)
8.814: (grasp right shot3)
8.814: (grasp left shot1)
8.814: (grasp right shot10)
8.814: (grasp left shot7)
8.814: (grasp left shot10)
8.814: (grasp left shot8)
8.822: (grasp left shot3)
8.822: (grasp left shot1)
8.822: (grasp right shot4)
8.822: (grasp right shot3)
8.822: (grasp right shot1)
8.822: (grasp right shot7)
8.822: (grasp right shot8)
8.822: (grasp right shot10)
8.822: (grasp left shot10)
8.822: (grasp left shot4)
8.822: (grasp left shot8)
8.822: (grasp left shot7)
8.826: (grasp right shot10)
8.826: (grasp right shot1)
8.826: (grasp right shot3)
8.826: (grasp right shot4)
8.826: (grasp right shot8)
8.826: (grasp left shot10)
8.826: (grasp left shot7)
8.826: (grasp left shot4)
8.826: (grasp left shot3)
8.826: (grasp left shot1)
8.826: (grasp left shot8)
8.826: (grasp right shot7)
8.887: (leave left shot14)
8.887: (leave right shot14)
8.887: (leave right shot14)
8.887: (leave right shot14)
8.887: (leave left shot14)
8.887: (leave left shot14)
8.911: (leave right shot14)
8.911: (leave left shot14)
8.916: (leave right shot14)
8.916: (leave left shot14)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (empty-shot left shot12 ingredient8)
9.034: (empty-shot right shot12 ingredient8)
9.055: (grasp right shaker1)
9.055: (grasp left shaker1)
9.055: (empty-shot left shot12 ingredient1)
9.055: (empty-shot right shot12 ingredient1)
9.057: (grasp left shaker1)
9.058: (grasp right shaker1)
9.058: (grasp left shaker1)
9.058: (grasp left shaker1)
9.058: (grasp right shaker1)
9.058: (grasp right shaker1)
9.058: (empty-shot right shot12 ingredient4)
9.058: (empty-shot left shot12 ingredient6)
9.058: (empty-shot left shot12 ingredient4)
9.058: (empty-shot right shot12 ingredient6)
9.058: (empty-shot left shot12 ingredient5)
9.058: (empty-shot right shot12 ingredient5)
9.060: (grasp right shaker1)
9.061: (grasp left shaker1)
9.062: (empty-shot left shot12 ingredient9)
9.062: (empty-shot right shot12 ingredient9)
9.122: (leave left shot12)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (leave right shot12)
9.364: (leave left shot12)
9.364: (grasp right shot11)
9.364: (leave right shot12)
9.364: (grasp left shot11)
9.557: (grasp right shot2)
9.557: (grasp right shot5)
9.557: (grasp left shot5)
9.557: (grasp left shot2)
9.563: (grasp right shot2)
9.563: (grasp right shot5)
9.563: (grasp left shot2)
9.563: (grasp left shot5)
9.565: (grasp left shot2)
9.565: (grasp left shot5)
9.565: (grasp right shot2)
9.565: (grasp right shot5)
9.584: (grasp right shot11)
9.584: (grasp left shot11)
9.603: (grasp left shot11)
9.603: (grasp left shot11)
9.603: (grasp right shot11)
9.604: (grasp right shot11)
9.701: (grasp right shot9)
9.701: (grasp left shot9)
9.713: (grasp left shot9)
9.714: (grasp right shot9)
9.728: (grasp left shot9)
9.728: (grasp right shot9)
9.845: (grasp left shot3)
7.884: (grasp right shaker1)
7.884: (grasp left shaker1)
7.962: (grasp left shaker1)
7.962: (grasp right shaker1)
7.962: (grasp right shaker1)
7.962: (grasp right shaker1)
7.962: (grasp left shaker1)
7.962: (grasp left shaker1)
8.015: (grasp left shaker1)
8.015: (grasp right shaker1)
8.026: (grasp right shaker1)
8.026: (grasp left shaker1)
8.253: (grasp right shot11)
8.253: (grasp left shaker1)
8.253: (grasp left shot11)
8.253: (grasp right shaker1)
8.801: (grasp left shot10)
8.801: (grasp left shot3)
8.801: (grasp left shot4)
8.801: (grasp left shot7)
8.801: (grasp left shot8)
8.801: (grasp left shot1)
8.801: (grasp right shot4)
8.801: (grasp right shot1)
8.801: (grasp right shot10)
8.801: (grasp right shot7)
8.801: (grasp right shot3)
8.801: (grasp right shot8)
8.810: (grasp left shot3)
8.810: (grasp left shot4)
8.810: (grasp left shot8)
8.810: (grasp left shot7)
8.810: (grasp left shot10)
8.810: (grasp left shot1)
8.810: (grasp right shot8)
8.810: (grasp right shot7)
8.810: (grasp right shot10)
8.810: (grasp right shot4)
8.810: (grasp right shot3)
8.810: (grasp right shot1)
8.810: (grasp right shot8)
8.810: (grasp right shot7)
8.810: (grasp right shot1)
8.810: (grasp right shot3)
8.810: (grasp right shot4)
8.810: (grasp right shot8)
8.810: (grasp right shot7)
8.810: (grasp right shot10)
8.810: (grasp right shot4)
8.810: (grasp right shot3)
8.810: (grasp right shot1)
8.810: (grasp left shot8)
8.810: (grasp left shot10)
8.810: (grasp left shot7)
8.810: (grasp right shot10)
8.810: (grasp left shot1)
8.810: (grasp left shot4)
8.810: (grasp left shot1)
8.810: (grasp left shot3)
8.810: (grasp left shot4)
8.810: (grasp left shot3)
8.811: (grasp left shot7)
8.811: (grasp left shot8)
8.811: (grasp left shot10)
8.811: (grasp right shot10)
8.811: (grasp left shot4)
8.811: (grasp left shot3)
8.811: (grasp left shot1)
