/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.610: (empty-shot left shot9 ingredient2)
8.610: (empty-shot left shot9 ingredient7)
8.610: (empty-shot right shot11 ingredient11)
8.610: (empty-shot left shot11 ingredient6)
8.610: (empty-shot left shot11 ingredient1)
8.610: (empty-shot right shot11 ingredient6)
8.636: (grasp right shot12)
8.636: (grasp right shot13)
8.734: (grasp right shot14)
8.734: (grasp right shot14)
8.772: (grasp right shot6)
8.772: (grasp right shot4)
8.772: (grasp right shot6)
8.772: (grasp right shot4)
8.807: (grasp right shot9)
8.807: (grasp right shot11)
8.808: (grasp right shot11)
8.808: (grasp right shot9)
8.818: (grasp right shot8)
8.818: (grasp right shot8)
8.831: (grasp right shot3)
8.831: (grasp right shot3)
8.906: (grasp right shot14)
8.906: (grasp right shot14)
8.965: (leave right shot11)
8.965: (leave right shot11)
7.654: (grasp left shaker1)
7.654: (grasp right shaker1)
7.654: (grasp right shaker1)
7.654: (grasp left shaker1)
7.654: (grasp right shaker1)
7.654: (grasp left shaker1)
7.654: (grasp right shaker1)
7.654: (grasp left shaker1)
7.655: (empty-shot right shot9 ingredient8)
7.655: (empty-shot right shot9 ingredient5)
7.656: (empty-shot left shot9 ingredient8)
7.656: (empty-shot right shot11 ingredient5)
7.656: (empty-shot left shot11 ingredient5)
7.656: (empty-shot right shot11 ingredient8)
7.656: (empty-shot left shot9 ingredient5)
7.656: (empty-shot left shot11 ingredient8)
7.676: (grasp left shaker1)
7.676: (grasp left shaker1)
7.677: (grasp right shaker1)
7.677: (grasp right shaker1)
7.677: (empty-shot left shot11 ingredient9)
7.677: (empty-shot right shot9 ingredient3)
7.677: (empty-shot left shot9 ingredient3)
7.677: (empty-shot right shot11 ingredient9)
7.680: (grasp right shaker1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp right shaker1)
7.680: (grasp right shaker1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp right shaker1)
7.680: (grasp right shaker1)
7.680: (grasp right shaker1)
7.680: (grasp left shaker1)
7.680: (grasp right shaker1)
7.681: (grasp left shaker1)
7.681: (grasp left shaker1)
7.681: (grasp right shaker1)
7.681: (grasp left shaker1)
7.681: (grasp left shaker1)
7.681: (grasp right shaker1)
7.681: (grasp right shaker1)
7.681: (empty-shot right shot11 ingredient7)
7.681: (empty-shot right shot9 ingredient1)
7.681: (empty-shot left shot11 ingredient2)
7.681: (empty-shot left shot11 ingredient7)
7.681: (empty-shot left shot11 ingredient1)
7.681: (empty-shot left shot11 ingredient6)
7.681: (empty-shot right shot9 ingredient7)
7.681: (empty-shot left shot9 ingredient11)
7.681: (empty-shot right shot11 ingredient2)
7.681: (empty-shot right shot9 ingredient11)
7.681: (empty-shot left shot9 ingredient2)
7.681: (empty-shot left shot9 ingredient1)
7.681: (empty-shot left shot9 ingredient6)
7.681: (empty-shot left shot9 ingredient7)
7.681: (empty-shot right shot11 ingredient1)
7.681: (empty-shot left shot11 ingredient11)
7.682: (empty-shot right shot11 ingredient6)
7.682: (empty-shot right shot11 ingredient11)
7.682: (empty-shot right shot9 ingredient6)
7.682: (empty-shot right shot9 ingredient2)
8.030: (grasp left shot10)
8.030: (grasp left shot7)
8.030: (grasp left shot5)
8.030: (grasp left shot10)
8.030: (grasp left shot2)
8.030: (grasp left shot1)
8.030: (grasp right shot10)
8.030: (grasp right shot2)
8.030: (grasp left shot2)
8.030: (grasp left shot7)
8.030: (grasp left shot1)
8.030: (grasp left shot5)
8.030: (grasp right shot5)
8.030: (grasp right shot7)
8.030: (grasp right shot1)
8.030: (grasp right shot5)
8.030: (grasp right shot7)
8.030: (grasp right shot2)
8.030: (grasp right shot10)
8.030: (grasp right shot1)
8.031: (grasp right shaker1)
8.031: (grasp right shaker1)
8.550: (grasp right shot6)
8.550: (grasp right shot12)
8.550: (grasp right shot13)
8.550: (grasp right shot4)
8.550: (grasp right shot4)
8.550: (grasp right shot6)
8.550: (grasp right shot13)
8.550: (grasp right shot12)
8.550: (grasp left shot4)
8.550: (grasp left shot6)
8.550: (grasp left shot13)
8.550: (grasp left shot4)
8.550: (grasp left shot12)
8.550: (grasp left shot12)
8.550: (grasp left shot13)
8.550: (grasp left shot6)
8.562: (grasp right shot11)
8.562: (grasp right shot9)
8.562: (grasp left shot9)
8.562: (grasp left shot11)
8.646: (grasp right shot3)
8.646: (grasp left shot3)
8.646: (grasp right shot3)
8.646: (grasp left shot3)
8.659: (grasp right shot14)
8.659: (grasp right shot14)
8.659: (grasp left shot14)
8.659: (grasp left shot14)
8.723: (grasp right shot8)
8.723: (grasp right shot8)
8.723: (grasp left shot8)
8.723: (grasp left shot8)
9.081: (grasp left shot2)
9.081: (grasp left shot5)
8.449: (leave left shot11)
8.449: (leave left shot9)
8.449: (leave right shot9)
8.449: (leave left shot11)
8.449: (leave right shot9)
8.449: (leave right shot9)
8.449: (leave left shot11)
8.449: (leave left shot11)
8.449: (leave right shot9)
8.449: (leave right shot11)
8.449: (leave left shot11)
8.449: (leave right shot11)
8.449: (leave left shot9)
8.449: (leave right shot11)
8.449: (leave right shot11)
8.449: (leave left shot9)
8.449: (leave right shot11)
8.449: (leave right shot9)
8.449: (leave left shot9)
8.449: (leave left shot9)
8.497: (leave right shot9)
8.497: (leave left shot9)
8.497: (leave right shot11)
8.497: (leave left shot11)
8.514: (leave left shot9)
8.514: (leave right shot11)
8.514: (leave left shot9)
8.515: (leave right shot11)
8.515: (leave left shot11)
8.515: (leave right shot9)
8.515: (leave left shot11)
8.515: (leave right shot9)
8.965: (leave left shaker1)
8.965: (leave right shaker1)
8.965: (leave left shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave left shaker1)
8.965: (leave right shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave right shaker1)
8.966: (leave left shaker1)
8.966: (leave left shaker1)
8.966: (leave left shaker1)
8.966: (leave left shaker1)
8.966: (leave right shaker1)
8.966: (leave right shaker1)
8.966: (leave right shaker1)
9.298: (empty-shot left shot12 ingredient5)
9.299: (empty-shot left shot12 ingredient5)
9.299: (empty-shot left shot13 ingredient5)
9.299: (empty-shot left shot6 ingredient8)
9.299: (empty-shot left shot4 ingredient8)
9.299: (empty-shot left shot6 ingredient8)
9.299: (empty-shot left shot13 ingredient5)
9.299: (empty-shot left shot4 ingredient8)
9.299: (empty-shot right shot4 ingredient8)
9.299: (empty-shot right shot4 ingredient8)
9.299: (empty-shot right shot13 ingredient5)
9.299: (empty-shot right shot6 ingredient8)
9.299: (empty-shot right shot12 ingredient5)
9.299: (empty-shot right shot6 ingredient8)
9.300: (empty-shot right shot13 ingredient5)
9.300: (empty-shot right shot12 ingredient5)
9.377: (leave right shaker1)
9.377: (leave right shaker1)
9.377: (leave right shaker1)
9.377: (leave right shaker1)
9.377: (leave right shaker1)
9.377: (leave right shaker1)
9.377: (leave right shaker1)
9.377: (leave right shaker1)
9.377: (leave left shaker1)
9.377: (leave left shaker1)
9.377: (leave left shaker1)
9.377: (leave left shaker1)
9.377: (leave left shaker1)
9.377: (leave left shaker1)
9.377: (leave left shaker1)
9.377: (leave left shaker1)
9.391: (leave left shaker1)
9.391: (leave left shaker1)
9.392: (leave right shaker1)
9.392: (leave right shaker1)
9.417: (empty-shot right shot9 ingredient9)
9.417: (empty-shot right shot11 ingredient3)
9.419: (empty-shot left shot9 ingredient9)
9.419: (empty-shot left shot11 ingredient3)
9.485: (leave left shaker1)
9.485: (leave right shaker1)
9.485: (leave right shaker1)
9.485: (leave left shaker1)
9.505: (empty-shot left shot3 ingredient10)
9.505: (empty-shot right shot3 ingredient10)
9.505: (empty-shot left shot3 ingredient10)
9.505: (empty-shot right shot3 ingredient10)
9.518: (leave right shaker1)
9.518: (leave left shaker1)
9.518: (leave left shaker1)
9.520: (leave right shaker1)
9.524: (leave left shaker1)
9.524: (leave right shaker1)
9.525: (leave left shaker1)
9.525: (leave right shaker1)
9.812: (empty-shot left shot8 ingredient4)
9.812: (empty-shot right shot8 ingredient4)
9.812: (empty-shot right shot8 ingredient4)
9.812: (empty-shot left shot8 ingredient4)
10.130: (leave right shot11)
10.130: (leave right shot11)
21.910: (empty-shaker left shaker1 cocktail1 l2 l0)
21.911: (empty-shaker left shaker1 cocktail1 l2 l0)
21.911: (empty-shaker left shaker1 cocktail1 l2 l0)
21.911: (empty-shaker left shaker1 cocktail1 l2 l0)
21.911: (empty-shaker left shaker1 cocktail1 l2 l0)
21.911: (empty-shaker left shaker1 cocktail1 l2 l0)
21.911: (empty-shaker left shaker1 cocktail1 l2 l0)
21.911: (empty-shaker right shaker1 cocktail1 l2 l0)
9.044: (grasp right shot10)
9.044: (grasp left shot7)
9.044: (grasp left shot2)
9.044: (grasp left shot5)
9.044: (grasp left shot10)
9.044: (grasp left shot1)
9.044: (grasp right shot7)
9.044: (grasp right shot7)
9.044: (grasp right shot10)
9.044: (grasp right shot2)
9.044: (grasp right shot5)
9.044: (grasp right shot1)
9.044: (grasp left shot7)
9.044: (grasp left shot1)
9.044: (grasp left shot2)
9.044: (grasp left shot10)
9.044: (grasp left shot5)
9.044: (grasp left shot1)
9.044: (grasp left shot2)
9.044: (grasp left shot5)
9.044: (grasp right shot2)
9.045: (grasp right shot5)
9.045: (grasp right shot1)
9.045: (grasp right shot7)
9.045: (grasp right shot10)
9.045: (grasp right shot7)
9.045: (grasp right shot10)
9.045: (grasp right shot1)
9.045: (grasp right shot2)
9.045: (grasp right shot5)
9.045: (grasp right shot2)
9.045: (grasp left shot10)
9.045: (grasp left shot7)
9.045: (grasp right shot1)
9.045: (grasp right shot5)
9.045: (grasp right shot7)
9.045: (grasp left shot10)
9.045: (grasp right shot1)
9.045: (grasp right shot5)
9.045: (grasp right shot7)
9.045: (grasp right shot2)
9.045: (grasp right shot10)
9.045: (grasp left shot7)
9.045: (grasp left shot1)
9.045: (grasp left shot5)
9.045: (grasp right shot2)
9.045: (grasp right shot1)
9.045: (grasp left shot10)
9.045: (grasp left shot2)
9.045: (grasp right shot5)
9.045: (grasp right shot10)
9.045: (grasp left shot7)
9.045: (grasp left shot5)
9.045: (grasp left shot10)
9.045: (grasp left shot1)
9.045: (grasp left shot2)
9.045: (grasp right shot2)
9.045: (grasp right shot1)
9.045: (grasp right shot1)
9.045: (grasp right shot2)
9.045: (grasp right shot5)
9.045: (grasp right shot7)
9.045: (grasp left shot5)
9.045: (grasp left shot7)
9.045: (grasp right shot5)
9.045: (grasp right shot10)
9.045: (grasp right shot7)
9.045: (grasp right shot10)
9.045: (grasp left shot1)
9.045: (grasp left shot2)
9.045: (grasp right shot5)
9.045: (grasp right shot1)
9.045: (grasp right shot10)
9.045: (grasp right shot2)
9.045: (grasp right shot7)
9.045: (grasp left shot10)
9.045: (grasp left shot2)
9.045: (grasp left shot5)
9.045: (grasp left shot1)
9.045: (grasp left shot7)
9.045: (grasp left shot5)
9.045: (grasp left shot7)
9.045: (grasp left shot10)
9.045: (grasp left shot2)
9.045: (grasp left shot2)
9.045: (grasp left shot7)
9.045: (grasp left shot10)
9.045: (grasp left shot1)
9.045: (grasp left shot5)
9.045: (grasp right shot5)
9.045: (grasp right shot10)
9.045: (grasp right shot7)
9.045: (grasp left shot1)
9.045: (grasp right shot2)
9.045: (grasp right shot1)
9.045: (grasp left shot10)
9.045: (grasp left shot7)
9.045: (grasp left shot2)
9.045: (grasp left shot5)
9.045: (grasp left shot1)
9.067: (grasp left shot7)
9.067: (grasp left shot5)
9.067: (grasp left shot10)
9.067: (grasp left shot2)
9.067: (grasp left shot1)
9.067: (grasp right shot2)
9.067: (grasp left shot10)
9.067: (grasp right shot7)
9.067: (grasp right shot1)
9.067: (grasp right shot5)
9.067: (grasp right shot10)
9.067: (grasp right shot7)
9.067: (grasp right shot10)
9.067: (grasp left shot7)
9.067: (grasp left shot2)
9.067: (grasp left shot1)
9.067: (grasp left shot5)
9.067: (grasp right shot2)
9.067: (grasp right shot5)
9.067: (grasp right shot1)
10.096: (leave right shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave right shaker1)
10.096: (leave left shaker1)
10.096: (leave right shaker1)
10.096: (leave right shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave right shaker1)
10.096: (leave right shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave right shaker1)
10.096: (leave right shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave right shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave left shaker1)
10.096: (leave right shaker1)
10.096: (leave right shaker1)
10.096: (leave right shaker1)
10.096: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave right shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.097: (leave left shaker1)
10.099: (leave right shaker1)
10.099: (leave right shaker1)
10.099: (leave right shaker1)
10.099: (leave right shaker1)
10.099: (leave right shaker1)
10.122: (leave right shaker1)
10.122: (leave left shaker1)
10.122: (leave right shaker1)
10.122: (leave right shaker1)
10.122: (leave left shaker1)
10.122: (leave right shaker1)
10.122: (leave right shaker1)
10.122: (leave right shaker1)
10.122: (leave left shaker1)
10.122: (leave left shaker1)
10.122: (leave left shaker1)
10.122: (leave left shaker1)
10.122: (leave right shaker1)
10.122: (leave left shaker1)
10.122: (leave right shaker1)
10.122: (leave left shaker1)
10.122: (leave left shaker1)
10.122: (leave right shaker1)
10.122: (leave left shaker1)
10.122: (leave right shaker1)
9.119: (grasp right shot11)
9.119: (grasp left shot9)
9.119: (grasp right shot9)
9.119: (grasp right shot9)
9.119: (grasp left shot11)
9.119: (grasp left shot11)
9.119: (grasp right shot9)
9.119: (grasp left shot9)
9.119: (grasp left shot9)
9.119: (grasp right shot9)
9.119: (grasp left shot9)
9.119: (grasp left shot9)
9.119: (grasp right shot9)
9.119: (grasp right shot11)
9.119: (grasp left shot11)
9.119: (grasp left shot11)
9.120: (grasp left shot11)
9.120: (grasp right shot11)
9.120: (grasp right shot11)
9.120: (grasp right shot11)
9.130: (grasp right shot11)
9.130: (grasp right shot9)
9.130: (grasp right shot11)
9.130: (grasp left shot9)
9.130: (grasp right shot9)
9.130: (grasp left shot11)
9.130: (grasp right shot11)
9.130: (grasp right shot9)
9.130: (grasp right shot9)
9.130: (grasp right shot11)
9.130: (grasp right shot9)
9.130: (grasp left shot11)
9.130: (grasp left shot9)
9.130: (grasp left shot9)
9.130: (grasp right shot9)
9.131: (grasp right shot11)
9.131: (grasp left shot11)
9.131: (grasp left shot9)
9.131: (grasp right shot9)
9.131: (grasp left shot9)
9.131: (grasp left shot11)
9.131: (grasp right shot11)
9.131: (grasp left shot11)
9.131: (grasp left shot11)
9.131: (grasp left shot11)
9.131: (grasp right shot11)
9.131: (grasp right shot9)
9.131: (grasp left shot9)
9.131: (grasp left shot11)
9.131: (grasp left shot9)
9.131: (grasp right shot9)
9.131: (grasp left shot11)
9.131: (grasp left shot9)
9.131: (grasp left shot9)
9.131: (grasp right shot11)
9.131: (grasp right shot9)
9.131: (grasp left shot11)
9.131: (grasp left shot9)
9.131: (grasp left shot11)
9.131: (grasp left shot9)
9.131: (grasp left shot9)
9.131: (grasp left shot9)
9.131: (grasp left shot11)
9.131: (grasp left shot11)
9.131: (grasp left shot11)
9.131: (grasp left shot11)
9.131: (grasp right shot9)
9.131: (grasp left shot11)
9.131: (grasp left shot9)
9.131: (grasp left shot11)
9.131: (grasp right shot11)
9.131: (grasp left shot11)
9.131: (grasp left shot9)
9.131: (grasp left shot11)
9.131: (grasp right shot11)
9.131: (grasp left shot11)
9.131: (grasp left shot9)
9.131: (grasp left shot9)
9.131: (grasp right shot11)
9.131: (grasp left shot11)
9.131: (grasp right shot9)
9.131: (grasp right shot9)
9.131: (grasp left shot9)
9.132: (grasp right shot11)
9.132: (grasp left shot11)
9.132: (grasp left shot9)
9.132: (grasp right shot11)
9.132: (grasp right shot9)
9.132: (grasp right shot9)
9.133: (grasp right shot9)
9.133: (grasp right shot11)
9.133: (grasp right shot11)
9.133: (grasp right shot11)
9.133: (grasp right shot11)
9.133: (grasp right shot9)
9.133: (grasp right shot9)
9.133: (grasp right shot11)
9.134: (grasp right shot9)
9.134: (grasp right shot9)
9.134: (grasp right shot9)
9.134: (grasp right shot9)
9.134: (grasp right shot9)
9.134: (grasp right shot9)
9.134: (grasp right shot9)
9.135: (grasp left shot11)
9.135: (grasp left shot11)
9.135: (grasp right shot11)
9.135: (grasp right shot11)
9.135: (grasp right shot11)
9.135: (grasp left shot9)
9.135: (grasp left shot9)
9.135: (grasp left shot9)
9.135: (grasp left shot9)
9.135: (grasp left shot9)
9.136: (grasp right shot11)
9.137: (grasp right shot11)
9.137: (grasp right shot11)
9.137: (grasp right shot11)
9.137: (grasp left shot11)
9.137: (grasp left shot9)
8.584: (leave right shot1)
8.584: (leave left shot1)
8.584: (leave right shot10)
8.584: (leave right shot2)
8.584: (leave right shot2)
8.584: (leave left shot7)
8.584: (leave right shot7)
8.584: (leave left shot10)
8.584: (leave right shot1)
8.584: (leave left shot7)
8.584: (leave right shot7)
8.584: (leave left shot1)
8.584: (leave right shot5)
8.584: (leave right shot5)
8.584: (leave right shot10)
8.584: (leave left shot2)
8.584: (leave left shot5)
8.584: (leave left shot5)
8.584: (leave left shot10)
8.584: (leave left shot2)
8.610: (leave right shot1)
8.610: (leave left shot10)
8.610: (leave left shot7)
8.610: (leave left shot5)
8.610: (leave left shot10)
8.610: (leave right shot1)
8.610: (leave right shot2)
8.610: (leave right shot7)
8.610: (leave right shot10)
8.610: (leave right shot5)
8.610: (leave left shot5)
8.610: (leave left shot10)
8.610: (leave left shot2)
8.610: (leave left shot7)
8.610: (leave left shot5)
8.610: (leave left shot7)
8.610: (leave right shot7)
8.610: (leave right shot2)
8.610: (leave left shot1)
8.610: (leave left shot1)
8.610: (leave right shot7)
8.610: (leave left shot5)
8.610: (leave left shot2)
8.610: (leave left shot1)
8.610: (leave left shot10)
8.610: (leave left shot2)
8.610: (leave left shot1)
8.610: (leave left shot5)
8.610: (leave left shot2)
8.610: (leave left shot10)
8.610: (leave left shot2)
8.610: (leave left shot5)
8.610: (leave left shot7)
8.610: (leave left shot5)
8.610: (leave left shot7)
8.610: (leave right shot1)
8.610: (leave right shot2)
8.610: (leave right shot5)
8.610: (leave right shot7)
8.610: (leave right shot5)
8.610: (leave left shot2)
8.610: (leave left shot7)
8.611: (leave left shot7)
8.611: (leave left shot2)
8.611: (leave left shot1)
8.611: (leave left shot10)
8.611: (leave right shot10)
8.611: (leave left shot10)
8.611: (leave left shot1)
8.611: (leave left shot7)
8.611: (leave right shot5)
8.611: (leave right shot10)
8.611: (leave left shot5)
8.611: (leave left shot7)
8.611: (leave left shot1)
8.611: (leave right shot1)
8.611: (leave right shot10)
8.611: (leave left shot2)
8.611: (leave right shot2)
8.611: (leave right shot1)
8.611: (leave right shot1)
8.611: (leave right shot2)
8.611: (leave left shot5)
8.611: (leave right shot1)
8.611: (leave left shot2)
8.611: (leave right shot2)
8.611: (leave left shot10)
8.611: (leave right shot10)
8.611: (leave right shot7)
8.611: (leave right shot5)
8.611: (leave right shot1)
8.611: (leave right shot10)
8.611: (leave right shot1)
8.611: (leave right shot7)
8.611: (leave right shot7)
8.611: (leave right shot10)
8.611: (leave right shot5)
8.611: (leave right shot10)
8.611: (leave right shot5)
8.611: (leave right shot1)
8.611: (leave right shot2)
8.611: (leave left shot10)
8.611: (leave left shot2)
8.611: (leave left shot1)
8.611: (leave left shot5)
8.611: (leave left shot1)
8.611: (leave right shot5)
8.611: (leave right shot5)
8.611: (leave right shot7)
8.611: (leave right shot2)
8.611: (leave right shot2)
8.611: (leave right shot10)
8.611: (leave right shot7)
8.611: (leave left shot1)
8.611: (leave left shot10)
8.611: (leave right shot2)
8.611: (leave right shot5)
8.611: (leave right shot7)
8.611: (leave right shot10)
8.611: (leave left shot7)
Failed to find a solution!
