/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.564: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
23.565: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
22.574: (leave right shot12)
22.574: (leave right shot13)
22.574: (leave left shot8)
22.574: (leave right shot13)
22.574: (leave right shot13)
22.574: (leave left shot8)
22.574: (leave left shot8)
22.574: (leave left shot8)
22.574: (leave right shot13)
22.574: (leave right shot12)
22.574: (leave left shot8)
22.574: (leave right shot12)
22.574: (leave right shot12)
22.574: (leave right shot12)
22.574: (leave right shot12)
22.574: (leave right shot12)
22.574: (leave right shot12)
22.574: (leave right shot1)
22.574: (leave right shot13)
22.574: (leave right shot1)
22.574: (leave left shot8)
22.574: (leave right shot1)
22.574: (leave right shot12)
22.574: (leave left shot8)
22.574: (leave left shot8)
22.574: (leave right shot13)
22.574: (leave left shot9)
22.574: (leave right shot13)
22.574: (leave left shot9)
22.574: (leave right shot1)
22.574: (leave right shot1)
22.574: (leave right shot13)
22.574: (leave left shot12)
22.574: (leave left shot9)
22.574: (leave left shot12)
22.574: (leave right shot13)
22.574: (leave left shot8)
22.574: (leave right shot4)
22.574: (leave right shot4)
22.574: (leave right shot4)
22.574: (leave right shot1)
22.574: (leave right shot1)
22.574: (leave left shot12)
22.574: (leave right shot1)
22.574: (leave left shot13)
22.574: (leave left shot9)
22.574: (leave left shot13)
22.574: (leave left shot13)
22.574: (leave left shot13)
22.574: (leave left shot1)
22.574: (leave right shot9)
22.574: (leave right shot12)
22.574: (leave left shot4)
22.574: (leave left shot1)
22.574: (leave right shot9)
22.574: (leave right shot9)
22.574: (leave left shot9)
22.574: (leave right shot9)
22.574: (leave left shot9)
22.574: (leave right shot1)
22.574: (leave right shot8)
22.574: (leave left shot9)
22.574: (leave left shot9)
22.574: (leave left shot9)
22.574: (leave right shot1)
22.574: (leave right shot9)
22.574: (leave right shot1)
22.574: (leave left shot4)
22.574: (leave left shot12)
22.574: (leave left shot8)
22.574: (leave left shot12)
22.574: (leave right shot9)
22.574: (leave right shot13)
22.574: (leave right shot9)
22.574: (leave right shot9)
22.574: (leave right shot9)
22.574: (leave right shot1)
22.574: (leave right shot1)
22.574: (leave right shot1)
22.574: (leave right shot1)
22.574: (leave left shot13)
22.574: (leave left shot9)
22.574: (leave right shot9)
22.574: (leave left shot4)
22.574: (leave left shot1)
22.574: (leave left shot1)
22.574: (leave left shot1)
22.574: (leave left shot1)
22.574: (leave left shot1)
22.574: (leave left shot1)
22.574: (leave left shot1)
22.574: (leave left shot4)
22.574: (leave left shot1)
22.574: (leave right shot4)
22.574: (leave left shot4)
22.574: (leave right shot4)
22.574: (leave left shot1)
22.574: (leave right shot8)
22.574: (leave right shot8)
22.574: (leave right shot8)
22.575: (leave left shot1)
22.575: (leave left shot8)
22.575: (leave left shot8)
22.575: (leave left shot8)
22.575: (leave left shot1)
22.575: (leave left shot1)
22.575: (leave left shot1)
22.575: (leave right shot8)
22.575: (leave left shot8)
22.575: (leave left shot9)
22.575: (leave left shot8)
22.575: (leave left shot4)
22.575: (leave left shot4)
22.575: (leave right shot8)
22.575: (leave right shot8)
22.575: (leave right shot8)
22.575: (leave right shot8)
22.575: (leave left shot4)
22.575: (leave left shot4)
22.575: (leave left shot4)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker left shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.606: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker right shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.607: (empty-shaker left shaker1 cocktail1 l0 l0)
21.608: (empty-shaker left shaker1 cocktail1 l0 l0)
21.608: (empty-shaker left shaker1 cocktail1 l0 l0)
21.610: (empty-shaker right shaker1 cocktail1 l0 l0)
21.610: (empty-shaker right shaker1 cocktail1 l0 l0)
21.610: (empty-shaker left shaker1 cocktail1 l0 l0)
21.610: (empty-shaker left shaker1 cocktail1 l0 l0)
21.610: (empty-shaker right shaker1 cocktail1 l0 l0)
21.610: (empty-shaker right shaker1 cocktail1 l0 l0)
21.610: (empty-shaker right shaker1 cocktail1 l0 l0)
21.610: (empty-shaker right shaker1 cocktail1 l0 l0)
21.611: (empty-shaker right shaker1 cocktail1 l0 l0)
21.611: (empty-shaker left shaker1 cocktail1 l0 l0)
21.611: (empty-shaker right shaker1 cocktail1 l0 l0)
21.630: (grasp right shot8)
21.630: (grasp left shot4)
21.630: (grasp left shot1)
21.630: (grasp right shot12)
21.630: (grasp left shot8)
21.630: (grasp left shot4)
21.630: (grasp right shot4)
21.630: (grasp left shot1)
21.630: (grasp left shot8)
21.630: (grasp left shot13)
21.630: (grasp right shot13)
21.630: (grasp right shot8)
21.630: (grasp right shot9)
21.630: (grasp right shot13)
21.630: (grasp right shot1)
21.630: (grasp right shot4)
21.630: (grasp right shot13)
21.630: (grasp right shot1)
21.630: (grasp right shot9)
21.630: (grasp right shot13)
21.630: (grasp right shot8)
21.630: (grasp right shot13)
21.630: (grasp right shot1)
21.630: (grasp right shot4)
21.630: (grasp right shot9)
21.630: (grasp right shot8)
21.630: (grasp right shot4)
21.630: (grasp right shot13)
21.630: (grasp right shot12)
21.630: (grasp right shot1)
20.564: (clean-shaker left right shaker1)
20.564: (clean-shaker left right shaker1)
20.564: (clean-shaker left right shaker1)
20.564: (clean-shaker right left shaker1)
20.564: (clean-shaker left right shaker1)
20.564: (clean-shaker right left shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker right left shaker1)
20.565: (clean-shaker left right shaker1)
20.565: (clean-shaker left right shaker1)
20.567: (clean-shaker right left shaker1)
20.567: (clean-shaker right left shaker1)
20.567: (clean-shaker left right shaker1)
20.567: (clean-shaker right left shaker1)
20.567: (clean-shaker left right shaker1)
20.567: (clean-shaker right left shaker1)
20.567: (clean-shaker left right shaker1)
20.567: (clean-shaker right left shaker1)
20.567: (clean-shaker right left shaker1)
