/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.684: (leave left shaker1)
32.684: (leave left shaker1)
32.684: (leave right shaker1)
32.725: (leave left shaker1)
32.726: (leave right shaker1)
32.726: (grasp left shot18)
32.727: (grasp right shot18)
32.728: (leave right shaker1)
32.728: (grasp right shot2)
32.728: (grasp left shot2)
32.728: (leave left shaker1)
32.730: (leave right shaker1)
32.730: (leave left shaker1)
32.740: (leave right shaker1)
32.740: (leave left shaker1)
32.742: (grasp left shot12)
32.742: (leave right shaker1)
32.742: (grasp right shot12)
32.743: (leave left shaker1)
32.745: (grasp right shot17)
32.746: (grasp left shot17)
32.754: (empty-shot left shot3 ingredient2)
32.754: (empty-shot right shot3 ingredient2)
32.759: (leave left shaker1)
32.759: (leave right shaker1)
32.759: (leave left shaker1)
32.759: (leave right shaker1)
32.763: (grasp left shot10)
32.763: (grasp left shot15)
32.763: (grasp right shot15)
32.763: (grasp right shot10)
32.823: (grasp left shot3)
32.824: (grasp right shot3)
32.826: (leave right shaker1)
32.826: (leave left shaker1)
32.830: (empty-shot right shot13 ingredient5)
32.830: (empty-shot left shot13 ingredient5)
32.830: (leave right shaker1)
32.830: (leave left shaker1)
32.880: (grasp right shot9)
32.880: (grasp left shot9)
32.883: (leave right shaker1)
32.883: (leave left shaker1)
32.883: (grasp right shot3)
32.883: (grasp left shot3)
32.884: (grasp right shot3)
32.884: (grasp left shot3)
32.884: (grasp left shot3)
32.884: (grasp right shot3)
32.886: (grasp left shot3)
32.886: (grasp right shot3)
32.892: (grasp right shot3)
32.892: (grasp left shot3)
32.893: (grasp right shot3)
32.893: (grasp left shot3)
32.901: (leave left shaker1)
32.902: (leave right shaker1)
32.908: (grasp left shot6)
32.908: (grasp right shot6)
32.917: (grasp right shot3)
32.917: (grasp left shot3)
32.917: (grasp right shot3)
32.917: (grasp left shot3)
32.918: (grasp right shot16)
32.918: (grasp left shot16)
32.918: (grasp right shot5)
32.918: (grasp left shot5)
32.919: (leave left shaker1)
32.919: (leave right shaker1)
32.135: (clean-shot shot7 ingredient6 right left)
32.138: (clean-shot shot7 ingredient6 left right)
32.191: (leave right shot3)
32.192: (leave left shot3)
32.245: (refill-shot shot7 ingredient6 left right dispenser6)
32.246: (refill-shot shot7 ingredient6 right left dispenser6)
32.276: (clean-shot shot3 ingredient2 left right)
32.277: (clean-shot shot3 ingredient2 right left)
32.316: (clean-shot shot7 ingredient9 left right)
32.316: (clean-shot shot7 ingredient9 right left)
32.596: (leave left shot7)
32.597: (leave left shaker1)
32.597: (leave right shot7)
32.597: (leave right shaker1)
32.605: (grasp right shot3)
32.605: (grasp left shot3)
32.661: (clean-shot shot19 ingredient6 right left)
32.661: (clean-shot shot19 ingredient6 left right)
32.728: (grasp left shot6)
32.728: (grasp right shot6)
32.805: (clean-shot shot13 ingredient5 right left)
32.806: (clean-shot shot13 ingredient5 left right)
32.806: (refill-shot shot19 ingredient6 left right dispenser6)
32.806: (refill-shot shot19 ingredient6 right left dispenser6)
32.831: (grasp left shot13)
32.831: (grasp right shot13)
32.887: (grasp right shot11)
32.887: (grasp right shot1)
32.887: (grasp left shot11)
32.887: (grasp right shot8)
32.887: (grasp left shot1)
32.887: (grasp left shot8)
32.893: (grasp left shot14)
32.893: (grasp right shot4)
32.893: (grasp left shot4)
32.893: (grasp right shot14)
32.895: (grasp left shot16)
32.895: (grasp right shot5)
32.895: (grasp left shot5)
32.895: (grasp right shot16)
32.901: (clean-shot shot13 ingredient5 left right)
32.901: (clean-shot shot13 ingredient5 right left)
32.951: (grasp right shot2)
32.951: (grasp left shot2)
32.977: (grasp left shot12)
32.978: (grasp right shot12)
32.993: (grasp right shot19)
32.993: (grasp left shot19)
33.000: (grasp right shot18)
33.000: (grasp left shot18)
33.004: (grasp left shot15)
33.004: (grasp right shot15)
33.004: (grasp left shot10)
33.004: (grasp right shot10)
33.053: (grasp left shot9)
33.053: (grasp right shot9)
33.140: (grasp left shot17)
33.140: (grasp right shot17)
33.273: (grasp right shot6)
33.273: (grasp left shot6)
33.274: (grasp left shot3)
33.275: (grasp right shot3)
33.299: (grasp right shot19)
33.299: (grasp left shot19)
33.300: (grasp left shot3)
33.300: (grasp right shot3)
33.337: (grasp right shot3)
33.338: (grasp right shot3)
33.338: (grasp left shot5)
33.338: (grasp left shot3)
33.338: (grasp left shot16)
33.338: (grasp right shot16)
33.339: (grasp right shot5)
33.339: (grasp left shot3)
33.340: (grasp left shot14)
33.340: (grasp left shot4)
33.340: (grasp right shot4)
33.340: (grasp right shot14)
33.341: (grasp left shot3)
33.341: (grasp left shot3)
33.342: (grasp right shot3)
33.342: (grasp right shot3)
33.343: (grasp right shot3)
33.344: (grasp left shot3)
33.351: (grasp right shot13)
33.351: (grasp left shot13)
33.353: (grasp right shot3)
33.357: (grasp left shot3)
33.381: (grasp left shot6)
33.386: (grasp left shot3)
33.386: (grasp right shot3)
33.386: (grasp right shot3)
33.386: (grasp left shot3)
33.386: (grasp right shot6)
33.391: (grasp left shot17)
33.391: (grasp right shot17)
33.422: (grasp left shot2)
33.422: (grasp right shot2)
33.425: (grasp right shot3)
33.425: (grasp left shot3)
33.426: (grasp left shot3)
33.427: (grasp right shot3)
33.434: (grasp right shot6)
33.435: (grasp left shot6)
33.436: (grasp left shot12)
33.436: (grasp right shot12)
33.447: (grasp left shot1)
33.448: (grasp right shot11)
33.448: (grasp right shot1)
33.448: (grasp right shot8)
33.448: (grasp left shot11)
33.448: (grasp left shot8)
33.449: (grasp left shot3)
33.449: (grasp left shot3)
33.450: (grasp right shot3)
33.450: (grasp right shot3)
33.450: (grasp left shot3)
33.450: (grasp right shot3)
33.455: (grasp left shot3)
33.455: (grasp right shot3)
31.420: (grasp right shaker1)
31.420: (grasp left shaker1)
31.554: (grasp right shaker1)
31.554: (grasp left shaker1)
31.636: (leave right shot19)
31.636: (leave left shot19)
31.798: (leave right shot7)
31.799: (leave left shot7)
31.812: (fill-shot shot7 ingredient2 left right dispenser2)
31.812: (fill-shot shot7 ingredient2 right left dispenser2)
31.938: (grasp left shaker1)
31.938: (grasp right shaker1)
31.947: (fill-shot shot7 ingredient9 left right dispenser9)
31.947: (fill-shot shot7 ingredient9 right left dispenser9)
32.052: (grasp right shaker1)
32.052: (grasp left shaker1)
32.162: (grasp left shaker1)
32.163: (grasp right shaker1)
32.230: (grasp right shaker1)
32.230: (grasp left shaker1)
32.330: (fill-shot shot3 ingredient6 right left dispenser6)
32.331: (fill-shot shot3 ingredient6 left right dispenser6)
32.420: (leave left shot7)
32.420: (leave right shot7)
32.428: (fill-shot shot19 ingredient4 right left dispenser4)
32.429: (fill-shot shot19 ingredient4 left right dispenser4)
32.538: (fill-shot shot19 ingredient7 left right dispenser7)
32.539: (fill-shot shot19 ingredient7 right left dispenser7)
32.588: (fill-shot shot7 ingredient6 left right dispenser6)
32.589: (fill-shot shot7 ingredient6 right left dispenser6)
32.606: (fill-shot shot19 ingredient1 left right dispenser1)
32.607: (fill-shot shot19 ingredient1 right left dispenser1)
32.610: (grasp left shot7)
32.611: (grasp right shot7)
32.623: (fill-shot shot19 ingredient5 left right dispenser5)
32.623: (fill-shot shot19 ingredient5 right left dispenser5)
32.629: (fill-shot shot19 ingredient2 right left dispenser2)
32.631: (fill-shot shot19 ingredient2 left right dispenser2)
32.667: (fill-shot shot19 ingredient10 right left dispenser10)
32.667: (fill-shot shot19 ingredient10 left right dispenser10)
32.670: (fill-shot shot19 ingredient11 right left dispenser11)
32.670: (fill-shot shot19 ingredient8 right left dispenser8)
32.671: (fill-shot shot19 ingredient11 left right dispenser11)
32.671: (fill-shot shot19 ingredient8 left right dispenser8)
32.803: (fill-shot shot7 ingredient2 left right dispenser2)
32.803: (fill-shot shot7 ingredient2 right left dispenser2)
32.840: (grasp left shot3)
32.840: (grasp right shot3)
32.841: (fill-shot shot19 ingredient9 right left dispenser9)
32.841: (fill-shot shot19 ingredient9 left right dispenser9)
32.913: (leave right shaker1)
32.913: (leave left shaker1)
32.916: (fill-shot shot19 ingredient3 right left dispenser3)
32.918: (fill-shot shot19 ingredient3 left right dispenser3)
32.997: (grasp right shot3)
32.997: (grasp left shot3)
33.012: (grasp left shot6)
33.013: (grasp right shot6)
33.058: (fill-shot shot3 ingredient9 right left dispenser9)
33.059: (fill-shot shot3 ingredient9 left right dispenser9)
33.067: (grasp right shot3)
33.067: (grasp left shot3)
33.074: (grasp right shot17)
33.075: (grasp left shot17)
33.078: (grasp right shot6)
33.079: (grasp left shot6)
33.085: (grasp left shot7)
33.085: (grasp right shot7)
33.098: (grasp left shot19)
33.098: (grasp right shot19)
33.099: (grasp left shot5)
33.099: (grasp left shot16)
33.099: (grasp right shot16)
33.099: (grasp right shot5)
33.100: (grasp right shot14)
33.100: (grasp left shot14)
33.100: (grasp left shot4)
33.101: (grasp right shot4)
33.107: (grasp right shot13)
33.107: (grasp left shot13)
33.121: (grasp right shot11)
33.121: (grasp right shot8)
33.121: (grasp left shot11)
33.121: (grasp right shot1)
33.121: (grasp left shot1)
33.121: (grasp left shot8)
33.130: (grasp left shot11)
33.130: (grasp left shot8)
33.130: (grasp left shot1)
33.131: (grasp right shot11)
33.131: (grasp right shot8)
33.131: (grasp right shot1)
33.152: (grasp right shot19)
33.152: (grasp left shot19)
33.155: (grasp right shot16)
33.155: (grasp right shot5)
33.155: (grasp left shot5)
33.155: (grasp left shot16)
33.156: (grasp right shot6)
33.156: (grasp left shot6)
33.156: (grasp right shot14)
33.156: (grasp right shot4)
33.157: (grasp left shot4)
33.157: (grasp left shot14)
33.165: (grasp right shot13)
33.166: (grasp left shot13)
33.174: (grasp left shot6)
33.174: (grasp right shot6)
33.177: (grasp left shot17)
33.178: (grasp right shot17)
33.195: (grasp left shot12)
33.196: (grasp right shot12)
33.203: (grasp right shot19)
33.203: (grasp right shot2)
33.203: (grasp left shot19)
33.203: (grasp left shot2)
33.207: (grasp left shot16)
33.208: (grasp right shot5)
33.208: (grasp right shot16)
33.208: (grasp left shot5)
30.917: (grasp left shaker1)
30.917: (grasp right shaker1)
30.919: (leave right shot19)
30.919: (leave left shot19)
30.964: (leave left shot7)
30.964: (leave right shot7)
31.078: (leave left shot7)
31.078: (leave right shot7)
31.078: (grasp right shaker1)
31.078: (grasp left shaker1)
31.094: (grasp left shaker1)
31.095: (grasp right shaker1)
31.531: (leave left shot19)
31.532: (leave right shot19)
31.592: (leave right shot19)
31.592: (leave left shot19)
31.628: (leave left shot19)
31.628: (leave right shot19)
31.635: (leave right shot19)
31.640: (leave left shot19)
31.643: (leave left shot19)
31.644: (leave right shot19)
31.656: (leave left shot19)
31.659: (leave right shot19)
31.660: (leave left shot19)
31.660: (leave left shot19)
31.662: (leave right shot19)
31.662: (leave right shot19)
31.681: (grasp right shaker1)
31.682: (grasp left shaker1)
31.682: (leave left shot7)
31.682: (leave right shot7)
31.687: (leave right shot19)
31.687: (leave left shot19)
31.711: (grasp left shaker1)
31.713: (grasp right shaker1)
31.761: (leave right shot19)
31.761: (leave left shot19)
31.823: (grasp left shaker1)
31.823: (grasp right shaker1)
31.890: (grasp left shaker1)
31.890: (grasp right shaker1)
31.898: (grasp left shaker1)
31.898: (grasp right shaker1)
31.903: (grasp right shaker1)
31.904: (grasp left shaker1)
31.946: (grasp right shaker1)
31.947: (grasp left shaker1)
31.947: (grasp left shaker1)
31.947: (grasp right shaker1)
31.947: (grasp right shaker1)
31.947: (grasp left shaker1)
32.033: (grasp left shaker1)
32.034: (grasp right shaker1)
32.161: (leave left shot7)
32.161: (leave right shot7)
32.192: (grasp left shaker1)
32.192: (grasp right shaker1)
32.207: (grasp right shaker1)
32.207: (grasp left shaker1)
32.223: (leave left shot3)
32.223: (leave right shot3)
32.227: (grasp left shaker1)
32.227: (grasp right shaker1)
32.338: (grasp left shaker1)
32.338: (grasp right shaker1)
32.346: (grasp right shot3)
32.346: (grasp left shot3)
32.373: (empty-shot right shot19 ingredient4)
32.374: (empty-shot left shot19 ingredient4)
32.431: (empty-shot left shot7 ingredient9)
32.431: (empty-shot right shot7 ingredient9)
32.492: (empty-shot right shot7 ingredient2)
32.493: (empty-shot left shot7 ingredient2)
32.540: (leave right shot7)
32.541: (empty-shot left shot19 ingredient7)
32.541: (empty-shot right shot19 ingredient7)
32.543: (leave left shot7)
32.546: (grasp right shot6)
32.546: (grasp left shot6)
32.564: (empty-shot right shot19 ingredient1)
32.564: (empty-shot left shot19 ingredient1)
32.584: (empty-shot right shot19 ingredient10)
32.591: (empty-shot left shot19 ingredient10)
32.600: (grasp right shot16)
32.601: (grasp left shot5)
32.601: (grasp right shot5)
32.601: (grasp left shot16)
32.602: (grasp right shot14)
32.602: (grasp left shot4)
32.602: (grasp left shot14)
32.602: (grasp right shot4)
32.607: (grasp left shot13)
32.607: (grasp right shot13)
32.615: (empty-shot right shot19 ingredient2)
32.615: (empty-shot left shot19 ingredient2)
32.623: (grasp left shot7)
32.623: (grasp right shot7)
32.631: (grasp right shot3)
32.631: (grasp left shot3)
32.632: (leave right shot7)
32.633: (leave left shot7)
32.635: (grasp left shot1)
32.636: (grasp left shot8)
32.636: (grasp left shot11)
32.636: (grasp right shot1)
32.636: (grasp right shot11)
32.636: (grasp right shot8)
32.642: (empty-shot right shot7 ingredient2)
32.643: (empty-shot left shot7 ingredient2)
32.660: (empty-shot right shot19 ingredient9)
32.660: (empty-shot left shot19 ingredient9)
32.666: (empty-shot left shot19 ingredient8)
32.666: (empty-shot left shot19 ingredient11)
32.668: (empty-shot right shot19 ingredient11)
32.668: (empty-shot right shot19 ingredient8)
32.670: (empty-shot left shot19 ingredient5)
32.673: (empty-shot right shot19 ingredient5)
32.683: (grasp right shot2)
32.683: (grasp left shot2)
30.249: (grasp right shaker1)
30.249: (leave left shot7)
30.249: (grasp left shaker1)
30.249: (leave right shot7)
30.804: (leave left shot19)
30.810: (leave right shot19)
30.816: (grasp right shaker1)
30.816: (grasp left shaker1)
30.862: (leave right shot19)
30.862: (leave left shot19)
30.873: (grasp right shaker1)
30.874: (grasp left shaker1)
30.900: (grasp right shaker1)
30.900: (grasp left shaker1)
30.900: (leave right shot19)
30.900: (leave left shot19)
30.907: (leave right shot19)
30.907: (leave left shot19)
30.916: (grasp right shaker1)
30.916: (grasp left shaker1)
30.919: (leave left shot19)
30.919: (leave right shot19)
30.921: (grasp left shaker1)
30.921: (grasp right shaker1)
30.927: (leave left shot19)
30.927: (leave right shot19)
30.927: (leave left shot19)
30.927: (leave right shot19)
30.929: (leave right shot19)
30.929: (leave left shot19)
30.932: (grasp left shaker1)
30.932: (grasp right shaker1)
30.932: (grasp right shaker1)
30.933: (grasp left shaker1)
30.933: (grasp right shaker1)
30.933: (grasp left shaker1)
30.959: (leave left shot19)
30.959: (leave right shot19)
30.964: (grasp right shaker1)
30.967: (grasp left shaker1)
31.086: (leave right shot19)
31.088: (leave left shot19)
31.092: (grasp right shaker1)
31.092: (grasp left shaker1)
31.438: (grasp right shaker1)
31.441: (leave left shot7)
31.441: (leave right shot7)
31.441: (grasp left shaker1)
31.468: (grasp right shaker1)
31.468: (leave right shot3)
31.468: (leave left shot3)
31.469: (grasp left shaker1)
31.609: (grasp right shaker1)
31.609: (grasp left shaker1)
31.611: (grasp left shot3)
31.611: (grasp right shot3)
31.620: (leave right shot19)
31.620: (leave left shot19)
31.648: (leave right shot19)
31.651: (grasp left shaker1)
31.651: (grasp right shaker1)
31.654: (empty-shot left shot19 ingredient4)
31.654: (empty-shot right shot19 ingredient4)
31.656: (leave right shot19)
31.656: (leave left shot19)
31.658: (leave right shot19)
31.658: (leave left shot19)
31.658: (leave left shot19)
31.660: (leave right shot19)
31.660: (leave right shot19)
31.660: (leave left shot19)
31.660: (leave left shot19)
31.660: (leave left shot19)
31.660: (leave right shot19)
31.666: (leave left shot19)
31.666: (leave right shot19)
31.691: (leave left shot19)
31.692: (leave right shot19)
31.720: (grasp left shaker1)
31.720: (grasp right shaker1)
31.761: (leave left shot7)
31.761: (leave right shot7)
31.774: (grasp right shaker1)
31.774: (grasp left shaker1)
31.776: (empty-shot right shot7 ingredient2)
31.778: (empty-shot left shot7 ingredient2)
31.814: (empty-shot left shot19 ingredient7)
31.818: (grasp right shaker1)
31.818: (grasp left shaker1)
31.821: (empty-shot right shot19 ingredient7)
31.830: (grasp right shot6)
31.830: (grasp left shot6)
31.834: (empty-shot right shot19 ingredient1)
31.834: (empty-shot left shot19 ingredient1)
31.835: (grasp left shaker1)
31.835: (grasp right shaker1)
31.843: (grasp right shot6)
31.843: (grasp left shot6)
31.852: (grasp left shaker1)
31.852: (grasp right shaker1)
31.861: (empty-shot left shot19 ingredient10)
31.861: (empty-shot right shot19 ingredient10)
