/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.800: (fill-shot shot3 ingredient2 right left dispenser2)
23.800: (fill-shot shot8 ingredient2 left right dispenser2)
23.801: (fill-shot shot8 ingredient2 right left dispenser2)
23.801: (fill-shot shot8 ingredient2 left right dispenser2)
23.801: (fill-shot shot8 ingredient2 left right dispenser2)
23.801: (fill-shot shot3 ingredient2 left right dispenser2)
23.801: (fill-shot shot8 ingredient2 right left dispenser2)
23.801: (fill-shot shot8 ingredient2 right left dispenser2)
23.801: (fill-shot shot3 ingredient2 left right dispenser2)
23.801: (fill-shot shot8 ingredient2 right left dispenser2)
23.801: (fill-shot shot3 ingredient2 right left dispenser2)
23.801: (fill-shot shot3 ingredient2 right left dispenser2)
23.802: (fill-shot shot3 ingredient2 left right dispenser2)
23.802: (fill-shot shot8 ingredient2 right left dispenser2)
23.802: (fill-shot shot3 ingredient2 left right dispenser2)
24.011: (grasp right shot2)
24.011: (grasp right shot9)
24.011: (grasp right shot2)
24.011: (grasp right shot5)
24.011: (grasp right shot11)
24.011: (grasp left shot9)
24.011: (grasp left shot2)
24.011: (grasp right shot11)
24.011: (grasp right shot5)
24.011: (grasp right shot2)
24.011: (grasp left shot9)
24.012: (grasp right shot11)
24.074: (grasp left shot6)
24.074: (grasp right shot6)
24.074: (grasp left shot14)
24.074: (grasp right shot14)
24.074: (grasp right shot6)
24.074: (grasp right shot14)
24.074: (grasp right shot6)
24.074: (grasp right shot14)
24.074: (grasp right shot6)
24.074: (grasp right shot6)
24.074: (grasp right shot14)
24.074: (grasp right shot6)
24.074: (grasp left shot14)
24.074: (grasp left shot6)
24.074: (grasp right shot14)
24.074: (grasp left shot14)
24.075: (grasp left shot6)
24.075: (grasp left shot14)
24.075: (grasp left shot14)
24.075: (grasp left shot6)
24.075: (grasp left shot6)
24.075: (grasp right shot14)
24.075: (grasp left shot6)
24.075: (grasp left shot14)
24.133: (grasp right shot4)
24.133: (grasp left shot4)
24.162: (grasp left shot15)
24.162: (grasp right shot15)
24.162: (grasp right shot15)
24.163: (grasp left shot15)
24.163: (grasp right shot15)
24.163: (grasp right shot15)
24.163: (grasp left shot15)
21.755: (leave left shot8)
21.755: (leave right shot8)
21.774: (leave left shot8)
21.776: (leave right shot8)
21.808: (leave right shot8)
21.808: (leave left shot8)
21.808: (leave left shot3)
21.808: (leave right shot3)
21.809: (leave right shot3)
21.809: (leave right shot8)
21.809: (leave right shot8)
21.809: (leave left shot3)
21.809: (leave right shot8)
21.809: (leave left shot3)
21.809: (leave right shot8)
21.809: (leave left shot3)
21.809: (leave left shot8)
21.809: (leave right shot8)
21.809: (leave left shot8)
21.809: (leave left shot8)
21.809: (leave left shot3)
21.809: (leave right shot3)
21.811: (leave right shot3)
21.864: (grasp right shaker1)
21.864: (grasp left shaker1)
22.278: (grasp left shaker1)
22.278: (grasp right shaker1)
22.350: (grasp right shaker1)
22.350: (grasp left shaker1)
22.350: (grasp right shaker1)
22.350: (grasp left shaker1)
22.350: (grasp left shaker1)
22.351: (grasp right shaker1)
22.351: (grasp right shaker1)
22.351: (grasp left shaker1)
22.351: (grasp right shaker1)
22.351: (grasp left shaker1)
22.351: (grasp left shaker1)
22.351: (grasp right shaker1)
22.351: (grasp right shaker1)
22.351: (grasp right shaker1)
22.351: (grasp left shaker1)
22.351: (grasp left shaker1)
22.353: (grasp left shaker1)
22.353: (grasp right shaker1)
22.353: (grasp left shaker1)
22.365: (grasp right shot1)
22.366: (grasp right shot7)
22.366: (grasp right shot13)
22.366: (grasp left shot1)
22.366: (grasp left shot7)
22.366: (grasp left shot13)
22.925: (grasp right shaker1)
22.925: (grasp left shaker1)
22.925: (grasp left shaker1)
22.927: (grasp right shaker1)
22.927: (grasp left shaker1)
22.928: (grasp right shaker1)
22.928: (grasp left shaker1)
22.928: (grasp left shaker1)
22.928: (grasp right shaker1)
22.928: (grasp right shaker1)
22.928: (grasp right shaker1)
22.928: (grasp right shaker1)
22.928: (grasp left shaker1)
22.928: (grasp right shaker1)
22.928: (grasp left shaker1)
22.929: (grasp left shaker1)
22.929: (grasp left shaker1)
22.929: (grasp left shaker1)
22.929: (grasp right shaker1)
22.979: (leave right shot8)
22.979: (leave left shot3)
22.979: (leave right shot8)
22.979: (leave left shot8)
22.979: (leave left shot8)
22.979: (leave left shot8)
22.979: (leave left shot3)
22.979: (leave right shot3)
22.979: (leave right shot3)
22.979: (leave right shot8)
22.979: (leave right shot3)
22.980: (leave left shot3)
22.980: (leave left shot3)
22.980: (leave right shot8)
22.980: (leave right shot3)
22.980: (leave left shot8)
22.981: (leave right shot8)
22.981: (leave left shot3)
22.981: (leave right shot8)
23.095: (grasp right shot2)
23.095: (grasp right shot9)
23.095: (grasp right shot5)
23.095: (grasp right shot11)
23.095: (grasp left shot11)
23.095: (grasp left shot5)
23.095: (grasp left shot9)
23.095: (grasp left shot2)
23.166: (grasp right shot13)
23.166: (grasp right shot13)
23.166: (grasp left shot13)
23.166: (grasp right shot7)
23.166: (grasp right shot1)
23.166: (grasp right shot7)
23.166: (grasp right shot1)
23.166: (grasp left shot7)
23.166: (grasp left shot1)
23.166: (grasp left shot13)
23.166: (grasp left shot1)
23.166: (grasp right shot13)
23.166: (grasp left shot7)
23.166: (grasp right shot7)
23.166: (grasp right shot1)
23.166: (grasp left shot7)
23.166: (grasp left shot1)
23.166: (grasp left shot13)
23.166: (grasp left shot13)
23.166: (grasp left shot1)
23.166: (grasp left shot7)
23.166: (grasp right shot13)
20.886: (leave left shot8)
20.886: (leave right shot8)
20.886: (grasp right shaker1)
20.886: (grasp left shaker1)
21.048: (leave left shot8)
21.048: (leave right shot8)
21.049: (grasp right shaker1)
21.049: (grasp left shaker1)
21.072: (grasp right shaker1)
21.072: (grasp left shaker1)
21.072: (grasp right shaker1)
21.072: (grasp left shaker1)
21.072: (grasp right shaker1)
21.072: (grasp left shaker1)
21.072: (leave right shot8)
21.072: (leave left shot3)
21.072: (grasp right shaker1)
21.072: (leave left shot3)
21.072: (grasp left shaker1)
21.072: (grasp left shaker1)
21.072: (grasp right shaker1)
21.072: (grasp left shaker1)
21.072: (leave right shot8)
21.072: (grasp right shaker1)
21.072: (grasp left shaker1)
21.073: (grasp right shaker1)
21.073: (grasp right shaker1)
21.073: (leave left shot3)
21.073: (grasp left shaker1)
21.073: (leave left shot3)
21.073: (leave right shot3)
21.073: (grasp left shaker1)
21.073: (grasp right shaker1)
21.073: (grasp right shaker1)
21.073: (leave left shot8)
21.073: (leave left shot8)
21.073: (leave right shot3)
21.073: (leave right shot8)
21.073: (leave right shot3)
21.073: (leave right shot3)
21.073: (leave right shot8)
21.073: (leave left shot8)
21.073: (leave left shot8)
21.073: (grasp right shaker1)
21.073: (grasp left shaker1)
21.074: (grasp left shaker1)
21.074: (leave right shot8)
21.074: (leave left shot3)
21.074: (leave right shot8)
21.277: (grasp right shot13)
21.277: (grasp left shot13)
21.277: (grasp right shot7)
21.277: (grasp right shot1)
21.277: (grasp left shot7)
21.277: (grasp left shot1)
21.280: (leave right shot8)
21.280: (leave right shot8)
21.280: (leave right shot8)
21.280: (leave left shot8)
21.280: (leave left shot8)
21.280: (leave left shot8)
22.064: (grasp right shot5)
22.064: (grasp right shot2)
22.064: (grasp right shot9)
22.064: (grasp left shot11)
22.064: (grasp left shot5)
22.064: (grasp right shot11)
22.064: (grasp left shot2)
22.064: (grasp left shot9)
22.065: (leave right shot8)
22.065: (leave right shot8)
22.065: (leave right shot8)
22.065: (leave left shot8)
22.065: (leave left shot8)
22.065: (leave right shot8)
22.065: (leave left shot8)
22.065: (leave left shot8)
22.107: (grasp left shaker1)
22.107: (grasp right shaker1)
22.107: (grasp left shaker1)
22.107: (grasp right shaker1)
22.108: (grasp right shaker1)
22.108: (leave right shot3)
22.108: (leave left shot8)
22.108: (leave right shot3)
22.108: (leave left shot8)
22.108: (leave left shot8)
22.108: (leave right shot8)
22.108: (leave right shot3)
22.108: (leave right shot3)
22.108: (leave left shot3)
22.108: (leave right shot8)
22.108: (leave left shot3)
22.108: (leave left shot3)
22.108: (leave left shot8)
22.108: (leave right shot8)
22.108: (leave right shot8)
22.108: (leave left shot3)
22.108: (grasp left shaker1)
22.109: (grasp right shaker1)
22.109: (grasp left shaker1)
22.109: (grasp right shaker1)
22.109: (grasp right shaker1)
22.109: (grasp left shaker1)
22.109: (grasp left shaker1)
22.109: (leave right shot8)
22.109: (leave left shot3)
22.109: (leave right shot8)
22.411: (grasp left shot1)
22.411: (grasp right shot13)
22.412: (grasp left shot1)
22.412: (grasp left shot7)
22.412: (grasp left shot7)
22.412: (grasp right shot13)
22.412: (grasp right shot7)
22.412: (grasp right shot1)
22.412: (grasp left shot13)
22.412: (grasp left shot1)
22.412: (grasp left shot7)
22.412: (grasp left shot1)
20.386: (grasp left shot13)
20.386: (grasp right shot1)
20.386: (grasp left shot1)
20.386: (grasp left shot7)
20.386: (grasp right shot7)
20.386: (grasp right shot13)
20.386: (grasp left shaker1)
20.386: (grasp right shaker1)
20.386: (grasp left shaker1)
20.386: (grasp left shaker1)
20.386: (grasp right shaker1)
20.386: (grasp right shaker1)
21.317: (grasp right shot2)
21.317: (grasp right shot11)
21.317: (grasp right shot9)
21.317: (grasp left shot9)
21.317: (grasp left shot2)
21.317: (grasp right shot5)
21.317: (grasp left shot5)
21.317: (grasp left shot11)
21.319: (grasp left shaker1)
21.320: (grasp right shaker1)
21.320: (grasp right shaker1)
21.320: (grasp right shaker1)
21.320: (grasp left shaker1)
21.320: (grasp right shaker1)
21.320: (grasp left shaker1)
21.320: (grasp left shaker1)
21.333: (grasp right shot11)
21.333: (grasp right shot9)
21.333: (grasp left shot11)
21.333: (grasp left shot9)
21.333: (grasp left shot5)
21.333: (grasp left shot2)
21.333: (grasp right shot5)
21.333: (grasp right shot2)
21.368: (grasp left shot11)
21.368: (grasp left shot9)
21.368: (grasp left shot11)
21.368: (grasp left shot2)
21.368: (grasp left shot5)
21.368: (grasp right shot2)
21.368: (grasp left shot9)
21.368: (grasp left shot5)
21.368: (grasp right shot11)
21.368: (grasp left shot11)
21.368: (grasp right shot9)
21.368: (grasp left shot2)
21.368: (grasp left shot5)
21.368: (grasp right shot5)
21.368: (grasp left shot9)
21.368: (grasp left shot2)
21.368: (grasp right shot5)
21.368: (grasp right shot9)
21.368: (grasp right shot11)
21.368: (grasp left shot2)
21.368: (grasp right shot2)
21.368: (grasp left shot2)
21.368: (grasp left shot11)
21.368: (grasp left shot5)
21.368: (grasp right shot2)
21.368: (grasp right shot5)
21.368: (grasp left shot9)
21.368: (grasp right shot11)
21.368: (grasp right shot9)
21.368: (grasp left shot11)
21.368: (grasp right shot2)
21.368: (grasp left shot9)
21.368: (grasp right shot5)
21.368: (grasp left shot11)
21.368: (grasp left shot2)
21.368: (grasp left shot9)
21.368: (grasp left shot2)
21.368: (grasp left shot5)
21.368: (grasp left shot2)
21.368: (grasp left shot5)
21.368: (grasp left shot5)
21.368: (grasp left shot11)
21.368: (grasp left shot9)
21.368: (grasp right shot9)
21.368: (grasp right shot11)
21.368: (grasp right shot2)
21.368: (grasp right shot5)
21.368: (grasp right shot11)
21.368: (grasp right shot9)
21.368: (grasp right shot11)
21.368: (grasp left shot2)
21.368: (grasp right shot9)
21.368: (grasp right shot5)
21.368: (grasp left shot5)
21.368: (grasp left shot11)
21.368: (grasp left shot11)
21.368: (grasp left shot9)
21.368: (grasp left shot5)
21.368: (grasp left shot9)
21.368: (grasp right shot2)
21.368: (grasp right shot2)
21.368: (grasp left shot2)
21.368: (grasp right shot5)
21.368: (grasp left shot11)
21.368: (grasp right shot9)
21.368: (grasp right shot11)
21.368: (grasp left shot5)
21.368: (grasp left shot9)
21.368: (grasp right shot11)
21.368: (grasp right shot9)
21.368: (grasp right shot2)
21.368: (grasp right shot5)
21.368: (grasp left shot9)
21.368: (grasp right shot2)
21.368: (grasp right shot5)
21.368: (grasp right shot2)
21.368: (grasp left shot11)
21.368: (grasp left shot5)
21.368: (grasp right shot5)
21.368: (grasp right shot5)
21.368: (grasp right shot9)
21.368: (grasp right shot2)
21.368: (grasp right shot9)
21.368: (grasp right shot11)
23.381: (leave left shaker1)
23.383: (leave left shaker1)
23.383: (leave right shaker1)
23.383: (leave right shaker1)
23.383: (leave right shaker1)
23.384: (leave left shaker1)
23.384: (leave left shaker1)
23.384: (leave right shaker1)
23.676: (leave left shaker1)
23.677: (leave left shaker1)
23.677: (leave left shaker1)
23.682: (leave right shaker1)
23.682: (leave right shaker1)
23.682: (leave right shaker1)
23.682: (leave left shaker1)
23.683: (leave left shaker1)
23.683: (leave left shaker1)
23.683: (leave left shaker1)
23.683: (leave left shaker1)
23.683: (leave right shaker1)
23.683: (leave left shaker1)
23.683: (leave right shaker1)
23.683: (leave right shaker1)
23.683: (leave left shaker1)
23.684: (leave right shaker1)
23.684: (leave left shaker1)
23.684: (leave right shaker1)
23.686: (leave right shaker1)
23.699: (leave right shaker1)
23.699: (leave right shaker1)
23.699: (leave right shaker1)
23.714: (leave left shaker1)
23.714: (leave left shaker1)
23.715: (leave left shaker1)
23.718: (leave right shaker1)
23.720: (leave right shaker1)
23.720: (leave left shaker1)
23.720: (leave left shaker1)
23.720: (leave right shaker1)
23.720: (leave left shaker1)
23.720: (leave left shaker1)
23.720: (leave right shaker1)
23.720: (leave right shaker1)
23.721: (leave left shaker1)
23.721: (leave left shaker1)
23.722: (leave right shaker1)
23.727: (leave left shaker1)
23.727: (leave right shaker1)
23.728: (leave left shaker1)
23.728: (leave right shaker1)
23.728: (leave right shaker1)
23.728: (leave right shaker1)
23.732: (leave left shaker1)
23.732: (leave left shaker1)
23.732: (leave right shaker1)
23.732: (leave left shaker1)
23.734: (leave right shaker1)
23.734: (leave right shaker1)
23.734: (leave right shaker1)
23.735: (leave left shaker1)
23.735: (leave right shaker1)
23.735: (leave left shaker1)
23.735: (leave left shaker1)
23.735: (leave right shaker1)
23.735: (leave left shaker1)
23.735: (leave left shaker1)
23.736: (leave left shaker1)
23.736: (leave left shaker1)
23.736: (leave left shaker1)
23.736: (leave right shaker1)
23.736: (leave right shaker1)
23.736: (leave left shaker1)
23.736: (leave left shaker1)
23.737: (leave right shaker1)
23.737: (leave right shaker1)
23.737: (leave right shaker1)
23.737: (leave left shaker1)
23.737: (leave right shaker1)
23.737: (leave right shaker1)
23.737: (leave right shaker1)
23.737: (leave right shaker1)
23.737: (leave right shaker1)
23.738: (leave right shaker1)
23.740: (leave left shaker1)
23.740: (leave left shaker1)
23.740: (leave left shaker1)
23.740: (leave right shaker1)
23.740: (leave left shaker1)
23.740: (leave left shaker1)
23.740: (leave right shaker1)
23.740: (leave right shaker1)
23.741: (leave right shaker1)
33.660: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.661: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
33.664: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.665: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
