/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.236: (grasp left shaker1)
9.236: (grasp right shaker1)
9.237: (grasp right shaker1)
9.237: (grasp left shaker1)
9.237: (grasp left shaker1)
9.280: (empty-shot left shot8 ingredient1)
9.280: (empty-shot right shot8 ingredient1)
9.280: (empty-shot left shot5 ingredient1)
9.280: (empty-shot right shot2 ingredient1)
9.281: (empty-shot left shot2 ingredient1)
9.281: (empty-shot right shot5 ingredient1)
9.360: (leave right shaker1)
9.360: (leave right shaker1)
9.361: (leave left shaker1)
9.361: (leave left shaker1)
9.361: (leave left shaker1)
9.361: (leave left shaker1)
9.361: (leave left shaker1)
9.361: (leave right shaker1)
9.361: (leave left shaker1)
9.361: (leave right shaker1)
9.361: (leave left shaker1)
9.361: (leave left shaker1)
9.389: (grasp right shaker1)
9.389: (grasp left shaker1)
9.389: (grasp right shaker1)
9.389: (grasp left shaker1)
9.389: (grasp right shaker1)
9.389: (grasp left shaker1)
9.411: (leave left shot8)
9.411: (leave left shot5)
9.411: (leave right shot2)
9.411: (leave right shot8)
6.183: (grasp right shot5)
6.183: (grasp left shot2)
6.183: (grasp left shot5)
6.183: (grasp right shot2)
6.183: (grasp right shot8)
6.183: (grasp left shot8)
6.183: (leave right shot10)
6.183: (leave left shot10)
6.183: (leave right shot10)
6.183: (leave right shot10)
6.183: (leave left shot10)
6.183: (leave left shot10)
7.542: (leave left shot10)
7.542: (leave right shot10)
7.542: (leave left shot10)
7.542: (leave right shot10)
7.542: (leave right shot10)
7.542: (leave left shot10)
7.542: (grasp right shaker1)
7.542: (grasp left shaker1)
7.542: (grasp left shaker1)
7.542: (grasp right shaker1)
7.542: (grasp right shaker1)
7.542: (grasp left shaker1)
8.395: (grasp left shot3)
8.395: (empty-shot left shot2 ingredient1)
8.395: (empty-shot right shot5 ingredient1)
8.395: (grasp right shot3)
8.395: (empty-shot left shot8 ingredient1)
8.395: (empty-shot left shot5 ingredient1)
8.395: (empty-shot right shot8 ingredient1)
8.395: (empty-shot right shot2 ingredient1)
8.395: (grasp left shot3)
8.395: (grasp right shot3)
8.395: (grasp left shot3)
8.395: (grasp right shot3)
8.407: (grasp right shot3)
8.407: (grasp left shot3)
8.408: (leave left shot5)
8.408: (leave right shot2)
8.408: (leave right shot8)
8.408: (leave left shot8)
8.408: (leave left shot2)
8.408: (leave right shot5)
8.471: (grasp right shaker1)
8.471: (grasp left shaker1)
8.471: (empty-shot left shot2 ingredient1)
8.471: (empty-shot left shot8 ingredient1)
8.471: (empty-shot right shot5 ingredient1)
8.471: (grasp left shaker1)
8.471: (empty-shot right shot8 ingredient1)
8.471: (grasp right shaker1)
8.471: (empty-shot right shot2 ingredient1)
8.471: (grasp left shaker1)
8.471: (empty-shot left shot5 ingredient1)
8.471: (grasp right shaker1)
8.789: (grasp right shaker1)
8.789: (grasp left shaker1)
8.789: (leave left shot2)
8.789: (leave right shot5)
8.789: (leave left shot8)
8.789: (leave left shot5)
8.789: (leave right shot2)
8.789: (leave right shot8)
8.920: (leave right shot3)
8.920: (leave left shot3)
8.920: (leave left shot3)
8.920: (leave left shot3)
8.920: (leave right shot3)
8.920: (leave right shot3)
8.996: (leave left shot5)
8.996: (leave left shot5)
8.997: (leave right shot2)
8.997: (leave right shot13)
8.997: (leave right shot5)
8.998: (leave right shot2)
8.998: (leave right shot5)
8.998: (leave right shot8)
8.998: (leave right shot13)
8.998: (leave right shot8)
8.998: (leave left shot2)
8.998: (leave left shot13)
9.136: (leave right shot4)
9.136: (leave left shot4)
9.136: (leave right shot4)
9.136: (leave right shot4)
9.136: (leave right shot11)
9.136: (leave left shot11)
9.136: (leave left shot4)
9.136: (leave right shot11)
9.136: (leave left shot4)
9.136: (leave right shot11)
9.136: (leave left shot11)
9.136: (leave left shot11)
9.178: (grasp left shot5)
9.178: (grasp left shot8)
9.178: (grasp left shot2)
9.178: (grasp right shot5)
9.178: (grasp right shot13)
9.178: (grasp left shot13)
9.178: (grasp right shot8)
9.178: (grasp left shot2)
9.178: (grasp left shot5)
9.178: (grasp right shot13)
9.178: (grasp right shot2)
9.178: (grasp right shot5)
9.178: (grasp left shot13)
9.178: (grasp left shot8)
9.178: (grasp left shot13)
9.178: (grasp right shot8)
9.178: (grasp right shot13)
9.178: (grasp right shot2)
9.249: (fill-shot shot2 ingredient1 right left dispenser1)
9.249: (fill-shot shot8 ingredient1 right left dispenser1)
9.249: (fill-shot shot2 ingredient1 right left dispenser1)
9.249: (fill-shot shot5 ingredient1 right left dispenser1)
9.249: (fill-shot shot2 ingredient1 left right dispenser1)
9.249: (fill-shot shot8 ingredient1 left right dispenser1)
9.250: (fill-shot shot8 ingredient1 right left dispenser1)
9.250: (fill-shot shot8 ingredient1 left right dispenser1)
5.286: (grasp left shaker1)
5.286: (grasp right shaker1)
5.286: (grasp left shaker1)
5.286: (grasp right shaker1)
5.286: (grasp right shot5)
5.286: (grasp right shaker1)
5.286: (grasp left shaker1)
5.286: (grasp left shot8)
5.286: (grasp right shot8)
5.286: (grasp left shot2)
5.286: (grasp left shot5)
5.286: (grasp right shot2)
6.596: (clean-shot shot5 ingredient1 left right)
6.596: (clean-shot shot2 ingredient1 right left)
6.596: (clean-shot shot5 ingredient1 right left)
6.596: (clean-shot shot2 ingredient1 left right)
6.596: (clean-shot shot8 ingredient1 right left)
6.596: (clean-shot shot8 ingredient1 left right)
7.093: (grasp left shot4)
7.093: (grasp right shot11)
7.093: (grasp right shot4)
7.093: (grasp left shot4)
7.093: (grasp left shot11)
7.093: (grasp right shot11)
7.093: (grasp left shot11)
7.093: (grasp left shot11)
7.093: (grasp right shot4)
7.093: (grasp right shot11)
7.093: (grasp left shot4)
7.093: (grasp right shot4)
7.110: (grasp left shot6)
7.110: (grasp right shot6)
7.110: (grasp right shot6)
7.110: (grasp left shot6)
7.110: (grasp left shot6)
7.110: (grasp right shot6)
7.111: (grasp left shot7)
7.111: (grasp left shot9)
7.111: (grasp left shot1)
7.111: (grasp left shot12)
7.111: (grasp right shot9)
7.111: (grasp right shot7)
7.111: (grasp right shot12)
7.111: (grasp left shot7)
7.111: (grasp left shot1)
7.111: (grasp right shot1)
7.111: (grasp left shot9)
7.111: (grasp left shot12)
7.111: (grasp left shot7)
7.111: (grasp left shot1)
7.111: (grasp left shot9)
7.111: (grasp right shot7)
7.111: (grasp right shot9)
7.111: (grasp right shot12)
7.111: (grasp right shot1)
7.111: (grasp left shot12)
7.111: (grasp right shot1)
7.111: (grasp right shot9)
7.111: (grasp right shot7)
7.111: (grasp right shot12)
7.186: (grasp left shot14)
7.186: (grasp right shot14)
7.186: (grasp right shot14)
7.186: (grasp left shot14)
7.186: (grasp left shot14)
7.186: (grasp right shot14)
7.262: (grasp right shot3)
7.262: (grasp left shot3)
7.262: (grasp left shot3)
7.262: (grasp left shot3)
7.262: (grasp right shot3)
7.262: (grasp right shot3)
7.328: (grasp left shot8)
7.328: (grasp right shot5)
7.328: (grasp right shot2)
7.328: (grasp left shot8)
7.328: (grasp left shot5)
7.328: (grasp left shot5)
7.328: (grasp right shot5)
7.328: (grasp right shot2)
7.328: (grasp left shot2)
7.328: (grasp left shot8)
7.328: (grasp right shot8)
7.328: (grasp left shot2)
7.328: (grasp right shot8)
7.328: (grasp right shot8)
7.328: (grasp left shot2)
7.328: (grasp right shot5)
7.328: (grasp left shot5)
7.328: (grasp right shot2)
7.329: (grasp right shot8)
7.329: (grasp right shot13)
7.329: (grasp left shot5)
7.329: (grasp left shot8)
7.329: (grasp right shot2)
7.329: (grasp left shot2)
7.329: (grasp left shot5)
7.329: (grasp left shot2)
7.329: (grasp left shot8)
7.329: (grasp right shot13)
7.329: (grasp left shot13)
7.329: (grasp left shot13)
7.329: (grasp right shot13)
7.329: (grasp right shot5)
7.329: (grasp right shot8)
7.329: (grasp right shot5)
7.329: (grasp right shot2)
7.329: (grasp left shot13)
7.453: (grasp right shot5)
7.453: (grasp right shot5)
7.453: (grasp left shot2)
7.453: (grasp right shot2)
7.453: (grasp left shot2)
7.453: (grasp left shot13)
7.454: (grasp left shot5)
7.454: (grasp left shot5)
8.010: (grasp right shaker1)
8.010: (grasp right shaker1)
8.011: (grasp left shaker1)
8.011: (grasp left shaker1)
5.439: (grasp left shaker1)
5.439: (grasp left shaker1)
5.439: (grasp right shaker1)
5.439: (grasp left shaker1)
5.439: (grasp right shaker1)
5.439: (grasp right shaker1)
7.046: (grasp left shot1)
7.046: (grasp right shot12)
7.046: (grasp left shot9)
7.046: (grasp left shot7)
7.046: (grasp right shot7)
7.046: (grasp right shot9)
7.046: (grasp right shot1)
7.046: (grasp right shot12)
7.046: (grasp right shot9)
7.046: (grasp right shot9)
7.046: (grasp left shot12)
7.046: (grasp right shot7)
7.046: (grasp left shot7)
7.046: (grasp right shot1)
7.046: (grasp right shot12)
7.046: (grasp left shot1)
7.046: (grasp left shot7)
7.046: (grasp left shot9)
7.046: (grasp right shot7)
7.046: (grasp left shot1)
7.046: (grasp left shot9)
7.046: (grasp left shot12)
7.046: (grasp left shot12)
7.047: (grasp right shot1)
7.190: (grasp left shot8)
7.190: (grasp left shot13)
7.190: (grasp left shot2)
7.190: (grasp left shot2)
7.190: (grasp right shot5)
7.190: (grasp right shot13)
7.190: (grasp left shot5)
7.190: (grasp left shot13)
7.190: (grasp left shot8)
7.190: (grasp right shot8)
7.190: (grasp left shot5)
7.190: (grasp right shot13)
7.190: (grasp right shot5)
7.190: (grasp right shot2)
7.190: (grasp left shot13)
7.190: (grasp right shot13)
7.190: (grasp right shot2)
7.190: (grasp right shot8)
7.507: (grasp right shot14)
7.507: (grasp left shot14)
7.507: (grasp right shot14)
7.507: (grasp left shot14)
7.507: (grasp right shot14)
7.507: (grasp left shot14)
7.509: (grasp left shot11)
7.509: (grasp left shot4)
7.509: (grasp right shot11)
7.509: (grasp left shot4)
7.509: (grasp left shot11)
7.509: (grasp right shot11)
7.509: (grasp right shot4)
7.509: (grasp right shot4)
7.509: (grasp left shot4)
7.509: (grasp right shot4)
7.509: (grasp left shot11)
7.509: (grasp right shot11)
7.523: (grasp right shot6)
7.523: (grasp left shot6)
7.523: (grasp left shot6)
7.523: (grasp right shot6)
7.523: (grasp left shot6)
7.523: (grasp right shot6)
7.619: (grasp left shot3)
7.619: (grasp left shot3)
7.619: (grasp right shot3)
7.619: (grasp right shot3)
7.619: (grasp left shot3)
7.619: (grasp right shot3)
7.632: (grasp left shot10)
7.632: (grasp right shot10)
7.632: (grasp right shot10)
7.632: (grasp right shot10)
7.632: (grasp left shot10)
7.632: (grasp left shot10)
7.752: (fill-shot shot5 ingredient2 right left dispenser2)
7.752: (fill-shot shot2 ingredient2 left right dispenser2)
7.752: (fill-shot shot8 ingredient2 right left dispenser2)
7.752: (fill-shot shot5 ingredient2 left right dispenser2)
7.752: (fill-shot shot2 ingredient2 right left dispenser2)
7.752: (fill-shot shot8 ingredient2 left right dispenser2)
7.899: (fill-shot shot8 ingredient7 left right dispenser7)
7.899: (fill-shot shot8 ingredient6 left right dispenser6)
7.899: (fill-shot shot2 ingredient7 right left dispenser7)
7.899: (fill-shot shot2 ingredient6 right left dispenser6)
7.899: (fill-shot shot2 ingredient7 left right dispenser7)
7.899: (fill-shot shot2 ingredient6 left right dispenser6)
7.899: (fill-shot shot5 ingredient7 right left dispenser7)
7.899: (fill-shot shot5 ingredient7 left right dispenser7)
7.899: (fill-shot shot8 ingredient6 right left dispenser6)
7.899: (fill-shot shot8 ingredient7 right left dispenser7)
7.899: (fill-shot shot5 ingredient6 right left dispenser6)
7.899: (fill-shot shot5 ingredient6 left right dispenser6)
7.903: (fill-shot shot5 ingredient3 left right dispenser3)
7.903: (fill-shot shot2 ingredient3 right left dispenser3)
7.903: (fill-shot shot8 ingredient3 right left dispenser3)
7.903: (fill-shot shot2 ingredient3 left right dispenser3)
7.903: (fill-shot shot5 ingredient3 right left dispenser3)
7.903: (fill-shot shot8 ingredient3 left right dispenser3)
7.910: (fill-shot shot8 ingredient4 left right dispenser4)
7.910: (fill-shot shot2 ingredient4 left right dispenser4)
7.910: (fill-shot shot5 ingredient4 right left dispenser4)
7.910: (fill-shot shot8 ingredient4 right left dispenser4)
7.910: (fill-shot shot5 ingredient4 left right dispenser4)
7.910: (fill-shot shot2 ingredient4 right left dispenser4)
7.911: (fill-shot shot2 ingredient5 right left dispenser5)
7.911: (fill-shot shot5 ingredient5 left right dispenser5)
7.911: (fill-shot shot2 ingredient5 left right dispenser5)
7.911: (fill-shot shot8 ingredient5 left right dispenser5)
7.911: (fill-shot shot8 ingredient5 right left dispenser5)
7.911: (fill-shot shot5 ingredient5 right left dispenser5)
6.876: (grasp right shaker1)
6.876: (grasp left shaker1)
6.876: (grasp right shaker1)
6.876: (grasp left shaker1)
6.876: (grasp left shaker1)
6.876: (grasp right shaker1)
6.905: (empty-shot left shot8 ingredient2)
6.905: (empty-shot right shot2 ingredient2)
6.905: (empty-shot right shot8 ingredient2)
6.905: (empty-shot left shot2 ingredient2)
6.905: (empty-shot left shot5 ingredient2)
6.905: (empty-shot right shot5 ingredient2)
7.006: (empty-shot left shot8 ingredient3)
7.006: (empty-shot right shot5 ingredient3)
7.006: (empty-shot left shot2 ingredient3)
7.006: (empty-shot right shot2 ingredient3)
7.006: (empty-shot left shot5 ingredient3)
7.007: (empty-shot right shot8 ingredient3)
7.047: (grasp right shaker1)
7.047: (grasp left shaker1)
7.047: (grasp right shaker1)
7.047: (grasp right shaker1)
7.047: (grasp right shaker1)
7.047: (grasp left shaker1)
7.047: (grasp left shaker1)
7.047: (grasp left shaker1)
7.047: (grasp left shaker1)
7.047: (grasp left shaker1)
7.047: (grasp right shaker1)
7.047: (grasp right shaker1)
7.064: (grasp left shaker1)
7.064: (grasp left shaker1)
7.064: (grasp right shaker1)
7.064: (grasp left shaker1)
7.064: (grasp left shaker1)
7.064: (grasp right shaker1)
7.064: (grasp right shaker1)
7.064: (grasp right shaker1)
7.065: (grasp left shaker1)
7.065: (grasp right shaker1)
7.065: (grasp right shaker1)
7.065: (grasp left shaker1)
7.114: (grasp right shaker1)
7.114: (grasp left shaker1)
7.114: (grasp left shaker1)
7.114: (grasp right shaker1)
7.114: (grasp left shaker1)
7.114: (grasp right shaker1)
7.217: (empty-shot left shot5 ingredient5)
7.217: (empty-shot right shot2 ingredient5)
7.217: (empty-shot left shot8 ingredient5)
7.217: (empty-shot left shot2 ingredient5)
7.217: (empty-shot right shot5 ingredient5)
7.217: (empty-shot right shot8 ingredient5)
7.225: (empty-shot right shot2 ingredient4)
7.225: (empty-shot right shot5 ingredient4)
7.225: (empty-shot right shot8 ingredient4)
7.225: (empty-shot left shot5 ingredient4)
7.225: (empty-shot left shot2 ingredient4)
7.225: (empty-shot left shot8 ingredient4)
7.230: (empty-shot left shot8 ingredient7)
7.230: (empty-shot right shot5 ingredient6)
7.230: (empty-shot right shot8 ingredient6)
7.230: (empty-shot left shot5 ingredient7)
7.230: (empty-shot right shot2 ingredient7)
7.230: (empty-shot left shot5 ingredient6)
7.230: (empty-shot right shot8 ingredient7)
7.230: (empty-shot left shot8 ingredient6)
7.230: (empty-shot right shot2 ingredient6)
7.230: (empty-shot right shot5 ingredient7)
7.230: (empty-shot left shot2 ingredient6)
7.230: (empty-shot left shot2 ingredient7)
8.150: (empty-shot right shot3 ingredient3)
8.150: (empty-shot left shot3 ingredient3)
8.150: (empty-shot left shot3 ingredient3)
8.150: (empty-shot right shot3 ingredient3)
8.150: (empty-shot right shot3 ingredient3)
8.150: (empty-shot left shot3 ingredient3)
8.248: (leave left shot8)
8.248: (leave left shot5)
8.248: (leave right shot8)
8.248: (leave right shot2)
8.248: (leave right shot5)
8.248: (leave left shot2)
8.591: (empty-shot right shot4 ingredient5)
8.591: (empty-shot left shot4 ingredient5)
8.591: (empty-shot right shot4 ingredient5)
8.591: (empty-shot left shot11 ingredient5)
8.591: (empty-shot right shot11 ingredient5)
8.591: (empty-shot right shot11 ingredient5)
8.591: (empty-shot right shot4 ingredient5)
8.591: (empty-shot left shot4 ingredient5)
8.591: (empty-shot left shot11 ingredient5)
8.591: (empty-shot right shot11 ingredient5)
8.591: (empty-shot left shot4 ingredient5)
8.592: (empty-shot left shot11 ingredient5)
8.598: (grasp right shot13)
8.598: (grasp right shot5)
8.598: (grasp right shot2)
8.598: (grasp right shot5)
8.598: (grasp right shot8)
8.598: (grasp left shot13)
8.598: (grasp left shot8)
8.598: (grasp left shot13)
8.598: (grasp left shot2)
8.598: (grasp right shot8)
8.598: (grasp right shot13)
8.598: (grasp right shot2)
8.598: (grasp left shot13)
8.598: (grasp right shot13)
8.598: (grasp left shot2)
8.598: (grasp left shot5)
8.598: (grasp left shot8)
8.598: (grasp left shot5)
8.671: (grasp right shot11)
8.671: (grasp right shot4)
8.671: (grasp left shot4)
8.671: (grasp left shot11)
8.671: (grasp right shot4)
8.671: (grasp left shot11)
6.044: (empty-shot left shot8 ingredient2)
6.044: (grasp left shaker1)
6.044: (grasp right shaker1)
6.044: (empty-shot right shot8 ingredient2)
6.044: (grasp right shaker1)
6.044: (empty-shot right shot5 ingredient2)
6.044: (empty-shot right shot2 ingredient2)
6.044: (empty-shot left shot2 ingredient2)
6.044: (grasp left shaker1)
6.044: (empty-shot left shot5 ingredient2)
6.044: (grasp right shaker1)
6.044: (grasp left shaker1)
6.169: (empty-shot left shot2 ingredient3)
6.169: (empty-shot left shot5 ingredient3)
6.169: (grasp left shaker1)
6.169: (grasp right shaker1)
6.169: (empty-shot right shot5 ingredient3)
6.169: (empty-shot right shot8 ingredient3)
6.169: (empty-shot right shot2 ingredient3)
6.169: (empty-shot left shot8 ingredient3)
6.169: (grasp right shaker1)
6.169: (grasp left shaker1)
6.169: (grasp left shaker1)
6.169: (grasp right shaker1)
6.371: (empty-shot left shot8 ingredient5)
6.371: (empty-shot right shot8 ingredient5)
6.372: (empty-shot left shot5 ingredient5)
6.372: (empty-shot right shot2 ingredient5)
6.372: (empty-shot left shot2 ingredient5)
6.372: (empty-shot right shot5 ingredient5)
6.372: (grasp right shaker1)
6.372: (grasp left shaker1)
6.372: (grasp right shaker1)
