/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.345: (grasp right shot6)
8.345: (grasp left shot6)
8.345: (grasp right shot4)
8.345: (grasp left shot4)
8.413: (grasp left shot4)
8.414: (grasp right shot6)
8.414: (grasp left shot6)
8.414: (grasp right shot4)
8.417: (grasp right shot4)
8.417: (grasp left shot4)
8.417: (grasp left shot6)
8.417: (grasp right shot6)
8.428: (grasp left shot6)
8.428: (grasp right shot4)
8.428: (grasp left shot4)
8.428: (grasp right shot6)
8.431: (grasp left shaker1)
8.431: (grasp left shaker1)
8.431: (grasp right shaker1)
8.431: (grasp right shaker1)
8.434: (grasp left shaker1)
8.434: (grasp right shaker1)
8.434: (grasp right shaker1)
8.435: (grasp left shaker1)
8.453: (grasp left shaker1)
8.453: (grasp right shaker1)
8.453: (grasp left shaker1)
8.454: (grasp right shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp right shaker1)
8.461: (grasp right shaker1)
8.488: (grasp left shot11)
8.488: (grasp right shot11)
8.488: (grasp right shot3)
8.488: (grasp left shot3)
8.550: (grasp left shaker1)
8.551: (grasp right shaker1)
8.551: (grasp left shaker1)
8.551: (grasp right shaker1)
8.557: (grasp left shot11)
8.557: (grasp left shot3)
8.557: (grasp right shot11)
8.557: (grasp right shot3)
8.562: (grasp left shot3)
8.562: (grasp left shot11)
8.562: (grasp right shot11)
8.562: (grasp right shot3)
8.573: (grasp right shot11)
8.573: (grasp left shot11)
8.573: (grasp right shot3)
8.573: (grasp left shot3)
8.594: (grasp left shot6)
8.594: (grasp right shot4)
8.594: (grasp right shot6)
8.595: (grasp left shot4)
8.634: (grasp right shaker1)
8.635: (grasp right shaker1)
8.635: (grasp left shaker1)
8.635: (grasp left shaker1)
8.647: (grasp left shaker1)
8.648: (grasp right shaker1)
8.648: (grasp left shaker1)
8.648: (grasp right shaker1)
8.707: (grasp right shaker1)
8.707: (grasp left shaker1)
8.707: (grasp left shaker1)
8.707: (grasp right shaker1)
8.717: (grasp right shaker1)
8.719: (grasp left shaker1)
8.719: (grasp right shaker1)
8.719: (grasp left shaker1)
8.736: (grasp right shot3)
8.736: (grasp right shot11)
8.736: (grasp left shot3)
8.736: (grasp left shot11)
8.761: (grasp left shaker1)
8.761: (grasp right shaker1)
8.761: (grasp right shaker1)
8.761: (grasp left shaker1)
8.775: (grasp left shaker1)
8.776: (grasp right shaker1)
8.776: (grasp left shaker1)
8.776: (grasp right shaker1)
8.789: (grasp right shot6)
8.790: (grasp right shot4)
8.790: (grasp left shot4)
8.790: (grasp left shot6)
8.804: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.932: (grasp right shot11)
8.932: (grasp left shot3)
8.932: (grasp right shot3)
8.932: (grasp left shot11)
8.903: (empty-shot right shot9 ingredient9)
8.903: (empty-shot left shot9 ingredient9)
8.903: (empty-shot right shot9 ingredient9)
8.903: (empty-shot left shot9 ingredient9)
8.923: (empty-shot left shot9 ingredient9)
8.923: (empty-shot right shot9 ingredient9)
8.923: (empty-shot right shot9 ingredient9)
8.923: (empty-shot left shot9 ingredient9)
8.941: (empty-shot right shot9 ingredient9)
8.941: (empty-shot right shot9 ingredient9)
8.941: (empty-shot left shot9 ingredient9)
8.941: (empty-shot left shot9 ingredient9)
8.961: (empty-shot left shot9 ingredient9)
8.961: (empty-shot right shot9 ingredient9)
8.961: (empty-shot left shot9 ingredient9)
8.961: (empty-shot right shot9 ingredient9)
9.193: (empty-shot left shot4 ingredient8)
9.193: (empty-shot left shot6 ingredient8)
9.193: (empty-shot right shot4 ingredient8)
9.193: (empty-shot right shot6 ingredient8)
9.194: (empty-shot left shot4 ingredient8)
9.194: (empty-shot left shot6 ingredient8)
9.194: (empty-shot right shot6 ingredient8)
9.194: (empty-shot right shot4 ingredient8)
9.213: (empty-shot right shot4 ingredient8)
9.213: (empty-shot right shot6 ingredient8)
9.213: (empty-shot left shot4 ingredient8)
9.213: (empty-shot right shot4 ingredient8)
9.213: (empty-shot left shot6 ingredient8)
9.213: (empty-shot left shot6 ingredient8)
9.213: (empty-shot right shot6 ingredient8)
9.213: (empty-shot left shot4 ingredient8)
9.245: (empty-shot left shot4 ingredient8)
9.245: (empty-shot left shot6 ingredient8)
9.245: (empty-shot right shot6 ingredient8)
9.245: (empty-shot right shot4 ingredient8)
9.281: (empty-shot left shot3 ingredient10)
9.281: (empty-shot right shot3 ingredient10)
9.281: (empty-shot left shot11 ingredient3)
9.281: (empty-shot right shot11 ingredient3)
9.293: (empty-shot right shot8 ingredient4)
9.293: (empty-shot left shot8 ingredient4)
9.293: (empty-shot right shot8 ingredient4)
9.293: (empty-shot left shot8 ingredient4)
9.310: (empty-shot right shot3 ingredient10)
9.310: (empty-shot left shot3 ingredient10)
9.310: (empty-shot left shot11 ingredient3)
9.310: (empty-shot right shot11 ingredient3)
9.322: (empty-shot right shot8 ingredient4)
9.322: (empty-shot left shot8 ingredient4)
9.322: (empty-shot left shot8 ingredient4)
9.322: (empty-shot right shot8 ingredient4)
9.336: (empty-shot left shot8 ingredient4)
9.336: (empty-shot left shot8 ingredient4)
9.336: (empty-shot right shot8 ingredient4)
9.336: (empty-shot right shot8 ingredient4)
9.365: (empty-shot left shot8 ingredient4)
9.365: (empty-shot left shot8 ingredient4)
9.365: (empty-shot right shot8 ingredient4)
9.365: (empty-shot right shot8 ingredient4)
9.389: (empty-shot left shot9 ingredient9)
9.389: (empty-shot right shot9 ingredient9)
9.389: (empty-shot left shot9 ingredient9)
9.389: (empty-shot right shot9 ingredient9)
9.456: (empty-shot left shot9 ingredient9)
9.456: (empty-shot right shot9 ingredient9)
9.456: (empty-shot left shot9 ingredient9)
9.456: (empty-shot right shot9 ingredient9)
9.537: (empty-shot right shot3 ingredient10)
9.537: (empty-shot left shot11 ingredient3)
9.537: (empty-shot left shot3 ingredient10)
9.537: (empty-shot right shot11 ingredient3)
9.575: (empty-shot left shot3 ingredient10)
9.575: (empty-shot right shot3 ingredient10)
9.575: (empty-shot left shot11 ingredient3)
9.575: (empty-shot right shot11 ingredient3)
9.727: (empty-shot right shot8 ingredient4)
9.727: (empty-shot left shot8 ingredient4)
9.727: (empty-shot right shot8 ingredient4)
9.727: (empty-shot left shot8 ingredient4)
9.742: (empty-shot right shot9 ingredient9)
9.742: (empty-shot right shot9 ingredient9)
9.742: (empty-shot left shot9 ingredient9)
9.742: (empty-shot left shot9 ingredient9)
9.823: (empty-shot right shot8 ingredient4)
9.823: (empty-shot left shot8 ingredient4)
9.823: (empty-shot left shot8 ingredient4)
9.823: (empty-shot right shot8 ingredient4)
10.247: (empty-shot left shot8 ingredient4)
10.247: (empty-shot right shot8 ingredient4)
10.247: (empty-shot right shot8 ingredient4)
10.247: (empty-shot left shot8 ingredient4)
10.435: (empty-shot left shot8 ingredient4)
10.435: (empty-shot left shot8 ingredient4)
10.435: (empty-shot right shot8 ingredient4)
10.435: (empty-shot right shot8 ingredient4)
22.868: (empty-shaker right shaker1 cocktail1 l2 l0)
22.868: (empty-shaker left shaker1 cocktail1 l2 l0)
22.868: (empty-shaker left shaker1 cocktail1 l2 l0)
22.869: (empty-shaker right shaker1 cocktail1 l2 l0)
22.916: (empty-shaker right shaker1 cocktail1 l2 l0)
22.917: (empty-shaker left shaker1 cocktail1 l2 l0)
22.917: (empty-shaker right shaker1 cocktail1 l2 l0)
22.917: (empty-shaker left shaker1 cocktail1 l2 l0)
22.973: (empty-shaker right shaker1 cocktail1 l2 l0)
22.973: (empty-shaker left shaker1 cocktail1 l2 l0)
22.974: (empty-shaker right shaker1 cocktail1 l2 l0)
22.975: (empty-shaker left shaker1 cocktail1 l2 l0)
22.978: (empty-shaker right shaker1 cocktail1 l2 l0)
22.978: (empty-shaker right shaker1 cocktail1 l2 l0)
22.978: (empty-shaker left shaker1 cocktail1 l2 l0)
22.978: (empty-shaker left shaker1 cocktail1 l2 l0)
22.982: (empty-shaker left shaker1 cocktail1 l2 l0)
22.982: (empty-shaker left shaker1 cocktail1 l2 l0)
22.982: (empty-shaker right shaker1 cocktail1 l2 l0)
22.982: (empty-shaker right shaker1 cocktail1 l2 l0)
22.992: (empty-shaker right shaker1 cocktail1 l2 l0)
22.992: (empty-shaker left shaker1 cocktail1 l2 l0)
22.992: (empty-shaker left shaker1 cocktail1 l2 l0)
22.992: (empty-shaker right shaker1 cocktail1 l2 l0)
9.589: (leave left shot4)
9.589: (leave right shot6)
9.589: (leave left shot6)
9.589: (leave right shot4)
9.622: (leave right shot4)
9.622: (leave right shot6)
9.622: (leave left shot6)
9.622: (leave left shot4)
9.623: (leave left shaker1)
9.623: (leave left shaker1)
9.623: (leave right shaker1)
9.623: (leave right shaker1)
9.719: (leave right shaker1)
9.719: (leave right shaker1)
9.719: (leave left shaker1)
9.719: (leave right shot3)
9.719: (leave right shot11)
9.719: (leave left shot3)
9.719: (leave left shot11)
9.719: (leave left shaker1)
9.747: (leave right shot3)
9.747: (leave left shot11)
9.747: (leave right shaker1)
9.747: (leave right shot11)
9.747: (leave left shot3)
9.748: (leave left shaker1)
9.748: (leave right shaker1)
9.748: (leave left shaker1)
9.789: (leave right shot9)
9.789: (leave left shot9)
9.789: (leave left shot9)
9.789: (leave right shot9)
9.831: (leave left shot9)
9.831: (leave right shot9)
9.831: (leave right shot9)
9.831: (leave left shot9)
9.842: (leave left shot9)
9.842: (leave left shot9)
9.842: (leave right shot9)
9.842: (leave right shot9)
9.894: (leave left shot9)
9.894: (leave right shot9)
9.894: (leave left shot9)
9.894: (leave right shot9)
10.075: (leave left shot11)
10.075: (leave left shot11)
10.075: (leave right shot11)
10.075: (leave left shot3)
10.075: (leave left shot3)
10.075: (leave right shot3)
10.075: (leave right shot3)
10.075: (leave right shot11)
10.083: (leave left shaker1)
10.083: (leave left shaker1)
10.083: (leave right shaker1)
10.083: (leave left shot11)
10.083: (leave left shot3)
10.083: (leave right shot11)
10.083: (leave right shaker1)
10.083: (leave left shot11)
10.083: (leave right shot11)
10.083: (leave left shot3)
10.083: (leave right shot3)
10.083: (leave right shot3)
10.132: (leave right shot11)
10.132: (leave left shot11)
10.132: (leave right shot3)
10.132: (leave left shot3)
10.133: (leave left shaker1)
10.133: (leave right shaker1)
10.133: (leave right shaker1)
10.133: (leave left shaker1)
10.135: (leave right shaker1)
10.135: (leave left shaker1)
10.135: (leave right shaker1)
10.135: (leave right shot6)
10.135: (leave left shot4)
10.135: (leave left shaker1)
10.135: (leave right shot4)
10.136: (leave left shot6)
10.141: (leave right shot8)
10.141: (leave left shot8)
10.141: (leave left shot8)
10.141: (leave right shot8)
10.142: (leave left shaker1)
10.142: (leave right shaker1)
10.142: (leave right shaker1)
10.142: (leave left shaker1)
10.143: (leave left shot11)
10.143: (leave left shot3)
10.143: (leave right shot11)
10.143: (leave right shot3)
10.145: (leave right shot6)
10.145: (leave right shot4)
10.145: (leave left shot6)
10.146: (leave left shot4)
10.146: (leave right shot6)
10.146: (leave right shot4)
10.146: (leave left shot6)
10.146: (leave left shot4)
10.152: (leave right shot6)
10.152: (leave right shot4)
10.152: (leave left shot4)
10.152: (leave right shot4)
10.152: (leave left shot6)
10.152: (leave left shot6)
10.152: (leave right shot6)
10.152: (leave left shot4)
10.160: (leave left shot3)
10.160: (leave right shot3)
10.160: (leave left shot11)
10.160: (leave right shot11)
10.160: (leave right shot11)
10.160: (leave left shot3)
10.160: (leave left shot11)
10.160: (leave right shot3)
10.172: (leave right shaker1)
10.172: (leave left shaker1)
10.172: (leave right shaker1)
10.172: (leave left shaker1)
9.216: (grasp right shaker1)
9.216: (grasp right shaker1)
9.216: (grasp right shaker1)
9.216: (grasp left shaker1)
9.216: (grasp left shaker1)
9.216: (grasp left shaker1)
9.216: (grasp left shaker1)
9.216: (grasp right shaker1)
9.244: (grasp left shaker1)
9.244: (grasp right shaker1)
9.244: (grasp right shaker1)
9.244: (grasp left shaker1)
9.245: (fill-shot shot3 ingredient10 right left dispenser10)
9.245: (fill-shot shot11 ingredient3 left right dispenser3)
9.245: (fill-shot shot11 ingredient3 right left dispenser3)
9.246: (fill-shot shot3 ingredient10 left right dispenser10)
9.248: (fill-shot shot3 ingredient10 right left dispenser10)
9.248: (fill-shot shot11 ingredient3 left right dispenser3)
9.248: (fill-shot shot11 ingredient3 right left dispenser3)
9.248: (fill-shot shot3 ingredient10 left right dispenser10)
9.317: (grasp right shaker1)
9.317: (grasp left shaker1)
9.317: (grasp right shaker1)
9.317: (grasp left shaker1)
9.317: (grasp right shaker1)
9.317: (grasp left shaker1)
9.317: (grasp left shaker1)
9.318: (grasp right shaker1)
9.333: (grasp right shaker1)
9.333: (grasp right shaker1)
9.333: (grasp left shaker1)
9.333: (grasp left shaker1)
9.333: (grasp right shaker1)
9.333: (grasp right shaker1)
9.333: (grasp left shaker1)
9.333: (grasp left shaker1)
9.370: (fill-shot shot3 ingredient10 left right dispenser10)
9.370: (fill-shot shot11 ingredient3 right left dispenser3)
9.370: (fill-shot shot3 ingredient10 left right dispenser10)
9.370: (fill-shot shot11 ingredient3 left right dispenser3)
9.370: (fill-shot shot11 ingredient3 right left dispenser3)
9.370: (fill-shot shot11 ingredient3 left right dispenser3)
9.370: (fill-shot shot3 ingredient10 right left dispenser10)
9.370: (fill-shot shot3 ingredient10 right left dispenser10)
9.389: (fill-shot shot11 ingredient3 right left dispenser3)
9.389: (fill-shot shot11 ingredient3 left right dispenser3)
9.389: (fill-shot shot3 ingredient10 left right dispenser10)
9.389: (fill-shot shot11 ingredient3 right left dispenser3)
9.389: (fill-shot shot11 ingredient3 left right dispenser3)
9.390: (fill-shot shot3 ingredient10 right left dispenser10)
9.390: (fill-shot shot3 ingredient10 left right dispenser10)
9.391: (fill-shot shot3 ingredient10 right left dispenser10)
9.424: (grasp right shaker1)
9.424: (grasp left shaker1)
9.424: (grasp left shaker1)
9.424: (grasp right shaker1)
9.492: (grasp left shaker1)
9.492: (grasp left shaker1)
9.492: (grasp right shaker1)
9.492: (grasp right shaker1)
9.497: (grasp left shaker1)
9.498: (grasp right shaker1)
9.499: (grasp left shaker1)
9.499: (grasp right shaker1)
9.504: (grasp left shaker1)
9.505: (grasp right shaker1)
9.505: (grasp left shaker1)
9.505: (grasp right shaker1)
9.550: (grasp right shaker1)
9.550: (grasp left shaker1)
9.550: (grasp right shaker1)
9.550: (grasp left shaker1)
9.603: (grasp right shaker1)
9.603: (grasp left shaker1)
9.603: (grasp left shaker1)
9.603: (grasp right shaker1)
9.630: (clean-shot shot9 ingredient9 left right)
9.630: (clean-shot shot9 ingredient9 left right)
9.630: (clean-shot shot9 ingredient9 right left)
9.630: (clean-shot shot9 ingredient9 right left)
9.635: (clean-shot shot9 ingredient9 left right)
9.635: (clean-shot shot9 ingredient9 left right)
9.635: (clean-shot shot9 ingredient9 right left)
9.635: (clean-shot shot9 ingredient9 right left)
9.643: (grasp right shaker1)
9.643: (grasp right shaker1)
9.644: (grasp left shaker1)
9.644: (grasp left shaker1)
9.692: (grasp left shaker1)
9.693: (grasp right shaker1)
9.693: (grasp left shaker1)
9.693: (grasp right shaker1)
9.768: (clean-shot shot9 ingredient9 right left)
9.768: (clean-shot shot9 ingredient9 left right)
9.768: (clean-shot shot9 ingredient9 right left)
9.768: (clean-shot shot9 ingredient9 left right)
9.768: (clean-shot shot9 ingredient9 right left)
9.768: (clean-shot shot9 ingredient9 right left)
9.769: (clean-shot shot9 ingredient9 left right)
9.769: (clean-shot shot9 ingredient9 left right)
9.982: (fill-shot shot6 ingredient8 left right dispenser8)
9.984: (fill-shot shot4 ingredient8 right left dispenser8)
9.984: (fill-shot shot6 ingredient8 right left dispenser8)
9.985: (fill-shot shot4 ingredient8 left right dispenser8)
10.016: (fill-shot shot11 ingredient3 left right dispenser3)
10.022: (fill-shot shot3 ingredient10 right left dispenser10)
10.023: (fill-shot shot3 ingredient10 left right dispenser10)
10.024: (fill-shot shot11 ingredient3 right left dispenser3)
10.049: (clean-shot shot6 ingredient8 left right)
10.049: (clean-shot shot4 ingredient8 right left)
10.049: (clean-shot shot4 ingredient8 left right)
10.049: (clean-shot shot6 ingredient8 left right)
10.049: (clean-shot shot6 ingredient8 right left)
10.049: (clean-shot shot4 ingredient8 left right)
10.049: (clean-shot shot6 ingredient8 right left)
10.049: (clean-shot shot4 ingredient8 right left)
10.055: (clean-shot shot4 ingredient8 left right)
10.055: (clean-shot shot4 ingredient8 right left)
10.055: (clean-shot shot4 ingredient8 left right)
10.055: (clean-shot shot6 ingredient8 left right)
8.237: (grasp right shot4)
8.237: (grasp right shot4)
8.237: (grasp left shot6)
8.239: (grasp right shot6)
8.239: (grasp left shot6)
8.239: (grasp right shot6)
8.239: (grasp left shot4)
8.239: (grasp left shot4)
8.246: (grasp left shot6)
8.246: (grasp right shot4)
8.246: (grasp left shot6)
8.246: (grasp left shot4)
8.246: (grasp right shot6)
8.246: (grasp right shot4)
8.246: (grasp right shot6)
8.246: (grasp left shot4)
8.386: (grasp right shaker1)
8.386: (grasp right shaker1)
8.386: (grasp left shaker1)
8.386: (grasp left shaker1)
8.386: (grasp left shaker1)
8.386: (grasp right shaker1)
8.386: (grasp left shaker1)
8.386: (grasp right shaker1)
8.396: (leave right shot3)
8.396: (leave right shot11)
8.396: (leave left shot11)
8.396: (leave left shot3)
8.398: (leave left shot11)
8.398: (leave left shot3)
8.398: (leave right shot3)
8.398: (leave right shot11)
8.406: (grasp left shaker1)
8.406: (grasp right shaker1)
8.406: (grasp left shaker1)
8.406: (grasp right shaker1)
8.407: (grasp right shaker1)
8.407: (grasp left shaker1)
8.407: (grasp left shaker1)
8.407: (grasp right shaker1)
8.407: (grasp left shaker1)
8.408: (grasp right shaker1)
8.408: (grasp left shaker1)
8.408: (grasp right shaker1)
8.433: (grasp left shaker1)
8.433: (grasp right shaker1)
8.433: (grasp left shaker1)
8.433: (grasp right shaker1)
8.469: (grasp left shot11)
8.469: (grasp right shot3)
8.469: (grasp right shot11)
8.469: (grasp left shot3)
8.486: (grasp right shot3)
8.486: (grasp left shot11)
8.486: (grasp left shot3)
8.486: (grasp right shot11)
