/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.361: (grasp right shaker1)
48.361: (grasp left shaker1)
48.361: (grasp left shaker1)
48.361: (grasp right shaker1)
48.361: (grasp right shaker1)
48.361: (leave left shot10)
48.361: (leave left shot2)
48.361: (leave right shot10)
48.361: (leave left shot2)
48.361: (leave left shot8)
48.362: (leave right shot2)
48.362: (leave right shot8)
48.362: (leave left shot10)
48.405: (grasp right shaker1)
48.405: (grasp left shaker1)
48.406: (grasp left shaker1)
48.406: (grasp right shaker1)
48.406: (grasp right shaker1)
48.406: (grasp right shaker1)
48.406: (grasp left shaker1)
48.406: (grasp left shaker1)
48.406: (grasp right shaker1)
48.406: (grasp right shaker1)
48.406: (grasp left shaker1)
48.407: (leave right shot2)
48.407: (leave right shot8)
48.407: (leave left shot8)
48.407: (grasp left shaker1)
48.409: (leave left shot8)
48.409: (leave right shot8)
48.409: (leave right shot2)
48.409: (leave left shot10)
48.409: (leave left shot2)
48.409: (leave left shot10)
48.409: (leave right shot10)
48.409: (leave right shot10)
48.409: (leave left shot2)
48.537: (grasp left shaker1)
48.537: (grasp right shaker1)
48.537: (grasp right shaker1)
48.538: (grasp left shaker1)
48.538: (grasp right shaker1)
48.539: (leave left shot14)
48.539: (leave right shot4)
48.539: (leave right shot14)
48.539: (leave left shot4)
48.539: (leave left shot14)
48.539: (leave right shot4)
48.539: (leave left shot4)
48.539: (leave right shot14)
48.542: (grasp left shaker1)
48.542: (grasp right shaker1)
48.542: (grasp left shaker1)
48.746: (grasp left shaker1)
48.746: (grasp right shaker1)
48.746: (grasp left shaker1)
48.746: (grasp left shaker1)
48.746: (grasp right shaker1)
48.746: (grasp right shaker1)
48.746: (grasp left shaker1)
48.746: (grasp right shaker1)
48.749: (leave left shot14)
48.749: (leave left shot4)
48.749: (leave right shot14)
48.749: (leave right shot14)
48.874: (grasp left shot4)
48.874: (grasp left shot14)
48.874: (grasp right shot4)
48.874: (grasp right shot14)
48.874: (grasp right shot4)
48.874: (grasp right shot4)
48.874: (grasp right shot14)
48.875: (grasp left shot14)
48.875: (grasp left shot4)
48.875: (grasp left shot4)
48.875: (grasp left shot14)
48.875: (grasp left shot14)
48.875: (grasp right shot14)
48.875: (grasp left shot4)
48.875: (grasp right shot14)
48.875: (grasp right shot14)
48.875: (grasp right shot4)
48.875: (grasp left shot4)
48.875: (grasp left shot14)
48.875: (grasp left shot4)
48.875: (grasp left shot14)
48.875: (grasp right shot4)
48.875: (grasp right shot4)
48.875: (grasp right shot14)
48.876: (grasp left shot3)
48.876: (grasp left shot6)
48.876: (grasp left shot12)
48.876: (grasp right shot3)
48.876: (grasp right shot6)
48.876: (grasp right shot12)
48.877: (grasp right shot3)
48.877: (grasp left shot3)
48.877: (grasp left shot6)
48.877: (grasp left shot12)
48.877: (grasp right shot12)
48.877: (grasp left shot6)
48.877: (grasp left shot3)
48.877: (grasp right shot12)
48.877: (grasp left shot12)
48.877: (grasp right shot6)
48.878: (grasp left shot6)
48.878: (grasp left shot3)
48.878: (grasp left shot12)
48.878: (grasp left shot3)
48.878: (grasp left shot12)
48.878: (grasp right shot3)
48.878: (grasp left shot6)
48.878: (grasp right shot3)
48.878: (grasp right shot6)
48.878: (grasp left shot6)
48.878: (grasp right shot12)
48.878: (grasp right shot6)
48.878: (grasp right shot3)
48.878: (grasp left shot12)
48.878: (grasp left shot3)
48.878: (grasp right shot12)
48.878: (grasp right shot6)
48.878: (grasp right shot12)
48.878: (grasp right shot3)
48.878: (grasp right shot6)
49.010: (grasp left shot12)
49.010: (grasp right shot12)
49.010: (grasp right shot6)
49.010: (grasp left shot3)
49.010: (grasp left shot6)
49.010: (grasp right shot3)
49.010: (grasp right shot12)
49.010: (grasp right shot3)
49.010: (grasp right shot6)
49.010: (grasp left shot3)
49.010: (grasp left shot12)
49.010: (grasp left shot6)
49.010: (grasp right shot6)
49.010: (grasp right shot3)
49.010: (grasp left shot12)
49.010: (grasp right shot12)
49.010: (grasp right shot12)
49.010: (grasp left shot3)
49.010: (grasp right shot6)
49.010: (grasp right shot3)
49.010: (grasp left shot6)
49.010: (grasp right shot3)
49.010: (grasp right shot6)
49.010: (grasp right shot12)
49.011: (grasp left shot3)
49.011: (grasp right shot3)
49.011: (grasp left shot3)
49.011: (grasp left shot12)
49.011: (grasp left shot6)
49.011: (grasp left shot6)
49.011: (grasp left shot3)
49.011: (grasp left shot12)
49.012: (grasp right shot12)
49.012: (grasp right shot6)
49.012: (grasp left shot12)
49.012: (grasp left shot6)
49.041: (grasp left shot14)
49.041: (grasp right shot4)
49.041: (grasp left shot4)
49.041: (grasp left shot14)
49.041: (grasp left shot14)
49.041: (grasp right shot14)
49.041: (grasp left shot4)
49.041: (grasp left shot14)
49.041: (grasp right shot14)
49.041: (grasp left shot4)
49.041: (grasp right shot4)
49.042: (grasp right shot14)
49.042: (grasp right shot4)
49.043: (grasp right shot4)
49.043: (grasp right shot14)
49.043: (grasp right shot14)
49.043: (grasp right shot4)
49.043: (grasp left shot4)
49.043: (grasp right shot14)
49.043: (grasp left shot4)
49.043: (grasp right shot4)
49.043: (grasp right shot14)
49.043: (grasp right shot4)
49.043: (grasp left shot14)
49.738: (leave left shaker1)
49.738: (leave left shaker1)
49.738: (leave right shaker1)
49.738: (leave right shaker1)
49.738: (leave right shaker1)
49.738: (leave left shaker1)
49.739: (leave right shaker1)
49.739: (leave left shaker1)
49.739: (leave right shaker1)
49.739: (leave left shaker1)
49.739: (leave right shaker1)
49.739: (leave left shaker1)
49.739: (leave left shaker1)
49.739: (leave left shaker1)
49.739: (leave left shaker1)
49.739: (leave left shaker1)
49.739: (leave right shaker1)
49.739: (leave left shaker1)
49.739: (leave right shaker1)
49.739: (leave left shaker1)
49.739: (leave right shaker1)
49.739: (leave right shaker1)
49.740: (leave right shaker1)
49.740: (leave right shaker1)
49.791: (leave left shaker1)
49.791: (leave right shaker1)
49.791: (leave left shaker1)
49.791: (leave left shaker1)
49.792: (leave right shaker1)
49.792: (leave right shaker1)
49.792: (leave right shaker1)
49.792: (leave right shaker1)
49.792: (leave left shaker1)
49.792: (leave left shaker1)
49.792: (leave left shaker1)
49.792: (leave left shaker1)
49.792: (leave left shaker1)
49.792: (leave left shaker1)
49.792: (leave left shaker1)
49.792: (leave right shaker1)
49.792: (leave left shaker1)
49.792: (leave left shaker1)
49.792: (leave left shaker1)
49.792: (leave right shaker1)
49.793: (leave left shaker1)
49.793: (leave right shaker1)
49.793: (leave right shaker1)
49.793: (leave right shaker1)
49.793: (leave left shaker1)
49.793: (leave right shaker1)
49.793: (leave right shaker1)
49.793: (leave right shaker1)
49.793: (leave right shaker1)
49.793: (leave right shaker1)
49.793: (leave left shaker1)
49.793: (leave left shaker1)
49.793: (leave right shaker1)
49.793: (leave left shaker1)
49.793: (leave right shaker1)
49.794: (leave right shaker1)
49.908: (leave right shaker1)
49.908: (leave left shaker1)
49.908: (leave right shaker1)
49.909: (leave right shaker1)
49.909: (leave right shaker1)
49.909: (leave left shaker1)
49.909: (leave right shaker1)
49.910: (leave right shaker1)
49.910: (leave right shaker1)
49.910: (leave left shaker1)
49.910: (leave left shaker1)
49.910: (leave left shaker1)
49.910: (leave left shaker1)
49.910: (leave left shaker1)
49.910: (leave right shaker1)
49.910: (leave left shaker1)
49.910: (leave left shaker1)
49.911: (leave left shaker1)
49.913: (leave left shaker1)
49.913: (leave left shaker1)
49.913: (leave right shaker1)
49.913: (leave right shaker1)
49.913: (leave left shaker1)
49.913: (leave left shaker1)
49.926: (leave left shaker1)
49.926: (leave right shaker1)
49.926: (leave left shaker1)
49.931: (leave left shaker1)
49.931: (leave left shaker1)
49.931: (leave right shaker1)
49.931: (leave right shaker1)
49.931: (leave left shaker1)
49.931: (leave right shaker1)
49.931: (leave left shaker1)
49.931: (leave right shaker1)
49.931: (leave left shaker1)
49.931: (leave right shaker1)
49.931: (leave right shaker1)
49.931: (leave right shaker1)
49.931: (leave left shaker1)
49.931: (leave right shaker1)
49.931: (leave left shaker1)
49.932: (leave left shaker1)
49.932: (leave right shaker1)
49.932: (leave left shaker1)
49.932: (leave left shaker1)
49.932: (leave left shaker1)
49.932: (leave left shaker1)
49.932: (leave right shaker1)
49.932: (leave right shaker1)
49.932: (leave right shaker1)
49.932: (leave right shaker1)
49.932: (leave right shaker1)
49.932: (leave right shaker1)
49.932: (leave left shaker1)
49.932: (leave left shaker1)
49.932: (leave right shaker1)
49.932: (leave left shaker1)
49.932: (leave left shaker1)
49.932: (leave right shaker1)
50.480: (grasp right shot4)
50.480: (grasp right shot14)
50.480: (grasp right shot3)
50.480: (grasp right shot6)
50.481: (grasp right shot12)
50.481: (grasp left shot12)
50.481: (grasp left shot3)
50.481: (grasp left shot6)
50.481: (grasp left shot3)
50.481: (grasp left shot6)
50.481: (grasp right shot6)
50.481: (grasp right shot3)
50.481: (grasp right shot12)
50.481: (grasp left shot12)
50.481: (grasp left shot6)
50.481: (grasp left shot3)
50.481: (grasp left shot6)
50.481: (grasp left shot12)
50.481: (grasp left shot12)
50.481: (grasp left shot3)
50.481: (grasp left shot4)
50.481: (grasp left shot14)
50.481: (grasp left shot6)
50.481: (grasp left shot12)
50.481: (grasp left shot3)
50.481: (grasp right shot4)
50.481: (grasp right shot14)
50.481: (grasp left shot4)
50.482: (grasp left shot3)
50.482: (grasp left shot12)
50.482: (grasp left shot6)
50.482: (grasp left shot14)
50.482: (grasp left shot4)
50.482: (grasp left shot4)
50.482: (grasp left shot14)
50.482: (grasp left shot14)
50.482: (grasp left shot4)
50.482: (grasp left shot14)
50.482: (grasp right shot3)
50.482: (grasp right shot6)
50.482: (grasp right shot12)
50.482: (grasp left shot14)
50.482: (grasp left shot4)
50.482: (grasp left shot14)
50.482: (grasp left shot4)
50.482: (grasp left shot4)
50.482: (grasp left shot14)
50.482: (grasp right shot3)
50.482: (grasp left shot4)
50.482: (grasp right shot6)
50.482: (grasp right shot12)
50.482: (grasp right shot12)
50.482: (grasp left shot6)
50.482: (grasp left shot3)
50.482: (grasp right shot6)
50.482: (grasp right shot6)
50.482: (grasp right shot12)
50.482: (grasp right shot6)
50.482: (grasp left shot12)
50.482: (grasp right shot3)
50.482: (grasp right shot4)
50.482: (grasp left shot12)
50.482: (grasp left shot12)
50.482: (grasp left shot6)
50.482: (grasp right shot12)
50.482: (grasp left shot3)
50.482: (grasp right shot3)
50.482: (grasp left shot3)
50.482: (grasp left shot6)
50.482: (grasp right shot3)
50.482: (grasp left shot4)
50.482: (grasp left shot14)
50.482: (grasp left shot4)
50.482: (grasp left shot14)
50.482: (grasp right shot12)
50.482: (grasp right shot6)
50.482: (grasp right shot12)
50.482: (grasp right shot3)
50.482: (grasp left shot6)
50.482: (grasp left shot3)
50.482: (grasp left shot12)
50.482: (grasp right shot6)
50.482: (grasp right shot3)
50.482: (grasp right shot12)
50.482: (grasp right shot3)
50.482: (grasp right shot6)
50.482: (grasp left shot14)
50.482: (grasp left shot6)
50.482: (grasp left shot4)
50.482: (grasp left shot14)
50.483: (grasp right shot4)
50.483: (grasp right shot4)
50.483: (grasp right shot14)
50.483: (grasp left shot12)
50.483: (grasp right shot14)
50.483: (grasp left shot12)
50.483: (grasp left shot6)
50.483: (grasp left shot3)
50.483: (grasp right shot6)
50.483: (grasp right shot12)
50.483: (grasp right shot12)
50.483: (grasp left shot14)
50.483: (grasp right shot4)
50.483: (grasp left shot14)
50.483: (grasp left shot4)
50.483: (grasp right shot14)
50.483: (grasp left shot4)
50.483: (grasp right shot4)
50.483: (grasp right shot14)
50.483: (grasp right shot3)
50.483: (grasp left shot3)
50.483: (grasp right shot3)
50.483: (grasp right shot6)
50.483: (grasp left shot14)
50.483: (grasp right shot4)
50.483: (grasp left shot4)
50.483: (grasp left shot14)
50.483: (grasp right shot4)
50.483: (grasp right shot14)
50.483: (grasp right shot14)
49.739: (leave right shot6)
49.739: (leave right shot12)
49.739: (leave right shot6)
49.739: (leave right shot3)
49.739: (leave right shot12)
49.739: (leave right shot12)
49.739: (leave right shot12)
49.739: (leave right shot3)
49.739: (leave right shot3)
49.739: (leave right shot6)
49.739: (leave left shot12)
49.739: (leave right shot6)
49.739: (leave left shot6)
49.739: (leave right shot6)
49.739: (leave right shot12)
49.739: (leave left shot6)
49.739: (leave right shot3)
49.739: (leave left shot3)
49.739: (leave right shot6)
49.739: (leave left shot12)
49.739: (leave left shot6)
49.739: (leave right shot3)
49.739: (leave right shot6)
49.739: (leave left shot6)
49.739: (leave left shot3)
49.739: (leave right shot12)
49.739: (leave right shot12)
49.739: (leave right shot6)
49.739: (leave left shot3)
49.739: (leave right shot3)
49.739: (leave left shot6)
49.739: (leave left shot12)
49.739: (leave left shot3)
49.739: (leave right shot3)
49.739: (leave left shot12)
49.739: (leave right shot12)
49.739: (leave left shot6)
49.739: (leave left shot3)
49.739: (leave right shot3)
49.739: (leave left shot12)
49.739: (leave left shot6)
49.739: (leave left shot12)
49.739: (leave left shot6)
49.739: (leave left shot3)
49.739: (leave left shot3)
49.739: (leave left shot12)
49.739: (leave right shot12)
49.739: (leave right shot6)
49.739: (leave right shot6)
49.739: (leave left shot3)
49.739: (leave left shot6)
49.739: (leave right shot3)
49.739: (leave left shot3)
49.739: (leave left shot12)
49.739: (leave right shot12)
49.739: (leave left shot3)
49.739: (leave left shot12)
49.739: (leave left shot12)
49.739: (leave left shot6)
49.739: (leave right shot6)
49.739: (leave right shot3)
49.739: (leave left shot12)
49.739: (leave right shot3)
49.739: (leave left shot6)
49.739: (leave right shot3)
49.739: (leave right shot12)
49.739: (leave right shot12)
49.739: (leave right shot6)
49.740: (leave left shot3)
49.740: (leave left shot6)
49.740: (leave left shot12)
49.740: (leave left shot3)
49.792: (leave right shot4)
49.792: (leave right shot14)
49.792: (leave left shot4)
49.792: (leave left shot4)
49.792: (leave left shot14)
49.792: (leave left shot14)
49.792: (leave right shot4)
49.792: (leave right shot14)
49.792: (leave left shot14)
49.792: (leave left shot4)
49.792: (leave left shot4)
49.792: (leave left shot4)
49.792: (leave left shot4)
49.792: (leave right shot4)
49.792: (leave left shot14)
49.792: (leave left shot4)
49.792: (leave right shot14)
49.792: (leave left shot14)
49.792: (leave right shot4)
49.792: (leave right shot14)
49.792: (leave left shot14)
49.792: (leave right shot4)
49.792: (leave right shot4)
49.792: (leave right shot4)
49.792: (leave right shot4)
49.792: (leave right shot4)
49.792: (leave right shot4)
49.792: (leave left shot14)
49.792: (leave left shot4)
49.792: (leave right shot4)
49.792: (leave right shot4)
49.792: (leave left shot14)
49.792: (leave left shot4)
49.792: (leave left shot14)
49.792: (leave right shot4)
49.792: (leave left shot14)
49.792: (leave left shot4)
49.792: (leave right shot4)
49.792: (leave right shot14)
49.792: (leave right shot4)
49.792: (leave left shot4)
49.792: (leave left shot4)
49.792: (leave right shot14)
49.792: (leave left shot4)
49.792: (leave right shot14)
49.792: (leave left shot14)
49.792: (leave left shot14)
49.792: (leave left shot14)
Failed to find a solution!
