/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.589: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.589: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.589: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.589: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
6.106: (grasp left shot9)
6.106: (grasp left shot7)
6.106: (grasp right shot9)
6.106: (grasp right shot7)
6.106: (grasp right shot1)
6.106: (grasp left shot1)
6.106: (grasp left shot1)
6.106: (grasp right shot9)
6.106: (grasp left shot9)
6.106: (grasp right shot7)
6.106: (grasp left shot7)
6.106: (grasp right shot1)
6.258: (grasp left shot2)
6.258: (grasp right shot8)
6.258: (grasp right shot2)
6.258: (grasp left shot8)
6.340: (grasp right shaker1)
6.340: (grasp left shaker1)
6.340: (grasp left shaker1)
6.340: (grasp right shaker1)
6.437: (grasp right shot12)
6.437: (grasp left shot12)
6.437: (grasp right shot12)
6.437: (grasp left shot12)
6.460: (grasp left shot3)
6.460: (grasp left shot3)
6.460: (grasp right shot3)
6.460: (grasp right shot3)
6.512: (grasp right shot11)
6.512: (grasp right shot10)
6.512: (grasp right shot10)
6.512: (grasp left shot11)
6.512: (grasp left shot5)
6.512: (grasp left shot6)
6.512: (grasp left shot10)
6.512: (grasp right shot11)
6.512: (grasp left shot4)
6.512: (grasp right shot6)
6.512: (grasp right shot5)
6.512: (grasp right shot5)
6.512: (grasp right shot4)
6.512: (grasp right shot4)
6.512: (grasp right shot6)
6.512: (grasp left shot4)
6.512: (grasp left shot10)
6.512: (grasp left shot6)
6.512: (grasp left shot11)
6.512: (grasp left shot5)
6.695: (grasp right shaker1)
6.695: (grasp left shaker1)
6.774: (leave right shot8)
6.774: (leave right shot2)
6.774: (leave right shot3)
6.774: (leave left shot3)
6.775: (leave left shot2)
6.775: (leave left shot8)
7.113: (leave left shaker1)
7.113: (leave right shaker1)
7.113: (leave left shaker1)
7.113: (leave right shaker1)
7.379: (grasp left shot2)
7.379: (grasp right shot2)
7.379: (grasp right shot8)
7.379: (grasp left shot8)
7.417: (grasp left shot10)
7.418: (grasp left shot4)
7.418: (grasp right shot10)
7.418: (grasp right shot5)
7.418: (grasp right shot11)
7.418: (grasp left shot5)
7.418: (grasp right shot6)
7.418: (grasp right shot4)
7.418: (grasp left shot11)
7.418: (grasp left shot6)
7.578: (grasp left shot3)
7.578: (grasp right shot3)
7.578: (grasp right shot3)
7.578: (grasp left shot3)
7.651: (grasp left shot5)
7.651: (grasp right shot11)
7.651: (grasp left shot4)
7.652: (grasp left shot6)
7.652: (grasp right shot6)
7.652: (grasp right shot4)
7.652: (grasp left shot10)
7.652: (grasp right shot10)
7.652: (grasp left shot11)
7.652: (grasp right shot5)
7.653: (grasp left shaker1)
7.653: (grasp left shaker1)
7.653: (grasp right shaker1)
7.653: (grasp right shaker1)
7.653: (grasp left shaker1)
7.653: (grasp right shaker1)
7.653: (grasp left shaker1)
7.654: (grasp right shaker1)
7.654: (grasp right shaker1)
7.654: (grasp left shaker1)
7.699: (grasp left shot3)
7.699: (grasp left shot3)
7.699: (grasp left shot3)
7.699: (grasp right shot3)
7.699: (grasp left shot3)
7.699: (grasp right shot3)
7.699: (grasp left shot3)
7.699: (grasp right shot3)
4.833: (grasp right shot10)
4.833: (grasp right shot11)
4.833: (grasp right shot5)
4.834: (grasp left shot10)
4.834: (grasp left shot5)
4.834: (grasp right shot6)
4.834: (grasp right shot4)
4.834: (grasp left shot11)
4.834: (grasp left shot4)
4.834: (grasp left shot6)
5.268: (leave left shot8)
5.268: (leave right shot8)
5.268: (leave right shot2)
5.268: (leave left shot2)
5.268: (leave left shot3)
5.268: (grasp left shaker1)
5.268: (leave right shot3)
5.268: (grasp right shaker1)
6.069: (grasp right shot8)
6.069: (grasp left shot8)
6.070: (grasp left shot2)
6.070: (grasp right shot2)
6.070: (leave left shaker1)
6.070: (leave right shaker1)
6.070: (leave left shaker1)
6.070: (leave right shaker1)
6.220: (grasp right shot7)
6.220: (grasp right shot1)
6.220: (grasp right shot9)
6.220: (grasp left shot9)
6.220: (grasp right shot1)
6.220: (grasp right shot1)
6.220: (grasp right shot1)
6.220: (grasp right shot9)
6.220: (grasp right shot7)
6.220: (grasp right shot7)
6.220: (grasp left shot7)
6.220: (grasp right shot9)
6.220: (grasp left shot1)
6.220: (grasp left shot9)
6.220: (grasp right shot9)
6.220: (grasp right shot7)
6.220: (grasp left shot7)
6.220: (grasp left shot1)
6.220: (grasp right shot1)
6.220: (grasp left shot9)
6.220: (grasp left shot1)
6.220: (grasp left shot7)
6.220: (grasp left shot9)
6.220: (grasp left shot7)
6.220: (grasp left shot1)
6.220: (grasp right shot9)
6.220: (grasp right shot7)
6.220: (grasp left shot7)
6.220: (grasp left shot9)
6.220: (grasp left shot1)
6.613: (grasp right shot2)
6.613: (grasp right shot8)
6.613: (grasp right shot2)
6.613: (grasp left shot2)
6.613: (grasp left shot8)
6.613: (grasp right shot2)
6.613: (grasp right shot8)
6.613: (grasp right shot8)
6.613: (grasp right shot8)
6.613: (grasp left shot2)
6.613: (grasp left shot8)
6.613: (grasp right shot2)
6.613: (grasp left shot8)
6.613: (grasp right shot2)
6.613: (grasp right shot8)
6.613: (grasp left shot2)
6.613: (grasp left shot2)
6.613: (grasp left shot8)
6.613: (grasp left shot2)
6.613: (grasp left shot8)
6.643: (grasp right shot4)
6.643: (grasp right shot6)
6.643: (grasp right shot5)
6.643: (grasp right shot11)
6.643: (grasp left shot11)
6.643: (grasp left shot6)
6.643: (grasp left shot5)
6.643: (grasp left shot4)
6.643: (grasp left shot11)
6.643: (grasp right shot11)
6.643: (grasp right shot4)
6.643: (grasp right shot10)
6.643: (grasp right shot6)
6.643: (grasp right shot11)
6.643: (grasp right shot4)
6.643: (grasp right shot10)
6.643: (grasp left shot4)
6.643: (grasp left shot5)
6.643: (grasp left shot6)
6.643: (grasp right shot5)
6.643: (grasp right shot4)
6.643: (grasp right shot6)
6.643: (grasp right shot10)
6.643: (grasp right shot5)
6.643: (grasp left shot10)
6.643: (grasp left shot11)
6.643: (grasp left shot10)
6.643: (grasp left shot11)
6.643: (grasp left shot10)
6.643: (grasp left shot6)
6.643: (grasp left shot5)
6.643: (grasp right shot10)
6.643: (grasp right shot11)
6.643: (grasp left shot5)
6.643: (grasp left shot10)
6.643: (grasp left shot4)
6.643: (grasp left shot6)
6.643: (grasp left shot4)
6.643: (grasp right shot6)
6.643: (grasp right shot5)
6.698: (grasp right shot12)
6.698: (grasp left shot12)
6.698: (grasp left shot12)
6.699: (grasp right shot12)
6.068: (grasp right shot7)
6.068: (grasp right shot9)
6.068: (grasp right shot1)
6.068: (grasp left shot9)
6.069: (grasp left shot7)
6.069: (grasp left shot1)
6.123: (leave right shaker1)
6.123: (leave right shaker1)
6.123: (leave left shaker1)
6.123: (leave left shaker1)
6.123: (leave left shaker1)
6.123: (leave left shaker1)
6.123: (leave right shaker1)
6.123: (leave right shaker1)
6.123: (leave right shaker1)
6.123: (leave left shaker1)
6.274: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
6.274: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
6.394: (grasp right shot4)
6.394: (grasp right shot5)
6.394: (grasp right shot6)
6.394: (grasp right shot10)
6.394: (grasp right shot11)
6.394: (grasp left shot11)
6.394: (grasp left shot10)
6.394: (grasp left shot6)
6.395: (grasp left shot5)
6.395: (grasp left shot4)
6.452: (grasp right shot12)
6.452: (grasp left shot12)
6.584: (grasp left shot1)
6.584: (grasp right shot1)
6.584: (grasp right shot7)
6.584: (grasp left shot9)
6.584: (grasp left shot7)
6.584: (grasp right shot7)
6.584: (grasp right shot9)
6.584: (grasp right shot1)
6.585: (grasp left shot1)
6.585: (grasp right shot9)
6.585: (grasp left shot9)
6.585: (grasp left shot7)
6.740: (grasp left shot2)
6.740: (grasp right shot2)
6.740: (grasp right shot8)
6.741: (grasp left shot8)
6.910: (grasp left shot12)
6.910: (grasp right shot12)
6.910: (grasp right shot12)
6.911: (grasp left shot12)
6.974: (grasp left shot3)
6.974: (grasp right shot3)
6.974: (grasp right shot3)
6.974: (grasp left shot3)
6.990: (grasp left shot4)
6.990: (grasp left shot5)
6.991: (grasp right shot5)
6.991: (grasp right shot6)
6.991: (grasp right shot5)
6.991: (grasp right shot4)
6.991: (grasp left shot6)
6.991: (grasp left shot11)
6.991: (grasp left shot10)
6.991: (grasp right shot4)
6.991: (grasp right shot6)
6.991: (grasp right shot11)
6.991: (grasp right shot10)
6.991: (grasp right shot10)
6.991: (grasp right shot11)
6.991: (grasp left shot10)
6.991: (grasp left shot11)
6.991: (grasp left shot4)
6.991: (grasp left shot6)
6.991: (grasp left shot5)
7.182: (fill-shot shot2 ingredient2 right left dispenser2)
7.182: (fill-shot shot8 ingredient2 right left dispenser2)
7.182: (fill-shot shot8 ingredient2 left right dispenser2)
7.182: (fill-shot shot2 ingredient2 left right dispenser2)
7.308: (leave left shaker1)
7.308: (leave right shaker1)
7.308: (leave right shaker1)
7.309: (leave right shaker1)
7.309: (leave right shaker1)
7.309: (leave left shaker1)
7.309: (leave left shaker1)
7.309: (leave right shaker1)
7.309: (leave left shaker1)
7.309: (leave right shaker1)
7.309: (leave right shaker1)
7.309: (leave left shaker1)
7.309: (leave left shaker1)
7.309: (leave left shaker1)
7.309: (leave left shaker1)
7.309: (leave left shaker1)
7.309: (leave right shaker1)
7.309: (leave left shaker1)
7.309: (leave left shaker1)
7.309: (leave left shaker1)
7.309: (leave right shaker1)
7.309: (leave right shaker1)
7.309: (leave right shaker1)
7.309: (leave right shaker1)
7.309: (leave right shaker1)
7.309: (leave left shaker1)
7.309: (leave right shaker1)
7.309: (leave left shaker1)
7.309: (leave right shaker1)
7.309: (leave left shaker1)
7.599: (fill-shot shot8 ingredient1 right left dispenser1)
7.599: (fill-shot shot8 ingredient4 right left dispenser4)
7.599: (fill-shot shot8 ingredient10 right left dispenser10)
7.599: (fill-shot shot8 ingredient9 right left dispenser9)
7.599: (fill-shot shot8 ingredient7 right left dispenser7)
7.599: (fill-shot shot2 ingredient7 left right dispenser7)
7.599: (fill-shot shot2 ingredient1 left right dispenser1)
7.599: (fill-shot shot2 ingredient4 left right dispenser4)
7.599: (fill-shot shot8 ingredient10 left right dispenser10)
7.599: (fill-shot shot8 ingredient9 left right dispenser9)
7.599: (fill-shot shot2 ingredient10 left right dispenser10)
7.599: (fill-shot shot2 ingredient9 left right dispenser9)
5.343: (grasp left shot1)
5.343: (grasp left shot7)
5.343: (grasp left shot9)
5.343: (grasp right shot7)
5.343: (grasp right shot9)
5.343: (grasp right shot1)
6.281: (empty-shot left shot2 ingredient2)
6.281: (empty-shot right shot8 ingredient2)
6.281: (empty-shot left shot8 ingredient2)
6.281: (empty-shot right shot2 ingredient2)
6.418: (grasp left shot3)
6.418: (grasp right shot3)
6.475: (grasp left shot2)
6.475: (grasp right shot8)
6.475: (grasp left shot8)
6.476: (grasp right shot2)
6.476: (grasp left shaker1)
6.476: (grasp right shaker1)
6.476: (grasp right shaker1)
6.476: (grasp left shaker1)
6.487: (grasp left shot4)
6.487: (grasp left shot6)
6.487: (grasp left shot10)
6.487: (grasp right shot5)
6.487: (grasp right shot6)
6.487: (grasp left shot5)
6.487: (grasp left shot11)
6.487: (grasp right shot10)
6.487: (grasp right shot11)
6.487: (grasp right shot4)
6.600: (grasp left shot12)
6.600: (grasp right shot12)
6.601: (grasp left shaker1)
6.601: (grasp left shaker1)
6.601: (grasp left shaker1)
6.601: (grasp left shaker1)
6.601: (grasp left shaker1)
6.601: (grasp right shaker1)
6.601: (grasp right shaker1)
6.601: (grasp right shaker1)
6.601: (grasp right shaker1)
6.601: (grasp right shaker1)
6.601: (grasp right shaker1)
6.601: (grasp right shaker1)
6.614: (grasp left shot5)
6.615: (grasp right shot10)
6.615: (grasp right shot10)
6.615: (grasp right shot5)
6.615: (grasp left shot5)
6.615: (grasp right shot11)
6.615: (grasp left shot5)
6.615: (grasp right shot11)
6.615: (grasp left shot10)
6.615: (grasp right shot6)
6.615: (grasp right shot4)
6.615: (grasp right shot7)
6.615: (grasp left shot1)
6.615: (grasp right shot9)
6.615: (grasp right shot1)
6.615: (grasp left shot7)
6.615: (grasp left shot9)
6.616: (grasp left shot11)
6.616: (grasp left shot6)
6.616: (grasp left shot1)
6.616: (grasp left shot7)
6.616: (grasp right shot9)
6.616: (grasp left shot9)
6.616: (grasp right shot7)
6.616: (grasp right shot1)
6.616: (grasp right shot1)
6.616: (grasp left shot9)
6.616: (grasp right shot9)
6.616: (grasp right shot1)
6.616: (grasp right shot7)
6.616: (grasp left shot7)
6.616: (grasp left shot1)
6.616: (grasp right shot9)
6.616: (grasp right shot7)
6.616: (grasp right shot1)
6.616: (grasp right shot7)
6.616: (grasp left shot1)
6.616: (grasp left shot7)
6.616: (grasp left shot9)
6.616: (grasp left shot6)
6.616: (grasp left shot9)
6.616: (grasp left shot1)
6.616: (grasp left shot7)
6.616: (grasp right shot9)
6.616: (grasp right shot4)
6.616: (grasp right shot5)
6.616: (grasp left shot4)
6.616: (grasp left shot11)
6.616: (grasp left shot10)
6.616: (grasp right shot5)
6.616: (grasp left shot11)
6.616: (grasp left shot10)
6.616: (grasp left shot4)
6.616: (grasp left shot6)
6.616: (grasp right shot11)
6.616: (grasp right shot6)
6.616: (grasp right shot6)
6.616: (grasp left shot4)
6.616: (grasp right shot10)
6.616: (grasp right shot4)
6.689: (grasp right shot9)
6.689: (grasp right shot7)
6.689: (grasp left shot7)
6.689: (grasp right shot1)
6.689: (grasp right shot7)
6.689: (grasp right shot9)
6.689: (grasp right shot1)
6.689: (grasp left shot9)
6.689: (grasp left shot1)
6.689: (grasp left shot1)
6.689: (grasp left shot9)
6.689: (grasp left shot7)
6.780: (empty-shot right shot8 ingredient10)
6.780: (empty-shot right shot8 ingredient9)
6.780: (empty-shot right shot8 ingredient4)
6.780: (empty-shot right shot8 ingredient1)
5.159: (empty-shot right shot2 ingredient2)
5.160: (grasp right shaker1)
5.160: (empty-shot left shot2 ingredient2)
5.160: (grasp left shaker1)
5.160: (empty-shot right shot8 ingredient2)
5.160: (empty-shot left shot8 ingredient2)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.329: (empty-shot left shot11 ingredient10)
5.329: (empty-shot right shot10 ingredient4)
5.329: (empty-shot right shot11 ingredient10)
5.329: (empty-shot left shot10 ingredient4)
5.329: (empty-shot left shot4 ingredient9)
5.329: (empty-shot left shot6 ingredient7)
5.329: (empty-shot right shot4 ingredient9)
5.329: (empty-shot left shot5 ingredient1)
5.329: (empty-shot right shot5 ingredient1)
5.329: (empty-shot right shot6 ingredient7)
5.747: (empty-shot left shot2 ingredient9)
5.747: (empty-shot left shot2 ingredient4)
5.747: (empty-shot left shot2 ingredient10)
5.747: (empty-shot left shot8 ingredient9)
5.747: (empty-shot right shot8 ingredient9)
5.747: (empty-shot left shot2 ingredient7)
5.747: (empty-shot right shot8 ingredient4)
5.747: (empty-shot right shot8 ingredient7)
5.747: (empty-shot right shot8 ingredient10)
5.747: (empty-shot right shot8 ingredient1)
5.747: (empty-shot left shot8 ingredient10)
5.747: (grasp left shaker1)
5.747: (empty-shot left shot2 ingredient1)
5.747: (grasp left shaker1)
5.747: (grasp left shaker1)
5.747: (grasp left shaker1)
6.127: (leave left shot8)
6.127: (leave left shot8)
6.127: (leave left shot2)
6.127: (leave right shot2)
6.127: (leave left shot2)
6.127: (leave left shot2)
6.127: (leave left shot8)
6.128: (leave right shot8)
6.128: (leave left shaker1)
6.128: (leave right shaker1)
6.128: (leave left shaker1)
6.128: (leave right shaker1)
6.128: (leave right shaker1)
6.128: (leave left shaker1)
6.128: (leave right shot2)
6.128: (leave right shot8)
6.128: (leave right shot2)
6.128: (leave right shot8)
6.560: (empty-shot right shot3 ingredient6)
6.560: (empty-shot left shot3 ingredient6)
6.769: (empty-shot left shot2 ingredient2)
6.769: (empty-shot right shot2 ingredient2)
6.769: (empty-shot left shot8 ingredient2)
6.769: (empty-shot left shot8 ingredient2)
6.769: (empty-shot left shot2 ingredient2)
6.769: (empty-shot left shot8 ingredient2)
6.769: (empty-shot left shot2 ingredient2)
6.769: (empty-shot right shot8 ingredient2)
6.769: (empty-shot right shot2 ingredient2)
6.769: (empty-shot right shot8 ingredient2)
6.769: (empty-shot right shot2 ingredient2)
6.769: (empty-shot right shot8 ingredient2)
6.769: (grasp left shot1)
6.769: (grasp left shot1)
6.769: (grasp right shot7)
6.769: (grasp right shot1)
6.769: (grasp right shot9)
6.769: (grasp right shot9)
6.769: (grasp right shot7)
6.769: (grasp right shot1)
6.769: (grasp left shot7)
6.769: (grasp left shot9)
6.769: (grasp left shot9)
6.769: (grasp left shot7)
7.111: (leave right shaker1)
7.111: (leave left shaker1)
7.185: (grasp left shot2)
7.185: (grasp right shot8)
7.186: (grasp left shot8)
7.186: (grasp right shot2)
7.191: (leave left shaker1)
7.192: (leave right shaker1)
7.192: (leave left shaker1)
7.192: (leave left shaker1)
7.192: (leave right shaker1)
7.192: (leave left shaker1)
7.192: (leave right shaker1)
7.192: (leave right shaker1)
7.192: (leave left shaker1)
7.192: (leave right shaker1)
7.247: (leave left shaker1)
7.247: (leave right shaker1)
7.333: (grasp left shot1)
7.333: (grasp left shot7)
7.333: (grasp left shot9)
7.333: (grasp left shot7)
7.333: (grasp left shot9)
7.333: (grasp left shot1)
7.333: (grasp left shot1)
7.333: (grasp left shot7)
7.333: (grasp left shot1)
7.333: (grasp left shot9)
7.333: (grasp left shot7)
7.333: (grasp left shot9)
7.407: (grasp left shot5)
7.407: (grasp left shot4)
7.407: (grasp right shot4)
7.407: (grasp right shot6)
7.407: (grasp right shot5)
7.407: (grasp left shot6)
7.407: (grasp right shot11)
7.407: (grasp right shot10)
7.407: (grasp left shot6)
7.407: (grasp left shot11)
7.407: (grasp left shot10)
7.407: (grasp left shot4)
6.387: (leave right shot10)
6.387: (leave left shot11)
6.387: (leave right shot11)
6.387: (leave left shot5)
6.387: (leave right shot5)
6.387: (leave left shot10)
6.387: (leave right shot6)
6.387: (leave left shot6)
6.387: (leave left shot4)
6.387: (leave right shot4)
6.478: (leave left shaker1)
6.478: (leave right shaker1)
6.478: (leave left shaker1)
6.478: (leave left shaker1)
6.478: (leave right shaker1)
6.478: (leave left shaker1)
6.478: (empty-shot left shot11 ingredient10)
6.478: (empty-shot right shot10 ingredient4)
6.478: (leave right shaker1)
6.478: (empty-shot right shot4 ingredient9)
6.478: (leave left shaker1)
6.478: (leave right shaker1)
6.478: (leave right shaker1)
6.478: (empty-shot left shot5 ingredient1)
6.478: (empty-shot right shot5 ingredient1)
6.478: (empty-shot right shot11 ingredient10)
