/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.410: (grasp right shaker1)
7.430: (grasp left shaker1)
7.430: (grasp left shaker1)
8.466: (leave left shot8)
8.466: (leave left shot2)
8.466: (leave right shot6)
8.466: (leave left shot11)
8.466: (leave right shot8)
8.466: (leave left shot6)
8.466: (leave right shot11)
8.466: (leave right shot2)
8.968: (grasp left shot8)
8.968: (grasp left shot8)
9.098: (grasp right shot7)
9.098: (grasp left shot7)
9.098: (grasp left shot9)
9.098: (grasp right shot9)
9.098: (grasp left shot1)
9.098: (grasp right shot1)
9.098: (grasp right shot9)
9.098: (grasp right shot7)
9.098: (grasp right shot9)
9.098: (grasp right shot7)
9.098: (grasp left shot1)
9.098: (grasp left shot7)
9.098: (grasp right shot1)
9.098: (grasp left shot9)
9.098: (grasp right shot9)
9.098: (grasp right shot7)
9.098: (grasp right shot1)
9.098: (grasp right shot1)
9.098: (grasp left shot1)
9.098: (grasp left shot7)
9.098: (grasp left shot9)
9.098: (grasp left shot1)
9.098: (grasp left shot1)
9.098: (grasp left shot9)
9.098: (grasp left shot7)
9.098: (grasp left shot1)
9.098: (grasp left shot1)
9.098: (grasp left shot9)
9.098: (grasp left shot7)
9.098: (grasp left shot7)
9.098: (grasp left shot9)
9.098: (grasp right shot7)
9.098: (grasp right shot9)
9.098: (grasp left shot7)
9.098: (grasp left shot1)
9.098: (grasp right shot1)
9.098: (grasp left shot9)
9.098: (grasp left shot7)
9.098: (grasp left shot9)
9.098: (grasp right shot9)
9.098: (grasp left shot9)
9.098: (grasp left shot7)
9.098: (grasp left shot1)
9.098: (grasp right shot7)
9.098: (grasp right shot1)
9.098: (grasp right shot9)
9.098: (grasp right shot7)
9.098: (grasp right shot1)
9.098: (grasp right shot1)
9.098: (grasp right shot9)
9.098: (grasp right shot7)
9.098: (grasp right shot1)
9.098: (grasp right shot9)
9.099: (grasp right shot1)
9.099: (grasp right shot7)
9.099: (grasp left shot7)
9.099: (grasp left shot9)
9.099: (grasp left shot9)
9.099: (grasp left shot7)
9.099: (grasp left shot1)
9.099: (grasp left shot9)
9.099: (grasp left shot1)
9.099: (grasp right shot9)
9.099: (grasp right shot7)
9.099: (grasp right shot9)
9.099: (grasp right shot1)
9.099: (grasp right shot7)
9.099: (grasp left shot7)
9.099: (grasp left shot1)
9.099: (grasp right shot9)
9.099: (grasp right shot7)
9.099: (grasp right shot1)
9.105: (grasp left shot1)
9.105: (grasp left shot7)
9.105: (grasp left shot9)
9.105: (grasp left shot9)
9.105: (grasp left shot7)
9.105: (grasp left shot1)
9.171: (grasp left shot12)
9.171: (grasp left shot12)
9.171: (grasp left shot12)
9.171: (grasp left shot12)
9.171: (grasp right shot12)
9.171: (grasp right shot12)
7.441: (grasp left shaker1)
7.441: (grasp right shaker1)
7.441: (grasp left shaker1)
7.441: (grasp left shaker1)
7.442: (grasp right shaker1)
7.442: (grasp right shaker1)
7.442: (grasp left shaker1)
7.442: (grasp right shaker1)
7.555: (leave right shot12)
7.555: (leave right shot12)
7.555: (leave left shot12)
7.555: (leave left shot12)
7.555: (leave right shot12)
7.555: (leave right shot12)
7.555: (leave left shot12)
7.555: (leave left shot12)
8.677: (clean-shot shot12 ingredient7 right left)
8.677: (clean-shot shot12 ingredient7 right left)
8.677: (clean-shot shot12 ingredient7 left right)
8.677: (clean-shot shot12 ingredient2 right left)
8.677: (clean-shot shot12 ingredient2 right left)
8.677: (clean-shot shot12 ingredient2 left right)
8.677: (clean-shot shot12 ingredient2 left right)
8.677: (clean-shot shot12 ingredient7 left right)
9.009: (empty-shot right shot4 ingredient9)
9.009: (empty-shot left shot5 ingredient1)
9.009: (empty-shot right shot10 ingredient4)
9.009: (empty-shot right shot5 ingredient1)
9.009: (empty-shot right shot4 ingredient9)
9.009: (empty-shot left shot5 ingredient1)
9.009: (empty-shot left shot10 ingredient4)
9.009: (empty-shot right shot10 ingredient4)
9.009: (empty-shot right shot5 ingredient1)
9.009: (empty-shot right shot5 ingredient1)
9.009: (empty-shot left shot10 ingredient4)
9.009: (empty-shot left shot10 ingredient4)
9.009: (empty-shot left shot5 ingredient1)
9.009: (empty-shot right shot5 ingredient1)
9.009: (empty-shot left shot4 ingredient9)
9.009: (empty-shot left shot4 ingredient9)
9.009: (empty-shot right shot4 ingredient9)
9.009: (empty-shot right shot10 ingredient4)
9.010: (empty-shot left shot10 ingredient4)
9.010: (empty-shot left shot4 ingredient9)
9.010: (empty-shot left shot5 ingredient1)
9.010: (empty-shot right shot4 ingredient9)
9.010: (empty-shot right shot10 ingredient4)
9.010: (empty-shot left shot4 ingredient9)
9.043: (empty-shot right shot11 ingredient7)
9.043: (empty-shot right shot6 ingredient7)
9.069: (grasp right shot11)
9.069: (grasp left shot2)
9.069: (grasp left shot8)
9.069: (grasp left shot6)
9.069: (grasp right shot2)
9.069: (grasp left shot11)
9.069: (grasp right shot6)
9.070: (grasp right shot8)
9.124: (grasp left shot1)
9.124: (grasp left shot7)
9.124: (grasp left shot1)
9.124: (grasp left shot9)
9.124: (grasp right shot1)
9.124: (grasp right shot7)
9.124: (grasp left shot7)
9.124: (grasp left shot9)
9.124: (grasp right shot9)
9.124: (grasp right shot7)
9.124: (grasp right shot9)
9.124: (grasp left shot7)
9.124: (grasp left shot1)
9.124: (grasp right shot1)
9.124: (grasp right shot9)
9.124: (grasp right shot1)
9.124: (grasp right shot7)
9.124: (grasp left shot7)
9.124: (grasp left shot1)
9.124: (grasp left shot9)
9.124: (grasp right shot9)
9.124: (grasp right shot7)
9.124: (grasp right shot1)
9.124: (grasp left shot9)
9.480: (grasp left shot10)
9.480: (grasp left shot4)
9.480: (grasp left shot5)
9.480: (grasp left shot10)
9.480: (grasp left shot5)
9.480: (grasp left shot4)
9.480: (grasp right shot4)
9.480: (grasp right shot5)
9.480: (grasp right shot10)
9.480: (grasp left shot5)
9.480: (grasp left shot4)
9.480: (empty-shot left shot12 ingredient2)
9.480: (empty-shot left shot12 ingredient7)
9.480: (empty-shot left shot12 ingredient2)
9.480: (empty-shot left shot12 ingredient2)
9.480: (empty-shot right shot12 ingredient2)
9.480: (empty-shot right shot12 ingredient7)
9.481: (grasp left shot4)
9.481: (grasp left shot5)
9.481: (grasp right shot10)
9.481: (grasp left shot10)
9.481: (grasp right shot4)
9.481: (grasp right shot5)
9.481: (grasp right shot4)
9.481: (grasp right shot5)
9.481: (grasp left shot10)
9.481: (grasp right shot5)
9.481: (grasp right shot10)
9.481: (grasp right shot4)
9.481: (grasp right shot10)
9.501: (grasp left shot6)
9.501: (grasp left shot11)
9.501: (grasp right shot2)
9.501: (grasp left shot8)
9.501: (grasp left shot8)
9.501: (grasp left shot2)
9.501: (grasp left shot11)
9.501: (grasp right shot6)
7.458: (grasp right shot8)
7.458: (grasp left shot6)
7.458: (grasp right shot6)
7.458: (grasp right shot11)
7.458: (grasp left shot11)
7.458: (grasp right shot2)
7.458: (grasp left shot2)
7.458: (grasp left shot8)
7.561: (leave right shot12)
7.561: (leave right shot12)
7.561: (leave right shot12)
7.561: (leave left shot12)
7.562: (leave right shot12)
7.562: (leave left shot12)
7.562: (leave left shot12)
7.562: (leave left shot12)
7.579: (grasp left shaker1)
7.579: (grasp right shaker1)
7.579: (grasp right shaker1)
7.579: (grasp right shaker1)
7.579: (grasp left shaker1)
7.579: (grasp right shaker1)
7.579: (grasp left shaker1)
7.579: (grasp left shaker1)
7.978: (leave right shot12)
7.978: (leave right shot12)
7.978: (leave left shot12)
7.978: (leave left shot12)
7.978: (leave left shot12)
7.978: (grasp right shot11)
7.978: (grasp right shot6)
7.978: (grasp left shot11)
7.978: (grasp left shot6)
7.978: (grasp right shot8)
7.978: (leave right shot12)
7.978: (leave right shot12)
7.978: (leave left shot12)
7.978: (grasp left shot8)
7.978: (grasp left shot2)
7.978: (grasp right shot2)
8.201: (grasp right shot9)
8.201: (grasp right shot7)
8.201: (grasp right shot1)
8.201: (grasp left shot9)
8.201: (grasp left shot7)
8.201: (grasp left shot1)
8.201: (grasp right shot9)
8.201: (grasp right shot7)
8.201: (grasp right shot1)
8.201: (grasp left shot7)
8.201: (grasp left shot9)
8.201: (grasp left shot9)
8.201: (grasp right shot1)
8.201: (grasp left shot7)
8.201: (grasp left shot9)
8.201: (grasp left shot1)
8.201: (grasp left shot7)
8.201: (grasp right shot7)
8.201: (grasp right shot9)
8.201: (grasp left shot1)
8.201: (grasp left shot1)
8.201: (grasp right shot7)
8.201: (grasp right shot9)
8.201: (grasp right shot1)
8.201: (leave left shot12)
8.201: (leave left shot12)
8.201: (leave left shot12)
8.201: (leave left shot12)
8.201: (leave right shot12)
8.201: (leave right shot12)
8.201: (leave right shot12)
8.201: (leave left shot12)
8.201: (leave right shot12)
8.201: (leave left shot12)
8.201: (leave right shot12)
8.201: (leave right shot12)
8.201: (leave right shot12)
8.201: (leave right shot12)
8.201: (leave left shot12)
8.201: (leave left shot12)
8.201: (leave left shot12)
8.201: (leave left shot12)
8.201: (leave right shot12)
8.201: (leave left shot12)
8.201: (leave right shot12)
8.201: (leave right shot12)
8.201: (leave left shot12)
8.201: (leave right shot12)
8.383: (fill-shot shot12 ingredient9 right left dispenser9)
8.383: (fill-shot shot12 ingredient1 right left dispenser1)
8.383: (fill-shot shot12 ingredient4 right left dispenser4)
8.383: (fill-shot shot12 ingredient1 right left dispenser1)
8.383: (fill-shot shot12 ingredient9 right left dispenser9)
8.383: (fill-shot shot12 ingredient1 right left dispenser1)
8.383: (fill-shot shot12 ingredient9 left right dispenser9)
8.383: (fill-shot shot12 ingredient4 right left dispenser4)
8.383: (fill-shot shot12 ingredient4 right left dispenser4)
8.383: (fill-shot shot12 ingredient1 left right dispenser1)
8.383: (fill-shot shot12 ingredient4 left right dispenser4)
8.383: (fill-shot shot12 ingredient9 right left dispenser9)
8.383: (fill-shot shot12 ingredient1 left right dispenser1)
8.383: (fill-shot shot12 ingredient4 left right dispenser4)
8.383: (fill-shot shot12 ingredient9 left right dispenser9)
8.383: (fill-shot shot12 ingredient4 left right dispenser4)
8.383: (fill-shot shot12 ingredient1 left right dispenser1)
8.383: (fill-shot shot12 ingredient4 left right dispenser4)
8.383: (fill-shot shot12 ingredient9 left right dispenser9)
8.383: (fill-shot shot12 ingredient9 right left dispenser9)
8.383: (fill-shot shot12 ingredient1 left right dispenser1)
8.383: (fill-shot shot12 ingredient1 right left dispenser1)
8.383: (fill-shot shot12 ingredient4 right left dispenser4)
8.383: (fill-shot shot12 ingredient9 left right dispenser9)
8.534: (grasp right shot8)
8.534: (grasp right shot2)
8.534: (grasp left shot8)
8.534: (grasp right shot8)
8.534: (leave left shot12)
8.534: (leave right shot12)
8.534: (leave right shot12)
8.534: (leave right shot12)
6.623: (leave right shot12)
6.623: (leave left shot12)
6.623: (leave right shot12)
6.623: (leave left shot12)
6.623: (leave left shot12)
6.623: (leave left shot12)
6.623: (leave right shot12)
6.623: (grasp right shaker1)
6.623: (grasp left shaker1)
6.623: (grasp left shaker1)
6.623: (grasp left shaker1)
6.623: (grasp right shaker1)
6.623: (grasp left shaker1)
6.623: (grasp right shaker1)
6.623: (grasp right shaker1)
6.623: (leave right shot12)
7.036: (grasp left shot2)
7.036: (grasp right shot11)
7.036: (grasp right shot6)
7.036: (grasp left shot6)
7.072: (grasp left shot2)
7.072: (grasp left shot8)
7.072: (grasp right shot8)
7.072: (grasp right shot8)
7.072: (grasp left shot6)
7.072: (grasp left shot6)
7.072: (grasp left shot8)
7.072: (grasp left shot8)
7.072: (grasp left shot6)
7.072: (grasp right shot8)
7.072: (grasp left shot2)
7.072: (grasp left shot11)
7.072: (grasp left shot11)
7.072: (grasp left shot11)
7.072: (grasp right shot6)
7.072: (grasp right shot6)
7.072: (grasp right shot2)
7.072: (grasp right shot2)
7.072: (grasp right shot2)
7.072: (grasp right shot11)
7.072: (grasp right shot6)
7.072: (grasp right shot11)
7.072: (grasp left shot2)
7.072: (grasp right shot11)
7.079: (grasp left shaker1)
7.079: (grasp left shaker1)
7.079: (grasp right shaker1)
7.079: (grasp right shaker1)
7.079: (grasp right shaker1)
7.079: (grasp left shaker1)
7.079: (grasp right shaker1)
7.079: (grasp left shaker1)
7.106: (grasp right shot11)
7.106: (grasp right shot2)
7.106: (grasp right shot8)
7.106: (grasp left shot8)
7.106: (grasp left shot6)
7.106: (grasp left shot6)
7.106: (grasp right shot6)
7.106: (grasp left shot11)
7.161: (grasp left shaker1)
7.161: (grasp left shaker1)
7.161: (grasp left shaker1)
7.161: (grasp right shaker1)
7.161: (grasp left shaker1)
7.161: (grasp left shaker1)
7.161: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.322: (grasp right shaker1)
7.322: (grasp right shaker1)
7.322: (grasp right shaker1)
7.322: (grasp right shaker1)
7.322: (grasp right shaker1)
7.322: (grasp right shaker1)
7.322: (grasp right shaker1)
7.322: (grasp left shaker1)
7.322: (grasp right shaker1)
7.322: (grasp left shaker1)
7.322: (grasp left shaker1)
7.323: (grasp left shaker1)
7.323: (grasp right shaker1)
7.323: (grasp right shaker1)
7.323: (grasp left shaker1)
7.323: (grasp right shaker1)
7.323: (grasp left shaker1)
7.323: (grasp left shaker1)
7.323: (grasp left shaker1)
7.323: (grasp right shaker1)
7.323: (grasp left shaker1)
7.323: (grasp left shaker1)
7.324: (grasp left shaker1)
7.324: (grasp left shaker1)
7.397: (grasp right shaker1)
7.397: (grasp right shaker1)
7.397: (grasp right shaker1)
7.397: (grasp left shaker1)
7.397: (grasp left shaker1)
7.397: (grasp left shaker1)
7.397: (grasp right shaker1)
7.397: (grasp left shaker1)
7.568: (leave left shot12)
7.568: (leave left shot12)
7.568: (leave left shot12)
7.568: (leave left shot12)
6.175: (grasp left shot2)
6.175: (grasp right shot2)
6.175: (grasp left shot2)
6.175: (grasp right shot11)
6.175: (grasp left shot11)
6.175: (grasp right shot2)
6.175: (leave right shot12)
6.175: (leave right shot12)
6.175: (leave right shot12)
6.175: (leave right shot12)
6.175: (leave right shot12)
6.175: (leave left shot12)
6.175: (leave left shot12)
6.175: (leave left shot12)
6.175: (leave left shot12)
6.175: (leave left shot12)
6.175: (leave left shot12)
6.175: (leave left shot12)
6.175: (leave right shot12)
6.175: (grasp right shot11)
6.175: (leave right shot12)
6.175: (leave right shot12)
6.175: (leave right shot12)
6.175: (leave left shot12)
6.175: (leave left shot12)
6.175: (leave right shot12)
6.175: (leave right shot12)
6.175: (leave left shot12)
6.175: (grasp left shot11)
6.175: (leave right shot12)
6.175: (leave left shot12)
6.175: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave right shot12)
6.492: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave right shot12)
6.492: (leave right shot12)
6.492: (leave right shot12)
6.492: (grasp left shaker1)
6.492: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave right shot12)
6.492: (grasp left shaker1)
6.492: (grasp right shaker1)
6.492: (grasp right shaker1)
6.492: (leave left shot12)
6.492: (leave right shot12)
6.492: (leave right shot12)
6.492: (leave right shot12)
6.492: (leave right shot12)
6.492: (leave right shot12)
6.492: (leave right shot12)
6.492: (leave left shot12)
6.492: (leave right shot12)
6.492: (grasp left shaker1)
6.492: (grasp left shaker1)
6.492: (grasp right shaker1)
6.492: (grasp right shaker1)
7.166: (grasp right shot7)
7.166: (grasp right shot9)
7.166: (grasp left shot7)
7.166: (grasp right shot1)
7.166: (grasp left shot1)
7.166: (grasp left shot9)
7.166: (grasp right shot1)
7.166: (grasp right shot7)
7.166: (grasp right shot9)
7.166: (grasp left shot7)
7.166: (grasp left shot9)
7.166: (grasp left shot9)
7.166: (grasp left shot1)
7.166: (grasp right shot9)
7.166: (grasp left shot7)
7.166: (grasp left shot1)
7.166: (grasp right shot7)
7.166: (grasp right shot9)
7.166: (grasp left shot1)
7.166: (grasp right shot1)
7.166: (grasp right shot7)
7.166: (grasp left shot7)
7.166: (grasp left shot9)
7.166: (grasp right shot1)
7.254: (grasp right shot8)
7.254: (grasp right shot2)
7.254: (grasp right shot6)
7.255: (grasp right shot11)
7.255: (grasp left shot2)
7.255: (grasp left shot8)
7.255: (grasp left shot11)
7.255: (grasp left shot6)
7.342: (empty-shot right shot12 ingredient1)
7.342: (empty-shot right shot12 ingredient1)
7.342: (empty-shot right shot12 ingredient9)
7.342: (empty-shot right shot12 ingredient4)
7.342: (empty-shot left shot12 ingredient9)
7.342: (empty-shot left shot12 ingredient1)
7.342: (empty-shot right shot12 ingredient9)
7.342: (empty-shot right shot12 ingredient4)
7.342: (empty-shot right shot12 ingredient1)
7.342: (empty-shot right shot12 ingredient4)
7.342: (empty-shot right shot12 ingredient9)
7.342: (empty-shot left shot12 ingredient4)
7.342: (empty-shot left shot12 ingredient9)
7.342: (empty-shot left shot12 ingredient4)
7.342: (empty-shot left shot12 ingredient1)
7.342: (empty-shot left shot12 ingredient4)
7.342: (empty-shot left shot12 ingredient9)
7.342: (empty-shot left shot12 ingredient1)
7.342: (empty-shot right shot12 ingredient4)
7.342: (empty-shot left shot12 ingredient9)
7.342: (empty-shot right shot12 ingredient9)
7.342: (empty-shot left shot12 ingredient1)
7.342: (empty-shot right shot12 ingredient1)
7.342: (empty-shot left shot12 ingredient4)
5.160: (grasp left shot6)
5.160: (grasp left shot6)
5.160: (grasp left shot2)
5.160: (grasp left shot6)
5.160: (grasp right shot11)
5.160: (grasp left shot11)
5.160: (grasp left shaker1)
5.160: (grasp left shot11)
5.160: (grasp left shot2)
5.160: (grasp left shot2)
5.160: (grasp left shaker1)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.160: (grasp left shot11)
5.160: (grasp right shot11)
5.160: (grasp left shot8)
5.160: (grasp right shot8)
5.160: (grasp left shaker1)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.160: (grasp right shaker1)
5.160: (grasp left shaker1)
5.160: (grasp right shot11)
5.160: (grasp left shaker1)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.161: (grasp right shaker1)
5.161: (grasp right shaker1)
5.161: (grasp left shaker1)
5.161: (grasp right shaker1)
5.161: (grasp right shaker1)
