/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.436: (grasp left shot3)
12.436: (grasp left shot1)
12.436: (grasp left shot8)
12.436: (grasp left shot7)
12.436: (grasp right shot10)
12.436: (grasp right shot8)
12.436: (grasp right shot7)
12.436: (grasp right shot3)
12.436: (grasp right shot11)
12.436: (grasp right shot2)
12.436: (grasp right shot1)
12.454: (empty-shot right shot9 ingredient1)
12.454: (empty-shot left shot9 ingredient1)
12.552: (leave left shot6)
12.552: (leave right shot6)
12.675: (leave right shot6)
12.675: (leave left shot6)
12.968: (grasp right shot4)
12.968: (grasp right shot5)
12.968: (grasp left shot4)
12.968: (grasp left shot5)
13.533: (empty-shot right shot9 ingredient1)
13.533: (empty-shot right shot9 ingredient1)
13.533: (empty-shot right shot9 ingredient1)
13.533: (empty-shot right shot9 ingredient1)
13.533: (empty-shot right shot9 ingredient1)
13.533: (empty-shot right shot9 ingredient1)
13.533: (empty-shot left shot9 ingredient1)
13.533: (empty-shot right shot9 ingredient1)
13.533: (empty-shot left shot9 ingredient1)
13.533: (empty-shot left shot9 ingredient1)
13.533: (empty-shot left shot9 ingredient1)
13.533: (empty-shot left shot9 ingredient1)
13.533: (empty-shot left shot9 ingredient1)
13.533: (empty-shot left shot9 ingredient1)
13.618: (grasp left shot9)
13.619: (grasp right shot9)
23.305: (empty-shaker left shaker1 cocktail1 l2 l0)
23.305: (empty-shaker right shaker1 cocktail1 l2 l0)
23.305: (empty-shaker right shaker1 cocktail1 l2 l0)
23.305: (empty-shaker left shaker1 cocktail1 l2 l0)
23.305: (empty-shaker left shaker1 cocktail1 l2 l0)
23.305: (empty-shaker right shaker1 cocktail1 l2 l0)
23.306: (empty-shaker right shaker1 cocktail1 l2 l0)
23.306: (empty-shaker left shaker1 cocktail1 l2 l0)
23.306: (empty-shaker right shaker1 cocktail1 l2 l0)
23.306: (empty-shaker right shaker1 cocktail1 l2 l0)
23.306: (empty-shaker right shaker1 cocktail1 l2 l0)
23.306: (empty-shaker left shaker1 cocktail1 l2 l0)
23.306: (empty-shaker left shaker1 cocktail1 l2 l0)
23.306: (empty-shaker left shaker1 cocktail1 l2 l0)
24.892: (empty-shaker left shaker1 cocktail1 l2 l0)
24.892: (empty-shaker right shaker1 cocktail1 l2 l0)
26.445: (empty-shaker right shaker1 cocktail1 l2 l0)
26.445: (empty-shaker left shaker1 cocktail1 l2 l0)
26.445: (empty-shaker left shaker1 cocktail1 l2 l0)
26.445: (empty-shaker right shaker1 cocktail1 l2 l0)
26.695: (empty-shaker left shaker1 cocktail1 l2 l0)
26.695: (empty-shaker right shaker1 cocktail1 l2 l0)
26.797: (empty-shaker right shaker1 cocktail1 l2 l0)
26.797: (empty-shaker left shaker1 cocktail1 l2 l0)
27.327: (empty-shaker left shaker1 cocktail1 l2 l0)
27.327: (empty-shaker right shaker1 cocktail1 l2 l0)
61.597: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
61.597: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
78.404: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
78.404: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
78.404: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
78.404: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
78.404: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
78.405: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
78.405: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
78.405: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
78.406: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
78.406: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
78.406: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
78.406: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
78.406: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
78.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
81.755: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
81.755: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
81.756: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
81.756: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
81.756: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
81.756: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
11.721: (grasp left shaker1)
11.721: (grasp right shaker1)
11.722: (grasp left shot4)
11.722: (grasp right shot4)
11.828: (leave left shot12)
11.828: (leave right shot12)
11.828: (leave left shot12)
11.828: (leave right shot12)
12.416: (leave right shot12)
12.416: (leave left shot12)
12.529: (empty-shot left shot12 ingredient2)
12.530: (empty-shot left shot12 ingredient2)
12.530: (empty-shot left shot12 ingredient2)
12.530: (empty-shot right shot12 ingredient2)
12.530: (empty-shot right shot12 ingredient2)
12.530: (empty-shot right shot12 ingredient2)
12.530: (empty-shot right shot12 ingredient2)
12.530: (empty-shot right shot12 ingredient2)
12.530: (empty-shot right shot12 ingredient2)
12.530: (empty-shot left shot12 ingredient2)
12.530: (empty-shot left shot12 ingredient2)
12.530: (empty-shot left shot12 ingredient2)
12.530: (empty-shot left shot12 ingredient2)
12.530: (empty-shot right shot12 ingredient2)
12.628: (grasp right shot3)
12.628: (grasp right shot2)
12.628: (grasp left shot1)
12.628: (grasp left shot2)
12.628: (grasp left shot3)
12.628: (grasp left shot11)
12.628: (grasp left shot10)
12.628: (grasp left shot8)
12.628: (grasp left shot7)
12.628: (grasp right shot1)
12.628: (grasp right shot7)
12.628: (grasp right shot11)
12.628: (grasp right shot10)
12.628: (grasp right shot8)
12.763: (grasp right shot7)
12.763: (grasp right shot1)
12.763: (grasp right shot3)
12.763: (grasp right shot2)
12.763: (grasp right shot8)
12.763: (grasp left shot11)
12.763: (grasp left shot10)
12.763: (grasp left shot7)
12.763: (grasp left shot8)
12.763: (grasp right shot11)
12.763: (grasp right shot10)
12.763: (grasp left shot2)
12.763: (grasp left shot3)
12.763: (grasp left shot1)
12.799: (leave right shaker1)
12.799: (leave left shaker1)
12.799: (leave left shot6)
12.799: (leave right shot6)
12.800: (leave right shot8)
12.800: (leave right shot1)
12.800: (leave right shot2)
12.800: (leave right shot7)
12.800: (leave right shot11)
12.800: (leave left shot8)
12.800: (leave left shot2)
12.800: (leave left shot11)
12.800: (leave left shot7)
12.800: (leave left shot3)
12.800: (leave left shot1)
12.800: (leave right shot3)
12.800: (leave right shot10)
12.800: (leave left shot10)
12.801: (leave right shot9)
12.801: (leave left shot9)
13.146: (leave right shot9)
13.146: (leave left shot9)
13.482: (leave right shot4)
13.482: (leave left shot4)
13.483: (leave right shaker1)
13.483: (leave left shaker1)
13.498: (grasp left shot5)
13.498: (grasp right shot5)
13.608: (grasp right shot5)
13.609: (grasp left shot5)
13.640: (grasp left shot9)
13.640: (grasp right shot9)
13.743: (grasp right shot9)
13.743: (grasp left shot9)
13.784: (empty-shot right shot9 ingredient1)
13.784: (empty-shot left shot9 ingredient1)
13.803: (empty-shot left shot12 ingredient2)
13.803: (empty-shot right shot12 ingredient2)
13.821: (fill-shot shot4 ingredient7 right left dispenser7)
13.822: (fill-shot shot4 ingredient7 left right dispenser7)
13.888: (grasp left shot12)
13.888: (grasp right shot12)
13.907: (grasp left shot12)
13.907: (grasp right shot12)
13.936: (empty-shot right shot5 ingredient10)
13.936: (empty-shot left shot5 ingredient10)
13.936: (empty-shot right shot4 ingredient10)
13.936: (empty-shot left shot4 ingredient10)
14.064: (fill-shot shot4 ingredient2 right left dispenser2)
14.064: (fill-shot shot4 ingredient2 left right dispenser2)
14.333: (fill-shot shot4 ingredient3 right left dispenser3)
14.333: (fill-shot shot4 ingredient4 right left dispenser4)
14.333: (fill-shot shot4 ingredient5 right left dispenser5)
14.333: (fill-shot shot4 ingredient6 right left dispenser6)
14.333: (fill-shot shot4 ingredient9 right left dispenser9)
14.333: (fill-shot shot4 ingredient8 right left dispenser8)
14.334: (fill-shot shot4 ingredient3 left right dispenser3)
14.334: (fill-shot shot4 ingredient5 left right dispenser5)
14.334: (fill-shot shot4 ingredient4 left right dispenser4)
14.334: (fill-shot shot4 ingredient8 left right dispenser8)
14.334: (fill-shot shot4 ingredient9 left right dispenser9)
14.334: (fill-shot shot4 ingredient6 left right dispenser6)
14.439: (fill-shot shot4 ingredient1 right left dispenser1)
14.439: (fill-shot shot4 ingredient1 left right dispenser1)
14.585: (leave right shot9)
14.585: (leave right shot9)
14.585: (leave left shot9)
14.585: (leave left shot9)
10.923: (grasp right shot6)
10.923: (grasp left shot6)
10.923: (grasp left shot6)
10.923: (grasp right shot6)
11.507: (grasp left shot6)
11.508: (grasp right shot6)
11.782: (grasp right shaker1)
11.782: (grasp left shaker1)
12.079: (grasp left shot10)
12.079: (grasp left shot11)
12.079: (grasp left shot8)
12.079: (grasp right shot8)
12.079: (grasp right shot7)
12.079: (grasp right shot1)
12.079: (grasp right shot3)
12.079: (grasp right shot2)
12.079: (grasp left shot7)
12.079: (grasp right shot11)
12.079: (grasp right shot10)
12.079: (grasp left shot2)
12.079: (grasp left shot3)
12.079: (grasp right shot2)
12.079: (grasp right shot3)
12.079: (grasp left shot11)
12.079: (grasp left shot10)
12.079: (grasp right shot1)
12.079: (grasp left shot1)
12.079: (grasp right shot7)
12.079: (grasp left shot7)
12.079: (grasp right shot10)
12.079: (grasp left shot8)
12.079: (grasp right shot8)
12.079: (grasp right shot11)
12.079: (grasp left shot1)
12.079: (grasp left shot3)
12.079: (grasp left shot2)
12.216: (grasp right shaker1)
12.217: (grasp left shot6)
12.217: (grasp left shaker1)
12.217: (grasp right shot6)
12.473: (empty-shot right shot4 ingredient7)
12.473: (empty-shot left shot4 ingredient7)
12.486: (grasp left shot3)
12.486: (grasp left shot2)
12.486: (grasp right shot11)
12.486: (grasp left shot8)
12.486: (grasp left shot7)
12.486: (grasp left shot10)
12.486: (grasp left shot11)
12.487: (grasp left shot1)
12.487: (grasp right shot10)
12.487: (grasp right shot3)
12.487: (grasp right shot1)
12.487: (grasp right shot2)
12.487: (grasp right shot7)
12.487: (grasp right shot8)
12.700: (grasp right shot4)
12.700: (grasp left shot5)
12.700: (grasp right shot5)
12.700: (grasp left shot4)
12.762: (clean-shot shot6 ingredient7 right left)
12.762: (clean-shot shot6 ingredient7 left right)
12.776: (empty-shot left shot5 ingredient10)
12.776: (empty-shot right shot5 ingredient10)
12.776: (leave right shot12)
12.776: (leave left shot12)
12.776: (leave right shot12)
12.776: (leave left shot12)
12.776: (empty-shot right shot4 ingredient10)
12.776: (empty-shot left shot4 ingredient10)
12.866: (clean-shot shot9 ingredient1 right left)
12.866: (clean-shot shot9 ingredient1 left right)
12.899: (empty-shot right shot9 ingredient1)
12.899: (empty-shot left shot9 ingredient1)
12.899: (leave left shot12)
12.899: (leave right shot12)
12.985: (grasp left shaker1)
12.985: (grasp right shaker1)
12.987: (grasp right shot6)
12.987: (grasp left shot6)
13.141: (grasp right shot6)
13.141: (grasp left shot6)
13.213: (grasp right shaker1)
13.214: (grasp left shaker1)
13.229: (grasp left shot5)
13.229: (grasp left shot4)
13.229: (grasp left shot9)
13.229: (grasp right shot9)
13.229: (grasp right shot4)
13.229: (grasp right shot5)
13.229: (grasp left shot9)
13.229: (grasp right shot9)
13.230: (empty-shot left shot4 ingredient2)
13.230: (empty-shot right shot4 ingredient2)
13.392: (empty-shot left shot4 ingredient1)
13.392: (empty-shot right shot4 ingredient1)
13.412: (grasp left shot6)
13.412: (grasp left shot6)
13.412: (grasp left shot6)
13.412: (grasp left shot6)
13.412: (grasp left shot6)
13.413: (grasp right shot6)
13.413: (grasp right shot6)
13.413: (grasp left shot6)
13.413: (grasp right shot6)
13.413: (grasp right shot6)
13.413: (grasp right shot6)
13.413: (grasp right shot6)
13.495: (grasp left shaker1)
13.495: (grasp left shaker1)
13.495: (grasp left shaker1)
13.495: (grasp left shaker1)
13.495: (grasp left shaker1)
13.495: (grasp left shaker1)
13.496: (grasp right shaker1)
13.496: (grasp right shaker1)
13.496: (grasp right shaker1)
13.496: (grasp right shaker1)
13.496: (grasp right shaker1)
13.496: (grasp right shaker1)
11.607: (empty-shot left shot4 ingredient7)
11.607: (empty-shot right shot4 ingredient7)
11.607: (grasp right shot6)
11.607: (grasp left shot6)
11.641: (empty-shot left shot4 ingredient7)
11.641: (empty-shot right shot4 ingredient7)
11.643: (grasp left shaker1)
11.643: (grasp right shaker1)
11.839: (grasp left shot9)
11.839: (grasp right shot9)
11.939: (grasp right shot6)
11.939: (grasp left shot6)
11.959: (grasp right shot6)
11.960: (grasp left shot6)
11.960: (empty-shot left shot9 ingredient1)
11.960: (empty-shot right shot9 ingredient1)
12.182: (grasp right shaker1)
12.182: (grasp left shaker1)
12.218: (grasp right shot6)
12.218: (grasp left shot6)
12.219: (grasp right shot6)
12.219: (grasp left shot6)
12.219: (empty-shot left shot4 ingredient10)
12.219: (empty-shot right shot4 ingredient10)
12.219: (empty-shot left shot5 ingredient10)
12.219: (empty-shot right shot5 ingredient10)
12.269: (grasp right shaker1)
12.269: (grasp left shaker1)
12.269: (grasp right shaker1)
12.270: (grasp left shaker1)
12.303: (grasp left shot6)
12.303: (grasp right shot6)
12.303: (empty-shot left shot4 ingredient2)
12.303: (empty-shot right shot4 ingredient2)
12.396: (empty-shot right shot4 ingredient2)
12.396: (empty-shot left shot4 ingredient2)
12.396: (grasp right shaker1)
12.397: (grasp left shaker1)
12.423: (grasp right shaker1)
12.424: (grasp left shaker1)
12.467: (grasp right shot6)
12.467: (grasp left shot6)
12.569: (clean-shot shot5 ingredient10 right left)
12.569: (clean-shot shot4 ingredient10 left right)
12.569: (clean-shot shot4 ingredient10 right left)
12.570: (clean-shot shot5 ingredient10 left right)
12.577: (grasp right shaker1)
12.577: (grasp left shaker1)
12.657: (grasp left shaker1)
12.657: (grasp right shaker1)
12.658: (empty-shot left shot9 ingredient1)
12.658: (empty-shot right shot9 ingredient1)
12.699: (empty-shot right shot4 ingredient4)
12.699: (empty-shot right shot4 ingredient5)
12.699: (empty-shot right shot4 ingredient6)
12.699: (empty-shot right shot4 ingredient9)
12.699: (empty-shot left shot4 ingredient8)
12.699: (empty-shot right shot4 ingredient3)
12.699: (empty-shot left shot4 ingredient5)
12.700: (empty-shot left shot4 ingredient6)
12.700: (empty-shot left shot4 ingredient4)
12.700: (empty-shot right shot4 ingredient8)
12.700: (empty-shot left shot4 ingredient9)
12.700: (empty-shot left shot4 ingredient3)
12.701: (grasp left shot3)
12.701: (grasp left shot1)
12.701: (grasp left shot2)
12.701: (grasp left shot7)
12.701: (grasp left shot8)
12.701: (grasp left shot11)
12.701: (grasp left shot10)
12.701: (grasp right shot11)
12.701: (grasp right shot2)
12.701: (grasp right shot10)
12.701: (grasp right shot8)
12.701: (grasp right shot7)
12.701: (grasp right shot3)
12.701: (grasp right shot1)
12.784: (empty-shot left shot4 ingredient6)
12.784: (empty-shot left shot4 ingredient9)
12.784: (empty-shot left shot4 ingredient5)
12.784: (empty-shot left shot4 ingredient4)
12.784: (empty-shot left shot4 ingredient8)
12.784: (empty-shot right shot4 ingredient6)
12.784: (empty-shot left shot4 ingredient3)
12.784: (empty-shot right shot4 ingredient9)
12.784: (empty-shot right shot4 ingredient5)
12.784: (empty-shot right shot4 ingredient3)
12.784: (empty-shot right shot4 ingredient8)
12.784: (empty-shot right shot4 ingredient4)
12.992: (clean-shot shot9 ingredient1 left right)
12.992: (clean-shot shot9 ingredient1 right left)
13.344: (grasp left shot5)
13.344: (grasp right shot5)
13.441: (empty-shot right shot4 ingredient10)
13.441: (empty-shot left shot4 ingredient10)
13.441: (empty-shot right shot4 ingredient10)
13.441: (empty-shot right shot5 ingredient10)
13.441: (empty-shot left shot4 ingredient10)
13.441: (empty-shot left shot4 ingredient10)
13.441: (empty-shot left shot4 ingredient10)
13.442: (empty-shot right shot5 ingredient10)
13.442: (empty-shot right shot4 ingredient10)
13.442: (empty-shot right shot5 ingredient10)
13.442: (empty-shot right shot5 ingredient10)
