/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.148: (grasp left shot2)
12.148: (grasp left shot7)
12.192: (grasp left shot8)
12.192: (grasp left shot8)
12.192: (grasp left shot8)
12.192: (grasp left shot8)
12.243: (grasp left shot1)
12.243: (grasp left shot13)
12.243: (grasp left shot11)
12.243: (grasp left shot13)
12.243: (grasp left shot2)
12.243: (grasp left shot7)
12.243: (grasp left shot5)
12.243: (grasp left shot11)
12.243: (grasp right shot11)
12.243: (grasp right shot5)
12.243: (grasp right shot7)
9.845: (grasp left shot4)
9.845: (grasp right shot9)
10.322: (grasp left shaker1)
10.322: (grasp right shot9)
10.445: (fill-shot shot10 ingredient1 right left dispenser1)
10.614: (grasp right shaker1)
10.614: (grasp right shaker1)
10.614: (grasp right shot4)
10.614: (grasp left shot4)
10.614: (grasp left shaker1)
10.614: (grasp left shaker1)
10.614: (grasp right shot4)
10.615: (grasp left shot4)
10.838: (clean-shot shot4 ingredient1 left right)
10.838: (clean-shot shot4 ingredient1 right left)
10.838: (clean-shot shot4 ingredient1 left right)
10.838: (clean-shot shot4 ingredient1 right left)
11.026: (grasp right shaker1)
11.026: (grasp left shaker1)
11.026: (grasp left shaker1)
11.027: (grasp left shot10)
11.027: (grasp left shot10)
11.027: (grasp right shot10)
11.027: (grasp right shaker1)
11.027: (grasp right shot10)
11.202: (refill-shot shot9 ingredient3 right left dispenser3)
11.202: (refill-shot shot9 ingredient3 left right dispenser3)
11.203: (refill-shot shot9 ingredient3 right left dispenser3)
11.203: (refill-shot shot9 ingredient3 left right dispenser3)
11.541: (leave right shot4)
11.541: (leave right shot4)
11.541: (leave left shot4)
11.541: (leave left shot4)
11.542: (clean-shot shot9 ingredient3 left right)
11.542: (clean-shot shot9 ingredient3 right left)
11.542: (clean-shot shot9 ingredient3 left right)
11.542: (clean-shot shot9 ingredient3 right left)
11.625: (grasp right shot3)
11.625: (grasp right shot10)
11.625: (grasp right shot3)
11.625: (grasp right shot10)
11.625: (grasp left shot3)
11.625: (grasp left shot10)
11.626: (grasp left shot10)
11.626: (grasp left shot3)
11.651: (grasp left shot8)
11.651: (grasp right shot8)
11.651: (grasp right shot8)
11.651: (grasp left shot8)
11.718: (grasp left shot14)
11.718: (grasp right shot14)
11.718: (grasp right shot14)
11.718: (grasp left shot14)
11.720: (grasp left shaker1)
11.720: (grasp right shaker1)
11.720: (grasp right shaker1)
11.720: (grasp left shaker1)
11.878: (grasp right shot14)
11.878: (grasp left shot14)
11.879: (grasp right shot14)
11.879: (grasp left shot14)
11.887: (grasp left shot10)
11.887: (grasp left shot3)
11.901: (grasp left shot8)
11.905: (grasp right shot11)
11.905: (grasp left shot5)
11.905: (grasp left shot2)
11.905: (grasp right shot2)
11.905: (grasp right shot1)
11.905: (grasp left shot1)
11.905: (grasp right shot5)
11.905: (grasp left shot13)
11.905: (grasp left shot11)
11.905: (grasp left shot7)
11.905: (grasp right shot7)
11.905: (grasp right shot1)
11.905: (grasp right shot2)
11.905: (grasp right shot13)
11.905: (grasp right shot7)
11.905: (grasp right shot5)
11.905: (grasp left shot1)
11.905: (grasp left shot5)
11.905: (grasp left shot7)
11.905: (grasp left shot13)
11.905: (grasp left shot11)
11.905: (grasp left shot2)
11.906: (grasp right shot11)
11.906: (grasp right shot13)
11.937: (grasp left shot14)
11.951: (grasp right shot12)
11.951: (grasp right shot6)
11.951: (grasp right shot6)
11.952: (grasp left shot6)
11.952: (grasp left shot12)
11.952: (grasp right shot12)
11.952: (grasp left shot12)
11.952: (grasp left shot6)
11.961: (refill-shot shot9 ingredient1 right left dispenser1)
11.982: (grasp left shot6)
11.982: (grasp left shot12)
12.055: (grasp right shot8)
12.055: (grasp left shot8)
12.055: (grasp right shot8)
12.057: (grasp left shot8)
12.083: (grasp right shot6)
12.083: (grasp right shot12)
12.083: (grasp left shot12)
12.083: (grasp right shot12)
12.083: (grasp left shot6)
12.083: (grasp right shot6)
12.084: (grasp left shot12)
12.084: (grasp left shot6)
12.163: (grasp right shot3)
12.163: (grasp right shot10)
12.163: (grasp left shot3)
12.163: (grasp left shot10)
12.164: (grasp right shot10)
12.164: (grasp right shot3)
12.164: (grasp left shot10)
12.165: (grasp left shot3)
9.456: (grasp left shot4)
9.456: (grasp right shot4)
9.456: (grasp right shot4)
9.456: (grasp left shot4)
9.506: (grasp left shot3)
9.628: (grasp left shaker1)
9.999: (grasp right shot9)
9.999: (grasp left shot9)
9.999: (grasp right shot9)
9.999: (grasp left shot9)
10.362: (grasp left shaker1)
10.363: (grasp right shaker1)
10.363: (grasp right shaker1)
10.363: (grasp left shaker1)
10.707: (grasp right shaker1)
10.707: (grasp left shaker1)
10.707: (grasp right shaker1)
10.707: (grasp left shaker1)
10.946: (grasp left shot7)
10.946: (grasp left shot2)
10.946: (grasp left shot5)
10.946: (grasp left shot1)
10.946: (grasp left shot11)
10.946: (grasp left shot13)
11.024: (grasp left shot4)
11.341: (grasp left shot8)
11.414: (grasp left shot14)
11.462: (grasp left shaker1)
11.499: (grasp left shot4)
11.554: (grasp right shot14)
11.554: (grasp left shot14)
11.554: (grasp right shot14)
11.554: (grasp left shot14)
11.557: (grasp left shot9)
11.585: (grasp left shot6)
11.585: (grasp left shot12)
11.634: (leave right shot4)
11.634: (leave left shot4)
11.634: (leave right shot4)
11.635: (leave left shot4)
11.684: (grasp left shot8)
11.684: (grasp right shot8)
11.684: (grasp right shot8)
11.684: (grasp left shot8)
11.736: (grasp right shot8)
11.736: (grasp left shot8)
11.736: (grasp left shot8)
11.736: (grasp right shot8)
11.767: (grasp left shot3)
11.767: (grasp right shot10)
11.767: (grasp right shot3)
11.767: (grasp left shot10)
11.767: (grasp right shot10)
11.767: (grasp left shot3)
11.767: (grasp left shot10)
11.767: (grasp right shot3)
11.790: (grasp left shaker1)
11.790: (grasp left shaker1)
11.791: (grasp right shaker1)
11.792: (grasp right shaker1)
11.806: (grasp left shot14)
11.806: (grasp right shot14)
11.806: (grasp left shot14)
11.807: (grasp right shot14)
11.959: (grasp right shot14)
11.960: (grasp right shot14)
11.960: (grasp left shot14)
11.960: (grasp left shot14)
12.027: (grasp right shot3)
12.027: (grasp left shot10)
12.027: (grasp left shot10)
12.027: (grasp right shot10)
12.027: (grasp left shot3)
12.027: (grasp left shot3)
12.027: (grasp right shot10)
12.027: (grasp right shot3)
12.045: (grasp right shot12)
12.045: (grasp right shot6)
12.045: (grasp left shot12)
12.045: (grasp left shot6)
12.045: (grasp right shot12)
12.045: (grasp right shot6)
12.045: (grasp left shot6)
12.045: (grasp left shot12)
12.134: (grasp left shot8)
12.134: (grasp right shot8)
12.134: (grasp left shot8)
12.134: (grasp right shot8)
12.149: (grasp right shot12)
12.149: (grasp right shot6)
12.149: (grasp right shot6)
12.149: (grasp right shot12)
12.149: (grasp left shot12)
12.149: (grasp left shot6)
12.149: (grasp left shot6)
12.149: (grasp left shot12)
12.217: (grasp right shot12)
12.217: (grasp right shot6)
12.217: (grasp left shot12)
12.217: (grasp left shot6)
12.217: (grasp left shot6)
12.217: (grasp right shot6)
12.217: (grasp right shot12)
12.217: (grasp left shot12)
12.248: (grasp right shot3)
12.248: (grasp right shot10)
12.249: (grasp right shot3)
12.249: (grasp right shot10)
12.249: (grasp left shot3)
12.249: (grasp left shot10)
12.249: (grasp left shot3)
12.249: (grasp left shot10)
12.255: (empty-shot right shot10 ingredient1)
12.291: (fill-shot shot4 ingredient3 left right dispenser3)
12.291: (fill-shot shot4 ingredient3 right left dispenser3)
12.292: (fill-shot shot4 ingredient3 right left dispenser3)
12.292: (fill-shot shot4 ingredient3 left right dispenser3)
12.404: (grasp right shot5)
12.404: (grasp right shot11)
12.404: (grasp right shot7)
10.856: (leave right shot10)
11.061: (empty-shot left shot4 ingredient3)
11.061: (empty-shot left shot4 ingredient3)
11.061: (empty-shot right shot4 ingredient3)
11.061: (empty-shot right shot4 ingredient3)
11.064: (leave right shot10)
11.066: (leave right shot10)
11.066: (leave right shot10)
11.201: (leave right shot9)
11.201: (leave right shot9)
11.201: (leave right shot9)
11.201: (leave left shot9)
11.201: (leave left shot9)
11.202: (leave left shot9)
11.203: (leave left shot9)
11.203: (leave right shot9)
11.249: (leave left shot9)
11.249: (leave left shot9)
11.249: (leave right shot9)
11.249: (leave right shot9)
11.249: (leave right shot9)
11.249: (leave right shot9)
11.249: (leave left shot9)
11.249: (leave left shot9)
11.331: (grasp left shot9)
11.331: (grasp left shot9)
11.331: (grasp right shot9)
11.332: (grasp right shot9)
11.431: (empty-shot right shot10 ingredient1)
11.432: (grasp left shaker1)
11.787: (leave right shot4)
11.787: (leave left shot4)
11.787: (leave right shot4)
11.787: (leave left shot4)
11.788: (grasp right shaker1)
11.788: (grasp right shaker1)
11.788: (grasp left shaker1)
11.788: (grasp left shaker1)
11.897: (leave left shot4)
11.897: (leave right shot4)
11.897: (leave left shot4)
11.897: (leave right shot4)
11.897: (grasp left shot9)
11.897: (grasp right shot9)
11.897: (grasp left shot9)
11.897: (grasp right shot9)
11.979: (empty-shot left shot9 ingredient3)
12.222: (empty-shot left shot8 ingredient7)
12.222: (empty-shot right shot8 ingredient7)
12.222: (empty-shot right shot8 ingredient7)
12.222: (empty-shot left shot8 ingredient7)
12.271: (leave right shot9)
12.274: (grasp right shaker1)
12.274: (grasp left shaker1)
12.275: (grasp right shaker1)
12.275: (grasp left shaker1)
12.420: (leave right shot4)
12.420: (leave left shot4)
12.420: (leave left shot4)
12.420: (leave right shot4)
12.420: (leave right shot4)
12.420: (leave right shot4)
12.420: (leave left shot4)
12.420: (leave left shot4)
12.420: (grasp left shot10)
12.420: (grasp left shot3)
12.421: (grasp right shot3)
12.421: (grasp right shot10)
12.421: (grasp right shot10)
12.421: (grasp left shot10)
12.421: (grasp left shot3)
12.421: (grasp right shot3)
12.433: (empty-shot right shot8 ingredient7)
12.433: (empty-shot right shot8 ingredient7)
12.433: (empty-shot left shot8 ingredient7)
12.433: (empty-shot left shot8 ingredient7)
12.492: (empty-shot left shot12 ingredient2)
12.492: (empty-shot left shot6 ingredient2)
12.567: (leave right shot9)
12.573: (leave left shot4)
12.573: (leave right shot4)
12.573: (leave right shot4)
12.573: (grasp left shot8)
12.573: (grasp left shot8)
12.574: (leave left shot4)
12.574: (grasp right shot8)
12.574: (grasp right shot8)
12.577: (empty-shot right shot10 ingredient1)
12.577: (empty-shot right shot10 ingredient1)
12.577: (empty-shot right shot10 ingredient1)
12.577: (empty-shot right shot10 ingredient1)
12.577: (empty-shot right shot10 ingredient1)
12.577: (empty-shot right shot10 ingredient1)
12.577: (grasp left shot13)
12.577: (grasp left shot11)
12.578: (grasp left shot1)
12.578: (grasp left shot2)
12.578: (grasp left shot5)
12.578: (grasp left shot7)
12.631: (grasp left shot14)
12.631: (grasp left shot14)
12.631: (grasp right shot14)
12.631: (grasp right shot14)
12.631: (leave right shot4)
12.631: (leave left shot4)
12.631: (leave right shot4)
12.631: (leave left shot4)
12.635: (empty-shot left shot8 ingredient7)
12.635: (empty-shot right shot8 ingredient7)
12.635: (empty-shot left shot8 ingredient7)
12.635: (empty-shot right shot8 ingredient7)
12.848: (leave left shot9)
12.848: (leave right shot9)
12.848: (leave left shot9)
12.848: (leave right shot9)
12.851: (grasp left shot6)
12.851: (grasp left shot12)
12.851: (leave right shot4)
12.851: (leave right shot4)
12.851: (leave left shot4)
9.493: (grasp left shot4)
9.493: (grasp left shot4)
9.493: (grasp right shot4)
9.493: (grasp right shot4)
9.493: (grasp right shot4)
9.493: (grasp right shot4)
9.493: (grasp left shot4)
9.493: (grasp left shot4)
9.515: (grasp right shot3)
9.605: (grasp left shot4)
9.605: (grasp right shot4)
9.605: (grasp left shot4)
9.605: (grasp left shot4)
9.605: (grasp left shot4)
9.605: (grasp right shot4)
9.605: (grasp right shot4)
9.606: (grasp right shot4)
9.649: (grasp right shot3)
9.683: (grasp right shot3)
9.683: (grasp right shot3)
9.823: (grasp right shaker1)
9.969: (grasp right shaker1)
10.113: (grasp right shaker1)
10.113: (grasp right shaker1)
10.134: (grasp left shot9)
10.134: (grasp right shot9)
10.134: (grasp left shot9)
10.134: (grasp right shot9)
10.134: (empty-shot left shot4 ingredient3)
10.134: (empty-shot left shot4 ingredient3)
10.134: (empty-shot right shot4 ingredient3)
10.134: (empty-shot right shot4 ingredient3)
10.517: (grasp right shaker1)
10.517: (grasp right shaker1)
10.517: (grasp left shaker1)
10.517: (grasp right shaker1)
10.517: (grasp left shaker1)
10.518: (grasp left shaker1)
10.518: (grasp right shaker1)
10.518: (grasp left shaker1)
10.570: (grasp right shaker1)
10.570: (grasp left shaker1)
10.570: (grasp left shaker1)
10.570: (grasp right shaker1)
10.570: (grasp right shaker1)
10.570: (grasp left shaker1)
10.570: (grasp right shaker1)
10.570: (grasp left shaker1)
10.962: (grasp right shot5)
10.962: (grasp right shot11)
10.962: (grasp right shot2)
10.962: (grasp right shot7)
10.962: (grasp right shot13)
10.962: (grasp right shot1)
10.962: (grasp right shot13)
10.962: (grasp right shot1)
10.962: (grasp right shot11)
10.962: (grasp right shot7)
10.962: (grasp right shot2)
10.962: (grasp right shot5)
10.970: (grasp right shot11)
10.970: (grasp right shot13)
10.970: (grasp right shot2)
10.970: (grasp right shot1)
10.970: (grasp right shot5)
10.970: (grasp right shot7)
10.977: (grasp right shot7)
10.977: (grasp right shot5)
10.977: (grasp right shot1)
10.977: (grasp right shot2)
10.977: (grasp right shot11)
10.977: (grasp right shot13)
10.993: (empty-shot right shot4 ingredient3)
10.993: (empty-shot left shot4 ingredient3)
10.993: (empty-shot right shot4 ingredient3)
10.993: (empty-shot left shot4 ingredient3)
10.994: (grasp right shaker1)
10.994: (grasp left shaker1)
10.994: (grasp right shaker1)
10.994: (grasp left shaker1)
11.002: (grasp left shot10)
11.002: (grasp right shot10)
11.002: (grasp left shot3)
11.002: (grasp left shot3)
11.002: (grasp left shot10)
11.002: (grasp right shot3)
11.002: (grasp right shot10)
11.003: (grasp right shot3)
11.027: (empty-shot left shot9 ingredient3)
11.029: (leave right shot10)
11.414: (grasp right shot4)
11.508: (grasp left shot14)
11.508: (grasp left shot14)
11.508: (grasp left shot14)
11.508: (grasp right shot14)
11.509: (grasp right shot14)
11.509: (grasp right shot14)
11.509: (grasp left shot14)
11.509: (grasp right shot14)
11.527: (empty-shot left shot6 ingredient2)
11.527: (empty-shot left shot12 ingredient2)
11.528: (leave right shot10)
11.528: (leave right shot10)
11.557: (grasp right shot4)
11.585: (grasp right shot4)
11.585: (grasp right shot4)
11.617: (grasp left shot14)
11.617: (grasp right shot14)
11.617: (grasp left shot14)
11.617: (grasp right shot14)
11.617: (grasp right shot14)
11.617: (grasp right shot14)
11.617: (grasp left shot14)
11.617: (grasp left shot14)
11.657: (grasp left shot8)
11.657: (grasp left shot8)
11.657: (grasp right shot8)
11.657: (grasp left shot8)
11.658: (grasp right shot8)
11.658: (grasp right shot8)
9.806: (empty-shot left shot9 ingredient3)
9.807: (grasp right shot3)
10.428: (grasp right shot3)
10.428: (grasp right shot3)
10.428: (empty-shot left shot6 ingredient2)
10.428: (empty-shot left shot12 ingredient2)
10.446: (leave left shot9)
10.446: (leave left shot12)
10.446: (leave left shot6)
10.446: (leave left shot14)
10.596: (empty-shot left shot9 ingredient3)
10.598: (grasp right shaker1)
11.047: (clean-shot shot9 ingredient3 left right)
11.055: (empty-shot left shot12 ingredient2)
11.055: (empty-shot left shot6 ingredient2)
11.056: (grasp right shaker1)
11.056: (grasp right shaker1)
11.080: (empty-shot left shot10 ingredient1)
11.080: (empty-shot left shot10 ingredient1)
11.080: (empty-shot right shot10 ingredient1)
11.080: (empty-shot left shot3 ingredient1)
11.080: (empty-shot right shot3 ingredient1)
11.080: (empty-shot right shot3 ingredient1)
11.080: (empty-shot left shot3 ingredient1)
11.080: (empty-shot right shot10 ingredient1)
11.227: (leave left shot4)
11.227: (leave right shot4)
11.228: (leave left shot4)
11.228: (leave right shot4)
11.556: (leave right shot4)
11.556: (leave left shot4)
11.556: (leave left shot4)
11.557: (leave right shot4)
11.566: (clean-shot shot6 ingredient2 left right)
11.566: (clean-shot shot12 ingredient2 left right)
11.688: (empty-shot right shot3 ingredient1)
11.688: (empty-shot left shot3 ingredient1)
11.688: (empty-shot left shot10 ingredient1)
11.688: (empty-shot left shot3 ingredient1)
11.688: (empty-shot left shot10 ingredient1)
11.688: (empty-shot right shot3 ingredient1)
11.688: (empty-shot right shot10 ingredient1)
11.688: (empty-shot right shot10 ingredient1)
11.822: (empty-shot right shot8 ingredient7)
11.822: (empty-shot left shot8 ingredient7)
11.822: (empty-shot left shot8 ingredient7)
11.822: (empty-shot right shot8 ingredient7)
11.822: (empty-shot left shot8 ingredient7)
11.822: (empty-shot right shot8 ingredient7)
11.900: (leave left shot9)
11.980: (empty-shot left shot9 ingredient3)
11.980: (grasp right shot4)
11.996: (grasp right shot8)
12.032: (grasp right shot14)
12.077: (grasp right shot6)
