/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.992: (fill-shot shot2 ingredient5 left right dispenser5)
15.993: (fill-shot shot11 ingredient5 left right dispenser5)
15.994: (fill-shot shot5 ingredient5 left right dispenser5)
15.994: (fill-shot shot6 ingredient5 right left dispenser5)
15.994: (fill-shot shot2 ingredient5 right left dispenser5)
15.994: (fill-shot shot5 ingredient5 right left dispenser5)
15.994: (fill-shot shot7 ingredient5 right left dispenser5)
12.271: (grasp right shaker1)
12.271: (leave right shot10)
12.271: (leave left shot10)
12.271: (grasp left shaker1)
12.985: (leave left shot10)
12.985: (leave right shot10)
12.985: (grasp left shot14)
12.985: (grasp right shot14)
13.365: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
13.365: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
13.365: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
13.365: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
13.365: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
13.366: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
13.366: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
13.367: (pour-shot-to-used-shaker shot12 ingredient5 shaker1 left l1 l2)
13.369: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
13.369: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
13.369: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
13.369: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
14.499: (grasp right shot14)
14.499: (leave left shot10)
14.499: (leave right shot10)
14.501: (grasp left shot14)
14.740: (leave left shot10)
14.740: (grasp left shot4)
14.740: (grasp left shot8)
14.740: (leave right shot10)
14.740: (leave left shot10)
14.740: (leave right shot10)
14.740: (grasp right shot4)
14.740: (grasp right shot8)
14.782: (leave right shot10)
14.782: (grasp left shot3)
14.783: (grasp left shot13)
14.783: (grasp right shot3)
14.783: (grasp right shot13)
14.783: (leave right shot10)
14.783: (leave left shot10)
14.783: (leave left shot10)
14.783: (empty-shot right shot14 ingredient5)
14.783: (empty-shot left shot14 ingredient5)
15.108: (grasp right shaker1)
15.108: (leave right shot10)
15.109: (grasp left shaker1)
15.109: (leave left shot10)
15.240: (grasp right shot6)
15.240: (grasp right shot5)
15.240: (grasp right shot7)
15.240: (grasp right shot11)
15.240: (grasp right shot12)
15.240: (grasp right shot9)
15.240: (grasp right shot2)
15.240: (grasp right shot1)
15.240: (grasp left shot12)
15.240: (grasp left shot11)
15.240: (grasp left shot6)
15.240: (grasp left shot5)
15.240: (grasp left shot2)
15.240: (grasp left shot7)
15.240: (grasp left shot1)
15.240: (grasp left shot9)
15.270: (grasp left shaker1)
15.271: (grasp right shaker1)
15.290: (leave right shot10)
15.290: (leave left shot10)
15.290: (leave left shot10)
15.290: (leave left shot10)
15.290: (leave left shot10)
15.290: (leave right shot10)
15.290: (leave left shot10)
15.290: (leave left shot10)
15.290: (leave left shot10)
15.290: (leave right shot10)
15.290: (leave right shot10)
15.290: (leave left shot10)
15.290: (leave right shot10)
15.291: (leave right shot10)
15.291: (leave right shot10)
15.291: (grasp right shot2)
15.291: (grasp right shot1)
15.291: (leave right shot10)
15.291: (grasp right shot5)
15.291: (grasp right shot7)
15.291: (grasp right shot9)
15.291: (grasp right shot6)
15.291: (grasp right shot11)
15.291: (grasp left shot2)
15.291: (grasp left shot1)
15.291: (grasp left shot12)
15.291: (grasp right shot12)
15.291: (grasp left shot11)
15.291: (grasp left shot7)
15.291: (grasp left shot6)
15.291: (grasp left shot9)
15.291: (grasp left shot5)
15.394: (empty-shot right shot8 ingredient6)
15.394: (empty-shot left shot4 ingredient6)
15.394: (empty-shot left shot8 ingredient6)
15.394: (empty-shot right shot4 ingredient6)
15.478: (empty-shot right shot13 ingredient3)
15.478: (empty-shot left shot13 ingredient3)
15.478: (empty-shot left shot3 ingredient1)
15.478: (empty-shot right shot3 ingredient1)
15.577: (grasp right shot4)
15.577: (grasp right shot8)
15.577: (grasp left shot4)
15.577: (grasp left shot8)
15.610: (grasp right shot13)
15.610: (grasp right shot3)
15.610: (grasp left shot13)
15.610: (grasp left shot3)
15.834: (grasp right shaker1)
15.834: (grasp left shaker1)
15.834: (grasp right shaker1)
15.834: (grasp right shaker1)
15.834: (grasp right shaker1)
15.834: (grasp left shaker1)
15.835: (grasp right shaker1)
15.835: (grasp right shaker1)
12.016: (grasp left shot14)
12.017: (grasp right shaker1)
12.017: (grasp right shot14)
12.017: (grasp left shaker1)
13.121: (grasp left shaker1)
13.121: (grasp right shaker1)
13.121: (grasp right shaker1)
13.121: (grasp left shaker1)
13.122: (grasp right shot4)
13.122: (grasp right shot8)
13.122: (grasp left shot4)
13.122: (grasp left shot8)
13.151: (grasp left shaker1)
13.151: (grasp left shaker1)
13.151: (grasp right shaker1)
13.151: (grasp right shaker1)
13.152: (grasp right shot13)
13.152: (grasp right shot3)
13.152: (grasp left shot13)
13.152: (grasp left shot3)
13.738: (leave left shot10)
13.738: (leave right shot10)
13.738: (empty-shot right shot14 ingredient5)
13.739: (empty-shot left shot14 ingredient5)
13.739: (grasp left shaker1)
13.739: (grasp left shaker1)
13.739: (grasp right shaker1)
13.739: (grasp left shaker1)
13.739: (grasp right shaker1)
13.739: (grasp left shaker1)
13.739: (grasp right shaker1)
13.739: (grasp right shaker1)
13.739: (grasp left shaker1)
13.740: (grasp right shaker1)
13.741: (grasp left shaker1)
13.741: (grasp left shaker1)
13.741: (grasp left shaker1)
13.741: (grasp right shaker1)
13.741: (grasp right shaker1)
13.741: (grasp right shaker1)
13.742: (grasp right shot2)
13.742: (grasp right shot1)
13.742: (grasp left shot12)
13.742: (grasp left shot11)
13.742: (grasp left shot1)
13.742: (grasp right shot5)
13.742: (grasp left shot9)
13.742: (grasp left shot2)
13.742: (grasp left shot7)
13.742: (grasp left shot5)
13.742: (grasp left shot6)
13.742: (grasp right shot6)
13.742: (grasp right shot7)
13.742: (grasp right shot9)
13.742: (grasp right shot12)
13.742: (grasp right shot11)
13.776: (leave left shot14)
13.776: (leave right shot14)
13.809: (grasp left shaker1)
13.809: (grasp right shaker1)
13.811: (grasp right shot14)
13.811: (grasp left shot14)
13.821: (grasp right shot8)
13.821: (grasp right shot4)
13.821: (grasp left shot8)
13.821: (grasp left shot4)
13.821: (grasp right shot14)
13.821: (grasp right shot14)
13.821: (grasp left shot14)
13.821: (grasp left shot14)
13.853: (grasp left shot13)
13.853: (grasp right shot3)
13.853: (grasp right shot13)
13.853: (grasp left shot14)
13.853: (grasp left shot3)
13.853: (grasp right shot14)
13.854: (grasp left shot14)
13.854: (grasp right shot14)
13.895: (grasp right shaker1)
13.895: (grasp right shaker1)
13.895: (grasp right shaker1)
13.895: (grasp right shaker1)
13.895: (grasp right shaker1)
13.895: (grasp right shaker1)
13.895: (grasp right shaker1)
13.896: (grasp left shaker1)
13.896: (grasp right shaker1)
13.896: (grasp left shaker1)
13.896: (grasp left shaker1)
13.896: (grasp left shaker1)
13.981: (grasp left shaker1)
13.981: (grasp left shaker1)
13.981: (grasp left shot1)
13.981: (grasp right shot2)
13.981: (grasp right shot1)
13.981: (grasp left shot5)
13.981: (grasp left shot12)
13.981: (grasp left shot6)
13.981: (grasp left shot7)
13.981: (grasp left shot9)
13.981: (grasp left shot11)
13.981: (grasp left shaker1)
13.981: (grasp right shot9)
13.981: (grasp right shot5)
13.981: (grasp right shot6)
13.981: (grasp right shot7)
13.981: (grasp right shot11)
13.981: (grasp right shot12)
13.981: (grasp left shaker1)
13.981: (grasp left shot2)
13.982: (grasp left shaker1)
13.982: (grasp right shaker1)
13.982: (grasp right shaker1)
13.983: (grasp left shaker1)
13.983: (grasp left shaker1)
13.983: (grasp left shaker1)
13.983: (grasp right shaker1)
13.983: (grasp right shaker1)
13.983: (grasp right shaker1)
13.983: (grasp right shaker1)
13.916: (empty-shot left shot8 ingredient6)
13.916: (empty-shot left shot4 ingredient6)
13.916: (empty-shot right shot8 ingredient6)
13.916: (empty-shot right shot4 ingredient6)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.079: (empty-shot left shot3 ingredient1)
14.079: (empty-shot right shot3 ingredient1)
14.079: (empty-shot right shot13 ingredient3)
14.080: (empty-shot left shot13 ingredient3)
14.454: (empty-shot right shot14 ingredient5)
14.454: (empty-shot left shot14 ingredient5)
14.454: (grasp right shaker1)
14.454: (grasp left shaker1)
14.545: (empty-shot left shot14 ingredient5)
14.545: (empty-shot right shot14 ingredient5)
14.545: (empty-shot right shot14 ingredient5)
14.545: (empty-shot left shot14 ingredient5)
14.546: (grasp left shot4)
14.546: (grasp left shot8)
14.546: (grasp right shot8)
14.546: (grasp right shot4)
14.575: (empty-shot left shot14 ingredient5)
14.575: (empty-shot right shot14 ingredient5)
14.575: (empty-shot left shot14 ingredient5)
14.576: (empty-shot right shot14 ingredient5)
14.577: (grasp right shot13)
14.577: (grasp left shot13)
14.577: (grasp left shot3)
14.577: (grasp right shot3)
14.632: (grasp right shot8)
14.632: (grasp right shot4)
14.632: (grasp left shot4)
14.632: (grasp left shot8)
14.665: (grasp right shot13)
14.665: (grasp right shot3)
14.665: (grasp left shot3)
14.665: (grasp left shot13)
14.684: (empty-shot right shot8 ingredient6)
14.684: (empty-shot right shot4 ingredient6)
14.684: (empty-shot left shot8 ingredient6)
14.684: (empty-shot left shot4 ingredient6)
14.722: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
14.722: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
14.723: (leave left shot7)
14.723: (leave right shot2)
14.723: (leave left shot9)
14.723: (leave left shot11)
14.723: (leave left shot5)
14.723: (leave right shot5)
14.723: (leave right shot6)
14.723: (leave right shot7)
14.723: (leave left shot12)
14.723: (leave left shot1)
14.723: (leave left shot6)
14.723: (leave left shot2)
14.769: (empty-shot left shot3 ingredient1)
14.769: (empty-shot right shot13 ingredient3)
14.769: (empty-shot right shot3 ingredient1)
14.769: (empty-shot left shot13 ingredient3)
15.141: (grasp left shot1)
15.141: (grasp left shot2)
15.141: (grasp right shot11)
15.141: (grasp right shot12)
15.141: (grasp right shot9)
15.141: (grasp right shot7)
15.141: (grasp right shot2)
15.141: (grasp right shot6)
15.141: (grasp right shot5)
15.141: (grasp left shot5)
15.141: (grasp right shot1)
15.141: (grasp left shot6)
15.141: (grasp left shot9)
15.141: (grasp left shot11)
15.141: (grasp left shot7)
15.141: (grasp left shot12)
15.306: (grasp right shot11)
15.306: (grasp right shot12)
15.306: (grasp left shot12)
15.306: (grasp right shot9)
15.306: (grasp right shot5)
15.306: (grasp right shot2)
15.306: (grasp right shot1)
15.306: (grasp right shot7)
15.306: (grasp right shot6)
15.306: (grasp left shot11)
15.306: (grasp left shot5)
15.306: (grasp left shot7)
15.306: (grasp left shot9)
15.306: (grasp left shot6)
15.306: (grasp left shot2)
15.306: (grasp left shot1)
16.673: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
16.673: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
16.673: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
16.674: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
16.687: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
16.687: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
16.687: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
16.687: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
16.834: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
16.834: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
16.989: (empty-shot left shot10 ingredient5)
16.989: (empty-shot right shot10 ingredient5)
20.311: (leave left shot14)
20.311: (leave right shot14)
20.311: (leave left shot10)
20.311: (leave right shot10)
21.620: (clean-shot shot14 ingredient5 left right)
21.620: (clean-shot shot14 ingredient5 right left)
896.643: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
896.647: (pour-shot-to-used-shaker shot3 ingredient1 shaker1 right l1 l2)
896.648: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
896.648: (pour-shot-to-used-shaker shot3 ingredient1 shaker1 left l1 l2)
900.635: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
900.636: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
900.636: (pour-shot-to-used-shaker shot3 ingredient1 shaker1 right l1 l2)
900.636: (pour-shot-to-used-shaker shot3 ingredient1 shaker1 left l1 l2)
911.948: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
911.949: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
14.657: (leave right shaker1)
14.657: (leave right shaker1)
14.657: (leave right shaker1)
14.657: (leave left shaker1)
14.657: (leave right shaker1)
14.658: (leave right shaker1)
14.658: (leave left shaker1)
14.658: (leave left shaker1)
14.658: (leave right shaker1)
14.658: (leave right shaker1)
14.658: (leave right shaker1)
14.658: (leave left shaker1)
14.914: (leave right shot4)
14.914: (leave left shot8)
14.914: (leave right shot8)
14.914: (leave left shot4)
14.943: (leave left shot13)
14.943: (leave right shot3)
14.943: (leave left shot3)
14.943: (leave right shot13)
15.140: (leave right shot14)
15.140: (leave left shot14)
15.405: (empty-shot left shot14 ingredient5)
15.405: (empty-shot left shot14 ingredient5)
15.405: (empty-shot right shot14 ingredient5)
15.405: (empty-shot right shot14 ingredient5)
15.405: (empty-shot right shot8 ingredient6)
15.405: (empty-shot right shot4 ingredient6)
15.405: (empty-shot left shot4 ingredient6)
15.405: (empty-shot left shot8 ingredient6)
15.424: (leave left shot10)
15.424: (leave right shot10)
15.424: (leave right shot10)
15.424: (leave left shot10)
15.424: (leave left shot10)
15.424: (leave left shot10)
15.424: (leave left shot10)
15.424: (leave right shot10)
15.424: (leave left shot10)
15.424: (leave left shot10)
15.424: (grasp right shot2)
15.424: (grasp right shot7)
15.424: (grasp right shot5)
15.424: (grasp right shot1)
15.424: (grasp right shot12)
15.424: (grasp right shot11)
15.424: (grasp right shot9)
15.424: (grasp right shot6)
15.424: (leave left shot14)
15.424: (leave left shot14)
15.424: (leave right shot14)
15.424: (leave left shot10)
15.424: (leave right shot10)
15.424: (leave right shot10)
15.424: (leave right shot10)
15.424: (leave right shot10)
15.424: (leave right shot10)
15.425: (leave left shot14)
15.425: (leave right shot14)
15.425: (leave left shot14)
15.425: (leave left shot14)
15.425: (leave left shot14)
15.425: (leave left shot14)
15.425: (leave left shot14)
15.425: (leave right shot14)
15.425: (leave right shot14)
15.425: (leave right shot14)
15.425: (leave right shot14)
15.425: (leave right shot14)
15.425: (leave right shot14)
15.425: (grasp left shot12)
15.425: (grasp left shot1)
15.425: (grasp left shot9)
15.425: (grasp left shot11)
15.425: (grasp left shot7)
15.425: (grasp left shot6)
15.425: (grasp left shot5)
15.425: (grasp left shot2)
15.485: (empty-shot right shot4 ingredient6)
15.485: (empty-shot right shot8 ingredient6)
15.485: (empty-shot left shot4 ingredient6)
15.485: (empty-shot left shot8 ingredient6)
15.490: (empty-shot left shot14 ingredient5)
15.490: (empty-shot right shot14 ingredient5)
15.491: (empty-shot right shot14 ingredient5)
15.491: (empty-shot left shot14 ingredient5)
15.492: (empty-shot right shot13 ingredient3)
15.492: (empty-shot right shot3 ingredient1)
15.492: (empty-shot left shot3 ingredient1)
15.492: (empty-shot left shot13 ingredient3)
15.555: (grasp left shot10)
15.555: (grasp left shot10)
15.555: (grasp left shot10)
15.555: (grasp right shot10)
15.555: (grasp left shot10)
15.555: (grasp right shot10)
15.555: (grasp right shot10)
15.555: (grasp left shot10)
15.556: (grasp left shot10)
15.556: (grasp right shot10)
15.556: (grasp left shot10)
15.556: (grasp left shot10)
15.566: (empty-shot left shot3 ingredient1)
15.566: (empty-shot left shot13 ingredient3)
15.566: (empty-shot right shot3 ingredient1)
15.567: (empty-shot right shot13 ingredient3)
15.602: (grasp left shot8)
15.602: (grasp left shot4)
15.602: (grasp left shot4)
15.602: (grasp left shot4)
15.602: (grasp left shot8)
15.602: (grasp left shot8)
15.602: (grasp left shot4)
15.602: (grasp left shot8)
15.602: (grasp right shot8)
15.602: (grasp right shot4)
15.602: (grasp right shot8)
15.602: (grasp right shot8)
15.602: (grasp right shot4)
15.602: (grasp right shot4)
13.368: (grasp right shot1)
13.368: (grasp right shot12)
13.368: (grasp right shot9)
13.368: (grasp right shot11)
13.980: (grasp left shot9)
13.980: (grasp left shot11)
13.980: (grasp left shot12)
13.980: (grasp right shot5)
13.980: (grasp right shot2)
13.980: (grasp right shot1)
13.980: (grasp right shot6)
13.980: (grasp left shot2)
13.980: (grasp right shot12)
13.980: (grasp right shot11)
13.980: (grasp left shot1)
13.980: (grasp right shot7)
13.980: (grasp right shot9)
13.980: (grasp left shot7)
13.980: (grasp left shot5)
13.980: (grasp left shot6)
14.724: (grasp left shaker1)
14.724: (grasp left shaker1)
14.724: (grasp left shaker1)
14.725: (grasp left shaker1)
