/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.918: (grasp right shaker1)
11.918: (grasp right shaker1)
12.264: (grasp right shaker1)
12.264: (grasp right shaker1)
12.264: (grasp right shaker1)
12.971: (grasp right shot9)
12.971: (grasp right shot7)
12.971: (grasp right shot13)
12.971: (grasp right shot11)
12.971: (grasp right shot13)
12.971: (grasp right shot11)
12.971: (grasp right shot7)
12.971: (grasp right shot9)
12.971: (grasp right shot2)
12.971: (grasp right shot1)
12.971: (grasp right shot13)
12.971: (grasp right shot7)
12.971: (grasp right shot11)
12.971: (grasp right shot7)
12.971: (grasp right shot2)
12.971: (grasp right shot1)
12.971: (grasp right shot9)
12.971: (grasp right shot11)
12.971: (grasp right shot13)
12.971: (grasp right shot9)
13.003: (grasp right shot1)
13.003: (grasp right shot7)
13.003: (grasp right shot9)
13.003: (grasp right shot2)
13.003: (grasp right shot13)
13.003: (grasp right shot7)
13.003: (grasp right shot11)
13.003: (grasp right shot9)
13.003: (grasp right shot9)
13.003: (grasp right shot2)
13.003: (grasp right shot11)
13.003: (grasp right shot13)
13.003: (grasp right shot13)
13.003: (grasp right shot11)
13.003: (grasp right shot1)
13.003: (grasp right shot7)
13.004: (grasp right shot11)
13.004: (grasp right shot13)
13.004: (grasp right shot9)
13.004: (grasp right shot7)
13.132: (grasp right shot9)
13.132: (grasp right shot7)
13.132: (grasp right shot11)
13.132: (grasp right shot13)
13.132: (grasp right shot13)
13.132: (grasp right shot2)
13.132: (grasp right shot11)
13.132: (grasp right shot9)
13.132: (grasp right shot7)
13.132: (grasp right shot1)
13.590: (grasp right shot8)
13.590: (grasp right shot3)
13.590: (grasp right shot12)
13.590: (grasp right shot12)
13.590: (grasp right shot4)
13.590: (grasp right shot8)
13.590: (grasp right shot3)
13.590: (grasp right shot3)
13.590: (grasp right shot8)
13.590: (grasp right shot8)
13.590: (grasp right shot3)
13.590: (grasp right shot10)
13.590: (grasp right shot4)
13.590: (grasp right shot10)
13.590: (grasp right shot12)
13.590: (grasp right shot12)
13.590: (grasp right shot4)
13.590: (grasp right shot4)
13.590: (grasp right shot4)
13.590: (grasp right shot4)
13.590: (grasp right shot8)
13.590: (grasp right shot3)
13.590: (grasp right shot3)
13.590: (grasp right shot8)
13.594: (leave right shot9)
13.594: (leave right shot7)
13.594: (leave right shot11)
13.594: (leave right shot9)
13.594: (leave right shot5)
13.594: (leave right shot5)
13.594: (leave right shot1)
13.594: (leave right shot1)
13.594: (leave right shot1)
13.594: (empty-shot left shot8 ingredient2)
13.594: (empty-shot left shot3 ingredient2)
13.594: (leave right shot1)
13.594: (leave right shot2)
13.594: (empty-shot left shot8 ingredient2)
13.594: (empty-shot left shot3 ingredient2)
13.594: (leave right shot11)
13.594: (leave right shot7)
13.594: (leave right shot5)
13.594: (leave right shot2)
13.594: (leave right shot5)
13.594: (leave right shot5)
13.594: (leave right shot2)
13.594: (leave right shot5)
13.594: (leave right shot2)
13.594: (empty-shot left shot3 ingredient2)
13.594: (empty-shot left shot8 ingredient2)
13.594: (leave right shot13)
13.594: (leave right shot13)
13.614: (grasp right shot8)
13.614: (grasp right shot3)
13.614: (grasp right shot8)
12.705: (leave left shot4)
12.705: (leave left shot4)
12.705: (leave left shot12)
12.705: (leave left shot12)
12.705: (leave left shot12)
12.705: (leave left shot4)
12.705: (leave left shot4)
12.706: (leave left shot3)
12.706: (leave left shot8)
12.706: (leave left shot3)
12.706: (leave left shot12)
12.707: (leave left shot4)
12.707: (leave left shot10)
12.707: (leave left shot10)
12.707: (leave left shot4)
12.741: (leave left shot3)
12.741: (leave left shot8)
12.741: (leave left shot8)
12.743: (leave left shot8)
12.743: (leave left shot8)
12.743: (leave left shot3)
12.743: (leave left shot3)
12.743: (leave left shot3)
12.743: (leave left shot3)
12.743: (leave left shot8)
12.743: (leave left shot8)
12.743: (leave left shot3)
12.755: (grasp right shaker1)
12.755: (empty-shot left shot3 ingredient2)
12.755: (empty-shot left shot8 ingredient2)
12.755: (grasp right shaker1)
12.755: (grasp right shaker1)
12.755: (empty-shot left shot3 ingredient2)
12.755: (empty-shot left shot3 ingredient2)
12.755: (empty-shot left shot8 ingredient2)
12.755: (grasp right shaker1)
12.755: (empty-shot left shot8 ingredient2)
12.756: (grasp right shaker1)
12.756: (grasp right shaker1)
12.821: (empty-shot left shot4 ingredient1)
12.821: (empty-shot left shot12 ingredient3)
12.821: (empty-shot left shot10 ingredient11)
12.821: (empty-shot left shot4 ingredient1)
12.821: (empty-shot left shot12 ingredient3)
12.821: (empty-shot left shot4 ingredient1)
13.112: (grasp right shot10)
13.112: (grasp right shot10)
13.112: (grasp right shot12)
13.112: (grasp right shot12)
13.112: (grasp right shot10)
13.112: (grasp right shot10)
13.406: (empty-shot left shot6 ingredient4)
13.406: (empty-shot left shot6 ingredient4)
13.406: (empty-shot left shot6 ingredient4)
13.520: (clean-shot shot3 ingredient2 left right)
13.520: (clean-shot shot8 ingredient2 left right)
13.521: (clean-shot shot3 ingredient2 left right)
13.521: (clean-shot shot8 ingredient2 left right)
13.521: (clean-shot shot3 ingredient2 left right)
13.521: (clean-shot shot8 ingredient2 left right)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (grasp right shot11)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (grasp right shot11)
13.822: (grasp right shot9)
13.822: (grasp right shot13)
13.822: (grasp right shot13)
13.822: (grasp right shot7)
13.822: (grasp right shot9)
13.822: (grasp right shot2)
13.822: (grasp right shot1)
13.822: (grasp right shot9)
13.822: (grasp right shot1)
13.822: (grasp right shot2)
13.822: (grasp right shot7)
13.822: (grasp right shot11)
13.822: (grasp right shot7)
13.822: (grasp right shot13)
13.822: (grasp right shot13)
13.822: (grasp right shot11)
13.822: (grasp right shot7)
13.822: (grasp right shot9)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot10 ingredient11)
13.906: (empty-shot left shot10 ingredient11)
13.906: (empty-shot left shot10 ingredient11)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot10 ingredient11)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot4 ingredient1)
11.881: (grasp left shaker1)
11.882: (grasp left shaker1)
11.882: (grasp left shaker1)
11.882: (grasp left shaker1)
11.882: (grasp left shaker1)
11.882: (grasp left shaker1)
11.918: (grasp left shaker1)
11.918: (grasp left shaker1)
11.918: (grasp left shaker1)
11.918: (grasp left shaker1)
11.918: (grasp left shaker1)
11.918: (grasp left shaker1)
12.002: (grasp left shot10)
12.002: (grasp left shot10)
12.002: (grasp left shot12)
12.002: (grasp left shot10)
12.002: (grasp left shot12)
12.002: (grasp left shot10)
12.037: (grasp left shot10)
12.038: (grasp left shot10)
12.038: (grasp left shot12)
12.038: (grasp left shot10)
12.038: (grasp left shot12)
12.038: (grasp left shot10)
12.683: (grasp right shaker1)
12.683: (grasp right shaker1)
12.684: (grasp right shaker1)
12.684: (grasp right shaker1)
12.684: (grasp right shaker1)
12.684: (grasp right shaker1)
12.754: (grasp right shot10)
12.754: (grasp right shot10)
12.754: (grasp right shot12)
12.755: (grasp right shot10)
12.755: (grasp right shot12)
12.755: (grasp right shot10)
12.971: (grasp left shot11)
12.971: (grasp left shot9)
12.971: (grasp left shot7)
12.971: (grasp left shot5)
12.971: (grasp left shot2)
12.971: (grasp left shot1)
12.971: (grasp left shot13)
12.971: (grasp left shot13)
12.971: (grasp left shot2)
12.971: (grasp left shot11)
12.971: (grasp left shot5)
12.971: (grasp left shot1)
12.971: (grasp left shot1)
12.971: (grasp left shot9)
12.971: (grasp left shot1)
12.971: (grasp left shot7)
12.971: (grasp left shot9)
12.971: (grasp left shot2)
12.971: (grasp left shot5)
12.971: (grasp left shot11)
12.971: (grasp left shot13)
12.971: (grasp left shot11)
12.971: (grasp left shot13)
12.971: (grasp left shot2)
12.971: (grasp left shot9)
12.971: (grasp left shot7)
12.971: (grasp left shot2)
12.971: (grasp left shot1)
12.971: (grasp left shot7)
12.971: (grasp left shot5)
12.971: (grasp left shot5)
12.971: (grasp left shot13)
12.971: (grasp left shot1)
12.971: (grasp left shot2)
12.971: (grasp left shot5)
12.971: (grasp left shot9)
12.971: (grasp left shot7)
12.971: (grasp left shot11)
12.971: (grasp left shot13)
12.971: (grasp left shot7)
12.971: (grasp left shot11)
12.971: (grasp left shot9)
13.003: (grasp left shot9)
13.003: (grasp left shot11)
13.003: (grasp left shot13)
13.003: (grasp left shot1)
13.003: (grasp left shot5)
13.003: (grasp left shot9)
13.003: (grasp left shot2)
13.003: (grasp left shot7)
13.003: (grasp left shot5)
13.003: (grasp left shot7)
13.003: (grasp left shot5)
13.003: (grasp left shot9)
13.003: (grasp left shot11)
13.003: (grasp left shot13)
13.003: (grasp left shot11)
13.003: (grasp left shot13)
13.003: (grasp left shot2)
13.003: (grasp left shot1)
13.003: (grasp left shot9)
13.003: (grasp left shot11)
13.003: (grasp left shot13)
13.003: (grasp left shot2)
13.003: (grasp left shot7)
13.003: (grasp left shot1)
13.003: (grasp left shot7)
13.004: (grasp left shot2)
13.004: (grasp left shot5)
13.004: (grasp left shot1)
13.004: (grasp left shot11)
13.004: (grasp left shot13)
13.004: (grasp left shot9)
13.004: (grasp left shot7)
13.004: (grasp left shot11)
13.004: (grasp left shot9)
13.004: (grasp left shot2)
13.004: (grasp left shot5)
13.004: (grasp left shot7)
13.004: (grasp left shot13)
13.004: (grasp left shot1)
13.004: (grasp left shot5)
13.004: (grasp left shot1)
13.004: (grasp left shot2)
12.755: (empty-shot right shot3 ingredient2)
12.755: (empty-shot right shot8 ingredient2)
12.755: (empty-shot right shot3 ingredient2)
12.755: (empty-shot right shot3 ingredient2)
12.755: (empty-shot right shot8 ingredient2)
12.755: (empty-shot right shot8 ingredient2)
12.821: (empty-shot right shot12 ingredient3)
12.821: (empty-shot right shot4 ingredient1)
12.821: (empty-shot right shot4 ingredient1)
12.821: (empty-shot right shot4 ingredient1)
12.821: (empty-shot right shot12 ingredient3)
12.821: (empty-shot right shot10 ingredient11)
13.111: (empty-shot right shot3 ingredient2)
13.111: (empty-shot right shot8 ingredient2)
13.111: (empty-shot right shot3 ingredient2)
13.111: (empty-shot right shot8 ingredient2)
13.111: (empty-shot right shot8 ingredient2)
13.111: (empty-shot right shot3 ingredient2)
13.416: (empty-shot right shot12 ingredient3)
13.416: (empty-shot right shot10 ingredient11)
13.416: (empty-shot right shot4 ingredient1)
13.416: (empty-shot right shot4 ingredient1)
13.416: (empty-shot right shot4 ingredient1)
13.416: (empty-shot right shot12 ingredient3)
13.534: (leave left shot3)
13.534: (leave left shot8)
13.534: (leave left shot8)
13.534: (leave left shot3)
13.534: (leave left shot3)
13.534: (leave left shot8)
13.584: (leave left shot8)
13.584: (leave left shot3)
13.584: (leave left shot8)
13.584: (leave left shot3)
13.584: (leave left shot8)
13.584: (leave left shot3)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.822: (empty-shot right shot8 ingredient2)
13.822: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot8 ingredient2)
13.823: (empty-shot right shot8 ingredient2)
13.823: (empty-shot right shot8 ingredient2)
13.823: (empty-shot right shot8 ingredient2)
13.823: (empty-shot right shot8 ingredient2)
13.823: (empty-shot right shot8 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot8 ingredient2)
13.823: (empty-shot right shot8 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.823: (empty-shot right shot3 ingredient2)
13.906: (empty-shot right shot4 ingredient1)
13.906: (empty-shot right shot12 ingredient3)
13.906: (empty-shot right shot4 ingredient1)
13.906: (empty-shot right shot12 ingredient3)
13.906: (empty-shot right shot12 ingredient3)
13.906: (empty-shot right shot4 ingredient1)
13.906: (empty-shot right shot4 ingredient1)
13.906: (empty-shot right shot12 ingredient3)
13.906: (empty-shot right shot12 ingredient3)
13.906: (empty-shot right shot10 ingredient11)
13.906: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot10 ingredient11)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot10 ingredient11)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot10 ingredient11)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot10 ingredient11)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot10 ingredient11)
13.907: (empty-shot right shot10 ingredient11)
13.907: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot12 ingredient3)
13.907: (empty-shot right shot4 ingredient1)
13.907: (empty-shot right shot4 ingredient1)
12.612: (clean-shot shot10 ingredient8 right left)
12.613: (clean-shot shot10 ingredient6 right left)
12.613: (clean-shot shot10 ingredient6 right left)
12.613: (clean-shot shot10 ingredient8 right left)
12.613: (clean-shot shot12 ingredient7 right left)
12.613: (clean-shot shot12 ingredient7 right left)
12.755: (grasp left shaker1)
12.755: (grasp left shaker1)
12.755: (grasp left shot10)
12.755: (grasp left shot12)
12.755: (grasp left shaker1)
12.755: (grasp left shaker1)
12.755: (grasp left shaker1)
12.755: (grasp left shaker1)
12.756: (grasp left shot10)
12.756: (grasp left shot12)
12.756: (grasp left shot10)
12.756: (grasp left shot10)
13.582: (grasp left shot5)
13.582: (grasp left shot2)
13.582: (grasp left shot1)
13.582: (grasp left shot7)
13.582: (grasp left shot5)
13.582: (grasp left shot9)
13.582: (grasp left shot13)
13.582: (grasp left shot9)
13.582: (grasp left shot1)
13.582: (grasp left shot7)
13.582: (grasp left shot2)
13.582: (grasp left shot11)
13.582: (grasp left shot13)
13.582: (grasp left shot11)
13.583: (grasp left shot7)
13.583: (grasp left shot13)
13.583: (grasp left shot9)
13.583: (grasp left shot11)
13.583: (grasp left shot5)
13.583: (grasp left shot2)
13.583: (grasp left shot1)
13.583: (grasp left shot9)
13.583: (grasp left shot7)
13.583: (grasp left shot5)
13.583: (grasp left shot11)
13.583: (grasp left shot2)
13.583: (grasp left shot9)
13.583: (grasp left shot13)
13.583: (grasp left shot2)
13.583: (grasp left shot11)
13.583: (grasp left shot1)
13.583: (grasp left shot7)
13.583: (grasp left shot5)
13.583: (grasp left shot1)
13.583: (grasp left shot13)
13.583: (grasp left shot13)
13.583: (grasp left shot11)
13.583: (grasp left shot9)
13.583: (grasp left shot7)
13.583: (grasp left shot5)
13.583: (grasp left shot2)
13.583: (grasp left shot1)
13.593: (leave left shot10)
13.593: (leave left shot12)
13.593: (leave left shot10)
13.593: (leave left shot10)
13.593: (leave left shot12)
13.594: (leave left shaker1)
13.594: (leave left shaker1)
13.594: (leave left shot10)
13.594: (leave left shaker1)
13.594: (leave left shaker1)
13.594: (leave left shaker1)
13.594: (leave left shaker1)
13.594: (leave left shot9)
13.594: (leave left shot7)
13.594: (leave left shot2)
13.594: (leave left shot9)
13.594: (leave left shot11)
13.594: (leave left shot11)
