/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.271: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot right shot8 ingredient2)
13.272: (empty-shot right shot8 ingredient2)
13.272: (empty-shot right shot8 ingredient2)
13.272: (empty-shot right shot8 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot right shot8 ingredient2)
13.272: (empty-shot right shot8 ingredient2)
13.272: (empty-shot right shot8 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot right shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot right shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot8 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot right shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot8 ingredient2)
13.272: (empty-shot left shot8 ingredient2)
13.272: (empty-shot left shot8 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot3 ingredient2)
13.272: (empty-shot left shot8 ingredient2)
13.934: (empty-shot right shot8 ingredient2)
13.934: (empty-shot right shot3 ingredient2)
13.934: (empty-shot left shot8 ingredient2)
13.934: (empty-shot left shot3 ingredient2)
11.976: (leave right shot12)
11.976: (leave right shot10)
11.976: (leave left shot12)
11.976: (leave left shot12)
11.976: (leave left shot10)
11.976: (leave right shot12)
11.976: (leave right shot10)
11.976: (leave left shot10)
12.364: (leave left shot3)
12.364: (leave left shot8)
12.364: (leave right shot8)
12.364: (leave right shot3)
12.432: (leave right shot4)
12.432: (leave left shot4)
12.432: (leave left shot4)
12.432: (leave right shot4)
12.524: (leave left shot3)
12.524: (leave left shot3)
12.524: (leave right shot3)
12.524: (leave left shot8)
12.524: (leave left shot8)
12.524: (leave right shot3)
12.524: (leave right shot8)
12.524: (leave right shot8)
13.098: (leave left shot8)
13.098: (leave right shot8)
13.098: (leave right shot3)
13.098: (leave left shot3)
13.121: (leave right shot5)
13.121: (leave left shot9)
13.121: (leave right shot5)
13.121: (leave right shot9)
13.121: (leave right shot2)
13.121: (leave left shot13)
13.121: (leave right shot13)
13.121: (leave right shot9)
13.121: (leave right shot7)
13.121: (leave right shot1)
13.121: (leave right shot1)
13.121: (leave right shot7)
13.121: (leave right shot1)
13.121: (leave left shot5)
13.121: (leave left shot2)
13.121: (leave right shot11)
13.121: (leave right shot7)
13.121: (leave right shot2)
13.121: (leave left shot1)
13.121: (leave right shot11)
13.121: (leave right shot11)
13.121: (leave left shot5)
13.121: (leave left shot2)
13.121: (leave right shot2)
13.121: (leave right shot13)
13.121: (leave right shot2)
13.121: (leave left shot7)
13.121: (leave right shot9)
13.121: (leave right shot2)
13.121: (leave right shot1)
13.121: (leave right shot5)
13.121: (leave left shot11)
13.121: (leave right shot1)
13.121: (leave right shot9)
13.121: (leave right shot7)
13.121: (leave left shot1)
13.121: (leave right shot13)
13.121: (leave right shot1)
13.121: (leave right shot7)
13.121: (leave right shot13)
13.121: (leave left shot11)
13.121: (leave left shot13)
13.121: (leave left shot7)
13.121: (leave right shot9)
13.121: (leave right shot9)
13.121: (leave right shot13)
13.121: (leave right shot11)
13.121: (leave right shot11)
13.121: (leave right shot2)
13.121: (leave left shot8)
13.121: (leave left shot9)
13.121: (leave left shot8)
13.121: (leave right shot3)
13.121: (leave left shot13)
13.121: (leave left shot3)
13.121: (leave left shot9)
13.121: (leave left shot7)
13.121: (leave left shot5)
13.121: (leave left shot1)
13.121: (leave right shot7)
13.121: (leave left shot8)
13.121: (leave left shot3)
13.121: (leave left shot8)
13.121: (leave right shot3)
13.121: (leave right shot8)
13.121: (leave left shot13)
13.121: (leave right shot5)
13.121: (leave left shot2)
13.121: (leave right shot5)
13.121: (leave right shot7)
13.121: (leave right shot5)
13.121: (leave left shot7)
13.122: (leave left shot9)
13.122: (leave left shot11)
13.122: (leave left shot5)
13.122: (leave left shot2)
13.122: (leave left shot1)
13.122: (leave right shot8)
13.122: (leave left shot11)
13.122: (leave left shot3)
13.122: (leave right shot13)
13.122: (leave right shot1)
13.122: (leave left shot3)
13.122: (leave right shot3)
13.122: (leave right shot2)
13.122: (leave right shot11)
13.122: (leave right shot5)
13.122: (leave right shot11)
13.122: (leave right shot8)
13.122: (leave right shot3)
13.122: (leave left shot8)
13.122: (leave right shot8)
11.612: (grasp right shaker1)
11.612: (grasp left shaker1)
11.612: (grasp left shaker1)
11.612: (grasp right shaker1)
11.690: (fill-shot shot8 ingredient2 right left dispenser2)
11.690: (fill-shot shot8 ingredient2 left right dispenser2)
11.691: (fill-shot shot3 ingredient2 right left dispenser2)
11.691: (fill-shot shot3 ingredient2 left right dispenser2)
11.846: (grasp right shaker1)
11.846: (grasp right shaker1)
11.846: (grasp left shaker1)
11.846: (grasp left shaker1)
11.846: (grasp left shaker1)
11.846: (grasp right shaker1)
11.846: (grasp right shaker1)
11.846: (grasp left shaker1)
12.250: (grasp left shaker1)
12.250: (grasp right shaker1)
12.250: (grasp left shaker1)
12.250: (grasp right shaker1)
12.306: (grasp left shaker1)
12.306: (grasp right shaker1)
12.306: (grasp right shaker1)
12.306: (grasp right shaker1)
12.306: (grasp left shaker1)
12.306: (grasp right shaker1)
12.307: (grasp left shaker1)
12.307: (grasp right shaker1)
12.307: (grasp left shaker1)
12.307: (grasp left shaker1)
12.307: (grasp left shaker1)
12.307: (grasp right shaker1)
12.307: (grasp right shaker1)
12.307: (grasp left shaker1)
12.307: (grasp right shaker1)
12.307: (grasp right shaker1)
12.307: (grasp left shaker1)
12.307: (grasp left shaker1)
12.308: (grasp right shaker1)
12.343: (clean-shot shot4 ingredient1 right left)
12.343: (clean-shot shot4 ingredient1 left right)
12.343: (clean-shot shot4 ingredient1 left right)
12.343: (clean-shot shot4 ingredient1 right left)
12.560: (grasp right shot5)
12.560: (grasp right shot2)
12.560: (grasp right shot1)
12.560: (grasp right shot7)
12.560: (grasp right shot9)
12.560: (grasp right shot9)
12.560: (grasp right shot11)
12.560: (grasp right shot13)
12.560: (grasp right shot13)
12.560: (grasp right shot11)
12.560: (grasp left shot13)
12.560: (grasp right shot7)
12.560: (grasp right shot5)
12.560: (grasp right shot2)
12.560: (grasp right shot1)
12.560: (grasp left shot11)
12.560: (grasp left shot9)
12.560: (grasp left shot7)
12.560: (grasp left shot5)
12.560: (grasp left shot1)
12.560: (grasp left shot2)
12.561: (grasp left shot13)
12.561: (grasp left shot5)
12.561: (grasp left shot2)
12.561: (grasp left shot1)
12.561: (grasp left shot7)
12.561: (grasp left shot11)
12.561: (grasp left shot9)
12.621: (grasp right shot8)
12.622: (grasp right shot3)
12.622: (grasp left shot3)
12.622: (grasp right shot3)
12.622: (grasp left shot3)
12.622: (grasp right shot8)
12.623: (grasp left shot8)
12.623: (grasp left shot8)
12.665: (grasp right shot13)
12.665: (grasp right shot1)
12.665: (grasp right shot7)
12.665: (grasp right shot5)
12.665: (grasp right shot2)
12.665: (grasp right shot9)
12.665: (grasp right shot11)
12.666: (grasp left shot2)
12.666: (grasp left shot1)
12.666: (grasp left shot7)
12.666: (grasp left shot5)
12.666: (grasp left shot9)
12.666: (grasp left shot11)
12.666: (grasp left shot13)
12.666: (grasp right shot13)
12.666: (grasp right shot7)
12.666: (grasp right shot9)
12.666: (grasp right shot11)
12.666: (grasp left shot1)
12.666: (grasp left shot2)
12.666: (grasp left shot5)
12.666: (grasp left shot9)
12.666: (grasp left shot13)
12.666: (grasp left shot7)
12.666: (grasp left shot11)
12.666: (grasp right shot5)
12.666: (grasp right shot1)
12.666: (grasp right shot2)
12.750: (clean-shot shot10 ingredient5 right left)
12.750: (clean-shot shot10 ingredient5 left right)
12.750: (clean-shot shot12 ingredient5 left right)
12.750: (clean-shot shot10 ingredient5 left right)
12.750: (clean-shot shot10 ingredient5 right left)
12.750: (clean-shot shot12 ingredient5 left right)
12.750: (clean-shot shot12 ingredient5 right left)
12.751: (clean-shot shot12 ingredient5 right left)
12.813: (grasp left shot14)
12.813: (grasp right shot14)
12.813: (grasp left shot14)
12.814: (grasp right shot14)
12.814: (grasp right shot14)
10.787: (grasp right shot4)
10.787: (grasp left shot4)
10.787: (grasp right shot4)
10.787: (grasp left shot4)
10.871: (leave right shot8)
10.871: (leave left shot8)
10.872: (leave right shot3)
10.872: (leave left shot3)
10.878: (grasp right shaker1)
10.878: (grasp left shaker1)
10.878: (grasp left shaker1)
10.878: (grasp right shaker1)
11.064: (grasp right shot8)
11.064: (grasp left shot3)
11.064: (grasp left shot3)
11.064: (grasp left shot8)
11.064: (grasp right shot3)
11.064: (grasp right shot3)
11.064: (grasp left shot8)
11.064: (grasp right shot8)
11.484: (grasp left shot8)
11.484: (grasp right shot3)
11.485: (grasp right shot8)
11.485: (grasp left shot3)
11.532: (grasp right shaker1)
11.532: (grasp right shaker1)
11.532: (grasp left shaker1)
11.532: (grasp left shaker1)
11.902: (grasp right shot5)
11.902: (grasp right shot7)
11.902: (grasp right shot11)
11.902: (grasp right shot9)
11.902: (grasp right shot2)
11.902: (grasp right shot1)
11.902: (grasp right shot13)
11.902: (grasp left shot13)
11.902: (grasp left shot11)
11.902: (grasp right shot5)
11.902: (grasp right shot2)
11.902: (grasp right shot13)
11.902: (grasp right shot1)
11.902: (grasp right shot7)
11.902: (grasp left shot1)
11.902: (grasp right shot11)
11.902: (grasp left shot2)
11.902: (grasp right shot9)
11.902: (grasp left shot2)
11.902: (grasp left shot5)
11.902: (grasp left shot7)
11.902: (grasp left shot9)
11.902: (grasp left shot1)
11.902: (grasp left shot9)
11.902: (grasp left shot7)
11.902: (grasp left shot5)
11.902: (grasp left shot13)
11.902: (grasp left shot11)
12.475: (leave left shot8)
12.475: (leave right shot8)
12.475: (leave left shot3)
12.475: (leave right shot3)
12.542: (grasp right shot13)
12.542: (grasp right shot7)
12.542: (grasp right shot11)
12.542: (grasp right shot9)
12.542: (grasp right shot5)
12.542: (grasp right shot11)
12.542: (grasp right shot9)
12.542: (grasp right shot7)
12.542: (grasp right shot5)
12.542: (grasp right shot1)
12.542: (grasp right shot2)
12.542: (grasp right shot13)
12.542: (grasp left shot7)
12.542: (grasp left shot1)
12.542: (grasp left shot5)
12.542: (grasp left shot2)
12.542: (grasp left shot9)
12.542: (grasp left shot11)
12.542: (grasp left shot13)
12.542: (grasp right shot2)
12.542: (grasp right shot1)
12.542: (grasp left shot11)
12.542: (grasp left shot13)
12.542: (grasp left shot7)
12.542: (grasp left shot9)
12.542: (grasp left shot1)
12.542: (grasp left shot2)
12.542: (grasp left shot5)
12.563: (empty-shot right shot8 ingredient2)
12.563: (empty-shot left shot8 ingredient2)
12.563: (empty-shot right shot3 ingredient2)
12.563: (empty-shot left shot3 ingredient2)
12.581: (grasp right shot3)
12.581: (grasp left shot8)
12.581: (grasp right shot8)
12.581: (grasp left shot3)
12.671: (grasp right shot14)
12.671: (grasp left shot14)
12.671: (grasp right shot14)
12.671: (grasp left shot14)
12.749: (grasp right shot8)
12.749: (grasp left shot8)
12.749: (grasp right shot8)
12.749: (grasp right shot3)
12.749: (grasp right shot3)
12.749: (grasp left shot3)
12.749: (grasp left shot3)
12.749: (grasp left shot8)
12.773: (grasp right shot12)
12.773: (grasp left shot12)
12.773: (grasp left shot10)
12.773: (grasp right shot10)
12.773: (grasp left shot10)
12.773: (grasp right shot10)
12.773: (grasp left shot12)
12.773: (grasp right shot12)
12.794: (grasp right shot6)
12.794: (grasp left shot6)
12.794: (grasp right shot6)
12.794: (grasp left shot6)
9.963: (grasp left shot4)
9.963: (leave left shot8)
9.963: (grasp right shot4)
9.963: (leave right shot3)
9.963: (leave right shot8)
9.963: (leave left shot3)
10.061: (leave right shot3)
10.061: (leave left shot8)
10.061: (grasp right shaker1)
10.061: (leave right shot8)
10.061: (leave left shot3)
10.061: (grasp left shaker1)
11.038: (leave left shot8)
11.038: (leave left shot8)
11.038: (leave right shot3)
11.038: (leave left shot8)
11.038: (leave right shot3)
11.038: (leave right shot8)
11.038: (leave right shot3)
11.038: (leave right shot3)
11.038: (leave right shot8)
11.038: (leave right shot8)
11.038: (leave right shot3)
11.038: (leave right shot3)
11.038: (leave right shot3)
11.038: (leave left shot3)
11.038: (leave left shot8)
11.038: (leave left shot8)
11.038: (leave left shot3)
11.038: (leave left shot3)
11.038: (leave right shot8)
11.038: (leave left shot3)
11.038: (leave left shot3)
11.038: (leave right shot8)
11.038: (grasp right shot1)
11.038: (grasp right shot13)
11.038: (grasp right shot2)
11.038: (grasp right shot11)
11.038: (leave left shot3)
11.038: (grasp right shot9)
11.038: (grasp left shot13)
11.038: (grasp left shot5)
11.038: (leave right shot8)
11.038: (grasp left shot7)
11.038: (grasp left shot11)
11.038: (grasp left shot9)
11.038: (grasp right shot5)
11.038: (grasp left shot1)
11.038: (grasp left shot2)
11.038: (grasp right shot7)
11.038: (leave left shot8)
11.038: (leave left shot8)
11.038: (leave left shot3)
11.038: (leave right shot8)
11.790: (leave left shot8)
11.790: (leave left shot3)
11.790: (leave right shot8)
11.790: (leave right shot3)
11.790: (grasp left shot14)
11.790: (grasp right shot14)
11.949: (leave right shot3)
11.949: (leave right shot3)
11.949: (leave left shot3)
11.949: (leave right shot8)
11.949: (leave right shot8)
11.949: (leave left shot8)
11.949: (leave left shot8)
11.950: (grasp left shot12)
11.950: (leave left shot3)
11.950: (grasp left shot10)
11.950: (grasp right shot12)
11.950: (grasp right shot10)
11.969: (leave right shot8)
11.969: (leave left shot3)
11.969: (leave right shot3)
11.969: (leave left shot8)
11.969: (grasp right shot4)
11.969: (grasp left shot4)
11.969: (grasp left shot4)
11.969: (grasp right shot4)
11.970: (empty-shot right shot8 ingredient2)
11.970: (empty-shot right shot3 ingredient2)
11.970: (empty-shot left shot8 ingredient2)
11.970: (empty-shot left shot3 ingredient2)
11.971: (grasp left shot6)
11.971: (grasp right shot6)
12.026: (grasp right shaker1)
12.026: (grasp right shaker1)
12.026: (grasp left shaker1)
12.026: (grasp left shaker1)
12.027: (empty-shot right shot3 ingredient2)
12.027: (empty-shot left shot8 ingredient2)
12.027: (empty-shot left shot3 ingredient2)
12.027: (empty-shot right shot8 ingredient2)
12.051: (leave right shot12)
12.051: (leave right shot10)
12.051: (leave right shot12)
12.051: (leave left shot12)
12.051: (leave left shot10)
12.051: (leave right shot10)
12.051: (leave left shot12)
12.051: (leave left shot10)
12.411: (leave right shot4)
12.411: (leave left shot4)
12.411: (leave right shot4)
12.411: (leave left shot4)
12.506: (grasp right shot13)
12.506: (grasp right shot7)
12.506: (grasp right shot9)
12.506: (grasp right shot11)
12.506: (grasp right shot5)
12.506: (grasp right shot2)
12.506: (grasp right shot1)
12.506: (grasp left shot9)
12.506: (grasp left shot13)
12.506: (grasp left shot11)
12.507: (grasp left shot1)
12.507: (grasp left shot7)
12.507: (grasp left shot5)
12.507: (grasp left shot2)
9.157: (grasp right shot4)
9.157: (grasp left shot4)
9.157: (grasp left shaker1)
9.157: (grasp right shaker1)
9.927: (clean-shot shot4 ingredient1 left right)
9.927: (clean-shot shot4 ingredient1 right left)
10.047: (grasp left shaker1)
10.048: (grasp right shaker1)
10.048: (grasp left shaker1)
10.048: (grasp left shaker1)
10.048: (grasp right shaker1)
10.048: (grasp left shaker1)
10.048: (grasp left shaker1)
10.048: (grasp left shaker1)
10.048: (grasp left shaker1)
10.048: (grasp right shot1)
10.048: (grasp right shot2)
10.048: (grasp right shot7)
10.048: (grasp left shot13)
10.049: (grasp right shot9)
10.049: (grasp right shot13)
10.049: (grasp right shot11)
10.049: (grasp right shot5)
10.049: (grasp left shot1)
10.049: (grasp right shaker1)
10.049: (grasp left shot5)
10.049: (grasp left shot2)
10.049: (grasp right shaker1)
10.049: (grasp left shot7)
10.049: (grasp left shot11)
10.049: (grasp left shot9)
10.049: (grasp right shaker1)
10.049: (grasp right shaker1)
10.049: (grasp right shaker1)
10.125: (grasp left shot4)
10.126: (grasp left shot4)
10.126: (grasp left shot4)
10.126: (grasp left shot4)
10.126: (grasp right shot4)
10.126: (grasp left shot1)
10.126: (grasp left shot2)
10.126: (grasp left shot7)
10.126: (grasp left shot11)
