/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.825: (empty-shot right shot8 ingredient10)
8.825: (empty-shot right shot8 ingredient3)
8.825: (empty-shot left shot8 ingredient7)
8.825: (grasp left shaker1)
8.825: (empty-shot right shot8 ingredient8)
8.825: (empty-shot left shot8 ingredient10)
8.825: (empty-shot right shot8 ingredient7)
8.825: (grasp right shaker1)
8.825: (grasp right shaker1)
8.825: (empty-shot left shot8 ingredient6)
8.825: (grasp left shaker1)
8.826: (empty-shot left shot8 ingredient3)
8.827: (grasp right shaker1)
8.827: (grasp left shaker1)
8.829: (empty-shot left shot8 ingredient9)
8.829: (empty-shot right shot8 ingredient9)
8.966: (grasp right shot7)
8.966: (grasp right shot9)
8.966: (grasp right shot11)
8.966: (grasp right shot5)
8.966: (grasp right shot2)
8.966: (grasp right shot1)
8.966: (grasp left shot1)
8.966: (grasp left shot5)
8.966: (grasp left shot7)
8.966: (grasp left shot2)
8.966: (grasp left shot11)
8.966: (grasp left shot9)
9.022: (grasp left shot11)
9.023: (grasp left shot9)
9.023: (grasp left shot2)
9.023: (grasp left shot1)
9.024: (grasp left shot7)
9.024: (grasp left shot5)
9.024: (grasp right shot1)
9.024: (grasp right shot11)
9.024: (grasp right shot2)
9.024: (grasp right shot5)
9.024: (grasp right shot7)
9.024: (grasp right shot9)
9.402: (grasp left shaker1)
9.402: (grasp right shaker1)
9.402: (grasp right shot3)
9.402: (grasp left shot3)
9.502: (grasp right shot3)
9.502: (grasp left shot3)
9.509: (grasp right shot3)
9.509: (grasp left shot8)
9.509: (grasp right shot3)
9.509: (grasp left shot3)
9.509: (grasp left shot3)
9.509: (grasp left shot8)
9.509: (grasp right shot8)
9.510: (grasp right shot8)
9.515: (grasp right shot4)
9.515: (grasp left shot4)
9.552: (grasp right shot4)
9.552: (grasp left shot4)
9.598: (grasp right shot12)
9.598: (grasp left shot12)
9.619: (leave right shot4)
9.619: (leave left shot4)
9.619: (leave right shot4)
9.619: (leave left shot4)
9.619: (leave right shot4)
9.619: (leave right shot4)
9.619: (leave left shot4)
9.619: (leave left shot4)
9.624: (leave right shot8)
9.624: (leave left shot8)
9.644: (grasp right shaker1)
9.644: (grasp left shaker1)
9.644: (grasp left shaker1)
9.644: (grasp right shaker1)
9.644: (grasp left shaker1)
9.644: (grasp right shaker1)
9.645: (grasp left shaker1)
9.645: (grasp right shaker1)
9.651: (grasp right shaker1)
9.651: (grasp left shaker1)
9.698: (grasp left shot5)
9.698: (grasp left shot9)
9.698: (grasp left shot7)
9.698: (grasp left shot1)
9.698: (grasp left shot2)
9.698: (grasp left shot11)
9.698: (grasp right shot1)
9.698: (grasp right shot2)
9.698: (grasp right shot7)
9.698: (grasp right shot5)
9.698: (grasp right shot9)
9.698: (grasp right shot11)
9.731: (grasp right shot10)
9.731: (grasp left shot10)
9.748: (grasp right shot6)
9.748: (grasp left shot6)
9.784: (grasp right shot12)
9.784: (grasp left shot12)
8.661: (grasp left shot8)
8.661: (grasp right shot8)
8.662: (grasp right shot3)
8.662: (grasp right shot3)
8.662: (grasp left shot3)
8.662: (grasp left shot3)
8.662: (grasp left shot8)
8.662: (grasp right shot8)
8.662: (leave right shot4)
8.662: (leave right shot4)
8.662: (leave left shot4)
8.662: (leave right shot4)
8.662: (leave left shot4)
8.662: (leave left shot4)
8.662: (leave left shot4)
8.662: (leave right shot4)
8.822: (grasp left shaker1)
8.822: (grasp left shaker1)
8.822: (grasp left shaker1)
8.822: (grasp right shaker1)
8.822: (grasp right shaker1)
8.822: (leave right shot4)
8.822: (leave right shot4)
8.822: (leave left shot4)
8.822: (grasp right shaker1)
8.822: (leave left shot4)
8.822: (leave right shot4)
8.822: (leave left shot4)
8.822: (leave right shot4)
8.822: (leave left shot4)
8.823: (grasp left shaker1)
8.823: (grasp right shaker1)
8.826: (grasp left shaker1)
8.826: (grasp right shaker1)
8.827: (leave right shot8)
8.827: (leave left shot8)
9.408: (leave right shot8)
9.408: (leave left shot8)
9.471: (leave right shot8)
9.471: (leave left shot8)
9.570: (leave left shot8)
9.570: (leave right shot8)
9.570: (leave left shot8)
9.570: (leave right shot8)
9.570: (leave right shot8)
9.570: (leave left shot8)
9.570: (leave left shot8)
9.570: (leave right shot8)
9.570: (leave right shot8)
9.570: (leave left shot8)
9.578: (leave left shot8)
9.578: (leave right shot8)
9.615: (leave left shot8)
9.615: (leave right shot8)
9.845: (empty-shot left shot10 ingredient5)
9.845: (empty-shot right shot10 ingredient5)
9.993: (grasp left shot2)
9.993: (grasp left shot1)
9.993: (leave left shot8)
9.993: (leave left shot8)
9.993: (grasp right shot1)
9.993: (grasp left shot5)
9.993: (grasp left shot7)
9.993: (grasp left shot9)
9.993: (grasp left shot11)
9.993: (grasp right shot2)
9.993: (leave left shot8)
9.993: (grasp left shot2)
9.993: (grasp right shot11)
9.993: (grasp right shot9)
9.993: (grasp left shot1)
9.993: (grasp left shot5)
9.993: (leave left shot8)
9.993: (leave left shot8)
9.993: (grasp right shot7)
9.993: (grasp right shot5)
9.993: (leave left shot8)
9.994: (grasp left shot11)
9.994: (grasp right shot1)
9.994: (grasp right shot2)
9.994: (leave right shot8)
9.994: (leave right shot8)
9.994: (leave right shot8)
9.994: (leave right shot8)
9.994: (leave right shot8)
9.994: (grasp right shot9)
9.994: (grasp right shot7)
9.994: (grasp right shot5)
9.994: (leave right shot8)
9.994: (grasp left shot7)
9.994: (grasp right shot11)
9.994: (grasp left shot9)
9.994: (grasp left shot1)
9.994: (grasp left shot2)
9.994: (grasp right shot11)
9.994: (grasp left shot11)
9.994: (grasp left shot9)
9.994: (grasp right shot7)
9.994: (grasp right shot1)
9.994: (grasp right shot5)
9.994: (grasp right shot9)
9.994: (grasp right shot11)
9.994: (grasp right shot2)
9.994: (grasp left shot2)
9.994: (grasp left shot7)
9.994: (grasp left shot1)
9.994: (grasp left shot5)
9.994: (grasp left shot7)
9.994: (grasp left shot7)
9.994: (grasp left shot9)
9.994: (grasp left shot5)
9.994: (grasp left shot11)
9.994: (grasp right shot7)
9.994: (grasp right shot2)
9.994: (grasp right shot5)
9.994: (grasp left shot1)
9.994: (grasp left shot2)
9.994: (grasp right shot1)
9.994: (grasp left shot11)
9.994: (grasp left shot9)
7.840: (grasp left shaker1)
7.840: (grasp left shaker1)
7.840: (grasp left shaker1)
7.840: (grasp right shaker1)
7.840: (grasp right shaker1)
7.840: (grasp right shaker1)
7.840: (grasp left shot8)
7.840: (grasp right shot8)
7.840: (grasp left shaker1)
7.840: (grasp right shot3)
7.840: (grasp right shaker1)
7.840: (grasp left shot8)
7.840: (grasp left shot3)
7.840: (grasp right shot8)
7.840: (grasp right shot3)
7.840: (grasp left shot3)
8.967: (grasp left shot8)
8.967: (grasp right shot8)
8.967: (grasp right shot8)
8.967: (grasp right shot8)
8.967: (grasp left shot8)
8.967: (grasp right shot8)
8.967: (grasp left shot8)
8.967: (grasp right shot8)
8.967: (grasp left shot8)
8.968: (grasp right shot3)
8.968: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot8)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot8)
8.969: (grasp left shot8)
8.969: (grasp left shot8)
8.969: (grasp left shot2)
8.969: (grasp left shot3)
8.969: (grasp left shot8)
8.969: (grasp left shot3)
8.969: (grasp left shot5)
8.969: (grasp left shot9)
8.969: (grasp left shot7)
8.969: (grasp left shot11)
8.969: (grasp left shot3)
8.969: (grasp left shot1)
8.969: (grasp right shot8)
8.969: (grasp right shot3)
8.969: (grasp right shot7)
8.969: (grasp right shot11)
8.969: (grasp right shot9)
8.969: (grasp right shot5)
8.969: (grasp right shot2)
8.969: (grasp right shot1)
8.969: (grasp right shot3)
8.969: (grasp left shot7)
8.969: (grasp left shot1)
8.969: (grasp left shot5)
8.969: (grasp left shot2)
8.969: (grasp left shot1)
8.969: (grasp left shot11)
8.969: (grasp left shot11)
8.969: (grasp left shot9)
8.969: (grasp left shot2)
8.969: (grasp left shot1)
8.969: (grasp left shot7)
8.969: (grasp right shot1)
8.969: (grasp left shot9)
8.969: (grasp right shot2)
8.969: (grasp right shot5)
8.969: (grasp right shot7)
8.969: (grasp left shot5)
8.969: (grasp left shot5)
8.969: (grasp left shot2)
8.969: (grasp left shot7)
8.969: (grasp right shot9)
8.969: (grasp left shot8)
8.969: (grasp left shot8)
8.969: (grasp right shot11)
8.969: (grasp left shot9)
8.969: (grasp left shot11)
8.969: (grasp right shot7)
8.969: (grasp right shot1)
8.969: (grasp right shot11)
8.969: (grasp right shot7)
8.969: (grasp right shot9)
8.969: (grasp right shot5)
8.969: (grasp right shot2)
8.969: (grasp right shot1)
8.969: (grasp right shot8)
8.969: (grasp right shot5)
8.969: (grasp right shot8)
8.969: (grasp right shot2)
8.969: (grasp left shot8)
8.969: (grasp right shot9)
8.970: (grasp right shot8)
8.970: (grasp right shot8)
8.970: (grasp right shot11)
8.970: (grasp right shot8)
8.970: (grasp right shot3)
8.970: (grasp right shot3)
8.970: (grasp left shot3)
8.970: (grasp right shot3)
8.971: (grasp left shot3)
8.971: (grasp left shot3)
8.971: (grasp left shot3)
8.981: (grasp left shaker1)
8.981: (grasp left shaker1)
8.981: (grasp left shaker1)
8.982: (grasp right shot2)
8.982: (grasp right shot5)
8.982: (grasp right shot1)
8.982: (grasp left shaker1)
8.982: (grasp right shot11)
8.982: (grasp right shot9)
8.982: (grasp right shot7)
9.994: (leave right shot3)
9.994: (leave left shot8)
23.266: (empty-shaker left shaker1 cocktail1 l2 l0)
23.266: (empty-shaker left shaker1 cocktail1 l2 l0)
23.266: (empty-shaker left shaker1 cocktail1 l2 l0)
23.266: (empty-shaker left shaker1 cocktail1 l2 l0)
23.266: (empty-shaker left shaker1 cocktail1 l2 l0)
23.266: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker right shaker1 cocktail1 l2 l0)
24.067: (empty-shaker right shaker1 cocktail1 l2 l0)
24.067: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker right shaker1 cocktail1 l2 l0)
24.067: (empty-shaker right shaker1 cocktail1 l2 l0)
59.795: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
59.796: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
59.796: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
59.796: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
59.799: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
59.799: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
60.048: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.048: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
61.195: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
61.197: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
inf: (leave left shot8)
inf: (leave right shot2)
inf: (leave left shot1)
inf: (leave left shot8)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave left shot9)
inf: (leave right shot8)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave right shot11)
inf: (leave right shot8)
inf: (leave left shot11)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave right shot8)
inf: (leave left shot5)
inf: (leave left shaker1)
8.986: (grasp left shaker1)
8.986: (grasp right shaker1)
10.935: (grasp left shot4)
10.935: (grasp right shot4)
10.951: (grasp left shot3)
10.951: (grasp right shot8)
10.984: (grasp left shot6)
10.984: (grasp right shot6)
10.989: (grasp left shot12)
10.989: (grasp right shot12)
11.013: (grasp left shot10)
11.013: (grasp right shot10)
11.063: (grasp left shot7)
11.063: (grasp left shot1)
11.063: (grasp left shot2)
11.063: (grasp left shot11)
11.063: (grasp left shot5)
11.063: (grasp right shot7)
11.063: (grasp right shot1)
11.063: (grasp right shot2)
11.063: (grasp right shot9)
11.063: (grasp right shot11)
12.694: (fill-shot shot9 ingredient2 right left dispenser2)
12.694: (fill-shot shot5 ingredient2 left right dispenser2)
12.826: (fill-shot shot5 ingredient4 left right dispenser4)
12.826: (fill-shot shot9 ingredient4 right left dispenser4)
12.839: (fill-shot shot5 ingredient5 left right dispenser5)
12.839: (fill-shot shot9 ingredient5 right left dispenser5)
12.901: (fill-shot shot9 ingredient9 right left dispenser9)
12.901: (fill-shot shot9 ingredient10 right left dispenser10)
12.901: (fill-shot shot9 ingredient8 right left dispenser8)
12.901: (fill-shot shot9 ingredient7 right left dispenser7)
12.901: (fill-shot shot5 ingredient8 left right dispenser8)
12.901: (fill-shot shot5 ingredient9 left right dispenser9)
12.901: (fill-shot shot5 ingredient10 left right dispenser10)
12.901: (fill-shot shot5 ingredient7 left right dispenser7)
12.901: (fill-shot shot9 ingredient3 right left dispenser3)
12.901: (fill-shot shot5 ingredient3 left right dispenser3)
12.907: (fill-shot shot5 ingredient6 left right dispenser6)
12.907: (fill-shot shot9 ingredient6 right left dispenser6)
12.928: (fill-shot shot9 ingredient1 right left dispenser1)
12.928: (fill-shot shot5 ingredient1 left right dispenser1)
21.499: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
