/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.855: (grasp left shot13)
39.855: (grasp right shot13)
39.855: (grasp left shot13)
39.855: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.855: (grasp left shot13)
39.855: (grasp right shot13)
39.855: (grasp left shot13)
39.856: (grasp right shot13)
39.856: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.856: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
41.212: (leave right shot15)
41.212: (leave right shot12)
41.212: (leave right shot11)
41.214: (leave left shot11)
41.214: (grasp left shot4)
41.214: (leave left shot15)
41.214: (leave left shot12)
41.215: (grasp right shot4)
41.373: (grasp right shot5)
41.373: (grasp right shot5)
41.373: (grasp right shot3)
41.373: (grasp right shot5)
41.373: (grasp right shot3)
41.373: (grasp left shot5)
41.373: (grasp left shot3)
41.373: (grasp right shot5)
41.373: (grasp right shot3)
41.373: (grasp right shot3)
41.373: (grasp left shot3)
41.373: (grasp left shot5)
41.374: (grasp right shot5)
41.374: (grasp left shot5)
41.374: (grasp right shot3)
41.374: (grasp left shot3)
41.374: (grasp left shot3)
41.374: (grasp left shot3)
41.374: (grasp left shot5)
41.374: (grasp left shot5)
41.374: (grasp left shot5)
41.374: (grasp right shot3)
41.374: (grasp right shot5)
41.374: (grasp left shot3)
41.376: (grasp left shot13)
41.376: (leave left shot11)
41.376: (leave left shot12)
41.376: (leave right shot12)
38.269: (empty-shaker left shaker1 cocktail3 l0 l0)
38.270: (empty-shaker right shaker1 cocktail3 l0 l0)
38.270: (empty-shaker left shaker1 cocktail3 l0 l0)
38.270: (empty-shaker right shaker1 cocktail3 l0 l0)
38.270: (empty-shaker left shaker1 cocktail3 l0 l0)
38.270: (empty-shaker right shaker1 cocktail3 l0 l0)
38.416: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.416: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.417: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.417: (grasp right shot12)
38.417: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.417: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.417: (grasp left shot15)
38.417: (grasp right shot12)
38.417: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.417: (grasp left shot12)
38.417: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.417: (grasp right shot11)
38.417: (grasp right shot15)
38.417: (grasp left shot11)
38.417: (grasp right shot15)
38.417: (grasp right shot11)
38.417: (grasp left shot15)
38.417: (grasp left shot11)
38.417: (grasp left shot12)
38.417: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.417: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.418: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.418: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.419: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.419: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.419: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.419: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.419: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.470: (grasp right shot13)
38.471: (grasp left shot13)
38.471: (grasp left shot13)
38.471: (grasp right shot13)
38.471: (grasp left shot13)
38.471: (grasp right shot13)
38.473: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.473: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.473: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.473: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.473: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
38.473: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.473: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.473: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.473: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.474: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.474: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
38.474: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.956: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.956: (grasp right shot3)
39.956: (grasp right shot5)
39.957: (grasp left shot3)
39.957: (grasp left shot5)
39.957: (grasp left shot5)
39.957: (grasp left shot3)
39.957: (grasp right shot3)
39.957: (grasp left shot5)
39.957: (grasp right shot5)
39.957: (grasp left shot3)
39.957: (grasp right shot3)
39.957: (grasp right shot5)
39.959: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.959: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.959: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.960: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.960: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.960: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.960: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.960: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.960: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.960: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.960: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.961: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
40.010: (grasp right shot6)
40.010: (grasp right shot1)
40.010: (grasp right shot6)
40.010: (grasp left shot6)
40.010: (grasp right shot6)
40.010: (grasp left shot1)
40.010: (grasp right shot1)
40.010: (grasp left shot6)
40.010: (grasp right shot1)
40.010: (grasp left shot1)
40.010: (grasp left shot1)
40.010: (grasp left shot6)
40.020: (grasp right shot4)
40.020: (grasp left shot4)
40.020: (grasp left shot4)
40.020: (grasp right shot4)
40.020: (grasp left shot4)
40.021: (grasp right shot4)
40.094: (grasp right shot14)
40.094: (grasp left shot14)
40.095: (grasp right shot14)
40.095: (grasp left shot14)
40.095: (grasp right shot14)
40.095: (grasp left shot14)
37.215: (clean-shaker right left shaker1)
37.215: (clean-shaker right left shaker1)
37.215: (clean-shaker left right shaker1)
37.216: (clean-shaker left right shaker1)
37.216: (clean-shaker right left shaker1)
37.216: (clean-shaker left right shaker1)
37.493: (empty-shaker right shaker1 cocktail3 l0 l0)
37.493: (empty-shaker right shaker1 cocktail3 l0 l0)
37.493: (empty-shaker right shaker1 cocktail3 l0 l0)
37.493: (empty-shaker left shaker1 cocktail3 l0 l0)
37.493: (empty-shaker left shaker1 cocktail3 l0 l0)
37.493: (empty-shaker right shaker1 cocktail3 l0 l0)
37.493: (empty-shaker right shaker1 cocktail3 l0 l0)
37.493: (empty-shaker left shaker1 cocktail3 l0 l0)
37.493: (empty-shaker left shaker1 cocktail3 l0 l0)
37.493: (empty-shaker right shaker1 cocktail3 l0 l0)
37.493: (empty-shaker left shaker1 cocktail3 l0 l0)
37.493: (empty-shaker left shaker1 cocktail3 l0 l0)
37.493: (grasp left shot12)
37.493: (grasp left shot11)
37.493: (grasp right shot11)
37.493: (grasp left shot15)
37.493: (grasp left shot12)
37.493: (grasp right shot15)
37.493: (grasp right shot12)
37.493: (grasp right shot11)
37.493: (grasp right shot12)
37.493: (grasp left shot11)
37.493: (grasp right shot15)
37.493: (grasp left shot15)
37.549: (empty-shaker right shaker1 cocktail3 l0 l0)
37.549: (empty-shaker left shaker1 cocktail3 l0 l0)
37.549: (empty-shaker right shaker1 cocktail3 l0 l0)
37.549: (empty-shaker left shaker1 cocktail3 l0 l0)
37.549: (empty-shaker right shaker1 cocktail3 l0 l0)
37.549: (grasp left shot13)
37.549: (empty-shaker left shaker1 cocktail3 l0 l0)
37.550: (grasp left shot13)
37.550: (grasp right shot13)
37.550: (grasp right shot13)
37.550: (grasp right shot13)
37.550: (grasp left shot13)
39.010: (empty-shaker left shaker1 cocktail3 l0 l0)
39.010: (empty-shaker right shaker1 cocktail3 l0 l0)
39.010: (empty-shaker left shaker1 cocktail3 l0 l0)
39.010: (empty-shaker right shaker1 cocktail3 l0 l0)
39.010: (empty-shaker right shaker1 cocktail3 l0 l0)
39.010: (empty-shaker left shaker1 cocktail3 l0 l0)
39.011: (grasp right shot4)
39.012: (grasp left shot4)
39.012: (grasp left shot4)
39.012: (grasp right shot4)
39.012: (grasp right shot4)
39.012: (grasp left shot4)
39.037: (empty-shaker right shaker1 cocktail3 l0 l0)
39.037: (empty-shaker left shaker1 cocktail3 l0 l0)
39.037: (empty-shaker left shaker1 cocktail3 l0 l0)
39.037: (grasp right shot3)
39.037: (grasp right shot5)
39.037: (grasp left shot5)
39.037: (grasp left shot5)
39.037: (grasp left shot3)
39.037: (grasp left shot3)
39.037: (empty-shaker left shaker1 cocktail3 l0 l0)
39.037: (grasp right shot3)
39.037: (empty-shaker right shaker1 cocktail3 l0 l0)
39.037: (grasp right shot5)
39.037: (empty-shaker right shaker1 cocktail3 l0 l0)
39.037: (empty-shaker left shaker1 cocktail3 l0 l0)
39.037: (grasp left shot3)
39.037: (grasp left shot5)
39.038: (grasp right shot5)
39.038: (grasp right shot3)
39.038: (empty-shaker left shaker1 cocktail3 l0 l0)
39.038: (empty-shaker left shaker1 cocktail3 l0 l0)
39.038: (empty-shaker right shaker1 cocktail3 l0 l0)
39.038: (empty-shaker right shaker1 cocktail3 l0 l0)
39.038: (empty-shaker right shaker1 cocktail3 l0 l0)
39.116: (grasp left shot7)
39.116: (grasp right shot7)
39.116: (grasp left shot7)
39.116: (grasp right shot7)
39.116: (grasp left shot7)
39.116: (grasp right shot7)
39.177: (empty-shaker left shaker1 cocktail3 l0 l0)
39.177: (empty-shaker right shaker1 cocktail3 l0 l0)
39.177: (empty-shaker left shaker1 cocktail3 l0 l0)
39.177: (empty-shaker left shaker1 cocktail3 l0 l0)
39.177: (empty-shaker right shaker1 cocktail3 l0 l0)
39.177: (grasp left shot14)
39.177: (empty-shaker right shaker1 cocktail3 l0 l0)
39.178: (grasp left shot14)
39.178: (grasp right shot14)
39.178: (grasp right shot14)
39.178: (grasp right shot14)
39.178: (grasp left shot14)
39.195: (leave right shaker1)
39.196: (leave right shaker1)
39.196: (leave left shaker1)
39.196: (leave left shaker1)
39.196: (leave right shaker1)
39.196: (leave left shaker1)
39.228: (grasp left shot15)
39.228: (grasp left shot10)
39.228: (grasp right shot10)
39.228: (grasp left shot11)
39.228: (grasp left shot10)
39.228: (grasp right shot10)
39.228: (grasp right shot12)
39.228: (grasp right shot15)
39.228: (grasp right shot11)
39.229: (grasp left shot10)
39.229: (grasp left shot12)
39.229: (grasp right shot10)
39.245: (empty-shaker left shaker1 cocktail3 l0 l0)
39.245: (empty-shaker right shaker1 cocktail3 l0 l0)
39.245: (empty-shaker right shaker1 cocktail3 l0 l0)
39.245: (empty-shaker left shaker1 cocktail3 l0 l0)
39.245: (empty-shaker right shaker1 cocktail3 l0 l0)
39.245: (empty-shaker right shaker1 cocktail3 l0 l0)
36.206: (leave left shaker1)
36.207: (leave right shaker1)
36.207: (leave right shaker1)
36.207: (leave right shaker1)
36.207: (leave left shaker1)
36.207: (leave left shaker1)
36.446: (grasp right shot12)
36.446: (grasp right shot15)
36.446: (grasp left shot12)
36.446: (grasp left shot11)
36.446: (grasp left shot12)
36.446: (grasp left shot15)
36.446: (grasp left shot15)
36.446: (grasp right shot11)
36.446: (grasp right shot11)
36.446: (grasp left shot11)
36.446: (grasp right shot15)
36.446: (grasp right shot12)
36.500: (grasp right shot13)
36.501: (grasp left shot13)
36.501: (grasp left shot13)
36.501: (grasp left shot13)
36.501: (grasp right shot13)
36.501: (grasp right shot13)
37.970: (grasp right shot4)
37.970: (grasp right shot4)
37.970: (grasp left shot4)
37.970: (grasp left shot4)
37.971: (grasp right shot4)
37.971: (grasp left shot4)
37.986: (grasp right shot5)
37.986: (grasp right shot5)
37.986: (grasp right shot3)
37.986: (grasp right shot3)
37.987: (grasp left shot5)
37.987: (grasp left shot3)
37.987: (grasp left shot3)
37.987: (grasp left shot5)
37.987: (grasp left shot5)
37.987: (grasp right shot3)
37.987: (grasp left shot3)
37.987: (grasp right shot5)
38.061: (grasp right shot7)
38.061: (grasp right shot7)
38.061: (grasp left shot7)
38.061: (grasp left shot7)
38.061: (grasp right shot7)
38.061: (grasp left shot7)
38.124: (grasp right shot14)
38.124: (grasp left shot14)
38.124: (grasp left shot14)
38.124: (grasp right shot14)
38.125: (grasp left shot14)
38.125: (grasp right shot14)
38.176: (grasp right shot10)
38.176: (grasp right shot11)
38.177: (grasp left shot10)
38.177: (grasp left shot15)
38.177: (grasp left shot11)
38.177: (grasp left shot10)
38.177: (grasp right shot10)
38.177: (grasp right shot15)
38.177: (grasp left shot12)
38.177: (grasp left shot10)
38.177: (grasp right shot12)
38.177: (grasp right shot10)
38.202: (grasp right shot16)
38.202: (grasp left shot16)
38.202: (grasp left shot16)
38.202: (grasp left shot16)
38.203: (grasp right shot16)
38.203: (grasp right shot6)
38.203: (grasp right shot1)
38.203: (grasp right shot1)
38.203: (grasp left shot1)
38.203: (grasp right shot6)
38.203: (grasp right shot1)
38.203: (grasp left shot6)
38.203: (grasp right shot16)
38.203: (grasp left shot6)
38.203: (grasp right shot6)
38.203: (grasp left shot1)
38.203: (grasp left shot1)
38.203: (grasp left shot6)
38.262: (grasp right shot2)
38.262: (grasp right shot8)
38.262: (grasp left shot8)
38.262: (grasp left shot8)
38.262: (grasp left shot2)
38.262: (grasp right shot8)
38.262: (grasp right shot2)
38.262: (grasp left shot2)
38.262: (grasp left shot2)
38.262: (grasp right shot2)
38.262: (grasp left shot8)
38.262: (grasp right shot8)
38.295: (grasp right shot9)
38.296: (grasp left shot9)
38.296: (grasp left shot9)
38.296: (grasp right shot9)
38.296: (grasp left shot9)
38.296: (grasp right shot9)
38.402: (grasp right shot11)
38.402: (grasp right shot15)
38.402: (grasp left shot15)
38.402: (leave right shaker1)
38.402: (leave right shaker1)
38.402: (leave left shaker1)
38.402: (leave left shaker1)
38.402: (leave right shaker1)
38.402: (leave left shaker1)
38.402: (leave left shaker1)
38.402: (leave right shaker1)
38.402: (leave left shaker1)
38.402: (leave left shaker1)
38.402: (leave right shaker1)
38.403: (leave right shaker1)
38.403: (grasp left shot12)
38.403: (grasp left shot11)
38.403: (grasp right shot15)
35.432: (leave right shaker1)
35.432: (leave right shaker1)
35.432: (leave left shaker1)
35.432: (leave right shaker1)
35.432: (leave left shaker1)
35.432: (leave right shaker1)
35.432: (leave left shaker1)
35.432: (leave right shaker1)
35.432: (leave left shaker1)
35.432: (leave right shaker1)
35.432: (grasp right shot15)
35.432: (leave left shaker1)
35.432: (leave left shaker1)
35.432: (grasp right shot11)
35.433: (grasp right shot15)
35.433: (grasp right shot12)
35.433: (grasp left shot12)
35.433: (grasp left shot15)
35.433: (grasp left shot11)
35.433: (grasp left shot15)
35.433: (grasp right shot11)
35.433: (grasp right shot12)
35.433: (grasp left shot12)
35.433: (grasp left shot11)
35.486: (leave left shaker1)
35.486: (grasp right shot13)
35.486: (leave right shaker1)
35.486: (leave left shaker1)
35.486: (leave left shaker1)
35.486: (leave right shaker1)
35.486: (leave right shaker1)
35.487: (grasp right shot13)
35.487: (grasp left shot13)
35.487: (grasp left shot13)
35.487: (grasp right shot13)
35.487: (grasp left shot13)
36.972: (grasp left shot3)
36.972: (grasp left shot5)
36.972: (leave left shaker1)
36.972: (leave right shaker1)
36.972: (leave left shaker1)
36.972: (leave right shaker1)
36.972: (leave left shaker1)
36.972: (leave right shaker1)
36.973: (leave left shaker1)
36.973: (grasp right shot5)
36.973: (grasp right shot3)
36.973: (grasp right shot3)
36.973: (grasp right shot5)
36.973: (grasp left shot3)
36.973: (leave right shaker1)
36.973: (leave left shaker1)
36.973: (leave left shaker1)
36.973: (grasp left shot5)
36.973: (leave right shaker1)
36.973: (leave right shaker1)
36.973: (grasp left shot5)
36.973: (grasp left shot3)
36.973: (grasp right shot5)
36.973: (grasp right shot3)
37.019: (leave left shaker1)
37.019: (leave left shaker1)
