/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.077: (grasp left shot1)
10.077: (grasp left shot2)
10.077: (grasp left shot4)
10.077: (grasp left shot6)
10.077: (grasp left shot13)
10.077: (grasp left shot9)
10.077: (grasp left shot9)
10.077: (grasp left shot13)
10.846: (grasp left shot8)
10.846: (grasp left shot10)
10.846: (grasp right shot10)
10.846: (grasp right shot8)
10.866: (grasp left shot8)
10.866: (grasp left shot10)
10.866: (grasp right shot8)
10.866: (grasp right shot10)
10.867: (grasp right shot10)
10.867: (grasp right shot8)
10.868: (grasp right shot10)
10.868: (grasp right shot8)
10.868: (grasp left shot10)
10.868: (grasp left shot8)
10.868: (grasp right shot8)
10.868: (grasp right shot10)
10.868: (grasp left shot10)
10.868: (grasp left shot8)
10.868: (grasp left shot8)
10.868: (grasp left shot10)
10.909: (grasp left shot14)
10.909: (grasp right shot14)
10.952: (empty-shot right shot14 ingredient3)
10.952: (empty-shot left shot14 ingredient3)
10.971: (grasp right shot14)
10.971: (grasp left shot14)
10.971: (grasp right shot14)
10.972: (grasp right shot14)
10.972: (grasp left shot14)
10.972: (grasp left shot14)
10.972: (grasp left shot14)
10.972: (grasp right shot14)
11.041: (grasp right shot11)
11.041: (grasp right shot12)
11.041: (grasp left shot12)
11.041: (grasp left shot11)
11.053: (grasp right shot7)
11.053: (grasp right shot2)
11.053: (grasp right shot6)
11.053: (grasp left shot1)
11.053: (grasp left shot2)
11.053: (grasp left shot4)
11.053: (grasp right shot9)
11.053: (grasp right shot1)
9.133: (grasp right shaker1)
9.133: (grasp left shaker1)
10.090: (grasp left shot4)
10.090: (grasp left shot7)
10.090: (grasp left shot1)
10.090: (grasp left shot6)
10.090: (grasp left shot2)
10.090: (grasp left shot9)
10.090: (grasp right shot1)
10.090: (grasp right shot4)
10.090: (grasp right shot2)
10.090: (grasp right shot6)
10.090: (grasp left shot13)
10.090: (grasp right shot9)
10.090: (grasp right shot7)
10.090: (grasp right shot13)
10.752: (grasp left shot10)
10.752: (grasp right shot8)
10.752: (grasp right shot10)
10.752: (grasp left shot8)
10.881: (leave right shot3)
10.881: (leave left shot3)
10.920: (empty-shot left shot14 ingredient1)
10.920: (empty-shot right shot14 ingredient1)
10.957: (empty-shot left shot14 ingredient7)
10.957: (empty-shot left shot14 ingredient8)
10.957: (empty-shot left shot14 ingredient6)
10.957: (empty-shot right shot14 ingredient8)
10.957: (empty-shot right shot14 ingredient2)
10.957: (empty-shot left shot14 ingredient2)
10.957: (empty-shot right shot14 ingredient6)
10.958: (empty-shot right shot14 ingredient7)
11.019: (grasp left shot11)
11.019: (grasp left shot12)
11.019: (grasp right shot11)
11.019: (grasp right shot12)
11.026: (leave right shaker1)
11.026: (leave right shaker1)
11.026: (leave right shaker1)
11.026: (leave left shaker1)
11.026: (leave right shaker1)
11.026: (leave right shaker1)
11.026: (leave left shaker1)
11.026: (leave right shaker1)
11.027: (leave left shaker1)
11.027: (leave left shaker1)
11.038: (grasp left shot5)
11.038: (grasp right shot5)
11.047: (leave left shaker1)
11.047: (leave right shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave right shaker1)
11.047: (leave left shaker1)
11.047: (leave right shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave right shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave left shaker1)
11.047: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.470: (fill-shot shot3 ingredient5 right left dispenser5)
11.471: (fill-shot shot3 ingredient5 left right dispenser5)
11.624: (fill-shot shot3 ingredient3 right left dispenser3)
11.624: (fill-shot shot3 ingredient3 left right dispenser3)
11.636: (fill-shot shot3 ingredient2 right left dispenser2)
11.636: (fill-shot shot3 ingredient8 left right dispenser8)
11.636: (fill-shot shot3 ingredient7 left right dispenser7)
11.636: (fill-shot shot3 ingredient6 left right dispenser6)
11.636: (fill-shot shot3 ingredient2 left right dispenser2)
11.637: (fill-shot shot3 ingredient6 right left dispenser6)
11.637: (fill-shot shot3 ingredient7 right left dispenser7)
11.637: (fill-shot shot3 ingredient8 right left dispenser8)
11.647: (leave left shaker1)
11.647: (leave left shaker1)
11.647: (leave right shaker1)
11.647: (leave right shaker1)
10.086: (grasp left shaker1)
10.086: (leave right shot3)
10.086: (leave left shot3)
10.087: (leave right shot14)
10.087: (leave left shot14)
10.087: (grasp right shaker1)
10.100: (leave left shot14)
10.100: (leave left shot14)
10.100: (leave left shot14)
10.100: (leave right shot14)
10.100: (leave right shot14)
10.100: (leave right shot14)
10.100: (leave left shot14)
10.100: (leave right shot14)
10.614: (empty-shot right shot3 ingredient5)
10.614: (empty-shot left shot3 ingredient5)
10.634: (grasp right shaker1)
10.634: (grasp left shaker1)
10.808: (grasp right shaker1)
10.808: (grasp left shaker1)
10.818: (grasp right shaker1)
10.818: (grasp left shaker1)
10.818: (grasp right shaker1)
10.819: (grasp right shaker1)
10.819: (grasp right shaker1)
10.819: (grasp left shaker1)
10.819: (grasp left shaker1)
10.824: (grasp left shaker1)
10.898: (empty-shot right shot3 ingredient3)
10.898: (empty-shot left shot3 ingredient3)
10.923: (empty-shot left shot3 ingredient7)
10.923: (empty-shot left shot3 ingredient8)
10.923: (empty-shot right shot3 ingredient2)
10.925: (empty-shot left shot3 ingredient6)
10.925: (empty-shot left shot3 ingredient2)
10.925: (empty-shot right shot3 ingredient6)
10.930: (empty-shot right shot3 ingredient8)
10.930: (empty-shot right shot3 ingredient7)
11.010: (grasp right shot13)
11.010: (leave left shot3)
11.010: (leave left shot3)
11.010: (leave left shot3)
11.010: (grasp left shot4)
11.010: (grasp left shot9)
11.010: (grasp left shot13)
11.010: (grasp left shot7)
11.010: (grasp left shot6)
11.010: (grasp right shot9)
11.010: (grasp right shot6)
11.010: (grasp right shot7)
11.010: (leave right shot3)
11.010: (grasp right shot4)
11.010: (grasp right shot2)
11.010: (grasp left shot1)
11.010: (grasp left shot2)
11.010: (grasp right shot1)
11.010: (leave left shot3)
11.010: (leave right shot3)
11.010: (leave right shot3)
11.010: (leave right shot3)
11.010: (leave right shot3)
11.010: (leave right shot3)
11.010: (leave left shot3)
11.010: (leave right shot3)
11.010: (leave left shot3)
11.010: (leave left shot3)
11.070: (empty-shot right shot12 ingredient5)
11.070: (empty-shot left shot12 ingredient5)
11.070: (empty-shot right shot11 ingredient5)
11.070: (empty-shot left shot11 ingredient5)
11.550: (empty-shot left shot10 ingredient3)
11.550: (empty-shot right shot8 ingredient3)
11.550: (empty-shot left shot8 ingredient3)
11.550: (empty-shot right shot10 ingredient3)
11.637: (grasp left shot10)
11.637: (grasp left shot8)
11.637: (leave right shot3)
11.637: (leave left shot3)
11.637: (grasp right shot8)
11.637: (leave left shot3)
11.637: (grasp right shot10)
11.637: (leave right shot3)
11.715: (grasp right shot14)
11.715: (leave right shaker1)
11.715: (grasp left shot14)
11.715: (leave left shaker1)
11.763: (leave left shaker1)
11.763: (leave right shaker1)
11.763: (leave left shaker1)
11.763: (leave left shaker1)
11.764: (leave left shaker1)
11.764: (leave right shaker1)
11.764: (leave right shaker1)
11.764: (leave right shaker1)
11.789: (empty-shot left shot5 ingredient4)
11.789: (empty-shot right shot5 ingredient4)
11.795: (grasp left shot6)
11.795: (grasp right shot1)
11.795: (grasp right shot6)
11.795: (grasp left shot9)
11.795: (grasp right shot13)
11.795: (grasp left shot13)
11.795: (grasp right shot2)
11.795: (grasp left shot7)
11.795: (grasp right shot7)
11.795: (grasp left shot2)
11.795: (grasp left shot1)
11.795: (grasp right shot4)
11.795: (grasp right shot9)
11.795: (grasp left shot4)
11.803: (grasp right shot4)
11.804: (grasp right shot6)
11.804: (grasp right shot13)
11.804: (grasp right shot9)
11.804: (grasp right shot7)
11.804: (grasp right shot7)
11.804: (grasp right shot6)
11.804: (grasp right shot2)
11.804: (grasp right shot4)
11.804: (grasp right shot1)
9.153: (grasp left shot3)
9.153: (grasp right shot3)
9.153: (grasp left shot3)
9.153: (grasp left shot3)
9.153: (grasp right shot3)
9.153: (grasp right shot3)
9.153: (grasp right shot3)
9.153: (grasp left shot3)
9.798: (empty-shot left shot3 ingredient5)
9.798: (grasp left shaker1)
9.798: (grasp right shaker1)
9.799: (empty-shot right shot3 ingredient5)
10.032: (grasp left shaker1)
10.032: (grasp left shaker1)
10.032: (grasp right shaker1)
10.032: (grasp right shaker1)
10.032: (grasp right shaker1)
10.032: (grasp right shaker1)
10.032: (grasp right shaker1)
10.032: (grasp left shaker1)
10.032: (grasp left shaker1)
10.032: (grasp left shaker1)
10.033: (grasp left shaker1)
10.033: (grasp left shot7)
10.033: (grasp right shot6)
10.033: (grasp right shot7)
10.033: (grasp right shot4)
10.033: (grasp right shot1)
10.033: (grasp right shot2)
10.033: (grasp left shot6)
10.033: (grasp right shot9)
10.033: (grasp left shot4)
10.033: (grasp left shot1)
10.033: (grasp left shot2)
10.033: (grasp right shot13)
10.033: (grasp left shot13)
10.033: (grasp left shot9)
10.034: (grasp right shaker1)
10.034: (grasp right shaker1)
10.035: (grasp left shaker1)
10.070: (grasp right shot6)
10.070: (grasp right shot2)
10.070: (grasp right shot4)
10.070: (grasp right shot1)
10.070: (grasp left shot4)
10.070: (grasp left shot1)
10.070: (grasp left shot13)
10.070: (grasp left shot6)
10.070: (grasp left shot2)
10.070: (grasp left shot7)
10.070: (grasp left shot9)
10.070: (grasp right shot7)
10.071: (grasp right shot13)
10.071: (grasp right shot9)
10.071: (grasp left shot13)
10.071: (grasp left shot9)
10.071: (grasp left shot7)
10.071: (grasp left shot4)
10.071: (grasp left shot6)
10.071: (grasp left shot2)
10.071: (grasp left shot1)
10.071: (grasp right shot1)
10.071: (grasp right shot2)
10.071: (grasp right shot9)
10.071: (grasp right shot4)
10.071: (grasp right shot6)
10.071: (grasp right shot7)
10.071: (grasp left shot7)
10.071: (grasp left shot6)
10.071: (grasp left shot9)
10.071: (grasp left shot1)
10.071: (grasp right shot4)
10.071: (grasp left shot2)
10.071: (grasp left shot4)
10.071: (grasp right shot2)
10.071: (grasp left shot13)
10.071: (grasp right shot1)
10.071: (grasp right shot13)
10.071: (grasp right shot9)
10.071: (grasp left shot7)
10.071: (grasp left shot6)
10.071: (grasp left shot9)
10.071: (grasp left shot13)
10.071: (grasp left shot4)
10.071: (grasp left shot2)
10.071: (grasp right shot2)
10.071: (grasp left shot1)
10.071: (grasp right shot4)
10.071: (grasp right shot7)
10.071: (grasp right shot6)
10.071: (grasp right shot1)
10.071: (grasp right shot13)
10.071: (grasp right shot7)
10.071: (grasp right shot9)
10.071: (grasp right shot13)
10.071: (grasp right shot6)
10.079: (grasp left shaker1)
10.079: (grasp right shaker1)
10.080: (empty-shot right shot3 ingredient3)
10.080: (empty-shot left shot3 ingredient3)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (empty-shot right shot3 ingredient8)
10.106: (grasp right shaker1)
10.106: (grasp right shaker1)
10.106: (grasp right shaker1)
10.106: (grasp right shaker1)
10.106: (grasp left shaker1)
10.107: (grasp left shaker1)
10.107: (empty-shot left shot3 ingredient6)
10.107: (empty-shot left shot3 ingredient7)
10.107: (empty-shot right shot3 ingredient2)
10.107: (empty-shot left shot3 ingredient2)
10.107: (empty-shot right shot3 ingredient7)
10.107: (empty-shot right shot3 ingredient6)
10.107: (empty-shot left shot3 ingredient8)
10.817: (grasp right shot4)
10.817: (grasp right shot9)
10.817: (grasp right shot13)
10.817: (grasp right shot1)
9.963: (leave right shaker1)
9.964: (leave right shaker1)
9.964: (leave left shaker1)
9.964: (leave right shaker1)
9.964: (leave left shaker1)
9.964: (leave right shaker1)
9.964: (leave left shaker1)
9.964: (leave left shaker1)
10.771: (leave left shot3)
10.771: (leave right shot3)
10.879: (leave left shot3)
10.879: (leave right shot3)
10.879: (leave left shot3)
10.879: (leave left shot3)
10.879: (leave left shot3)
10.879: (leave right shot3)
10.879: (leave right shot3)
10.879: (leave right shot3)
10.940: (leave right shot3)
10.940: (leave left shot3)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave right shaker1)
11.050: (leave left shaker1)
11.050: (leave right shaker1)
11.050: (leave right shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave left shaker1)
11.050: (leave right shaker1)
11.050: (leave left shaker1)
11.050: (leave right shaker1)
11.050: (leave left shaker1)
11.050: (leave right shaker1)
11.050: (leave right shaker1)
11.050: (leave right shaker1)
11.051: (leave right shaker1)
11.051: (leave right shaker1)
11.051: (leave right shaker1)
11.051: (leave left shaker1)
11.051: (leave left shaker1)
11.051: (leave right shaker1)
11.051: (leave right shaker1)
11.051: (leave right shaker1)
11.775: (leave left shot3)
11.775: (leave left shot3)
11.775: (leave left shot3)
11.775: (leave left shot3)
24.055: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.058: (empty-shaker right shaker1 cocktail1 l2 l0)
24.058: (empty-shaker right shaker1 cocktail1 l2 l0)
24.058: (empty-shaker right shaker1 cocktail1 l2 l0)
24.058: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker right shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.059: (empty-shaker left shaker1 cocktail1 l2 l0)
24.060: (empty-shaker right shaker1 cocktail1 l2 l0)
24.060: (empty-shaker left shaker1 cocktail1 l2 l0)
24.060: (empty-shaker right shaker1 cocktail1 l2 l0)
10.125: (grasp left shot3)
10.125: (grasp right shot3)
10.125: (grasp left shot3)
10.125: (grasp right shot3)
10.125: (grasp right shot3)
10.125: (grasp right shot3)
