/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.105: (leave right shaker1)
88.105: (grasp right shot11)
88.105: (grasp left shot11)
88.178: (leave left shaker1)
88.178: (leave right shaker1)
88.178: (leave left shaker1)
88.178: (leave left shaker1)
88.178: (leave right shaker1)
88.178: (grasp left shot16)
88.179: (leave right shaker1)
88.179: (grasp right shot16)
88.179: (grasp right shot16)
88.179: (grasp left shot16)
88.179: (grasp left shot16)
88.179: (grasp right shot16)
88.291: (grasp right shot17)
88.292: (grasp left shot17)
88.292: (grasp left shot17)
88.293: (grasp right shot17)
88.293: (leave right shaker1)
88.293: (leave left shaker1)
88.293: (leave left shaker1)
88.293: (leave left shaker1)
88.294: (leave right shaker1)
88.294: (leave right shaker1)
88.294: (grasp left shot17)
88.294: (grasp right shot17)
88.499: (grasp right shot12)
88.500: (grasp left shot12)
88.500: (leave left shaker1)
88.500: (leave right shaker1)
88.500: (grasp right shot12)
88.501: (leave left shaker1)
88.501: (leave left shaker1)
88.501: (leave right shaker1)
88.501: (leave right shaker1)
88.501: (grasp left shot12)
88.501: (grasp left shot12)
88.501: (grasp right shot12)
88.660: (empty-shaker right shaker1 cocktail6 l1 l0)
88.661: (empty-shaker left shaker1 cocktail6 l1 l0)
88.661: (empty-shaker right shaker1 cocktail6 l1 l0)
88.662: (empty-shaker right shaker1 cocktail6 l1 l0)
88.663: (empty-shaker left shaker1 cocktail6 l1 l0)
88.664: (empty-shaker left shaker1 cocktail6 l1 l0)
88.785: (grasp right shot19)
88.785: (grasp right shot9)
88.785: (grasp right shot19)
88.785: (grasp left shot19)
88.785: (grasp left shot14)
88.785: (grasp left shot19)
88.785: (grasp right shot14)
88.786: (leave right shaker1)
88.786: (leave right shaker1)
88.786: (leave right shaker1)
88.786: (grasp left shot9)
88.786: (leave right shaker1)
88.786: (leave left shaker1)
88.787: (leave left shaker1)
88.787: (leave left shaker1)
88.787: (leave left shaker1)
88.787: (leave right shaker1)
88.787: (grasp right shot9)
88.787: (leave left shaker1)
88.787: (leave right shaker1)
88.787: (leave left shaker1)
88.787: (grasp left shot9)
88.787: (grasp left shot14)
88.787: (grasp right shot14)
88.955: (grasp left shot12)
88.955: (grasp left shot12)
88.956: (grasp right shot12)
88.956: (grasp right shot12)
88.956: (grasp right shot12)
88.957: (grasp left shot12)
88.959: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
88.960: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
88.963: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
88.963: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
88.964: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
88.964: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
89.838: (grasp left shot14)
89.838: (grasp left shot19)
89.840: (grasp right shot19)
89.841: (grasp left shot9)
89.841: (grasp right shot9)
89.842: (grasp right shot14)
89.911: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
89.913: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
89.913: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
89.914: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
89.915: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
89.915: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
89.919: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l1 l0)
89.919: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l1 l0)
89.919: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l1 l0)
89.922: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l1 l0)
89.922: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l1 l0)
89.922: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l1 l0)
90.127: (grasp right shot13)
90.127: (grasp right shot13)
90.127: (grasp right shot4)
90.127: (grasp left shot13)
90.127: (grasp left shot4)
90.127: (grasp right shot4)
90.127: (grasp left shot13)
90.127: (grasp left shot4)
90.128: (grasp right shot13)
90.128: (grasp right shot4)
90.129: (grasp left shot13)
90.129: (grasp left shot4)
87.736: (empty-shaker right shaker1 cocktail6 l1 l0)
87.736: (grasp right shot12)
87.737: (grasp left shot12)
87.737: (grasp left shot12)
87.737: (empty-shaker left shaker1 cocktail6 l1 l0)
87.737: (empty-shaker left shaker1 cocktail6 l1 l0)
87.737: (empty-shaker left shaker1 cocktail6 l1 l0)
87.737: (empty-shaker right shaker1 cocktail6 l1 l0)
87.738: (empty-shaker right shaker1 cocktail6 l1 l0)
87.738: (grasp right shot12)
87.738: (grasp right shot12)
87.739: (grasp left shot12)
87.780: (clean-shaker left right shaker1)
87.780: (clean-shaker left right shaker1)
87.780: (clean-shaker right left shaker1)
87.781: (clean-shaker left right shaker1)
87.781: (clean-shaker right left shaker1)
87.784: (clean-shaker right left shaker1)
87.905: (fill-shot shot12 ingredient5 left right dispenser5)
87.905: (fill-shot shot12 ingredient5 right left dispenser5)
87.906: (fill-shot shot12 ingredient5 right left dispenser5)
87.906: (fill-shot shot12 ingredient5 left right dispenser5)
87.906: (fill-shot shot12 ingredient5 left right dispenser5)
87.906: (fill-shot shot12 ingredient5 right left dispenser5)
87.918: (fill-shot shot14 ingredient10 right left dispenser10)
87.918: (fill-shot shot9 ingredient10 right left dispenser10)
87.918: (fill-shot shot9 ingredient10 left right dispenser10)
87.919: (fill-shot shot9 ingredient10 left right dispenser10)
87.919: (fill-shot shot19 ingredient10 right left dispenser10)
87.920: (fill-shot shot19 ingredient10 left right dispenser10)
87.920: (fill-shot shot14 ingredient10 right left dispenser10)
87.920: (fill-shot shot14 ingredient10 left right dispenser10)
87.922: (fill-shot shot9 ingredient10 right left dispenser10)
87.925: (fill-shot shot19 ingredient10 right left dispenser10)
87.926: (fill-shot shot14 ingredient10 left right dispenser10)
87.926: (fill-shot shot19 ingredient10 left right dispenser10)
88.285: (grasp right shot11)
88.286: (grasp right shot11)
88.288: (grasp right shot11)
88.289: (grasp left shot11)
88.289: (grasp left shot11)
88.289: (grasp left shot16)
88.289: (grasp left shot16)
88.289: (grasp right shot16)
88.290: (grasp right shot16)
88.290: (grasp right shot16)
88.290: (grasp left shot16)
88.290: (grasp left shot11)
88.302: (grasp right shot9)
88.302: (grasp right shot14)
88.302: (grasp left shot14)
88.302: (grasp left shot9)
88.304: (grasp left shot19)
88.304: (grasp left shot9)
88.304: (grasp right shot19)
88.304: (grasp left shot14)
88.304: (grasp right shot9)
88.304: (grasp right shot14)
88.304: (grasp right shot19)
88.304: (grasp left shot19)
88.313: (grasp left shot11)
88.313: (grasp right shot11)
88.313: (grasp left shot11)
88.314: (grasp right shot11)
88.314: (grasp right shot11)
88.314: (grasp right shot11)
88.314: (grasp left shot11)
88.316: (grasp left shot11)
88.316: (grasp left shot11)
88.317: (grasp left shot16)
88.317: (grasp left shot16)
88.317: (grasp right shot16)
88.318: (grasp left shot16)
88.318: (grasp right shot16)
88.318: (grasp right shot16)
88.318: (grasp right shot16)
88.319: (grasp right shot11)
88.319: (grasp right shot11)
88.319: (grasp left shot11)
88.321: (grasp right shot14)
88.321: (grasp right shot9)
88.321: (grasp right shot19)
88.321: (grasp right shot14)
88.323: (grasp right shot9)
88.323: (grasp right shot19)
88.324: (grasp left shot16)
88.324: (grasp right shot16)
88.324: (grasp right shot16)
88.324: (grasp left shot19)
88.324: (grasp left shot9)
88.324: (grasp left shot19)
88.324: (grasp left shot14)
88.324: (grasp left shot16)
88.325: (grasp left shot14)
88.325: (grasp left shot9)
88.326: (grasp left shot16)
88.459: (grasp right shot17)
88.459: (grasp left shot17)
88.459: (grasp right shot17)
88.460: (grasp left shot17)
88.460: (grasp right shot16)
88.460: (grasp right shot17)
88.460: (grasp left shot17)
88.460: (grasp left shot16)
88.461: (grasp right shot17)
88.461: (grasp left shot17)
88.461: (grasp right shot17)
88.461: (grasp right shot16)
88.462: (grasp right shot11)
88.462: (grasp left shot11)
88.462: (grasp left shot11)
88.462: (grasp left shot17)
88.462: (grasp left shot11)
88.462: (grasp right shot17)
88.463: (grasp left shot17)
88.463: (grasp right shot11)
88.463: (grasp right shot11)
88.465: (grasp left shot16)
88.465: (grasp right shot16)
88.465: (grasp left shot16)
86.044: (grasp left shot11)
86.044: (grasp right shot11)
86.044: (grasp right shot11)
86.045: (grasp left shot11)
86.045: (grasp left shot11)
86.045: (grasp right shot11)
86.068: (grasp right shot16)
86.068: (grasp right shot16)
86.068: (grasp left shot16)
86.068: (grasp right shot16)
86.068: (grasp left shot16)
86.068: (grasp left shot16)
86.106: (grasp left shot16)
86.106: (grasp right shot16)
86.107: (grasp right shot16)
86.107: (grasp right shot16)
86.107: (grasp left shot16)
86.108: (grasp right shot16)
86.108: (grasp left shot16)
86.108: (grasp left shot16)
86.109: (grasp left shot16)
86.110: (grasp right shot16)
86.110: (grasp left shot16)
86.110: (grasp right shot16)
86.129: (grasp right shot11)
86.129: (grasp left shot11)
86.129: (grasp right shot11)
86.129: (grasp right shot11)
86.130: (grasp left shot11)
86.130: (grasp left shot11)
86.130: (grasp right shot11)
86.133: (grasp left shot11)
86.133: (grasp left shot11)
86.133: (grasp left shot11)
86.133: (grasp right shot11)
86.133: (grasp right shot11)
86.220: (grasp left shot17)
86.221: (grasp left shot17)
86.222: (grasp right shot17)
86.222: (grasp right shot17)
86.222: (grasp right shot17)
86.222: (grasp left shot17)
86.290: (grasp right shot9)
86.290: (grasp left shot14)
86.290: (grasp right shot19)
86.290: (grasp right shot14)
86.292: (grasp left shot19)
86.292: (grasp right shot9)
86.293: (grasp left shot14)
86.293: (grasp left shot9)
86.294: (grasp left shot9)
86.294: (grasp left shot19)
86.294: (grasp right shot14)
86.294: (grasp right shot19)
86.300: (grasp right shot17)
86.300: (grasp left shot17)
86.300: (grasp right shot17)
86.300: (grasp left shot17)
86.300: (grasp right shot17)
86.300: (grasp right shot17)
86.300: (grasp left shot17)
86.301: (grasp left shot17)
86.301: (grasp left shot17)
86.301: (grasp left shot17)
86.301: (grasp right shot17)
86.302: (grasp right shot17)
86.425: (grasp left shot12)
86.426: (grasp left shot12)
86.426: (grasp right shot12)
86.426: (grasp right shot12)
86.426: (grasp right shot12)
86.427: (grasp left shot12)
86.498: (grasp left shot12)
86.498: (grasp right shot12)
86.498: (grasp right shot12)
86.500: (grasp left shot12)
86.500: (grasp right shot12)
86.500: (grasp right shot12)
86.500: (grasp right shot12)
86.501: (grasp left shot12)
86.501: (grasp left shot12)
86.501: (grasp left shot12)
86.501: (grasp right shot12)
86.502: (grasp left shot12)
86.519: (grasp right shot9)
86.519: (grasp right shot19)
86.519: (grasp left shot19)
86.519: (grasp left shot9)
86.520: (grasp right shot14)
86.520: (grasp left shot14)
86.791: (grasp left shot11)
86.791: (grasp right shot11)
86.792: (grasp right shot16)
86.792: (grasp left shot16)
86.792: (grasp right shot11)
86.792: (grasp right shot11)
86.792: (grasp left shot11)
86.793: (grasp left shot11)
86.795: (grasp right shot16)
86.795: (grasp left shot16)
86.796: (grasp right shot16)
86.796: (grasp left shot16)
86.845: (grasp left shot14)
86.845: (grasp left shot9)
86.845: (grasp right shot14)
86.845: (grasp right shot9)
86.846: (grasp right shot19)
86.846: (grasp right shot14)
86.847: (grasp right shot19)
86.848: (grasp right shot9)
86.848: (grasp left shot19)
86.848: (grasp left shot9)
86.848: (grasp left shot14)
86.848: (grasp left shot19)
86.876: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
86.876: (leave right shot19)
86.877: (leave right shot9)
86.877: (leave left shot9)
86.877: (leave left shot9)
86.877: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
85.149: (leave left shaker1)
85.149: (leave left shaker1)
85.149: (leave right shaker1)
85.149: (leave right shaker1)
85.149: (grasp left shot11)
85.149: (leave left shaker1)
85.150: (leave left shot19)
85.150: (leave right shaker1)
85.150: (grasp right shot11)
85.150: (leave right shot19)
85.150: (leave left shot19)
85.150: (leave left shot9)
85.150: (leave left shot14)
85.150: (leave right shot19)
85.150: (leave right shot9)
85.150: (leave left shot9)
85.150: (leave right shot14)
85.150: (leave right shot9)
85.150: (leave left shot14)
85.150: (leave right shot14)
85.150: (grasp left shot11)
85.153: (grasp right shot11)
85.192: (grasp left shot16)
85.194: (leave left shaker1)
85.194: (leave right shaker1)
85.194: (leave right shaker1)
85.194: (leave right shaker1)
85.194: (leave right shot19)
85.194: (leave right shot19)
85.194: (leave left shot14)
85.194: (leave left shot19)
85.194: (leave right shot9)
85.194: (leave left shaker1)
85.194: (leave right shot14)
85.194: (leave left shot9)
85.194: (leave left shot9)
85.194: (leave left shaker1)
85.194: (grasp left shot16)
85.194: (leave left shot19)
85.194: (leave right shot14)
85.194: (grasp right shot16)
85.194: (leave left shot14)
85.194: (leave right shot9)
85.194: (grasp right shot16)
85.316: (leave left shot14)
85.316: (leave right shot14)
85.316: (leave right shot19)
85.316: (leave left shot19)
85.316: (leave right shot14)
85.316: (leave right shot9)
85.317: (leave left shot9)
85.317: (leave left shot9)
85.317: (leave left shot14)
85.317: (leave left shot19)
85.317: (leave right shot19)
85.317: (leave right shot9)
85.318: (grasp right shot17)
85.318: (leave left shaker1)
85.318: (leave right shaker1)
85.318: (leave left shaker1)
85.318: (leave left shaker1)
85.318: (leave right shaker1)
85.319: (leave right shaker1)
85.319: (grasp left shot17)
85.320: (grasp left shot17)
85.320: (grasp right shot17)
85.523: (leave left shaker1)
85.524: (leave left shaker1)
85.524: (leave right shaker1)
85.524: (leave right shot19)
85.524: (leave left shaker1)
85.524: (leave right shaker1)
85.524: (leave right shaker1)
85.525: (leave left shot9)
85.525: (leave left shot9)
85.525: (leave right shot19)
85.525: (leave left shot14)
85.525: (leave right shot9)
85.525: (leave left shot19)
85.525: (leave right shot9)
85.525: (leave left shot14)
85.525: (leave right shot14)
85.525: (leave left shot19)
85.525: (leave right shot14)
85.526: (grasp right shot12)
85.526: (grasp left shot12)
85.526: (grasp right shot12)
85.527: (grasp left shot12)
85.656: (leave right shaker1)
85.657: (leave left shaker1)
85.657: (leave right shaker1)
85.657: (leave left shaker1)
85.657: (leave right shaker1)
85.657: (leave left shaker1)
85.657: (leave left shot9)
85.657: (leave right shot14)
85.657: (leave right shot14)
85.657: (leave right shot9)
85.657: (leave left shot14)
85.658: (leave left shot19)
85.658: (leave right shot19)
85.658: (leave left shot9)
85.658: (leave right shot19)
85.658: (leave right shot9)
85.658: (leave left shot19)
85.658: (leave left shot14)
85.660: (grasp left shot14)
85.660: (grasp right shot14)
85.662: (grasp left shot19)
85.663: (grasp right shot19)
85.868: (refill-shot shot14 ingredient10 left right dispenser10)
85.868: (refill-shot shot14 ingredient10 right left dispenser10)
85.885: (leave right shot12)
85.887: (leave right shot12)
85.887: (leave left shot12)
85.888: (leave left shot12)
85.888: (leave left shot12)
85.888: (leave right shot12)
85.888: (leave right shot12)
85.888: (leave left shot12)
84.557: (grasp left shot11)
84.558: (grasp right shot11)
84.740: (leave left shot14)
84.740: (leave right shot14)
84.931: (fill-shot shot12 ingredient5 left right dispenser5)
84.931: (fill-shot shot12 ingredient5 left right dispenser5)
84.931: (fill-shot shot12 ingredient5 right left dispenser5)
84.931: (fill-shot shot12 ingredient5 right left dispenser5)
84.932: (fill-shot shot12 ingredient5 right left dispenser5)
84.932: (fill-shot shot12 ingredient5 left right dispenser5)
84.943: (grasp right shot12)
84.944: (grasp left shot12)
85.250: (grasp left shot9)
85.251: (grasp right shot9)
85.338: (grasp left shot11)
85.338: (grasp left shot11)
85.340: (grasp right shot11)
85.341: (grasp right shot11)
85.342: (grasp right shot16)
85.342: (grasp left shot16)
85.342: (grasp left shot16)
85.342: (grasp left shot16)
85.342: (grasp right shot16)
85.342: (grasp right shot16)
85.343: (grasp right shot11)
85.343: (grasp left shot11)
85.426: (grasp left shot16)
85.426: (grasp left shot19)
85.426: (grasp right shot9)
85.428: (grasp left shot14)
85.428: (grasp right shot11)
85.428: (grasp right shot11)
85.428: (grasp left shot11)
85.428: (grasp left shot11)
85.428: (grasp left shot9)
85.428: (grasp right shot16)
85.428: (grasp left shot16)
85.428: (grasp right shot16)
85.428: (grasp left shot9)
85.428: (grasp left shot19)
85.428: (grasp right shot19)
85.429: (grasp right shot14)
85.429: (grasp right shot14)
85.430: (grasp right shot11)
85.430: (grasp left shot11)
85.431: (grasp right shot9)
85.432: (grasp left shot14)
85.432: (grasp right shot19)
85.433: (grasp left shot16)
85.435: (grasp right shot16)
85.483: (grasp right shot17)
85.483: (grasp left shot17)
85.483: (grasp left shot17)
85.483: (grasp left shot16)
85.484: (grasp right shot17)
85.484: (grasp right shot16)
85.484: (grasp left shot17)
85.485: (grasp right shot17)
85.486: (grasp right shot16)
85.488: (grasp right shot16)
85.489: (grasp left shot16)
85.489: (grasp left shot16)
85.513: (grasp left shot17)
85.513: (grasp left shot17)
85.513: (grasp left shot11)
85.513: (grasp left shot17)
85.514: (grasp right shot17)
85.514: (grasp right shot17)
