/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.414: (empty-shot right shot8 ingredient1)
11.414: (empty-shot left shot8 ingredient1)
11.414: (empty-shot left shot8 ingredient1)
11.414: (empty-shot left shot13 ingredient1)
11.414: (empty-shot left shot8 ingredient1)
11.414: (empty-shot right shot13 ingredient1)
11.414: (empty-shot left shot13 ingredient1)
11.414: (empty-shot right shot4 ingredient1)
11.414: (empty-shot right shot8 ingredient1)
11.414: (empty-shot right shot13 ingredient1)
11.414: (empty-shot left shot4 ingredient1)
11.415: (empty-shot left shot13 ingredient1)
11.415: (empty-shot right shot4 ingredient1)
11.415: (empty-shot left shot4 ingredient1)
11.415: (empty-shot left shot8 ingredient1)
11.415: (empty-shot left shot13 ingredient1)
11.415: (empty-shot left shot13 ingredient1)
11.415: (empty-shot right shot8 ingredient1)
11.415: (empty-shot right shot13 ingredient1)
11.415: (empty-shot right shot8 ingredient1)
11.415: (empty-shot right shot4 ingredient1)
11.415: (empty-shot right shot4 ingredient1)
11.415: (empty-shot left shot8 ingredient1)
11.415: (empty-shot right shot8 ingredient1)
11.415: (empty-shot right shot13 ingredient1)
11.415: (empty-shot right shot4 ingredient1)
11.500: (empty-shot left shot12 ingredient4)
11.500: (empty-shot left shot12 ingredient4)
11.500: (empty-shot left shot12 ingredient4)
11.500: (empty-shot left shot12 ingredient4)
11.500: (empty-shot right shot12 ingredient4)
11.500: (empty-shot left shot12 ingredient4)
11.500: (empty-shot right shot12 ingredient4)
11.500: (empty-shot right shot12 ingredient4)
11.500: (empty-shot right shot12 ingredient4)
11.500: (empty-shot right shot12 ingredient4)
12.125: (empty-shot right shot8 ingredient1)
12.125: (empty-shot right shot13 ingredient1)
12.125: (empty-shot left shot13 ingredient1)
12.125: (empty-shot right shot4 ingredient1)
12.125: (empty-shot left shot4 ingredient1)
12.125: (empty-shot left shot4 ingredient1)
12.126: (empty-shot left shot8 ingredient1)
12.126: (empty-shot left shot8 ingredient1)
12.126: (empty-shot right shot8 ingredient1)
12.126: (empty-shot left shot8 ingredient1)
12.126: (empty-shot left shot4 ingredient1)
12.126: (empty-shot right shot13 ingredient1)
12.126: (empty-shot right shot8 ingredient1)
12.126: (empty-shot right shot4 ingredient1)
12.126: (empty-shot left shot13 ingredient1)
12.126: (empty-shot right shot13 ingredient1)
12.126: (empty-shot right shot8 ingredient1)
12.126: (empty-shot left shot13 ingredient1)
12.126: (empty-shot left shot13 ingredient1)
12.126: (empty-shot left shot8 ingredient1)
12.127: (empty-shot left shot8 ingredient1)
12.127: (empty-shot right shot13 ingredient1)
12.127: (empty-shot left shot4 ingredient1)
12.127: (empty-shot left shot13 ingredient1)
12.127: (empty-shot left shot4 ingredient1)
12.127: (empty-shot right shot8 ingredient1)
12.127: (empty-shot right shot13 ingredient1)
12.127: (empty-shot right shot4 ingredient1)
12.127: (empty-shot right shot4 ingredient1)
12.127: (empty-shot right shot4 ingredient1)
12.208: (empty-shot right shot12 ingredient4)
12.208: (empty-shot right shot12 ingredient4)
12.208: (empty-shot left shot12 ingredient4)
12.208: (empty-shot right shot12 ingredient4)
12.208: (empty-shot left shot12 ingredient4)
12.208: (empty-shot left shot12 ingredient4)
12.208: (empty-shot left shot12 ingredient4)
12.208: (empty-shot right shot12 ingredient4)
12.208: (empty-shot right shot12 ingredient4)
12.208: (empty-shot left shot12 ingredient4)
14.360: (empty-shot right shot3 cocktail1)
14.360: (empty-shot right shot10 cocktail1)
14.360: (empty-shot right shot3 cocktail1)
14.360: (empty-shot left shot3 cocktail1)
14.360: (empty-shot left shot10 cocktail1)
14.362: (empty-shot right shot3 cocktail1)
14.362: (empty-shot right shot10 cocktail1)
14.362: (empty-shot left shot10 cocktail1)
14.362: (empty-shot left shot10 cocktail1)
14.362: (empty-shot right shot10 cocktail1)
14.362: (empty-shot left shot3 cocktail1)
14.362: (empty-shot right shot3 cocktail1)
14.362: (empty-shot left shot10 cocktail1)
14.362: (empty-shot right shot10 cocktail1)
14.362: (empty-shot left shot3 cocktail1)
14.362: (empty-shot left shot3 cocktail1)
14.362: (empty-shot left shot10 cocktail1)
14.362: (empty-shot right shot3 cocktail1)
14.362: (empty-shot right shot10 cocktail1)
14.362: (empty-shot left shot3 cocktail1)
26.799: (empty-shaker right shaker1 cocktail1 l2 l0)
26.799: (empty-shaker left shaker1 cocktail1 l2 l0)
26.799: (empty-shaker right shaker1 cocktail1 l2 l0)
26.799: (empty-shaker right shaker1 cocktail1 l2 l0)
26.799: (empty-shaker left shaker1 cocktail1 l2 l0)
26.799: (empty-shaker left shaker1 cocktail1 l2 l0)
26.800: (empty-shaker right shaker1 cocktail1 l2 l0)
26.800: (empty-shaker left shaker1 cocktail1 l2 l0)
26.800: (empty-shaker right shaker1 cocktail1 l2 l0)
26.800: (empty-shaker left shaker1 cocktail1 l2 l0)
26.800: (empty-shaker left shaker1 cocktail1 l2 l0)
26.800: (empty-shaker right shaker1 cocktail1 l2 l0)
26.800: (empty-shaker right shaker1 cocktail1 l2 l0)
26.801: (empty-shaker left shaker1 cocktail1 l2 l0)
26.801: (empty-shaker right shaker1 cocktail1 l2 l0)
26.801: (empty-shaker right shaker1 cocktail1 l2 l0)
26.801: (empty-shaker left shaker1 cocktail1 l2 l0)
26.801: (empty-shaker right shaker1 cocktail1 l2 l0)
26.801: (empty-shaker right shaker1 cocktail1 l2 l0)
26.801: (empty-shaker left shaker1 cocktail1 l2 l0)
12.215: (leave left shaker1)
12.215: (leave left shaker1)
12.215: (leave left shaker1)
12.215: (leave left shaker1)
12.215: (leave left shaker1)
12.215: (leave right shaker1)
12.215: (leave right shaker1)
12.215: (leave right shaker1)
12.216: (leave left shaker1)
12.216: (leave right shaker1)
12.216: (leave right shaker1)
12.216: (leave left shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave left shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave right shot5)
12.216: (leave right shaker1)
12.216: (leave right shot5)
12.216: (leave right shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave left shot5)
12.216: (leave left shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave left shot5)
12.216: (leave left shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave right shot5)
12.216: (leave left shot5)
12.216: (leave right shot5)
12.216: (leave right shot5)
12.216: (leave right shot5)
12.217: (leave right shaker1)
12.217: (leave left shaker1)
12.217: (leave left shaker1)
12.217: (leave left shaker1)
12.217: (leave right shaker1)
12.217: (leave left shaker1)
12.217: (leave left shaker1)
12.217: (leave left shaker1)
12.217: (leave right shaker1)
12.217: (leave left shaker1)
12.217: (leave right shaker1)
12.217: (leave left shaker1)
12.217: (leave right shaker1)
12.217: (leave right shaker1)
12.217: (leave left shaker1)
12.217: (leave right shaker1)
12.217: (leave right shaker1)
12.217: (leave right shaker1)
12.225: (leave right shaker1)
12.225: (leave right shaker1)
12.225: (leave left shaker1)
12.225: (leave right shaker1)
12.225: (leave right shaker1)
12.225: (leave left shot5)
12.225: (leave right shot5)
12.225: (leave left shot5)
12.225: (leave right shot5)
12.225: (leave right shaker1)
12.225: (leave right shot5)
12.225: (leave left shaker1)
12.225: (leave right shot5)
12.225: (leave left shot5)
12.225: (leave right shot5)
12.225: (leave left shot5)
12.225: (leave left shot5)
12.226: (leave left shaker1)
12.226: (leave left shaker1)
12.226: (leave left shaker1)
12.306: (leave left shot12)
12.306: (leave right shot12)
12.306: (leave left shot12)
12.306: (leave left shot12)
12.306: (leave left shot12)
12.306: (leave right shot12)
12.306: (leave left shot12)
12.307: (leave right shot12)
12.307: (leave right shot12)
12.307: (leave right shot12)
12.382: (leave right shot4)
12.382: (leave right shot13)
12.382: (leave left shot8)
12.382: (leave right shot13)
12.382: (leave left shot13)
12.382: (leave right shot8)
12.382: (leave left shot13)
12.382: (leave left shot8)
12.382: (leave left shot8)
12.382: (leave right shot4)
12.382: (leave left shot8)
12.382: (leave right shot4)
12.382: (leave right shot4)
12.382: (leave left shot4)
12.382: (leave left shot4)
12.382: (leave left shot4)
12.382: (leave right shot13)
12.382: (leave right shot8)
12.382: (leave right shot8)
12.382: (leave left shot4)
12.382: (leave right shot8)
12.382: (leave left shot4)
12.382: (leave right shot13)
12.382: (leave left shot13)
12.382: (leave right shot4)
12.382: (leave left shot13)
12.382: (leave right shot13)
12.382: (leave right shot8)
12.382: (leave left shot13)
12.382: (leave left shot8)
11.371: (clean-shot shot5 ingredient8 left right)
11.372: (clean-shot shot5 ingredient5 right left)
11.372: (clean-shot shot5 ingredient8 right left)
11.372: (clean-shot shot5 ingredient6 left right)
11.372: (clean-shot shot5 ingredient5 left right)
11.372: (clean-shot shot5 ingredient6 left right)
11.372: (clean-shot shot5 ingredient3 right left)
11.372: (clean-shot shot5 ingredient6 right left)
11.373: (clean-shot shot5 ingredient9 right left)
11.373: (clean-shot shot5 ingredient8 left right)
11.373: (clean-shot shot5 ingredient9 right left)
11.373: (clean-shot shot5 ingredient8 right left)
11.373: (clean-shot shot5 ingredient9 left right)
11.373: (clean-shot shot5 ingredient9 left right)
11.373: (clean-shot shot5 ingredient5 left right)
11.373: (clean-shot shot5 ingredient3 right left)
11.373: (clean-shot shot5 ingredient8 left right)
11.373: (clean-shot shot5 ingredient3 left right)
11.373: (clean-shot shot5 ingredient9 right left)
11.373: (clean-shot shot5 ingredient6 right left)
11.373: (clean-shot shot5 ingredient5 right left)
11.373: (clean-shot shot5 ingredient8 right left)
11.373: (clean-shot shot5 ingredient6 right left)
11.373: (clean-shot shot5 ingredient3 left right)
11.373: (clean-shot shot5 ingredient6 left right)
11.373: (clean-shot shot5 ingredient5 right left)
11.373: (clean-shot shot5 ingredient3 left right)
11.373: (clean-shot shot5 ingredient9 left right)
11.373: (clean-shot shot5 ingredient5 left right)
11.373: (clean-shot shot5 ingredient3 right left)
12.017: (grasp right shaker1)
12.017: (grasp left shaker1)
12.017: (grasp left shaker1)
12.017: (grasp right shaker1)
12.017: (grasp left shaker1)
12.017: (grasp left shaker1)
12.017: (grasp right shaker1)
12.017: (grasp left shaker1)
12.017: (grasp right shaker1)
12.018: (grasp left shaker1)
12.018: (grasp right shaker1)
12.018: (grasp left shaker1)
12.018: (grasp right shaker1)
12.018: (grasp left shaker1)
12.018: (grasp right shaker1)
12.019: (grasp left shaker1)
12.019: (grasp right shaker1)
12.019: (grasp right shaker1)
12.019: (grasp right shaker1)
12.019: (grasp right shaker1)
12.019: (grasp left shaker1)
12.019: (grasp left shaker1)
12.019: (grasp right shaker1)
12.019: (grasp left shaker1)
12.019: (grasp right shaker1)
12.019: (grasp left shaker1)
12.019: (grasp left shaker1)
12.019: (grasp left shaker1)
12.019: (grasp right shaker1)
12.019: (grasp right shaker1)
12.234: (clean-shot shot12 ingredient4 left right)
12.234: (clean-shot shot12 ingredient4 right left)
12.234: (clean-shot shot12 ingredient4 right left)
12.234: (clean-shot shot12 ingredient4 right left)
12.234: (clean-shot shot12 ingredient4 left right)
12.234: (clean-shot shot12 ingredient4 right left)
12.234: (clean-shot shot12 ingredient4 left right)
12.234: (clean-shot shot12 ingredient4 right left)
12.234: (clean-shot shot12 ingredient4 left right)
12.234: (clean-shot shot12 ingredient4 left right)
12.288: (clean-shot shot13 ingredient1 left right)
12.288: (clean-shot shot8 ingredient1 right left)
12.288: (clean-shot shot13 ingredient1 right left)
12.288: (clean-shot shot4 ingredient1 right left)
12.288: (clean-shot shot4 ingredient1 left right)
12.289: (clean-shot shot8 ingredient1 right left)
12.289: (clean-shot shot8 ingredient1 left right)
12.289: (clean-shot shot4 ingredient1 right left)
12.289: (clean-shot shot8 ingredient1 left right)
12.289: (clean-shot shot8 ingredient1 right left)
12.289: (clean-shot shot13 ingredient1 right left)
12.289: (clean-shot shot8 ingredient1 right left)
12.289: (clean-shot shot4 ingredient1 right left)
12.289: (clean-shot shot13 ingredient1 left right)
12.289: (clean-shot shot4 ingredient1 right left)
12.289: (clean-shot shot8 ingredient1 left right)
12.289: (clean-shot shot13 ingredient1 right left)
12.289: (clean-shot shot4 ingredient1 left right)
12.289: (clean-shot shot13 ingredient1 left right)
12.289: (clean-shot shot8 ingredient1 left right)
12.289: (clean-shot shot4 ingredient1 left right)
12.289: (clean-shot shot13 ingredient1 left right)
12.289: (clean-shot shot4 ingredient1 right left)
12.290: (clean-shot shot8 ingredient1 left right)
12.290: (clean-shot shot13 ingredient1 right left)
12.290: (clean-shot shot13 ingredient1 left right)
12.290: (clean-shot shot8 ingredient1 right left)
12.290: (clean-shot shot13 ingredient1 right left)
12.290: (clean-shot shot4 ingredient1 left right)
12.290: (clean-shot shot4 ingredient1 left right)
12.413: (grasp right shot7)
12.413: (grasp right shot9)
12.413: (grasp right shot11)
12.413: (grasp right shot6)
12.414: (grasp right shot7)
12.414: (grasp right shot9)
12.414: (grasp right shot11)
12.414: (grasp right shot2)
12.414: (grasp right shot1)
12.414: (grasp left shot6)
12.414: (grasp left shot2)
12.414: (grasp left shot1)
12.414: (grasp left shot7)
12.414: (grasp left shot11)
12.414: (grasp right shot2)
12.414: (grasp right shot7)
12.414: (grasp right shot6)
12.414: (grasp right shot11)
12.414: (grasp right shot9)
12.414: (grasp right shot6)
11.013: (grasp left shaker1)
11.014: (grasp left shaker1)
11.014: (grasp right shaker1)
11.014: (grasp left shaker1)
11.014: (grasp right shaker1)
11.014: (grasp right shaker1)
11.383: (grasp right shaker1)
11.384: (grasp left shaker1)
11.384: (grasp right shaker1)
11.384: (grasp right shaker1)
11.384: (grasp left shaker1)
11.385: (grasp left shaker1)
11.385: (grasp right shaker1)
11.385: (grasp left shaker1)
11.385: (grasp left shaker1)
11.385: (grasp right shaker1)
11.427: (grasp left shot5)
11.427: (grasp right shot5)
11.427: (grasp left shot5)
11.427: (grasp right shot5)
11.427: (grasp left shot5)
11.427: (grasp right shot5)
11.427: (grasp left shot5)
11.427: (grasp right shot5)
11.427: (grasp left shot5)
11.428: (grasp right shot5)
11.490: (grasp right shot5)
11.490: (grasp left shot5)
11.490: (grasp left shot5)
11.491: (grasp left shot5)
11.491: (grasp left shot5)
11.491: (grasp right shot5)
11.491: (grasp right shot5)
11.491: (grasp left shot5)
11.491: (grasp left shot5)
11.491: (grasp right shot5)
11.491: (grasp right shot5)
11.491: (grasp right shot5)
11.491: (grasp right shot5)
11.491: (grasp left shot5)
11.491: (grasp right shot5)
11.491: (grasp left shot5)
11.491: (grasp left shot5)
11.491: (grasp left shot5)
11.491: (grasp left shot5)
11.491: (grasp left shot5)
11.491: (grasp right shot5)
11.491: (grasp right shot5)
11.491: (grasp right shot5)
11.491: (grasp left shot5)
11.491: (grasp right shot5)
11.491: (grasp left shot5)
11.491: (grasp right shot5)
11.491: (grasp right shot5)
11.491: (grasp left shot5)
11.491: (grasp right shot5)
12.175: (grasp right shaker1)
12.175: (grasp right shaker1)
12.175: (grasp right shaker1)
12.175: (grasp right shaker1)
12.175: (grasp right shaker1)
12.175: (grasp right shaker1)
12.175: (grasp left shaker1)
12.175: (grasp left shaker1)
12.175: (grasp left shaker1)
12.175: (grasp right shaker1)
12.175: (grasp right shaker1)
12.175: (grasp right shaker1)
12.175: (grasp left shaker1)
12.175: (grasp left shaker1)
12.175: (grasp right shaker1)
12.175: (grasp left shaker1)
12.175: (grasp left shaker1)
12.176: (grasp right shaker1)
12.176: (grasp left shaker1)
12.176: (grasp left shaker1)
12.176: (grasp right shaker1)
12.176: (grasp left shaker1)
12.176: (grasp left shaker1)
12.176: (grasp left shaker1)
12.176: (grasp left shaker1)
12.176: (grasp right shaker1)
12.176: (grasp left shaker1)
12.176: (grasp right shaker1)
12.176: (grasp right shaker1)
12.176: (grasp left shaker1)
12.196: (grasp left shot1)
12.196: (grasp left shot2)
12.196: (grasp left shot7)
12.196: (grasp left shot9)
12.196: (grasp left shot6)
12.196: (grasp left shot11)
12.196: (grasp left shot6)
12.196: (grasp left shot2)
12.196: (grasp left shot11)
12.196: (grasp left shot9)
12.196: (grasp left shot7)
12.196: (grasp left shot1)
12.196: (grasp right shot11)
12.196: (grasp right shot9)
12.196: (grasp right shot7)
12.196: (grasp right shot1)
12.196: (grasp right shot2)
12.196: (grasp right shot6)
12.196: (grasp right shot6)
12.196: (grasp right shot2)
12.196: (grasp right shot1)
12.196: (grasp right shot9)
12.196: (grasp right shot7)
12.196: (grasp right shot11)
12.196: (grasp left shot11)
12.196: (grasp left shot9)
12.196: (grasp left shot7)
12.196: (grasp left shot2)
12.196: (grasp left shot1)
12.196: (grasp left shot6)
12.197: (grasp right shot1)
12.197: (grasp right shot7)
12.197: (grasp right shot2)
12.197: (grasp right shot9)
11.924: (leave left shot5)
11.924: (leave left shot5)
11.924: (leave right shot5)
11.924: (leave right shot5)
11.924: (leave right shot5)
11.925: (leave left shot5)
12.322: (leave left shot12)
12.322: (leave right shot12)
12.322: (leave left shot12)
12.322: (leave right shot12)
12.322: (leave left shot12)
12.323: (leave left shot12)
12.323: (leave right shot12)
12.323: (leave left shot12)
12.323: (leave right shot12)
12.323: (leave right shot12)
12.347: (leave right shot12)
12.347: (leave left shot12)
12.347: (leave right shot12)
12.347: (leave right shot12)
12.347: (leave left shot12)
12.347: (leave left shot12)
12.347: (leave right shot12)
12.347: (leave left shot12)
12.347: (leave right shot12)
12.347: (leave left shot12)
12.406: (leave left shot4)
12.406: (leave left shot4)
12.406: (leave right shot8)
12.406: (leave left shot13)
12.406: (leave left shot8)
12.406: (leave right shot13)
12.406: (leave right shot4)
12.406: (leave left shot4)
12.406: (leave left shot4)
12.406: (leave right shot4)
12.406: (leave right shot8)
12.406: (leave left shot13)
12.406: (leave right shot8)
12.406: (leave right shot13)
12.406: (leave left shot8)
12.406: (leave right shot4)
12.406: (leave left shot13)
