/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.496: (leave left shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.496: (leave left shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.496: (leave left shaker1)
8.496: (leave left shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.496: (leave left shaker1)
8.496: (leave left shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.507: (leave right shaker1)
8.507: (leave left shaker1)
8.507: (leave right shaker1)
8.507: (leave right shaker1)
8.507: (leave right shaker1)
8.507: (leave left shaker1)
8.507: (leave right shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave right shaker1)
8.507: (leave right shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave right shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave right shaker1)
8.507: (leave right shaker1)
8.507: (leave right shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave left shaker1)
8.507: (leave right shaker1)
8.507: (leave left shaker1)
8.507: (leave right shaker1)
8.507: (leave right shaker1)
8.507: (leave right shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave right shaker1)
8.508: (leave left shaker1)
8.508: (leave right shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave right shaker1)
8.508: (leave left shaker1)
8.508: (leave left shaker1)
8.508: (leave right shaker1)
8.508: (leave right shaker1)
8.508: (leave right shaker1)
8.508: (leave right shaker1)
8.508: (leave left shaker1)
8.509: (leave left shaker1)
8.509: (leave right shaker1)
8.509: (leave left shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave left shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave left shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.510: (leave right shaker1)
8.510: (leave right shaker1)
8.510: (leave left shaker1)
8.510: (leave left shaker1)
8.510: (leave right shaker1)
8.510: (leave right shaker1)
8.510: (leave right shaker1)
8.510: (leave right shaker1)
7.126: (grasp right shot5)
7.126: (grasp left shot5)
7.126: (grasp left shot3)
7.126: (grasp left shot3)
7.127: (grasp right shot12)
7.127: (grasp right shot12)
7.127: (grasp left shot5)
7.127: (grasp left shot3)
7.127: (grasp right shot11)
7.127: (grasp right shot11)
7.127: (grasp left shot3)
7.127: (grasp left shot3)
7.127: (grasp left shot3)
7.127: (grasp right shot11)
7.127: (grasp left shot12)
7.127: (grasp left shot3)
7.128: (grasp right shot12)
7.128: (grasp right shot11)
7.128: (grasp left shot3)
7.128: (grasp right shot12)
7.128: (grasp left shot11)
7.128: (grasp left shot11)
7.128: (grasp left shot5)
7.128: (grasp left shot11)
7.128: (grasp left shot5)
7.128: (grasp left shot11)
7.129: (grasp right shot5)
7.129: (grasp left shot3)
7.129: (grasp left shot12)
7.129: (grasp left shot12)
7.129: (grasp left shot5)
7.129: (grasp left shot12)
7.129: (grasp right shot3)
7.129: (grasp left shot11)
7.129: (grasp left shot3)
7.129: (grasp left shot5)
7.129: (grasp left shot12)
7.129: (grasp left shot5)
7.129: (grasp right shot5)
7.129: (grasp left shot3)
7.129: (grasp right shot5)
7.129: (grasp right shot11)
7.129: (grasp right shot11)
7.129: (grasp right shot11)
7.130: (grasp left shot11)
7.130: (grasp right shot3)
7.130: (grasp left shot5)
7.130: (grasp right shot11)
7.130: (grasp left shot11)
7.131: (grasp right shot12)
7.131: (grasp left shot3)
7.131: (grasp left shot5)
7.131: (grasp right shot12)
7.131: (grasp right shot11)
7.131: (grasp left shot5)
7.131: (grasp right shot11)
7.131: (grasp right shot12)
7.131: (grasp right shot12)
7.131: (grasp left shot5)
7.131: (grasp right shot12)
7.131: (grasp left shot5)
7.131: (grasp right shot11)
7.132: (grasp right shot3)
7.132: (grasp right shot3)
7.133: (grasp right shot5)
7.133: (grasp right shot3)
7.134: (grasp right shot12)
7.134: (grasp right shot12)
7.134: (grasp right shot5)
7.135: (grasp left shot12)
7.135: (grasp left shot12)
7.136: (grasp left shot12)
7.136: (grasp right shot3)
7.136: (grasp right shot5)
7.136: (grasp right shot12)
7.136: (grasp right shot3)
7.136: (grasp right shot3)
7.136: (grasp right shot5)
7.136: (grasp right shot11)
7.136: (grasp left shot11)
7.332: (grasp left shot12)
7.332: (grasp right shot5)
7.332: (grasp right shot12)
7.332: (grasp left shot5)
7.332: (grasp right shot11)
7.332: (grasp left shot3)
7.332: (grasp left shot11)
7.332: (grasp left shot5)
7.332: (grasp left shot3)
7.332: (grasp left shot12)
7.332: (grasp right shot3)
7.332: (grasp left shot3)
7.332: (grasp right shot12)
7.332: (grasp left shot5)
7.332: (grasp right shot11)
7.332: (grasp right shot11)
7.332: (grasp right shot12)
7.332: (grasp right shot3)
7.332: (grasp right shot5)
7.332: (grasp left shot11)
7.495: (grasp right shot12)
7.495: (grasp left shot12)
7.495: (grasp left shot3)
7.495: (grasp right shot5)
7.495: (grasp left shot3)
7.495: (grasp left shot11)
7.495: (grasp left shot11)
7.495: (grasp right shot11)
7.495: (grasp right shot3)
7.495: (grasp left shot5)
7.495: (grasp right shot12)
7.495: (grasp right shot11)
7.496: (grasp left shot5)
7.496: (grasp right shot12)
7.496: (grasp left shot5)
7.496: (grasp left shot12)
7.496: (grasp right shot11)
7.496: (grasp right shot5)
7.496: (grasp right shot3)
7.496: (grasp left shot3)
6.549: (leave right shot14)
6.549: (leave left shot14)
6.549: (leave left shot14)
6.549: (leave right shot14)
6.549: (leave left shot14)
6.549: (leave right shot14)
6.549: (leave left shot14)
6.549: (leave right shot14)
6.549: (leave left shot14)
6.549: (leave left shot14)
6.549: (leave right shot14)
6.549: (leave left shot14)
6.549: (leave right shot12)
6.549: (leave right shot14)
6.549: (leave left shot14)
6.549: (leave left shot14)
6.549: (leave right shot14)
6.549: (leave right shot14)
6.549: (leave right shot14)
6.549: (leave right shot14)
6.549: (leave left shot14)
6.549: (leave left shot6)
6.549: (leave right shot9)
6.549: (leave left shot13)
6.549: (leave right shot1)
6.549: (leave left shot4)
6.549: (leave right shot13)
6.549: (leave left shot3)
6.549: (leave right shot9)
6.549: (leave right shot4)
6.549: (leave left shot2)
6.549: (leave left shot4)
6.549: (leave left shot2)
6.549: (leave right shot2)
6.549: (leave right shot9)
6.549: (leave right shot1)
6.549: (leave right shot1)
6.549: (leave right shot1)
6.549: (leave right shot2)
6.549: (leave left shot6)
6.549: (leave right shot4)
6.549: (leave right shot4)
6.549: (leave left shot1)
6.549: (leave left shot9)
6.549: (leave right shot4)
6.549: (leave right shot4)
6.549: (leave right shot4)
6.549: (leave right shot6)
6.549: (leave left shot2)
6.549: (leave left shot6)
6.549: (leave left shot13)
6.549: (leave right shot6)
6.549: (leave right shot13)
6.549: (leave left shot13)
6.549: (leave left shot2)
6.549: (leave left shot2)
6.549: (leave right shot1)
6.549: (leave right shot13)
6.549: (leave left shot11)
6.549: (leave left shot5)
6.549: (leave right shot9)
6.549: (leave right shot1)
6.549: (leave left shot9)
6.549: (leave left shot1)
6.549: (leave right shot13)
6.549: (leave right shot13)
6.549: (leave left shot4)
6.549: (leave right shot1)
6.549: (leave right shot9)
6.549: (leave left shot9)
6.549: (leave right shot1)
6.549: (leave right shot1)
6.549: (leave right shot4)
6.549: (leave right shot4)
6.549: (leave right shot9)
6.549: (leave left shot2)
6.549: (leave left shot12)
6.549: (leave left shot1)
6.549: (leave left shot2)
6.549: (leave left shot12)
6.549: (leave right shot4)
6.549: (leave left shot11)
6.549: (leave right shot3)
6.549: (leave right shot13)
6.549: (leave left shot1)
6.549: (leave left shot9)
6.549: (leave left shot4)
6.549: (leave right shot13)
6.549: (leave left shot6)
6.549: (leave right shot9)
6.549: (leave left shot6)
6.549: (leave left shot2)
6.549: (leave left shot6)
6.549: (leave left shot6)
6.549: (leave right shot11)
6.549: (leave right shot5)
6.549: (leave left shot5)
6.549: (leave right shot5)
6.549: (leave right shot3)
6.549: (leave left shot6)
6.549: (leave left shot1)
6.549: (leave left shot1)
6.549: (leave left shot3)
6.549: (leave left shot11)
6.549: (leave right shot11)
6.549: (leave left shot9)
6.549: (leave right shot1)
6.549: (leave left shot13)
6.549: (leave right shot5)
6.549: (leave right shot3)
6.549: (leave right shot12)
6.549: (leave left shot12)
6.549: (leave right shot9)
6.549: (leave right shot13)
6.549: (leave left shot2)
6.549: (leave right shot4)
6.549: (leave left shot1)
6.549: (leave left shot2)
6.549: (leave left shot9)
6.549: (leave left shot1)
5.426: (grasp left shaker1)
5.426: (grasp right shaker1)
5.426: (grasp right shaker1)
5.426: (grasp left shaker1)
5.426: (grasp right shaker1)
5.426: (grasp right shaker1)
5.426: (grasp right shaker1)
5.426: (grasp left shaker1)
5.426: (grasp left shaker1)
5.426: (grasp left shaker1)
5.426: (grasp right shaker1)
5.426: (grasp left shaker1)
5.427: (grasp right shaker1)
5.427: (grasp right shaker1)
5.427: (grasp left shaker1)
5.427: (grasp right shaker1)
5.427: (grasp left shaker1)
5.427: (grasp left shaker1)
5.427: (grasp left shaker1)
5.427: (grasp right shaker1)
7.383: (grasp left shot4)
7.383: (grasp right shot6)
7.383: (grasp left shot6)
7.383: (grasp right shot13)
7.383: (grasp left shot4)
7.383: (grasp right shot9)
7.383: (grasp left shot6)
7.383: (grasp left shot1)
7.383: (grasp left shot9)
7.383: (grasp left shot9)
7.383: (grasp right shot6)
7.383: (grasp right shot2)
7.383: (grasp right shot6)
7.383: (grasp left shot13)
7.383: (grasp right shot2)
7.383: (grasp right shot2)
7.383: (grasp right shot6)
7.383: (grasp right shot2)
7.383: (grasp right shot2)
7.383: (grasp right shot6)
7.383: (grasp left shot13)
7.384: (grasp left shot9)
7.384: (grasp left shot4)
7.384: (grasp left shot13)
7.384: (grasp right shot6)
7.384: (grasp right shot2)
7.384: (grasp right shot2)
7.384: (grasp left shot4)
7.384: (grasp left shot1)
7.384: (grasp left shot13)
7.384: (grasp right shot6)
7.384: (grasp right shot6)
7.384: (grasp right shot2)
7.384: (grasp left shot4)
7.384: (grasp left shot13)
7.384: (grasp left shot13)
7.384: (grasp left shot9)
7.384: (grasp right shot13)
7.384: (grasp right shot9)
7.384: (grasp left shot4)
7.433: (grasp right shot12)
7.433: (grasp right shot11)
7.433: (grasp right shot3)
7.433: (grasp right shot5)
7.433: (grasp left shot12)
7.433: (grasp left shot11)
7.433: (grasp left shot5)
7.433: (grasp left shot3)
7.433: (grasp right shot3)
7.433: (grasp right shot5)
7.433: (grasp right shot11)
7.433: (grasp left shot12)
7.433: (grasp left shot5)
7.433: (grasp left shot3)
7.433: (grasp left shot11)
7.433: (grasp right shot12)
7.433: (grasp left shot5)
7.433: (grasp left shot3)
7.433: (grasp left shot5)
7.433: (grasp left shot3)
7.434: (grasp right shot11)
7.434: (grasp right shot12)
7.434: (grasp left shot3)
7.434: (grasp right shot5)
7.434: (grasp right shot3)
7.434: (grasp right shot3)
7.434: (grasp right shot5)
7.434: (grasp right shot12)
7.434: (grasp right shot11)
7.434: (grasp right shot12)
7.434: (grasp right shot11)
7.434: (grasp left shot11)
7.434: (grasp left shot12)
7.434: (grasp left shot12)
7.434: (grasp left shot11)
7.434: (grasp left shot5)
7.434: (grasp right shot11)
7.434: (grasp right shot12)
7.434: (grasp left shot5)
7.434: (grasp left shot3)
7.482: (grasp left shot8)
7.482: (grasp right shot8)
7.482: (grasp left shot8)
7.482: (grasp right shot8)
7.483: (grasp right shot8)
7.483: (grasp left shot8)
7.483: (grasp right shot8)
7.483: (grasp left shot8)
7.483: (grasp left shot8)
7.483: (grasp left shot8)
7.483: (grasp right shot8)
7.483: (grasp right shot8)
7.483: (grasp right shot8)
7.483: (grasp left shot8)
7.483: (grasp right shot8)
7.483: (grasp right shot8)
7.483: (grasp left shot8)
7.483: (grasp left shot8)
7.483: (grasp right shot8)
7.483: (grasp left shot8)
7.236: (leave right shot5)
7.236: (leave left shot5)
7.236: (leave right shot5)
7.236: (leave left shot3)
7.236: (leave left shot12)
7.236: (leave left shot3)
7.236: (leave right shot11)
7.236: (leave right shot12)
7.236: (leave right shot3)
7.236: (leave left shot5)
7.236: (leave right shot3)
7.236: (leave left shot11)
7.236: (leave right shot12)
7.236: (leave right shot11)
7.236: (leave left shot5)
7.236: (leave right shot12)
7.236: (leave right shot11)
7.236: (leave left shot3)
7.236: (leave left shot11)
7.236: (leave left shot12)
8.412: (empty-shot left shot3 ingredient8)
8.412: (empty-shot left shot5 ingredient8)
8.412: (empty-shot right shot11 ingredient5)
8.412: (empty-shot right shot12 ingredient5)
8.412: (empty-shot left shot11 ingredient5)
8.412: (empty-shot left shot12 ingredient5)
8.412: (empty-shot left shot5 ingredient8)
8.412: (empty-shot right shot3 ingredient8)
8.412: (empty-shot right shot5 ingredient8)
8.412: (empty-shot left shot3 ingredient8)
8.412: (empty-shot right shot3 ingredient8)
8.412: (empty-shot left shot5 ingredient8)
8.412: (empty-shot left shot11 ingredient5)
8.412: (empty-shot left shot12 ingredient5)
8.412: (empty-shot right shot11 ingredient5)
8.412: (empty-shot left shot11 ingredient5)
8.412: (empty-shot right shot12 ingredient5)
8.412: (empty-shot left shot12 ingredient5)
8.412: (empty-shot left shot3 ingredient8)
8.412: (empty-shot left shot3 ingredient8)
8.412: (empty-shot right shot12 ingredient5)
8.412: (empty-shot left shot5 ingredient8)
8.412: (empty-shot left shot3 ingredient8)
8.412: (empty-shot right shot11 ingredient5)
8.412: (empty-shot right shot5 ingredient8)
8.412: (empty-shot right shot5 ingredient8)
8.412: (empty-shot left shot5 ingredient8)
8.412: (empty-shot right shot11 ingredient5)
8.412: (empty-shot left shot12 ingredient5)
8.412: (empty-shot left shot3 ingredient8)
8.412: (empty-shot left shot5 ingredient8)
8.412: (empty-shot left shot11 ingredient5)
8.412: (empty-shot right shot12 ingredient5)
8.412: (empty-shot right shot3 ingredient8)
8.412: (empty-shot right shot11 ingredient5)
8.412: (empty-shot right shot5 ingredient8)
8.412: (empty-shot right shot3 ingredient8)
8.412: (empty-shot right shot12 ingredient5)
8.412: (empty-shot right shot12 ingredient5)
8.412: (empty-shot right shot11 ingredient5)
8.463: (leave right shot3)
8.463: (leave left shot12)
8.463: (leave left shot12)
8.463: (leave left shot11)
8.463: (leave right shot12)
8.463: (leave left shot5)
8.463: (leave left shot5)
8.463: (leave right shot3)
8.463: (leave right shot5)
8.463: (leave left shot3)
8.463: (leave right shot5)
8.463: (leave right shot12)
8.463: (leave right shot12)
8.463: (leave right shot12)
8.463: (leave left shot11)
8.463: (leave left shot3)
8.463: (leave right shot11)
8.463: (leave right shot11)
8.463: (leave left shot11)
8.463: (leave right shot11)
8.463: (leave left shot11)
8.463: (leave left shot3)
8.463: (leave left shot3)
8.463: (leave right shot11)
8.463: (leave left shot3)
8.463: (leave right shot3)
8.463: (leave left shot12)
8.463: (leave right shot5)
8.463: (leave right shot11)
8.463: (leave left shot3)
8.463: (leave right shot5)
8.463: (leave left shot12)
8.463: (leave left shot5)
8.463: (leave left shot5)
8.463: (leave right shot11)
8.463: (leave right shot12)
8.463: (leave left shot5)
8.463: (leave left shot5)
8.463: (leave right shot12)
8.464: (leave right shot3)
8.677: (leave left shot3)
8.677: (leave left shot12)
8.677: (leave right shot5)
8.677: (leave right shot12)
8.677: (leave right shot12)
8.677: (leave right shot5)
8.677: (leave left shot3)
8.677: (leave right shot11)
8.677: (leave right shot11)
8.677: (leave right shot11)
8.677: (leave left shot12)
8.677: (leave right shot12)
8.677: (leave right shot3)
8.677: (leave right shot12)
8.677: (leave left shot11)
8.677: (leave left shot11)
8.677: (leave right shot3)
8.677: (leave left shot5)
8.677: (leave left shot5)
8.677: (leave left shot5)
6.950: (grasp right shot11)
6.950: (grasp right shot5)
6.950: (grasp left shot12)
6.950: (grasp left shot11)
6.950: (grasp right shot12)
6.950: (grasp left shot3)
6.950: (grasp left shot5)
6.950: (grasp right shot11)
6.950: (grasp right shot11)
6.950: (grasp left shot5)
6.950: (grasp right shot12)
6.950: (grasp right shot5)
6.950: (grasp left shot5)
6.950: (grasp right shot12)
6.950: (grasp right shot3)
6.950: (grasp right shot3)
6.950: (grasp left shot3)
6.950: (grasp left shot3)
6.950: (grasp left shot11)
6.950: (grasp left shot12)
7.464: (grasp right shot14)
7.464: (grasp right shot14)
7.464: (grasp right shot14)
7.464: (grasp left shot14)
7.464: (grasp right shot14)
7.464: (grasp left shot14)
7.464: (grasp left shot14)
7.464: (grasp right shot14)
7.464: (grasp left shot14)
7.464: (grasp left shot13)
7.464: (grasp left shot14)
7.465: (grasp left shot9)
7.465: (grasp left shot14)
7.465: (grasp left shot1)
7.465: (grasp left shot14)
7.465: (grasp left shot14)
7.465: (grasp right shot14)
7.465: (grasp left shot13)
7.465: (grasp left shot9)
7.465: (grasp right shot14)
7.465: (grasp left shot14)
7.465: (grasp right shot14)
7.465: (grasp left shot4)
7.465: (grasp left shot14)
7.465: (grasp right shot14)
7.465: (grasp right shot14)
7.465: (grasp right shot4)
7.465: (grasp right shot6)
7.465: (grasp right shot6)
7.465: (grasp right shot13)
7.465: (grasp left shot1)
7.465: (grasp left shot4)
7.465: (grasp left shot9)
7.465: (grasp left shot4)
7.465: (grasp right shot2)
7.465: (grasp left shot13)
7.465: (grasp left shot1)
7.465: (grasp right shot2)
7.465: (grasp right shot1)
7.465: (grasp right shot1)
7.465: (grasp right shot2)
7.465: (grasp right shot9)
