/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.093: (grasp right shot1)
13.093: (grasp right shot5)
13.093: (grasp right shot1)
13.094: (grasp left shot11)
13.094: (grasp left shot10)
13.094: (grasp left shot5)
13.094: (grasp left shot1)
13.094: (grasp left shot5)
13.094: (grasp left shot1)
13.094: (grasp left shot11)
13.094: (grasp left shot10)
13.094: (grasp right shot11)
13.094: (grasp left shot10)
13.094: (grasp left shot5)
13.094: (grasp left shot1)
13.094: (grasp left shot11)
13.094: (grasp right shot5)
13.094: (grasp right shot10)
13.094: (grasp right shot1)
13.094: (grasp right shot11)
13.094: (grasp right shot5)
13.094: (grasp right shot10)
13.094: (grasp right shot1)
13.094: (grasp left shot1)
13.094: (grasp left shot10)
10.419: (clean-shot shot7 ingredient10 left right)
10.419: (clean-shot shot7 ingredient10 right left)
10.420: (clean-shot shot7 ingredient10 right left)
10.420: (clean-shot shot7 ingredient10 left right)
10.420: (clean-shot shot7 ingredient5 left right)
10.420: (clean-shot shot7 ingredient5 left right)
10.420: (clean-shot shot7 ingredient5 right left)
10.420: (clean-shot shot7 ingredient10 left right)
10.420: (clean-shot shot7 ingredient5 right left)
10.420: (clean-shot shot7 ingredient10 left right)
10.420: (clean-shot shot7 ingredient10 right left)
10.420: (clean-shot shot7 ingredient10 right left)
10.420: (clean-shot shot7 ingredient5 left right)
10.420: (clean-shot shot7 ingredient5 left right)
10.420: (clean-shot shot7 ingredient5 right left)
10.420: (clean-shot shot7 ingredient5 right left)
10.513: (refill-shot shot7 ingredient10 right left dispenser10)
10.513: (refill-shot shot7 ingredient10 left right dispenser10)
10.513: (refill-shot shot7 ingredient10 left right dispenser10)
10.513: (refill-shot shot7 ingredient10 right left dispenser10)
10.513: (refill-shot shot7 ingredient10 left right dispenser10)
10.513: (refill-shot shot7 ingredient10 right left dispenser10)
10.513: (refill-shot shot7 ingredient10 right left dispenser10)
10.513: (refill-shot shot7 ingredient10 left right dispenser10)
10.596: (clean-shot shot7 ingredient5 right left)
10.596: (clean-shot shot7 ingredient5 left right)
11.144: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.144: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.144: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.144: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.144: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.144: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.145: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.145: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.146: (grasp left shaker1)
11.146: (grasp right shaker1)
11.146: (grasp right shaker1)
11.146: (grasp left shaker1)
11.146: (grasp right shaker1)
11.146: (grasp left shaker1)
11.146: (grasp right shaker1)
11.146: (grasp left shaker1)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.468: (grasp left shot11)
11.468: (grasp left shot10)
11.469: (grasp left shot5)
11.469: (grasp left shot1)
11.469: (grasp left shot5)
11.469: (grasp right shot1)
11.469: (grasp left shot11)
11.469: (grasp left shot1)
11.469: (grasp left shot10)
11.469: (grasp right shot11)
11.469: (grasp right shot5)
11.469: (grasp right shot11)
11.469: (grasp right shot10)
11.469: (grasp right shot10)
11.469: (grasp right shot5)
11.469: (grasp right shot5)
11.469: (grasp right shot10)
11.469: (grasp right shot1)
11.469: (grasp left shot11)
11.469: (grasp left shot5)
11.469: (grasp left shot10)
11.469: (grasp right shot11)
11.469: (grasp left shot1)
11.469: (grasp left shot1)
11.469: (grasp right shot11)
11.469: (grasp right shot1)
11.469: (grasp right shot10)
11.469: (grasp right shot5)
11.469: (grasp left shot5)
11.469: (grasp left shot10)
11.469: (grasp left shot11)
11.469: (grasp right shot1)
11.490: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.491: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.491: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.491: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.491: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.492: (grasp left shot9)
11.492: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.492: (grasp left shot6)
11.492: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.492: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.492: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.492: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.492: (grasp right shot8)
11.492: (grasp left shot6)
11.492: (grasp right shot9)
11.492: (grasp left shot9)
9.569: (fill-shot shot7 ingredient10 left right dispenser10)
9.569: (fill-shot shot7 ingredient10 right left dispenser10)
9.964: (leave right shot7)
9.964: (leave right shot7)
9.964: (leave left shot7)
9.964: (leave left shot7)
9.965: (leave right shot7)
9.965: (leave right shot7)
9.965: (leave left shot7)
9.965: (leave left shot7)
10.238: (grasp right shaker1)
10.238: (grasp left shaker1)
10.238: (grasp right shaker1)
10.238: (grasp right shaker1)
10.238: (grasp left shaker1)
10.238: (grasp left shaker1)
10.238: (grasp left shaker1)
10.238: (grasp right shaker1)
10.816: (leave left shot7)
10.816: (leave right shot7)
10.816: (leave left shot7)
10.816: (leave right shot7)
10.816: (leave left shot7)
10.816: (leave left shot7)
10.816: (leave right shot7)
10.816: (leave right shot7)
11.149: (grasp right shaker1)
11.149: (grasp right shaker1)
11.149: (grasp left shaker1)
11.149: (grasp left shaker1)
11.149: (grasp right shaker1)
11.149: (grasp left shaker1)
11.149: (grasp left shaker1)
11.149: (grasp right shaker1)
11.286: (grasp right shot3)
11.286: (grasp right shot6)
11.286: (grasp right shot8)
11.286: (grasp right shot3)
11.286: (grasp right shot9)
11.286: (grasp left shot3)
11.286: (grasp right shot8)
11.286: (grasp left shot9)
11.286: (grasp left shot6)
11.286: (grasp right shot9)
11.286: (grasp right shot6)
11.286: (grasp left shot8)
11.286: (grasp left shot6)
11.286: (grasp left shot3)
11.286: (grasp left shot8)
11.286: (grasp left shot9)
11.293: (grasp left shot5)
11.293: (grasp left shot1)
11.293: (grasp left shot10)
11.293: (grasp right shot1)
11.293: (grasp left shot11)
11.293: (grasp left shot5)
11.293: (grasp left shot1)
11.293: (grasp left shot11)
11.293: (grasp left shot11)
11.293: (grasp left shot5)
11.293: (grasp left shot1)
11.293: (grasp left shot10)
11.293: (grasp right shot10)
11.293: (grasp right shot11)
11.293: (grasp right shot10)
11.293: (grasp right shot5)
11.293: (grasp right shot11)
11.293: (grasp right shot1)
11.293: (grasp left shot10)
11.293: (grasp left shot11)
11.293: (grasp left shot10)
11.293: (grasp left shot5)
11.293: (grasp right shot5)
11.293: (grasp right shot5)
11.293: (grasp right shot1)
11.293: (grasp right shot11)
11.293: (grasp right shot10)
11.293: (grasp left shot1)
11.294: (grasp right shot10)
11.294: (grasp right shot11)
11.294: (grasp right shot5)
11.294: (grasp right shot1)
11.303: (grasp right shot5)
11.303: (grasp right shot1)
11.303: (grasp right shot5)
11.303: (grasp right shot10)
11.303: (grasp right shot11)
11.303: (grasp left shot5)
11.303: (grasp right shot1)
11.303: (grasp left shot1)
11.303: (grasp left shot10)
11.303: (grasp left shot11)
11.303: (grasp left shot1)
11.303: (grasp left shot11)
11.303: (grasp left shot10)
11.303: (grasp right shot11)
11.303: (grasp right shot10)
11.303: (grasp right shot10)
11.303: (grasp right shot11)
11.303: (grasp right shot5)
11.303: (grasp right shot1)
11.303: (grasp left shot5)
11.303: (grasp right shot1)
11.303: (grasp right shot5)
11.303: (grasp left shot1)
11.303: (grasp right shot10)
11.303: (grasp right shot11)
11.303: (grasp left shot5)
11.303: (grasp left shot11)
11.303: (grasp left shot1)
11.303: (grasp left shot5)
11.303: (grasp left shot11)
11.303: (grasp left shot10)
11.303: (grasp left shot10)
11.320: (grasp right shot2)
11.320: (grasp right shot4)
11.320: (grasp right shot4)
11.320: (grasp right shot2)
11.320: (grasp right shot4)
11.320: (grasp right shot2)
8.718: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.718: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.361: (leave left shot7)
9.361: (leave left shot7)
9.361: (leave left shot7)
9.361: (leave right shot7)
9.361: (leave right shot7)
9.361: (leave right shot7)
9.361: (leave right shot7)
9.361: (grasp left shaker1)
9.361: (grasp right shaker1)
9.361: (grasp right shaker1)
9.361: (grasp right shaker1)
9.361: (leave left shot7)
9.361: (grasp left shaker1)
9.361: (grasp left shaker1)
9.361: (grasp left shaker1)
9.361: (grasp right shaker1)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.496: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.496: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.496: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
10.448: (grasp right shot10)
10.448: (grasp right shot1)
10.448: (grasp right shot5)
10.448: (grasp right shot11)
10.448: (grasp left shot11)
10.448: (grasp left shot10)
10.448: (grasp left shot5)
10.448: (grasp left shot1)
10.481: (grasp left shot9)
10.481: (grasp right shot9)
10.481: (grasp left shot8)
10.481: (grasp left shot6)
10.481: (grasp right shot8)
10.481: (grasp right shot6)
10.481: (grasp right shot3)
10.481: (grasp left shot3)
10.514: (grasp left shaker1)
10.514: (grasp right shaker1)
10.528: (grasp right shot2)
10.528: (grasp right shot4)
10.528: (grasp left shot2)
10.528: (grasp left shot4)
10.566: (grasp right shot12)
10.566: (grasp left shot12)
10.737: (leave left shot7)
10.737: (grasp left shot1)
10.737: (grasp right shot11)
10.737: (leave left shot7)
10.737: (leave left shot7)
10.737: (grasp right shot10)
10.737: (grasp left shot11)
10.737: (leave left shot7)
10.737: (grasp right shot5)
10.737: (grasp left shot10)
10.737: (grasp right shot1)
10.737: (leave left shot7)
10.737: (grasp right shot11)
10.737: (leave left shot7)
10.737: (leave left shot7)
10.737: (leave right shot7)
10.737: (leave left shot7)
10.737: (leave left shot7)
10.737: (leave right shot7)
10.737: (grasp right shot10)
10.737: (leave right shot7)
10.737: (leave right shot7)
10.737: (leave left shot7)
10.737: (grasp left shot5)
10.737: (leave left shot7)
10.737: (leave right shot7)
10.737: (leave left shot7)
10.737: (leave right shot7)
10.737: (grasp left shot10)
10.737: (leave right shot7)
10.737: (grasp left shot11)
10.737: (grasp right shot1)
10.737: (grasp left shot5)
10.737: (grasp right shot5)
10.737: (grasp left shot5)
10.737: (grasp right shot5)
10.737: (grasp right shot1)
10.737: (grasp left shot10)
10.737: (grasp left shot11)
10.737: (grasp right shot5)
10.737: (grasp left shot11)
10.737: (grasp right shot1)
10.737: (grasp left shot10)
10.737: (grasp left shot1)
10.737: (grasp left shot5)
10.737: (grasp right shot11)
10.737: (grasp right shot10)
10.737: (leave right shot7)
10.737: (grasp left shot1)
10.737: (grasp right shot11)
10.737: (grasp left shot1)
10.737: (grasp right shot10)
10.737: (leave right shot7)
10.737: (leave right shot7)
10.737: (leave right shot7)
10.737: (leave right shot7)
10.737: (leave left shot7)
10.737: (leave right shot7)
10.737: (leave right shot7)
10.737: (leave right shot7)
10.737: (leave left shot7)
10.737: (leave right shot7)
10.737: (leave left shot7)
10.737: (leave left shot7)
10.834: (grasp right shot9)
10.834: (grasp right shot6)
10.834: (grasp left shot6)
10.834: (grasp right shot9)
10.834: (grasp left shot9)
10.834: (grasp right shot6)
6.958: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.427: (grasp right shot9)
8.427: (grasp left shot8)
8.427: (grasp right shot3)
8.427: (grasp left shot6)
8.427: (grasp right shot6)
8.427: (grasp left shot3)
8.427: (grasp right shot8)
8.427: (grasp left shot9)
8.642: (clean-shot shot7 ingredient10 left right)
8.642: (clean-shot shot7 ingredient10 right left)
9.081: (grasp left shot7)
9.081: (grasp right shot7)
9.081: (grasp left shot7)
9.081: (grasp right shot7)
9.081: (grasp left shot7)
9.081: (grasp left shot7)
9.081: (grasp right shot7)
9.081: (grasp right shot7)
9.504: (leave left shot7)
9.504: (leave right shot7)
9.913: (grasp left shot3)
9.913: (grasp left shot6)
9.913: (grasp right shot8)
9.913: (grasp left shot9)
9.913: (grasp right shot9)
9.913: (grasp right shot6)
9.913: (grasp right shot3)
9.913: (grasp left shot8)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
9.938: (grasp left shot4)
9.938: (grasp left shot2)
9.938: (grasp right shot2)
9.938: (grasp right shot4)
9.939: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.939: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.939: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
9.939: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.005: (leave left shaker1)
10.006: (leave left shaker1)
10.006: (leave right shaker1)
10.006: (leave left shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave left shaker1)
10.017: (grasp left shot11)
10.017: (grasp left shot10)
10.017: (grasp left shot5)
10.017: (grasp right shot10)
10.017: (grasp right shot1)
10.017: (grasp right shot10)
10.017: (grasp right shot11)
10.017: (grasp left shot1)
10.017: (grasp right shot11)
10.017: (grasp left shot11)
10.017: (grasp left shot10)
10.017: (grasp right shot10)
10.017: (grasp right shot1)
10.017: (grasp right shot5)
10.017: (grasp left shot11)
10.017: (grasp left shot10)
10.017: (grasp left shot10)
10.017: (grasp left shot11)
10.017: (grasp right shot1)
10.017: (grasp right shot5)
10.017: (grasp right shot11)
10.017: (grasp left shot5)
10.017: (grasp left shot1)
10.017: (grasp left shot5)
10.017: (grasp left shot1)
10.017: (grasp left shot1)
10.017: (grasp left shot5)
10.017: (grasp right shot5)
10.017: (grasp right shot1)
10.017: (grasp right shot11)
10.017: (grasp right shot10)
10.017: (grasp right shot5)
10.062: (grasp right shot6)
