/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.561: (fill-shot shot7 ingredient6 right left dispenser6)
13.561: (fill-shot shot6 ingredient1 left right dispenser1)
13.561: (fill-shot shot6 ingredient6 left right dispenser6)
13.561: (fill-shot shot1 ingredient6 left right dispenser6)
13.561: (fill-shot shot1 ingredient1 left right dispenser1)
13.561: (fill-shot shot7 ingredient6 left right dispenser6)
13.561: (fill-shot shot7 ingredient1 left right dispenser1)
13.561: (fill-shot shot3 ingredient6 left right dispenser6)
13.561: (fill-shot shot3 ingredient1 left right dispenser1)
13.561: (fill-shot shot2 ingredient1 right left dispenser1)
13.561: (fill-shot shot2 ingredient6 right left dispenser6)
13.562: (fill-shot shot1 ingredient1 right left dispenser1)
13.562: (fill-shot shot1 ingredient6 right left dispenser6)
13.562: (fill-shot shot6 ingredient6 right left dispenser6)
13.562: (fill-shot shot4 ingredient6 left right dispenser6)
10.842: (grasp left shot14)
10.842: (grasp right shaker1)
10.842: (grasp left shaker1)
10.842: (grasp right shot14)
11.918: (grasp right shot8)
11.918: (grasp right shot5)
11.918: (grasp left shot13)
11.918: (grasp left shot8)
11.918: (grasp right shot12)
11.918: (grasp left shot5)
11.918: (grasp left shot12)
11.918: (grasp right shot13)
11.950: (grasp left shot11)
11.950: (grasp right shot11)
12.219: (empty-shot left shot2 ingredient4)
12.219: (empty-shot left shot9 ingredient7)
12.219: (empty-shot left shot9 ingredient4)
12.219: (empty-shot left shot2 ingredient7)
12.220: (empty-shot left shot6 ingredient7)
12.220: (empty-shot right shot2 ingredient7)
12.220: (empty-shot left shot3 ingredient7)
12.220: (empty-shot left shot3 ingredient4)
12.220: (empty-shot left shot7 ingredient7)
12.220: (empty-shot left shot6 ingredient4)
12.220: (empty-shot left shot7 ingredient4)
12.220: (empty-shot right shot1 ingredient4)
12.220: (empty-shot right shot1 ingredient7)
12.220: (empty-shot right shot4 ingredient7)
12.220: (empty-shot right shot6 ingredient4)
12.220: (empty-shot right shot2 ingredient4)
12.221: (empty-shot right shot4 ingredient4)
12.221: (empty-shot right shot9 ingredient4)
12.221: (empty-shot right shot7 ingredient4)
12.221: (empty-shot right shot3 ingredient4)
12.221: (empty-shot right shot3 ingredient7)
12.221: (empty-shot left shot1 ingredient7)
12.221: (empty-shot left shot1 ingredient4)
12.221: (empty-shot right shot9 ingredient7)
12.221: (empty-shot right shot7 ingredient7)
12.221: (empty-shot right shot6 ingredient7)
12.221: (empty-shot left shot4 ingredient4)
12.221: (empty-shot left shot4 ingredient7)
12.282: (empty-shot right shot4 ingredient1)
12.282: (empty-shot right shot9 ingredient6)
12.282: (empty-shot right shot7 ingredient1)
12.283: (empty-shot left shot9 ingredient1)
12.283: (empty-shot left shot2 ingredient1)
12.283: (empty-shot left shot9 ingredient6)
12.283: (empty-shot right shot3 ingredient1)
12.283: (empty-shot right shot4 ingredient6)
12.284: (empty-shot right shot9 ingredient1)
12.285: (empty-shot left shot4 ingredient6)
12.285: (empty-shot right shot6 ingredient6)
12.285: (empty-shot right shot1 ingredient6)
12.285: (empty-shot right shot1 ingredient1)
12.285: (empty-shot right shot2 ingredient6)
12.285: (empty-shot right shot2 ingredient1)
12.285: (empty-shot left shot7 ingredient6)
12.286: (empty-shot left shot1 ingredient1)
12.286: (empty-shot left shot1 ingredient6)
12.286: (empty-shot left shot2 ingredient6)
12.286: (empty-shot left shot7 ingredient1)
12.286: (empty-shot left shot3 ingredient6)
12.286: (empty-shot left shot3 ingredient1)
12.286: (empty-shot left shot6 ingredient6)
12.286: (empty-shot right shot3 ingredient6)
12.286: (empty-shot right shot7 ingredient6)
12.286: (empty-shot left shot6 ingredient1)
12.359: (empty-shot left shot6 ingredient5)
12.359: (empty-shot left shot3 ingredient5)
12.359: (empty-shot left shot9 ingredient5)
12.359: (empty-shot right shot6 ingredient5)
12.359: (empty-shot right shot1 ingredient5)
12.359: (empty-shot left shot4 ingredient5)
12.359: (empty-shot left shot2 ingredient5)
12.359: (empty-shot left shot7 ingredient5)
12.359: (empty-shot right shot3 ingredient5)
12.359: (empty-shot left shot1 ingredient5)
12.360: (empty-shot right shot4 ingredient5)
12.360: (empty-shot right shot9 ingredient5)
12.360: (empty-shot right shot2 ingredient5)
12.360: (empty-shot right shot7 ingredient5)
12.365: (empty-shot left shot9 ingredient2)
12.365: (empty-shot right shot9 ingredient2)
12.365: (empty-shot right shot3 ingredient2)
12.365: (empty-shot left shot3 ingredient2)
12.365: (empty-shot right shot7 ingredient2)
12.365: (empty-shot left shot2 ingredient2)
12.365: (empty-shot right shot4 ingredient2)
12.365: (empty-shot left shot4 ingredient2)
12.365: (empty-shot left shot7 ingredient2)
12.365: (empty-shot right shot2 ingredient2)
12.365: (empty-shot left shot1 ingredient2)
12.365: (empty-shot left shot6 ingredient2)
12.366: (empty-shot right shot1 ingredient2)
12.366: (empty-shot right shot6 ingredient2)
12.497: (empty-shot right shot14 ingredient5)
12.497: (empty-shot left shot14 ingredient5)
12.497: (leave left shot10)
12.498: (leave right shot10)
12.515: (grasp right shot2)
12.515: (grasp right shot1)
12.515: (grasp right shot3)
12.515: (grasp right shot4)
12.515: (grasp right shot6)
12.515: (grasp right shot7)
12.515: (grasp left shot1)
12.515: (grasp left shot9)
12.515: (grasp left shot2)
12.515: (grasp left shot7)
12.515: (grasp left shot3)
12.515: (grasp left shot6)
12.515: (grasp left shot4)
12.515: (grasp right shot9)
12.588: (grasp right shot8)
12.588: (grasp right shot5)
12.588: (grasp right shot12)
12.588: (grasp right shot13)
12.588: (grasp left shot5)
12.588: (grasp left shot8)
12.538: (grasp right shaker1)
12.538: (grasp left shaker1)
12.538: (grasp left shaker1)
12.538: (grasp right shaker1)
12.538: (grasp right shaker1)
12.539: (grasp right shaker1)
12.539: (grasp right shaker1)
12.539: (grasp right shaker1)
12.540: (grasp left shaker1)
12.540: (grasp right shaker1)
12.540: (grasp left shaker1)
12.541: (grasp left shaker1)
12.541: (grasp left shaker1)
12.541: (grasp left shaker1)
12.554: (grasp right shaker1)
12.554: (grasp left shaker1)
12.554: (grasp right shaker1)
12.555: (grasp right shaker1)
12.555: (grasp left shaker1)
12.555: (grasp left shaker1)
12.555: (grasp right shaker1)
12.555: (grasp right shaker1)
12.555: (grasp left shaker1)
12.555: (grasp left shaker1)
12.555: (grasp right shaker1)
12.555: (grasp right shaker1)
12.555: (grasp left shaker1)
12.555: (grasp left shaker1)
12.597: (grasp right shaker1)
12.597: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
12.597: (grasp right shaker1)
12.597: (grasp left shaker1)
12.597: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
12.597: (grasp left shaker1)
12.597: (grasp left shaker1)
12.597: (grasp left shaker1)
12.597: (grasp left shaker1)
12.598: (grasp left shaker1)
12.598: (grasp left shaker1)
12.598: (grasp left shaker1)
12.598: (grasp right shaker1)
12.598: (grasp right shaker1)
12.598: (grasp left shaker1)
12.598: (grasp left shaker1)
12.598: (grasp left shaker1)
12.598: (grasp right shaker1)
12.598: (grasp right shaker1)
12.598: (grasp right shaker1)
12.598: (grasp left shaker1)
12.598: (grasp right shaker1)
12.598: (grasp left shaker1)
12.598: (grasp left shaker1)
12.598: (grasp right shaker1)
12.598: (grasp right shaker1)
12.598: (grasp right shaker1)
12.598: (grasp right shaker1)
12.599: (grasp right shaker1)
12.599: (grasp right shaker1)
12.618: (grasp left shaker1)
12.619: (grasp left shaker1)
12.619: (grasp left shaker1)
12.620: (grasp left shaker1)
12.620: (grasp left shaker1)
12.620: (grasp right shaker1)
12.620: (grasp right shaker1)
12.620: (grasp left shaker1)
12.620: (grasp left shaker1)
12.620: (grasp right shaker1)
12.620: (grasp left shaker1)
12.620: (grasp left shaker1)
12.620: (grasp right shaker1)
12.620: (grasp left shaker1)
12.620: (grasp left shaker1)
12.620: (grasp right shaker1)
12.622: (grasp right shaker1)
12.622: (grasp right shaker1)
12.622: (grasp right shaker1)
12.622: (grasp right shaker1)
12.622: (grasp right shaker1)
12.622: (grasp right shaker1)
12.622: (grasp right shaker1)
12.622: (grasp left shaker1)
12.622: (grasp right shaker1)
12.622: (grasp left shaker1)
12.785: (empty-shot left shot8 ingredient6)
12.785: (empty-shot left shot13 ingredient6)
12.785: (empty-shot left shot12 ingredient1)
12.785: (empty-shot left shot5 ingredient1)
12.785: (empty-shot right shot5 ingredient1)
12.785: (empty-shot right shot12 ingredient1)
12.785: (empty-shot right shot8 ingredient6)
12.785: (empty-shot right shot13 ingredient6)
13.072: (empty-shot left shot11 ingredient3)
13.072: (empty-shot right shot11 ingredient3)
13.186: (grasp right shot8)
13.186: (grasp right shot12)
13.186: (grasp right shot12)
13.186: (grasp right shot13)
13.186: (grasp right shot13)
13.186: (grasp right shot8)
13.186: (grasp right shot5)
13.186: (grasp right shot5)
13.186: (grasp left shot12)
13.186: (grasp left shot8)
13.186: (grasp left shot5)
13.186: (grasp left shot13)
13.187: (grasp left shot13)
13.187: (grasp left shot12)
13.187: (grasp left shot8)
13.187: (grasp left shot5)
13.187: (grasp left shot8)
13.187: (grasp left shot5)
13.187: (grasp left shot12)
13.187: (grasp left shot13)
13.187: (grasp right shot12)
13.187: (grasp right shot8)
13.187: (grasp right shot5)
13.187: (grasp right shot13)
13.187: (grasp right shot5)
13.187: (grasp right shot8)
12.809: (leave left shot14)
12.809: (leave right shot14)
13.479: (leave right shot3)
13.479: (leave left shot6)
13.479: (leave right shot1)
13.479: (leave left shot9)
13.479: (leave left shot4)
13.479: (leave left shot3)
13.479: (leave left shot7)
13.479: (leave right shot6)
13.479: (leave left shot2)
13.479: (leave left shot1)
13.479: (leave right shot4)
13.479: (leave right shot2)
13.479: (leave right shot7)
13.479: (leave right shot9)
13.525: (leave right shot4)
13.525: (leave left shot4)
13.525: (leave left shot3)
13.525: (leave right shot2)
13.525: (leave left shot7)
13.525: (leave right shot3)
13.525: (leave right shot7)
13.525: (leave left shot2)
13.525: (leave right shot1)
13.525: (leave left shot1)
13.525: (leave right shot9)
13.525: (leave left shot9)
13.525: (leave right shot6)
13.525: (leave left shot6)
13.532: (leave right shot2)
13.532: (leave right shot2)
13.532: (leave right shot4)
13.532: (leave left shot9)
13.532: (leave right shot6)
13.532: (leave left shot4)
13.532: (leave left shot4)
13.532: (leave left shot2)
13.532: (leave right shot7)
13.532: (leave left shot3)
13.532: (leave left shot7)
13.532: (leave left shot6)
13.532: (leave left shot7)
13.532: (leave left shot6)
13.532: (leave right shot4)
13.532: (leave right shot3)
13.532: (leave left shot9)
13.532: (leave left shot2)
13.532: (leave right shot9)
13.532: (leave right shot1)
13.532: (leave left shot3)
13.532: (leave right shot1)
13.532: (leave right shot3)
13.532: (leave right shot7)
13.532: (leave right shot6)
13.532: (leave left shot1)
13.532: (leave right shot9)
13.532: (leave left shot1)
13.571: (leave left shot4)
13.571: (leave right shot1)
13.571: (leave right shot6)
13.571: (leave right shot2)
13.571: (leave left shot7)
13.571: (leave left shot9)
13.571: (leave right shot2)
13.571: (leave right shot1)
13.571: (leave right shot7)
13.571: (leave right shot3)
13.571: (leave right shot4)
13.571: (leave left shot2)
13.571: (leave right shot4)
13.571: (leave right shot9)
13.571: (leave right shot9)
13.571: (leave left shot7)
13.571: (leave left shot9)
13.571: (leave left shot3)
13.571: (leave left shot3)
13.571: (leave left shot1)
13.571: (leave left shot1)
13.571: (leave right shot3)
13.571: (leave left shot6)
13.571: (leave left shot2)
13.571: (leave left shot6)
13.571: (leave right shot7)
13.776: (leave left shot11)
13.776: (leave right shot11)
13.805: (leave left shot13)
13.805: (leave left shot8)
13.805: (leave left shot5)
13.805: (leave left shot12)
13.805: (leave right shot13)
13.805: (leave right shot8)
13.805: (leave right shot5)
13.805: (leave right shot12)
13.818: (leave right shaker1)
13.818: (leave left shaker1)
14.436: (leave left shot1)
14.436: (leave left shot1)
14.436: (leave left shot1)
14.436: (leave left shot1)
14.436: (leave left shot1)
14.436: (leave left shot1)
14.437: (leave left shot1)
14.437: (leave right shot9)
14.437: (leave right shot9)
14.437: (leave left shot1)
14.437: (leave left shot4)
14.437: (leave left shot4)
14.437: (leave left shot4)
14.437: (leave right shot7)
14.437: (leave right shot9)
14.437: (leave right shot9)
14.437: (leave right shot7)
14.437: (leave left shot4)
14.437: (leave right shot6)
14.437: (leave right shot7)
14.437: (leave right shot7)
14.437: (leave left shot4)
14.437: (leave left shot4)
14.437: (leave right shot6)
12.209: (grasp right shot4)
12.209: (grasp right shot3)
12.209: (grasp right shot1)
12.209: (grasp left shot1)
12.209: (grasp left shot4)
12.209: (grasp left shot3)
12.209: (grasp right shot2)
12.209: (grasp left shot2)
12.209: (grasp right shot7)
12.209: (grasp left shot6)
12.209: (grasp right shot9)
12.209: (grasp right shot6)
12.209: (grasp left shot9)
12.209: (grasp left shot7)
13.109: (grasp left shot9)
13.109: (grasp left shot7)
13.109: (grasp left shot6)
13.109: (grasp left shot4)
13.109: (grasp left shot3)
13.109: (grasp left shot2)
13.109: (grasp left shot1)
13.109: (grasp right shot9)
13.109: (grasp right shot7)
13.109: (grasp right shot1)
13.109: (grasp right shot4)
13.109: (grasp right shot3)
13.109: (grasp right shot2)
13.109: (grasp right shot6)
13.548: (grasp left shot14)
13.548: (grasp left shot14)
13.548: (grasp left shot14)
13.549: (grasp right shot14)
13.549: (grasp right shot14)
13.549: (grasp right shot14)
13.549: (grasp left shot14)
13.549: (grasp right shot14)
13.577: (leave left shot12)
13.577: (leave left shot13)
13.577: (leave right shot5)
13.577: (leave left shot8)
13.577: (leave right shot8)
13.577: (leave left shot8)
13.577: (leave right shot12)
13.577: (leave left shot5)
13.577: (leave left shot5)
13.578: (leave right shot13)
13.578: (leave right shot8)
13.578: (leave right shot5)
13.578: (leave left shot8)
13.578: (leave left shot12)
13.578: (leave right shot5)
13.578: (leave right shot5)
13.578: (leave right shot8)
13.578: (leave right shot12)
13.578: (leave right shot13)
13.578: (leave right shot12)
13.578: (leave left shot13)
13.578: (leave left shot5)
13.578: (leave right shot13)
13.579: (leave right shot8)
13.583: (leave left shaker1)
13.583: (leave left shaker1)
13.583: (leave left shaker1)
13.583: (leave right shaker1)
13.583: (leave left shaker1)
13.583: (leave right shaker1)
13.583: (leave right shaker1)
13.583: (leave right shaker1)
13.583: (leave right shaker1)
13.583: (leave right shaker1)
13.583: (leave right shaker1)
13.583: (leave left shaker1)
13.583: (leave right shaker1)
13.583: (leave right shaker1)
13.583: (leave left shaker1)
13.584: (leave left shaker1)
13.585: (leave right shaker1)
13.585: (leave left shaker1)
13.585: (leave left shaker1)
13.585: (leave left shaker1)
13.585: (leave left shaker1)
13.585: (leave right shaker1)
13.585: (leave left shaker1)
13.585: (leave right shaker1)
13.585: (leave right shaker1)
13.585: (leave left shaker1)
13.586: (leave left shaker1)
13.586: (leave right shaker1)
13.589: (grasp left shot14)
13.590: (grasp right shot14)
13.639: (leave left shaker1)
13.639: (leave right shaker1)
13.639: (leave right shaker1)
13.639: (leave left shaker1)
13.639: (leave right shaker1)
13.639: (leave left shaker1)
13.640: (leave right shaker1)
13.640: (leave right shaker1)
13.640: (leave left shaker1)
13.640: (leave left shaker1)
13.640: (leave right shaker1)
13.640: (leave left shaker1)
13.640: (leave right shaker1)
13.640: (leave left shaker1)
13.641: (leave right shaker1)
13.641: (leave left shaker1)
13.645: (leave right shot14)
13.645: (leave left shot14)
13.654: (leave right shaker1)
13.654: (leave right shaker1)
13.654: (leave left shaker1)
13.654: (leave left shaker1)
13.654: (leave left shaker1)
13.654: (leave right shaker1)
13.655: (leave left shaker1)
13.655: (leave left shaker1)
13.657: (leave left shaker1)
13.657: (leave left shaker1)
13.657: (leave right shaker1)
13.657: (leave left shaker1)
12.282: (grasp left shot4)
13.116: (grasp right shot9)
13.116: (grasp right shot2)
13.116: (grasp right shot1)
13.116: (grasp right shot6)
13.116: (grasp right shot3)
13.116: (grasp right shot4)
13.116: (grasp left shot9)
13.116: (grasp left shot7)
13.116: (grasp left shot6)
13.116: (grasp left shot4)
13.116: (grasp left shot3)
13.116: (grasp left shot2)
13.116: (grasp left shot1)
13.116: (grasp right shot7)
13.117: (leave left shot14)
13.117: (leave left shot14)
13.117: (leave left shot14)
13.117: (leave left shot14)
13.117: (leave left shot14)
13.117: (leave left shot14)
13.117: (leave left shot14)
13.117: (leave left shaker1)
13.117: (leave right shaker1)
13.117: (leave left shaker1)
13.117: (leave right shot14)
13.117: (leave right shot14)
13.117: (leave right shot14)
13.117: (leave right shot14)
13.117: (leave right shot14)
13.117: (leave right shot14)
13.117: (leave right shaker1)
13.117: (leave right shot14)
13.117: (leave right shaker1)
13.117: (leave left shaker1)
13.117: (leave right shaker1)
13.117: (leave right shaker1)
13.117: (leave right shaker1)
13.117: (leave left shaker1)
13.117: (leave left shaker1)
13.117: (leave left shaker1)
13.117: (leave left shaker1)
