/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.069: (leave right shot10)
10.194: (leave left shot8)
10.194: (leave left shot8)
10.194: (leave right shot8)
10.194: (leave right shot8)
10.194: (leave right shot8)
10.194: (leave left shot8)
10.296: (leave right shot3)
10.296: (leave left shot11)
10.296: (leave right shot11)
10.296: (leave left shot11)
10.296: (leave right shot3)
10.296: (leave left shot3)
10.296: (leave left shot3)
10.296: (leave left shot3)
10.296: (leave left shot11)
10.296: (leave right shot3)
10.296: (leave right shot11)
10.296: (leave right shot11)
10.408: (leave left shaker1)
10.408: (leave left shaker1)
10.408: (leave right shaker1)
10.408: (leave right shaker1)
10.408: (leave left shaker1)
10.408: (leave right shaker1)
11.717: (leave right shot11)
11.718: (leave left shot11)
11.718: (leave left shot11)
11.718: (leave right shot11)
11.718: (leave right shot11)
11.718: (leave left shot11)
11.718: (leave left shot11)
11.718: (leave right shot3)
11.718: (leave right shot11)
11.718: (leave left shot3)
11.718: (leave right shot3)
11.718: (leave left shot3)
11.718: (leave left shot3)
11.718: (leave left shot11)
11.718: (leave right shot3)
11.718: (leave left shot3)
11.718: (leave left shot3)
11.718: (leave right shot3)
11.718: (leave left shot11)
11.718: (leave left shot11)
11.718: (leave left shot11)
11.718: (leave left shot11)
11.718: (leave right shot11)
11.718: (leave left shot11)
11.718: (leave left shot3)
11.718: (leave left shot11)
11.718: (leave left shot3)
11.718: (leave right shot3)
11.718: (leave left shot11)
11.718: (leave left shot11)
11.718: (leave left shot11)
11.718: (leave left shot11)
11.718: (leave right shot11)
11.718: (leave left shot3)
11.718: (leave left shot3)
11.718: (leave right shot3)
11.718: (leave right shot11)
11.718: (leave right shot3)
11.718: (leave left shot3)
11.718: (leave right shot11)
11.718: (leave left shot3)
13.643: (leave right shot1)
13.643: (leave right shot6)
9.328: (grasp left shot13)
9.328: (grasp left shot13)
9.329: (grasp right shot7)
9.329: (grasp left shot7)
9.329: (grasp right shot13)
9.329: (grasp right shot13)
9.539: (grasp left shot13)
9.539: (grasp left shot13)
9.539: (grasp left shot13)
9.539: (grasp left shot7)
9.540: (grasp right shot13)
9.540: (grasp left shot7)
9.540: (grasp right shot13)
9.540: (grasp left shot13)
9.540: (grasp right shot13)
9.540: (grasp right shot13)
9.540: (grasp right shot7)
9.540: (grasp right shot7)
9.970: (clean-shot shot3 ingredient3 left right)
9.970: (clean-shot shot3 ingredient3 left right)
9.970: (clean-shot shot11 ingredient3 left right)
9.971: (clean-shot shot11 ingredient3 right left)
9.971: (clean-shot shot3 ingredient3 right left)
9.971: (clean-shot shot11 ingredient3 right left)
9.971: (clean-shot shot3 ingredient3 left right)
9.971: (clean-shot shot3 ingredient3 right left)
9.971: (clean-shot shot11 ingredient3 left right)
9.971: (clean-shot shot11 ingredient3 right left)
9.971: (clean-shot shot11 ingredient3 left right)
9.971: (clean-shot shot3 ingredient3 right left)
10.131: (clean-shot shot8 ingredient7 left right)
10.131: (clean-shot shot8 ingredient7 right left)
10.131: (clean-shot shot8 ingredient7 left right)
10.131: (clean-shot shot8 ingredient7 left right)
10.131: (clean-shot shot8 ingredient7 right left)
10.132: (clean-shot shot8 ingredient7 right left)
10.452: (grasp right shot9)
10.452: (grasp right shot1)
10.452: (grasp right shot6)
10.452: (grasp left shot6)
10.452: (grasp left shot1)
10.452: (grasp left shot5)
10.452: (grasp right shot5)
10.453: (grasp left shot10)
10.453: (grasp left shot9)
10.453: (grasp left shot6)
10.453: (grasp left shot5)
10.453: (grasp left shot9)
10.453: (grasp left shot6)
10.453: (grasp left shot1)
10.453: (grasp left shot5)
10.453: (grasp left shot6)
10.453: (grasp left shot10)
10.453: (grasp left shot9)
10.453: (grasp left shot10)
10.484: (grasp left shot5)
10.484: (grasp left shot1)
10.484: (grasp left shot6)
10.484: (grasp left shot1)
10.484: (grasp left shot9)
10.484: (grasp left shot9)
10.484: (grasp left shot5)
10.484: (grasp left shot1)
10.484: (grasp left shot10)
10.484: (grasp left shot6)
10.484: (grasp right shot9)
10.484: (grasp right shot9)
10.484: (grasp right shot5)
10.484: (grasp right shot1)
10.484: (grasp right shot10)
10.484: (grasp right shot10)
10.484: (grasp right shot6)
10.484: (grasp right shot5)
10.484: (grasp right shot9)
10.484: (grasp right shot6)
10.484: (grasp right shot10)
10.484: (grasp right shot1)
10.484: (grasp left shot5)
10.484: (grasp right shot1)
10.484: (grasp right shot5)
10.484: (grasp left shot6)
10.484: (grasp left shot9)
10.484: (grasp left shot10)
10.485: (grasp right shot6)
10.485: (grasp left shot10)
10.601: (grasp left shot1)
10.602: (grasp left shot1)
10.602: (grasp left shot10)
10.602: (grasp left shot9)
10.602: (grasp left shot6)
10.602: (grasp right shot10)
10.602: (grasp right shot9)
10.602: (grasp left shot5)
10.602: (grasp right shot6)
10.602: (grasp left shot6)
10.602: (grasp left shot5)
10.602: (grasp left shot10)
10.602: (grasp left shot9)
10.602: (grasp right shot5)
10.602: (grasp left shot1)
10.602: (grasp right shot5)
10.602: (grasp left shot5)
10.602: (grasp left shot6)
10.602: (grasp left shot10)
10.602: (grasp right shot1)
10.602: (grasp left shot9)
10.602: (grasp right shot1)
10.602: (grasp right shot6)
10.602: (grasp right shot5)
10.602: (grasp right shot9)
10.602: (grasp right shot10)
10.602: (grasp right shot1)
10.602: (grasp right shot6)
10.602: (grasp right shot10)
10.602: (grasp right shot9)
10.702: (grasp right shaker1)
10.702: (grasp right shaker1)
10.702: (grasp right shaker1)
10.704: (grasp left shaker1)
10.704: (grasp left shaker1)
9.106: (grasp left shaker1)
9.107: (grasp left shaker1)
9.107: (grasp left shaker1)
9.107: (grasp right shaker1)
9.107: (grasp left shaker1)
9.107: (grasp right shaker1)
9.107: (grasp right shaker1)
9.107: (grasp right shaker1)
9.107: (grasp left shaker1)
9.107: (grasp left shaker1)
9.107: (grasp right shaker1)
9.107: (grasp right shaker1)
9.174: (grasp left shot7)
9.175: (grasp right shot13)
9.175: (grasp left shot7)
9.175: (grasp right shot13)
9.175: (grasp right shot13)
9.175: (grasp left shot13)
9.176: (grasp left shot13)
9.176: (grasp right shot13)
9.176: (grasp right shot7)
9.176: (grasp left shot13)
9.176: (grasp left shot13)
9.176: (grasp right shot7)
9.272: (grasp right shaker1)
9.272: (grasp left shaker1)
9.272: (grasp left shaker1)
9.273: (grasp right shaker1)
9.273: (grasp left shaker1)
9.273: (grasp right shaker1)
9.317: (grasp left shot13)
9.317: (grasp left shot7)
9.317: (grasp right shot13)
9.317: (grasp right shot13)
9.318: (grasp left shot13)
9.318: (grasp right shot7)
10.443: (leave left shaker1)
10.443: (leave left shaker1)
10.443: (leave right shaker1)
10.443: (leave right shaker1)
10.443: (leave right shaker1)
10.443: (leave left shaker1)
10.458: (grasp left shot9)
10.458: (grasp left shot10)
10.458: (grasp left shot1)
10.458: (grasp left shot6)
10.458: (grasp left shot5)
10.458: (grasp left shot10)
10.458: (grasp left shot9)
10.458: (grasp left shot6)
10.458: (grasp left shot1)
10.458: (grasp left shot5)
10.458: (grasp right shot1)
10.458: (grasp right shot1)
10.458: (grasp right shot5)
10.458: (grasp right shot6)
10.458: (grasp right shot9)
10.458: (grasp right shot10)
10.458: (grasp right shot1)
10.458: (grasp right shot10)
10.458: (grasp right shot6)
10.458: (grasp right shot5)
10.458: (grasp right shot9)
10.458: (grasp left shot10)
10.459: (grasp left shot6)
10.459: (grasp left shot1)
10.459: (grasp right shot1)
10.459: (grasp right shot5)
10.459: (grasp right shot6)
10.459: (grasp left shot5)
10.459: (grasp left shot9)
10.459: (grasp right shot10)
10.459: (grasp right shot6)
10.459: (grasp right shot5)
10.459: (grasp right shot9)
10.459: (grasp right shot9)
10.459: (grasp right shot10)
10.459: (grasp left shot1)
10.459: (grasp left shot5)
10.459: (grasp left shot10)
10.459: (grasp right shot10)
10.459: (grasp right shot6)
10.459: (grasp right shot1)
10.459: (grasp left shot9)
10.459: (grasp left shot6)
10.459: (grasp right shot9)
10.459: (grasp right shot5)
10.459: (grasp left shot1)
10.459: (grasp left shot10)
10.459: (grasp left shot6)
10.459: (grasp left shot5)
10.459: (grasp left shot9)
10.459: (grasp right shot1)
10.459: (grasp right shot6)
10.459: (grasp right shot10)
10.459: (grasp left shot1)
10.459: (grasp right shot5)
10.459: (grasp right shot9)
10.459: (grasp left shot10)
10.459: (grasp left shot6)
10.459: (grasp left shot9)
10.459: (grasp left shot5)
10.507: (grasp right shot5)
10.507: (grasp right shot10)
10.507: (grasp right shot6)
10.507: (grasp right shot9)
10.507: (grasp right shot1)
10.507: (grasp right shot10)
10.507: (grasp right shot9)
10.507: (grasp right shot5)
10.507: (grasp right shot1)
10.507: (grasp right shot6)
10.507: (grasp left shot6)
10.507: (grasp left shot5)
10.507: (grasp left shot10)
10.507: (grasp left shot9)
10.507: (grasp left shot1)
10.507: (grasp left shot5)
10.507: (grasp left shot1)
10.507: (grasp left shot10)
9.773: (fill-shot shot13 ingredient1 right left dispenser1)
9.773: (fill-shot shot7 ingredient1 right left dispenser1)
9.773: (fill-shot shot13 ingredient1 right left dispenser1)
9.773: (fill-shot shot13 ingredient1 left right dispenser1)
9.773: (fill-shot shot13 ingredient1 left right dispenser1)
9.773: (fill-shot shot7 ingredient1 left right dispenser1)
9.970: (leave left shot3)
9.970: (leave right shot11)
9.970: (leave right shot3)
9.970: (leave left shot3)
9.970: (leave left shot11)
9.970: (leave right shot3)
9.971: (leave right shot11)
9.971: (leave right shot11)
9.971: (leave left shot11)
9.971: (leave right shot3)
9.971: (leave left shot3)
9.971: (leave left shot11)
10.114: (leave left shot3)
10.114: (leave left shot3)
10.114: (leave right shot11)
10.114: (leave right shot11)
10.114: (leave right shot3)
10.114: (leave right shot3)
10.114: (leave right shot11)
10.114: (leave left shot11)
10.114: (leave left shot11)
10.114: (leave left shot11)
10.114: (leave right shot3)
10.114: (leave left shot3)
10.243: (leave left shot8)
10.243: (leave right shot8)
10.243: (leave left shot8)
10.243: (leave right shot8)
10.243: (leave right shot8)
10.243: (leave left shot8)
10.313: (leave left shot8)
10.313: (leave left shot8)
10.313: (leave right shot8)
10.313: (leave right shot8)
10.313: (leave left shot8)
10.313: (leave right shot8)
10.885: (grasp left shot9)
10.885: (grasp left shot5)
10.885: (grasp left shot6)
10.885: (grasp left shot10)
10.885: (grasp left shot9)
10.885: (grasp left shot10)
10.885: (grasp left shot6)
10.885: (grasp left shot1)
10.885: (grasp right shot9)
10.885: (grasp right shot1)
10.885: (grasp right shot10)
10.885: (grasp left shot9)
10.885: (grasp right shot6)
10.885: (grasp right shot5)
10.885: (grasp left shot1)
10.885: (grasp left shot5)
10.885: (grasp left shot1)
10.885: (grasp left shot6)
10.885: (grasp left shot5)
10.885: (grasp left shot10)
10.885: (grasp right shot1)
10.885: (grasp right shot9)
10.885: (grasp right shot1)
10.885: (grasp right shot9)
10.885: (grasp right shot5)
10.885: (grasp right shot6)
10.885: (grasp right shot10)
10.885: (grasp right shot5)
10.885: (grasp right shot6)
10.885: (grasp right shot10)
11.152: (leave right shot13)
11.152: (leave right shot7)
11.152: (leave right shot13)
11.152: (leave left shot13)
11.152: (leave left shot13)
11.152: (leave left shot7)
11.200: (leave left shot11)
11.200: (leave left shot11)
11.200: (leave left shot3)
11.200: (leave left shot11)
11.200: (leave right shot11)
11.200: (leave right shot11)
11.200: (leave left shot3)
11.200: (leave left shot11)
11.200: (leave left shot3)
11.200: (leave left shot3)
11.200: (leave left shot3)
11.200: (leave left shot3)
11.200: (leave left shot3)
11.200: (leave right shot11)
11.200: (leave left shot11)
11.200: (leave left shot11)
11.200: (leave right shot11)
11.200: (leave right shot3)
11.200: (leave right shot3)
11.200: (leave right shot3)
11.200: (leave left shot11)
11.200: (leave left shot11)
11.200: (leave right shot11)
11.200: (leave left shot3)
11.200: (leave right shot3)
11.200: (leave left shot3)
11.200: (leave left shot3)
11.200: (leave right shot3)
11.200: (leave left shot11)
11.200: (leave left shot3)
11.200: (leave right shot11)
11.200: (leave left shot11)
11.200: (leave right shot11)
11.200: (leave right shot11)
11.200: (leave right shot11)
11.200: (leave left shot3)
11.200: (leave left shot3)
11.200: (leave left shot3)
11.200: (leave right shot3)
11.200: (leave right shot11)
11.200: (leave left shot11)
11.200: (leave left shot11)
8.676: (grasp left shaker1)
8.676: (grasp right shaker1)
8.676: (grasp left shaker1)
8.676: (grasp right shaker1)
8.676: (grasp left shaker1)
8.676: (grasp right shaker1)
8.959: (leave right shot13)
8.959: (leave right shot7)
8.959: (leave right shot13)
8.959: (leave left shot13)
8.959: (leave left shot13)
8.959: (leave left shot7)
9.062: (grasp left shot8)
9.062: (grasp left shot8)
9.062: (grasp right shot8)
9.062: (grasp left shot8)
9.062: (grasp right shot8)
9.062: (grasp right shot8)
9.106: (grasp left shot13)
9.107: (grasp right shot7)
9.107: (grasp right shot13)
9.107: (grasp right shot13)
9.107: (grasp left shot13)
9.107: (grasp left shaker1)
9.107: (grasp left shaker1)
9.107: (grasp right shaker1)
9.107: (grasp right shaker1)
9.107: (grasp right shaker1)
9.107: (grasp right shot13)
9.107: (grasp left shot7)
9.107: (grasp left shot13)
9.107: (grasp left shaker1)
9.107: (grasp right shaker1)
9.108: (grasp left shaker1)
9.108: (grasp left shaker1)
9.108: (grasp left shaker1)
9.108: (grasp right shaker1)
9.108: (grasp left shot13)
9.108: (grasp left shot7)
9.108: (grasp right shot13)
9.108: (grasp right shaker1)
9.108: (grasp right shot7)
9.383: (grasp right shot13)
9.383: (grasp left shot7)
9.383: (grasp right shot13)
9.383: (grasp left shot13)
9.383: (grasp right shot7)
9.383: (grasp left shaker1)
9.384: (grasp left shot13)
9.384: (grasp left shaker1)
9.384: (grasp right shaker1)
9.384: (grasp right shaker1)
9.384: (grasp left shaker1)
9.384: (grasp right shaker1)
9.462: (fill-shot shot7 ingredient1 left right dispenser1)
9.462: (fill-shot shot13 ingredient1 left right dispenser1)
9.462: (fill-shot shot13 ingredient1 right left dispenser1)
9.462: (fill-shot shot7 ingredient1 right left dispenser1)
9.462: (fill-shot shot13 ingredient1 left right dispenser1)
9.462: (fill-shot shot13 ingredient1 right left dispenser1)
10.007: (grasp right shot10)
10.007: (grasp right shot9)
10.007: (grasp right shot6)
10.007: (grasp right shot1)
10.007: (grasp right shot10)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot9)
10.007: (grasp left shot10)
10.007: (grasp left shot6)
10.007: (grasp left shot1)
10.007: (grasp right shot6)
10.007: (grasp left shot9)
10.007: (grasp left shot1)
10.007: (grasp left shot10)
10.007: (grasp left shot1)
10.007: (grasp right shot9)
10.007: (grasp left shot6)
10.007: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot9)
10.007: (grasp right shot10)
10.007: (grasp right shot5)
10.007: (grasp right shot6)
10.007: (grasp right shot1)
10.007: (grasp left shot5)
10.007: (grasp left shot10)
10.007: (grasp left shot6)
10.007: (grasp left shot9)
10.007: (grasp right shot1)
10.221: (grasp right shaker1)
10.221: (grasp left shaker1)
10.221: (grasp left shaker1)
10.222: (grasp right shaker1)
10.222: (grasp left shaker1)
10.222: (grasp left shaker1)
10.222: (grasp left shaker1)
10.222: (grasp left shaker1)
10.222: (grasp left shaker1)
10.222: (grasp right shot5)
10.222: (grasp right shot6)
10.222: (grasp right shot9)
10.222: (grasp right shot10)
10.222: (grasp left shot6)
10.222: (grasp left shot5)
10.222: (grasp left shot1)
10.222: (grasp left shot10)
10.222: (grasp left shot9)
10.222: (grasp left shaker1)
10.222: (grasp right shaker1)
10.222: (grasp right shot1)
10.222: (grasp left shot6)
10.222: (grasp left shot5)
10.222: (grasp left shot1)
10.222: (grasp left shot9)
10.222: (grasp left shot10)
10.222: (grasp right shot5)
10.222: (grasp right shot6)
10.222: (grasp right shot9)
10.222: (grasp right shot5)
7.878: (grasp right shaker1)
7.878: (grasp left shaker1)
7.878: (grasp left shaker1)
7.878: (grasp right shaker1)
7.878: (leave left shot7)
7.878: (leave right shot13)
7.878: (leave left shot13)
7.878: (leave right shot13)
7.878: (leave left shot13)
7.878: (leave right shot7)
8.254: (leave left shot7)
8.254: (leave left shot13)
8.254: (leave right shot13)
8.255: (leave left shot13)
8.255: (grasp left shot8)
8.255: (grasp right shot8)
8.255: (grasp left shot8)
8.255: (grasp right shot8)
8.255: (leave right shot7)
8.255: (leave right shot13)
8.573: (grasp left shaker1)
8.573: (grasp left shaker1)
8.573: (grasp right shaker1)
8.573: (grasp right shaker1)
8.574: (grasp left shaker1)
8.574: (grasp right shaker1)
8.650: (grasp left shot8)
8.650: (grasp right shot8)
8.650: (grasp right shot8)
8.650: (grasp left shot8)
8.650: (grasp right shot8)
8.650: (grasp left shot8)
8.697: (leave right shot13)
8.697: (leave left shot13)
8.697: (leave right shot13)
8.697: (leave right shot7)
8.697: (leave left shot7)
8.697: (leave left shot13)
9.093: (grasp right shot9)
9.093: (grasp right shot10)
9.093: (grasp right shot5)
9.093: (grasp right shot6)
9.093: (grasp right shot1)
9.093: (grasp left shot6)
9.093: (grasp left shot5)
9.094: (grasp left shot10)
9.094: (grasp left shot9)
9.094: (grasp left shot1)
9.094: (grasp right shot9)
9.094: (grasp right shot5)
9.094: (grasp right shot10)
9.094: (grasp right shot6)
9.094: (grasp left shot1)
9.094: (grasp left shot5)
9.094: (grasp left shot9)
9.094: (grasp left shot10)
9.094: (grasp left shot6)
9.094: (grasp right shot1)
9.094: (leave left shot13)
9.094: (leave left shot13)
9.094: (leave left shot13)
9.094: (leave left shot13)
9.094: (leave left shot13)
9.094: (leave left shot13)
9.094: (leave right shot13)
9.094: (leave left shot13)
9.094: (leave right shot13)
9.094: (leave right shot13)
9.094: (leave right shot13)
9.094: (leave right shot13)
9.094: (leave right shot13)
9.094: (leave right shot13)
9.094: (leave left shot13)
9.094: (leave right shot13)
9.094: (leave right shot7)
9.094: (leave left shot13)
9.094: (leave right shot7)
